10,1073123a
348766c,8fa20048
3487670,afa20010
3487674,8fa70040
3487678,630c2
348767c,2802825
3487680,c102bfe
3487684,2002025
3487688,3c02cccc
348768c,3442cccd
3487690,2420019
3487694,1010
3487698,210c2
348769c,21880
34876a0,621021
34876a4,21040
34876a8,2423023
34876ac,30c600ff
34876b0,54c00154
34876b4,96870004
34876b8,24070001
34876bc,2406002f
34876c0,2802825
34876c4,c102b96
34876c8,2002025
34876cc,96870004
34876d0,96820006
34876d4,afa20018
34876d8,afa70014
34876dc,8fa20048
34876e0,afa20010
34876e4,8fa20040
34876e8,e23821
34876ec,3025
34876f0,2802825
34876f4,c102bfe
34876f8,2002025
34876fc,2407000a
3487700,24060010
3487704,2802825
3487708,c102b96
348770c,2002025
3487710,26f70002
3487714,24020007
3487718,16e2ff9c
348771c,27de0001
3487720,26c20001
3487724,1636ff71
3487728,26730011
348772c,1000012e
3487730,8e020008
3487734,8c570e94
3487738,12e00007
348773c,2e01025
3487740,3c028041
3487744,94432ffc
3487748,31040
348774c,431021
3487750,21040
3487754,24420001
3487758,3c038041
348775c,94672ffc
3487760,738c0
3487764,24e70038
3487768,e23821
348776c,24020140
3487770,471023
3487774,22fc2
3487778,a22821
348777c,52843
3487780,24b50001
3487784,240200cd
3487788,afa20010
348778c,24060011
3487790,c10180d
3487794,2002025
3487798,8e020008
348779c,24430008
34877a0,ae030008
34877a4,3c03fa00
34877a8,ac430000
34877ac,2403ffff
34877b0,ac430004
34877b4,24120013
34877b8,8825
34877bc,3c138041
34877c0,26732da8
34877c4,2414000c
34877c8,2a22000a
34877cc,38420001
34877d0,511021
34877d4,22080
34877d8,822021
34877dc,42080
34877e0,822021
34877e4,24840003
34877e8,2403025
34877ec,2a02825
34877f0,c1047d9
34877f4,2642021
34877f8,26310001
34877fc,1634fff2
3487800,26520011
3487804,3c028041
3487808,94542ffc
348780c,14a0c0
3487810,26940001
3487814,295a021
3487818,24070001
348781c,24060010
3487820,3c058041
3487824,24a53008
3487828,c102b96
348782c,2002025
3487830,24120012
3487834,8825
3487838,3c138041
348783c,26732da8
3487840,3c158011
3487844,36b5a5d0
3487848,3c168041
348784c,26d63008
3487850,2a23000a
3487854,38630001
3487858,711821
348785c,31080
3487860,431021
3487864,21080
3487868,431021
348786c,2621021
3487870,90420001
3487874,30420010
3487878,50400017
348787c,26310001
3487880,31080
3487884,431021
3487888,21080
348788c,431021
3487890,531021
3487894,90420000
3487898,2a21021
348789c,904200a8
34878a0,21082
34878a4,30420001
34878a8,5040000b
34878ac,26310001
34878b0,24020010
34878b4,afa20018
34878b8,afa20014
34878bc,afb20010
34878c0,2803825
34878c4,3025
34878c8,2c02825
34878cc,c102bfe
34878d0,2002025
34878d4,26310001
34878d8,2402000c
34878dc,1622ffdc
34878e0,26520011
34878e4,269e0011
34878e8,24070001
34878ec,2406000f
34878f0,3c058041
34878f4,24a53008
34878f8,c102b96
34878fc,2002025
3487900,24120012
3487904,8825
3487908,3c138041
348790c,26732da8
3487910,3c158011
3487914,36b5a5d0
3487918,3c168041
348791c,26d63008
3487920,2a23000a
3487924,38630001
3487928,711821
348792c,31080
3487930,431021
3487934,21080
3487938,431021
348793c,2621021
3487940,90420001
3487944,30420010
3487948,50400017
348794c,26310001
3487950,31080
3487954,431021
3487958,21080
348795c,431021
3487960,531021
3487964,90420000
3487968,2a21021
348796c,904200a8
3487970,21042
3487974,30420001
3487978,5040000b
348797c,26310001
3487980,24020010
3487984,afa20018
3487988,afa20014
348798c,afb20010
3487990,3c03825
3487994,3025
3487998,2c02825
348799c,c102bfe
34879a0,2002025
34879a4,26310001
34879a8,2402000c
34879ac,1622ffdc
34879b0,26520011
34879b4,269e0022
34879b8,24070001
34879bc,2406000b
34879c0,3c058041
34879c4,24a53008
34879c8,c102b96
34879cc,2002025
34879d0,24120012
34879d4,8825
34879d8,3c138041
34879dc,26732da8
34879e0,3c158011
34879e4,36b5a5d0
34879e8,3c168041
34879ec,26d63008
34879f0,2a23000a
34879f4,38630001
34879f8,711821
34879fc,31080
3487a00,431021
3487a04,21080
3487a08,431021
3487a0c,2621021
3487a10,90440002
3487a14,50800016
3487a18,26310001
3487a1c,31080
3487a20,431021
3487a24,21080
3487a28,431021
3487a2c,531021
3487a30,90420000
3487a34,38420003
3487a38,2a21021
3487a3c,90420e9c
3487a40,5444000b
3487a44,26310001
3487a48,24020010
3487a4c,afa20018
3487a50,afa20014
3487a54,afb20010
3487a58,3c03825
3487a5c,3025
3487a60,2c02825
3487a64,c102bfe
3487a68,2002025
3487a6c,26310001
3487a70,2402000c
3487a74,1622ffde
3487a78,26520011
3487a7c,12e00038
3487a80,26940033
3487a84,24120013
3487a88,8825
3487a8c,3c178040
3487a90,3c138041
3487a94,26732da8
3487a98,3c168040
3487a9c,26d60eba
3487aa0,3c158041
3487aa4,26b52c84
3487aa8,3c1e8041
3487aac,2a22000a
3487ab0,38420001
3487ab4,8ee30e98
3487ab8,10600017
3487abc,511021
3487ac0,21880
3487ac4,621821
3487ac8,31880
3487acc,621821
3487ad0,2631821
3487ad4,90630001
3487ad8,30630010
3487adc,1060000f
3487ae0,21880
3487ae4,621821
3487ae8,31880
3487aec,621821
3487af0,731821
3487af4,90640000
3487af8,3c038011
3487afc,3463a5d0
3487b00,641821
3487b04,906300a8
3487b08,31882
3487b0c,30630001
3487b10,50600010
3487b14,26310001
3487b18,21880
3487b1c,621821
3487b20,31880
3487b24,621021
3487b28,531021
3487b2c,90420000
3487b30,561021
3487b34,90420000
3487b38,14400002
3487b3c,2a02025
3487b40,27c42c88
3487b44,2403025
3487b48,c1047d9
3487b4c,2802825
3487b50,26310001
3487b54,2402000c
3487b58,1622ffd4
3487b5c,26520011
3487b60,c10483d
3487b64,2002025
3487b68,8e020008
3487b6c,24430008
3487b70,ae030008
3487b74,3c03e900
3487b78,ac430000
3487b7c,ac400004
3487b80,8e020008
3487b84,24430008
3487b88,ae030008
3487b8c,3c03df00
3487b90,ac430000
3487b94,1000005e
3487b98,ac400004
3487b9c,24430008
3487ba0,ae030008
3487ba4,3c03fa00
3487ba8,ac430000
3487bac,2403ffff
3487bb0,ac430004
3487bb4,3c058041
3487bb8,24a53038
3487bbc,94a70008
3487bc0,3025
3487bc4,c102b96
3487bc8,2002025
3487bcc,2412002c
3487bd0,8825
3487bd4,24130010
3487bd8,3c028041
3487bdc,24573038
3487be0,1000fc96
3487be4,24160003
3487be8,24430008
3487bec,ae030008
3487bf0,3c03fa00
3487bf4,ac430000
3487bf8,2403ffff
3487bfc,1000ffd8
3487c00,ac430004
3487c04,96820006
3487c08,afa20018
3487c0c,afa70014
3487c10,8fa20048
3487c14,afa20010
3487c18,8fa20040
3487c1c,473821
3487c20,2802825
3487c24,c102bfe
3487c28,2002025
3487c2c,1000feb9
3487c30,26f70002
3487c34,afb30048
3487c38,2417ffff
3487c3c,21880
3487c40,621821
3487c44,31880
3487c48,621021
3487c4c,8fa30044
3487c50,431021
3487c54,1000fe4d
3487c58,afa2004c
3487c5c,24020010
3487c60,afa20018
3487c64,afa20014
3487c68,afb60010
3487c6c,8fa7003c
3487c70,3025
3487c74,8fa50040
3487c78,c102bfe
3487c7c,2002025
3487c80,1000fe06
3487c84,26420001
3487c88,8c630ea4
3487c8c,1460f99e
3487c90,24070001
3487c94,1000f9aa
3487c98,24020001
3487c9c,24640008
3487ca0,ae040008
3487ca4,3c04de00
3487ca8,ac640000
3487cac,3c048041
3487cb0,24843048
3487cb4,1000f97c
3487cb8,ac640004
3487cbc,24430008
3487cc0,ae030008
3487cc4,3c03de00
3487cc8,ac430000
3487ccc,3c038041
3487cd0,24633048
3487cd4,1000f978
3487cd8,ac430004
3487cdc,24640008
3487ce0,ae040008
3487ce4,3c04de00
3487ce8,ac640000
3487cec,3c048041
3487cf0,24843048
3487cf4,ac640004
3487cf8,21c00
3487cfc,31c03
3487d00,463fbf0
3487d04,30430400
3487d08,1000f968
3487d0c,3c038040
3487d10,8fbf0074
3487d14,8fbe0070
3487d18,8fb7006c
3487d1c,8fb60068
3487d20,8fb50064
3487d24,8fb40060
3487d28,8fb3005c
3487d2c,8fb20058
3487d30,8fb10054
3487d34,8fb00050
3487d38,3e00008
3487d3c,27bd0078
3487d40,3e00008
3487d48,3c028040
3487d4c,90420e88
3487d50,10400021
3487d58,94820018
3487d5c,1040001e
3487d60,3c028041
3487d64,27bdffd0
3487d68,afbf002c
3487d6c,c4800008
3487d70,e7a00018
3487d74,c480000c
3487d78,c4422ce4
3487d7c,46020000
3487d80,e7a0001c
3487d84,c4800010
3487d88,e7a00020
3487d8c,3c028041
3487d90,24422ed4
3487d94,afa20014
3487d98,3c028041
3487d9c,24422ed8
3487da0,afa20010
3487da4,3c078041
3487da8,24e72ebc
3487dac,3c068041
3487db0,24c62ec8
3487db4,27a50018
3487db8,3c04801c
3487dbc,3c028001
3487dc0,3442c66c
3487dc4,40f809
3487dc8,348484a0
3487dcc,8fbf002c
3487dd0,3e00008
3487dd4,27bd0030
3487dd8,3e00008
3487de0,44860000
3487de4,44801000
3487dec,46020032
3487df4,45030011
3487df8,46007006
3487dfc,460e603c
3487e04,45000007
3487e08,460c0000
3487e0c,4600703c
3487e14,45000009
3487e1c,3e00008
3487e20,46007006
3487e24,460e003c
3487e2c,45000003
3487e34,3e00008
3487e38,46007006
3487e3c,3e00008
3487e44,3c02801c
3487e48,344284a0
3487e4c,c44000d4
3487e50,3c028041
3487e54,3e00008
3487e58,e4405d68
3487e5c,27bdffe8
3487e60,afbf0014
3487e64,3c028041
3487e68,90422ee8
3487e6c,5040001b
3487e70,3c028041
3487e74,3c038011
3487e78,3463a5d0
3487e7c,8c630070
3487e80,31f02
3487e84,1062000d
3487e88,21300
3487e8c,3c048011
3487e90,3484a5d0
3487e94,94830070
3487e98,30630fff
3487e9c,621025
3487ea0,a4820070
3487ea4,3c04801d
3487ea8,3485aa30
3487eac,3c028007
3487eb0,34429764
3487eb4,40f809
3487eb8,248484a0
3487ebc,3c028041
3487ec0,90432ee8
3487ec4,24020001
3487ec8,14620004
3487ecc,3c028041
3487ed0,3c028041
3487ed4,a0402ee8
3487ed8,3c028041
3487edc,c44e2ee0
3487ee0,44800000
3487ee8,46007032
3487ef0,45010010
3487ef4,3c02801c
3487ef8,344284a0
3487efc,c44000d4
3487f00,46007032
3487f08,45010019
3487f0c,3c02801c
3487f10,3c028041
3487f14,8c462ce8
3487f18,3c028041
3487f1c,c101f78
3487f20,c44c5d64
3487f24,3c02801c
3487f28,344284a0
3487f2c,1000000f
3487f30,e44000d4
3487f34,344284a0
3487f38,c44c00d4
3487f3c,3c028041
3487f40,c44e5d68
3487f44,460e6032
3487f4c,45010008
3487f50,3c02801c
3487f54,3c028041
3487f58,c101f78
3487f5c,8c462cec
3487f60,3c02801c
3487f64,344284a0
3487f68,e44000d4
3487f6c,3c02801c
3487f70,344284a0
3487f74,c44000d4
3487f78,3c028041
3487f7c,e4405d64
3487f80,3c028041
3487f84,90422ee9
3487f88,24030001
3487f8c,1443000f
3487f90,24030002
3487f94,3c02801c
3487f98,344284a0
3487f9c,94420322
3487fa0,3c038041
3487fa4,24632a0c
3487fa8,431021
3487fac,90420000
3487fb0,10400018
3487fb4,3c028041
3487fb8,3c02801c
3487fbc,344284a0
3487fc0,24030035
3487fc4,10000012
3487fc8,a4430322
3487fcc,14430011
3487fd0,3c028041
3487fd4,3c02801c
3487fd8,344284a0
3487fdc,94420322
3487fe0,3c038041
3487fe4,24632a0c
3487fe8,431021
3487fec,90420000
3487ff0,10400006
3487ff4,3c028041
3487ff8,3c02801c
3487ffc,344284a0
3488000,2403001f
3488004,a4430322
3488008,3c028041
348800c,a0402ee9
3488010,3c028041
3488014,24422edc
3488018,c4400008
348801c,3c038040
3488020,e4602de8
3488024,9044000e
3488028,3c038040
348802c,a0643339
3488030,9042000f
3488034,50400006
3488038,3c028041
348803c,2442ffff
3488040,3c038041
3488044,c102db7
3488048,a0622eeb
348804c,3c028041
3488050,90422eec
3488054,1040000b
3488058,3c028041
348805c,3c02801c
3488060,344284a0
3488064,94430014
3488068,2404dfff
348806c,641824
3488070,a4430014
3488074,94430020
3488078,641824
348807c,a4430020
3488080,3c028041
3488084,90422eed
3488088,10400016
348808c,8fbf0014
3488090,3c02801c
3488094,344284a0
3488098,90430016
348809c,31823
34880a0,a0430016
34880a4,90430017
34880a8,31823
34880ac,a0430017
34880b0,90430022
34880b4,31823
34880b8,a0430022
34880bc,90430023
34880c0,31823
34880c4,a0430023
34880c8,90430028
34880cc,31823
34880d0,a0430028
34880d4,90430029
34880d8,31823
34880dc,a0430029
34880e0,8fbf0014
34880e4,3e00008
34880e8,27bd0018
34880ec,850018
34880f0,1812
34880f4,24620001
34880f8,3042ffff
34880fc,31a02
3488100,431021
3488104,21203
3488108,3e00008
348810c,304200ff
3488110,2402ffff
3488114,a0820002
3488118,a0820001
348811c,4a00031
3488120,a0820000
3488124,a01825
3488128,28a503e8
348812c,50a00001
3488130,240303e7
3488134,31c00
3488138,31c03
348813c,3c026666
3488140,24426667
3488144,620018
3488148,1010
348814c,21083
3488150,32fc3
3488154,451023
3488158,22880
348815c,a22821
3488160,52840
3488164,651823
3488168,21400
348816c,21403
3488170,1040001c
3488174,a0830002
3488178,3c036666
348817c,24636667
3488180,430018
3488184,1810
3488188,31883
348818c,22fc3
3488190,651823
3488194,32880
3488198,a32821
348819c,52840
34881a0,451023
34881a4,a0820001
34881a8,31400
34881ac,21403
34881b0,1040000c
34881b4,3c036666
34881b8,24636667
34881bc,430018
34881c0,1810
34881c4,31883
34881c8,22fc3
34881cc,651823
34881d0,32880
34881d4,a31821
34881d8,31840
34881dc,431023
34881e0,a0820000
34881e4,3e00008
34881ec,27bdffd0
34881f0,afbf002c
34881f4,afb20028
34881f8,afb10024
34881fc,afb00020
3488200,808025
3488204,a08825
3488208,afa7003c
348820c,8fb20040
3488210,c102b96
3488214,24070001
3488218,93a7003c
348821c,afb20018
3488220,afb20014
3488224,83a2003d
3488228,2442005c
348822c,afa20010
3488230,24e70037
3488234,3025
3488238,2202825
348823c,c102bfe
3488240,2002025
3488244,8fbf002c
3488248,8fb20028
348824c,8fb10024
3488250,8fb00020
3488254,3e00008
3488258,27bd0030
348825c,27bdffe0
3488260,afbf001c
3488264,afb20018
3488268,afb10014
348826c,afb00010
3488270,808025
3488274,24850074
3488278,24070001
348827c,4825
3488280,3c028041
3488284,24422ad0
3488288,2408ffe0
348828c,3c048041
3488290,24842b18
3488294,90430000
3488298,1031824
348829c,14600005
34882a0,80a60000
34882a4,90430001
34882a8,30c600ff
34882ac,50660001
34882b0,1274825
34882b4,24420004
34882b8,73840
34882bc,1444fff5
34882c0,24a50001
34882c4,3c028041
34882c8,ac495e90
34882cc,8e1100a4
34882d0,24425e90
34882d4,3223003f
34882d8,a0430004
34882dc,9602009c
34882e0,8203003e
34882e4,10600002
34882e8,3042fffb
34882ec,34420004
34882f0,3c038041
34882f4,a4625e96
34882f8,112c02
34882fc,30a5007c
3488300,26030086
3488304,2606008a
3488308,2407001b
348830c,90640000
3488310,2482ffec
3488314,304200ff
3488318,2c42000d
348831c,50400004
3488320,24630001
3488324,54870001
3488328,34a50001
348832c,24630001
3488330,5466fff7
3488334,90640000
3488338,3c028041
348833c,a0455e95
3488340,9203007b
3488344,2462fff9
3488348,304200ff
348834c,2c420002
3488350,14400003
3488354,2025
3488358,10000002
348835c,24030007
3488360,24040001
3488364,3c028041
3488368,24425e90
348836c,a0440008
3488370,a0430009
3488374,9203007d
3488378,2462fff6
348837c,304200ff
3488380,2c420002
3488384,14400003
3488388,2025
348838c,10000002
3488390,2403000a
3488394,24040001
3488398,3c028041
348839c,24425e90
34883a0,a044000a
34883a4,a043000b
34883a8,86020ef6
34883ac,440001d
34883b0,2403002b
34883b4,96020ef4
34883b8,210c2
34883bc,3042008f
34883c0,2c430010
34883c4,10600019
34883c8,2403002b
34883cc,50400007
34883d0,9203008b
34883d4,3c038041
34883d8,24632a50
34883dc,431021
34883e0,90430000
34883e4,10000014
34883e8,24040001
34883ec,2462ffdf
34883f0,304200ff
34883f4,2c420003
34883f8,5040000e
34883fc,2403002b
3488400,24020023
3488404,1462000c
3488408,24040001
348840c,96020ede
3488410,30420200
3488414,50400001
3488418,24030022
348841c,10000006
3488420,24040001
3488424,10000004
3488428,24040001
348842c,10000002
3488430,24040001
3488434,2025
3488438,3c028041
348843c,24425e90
3488440,a043000d
3488444,a044000c
3488448,3c028040
348844c,90420e81
3488450,14400008
3488454,8204008a
3488458,24020030
348845c,10820071
3488460,2482ffcb
3488464,304200ff
3488468,2c420002
348846c,14400007
3488470,24030034
3488474,308300ff
3488478,2462ffd3
348847c,304200ff
3488480,2c42000b
3488484,50400003
3488488,24030037
348848c,10000002
3488490,24040001
3488494,2025
3488498,3c028041
348849c,24425e90
34884a0,a043000f
34884a4,a044000e
34884a8,9202003c
34884ac,10400005
34884b0,3c028041
34884b4,24030013
34884b8,a0435ea1
34884bc,10000004
34884c0,24030001
34884c4,24030012
34884c8,a0435ea1
34884cc,9203003a
34884d0,3c028041
34884d4,a0435ea0
34884d8,8e0200a0
34884dc,21182
34884e0,30420007
34884e4,10400009
34884e8,2025
34884ec,401825
34884f0,2c420004
34884f4,50400001
34884f8,24030003
34884fc,2463004f
3488500,306300ff
3488504,10000002
3488508,24040001
348850c,24030050
3488510,3c028041
3488514,24425e90
3488518,a0440012
348851c,a0430013
3488520,8e0200a0
3488524,21242
3488528,30420007
348852c,50400009
3488530,2025
3488534,401825
3488538,2c420003
348853c,50400001
3488540,24030002
3488544,24630052
3488548,306300ff
348854c,10000002
3488550,24040001
3488554,24030053
3488558,3c028041
348855c,24425e90
3488560,a0440014
3488564,a0430015
3488568,8e0300a0
348856c,31b02
3488570,30630003
3488574,a0430016
3488578,86050034
348857c,3c048041
3488580,c102044
3488584,24845eab
3488588,3c020080
348858c,2221024
3488590,10400002
3488594,2825
3488598,860500d0
348859c,3c048041
34885a0,c102044
34885a4,24845eae
34885a8,860508c6
34885ac,58a00001
34885b0,2405ffff
34885b4,3c048041
34885b8,c102044
34885bc,24845eb1
34885c0,3c128041
34885c4,26525e90
34885c8,9202003d
34885cc,a2420017
34885d0,8602002e
34885d4,22fc3
34885d8,30a5000f
34885dc,a22821
34885e0,52903
34885e4,3c048041
34885e8,c102044
34885ec,24845ea8
34885f0,86050022
34885f4,3c048041
34885f8,c102044
34885fc,24845eb4
3488600,118982
3488604,32310fff
3488608,a6510028
348860c,8fbf001c
3488610,8fb20018
3488614,8fb10014
3488618,8fb00010
348861c,3e00008
3488620,27bd0020
3488624,1000ff99
3488628,2403002f
348862c,27bdff88
3488630,afbf0074
3488634,afbe0070
3488638,afb7006c
348863c,afb60068
3488640,afb50064
3488644,afb40060
3488648,afb3005c
348864c,afb20058
3488650,afb10054
3488654,afb00050
3488658,3c020002
348865c,a21021
3488660,9443ca42
3488664,24020008
3488668,1462001f
348866c,808825
3488670,3c020002
3488674,a21021
3488678,9442ca36
348867c,14400006
3488680,3c020002
3488684,a21021
3488688,9444ca2e
348868c,24020002
3488690,10820009
3488694,3c020002
3488698,a21021
348869c,9442ca30
34886a0,24040005
34886a4,50440005
34886a8,3c020002
34886ac,24040016
34886b0,1444000e
34886b4,3c020002
34886b8,3c020002
34886bc,a21021
34886c0,9443ca38
34886c4,31280
34886c8,431023
34886cc,210c0
34886d0,24420020
34886d4,8ca401d8
34886d8,c102097
34886dc,822021
34886e0,10000220
34886e4,8fbf0074
34886e8,3c020002
34886ec,a21021
34886f0,9042ca37
34886f4,1440001d
34886f8,2c44009a
34886fc,3c020002
3488700,a22821
3488704,90a2ca31
3488708,34420080
348870c,2c44009a
3488710,10800214
3488714,8fbf0074
3488718,2c440086
348871c,14800211
3488720,2442007a
3488724,24040001
3488728,441004
348872c,3c040008
3488730,24840014
3488734,442024
3488738,1480003b
348873c,3c040002
3488740,24840081
3488744,442024
3488748,54800030
348874c,24020008
3488750,3c030004
3488754,24630002
3488758,431024
348875c,10400202
3488760,8fbe0070
3488764,10000039
3488768,241600c8
348876c,108001fd
3488770,8fbf0074
3488774,2c440086
3488778,5080000e
348877c,2442007a
3488780,24040004
3488784,10440028
3488788,2c440005
348878c,5080001b
3488790,24030006
3488794,24040002
3488798,5044001c
348879c,24020008
34887a0,24030003
34887a4,1043002d
34887a8,241600c8
34887ac,100001ee
34887b0,8fbe0070
34887b4,24040001
34887b8,441004
34887bc,3c040008
34887c0,24840014
34887c4,442024
34887c8,14800017
34887cc,3c040002
34887d0,24840081
34887d4,442024
34887d8,5480000c
34887dc,24020008
34887e0,3c030004
34887e4,24630002
34887e8,431024
34887ec,104001dd
34887f0,8fbf0074
34887f4,10000017
34887f8,241600c8
34887fc,10430017
3488800,241600c8
3488804,100001d7
3488808,8fbf0074
348880c,431023
3488810,21840
3488814,431821
3488818,318c0
348881c,431021
3488820,10000006
3488824,305600ff
3488828,31040
348882c,621021
3488830,210c0
3488834,621821
3488838,307600ff
348883c,12c001c9
3488840,8fbf0074
3488844,10000006
3488848,8e220008
348884c,10000004
3488850,8e220008
3488854,10000002
3488858,8e220008
348885c,8e220008
3488860,24430008
3488864,ae230008
3488868,3c03e700
348886c,ac430000
3488870,ac400004
3488874,8e220008
3488878,24430008
348887c,ae230008
3488880,3c03fc11
3488884,34639623
3488888,ac430000
348888c,3c03ff2f
3488890,3463ffff
3488894,ac430004
3488898,2c02825
348889c,c10203b
34888a0,24040090
34888a4,afa20048
34888a8,afa20044
34888ac,a025
34888b0,24030040
34888b4,3c028041
34888b8,afa20030
34888bc,3c028041
34888c0,24425e90
34888c4,afa2004c
34888c8,3c178041
34888cc,26f72c50
34888d0,3c158041
34888d4,26b52bd0
34888d8,8e240008
34888dc,24820008
34888e0,ae220008
34888e4,3c02fa00
34888e8,ac820000
34888ec,31600
34888f0,32c00
34888f4,451025
34888f8,8fa50044
34888fc,451025
3488900,31a00
3488904,431025
3488908,ac820004
348890c,8fa20030
3488910,24532b50
3488914,8fbe004c
3488918,2670ff80
348891c,8fd20000
3488920,92020000
3488924,3042001f
3488928,50400012
348892c,26100004
3488930,32420001
3488934,5682000f
3488938,26100004
348893c,8e020000
3488940,21f42
3488944,31880
3488948,751821
348894c,21602
3488950,3042001f
3488954,afa20010
3488958,96070002
348895c,73c00
3488960,92060001
3488964,8c650000
3488968,c10207b
348896c,2202025
3488970,26100004
3488974,1613ffea
3488978,129042
348897c,26730080
3488980,16f3ffe5
3488984,27de0004
3488988,2c02825
348898c,c10203b
3488990,240400ff
3488994,afa20044
3488998,26940001
348899c,24020002
34889a0,1682ffcd
34889a4,240300ff
34889a8,8fa50048
34889ac,9825
34889b0,24030040
34889b4,3c178041
34889b8,3c1e8041
34889bc,3c158041
34889c0,26b52bd0
34889c4,2416000c
34889c8,3c148041
34889cc,10000002
34889d0,26945ea6
34889d4,8fa50044
34889d8,8e240008
34889dc,24820008
34889e0,ae220008
34889e4,3c02fa00
34889e8,ac820000
34889ec,31600
34889f0,33400
34889f4,461025
34889f8,451025
34889fc,31a00
3488a00,431025
3488a04,ac820004
3488a08,26f22ab8
3488a0c,27d05e98
3488a10,92020000
