10,10736afa
3487ae0,e44000d4
3487ae4,344284a0
3487ae8,c44c00d4
3487aec,3c028041
3487af0,c44e5f48
3487af4,460e6032
3487afc,45010008
3487b00,3c02801c
3487b04,3c028041
3487b08,c101e64
3487b0c,8c462c9c
3487b10,3c02801c
3487b14,344284a0
3487b18,e44000d4
3487b1c,3c02801c
3487b20,344284a0
3487b24,c44000d4
3487b28,3c028041
3487b2c,e4405f44
3487b30,3c028041
3487b34,90422fc9
3487b38,24030001
3487b3c,1443000f
3487b40,24030002
3487b44,3c02801c
3487b48,344284a0
3487b4c,94420322
3487b50,3c038041
3487b54,24632a0c
3487b58,431021
3487b5c,90420000
3487b60,10400018
3487b64,3c028041
3487b68,3c02801c
3487b6c,344284a0
3487b70,24030035
3487b74,10000012
3487b78,a4430322
3487b7c,14430011
3487b80,3c028041
3487b84,3c02801c
3487b88,344284a0
3487b8c,94420322
3487b90,3c038041
3487b94,24632a0c
3487b98,431021
3487b9c,90420000
3487ba0,10400006
3487ba4,3c028041
3487ba8,3c02801c
3487bac,344284a0
3487bb0,2403001f
3487bb4,a4430322
3487bb8,3c028041
3487bbc,a0402fc9
3487bc0,3c028041
3487bc4,24422fbc
3487bc8,c4400008
3487bcc,3c038040
3487bd0,e4602df4
3487bd4,9044000e
3487bd8,3c038040
3487bdc,a0643345
3487be0,9042000f
3487be4,50400006
3487be8,3c028041
3487bec,2442ffff
3487bf0,3c038041
3487bf4,c102c36
3487bf8,a0622fcb
3487bfc,3c028041
3487c00,90422fcc
3487c04,1040000b
3487c08,3c028041
3487c0c,3c02801c
3487c10,344284a0
3487c14,94430014
3487c18,2404dfff
3487c1c,641824
3487c20,a4430014
3487c24,94430020
3487c28,641824
3487c2c,a4430020
3487c30,3c028041
3487c34,90422fcd
3487c38,10400016
3487c3c,8fbf0014
3487c40,3c02801c
3487c44,344284a0
3487c48,90430016
3487c4c,31823
3487c50,a0430016
3487c54,90430017
3487c58,31823
3487c5c,a0430017
3487c60,90430022
3487c64,31823
3487c68,a0430022
3487c6c,90430023
3487c70,31823
3487c74,a0430023
3487c78,90430028
3487c7c,31823
3487c80,a0430028
3487c84,90430029
3487c88,31823
3487c8c,a0430029
3487c90,8fbf0014
3487c94,3e00008
3487c98,27bd0018
3487c9c,850018
3487ca0,1812
3487ca4,24620001
3487ca8,3042ffff
3487cac,31a02
3487cb0,431021
3487cb4,21203
3487cb8,3e00008
3487cbc,304200ff
3487cc0,2402ffff
3487cc4,a0820002
3487cc8,a0820001
3487ccc,4a00031
3487cd0,a0820000
3487cd4,a01825
3487cd8,28a503e8
3487cdc,50a00001
3487ce0,240303e7
3487ce4,31c00
3487ce8,31c03
3487cec,3c026666
3487cf0,24426667
3487cf4,620018
3487cf8,1010
3487cfc,21083
3487d00,32fc3
3487d04,451023
3487d08,22880
3487d0c,a22821
3487d10,52840
3487d14,651823
3487d18,21400
3487d1c,21403
3487d20,1040001c
3487d24,a0830002
3487d28,3c036666
3487d2c,24636667
3487d30,430018
3487d34,1810
3487d38,31883
3487d3c,22fc3
3487d40,651823
3487d44,32880
3487d48,a32821
3487d4c,52840
3487d50,451023
3487d54,a0820001
3487d58,31400
3487d5c,21403
3487d60,1040000c
3487d64,3c036666
3487d68,24636667
3487d6c,430018
3487d70,1810
3487d74,31883
3487d78,22fc3
3487d7c,651823
3487d80,32880
3487d84,a31821
3487d88,31840
3487d8c,431023
3487d90,a0820000
3487d94,3e00008
3487d9c,27bdffd0
3487da0,afbf002c
3487da4,afb20028
3487da8,afb10024
3487dac,afb00020
3487db0,808025
3487db4,a08825
3487db8,afa7003c
3487dbc,8fb20040
3487dc0,c102a15
3487dc4,24070001
3487dc8,93a7003c
3487dcc,afb20018
3487dd0,afb20014
3487dd4,83a2003d
3487dd8,2442005c
3487ddc,afa20010
3487de0,24e70037
3487de4,3025
3487de8,2202825
3487dec,c102a7d
3487df0,2002025
3487df4,8fbf002c
3487df8,8fb20028
3487dfc,8fb10024
3487e00,8fb00020
3487e04,3e00008
3487e08,27bd0030
3487e0c,27bdffe0
3487e10,afbf001c
3487e14,afb20018
3487e18,afb10014
3487e1c,afb00010
3487e20,808025
3487e24,24850074
3487e28,24070001
3487e2c,4825
3487e30,3c028041
3487e34,24422ad0
3487e38,2408ffe0
3487e3c,3c048041
3487e40,24842b18
3487e44,90430000
3487e48,1031824
3487e4c,14600005
3487e50,80a60000
3487e54,90430001
3487e58,30c600ff
3487e5c,50660001
3487e60,1274825
3487e64,24420004
3487e68,73840
3487e6c,1444fff5
3487e70,24a50001
3487e74,3c028041
3487e78,ac496070
3487e7c,8e1100a4
3487e80,24426070
3487e84,3223003f
3487e88,a0430004
3487e8c,9602009c
3487e90,8203003e
3487e94,10600002
3487e98,3042fffb
3487e9c,34420004
3487ea0,3c038041
3487ea4,a4626076
3487ea8,112c02
3487eac,30a5007c
3487eb0,26030086
3487eb4,2606008a
3487eb8,2407001b
3487ebc,90640000
3487ec0,2482ffec
3487ec4,304200ff
3487ec8,2c42000d
3487ecc,50400004
3487ed0,24630001
3487ed4,54870001
3487ed8,34a50001
3487edc,24630001
3487ee0,5466fff7
3487ee4,90640000
3487ee8,3c028041
3487eec,a0456075
3487ef0,9203007b
3487ef4,2462fff9
3487ef8,304200ff
3487efc,2c420002
3487f00,14400003
3487f04,2025
3487f08,10000002
3487f0c,24030007
3487f10,24040001
3487f14,3c028041
3487f18,24426070
3487f1c,a0440008
3487f20,a0430009
3487f24,9203007d
3487f28,2462fff6
3487f2c,304200ff
3487f30,2c420002
3487f34,14400003
3487f38,2025
3487f3c,10000002
3487f40,2403000a
3487f44,24040001
3487f48,3c028041
3487f4c,24426070
3487f50,a044000a
3487f54,a043000b
3487f58,86020ef6
3487f5c,440001d
3487f60,2403002b
3487f64,96020ef4
3487f68,210c2
3487f6c,3042008f
3487f70,2c430010
3487f74,10600019
3487f78,2403002b
3487f7c,50400007
3487f80,9203008b
3487f84,3c038041
3487f88,24632a50
3487f8c,431021
3487f90,90430000
3487f94,10000014
3487f98,24040001
3487f9c,2462ffdf
3487fa0,304200ff
3487fa4,2c420003
3487fa8,5040000e
3487fac,2403002b
3487fb0,24020023
3487fb4,1462000c
3487fb8,24040001
3487fbc,96020ede
3487fc0,30420200
3487fc4,50400001
3487fc8,24030022
3487fcc,10000006
3487fd0,24040001
3487fd4,10000004
3487fd8,24040001
3487fdc,10000002
3487fe0,24040001
3487fe4,2025
3487fe8,3c028041
3487fec,24426070
3487ff0,a043000d
3487ff4,a044000c
3487ff8,3c028040
3487ffc,90420e81
3488000,14400008
3488004,8204008a
3488008,24020030
348800c,10820071
3488010,2482ffcb
3488014,304200ff
3488018,2c420002
348801c,14400007
3488020,24030034
3488024,308300ff
3488028,2462ffd3
348802c,304200ff
3488030,2c42000b
3488034,50400003
3488038,24030037
348803c,10000002
3488040,24040001
3488044,2025
3488048,3c028041
348804c,24426070
3488050,a043000f
3488054,a044000e
3488058,9202003c
348805c,10400005
3488060,3c028041
3488064,24030013
3488068,a0436081
348806c,10000004
3488070,24030001
3488074,24030012
3488078,a0436081
348807c,9203003a
3488080,3c028041
3488084,a0436080
3488088,8e0200a0
348808c,21182
3488090,30420007
3488094,10400009
3488098,2025
348809c,401825
34880a0,2c420004
34880a4,50400001
34880a8,24030003
34880ac,2463004f
34880b0,306300ff
34880b4,10000002
34880b8,24040001
34880bc,24030050
34880c0,3c028041
34880c4,24426070
34880c8,a0440012
34880cc,a0430013
34880d0,8e0200a0
34880d4,21242
34880d8,30420007
34880dc,50400009
34880e0,2025
34880e4,401825
34880e8,2c420003
34880ec,50400001
34880f0,24030002
34880f4,24630052
34880f8,306300ff
34880fc,10000002
3488100,24040001
3488104,24030053
3488108,3c028041
348810c,24426070
3488110,a0440014
3488114,a0430015
3488118,8e0300a0
348811c,31b02
3488120,30630003
3488124,a0430016
3488128,86050034
348812c,3c048041
3488130,c101f30
3488134,2484608b
3488138,3c020080
348813c,2221024
3488140,10400002
3488144,2825
3488148,860500d0
348814c,3c048041
3488150,c101f30
3488154,2484608e
3488158,860508c6
348815c,58a00001
3488160,2405ffff
3488164,3c048041
3488168,c101f30
348816c,24846091
3488170,3c128041
3488174,26526070
3488178,9202003d
348817c,a2420017
3488180,8602002e
3488184,22fc3
3488188,30a5000f
348818c,a22821
3488190,52903
3488194,3c048041
3488198,c101f30
348819c,24846088
34881a0,86050022
34881a4,3c048041
34881a8,c101f30
34881ac,24846094
34881b0,118982
34881b4,32310fff
34881b8,a6510028
34881bc,8fbf001c
34881c0,8fb20018
34881c4,8fb10014
34881c8,8fb00010
34881cc,3e00008
34881d0,27bd0020
34881d4,1000ff99
34881d8,2403002f
34881dc,27bdff88
34881e0,afbf0074
34881e4,afbe0070
34881e8,afb7006c
34881ec,afb60068
34881f0,afb50064
34881f4,afb40060
34881f8,afb3005c
34881fc,afb20058
3488200,afb10054
3488204,afb00050
3488208,3c020002
348820c,a21021
3488210,9443ca42
3488214,24020008
3488218,1462001f
348821c,808825
3488220,3c020002
3488224,a21021
3488228,9442ca36
348822c,14400006
3488230,3c020002
3488234,a21021
3488238,9444ca2e
348823c,24020002
3488240,10820009
3488244,3c020002
3488248,a21021
348824c,9442ca30
3488250,24040005
3488254,50440005
3488258,3c020002
348825c,24040016
3488260,1444000e
3488264,3c020002
3488268,3c020002
348826c,a21021
3488270,9443ca38
3488274,31280
3488278,431023
348827c,210c0
3488280,24420020
3488284,8ca401d8
3488288,c101f83
348828c,822021
3488290,10000220
3488294,8fbf0074
3488298,3c020002
348829c,a21021
34882a0,9042ca37
34882a4,1440001d
34882a8,2c44009a
34882ac,3c020002
34882b0,a22821
34882b4,90a2ca31
34882b8,34420080
34882bc,2c44009a
34882c0,10800214
34882c4,8fbf0074
34882c8,2c440086
34882cc,14800211
34882d0,2442007a
34882d4,24040001
34882d8,441004
34882dc,3c040008
34882e0,24840014
34882e4,442024
34882e8,1480003b
34882ec,3c040002
34882f0,24840081
34882f4,442024
34882f8,54800030
34882fc,24020008
3488300,3c030004
3488304,24630002
3488308,431024
348830c,10400202
3488310,8fbe0070
3488314,10000039
3488318,241600c8
348831c,108001fd
3488320,8fbf0074
3488324,2c440086
3488328,5080000e
348832c,2442007a
3488330,24040004
3488334,10440028
3488338,2c440005
348833c,5080001b
3488340,24030006
3488344,24040002
3488348,5044001c
348834c,24020008
3488350,24030003
3488354,1043002d
3488358,241600c8
348835c,100001ee
3488360,8fbe0070
3488364,24040001
3488368,441004
348836c,3c040008
3488370,24840014
3488374,442024
3488378,14800017
348837c,3c040002
3488380,24840081
3488384,442024
3488388,5480000c
348838c,24020008
3488390,3c030004
3488394,24630002
3488398,431024
348839c,104001dd
34883a0,8fbf0074
34883a4,10000017
34883a8,241600c8
34883ac,10430017
34883b0,241600c8
34883b4,100001d7
34883b8,8fbf0074
34883bc,431023
34883c0,21840
34883c4,431821
34883c8,318c0
34883cc,431021
34883d0,10000006
34883d4,305600ff
34883d8,31040
34883dc,621021
34883e0,210c0
34883e4,621821
34883e8,307600ff
34883ec,12c001c9
34883f0,8fbf0074
34883f4,10000006
34883f8,8e220008
34883fc,10000004
3488400,8e220008
3488404,10000002
3488408,8e220008
348840c,8e220008
3488410,24430008
3488414,ae230008
3488418,3c03e700
348841c,ac430000
3488420,ac400004
3488424,8e220008
3488428,24430008
348842c,ae230008
3488430,3c03fc11
3488434,34639623
3488438,ac430000
348843c,3c03ff2f
3488440,3463ffff
3488444,ac430004
3488448,2c02825
348844c,c101f27
3488450,24040090
3488454,afa20048
3488458,afa20044
348845c,a025
3488460,24030040
3488464,3c028041
3488468,afa20030
348846c,3c028041
3488470,24426070
3488474,afa2004c
3488478,3c178041
348847c,26f72c50
3488480,3c158041
3488484,26b52bd0
3488488,8e240008
348848c,24820008
3488490,ae220008
3488494,3c02fa00
3488498,ac820000
348849c,31600
34884a0,32c00
34884a4,451025
34884a8,8fa50044
34884ac,451025
34884b0,31a00
34884b4,431025
34884b8,ac820004
34884bc,8fa20030
34884c0,24532b50
34884c4,8fbe004c
34884c8,2670ff80
34884cc,8fd20000
34884d0,92020000
34884d4,3042001f
34884d8,50400012
34884dc,26100004
34884e0,32420001
34884e4,5682000f
34884e8,26100004
34884ec,8e020000
34884f0,21f42
34884f4,31880
34884f8,751821
34884fc,21602
3488500,3042001f
3488504,afa20010
3488508,96070002
348850c,73c00
3488510,92060001
3488514,8c650000
3488518,c101f67
348851c,2202025
3488520,26100004
3488524,1613ffea
3488528,129042
348852c,26730080
3488530,16f3ffe5
3488534,27de0004
3488538,2c02825
348853c,c101f27
3488540,240400ff
3488544,afa20044
3488548,26940001
348854c,24020002
3488550,1682ffcd
3488554,240300ff
3488558,8fa50048
348855c,9825
3488560,24030040
3488564,3c178041
3488568,3c1e8041
348856c,3c158041
3488570,26b52bd0
3488574,2416000c
3488578,3c148041
348857c,10000002
3488580,26946086
3488584,8fa50044
3488588,8e240008
348858c,24820008
3488590,ae220008
3488594,3c02fa00
3488598,ac820000
348859c,31600
34885a0,33400
34885a4,461025
34885a8,451025
34885ac,31a00
34885b0,431025
34885b4,ac820004
34885b8,26f22ab8
34885bc,27d06078
34885c0,92020000
34885c4,5453000f
34885c8,26100002
34885cc,92420000
34885d0,21080
34885d4,551021
34885d8,afb60010
34885dc,92430001
34885e0,31a00
34885e4,92470002
34885e8,e33825
34885ec,73c00
34885f0,92060001
34885f4,8c450000
34885f8,c101f67
34885fc,2202025
3488600,26100002
3488604,1614ffee
3488608,26520003
348860c,26730001
3488610,327300ff
3488614,24020002
3488618,1662ffda
348861c,240300ff
3488620,3c028041
3488624,94566098
3488628,24070001
348862c,3025
3488630,3c058041
3488634,24a530a8
3488638,c102a15
348863c,2202025
3488640,afa00038
3488644,afa00034
3488648,afa00030
348864c,b825
3488650,3c108041
3488654,26102a7c
3488658,8fa20044
348865c,afa2003c
3488660,3c028041
3488664,244230a8
3488668,afa20040
348866c,3c1e8041
3488670,10000005
3488674,27de2ab8
3488678,afb50038
348867c,afb40034
3488680,afb30030
3488684,240b825
3488688,92120000
348868c,92130001
3488690,92140002
3488694,32c20001
3488698,1440000e
348869c,8fb5003c
34886a0,24050040
34886a4,c101f27
34886a8,2402025
34886ac,409025
34886b0,24050040
34886b4,c101f27
34886b8,2602025
34886bc,409825
34886c0,24050040
34886c4,c101f27
34886c8,2802025
34886cc,40a025
34886d0,8fb50048
34886d4,16570007
34886d8,8fa20030
34886dc,14530005
34886e0,8fa20034
34886e4,16820003
34886e8,8fa20038
34886ec,5055000e
34886f0,92070003
34886f4,8e230008
34886f8,24620008
34886fc,ae220008
3488700,3c02fa00
3488704,ac620000
3488708,121600
348870c,132400
3488710,441025
3488714,551025
3488718,142200
348871c,441025
3488720,ac620004
3488724,92070003
3488728,2402000a
348872c,afa20018
3488730,24020006
3488734,afa20014
3488738,82020004
348873c,2442005c
3488740,afa20010
3488744,24e70037
3488748,3025
348874c,8fa50040
3488750,c102a7d
3488754,2202025
3488758,26100005
348875c,161effc6
3488760,16b042
3488764,3c108041
3488768,26106070
348876c,92020016
3488770,8fb50044
3488774,2a09025
3488778,21840
348877c,621821
3488780,3c028041
3488784,24422bf4
3488788,621821
348878c,90620000
3488790,21600
3488794,90640001
3488798,42400
348879c,441025
34887a0,90630002
34887a4,31a00
34887a8,431025
34887ac,551025
34887b0,8e230008
34887b4,24640008
34887b8,ae240008
34887bc,3c13fa00
34887c0,ac730000
34887c4,ac620004
34887c8,3c028041
34887cc,24422a60
34887d0,24030010
34887d4,afa30010
34887d8,90430005
34887dc,31a00
34887e0,90470006
34887e4,e33825
34887e8,73c00
34887ec,24060001
34887f0,3c058041
34887f4,24a53098
34887f8,c101f67
34887fc,2202025
3488800,2414ff00
3488804,2b4a025
3488808,8e220008
348880c,24430008
3488810,ae230008
3488814,ac530000
3488818,ac540004
348881c,24070001
3488820,2406000c
3488824,3c058041
3488828,24a530e8
348882c,c102a15
3488830,2202025
3488834,92020017
3488838,1440000e
348883c,24100010
3488840,24020010
3488844,afa20018
3488848,afa20014
348884c,2402005c
3488850,afa20010
3488854,2407003c
3488858,3025
348885c,3c058041
3488860,24a530e8
3488864,c102a7d
3488868,2202025
348886c,10000014
3488870,3c028041
3488874,afb00018
3488878,afb00014
348887c,2415005c
3488880,afb50010
3488884,2407003a
3488888,3025
348888c,3c138041
3488890,266530e8
3488894,c102a7d
3488898,2202025
348889c,afb00018
34888a0,afb00014
34888a4,afb50010
34888a8,2407003e
34888ac,3025
34888b0,266530e8
34888b4,c102a7d
34888b8,2202025
34888bc,3c028041
34888c0,90426096
34888c4,2c42000a
34888c8,1040000b
34888cc,24070001
34888d0,2402000a
34888d4,afa20010
34888d8,3c028041
34888dc,8c472a74
34888e0,24060001
34888e4,3c058041
34888e8,24a53078
34888ec,c101f67
34888f0,2202025
34888f4,24070001
34888f8,2406000b
34888fc,3c108041
3488900,260530e8
3488904,c102a15
3488908,2202025
348890c,24020010
3488910,afa20018
3488914,afa20014
3488918,24020086
348891c,afa20010
3488920,2407003c
3488924,3025
3488928,260530e8
348892c,c102a7d
3488930,2202025
3488934,3c028041
3488938,90426093
348893c,2c42000a
3488940,1040001d
3488944,8e220008
3488948,24430008
348894c,ae230008
3488950,3c03fa00
3488954,ac430000
3488958,3c03f4ec
348895c,24633000
3488960,2439025
3488964,ac520004
3488968,3c038041
348896c,90625ff0
3488970,24440001
3488974,a0645ff0
3488978,3c038041
348897c,24632a60
3488980,21082
3488984,24040010
3488988,afa40010
348898c,9064000f
3488990,42200
3488994,90670010
3488998,e43825
348899c,73c00
34889a0,3046000f
34889a4,3c058041
34889a8,24a530b8
34889ac,c101f67
34889b0,2202025
34889b4,8e220008
34889b8,24430008
34889bc,ae230008
34889c0,3c03fa00
34889c4,ac430000
34889c8,ac540004
34889cc,2407000a
34889d0,3025
34889d4,3c058041
34889d8,24a53088
34889dc,c102a15
34889e0,2202025
34889e4,8fa2004c
34889e8,2453001b
34889ec,3c168041
34889f0,26d66088
34889f4,3c148041
34889f8,26942a60
34889fc,26820019
3488a00,afa20034
3488a04,24170001
3488a08,241e0008
3488a0c,3c028041
3488a10,24423088
3488a14,afa20038
3488a18,afa00020
3488a1c,afa00024
3488a20,afa00028
3488a24,afa0002c
3488a28,27b20020
3488a2c,2401825
3488a30,2c02025
3488a34,90820000
3488a38,54570006
3488a3c,2c42000a
3488a40,8c620000
3488a44,2442ffff
3488a48,ac620000
3488a4c,10000003
3488a50,24020005
3488a54,21023
3488a58,30420006
3488a5c,8c650000
3488a60,a21021
3488a64,ac620004
3488a68,24840001
3488a6c,1493fff1
3488a70,24630004
3488a74,92950000
3488a78,26b50037
3488a7c,82820002
3488a80,2a2a821
3488a84,92820004
3488a88,10400006
3488a8c,2801825
3488a90,8fa4002c
3488a94,417c2
3488a98,441021
3488a9c,21043
3488aa0,2a2a823
3488aa4,80620001
3488aa8,2442005c
3488aac,80630003
3488ab0,431021
3488ab4,afa20030
3488ab8,2c08025
3488abc,92060000
3488ac0,2cc2000a
3488ac4,5040000b
3488ac8,26100001
3488acc,8e470000
3488ad0,afbe0018
3488ad4,afbe0014
3488ad8,8fa20030
3488adc,afa20010
3488ae0,2a73821
3488ae4,8fa50038
3488ae8,c102a7d
3488aec,2202025
3488af0,26100001
3488af4,1613fff1
3488af8,26520004
3488afc,26730003
3488b00,26940005
3488b04,8fa20034
3488b08,1454ffc3
3488b0c,26d60003
3488b10,8fbf0074
3488b14,8fbe0070
3488b18,8fb7006c
3488b1c,8fb60068
3488b20,8fb50064
3488b24,8fb40060
3488b28,8fb3005c
3488b2c,8fb20058
3488b30,8fb10054
3488b34,8fb00050
3488b38,3e00008
3488b3c,27bd0078
3488b40,27bdffe8
3488b44,afbf0014
3488b48,afb00010
3488b4c,80820000
3488b50,10400008
3488b54,a08025
3488b58,24070008
3488b5c,8ca60000
3488b60,c1047a2
3488b64,24050080
3488b68,8e020000
3488b6c,10000003
3488b70,2442000a
3488b74,8ca20000
3488b78,24420005
3488b7c,ae020000
3488b80,8fbf0014
3488b84,8fb00010
3488b88,3e00008
3488b8c,27bd0018
3488b90,27bdffd0
3488b94,afbf002c
3488b98,afb10028
3488b9c,afb00024
3488ba0,808025
3488ba4,3c028040
3488ba8,804208f8
3488bac,14400070
3488bb0,a08825
3488bb4,3c028040
3488bb8,90420892
3488bbc,10400087
3488bc0,8fbf002c
3488bc4,3c020002
3488bc8,2221021
3488bcc,9442ca30
3488bd0,2442ffe0
3488bd4,304200ff
3488bd8,2c420008
3488bdc,1440007f
3488be0,3c020002
3488be4,2221021
3488be8,8443ca52
3488bec,2402ffff
3488bf0,5462007b
3488bf4,8fb10028
3488bf8,3c020002
3488bfc,2221021
3488c00,9442ca84
3488c04,21a00
3488c08,621823
3488c0c,3c0251eb
3488c10,3442851f
3488c14,620018
3488c18,1010
3488c1c,21183
3488c20,31fc3
3488c24,431023
3488c28,2c430100
3488c2c,10600005
3488c30,304200ff
3488c34,54400005
3488c38,8e030008
3488c3c,10000068
3488c40,8fb10028
3488c44,240200ff
3488c48,8e030008
3488c4c,24640008
3488c50,ae040008
3488c54,3c04fa00
3488c58,ac640000
3488c5c,2404ff00
3488c60,441025
3488c64,ac620004
3488c68,24020071
3488c6c,afa20018
3488c70,3c028040
3488c74,80420893
3488c78,10400038
3488c7c,3c028040
3488c80,27a50018
3488c84,3c048040
3488c88,c1022d0
3488c8c,24840893
3488c90,3c028040
3488c94,804208b3
3488c98,10400005
3488c9c,27a50018
3488ca0,3c048040
3488ca4,c1022d0
3488ca8,248408b3
3488cac,27a50018
3488cb0,3c048041
3488cb4,c1022d0
3488cb8,24842d14
3488cbc,27a50018
3488cc0,3c048041
3488cc4,c1022d0
3488cc8,24842d18
3488ccc,27a50018
3488cd0,3c048040
3488cd4,c1022d0
3488cd8,248408d4
3488cdc,27a50018
3488ce0,3c048040
3488ce4,c1022d0
3488ce8,24840908
3488cec,27a50018
3488cf0,3c048041
3488cf4,c1022d0
3488cf8,24842d14
3488cfc,3c028040
3488d00,90420e86
3488d04,10400006
3488d08,3c028040
3488d0c,27a50018
3488d10,3c048041
3488d14,c1022d0
3488d18,24842d2c
3488d1c,3c028040
3488d20,90420e87
3488d24,50400006
3488d28,afa00010
3488d2c,27a50018
3488d30,3c048041
3488d34,c1022d0
3488d38,24842d40
3488d3c,afa00010
3488d40,3825
3488d44,24060009
3488d48,24050008
3488d4c,c1047e1
3488d50,2002025
3488d54,10000021
3488d58,8fbf002c
3488d5c,804208b3
3488d60,1440ffcf
3488d64,27a50018
3488d68,1000ffd6
3488d6c,3c048041
3488d70,8c820008
3488d74,24430008
3488d78,ac830008
3488d7c,3c03fa00
3488d80,ac430000
3488d84,2403ffff
3488d88,ac430004
3488d8c,24070008
3488d90,2406000f
3488d94,240500f4
3488d98,3c048041
3488d9c,c1047a2
3488da0,24842d4c
3488da4,24070008
3488da8,24060018
3488dac,240500f4
3488db0,3c048040
3488db4,c1047a2
3488db8,248408f8
3488dbc,afa00010
3488dc0,3825
3488dc4,24060009
3488dc8,24050008
3488dcc,c1047e1
3488dd0,2002025
3488dd4,1000ff78
3488dd8,3c028040
3488ddc,8fb10028
3488de0,8fb00024
3488de4,3e00008
3488de8,27bd0030
3488dec,27bdffa0
3488df0,afbf005c
3488df4,afbe0058
3488df8,afb70054
3488dfc,afb60050
3488e00,afb5004c
3488e04,afb40048
3488e08,afb30044
3488e0c,afb20040
3488e10,afb1003c
3488e14,afb00038
3488e18,afa40060
3488e1c,afa50064
3488e20,3c02801c
3488e24,344284a0
3488e28,8c500000
3488e2c,261402b8
3488e30,8e0202c0
