10,106b5efa
34845b8,3e00008
34845bc,27bd0018
34845c0,27bdffe8
34845c4,afaa0004
34845c8,85034a2a
34845cc,340a0002
34845d0,146a0002
34845d4,340a0003
34845d8,a50a4a2a
34845dc,85034a2a
34845e0,8faa0004
34845e4,3e00008
34845e8,27bd0018
34845ec,3c08801e
34845f0,25084ee8
34845f4,3409f000
34845f8,a5090000
34845fc,3e00008
3484600,84cb4a2e
3484604,24a56f04
3484608,8c880144
348460c,11050007
3484610,3c09801e
3484614,2529aa30
3484618,3c0a446a
348461c,254ac000
3484620,3c0bc324
3484624,ad2a0024
3484628,ad2b002c
348462c,3e00008
3484634,27bdffd8
3484638,afbf0024
348463c,afa40028
3484640,afa5002c
3484644,afa60030
3484648,c022865
348464c,8fa40030
3484650,44822000
3484654,44800000
3484658,240e0002
348465c,468021a0
3484660,afae0018
3484664,8fa40028
3484668,8fa5002c
348466c,8fa60030
3484670,3c073f80
3484674,3c080400
3484678,250832b0
348467c,14c80002
3484684,3c074040
3484688,e7a60014
348468c,e7a00010
3484690,c023000
3484694,e7a0001c
3484698,8fbf0024
348469c,8fbf0024
34846a0,3e00008
34846a4,27bd0028
34846a8,3c0a8040
34846ac,814a0ed9
34846b0,11400003
34846b4,8ccb0138
34846b8,8d6b0010
34846bc,25690adc
34846c0,3e00008
34846c4,acc90180
34846c8,27bdffe8
34846cc,afbf0014
34846d0,3c0a8040
34846d4,814a0ed9
34846d8,15400003
34846e0,c037500
34846e8,8fbf0014
34846ec,3e00008
34846f0,27bd0018
34846f4,3c010080
34846f8,3c180001
34846fc,3e00008
3484700,8c4e0670
3484704,3c0a8040
3484708,814a0ed9
348470c,11400002
3484714,34180003
3484718,3c078012
348471c,24e7a5d0
3484720,3e00008
3484724,24010003
3484728,3c0a8040
348472c,814a0ed9
3484730,11400008
3484738,c10058b
3484740,3c08801e
3484744,25088966
3484748,34090004
348474c,a5090000
3484754,8fbf0014
3484758,3e00008
348475c,27bd0018
3484760,27bdffe0
3484764,afbf0014
3484768,afa10018
348476c,afa4001c
3484770,3c0a8040
3484774,814a0ed9
3484778,1540000b
3484780,3c04801d
3484784,248484a0
3484788,3c058040
348478c,90a50edc
3484790,34060000
3484794,c037385
348479c,34044802
34847a0,c0191bc
34847a8,8fa4001c
34847ac,8fa10018
34847b0,8fbf0014
34847b4,3e00008
34847b8,27bd0020
34847c0,27bdffe0
34847c4,afbf0014
34847c8,afa40018
34847cc,3c0d8040
34847d0,81ad47bc
34847d4,15a0000c
34847dc,3c08801e
34847e0,2508aa30
34847e4,8d090670
34847e8,340a4000
34847ec,12a5824
34847f0,1160000d
34847f8,34080001
34847fc,3c018040
3484800,a02847bc
3484804,10000023
3484808,3c08801e
348480c,2508aa30
3484810,8d090670
3484814,340a4000
3484818,12a5824
348481c,1160000c
3484824,1000001b
3484828,24a420d8
348482c,c037519
3484834,24010002
3484838,14410016
3484840,3c08801e
3484844,25088966
3484848,34090004
348484c,a5090000
3484850,3c0b8012
3484854,256ba5d0
3484858,816c0ede
348485c,358c0001
3484860,a16c0ede
3484864,3c09801e
3484868,2529a2ba
348486c,340802ae
3484870,a5280000
3484874,3408002a
3484878,3c09801e
348487c,2529a2fe
3484880,a1280000
3484884,34080014
3484888,3c09801e
348488c,2529a2b5
3484890,a1280000
3484894,8fbf0014
3484898,3e00008
348489c,27bd0020
34848a0,27bdffd0
34848a4,afbf0014
34848a8,afa80018
34848ac,afa9001c
34848b0,afaa0020
34848b4,afab0024
34848b8,afac0028
34848bc,afad002c
34848c0,3c088012
34848c4,2508a5d0
34848c8,85090f20
34848cc,31290040
34848d0,1120000e
34848d4,3c08801e
34848d8,2508aa30
34848dc,8d09039c
34848e0,1120000a
34848e4,340a00a1
34848e8,852b0000
34848ec,154b0007
34848f0,240cf7ff
34848f4,8d0d066c
34848f8,18d6824
34848fc,ad0d066c
3484900,ad00039c
3484904,ad00011c
3484908,ad200118
348490c,afad002c
3484910,afac0028
3484914,afab0024
3484918,afaa0020
348491c,afa9001c
3484920,afa80018
3484924,afbf0014
3484928,860e001c
348492c,3e00008
3484930,27bd0030
3484934,27bdffd0
3484938,afbf0014
348493c,afa80018
3484940,afa9001c
3484944,afaa0020
3484948,84a800a4
348494c,34090002
3484950,1509000c
3484954,340a0006
3484958,80880003
348495c,150a0009
3484964,3c088012
3484968,2508a5d0
348496c,85090f20
3484970,31290040
3484974,11200003
348497c,c0083ad
3484984,8faa0020
3484988,8fa9001c
348498c,8fa80018
3484990,8fbf0014
3484994,8602001c
3484998,3e00008
348499c,27bd0030
34849a0,27bdffd0
34849a4,afbf001c
34849a8,afa40020
34849ac,afa50024
34849b0,e7a00028
34849b4,4602003c
34849bc,45010005
34849c4,c101705
34849cc,10000003
34849d4,c101707
34849dc,34060014
34849e0,3407000a
34849e4,44801000
34849e8,c7a00028
34849ec,8fa50024
34849f0,8fa40020
34849f4,8fbf001c
34849f8,4602003c
34849fc,27bd0030
3484a00,3e00008
3484a08,27bdffd0
3484a0c,afbf001c
3484a10,afa40020
3484a14,afa50024
3484a18,e7a40028
3484a1c,e7a6002c
3484a20,4606203c
3484a28,45000003
3484a30,c101712
3484a38,34060014
3484a3c,3407000a
3484a40,44801000
3484a44,c7a6002c
3484a48,c7a40028
3484a4c,8fa50024
3484a50,8fa40020
3484a54,8fbf001c
3484a58,4606203c
3484a5c,27bd0030
3484a60,3e00008
3484a68,c101775
3484a70,8fbf001c
3484a74,27bd0020
3484a78,3e00008
3484a84,27bdffe8
3484a88,afbf0014
3484a8c,c008ab4
3484a94,8fbf0014
3484a98,27bd0018
3484a9c,8fa40018
3484aa0,8c8a0138
3484aa4,8d4a0010
3484aa8,25431618
3484aac,3c088040
3484ab0,81084a80
3484ab4,1100000a
3484ab8,3c098012
3484abc,2529a5d0
3484ac0,95281406
3484ac4,290105dc
3484ac8,14200005
3484acc,9488029c
3484ad0,31080002
3484ad4,15000002
3484adc,254314d0
3484ae0,3e00008
3484ae8,3c188012
3484aec,2718a5d0
3484af0,8f180004
3484af4,17000003
3484afc,3c0a8043
3484b00,254a5d78
3484b04,24780008
3484b08,3e00008
3484b0c,adf802c0
3484b10,3c0f8012
3484b14,25efa5d0
3484b18,8def0004
3484b1c,15e00003
3484b24,3c0e8043
3484b28,25ce5d78
3484b2c,ac4e0004
3484b30,3e00008
3484b34,820f013f
3484b3c,3c088040
3484b40,81084b38
3484b44,11000007
3484b48,3c09801d
3484b4c,252984a0
3484b50,8d281d44
3484b54,31080002
3484b58,11000002
3484b60,34069100
3484b64,3e00008
3484b68,afa60020
3484b6c,3c088040
3484b70,81084b38
3484b74,11000005
3484b78,3c09801d
3484b7c,252984a0
3484b80,8d281d44
3484b84,35080002
3484b88,ad281d44
3484b8c,3e00008
3484b90,34e74000
3484b98,3c038012
3484b9c,2463a5d0
3484ba0,8c6e0004
3484ba4,15c0000c
3484ba8,24020005
3484bac,24020011
3484bb0,3c088040
3484bb4,81084b94
3484bb8,11000007
3484bbc,3c09801d
3484bc0,252984a0
3484bc4,8d281d44
3484bc8,31080002
3484bcc,11000002
3484bd0,34020001
3484bd4,34020003
3484bd8,3e00008
3484bdc,3c048010
3484be0,3c088040
3484be4,81084b94
3484be8,11000005
3484bec,3c09801d
3484bf0,252984a0
3484bf4,8d281d44
3484bf8,35080002
3484bfc,ad281d44
3484c00,3e00008
3484c04,34e78000
3484c08,27bdffe8
3484c0c,afa20010
3484c10,afbf0014
3484c14,c104abe
3484c18,46000306
3484c1c,406821
3484c20,8fa20010
3484c24,8fbf0014
3484c28,3e00008
3484c2c,27bd0018
3484c30,ac800130
3484c34,ac800134
3484c38,3c018012
3484c3c,2421a5d0
3484c40,80280edc
3484c44,35080008
3484c48,a0280edc
3484c4c,3c013f80
3484c50,3e00008
3484c54,44813000
3484c58,3c038012
3484c5c,910f014f
3484c60,2463a5d0
3484c64,25ef0023
3484c68,9078008b
3484c70,11f80003
3484c78,3e00008
3484c7c,a100014f
3484c80,3e00008
3484c90,27bdffe8
3484c94,afbf0014
3484c98,918d0074
3484c9c,24010031
3484ca0,c1058fd
3484ca4,34040031
3484ca8,10400006
3484cac,340d0000
3484cb0,c105946
3484cb4,34040031
3484cb8,14400002
3484cbc,340d0000
3484cc0,340d0031
3484cc4,1825
3484cc8,8fbf0014
3484ccc,3e00008
3484cd0,27bd0018
3484cd4,27bdffe8
3484cd8,afbf0014
3484cdc,956bb4c6
3484ce0,c1058fd
3484ce4,3404002f
3484ce8,10400006
3484cec,340c0001
3484cf0,c105946
3484cf4,3404002f
3484cf8,14400002
3484cfc,340c0001
3484d00,6025
3484d04,8fbf0014
3484d08,3e00008
3484d0c,27bd0018
3484d10,27bdffe0
3484d14,afa20008
3484d18,afb0000c
3484d1c,afa30010
3484d20,afa40014
3484d24,afa50018
3484d28,afbf001c
3484d2c,c105aad
3484d34,40c825
3484d38,8fa20008
3484d3c,8fb0000c
3484d40,8fa30010
3484d44,8fa40014
3484d48,8fa50018
3484d4c,8fbf001c
3484d50,3e00008
3484d54,27bd0020
3484d58,27bdffe8
3484d5c,afbf0014
3484d60,3c028040
3484d64,84424c88
3484d68,10400005
3484d70,c101386
3484d78,10000002
3484d80,91820074
3484d84,8fbf0014
3484d88,3e00008
3484d8c,27bd0018
3484d90,27bdffe8
3484d94,afbf0014
3484d98,3c028040
3484d9c,84424c88
3484da0,10400005
3484da8,c101386
3484db0,10000004
3484db8,3c028012
3484dbc,581021
3484dc0,9042a644
3484dc4,8fbf0014
3484dc8,3e00008
3484dcc,27bd0018
3484dd0,27bdffe8
3484dd4,afa70010
3484dd8,afbf0014
3484ddc,3c028040
3484de0,84424c88
3484de4,10400005
3484dec,c101386
3484df4,10000004
3484dfc,3c028012
3484e00,4e1021
3484e04,9042a644
3484e08,8fa70010
3484e0c,8fbf0014
3484e10,3e00008
3484e14,27bd0018
3484e18,27bdffe0
3484e1c,afb0000c
3484e20,afa30010
3484e24,afa40014
3484e28,afa50018
3484e2c,afbf001c
3484e30,3c018040
3484e34,84214c88
3484e38,10200003
3484e40,c105a93
3484e48,8fb0000c
3484e4c,8fa30010
3484e50,8fa40014
3484e54,8fa50018
3484e58,8fbf001c
3484e5c,3e00008
3484e60,27bd0020
3484e64,27bdffe0
3484e68,afa30010
3484e6c,afa40014
3484e70,afa50018
3484e74,afbf001c
3484e78,c105a25
3484e80,40c025
3484e84,3c0b8012
3484e88,256ba5d0
3484e8c,3c0a8010
3484e90,914a8f61
3484e94,24010037
3484e98,16a5821
3484e9c,916c0074
3484ea0,11810002
3484ea8,c025
3484eac,8fa30010
3484eb0,8fa40014
3484eb4,8fa50018
3484eb8,8fbf001c
3484ebc,3e00008
3484ec0,27bd0020
3484ec4,27bdffe0
3484ec8,afab0010
3484ecc,afb00014
3484ed0,afa20018
3484ed4,afbf001c
3484ed8,8e030684
3484edc,3c0b8040
3484ee0,856b4c88
3484ee4,15600004
3484ee8,3c0b8040
3484eec,856b4c8a
3484ef0,11600009
3484ef8,82040144
3484efc,c105a2c
3484f00,602825
3484f04,401825
3484f08,14600003
3484f10,8fb00014
3484f14,ae000684
3484f18,8fab0010
3484f1c,8fb00014
3484f20,8fa20018
3484f24,8fbf001c
3484f28,3e00008
3484f2c,27bd0020
3484f30,27bdffe8
3484f34,afbf0014
3484f38,c105a48
3484f40,8fbf0014
3484f44,3e00008
3484f48,27bd0018
3484f4c,3c088012
3484f50,2508a5d0
3484f54,10c1021
3484f58,90450074
3484f5c,93b80037
3484f60,3401002c
3484f64,17010003
3484f68,1825
3484f6c,3c038040
3484f70,84634c8a
3484f74,3e00008
3484f7c,27bdffe8
3484f80,afa1000c
3484f84,afa20010
3484f88,afbf0014
3484f8c,a60c0252
3484f90,34020001
3484f94,3c018040
3484f98,ac224c8c
3484f9c,8fa1000c
3484fa0,8fa20010
3484fa4,8fbf0014
3484fa8,3e00008
3484fac,27bd0018
3484fb0,27bdffe8
3484fb4,afa1000c
3484fb8,afa20010
3484fbc,afbf0014
3484fc0,8609026a
3484fc4,34020000
3484fc8,3c018040
3484fcc,ac224c8c
3484fd0,8fa1000c
3484fd4,8fa20010
3484fd8,8fbf0014
3484fdc,3e00008
3484fe0,27bd0018
3484fe4,27bdffe8
3484fe8,afa1000c
3484fec,afa20010
3484ff0,afbf0014
3484ff4,3c198040
3484ff8,8f394c8c
3484ffc,8fa1000c
3485000,8fa20010
3485004,8fbf0014
3485008,3e00008
348500c,27bd0018
3485010,27bdffe8
3485014,afa1000c
3485018,afa20010
348501c,afbf0014
3485020,94430ef4
3485024,3c0f8040
3485028,8def4c8c
348502c,8fa1000c
3485030,8fa20010
3485034,8fbf0014
3485038,3e00008
348503c,27bd0018
3485040,27bdffe0
3485044,afa20010
3485048,afa30014
348504c,afa40018
3485050,afbf001c
3485054,c105929
3485058,34040024
348505c,920902fa
3485060,8fa20010
3485064,8fa30014
3485068,8fa40018
348506c,8fbf001c
3485070,3e00008
3485074,27bd0020
3485078,27bdffe0
348507c,afa20010
3485080,afa30014
3485084,afa40018
3485088,afbf001c
348508c,c105929
3485090,34040025
3485094,8fa20010
3485098,8fa30014
348509c,8fa40018
34850a0,8fbf001c
34850a4,3e00008
34850a8,27bd0020
34850ac,27bdffe0
34850b0,afa20010
34850b4,afa30014
34850b8,afa40018
34850bc,afbf001c
34850c0,c105929
34850c4,34040026
34850c8,2404001e
34850cc,8fa20010
34850d0,8fa30014
34850d4,8fbf001c
34850d8,3e00008
34850dc,27bd0020
34850e0,27bdffe0
34850e4,afa20010
34850e8,afa30014
34850ec,afa40018
34850f0,afbf001c
34850f4,c105929
34850f8,34040027
34850fc,340403e7
3485100,8fa20010
3485104,8fa30014
3485108,8fbf001c
348510c,3e00008
3485110,27bd0020
3485114,3c028040
3485118,84424c8a
348511c,1440000e
3485124,2196021
3485128,a1840074
348512c,24030001
3485130,24050023
3485134,2031021
3485138,904d0068
348513c,24630001
3485140,3063ffff
3485144,14ad0002
3485148,28610004
348514c,a0440068
3485150,5420fff9
3485154,2031021
3485158,3e00008
3485160,27bdffe0
3485164,afa40018
3485168,afbf001c
348516c,c105946
3485170,34040022
3485174,14400009
348517c,c105929
3485180,34040022
3485184,2202825
3485188,460e8380
348518c,44079000
3485190,2406000b
3485194,1000000e
3485198,1025
348519c,3c010001
34851a0,310821
34851a4,24180004
34851a8,a03804bf
34851ac,3c010001
34851b0,310821
34851b4,24080036
34851b8,a02803dc
34851bc,3c08801e
34851c0,a100887c
34851c4,a100895f
34851c8,3c08801f
34851cc,a1008d38
34851d0,8fa40018
34851d4,8fbf001c
34851d8,3e00008
34851dc,27bd0020
34851e0,24010016
34851e4,17210003
34851e8,24010004
34851ec,3e00008
34851f0,8479001c
34851f4,3e00008
34851f8,240100f0
34851fc,3c0e8040
3485200,25ce5214
3485204,afae0010
3485208,24066013
348520c,3e00008
3485214,27bdffe0
3485218,afb10018
348521c,afb00014
3485220,a08025
3485224,808825
3485228,afbf001c
348522c,962e029c
3485230,260420d8
3485234,35cf0001
3485238,c037519
348523c,a62f029c
3485240,24010004
3485244,54410021
3485248,8fbf001c
348524c,c035844
3485250,2002025
3485254,5040001d
3485258,8fbf001c
348525c,c035886
3485260,2002025
3485264,3c020001
3485268,501021
348526c,904204bd
3485270,3c18800f
3485274,27188530
3485278,8f182710
348527c,24010001
3485280,10400005
3485288,1041000a
3485290,1000000e
3485294,8fbf001c
3485298,2719071c
348529c,ae3902a4
34852a0,271903d0
34852a4,320f809
34852a8,2202025
34852ac,10000006
34852b4,2719074c
34852b8,ae3902a4
34852bc,271903d0
34852c0,320f809
34852c4,2202025
34852c8,8fbf001c
34852cc,8fb00014
34852d0,8fb10018
34852d4,3e00008
34852d8,27bd0020
34852dc,27bdffc0
34852e0,afbf0000
34852e4,afa20004
34852e8,afa30008
34852ec,afa4000c
34852f0,afa50010
34852f4,afa60014
34852f8,afa70018
34852fc,afb0001c
3485300,afb10020
3485304,afa10024
3485308,8fa40060
348530c,c105488
3485310,8c840000
3485314,8fa20004
3485318,8fa30008
348531c,8fa4000c
3485320,8fa50010
3485324,8fa60014
3485328,8fa70018
348532c,8fb0001c
3485330,8fb10020
3485334,8fa10024
3485338,c015c0c
348533c,3272821
3485340,8fbf0000
3485344,3e00008
3485348,27bd0040
348534c,86470018
3485350,10e00005
3485358,f03820
348535c,3c068043
3485360,24c65e44
3485364,a4c70000
3485368,24064000
348536c,3e00008
3485370,2c02825
3485374,86470018
3485378,10e00005
3485380,f03820
3485384,3c068043
3485388,24c65e44
348538c,a4c70000
3485390,3e00008
3485394,24064002
3485398,86870018
348539c,10e00005
34853a4,f03820
34853a8,3c058043
34853ac,24a55e44
34853b0,a4a70000
34853b4,3e00008
34853b8,27a5005c
34853bc,86070018
34853c0,10e00005
34853c8,f73820
34853cc,3c058043
34853d0,24a55e44
34853d4,a4a70000
34853d8,3e00008
34853dc,2602825
34853e0,86070018
34853e4,34060000
34853e8,10e00006
34853f0,f73820
34853f4,24e70003
34853f8,3c058043
34853fc,24a55e44
3485400,a4a70000
3485404,27b30044
3485408,3e00008
348540c,24110003
3485410,27bdffe0
3485414,afbf0010
3485418,2802025
348541c,24060002
3485420,86070018
3485424,10e00005
348542c,24e70006
3485430,3c058043
3485434,24a55e44
3485438,a4a70000
348543c,c004d9e
3485440,2602825
3485444,10400004
3485448,2802025
348544c,e4540060
3485450,864e0000
3485454,a44e0032
3485458,24060001
348545c,86070018
3485460,10e00004
3485464,24e70007
3485468,3c058043
348546c,24a55e44
3485470,a4a70000
3485474,c004d9e
3485478,2602825
348547c,10400004
3485480,2802025
3485484,e4540060
3485488,864e0004
348548c,a44e0032
3485490,8fbf0010
3485494,3e00008
3485498,27bd0020
348549c,c02825
34854a0,c1050b2
34854a4,72025
34854a8,8fbf0014
34854ac,3e00008
34854b0,27bd0020
34854b8,27bdffe0
34854bc,afbf001c
34854c0,c1015b0
34854c8,8fbf001c
34854cc,3e00008
34854d0,27bd0020
34854d4,27bdffb0
34854d8,afa80020
34854dc,afa90024
34854e0,afaa0028
34854e4,afa4002c
34854e8,afa50030
34854ec,afa60034
34854f0,afb00038
34854f4,afb1003c
34854f8,afbf0040
34854fc,26100001
3485500,3c018040
3485504,a43054b4
3485508,c009571
3485510,8fa50030
3485514,10400005
348551c,22025
3485520,8fa50034
3485524,c101644
348552c,8fa80020
3485530,8fa90024
3485534,8faa0028
3485538,8fa4002c
348553c,8fa50030
3485540,8fa60034
3485544,8fb00038
3485548,8fb1003c
348554c,8fbf0040
3485550,3e00008
3485554,27bd0050
3485558,27bdffe0
348555c,afa40018
3485560,afbf001c
3485564,c105464
348556c,8fa40018
3485570,8fbf001c
3485574,3e00008
3485578,27bd0020
348557c,97a50046
3485580,8fa40040
3485584,afa8002c
3485588,1f6025
348558c,c035a7b
3485594,54602
3485598,31080008
348559c,2d0e0001
34855a0,cf825
34855a4,3e00008
34855ac,906e0002
34855b0,8c650004
34855b4,53602
34855b8,63600
34855bc,8c650004
34855c0,24822200
34855c4,a04e0008
34855c8,8c67000c
34855cc,a67823
34855d0,24630008
34855d4,e5c023
34855d8,ac4f0000
34855dc,3e00008
34855e0,ac580004
34855e4,24010001
34855e8,14410004
34855ec,87ae008c
34855f0,25cc0001
34855f4,80371f9
34855f8,a7ac008c
34855fc,27bdffa0
3485600,afa40010
3485604,afa50014
3485608,afa60018
348560c,afa2001c
3485610,afa70020
3485614,27bdffe0
3485618,afb50010
348561c,afb40014
3485620,22025
3485624,27a50010
3485628,27a60014
348562c,c10493c
3485634,8fb50010
3485638,8fb40014
348563c,27bd0020
3485640,8fa40010
3485644,8fa50014
3485648,8fa60018
348564c,8fa70020
3485650,10400003
3485654,8fa2001c
3485658,80371f9
348565c,27bd0060
3485660,8037160
3485664,27bd0060
3485668,94a8001c
348566c,31080f00
3485670,84203
3485674,24090001
3485678,11090002
348567c,9248003b
3485680,a0a8014f
3485684,3c088010
3485688,2508e49c
348568c,8d090000
3485690,3c0a8083
3485694,254a4000
3485698,8d0b000c
348569c,14b6023
34856a0,1896821
34856a4,1a00008
34856b0,54a00001
34856b4,ac800170
34856b8,3e00008
34856c0,84820000
34856c4,240300bb
34856c8,1043000e
34856cc,284300bc
34856d0,10600005
34856d4,24030015
34856d8,50430001
34856dc,a4800032
34856e0,3e00008
34856e8,2403019e
34856ec,10430005
34856f0,240301ab
34856f4,10430003
34856f8,2403015c
34856fc,14430003
3485704,3e00008
3485708,a4800034
348570c,3e00008
3485714,80820003
3485718,21200
348571c,c23025
3485720,84820000
3485724,240301a0
3485728,10430013
348572c,30c6ffff
3485730,284301a1
3485734,1060000a
3485738,2403011d
348573c,1043000c
3485740,2843011e
3485744,50600008
3485748,2403019e
348574c,2442fef0
3485750,3042ffff
3485754,2c420002
3485758,14400005
3485760,3e00008
3485768,14430004
3485770,3e00008
3485774,a4860018
3485778,a4860016
348577c,3e00008
3485784,27bdffc8
3485788,afbf0034
348578c,afb40030
3485790,afb3002c
3485794,afb20028
3485798,afb10024
348579c,afb00020
34857a0,808025
34857a4,84820000
34857a8,24030111
34857ac,14430009
34857b0,a03025
34857b4,802825
34857b8,c10529b
34857bc,27a40010
34857c0,8fb10010
34857c4,97b30018
34857c8,97b4001c
34857cc,10000046
34857d0,2612018d
34857d4,2403011d
34857d8,14430009
34857dc,240301a0
34857e0,802825
34857e4,c1052c8
34857e8,27a40010
34857ec,8fb10010
34857f0,97b30018
34857f4,97b4001c
34857f8,1000003b
34857fc,2612019c
3485800,14430009
3485804,24030110
3485808,802825
348580c,c1051d3
3485810,27a40010
3485814,8fb10010
3485818,97b30018
348581c,97b4001c
3485820,10000031
3485824,261201a6
3485828,14430009
348582c,2403019e
3485830,802825
3485834,c105130
3485838,27a40010
348583c,8fb10010
3485840,97b30018
3485844,97b4001c
3485848,10000027
348584c,2612018c
3485850,14430028
3485854,8fbf0034
3485858,802825
348585c,c105077
3485860,27a40010
3485864,8fb10010
3485868,97b30018
348586c,97b4001c
3485870,1000001d
3485874,261201a4
3485878,90420ee5
348587c,24030002
3485880,14430004
3485884,24030001
3485888,2402000c
348588c,10000018
3485890,a2420000
3485894,54430016
3485898,a2400000
348589c,c104711
34858a0,2602025
34858a4,c1046f6
34858a8,2802025
34858ac,54400004
34858b0,90440007
34858b4,c1046f6
34858b8,2602025
34858bc,90440007
34858c0,a2440000
34858c4,3c028040
34858c8,90420ef3
34858cc,10400009
34858d0,8fbf0034
34858d4,86060000
34858d8,c10191a
34858dc,2202825
34858e0,10000003
34858e4,a2420000
34858e8,1620ffe3
34858ec,3c028040
34858f0,8fbf0034
34858f4,8fb40030
34858f8,8fb3002c
34858fc,8fb20028
3485900,8fb10024
3485904,8fb00020
3485908,3e00008
348590c,27bd0038
3485910,27bdffe0
3485914,afbf001c
3485918,afb20018
348591c,afb10014
3485920,afb00010
3485924,808025
3485928,a08825
348592c,3c128040
3485930,c1015c5
3485934,964654b4
3485938,2202825
348593c,c1015e1
3485940,2002025
3485944,a64054b4
3485948,8fbf001c
348594c,8fb20018
3485950,8fb10014
3485954,8fb00010
3485958,3e00008
348595c,27bd0020
3485960,27bdffd0
3485964,afbf002c
3485968,a01025
348596c,c02825
3485970,3c038011
3485974,3463a5d0
3485978,8c660000
348597c,24030423
3485980,54c30007
3485984,84470002
3485988,240303e8
348598c,a4430004
3485990,2403f858
3485994,a4430006
3485998,a440000a
348599c,84470002
34859a0,9443000e
34859a4,afa30024
34859a8,9443000c
34859ac,afa30020
34859b0,9443000a
34859b4,afa3001c
34859b8,94430008
34859bc,afa30018
34859c0,84430006
34859c4,44830000
34859cc,46800020
34859d0,e7a00014
34859d4,84430004
34859d8,44830000
34859e0,46800020
34859e4,e7a00010
34859e8,44870000
34859f0,46800020
34859f4,44070000
34859f8,94460000
34859fc,3c028002
3485a00,24425110
3485a04,40f809
3485a0c,8fbf002c
3485a10,3e00008
3485a14,27bd0030
3485a18,a0c00000
3485a1c,3c028040
3485a20,90430ee6
3485a24,10600036
3485a28,24020001
3485a2c,27bdfe20
3485a30,afbf01dc
3485a34,afb101d8
3485a38,afb001d4
3485a3c,808825
3485a40,c08025
3485a44,24020015
3485a48,a7a20010
3485a4c,3c020001
3485a50,a21021
3485a54,80421cbc
3485a58,21200
3485a5c,3c038040
3485a60,946354b4
3485a64,431021
3485a68,a7a20026
3485a6c,a7a0002c
3485a70,9483000e
3485a74,31b02
3485a78,24040001
3485a7c,1464001b
3485a80,24020001
3485a84,3825
3485a88,90a600a5
3485a8c,27a50010
3485a90,c103125
3485a94,27a401bc
3485a98,8fa301bc
3485a9c,10600013
3485aa0,1025
3485aa4,afa301ac
3485aa8,8fa201c0
3485aac,afa201b0
3485ab0,8fa201c4
3485ab4,afa201b4
3485ab8,8fa201c8
3485abc,afa201b8
3485ac0,c1033eb
3485ac4,27a40010
3485ac8,401825
3485acc,14600007
3485ad0,1025
3485ad4,a620000e
3485ad8,24020015
3485adc,a6220000
3485ae0,24020001
3485ae4,a2020000
3485ae8,24020001
3485aec,8fbf01dc
3485af0,8fb101d8
3485af4,8fb001d4
3485af8,3e00008
3485afc,27bd01e0
3485b00,3e00008
3485b08,27bdffb8
3485b0c,afbf0044
3485b10,afb30040
3485b14,afb2003c
3485b18,afb10038
3485b1c,afb00034
3485b20,809025
3485b24,a08025
3485b28,c08825
3485b2c,a3a00028
3485b30,94a30000
3485b34,24020117
3485b38,14620008
3485b3c,9825
