10,106b72fa
3488124,40f809
3488128,46006386
348812c,3c04801c
3488130,348484a0
3488134,8c860000
3488138,24c602c0
348813c,c101f97
3488140,27a50010
3488144,8fbf0204
3488148,3e00008
348814c,27bd0208
3488150,27bdfdf8
3488154,afbf0204
3488158,2402000a
348815c,a7a20010
3488160,240227ee
3488164,a7a2002c
3488168,c101ed9
348816c,27a40010
3488170,93a301fc
3488174,24020005
3488178,14620022
348817c,3c04801c
3488180,3c028042
3488184,c44cd9e0
3488188,24070001
348818c,44066000
3488190,3c02800a
3488194,3442a8fc
3488198,40f809
348819c,46006386
34881a0,3c02801c
34881a4,344284a0
34881a8,8c421d38
34881ac,30424000
34881b0,1040000b
34881b4,24070001
34881b8,3c028042
34881bc,c44ed9e4
34881c0,3c028042
34881c4,c44cd9e8
34881c8,3c02800a
34881cc,3442a7f4
34881d0,40f809
34881d4,3025
34881d8,1000000a
34881dc,3c04801c
34881e0,3c028042
34881e4,c44ed9ec
34881e8,3c028042
34881ec,c44cd9f0
34881f0,3c02800a
34881f4,3442a7f4
34881f8,40f809
34881fc,3025
3488200,3c04801c
3488204,348484a0
3488208,8c860000
348820c,24c602c0
3488210,c101fc7
3488214,27a50010
3488218,8fbf0204
348821c,3e00008
3488220,27bd0208
3488224,27bdffd0
3488228,afbf002c
348822c,afb30028
3488230,afb20024
3488234,afb10020
3488238,afb0001c
348823c,3c02801c
3488240,344284a0
3488244,94500020
3488248,94450014
348824c,3c030001
3488250,431021
3488254,94440934
3488258,24020006
348825c,14820049
3488260,3c02801d
3488264,3c02801c
3488268,344284a0
348826c,431021
3488270,94420948
3488274,14400043
3488278,3c02801d
348827c,3c02801c
3488280,344284a0
3488284,431021
3488288,94430944
348828c,10600005
3488290,3c02801c
3488294,24020003
3488298,1462003a
348829c,3c02801d
34882a0,3c02801c
34882a4,344284a0
34882a8,3c060001
34882ac,461021
34882b0,84420978
34882b4,24060016
34882b8,14460007
34882bc,24060017
34882c0,3c068040
34882c4,94c65b5c
34882c8,14c0000a
34882cc,24060003
34882d0,1000002c
34882d4,3c02801d
34882d8,5446002a
34882dc,3c02801d
34882e0,3c068040
34882e4,94c65b5e
34882e8,50c00026
34882ec,3c02801d
34882f0,24060003
34882f4,50660023
34882f8,3c02801d
34882fc,3c038011
3488300,3463a5d0
3488304,621021
3488308,90520074
348830c,3251ffff
3488310,c107007
3488314,2202025
3488318,10400173
348831c,8fbf002c
3488320,3213ffff
3488324,32100200
3488328,5200015f
348832c,32730100
3488330,c1070ea
3488334,2202025
3488338,32730100
348833c,12600004
3488340,304400ff
3488344,c1070bf
3488348,2202025
348834c,304400ff
3488350,10920164
3488354,3c02801c
3488358,344284a0
348835c,3c030001
3488360,431021
3488364,c107115
3488368,84450978
348836c,3c028006
3488370,244246f0
3488374,40f809
3488378,24044809
348837c,1000015a
3488380,8fbf002c
3488384,3442aa30
3488388,8c42066c
348838c,3c033000
3488390,24630483
3488394,431024
3488398,14400153
348839c,8fbf002c
34883a0,3c02801c
34883a4,344284a0
34883a8,8c430008
34883ac,3c02800f
34883b0,8c4213ec
34883b4,1462014d
34883b8,8fb30028
34883bc,3c028011
34883c0,3442a5d0
34883c4,8c42135c
34883c8,14400149
34883cc,8fb20024
34883d0,3c02800e
34883d4,3442f1b0
34883d8,8c420000
34883dc,30420020
34883e0,14400144
34883e4,8fb10020
34883e8,3c028040
34883ec,8c431344
34883f0,10600019
34883f4,3c028011
34883f8,24020006
34883fc,14820016
3488400,3c028011
3488404,3c02801c
3488408,344284a0
348840c,3c060001
3488410,461021
3488414,94420948
3488418,1440000f
348841c,3c028011
3488420,3c02801c
3488424,344284a0
3488428,461021
348842c,94420944
3488430,50400005
3488434,3c028040
3488438,24060003
348843c,14460006
3488440,3c028011
3488444,3c028040
3488448,90420c99
348844c,54400126
3488450,8fbf002c
3488454,3c028011
3488458,3442a5d0
348845c,8c42009c
3488460,3c066000
3488464,461024
3488468,10400006
348846c,3c028011
3488470,3442a5d0
3488474,8c420004
3488478,10400016
348847c,24020006
3488480,3c028011
3488484,3442a5d0
3488488,9042008b
348848c,2442ffdf
3488490,304200ff
3488494,2c42000b
3488498,10400006
348849c,3c028011
34884a0,3442a5d0
34884a4,8c460004
34884a8,24020001
34884ac,10c20008
34884b0,3c028011
34884b4,3442a5d0
34884b8,9042007b
34884bc,2442fff9
34884c0,304200ff
34884c4,2c420002
34884c8,50400107
34884cc,8fbf002c
34884d0,24020006
34884d4,54820026
34884d8,52c00
34884dc,3c02801c
34884e0,344284a0
34884e4,3c060001
34884e8,461021
34884ec,94420948
34884f0,5440001f
34884f4,52c00
34884f8,3c02801c
34884fc,344284a0
3488500,461021
3488504,94420944
3488508,50400005
348850c,3c02801c
3488510,24060003
3488514,54460016
3488518,52c00
348851c,3c02801c
3488520,344284a0
3488524,3c060001
3488528,461021
348852c,84420978
3488530,24060016
3488534,54460007
3488538,24060017
348853c,3c028040
3488540,94425b5c
3488544,5040000a
3488548,52c00
348854c,100000e6
3488550,8fbf002c
3488554,54460006
3488558,52c00
348855c,3c028040
3488560,94425b5e
3488564,144000e0
3488568,8fbf002c
348856c,52c00
3488570,52c03
3488574,4a10016
3488578,3c028011
348857c,10600015
3488580,3442a5d0
3488584,24020006
3488588,14820011
348858c,3c028011
3488590,3c02801c
3488594,344284a0
3488598,3c030001
348859c,431021
34885a0,94420948
34885a4,1440000a
34885a8,3c028011
34885ac,3c02801c
34885b0,344284a0
34885b4,431021
34885b8,94420944
34885bc,104000ca
34885c0,8fbf002c
34885c4,24030003
34885c8,104300c7
34885cc,3c028011
34885d0,3442a5d0
34885d4,8c420004
34885d8,14400053
34885dc,24030001
34885e0,32020200
34885e4,10400026
34885e8,3211ffff
34885ec,3c028011
34885f0,3442a5d0
34885f4,9442009c
34885f8,30422000
34885fc,50400021
3488600,32310100
3488604,3c028011
3488608,3442a5d0
348860c,94420070
3488610,3042f000
3488614,38422000
3488618,2102b
348861c,24420001
3488620,3c048011
3488624,3484a5d0
3488628,21300
348862c,94830070
3488630,30630fff
3488634,621025
3488638,a4820070
348863c,3c04801d
3488640,3485aa30
3488644,3c028007
3488648,34429764
348864c,40f809
3488650,248484a0
3488654,3c058010
3488658,24a243a8
348865c,afa20014
3488660,24a743a0
3488664,afa70010
3488668,24060004
348866c,24a54394
3488670,3c02800c
3488674,3442806c
3488678,40f809
348867c,24040835
3488680,32310100
3488684,52200052
3488688,32100400
348868c,3c028011
3488690,3442a5d0
3488694,9442009c
3488698,30424000
348869c,1040008a
34886a0,3c028011
34886a4,3442a5d0
34886a8,94420070
34886ac,3042f000
34886b0,24033000
34886b4,50430002
34886b8,24040001
34886bc,24040003
34886c0,3c038011
34886c4,3463a5d0
34886c8,42300
34886cc,94620070
34886d0,30420fff
34886d4,441025
34886d8,a4620070
34886dc,3c04801d
34886e0,3485aa30
34886e4,3c028007
34886e8,34429764
34886ec,40f809
34886f0,248484a0
34886f4,3c058010
34886f8,24a243a8
34886fc,afa20014
3488700,24a743a0
3488704,afa70010
3488708,24060004
348870c,24a54394
3488710,3c02800c
3488714,3442806c
3488718,40f809
348871c,24040835
3488720,10000069
3488724,3c028011
3488728,54430029
348872c,32100400
3488730,32020100
3488734,50400026
3488738,32100400
348873c,3c02801c
3488740,344284a0
3488744,3c030001
3488748,431021
348874c,94420934
3488750,14400065
3488754,8fbf002c
3488758,3c028011
348875c,3442a5d0
3488760,9046008b
3488764,24c2ffdf
3488768,304200ff
348876c,2c42000b
3488770,50400051
3488774,32100400
3488778,3c02801c
348877c,344284a0
3488780,431021
3488784,90420756
3488788,5440004b
348878c,32100400
3488790,3c02801d
3488794,3442aa30
3488798,8c42066c
348879c,3c0308a0
34887a0,24630800
34887a4,431024
34887a8,54400043
34887ac,32100400
34887b0,24070002
34887b4,3c04801d
34887b8,3485aa30
34887bc,3c028038
34887c0,3442c9a0
34887c4,40f809
34887c8,248484a0
34887cc,32100400
34887d0,12000045
34887d4,8fbf002c
34887d8,3c02801c
34887dc,344284a0
34887e0,3c030001
34887e4,431021
34887e8,94420934
34887ec,1440003f
34887f0,8fb30028
34887f4,3c028011
34887f8,3442a5d0
34887fc,9046007b
3488800,24c2fff9
3488804,304200ff
3488808,2c420002
348880c,50400036
3488810,8fbf002c
3488814,3c02801c
3488818,344284a0
348881c,3c030001
3488820,431021
3488824,90420758
3488828,5440002f
348882c,8fbf002c
3488830,3c02801d
3488834,3442aa30
3488838,8c42066c
348883c,3c0308a0
3488840,24630800
3488844,431024
3488848,54400027
348884c,8fbf002c
3488850,3c02801d
3488854,3442aa30
3488858,80420682
348885c,4400021
3488860,3c02801c
3488864,344284a0
3488868,3c030001
348886c,431021
3488870,8c431e5c
3488874,3c02ffff
3488878,431024
348887c,5440001a
3488880,8fbf002c
3488884,24070002
3488888,3c04801d
348888c,3485aa30
3488890,3c028038
3488894,3442c9a0
3488898,40f809
348889c,248484a0
34888a0,10000011
34888a4,8fbf002c
34888a8,1260000f
34888ac,8fbf002c
34888b0,1000fea4
34888b8,1600ffcf
34888bc,3c028011
34888c0,10000009
34888c4,8fbf002c
34888c8,3442a5d0
34888cc,8c430004
34888d0,24020001
34888d4,5462ffbe
34888d8,32100400
34888dc,1000ff98
34888e0,3c02801c
34888e4,8fbf002c
34888e8,8fb30028
34888ec,8fb20024
34888f0,8fb10020
34888f4,8fb0001c
34888f8,3e00008
34888fc,27bd0030
3488900,3c028040
3488904,8c421344
3488908,10400018
348890c,3c028011
3488910,3c02801c
3488914,344284a0
3488918,3c030001
348891c,431021
3488920,94430934
3488924,24020006
3488928,14620010
348892c,3c028011
3488930,3c02801c
3488934,344284a0
3488938,3c030001
348893c,431021
3488940,94420948
3488944,14400009
3488948,3c028011
348894c,3c02801c
3488950,344284a0
3488954,431021
3488958,94420944
348895c,1040008b
3488960,24030003
3488964,10430089
3488968,3c028011
348896c,3442a5d0
3488970,8c42009c
3488974,3c036000
3488978,431024
348897c,10400006
3488980,3c028011
3488984,3442a5d0
3488988,8c420004
348898c,10400016
3488990,3c02801c
3488994,3c028011
3488998,3442a5d0
348899c,9042008b
34889a0,2442ffdf
34889a4,304200ff
34889a8,2c42000b
34889ac,10400006
34889b0,3c028011
34889b4,3442a5d0
34889b8,8c430004
34889bc,24020001
34889c0,10620008
34889c4,3c028011
34889c8,3442a5d0
34889cc,9042007b
34889d0,2442fff9
34889d4,304200ff
34889d8,2c420002
34889dc,10400034
34889e0,3c02801c
34889e4,3c02801c
34889e8,344284a0
34889ec,3c030001
34889f0,431021
34889f4,94430934
34889f8,24020006
34889fc,14620027
3488a00,3c028040
3488a04,3c02801c
3488a08,344284a0
3488a0c,3c030001
3488a10,431021
3488a14,94420948
3488a18,144003f4
3488a1c,3c028040
3488a20,3c02801c
3488a24,344284a0
3488a28,431021
3488a2c,94420944
3488a30,50400005
3488a34,3c02801c
3488a38,24030003
3488a3c,144303eb
3488a40,3c028040
3488a44,3c02801c
3488a48,344284a0
3488a4c,3c030001
3488a50,431021
3488a54,84420978
3488a58,24030016
3488a5c,14430007
3488a60,24030017
3488a64,3c028040
3488a68,94425b5c
3488a6c,504003df
3488a70,3c028040
3488a74,1000001b
3488a78,3c02801c
3488a7c,144303db
3488a80,3c028040
3488a84,3c028040
3488a88,94425b5e
3488a8c,504003d7
3488a90,3c028040
3488a94,10000013
3488a98,3c02801c
3488a9c,90420c8a
3488aa0,1440003a
3488aa8,3e00008
3488ab0,344284a0
3488ab4,3c030001
3488ab8,431021
3488abc,94430934
3488ac0,24020006
3488ac4,1462fff8
3488ac8,3c02801c
3488acc,344284a0
3488ad0,3c030001
3488ad4,431021
3488ad8,94420948
3488adc,1440fff2
3488ae0,3c02801c
3488ae4,344284a0
3488ae8,3c030001
3488aec,431021
3488af0,94420944
3488af4,50400004
3488af8,3c02801c
3488afc,24030003
3488b00,144303d3
3488b04,3c02801c
3488b08,344284a0
3488b0c,3c030001
3488b10,431021
3488b14,84420978
3488b18,24030016
3488b1c,14430007
3488b20,24030017
3488b24,3c028040
3488b28,94425b5c
3488b2c,14400017
3488b30,3c02801c
3488b34,100003c7
3488b38,344284a0
3488b3c,144303c4
3488b40,3c02801c
3488b44,3c028040
3488b48,94425b5e
3488b4c,1440000f
3488b50,3c02801c
3488b54,100003bf
3488b58,344284a0
3488b5c,1443ffd2
3488b60,3c02801c
3488b64,344284a0
3488b68,3c030001
3488b6c,431021
3488b70,84430978
3488b74,24020007
3488b78,1462ffcb
3488b7c,3c028040
3488b80,9042133b
3488b84,104003c6
3488b8c,27bdffa0
3488b90,afbf005c
3488b94,afbe0058
3488b98,afb70054
3488b9c,afb60050
3488ba0,afb5004c
3488ba4,afb40048
3488ba8,afb30044
3488bac,afb20040
3488bb0,afb1003c
3488bb4,afb00038
3488bb8,3c13801c
3488bbc,367384a0
3488bc0,8e700000
3488bc4,261202a8
3488bc8,8e0202b0
3488bcc,24430008
3488bd0,ae0302b0
3488bd4,3c03de00
3488bd8,ac430000
3488bdc,3c038042
3488be0,2463e600
3488be4,ac430004
3488be8,8e0202b0
3488bec,24430008
3488bf0,ae0302b0
3488bf4,3c03e700
3488bf8,ac430000
3488bfc,ac400004
3488c00,8e0202b0
3488c04,24430008
3488c08,ae0302b0
3488c0c,3c03fc11
3488c10,34639623
3488c14,ac430000
3488c18,3c03ff2f
3488c1c,3463ffff
3488c20,ac430004
3488c24,3c020001
3488c28,2629821
3488c2c,96710742
3488c30,2414ff00
3488c34,234a025
3488c38,8e0202b0
3488c3c,24430008
3488c40,ae0302b0
3488c44,3c03fa00
3488c48,ac430000
3488c4c,ac540004
3488c50,24070001
3488c54,3025
3488c58,3c058042
3488c5c,24a5e5a0
3488c60,c10445e
3488c64,2402025
3488c68,96630934
3488c6c,24020006
3488c70,1462014f
3488c74,3c028040
3488c78,96620948
3488c7c,1440014c
3488c80,3c028040
3488c84,96620944
3488c88,50400004
3488c8c,3c02801c
3488c90,24030003
3488c94,14430366
3488c98,3c02801c
3488c9c,344284a0
3488ca0,3c030001
3488ca4,431021
3488ca8,84420978
3488cac,24030016
3488cb0,14430007
3488cb4,24030017
3488cb8,3c028040
3488cbc,94425b5c
3488cc0,5040035b
3488cc4,3c02801c
3488cc8,1000033d
3488ccc,3c028011
3488cd0,14430357
3488cd4,3c02801c
3488cd8,3c028040
3488cdc,94425b5e
3488ce0,50400353
3488ce4,3c02801c
3488ce8,10000331
3488cec,3c028011
3488cf0,32b1ffff
3488cf4,c107007
3488cf8,2202025
3488cfc,5040003d
3488d00,8e0202b0
3488d04,c1070ea
3488d08,2202025
3488d0c,40b825
3488d10,c1070bf
3488d14,2202025
3488d18,305600ff
3488d1c,52d50035
3488d20,8e0202b0
3488d24,24020018
3488d28,afa20018
3488d2c,afa20014
3488d30,240200be
3488d34,afa20010
3488d38,2603825
3488d3c,3025
3488d40,3c058042
3488d44,24a5e5a0
3488d48,c104599
3488d4c,2402025
3488d50,8e0202b0
3488d54,24430008
3488d58,ae0302b0
3488d5c,3c1efa00
3488d60,ac5e0000
3488d64,ac540004
3488d68,24070001
3488d6c,32e600ff
3488d70,3c118042
3488d74,2625e5d0
3488d78,c10445e
3488d7c,2402025
3488d80,24150010
3488d84,afb50018
3488d88,afb50014
3488d8c,241700c2
3488d90,afb70010
3488d94,2667fff0
3488d98,3025
3488d9c,2625e5d0
3488da0,c104599
3488da4,2402025
3488da8,8e0202b0
3488dac,24430008
3488db0,ae0302b0
3488db4,ac5e0000
3488db8,ac540004
3488dbc,24070001
3488dc0,2c03025
3488dc4,2625e5d0
3488dc8,c10445e
3488dcc,2402025
3488dd0,afb50018
3488dd4,afb50014
3488dd8,afb70010
3488ddc,26670018
3488de0,3025
3488de4,2625e5d0
3488de8,c104599
3488dec,2402025
3488df0,8e0202b0
3488df4,24430008
3488df8,ae0302b0
3488dfc,3c03e700
3488e00,ac430000
3488e04,1000031a
3488e08,ac400004
3488e0c,144300e8
3488e10,3c028040
3488e14,3c02801c
3488e18,344284a0
3488e1c,3c030001
3488e20,431021
3488e24,84430978
3488e28,24020007
3488e2c,146200e0
3488e30,3c028040
3488e34,3c028040
3488e38,9042133b
3488e3c,104000dc
3488e40,3c028040
3488e44,8e0202b0
3488e48,24430008
3488e4c,ae0302b0
3488e50,3c03fcff
3488e54,3463ffff
3488e58,ac430000
3488e5c,3c03fffd
3488e60,3463f6fb
3488e64,ac430004
3488e68,8e0202b0
3488e6c,24430008
3488e70,ae0302b0
3488e74,3c03fa00
3488e78,ac430000
3488e7c,240300d0
3488e80,ac430004
3488e84,3c02e425
3488e88,34428234
3488e8c,afa20020
3488e90,3c020011
3488e94,344281f4
3488e98,afa20024
3488e9c,3c02e100
3488ea0,afa20028
3488ea4,afa0002c
3488ea8,3c02f100
3488eac,afa20030
3488eb0,3c020400
3488eb4,24420400
3488eb8,afa20034
3488ebc,27a20020
3488ec0,27a60038
3488ec4,8e0302b0
3488ec8,24640008
3488ecc,ae0402b0
3488ed0,8c450004
3488ed4,8c440000
3488ed8,ac650004
3488edc,24420008
3488ee0,14c2fff8
3488ee4,ac640000
3488ee8,8e0202b0
3488eec,24430008
3488ef0,ae0302b0
3488ef4,3c03e700
3488ef8,ac430000
3488efc,ac400004
3488f00,8e0202b0
3488f04,24430008
3488f08,ae0302b0
3488f0c,3c03fc11
3488f10,34639623
3488f14,ac430000
3488f18,3c03ff2f
3488f1c,3463ffff
3488f20,ac430004
3488f24,24070005
3488f28,3025
3488f2c,3c058042
3488f30,24a5e520
3488f34,c10445e
3488f38,2402025
3488f3c,323100ff
3488f40,8e0202b0
3488f44,24430008
3488f48,ae0302b0
3488f4c,3c03fa00
3488f50,ac430000
3488f54,3623ff00
3488f58,ac430004
3488f5c,3c028040
3488f60,90420cac
3488f64,10400016
3488f68,3c028011
3488f6c,3c038040
3488f70,24640c54
3488f74,94820002
3488f78,21400
3488f7c,3c0500ff
3488f80,451024
3488f84,94630c54
3488f88,31e00
3488f8c,711825
3488f90,431025
3488f94,94830004
3488f98,31a00
3488f9c,3063ffff
3488fa0,431025
3488fa4,8e0302b0
3488fa8,24640008
3488fac,ae0402b0
3488fb0,3c04fa00
3488fb4,ac640000
3488fb8,ac620004
3488fbc,3c028011
3488fc0,3442a5d0
3488fc4,8c4209a4
3488fc8,30420001
3488fcc,5040000d
3488fd0,8e0302b0
3488fd4,24020010
3488fd8,afa20018
3488fdc,afa20014
3488fe0,2402007d
3488fe4,afa20010
3488fe8,24070046
3488fec,3025
3488ff0,3c058042
3488ff4,24a5e520
3488ff8,c104599
3488ffc,2402025
3489000,8e0302b0
3489004,24620008
3489008,ae0202b0
348900c,3c02fa00
3489010,ac620000
3489014,3c02f4ec
3489018,24423000
348901c,2221025
3489020,ac620004
3489024,3c028040
3489028,90420cac
348902c,10400016
3489030,3c028011
3489034,3c038040
3489038,24640c60
348903c,94820002
3489040,21400
3489044,3c0500ff
3489048,451024
348904c,94630c60
3489050,31e00
3489054,711825
3489058,431025
348905c,94830004
3489060,31a00
3489064,3063ffff
3489068,431025
348906c,8e0302b0
3489070,24640008
3489074,ae0402b0
3489078,3c04fa00
348907c,ac640000
3489080,ac620004
3489084,3c028011
3489088,3442a5d0
348908c,8c4209a4
3489090,30420004
3489094,1040000d
3489098,3c028011
348909c,24020010
34890a0,afa20018
34890a4,afa20014
34890a8,2402007d
34890ac,afa20010
34890b0,24070056
34890b4,24060001
34890b8,3c058042
34890bc,24a5e520
34890c0,c104599
34890c4,2402025
34890c8,3c028011
34890cc,3442a5d0
34890d0,8c4209a4
34890d4,30420010
34890d8,1040000d
34890dc,3c028011
34890e0,24020010
34890e4,afa20018
34890e8,afa20014
34890ec,2402007d
34890f0,afa20010
34890f4,24070066
34890f8,24060002
34890fc,3c058042
3489100,24a5e520
3489104,c104599
3489108,2402025
348910c,3c028011
3489110,3442a5d0
3489114,8c4209a4
3489118,30420008
348911c,1040000d
3489120,3c028011
3489124,24020010
3489128,afa20018
348912c,afa20014
3489130,2402007d
3489134,afa20010
3489138,24070076
348913c,24060003
3489140,3c058042
3489144,24a5e520
3489148,c104599
348914c,2402025
3489150,3c028011
3489154,3442a5d0
3489158,8c4209a4
348915c,30420002
3489160,5040000d
3489164,8e0202b0
3489168,24020010
348916c,afa20018
3489170,afa20014
3489174,2402007d
3489178,afa20010
348917c,24070086
3489180,24060004
3489184,3c058042
3489188,24a5e520
348918c,c104599
3489190,2402025
3489194,8e0202b0
3489198,24430008
348919c,ae0302b0
34891a0,3c03e700
34891a4,ac430000
34891a8,10000231
34891ac,ac400004
34891b0,90420cae
34891b4,14400206
34891b8,3c028011
34891bc,2415010f
34891c0,10000008
34891c4,24130040
34891c8,3c028011
34891cc,3442a5d0
34891d0,8442002e
34891d4,284200a1
34891d8,14400002
34891dc,24150020
34891e0,26730008
34891e4,24020010
34891e8,afa20018
34891ec,afa20014
34891f0,afb30010
34891f4,2a03825
34891f8,3025
34891fc,3c058042
3489200,24a5e5a0
3489204,c104599
3489208,2402025
348920c,3c028040
3489210,8c441344
3489214,1080004b
3489218,3c02801d
348921c,3c02801c
3489220,344284a0
3489224,3c030001
3489228,431021
348922c,94430934
3489230,24020006
3489234,14620043
3489238,3c02801d
348923c,3c02801c
3489240,344284a0
3489244,3c030001
3489248,431021
348924c,94420948
3489250,1440003c
3489254,3c02801d
3489258,3c02801c
348925c,344284a0
3489260,431021
3489264,94420944
3489268,50400005
348926c,3c028040
3489270,24030003
3489274,14430033
3489278,3c02801d
348927c,3c028040
3489280,90420c99
3489284,5040002f
3489288,3c02801d
348928c,24070001
3489290,24060002
3489294,3c148042
3489298,2685e5f0
348929c,c10445e
34892a0,2402025
34892a4,2411000c
34892a8,afb10018
34892ac,afb10014
34892b0,2662000d
34892b4,afa20010
34892b8,26a70002
34892bc,3025
34892c0,2685e5f0
34892c4,c104599
34892c8,2402025
34892cc,24070001
34892d0,24060011
34892d4,3c148042
34892d8,2685e5c0
34892dc,c10445e
34892e0,2402025
34892e4,26730002
34892e8,afb10018
34892ec,afb10014
34892f0,afb30010
34892f4,26a7000e
34892f8,3025
34892fc,2685e5c0
3489300,c104599
3489304,2402025
3489308,24070001
348930c,24060010
3489310,2685e5c0
3489314,c10445e
3489318,2402025
348931c,afb10018
3489320,afb10014
3489324,afb30010
3489328,26a7fff5
348932c,3025
3489330,2685e5c0
3489334,c104599
3489338,2402025
348933c,10000196
3489340,8e0202b0
3489344,3442aa30
3489348,8c42066c
348934c,3c033000
3489350,24630483
3489354,431024
3489358,54400032
348935c,8e0402b0
3489360,3c02801c
3489364,344284a0
3489368,8c430008
348936c,3c02800f
3489370,8c4213ec
3489374,5462002b
3489378,8e0402b0
348937c,3c028011
3489380,3442a5d0
3489384,8c42135c
3489388,54400026
348938c,8e0402b0
3489390,3c02800e
3489394,3442f1b0
3489398,8c420000
348939c,30420020
34893a0,54400020
34893a4,8e0402b0
34893a8,10800033
34893ac,3c028011
34893b0,3c02801c
34893b4,344284a0
34893b8,3c030001
34893bc,431021
34893c0,94430934
34893c4,24020006
34893c8,1462002b
34893cc,3c028011
34893d0,3c02801c
34893d4,344284a0
34893d8,3c030001
34893dc,431021
34893e0,94420948
34893e4,14400024
34893e8,3c028011
34893ec,3c02801c
34893f0,344284a0
34893f4,431021
34893f8,94420944
34893fc,50400005
3489400,3c028040
3489404,24030003
3489408,1443001b
348940c,3c028011
3489410,3c028040
3489414,90420c99
3489418,10400017
348941c,3c028011
3489420,8e0402b0
3489424,24820008
3489428,ae0202b0
348942c,3c02fa00
3489430,ac820000
3489434,1118c0
3489438,711821
348943c,31880
3489440,711823
3489444,31840
3489448,3c028080
348944c,34428081
3489450,620018
3489454,1010
3489458,431021
348945c,211c3
3489460,31fc3
3489464,431023
3489468,2403ff00
348946c,431025
3489470,ac820004
3489474,3c028011
3489478,3442a5d0
348947c,9442009c
3489480,30422000
3489484,10400029
3489488,3c028011
348948c,3442a5d0
3489490,8c420004
3489494,14400052
3489498,3c028011
348949c,24070001
34894a0,24060045
34894a4,3c058042
34894a8,24a5e5d0
34894ac,c10445e
34894b0,2402025
34894b4,3c028011
34894b8,3442a5d0
34894bc,94420070
34894c0,3042f000
34894c4,24032000
34894c8,5443000d
34894cc,2402000c
34894d0,24020010
34894d4,afa20018
34894d8,afa20014
34894dc,afb30010
34894e0,26a7fff3
34894e4,3025
34894e8,3c058042
34894ec,24a5e5d0
34894f0,c104599
34894f4,2402025
34894f8,1000000c
34894fc,3c028011
3489500,afa20018
3489504,afa20014
3489508,26620002
348950c,afa20010
3489510,26a7fff5
3489514,3025
3489518,3c058042
348951c,24a5e5d0
3489520,c104599
3489524,2402025
3489528,3c028011
348952c,3442a5d0
3489530,9442009c
3489534,30424000
3489538,10400029
348953c,3c028011
3489540,3442a5d0
3489544,8c420004
3489548,14400025
348954c,3c028011
3489550,24070001
3489554,24060046
3489558,3c058042
348955c,24a5e5d0
3489560,c10445e
3489564,2402025
