10,10737f3a
348ae30,90630000
348ae34,10600008
348ae38,21840
348ae3c,621821
348ae40,31880
348ae44,621023
348ae48,21040
348ae4c,24420012
348ae50,10000007
348ae54,2e21021
348ae58,621821
348ae5c,31880
348ae60,621023
348ae64,21040
348ae68,2442000e
348ae6c,2e21021
348ae70,402025
348ae74,24420004
348ae78,90830000
348ae7c,10750006
348ae80,731821
348ae84,90630000
348ae88,1460022a
348ae8c,24840001
348ae90,5482fffa
348ae94,90830000
348ae98,26220001
348ae9c,1651ffd9
348aea0,26d60011
348aea4,8fa20038
348aea8,24420022
348aeac,afa2004c
348aeb0,2407000a
348aeb4,24060010
348aeb8,3c058042
348aebc,24a5b1a8
348aec0,c103cf4
348aec4,2002025
348aec8,f025
348aecc,3c028042
348aed0,2442ae18
348aed4,afa20040
348aed8,3c028040
348aedc,24421352
348aee0,afa20038
348aee4,3c178042
348aee8,26f751d8
348aeec,3c168042
348aef0,10000002
348aef4,26d6b1a8
348aef8,40f025
348aefc,c1024c2
348af00,3c02025
348af04,21840
348af08,621821
348af0c,31880
348af10,621823
348af14,31840
348af18,8fa40040
348af1c,641821
348af20,90630000
348af24,8fa50038
348af28,651821
348af2c,90630000
348af30,10600008
348af34,28840
348af38,2228821
348af3c,118880
348af40,2228823
348af44,118840
348af48,26310012
348af4c,10000008
348af50,918821
348af54,2228821
348af58,118880
348af5c,2228823
348af60,118840
348af64,2631000e
348af68,8fa30040
348af6c,718821
348af70,2202025
348af74,26260004
348af78,240500ff
348af7c,90830000
348af80,10650073
348af84,771821
348af88,90630000
348af8c,146001de
348af90,24840001
348af94,5486fffa
348af98,90830000
348af9c,1000006d
348afa0,27c20001
348afa4,2351021
348afa8,90470000
348afac,240200ff
348afb0,10e20067
348afb4,8fa20048
348afb8,90420000
348afbc,8fa30038
348afc0,431021
348afc4,90480000
348afc8,f71021
348afcc,90530000
348afd0,96c20004
348afd4,550018
348afd8,1012
348afdc,21040
348afe0,8fa3004c
348afe4,431021
348afe8,151880
348afec,431021
348aff0,afa2003c
348aff4,3c038042
348aff8,2466c6f0
348affc,81840
348b000,682021
348b004,42040
348b008,72840
348b00c,a71021
348b010,21080
348b014,822021
348b018,c42021
348b01c,90820002
348b020,21600
348b024,90840004
348b028,42200
348b02c,441025
348b030,681821
348b034,31840
348b038,a72821
348b03c,52880
348b040,651821
348b044,c31821
348b048,90630003
348b04c,31c00
348b050,431025
348b054,344200ff
348b058,8e030008
348b05c,24640008
348b060,ae040008
348b064,3c04fa00
348b068,ac640000
348b06c,ac620004
348b070,2e62000a
348b074,14400011
348b078,3c02cccc
348b07c,3c06cccc
348b080,34c6cccd
348b084,2660019
348b088,3010
348b08c,96c20006
348b090,afa20018
348b094,96c20004
348b098,afa20014
348b09c,8fa20044
348b0a0,afa20010
348b0a4,8fa7003c
348b0a8,630c2
348b0ac,2c02825
348b0b0,c103e2f
348b0b4,2002025
348b0b8,3c02cccc
348b0bc,3442cccd
348b0c0,2620019
348b0c4,1010
348b0c8,210c2
348b0cc,21880
348b0d0,621021
348b0d4,21040
348b0d8,2623023
348b0dc,30c600ff
348b0e0,54c0017d
348b0e4,96c70004
348b0e8,24070001
348b0ec,2406002f
348b0f0,2c02825
348b0f4,c103cf4
348b0f8,2002025
348b0fc,96c70004
348b100,96c20006
348b104,afa20018
348b108,afa70014
348b10c,8fa20044
348b110,afa20010
348b114,8fa2003c
348b118,e23821
348b11c,3025
348b120,2c02825
348b124,c103e2f
348b128,2002025
348b12c,2407000a
348b130,24060010
348b134,2c02825
348b138,c103cf4
348b13c,2002025
348b140,26b50001
348b144,24020004
348b148,16a2ff97
348b14c,2351021
348b150,27c20001
348b154,165eff68
348b158,26940011
348b15c,10000157
348b160,8e020008
348b164,8c57132c
348b168,12e00007
348b16c,2e01025
348b170,3c028042
348b174,9443b1ac
348b178,31040
348b17c,431021
348b180,21040
348b184,24420001
348b188,3c038042
348b18c,9467b1ac
348b190,738c0
348b194,24e70038
348b198,e23821
348b19c,24020140
348b1a0,471023
348b1a4,22fc2
348b1a8,a22821
348b1ac,52843
348b1b0,24b50001
348b1b4,240200cd
348b1b8,afa20010
348b1bc,24060011
348b1c0,c102478
348b1c4,2002025
348b1c8,8e020008
348b1cc,24430008
348b1d0,ae030008
348b1d4,3c03fa00
348b1d8,ac430000
348b1dc,2403ffff
348b1e0,ac430004
348b1e4,24120013
348b1e8,8825
348b1ec,3c138042
348b1f0,2673ae18
348b1f4,2414000c
348b1f8,2a22000a
348b1fc,38420001
348b200,511021
348b204,22040
348b208,822021
348b20c,42080
348b210,822023
348b214,42040
348b218,24840003
348b21c,2403025
348b220,2a02825
348b224,c10640b
348b228,2642021
348b22c,26310001
348b230,1634fff1
348b234,26520011
348b238,3c028042
348b23c,9454b1ac
348b240,14a0c0
348b244,26940001
348b248,295a021
348b24c,24070001
348b250,24060010
348b254,3c058042
348b258,24a5b1b8
348b25c,c103cf4
348b260,2002025
348b264,24120012
348b268,8825
348b26c,3c138042
348b270,2673ae18
348b274,3c158011
348b278,36b5a5d0
348b27c,3c168042
348b280,26d6b1b8
348b284,2a23000a
348b288,38630001
348b28c,711821
348b290,31040
348b294,431021
348b298,21080
348b29c,431023
348b2a0,21040
348b2a4,2621021
348b2a8,90420001
348b2ac,30420010
348b2b0,50400018
348b2b4,26310001
348b2b8,31040
348b2bc,431021
348b2c0,21080
348b2c4,431023
348b2c8,21040
348b2cc,531021
348b2d0,90420000
348b2d4,2a21021
348b2d8,904200a8
348b2dc,21082
348b2e0,30420001
348b2e4,5040000b
348b2e8,26310001
348b2ec,24020010
348b2f0,afa20018
348b2f4,afa20014
348b2f8,afb20010
348b2fc,2803825
348b300,3025
348b304,2c02825
348b308,c103e2f
348b30c,2002025
348b310,26310001
348b314,2402000c
348b318,1622ffda
348b31c,26520011
348b320,269e0011
348b324,24070001
348b328,2406000f
348b32c,3c058042
348b330,24a5b1b8
348b334,c103cf4
348b338,2002025
348b33c,24120012
348b340,8825
348b344,3c138042
348b348,2673ae18
348b34c,3c158011
348b350,36b5a5d0
348b354,3c168042
348b358,26d6b1b8
348b35c,2a23000a
348b360,38630001
348b364,711821
348b368,31040
348b36c,431021
348b370,21080
348b374,431023
348b378,21040
348b37c,2621021
348b380,90420001
348b384,30420010
348b388,50400018
348b38c,26310001
348b390,31040
348b394,431021
348b398,21080
348b39c,431023
348b3a0,21040
348b3a4,531021
348b3a8,90420000
348b3ac,2a21021
348b3b0,904200a8
348b3b4,21042
348b3b8,30420001
348b3bc,5040000b
348b3c0,26310001
348b3c4,24020010
348b3c8,afa20018
348b3cc,afa20014
348b3d0,afb20010
348b3d4,3c03825
348b3d8,3025
348b3dc,2c02825
348b3e0,c103e2f
348b3e4,2002025
348b3e8,26310001
348b3ec,2402000c
348b3f0,1622ffda
348b3f4,26520011
348b3f8,269e0022
348b3fc,24070001
348b400,2406000b
348b404,3c058042
348b408,24a5b1b8
348b40c,c103cf4
348b410,2002025
348b414,24120012
348b418,8825
348b41c,3c138042
348b420,2673ae18
348b424,3c158011
348b428,36b5a5d0
348b42c,3c168042
348b430,26d6b1b8
348b434,2a23000a
348b438,38630001
348b43c,711821
348b440,31040
348b444,431021
348b448,21080
348b44c,431023
348b450,21040
348b454,2621021
348b458,90440002
348b45c,50800017
348b460,26310001
348b464,31040
348b468,431021
348b46c,21080
348b470,431023
348b474,21040
348b478,531021
348b47c,90420000
348b480,38420003
348b484,2a21021
348b488,90420e9c
348b48c,5444000b
348b490,26310001
348b494,24020010
348b498,afa20018
348b49c,afa20014
348b4a0,afb20010
348b4a4,3c03825
348b4a8,3025
348b4ac,2c02825
348b4b0,c103e2f
348b4b4,2002025
348b4b8,26310001
348b4bc,2402000c
348b4c0,1622ffdc
348b4c4,26520011
348b4c8,12e0003b
348b4cc,26940033
348b4d0,24120013
348b4d4,8825
348b4d8,3c178040
348b4dc,3c138042
348b4e0,2673ae18
348b4e4,3c168040
348b4e8,26d61352
348b4ec,3c158042
348b4f0,26b5ad48
348b4f4,3c1e8042
348b4f8,2a23000a
348b4fc,38630001
348b500,8ee21330
348b504,10400019
348b508,711821
348b50c,31040
348b510,431021
348b514,21080
348b518,431023
348b51c,21040
348b520,2621021
348b524,90420001
348b528,30420010
348b52c,10400010
348b530,31040
348b534,431021
348b538,21080
348b53c,431023
348b540,21040
348b544,531021
348b548,90440000
348b54c,3c028011
348b550,3442a5d0
348b554,441021
348b558,904200a8
348b55c,21082
348b560,30420001
348b564,50400011
348b568,26310001
348b56c,31040
348b570,431021
348b574,21080
348b578,431023
348b57c,21040
348b580,531021
348b584,90420000
348b588,561021
348b58c,90420000
348b590,14400002
348b594,2a02025
348b598,27c4ad4c
348b59c,2403025
348b5a0,c10640b
348b5a4,2802825
348b5a8,26310001
348b5ac,2402000c
348b5b0,1622ffd1
348b5b4,26520011
348b5b8,c10646f
348b5bc,2002025
348b5c0,8e020008
348b5c4,24430008
348b5c8,ae030008
348b5cc,3c03e900
348b5d0,ac430000
348b5d4,ac400004
348b5d8,8e020008
348b5dc,24430008
348b5e0,ae030008
348b5e4,3c03df00
348b5e8,ac430000
348b5ec,1000007e
348b5f0,ac400004
348b5f4,afa20018
348b5f8,24020006
348b5fc,afa20014
348b600,8fa20040
348b604,afa20010
348b608,2603825
348b60c,8fa50044
348b610,c103e2f
348b614,2002025
348b618,1000fbfe
348b61c,2673000f
348b620,afb60040
348b624,27d30013
348b628,27c2004f
348b62c,afa20048
348b630,3c028042
348b634,2442b1a8
348b638,1000fb9a
348b63c,afa20044
348b640,afa20018
348b644,afa20014
348b648,8fa20038
348b64c,afa20010
348b650,3c03825
348b654,3025
348b658,8fa2003c
348b65c,2445b168
348b660,c103e2f
348b664,2002025
348b668,1000fb5e
348b66c,26940001
348b670,24430008
348b674,ae030008
348b678,3c03fa00
348b67c,ac430000
348b680,2403ffff
348b684,ac430004
348b688,3c058042
348b68c,24a5b1e8
348b690,94a70008
348b694,3025
348b698,c103cf4
348b69c,2002025
348b6a0,2412002c
348b6a4,8825
348b6a8,24130010
348b6ac,3c028042
348b6b0,2457b1e8
348b6b4,1000fc47
348b6b8,24160003
348b6bc,24430008
348b6c0,ae030008
348b6c4,3c03fa00
348b6c8,ac430000
348b6cc,2403ffff
348b6d0,1000ffb9
348b6d4,ac430004
348b6d8,96c20006
348b6dc,afa20018
348b6e0,afa70014
348b6e4,8fa20044
348b6e8,afa20010
348b6ec,8fa2003c
348b6f0,473821
348b6f4,2c02825
348b6f8,c103e2f
348b6fc,2002025
348b700,1000fe90
348b704,26b50001
348b708,afb40044
348b70c,a825
348b710,21840
348b714,621821
348b718,31880
348b71c,621023
348b720,21040
348b724,8fa30040
348b728,431021
348b72c,1000fe1d
348b730,afa20048
348b734,24020010
348b738,afa20018
348b73c,afa20014
348b740,afb60010
348b744,8fa7003c
348b748,3025
348b74c,8fa50040
348b750,c103e2f
348b754,2002025
348b758,1000fdd0
348b75c,26220001
348b760,8c42133c
348b764,1440f88e
348b768,24040001
348b76c,1000f899
348b770,24020001
348b774,24640008
348b778,ae040008
348b77c,3c04de00
348b780,ac640000
348b784,3c048042
348b788,2484b1f8
348b78c,1000f86b
348b790,ac640004
348b794,24430008
348b798,ae030008
348b79c,3c03de00
348b7a0,ac430000
348b7a4,3c038042
348b7a8,2463b1f8
348b7ac,1000f867
348b7b0,ac430004
348b7b4,24640008
348b7b8,ae040008
348b7bc,3c04de00
348b7c0,ac640000
348b7c4,3c048042
348b7c8,2484b1f8
348b7cc,ac640004
348b7d0,21c00
348b7d4,31c03
348b7d8,463fba0
348b7dc,30430400
348b7e0,1000f857
348b7e4,3c038040
348b7e8,8fbf007c
348b7ec,8fbe0078
348b7f0,8fb70074
348b7f4,8fb60070
348b7f8,8fb5006c
348b7fc,8fb40068
348b800,8fb30064
348b804,8fb20060
348b808,8fb1005c
348b80c,8fb00058
348b810,3e00008
348b814,27bd0080
348b818,3e00008
348b820,8483014a
348b824,1460000a
348b828,3c02801d
348b82c,27bdffe8
348b830,afbf0014
348b834,3c028002
348b838,24420eb4
348b83c,40f809
348b844,8fbf0014
348b848,3e00008
348b84c,27bd0018
348b850,3442aa30
348b854,8c460024
348b858,8c450028
348b85c,8c42002c
348b860,ac860024
348b864,ac850028
348b868,ac82002c
348b86c,948200b6
348b870,244203c0
348b874,a48200b6
348b878,2402000f
348b87c,431023
348b880,44820000
348b888,46800021
348b88c,3c028042
348b890,d442adb0
348b894,46220002
348b898,3c028042
348b89c,d442adb8
348b8a0,46220000
348b8a4,c4820028
348b8a8,460010a1
348b8ac,46220000
348b8b0,46200020
348b8b4,e4800028
348b8b8,3c028011
348b8bc,3442a5d0
348b8c0,8c420004
348b8c4,14400006
348b8cc,3c028042
348b8d0,c442aca0
348b8d4,46020000
348b8d8,3e00008
348b8dc,e4800028
348b8e0,3e00008
348b8e8,908201ac
348b8ec,5040000b
348b8f0,c4820090
348b8f4,c482008c
348b8f8,3c038042
348b8fc,c460aca4
348b900,4600103e
348b908,45010002
348b90c,24020001
348b910,1025
348b914,3e00008
348b918,304200ff
348b91c,3c038042
348b920,c460aca8
348b924,4600103e
348b92c,4500000e
348b930,3c038042
348b934,c4800094
348b938,c462acac
348b93c,4600103e
348b944,45000008
348b948,3c038042
348b94c,c462acb0
348b950,4602003e
348b958,45010002
348b95c,24020001
348b960,1025
348b964,304200ff
348b968,3e00008
348b970,44860000
348b974,44801000
348b97c,46020032
348b984,45030011
348b988,46007006
348b98c,460e603c
348b994,45000007
348b998,460c0000
348b99c,4600703c
348b9a4,45000009
348b9ac,3e00008
348b9b0,46007006
348b9b4,460e003c
348b9bc,45000003
348b9c4,3e00008
348b9c8,46007006
348b9cc,3e00008
348b9d4,3c02801c
348b9d8,344284a0
348b9dc,c44000d4
348b9e0,3c028042
348b9e4,3e00008
348b9e8,e440eac8
348b9ec,27bdffe8
348b9f0,afbf0014
348b9f4,3c028042
348b9f8,9042af58
348b9fc,5040001b
348ba00,3c028042
348ba04,3c038011
348ba08,3463a5d0
348ba0c,8c630070
348ba10,31f02
348ba14,1062000d
348ba18,21300
348ba1c,3c048011
348ba20,3484a5d0
348ba24,94830070
348ba28,30630fff
348ba2c,621025
348ba30,a4820070
348ba34,3c04801d
348ba38,3485aa30
348ba3c,3c028007
348ba40,34429764
348ba44,40f809
348ba48,248484a0
348ba4c,3c028042
348ba50,9043af58
348ba54,24020001
348ba58,14620004
348ba5c,3c028042
348ba60,3c028042
348ba64,a040af58
348ba68,3c028042
348ba6c,c44eaf50
348ba70,44800000
348ba78,46007032
348ba80,45010010
348ba84,3c02801c
348ba88,344284a0
348ba8c,c44000d4
348ba90,46007032
348ba98,45010019
348ba9c,3c02801c
348baa0,3c028042
348baa4,8c46acb4
348baa8,3c028042
348baac,c102e5c
348bab0,c44ceac4
348bab4,3c02801c
348bab8,344284a0
348babc,1000000f
348bac0,e44000d4
348bac4,344284a0
348bac8,c44c00d4
348bacc,3c028042
348bad0,c44eeac8
348bad4,460e6032
348badc,45010008
348bae0,3c02801c
348bae4,3c028042
348bae8,c102e5c
348baec,8c46acb8
348baf0,3c02801c
348baf4,344284a0
348baf8,e44000d4
348bafc,3c02801c
348bb00,344284a0
348bb04,c44000d4
348bb08,3c028042
348bb0c,e440eac4
348bb10,3c028042
348bb14,9042af59
348bb18,24030001
348bb1c,1443000f
348bb20,24030002
348bb24,3c02801c
348bb28,344284a0
348bb2c,94420322
348bb30,3c038042
348bb34,2463a790
348bb38,431021
348bb3c,90420000
348bb40,10400018
348bb44,3c028042
348bb48,3c02801c
348bb4c,344284a0
348bb50,24030035
348bb54,10000012
348bb58,a4430322
348bb5c,14430011
348bb60,3c028042
348bb64,3c02801c
348bb68,344284a0
348bb6c,94420322
348bb70,3c038042
348bb74,2463a790
348bb78,431021
348bb7c,90420000
348bb80,10400006
348bb84,3c028042
348bb88,3c02801c
348bb8c,344284a0
348bb90,2403001f
348bb94,a4430322
348bb98,3c028042
348bb9c,a040af59
348bba0,3c028042
348bba4,2442af4c
348bba8,c4400008
348bbac,3c038040
348bbb0,e4603718
348bbb4,9044000e
348bbb8,3c038040
348bbbc,a0643c6d
348bbc0,9042000f
348bbc4,50400006
348bbc8,3c028042
348bbcc,2442ffff
348bbd0,3c038042
348bbd4,c103fee
348bbd8,a062af5b
348bbdc,3c028042
348bbe0,9042af5c
348bbe4,1040000b
348bbe8,3c028042
348bbec,3c02801c
348bbf0,344284a0
348bbf4,94430014
348bbf8,2404dfff
348bbfc,641824
348bc00,a4430014
348bc04,94430020
348bc08,641824
348bc0c,a4430020
348bc10,3c028042
348bc14,9042af5d
348bc18,10400016
348bc1c,8fbf0014
348bc20,3c02801c
348bc24,344284a0
348bc28,90430016
348bc2c,31823
348bc30,a0430016
348bc34,90430017
348bc38,31823
348bc3c,a0430017
348bc40,90430022
348bc44,31823
348bc48,a0430022
348bc4c,90430023
348bc50,31823
348bc54,a0430023
348bc58,90430028
348bc5c,31823
348bc60,a0430028
348bc64,90430029
348bc68,31823
348bc6c,a0430029
348bc70,8fbf0014
348bc74,3e00008
348bc78,27bd0018
348bc7c,850018
348bc80,1812
348bc84,24620001
348bc88,3042ffff
348bc8c,31a02
348bc90,431021
348bc94,21203
348bc98,3e00008
348bc9c,304200ff
348bca0,2402ffff
348bca4,a0820002
348bca8,a0820001
348bcac,4a00031
348bcb0,a0820000
348bcb4,a01825
348bcb8,28a503e8
348bcbc,50a00001
348bcc0,240303e7
348bcc4,31c00
348bcc8,31c03
348bccc,3c026666
348bcd0,24426667
348bcd4,620018
348bcd8,1010
348bcdc,21083
348bce0,32fc3
348bce4,451023
348bce8,22880
348bcec,a22821
348bcf0,52840
348bcf4,651823
348bcf8,21400
348bcfc,21403
348bd00,1040001c
348bd04,a0830002
348bd08,3c036666
348bd0c,24636667
348bd10,430018
348bd14,1810
348bd18,31883
348bd1c,22fc3
348bd20,651823
348bd24,32880
348bd28,a32821
348bd2c,52840
348bd30,451023
348bd34,a0820001
348bd38,31400
348bd3c,21403
348bd40,1040000c
348bd44,3c036666
348bd48,24636667
348bd4c,430018
348bd50,1810
348bd54,31883
348bd58,22fc3
348bd5c,651823
348bd60,32880
348bd64,a31821
348bd68,31840
348bd6c,431023
348bd70,a0820000
348bd74,3e00008
348bd7c,27bdffd0
348bd80,afbf002c
348bd84,afb20028
348bd88,afb10024
348bd8c,afb00020
348bd90,808025
348bd94,a08825
348bd98,afa7003c
348bd9c,8fb20040
348bda0,c103cf4
348bda4,24070001
348bda8,93a7003c
348bdac,afb20018
348bdb0,afb20014
348bdb4,83a2003d
348bdb8,2442005c
348bdbc,afa20010
348bdc0,24e70037
348bdc4,3025
348bdc8,2202825
348bdcc,c103e2f
348bdd0,2002025
348bdd4,8fbf002c
348bdd8,8fb20028
348bddc,8fb10024
348bde0,8fb00020
348bde4,3e00008
348bde8,27bd0030
348bdec,27bdffd8
348bdf0,afbf0024
348bdf4,afb30020
348bdf8,afb2001c
348bdfc,afb10018
348be00,afb00014
348be04,3c028040
348be08,9451136c
348be0c,1220001c
348be10,808025
348be14,3c028042
348be18,2442af80
348be1c,2405001a
348be20,a04500ca
348be24,24040025
348be28,a04400cb
348be2c,24030029
348be30,a04300ce
348be34,a04500cf
348be38,24050038
348be3c,a04500d2
348be40,a04400d3
348be44,2405001b
348be48,a04500e2
348be4c,a04000e3
348be50,a04300e6
348be54,a04000e7
348be58,24040037
348be5c,a04400ea
348be60,a04000eb
348be64,a04300f2
348be68,2403000c
348be6c,a04300f3
348be70,a04500ee
348be74,a04300ef
348be78,a04400f6
348be7c,a04300f7
348be80,3c028040
348be84,904266f4
348be88,1040000c
348be8c,26050074
348be90,3c028042
348be94,2442af80
348be98,2403006f
348be9c,a04300d6
348bea0,2403005c
348bea4,a04300d7
348bea8,3c028042
348beac,2442af60
348beb0,2404004d
348beb4,a0440019
348beb8,a043001a
348bebc,24040001
348bec0,4825
348bec4,3c028042
348bec8,2442af80
348becc,2408ffe0
348bed0,3c078042
348bed4,24e7afc8
348bed8,90430000
348bedc,1031824
348bee0,14600005
348bee4,80a60000
348bee8,90430001
348beec,30c600ff
348bef0,50660001
348bef4,1244825
348bef8,24420004
348befc,42040
348bf00,1447fff5
348bf04,24a50001
348bf08,3c028042
348bf0c,ac49ebf0
348bf10,8e1200a4
348bf14,2442ebf0
348bf18,3243003f
348bf1c,a0430004
348bf20,9602009c
348bf24,8203003e
348bf28,10600002
348bf2c,3042fffb
348bf30,34420004
348bf34,3c038042
348bf38,a462ebf6
348bf3c,122c02
348bf40,30a5007c
348bf44,26030086
348bf48,2606008a
348bf4c,2407001b
348bf50,90640000
348bf54,2482ffec
348bf58,304200ff
348bf5c,2c42000d
348bf60,50400004
348bf64,24630001
348bf68,54870001
348bf6c,34a50001
348bf70,24630001
348bf74,5466fff7
348bf78,90640000
348bf7c,3c028042
348bf80,a045ebf5
348bf84,9203007b
348bf88,2462fff9
348bf8c,304200ff
348bf90,2c420002
348bf94,14400003
348bf98,2025
348bf9c,10000002
348bfa0,24030007
348bfa4,24040001
348bfa8,3c028042
348bfac,2442ebf0
348bfb0,a0440008
348bfb4,a0430009
348bfb8,9203007d
348bfbc,2462fff6
348bfc0,304200ff
348bfc4,2c420002
348bfc8,14400003
348bfcc,2025
348bfd0,10000002
348bfd4,2403000a
348bfd8,24040001
348bfdc,3c028042
348bfe0,2442ebf0
348bfe4,a044000a
348bfe8,a043000b
348bfec,86020ef6
348bff0,440001d
348bff4,2403002b
348bff8,96020ef4
348bffc,210c2
348c000,3042008f
348c004,2c430010
348c008,10600019
348c00c,2403002b
348c010,50400007
348c014,9203008b
348c018,3c038042
348c01c,2463a7d4
348c020,431021
348c024,90430000
348c028,10000014
348c02c,24040001
348c030,2462ffdf
348c034,304200ff
348c038,2c420003
348c03c,5040000e
348c040,2403002b
348c044,24020023
348c048,1462000c
348c04c,24040001
348c050,96020ede
348c054,30420200
348c058,50400001
348c05c,24030022
348c060,10000006
348c064,24040001
348c068,10000004
348c06c,24040001
348c070,10000002
348c074,24040001
348c078,2025
348c07c,3c028042
348c080,2442ebf0
348c084,a043000d
348c088,a044000c
348c08c,3c028040
348c090,90421315
348c094,14400008
348c098,8204008a
348c09c,24020030
348c0a0,108200a1
348c0a4,2482ffcb
348c0a8,304200ff
348c0ac,2c420002
348c0b0,14400007
348c0b4,24030034
348c0b8,308300ff
348c0bc,2462ffd3
348c0c0,304200ff
348c0c4,2c42000b
348c0c8,50400003
348c0cc,24030037
348c0d0,10000002
348c0d4,24040001
348c0d8,2025
348c0dc,3c028042
348c0e0,2442ebf0
348c0e4,a043000f
348c0e8,a044000e
348c0ec,9202003c
348c0f0,10400005
348c0f4,3c028042
348c0f8,24030013
348c0fc,a043ec01
348c100,10000004
348c104,24030001
348c108,24030012
348c10c,a043ec01
348c110,9203003a
348c114,3c028042
348c118,a043ec00
348c11c,8e0200a0
348c120,21182
348c124,30420007
348c128,10400009
348c12c,2025
348c130,401825
348c134,2c420004
348c138,50400001
348c13c,24030003
348c140,2463004f
348c144,306300ff
348c148,10000002
348c14c,24040001
348c150,24030050
348c154,3c028042
348c158,2442ebf0
348c15c,a0440012
348c160,a0430013
348c164,8e0200a0
348c168,21242
348c16c,30420007
348c170,50400009
348c174,2025
348c178,401825
348c17c,2c420003
348c180,50400001
348c184,24030002
348c188,24630052
348c18c,306300ff
348c190,10000002
348c194,24040001
348c198,24030053
348c19c,3c028042
348c1a0,2442ebf0
348c1a4,a0440014
348c1a8,a0430015
348c1ac,8e0300a0
348c1b0,31b02
348c1b4,30630003
348c1b8,a0430016
348c1bc,86050034
348c1c0,3c048042
348c1c4,c102f28
348c1c8,2484ec0b
348c1cc,3c020080
348c1d0,2421024
348c1d4,10400002
348c1d8,2825
348c1dc,860500d0
348c1e0,3c048042
348c1e4,c102f28
348c1e8,2484ec0e
348c1ec,16200046
348c1f0,861308c6
348c1f4,1000003d
348c1f8,2405ffff
348c1fc,3c048042
348c200,c102f28
348c204,2484ec14
348c208,271882a
348c20c,3a310001
348c210,3c028042
348c214,ac51eb78
348c218,3c118042
348c21c,2631ebf0
348c220,9202003d
348c224,a2220017
348c228,8602002e
348c22c,22fc3
348c230,30a5000f
348c234,a22821
348c238,52903
348c23c,3c048042
348c240,c102f28
348c244,2484ec08
348c248,86050022
348c24c,3c048042
348c250,c102f28
348c254,2484ec17
348c258,129182
348c25c,32520fff
348c260,a632002a
348c264,8e0209a4
348c268,30440004
348c26c,14800004
348c270,30430001
348c274,3c048042
348c278,10000004
348c27c,a483ec1c
348c280,34630002
348c284,3c048042
348c288,a483ec1c
348c28c,30430010
348c290,10600007
348c294,30430008
348c298,3c038042
348c29c,2463ebf0
348c2a0,9464002c
348c2a4,34840004
348c2a8,a464002c
348c2ac,30430008
348c2b0,10600006
348c2b4,30420002
348c2b8,3c038042
348c2bc,2463ebf0
348c2c0,9464002c
348c2c4,34840008
348c2c8,a464002c
348c2cc,10400019
348c2d0,8fbf0024
348c2d4,3c028042
348c2d8,2442ebf0
348c2dc,9443002c
348c2e0,34630010
348c2e4,10000012
348c2e8,a443002c
348c2ec,3c048042
348c2f0,c102f28
348c2f4,2484ec11
348c2f8,3c028040
348c2fc,8451136e
348c300,1000ffbe
