10,106b533a
3489a2c,3c020001
3489a30,244217a4
3489a34,a28021
3489a38,2405000e
3489a3c,c101eb7
3489a40,2002025
3489a44,22e00
3489a48,52e03
3489a4c,a225015a
3489a50,18a00006
3489a54,1025
3489a58,3c028008
3489a5c,24421688
3489a60,40f809
3489a64,2002025
3489a68,2102b
3489a6c,8fbf001c
3489a70,8fb10018
3489a74,8fb00014
3489a78,3e00008
3489a7c,27bd0020
3489a80,2402000a
3489a84,a4820000
3489a88,240227ee
3489a8c,a482001c
3489a90,24020002
3489a94,3e00008
3489a98,a08201e9
3489a9c,27bdfdf8
3489aa0,afbf0204
3489aa4,2402000a
3489aa8,a7a20010
3489aac,240227ee
3489ab0,a7a2002c
3489ab4,24020002
3489ab8,a3a201f9
3489abc,c102505
3489ac0,27a40010
3489ac4,93a301fc
3489ac8,24020005
3489acc,1462000a
3489ad0,3c04801c
3489ad4,3c028043
3489ad8,c44ca4c8
3489adc,24070001
3489ae0,44066000
3489ae4,3c02800a
3489ae8,3442a8fc
3489aec,40f809
3489af0,46006386
3489af4,3c04801c
3489af8,348484a0
3489afc,8c860000
3489b00,24c602c0
3489b04,c1025e9
3489b08,27a50010
3489b0c,8fbf0204
3489b10,3e00008
3489b14,27bd0208
3489b18,27bdfdf8
3489b1c,afbf0204
3489b20,2402000a
3489b24,a7a20010
3489b28,240227ee
3489b2c,a7a2002c
3489b30,24020002
3489b34,a3a201f9
3489b38,c102505
3489b3c,27a40010
3489b40,93a301fc
3489b44,24020005
3489b48,14620022
3489b4c,3c04801c
3489b50,3c028043
3489b54,c44ca4c8
3489b58,24070001
3489b5c,44066000
3489b60,3c02800a
3489b64,3442a8fc
3489b68,40f809
3489b6c,46006386
3489b70,3c02801c
3489b74,344284a0
3489b78,8c421d38
3489b7c,30424000
3489b80,1040000b
3489b84,24070001
3489b88,3c028043
3489b8c,c44ea4cc
3489b90,3c028043
3489b94,c44ca4d0
3489b98,3c02800a
3489b9c,3442a7f4
3489ba0,40f809
3489ba4,3025
3489ba8,1000000a
3489bac,3c04801c
3489bb0,3c028043
3489bb4,c44ea4d4
3489bb8,3c028043
3489bbc,c44ca4d8
3489bc0,3c02800a
3489bc4,3442a7f4
3489bc8,40f809
3489bcc,3025
3489bd0,3c04801c
3489bd4,348484a0
3489bd8,8c860000
3489bdc,24c602c0
3489be0,c102628
3489be4,27a50010
3489be8,8fbf0204
3489bec,3e00008
3489bf0,27bd0208
3489bf4,27bdffb0
3489bf8,afbf004c
3489bfc,e01025
3489c00,27a30010
3489c04,24ec0020
3489c08,8c4b0000
3489c0c,8c4a0004
3489c10,8c490008
3489c14,8c48000c
3489c18,ac6b0000
3489c1c,ac6a0004
3489c20,ac690008
3489c24,ac68000c
3489c28,24420010
3489c2c,144cfff6
3489c30,24630010
3489c34,8c490000
3489c38,8c480004
3489c3c,8c420008
3489c40,ac690000
3489c44,ac680004
3489c48,ac620008
3489c4c,afa0003c
3489c50,afa00040
3489c54,3c028040
3489c58,94436f30
3489c5c,1060000c
3489c60,3c028044
3489c64,948a00a4
3489c68,314a007f
3489c6c,90c20003
3489c70,3c088046
3489c74,91087b80
3489c78,84180
3489c7c,3042003f
3489c80,481025
3489c84,a3a20041
3489c88,10000035
3489c8c,a3a30042
3489c90,8c429f90
3489c94,50400032
3489c98,5025
3489c9c,8c4a0000
3489ca0,8c420004
3489ca4,afaa003c
3489ca8,afa20040
3489cac,a5602
3489cb0,1000002b
3489cb4,314a007f
3489cb8,3c088043
3489cbc,250865c4
3489cc0,314a007f
3489cc4,240bff80
3489cc8,91030000
3489ccc,93a2003c
3489cd0,4b1024
3489cd4,4a1025
3489cd8,a3a2003c
3489cdc,621026
3489ce0,3042007f
3489ce4,54400019
3489ce8,2508000c
3489cec,55890017
3489cf0,2508000c
3489cf4,85020008
3489cf8,a7a20030
3489cfc,84e30020
3489d00,1060001b
3489d08,44820000
3489d10,46800020
3489d14,44831000
3489d1c,468010a0
3489d20,46020003
3489d24,c4c20050
3489d28,46001082
3489d2c,e4c20050
3489d30,c4c20054
3489d34,46001082
3489d38,e4c20054
3489d3c,c4c20058
3489d40,46001082
3489d44,1000000a
3489d48,e4c20058
3489d4c,8d090004
3489d50,5520ffde
3489d54,91030000
3489d58,10000005
3489d60,3c028043
3489d64,8c4965c8
3489d68,1520ffd3
3489d6c,8fac0040
3489d70,c101eae
3489d74,27a70010
3489d78,8fbf004c
3489d7c,3e00008
3489d80,27bd0050
3489d84,2c82000a
3489d88,1040000a
3489d8c,3c028043
3489d90,2442669c
3489d94,821021
3489d98,24030001
3489d9c,a0430000
3489da0,42080
3489da4,3c028043
3489da8,24426674
3489dac,822021
3489db0,ac850000
3489db4,3e00008
3489dbc,2c82000a
3489dc0,1040000a
3489dc4,3c028043
3489dc8,2442669c
3489dcc,821021
3489dd0,24030002
3489dd4,a0430000
3489dd8,42080
3489ddc,3c028043
3489de0,2442664c
3489de4,822021
3489de8,ac850000
3489dec,3e00008
3489df4,3c028043
3489df8,9042663c
3489dfc,104000c7
3489e04,27bdffc0
3489e08,afbf003c
3489e0c,afb60038
3489e10,afb50034
3489e14,afb40030
3489e18,afb3002c
3489e1c,afb20028
3489e20,afb10024
3489e24,afb00020
3489e28,3c028011
3489e2c,3442a5d0
3489e30,9450000c
3489e34,44900000
3489e3c,46800020
3489e40,3c028043
3489e44,c442a588
3489e48,46020002
3489e4c,460000a1
3489e50,3c028043
3489e54,d444a598
3489e58,46241083
3489e5c,4620108d
3489e60,44021000
3489e68,21400
3489e6c,21403
3489e70,2843000a
3489e74,1460000d
3489e78,808825
3489e7c,24030001
3489e80,33400
3489e84,63403
3489e88,2442fff6
3489e8c,21400
3489e90,21403
3489e94,24630001
3489e98,2844000a
3489e9c,1080fff8
3489ea0,3063ffff
3489ea4,10000003
3489ea8,4600000d
3489eac,3025
3489eb0,4600000d
3489eb4,44100000
3489ebc,108400
3489ec0,108403
3489ec4,3c038888
3489ec8,34638889
3489ecc,2030018
3489ed0,1810
3489ed4,701821
3489ed8,31943
3489edc,1027c3
3489ee0,641823
3489ee4,32100
3489ee8,831823
3489eec,31880
3489ef0,2038023
3489ef4,108400
3489ef8,108403
3489efc,2a03000a
3489f00,1460000c
3489f04,24030001
3489f08,39c00
3489f0c,139c03
3489f10,2610fff6
3489f14,108400
3489f18,108403
3489f1c,24630001
3489f20,2a05000a
3489f24,10a0fff8
3489f28,3063ffff
3489f2c,10000003
3489f30,62880
3489f34,9825
3489f38,62880
3489f3c,c52821
3489f40,52840
3489f44,a22821
3489f48,52c00
3489f4c,52c03
3489f50,3c028043
3489f54,8c42a500
3489f58,afa20018
3489f5c,3c028043
3489f60,244203f0
3489f64,94430004
3489f68,39080
3489f6c,3c048043
3489f70,94840444
3489f74,2449021
3489f78,129043
3489f7c,129023
3489f80,94420006
3489f84,44820000
3489f8c,468000a1
3489f90,3c028043
3489f94,d440a5a0
3489f98,46201082
3489f9c,3c028043
3489fa0,d440a5a8
3489fa4,46220001
3489fa8,3c028043
3489fac,d442a5b0
3489fb0,46220000
3489fb4,4620000d
3489fb8,44150000
3489fbc,14c0004c
3489fc0,265200a0
3489fc4,72b021
3489fc8,15a400
3489fcc,14a403
3489fd0,8fa20018
3489fd4,afa20010
3489fd8,2803825
3489fdc,163400
3489fe0,63403
3489fe4,c10a393
3489fe8,2202025
3489fec,3c028043
3489ff0,945203f4
3489ff4,2d29023
3489ff8,3c028043
3489ffc,944603f4
348a000,63040
348a004,24020008
348a008,afa20014
348a00c,afa20010
348a010,2a03825
348a014,d23021
348a018,3c058043
348a01c,24a5a4dc
348a020,c10a2ef
348a024,2202025
348a028,131080
348a02c,2621021
348a030,21040
348a034,508021
348a038,108400
348a03c,16600013
348a040,108403
348a044,3c138043
348a048,267303f0
348a04c,96660004
348a050,63040
348a054,3c028043
348a058,94420444
348a05c,c23021
348a060,d23021
348a064,8fa20018
348a068,afa20010
348a06c,2803825
348a070,63400
348a074,63403
348a078,2825
348a07c,c10a393
348a080,2202025
348a084,96620004
348a088,2429021
348a08c,3c028043
348a090,944603f4
348a094,63040
348a098,3c028043
348a09c,94420444
348a0a0,c23021
348a0a4,d23021
348a0a8,8fa20018
348a0ac,afa20010
348a0b0,2803825
348a0b4,63400
348a0b8,63403
348a0bc,2002825
348a0c0,c10a393
348a0c4,2202025
348a0c8,8fbf003c
348a0cc,8fb60038
348a0d0,8fb50034
348a0d4,8fb40030
348a0d8,8fb3002c
348a0dc,8fb20028
348a0e0,8fb10024
348a0e4,8fb00020
348a0e8,3e00008
348a0ec,27bd0040
348a0f0,15a400
348a0f4,14a403
348a0f8,8fa20018
348a0fc,afa20010
348a100,2803825
348a104,123400
348a108,63403
348a10c,c10a393
348a110,2202025
348a114,1000ffb9
348a118,3c028043
348a11c,3e00008
348a124,2c820006
348a128,10400026
348a12c,42080
348a130,27bdffe8
348a134,3c028043
348a138,2442a504
348a13c,441021
348a140,8c420000
348a144,400008
348a148,afbf0014
348a14c,3c04801c
348a150,c008127
348a154,348484a0
348a158,1000001c
348a15c,2102b
348a160,3c04801c
348a164,c008155
348a168,348484a0
348a16c,10000017
348a170,2102b
348a174,3c04801c
348a178,c008183
348a17c,348484a0
348a180,10000012
348a184,2102b
348a188,3c04801c
348a18c,c008190
348a190,348484a0
348a194,1000000d
348a198,2102b
348a19c,3c04801c
348a1a0,c0081a5
348a1a4,348484a0
348a1a8,10000008
348a1ac,2102b
348a1b0,3c04801c
348a1b4,c0081ba
348a1b8,348484a0
348a1bc,10000003
348a1c0,2102b
348a1c4,3e00008
348a1cc,8fbf0014
348a1d0,3e00008
348a1d4,27bd0018
348a1d8,3c028043
348a1dc,3e00008
348a1e0,9042663d
348a1e4,24020030
348a1e8,a0a20000
348a1ec,24020078
348a1f0,10800006
348a1f4,a0a20001
348a1f8,27bdfff0
348a1fc,1825
348a200,3c078043
348a204,10000005
348a208,24e7a4e0
348a20c,24020030
348a210,a0a20002
348a214,3e00008
348a218,a0a00003
348a21c,601025
348a220,24630001
348a224,306300ff
348a228,3a21021
348a22c,3086000f
348a230,c73021
348a234,90c60000
348a238,a0460000
348a23c,2c820010
348a240,1040fff6
348a244,42102
348a248,5060000b
348a24c,a32821
348a250,2462ffff
348a254,3a21021
348a258,24a40002
348a25c,90460000
348a260,a0860000
348a264,403025
348a268,2442ffff
348a26c,14ddfffb
348a270,24840001
348a274,a32821
348a278,a0a00002
348a27c,3e00008
348a280,27bd0010
348a284,27bdff78
348a288,afbf0084
348a28c,afbe0080
348a290,afb7007c
348a294,afb60078
348a298,afb50074
348a29c,afb40070
348a2a0,afb3006c
348a2a4,afb20068
348a2a8,afb10064
348a2ac,afb00060
348a2b0,808025
348a2b4,1825
348a2b8,3c02801c
348a2bc,344284a0
348a2c0,8c420014
348a2c4,3c040820
348a2c8,441024
348a2cc,10400011
348a2d0,8825
348a2d4,3c02801c
348a2d8,344284a0
348a2dc,94420014
348a2e0,30420010
348a2e4,1040000c
348a2e8,3c028043
348a2ec,9042f9fc
348a2f0,24040014
348a2f4,14440005
348a2f8,2442ffff
348a2fc,3c058043
348a300,90a4663d
348a304,2c840001
348a308,a0a4663d
348a30c,3c048043
348a310,a082f9fc
348a314,3c028043
348a318,9042f9fc
348a31c,2c440014
348a320,5080000b
348a324,3c028043
348a328,2442ffff
348a32c,304200ff
348a330,50400004
348a334,3c028043
348a338,3c048043
348a33c,10000003
348a340,a082f9fc
348a344,24040014
348a348,a044f9fc
348a34c,3c028043
348a350,9042663d
348a354,1040086a
348a358,8fbf0084
348a35c,3c028043
348a360,80426641
348a364,1440007c
348a368,3c04801c
348a36c,3c02801c
348a370,344284a0
348a374,94420020
348a378,30430100
348a37c,10600012
348a380,30430200
348a384,3c038043
348a388,90636640
348a38c,24630001
348a390,31e00
348a394,31e03
348a398,2864000a
348a39c,50800004
348a3a0,3c038043
348a3a4,3c048043
348a3a8,10000006
348a3ac,a0836640
348a3b0,30420200
348a3b4,14400009
348a3b8,a0606640
348a3bc,1000002f
348a3c0,3c028043
348a3c4,30430200
348a3c8,1060000b
348a3cc,3c038043
348a3d0,80636640
348a3d4,14600005
348a3d8,2463ffff
348a3dc,3c028043
348a3e0,24030009
348a3e4,1000003c
348a3e8,a0436640
348a3ec,3c048043
348a3f0,a0836640
348a3f4,3c038043
348a3f8,80646640
348a3fc,24030004
348a400,1483001d
348a404,21400
348a408,21403
348a40c,4410839
348a410,3c028043
348a414,3c138011
348a418,3673a5d0
348a41c,8e630004
348a420,3c04801c
348a424,348484a0
348a428,3c120001
348a42c,929021
348a430,92421de8
348a434,2c420001
348a438,a2421de8
348a43c,ae630004
348a440,8e620000
348a444,a6421e1a
348a448,24060dff
348a44c,3c028009
348a450,3442d94c
348a454,40f809
348a458,24050001
348a45c,24020002
348a460,ae621364
348a464,24030014
348a468,a2431e15
348a46c,a2421e5e
348a470,3c028043
348a474,a040663d
348a478,3c028043
348a47c,80436640
348a480,24020005
348a484,14620013
348a488,3c02801c
348a48c,344284a0
348a490,84420020
348a494,4430331
348a498,8e020008
348a49c,24050027
348a4a0,3c04801c
348a4a4,3c028006
348a4a8,3442fdcc
348a4ac,40f809
348a4b0,348484a0
348a4b4,24070002
348a4b8,24060027
348a4bc,3c04801d
348a4c0,3485aa30
348a4c4,3c028038
348a4c8,3442c9a0
348a4cc,40f809
348a4d0,248484a0
348a4d4,3c028043
348a4d8,80426640
348a4dc,24030006
348a4e0,1443000c
348a4e4,2442fffc
348a4e8,3c02801c
348a4ec,344284a0
348a4f0,84420020
348a4f4,4430319
348a4f8,8e020008
348a4fc,3c038043
348a500,9062663c
348a504,38420001
348a508,10000313
348a50c,a062663c
348a510,2442fffc
348a514,304200ff
348a518,2c420003
348a51c,1440030e
348a520,3c02801c
348a524,344284a0
348a528,84420020
348a52c,443030b
348a530,8e020008
348a534,3c028043
348a538,80426641
348a53c,28430002
348a540,50600306
348a544,8e020008
348a548,24420001
348a54c,3c038043
348a550,10000301
348a554,a0626641
348a558,348484a0
348a55c,94850020
348a560,30a44000
348a564,10800006
348a568,3c048043
348a56c,4400004
348a570,2442ffff
348a574,3c048043
348a578,a0826641
348a57c,3c048043
348a580,90826640
348a584,2c42000a
348a588,104002f3
348a58c,3c028043
348a590,90846640
348a594,42080
348a598,2442a51c
348a59c,441021
348a5a0,8c420000
348a5a4,400008
348a5ac,3c028043
348a5b0,80426641
348a5b4,28430002
348a5b8,5060002d
348a5bc,30a20100
348a5c0,30a30100
348a5c4,10600013
348a5c8,30a30200
348a5cc,3c038043
348a5d0,90636642
348a5d4,24630001
348a5d8,31e00
348a5dc,31e03
348a5e0,2864000d
348a5e4,50800004
348a5e8,3c038043
348a5ec,3c048043
348a5f0,10000007
348a5f4,a0836642
348a5f8,a0606642
348a5fc,30a30200
348a600,1460000f
348a604,3c038043
348a608,10000010
348a60c,52c00
348a610,30a30200
348a614,5060000d
348a618,52c00
348a61c,3c048043
348a620,24846640
348a624,90830002
348a628,2463ffff
348a62c,31e00
348a630,31e03
348a634,4610004
348a638,a0830002
348a63c,3c038043
348a640,2404000c
348a644,a0646642
348a648,52c00
348a64c,52c03
348a650,4a30005
348a654,3c028043
348a658,24420001
348a65c,3c038043
348a660,a0626641
348a664,3c028043
348a668,100002bb
348a66c,a0406643
348a670,10400018
348a674,30a20200
348a678,3c038043
348a67c,24636640
348a680,90620003
348a684,24420001
348a688,21600
348a68c,21603
348a690,a0620003
348a694,80630002
348a698,318c0
348a69c,3c048043
348a6a0,2484e898
348a6a4,641821
348a6a8,90630000
348a6ac,43102a
348a6b0,14400008
348a6b4,30a20200
348a6b8,3c028043
348a6bc,a0406643
348a6c0,30a20200
348a6c4,1440000e
348a6c8,3c038043
348a6cc,10000016
348a6d0,52c00
348a6d4,50400014
348a6d8,52c00
348a6dc,3c038043
348a6e0,24636640
348a6e4,90620003
348a6e8,2442ffff
348a6ec,21600
348a6f0,21603
348a6f4,441000b
348a6f8,a0620003
348a6fc,3c038043
348a700,24636640
348a704,80620002
348a708,210c0
348a70c,3c048043
348a710,2484e898
348a714,441021
348a718,90420000
348a71c,2442ffff
348a720,a0620003
348a724,52c00
348a728,52c03
348a72c,4a3028b
348a730,8e020008
348a734,3c028043
348a738,24426640
348a73c,80440002
348a740,3c038043
348a744,420c0
348a748,2463e898
348a74c,641821
348a750,80440003
348a754,41040
348a758,441021
348a75c,21080
348a760,441021
348a764,21080
348a768,8c730004
348a76c,2629821
348a770,8e620000
348a774,3c128011
348a778,3652a5d0
348a77c,ae420000
348a780,3c04801c
348a784,348484a0
348a788,3c140001
348a78c,94a021
348a790,8e620000
348a794,a6821e1a
348a798,24060dff
348a79c,3c028009
348a7a0,3442d94c
348a7a4,40f809
348a7a8,24050001
348a7ac,8e640008
348a7b0,8e63000c
348a7b4,8e620010
348a7b8,ae441384
348a7bc,ae431388
348a7c0,ae42138c
348a7c4,96620014
348a7c8,a6421390
348a7cc,8e620004
348a7d0,a2421396
348a7d4,24020002
348a7d8,ae421364
348a7dc,24020014
348a7e0,a2821e15
348a7e4,3c028043
348a7e8,1000025b
348a7ec,a040663d
348a7f0,30a20100
348a7f4,10400013
348a7f8,30a20200
348a7fc,3c028043
348a800,90426644
348a804,24420001
348a808,21600
348a80c,21603
348a810,28430017
348a814,50600004
348a818,3c028043
348a81c,3c038043
348a820,10000007
348a824,a0626644
348a828,a0406644
348a82c,30a20200
348a830,1440000f
348a834,3c028043
348a838,10000010
348a83c,52c00
348a840,30a20200
348a844,5040000d
348a848,52c00
348a84c,3c038043
348a850,24636640
348a854,90620004
348a858,2442ffff
348a85c,21600
348a860,21603
348a864,4410004
348a868,a0620004
348a86c,3c028043
348a870,24030016
348a874,a0436644
348a878,52c00
348a87c,52c03
348a880,4a30236
348a884,8e020008
348a888,3c028043
348a88c,80456644
348a890,3c038043
348a894,2463e588
348a898,52100
348a89c,851021
348a8a0,21040
348a8a4,621021
348a8a8,94460002
348a8ac,3c028011
348a8b0,3442a5d0
348a8b4,ac460000
348a8b8,3c02801c
348a8bc,344284a0
348a8c0,3c060001
348a8c4,461021
348a8c8,852021
348a8cc,42040
348a8d0,641821
348a8d4,94630002
348a8d8,a4431e1a
348a8dc,24030014
348a8e0,a0431e15
348a8e4,24030002
348a8e8,a0431e5e
348a8ec,3c028043
348a8f0,10000219
348a8f4,a040663d
348a8f8,30a20100
348a8fc,10400013
348a900,30a20200
348a904,3c028043
348a908,90426645
348a90c,24420001
348a910,21600
348a914,21603
348a918,2843000a
348a91c,50600004
348a920,3c028043
348a924,3c038043
348a928,10000007
348a92c,a0626645
348a930,a0406645
348a934,30a20200
348a938,1440000f
348a93c,3c028043
348a940,10000010
348a944,52c00
348a948,30a20200
348a94c,5040000d
348a950,52c00
348a954,3c038043
348a958,24636640
348a95c,90620005
348a960,2442ffff
348a964,21600
348a968,21603
348a96c,4410004
348a970,a0620005
348a974,3c028043
348a978,24030009
348a97c,a0436645
348a980,52c00
348a984,52c03
348a988,4a301f4
348a98c,8e020008
348a990,3c028043
348a994,80456645
348a998,3c038043
348a99c,2463e434
348a9a0,52100
348a9a4,851021
348a9a8,21040
348a9ac,621021
348a9b0,94460002
348a9b4,3c028011
348a9b8,3442a5d0
348a9bc,ac460000
348a9c0,3c02801c
348a9c4,344284a0
348a9c8,3c060001
348a9cc,461021
348a9d0,852021
348a9d4,42040
348a9d8,641821
348a9dc,94630002
348a9e0,a4431e1a
348a9e4,24030014
348a9e8,a0431e15
348a9ec,24030002
348a9f0,a0431e5e
348a9f4,3c028043
348a9f8,100001d7
348a9fc,a040663d
348aa00,30a20100
348aa04,10400013
348aa08,30a20200
348aa0c,3c028043
348aa10,90426646
348aa14,24420001
348aa18,21600
348aa1c,21603
348aa20,2843001f
348aa24,50600004
348aa28,3c028043
348aa2c,3c038043
348aa30,10000007
348aa34,a0626646
348aa38,a0406646
348aa3c,30a20200
348aa40,1440000f
348aa44,3c028043
348aa48,10000010
348aa4c,52c00
348aa50,30a20200
348aa54,5040000d
348aa58,52c00
348aa5c,3c038043
348aa60,24636640
348aa64,90620006
348aa68,2442ffff
348aa6c,21600
348aa70,21603
348aa74,4410004
348aa78,a0620006
348aa7c,3c028043
348aa80,2403001e
348aa84,a0436646
348aa88,52c00
348aa8c,52c03
348aa90,4a10045
348aa94,3c028043
348aa98,3c028043
348aa9c,80446646
348aaa0,3c028043
348aaa4,41900
348aaa8,641821
348aaac,31840
348aab0,2442e014
348aab4,431021
348aab8,94430002
348aabc,2462ffa6
348aac0,3042ffff
348aac4,2c42000c
348aac8,5040000a
348aacc,41100
348aad0,2463ffac
348aad4,3025
348aad8,32c00
348aadc,52c03
348aae0,3c048011
348aae4,c10814d
348aae8,3484a5d0
348aaec,1000002e
348aaf0,3c028043
348aaf4,441021
348aaf8,21040
348aafc,3c058043
348ab00,24a5e014
348ab04,451021
348ab08,90450000
348ab0c,24020015
348ab10,14a20012
348ab14,2402003d
348ab18,3c028011
348ab1c,3442a5d0
348ab20,90420032
348ab24,14400007
348ab28,3025
348ab2c,2825
348ab30,3c048011
348ab34,c10813a
348ab38,3484a5d0
348ab3c,1000001a
348ab40,3c028043
348ab44,2825
348ab48,3c048011
348ab4c,c108141
348ab50,3484a5d0
348ab54,10000014
348ab58,3c028043
348ab5c,14620006
348ab60,3c028043
348ab64,3c028011
348ab68,3442a5d0
348ab6c,24030001
348ab70,a043003e
348ab74,3c028043
348ab78,41900
348ab7c,641821
348ab80,31840
348ab84,2442e014
348ab88,431021
348ab8c,90450003
348ab90,3c04801c
348ab94,3c028006
348ab98,3442fdcc
348ab9c,40f809
348aba0,348484a0
348aba4,3c028043
348aba8,80426641
348abac,24030001
348abb0,1443002e
348abb4,24030002
348abb8,3c03801c
348abbc,346384a0
348abc0,94630020
348abc4,30640100
348abc8,50800012
348abcc,30630200
348abd0,3c048043
348abd4,90846647
348abd8,24840001
348abdc,42600
348abe0,42603
348abe4,2885000c
348abe8,50a00004
348abec,3c048043
348abf0,3c058043
348abf4,10000006
348abf8,a0a46647
348abfc,30630200
348ac00,1460000e
348ac04,a0806647
348ac08,10000010
348ac0c,3c038043
348ac10,30630200
348ac14,1060000d
348ac18,3c038043
348ac1c,3c048043
348ac20,24846640
348ac24,90830007
348ac28,2463ffff
348ac2c,31e00
348ac30,31e03
348ac34,4610004
348ac38,a0830007
348ac3c,3c038043
348ac40,2404000b
348ac44,a0646647
348ac48,3c038043
348ac4c,a0606648
348ac50,3c03801c
348ac54,346384a0
348ac58,84630020
348ac5c,463013f
348ac60,8e020008
348ac64,1000003e
348ac68,24420001
348ac6c,14430034
348ac70,3c03801c
348ac74,3c028043
348ac78,80436647
348ac7c,24630386
348ac80,318c0
348ac84,3c02801c
348ac88,344284a0
348ac8c,431021
348ac90,8c430004
348ac94,10600007
348ac98,1025
348ac9c,24420001
348aca0,8c630124
348aca4,1460fffd
348aca8,304200ff
348acac,10000002
348acb0,3c03801c
348acb4,3c03801c
348acb8,346384a0
348acbc,94630020
348acc0,30640100
348acc4,50800011
348acc8,30630200
348accc,3c048043
348acd0,90846648
348acd4,24840001
348acd8,42600
348acdc,42603
348ace0,82102a
348ace4,10400003
348ace8,3c028043
348acec,10000006
348acf0,a0446648
348acf4,30630200
348acf8,1460000e
348acfc,a0406648
348ad00,10000116
348ad04,8e020008
348ad08,30630200
348ad0c,50600113
348ad10,8e020008
348ad14,3c038043
348ad18,24636640
348ad1c,90620008
348ad20,2442ffff
348ad24,21600
348ad28,21603
348ad2c,441010a
348ad30,a0620008
348ad34,3c028043
348ad38,10000107
348ad3c,a0406648
348ad40,346384a0
348ad44,84630020
348ad48,4630104
348ad4c,8e020008
348ad50,28430002
348ad54,50600101
348ad58,8e020008
348ad5c,24420001
348ad60,3c038043
348ad64,100000fc
348ad68,a0626641
348ad6c,3c028043
348ad70,80446641
348ad74,24020001
348ad78,548200f8
348ad7c,8e020008
348ad80,3c02800f
348ad84,24428540
348ad88,3c06800f
348ad8c,24c6b780
348ad90,8c440000
348ad94,10800003
348ad98,24420020
348ad9c,24630001
348ada0,306300ff
348ada4,54c2fffb
348ada8,8c440000
348adac,30a20100
348adb0,50400012
348adb4,30a50200
348adb8,3c028043
348adbc,90426649
348adc0,24420001
348adc4,21600
348adc8,21603
348adcc,43182a
348add0,50600004
348add4,3c028043
348add8,3c038043
348addc,10000006
348ade0,a0626649
348ade4,30a50200
348ade8,14a0000e
348adec,a0406649
348adf0,100000da
348adf4,8e020008
348adf8,30a50200
348adfc,50a000d7
348ae00,8e020008
348ae04,3c038043
348ae08,24636640
348ae0c,90620009
348ae10,2442ffff
348ae14,21600
348ae18,21603
348ae1c,44100ce
348ae20,a0620009
348ae24,3c028043
348ae28,100000cb
348ae2c,a0406649
348ae30,3c028043
348ae34,80426641
348ae38,24030001
348ae3c,14430024
348ae40,51c00
348ae44,30a30100
348ae48,10600013
348ae4c,30a30200
348ae50,3c038043
348ae54,9063664a
