10,10737a3a
348c2ac,2002025
348c2b0,8fb5003c
348c2b4,2a0b025
348c2b8,8825
348c2bc,3c138042
348c2c0,2673e3c0
348c2c4,3c178011
348c2c8,36f7a5d0
348c2cc,3c028042
348c2d0,10000002
348c2d4,245ee7b8
348c2d8,408825
348c2dc,c102a64
348c2e0,2202025
348c2e4,21840
348c2e8,621821
348c2ec,31880
348c2f0,621823
348c2f4,31840
348c2f8,731821
348c2fc,90640000
348c300,2403000d
348c304,50830001
348c308,2404000a
348c30c,21840
348c310,621821
348c314,31880
348c318,621023
348c31c,21040
348c320,2621021
348c324,90420001
348c328,30420040
348c32c,10400010
348c330,26220001
348c334,2e42021
348c338,908200a8
348c33c,30420001
348c340,1040000b
348c344,26220001
348c348,24020010
348c34c,afa20018
348c350,afa20014
348c354,afb50010
348c358,8fa70038
348c35c,3025
348c360,3c02825
348c364,c104758
348c368,2002025
348c36c,26220001
348c370,1651ffd9
348c374,26b50011
348c378,24070001
348c37c,2406000a
348c380,3c058042
348c384,24a5e7b8
348c388,c1045c0
348c38c,2002025
348c390,8fb3003c
348c394,8825
348c398,3c158042
348c39c,26b5e3c0
348c3a0,3c178011
348c3a4,36f7a5d0
348c3a8,3c028042
348c3ac,10000002
348c3b0,245ee7b8
348c3b4,408825
348c3b8,c102a64
348c3bc,2202025
348c3c0,21840
348c3c4,621821
348c3c8,31880
348c3cc,621023
348c3d0,21040
348c3d4,2a21021
348c3d8,90420001
348c3dc,30420020
348c3e0,10400010
348c3e4,26220001
348c3e8,8ee200a4
348c3ec,3c030040
348c3f0,431024
348c3f4,1040000b
348c3f8,26220001
348c3fc,24020010
348c400,afa20018
348c404,afa20014
348c408,afb30010
348c40c,8fa70038
348c410,3025
348c414,3c02825
348c418,c104758
348c41c,2002025
348c420,26220001
348c424,1651ffe3
348c428,26730011
348c42c,3c028040
348c430,90421340
348c434,10400202
348c438,8fa20038
348c43c,24420011
348c440,afa2003c
348c444,24070001
348c448,24060001
348c44c,3c058042
348c450,24a5e768
348c454,c1045c0
348c458,2002025
348c45c,8825
348c460,3c178042
348c464,26f7e3c0
348c468,3c1e8040
348c46c,27de1372
348c470,241500ff
348c474,3c138043
348c478,2673c410
348c47c,3c028042
348c480,2442e768
348c484,10000002
348c488,afa20040
348c48c,408825
348c490,c102a64
348c494,2202025
348c498,21840
348c49c,621821
348c4a0,31880
348c4a4,621823
348c4a8,31840
348c4ac,771821
348c4b0,90630000
348c4b4,7e1821
348c4b8,90630000
348c4bc,10600008
348c4c0,21840
348c4c4,621821
348c4c8,31880
348c4cc,621023
348c4d0,21040
348c4d4,24420012
348c4d8,10000007
348c4dc,2e21021
348c4e0,621821
348c4e4,31880
348c4e8,621023
348c4ec,21040
348c4f0,2442000e
348c4f4,2e21021
348c4f8,402025
348c4fc,24420004
348c500,90830000
348c504,10750006
348c508,731821
348c50c,90630000
348c510,1460021f
348c514,24840001
348c518,5482fffa
348c51c,90830000
348c520,26220001
348c524,1651ffd9
348c528,26d60011
348c52c,8fa20038
348c530,24420022
348c534,afa2004c
348c538,2407000a
348c53c,24060010
348c540,3c058042
348c544,24a5e7a8
348c548,c1045c0
348c54c,2002025
348c550,f025
348c554,3c028042
348c558,2442e3c0
348c55c,afa20040
348c560,3c028040
348c564,24421372
348c568,afa20038
348c56c,3c178043
348c570,26f7c410
348c574,3c168042
348c578,10000002
348c57c,26d6e7a8
348c580,40f025
348c584,c102a64
348c588,3c02025
348c58c,21840
348c590,621821
348c594,31880
348c598,621823
348c59c,31840
348c5a0,8fa40040
348c5a4,641821
348c5a8,90630000
348c5ac,8fa50038
348c5b0,651821
348c5b4,90630000
348c5b8,10600008
348c5bc,28840
348c5c0,2228821
348c5c4,118880
348c5c8,2228823
348c5cc,118840
348c5d0,26310012
348c5d4,10000008
348c5d8,918821
348c5dc,2228821
348c5e0,118880
348c5e4,2228823
348c5e8,118840
348c5ec,2631000e
348c5f0,8fa30040
348c5f4,718821
348c5f8,2202025
348c5fc,26260004
348c600,240500ff
348c604,90830000
348c608,10650073
348c60c,771821
348c610,90630000
348c614,146001d3
348c618,24840001
348c61c,5486fffa
348c620,90830000
348c624,1000006d
348c628,27c20001
348c62c,2351021
348c630,90470000
348c634,240200ff
348c638,10e20067
348c63c,8fa20048
348c640,90420000
348c644,8fa30038
348c648,431021
348c64c,90480000
348c650,f71021
348c654,90530000
348c658,96c20004
348c65c,550018
348c660,1012
348c664,21040
348c668,8fa3004c
348c66c,431021
348c670,151880
348c674,431021
348c678,afa2003c
348c67c,3c038042
348c680,2466fdec
348c684,81840
348c688,682021
348c68c,42040
348c690,72840
348c694,a71021
348c698,21080
348c69c,822021
348c6a0,c42021
348c6a4,90820002
348c6a8,21600
348c6ac,90840004
348c6b0,42200
348c6b4,441025
348c6b8,681821
348c6bc,31840
348c6c0,a72821
348c6c4,52880
348c6c8,651821
348c6cc,c31821
348c6d0,90630003
348c6d4,31c00
348c6d8,431025
348c6dc,344200ff
348c6e0,8e030008
348c6e4,24640008
348c6e8,ae040008
348c6ec,3c04fa00
348c6f0,ac640000
348c6f4,ac620004
348c6f8,2e62000a
348c6fc,14400011
348c700,3c02cccc
348c704,3c06cccc
348c708,34c6cccd
348c70c,2660019
348c710,3010
348c714,96c20006
348c718,afa20018
348c71c,96c20004
348c720,afa20014
348c724,8fa20044
348c728,afa20010
348c72c,8fa7003c
348c730,630c2
348c734,2c02825
348c738,c104758
348c73c,2002025
348c740,3c02cccc
348c744,3442cccd
348c748,2620019
348c74c,1010
348c750,210c2
348c754,21880
348c758,621021
348c75c,21040
348c760,2623023
348c764,30c600ff
348c768,54c00172
348c76c,96c70004
348c770,24070001
348c774,2406002f
348c778,2c02825
348c77c,c1045c0
348c780,2002025
348c784,96c70004
348c788,96c20006
348c78c,afa20018
348c790,afa70014
348c794,8fa20044
348c798,afa20010
348c79c,8fa2003c
348c7a0,473821
348c7a4,3025
348c7a8,2c02825
348c7ac,c104758
348c7b0,2002025
348c7b4,2407000a
348c7b8,24060010
348c7bc,2c02825
348c7c0,c1045c0
348c7c4,2002025
348c7c8,26b50001
348c7cc,24020004
348c7d0,16a2ff97
348c7d4,2351021
348c7d8,27c20001
348c7dc,165eff68
348c7e0,26940011
348c7e4,1000014c
348c7e8,8e020008
348c7ec,8c57134c
348c7f0,12e00007
348c7f4,2e01025
348c7f8,3c028042
348c7fc,9443e7ac
348c800,31040
348c804,431021
348c808,21040
348c80c,24420001
348c810,3c038042
348c814,9467e7ac
348c818,738c0
348c81c,24e70038
348c820,e23821
348c824,24020140
348c828,471023
348c82c,22fc2
348c830,a22821
348c834,52843
348c838,24b50001
348c83c,240200cd
348c840,afa20010
348c844,24060011
348c848,c102a1a
348c84c,2002025
348c850,8e020008
348c854,24430008
348c858,ae030008
348c85c,3c03fa00
348c860,ac430000
348c864,2403ffff
348c868,ac430004
348c86c,24120013
348c870,8825
348c874,3c138042
348c878,2673e3c0
348c87c,2414000c
348c880,2a22000a
348c884,38420001
348c888,511021
348c88c,22040
348c890,822021
348c894,42080
348c898,822023
348c89c,42040
348c8a0,24840003
348c8a4,2403025
348c8a8,2a02825
348c8ac,c106eca
348c8b0,2642021
348c8b4,26310001
348c8b8,1634fff1
348c8bc,26520011
348c8c0,3c028042
348c8c4,9454e7ac
348c8c8,14a0c0
348c8cc,26940001
348c8d0,295a021
348c8d4,24070001
348c8d8,24060010
348c8dc,3c058042
348c8e0,24a5e7b8
348c8e4,c1045c0
348c8e8,2002025
348c8ec,24120012
348c8f0,8825
348c8f4,3c138042
348c8f8,2673e3c0
348c8fc,3c158011
348c900,36b5a5d0
348c904,3c168042
348c908,26d6e7b8
348c90c,2a23000a
348c910,38630001
348c914,711821
348c918,31040
348c91c,431021
348c920,21080
348c924,431023
348c928,21040
348c92c,2621021
348c930,90420001
348c934,30420010
348c938,50400018
348c93c,26310001
348c940,31040
348c944,431021
348c948,21080
348c94c,431023
348c950,21040
348c954,531021
348c958,90420000
348c95c,2a21021
348c960,904200a8
348c964,21082
348c968,30420001
348c96c,5040000b
348c970,26310001
348c974,24020010
348c978,afa20018
348c97c,afa20014
348c980,afb20010
348c984,2803825
348c988,3025
348c98c,2c02825
348c990,c104758
348c994,2002025
348c998,26310001
348c99c,2402000c
348c9a0,1622ffda
348c9a4,26520011
348c9a8,269e0011
348c9ac,24070001
348c9b0,2406000f
348c9b4,3c058042
348c9b8,24a5e7b8
348c9bc,c1045c0
348c9c0,2002025
348c9c4,24120012
348c9c8,8825
348c9cc,3c138042
348c9d0,2673e3c0
348c9d4,3c158011
348c9d8,36b5a5d0
348c9dc,3c168042
348c9e0,26d6e7b8
348c9e4,2a23000a
348c9e8,38630001
348c9ec,711821
348c9f0,31040
348c9f4,431021
348c9f8,21080
348c9fc,431023
348ca00,21040
348ca04,2621021
348ca08,90420001
348ca0c,30420010
348ca10,50400018
348ca14,26310001
348ca18,31040
348ca1c,431021
348ca20,21080
348ca24,431023
348ca28,21040
348ca2c,531021
348ca30,90420000
348ca34,2a21021
348ca38,904200a8
348ca3c,21042
348ca40,30420001
348ca44,5040000b
348ca48,26310001
348ca4c,24020010
348ca50,afa20018
348ca54,afa20014
348ca58,afb20010
348ca5c,3c03825
348ca60,3025
348ca64,2c02825
348ca68,c104758
348ca6c,2002025
348ca70,26310001
348ca74,2402000c
348ca78,1622ffda
348ca7c,26520011
348ca80,269e0022
348ca84,24070001
348ca88,2406000b
348ca8c,3c058042
348ca90,24a5e7b8
348ca94,c1045c0
348ca98,2002025
348ca9c,24120012
348caa0,8825
348caa4,3c138042
348caa8,2673e3c0
348caac,3c158011
348cab0,36b5a5d0
348cab4,3c168042
348cab8,26d6e7b8
348cabc,2a23000a
348cac0,38630001
348cac4,711821
348cac8,31040
348cacc,431021
348cad0,21080
348cad4,431023
348cad8,21040
348cadc,2621021
348cae0,90440002
348cae4,50800017
348cae8,26310001
348caec,31040
348caf0,431021
348caf4,21080
348caf8,431023
348cafc,21040
348cb00,531021
348cb04,90420000
348cb08,38420003
348cb0c,2a21021
348cb10,90420e9c
348cb14,5444000b
348cb18,26310001
348cb1c,24020010
348cb20,afa20018
348cb24,afa20014
348cb28,afb20010
348cb2c,3c03825
348cb30,3025
348cb34,2c02825
348cb38,c104758
348cb3c,2002025
348cb40,26310001
348cb44,2402000c
348cb48,1622ffdc
348cb4c,26520011
348cb50,12e0003b
348cb54,26940033
348cb58,24120013
348cb5c,8825
348cb60,3c178040
348cb64,3c138042
348cb68,2673e3c0
348cb6c,3c168040
348cb70,26d61372
348cb74,3c158042
348cb78,26b5d30c
348cb7c,3c1e8042
348cb80,2a23000a
348cb84,38630001
348cb88,8ee21350
348cb8c,10400019
348cb90,711821
348cb94,31040
348cb98,431021
348cb9c,21080
348cba0,431023
348cba4,21040
348cba8,2621021
348cbac,90420001
348cbb0,30420010
348cbb4,10400010
348cbb8,31040
348cbbc,431021
348cbc0,21080
348cbc4,431023
348cbc8,21040
348cbcc,531021
348cbd0,90440000
348cbd4,3c028011
348cbd8,3442a5d0
348cbdc,441021
348cbe0,904200a8
348cbe4,21082
348cbe8,30420001
348cbec,50400011
348cbf0,26310001
348cbf4,31040
348cbf8,431021
348cbfc,21080
348cc00,431023
348cc04,21040
348cc08,531021
348cc0c,90420000
348cc10,561021
348cc14,90420000
348cc18,14400002
348cc1c,2a02025
348cc20,27c4d310
348cc24,2403025
348cc28,c106eca
348cc2c,2802825
348cc30,26310001
348cc34,2402000c
348cc38,1622ffd1
348cc3c,26520011
348cc40,c106f2e
348cc44,2002025
348cc48,1000007f
348cc4c,8fbf007c
348cc50,afa20018
348cc54,24020006
348cc58,afa20014
348cc5c,8fa20040
348cc60,afa20010
348cc64,2603825
348cc68,8fa50044
348cc6c,c104758
348cc70,2002025
348cc74,1000fc09
348cc78,2673000f
348cc7c,afb60040
348cc80,27d30013
348cc84,27c2004f
348cc88,afa20048
348cc8c,3c028042
348cc90,2442e7a8
348cc94,1000fba5
348cc98,afa20044
348cc9c,afa20018
348cca0,afa20014
348cca4,8fa20038
348cca8,afa20010
348ccac,3c03825
348ccb0,3025
348ccb4,8fa2003c
348ccb8,2445e768
348ccbc,c104758
348ccc0,2002025
348ccc4,1000fb69
348ccc8,26940001
348cccc,24430008
348ccd0,ae030008
348ccd4,3c03fa00
348ccd8,ac430000
348ccdc,2403ffff
348cce0,ac430004
348cce4,3c058042
348cce8,24a5e7e8
348ccec,94a70008
348ccf0,3025
348ccf4,c1045c0
348ccf8,2002025
348ccfc,2412002c
348cd00,8825
348cd04,24130010
348cd08,3c028042
348cd0c,2457e7e8
348cd10,1000fc52
348cd14,24160003
348cd18,24430008
348cd1c,ae030008
348cd20,3c03fa00
348cd24,ac430000
348cd28,2403ffff
348cd2c,1000ffc4
348cd30,ac430004
348cd34,96c20006
348cd38,afa20018
348cd3c,afa70014
348cd40,8fa20044
348cd44,afa20010
348cd48,8fa2003c
348cd4c,e23821
348cd50,2c02825
348cd54,c104758
348cd58,2002025
348cd5c,1000fe9b
348cd60,26b50001
348cd64,afb40044
348cd68,a825
348cd6c,21840
348cd70,621821
348cd74,31880
348cd78,621023
348cd7c,21040
348cd80,8fa30040
348cd84,431021
348cd88,1000fe28
348cd8c,afa20048
348cd90,24020010
348cd94,afa20018
348cd98,afa20014
348cd9c,afb60010
348cda0,8fa7003c
348cda4,3025
348cda8,8fa50040
348cdac,c104758
348cdb0,2002025
348cdb4,1000fddb
348cdb8,26220001
348cdbc,8c42135c
348cdc0,1440f899
348cdc4,24040001
348cdc8,1000f8a4
348cdcc,24020001
348cdd0,24640008
348cdd4,ae040008
348cdd8,3c04de00
348cddc,ac640000
348cde0,3c048042
348cde4,2484e800
348cde8,1000f876
348cdec,ac640004
348cdf0,24430008
348cdf4,ae030008
348cdf8,3c03de00
348cdfc,ac430000
348ce00,3c038042
348ce04,2463e800
348ce08,1000f872
348ce0c,ac430004
348ce10,24640008
348ce14,ae040008
348ce18,3c04de00
348ce1c,ac640000
348ce20,3c048042
348ce24,2484e800
348ce28,ac640004
348ce2c,21c00
348ce30,31c03
348ce34,463fbab
348ce38,30430400
348ce3c,1000f862
348ce40,3c038040
348ce44,8fbf007c
348ce48,8fbe0078
348ce4c,8fb70074
348ce50,8fb60070
348ce54,8fb5006c
348ce58,8fb40068
348ce5c,8fb30064
348ce60,8fb20060
348ce64,8fb1005c
348ce68,8fb00058
348ce6c,3e00008
348ce70,27bd0080
348ce74,3e00008
348ce7c,8483014a
348ce80,1460000a
348ce84,3c02801d
348ce88,27bdffe8
348ce8c,afbf0014
348ce90,3c028002
348ce94,24420eb4
348ce98,40f809
348cea0,8fbf0014
348cea4,3e00008
348cea8,27bd0018
348ceac,3442aa30
348ceb0,8c460024
348ceb4,8c450028
348ceb8,8c42002c
348cebc,ac860024
348cec0,ac850028
348cec4,ac82002c
348cec8,948200b6
348cecc,244203c0
348ced0,a48200b6
348ced4,2402000f
348ced8,431023
348cedc,44820000
348cee4,46800021
348cee8,3c028042
348ceec,d442d318
348cef0,46220002
348cef4,3c028042
348cef8,d442d320
348cefc,46220000
348cf00,c4820028
348cf04,460010a1
348cf08,46220000
348cf0c,46200020
348cf10,e4800028
348cf14,3c028011
348cf18,3442a5d0
348cf1c,8c420004
348cf20,14400006
348cf28,3c028042
348cf2c,c442d328
348cf30,46020000
348cf34,3e00008
348cf38,e4800028
348cf3c,3e00008
348cf44,908201b0
348cf48,5040000b
348cf4c,c4820090
348cf50,c482008c
348cf54,3c038042
348cf58,c460d32c
348cf5c,4600103e
348cf64,45010002
348cf68,24020001
348cf6c,1025
348cf70,3e00008
348cf74,304200ff
348cf78,3c038042
348cf7c,c460d330
348cf80,4600103e
348cf88,4500000e
348cf8c,3c038042
348cf90,c4800094
348cf94,c462d334
348cf98,4600103e
348cfa0,45000008
348cfa4,3c038042
348cfa8,c462d338
348cfac,4602003e
348cfb4,45010002
348cfb8,24020001
348cfbc,1025
348cfc0,304200ff
348cfc4,3e00008
348cfcc,27bdffe8
348cfd0,afbf0014
348cfd4,afb00010
348cfd8,c1018cc
348cfdc,808025
348cfe0,8e0201a0
348cfe4,8e0301a4
348cfe8,431025
348cfec,1040000b
348cff0,8fbf0014
348cff4,3c028042
348cff8,c440d33c
348cffc,e6000058
348d000,e6000054
348d004,e6000050
348d008,e600014c
348d00c,3c028042
348d010,c440d340
348d014,e60000bc
348d018,8fbf0014
348d01c,8fb00010
348d020,3e00008
348d024,27bd0018
348d028,27bdffd8
348d02c,afbf0024
348d030,afb10020
348d034,afb0001c
348d038,808025
348d03c,c10191a
348d040,a08825
348d044,920401a1
348d048,24030005
348d04c,50830011
348d050,8e0201a0
348d054,c10429c
348d058,24440004
348d05c,5040000d
348d060,8e0201a0
348d064,3c028042
348d068,8c4224c8
348d06c,10500008
348d070,24020001
348d074,82030116
348d078,50620006
348d07c,8e0201a0
348d080,ae0001a0
348d084,ae0001a4
348d088,ae0001a8
348d08c,ae0001ac
348d090,8e0201a0
348d094,8e0301a4
348d098,431025
348d09c,1040000f
348d0a0,2202825
348d0a4,8e03013c
348d0a8,3c028041
348d0ac,2442f55c
348d0b0,1062000a
348d0b8,8e0301a8
348d0bc,8e0201ac
348d0c0,afa30010
348d0c4,afa20014
348d0c8,8e0601a0
348d0cc,8e0701a4
348d0d0,c1063de
348d0d4,260401b2
348d0d8,2202825
348d0dc,c1018c6
348d0e0,2002025
348d0e4,8fbf0024
348d0e8,8fb10020
348d0ec,8fb0001c
348d0f0,3e00008
348d0f4,27bd0028
348d0f8,27bdffe0
348d0fc,afbf001c
348d100,8c8201a0
348d104,8c8301a4
348d108,431025
348d10c,1040000f
348d114,888201b2
348d118,988201b5
348d11c,afa20010
348d120,948201b2
348d124,5040000c
348d128,8fbf001c
348d12c,3c028042
348d130,8c47d344
348d134,a03025
348d138,802825
348d13c,c106398
348d140,8fa40010
348d144,10000004
348d148,8fbf001c
348d14c,c1018c9
348d154,8fbf001c
348d158,3e00008
348d15c,27bd0020
348d160,8c820130
348d164,10400018
348d168,24020112
348d16c,27bdffe0
348d170,afbf001c
348d174,afb00018
348d178,84830000
348d17c,1462000e
348d180,808025
348d184,c10191a
348d188,a08001c0
348d18c,8c430004
348d190,8c420008
348d194,afa30010
348d198,10400007
348d19c,afa20014
348d1a0,c10429c
348d1a4,27a40010
348d1a8,14400004
348d1ac,8fbf001c
348d1b0,24020001
348d1b4,a20201c0
348d1b8,8fbf001c
348d1bc,8fb00018
348d1c0,3e00008
348d1c4,27bd0020
348d1c8,3e00008
348d1d0,90c201c0
348d1d4,10400025
348d1d8,24020005
348d1dc,27bdffd0
348d1e0,afbf002c
348d1e4,84c30144
348d1e8,54620004
348d1ec,3c038042
348d1f0,3c038042
348d1f4,10000002
348d1f8,2463e514
348d1fc,2463e51c
348d200,51040
348d204,451021
348d208,21080
348d20c,822021
348d210,8c860000
348d214,8c850004
348d218,8c820008
348d21c,afa60018
348d220,afa5001c
348d224,afa20020
348d228,3c028042
348d22c,2442e510
348d230,afa20014
348d234,afa30010
348d238,3c078042
348d23c,24e7e4f8
348d240,3c068042
348d244,24c6e504
348d248,27a50018
348d24c,3c04801c
348d250,3c028001
348d254,3442c66c
348d258,40f809
348d25c,348484a0
348d260,8fbf002c
348d264,3e00008
348d268,27bd0030
348d26c,3e00008
348d274,27bdffc8
348d278,afbf0034
348d27c,afb70030
348d280,afb6002c
348d284,afb50028
348d288,afb40024
348d28c,afb30020
348d290,afb2001c
348d294,afb10018
348d298,afb00014
348d29c,808825
348d2a0,a09025
348d2a4,c09825
348d2a8,3c028006
348d2ac,244246f0
348d2b0,40f809
348d2b4,24044824
348d2b8,922201c0
348d2bc,5040002b
348d2c0,8630014a
348d2c4,c10191a
348d2c8,2202025
348d2cc,3c038042
348d2d0,8c440004
348d2d4,8c420008
348d2d8,ac6439a4
348d2dc,246339a4
348d2e0,1260000a
348d2e4,ac620004
348d2e8,3025
348d2ec,3c05801d
348d2f0,34a5aa54
348d2f4,3c028001
348d2f8,244238b0
348d2fc,40f809
348d300,2402025
348d304,10000008
348d308,24050008
348d30c,3025
348d310,26250024
348d314,3c028001
348d318,24423678
348d31c,40f809
348d320,2402025
348d324,24050008
348d328,3c048042
348d32c,3c028000
348d330,24422e80
348d334,40f809
348d338,248439a4
348d33c,86250152
348d340,4a00004
348d344,3c028002
348d348,244204d0
348d34c,40f809
348d350,2402025
348d354,3c028002
348d358,24420eb4
348d35c,40f809
348d360,2202025
348d364,10000049
348d368,8fbf0034
348d36c,16000004
348d370,24020001
348d374,a622014a
348d378,10000003
348d37c,24100001
348d380,5a000038
348d384,86250152
348d388,26340024
348d38c,3c168001
348d390,26d73a84
348d394,3c158042
348d398,26b5d348
348d39c,86270146
348d3a0,28e2000c
348d3a4,5040001a
348d3a8,24e7fff4
348d3ac,2402000b
348d3b0,10e20003
348d3b4,73840
348d3b8,16600009
348d3c0,f53821
348d3c4,26c23678
348d3c8,84e60000
348d3cc,2802825
348d3d0,40f809
348d3d4,2402025
348d3d8,1000001d
348d3dc,2610ffff
348d3e0,f53821
348d3e4,94e60000
348d3e8,24028000
348d3ec,c23025
348d3f0,26c23678
348d3f4,63400
348d3f8,63403
348d3fc,2802825
348d400,40f809
348d404,2402025
348d408,10000011
348d40c,2610ffff
348d410,73c00
348d414,16600007
348d418,73c03
348d41c,2803025
348d420,2825
348d424,2e0f809
348d428,2402025
348d42c,10000008
348d430,2610ffff
348d434,24028000
348d438,e23825
348d43c,2803025
348d440,2825
348d444,2e0f809
348d448,2402025
348d44c,2610ffff
348d450,108400
348d454,108403
348d458,5e00ffd1
348d45c,86270146
348d460,86250152
348d464,4a00004
348d468,3c028002
348d46c,244204d0
348d470,40f809
348d474,2402025
348d478,3c028002
348d47c,24420eb4
348d480,40f809
348d484,2202025
348d488,8fbf0034
348d48c,8fb70030
348d490,8fb6002c
348d494,8fb50028
348d498,8fb40024
348d49c,8fb30020
348d4a0,8fb2001c
348d4a4,8fb10018
348d4a8,8fb00014
348d4ac,3e00008
348d4b0,27bd0038
348d4b4,908201c0
348d4b8,10400022
348d4bc,24030003
348d4c0,84820144
348d4c4,10430007
348d4c8,24030008
348d4cc,10430008
348d4d0,24030002
348d4d4,1443001b
348d4d8,3c028042
348d4dc,10000006
348d4e0,2442e518
348d4e4,3c028042
348d4e8,10000003
348d4ec,2442e520
348d4f0,3c028042
348d4f4,2442e520
348d4f8,27bdffe0
348d4fc,afbf001c
348d500,3c038042
348d504,2463e510
348d508,afa30014
348d50c,afa20010
348d510,3c078042
348d514,24e7e4f8
348d518,3c068042
348d51c,24c6e504
348d520,24850024
348d524,3c04801c
348d528,3c028001
348d52c,3442c66c
348d530,40f809
348d534,348484a0
348d538,8fbf001c
348d53c,3e00008
348d540,27bd0020
348d544,3e00008
348d54c,27bdffd0
348d550,afbf002c
348d554,afb00028
348d558,808025
348d55c,afa00010
348d560,afa00014
348d564,3c028040
348d568,94425ee4
348d56c,a3a20016
348d570,3c02801c
348d574,344284a0
348d578,944200a4
348d57c,3042007f
348d580,a3a20010
348d584,90820003
348d588,3c038043
348d58c,9063c458
348d590,31980
348d594,3042003f
348d598,431025
348d59c,a3a20015
348d5a0,27a50010
348d5a4,c103e91
348d5a8,27a40018
348d5ac,8fa20018
348d5b0,8fa3001c
348d5b4,431025
348d5b8,50400006
348d5bc,86050152
348d5c0,c10429c
348d5c4,27a40010
348d5c8,1040000a
348d5cc,1025
348d5d0,86050152
348d5d4,4a00007
348d5d8,1025
348d5dc,3c04801c
348d5e0,3c028002
348d5e4,2442049c
348d5e8,40f809
348d5ec,348484a0
348d5f0,2102b
348d5f4,8fbf002c
348d5f8,8fb00028
348d5fc,3e00008
348d600,27bd0030
348d604,44860000
348d608,44801000
348d610,46020032
348d618,45030011
348d61c,46007006
348d620,460e603c
348d628,45000007
348d62c,460c0000
348d630,4600703c
348d638,45000009
348d640,3e00008
348d644,46007006
348d648,460e003c
348d650,45000003
348d658,3e00008
348d65c,46007006
348d660,3e00008
348d668,3c02801c
348d66c,344284a0
348d670,c44000d4
348d674,3c028042
348d678,3e00008
348d67c,e440e53c
348d680,27bdffe8
348d684,afbf0014
348d688,3c028042
348d68c,9042e530
348d690,5040001b
348d694,3c028042
348d698,3c038011
348d69c,3463a5d0
348d6a0,8c630070
348d6a4,31f02
348d6a8,1062000d
348d6ac,21300
348d6b0,3c048011
348d6b4,3484a5d0
348d6b8,94830070
348d6bc,30630fff
348d6c0,621025
348d6c4,a4820070
348d6c8,3c04801d
348d6cc,3485aa30
348d6d0,3c028007
348d6d4,34429764
348d6d8,40f809
348d6dc,248484a0
348d6e0,3c028042
348d6e4,9043e530
348d6e8,24020001
348d6ec,14620004
348d6f0,3c028042
348d6f4,3c028042
348d6f8,a040e530
348d6fc,3c028042
348d700,c44ee528
348d704,44800000
348d70c,46007032
348d714,45010010
348d718,3c02801c
348d71c,344284a0
348d720,c44000d4
348d724,46007032
348d72c,45010019
348d730,3c02801c
348d734,3c028042
348d738,8c46d3a4
348d73c,3c028042
348d740,c103581
348d744,c44ce538
348d748,3c02801c
348d74c,344284a0
348d750,1000000f
348d754,e44000d4
348d758,344284a0
348d75c,c44c00d4
348d760,3c028042
348d764,c44ee53c
348d768,460e6032
348d770,45010008
348d774,3c02801c
348d778,3c028042
348d77c,c103581
