10,1073733a
3484860,8def0004
3484864,15e00003
348486c,3c0e8041
3484870,25ce6a48
3484874,ac4e0004
3484878,3e00008
348487c,820f013f
3484884,3c088040
3484888,81084880
348488c,11000007
3484890,3c09801d
3484894,252984a0
3484898,8d281d44
348489c,31080002
34848a0,11000002
34848a8,34069100
34848ac,3e00008
34848b0,afa60020
34848b4,3c088040
34848b8,81084880
34848bc,11000005
34848c0,3c09801d
34848c4,252984a0
34848c8,8d281d44
34848cc,35080002
34848d0,ad281d44
34848d4,3e00008
34848d8,34e74000
34848e0,3c038012
34848e4,2463a5d0
34848e8,8c6e0004
34848ec,15c0000c
34848f0,24020005
34848f4,24020011
34848f8,3c088040
34848fc,810848dc
3484900,11000007
3484904,3c09801d
3484908,252984a0
348490c,8d281d44
3484910,31080002
3484914,11000002
3484918,34020001
348491c,34020003
3484920,3e00008
3484924,3c048010
3484928,3c088040
348492c,810848dc
3484930,11000005
3484934,3c09801d
3484938,252984a0
348493c,8d281d44
3484940,35080002
3484944,ad281d44
3484948,3e00008
348494c,34e78000
3484950,27bdffe8
3484954,afa20010
3484958,afbf0014
348495c,c103e0d
3484960,46000306
3484964,406821
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,ac800130
348497c,ac800134
3484980,3c018012
3484984,2421a5d0
3484988,80280edc
348498c,35080008
3484990,a0280edc
3484994,3c013f80
3484998,3e00008
348499c,44813000
34849a0,3c038012
34849a4,910f014f
34849a8,2463a5d0
34849ac,25ef0023
34849b0,9078008b
34849b8,11f80003
34849c0,3e00008
34849c4,a100014f
34849c8,3e00008
34849d0,24010016
34849d4,17210003
34849d8,24010004
34849dc,3e00008
34849e0,8479001c
34849e4,3e00008
34849e8,240100f0
34849ec,27bdffc0
34849f0,afbf0000
34849f4,afa20004
34849f8,afa30008
34849fc,afa4000c
3484a00,afa50010
3484a04,afa60014
3484a08,afa70018
3484a0c,afb0001c
3484a10,afb10020
3484a14,afa10024
3484a18,8fa40060
3484a1c,c10474c
3484a20,8c840000
3484a24,8fa20004
3484a28,8fa30008
3484a2c,8fa4000c
3484a30,8fa50010
3484a34,8fa60014
3484a38,8fa70018
3484a3c,8fb0001c
3484a40,8fb10020
3484a44,8fa10024
3484a48,c015c0c
3484a4c,3272821
3484a50,8fbf0000
3484a54,3e00008
3484a58,27bd0040
3484a5c,86470018
3484a60,10e00005
3484a68,f03820
3484a6c,3c068041
3484a70,24c66b20
3484a74,a4c70000
3484a78,24064000
3484a7c,3e00008
3484a80,2c02825
3484a84,86470018
3484a88,10e00005
3484a90,f03820
3484a94,3c068041
3484a98,24c66b20
3484a9c,a4c70000
3484aa0,3e00008
3484aa4,24064002
3484aa8,86870018
3484aac,10e00005
3484ab4,f03820
3484ab8,3c058041
3484abc,24a56b20
3484ac0,a4a70000
3484ac4,3e00008
3484ac8,27a5005c
3484acc,86070018
3484ad0,10e00005
3484ad8,f73820
3484adc,3c058041
3484ae0,24a56b20
3484ae4,a4a70000
3484ae8,3e00008
3484aec,2602825
3484af0,86070018
3484af4,34060000
3484af8,10e00006
3484b00,f73820
3484b04,24e70003
3484b08,3c058041
3484b0c,24a56b20
3484b10,a4a70000
3484b14,27b30044
3484b18,3e00008
3484b1c,24110003
3484b20,27bdffe0
3484b24,afbf0010
3484b28,2802025
3484b2c,24060002
3484b30,86070018
3484b34,10e00005
3484b3c,24e70006
3484b40,3c058041
3484b44,24a56b20
3484b48,a4a70000
3484b4c,c004d9e
3484b50,2602825
3484b54,10400004
3484b58,2802025
3484b5c,e4540060
3484b60,864e0000
3484b64,a44e0032
3484b68,24060001
3484b6c,86070018
3484b70,10e00004
3484b74,24e70007
3484b78,3c058041
3484b7c,24a56b20
3484b80,a4a70000
3484b84,c004d9e
3484b88,2602825
3484b8c,10400004
3484b90,2802025
3484b94,e4540060
3484b98,864e0004
3484b9c,a44e0032
3484ba0,8fbf0010
3484ba4,3e00008
3484ba8,27bd0020
3484bac,c02825
3484bb0,c1043c2
3484bb4,72025
3484bb8,8fbf0014
3484bbc,3e00008
3484bc0,27bd0020
3484bc8,27bdffe0
3484bcc,afbf001c
3484bd0,c101348
3484bd8,8fbf001c
3484bdc,3e00008
3484be0,27bd0020
3484be4,27bdffb0
3484be8,afa80020
3484bec,afa90024
3484bf0,afaa0028
3484bf4,afa4002c
3484bf8,afa50030
3484bfc,afa60034
3484c00,afb00038
3484c04,afb1003c
3484c08,afbf0040
3484c0c,26100001
3484c10,3c018040
3484c14,a4304bc4
3484c18,c009571
3484c20,8fa50030
3484c24,10400005
3484c2c,22025
3484c30,8fa50034
3484c34,c1013d7
3484c3c,8fa80020
3484c40,8fa90024
3484c44,8faa0028
3484c48,8fa4002c
3484c4c,8fa50030
3484c50,8fa60034
3484c54,8fb00038
3484c58,8fb1003c
3484c5c,8fbf0040
3484c60,3e00008
3484c64,27bd0050
3484c68,8fa4005c
3484c6c,27bdffd0
3484c70,afbf0020
3484c74,afb00028
3484c78,3c068040
3484c7c,84c64bc4
3484c80,8fa70054
3484c84,3c028002
3484c88,24425444
3484c8c,14470004
3484c94,8fa700bc
3484c98,10000002
3484ca0,3825
3484ca4,c101455
3484ca8,32825
3484cac,8fb00028
3484cb0,8fbf0020
3484cb4,3e00008
3484cb8,27bd0030
3484cbc,27bdffd0
3484cc0,afbf0020
3484cc4,afa40024
3484cc8,afa50028
3484ccc,c102189
3484cd4,8fa40024
3484cd8,8fa50028
3484cdc,c00852b
3484ce4,8fbf0020
3484ce8,3e00008
3484cec,27bd0030
3484cf0,27bdffe0
3484cf4,afa40018
3484cf8,afbf001c
3484cfc,c104728
3484d04,8fa40018
3484d08,8fbf001c
3484d0c,3e00008
3484d10,27bd0020
3484d20,84820000
3484d24,240300bb
3484d28,1043000e
3484d2c,284300bc
3484d30,10600005
3484d34,24030015
3484d38,50430001
3484d3c,a4800032
3484d40,3e00008
3484d48,2403019e
3484d4c,10430005
3484d50,240301ab
3484d54,10430003
3484d58,2403015c
3484d5c,14430003
3484d64,3e00008
3484d68,a4800034
3484d6c,3e00008
3484d74,80820003
3484d78,21200
3484d7c,c23025
3484d80,90830002
3484d84,24020005
3484d88,14620007
3484d8c,30c6ffff
3484d90,84830000
3484d94,24020197
3484d98,10620022
3484da0,3e00008
3484da4,a4860018
3484da8,84820000
3484dac,2403019e
3484db0,1043001a
3484db4,2843019f
3484db8,10600014
3484dbc,240301a0
3484dc0,2843011e
3484dc4,10600008
3484dc8,28430110
3484dcc,50600008
3484dd0,2442fef0
3484dd4,24030095
3484dd8,10430010
3484ddc,240300f6
3484de0,1043000e
3484de8,3e00008
3484df0,2403200b
3484df4,431006
3484df8,30420001
3484dfc,10400009
3484e04,3e00008
3484e08,a4860018
3484e0c,5043fff6
3484e10,a4860016
3484e14,3e00008
3484e1c,3e00008
3484e20,a4860018
3484e24,3e00008
3484e2c,27bdffd8
3484e30,afbf0024
3484e34,afb10020
3484e38,afb0001c
3484e3c,808025
3484e40,84820000
3484e44,24030111
3484e48,14430007
3484e4c,a03025
3484e50,802825
3484e54,c104590
3484e58,27a40010
3484e5c,8fa20010
3484e60,10000037
3484e64,2610018d
3484e68,2403011d
3484e6c,14430007
3484e70,240301a0
3484e74,802825
3484e78,c1045b3
3484e7c,27a40010
3484e80,8fa20010
3484e84,1000002e
3484e88,2610019c
3484e8c,14430007
3484e90,24030110
3484e94,802825
3484e98,c1044d5
3484e9c,27a40010
3484ea0,8fa20010
3484ea4,10000026
3484ea8,261001a6
3484eac,14430007
3484eb0,2403019e
3484eb4,802825
3484eb8,c104440
3484ebc,27a40010
3484ec0,8fa20010
3484ec4,1000001e
3484ec8,2610018c
3484ecc,1443001f
3484ed0,8fbf0024
3484ed4,802825
3484ed8,c104391
3484edc,27a40010
3484ee0,8fa20010
3484ee4,10000016
3484ee8,261001a4
3484eec,90420e89
3484ef0,24030002
3484ef4,14430004
3484ef8,24030001
3484efc,2402000c
3484f00,10000011
3484f04,a2020000
3484f08,5443000f
3484f0c,a2000000
3484f10,97b10014
3484f14,c103b78
3484f18,2202025
3484f1c,c103b69
3484f20,93a40017
3484f24,54400004
3484f28,90420007
3484f2c,c103b69
3484f30,2202025
3484f34,90420007
3484f38,10000003
3484f3c,a2020000
3484f40,1440ffea
3484f44,3c028040
3484f48,8fbf0024
3484f4c,8fb10020
3484f50,8fb0001c
3484f54,3e00008
3484f58,27bd0028
3484f5c,27bdffe0
3484f60,afbf001c
3484f64,afb20018
3484f68,afb10014
3484f6c,afb00010
3484f70,808025
3484f74,a08825
3484f78,3c128040
3484f7c,c10135d
3484f80,96464bc4
3484f84,2202825
3484f88,c10138b
3484f8c,2002025
3484f90,2202825
3484f94,c1021af
3484f98,2002025
3484f9c,a6404bc4
3484fa0,8fbf001c
3484fa4,8fb20018
3484fa8,8fb10014
3484fac,8fb00010
3484fb0,3e00008
3484fb4,27bd0020
3484fb8,3c028040
3484fbc,90430e8a
3484fc0,1060002d
3484fc4,24020001
3484fc8,27bdfe38
3484fcc,afbf01c4
3484fd0,afb001c0
3484fd4,808025
3484fd8,24020015
3484fdc,a7a20010
3484fe0,3c020001
3484fe4,a21021
3484fe8,80421cbc
3484fec,21200
3484ff0,3c038040
3484ff4,94634bc4
3484ff8,431021
3484ffc,a7a20026
3485000,a7a0002c
3485004,9483000e
3485008,31b02
348500c,24040001
3485010,14640015
3485014,24020001
3485018,3825
348501c,90a600a5
3485020,27a50010
3485024,c1028d2
3485028,27a401b4
348502c,8fa301b4
3485030,1060000d
3485034,1025
3485038,afa301ac
348503c,8fa201b8
3485040,afa201b0
3485044,c102b34
3485048,27a40010
348504c,401825
3485050,14600005
3485054,1025
3485058,a600000e
348505c,24020015
3485060,a6020000
3485064,24020001
3485068,8fbf01c4
348506c,8fb001c0
3485070,3e00008
3485074,27bd01c8
3485078,3e00008
3485080,27bdffc8
3485084,afbf0034
3485088,afb20030
348508c,afb1002c
3485090,afb00028
3485094,809025
3485098,a08025
348509c,94a30000
34850a0,24020117
34850a4,14620006
34850a8,c08825
34850ac,c02825
34850b0,c1013ee
34850b4,2002025
34850b8,50400020
34850bc,1025
34850c0,86070002
34850c4,9602000e
34850c8,afa20024
34850cc,9602000c
34850d0,afa20020
34850d4,9602000a
34850d8,afa2001c
34850dc,96020008
34850e0,afa20018
34850e4,86020006
34850e8,44820000
34850f0,46800020
34850f4,e7a00014
34850f8,86020004
34850fc,44820000
3485104,46800020
3485108,e7a00010
348510c,44870000
3485114,46800020
3485118,44070000
348511c,96060000
3485120,2202825
3485124,3c028002
3485128,24425110
348512c,40f809
3485130,2402025
3485134,10000002
3485138,8fbf0034
348513c,8fbf0034
3485140,8fb20030
3485144,8fb1002c
3485148,8fb00028
348514c,3e00008
3485150,27bd0038
3485154,27bdfe30
3485158,afbf01cc
348515c,afb101c8
3485160,afb001c4
3485164,808025
3485168,84a30000
348516c,240200e0
3485170,14620003
3485174,c08825
3485178,54e00001
348517c,84f10018
3485180,90a40002
3485184,24030005
3485188,14830023
348518c,1025
3485190,3c020001
3485194,2021021
3485198,80451cbc
348519c,3c028002
34851a0,24420640
34851a4,40f809
34851a8,2002025
34851ac,401825
34851b0,10600019
34851b4,1025
34851b8,1a200017
34851bc,24020001
34851c0,3c020001
34851c4,2021021
34851c8,80421cbc
34851cc,21200
34851d0,2228825
34851d4,24020015
34851d8,a7a20010
34851dc,a7a0002c
34851e0,a7b10026
34851e4,3825
34851e8,920600a5
34851ec,27a50010
34851f0,c1028d2
34851f4,27a401b8
34851f8,8fa301b8
34851fc,afa301ac
3485200,8fa201bc
3485204,afa201b0
3485208,10600003
348520c,24020001
3485210,c102b34
3485214,27a40010
3485218,8fbf01cc
348521c,8fb101c8
3485220,8fb001c4
3485224,3e00008
3485228,27bd01d0
348522c,3e00008
3485234,3c028041
3485238,8c433978
348523c,3c028041
3485240,244235d6
3485244,14620004
3485248,3c038041
348524c,3c028041
3485250,244235d8
3485254,ac623978
3485258,3e00008
3485260,3c028041
3485264,8c433978
3485268,3c028041
348526c,244235bc
3485270,10620003
3485274,3c028041
3485278,10000003
348527c,244235dc
3485280,3c028041
3485284,244235be
3485288,3c038041
348528c,3e00008
3485290,ac623978
3485294,27bdffc8
3485298,afbf0034
348529c,afb40030
34852a0,afb3002c
34852a4,afb20028
34852a8,afb10024
34852ac,afb00020
34852b0,809025
34852b4,3c02801c
34852b8,344284a0
34852bc,3c030001
34852c0,431021
34852c4,90420745
34852c8,240300aa
34852cc,14430002
34852d0,a08825
34852d4,240200ff
34852d8,3c03801c
34852dc,346384a0
34852e0,8c700000
34852e4,8e0302b0
34852e8,24640008
34852ec,ae0402b0
34852f0,3c04de00
34852f4,ac640000
34852f8,3c048041
34852fc,24843c40
3485300,ac640004
3485304,8e0302b0
3485308,24640008
348530c,ae0402b0
3485310,3c04e700
3485314,ac640000
3485318,ac600004
348531c,8e0302b0
3485320,24640008
3485324,ae0402b0
3485328,3c04fc11
348532c,34849623
3485330,ac640000
3485334,3c04ff2f
3485338,3484ffff
348533c,ac640004
3485340,8e0402b0
3485344,24830008
3485348,ae0302b0
348534c,3c03fa00
3485350,ac830000
3485354,401825
3485358,c2102b
348535c,10400002
3485360,261302a8
3485364,c01825
3485368,2402ff00
348536c,621825
3485370,ac830004
3485374,24070001
3485378,24060009
348537c,3c148041
3485380,26853c00
3485384,c102e38
3485388,2602025
348538c,24020010
3485390,afa20018
3485394,afa20014
3485398,263100bd
348539c,afb10010
34853a0,2647001b
34853a4,3025
34853a8,26853c00
34853ac,c102ea0
34853b0,2602025
34853b4,8e0202b0
34853b8,24430008
34853bc,ae0302b0
34853c0,3c03e700
34853c4,ac430000
34853c8,ac400004
34853cc,8fbf0034
34853d0,8fb40030
34853d4,8fb3002c
34853d8,8fb20028
34853dc,8fb10024
34853e0,8fb00020
34853e4,3e00008
34853e8,27bd0038
34853ec,3c028041
34853f0,8c433978
34853f4,3c028041
34853f8,244235bc
34853fc,10620021
3485404,27bdffe8
3485408,afbf0014
348540c,90660000
3485410,90620001
3485414,22600
3485418,42603
348541c,42183
3485420,3042003f
3485424,21040
3485428,3c038041
348542c,246335bc
3485430,621021
3485434,3c038041
3485438,ac623978
348543c,3c02801c
3485440,344284a0
3485444,944300a4
3485448,28620011
348544c,10400008
3485450,2825
3485454,3c028011
3485458,3442a5d0
348545c,431021
3485460,804500bc
3485464,52fc3
3485468,30a50011
348546c,24a5ffef
3485470,c1014a5
3485478,8fbf0014
348547c,3e00008
3485480,27bd0018
3485484,3e00008
348548c,27bdffd8
3485490,afbf0024
3485494,afb20020
3485498,afb1001c
348549c,afb00018
34854a0,808025
34854a4,909101e9
34854a8,3c028041
34854ac,8c426ad8
34854b0,3c038041
34854b4,8c636ad4
34854b8,431025
34854bc,3c038041
34854c0,8c636adc
34854c4,431025
34854c8,10400023
34854cc,2201825
34854d0,9487001c
34854d4,73943
34854d8,30e7007f
34854dc,3c02801c
34854e0,344284a0
34854e4,904600a5
34854e8,802825
34854ec,c1028d2
34854f0,27a40010
34854f4,97b20014
34854f8,12400017
34854fc,2201825
3485500,c103b69
3485504,93a40017
3485508,14400004
348550c,3c038041
3485510,c103b69
3485514,2402025
3485518,3c038041
348551c,8c636ad8
3485520,3c048041
3485524,8c846ad4
3485528,641825
348552c,1060000a
3485530,90430007
3485534,10600008
3485538,24110005
348553c,2463fff3
3485540,306300ff
3485544,2c630002
3485548,10600002
348554c,8825
3485550,24110005
3485554,90430007
3485558,a21101ec
348555c,a20301ed
3485560,3c028040
3485564,8c422ce0
3485568,10400005
348556c,8fbf0024
3485570,8e020004
3485574,34420080
3485578,ae020004
348557c,8fbf0024
3485580,8fb20020
3485584,8fb1001c
3485588,8fb00018
348558c,3e00008
3485590,27bd0028
3485594,3c038041
3485598,8c636ad8
348559c,10600004
34855a0,908201ed
34855a4,2403000d
34855a8,50430001
34855ac,24020002
34855b0,3e00008
34855b8,3c028041
34855bc,8c426ad4
34855c0,3c038041
34855c4,8c636adc
34855c8,431025
34855cc,10400011
34855d0,3c020600
34855d4,2402000c
34855d8,50a20011
34855dc,3c058042
34855e0,2402000d
34855e4,50a20012
34855e8,3c058042
34855ec,24a5fff2
34855f0,30a500ff
34855f4,2ca50002
34855f8,50a00011
34855fc,3c020600
3485600,3c058042
3485604,24a51d70
3485608,3c028042
348560c,1000000e
3485610,24420d70
3485614,24452798
3485618,1000000b
348561c,24421798
3485620,24a5ed70
3485624,3c028042
3485628,10000007
348562c,2442dd70
3485630,24a50570
3485634,3c028042
3485638,10000003
348563c,2442f570
3485640,24452798
3485644,24421798
3485648,8c8302c4
348564c,2467ffe0
3485650,ac8702c4
3485654,3c07fd10
3485658,ac67ffe0
348565c,ac62ffe4
3485660,8c8202c4
3485664,3c03df00
3485668,ac430008
348566c,ac40000c
3485670,8c8202c4
3485674,ac470010
3485678,ac450014
348567c,8c8202c4
3485680,ac430018
3485684,ac40001c
3485688,8c8402c4
348568c,8cc20000
3485690,24430008
3485694,acc30000
3485698,3c03db06
348569c,24630024
34856a0,ac430000
34856a4,3e00008
34856a8,ac440004
34856ac,27bdffe0
34856b0,afbf001c
34856b4,afb20018
34856b8,afb10014
34856bc,afb00010
34856c0,c08025
34856c4,8c920000
34856c8,c101565
34856cc,a02025
34856d0,408825
34856d4,c02ae40
34856d8,2402025
34856dc,8e030000
34856e0,24640008
34856e4,ae040000
34856e8,3c04da38
34856ec,24840003
34856f0,ac640000
34856f4,ac620004
34856f8,24020002
34856fc,5222000e
3485700,8e020000
3485704,2003025
3485708,2202825
348570c,c10156e
3485710,2402025
3485714,8e020000
3485718,24430008
348571c,ae030000
3485720,3c03de00
3485724,ac430000
3485728,3c030600
348572c,246306f0
3485730,10000008
3485734,ac430004
3485738,24430008
348573c,ae030000
3485740,3c03de00
3485744,ac430000
3485748,3c030600
348574c,24630ae8
3485750,ac430004
3485754,8fbf001c
3485758,8fb20018
348575c,8fb10014
3485760,8fb00010
3485764,3e00008
3485768,27bd0020
348576c,27bdffe0
3485770,afbf001c
3485774,afb20018
3485778,afb10014
348577c,afb00010
3485780,c08025
3485784,8c920000
3485788,c101565
348578c,a02025
3485790,408825
3485794,c02ae40
3485798,2402025
348579c,8e030000
34857a0,24640008
34857a4,ae040000
34857a8,3c04da38
34857ac,24840003
34857b0,ac640000
34857b4,ac620004
34857b8,24020002
34857bc,5222000e
34857c0,8e020000
34857c4,2003025
34857c8,2202825
34857cc,c10156e
34857d0,2402025
34857d4,8e020000
34857d8,24430008
34857dc,ae030000
34857e0,3c03de00
34857e4,ac430000
34857e8,3c030600
34857ec,246310c0
34857f0,10000008
34857f4,ac430004
34857f8,24430008
34857fc,ae030000
3485800,3c03de00
3485804,ac430000
3485808,3c030600
348580c,24631678
3485810,ac430004
3485814,8fbf001c
3485818,8fb20018
348581c,8fb10014
3485820,8fb00010
3485824,3e00008
3485828,27bd0020
348582c,27bdffe8
3485830,24020001
3485834,14a20006
3485838,afbf0014
348583c,8fa6002c
3485840,c1015ab
3485844,8fa50028
3485848,10000008
348584c,8fbf0014
3485850,24020003
3485854,14a20005
3485858,8fbf0014
348585c,8fa6002c
3485860,c1015db
3485864,8fa50028
3485868,8fbf0014
348586c,3e00008
3485870,27bd0018
3485874,27bdffe0
3485878,afbf001c
348587c,afb10018
3485880,afb00014
3485884,3c028040
3485888,8c422ce0
348588c,10400008
3485890,808825
3485894,8ca21d38
3485898,30424000
348589c,54400005
34858a0,8223015a
34858a4,90a21c27
34858a8,50400016
34858ac,1025
34858b0,8223015a
34858b4,18600013
34858b8,1025
34858bc,3c020001
34858c0,244217a4
34858c4,a28021
34858c8,2405000e
34858cc,3c028008
34858d0,24421628
34858d4,40f809
34858d8,2002025
34858dc,22e00
34858e0,52e03
34858e4,a225015a
34858e8,18a00006
34858ec,1025
34858f0,3c028008
34858f4,24421688
34858f8,40f809
34858fc,2002025
3485900,2102b
3485904,8fbf001c
3485908,8fb10018
348590c,8fb00014
3485910,3e00008
3485914,27bd0020
3485918,2402000a
348591c,a4820000
3485920,240227ee
3485924,3e00008
3485928,a482001c
348592c,27bdfdf8
3485930,afbf0204
3485934,2402000a
3485938,a7a20010
348593c,240227ee
3485940,a7a2002c
3485944,c101523
3485948,27a40010
348594c,93a301fc
3485950,24020005
3485954,1462000a
3485958,3c04801c
348595c,3c028041
3485960,c44c385c
3485964,24070001
3485968,44066000
348596c,3c02800a
3485970,3442a8fc
3485974,40f809
3485978,46006386
348597c,3c04801c
3485980,348484a0
3485984,8c860000
3485988,24c602c0
348598c,c1015ab
3485990,27a50010
3485994,8fbf0204
3485998,3e00008
348599c,27bd0208
34859a0,27bdfdf8
34859a4,afbf0204
34859a8,2402000a
34859ac,a7a20010
34859b0,240227ee
34859b4,a7a2002c
34859b8,c101523
34859bc,27a40010
34859c0,93a301fc
34859c4,24020005
34859c8,14620022
34859cc,3c04801c
34859d0,3c028041
34859d4,c44c385c
34859d8,24070001
34859dc,44066000
34859e0,3c02800a
34859e4,3442a8fc
34859e8,40f809
34859ec,46006386
34859f0,3c02801c
34859f4,344284a0
34859f8,8c421d38
34859fc,30424000
3485a00,1040000b
3485a04,24070001
3485a08,3c028041
3485a0c,c44e3860
3485a10,3c028041
3485a14,c44c3864
3485a18,3c02800a
3485a1c,3442a7f4
3485a20,40f809
3485a24,3025
3485a28,1000000a
3485a2c,3c04801c
3485a30,3c028041
3485a34,c44e3868
3485a38,3c028041
3485a3c,c44c386c
3485a40,3c02800a
3485a44,3442a7f4
3485a48,40f809
3485a4c,3025
3485a50,3c04801c
3485a54,348484a0
3485a58,8c860000
3485a5c,24c602c0
3485a60,c1015db
3485a64,27a50010
3485a68,8fbf0204
3485a6c,3e00008
3485a70,27bd0208
3485a74,27bdffd8
3485a78,afbf0024
3485a7c,afb10020
3485a80,afb0001c
3485a84,3c02801c
3485a88,344284a0
3485a8c,94500020
3485a90,94440014
3485a94,3c02801d
3485a98,3442aa30
3485a9c,8c42066c
3485aa0,3c033000
3485aa4,24630483
3485aa8,431024
3485aac,54400138
3485ab0,8fbf0024
3485ab4,3c02801c
3485ab8,344284a0
3485abc,8c430008
3485ac0,3c02800f
3485ac4,8c4213ec
3485ac8,54620131
3485acc,8fbf0024
3485ad0,3c028011
3485ad4,3442a5d0
3485ad8,8c42135c
3485adc,5440012c
3485ae0,8fbf0024
3485ae4,3c02800e
3485ae8,3442f1b0
3485aec,8c420000
3485af0,30420020
3485af4,54400126
3485af8,8fbf0024
3485afc,3c028040
3485b00,8c430e90
3485b04,1060001e
3485b08,3c028011
3485b0c,3c02801c
3485b10,344284a0
3485b14,3c050001
3485b18,451021
3485b1c,94450934
3485b20,24020006
3485b24,14a20016
3485b28,3c028011
3485b2c,3c02801c
3485b30,344284a0
3485b34,3c050001
3485b38,451021
3485b3c,94420948
3485b40,1440000f
3485b44,3c028011
3485b48,3c02801c
3485b4c,344284a0
3485b50,451021
3485b54,94420944
3485b58,50400005
3485b5c,3c028040
3485b60,24050003
3485b64,14450006
3485b68,3c028011
3485b6c,3c028040
3485b70,90420891
3485b74,14400106
3485b78,8fbf0024
3485b7c,3c028011
3485b80,3442a5d0
3485b84,8c42009c
3485b88,3c056000
3485b8c,451024
3485b90,10400006
3485b94,3c028011
3485b98,3442a5d0
3485b9c,8c420004
3485ba0,504000f0
3485ba4,42400
3485ba8,3c028011
3485bac,3442a5d0
3485bb0,9042008b
3485bb4,2442ffdf
3485bb8,304200ff
3485bbc,2c42000b
3485bc0,10400006
3485bc4,3c028011
3485bc8,3442a5d0
3485bcc,8c450004
3485bd0,24020001
3485bd4,10a200dd
3485bd8,3c028011
3485bdc,3442a5d0
3485be0,9042007b
3485be4,2442fff9
3485be8,304200ff
3485bec,2c420002
3485bf0,104000e7
3485bf4,8fbf0024
3485bf8,42400
3485bfc,42403
3485c00,481001b
3485c04,3c028011
3485c08,1060001a
3485c0c,3442a5d0
3485c10,3c02801c
3485c14,344284a0
3485c18,3c030001
3485c1c,431021
3485c20,94430934
3485c24,24020006
3485c28,14620011
3485c2c,3c028011
3485c30,3c02801c
3485c34,344284a0
3485c38,3c030001
3485c3c,431021
3485c40,94420948
3485c44,1440000a
3485c48,3c028011
3485c4c,3c02801c
3485c50,344284a0
3485c54,431021
3485c58,94420944
3485c5c,104000cc
3485c60,8fbf0024
3485c64,24030003
3485c68,104300c9
3485c6c,3c028011
3485c70,3442a5d0
3485c74,8c420004
3485c78,14400053
3485c7c,3c028011
3485c80,32020200
3485c84,10400026
3485c88,3211ffff
3485c8c,3c028011
3485c90,3442a5d0
3485c94,9442009c
3485c98,30422000
3485c9c,50400021
3485ca0,32310100
3485ca4,3c028011
3485ca8,3442a5d0
3485cac,94420070
3485cb0,3042f000
3485cb4,38422000
3485cb8,2102b
3485cbc,24420001
3485cc0,3c048011
3485cc4,3484a5d0
3485cc8,21300
3485ccc,94830070
3485cd0,30630fff
3485cd4,621025
3485cd8,a4820070
3485cdc,3c04801d
3485ce0,3485aa30
3485ce4,3c028007
3485ce8,34429764
3485cec,40f809
3485cf0,248484a0
3485cf4,3c058010
3485cf8,24a243a8
3485cfc,afa20014
3485d00,24a743a0
3485d04,afa70010
3485d08,24060004
3485d0c,24a54394
3485d10,3c02800c
3485d14,3442806c
3485d18,40f809
3485d1c,24040835
3485d20,32310100
3485d24,52200055
3485d28,32100400
3485d2c,3c028011
3485d30,3442a5d0
3485d34,9442009c
3485d38,30424000
3485d3c,1040007c
3485d40,3c028011
3485d44,3442a5d0
3485d48,94420070
3485d4c,3042f000
3485d50,24033000
3485d54,50430002
3485d58,24040001
3485d5c,24040003
3485d60,3c038011
3485d64,3463a5d0
3485d68,42300
3485d6c,94620070
3485d70,30420fff
3485d74,441025
3485d78,a4620070
3485d7c,3c04801d
3485d80,3485aa30
3485d84,3c028007
3485d88,34429764
3485d8c,40f809
