10,10736efa
3488aac,621821
3488ab0,31880
3488ab4,621021
3488ab8,2442000d
3488abc,2e21021
3488ac0,402025
3488ac4,24420004
3488ac8,90830000
3488acc,10750006
3488ad0,731821
3488ad4,90630000
3488ad8,146001fa
3488adc,24840001
3488ae0,5444fffa
3488ae4,90830000
3488ae8,26420001
3488aec,1632ffdc
3488af0,26d60011
3488af4,2407000a
3488af8,24060010
3488afc,3c058041
3488b00,24a561f8
3488b04,c103116
3488b08,2002025
3488b0c,f025
3488b10,3c028041
3488b14,24425fb8
3488b18,afa20040
3488b1c,3c028040
3488b20,24420ebe
3488b24,afa20038
3488b28,3c178042
3488b2c,26f7cbf8
3488b30,3c168041
3488b34,10000002
3488b38,26d661f8
3488b3c,40f025
3488b40,c101d27
3488b44,3c02025
3488b48,21880
3488b4c,621821
3488b50,31880
3488b54,621821
3488b58,8fa40040
3488b5c,641821
3488b60,90630000
3488b64,8fa50038
3488b68,651821
3488b6c,90630000
3488b70,10600007
3488b74,29080
3488b78,2429021
3488b7c,129080
3488b80,2429021
3488b84,26520011
3488b88,10000007
3488b8c,929021
3488b90,2429021
3488b94,129080
3488b98,2429021
3488b9c,2652000d
3488ba0,8fa30040
3488ba4,729021
3488ba8,2402025
3488bac,26460004
3488bb0,240500ff
3488bb4,90830000
3488bb8,10650073
3488bbc,771821
3488bc0,90630000
3488bc4,146001b5
3488bc8,24840001
3488bcc,5486fffa
3488bd0,90830000
3488bd4,1000006d
3488bd8,27c20001
3488bdc,2551021
3488be0,90470000
3488be4,240200ff
3488be8,10e20067
3488bec,8fa2004c
3488bf0,90420000
3488bf4,8fa30038
3488bf8,431021
3488bfc,90480000
3488c00,f71021
3488c04,90530000
3488c08,96c20004
3488c0c,550018
3488c10,1012
3488c14,21040
3488c18,8fa30048
3488c1c,431021
3488c20,151880
3488c24,431021
3488c28,afa2003c
3488c2c,3c058041
3488c30,24a5744c
3488c34,81840
3488c38,682021
3488c3c,42040
3488c40,73040
3488c44,c71021
3488c48,21080
3488c4c,822021
3488c50,a42021
3488c54,90820002
3488c58,21600
3488c5c,90840004
3488c60,42200
3488c64,441025
3488c68,681821
3488c6c,31840
3488c70,c73021
3488c74,63080
3488c78,661821
3488c7c,a32821
3488c80,90a30003
3488c84,31c00
3488c88,431025
3488c8c,344200ff
3488c90,8e030008
3488c94,24640008
3488c98,ae040008
3488c9c,3c04fa00
3488ca0,ac640000
3488ca4,ac620004
3488ca8,2e62000a
3488cac,14400011
3488cb0,3c02cccc
3488cb4,3c06cccc
3488cb8,34c6cccd
3488cbc,2660019
3488cc0,3010
3488cc4,96c20006
3488cc8,afa20018
3488ccc,96c20004
3488cd0,afa20014
3488cd4,8fa20044
3488cd8,afa20010
3488cdc,8fa7003c
3488ce0,630c2
3488ce4,2c02825
3488ce8,c103251
3488cec,2002025
3488cf0,3c02cccc
3488cf4,3442cccd
3488cf8,2620019
3488cfc,1010
3488d00,210c2
3488d04,21880
3488d08,621021
3488d0c,21040
3488d10,2623023
3488d14,30c600ff
3488d18,54c00154
3488d1c,96c70004
3488d20,24070001
3488d24,2406002f
3488d28,2c02825
3488d2c,c103116
3488d30,2002025
3488d34,96c70004
3488d38,96c20006
3488d3c,afa20018
3488d40,afa70014
3488d44,8fa20044
3488d48,afa20010
3488d4c,8fa2003c
3488d50,e23821
3488d54,3025
3488d58,2c02825
3488d5c,c103251
3488d60,2002025
3488d64,2407000a
3488d68,24060010
3488d6c,2c02825
3488d70,c103116
3488d74,2002025
3488d78,26b50001
3488d7c,24020004
3488d80,16a2ff97
3488d84,2551021
3488d88,27c20001
3488d8c,163eff6b
3488d90,26940011
3488d94,1000012e
3488d98,8e020008
3488d9c,8c570e98
3488da0,12e00007
3488da4,2e01025
3488da8,3c028041
3488dac,944361fc
3488db0,31040
3488db4,431021
3488db8,21040
3488dbc,24420001
3488dc0,3c038041
3488dc4,946761fc
3488dc8,738c0
3488dcc,24e70038
3488dd0,e23821
3488dd4,24020140
3488dd8,471023
3488ddc,22fc2
3488de0,a22821
3488de4,52843
3488de8,24b50001
3488dec,240200cd
3488df0,afa20010
3488df4,24060011
3488df8,c101cdd
3488dfc,2002025
3488e00,8e020008
3488e04,24430008
3488e08,ae030008
3488e0c,3c03fa00
3488e10,ac430000
3488e14,2403ffff
3488e18,ac430004
3488e1c,24120013
3488e20,8825
3488e24,3c138041
3488e28,26735fb8
3488e2c,2414000c
3488e30,2a22000a
3488e34,38420001
3488e38,511021
3488e3c,22080
3488e40,822021
3488e44,42080
3488e48,822021
3488e4c,24840003
3488e50,2403025
3488e54,2a02825
3488e58,c105095
3488e5c,2642021
3488e60,26310001
3488e64,1634fff2
3488e68,26520011
3488e6c,3c028041
3488e70,945461fc
3488e74,14a0c0
3488e78,26940001
3488e7c,295a021
3488e80,24070001
3488e84,24060010
3488e88,3c058041
3488e8c,24a56208
3488e90,c103116
3488e94,2002025
3488e98,24120012
3488e9c,8825
3488ea0,3c138041
3488ea4,26735fb8
3488ea8,3c158011
3488eac,36b5a5d0
3488eb0,3c168041
3488eb4,26d66208
3488eb8,2a23000a
3488ebc,38630001
3488ec0,711821
3488ec4,31080
3488ec8,431021
3488ecc,21080
3488ed0,431021
3488ed4,2621021
3488ed8,90420001
3488edc,30420010
3488ee0,50400017
3488ee4,26310001
3488ee8,31080
3488eec,431021
3488ef0,21080
3488ef4,431021
3488ef8,531021
3488efc,90420000
3488f00,2a21021
3488f04,904200a8
3488f08,21082
3488f0c,30420001
3488f10,5040000b
3488f14,26310001
3488f18,24020010
3488f1c,afa20018
3488f20,afa20014
3488f24,afb20010
3488f28,2803825
3488f2c,3025
3488f30,2c02825
3488f34,c103251
3488f38,2002025
3488f3c,26310001
3488f40,2402000c
3488f44,1622ffdc
3488f48,26520011
3488f4c,269e0011
3488f50,24070001
3488f54,2406000f
3488f58,3c058041
3488f5c,24a56208
3488f60,c103116
3488f64,2002025
3488f68,24120012
3488f6c,8825
3488f70,3c138041
3488f74,26735fb8
3488f78,3c158011
3488f7c,36b5a5d0
3488f80,3c168041
3488f84,26d66208
3488f88,2a23000a
3488f8c,38630001
3488f90,711821
3488f94,31080
3488f98,431021
3488f9c,21080
3488fa0,431021
3488fa4,2621021
3488fa8,90420001
3488fac,30420010
3488fb0,50400017
3488fb4,26310001
3488fb8,31080
3488fbc,431021
3488fc0,21080
3488fc4,431021
3488fc8,531021
3488fcc,90420000
3488fd0,2a21021
3488fd4,904200a8
3488fd8,21042
3488fdc,30420001
3488fe0,5040000b
3488fe4,26310001
3488fe8,24020010
3488fec,afa20018
3488ff0,afa20014
3488ff4,afb20010
3488ff8,3c03825
3488ffc,3025
3489000,2c02825
3489004,c103251
3489008,2002025
348900c,26310001
3489010,2402000c
3489014,1622ffdc
3489018,26520011
348901c,269e0022
3489020,24070001
3489024,2406000b
3489028,3c058041
348902c,24a56208
3489030,c103116
3489034,2002025
3489038,24120012
348903c,8825
3489040,3c138041
3489044,26735fb8
3489048,3c158011
348904c,36b5a5d0
3489050,3c168041
3489054,26d66208
3489058,2a23000a
348905c,38630001
3489060,711821
3489064,31080
3489068,431021
348906c,21080
3489070,431021
3489074,2621021
3489078,90440002
348907c,50800016
3489080,26310001
3489084,31080
3489088,431021
348908c,21080
3489090,431021
3489094,531021
3489098,90420000
348909c,38420003
34890a0,2a21021
34890a4,90420e9c
34890a8,5444000b
34890ac,26310001
34890b0,24020010
34890b4,afa20018
34890b8,afa20014
34890bc,afb20010
34890c0,3c03825
34890c4,3025
34890c8,2c02825
34890cc,c103251
34890d0,2002025
34890d4,26310001
34890d8,2402000c
34890dc,1622ffde
34890e0,26520011
34890e4,12e00038
34890e8,26940033
34890ec,24120013
34890f0,8825
34890f4,3c178040
34890f8,3c138041
34890fc,26735fb8
3489100,3c168040
3489104,26d60ebe
3489108,3c158041
348910c,26b55f08
3489110,3c1e8041
3489114,2a22000a
3489118,38420001
348911c,8ee30e9c
3489120,10600017
3489124,511021
3489128,21880
348912c,621821
3489130,31880
3489134,621821
3489138,2631821
348913c,90630001
3489140,30630010
3489144,1060000f
3489148,21880
348914c,621821
3489150,31880
3489154,621821
3489158,731821
348915c,90640000
3489160,3c038011
3489164,3463a5d0
3489168,641821
348916c,906300a8
3489170,31882
3489174,30630001
3489178,50600010
348917c,26310001
3489180,21880
3489184,621821
3489188,31880
348918c,621021
3489190,531021
3489194,90420000
3489198,561021
348919c,90420000
34891a0,14400002
34891a4,2a02025
34891a8,27c45f0c
34891ac,2403025
34891b0,c105095
34891b4,2802825
34891b8,26310001
34891bc,2402000c
34891c0,1622ffd4
34891c4,26520011
34891c8,c1050f9
34891cc,2002025
34891d0,8e020008
34891d4,24430008
34891d8,ae030008
34891dc,3c03e900
34891e0,ac430000
34891e4,ac400004
34891e8,8e020008
34891ec,24430008
34891f0,ae030008
34891f4,3c03df00
34891f8,ac430000
34891fc,1000005e
3489200,ac400004
3489204,24430008
3489208,ae030008
348920c,3c03fa00
3489210,ac430000
3489214,2403ffff
3489218,ac430004
348921c,3c058041
3489220,24a56238
3489224,94a70008
3489228,3025
348922c,c103116
3489230,2002025
3489234,2412002c
3489238,8825
348923c,24130010
3489240,3c028041
3489244,24576238
3489248,1000fc90
348924c,24160003
3489250,24430008
3489254,ae030008
3489258,3c03fa00
348925c,ac430000
3489260,2403ffff
3489264,1000ffd8
3489268,ac430004
348926c,96c20006
3489270,afa20018
3489274,afa70014
3489278,8fa20044
348927c,afa20010
3489280,8fa2003c
3489284,473821
3489288,2c02825
348928c,c103251
3489290,2002025
3489294,1000feb9
3489298,26b50001
348929c,afb40044
34892a0,a825
34892a4,21880
34892a8,621821
34892ac,31880
34892b0,621021
34892b4,8fa30040
34892b8,431021
34892bc,1000fe47
34892c0,afa2004c
34892c4,24020010
34892c8,afa20018
34892cc,afa20014
34892d0,afb60010
34892d4,8fa70048
34892d8,3025
34892dc,8fa50038
34892e0,c103251
34892e4,2002025
34892e8,1000fe00
34892ec,26420001
34892f0,8c420ea8
34892f4,1440f999
34892f8,24070001
34892fc,1000f9a4
3489300,24020001
3489304,24640008
3489308,ae040008
348930c,3c04de00
3489310,ac640000
3489314,3c048041
3489318,24846248
348931c,1000f976
3489320,ac640004
3489324,24430008
3489328,ae030008
348932c,3c03de00
3489330,ac430000
3489334,3c038041
3489338,24636248
348933c,1000f972
3489340,ac430004
3489344,24640008
3489348,ae040008
348934c,3c04de00
3489350,ac640000
3489354,3c048041
3489358,24846248
348935c,ac640004
3489360,21c00
3489364,31c03
3489368,463fbea
348936c,30430400
3489370,1000f962
3489374,3c038040
3489378,8fbf0074
348937c,8fbe0070
3489380,8fb7006c
3489384,8fb60068
3489388,8fb50064
348938c,8fb40060
3489390,8fb3005c
3489394,8fb20058
3489398,8fb10054
348939c,8fb00050
34893a0,3e00008
34893a4,27bd0078
34893a8,3e00008
34893b0,44860000
34893b4,44801000
34893bc,46020032
34893c4,45030011
34893c8,46007006
34893cc,460e603c
34893d4,45000007
34893d8,460c0000
34893dc,4600703c
34893e4,45000009
34893ec,3e00008
34893f0,46007006
34893f4,460e003c
34893fc,45000003
3489404,3e00008
3489408,46007006
348940c,3e00008
3489414,3c02801c
3489418,344284a0
348941c,c44000d4
3489420,3c028042
3489424,3e00008
3489428,e4409548
348942c,27bdffe8
3489430,afbf0014
3489434,3c028041
3489438,904260d8
348943c,5040001b
3489440,3c028041
3489444,3c038011
3489448,3463a5d0
348944c,8c630070
3489450,31f02
3489454,1062000d
3489458,21300
348945c,3c048011
3489460,3484a5d0
3489464,94830070
3489468,30630fff
348946c,621025
3489470,a4820070
3489474,3c04801d
3489478,3485aa30
348947c,3c028007
3489480,34429764
3489484,40f809
3489488,248484a0
348948c,3c028041
3489490,904360d8
3489494,24020001
3489498,14620004
348949c,3c028041
34894a0,3c028041
34894a4,a04060d8
34894a8,3c028041
34894ac,c44e60d0
34894b0,44800000
34894b8,46007032
34894c0,45010010
34894c4,3c02801c
34894c8,344284a0
34894cc,c44000d4
34894d0,46007032
34894d8,45010019
34894dc,3c02801c
34894e0,3c028041
34894e4,8c465e94
34894e8,3c028042
34894ec,c1024ec
34894f0,c44c9544
34894f4,3c02801c
34894f8,344284a0
34894fc,1000000f
3489500,e44000d4
3489504,344284a0
3489508,c44c00d4
348950c,3c028042
3489510,c44e9548
3489514,460e6032
348951c,45010008
3489520,3c02801c
3489524,3c028041
3489528,c1024ec
348952c,8c465e98
3489530,3c02801c
3489534,344284a0
3489538,e44000d4
348953c,3c02801c
3489540,344284a0
3489544,c44000d4
3489548,3c028042
348954c,e4409544
3489550,3c028041
3489554,904260d9
3489558,24030001
348955c,1443000f
3489560,24030002
3489564,3c02801c
3489568,344284a0
348956c,94420322
3489570,3c038041
3489574,24635970
3489578,431021
348957c,90420000
3489580,10400018
3489584,3c028041
3489588,3c02801c
348958c,344284a0
3489590,24030035
3489594,10000012
3489598,a4430322
348959c,14430011
34895a0,3c028041
34895a4,3c02801c
34895a8,344284a0
34895ac,94420322
34895b0,3c038041
34895b4,24635970
34895b8,431021
34895bc,90420000
34895c0,10400006
34895c4,3c028041
34895c8,3c02801c
34895cc,344284a0
34895d0,2403001f
34895d4,a4430322
34895d8,3c028041
34895dc,a04060d9
34895e0,3c028041
34895e4,244260cc
34895e8,c4400008
34895ec,3c038040
34895f0,e4603128
34895f4,9044000e
34895f8,3c038040
34895fc,a0643679
3489600,9042000f
3489604,50400006
3489608,3c028041
348960c,2442ffff
3489610,3c038041
3489614,c10340d
3489618,a06260db
348961c,3c028041
3489620,904260dc
3489624,1040000b
3489628,3c028041
348962c,3c02801c
3489630,344284a0
3489634,94430014
3489638,2404dfff
348963c,641824
3489640,a4430014
3489644,94430020
3489648,641824
348964c,a4430020
3489650,3c028041
3489654,904260dd
3489658,10400016
348965c,8fbf0014
3489660,3c02801c
3489664,344284a0
3489668,90430016
348966c,31823
3489670,a0430016
3489674,90430017
3489678,31823
348967c,a0430017
3489680,90430022
3489684,31823
3489688,a0430022
348968c,90430023
3489690,31823
3489694,a0430023
3489698,90430028
348969c,31823
34896a0,a0430028
34896a4,90430029
34896a8,31823
34896ac,a0430029
34896b0,8fbf0014
34896b4,3e00008
34896b8,27bd0018
34896bc,850018
34896c0,1812
34896c4,24620001
34896c8,3042ffff
34896cc,31a02
34896d0,431021
34896d4,21203
34896d8,3e00008
34896dc,304200ff
34896e0,2402ffff
34896e4,a0820002
34896e8,a0820001
34896ec,4a00031
34896f0,a0820000
34896f4,a01825
34896f8,28a503e8
34896fc,50a00001
3489700,240303e7
3489704,31c00
3489708,31c03
348970c,3c026666
3489710,24426667
3489714,620018
3489718,1010
348971c,21083
3489720,32fc3
3489724,451023
3489728,22880
348972c,a22821
3489730,52840
3489734,651823
3489738,21400
348973c,21403
3489740,1040001c
3489744,a0830002
3489748,3c036666
348974c,24636667
3489750,430018
3489754,1810
3489758,31883
348975c,22fc3
3489760,651823
3489764,32880
3489768,a32821
348976c,52840
3489770,451023
3489774,a0820001
3489778,31400
348977c,21403
3489780,1040000c
3489784,3c036666
3489788,24636667
348978c,430018
3489790,1810
3489794,31883
3489798,22fc3
348979c,651823
34897a0,32880
34897a4,a31821
34897a8,31840
34897ac,431023
34897b0,a0820000
34897b4,3e00008
34897bc,27bdffd0
34897c0,afbf002c
34897c4,afb20028
34897c8,afb10024
34897cc,afb00020
34897d0,808025
34897d4,a08825
34897d8,afa7003c
34897dc,8fb20040
34897e0,c103116
34897e4,24070001
34897e8,93a7003c
34897ec,afb20018
34897f0,afb20014
34897f4,83a2003d
34897f8,2442005c
34897fc,afa20010
3489800,24e70037
3489804,3025
3489808,2202825
348980c,c103251
3489810,2002025
3489814,8fbf002c
3489818,8fb20028
348981c,8fb10024
3489820,8fb00020
3489824,3e00008
3489828,27bd0030
348982c,27bdffe0
3489830,afbf001c
3489834,afb20018
3489838,afb10014
348983c,afb00010
3489840,808025
3489844,24850074
3489848,24070001
348984c,4825
3489850,3c028041
3489854,24425a34
3489858,2408ffe0
348985c,3c048041
3489860,24845a7c
3489864,90430000
3489868,1031824
348986c,14600005
3489870,80a60000
3489874,90430001
3489878,30c600ff
348987c,50660001
3489880,1274825
3489884,24420004
3489888,73840
348988c,1444fff5
3489890,24a50001
3489894,3c028042
3489898,ac499670
348989c,8e1100a4
34898a0,24429670
34898a4,3223003f
34898a8,a0430004
34898ac,9602009c
34898b0,8203003e
34898b4,10600002
34898b8,3042fffb
34898bc,34420004
34898c0,3c038042
34898c4,a4629676
34898c8,112c02
34898cc,30a5007c
34898d0,26030086
34898d4,2606008a
34898d8,2407001b
34898dc,90640000
34898e0,2482ffec
34898e4,304200ff
34898e8,2c42000d
34898ec,50400004
34898f0,24630001
34898f4,54870001
34898f8,34a50001
34898fc,24630001
3489900,5466fff7
3489904,90640000
3489908,3c028042
348990c,a0459675
3489910,9203007b
3489914,2462fff9
3489918,304200ff
348991c,2c420002
3489920,14400003
3489924,2025
3489928,10000002
348992c,24030007
3489930,24040001
3489934,3c028042
3489938,24429670
348993c,a0440008
3489940,a0430009
3489944,9203007d
3489948,2462fff6
348994c,304200ff
3489950,2c420002
3489954,14400003
3489958,2025
348995c,10000002
3489960,2403000a
3489964,24040001
3489968,3c028042
348996c,24429670
3489970,a044000a
3489974,a043000b
3489978,86020ef6
348997c,440001d
3489980,2403002b
3489984,96020ef4
3489988,210c2
348998c,3042008f
3489990,2c430010
3489994,10600019
3489998,2403002b
348999c,50400007
34899a0,9203008b
34899a4,3c038041
34899a8,246359b4
34899ac,431021
34899b0,90430000
34899b4,10000014
34899b8,24040001
34899bc,2462ffdf
34899c0,304200ff
34899c4,2c420003
34899c8,5040000e
34899cc,2403002b
34899d0,24020023
34899d4,1462000c
34899d8,24040001
34899dc,96020ede
34899e0,30420200
34899e4,50400001
34899e8,24030022
34899ec,10000006
34899f0,24040001
34899f4,10000004
34899f8,24040001
34899fc,10000002
3489a00,24040001
3489a04,2025
3489a08,3c028042
3489a0c,24429670
3489a10,a043000d
3489a14,a044000c
3489a18,3c028040
3489a1c,90420e85
3489a20,14400008
3489a24,8204008a
3489a28,24020030
3489a2c,10820071
3489a30,2482ffcb
3489a34,304200ff
3489a38,2c420002
3489a3c,14400007
3489a40,24030034
3489a44,308300ff
3489a48,2462ffd3
3489a4c,304200ff
3489a50,2c42000b
3489a54,50400003
3489a58,24030037
3489a5c,10000002
3489a60,24040001
3489a64,2025
3489a68,3c028042
3489a6c,24429670
3489a70,a043000f
3489a74,a044000e
3489a78,9202003c
3489a7c,10400005
3489a80,3c028042
3489a84,24030013
3489a88,a0439681
3489a8c,10000004
3489a90,24030001
3489a94,24030012
3489a98,a0439681
3489a9c,9203003a
3489aa0,3c028042
3489aa4,a0439680
3489aa8,8e0200a0
3489aac,21182
3489ab0,30420007
3489ab4,10400009
3489ab8,2025
3489abc,401825
3489ac0,2c420004
3489ac4,50400001
3489ac8,24030003
3489acc,2463004f
3489ad0,306300ff
3489ad4,10000002
3489ad8,24040001
3489adc,24030050
3489ae0,3c028042
3489ae4,24429670
3489ae8,a0440012
3489aec,a0430013
3489af0,8e0200a0
3489af4,21242
3489af8,30420007
3489afc,50400009
3489b00,2025
3489b04,401825
3489b08,2c420003
3489b0c,50400001
3489b10,24030002
3489b14,24630052
3489b18,306300ff
3489b1c,10000002
3489b20,24040001
3489b24,24030053
3489b28,3c028042
3489b2c,24429670
3489b30,a0440014
3489b34,a0430015
3489b38,8e0300a0
3489b3c,31b02
3489b40,30630003
3489b44,a0430016
3489b48,86050034
3489b4c,3c048042
3489b50,c1025b8
3489b54,2484968b
3489b58,3c020080
3489b5c,2221024
3489b60,10400002
3489b64,2825
3489b68,860500d0
3489b6c,3c048042
3489b70,c1025b8
3489b74,2484968e
3489b78,860508c6
3489b7c,58a00001
3489b80,2405ffff
3489b84,3c048042
3489b88,c1025b8
3489b8c,24849691
3489b90,3c128042
3489b94,26529670
3489b98,9202003d
3489b9c,a2420017
3489ba0,8602002e
3489ba4,22fc3
3489ba8,30a5000f
3489bac,a22821
3489bb0,52903
3489bb4,3c048042
3489bb8,c1025b8
3489bbc,24849688
3489bc0,86050022
3489bc4,3c048042
3489bc8,c1025b8
3489bcc,24849694
3489bd0,118982
3489bd4,32310fff
3489bd8,a6510028
3489bdc,8fbf001c
3489be0,8fb20018
3489be4,8fb10014
3489be8,8fb00010
3489bec,3e00008
3489bf0,27bd0020
3489bf4,1000ff99
3489bf8,2403002f
3489bfc,27bdff88
3489c00,afbf0074
3489c04,afbe0070
3489c08,afb7006c
3489c0c,afb60068
3489c10,afb50064
3489c14,afb40060
3489c18,afb3005c
3489c1c,afb20058
3489c20,afb10054
3489c24,afb00050
3489c28,3c020002
3489c2c,a21021
3489c30,9443ca42
3489c34,24020008
3489c38,1462001f
3489c3c,808825
3489c40,3c020002
3489c44,a21021
3489c48,9442ca36
3489c4c,14400006
3489c50,3c020002
3489c54,a21021
3489c58,9444ca2e
3489c5c,24020002
3489c60,10820009
3489c64,3c020002
3489c68,a21021
3489c6c,9442ca30
3489c70,24040005
3489c74,50440005
3489c78,3c020002
3489c7c,24040016
3489c80,1444000e
3489c84,3c020002
3489c88,3c020002
3489c8c,a21021
3489c90,9443ca38
3489c94,31280
3489c98,431023
3489c9c,210c0
3489ca0,24420020
3489ca4,8ca401d8
3489ca8,c10260b
3489cac,822021
3489cb0,10000220
3489cb4,8fbf0074
3489cb8,3c020002
3489cbc,a21021
3489cc0,9042ca37
3489cc4,1440001d
3489cc8,2c44009a
3489ccc,3c020002
3489cd0,a22821
3489cd4,90a2ca31
3489cd8,34420080
3489cdc,2c44009a
3489ce0,10800214
3489ce4,8fbf0074
3489ce8,2c440086
3489cec,14800211
3489cf0,2442007a
3489cf4,24040001
3489cf8,441004
3489cfc,3c040008
3489d00,24840014
3489d04,442024
3489d08,1480003b
3489d0c,3c040002
3489d10,24840081
3489d14,442024
3489d18,54800030
3489d1c,24020008
3489d20,3c030004
3489d24,24630002
3489d28,431024
3489d2c,10400202
3489d30,8fbe0070
3489d34,10000039
3489d38,241600c8
3489d3c,108001fd
3489d40,8fbf0074
3489d44,2c440086
3489d48,5080000e
3489d4c,2442007a
3489d50,24040004
3489d54,10440028
3489d58,2c440005
3489d5c,5080001b
3489d60,24030006
3489d64,24040002
3489d68,5044001c
3489d6c,24020008
3489d70,24030003
3489d74,1043002d
3489d78,241600c8
3489d7c,100001ee
3489d80,8fbe0070
3489d84,24040001
3489d88,441004
3489d8c,3c040008
3489d90,24840014
3489d94,442024
3489d98,14800017
3489d9c,3c040002
3489da0,24840081
3489da4,442024
3489da8,5480000c
3489dac,24020008
3489db0,3c030004
3489db4,24630002
3489db8,431024
3489dbc,104001dd
3489dc0,8fbf0074
3489dc4,10000017
3489dc8,241600c8
3489dcc,10430017
3489dd0,241600c8
3489dd4,100001d7
3489dd8,8fbf0074
3489ddc,431023
3489de0,21840
3489de4,431821
3489de8,318c0
3489dec,431021
3489df0,10000006
3489df4,305600ff
3489df8,31040
3489dfc,621021
3489e00,210c0
3489e04,621821
3489e08,307600ff
3489e0c,12c001c9
3489e10,8fbf0074
3489e14,10000006
3489e18,8e220008
3489e1c,10000004
3489e20,8e220008
3489e24,10000002
3489e28,8e220008
3489e2c,8e220008
3489e30,24430008
3489e34,ae230008
3489e38,3c03e700
3489e3c,ac430000
3489e40,ac400004
3489e44,8e220008
3489e48,24430008
3489e4c,ae230008
3489e50,3c03fc11
3489e54,34639623
