10,107b7afa
3485098,38fc2
348509c,2238821
34850a0,118843
34850a4,26230001
34850a8,afa30038
34850ac,8e030008
34850b0,24640008
34850b4,ae040008
34850b8,3c04fcff
34850bc,3484ffff
34850c0,ac640000
34850c4,3c04fffd
34850c8,3484f6fb
34850cc,ac640004
34850d0,8e030008
34850d4,24640008
34850d8,ae040008
34850dc,3c04fa00
34850e0,ac640000
34850e4,240400d0
34850e8,ac640004
34850ec,511021
34850f0,21380
34850f4,3c0300ff
34850f8,3463f000
34850fc,431024
3485100,3c04e400
3485104,2484039c
3485108,441025
348510c,afa20020
3485110,111380
3485114,431024
3485118,34420024
348511c,afa20024
3485120,3c02e100
3485124,afa20028
3485128,afa0002c
348512c,3c02f100
3485130,afa20030
3485134,3c020400
3485138,24420400
348513c,afa20034
3485140,27a20020
3485144,27a70038
3485148,8e030008
348514c,24640008
3485150,ae040008
3485154,8c450004
3485158,8c440000
348515c,ac650004
3485160,24420008
3485164,14e2fff8
3485168,ac640000
348516c,8e020008
3485170,24430008
3485174,ae030008
3485178,3c03e700
348517c,ac430000
3485180,ac400004
3485184,8e020008
3485188,24430008
348518c,ae030008
3485190,3c03fc11
3485194,34639623
3485198,ac430000
348519c,3c03ff2f
34851a0,3463ffff
34851a4,10c0004c
34851a8,ac430004
34851ac,3c058041
34851b0,24a5b320
34851b4,94a70008
34851b8,3025
34851bc,c101f2d
34851c0,2002025
34851c4,3c028041
34851c8,8c42c418
34851cc,18400042
34851d0,3c028041
34851d4,3c128041
34851d8,2652b150
34851dc,2414000a
34851e0,9825
34851e4,3c1e8040
34851e8,3c168040
34851ec,26d60d88
34851f0,2442b13c
34851f4,afa20040
34851f8,3c028041
34851fc,2442b320
3485200,afa20044
3485204,3c178041
3485208,8fc20d80
348520c,5040000b
3485210,92420000
3485214,92430000
3485218,3c028011
348521c,3442a5d0
3485220,431021
3485224,904200a8
3485228,21042
348522c,30420001
3485230,50400024
3485234,26730001
3485238,92420000
348523c,561021
3485240,80460000
3485244,28c20003
3485248,5440001e
348524c,26730001
3485250,24c6fffd
3485254,61840
3485258,661821
348525c,8fa20040
3485260,621821
3485264,90620000
3485268,21600
348526c,90640002
3485270,42200
3485274,441025
3485278,90630001
348527c,31c00
3485280,431025
3485284,344200ff
3485288,8e030008
348528c,24640008
3485290,ae040008
3485294,3c04fa00
3485298,ac640000
348529c,ac620004
34852a0,24020010
34852a4,afa20018
34852a8,afa20014
34852ac,afb40010
34852b0,8fa70038
34852b4,8fa50044
34852b8,c101f95
34852bc,2002025
34852c0,26730001
34852c4,26940011
34852c8,8ee2c418
34852cc,262102a
34852d0,1440ffcd
34852d4,2652000c
34852d8,8e020008
34852dc,24430008
34852e0,ae030008
34852e4,3c03fa00
34852e8,ac430000
34852ec,2403ffff
34852f0,ac430004
34852f4,8fa2003c
34852f8,10400037
34852fc,3c028041
3485300,3c058041
3485304,24a5b330
3485308,94a70008
348530c,3025
3485310,c101f2d
3485314,2002025
3485318,3c028041
348531c,8c42c418
3485320,18400169
3485324,3c1e8040
3485328,3c128041
348532c,2652b150
3485330,2414000a
3485334,9825
3485338,3c168040
348533c,26d60d88
3485340,3c028041
3485344,2442b330
3485348,afa20040
348534c,3c028011
3485350,3442a5d0
3485354,afa2003c
3485358,3c178041
348535c,8fc20d80
3485360,10400009
3485364,92420000
3485368,8fa3003c
348536c,621021
3485370,904200a8
3485374,21042
3485378,30420001
348537c,50400010
3485380,26730001
3485384,92420000
3485388,561021
348538c,80460000
3485390,2cc20003
3485394,5040000a
3485398,26730001
348539c,24020010
34853a0,afa20018
34853a4,afa20014
34853a8,afb40010
34853ac,8fa70038
34853b0,8fa50040
34853b4,c101f95
34853b8,2002025
34853bc,26730001
34853c0,26940011
34853c4,8ee2c418
34853c8,262102a
34853cc,1440ffe3
34853d0,2652000c
34853d4,3c028041
34853d8,8c42c418
34853dc,18400010
34853e0,26310012
34853e4,3c128041
34853e8,2652b152
34853ec,2414000b
34853f0,9825
34853f4,3c168041
34853f8,2803025
34853fc,2202825
3485400,c1028eb
3485404,2402025
3485408,26730001
348540c,2652000c
3485410,8ec2c418
3485414,262102a
3485418,1440fff7
348541c,26940011
3485420,3c028041
3485424,9442b2f4
3485428,210c0
348542c,24420001
3485430,518821
3485434,24070001
3485438,24060011
348543c,3c058041
3485440,24a5b300
3485444,c101f2d
3485448,2002025
348544c,3c028041
3485450,8c42c418
3485454,18400025
3485458,241e3000
348545c,3c128041
3485460,2652b150
3485464,2414000b
3485468,9825
348546c,3c178011
3485470,36f7a5d0
3485474,3c168041
3485478,82420001
348547c,4430016
3485480,26730001
3485484,92420000
3485488,2e21021
348548c,904200bc
3485490,21e00
3485494,31e03
3485498,2863000a
348549c,50600001
34854a0,24020009
34854a4,401825
34854a8,21600
34854ac,21603
34854b0,4410002
34854b4,a7be0020
34854b8,1825
34854bc,24630030
34854c0,a3a30020
34854c4,2803025
34854c8,2202825
34854cc,c1028eb
34854d0,27a40020
34854d4,26730001
34854d8,2652000c
34854dc,8ec2c418
34854e0,262102a
34854e4,1440ffe4
34854e8,26940011
34854ec,263e0011
34854f0,24070001
34854f4,2406000e
34854f8,3c058041
34854fc,24a5b300
3485500,c101f2d
3485504,2002025
3485508,3c028041
348550c,8c42c418
3485510,18400027
3485514,3c028041
3485518,3c128041
348551c,2652b150
3485520,2414000a
3485524,9825
3485528,3c178011
348552c,36f7a5d0
3485530,2442b300
3485534,afa20038
3485538,3c168041
348553c,92430000
3485540,2404000d
3485544,14640002
3485548,2401025
348554c,2403000a
3485550,90420001
3485554,30420040
3485558,50400010
348555c,26730001
3485560,2e31821
3485564,906200a8
3485568,30420001
348556c,5040000b
3485570,26730001
3485574,24020010
3485578,afa20018
348557c,afa20014
3485580,afb40010
3485584,3c03825
3485588,3025
348558c,8fa50038
3485590,c101f95
3485594,2002025
3485598,26730001
348559c,2652000c
34855a0,8ec2c418
34855a4,262102a
34855a8,1440ffe4
34855ac,26940011
34855b0,24070001
34855b4,2406000a
34855b8,3c058041
34855bc,24a5b300
34855c0,c101f2d
34855c4,2002025
34855c8,3c028041
34855cc,8c42c418
34855d0,18400022
34855d4,3c028041
34855d8,3c128041
34855dc,2652b151
34855e0,2414000a
34855e4,9825
34855e8,3c178011
34855ec,36f7a5d0
34855f0,2442b300
34855f4,afa20038
34855f8,3c168041
34855fc,92420000
3485600,30420020
3485604,50400010
3485608,26730001
348560c,8ee200a4
3485610,3c030040
3485614,431024
3485618,5040000b
348561c,26730001
3485620,24020010
3485624,afa20018
3485628,afa20014
348562c,afb40010
3485630,3c03825
3485634,3025
3485638,8fa50038
348563c,c101f95
3485640,2002025
3485644,26730001
3485648,2652000c
348564c,8ec2c418
3485650,262102a
3485654,1440ffe9
3485658,26940011
348565c,263e0022
3485660,24070001
3485664,24060010
3485668,3c058041
348566c,24a5b300
3485670,c101f2d
3485674,2002025
3485678,3c028041
348567c,8c42c418
3485680,18400024
3485684,3c128041
3485688,2652b150
348568c,2414000a
3485690,9825
3485694,3c178011
3485698,36f7a5d0
348569c,3c028041
34856a0,2442b300
34856a4,afa20038
34856a8,3c168041
34856ac,92420001
34856b0,30420010
34856b4,50400012
34856b8,26730001
34856bc,92420000
34856c0,2e21021
34856c4,904200a8
34856c8,21082
34856cc,30420001
34856d0,5040000b
34856d4,26730001
34856d8,24020010
34856dc,afa20018
34856e0,afa20014
34856e4,afb40010
34856e8,3c03825
34856ec,3025
34856f0,8fa50038
34856f4,c101f95
34856f8,2002025
34856fc,26730001
3485700,2652000c
3485704,8ec2c418
3485708,262102a
348570c,1440ffe7
3485710,26940011
3485714,26220033
3485718,afa20038
348571c,24070001
3485720,2406000f
3485724,3c058041
3485728,24a5b300
348572c,c101f2d
3485730,2002025
3485734,3c028041
3485738,8c42c418
348573c,18400053
3485740,3c168041
3485744,26d6b150
3485748,2c09025
348574c,2414000a
3485750,9825
3485754,3c1e8011
3485758,37dea5d0
348575c,3c028041
3485760,2442b300
3485764,afa2003c
3485768,3c178041
348576c,92420001
3485770,30420010
3485774,50400012
3485778,26730001
348577c,92420000
3485780,3c21021
3485784,904200a8
3485788,21042
348578c,30420001
3485790,5040000b
3485794,26730001
3485798,24020010
348579c,afa20018
34857a0,afa20014
34857a4,afb40010
34857a8,8fa70038
34857ac,3025
34857b0,8fa5003c
34857b4,c101f95
34857b8,2002025
34857bc,26730001
34857c0,8ee2c418
34857c4,2652000c
34857c8,262182a
34857cc,1460ffe7
34857d0,26940011
34857d4,12a0002d
34857dc,1840002b
34857e0,26310044
34857e4,2413000b
34857e8,9025
34857ec,3c1e8040
34857f0,3c158040
34857f4,26b50d96
34857f8,3c148041
34857fc,2694b080
3485800,3c028041
3485804,2442b084
3485808,afa20038
348580c,3c178041
3485810,8fc20d78
3485814,5040000f
3485818,92c20000
348581c,92c20001
3485820,30420010
3485824,5040000b
3485828,92c20000
348582c,92c30000
3485830,3c028011
3485834,3442a5d0
3485838,431021
348583c,904200a8
3485840,21082
3485844,30420001
3485848,5040000b
348584c,26520001
3485850,92c20000
3485854,551021
3485858,90420000
348585c,14400002
3485860,2802025
3485864,8fa40038
3485868,2603025
348586c,c1028eb
3485870,2202825
3485874,26520001
3485878,26730011
348587c,8ee2c418
3485880,242102a
3485884,1440ffe2
3485888,26d6000c
348588c,c10294f
3485890,2002025
3485894,8e020008
3485898,24430008
348589c,ae030008
34858a0,3c03e900
34858a4,ac430000
34858a8,ac400004
34858ac,8e020008
34858b0,24430008
34858b4,ae030008
34858b8,3c03df00
34858bc,ac430000
34858c0,10000003
34858c4,ac400004
34858c8,1000fed5
34858cc,26310012
34858d0,8fbf006c
34858d4,8fbe0068
34858d8,8fb70064
34858dc,8fb60060
34858e0,8fb5005c
34858e4,8fb40058
34858e8,8fb30054
34858ec,8fb20050
34858f0,8fb1004c
34858f4,8fb00048
34858f8,3e00008
34858fc,27bd0070
3485900,3e00008
3485908,44860000
348590c,44801000
3485914,46020032
348591c,45030011
3485920,46007006
3485924,460e603c
348592c,45000007
3485930,460c0000
3485934,4600703c
348593c,45000009
3485944,3e00008
3485948,46007006
348594c,460e003c
3485954,45000003
348595c,3e00008
3485960,46007006
3485964,3e00008
348596c,3c02801c
3485970,344284a0
3485974,c44000d4
3485978,3c028041
348597c,3e00008
3485980,e440c420
3485984,27bdffe8
3485988,afbf0014
348598c,3c028041
3485990,9042b1f8
3485994,5040001b
3485998,3c028041
348599c,3c038011
34859a0,3463a5d0
34859a4,8c630070
34859a8,31f02
34859ac,1062000d
34859b0,21300
34859b4,3c048011
34859b8,3484a5d0
34859bc,94830070
34859c0,30630fff
34859c4,621025
34859c8,a4820070
34859cc,3c04801d
34859d0,3485aa30
34859d4,3c028007
34859d8,34429764
34859dc,40f809
34859e0,248484a0
34859e4,3c028041
34859e8,9043b1f8
34859ec,24020001
34859f0,14620004
34859f4,3c028041
34859f8,3c028041
34859fc,a040b1f8
3485a00,3c028041
3485a04,c44eb1f0
3485a08,44800000
3485a10,46007032
3485a18,45010010
3485a1c,3c02801c
3485a20,344284a0
3485a24,c44000d4
3485a28,46007032
3485a30,45010019
3485a34,3c02801c
3485a38,3c028041
3485a3c,8c46b0cc
3485a40,3c028041
3485a44,c101642
3485a48,c44cc41c
3485a4c,3c02801c
3485a50,344284a0
3485a54,1000000f
3485a58,e44000d4
3485a5c,344284a0
3485a60,c44c00d4
3485a64,3c028041
3485a68,c44ec420
3485a6c,460e6032
3485a74,45010008
3485a78,3c02801c
3485a7c,3c028041
3485a80,c101642
3485a84,8c46b0d0
3485a88,3c02801c
3485a8c,344284a0
3485a90,e44000d4
3485a94,3c02801c
3485a98,344284a0
3485a9c,c44000d4
3485aa0,3c028041
3485aa4,e440c41c
3485aa8,3c028041
3485aac,9042b1f9
3485ab0,24030001
3485ab4,1443000f
3485ab8,24030002
3485abc,3c02801c
3485ac0,344284a0
3485ac4,94420322
3485ac8,3c038041
3485acc,2463add8
3485ad0,431021
3485ad4,90420000
3485ad8,10400018
3485adc,3c028041
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,24030035
3485aec,10000012
3485af0,a4430322
3485af4,14430011
3485af8,3c028041
3485afc,3c02801c
3485b00,344284a0
3485b04,94420322
3485b08,3c038041
3485b0c,2463add8
3485b10,431021
3485b14,90420000
3485b18,10400006
3485b1c,3c028041
3485b20,3c02801c
3485b24,344284a0
3485b28,2403001f
3485b2c,a4430322
3485b30,3c028041
3485b34,a040b1f9
3485b38,3c028041
3485b3c,2442b1ec
3485b40,c4400008
3485b44,3c038040
3485b48,e46028d4
3485b4c,9044000e
3485b50,3c038040
3485b54,a0642e25
3485b58,9042000f
3485b5c,50400006
3485b60,3c028041
3485b64,2442ffff
3485b68,3c038041
3485b6c,c10214d
3485b70,a062b1fb
3485b74,3c028041
3485b78,9042b1fc
3485b7c,1040000b
3485b80,3c028041
3485b84,3c02801c
3485b88,344284a0
3485b8c,94440014
3485b90,2405dfff
3485b94,852024
3485b98,a4440014
3485b9c,94430020
3485ba0,651824
3485ba4,a4430020
3485ba8,3c028041
3485bac,9042b1fd
3485bb0,10400016
3485bb4,8fbf0014
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,90430016
3485bc4,31823
3485bc8,a0430016
3485bcc,90430017
3485bd0,31823
3485bd4,a0430017
3485bd8,90430022
3485bdc,31823
3485be0,a0430022
3485be4,90430023
3485be8,31823
3485bec,a0430023
3485bf0,90430028
3485bf4,31823
3485bf8,a0430028
3485bfc,90430029
3485c00,31823
3485c04,a0430029
3485c08,8fbf0014
3485c0c,3e00008
3485c10,27bd0018
3485c14,850018
3485c18,1812
3485c1c,24620001
3485c20,3042ffff
3485c24,31a02
3485c28,431021
3485c2c,21203
3485c30,3e00008
3485c34,304200ff
3485c38,2402ffff
3485c3c,a0820002
3485c40,a0820001
3485c44,4a00031
3485c48,a0820000
3485c4c,a01825
3485c50,28a503e8
3485c54,50a00001
3485c58,240303e7
3485c5c,31c00
3485c60,31c03
3485c64,3c026666
3485c68,24426667
3485c6c,620018
3485c70,1010
3485c74,21083
3485c78,32fc3
3485c7c,451023
3485c80,22880
3485c84,a22821
3485c88,52840
3485c8c,651823
3485c90,21400
3485c94,21403
3485c98,1040001c
3485c9c,a0830002
3485ca0,3c036666
3485ca4,24636667
3485ca8,430018
3485cac,1810
3485cb0,31883
3485cb4,22fc3
3485cb8,651823
3485cbc,32880
3485cc0,a32821
3485cc4,52840
3485cc8,451023
3485ccc,a0820001
3485cd0,31400
3485cd4,21403
3485cd8,1040000c
3485cdc,3c036666
3485ce0,24636667
3485ce4,430018
3485ce8,1810
3485cec,31883
3485cf0,22fc3
3485cf4,651823
3485cf8,32880
3485cfc,a31821
3485d00,31840
3485d04,431023
3485d08,a0820000
3485d0c,3e00008
3485d14,27bdffd0
3485d18,afbf002c
3485d1c,afb20028
3485d20,afb10024
3485d24,afb00020
3485d28,808025
3485d2c,a08825
3485d30,afa7003c
3485d34,8fb20040
3485d38,c101f2d
3485d3c,24070001
3485d40,93a7003c
3485d44,afb20018
3485d48,afb20014
3485d4c,83a2003d
3485d50,2442005c
3485d54,afa20010
3485d58,24e70037
3485d5c,3025
3485d60,2202825
3485d64,c101f95
3485d68,2002025
3485d6c,8fbf002c
3485d70,8fb20028
3485d74,8fb10024
3485d78,8fb00020
3485d7c,3e00008
3485d80,27bd0030
3485d84,27bdffe0
3485d88,afbf001c
3485d8c,afb10018
3485d90,afb00014
3485d94,808025
3485d98,24850074
3485d9c,24060001
3485da0,4825
3485da4,3c028041
3485da8,2442af3c
3485dac,2407ffe0
3485db0,3c048041
3485db4,2484af84
3485db8,90430000
3485dbc,e31824
3485dc0,54600006
3485dc4,24420004
3485dc8,90a80000
3485dcc,90430001
3485dd0,51030001
3485dd4,1264825
3485dd8,24420004
3485ddc,63040
3485de0,1444fff5
3485de4,24a50001
3485de8,3c028041
3485dec,ac49c518
3485df0,8e0500a4
3485df4,2442c518
3485df8,30a3003f
3485dfc,a0430004
3485e00,9602009c
3485e04,8203003e
3485e08,10600002
3485e0c,3042fffb
3485e10,34420004
3485e14,3c038041
3485e18,a462c51e
3485e1c,52c02
3485e20,30a5007c
3485e24,26030086
3485e28,2606008a
3485e2c,2407001b
3485e30,90640000
3485e34,2482ffec
3485e38,304200ff
3485e3c,2c42000d
3485e40,50400004
3485e44,24630001
3485e48,54870001
3485e4c,34a50001
3485e50,24630001
3485e54,54c3fff7
3485e58,90640000
3485e5c,3c028041
3485e60,a045c51d
3485e64,9203007b
3485e68,2462fff9
3485e6c,304200ff
3485e70,2c420002
3485e74,10400006
3485e78,3c028041
3485e7c,2442c518
3485e80,24040001
3485e84,a0440008
3485e88,10000005
3485e8c,a0430009
3485e90,2442c518
3485e94,a0400008
3485e98,24030007
3485e9c,a0430009
3485ea0,9203007d
3485ea4,2462fff6
3485ea8,304200ff
3485eac,2c420002
3485eb0,10400006
3485eb4,3c028041
3485eb8,2442c518
3485ebc,24040001
3485ec0,a044000a
3485ec4,10000005
3485ec8,a043000b
3485ecc,2442c518
3485ed0,a040000a
3485ed4,2403000a
3485ed8,a043000b
3485edc,86020ef6
3485ee0,4400008
3485ee4,3c028041
3485ee8,96020ef4
3485eec,210c2
3485ef0,3042008f
3485ef4,2c430010
3485ef8,14600008
3485f00,3c028041
3485f04,2442c518
3485f08,2403002b
3485f0c,a043000d
3485f10,24030001
3485f14,1000001b
3485f18,a043000c
3485f1c,5040000b
3485f20,9203008b
3485f24,3c038041
3485f28,2463c518
3485f2c,3c048041
3485f30,2484aebc
3485f34,441021
3485f38,90420000
3485f3c,a062000d
3485f40,24020001
3485f44,1000000f
3485f48,a062000c
3485f4c,2462ffdf
3485f50,304200ff
3485f54,2c420003
3485f58,10400006
3485f5c,3c028041
3485f60,2442c518
3485f64,a043000d
3485f68,24030001
3485f6c,10000005
3485f70,a043000c
3485f74,2442c518
3485f78,2403002b
3485f7c,a043000d
3485f80,a040000c
3485f84,9203008a
3485f88,2462ffd3
3485f8c,304200ff
3485f90,2c42000b
3485f94,10400006
3485f98,3c028041
3485f9c,2442c518
3485fa0,a043000f
3485fa4,24030001
3485fa8,10000005
3485fac,a043000e
3485fb0,2442c518
3485fb4,24030037
3485fb8,a043000f
3485fbc,a040000e
3485fc0,9202003c
3485fc4,10400007
3485fc8,3c028041
3485fcc,2442c518
3485fd0,24030013
3485fd4,a0430011
3485fd8,24030001
3485fdc,10000006
3485fe0,a0430010
3485fe4,2442c518
3485fe8,24030012
3485fec,a0430011
3485ff0,9203003a
3485ff4,a0430010
3485ff8,8e0200a0
3485ffc,21182
3486000,30420007
3486004,14400007
3486008,3c038041
348600c,3c028041
3486010,2442c518
3486014,a0400012
3486018,24030050
348601c,1000000a
3486020,a0430013
3486024,2463c518
3486028,24040001
348602c,a0640012
3486030,402025
3486034,2c420004
3486038,50400001
348603c,24040003
3486040,2484004f
3486044,a0640013
3486048,8e0200a0
348604c,21242
3486050,30420007
3486054,14400007
3486058,3c038041
348605c,3c028041
3486060,2442c518
3486064,a0400014
3486068,24030053
348606c,1000000a
3486070,a0430015
3486074,2463c518
3486078,24040001
348607c,a0640014
3486080,402025
3486084,2c420003
3486088,50400001
348608c,24040002
3486090,24840052
3486094,a0640015
3486098,8e0200a0
348609c,21302
34860a0,30420003
34860a4,3c038041
34860a8,a062c52e
34860ac,86050034
34860b0,3c048041
34860b4,c10170e
34860b8,2484c533
34860bc,8e0200a4
34860c0,3c030080
34860c4,431024
34860c8,10400002
34860cc,2825
34860d0,860500d0
34860d4,3c048041
34860d8,c10170e
34860dc,2484c536
34860e0,860508c6
34860e4,58a00001
34860e8,2405ffff
34860ec,3c048041
34860f0,c10170e
34860f4,2484c539
34860f8,3c118041
34860fc,2631c518
3486100,9202003d
3486104,a2220017
3486108,8602002e
348610c,22fc3
3486110,30a5000f
3486114,a22821
3486118,52903
348611c,3c048041
3486120,c10170e
3486124,2484c530
3486128,86050022
348612c,3c048041
3486130,c10170e
3486134,2484c53c
3486138,8e0200a4
348613c,21182
3486140,30420fff
3486144,a6220028
3486148,8fbf001c
348614c,8fb10018
3486150,8fb00014
3486154,3e00008
3486158,27bd0020
348615c,27bdff88
3486160,afbf0074
3486164,afbe0070
3486168,afb7006c
348616c,afb60068
3486170,afb50064
3486174,afb40060
3486178,afb3005c
348617c,afb20058
3486180,afb10054
3486184,afb00050
3486188,3c020002
348618c,a21021
3486190,9456ca42
3486194,24020008
3486198,16c20020
348619c,808825
34861a0,3c020002
34861a4,a21021
34861a8,9442ca36
34861ac,14400006
34861b0,3c020002
34861b4,a21021
34861b8,9443ca2e
34861bc,24020002
34861c0,10620008
34861c4,3c020002
34861c8,a21021
34861cc,9442ca30
34861d0,24030005
34861d4,10430003
34861d8,24030016
34861dc,14430010
34861e0,3c020002
34861e4,3c020002
34861e8,a21021
34861ec,9443ca38
34861f0,31080
34861f4,431021
34861f8,21980
34861fc,431021
3486200,21100
3486204,24420020
3486208,8ca401d8
348620c,c101761
3486210,822021
3486214,1000020f
3486218,8fbf0074
348621c,3c020002
3486220,a21021
3486224,9042ca37
3486228,14400015
348622c,2c43009a
3486230,3c020002
3486234,a22821
3486238,90a2ca31
348623c,34420080
3486240,2c43009a
3486244,10600202
3486248,2c430086
348624c,14600200
3486250,2442007a
3486254,304300ff
3486258,2c630014
348625c,106001fc
3486260,304200ff
3486264,21080
3486268,3c038041
348626c,2463ae1c
3486270,621021
3486274,8c420000
3486278,400008
3486280,106001f3
3486284,2c430086
3486288,5060000d
348628c,2442007a
3486290,24030004
3486294,10430021
3486298,2c430005
348629c,10600013
34862a0,24030006
34862a4,24030002
34862a8,10430014
34862ac,24030003
34862b0,10430026
34862b4,241600c8
34862b8,100001e6
34862bc,8fbf0074
34862c0,304300ff
34862c4,2c630014
34862c8,106001e1
34862cc,304200ff
34862d0,21080
34862d4,3c038041
34862d8,2463ae6c
34862dc,621021
34862e0,8c420000
34862e4,400008
34862ec,10430017
34862f0,241600c8
34862f4,100001d7
34862f8,8fbf0074
34862fc,24020008
3486300,56b023
3486304,161040
3486308,2c21021
348630c,210c0
3486310,2c2b021
3486314,10000008
3486318,32d600ff
348631c,161040
3486320,2c21021
3486324,210c0
3486328,2c2b021
348632c,10000002
3486330,32d600ff
3486334,241600c8
3486338,12c001c6
348633c,8fbf0074
3486340,10000003
3486344,8e220008
3486348,241600c8
348634c,8e220008
3486350,24430008
3486354,ae230008
3486358,3c03e700
348635c,ac430000
3486360,ac400004
3486364,8e220008
3486368,24430008
348636c,ae230008
3486370,3c03fc11
3486374,34639623
3486378,ac430000
348637c,3c03ff2f
3486380,3463ffff
3486384,ac430004
3486388,2c02825
348638c,c101705
3486390,24040090
3486394,afa20048
3486398,afa20044
348639c,a025
34863a0,24030040
34863a4,3c028041
34863a8,afa20030
34863ac,3c138041
34863b0,2662c518
34863b4,afa2004c
34863b8,3c178041
34863bc,26f7b0bc
34863c0,3c158041
34863c4,26b5b03c
34863c8,8e240008
34863cc,24820008
34863d0,ae220008
34863d4,3c02fa00
34863d8,ac820000
34863dc,31600
34863e0,32c00
34863e4,451025
34863e8,8fa50044
34863ec,451025
34863f0,31a00
34863f4,431025
34863f8,ac820004
34863fc,8fa20030
3486400,2453afbc
3486404,8fbe004c
3486408,2670ff80
348640c,8fd20000
3486410,92020000
3486414,3042001f
3486418,50400012
348641c,26100004
3486420,32420001
3486424,5682000f
3486428,26100004
348642c,8e020000
3486430,21f42
3486434,31880
3486438,751821
348643c,21602
3486440,3042001f
3486444,afa20010
3486448,96070002
348644c,73c00
3486450,92060001
3486454,8c650000
3486458,c101745
348645c,2202025
3486460,26100004
3486464,1613ffea
3486468,129042
348646c,26730080
3486470,16f3ffe5
3486474,27de0004
3486478,2c02825
348647c,c101705
3486480,240400ff
3486484,afa20044
3486488,26940001
348648c,24020002
3486490,1682ffcd
3486494,240300ff
3486498,8fa50048
348649c,9825
34864a0,24030040
34864a4,3c178041
34864a8,3c1e8041
34864ac,3c158041
34864b0,26b5b03c
34864b4,2416000c
34864b8,3c148041
34864bc,10000002
34864c0,2694c52e
34864c4,8fa50044
34864c8,8e240008
34864cc,24820008
34864d0,ae220008
34864d4,3c02fa00
34864d8,ac820000
34864dc,31600
34864e0,33400
34864e4,461025
34864e8,451025
34864ec,31a00
34864f0,431025
34864f4,ac820004
34864f8,26f2af24
34864fc,27d0c520
3486500,92020000
3486504,5453000f
3486508,26100002
348650c,92420000
3486510,21080
3486514,551021
3486518,afb60010
348651c,92470001
3486520,71a00
3486524,92470002
3486528,e33825
348652c,73c00
3486530,92060001
3486534,8c450000
3486538,c101745
348653c,2202025
3486540,26100002
3486544,1614ffee
3486548,26520003
348654c,26730001
3486550,327300ff
3486554,24020002
3486558,1662ffda
348655c,240300ff
3486560,3c028041
3486564,9456c540
3486568,24070001
348656c,3025
3486570,3c058041
3486574,24a5b2c0
3486578,c101f2d
348657c,2202025
3486580,afa00038
3486584,afa00034
3486588,afa00030
348658c,b825
3486590,3c108041
3486594,2610aee8
