10,10735a3a
3488088,e23823
348808c,73840
3488090,24e70013
3488094,24020140
3488098,471023
348809c,21fc2
34880a0,621021
34880a4,22843
34880a8,afa50038
34880ac,24b40001
34880b0,2402009a
34880b4,afa20010
34880b8,2406002b
34880bc,c101cc5
34880c0,2002025
34880c4,3c058041
34880c8,24a55bb0
34880cc,94a70008
34880d0,3025
34880d4,c10305b
34880d8,2002025
34880dc,3c118041
34880e0,26315938
34880e4,2412005f
34880e8,3c1efa00
34880ec,24130010
34880f0,3c168041
34880f4,26d65bb0
34880f8,241700c5
34880fc,92220001
3488100,21600
3488104,92230003
3488108,31a00
348810c,431025
3488110,92230002
3488114,31c00
3488118,431025
348811c,344200ff
3488120,8e030008
3488124,24640008
3488128,ae040008
348812c,ac7e0000
3488130,ac620004
3488134,afb30018
3488138,afb30014
348813c,afb20010
3488140,2803825
3488144,92260000
3488148,2c02825
348814c,c1030c3
3488150,2002025
3488154,26520011
3488158,1657ffe8
348815c,26310004
3488160,1000035c
3488164,8e020008
3488168,afb30018
348816c,afb30014
3488170,afb20010
3488174,2803825
3488178,2203025
348817c,2e02825
3488180,c1030c3
3488184,2002025
3488188,26310001
348818c,1636fff6
3488190,26520011
3488194,8fa20038
3488198,24420012
348819c,afa20038
34881a0,3c138040
34881a4,26730ee4
34881a8,24120001
34881ac,8825
34881b0,3c168041
34881b4,26d6592c
34881b8,3c1e8040
34881bc,24170001
34881c0,3c028041
34881c4,afa20040
34881c8,3c148040
34881cc,26940eb0
34881d0,24425950
34881d4,afa20044
34881d8,2a230003
34881dc,10600006
34881e0,2201025
34881e4,8fa3003c
34881e8,50600040
34881ec,26310001
34881f0,10000004
34881f4,2d11821
34881f8,52a0003a
34881fc,2a420009
3488200,2d11821
3488204,90650000
3488208,8fc30ea4
348820c,10770005
3488210,24040002
3488214,10640019
3488218,24030003
348821c,1000002b
3488220,113100
3488224,8fa20040
3488228,24425950
348822c,244600a8
3488230,90430000
3488234,742021
3488238,80840000
348823c,1485000b
3488240,24420015
3488244,3c028011
3488248,3442a5d0
348824c,431021
3488250,904200a8
3488254,21042
3488258,30420001
348825c,5440001b
3488260,113100
3488264,1000001f
3488268,2a420009
348826c,54c2fff1
3488270,90430000
3488274,10000015
3488278,113100
348827c,10430012
3488280,28430003
3488284,38630001
3488288,431023
348828c,21880
3488290,621821
3488294,31880
3488298,621021
348829c,8fa30044
34882a0,431021
34882a4,90430000
34882a8,3c028011
34882ac,3442a5d0
34882b0,431021
34882b4,904200a8
34882b8,21042
34882bc,30420001
34882c0,10400008
34882c4,2a420009
34882c8,113100
34882cc,d13021
34882d0,24c6002d
34882d4,8fa50038
34882d8,c104efa
34882dc,2602025
34882e0,2a420009
34882e4,104002ec
34882e8,26310001
34882ec,26520001
34882f0,1000ffb9
34882f4,26730017
34882f8,104001dc
34882fc,3c028040
3488300,3c028041
3488304,94425b84
3488308,23840
348830c,e23821
3488310,73880
3488314,24e70014
3488318,3c038040
348831c,90630e8e
3488320,1060000d
3488324,24150009
3488328,218c0
348832c,621023
3488330,24420012
3488334,e23821
3488338,3c028040
348833c,90550ebf
3488340,15a82b
3488344,26b50009
3488348,3c028040
348834c,90420ec7
3488350,2c420001
3488354,2a2a821
3488358,151100
348835c,26a30001
3488360,431021
3488364,24030140
3488368,671823
348836c,32fc2
3488370,a32821
3488374,52843
3488378,240300f0
348837c,621823
3488380,3a7c2
3488384,283a021
3488388,14a043
348838c,24b70001
3488390,26830001
3488394,afa30038
3488398,afa20010
348839c,2803025
34883a0,c101cc5
34883a4,2002025
34883a8,8e020008
34883ac,24430008
34883b0,ae030008
34883b4,3c03fa00
34883b8,ac430000
34883bc,2403ffff
34883c0,ac430004
34883c4,26930002
34883c8,9025
34883cc,3c168041
34883d0,26d65950
34883d4,c101d0f
34883d8,2402025
34883dc,22080
34883e0,822021
34883e4,42080
34883e8,822021
34883ec,24840003
34883f0,2603025
34883f4,2e02825
34883f8,c104efa
34883fc,2c42021
3488400,2408825
3488404,26520001
3488408,16b2fff2
348840c,26730011
3488410,3c028041
3488414,94565b84
3488418,16b0c0
348841c,26d60001
3488420,2d7b021
3488424,24070001
3488428,24060011
348842c,3c058041
3488430,24a55b90
3488434,c10305b
3488438,2002025
348843c,26940002
3488440,2809825
3488444,9025
3488448,3c158041
348844c,26b55950
3488450,3c178011
3488454,36f7a5d0
3488458,3c1e4f28
348845c,10000002
3488460,27de4f29
3488464,409025
3488468,c101d0f
348846c,2402025
3488470,21880
3488474,621821
3488478,31880
348847c,621821
3488480,2a31821
3488484,80630001
3488488,4610029
348848c,21880
3488490,621821
3488494,31880
3488498,621021
348849c,551021
34884a0,90440000
34884a4,2e41021
34884a8,804300bc
34884ac,410c0
34884b0,441023
34884b4,21080
34884b8,2e21021
34884bc,804200e5
34884c0,afbe0020
34884c4,1860000b
34884c8,a3a00024
34884cc,602025
34884d0,2863000a
34884d4,50600001
34884d8,24040009
34884dc,41e00
34884e0,31e03
34884e4,4620001
34884e8,2025
34884ec,24840030
34884f0,a3a40020
34884f4,1840000a
34884f8,401825
34884fc,2842000a
3488500,50400001
3488504,24030009
3488508,31600
348850c,21603
3488510,4420001
3488514,1825
3488518,24630030
348851c,a3a30022
3488520,2603025
3488524,2c02825
3488528,c104efa
348852c,27a40020
3488530,26420001
3488534,1632ffcb
3488538,26730011
348853c,3c028041
3488540,94575b84
3488544,17b880
3488548,26f70001
348854c,2f6b821
3488550,24070001
3488554,2406000e
3488558,3c058041
348855c,24a55b90
3488560,c10305b
3488564,2002025
3488568,8fb50038
348856c,2a0b025
3488570,9025
3488574,3c138041
3488578,26735950
348857c,3c1e8011
3488580,37dea5d0
3488584,3c028041
3488588,24425b90
348858c,10000002
3488590,afa2003c
3488594,409025
3488598,c101d0f
348859c,2402025
34885a0,21880
34885a4,621821
34885a8,31880
34885ac,621821
34885b0,731821
34885b4,90640000
34885b8,2403000d
34885bc,50830001
34885c0,2404000a
34885c4,21880
34885c8,621821
34885cc,31880
34885d0,621021
34885d4,2621021
34885d8,90420001
34885dc,30420040
34885e0,10400010
34885e4,26420001
34885e8,3c42021
34885ec,908200a8
34885f0,30420001
34885f4,1040000b
34885f8,26420001
34885fc,24020010
3488600,afa20018
3488604,afa20014
3488608,afb50010
348860c,2e03825
3488610,3025
3488614,8fa5003c
3488618,c1030c3
348861c,2002025
3488620,26420001
3488624,1632ffdb
3488628,26b50011
348862c,24070001
3488630,2406000a
3488634,3c058041
3488638,24a55b90
348863c,c10305b
3488640,2002025
3488644,8fb30038
3488648,9025
348864c,3c158041
3488650,26b55950
3488654,3c1e8011
3488658,37dea5d0
348865c,3c028041
3488660,24425b90
3488664,10000002
3488668,afa20038
348866c,409025
3488670,c101d0f
3488674,2402025
3488678,21880
348867c,621821
3488680,31880
3488684,621021
3488688,2a21021
348868c,90420001
3488690,30420020
3488694,10400010
3488698,26420001
348869c,8fc200a4
34886a0,3c030040
34886a4,431024
34886a8,1040000b
34886ac,26420001
34886b0,24020010
34886b4,afa20018
34886b8,afa20014
34886bc,afb30010
34886c0,2e03825
34886c4,3025
34886c8,8fa50038
34886cc,c1030c3
34886d0,2002025
34886d4,26420001
34886d8,1632ffe4
34886dc,26730011
34886e0,3c028040
34886e4,90420e8e
34886e8,104001eb
34886ec,26e20011
34886f0,afa20048
34886f4,24070001
34886f8,24060001
34886fc,3c058041
3488700,24a55b40
3488704,c10305b
3488708,2002025
348870c,9025
3488710,3c178041
3488714,26f75950
3488718,3c1e8040
348871c,27de0ebe
3488720,241500ff
3488724,3c138042
3488728,2673c550
348872c,3c028041
3488730,24425b40
3488734,10000002
3488738,afa20038
348873c,409025
3488740,c101d0f
3488744,2402025
3488748,21880
348874c,621821
3488750,31880
3488754,621821
3488758,771821
348875c,90630000
3488760,7e1821
3488764,90630000
3488768,10600007
348876c,21880
3488770,621821
3488774,31880
3488778,621021
348877c,24420011
3488780,10000006
3488784,2e21021
3488788,621821
348878c,31880
3488790,621021
3488794,2442000d
3488798,2e21021
348879c,402025
34887a0,24420004
34887a4,90830000
34887a8,10750006
34887ac,731821
34887b0,90630000
34887b4,146001f7
34887b8,24840001
34887bc,5444fffa
34887c0,90830000
34887c4,26420001
34887c8,1632ffdc
34887cc,26d60011
34887d0,2407000a
34887d4,24060010
34887d8,3c058041
34887dc,24a55b80
34887e0,c10305b
34887e4,2002025
34887e8,f025
34887ec,3c028041
34887f0,24425950
34887f4,afa20040
34887f8,3c028040
34887fc,24420ebe
3488800,afa20038
3488804,3c178042
3488808,26f7c550
348880c,3c168041
3488810,10000002
3488814,26d65b80
3488818,40f025
348881c,c101d0f
3488820,3c02025
3488824,21880
3488828,621821
348882c,31880
3488830,621821
3488834,8fa40040
3488838,641821
348883c,90630000
3488840,8fa50038
3488844,651821
3488848,90630000
348884c,10600007
3488850,29080
3488854,2429021
3488858,129080
348885c,2429021
3488860,26520011
3488864,10000007
3488868,929021
348886c,2429021
3488870,129080
3488874,2429021
3488878,2652000d
348887c,8fa30040
3488880,729021
3488884,2402025
3488888,26460004
348888c,240500ff
3488890,90830000
3488894,10650070
3488898,771821
348889c,90630000
34888a0,146001b2
34888a4,24840001
34888a8,5486fffa
34888ac,90830000
34888b0,1000006a
34888b4,27c20001
34888b8,2551021
34888bc,90470000
34888c0,240200ff
34888c4,10e20064
34888c8,8fa2004c
34888cc,90420000
34888d0,8fa30038
34888d4,431021
34888d8,90430000
34888dc,f71021
34888e0,90530000
34888e4,96c20004
34888e8,550018
34888ec,1012
34888f0,21040
34888f4,8fa40048
34888f8,441021
34888fc,152080
3488900,441021
3488904,afa2003c
3488908,3c048041
348890c,24846dd4
3488910,32880
3488914,a32821
3488918,73080
348891c,c71821
3488920,31840
3488924,a31821
3488928,831821
348892c,90620002
3488930,21600
3488934,90630004
3488938,31a00
348893c,431025
3488940,c73021
3488944,63040
3488948,a62821
348894c,852021
3488950,90830003
3488954,31c00
3488958,431025
348895c,344200ff
3488960,8e030008
3488964,24640008
3488968,ae040008
348896c,3c04fa00
3488970,ac640000
3488974,ac620004
3488978,2e62000a
348897c,14400011
3488980,3c02cccc
3488984,3c06cccc
3488988,34c6cccd
348898c,2660019
3488990,3010
3488994,96c20006
3488998,afa20018
348899c,96c20004
34889a0,afa20014
34889a4,8fa20044
34889a8,afa20010
34889ac,8fa7003c
34889b0,630c2
34889b4,2c02825
34889b8,c1030c3
34889bc,2002025
34889c0,3c02cccc
34889c4,3442cccd
34889c8,2620019
34889cc,1010
34889d0,210c2
34889d4,21880
34889d8,621021
34889dc,21040
34889e0,2623023
34889e4,30c600ff
34889e8,54c00154
34889ec,96c70004
34889f0,24070001
34889f4,2406002f
34889f8,2c02825
34889fc,c10305b
3488a00,2002025
3488a04,96c70004
3488a08,96c20006
3488a0c,afa20018
3488a10,afa70014
3488a14,8fa20044
3488a18,afa20010
3488a1c,8fa2003c
3488a20,e23821
3488a24,3025
3488a28,2c02825
3488a2c,c1030c3
3488a30,2002025
3488a34,2407000a
3488a38,24060010
3488a3c,2c02825
3488a40,c10305b
3488a44,2002025
3488a48,26b50001
3488a4c,24020004
3488a50,16a2ff9a
3488a54,2551021
3488a58,27c20001
3488a5c,163eff6e
3488a60,26940011
3488a64,1000012e
3488a68,8e020008
3488a6c,8c570e98
3488a70,12e00007
3488a74,2e01025
3488a78,3c028041
3488a7c,94435b84
3488a80,31040
3488a84,431021
3488a88,21040
3488a8c,24420001
3488a90,3c038041
3488a94,94675b84
3488a98,738c0
3488a9c,24e70038
3488aa0,e23821
3488aa4,24020140
3488aa8,471023
3488aac,22fc2
3488ab0,a22821
3488ab4,52843
3488ab8,24b50001
3488abc,240200cd
3488ac0,afa20010
3488ac4,24060011
3488ac8,c101cc5
3488acc,2002025
3488ad0,8e020008
3488ad4,24430008
3488ad8,ae030008
3488adc,3c03fa00
3488ae0,ac430000
3488ae4,2403ffff
3488ae8,ac430004
3488aec,24120013
3488af0,8825
3488af4,3c138041
3488af8,26735950
3488afc,2414000c
3488b00,2a22000a
3488b04,38420001
3488b08,511021
3488b0c,22080
3488b10,822021
3488b14,42080
3488b18,822021
3488b1c,24840003
3488b20,2403025
3488b24,2a02825
3488b28,c104efa
3488b2c,2642021
3488b30,26310001
3488b34,1634fff2
3488b38,26520011
3488b3c,3c028041
3488b40,94545b84
3488b44,14a0c0
3488b48,26940001
3488b4c,295a021
3488b50,24070001
3488b54,24060010
3488b58,3c058041
3488b5c,24a55b90
3488b60,c10305b
3488b64,2002025
3488b68,24120012
3488b6c,8825
3488b70,3c138041
3488b74,26735950
3488b78,3c158011
3488b7c,36b5a5d0
3488b80,3c168041
3488b84,26d65b90
3488b88,2a23000a
3488b8c,38630001
3488b90,711821
3488b94,31080
3488b98,431021
3488b9c,21080
3488ba0,431021
3488ba4,2621021
3488ba8,90420001
3488bac,30420010
3488bb0,50400017
3488bb4,26310001
3488bb8,31080
3488bbc,431021
3488bc0,21080
3488bc4,431021
3488bc8,531021
3488bcc,90420000
3488bd0,2a21021
3488bd4,904200a8
3488bd8,21082
3488bdc,30420001
3488be0,5040000b
3488be4,26310001
3488be8,24020010
3488bec,afa20018
3488bf0,afa20014
3488bf4,afb20010
3488bf8,2803825
3488bfc,3025
3488c00,2c02825
3488c04,c1030c3
3488c08,2002025
3488c0c,26310001
3488c10,2402000c
3488c14,1622ffdc
3488c18,26520011
3488c1c,269e0011
3488c20,24070001
3488c24,2406000f
3488c28,3c058041
3488c2c,24a55b90
3488c30,c10305b
3488c34,2002025
3488c38,24120012
3488c3c,8825
3488c40,3c138041
3488c44,26735950
3488c48,3c158011
3488c4c,36b5a5d0
3488c50,3c168041
3488c54,26d65b90
3488c58,2a23000a
3488c5c,38630001
3488c60,711821
3488c64,31080
3488c68,431021
3488c6c,21080
3488c70,431021
3488c74,2621021
3488c78,90420001
3488c7c,30420010
3488c80,50400017
3488c84,26310001
3488c88,31080
3488c8c,431021
3488c90,21080
3488c94,431021
3488c98,531021
3488c9c,90420000
3488ca0,2a21021
3488ca4,904200a8
3488ca8,21042
3488cac,30420001
3488cb0,5040000b
3488cb4,26310001
3488cb8,24020010
3488cbc,afa20018
3488cc0,afa20014
3488cc4,afb20010
3488cc8,3c03825
3488ccc,3025
3488cd0,2c02825
3488cd4,c1030c3
3488cd8,2002025
3488cdc,26310001
3488ce0,2402000c
3488ce4,1622ffdc
3488ce8,26520011
3488cec,269e0022
3488cf0,24070001
3488cf4,2406000b
3488cf8,3c058041
3488cfc,24a55b90
3488d00,c10305b
3488d04,2002025
3488d08,24120012
3488d0c,8825
3488d10,3c138041
3488d14,26735950
3488d18,3c158011
3488d1c,36b5a5d0
3488d20,3c168041
3488d24,26d65b90
3488d28,2a23000a
3488d2c,38630001
3488d30,711821
3488d34,31080
3488d38,431021
3488d3c,21080
3488d40,431021
3488d44,2621021
3488d48,90440002
3488d4c,50800016
3488d50,26310001
3488d54,31080
3488d58,431021
3488d5c,21080
3488d60,431021
3488d64,531021
3488d68,90420000
3488d6c,38420003
3488d70,2a21021
3488d74,90420e9c
3488d78,5444000b
3488d7c,26310001
3488d80,24020010
3488d84,afa20018
3488d88,afa20014
3488d8c,afb20010
3488d90,3c03825
3488d94,3025
3488d98,2c02825
3488d9c,c1030c3
3488da0,2002025
3488da4,26310001
3488da8,2402000c
3488dac,1622ffde
3488db0,26520011
3488db4,12e00038
3488db8,26940033
3488dbc,24120013
3488dc0,8825
3488dc4,3c178040
3488dc8,3c138041
3488dcc,26735950
3488dd0,3c168040
3488dd4,26d60ebe
3488dd8,3c158041
3488ddc,26b5589c
3488de0,3c1e8041
3488de4,2a22000a
3488de8,38420001
3488dec,8ee30e9c
3488df0,10600017
3488df4,511021
3488df8,21880
3488dfc,621821
3488e00,31880
3488e04,621821
3488e08,2631821
3488e0c,90630001
3488e10,30630010
3488e14,1060000f
3488e18,21880
3488e1c,621821
3488e20,31880
3488e24,621821
3488e28,731821
3488e2c,90640000
3488e30,3c038011
3488e34,3463a5d0
3488e38,641821
3488e3c,906300a8
3488e40,31882
3488e44,30630001
3488e48,50600010
3488e4c,26310001
3488e50,21880
3488e54,621821
3488e58,31880
3488e5c,621021
3488e60,531021
3488e64,90420000
3488e68,561021
3488e6c,90420000
3488e70,14400002
3488e74,2a02025
3488e78,27c458a0
3488e7c,2403025
3488e80,c104efa
3488e84,2802825
3488e88,26310001
3488e8c,2402000c
3488e90,1622ffd4
3488e94,26520011
3488e98,c104f5e
3488e9c,2002025
3488ea0,8e020008
3488ea4,24430008
3488ea8,ae030008
3488eac,3c03e900
3488eb0,ac430000
3488eb4,ac400004
3488eb8,8e020008
3488ebc,24430008
3488ec0,ae030008
3488ec4,3c03df00
3488ec8,ac430000
3488ecc,1000005e
3488ed0,ac400004
3488ed4,24430008
3488ed8,ae030008
3488edc,3c03fa00
3488ee0,ac430000
3488ee4,2403ffff
3488ee8,ac430004
3488eec,3c058041
3488ef0,24a55bc0
3488ef4,94a70008
3488ef8,3025
3488efc,c10305b
3488f00,2002025
3488f04,2412002c
3488f08,8825
3488f0c,24130010
3488f10,3c028041
3488f14,24575bc0
3488f18,1000fc93
3488f1c,24160003
3488f20,24430008
3488f24,ae030008
3488f28,3c03fa00
3488f2c,ac430000
3488f30,2403ffff
3488f34,1000ffd8
3488f38,ac430004
3488f3c,96c20006
3488f40,afa20018
3488f44,afa70014
3488f48,8fa20044
3488f4c,afa20010
3488f50,8fa2003c
3488f54,473821
3488f58,2c02825
3488f5c,c1030c3
3488f60,2002025
3488f64,1000feb9
3488f68,26b50001
3488f6c,afb40044
3488f70,a825
3488f74,21880
3488f78,621821
3488f7c,31880
3488f80,621021
3488f84,8fa30040
3488f88,431021
3488f8c,1000fe4a
3488f90,afa2004c
3488f94,24020010
3488f98,afa20018
3488f9c,afa20014
3488fa0,afb60010
3488fa4,8fa70048
3488fa8,3025
3488fac,8fa50038
3488fb0,c1030c3
3488fb4,2002025
3488fb8,1000fe03
3488fbc,26420001
3488fc0,8c420ea8
3488fc4,1440f99c
3488fc8,24070001
3488fcc,1000f9a7
3488fd0,24020001
3488fd4,24640008
3488fd8,ae040008
3488fdc,3c04de00
3488fe0,ac640000
3488fe4,3c048041
3488fe8,24845bd0
3488fec,1000f979
3488ff0,ac640004
3488ff4,24430008
3488ff8,ae030008
3488ffc,3c03de00
3489000,ac430000
3489004,3c038041
3489008,24635bd0
348900c,1000f975
3489010,ac430004
3489014,24640008
3489018,ae040008
348901c,3c04de00
3489020,ac640000
3489024,3c048041
3489028,24845bd0
348902c,ac640004
3489030,21c00
3489034,31c03
3489038,463fbed
348903c,30430400
3489040,1000f965
3489044,3c038040
3489048,8fbf0074
348904c,8fbe0070
3489050,8fb7006c
3489054,8fb60068
3489058,8fb50064
348905c,8fb40060
3489060,8fb3005c
3489064,8fb20058
3489068,8fb10054
348906c,8fb00050
3489070,3e00008
3489074,27bd0078
3489078,3e00008
3489080,44860000
3489084,44801000
348908c,46020032
3489094,45030011
3489098,46007006
348909c,460e603c
34890a4,45000007
34890a8,460c0000
34890ac,4600703c
34890b4,45000009
34890bc,3e00008
34890c0,46007006
34890c4,460e003c
34890cc,45000003
34890d4,3e00008
34890d8,46007006
34890dc,3e00008
34890e4,3c02801c
34890e8,344284a0
34890ec,c44000d4
34890f0,3c028042
34890f4,3e00008
34890f8,e4408ea0
34890fc,27bdffe8
3489100,afbf0014
3489104,3c028041
3489108,90425a70
348910c,5040001b
3489110,3c028041
3489114,3c038011
3489118,3463a5d0
348911c,8c630070
3489120,31f02
3489124,1062000d
3489128,21300
348912c,3c048011
3489130,3484a5d0
3489134,94830070
3489138,30630fff
348913c,621025
3489140,a4820070
3489144,3c04801d
3489148,3485aa30
348914c,3c028007
3489150,34429764
3489154,40f809
3489158,248484a0
348915c,3c028041
3489160,90435a70
3489164,24020001
3489168,14620004
348916c,3c028041
3489170,3c028041
3489174,a0405a70
3489178,3c028041
348917c,c44e5a68
3489180,44800000
3489188,46007032
3489190,45010010
3489194,3c02801c
3489198,344284a0
348919c,c44000d4
34891a0,46007032
34891a8,45010019
34891ac,3c02801c
34891b0,3c028041
34891b4,8c465828
34891b8,3c028042
34891bc,c102420
34891c0,c44c8e9c
34891c4,3c02801c
34891c8,344284a0
34891cc,1000000f
34891d0,e44000d4
34891d4,344284a0
34891d8,c44c00d4
34891dc,3c028042
34891e0,c44e8ea0
34891e4,460e6032
34891ec,45010008
34891f0,3c02801c
34891f4,3c028041
34891f8,c102420
34891fc,8c46582c
3489200,3c02801c
3489204,344284a0
3489208,e44000d4
348920c,3c02801c
3489210,344284a0
3489214,c44000d4
3489218,3c028042
348921c,e4408e9c
3489220,3c028041
3489224,90425a71
3489228,24030001
348922c,1443000f
3489230,24030002
3489234,3c02801c
3489238,344284a0
348923c,94420322
3489240,3c038041
3489244,24635304
3489248,431021
348924c,90420000
3489250,10400018
3489254,3c028041
3489258,3c02801c
348925c,344284a0
3489260,24030035
3489264,10000012
3489268,a4430322
348926c,14430011
3489270,3c028041
3489274,3c02801c
3489278,344284a0
348927c,94420322
3489280,3c038041
3489284,24635304
3489288,431021
348928c,90420000
3489290,10400006
3489294,3c028041
3489298,3c02801c
348929c,344284a0
34892a0,2403001f
34892a4,a4430322
34892a8,3c028041
34892ac,a0405a71
34892b0,3c028041
34892b4,24425a64
34892b8,c4400008
34892bc,3c038040
34892c0,e4603128
34892c4,9044000e
34892c8,3c038040
34892cc,a0643679
34892d0,9042000f
34892d4,50400006
34892d8,3c028041
34892dc,2442ffff
34892e0,3c038041
34892e4,c10327c
34892e8,a0625a73
34892ec,3c028041
34892f0,90425a74
34892f4,1040000b
34892f8,3c028041
34892fc,3c02801c
3489300,344284a0
3489304,94430014
3489308,2404dfff
348930c,641824
3489310,a4430014
3489314,94430020
3489318,641824
348931c,a4430020
3489320,3c028041
3489324,90425a75
3489328,10400016
348932c,8fbf0014
3489330,3c02801c
3489334,344284a0
3489338,90430016
348933c,31823
3489340,a0430016
3489344,90430017
3489348,31823
348934c,a0430017
3489350,90430022
3489354,31823
3489358,a0430022
348935c,90430023
3489360,31823
3489364,a0430023
3489368,90430028
348936c,31823
3489370,a0430028
3489374,90430029
3489378,31823
348937c,a0430029
3489380,8fbf0014
3489384,3e00008
3489388,27bd0018
348938c,850018
3489390,1812
3489394,24620001
3489398,3042ffff
348939c,31a02
34893a0,431021
34893a4,21203
34893a8,3e00008
34893ac,304200ff
34893b0,2402ffff
34893b4,a0820002
34893b8,a0820001
34893bc,4a00031
34893c0,a0820000
34893c4,a01825
34893c8,28a503e8
34893cc,50a00001
34893d0,240303e7
34893d4,31c00
34893d8,31c03
34893dc,3c026666
34893e0,24426667
34893e4,620018
34893e8,1010
34893ec,21083
34893f0,32fc3
34893f4,451023
34893f8,22880
34893fc,a22821
3489400,52840
3489404,651823
3489408,21400
348940c,21403
3489410,1040001c
3489414,a0830002
3489418,3c036666
348941c,24636667
3489420,430018
3489424,1810
3489428,31883
348942c,22fc3
3489430,651823
3489434,32880
3489438,a32821
348943c,52840
3489440,451023
3489444,a0820001
3489448,31400
348944c,21403
3489450,1040000c
3489454,3c036666
3489458,24636667
348945c,430018
3489460,1810
3489464,31883
3489468,22fc3
348946c,651823
3489470,32880
3489474,a31821
3489478,31840
348947c,431023
3489480,a0820000
3489484,3e00008
348948c,27bdffd0
3489490,afbf002c
3489494,afb20028
3489498,afb10024
348949c,afb00020
34894a0,808025
34894a4,a08825
34894a8,afa7003c
34894ac,8fb20040
34894b0,c10305b
34894b4,24070001
34894b8,93a7003c
34894bc,afb20018
34894c0,afb20014
34894c4,83a2003d
34894c8,2442005c
34894cc,afa20010
34894d0,24e70037
34894d4,3025
34894d8,2202825
34894dc,c1030c3
34894e0,2002025
34894e4,8fbf002c
34894e8,8fb20028
34894ec,8fb10024
34894f0,8fb00020
34894f4,3e00008
34894f8,27bd0030
34894fc,27bdffe0
3489500,afbf001c
3489504,afb20018
3489508,afb10014
348950c,afb00010
3489510,808025
3489514,24850074
3489518,24070001
348951c,4825
3489520,3c028041
3489524,244253c8
3489528,2408ffe0
348952c,3c048041
3489530,24845410
3489534,90430000
