10,107a933a
3484ec4,ae040008
3484ec8,3c04fcff
3484ecc,3484ffff
3484ed0,ac640000
3484ed4,3c04fffd
3484ed8,3484f6fb
3484edc,ac640004
3484ee0,8e030008
3484ee4,24640008
3484ee8,ae040008
3484eec,3c04fa00
3484ef0,ac640000
3484ef4,240400d0
3484ef8,ac640004
3484efc,511021
3484f00,21380
3484f04,3c0300ff
3484f08,3463f000
3484f0c,431024
3484f10,3c04e400
3484f14,2484039c
3484f18,441025
3484f1c,afa20020
3484f20,111380
3484f24,431024
3484f28,34420024
3484f2c,afa20024
3484f30,3c02e100
3484f34,afa20028
3484f38,afa0002c
3484f3c,3c02f100
3484f40,afa20030
3484f44,3c020400
3484f48,24420400
3484f4c,afa20034
3484f50,27a20020
3484f54,27a70038
3484f58,8e030008
3484f5c,24640008
3484f60,ae040008
3484f64,8c450004
3484f68,8c440000
3484f6c,ac650004
3484f70,24420008
3484f74,14e2fff8
3484f78,ac640000
3484f7c,8e020008
3484f80,24430008
3484f84,ae030008
3484f88,3c03e700
3484f8c,ac430000
3484f90,ac400004
3484f94,8e020008
3484f98,24430008
3484f9c,ae030008
3484fa0,3c03fc11
3484fa4,34639623
3484fa8,ac430000
3484fac,3c03ff2f
3484fb0,3463ffff
3484fb4,10c0004c
3484fb8,ac430004
3484fbc,3c058041
3484fc0,24a5b0d0
3484fc4,94a70008
3484fc8,3025
3484fcc,c101eae
3484fd0,2002025
3484fd4,3c028041
3484fd8,8c42c0f8
3484fdc,18400042
3484fe0,3c028041
3484fe4,3c128041
3484fe8,2652af00
3484fec,2414000a
3484ff0,9825
3484ff4,3c1e8040
3484ff8,3c168040
3484ffc,26d60d88
3485000,2442aeec
3485004,afa20040
3485008,3c028041
348500c,2442b0d0
3485010,afa20044
3485014,3c178041
3485018,8fc20d80
348501c,5040000b
3485020,92420000
3485024,92430000
3485028,3c028011
348502c,3442a5d0
3485030,431021
3485034,904200a8
3485038,21042
348503c,30420001
3485040,50400024
3485044,26730001
3485048,92420000
348504c,561021
3485050,80460000
3485054,28c20003
3485058,5440001e
348505c,26730001
3485060,24c6fffd
3485064,61840
3485068,661821
348506c,8fa20040
3485070,621821
3485074,90620000
3485078,21600
348507c,90640002
3485080,42200
3485084,441025
3485088,90630001
348508c,31c00
3485090,431025
3485094,344200ff
3485098,8e030008
348509c,24640008
34850a0,ae040008
34850a4,3c04fa00
34850a8,ac640000
34850ac,ac620004
34850b0,24020010
34850b4,afa20018
34850b8,afa20014
34850bc,afb40010
34850c0,8fa70038
34850c4,8fa50044
34850c8,c101f16
34850cc,2002025
34850d0,26730001
34850d4,26940011
34850d8,8ee2c0f8
34850dc,262102a
34850e0,1440ffcd
34850e4,2652000c
34850e8,8e020008
34850ec,24430008
34850f0,ae030008
34850f4,3c03fa00
34850f8,ac430000
34850fc,2403ffff
3485100,ac430004
3485104,8fa2003c
3485108,10400037
348510c,3c028041
3485110,3c058041
3485114,24a5b0e0
3485118,94a70008
348511c,3025
3485120,c101eae
3485124,2002025
3485128,3c028041
348512c,8c42c0f8
3485130,18400169
3485134,3c1e8040
3485138,3c128041
348513c,2652af00
3485140,2414000a
3485144,9825
3485148,3c168040
348514c,26d60d88
3485150,3c028041
3485154,2442b0e0
3485158,afa20040
348515c,3c028011
3485160,3442a5d0
3485164,afa2003c
3485168,3c178041
348516c,8fc20d80
3485170,10400009
3485174,92420000
3485178,8fa3003c
348517c,621021
3485180,904200a8
3485184,21042
3485188,30420001
348518c,50400010
3485190,26730001
3485194,92420000
3485198,561021
348519c,80460000
34851a0,2cc20003
34851a4,5040000a
34851a8,26730001
34851ac,24020010
34851b0,afa20018
34851b4,afa20014
34851b8,afb40010
34851bc,8fa70038
34851c0,8fa50040
34851c4,c101f16
34851c8,2002025
34851cc,26730001
34851d0,26940011
34851d4,8ee2c0f8
34851d8,262102a
34851dc,1440ffe3
34851e0,2652000c
34851e4,3c028041
34851e8,8c42c0f8
34851ec,18400010
34851f0,26310012
34851f4,3c128041
34851f8,2652af02
34851fc,2414000b
3485200,9825
3485204,3c168041
3485208,2803025
348520c,2202825
3485210,c102858
3485214,2402025
3485218,26730001
348521c,2652000c
3485220,8ec2c0f8
3485224,262102a
3485228,1440fff7
348522c,26940011
3485230,3c028041
3485234,9442b0a4
3485238,210c0
348523c,24420001
3485240,518821
3485244,24070001
3485248,24060011
348524c,3c058041
3485250,24a5b0b0
3485254,c101eae
3485258,2002025
348525c,3c028041
3485260,8c42c0f8
3485264,18400025
3485268,241e3000
348526c,3c128041
3485270,2652af00
3485274,2414000b
3485278,9825
348527c,3c178011
3485280,36f7a5d0
3485284,3c168041
3485288,82420001
348528c,4430016
3485290,26730001
3485294,92420000
3485298,2e21021
348529c,904200bc
34852a0,21e00
34852a4,31e03
34852a8,2863000a
34852ac,50600001
34852b0,24020009
34852b4,401825
34852b8,21600
34852bc,21603
34852c0,4410002
34852c4,a7be0020
34852c8,1825
34852cc,24630030
34852d0,a3a30020
34852d4,2803025
34852d8,2202825
34852dc,c102858
34852e0,27a40020
34852e4,26730001
34852e8,2652000c
34852ec,8ec2c0f8
34852f0,262102a
34852f4,1440ffe4
34852f8,26940011
34852fc,263e0011
3485300,24070001
3485304,2406000e
3485308,3c058041
348530c,24a5b0b0
3485310,c101eae
3485314,2002025
3485318,3c028041
348531c,8c42c0f8
3485320,18400027
3485324,3c028041
3485328,3c128041
348532c,2652af00
3485330,2414000a
3485334,9825
3485338,3c178011
348533c,36f7a5d0
3485340,2442b0b0
3485344,afa20038
3485348,3c168041
348534c,92430000
3485350,2404000d
3485354,14640002
3485358,2401025
348535c,2403000a
3485360,90420001
3485364,30420040
3485368,50400010
348536c,26730001
3485370,2e31821
3485374,906200a8
3485378,30420001
348537c,5040000b
3485380,26730001
3485384,24020010
3485388,afa20018
348538c,afa20014
3485390,afb40010
3485394,3c03825
3485398,3025
348539c,8fa50038
34853a0,c101f16
34853a4,2002025
34853a8,26730001
34853ac,2652000c
34853b0,8ec2c0f8
34853b4,262102a
34853b8,1440ffe4
34853bc,26940011
34853c0,24070001
34853c4,2406000a
34853c8,3c058041
34853cc,24a5b0b0
34853d0,c101eae
34853d4,2002025
34853d8,3c028041
34853dc,8c42c0f8
34853e0,18400022
34853e4,3c028041
34853e8,3c128041
34853ec,2652af01
34853f0,2414000a
34853f4,9825
34853f8,3c178011
34853fc,36f7a5d0
3485400,2442b0b0
3485404,afa20038
3485408,3c168041
348540c,92420000
3485410,30420020
3485414,50400010
3485418,26730001
348541c,8ee200a4
3485420,3c030040
3485424,431024
3485428,5040000b
348542c,26730001
3485430,24020010
3485434,afa20018
3485438,afa20014
348543c,afb40010
3485440,3c03825
3485444,3025
3485448,8fa50038
348544c,c101f16
3485450,2002025
3485454,26730001
3485458,2652000c
348545c,8ec2c0f8
3485460,262102a
3485464,1440ffe9
3485468,26940011
348546c,263e0022
3485470,24070001
3485474,24060010
3485478,3c058041
348547c,24a5b0b0
3485480,c101eae
3485484,2002025
3485488,3c028041
348548c,8c42c0f8
3485490,18400024
3485494,3c128041
3485498,2652af00
348549c,2414000a
34854a0,9825
34854a4,3c178011
34854a8,36f7a5d0
34854ac,3c028041
34854b0,2442b0b0
34854b4,afa20038
34854b8,3c168041
34854bc,92420001
34854c0,30420010
34854c4,50400012
34854c8,26730001
34854cc,92420000
34854d0,2e21021
34854d4,904200a8
34854d8,21082
34854dc,30420001
34854e0,5040000b
34854e4,26730001
34854e8,24020010
34854ec,afa20018
34854f0,afa20014
34854f4,afb40010
34854f8,3c03825
34854fc,3025
3485500,8fa50038
3485504,c101f16
3485508,2002025
348550c,26730001
3485510,2652000c
3485514,8ec2c0f8
3485518,262102a
348551c,1440ffe7
3485520,26940011
3485524,26220033
3485528,afa20038
348552c,24070001
3485530,2406000f
3485534,3c058041
3485538,24a5b0b0
348553c,c101eae
3485540,2002025
3485544,3c028041
3485548,8c42c0f8
348554c,18400053
3485550,3c168041
3485554,26d6af00
3485558,2c09025
348555c,2414000a
3485560,9825
3485564,3c1e8011
3485568,37dea5d0
348556c,3c028041
3485570,2442b0b0
3485574,afa2003c
3485578,3c178041
348557c,92420001
3485580,30420010
3485584,50400012
3485588,26730001
348558c,92420000
3485590,3c21021
3485594,904200a8
3485598,21042
348559c,30420001
34855a0,5040000b
34855a4,26730001
34855a8,24020010
34855ac,afa20018
34855b0,afa20014
34855b4,afb40010
34855b8,8fa70038
34855bc,3025
34855c0,8fa5003c
34855c4,c101f16
34855c8,2002025
34855cc,26730001
34855d0,8ee2c0f8
34855d4,2652000c
34855d8,262182a
34855dc,1460ffe7
34855e0,26940011
34855e4,12a0002d
34855ec,1840002b
34855f0,26310044
34855f4,2413000b
34855f8,9025
34855fc,3c1e8040
3485600,3c158040
3485604,26b50d96
3485608,3c148041
348560c,2694ae34
3485610,3c028041
3485614,2442ae38
3485618,afa20038
348561c,3c178041
3485620,8fc20d78
3485624,5040000f
3485628,92c20000
348562c,92c20001
3485630,30420010
3485634,5040000b
3485638,92c20000
348563c,92c30000
3485640,3c028011
3485644,3442a5d0
3485648,431021
348564c,904200a8
3485650,21082
3485654,30420001
3485658,5040000b
348565c,26520001
3485660,92c20000
3485664,551021
3485668,90420000
348566c,14400002
3485670,2802025
3485674,8fa40038
3485678,2603025
348567c,c102858
3485680,2202825
3485684,26520001
3485688,26730011
348568c,8ee2c0f8
3485690,242102a
3485694,1440ffe2
3485698,26d6000c
348569c,c1028bc
34856a0,2002025
34856a4,8e020008
34856a8,24430008
34856ac,ae030008
34856b0,3c03e900
34856b4,ac430000
34856b8,ac400004
34856bc,8e020008
34856c0,24430008
34856c4,ae030008
34856c8,3c03df00
34856cc,ac430000
34856d0,10000003
34856d4,ac400004
34856d8,1000fed5
34856dc,26310012
34856e0,8fbf006c
34856e4,8fbe0068
34856e8,8fb70064
34856ec,8fb60060
34856f0,8fb5005c
34856f4,8fb40058
34856f8,8fb30054
34856fc,8fb20050
3485700,8fb1004c
3485704,8fb00048
3485708,3e00008
348570c,27bd0070
3485710,3e00008
3485718,44860000
348571c,44801000
3485724,46020032
348572c,45030011
3485730,46007006
3485734,460e603c
348573c,45000007
3485740,460c0000
3485744,4600703c
348574c,45000009
3485754,3e00008
3485758,46007006
348575c,460e003c
3485764,45000003
348576c,3e00008
3485770,46007006
3485774,3e00008
348577c,3c02801c
3485780,344284a0
3485784,c44000d4
3485788,3c028041
348578c,3e00008
3485790,e440c100
3485794,27bdffe8
3485798,afbf0014
348579c,3c028041
34857a0,9042afa8
34857a4,5040001b
34857a8,3c028041
34857ac,3c038011
34857b0,3463a5d0
34857b4,8c630070
34857b8,31f02
34857bc,1062000d
34857c0,21300
34857c4,3c048011
34857c8,3484a5d0
34857cc,94830070
34857d0,30630fff
34857d4,621025
34857d8,a4820070
34857dc,3c04801d
34857e0,3485aa30
34857e4,3c028007
34857e8,34429764
34857ec,40f809
34857f0,248484a0
34857f4,3c028041
34857f8,9043afa8
34857fc,24020001
3485800,14620004
3485804,3c028041
3485808,3c028041
348580c,a040afa8
3485810,3c028041
3485814,c44eafa0
3485818,44800000
3485820,46007032
3485828,45010010
348582c,3c02801c
3485830,344284a0
3485834,c44000d4
3485838,46007032
3485840,45010019
3485844,3c02801c
3485848,3c028041
348584c,8c46ae80
3485850,3c028041
3485854,c1015c6
3485858,c44cc0fc
348585c,3c02801c
3485860,344284a0
3485864,1000000f
3485868,e44000d4
348586c,344284a0
3485870,c44c00d4
3485874,3c028041
3485878,c44ec100
348587c,460e6032
3485884,45010008
3485888,3c02801c
348588c,3c028041
3485890,c1015c6
3485894,8c46ae84
3485898,3c02801c
348589c,344284a0
34858a0,e44000d4
34858a4,3c02801c
34858a8,344284a0
34858ac,c44000d4
34858b0,3c028041
34858b4,e440c0fc
34858b8,3c028041
34858bc,9042afa9
34858c0,24030001
34858c4,1443000f
34858c8,24030002
34858cc,3c02801c
34858d0,344284a0
34858d4,94420322
34858d8,3c038041
34858dc,2463ab8c
34858e0,431021
34858e4,90420000
34858e8,10400018
34858ec,3c028041
34858f0,3c02801c
34858f4,344284a0
34858f8,24030035
34858fc,10000012
3485900,a4430322
3485904,14430011
3485908,3c028041
348590c,3c02801c
3485910,344284a0
3485914,94420322
3485918,3c038041
348591c,2463ab8c
3485920,431021
3485924,90420000
3485928,10400006
348592c,3c028041
3485930,3c02801c
3485934,344284a0
3485938,2403001f
348593c,a4430322
3485940,3c028041
3485944,a040afa9
3485948,3c028041
348594c,2442af9c
3485950,c4400008
3485954,3c038040
3485958,e46028d8
348595c,9044000e
3485960,3c038040
3485964,a0642e29
3485968,9042000f
348596c,50400006
3485970,3c028041
3485974,2442ffff
3485978,3c038041
348597c,c1020ce
3485980,a062afab
3485984,3c028041
3485988,9042afac
348598c,1040000b
3485990,3c028041
3485994,3c02801c
3485998,344284a0
348599c,94440014
34859a0,2405dfff
34859a4,852024
34859a8,a4440014
34859ac,94430020
34859b0,651824
34859b4,a4430020
34859b8,3c028041
34859bc,9042afad
34859c0,10400016
34859c4,8fbf0014
34859c8,3c02801c
34859cc,344284a0
34859d0,90430016
34859d4,31823
34859d8,a0430016
34859dc,90430017
34859e0,31823
34859e4,a0430017
34859e8,90430022
34859ec,31823
34859f0,a0430022
34859f4,90430023
34859f8,31823
34859fc,a0430023
3485a00,90430028
3485a04,31823
3485a08,a0430028
3485a0c,90430029
3485a10,31823
3485a14,a0430029
3485a18,8fbf0014
3485a1c,3e00008
3485a20,27bd0018
3485a24,850018
3485a28,1812
3485a2c,24620001
3485a30,3042ffff
3485a34,31a02
3485a38,431021
3485a3c,21203
3485a40,3e00008
3485a44,304200ff
3485a48,2402ffff
3485a4c,a0820002
3485a50,a0820001
3485a54,4a00031
3485a58,a0820000
3485a5c,a01825
3485a60,28a503e8
3485a64,50a00001
3485a68,240303e7
3485a6c,31c00
3485a70,31c03
3485a74,3c026666
3485a78,24426667
3485a7c,620018
3485a80,1010
3485a84,21083
3485a88,32fc3
3485a8c,451023
3485a90,22880
3485a94,a22821
3485a98,52840
3485a9c,651823
3485aa0,21400
3485aa4,21403
3485aa8,1040001c
3485aac,a0830002
3485ab0,3c036666
3485ab4,24636667
3485ab8,430018
3485abc,1810
3485ac0,31883
3485ac4,22fc3
3485ac8,651823
3485acc,32880
3485ad0,a32821
3485ad4,52840
3485ad8,451023
3485adc,a0820001
3485ae0,31400
3485ae4,21403
3485ae8,1040000c
3485aec,3c036666
3485af0,24636667
3485af4,430018
3485af8,1810
3485afc,31883
3485b00,22fc3
3485b04,651823
3485b08,32880
3485b0c,a31821
3485b10,31840
3485b14,431023
3485b18,a0820000
3485b1c,3e00008
3485b24,27bdffd0
3485b28,afbf002c
3485b2c,afb20028
3485b30,afb10024
3485b34,afb00020
3485b38,808025
3485b3c,a08825
3485b40,afa7003c
3485b44,8fb20040
3485b48,c101eae
3485b4c,24070001
3485b50,93a7003c
3485b54,afb20018
3485b58,afb20014
3485b5c,83a2003d
3485b60,2442005c
3485b64,afa20010
3485b68,24e70037
3485b6c,3025
3485b70,2202825
3485b74,c101f16
3485b78,2002025
3485b7c,8fbf002c
3485b80,8fb20028
3485b84,8fb10024
3485b88,8fb00020
3485b8c,3e00008
3485b90,27bd0030
3485b94,27bdffe0
3485b98,afbf001c
3485b9c,afb10018
3485ba0,afb00014
3485ba4,808025
3485ba8,24850074
3485bac,24060001
3485bb0,4825
3485bb4,3c028041
3485bb8,2442acf0
3485bbc,2407ffe0
3485bc0,3c048041
3485bc4,2484ad38
3485bc8,90430000
3485bcc,e31824
3485bd0,54600006
3485bd4,24420004
3485bd8,90a80000
3485bdc,90430001
3485be0,51030001
3485be4,1264825
3485be8,24420004
3485bec,63040
3485bf0,1444fff5
3485bf4,24a50001
3485bf8,3c028041
3485bfc,ac49c1f0
3485c00,8e0500a4
3485c04,2442c1f0
3485c08,30a3003f
3485c0c,a0430004
3485c10,9602009c
3485c14,8203003e
3485c18,10600002
3485c1c,3042fffb
3485c20,34420004
3485c24,3c038041
3485c28,a462c1f6
3485c2c,52c02
3485c30,30a5007c
3485c34,26030086
3485c38,2606008a
3485c3c,2407001b
3485c40,90640000
3485c44,2482ffec
3485c48,304200ff
3485c4c,2c42000d
3485c50,50400004
3485c54,24630001
3485c58,54870001
3485c5c,34a50001
3485c60,24630001
3485c64,54c3fff7
3485c68,90640000
3485c6c,3c028041
3485c70,a045c1f5
3485c74,9203007b
3485c78,2462fff9
3485c7c,304200ff
3485c80,2c420002
3485c84,10400006
3485c88,3c028041
3485c8c,2442c1f0
3485c90,24040001
3485c94,a0440008
3485c98,10000005
3485c9c,a0430009
3485ca0,2442c1f0
3485ca4,a0400008
3485ca8,24030007
3485cac,a0430009
3485cb0,9203007d
3485cb4,2462fff6
3485cb8,304200ff
3485cbc,2c420002
3485cc0,10400006
3485cc4,3c028041
3485cc8,2442c1f0
3485ccc,24040001
3485cd0,a044000a
3485cd4,10000005
3485cd8,a043000b
3485cdc,2442c1f0
3485ce0,a040000a
3485ce4,2403000a
3485ce8,a043000b
3485cec,86020ef6
3485cf0,4400008
3485cf4,3c028041
3485cf8,96020ef4
3485cfc,210c2
3485d00,3042008f
3485d04,2c430010
3485d08,14600008
3485d10,3c028041
3485d14,2442c1f0
3485d18,2403002b
3485d1c,a043000d
3485d20,24030001
3485d24,1000001b
3485d28,a043000c
3485d2c,5040000b
3485d30,9203008b
3485d34,3c038041
3485d38,2463c1f0
3485d3c,3c048041
3485d40,2484ac70
3485d44,441021
3485d48,90420000
3485d4c,a062000d
3485d50,24020001
3485d54,1000000f
3485d58,a062000c
3485d5c,2462ffdf
3485d60,304200ff
3485d64,2c420003
3485d68,10400006
3485d6c,3c028041
3485d70,2442c1f0
3485d74,a043000d
3485d78,24030001
3485d7c,10000005
3485d80,a043000c
3485d84,2442c1f0
3485d88,2403002b
3485d8c,a043000d
3485d90,a040000c
3485d94,9203008a
3485d98,2462ffd3
3485d9c,304200ff
3485da0,2c42000b
3485da4,10400006
3485da8,3c028041
3485dac,2442c1f0
3485db0,a043000f
3485db4,24030001
3485db8,10000005
3485dbc,a043000e
3485dc0,2442c1f0
3485dc4,24030037
3485dc8,a043000f
3485dcc,a040000e
3485dd0,9202003c
3485dd4,10400007
3485dd8,3c028041
3485ddc,2442c1f0
3485de0,24030013
3485de4,a0430011
3485de8,24030001
3485dec,10000006
3485df0,a0430010
3485df4,2442c1f0
3485df8,24030012
3485dfc,a0430011
3485e00,9203003a
3485e04,a0430010
3485e08,8e0200a0
3485e0c,21182
3485e10,30420007
3485e14,14400007
3485e18,3c038041
3485e1c,3c028041
3485e20,2442c1f0
3485e24,a0400012
3485e28,24030050
3485e2c,1000000a
3485e30,a0430013
3485e34,2463c1f0
3485e38,24040001
3485e3c,a0640012
3485e40,402025
3485e44,2c420004
3485e48,50400001
3485e4c,24040003
3485e50,2484004f
3485e54,a0640013
3485e58,8e0200a0
3485e5c,21242
3485e60,30420007
3485e64,14400007
3485e68,3c038041
3485e6c,3c028041
3485e70,2442c1f0
3485e74,a0400014
3485e78,24030053
3485e7c,1000000a
3485e80,a0430015
3485e84,2463c1f0
3485e88,24040001
3485e8c,a0640014
3485e90,402025
3485e94,2c420003
3485e98,50400001
3485e9c,24040002
3485ea0,24840052
3485ea4,a0640015
3485ea8,8e0200a0
3485eac,21302
3485eb0,30420003
3485eb4,3c038041
3485eb8,a062c206
3485ebc,86050034
3485ec0,3c048041
3485ec4,c101692
3485ec8,2484c20b
3485ecc,8e0200a4
3485ed0,3c030080
3485ed4,431024
3485ed8,10400002
3485edc,2825
3485ee0,860500d0
3485ee4,3c048041
3485ee8,c101692
3485eec,2484c20e
3485ef0,860508c6
3485ef4,58a00001
3485ef8,2405ffff
3485efc,3c048041
3485f00,c101692
3485f04,2484c211
3485f08,3c118041
3485f0c,2631c1f0
3485f10,9202003d
3485f14,a2220017
3485f18,8602002e
3485f1c,22fc3
3485f20,30a5000f
3485f24,a22821
3485f28,52903
3485f2c,3c048041
3485f30,c101692
3485f34,2484c208
3485f38,86050022
3485f3c,3c048041
3485f40,c101692
3485f44,2484c214
3485f48,8e0200a4
3485f4c,21182
3485f50,30420fff
3485f54,a6220028
3485f58,8fbf001c
3485f5c,8fb10018
3485f60,8fb00014
3485f64,3e00008
3485f68,27bd0020
3485f6c,27bdff88
3485f70,afbf0074
3485f74,afbe0070
3485f78,afb7006c
3485f7c,afb60068
3485f80,afb50064
3485f84,afb40060
3485f88,afb3005c
3485f8c,afb20058
3485f90,afb10054
3485f94,afb00050
3485f98,3c020002
3485f9c,a21021
3485fa0,9456ca42
3485fa4,24020008
3485fa8,16c20020
3485fac,808825
3485fb0,3c020002
3485fb4,a21021
3485fb8,9442ca36
3485fbc,14400006
3485fc0,3c020002
3485fc4,a21021
3485fc8,9443ca2e
3485fcc,24020002
3485fd0,10620008
3485fd4,3c020002
3485fd8,a21021
3485fdc,9442ca30
3485fe0,24030005
3485fe4,10430003
3485fe8,24030016
3485fec,14430010
3485ff0,3c020002
3485ff4,3c020002
3485ff8,a21021
3485ffc,9443ca38
3486000,31080
3486004,431021
3486008,21980
348600c,431021
3486010,21100
3486014,24420020
3486018,8ca401d8
348601c,c1016e5
3486020,822021
3486024,1000020f
3486028,8fbf0074
348602c,3c020002
3486030,a21021
3486034,9042ca37
3486038,14400015
348603c,2c43009a
3486040,3c020002
3486044,a22821
3486048,90a2ca31
348604c,34420080
3486050,2c43009a
3486054,10600202
3486058,2c430086
348605c,14600200
3486060,2442007a
3486064,304300ff
3486068,2c630014
348606c,106001fc
3486070,304200ff
3486074,21080
3486078,3c038041
348607c,2463abd0
3486080,621021
3486084,8c420000
3486088,400008
3486090,106001f3
3486094,2c430086
3486098,5060000d
348609c,2442007a
34860a0,24030004
34860a4,10430021
34860a8,2c430005
34860ac,10600013
34860b0,24030006
34860b4,24030002
34860b8,10430014
34860bc,24030003
34860c0,10430026
34860c4,241600c8
34860c8,100001e6
34860cc,8fbf0074
34860d0,304300ff
34860d4,2c630014
34860d8,106001e1
34860dc,304200ff
34860e0,21080
34860e4,3c038041
34860e8,2463ac20
34860ec,621021
34860f0,8c420000
34860f4,400008
34860fc,10430017
3486100,241600c8
3486104,100001d7
3486108,8fbf0074
348610c,24020008
3486110,56b023
3486114,161040
3486118,2c21021
348611c,210c0
3486120,2c2b021
3486124,10000008
3486128,32d600ff
348612c,161040
3486130,2c21021
3486134,210c0
3486138,2c2b021
348613c,10000002
3486140,32d600ff
3486144,241600c8
3486148,12c001c6
348614c,8fbf0074
3486150,10000003
3486154,8e220008
3486158,241600c8
348615c,8e220008
3486160,24430008
3486164,ae230008
3486168,3c03e700
348616c,ac430000
3486170,ac400004
3486174,8e220008
3486178,24430008
348617c,ae230008
3486180,3c03fc11
3486184,34639623
3486188,ac430000
348618c,3c03ff2f
3486190,3463ffff
3486194,ac430004
3486198,2c02825
348619c,c101689
34861a0,24040090
34861a4,afa20048
34861a8,afa20044
34861ac,a025
34861b0,24030040
34861b4,3c028041
34861b8,afa20030
34861bc,3c138041
34861c0,2662c1f0
34861c4,afa2004c
34861c8,3c178041
34861cc,26f7ae70
34861d0,3c158041
34861d4,26b5adf0
34861d8,8e240008
34861dc,24820008
34861e0,ae220008
34861e4,3c02fa00
34861e8,ac820000
34861ec,31600
34861f0,32c00
34861f4,451025
34861f8,8fa50044
34861fc,451025
3486200,31a00
3486204,431025
3486208,ac820004
348620c,8fa20030
3486210,2453ad70
3486214,8fbe004c
3486218,2670ff80
348621c,8fd20000
3486220,92020000
3486224,3042001f
3486228,50400012
348622c,26100004
3486230,32420001
3486234,5682000f
3486238,26100004
348623c,8e020000
3486240,21f42
3486244,31880
3486248,751821
348624c,21602
3486250,3042001f
3486254,afa20010
3486258,96070002
348625c,73c00
3486260,92060001
3486264,8c650000
3486268,c1016c9
348626c,2202025
3486270,26100004
3486274,1613ffea
3486278,129042
348627c,26730080
3486280,16f3ffe5
3486284,27de0004
3486288,2c02825
348628c,c101689
3486290,240400ff
3486294,afa20044
3486298,26940001
348629c,24020002
34862a0,1682ffcd
34862a4,240300ff
34862a8,8fa50048
34862ac,9825
34862b0,24030040
34862b4,3c178041
34862b8,3c1e8041
34862bc,3c158041
34862c0,26b5adf0
34862c4,2416000c
34862c8,3c148041
34862cc,10000002
34862d0,2694c206
34862d4,8fa50044
34862d8,8e240008
34862dc,24820008
34862e0,ae220008
34862e4,3c02fa00
34862e8,ac820000
34862ec,31600
34862f0,33400
34862f4,461025
34862f8,451025
34862fc,31a00
3486300,431025
3486304,ac820004
3486308,26f2acd8
348630c,27d0c1f8
3486310,92020000
3486314,5453000f
3486318,26100002
348631c,92420000
3486320,21080
3486324,551021
3486328,afb60010
348632c,92470001
3486330,71a00
3486334,92470002
3486338,e33825
348633c,73c00
3486340,92060001
3486344,8c450000
3486348,c1016c9
348634c,2202025
3486350,26100002
3486354,1614ffee
3486358,26520003
348635c,26730001
3486360,327300ff
3486364,24020002
3486368,1662ffda
348636c,240300ff
3486370,3c028041
3486374,9456c218
3486378,24070001
348637c,3025
3486380,3c058041
3486384,24a5b070
3486388,c101eae
348638c,2202025
3486390,afa00038
3486394,afa00034
3486398,afa00030
348639c,b825
34863a0,3c108041
34863a4,2610ac9c
34863a8,8fa20044
34863ac,afa2003c
34863b0,3c028041
34863b4,2442b070
34863b8,afa20040
