10,10736a3a
3485ee8,3c04801d
3485eec,3485aa30
3485ef0,3c028007
3485ef4,34429764
3485ef8,40f809
3485efc,248484a0
3485f00,3c058010
3485f04,24a243a8
3485f08,afa20014
3485f0c,24a743a0
3485f10,afa70010
3485f14,24060004
3485f18,24a54394
3485f1c,3c02800c
3485f20,3442806c
3485f24,40f809
3485f28,24040835
3485f2c,1000005b
3485f30,3c028011
3485f34,3442a5d0
3485f38,8c430004
3485f3c,24020001
3485f40,54620029
3485f44,32100400
3485f48,32020100
3485f4c,50400026
3485f50,32100400
3485f54,3c02801c
3485f58,344284a0
3485f5c,3c030001
3485f60,431021
3485f64,94420934
3485f68,14400064
3485f6c,8fbf0024
3485f70,3c028011
3485f74,3442a5d0
3485f78,9046008b
3485f7c,24c2ffdf
3485f80,304200ff
3485f84,2c42000b
3485f88,50400040
3485f8c,32100400
3485f90,3c02801c
3485f94,344284a0
3485f98,431021
3485f9c,90420756
3485fa0,5440003a
3485fa4,32100400
3485fa8,3c02801d
3485fac,3442aa30
3485fb0,8c42066c
3485fb4,3c0308a0
3485fb8,24630800
3485fbc,431024
3485fc0,54400032
3485fc4,32100400
3485fc8,24070002
3485fcc,3c04801d
3485fd0,3485aa30
3485fd4,3c028038
3485fd8,3442c9a0
3485fdc,40f809
3485fe0,248484a0
3485fe4,32100400
3485fe8,12000044
3485fec,8fbf0024
3485ff0,3c02801c
3485ff4,344284a0
3485ff8,3c030001
3485ffc,431021
3486000,94420934
3486004,1440003e
3486008,8fb10020
348600c,3c028011
3486010,3442a5d0
3486014,9046007b
3486018,24c2fff9
348601c,304200ff
3486020,2c420002
3486024,10400035
3486028,8fbf0024
348602c,3c02801c
3486030,344284a0
3486034,3c030001
3486038,431021
348603c,90420758
3486040,1440002f
3486044,8fb10020
3486048,3c02801d
348604c,3442aa30
3486050,8c42066c
3486054,3c0308a0
3486058,24630800
348605c,431024
3486060,14400027
3486068,24070002
348606c,3c04801d
3486070,3485aa30
3486074,3c028038
3486078,3442c9a0
348607c,40f809
3486080,248484a0
3486084,1000001d
3486088,8fbf0024
348608c,1600ffe0
3486090,3c028011
3486094,10000019
3486098,8fbf0024
348609c,3442a5d0
34860a0,8c430004
34860a4,24020001
34860a8,5462ffcf
34860ac,32100400
34860b0,1000ffa9
34860b4,3c02801c
34860b8,42400
34860bc,42403
34860c0,481ffa2
34860c4,32020100
34860c8,10000008
34860d0,42403
34860d4,481ff46
34860d8,32020200
34860dc,1060ff44
34860e4,1000ff26
34860e8,3c02801c
34860ec,5460ff24
34860f0,3c02801c
34860f4,1000ff8f
34860f8,3c028011
34860fc,8fb10020
3486100,8fb0001c
3486104,3e00008
3486108,27bd0028
348610c,3c028040
3486110,8c420e90
3486114,10400018
3486118,3c028011
348611c,3c02801c
3486120,344284a0
3486124,3c030001
3486128,431021
348612c,94430934
3486130,24020006
3486134,14620010
3486138,3c028011
348613c,3c02801c
3486140,344284a0
3486144,3c030001
3486148,431021
348614c,94420948
3486150,14400009
3486154,3c028011
3486158,3c02801c
348615c,344284a0
3486160,431021
3486164,94420944
3486168,10400025
348616c,24030003
3486170,10430023
3486174,3c028011
3486178,3442a5d0
348617c,8c42009c
3486180,3c036000
3486184,431024
3486188,10400006
348618c,3c028011
3486190,3442a5d0
3486194,8c420004
3486198,10400016
348619c,3c028040
34861a0,3c028011
34861a4,3442a5d0
34861a8,9042008b
34861ac,2442ffdf
34861b0,304200ff
34861b4,2c42000b
34861b8,10400006
34861bc,3c028011
34861c0,3442a5d0
34861c4,8c430004
34861c8,24020001
34861cc,10620008
34861d0,3c028011
34861d4,3442a5d0
34861d8,9042007b
34861dc,2442fff9
34861e0,304200ff
34861e4,2c420002
34861e8,1040021f
34861f0,3c028040
34861f4,90420882
34861f8,1040021b
3486200,27bdffc8
3486204,afbf0034
3486208,afb40030
348620c,afb3002c
3486210,afb20028
3486214,afb10024
3486218,afb00020
348621c,3c02801c
3486220,344284a0
3486224,8c500000
3486228,261202a8
348622c,8e0302b0
3486230,24640008
3486234,ae0402b0
3486238,3c04de00
348623c,ac640000
3486240,3c048041
3486244,24844358
3486248,ac640004
348624c,8e0302b0
3486250,24640008
3486254,ae0402b0
3486258,3c04e700
348625c,ac640000
3486260,ac600004
3486264,8e0302b0
3486268,24640008
348626c,ae0402b0
3486270,3c04fc11
3486274,34849623
3486278,ac640000
348627c,3c04ff2f
3486280,3484ffff
3486284,ac640004
3486288,3c030001
348628c,431021
3486290,94510742
3486294,2413ff00
3486298,2339825
348629c,8e0202b0
34862a0,24430008
34862a4,ae0302b0
34862a8,3c03fa00
34862ac,ac430000
34862b0,ac530004
34862b4,24070001
34862b8,3025
34862bc,3c148041
34862c0,268542f8
34862c4,c102fc3
34862c8,2402025
34862cc,24020010
34862d0,afa20018
34862d4,afa20014
34862d8,24020040
34862dc,afa20010
34862e0,2407010f
34862e4,3025
34862e8,268542f8
34862ec,c10302b
34862f0,2402025
34862f4,3c028040
34862f8,8c440e90
34862fc,1080004b
3486300,3c02801d
3486304,3c02801c
3486308,344284a0
348630c,3c030001
3486310,431021
3486314,94430934
3486318,24020006
348631c,14620043
3486320,3c02801d
3486324,3c02801c
3486328,344284a0
348632c,3c030001
3486330,431021
3486334,94420948
3486338,1440003c
348633c,3c02801d
3486340,3c02801c
3486344,344284a0
3486348,431021
348634c,94420944
3486350,50400005
3486354,3c028040
3486358,24030003
348635c,14430033
3486360,3c02801d
3486364,3c028040
3486368,90420891
348636c,5040002f
3486370,3c02801d
3486374,24070001
3486378,24060002
348637c,3c138041
3486380,26654348
3486384,c102fc3
3486388,2402025
348638c,2411000c
3486390,afb10018
3486394,afb10014
3486398,2402004d
348639c,afa20010
34863a0,24070111
34863a4,3025
34863a8,26654348
34863ac,c10302b
34863b0,2402025
34863b4,24070001
34863b8,24060011
34863bc,3c138041
34863c0,26654318
34863c4,c102fc3
34863c8,2402025
34863cc,afb10018
34863d0,afb10014
34863d4,24140042
34863d8,afb40010
34863dc,2407011d
34863e0,3025
34863e4,26654318
34863e8,c10302b
34863ec,2402025
34863f0,24070001
34863f4,24060010
34863f8,26654318
34863fc,c102fc3
3486400,2402025
3486404,afb10018
3486408,afb10014
348640c,afb40010
3486410,24070104
3486414,3025
3486418,26654318
348641c,c10302b
3486420,2402025
3486424,10000177
3486428,8e0202b0
348642c,3442aa30
3486430,8c42066c
3486434,3c033000
3486438,24630483
348643c,431024
3486440,54400032
3486444,8e0402b0
3486448,3c02801c
348644c,344284a0
3486450,8c430008
3486454,3c02800f
3486458,8c4213ec
348645c,5462002b
3486460,8e0402b0
3486464,3c028011
3486468,3442a5d0
348646c,8c42135c
3486470,54400026
3486474,8e0402b0
3486478,3c02800e
348647c,3442f1b0
3486480,8c420000
3486484,30420020
3486488,54400020
348648c,8e0402b0
3486490,10800033
3486494,3c028011
3486498,3c02801c
348649c,344284a0
34864a0,3c030001
34864a4,431021
34864a8,94430934
34864ac,24020006
34864b0,1462002b
34864b4,3c028011
34864b8,3c02801c
34864bc,344284a0
34864c0,3c030001
34864c4,431021
34864c8,94420948
34864cc,14400024
34864d0,3c028011
34864d4,3c02801c
34864d8,344284a0
34864dc,431021
34864e0,94420944
34864e4,50400005
34864e8,3c028040
34864ec,24030003
34864f0,1443001b
34864f4,3c028011
34864f8,3c028040
34864fc,90420891
3486500,10400017
3486504,3c028011
3486508,8e0402b0
348650c,24820008
3486510,ae0202b0
3486514,3c02fa00
3486518,ac820000
348651c,1118c0
3486520,711821
3486524,31880
3486528,711823
348652c,31840
3486530,3c028080
3486534,34428081
3486538,620018
348653c,1010
3486540,431021
3486544,211c3
3486548,31fc3
348654c,431023
3486550,2403ff00
3486554,431025
3486558,ac820004
348655c,3c028011
3486560,3442a5d0
3486564,9442009c
3486568,30422000
348656c,1040002a
3486570,3c028011
3486574,3442a5d0
3486578,8c420004
348657c,14400054
3486580,3c028011
3486584,24070001
3486588,24060045
348658c,3c058041
3486590,24a54328
3486594,c102fc3
3486598,2402025
348659c,3c028011
34865a0,3442a5d0
34865a4,94420070
34865a8,3042f000
34865ac,24032000
34865b0,5443000e
34865b4,2402000c
34865b8,24020010
34865bc,afa20018
34865c0,afa20014
34865c4,24020040
34865c8,afa20010
34865cc,24070102
34865d0,3025
34865d4,3c058041
34865d8,24a54328
34865dc,c10302b
34865e0,2402025
34865e4,1000000c
34865e8,3c028011
34865ec,afa20018
34865f0,afa20014
34865f4,24020042
34865f8,afa20010
34865fc,24070104
3486600,3025
3486604,3c058041
3486608,24a54328
348660c,c10302b
3486610,2402025
3486614,3c028011
3486618,3442a5d0
348661c,9442009c
3486620,30424000
3486624,1040002a
3486628,3c028011
348662c,3442a5d0
3486630,8c420004
3486634,14400026
3486638,3c028011
348663c,24070001
3486640,24060046
3486644,3c058041
3486648,24a54328
348664c,c102fc3
3486650,2402025
3486654,3c028011
3486658,3442a5d0
348665c,94420070
3486660,3042f000
3486664,24033000
3486668,5443000e
348666c,2402000c
3486670,24020010
3486674,afa20018
3486678,afa20014
348667c,24020040
3486680,afa20010
3486684,2407011b
3486688,3025
348668c,3c058041
3486690,24a54328
3486694,c10302b
3486698,2402025
348669c,1000000c
34866a0,3c028011
34866a4,afa20018
34866a8,afa20014
34866ac,24020042
34866b0,afa20010
34866b4,2407011d
34866b8,3025
34866bc,3c058041
34866c0,24a54328
34866c4,c10302b
34866c8,2402025
34866cc,3c028011
34866d0,3442a5d0
34866d4,9042008b
34866d8,2442ffdf
34866dc,304200ff
34866e0,2c42000b
34866e4,10400063
34866e8,3c028011
34866ec,3442a5d0
34866f0,8c430004
34866f4,24020001
34866f8,1462005e
34866fc,3c028011
3486700,3c02801d
3486704,3442aa30
3486708,8c43066c
348670c,3c023000
3486710,24420483
3486714,621024
3486718,5440002f
348671c,8e0402b0
3486720,3c02801c
3486724,344284a0
3486728,8c440008
348672c,3c02800f
3486730,8c4213ec
3486734,54820028
3486738,8e0402b0
348673c,3c028011
3486740,3442a5d0
3486744,8c42135c
3486748,54400023
348674c,8e0402b0
3486750,3c02800e
3486754,3442f1b0
3486758,8c420000
348675c,30420020
3486760,5440001d
3486764,8e0402b0
3486768,3c028040
348676c,8c420e90
3486770,10400008
3486774,3c02801c
3486778,344284a0
348677c,3c040001
3486780,441021
3486784,94440934
3486788,24020006
348678c,10820011
3486790,3c02801c
3486794,344284a0
3486798,3c040001
348679c,441021
34867a0,94420934
34867a4,1440000b
34867a8,3c02801c
34867ac,344284a0
34867b0,441021
34867b4,90420756
34867b8,54400007
34867bc,8e0402b0
34867c0,3c0208a0
34867c4,24420800
34867c8,621824
34867cc,506000a0
34867d0,8e0202b0
34867d4,8e0402b0
34867d8,24820008
34867dc,ae0202b0
34867e0,3c02fa00
34867e4,ac820000
34867e8,1118c0
34867ec,711821
34867f0,31880
34867f4,711823
34867f8,31840
34867fc,3c028080
3486800,34428081
3486804,620018
3486808,1010
348680c,431021
3486810,211c3
3486814,31fc3
3486818,431023
348681c,2403ff00
3486820,431025
3486824,ac820004
3486828,24070001
348682c,3c028011
3486830,3442a5d0
3486834,8046008b
3486838,3c148041
348683c,26854328
3486840,c102fc3
3486844,2402025
3486848,2402000c
348684c,afa20018
3486850,afa20014
3486854,24020042
3486858,afa20010
348685c,2407011d
3486860,3025
3486864,26854328
3486868,c10302b
348686c,2402025
3486870,3c028011
3486874,3442a5d0
3486878,9042007b
348687c,2442fff9
3486880,304200ff
3486884,2c420002
3486888,5040005e
348688c,8e0202b0
3486890,3c02801d
3486894,3442aa30
3486898,8c43066c
348689c,3c023000
34868a0,24420483
34868a4,621024
34868a8,5440002f
34868ac,8e0402b0
34868b0,3c02801c
34868b4,344284a0
34868b8,8c440008
34868bc,3c02800f
34868c0,8c4213ec
34868c4,54820028
34868c8,8e0402b0
34868cc,3c028011
34868d0,3442a5d0
34868d4,8c42135c
34868d8,54400023
34868dc,8e0402b0
34868e0,3c02800e
34868e4,3442f1b0
34868e8,8c420000
34868ec,30420020
34868f0,5440001d
34868f4,8e0402b0
34868f8,3c028040
34868fc,8c420e90
3486900,10400008
3486904,3c02801c
3486908,344284a0
348690c,3c040001
3486910,441021
3486914,94440934
3486918,24020006
348691c,10820011
3486920,3c02801c
3486924,344284a0
3486928,3c040001
348692c,441021
3486930,94420934
3486934,1440000b
3486938,3c02801c
348693c,344284a0
3486940,441021
3486944,90420758
3486948,54400007
348694c,8e0402b0
3486950,3c0208a0
3486954,24420800
3486958,621824
348695c,50600036
3486960,8e0202b0
3486964,8e0402b0
3486968,24820008
348696c,ae0202b0
3486970,3c02fa00
3486974,ac820000
3486978,1118c0
348697c,711821
3486980,31880
3486984,711823
3486988,31840
348698c,3c028080
3486990,34428081
3486994,620018
3486998,1010
348699c,431021
34869a0,211c3
34869a4,31fc3
34869a8,431023
34869ac,2403ff00
34869b0,431025
34869b4,ac820004
34869b8,24070001
34869bc,3c028011
34869c0,3442a5d0
34869c4,8046007b
34869c8,3c118041
34869cc,26254328
34869d0,c102fc3
34869d4,2402025
34869d8,2402000c
34869dc,afa20018
34869e0,afa20014
34869e4,2402004d
34869e8,afa20010
34869ec,24070111
34869f0,3025
34869f4,26254328
34869f8,c10302b
34869fc,2402025
3486a00,8e0202b0
3486a04,24430008
3486a08,ae0302b0
3486a0c,3c03e700
3486a10,ac430000
3486a14,ac400004
3486a18,8fbf0034
3486a1c,8fb40030
3486a20,8fb3002c
3486a24,8fb20028
3486a28,8fb10024
3486a2c,8fb00020
3486a30,3e00008
3486a34,27bd0038
3486a38,24430008
3486a3c,ae0302b0
3486a40,3c03fa00
3486a44,ac430000
3486a48,1000ffdb
3486a4c,ac530004
3486a50,24430008
3486a54,ae0302b0
3486a58,3c03fa00
3486a5c,ac430000
3486a60,1000ff71
3486a64,ac530004
3486a68,3e00008
3486a70,27bdffe0
3486a74,8c820008
3486a78,24430008
3486a7c,ac830008
3486a80,3c03fcff
3486a84,3463ffff
3486a88,ac430000
3486a8c,3c03fffd
3486a90,3463f6fb
3486a94,ac430004
3486a98,8c820008
3486a9c,24430008
3486aa0,ac830008
3486aa4,3c03fa00
3486aa8,ac430000
3486aac,240300d0
3486ab0,ac430004
3486ab4,a71021
3486ab8,21380
3486abc,3c0700ff
3486ac0,34e7f000
3486ac4,471024
3486ac8,8fa30030
3486acc,c31821
3486ad0,31880
3486ad4,30630fff
3486ad8,431025
3486adc,3c03e400
3486ae0,431025
3486ae4,afa20000
3486ae8,52b80
3486aec,a72824
3486af0,63080
3486af4,30c60fff
3486af8,a62825
3486afc,afa50004
3486b00,3c02e100
3486b04,afa20008
3486b08,afa0000c
3486b0c,3c02f100
3486b10,afa20010
3486b14,3c020400
3486b18,24420400
3486b1c,afa20014
3486b20,afbd0018
3486b24,27a50018
3486b28,8c820008
3486b2c,24430008
3486b30,ac830008
3486b34,8fa30018
3486b38,8c670004
3486b3c,8c660000
3486b40,ac470004
3486b44,ac460000
3486b48,24620008
3486b4c,14a2fff6
3486b50,afa20018
3486b54,8c820008
3486b58,24430008
3486b5c,ac830008
3486b60,3c03e700
3486b64,ac430000
3486b68,ac400004
3486b6c,8c820008
3486b70,24430008
3486b74,ac830008
3486b78,3c03fc11
3486b7c,34639623
3486b80,ac430000
3486b84,3c03ff2f
3486b88,3463ffff
3486b8c,ac430004
3486b90,3e00008
3486b94,27bd0020
3486b98,3c028040
3486b9c,90450e8b
3486ba0,10a00006
3486ba4,24820002
3486ba8,3c028040
3486bac,90420ebb
3486bb0,50400002
3486bb4,24820002
3486bb8,24820001
3486bbc,28430002
3486bc0,2c630001
3486bc4,431021
3486bc8,28430009
3486bcc,14600007
3486bd4,50a00005
3486bd8,24420001
3486bdc,3c038040
3486be0,90630ec3
3486be4,54600001
3486be8,24420001
3486bec,3e00008
3486bf4,3c02801c
3486bf8,344284a0
3486bfc,94430014
3486c00,3c028040
3486c04,8c420e90
3486c08,104006df
3486c0c,3c02801c
3486c10,27bdff88
3486c14,afbf0074
3486c18,afbe0070
3486c1c,afb7006c
3486c20,afb60068
3486c24,afb50064
3486c28,afb40060
3486c2c,afb3005c
3486c30,afb20058
3486c34,afb10054
3486c38,afb00050
3486c3c,808025
3486c40,344284a0
3486c44,3c040001
3486c48,441021
3486c4c,94440934
3486c50,24020006
3486c54,548206c1
3486c58,8fbf0074
3486c5c,3c02801c
3486c60,344284a0
3486c64,3c040001
3486c68,441021
3486c6c,94420948
3486c70,144006b9
3486c74,3c02801c
3486c78,344284a0
3486c7c,441021
3486c80,94420944
3486c84,50400005
3486c88,3062ffff
3486c8c,24040003
3486c90,144406b2
3486c94,8fbf0074
3486c98,3062ffff
3486c9c,30630700
3486ca0,5060000b
3486ca4,21400
3486ca8,3c038040
3486cac,90630891
3486cb0,5460069c
3486cb4,8e030004
3486cb8,21c00
3486cbc,31c03
3486cc0,46106a6
3486cc4,8fbf0074
3486cc8,10000686
3486ccc,8e030004
3486cd0,21403
3486cd4,442068b
3486cd8,8e020004
3486cdc,1000069f
3486ce0,8fbf0074
3486ce4,3c038040
3486ce8,90630891
3486cec,10600284
3486cf0,30430400
3486cf4,3c028011
3486cf8,3442a5d0
3486cfc,3c038040
3486d00,8c630e9c
3486d04,10600018
3486d08,94420f2e
3486d0c,3c038040
3486d10,8c630ea4
3486d14,10600005
3486d18,3c038040
3486d1c,30430001
3486d20,10600005
3486d24,3c038040
3486d28,3c038040
3486d2c,8c630ea8
3486d30,14600667
3486d34,3c038040
3486d38,8c630ea4
3486d3c,10600004
3486d40,3825
3486d44,30420002
3486d48,5040000d
3486d4c,afa00038
3486d50,3c028040
3486d54,8c420ea8
3486d58,50400009
3486d5c,afa00038
3486d60,10000004
3486d64,24020001
3486d68,3825
3486d6c,10000004
3486d70,afa00038
3486d74,10000002
3486d78,afa20038
3486d7c,afa20038
3486d80,3c028040
3486d84,8c420e94
3486d88,401825
3486d8c,afa2003c
3486d90,14600002
3486d94,24020025
3486d98,601025
3486d9c,24420092
3486da0,24030140
3486da4,621823
3486da8,3a7c2
3486dac,283a021
3486db0,14a043
3486db4,269e0001
3486db8,8e030008
3486dbc,24640008
3486dc0,ae040008
3486dc4,3c04fcff
3486dc8,3484ffff
3486dcc,ac640000
3486dd0,3c04fffd
3486dd4,3484f6fb
3486dd8,ac640004
3486ddc,8e030008
3486de0,24640008
3486de4,ae040008
3486de8,3c04fa00
3486dec,ac640000
3486df0,240400d0
3486df4,ac640004
3486df8,541021
3486dfc,21380
3486e00,3c03e400
3486e04,24630334
3486e08,431025
3486e0c,afa20020
3486e10,141380
3486e14,3442008c
3486e18,afa20024
3486e1c,3c02e100
3486e20,afa20028
3486e24,afa0002c
3486e28,3c02f100
3486e2c,afa20030
3486e30,3c020400
3486e34,24420400
3486e38,afa20034
3486e3c,27a20020
3486e40,27a60038
3486e44,8e030008
3486e48,24640008
3486e4c,ae040008
3486e50,8c450004
3486e54,8c440000
3486e58,ac650004
3486e5c,24420008
3486e60,14c2fff8
3486e64,ac640000
3486e68,8e020008
3486e6c,24430008
3486e70,ae030008
3486e74,3c03e700
3486e78,ac430000
3486e7c,ac400004
3486e80,8e020008
3486e84,24430008
3486e88,ae030008
3486e8c,3c03fc11
3486e90,34639623
3486e94,ac430000
3486e98,3c03ff2f
3486e9c,3463ffff
3486ea0,10e0005e
3486ea4,ac430004
3486ea8,3c058041
3486eac,24a54338
3486eb0,94a70008
3486eb4,3025
3486eb8,c102fc3
3486ebc,2002025
3486ec0,3c028041
3486ec4,8c427148
3486ec8,18400054
3486ecc,3c028041
3486ed0,3c128041
3486ed4,26524088
3486ed8,8825
3486edc,3c168040
3486ee0,3c138040
3486ee4,26730eac
3486ee8,24424070
3486eec,afa20040
3486ef0,3c028041
3486ef4,24424338
3486ef8,afa20044
3486efc,3c158041
3486f00,8ec20ea0
3486f04,5040000b
3486f08,92420000
3486f0c,92430000
3486f10,3c028011
3486f14,3442a5d0
3486f18,431021
3486f1c,904200a8
3486f20,21042
3486f24,30420001
3486f28,50400038
3486f2c,26310001
3486f30,92420000
3486f34,531021
3486f38,80420000
3486f3c,28430003
3486f40,54600032
3486f44,26310001
3486f48,2446fffd
3486f4c,28c30003
3486f50,50600003
3486f54,24020003
3486f58,1000000c
3486f5c,2457fffe
3486f60,10c20007
3486f64,24020004
3486f68,10c20007
3486f6c,24020005
3486f70,50c20006
3486f74,b825
3486f78,10000005
3486f7c,171880
3486f80,10000002
3486f84,24170005
3486f88,c0b825
3486f8c,171880
3486f90,8fa20040
3486f94,431821
3486f98,90620001
3486f9c,21600
3486fa0,90640003
3486fa4,42200
3486fa8,441025
3486fac,90630002
3486fb0,31c00
3486fb4,431025
3486fb8,344200ff
3486fbc,8e030008
3486fc0,24640008
3486fc4,ae040008
3486fc8,3c04fa00
3486fcc,ac640000
3486fd0,ac620004
3486fd4,2402000c
3486fd8,afa20018
3486fdc,afa20014
3486fe0,111040
3486fe4,511021
3486fe8,21080
3486fec,511021
3486ff0,24420024
3486ff4,afa20010
3486ff8,3c03825
3486ffc,8fa50044
3487000,c10302b
3487004,2002025
3487008,26310001
348700c,8ea27148
3487010,222102a
3487014,1440ffba
3487018,26520015
348701c,8e020008
3487020,24430008
3487024,ae030008
3487028,3c03fa00
348702c,ac430000
3487030,2403ffff
3487034,ac430004
3487038,8fa20038
348703c,10400037
3487040,3c028041
3487044,3c058041
3487048,24a54348
348704c,94a70008
3487050,3025
3487054,c102fc3
3487058,2002025
348705c,3c028041
3487060,8c427148
3487064,18400040
3487068,3c178040
348706c,3c118041
3487070,26314088
3487074,24130024
3487078,9025
348707c,3c158040
3487080,26b50eac
3487084,3c028041
3487088,24424348
348708c,afa20040
3487090,3c028011
3487094,3442a5d0
3487098,afa20038
348709c,3c168041
34870a0,8ee20ea0
34870a4,10400009
34870a8,92220000
34870ac,8fa30038
34870b0,621021
34870b4,904200a8
34870b8,21042
34870bc,30420001
34870c0,50400010
34870c4,26520001
34870c8,92220000
34870cc,551021
34870d0,80460000
34870d4,2cc20003
34870d8,5040000a
34870dc,26520001
34870e0,2402000c
34870e4,afa20018
34870e8,afa20014
34870ec,afb30010
34870f0,3c03825
34870f4,8fa50040
34870f8,c10302b
34870fc,2002025
3487100,26520001
3487104,26310015
3487108,8ec27148
348710c,242102a
3487110,1440ffe3
3487114,2673000d
3487118,3c028041
348711c,8c427148
3487120,18400011
3487124,2695000e
3487128,3c118041
348712c,2631408b
3487130,24130025
3487134,9025
3487138,3c168041
348713c,24070006
3487140,2603025
3487144,2a02825
3487148,c104c30
348714c,2202025
3487150,26520001
3487154,26310015
3487158,8ec27148
348715c,242102a
3487160,1440fff6
3487164,2673000d
3487168,afa00010
348716c,3825
3487170,2406000b
3487174,24050006
3487178,c104c62
348717c,2002025
3487180,269e003f
3487184,24070001
3487188,24060011
348718c,3c058041
3487190,24a54318
3487194,c102fc3
3487198,2002025
348719c,3c028041
34871a0,8c427148
34871a4,18400037
34871a8,3c174f28
34871ac,3c118041
34871b0,26314088
34871b4,24130025
34871b8,9025
34871bc,3c158011
34871c0,36b5a5d0
34871c4,26f74f29
34871c8,3c168041
34871cc,82220001
34871d0,4430027
34871d4,26520001
34871d8,92240000
34871dc,2a41021
34871e0,804300bc
34871e4,410c0
34871e8,441023
34871ec,21080
34871f0,2a21021
34871f4,804200e5
34871f8,afb70020
34871fc,1860000b
3487200,a3a00024
3487204,602025
3487208,2863000a
348720c,50600001
3487210,24040009
3487214,41e00
3487218,31e03
348721c,4620001
3487220,2025
3487224,24840030
3487228,a3a40020
348722c,1840000a
3487230,401825
3487234,2842000a
3487238,50400001
348723c,24030009
3487240,31600
3487244,21603
3487248,4420001
348724c,1825
3487250,24630030
3487254,a3a30022
3487258,24070006
348725c,2603025
3487260,3c02825
3487264,c104c30
3487268,27a40020
348726c,26520001
3487270,26310015
3487274,8ec27148
3487278,242102a
348727c,1440ffd3
3487280,2673000d
3487284,afa00010
3487288,3825
348728c,2406000b
3487290,24050006
3487294,c104c62
3487298,2002025
348729c,26970058
34872a0,24070001
34872a4,2406000e
34872a8,3c058041
34872ac,24a54318
34872b0,c102fc3
34872b4,2002025
34872b8,3c028041
34872bc,8c427148
34872c0,18400026
34872c4,3c028041
34872c8,3c118041
34872cc,26314088
34872d0,24130024
34872d4,9025
34872d8,3c168011
34872dc,36d6a5d0
34872e0,245e4318
34872e4,3c158041
34872e8,92230000
34872ec,2404000d
34872f0,14640002
34872f4,2201025
34872f8,2403000a
34872fc,90420001
3487300,30420040
3487304,50400010
3487308,26520001
348730c,2c31821
3487310,906200a8
3487314,30420001
3487318,5040000b
348731c,26520001
3487320,2402000c
3487324,afa20018
3487328,afa20014
348732c,afb30010
3487330,2e03825
3487334,3025
3487338,3c02825
348733c,c10302b
3487340,2002025
3487344,26520001
3487348,26310015
348734c,8ea27148
3487350,242102a
3487354,1440ffe4
3487358,2673000d
348735c,24070001
