10,107b6a3a
3485f64,3c040008
3485f68,24840014
3485f6c,442024
3485f70,1480003b
3485f74,3c040002
3485f78,24840081
3485f7c,442024
3485f80,54800030
3485f84,24020008
3485f88,3c030004
3485f8c,24630002
3485f90,431024
3485f94,10400202
3485f98,8fbe0070
3485f9c,10000039
3485fa0,241600c8
3485fa4,108001fd
3485fa8,8fbf0074
3485fac,2c440086
3485fb0,5080000e
3485fb4,2442007a
3485fb8,24040004
3485fbc,10440028
3485fc0,2c440005
3485fc4,5080001b
3485fc8,24030006
3485fcc,24040002
3485fd0,5044001c
3485fd4,24020008
3485fd8,24030003
3485fdc,1043002d
3485fe0,241600c8
3485fe4,100001ee
3485fe8,8fbe0070
3485fec,24040001
3485ff0,441004
3485ff4,3c040008
3485ff8,24840014
3485ffc,442024
3486000,14800017
3486004,3c040002
3486008,24840081
348600c,442024
3486010,5480000c
3486014,24020008
3486018,3c030004
348601c,24630002
3486020,431024
3486024,104001dd
3486028,8fbf0074
348602c,10000017
3486030,241600c8
3486034,10430017
3486038,241600c8
348603c,100001d7
3486040,8fbf0074
3486044,431023
3486048,21840
348604c,431821
3486050,318c0
3486054,431021
3486058,10000006
348605c,305600ff
3486060,31040
3486064,621021
3486068,210c0
348606c,621821
3486070,307600ff
3486074,12c001c9
3486078,8fbf0074
348607c,10000006
3486080,8e220008
3486084,10000004
3486088,8e220008
348608c,10000002
3486090,8e220008
3486094,8e220008
3486098,24430008
348609c,ae230008
34860a0,3c03e700
34860a4,ac430000
34860a8,ac400004
34860ac,8e220008
34860b0,24430008
34860b4,ae230008
34860b8,3c03fc11
34860bc,34639623
34860c0,ac430000
34860c4,3c03ff2f
34860c8,3463ffff
34860cc,ac430004
34860d0,2c02825
34860d4,c10165c
34860d8,24040090
34860dc,afa20048
34860e0,afa20044
34860e4,a025
34860e8,24030040
34860ec,3c028041
34860f0,afa20030
34860f4,3c028041
34860f8,2442ccf4
34860fc,afa2004c
3486100,3c178041
3486104,26f7b564
3486108,3c158041
348610c,26b5b4e4
3486110,8e240008
3486114,24820008
3486118,ae220008
348611c,3c02fa00
3486120,ac820000
3486124,31600
3486128,32c00
348612c,451025
3486130,8fa50044
3486134,451025
3486138,31a00
348613c,431025
3486140,ac820004
3486144,8fa20030
3486148,2453b464
348614c,8fbe004c
3486150,2670ff80
3486154,8fd20000
3486158,92020000
348615c,3042001f
3486160,50400012
3486164,26100004
3486168,32420001
348616c,5682000f
3486170,26100004
3486174,8e020000
3486178,21f42
348617c,31880
3486180,751821
3486184,21602
3486188,3042001f
348618c,afa20010
3486190,96070002
3486194,73c00
3486198,92060001
348619c,8c650000
34861a0,c10169c
34861a4,2202025
34861a8,26100004
34861ac,1613ffea
34861b0,129042
34861b4,26730080
34861b8,16f3ffe5
34861bc,27de0004
34861c0,2c02825
34861c4,c10165c
34861c8,240400ff
34861cc,afa20044
34861d0,26940001
34861d4,24020002
34861d8,1682ffcd
34861dc,240300ff
34861e0,8fa50048
34861e4,9825
34861e8,24030040
34861ec,3c178041
34861f0,3c1e8041
34861f4,3c158041
34861f8,26b5b4e4
34861fc,2416000c
3486200,3c148041
3486204,10000002
3486208,2694cd0a
348620c,8fa50044
3486210,8e240008
3486214,24820008
3486218,ae220008
348621c,3c02fa00
3486220,ac820000
3486224,31600
3486228,33400
348622c,461025
3486230,451025
3486234,31a00
3486238,431025
348623c,ac820004
3486240,26f2b3cc
3486244,27d0ccfc
3486248,92020000
348624c,5453000f
3486250,26100002
3486254,92420000
3486258,21080
348625c,551021
3486260,afb60010
3486264,92430001
3486268,31a00
348626c,92470002
3486270,e33825
3486274,73c00
3486278,92060001
348627c,8c450000
3486280,c10169c
3486284,2202025
3486288,26100002
348628c,1614ffee
3486290,26520003
3486294,26730001
3486298,327300ff
348629c,24020002
34862a0,1662ffda
34862a4,240300ff
34862a8,3c028041
34862ac,9456cd1c
34862b0,24070001
34862b4,3025
34862b8,3c058041
34862bc,24a5b740
34862c0,c101fc7
34862c4,2202025
34862c8,afa00038
34862cc,afa00034
34862d0,afa00030
34862d4,b825
34862d8,3c108041
34862dc,2610b390
34862e0,8fa20044
34862e4,afa2003c
34862e8,3c028041
34862ec,2442b740
34862f0,afa20040
34862f4,3c1e8041
34862f8,10000005
34862fc,27deb3cc
3486300,afb50038
3486304,afb40034
3486308,afb30030
348630c,240b825
3486310,92120000
3486314,92130001
3486318,92140002
348631c,32c20001
3486320,1440000e
3486324,8fb5003c
3486328,24050040
348632c,c10165c
3486330,2402025
3486334,409025
3486338,24050040
348633c,c10165c
3486340,2602025
3486344,409825
3486348,24050040
348634c,c10165c
3486350,2802025
3486354,40a025
3486358,8fb50048
348635c,16570007
3486360,8fa20030
3486364,14530005
3486368,8fa20034
348636c,16820003
3486370,8fa20038
3486374,5055000e
3486378,92070003
348637c,8e230008
3486380,24620008
3486384,ae220008
3486388,3c02fa00
348638c,ac620000
3486390,121600
3486394,132400
3486398,441025
348639c,551025
34863a0,142200
34863a4,441025
34863a8,ac620004
34863ac,92070003
34863b0,2402000a
34863b4,afa20018
34863b8,24020006
34863bc,afa20014
34863c0,82020004
34863c4,2442005c
34863c8,afa20010
34863cc,24e70037
34863d0,3025
34863d4,8fa50040
34863d8,c10202f
34863dc,2202025
34863e0,26100005
34863e4,161effc6
34863e8,16b042
34863ec,3c108041
34863f0,2610ccf4
34863f4,92020016
34863f8,8fb50044
34863fc,2a09025
3486400,21840
3486404,621821
3486408,3c028041
348640c,2442b4f0
3486410,621821
3486414,90620000
3486418,21600
348641c,90640001
3486420,42400
3486424,441025
3486428,90630002
348642c,31a00
3486430,431025
3486434,551025
3486438,8e230008
348643c,24640008
3486440,ae240008
3486444,3c13fa00
3486448,ac730000
348644c,ac620004
3486450,3c028041
3486454,2442b374
3486458,24030010
348645c,afa30010
3486460,90430005
3486464,31a00
3486468,90470006
348646c,e33825
3486470,73c00
3486474,24060001
3486478,3c058041
348647c,24a5b730
3486480,c10169c
3486484,2202025
3486488,2414ff00
348648c,2b4a025
3486490,8e220008
3486494,24430008
3486498,ae230008
348649c,ac530000
34864a0,ac540004
34864a4,24070001
34864a8,2406000c
34864ac,3c058041
34864b0,24a5b780
34864b4,c101fc7
34864b8,2202025
34864bc,92020017
34864c0,1440000e
34864c4,24100010
34864c8,24020010
34864cc,afa20018
34864d0,afa20014
34864d4,2402005c
34864d8,afa20010
34864dc,2407003c
34864e0,3025
34864e4,3c058041
34864e8,24a5b780
34864ec,c10202f
34864f0,2202025
34864f4,10000014
34864f8,3c028041
34864fc,afb00018
3486500,afb00014
3486504,2415005c
3486508,afb50010
348650c,2407003a
3486510,3025
3486514,3c138041
3486518,2665b780
348651c,c10202f
3486520,2202025
3486524,afb00018
3486528,afb00014
348652c,afb50010
3486530,2407003e
3486534,3025
3486538,2665b780
348653c,c10202f
3486540,2202025
3486544,3c028041
3486548,9042cd1a
348654c,2c42000a
3486550,1040000b
3486554,24070001
3486558,2402000a
348655c,afa20010
3486560,3c028041
3486564,8c47b388
3486568,24060001
348656c,3c058041
3486570,24a5b710
3486574,c10169c
3486578,2202025
348657c,24070001
3486580,2406000b
3486584,3c108041
3486588,2605b780
348658c,c101fc7
3486590,2202025
3486594,24020010
3486598,afa20018
348659c,afa20014
34865a0,24020086
34865a4,afa20010
34865a8,2407003c
34865ac,3025
34865b0,2605b780
34865b4,c10202f
34865b8,2202025
34865bc,3c028041
34865c0,9042cd17
34865c4,2c42000a
34865c8,1040001d
34865cc,8e220008
34865d0,24430008
34865d4,ae230008
34865d8,3c03fa00
34865dc,ac430000
34865e0,3c03f4ec
34865e4,24633000
34865e8,2439025
34865ec,ac520004
34865f0,3c038041
34865f4,9062cc84
34865f8,24440001
34865fc,a064cc84
3486600,3c038041
3486604,2463b374
3486608,21082
348660c,24040010
3486610,afa40010
3486614,9064000f
3486618,42200
348661c,90670010
3486620,e43825
3486624,73c00
3486628,3046000f
348662c,3c058041
3486630,24a5b750
3486634,c10169c
3486638,2202025
348663c,8e220008
3486640,24430008
3486644,ae230008
3486648,3c03fa00
348664c,ac430000
3486650,ac540004
3486654,2407000a
3486658,3025
348665c,3c058041
3486660,24a5b720
3486664,c101fc7
3486668,2202025
348666c,8fa2004c
3486670,2453001b
3486674,3c168041
3486678,26d6cd0c
348667c,3c148041
3486680,2694b374
3486684,26820019
3486688,afa20034
348668c,24170001
3486690,241e0008
3486694,3c028041
3486698,2442b720
348669c,afa20038
34866a0,afa00020
34866a4,afa00024
34866a8,afa00028
34866ac,afa0002c
34866b0,27b20020
34866b4,2401825
34866b8,2c02025
34866bc,90820000
34866c0,54570006
34866c4,2c42000a
34866c8,8c620000
34866cc,2442ffff
34866d0,ac620000
34866d4,10000003
34866d8,24020005
34866dc,21023
34866e0,30420006
34866e4,8c650000
34866e8,a21021
34866ec,ac620004
34866f0,24840001
34866f4,1493fff1
34866f8,24630004
34866fc,92950000
3486700,26b50037
3486704,82820002
3486708,2a2a821
348670c,92820004
3486710,10400006
3486714,2801825
3486718,8fa4002c
348671c,417c2
3486720,441021
3486724,21043
3486728,2a2a823
348672c,80620001
3486730,2442005c
3486734,80630003
3486738,431021
348673c,afa20030
3486740,2c08025
3486744,92060000
3486748,2cc2000a
348674c,5040000b
3486750,26100001
3486754,8e470000
3486758,afbe0018
348675c,afbe0014
3486760,8fa20030
3486764,afa20010
3486768,2a73821
348676c,8fa50038
3486770,c10202f
3486774,2202025
3486778,26100001
348677c,1613fff1
3486780,26520004
3486784,26730003
3486788,26940005
348678c,8fa20034
3486790,1454ffc3
3486794,26d60003
3486798,8fbf0074
348679c,8fbe0070
34867a0,8fb7006c
34867a4,8fb60068
34867a8,8fb50064
34867ac,8fb40060
34867b0,8fb3005c
34867b4,8fb20058
34867b8,8fb10054
34867bc,8fb00050
34867c0,3e00008
34867c4,27bd0078
34867c8,27bdffa0
34867cc,afbf005c
34867d0,afbe0058
34867d4,afb70054
34867d8,afb60050
34867dc,afb5004c
34867e0,afb40048
34867e4,afb30044
34867e8,afb20040
34867ec,afb1003c
34867f0,afb00038
34867f4,afa40060
34867f8,afa50064
34867fc,3c02801c
3486800,344284a0
3486804,8c500000
3486808,261402b8
348680c,8e0202c0
3486810,24430008
3486814,ae0302c0
3486818,3c03de00
348681c,ac430000
3486820,3c038041
3486824,2463b7c0
3486828,ac430004
348682c,8e0202c0
3486830,24430008
3486834,ae0302c0
3486838,3c03e700
348683c,ac430000
3486840,ac400004
3486844,8e0202c0
3486848,24430008
348684c,ae0302c0
3486850,3c03fc11
3486854,34639623
3486858,ac430000
348685c,3c03ff2f
3486860,3463ffff
3486864,ac430004
3486868,8e0202c0
348686c,24430008
3486870,ae0302c0
3486874,3c03fa00
3486878,ac430000
348687c,2403ffff
3486880,ac430004
3486884,3c028041
3486888,8c52cc88
348688c,24110054
3486890,3c178041
3486894,26f7b668
3486898,3c168041
348689c,26d6cbf4
34868a0,24150018
34868a4,241e000c
34868a8,3242001f
34868ac,21040
34868b0,129143
34868b4,571021
34868b8,90430000
34868bc,31880
34868c0,761821
34868c4,8c730000
34868c8,24070001
34868cc,90460001
34868d0,2602825
34868d4,c101fc7
34868d8,2802025
34868dc,afb50018
34868e0,afb50014
34868e4,afbe0010
34868e8,2203825
34868ec,3025
34868f0,2602825
34868f4,c10202f
34868f8,2802025
34868fc,26310020
3486900,240200f4
3486904,1622ffe9
3486908,3242001f
348690c,8fa50064
3486910,c101797
3486914,2802025
3486918,8e0202c0
348691c,24430008
3486920,ae0302c0
3486924,3c03e700
3486928,ac430000
348692c,ac400004
3486930,8e0202c0
3486934,24430008
3486938,ae0302c0
348693c,3c03fcff
3486940,3463ffff
3486944,ac430000
3486948,3c03fffd
348694c,3463f6fb
3486950,ac430004
3486954,8e0202c0
3486958,24430008
348695c,ae0302c0
3486960,3c03fa00
3486964,ac430000
3486968,93a30063
348696c,ac430004
3486970,3c02e450
3486974,244203c0
3486978,afa20020
348697c,afa00024
3486980,3c02e100
3486984,afa20028
3486988,afa0002c
348698c,3c02f100
3486990,afa20030
3486994,3c020400
3486998,24420400
348699c,afa20034
34869a0,27a20020
34869a4,27a60038
34869a8,8e0302c0
34869ac,24640008
34869b0,ae0402c0
34869b4,8c450004
34869b8,8c440000
34869bc,ac650004
34869c0,24420008
34869c4,14c2fff8
34869c8,ac640000
34869cc,8fbf005c
34869d0,8fbe0058
34869d4,8fb70054
34869d8,8fb60050
34869dc,8fb5004c
34869e0,8fb40048
34869e4,8fb30044
34869e8,8fb20040
34869ec,8fb1003c
34869f0,8fb00038
34869f4,3e00008
34869f8,27bd0060
34869fc,3c028041
3486a00,9042cc8c
3486a04,1040000d
3486a08,3c028011
3486a0c,3442a5d0
3486a10,8c430000
3486a14,24020517
3486a18,14620008
3486a20,27bdffe8
3486a24,afbf0014
3486a28,c102999
3486a30,8fbf0014
3486a34,3e00008
3486a38,27bd0018
3486a3c,3e00008
3486a44,14800003
3486a48,3c028041
3486a4c,3e00008
3486a50,8c42b6a8
3486a54,27bdffe8
3486a58,afbf0014
3486a5c,afb00010
3486a60,808025
3486a64,c101a91
3486a68,42102
3486a6c,3210000f
3486a70,108080
3486a74,3c038041
3486a78,2463b6a8
3486a7c,2038021
3486a80,8e030000
3486a84,431021
3486a88,8fbf0014
3486a8c,8fb00010
3486a90,3e00008
3486a94,27bd0018
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c42135c
3486aa4,1440004c
3486aa8,3c028041
3486aac,9042cc90
3486ab0,10400049
3486ab4,3c038011
3486ab8,3463a5d0
3486abc,906300b2
3486ac0,30630001
3486ac4,14600044
3486ac8,24030003
3486acc,27bdffe8
3486ad0,10430028
3486ad4,afbf0014
3486ad8,2c430004
3486adc,10600007
3486ae0,24030001
3486ae4,1043000a
3486ae8,24030002
3486aec,10430014
3486af0,3c028011
3486af4,10000036
3486af8,8fbf0014
3486afc,24030004
3486b00,10430029
3486b04,3c028011
3486b08,10000031
3486b0c,8fbf0014
3486b10,3c028011
3486b14,3442a5d0
3486b18,8c4400a4
3486b1c,c101a91
3486b20,3084003f
3486b24,3c038041
3486b28,9463cc8e
3486b2c,43102b
3486b30,10400024
3486b34,8fbf0014
3486b38,10000025
3486b40,3442a5d0
3486b44,8c4400a4
3486b48,3c02001c
3486b4c,2442003f
3486b50,c101a91
3486b54,822024
3486b58,3c038041
3486b5c,9463cc8e
3486b60,43102b
3486b64,10400017
3486b68,8fbf0014
3486b6c,10000018
3486b74,3c028011
3486b78,3442a5d0
3486b7c,8c4400a4
3486b80,3c02001c
3486b84,c101a91
3486b88,822024
3486b8c,3c038041
3486b90,9463cc8e
3486b94,43102b
3486b98,1040000a
3486b9c,8fbf0014
3486ba0,1000000b
3486ba8,3442a5d0
3486bac,844200d0
3486bb0,3c038041
3486bb4,9463cc8e
3486bb8,43102a
3486bbc,14400004
3486bc0,8fbf0014
3486bc4,c101c45
3486bc8,24040003
3486bcc,8fbf0014
3486bd0,3e00008
3486bd4,27bd0018
3486bd8,3e00008
3486be0,27bdffe8
3486be4,afbf0014
3486be8,afb00010
3486bec,808025
3486bf0,3c04801c
3486bf4,3c02800d
3486bf8,3442d464
3486bfc,40f809
3486c00,3484a578
3486c04,1440000c
3486c08,3c02801d
3486c0c,9602014a
3486c10,5440000d
3486c14,8fbf0014
3486c18,3c028041
3486c1c,ac40cc9c
3486c20,3c028002
3486c24,24420eb4
3486c28,40f809
3486c2c,2002025
3486c30,10000005
3486c34,8fbf0014
3486c38,3442aa30
3486c3c,2403000a
3486c40,a4430110
3486c44,8fbf0014
3486c48,8fb00010
3486c4c,3e00008
3486c50,27bd0018
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,3c028041
3486c60,8c42cccc
3486c64,218c0
3486c68,3c048041
3486c6c,2484dd00
3486c70,641821
3486c74,8c630000
3486c78,1060000c
3486c7c,24420001
3486c80,220c0
3486c84,3c038041
3486c88,2463dd00
3486c8c,641821
3486c90,402825
3486c94,8c640000
3486c98,24420001
3486c9c,1480fffc
3486ca0,24630008
3486ca4,3c028041
3486ca8,ac45cccc
3486cac,c102c0e
3486cb0,2404013c
3486cb4,3c038041
3486cb8,ac62ccc8
3486cbc,24030001
3486cc0,ac430130
3486cc4,8fbf0014
3486cc8,3e00008
3486ccc,27bd0018
3486cd0,801025
3486cd4,84a30000
3486cd8,2404000a
3486cdc,14640012
3486ce0,24040015
3486ce4,24030010
3486ce8,14c30008
3486cec,94a3001c
3486cf0,31942
3486cf4,3063007f
3486cf8,24040075
3486cfc,54640003
3486d00,94a3001c
3486d04,3e00008
3486d08,ac400000
3486d0c,3063001f
3486d10,a0400000
3486d14,a0460001
3486d18,24040001
3486d1c,a0440002
3486d20,3e00008
3486d24,a0430003
3486d28,1464001c
3486d2c,2404019c
3486d30,90a4001d
3486d34,24030012
3486d38,54830003
3486d3c,80a40116
3486d40,3e00008
3486d44,ac400000
3486d48,41940
3486d4c,30631fc0
3486d50,94a50140
3486d54,651821
3486d58,1080000a
3486d5c,306300ff
3486d60,2404000a
3486d64,50c40001
3486d68,24060019
3486d6c,a0400000
3486d70,a0460001
3486d74,24040006
3486d78,a0440002
3486d7c,3e00008
3486d80,a0430003
3486d84,a0400000
3486d88,a0460001
3486d8c,24040002
3486d90,a0440002
3486d94,3e00008
3486d98,a0430003
3486d9c,1464000a
3486da0,2404003e
3486da4,94a4001c
3486da8,a0400000
3486dac,41a02
3486db0,3063001f
3486db4,a0430001
3486db8,24030003
3486dbc,a0430002
3486dc0,3e00008
3486dc4,a0440003
3486dc8,54c4000d
3486dcc,a4400000
3486dd0,2404011a
3486dd4,5464000a
3486dd8,a4400000
3486ddc,3c038011
3486de0,3463a5d0
3486de4,90631397
3486de8,a0400000
3486dec,a0430001
3486df0,24030004
3486df4,a0430002
3486df8,3e00008
3486dfc,a0470003
3486e00,a0400002
3486e04,a0460001
3486e08,3e00008
3486e0c,a0470003
3486e10,3c038041
3486e14,8c67cccc
3486e18,24e7ffff
3486e1c,4e00021
3486e20,801025
3486e24,27bdfff8
3486e28,4825
3486e2c,3c0a8041
3486e30,254add00
3486e34,1273021
3486e38,61fc2
3486e3c,661821
3486e40,31843
3486e44,330c0
3486e48,ca3021
3486e4c,8cc80000
3486e50,8cc60004
3486e54,afa60004
3486e58,a8302b
3486e5c,10c00003
3486e60,105302b
3486e64,10000008
3486e68,2467ffff
3486e6c,50c00003
3486e70,ac480000
3486e74,10000004
3486e78,24690001
3486e7c,8fa30004
3486e80,10000006
3486e84,ac430004
3486e88,e9182a
3486e8c,1060ffea
3486e90,1273021
3486e94,ac400000
3486e98,ac400004
3486e9c,3e00008
3486ea0,27bd0008
3486ea4,ac800000
3486ea8,3e00008
3486eac,ac800004
3486eb0,27bdffe0
3486eb4,afbf001c
3486eb8,afb00018
3486ebc,808025
3486ec0,c101b34
3486ec4,27a40010
3486ec8,8fa50010
3486ecc,14a00004
3486ed4,ae000000
3486ed8,10000003
3486edc,ae000004
3486ee0,c101b84
3486ee4,2002025
3486ee8,2001025
3486eec,8fbf001c
3486ef0,8fb00018
3486ef4,3e00008
3486ef8,27bd0020
3486efc,27bdffe0
3486f00,afbf001c
3486f04,afb10018
3486f08,afb00014
3486f0c,afa40020
3486f10,58202
3486f14,afa50024
3486f18,321000ff
3486f1c,c1022e6
3486f20,52402
3486f24,408825
3486f28,c1022d7
3486f2c,402025
3486f30,3c038041
3486f34,8fa40020
3486f38,ac64ccc0
3486f3c,2463ccc0
3486f40,8fa40024
3486f44,ac640004
3486f48,240300ca
3486f4c,52230005
3486f50,24030002
3486f54,3c038040
3486f58,90630024
3486f5c,701826
3486f60,3182b
3486f64,3c048041
3486f68,ac83ccbc
3486f6c,3c038041
3486f70,ac62ccb8
3486f74,90440001
3486f78,3c038041
3486f7c,ac64ccb4
3486f80,94440002
3486f84,3c038041
3486f88,ac64ccb0
3486f8c,94440004
3486f90,3c038041
3486f94,ac64ccac
3486f98,80440006
3486f9c,3c038041
3486fa0,ac64cca8
3486fa4,90420007
3486fa8,10400004
3486fac,24030001
3486fb0,2442fff3
3486fb4,304200ff
3486fb8,2c430002
3486fbc,3c028041
3486fc0,ac43cca4
3486fc4,3c028040
3486fc8,a0500025
3486fcc,8fbf001c
3486fd0,8fb10018
3486fd4,8fb00014
3486fd8,3e00008
3486fdc,27bd0020
3486fe0,3c028041
3486fe4,ac40ccc0
3486fe8,2442ccc0
3486fec,ac400004
3486ff0,3c028041
3486ff4,ac40ccbc
3486ff8,3c028041
3486ffc,ac40ccb8
3487000,3c028041
3487004,ac40ccb4
3487008,3c028041
348700c,ac40ccb0
3487010,3c028041
3487014,ac40ccac
3487018,3c028041
348701c,ac40cca8
3487020,3c028041
3487024,3e00008
3487028,ac40cca4
348702c,8c830000
3487030,3c028040
3487034,ac43002c
3487038,94830004
348703c,3c028040
3487040,a4430030
3487044,90830006
3487048,3c028040
348704c,3e00008
3487050,a4430032
3487054,afa40000
3487058,afa50004
348705c,3c028041
3487060,2442dce8
3487064,1825
3487068,24060003
348706c,8c450000
3487070,14a0000a
3487078,318c0
348707c,3c028041
3487080,2442dce8
3487084,621821
3487088,8fa20000
348708c,ac620000
3487090,8fa20004
3487094,3e00008
3487098,ac620004
348709c,10a40003
34870a0,24630001
34870a4,1466fff1
34870a8,24420008
34870ac,3e00008
34870b4,3c028040
34870b8,94420028
34870bc,10400013
34870c0,2403ffff
34870c4,27bdffe0
34870c8,afbf001c
34870cc,afa00010
34870d0,afa00014
34870d4,a3a30011
34870d8,24040005
34870dc,a3a40012
34870e0,a3a30013
34870e4,3c038040
34870e8,94630026
34870ec,a3a30016
34870f0,a7a20014
34870f4,8fa40010
34870f8,c101c15
34870fc,8fa50014
3487100,8fbf001c
3487104,3e00008
3487108,27bd0020
348710c,3e00008
3487114,27bdffe0
3487118,afbf001c
348711c,3c0200ff
3487120,34420500
3487124,442825
3487128,c101b84
348712c,27a40010
3487130,8fa20010
3487134,10400005
3487138,8fbf001c
348713c,402025
3487140,c101c15
3487144,8fa50014
3487148,8fbf001c
348714c,3e00008
3487150,27bd0020
3487154,3c038041
3487158,2462dce8
348715c,8c450008
3487160,8c44000c
3487164,ac65dce8
3487168,ac440004
348716c,8c440010
3487170,8c430014
3487174,ac440008
3487178,ac43000c
348717c,ac400010
3487180,3e00008
3487184,ac400014
3487188,801825
348718c,3084ffff
3487190,240205ff
3487194,1482000b
3487198,27bdfff8
348719c,3c028040
34871a0,a4400028
34871a4,3c028040
34871a8,a4400026
34871ac,3c028011
34871b0,3442a660
34871b4,94430000
34871b8,24630001
34871bc,10000009
34871c0,a4430000
34871c4,3c020057
34871c8,24420058
34871cc,14620005
34871d0,3c02801c
34871d4,344284a0
34871d8,8c431d38
34871dc,34630001
34871e0,ac431d38
34871e4,3e00008
34871e8,27bd0008
34871ec,27bdffe8
34871f0,afbf0014
34871f4,afb00010
34871f8,3c028041
34871fc,8c50dce8
3487200,2442dce8
3487204,94430004
3487208,2402007c
348720c,1462000e
3487210,8fbf0014
3487214,3c028040
3487218,90430024
348721c,3c028041
3487220,9042dcee
3487224,54620009
3487228,8fb00010
348722c,c1021e7
3487234,c101c55
348723c,c101c62
3487240,2002025
3487244,8fbf0014
3487248,8fb00010
348724c,3e00008
3487250,27bd0018
3487254,27bdffe8
3487258,afbf0014
348725c,afb00010
3487260,3c028041
3487264,8c50ccc0
3487268,12000011
348726c,3c028041
3487270,8c42ccbc
3487274,10400005
3487278,3c028041
348727c,3c048041
3487280,c101c0b
3487284,2484ccc0
3487288,3c028041
348728c,8c42dce8
3487290,14500003
3487298,c101c55
34872a0,c101c62
34872a4,2002025
34872a8,c101bf8
34872b0,8fbf0014
34872b4,8fb00010
34872b8,3e00008
34872bc,27bd0018
34872c0,27bdffe0
34872c4,afbf001c
34872c8,3c028041
34872cc,8c43dce8
34872d0,2442dce8
34872d4,8c440004
34872d8,afa30010
34872dc,afa40014
34872e0,94440004
34872e4,10600021
34872e8,90420006
34872ec,240300ca
34872f0,14830012
34872f4,3c038040
34872f8,90630024
34872fc,10620010
3487300,8fa40010
3487304,c1022e6
3487308,240400ca
348730c,c1022d7
3487310,402025
3487314,c1022fe
3487318,402025
348731c,c101c55
3487324,c101c62
3487328,8fa40010
348732c,c101bf8
3487334,1000000e
3487338,8fbf001c
348733c,8fa40010
3487340,c101bbf
3487344,8fa50014
3487348,3c02801d
348734c,3442aa30
3487350,3c038041
3487354,8c63ccc8
3487358,ac430428
348735c,3c038041
3487360,8c63ccb8
3487364,80630000
3487368,a0430424
348736c,8fbf001c
3487370,3e00008
3487374,27bd0020
3487378,27bdffe8
348737c,afbf0014
3487380,c101c2d
3487388,3c02801d
348738c,3442aa30
3487390,8c42066c
3487394,3c03fcac
3487398,24632485
348739c,431024
34873a0,14400033
34873a4,3c028041
34873a8,3c02801d
34873ac,3442aa30
34873b0,94420088
34873b4,30420001
34873b8,1040002a
34873bc,1025
34873c0,3c02801d
34873c4,3442aa30
