10,107b9a3a
34840f8,afbf0024
34840fc,afb40020
3484100,afb3001c
3484104,afb20018
3484108,afb10014
348410c,afb00010
3484110,2402fffd
3484114,a21024
3484118,24030001
348411c,14430060
3484120,8fb1003c
3484124,a08025
3484128,8c920000
348412c,8fa20038
3484130,905301ed
3484134,260a025
3484138,c02ae40
348413c,2402025
3484140,8e230000
3484144,24640008
3484148,ae240000
348414c,3c04da38
3484150,24840003
3484154,ac640000
3484158,ac620004
348415c,24020001
3484160,16020005
3484164,24020002
3484168,1262003e
348416c,3c030600
3484170,10000040
3484174,246306f0
3484178,1262003c
348417c,3c030600
3484180,1000003c
3484184,246310c0
3484188,1282000c
348418c,3c058041
3484190,2402000d
3484194,1282000d
3484198,2673fff2
348419c,2e730002
34841a0,5260000f
34841a4,3c020600
34841a8,3c058041
34841ac,24a57288
34841b0,3c028041
34841b4,1000000c
34841b8,24426288
34841bc,24a54288
34841c0,3c028041
34841c4,10000008
34841c8,24423288
34841cc,3c058041
34841d0,24a55a88
34841d4,3c028041
34841d8,10000003
34841dc,24424a88
34841e0,24452798
34841e4,24421798
34841e8,8e4402c4
34841ec,2486ffe0
34841f0,ae4602c4
34841f4,3c06fd10
34841f8,ac86ffe0
34841fc,ac82ffe4
3484200,8e4202c4
3484204,3c04df00
3484208,ac440008
348420c,ac40000c
3484210,8e4202c4
3484214,ac460010
3484218,ac450014
348421c,8e4202c4
3484220,ac440018
3484224,ac40001c
3484228,8e4502c4
348422c,8e220000
3484230,24440008
3484234,ae240000
3484238,3c04db06
348423c,24840024
3484240,ac440000
3484244,ac450004
3484248,8e220000
348424c,24440008
3484250,ae240000
3484254,3c04de00
3484258,ac440000
348425c,10000010
3484260,ac430004
3484264,1000fff8
3484268,24630ae8
348426c,1000fff6
3484270,24631678
3484274,3c028041
3484278,8c42c47c
348427c,3c048041
3484280,8c84c480
3484284,441025
3484288,5440ffbf
348428c,2402000c
3484290,3c020600
3484294,24452798
3484298,1000ffd3
348429c,24421798
34842a0,8fbf0024
34842a4,8fb40020
34842a8,8fb3001c
34842ac,8fb20018
34842b0,8fb10014
34842b4,8fb00010
34842b8,3e00008
34842bc,27bd0028
34842c0,27bdffd8
34842c4,afbf0024
34842c8,afb10020
34842cc,afb0001c
34842d0,3c02801c
34842d4,344284a0
34842d8,94500020
34842dc,3c02801d
34842e0,3442aa30
34842e4,8c42066c
34842e8,3c033000
34842ec,24630483
34842f0,431024
34842f4,544000ab
34842f8,8fbf0024
34842fc,3c02801c
3484300,344284a0
3484304,8c430008
3484308,3c02800f
348430c,8c4213ec
3484310,546200a4
3484314,8fbf0024
3484318,3c028011
348431c,3442a5d0
3484320,8c42135c
3484324,5440009f
3484328,8fbf0024
348432c,3c02800e
3484330,3442f1b0
3484334,8c420000
3484338,30420020
348433c,54400099
3484340,8fbf0024
3484344,3c028011
3484348,3442a5d0
348434c,8c42009c
3484350,3c036000
3484354,431024
3484358,10400007
348435c,3c028011
3484360,3442a5d0
3484364,8c420004
3484368,50400010
348436c,32020200
3484370,10000085
3484374,3c028011
3484378,3442a5d0
348437c,8042007b
3484380,24030007
3484384,10430003
3484388,24030008
348438c,14430085
3484390,8fbf0024
3484394,3c028011
3484398,3442a5d0
348439c,8c420004
34843a0,54400053
34843a4,32100400
34843a8,32020200
34843ac,10400026
34843b0,3211ffff
34843b4,3c028011
34843b8,3442a5d0
34843bc,9442009c
34843c0,30422000
34843c4,50400021
34843c8,32310100
34843cc,3c028011
34843d0,3442a5d0
34843d4,94420070
34843d8,3042f000
34843dc,38422000
34843e0,2102b
34843e4,24420001
34843e8,3c048011
34843ec,3484a5d0
34843f0,21300
34843f4,94830070
34843f8,30630fff
34843fc,621025
3484400,a4820070
3484404,3c04801d
3484408,3485aa30
348440c,3c028007
3484410,34429764
3484414,40f809
3484418,248484a0
348441c,3c058010
3484420,24a243a8
3484424,afa20014
3484428,24a743a0
348442c,afa70010
3484430,24060004
3484434,24a54394
3484438,3c02800c
348443c,3442806c
3484440,40f809
3484444,24040835
3484448,32310100
348444c,52200028
3484450,32100400
3484454,3c028011
3484458,3442a5d0
348445c,9442009c
3484460,30424000
3484464,50400022
3484468,32100400
348446c,3c028011
3484470,3442a5d0
3484474,94420070
3484478,3042f000
348447c,24033000
3484480,50430002
3484484,24040001
3484488,24040003
348448c,3c038011
3484490,3463a5d0
3484494,42300
3484498,94620070
348449c,30420fff
34844a0,441025
34844a4,a4620070
34844a8,3c04801d
34844ac,3485aa30
34844b0,3c028007
34844b4,34429764
34844b8,40f809
34844bc,248484a0
34844c0,3c058010
34844c4,24a243a8
34844c8,afa20014
34844cc,24a743a0
34844d0,afa70010
34844d4,24060004
34844d8,24a54394
34844dc,3c02800c
34844e0,3442806c
34844e4,40f809
34844e8,24040835
34844ec,32100400
34844f0,1200002c
34844f4,8fbf0024
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420934
348450c,14400026
3484510,8fb10020
3484514,3c028011
3484518,3442a5d0
348451c,9046007b
3484520,24c2fff9
3484524,304200ff
3484528,2c420002
348452c,1040001f
3484530,8fb0001c
3484534,3c02801c
3484538,344284a0
348453c,431021
3484540,90420758
3484544,14400019
3484548,3c02801d
348454c,3442aa30
3484550,8c42066c
3484554,3c0308a0
3484558,24630800
348455c,431024
3484560,14400012
3484564,24070002
3484568,3c04801d
348456c,3485aa30
3484570,3c028038
3484574,3442c9a0
3484578,40f809
348457c,248484a0
3484580,10000008
3484584,8fbf0024
3484588,3442a5d0
348458c,8042007b
3484590,24030007
3484594,1043ffd5
3484598,24030008
348459c,1043ffd3
34845a0,8fbf0024
34845a4,8fb10020
34845a8,8fb0001c
34845ac,3e00008
34845b0,27bd0028
34845b4,3c028011
34845b8,3442a5d0
34845bc,8c42009c
34845c0,3c036000
34845c4,431024
34845c8,10400006
34845cc,3c028011
34845d0,3442a5d0
34845d4,8c420004
34845d8,1040000a
34845dc,3c028040
34845e0,3c028011
34845e4,3442a5d0
34845e8,9042007b
34845ec,2442fff9
34845f0,304200ff
34845f4,2c420002
34845f8,10400123
3484600,3c028040
3484604,9042087a
3484608,1040011f
3484610,27bdffc8
3484614,afbf0034
3484618,afb30030
348461c,afb2002c
3484620,afb10028
3484624,afb00024
3484628,3c02801c
348462c,344284a0
3484630,8c500000
3484634,8e0302b0
3484638,24640008
348463c,ae0402b0
3484640,3c04de00
3484644,ac640000
3484648,3c048041
348464c,2484b3e0
3484650,ac640004
3484654,8e0302b0
3484658,24640008
348465c,ae0402b0
3484660,3c04e700
3484664,ac640000
3484668,ac600004
348466c,8e0302b0
3484670,24640008
3484674,ae0402b0
3484678,3c04fc11
348467c,34849623
3484680,ac640000
3484684,3c04ff2f
3484688,3484ffff
348468c,ac640004
3484690,3c030001
3484694,431021
3484698,94520744
348469c,240200aa
34846a0,124200e0
34846a4,24070001
34846a8,261102a8
34846ac,8e0202b0
34846b0,24430008
34846b4,ae0302b0
34846b8,3c03fa00
34846bc,ac430000
34846c0,2403ff00
34846c4,2431825
34846c8,ac430004
34846cc,3025
34846d0,3c138041
34846d4,2665b380
34846d8,c101f00
34846dc,2202025
34846e0,24020010
34846e4,afa20018
34846e8,afa20014
34846ec,24020040
34846f0,afa20010
34846f4,2407010f
34846f8,3025
34846fc,2665b380
3484700,c101f68
3484704,2202025
3484708,240200ff
348470c,16420023
3484710,3c028011
3484714,3c02801d
3484718,3442aa30
348471c,8c42066c
3484720,3c033000
3484724,24630483
3484728,431024
348472c,10400009
3484730,3c02801c
3484734,8e0202b0
3484738,24430008
348473c,ae0302b0
3484740,3c03fa00
3484744,ac430000
3484748,2403ff46
348474c,10000012
3484750,ac430004
3484754,344284a0
3484758,8c430008
348475c,3c02800f
3484760,8c4213ec
3484764,5462fff4
3484768,8e0202b0
348476c,3c028011
3484770,3442a5d0
3484774,8c42135c
3484778,5440ffef
348477c,8e0202b0
3484780,3c02800e
3484784,3442f1b0
3484788,8c420000
348478c,30420020
3484790,5440ffe9
3484794,8e0202b0
3484798,3c028011
348479c,3442a5d0
34847a0,9442009c
34847a4,30422000
34847a8,1040002a
34847ac,3c028011
34847b0,3442a5d0
34847b4,8c420004
34847b8,14400054
34847bc,3c028011
34847c0,24070001
34847c4,24060045
34847c8,3c058041
34847cc,24a5b3b0
34847d0,c101f00
34847d4,2202025
34847d8,3c028011
34847dc,3442a5d0
34847e0,94420070
34847e4,3042f000
34847e8,24032000
34847ec,5443000e
34847f0,2402000c
34847f4,24020010
34847f8,afa20018
34847fc,afa20014
3484800,24020040
3484804,afa20010
3484808,24070102
348480c,3025
3484810,3c058041
3484814,24a5b3b0
3484818,c101f68
348481c,2202025
3484820,1000000c
3484824,3c028011
3484828,afa20018
348482c,afa20014
3484830,24020042
3484834,afa20010
3484838,24070104
348483c,3025
3484840,3c058041
3484844,24a5b3b0
3484848,c101f68
348484c,2202025
3484850,3c028011
3484854,3442a5d0
3484858,9442009c
348485c,30424000
3484860,1040002a
3484864,3c028011
3484868,3442a5d0
348486c,8c420004
3484870,14400026
3484874,3c028011
3484878,24070001
348487c,24060046
3484880,3c058041
3484884,24a5b3b0
3484888,c101f00
348488c,2202025
3484890,3c028011
3484894,3442a5d0
3484898,94420070
348489c,3042f000
34848a0,24033000
34848a4,5443000e
34848a8,2402000c
34848ac,24020010
34848b0,afa20018
34848b4,afa20014
34848b8,24020040
34848bc,afa20010
34848c0,2407011b
34848c4,3025
34848c8,3c058041
34848cc,24a5b3b0
34848d0,c101f68
34848d4,2202025
34848d8,1000000c
34848dc,3c028011
34848e0,afa20018
34848e4,afa20014
34848e8,24020042
34848ec,afa20010
34848f0,2407011d
34848f4,3025
34848f8,3c058041
34848fc,24a5b3b0
3484900,c101f68
3484904,2202025
3484908,3c028011
348490c,3442a5d0
3484910,9042007b
3484914,2442fff9
3484918,304200ff
348491c,2c420002
3484920,50400034
3484924,8e0202b0
3484928,240200ff
348492c,1642001f
3484930,24070001
3484934,3c02801c
3484938,344284a0
348493c,3c030001
3484940,431021
3484944,94420934
3484948,10400009
348494c,3c02801c
3484950,8e0202b0
3484954,24430008
3484958,ae0302b0
348495c,3c03fa00
3484960,ac430000
3484964,2403ff46
3484968,1000000f
348496c,ac430004
3484970,344284a0
3484974,3c030001
3484978,431021
348497c,90420758
3484980,5440fff4
3484984,8e0202b0
3484988,3c02801d
348498c,3442aa30
3484990,8c42066c
3484994,3c0308a0
3484998,24630800
348499c,431024
34849a0,5440ffec
34849a4,8e0202b0
34849a8,24070001
34849ac,3c028011
34849b0,3442a5d0
34849b4,8046007b
34849b8,3c128041
34849bc,2645b3b0
34849c0,c101f00
34849c4,2202025
34849c8,2402000c
34849cc,afa20018
34849d0,afa20014
34849d4,2402004d
34849d8,afa20010
34849dc,24070111
34849e0,3025
34849e4,2645b3b0
34849e8,c101f68
34849ec,2202025
34849f0,8e0202b0
34849f4,24430008
34849f8,ae0302b0
34849fc,3c03e700
3484a00,ac430000
3484a04,ac400004
3484a08,8fbf0034
3484a0c,8fb30030
3484a10,8fb2002c
3484a14,8fb10028
3484a18,8fb00024
3484a1c,3e00008
3484a20,27bd0038
3484a24,261102a8
3484a28,8e0202b0
3484a2c,24430008
3484a30,ae0302b0
3484a34,3c03fa00
3484a38,ac430000
3484a3c,2403ffff
3484a40,ac430004
3484a44,3025
3484a48,3c128041
3484a4c,2645b380
3484a50,c101f00
3484a54,2202025
3484a58,24020010
3484a5c,afa20018
3484a60,afa20014
3484a64,24020040
3484a68,afa20010
3484a6c,2407010f
3484a70,3025
3484a74,2645b380
3484a78,c101f68
3484a7c,2202025
3484a80,1000ff24
3484a84,241200ff
3484a88,3e00008
3484a90,3c028040
3484a94,8c420cd4
3484a98,10400274
3484a9c,3c02801c
3484aa0,27bdff90
3484aa4,afbf006c
3484aa8,afbe0068
3484aac,afb70064
3484ab0,afb60060
3484ab4,afb5005c
3484ab8,afb40058
3484abc,afb30054
3484ac0,afb20050
3484ac4,afb1004c
3484ac8,afb00048
3484acc,344284a0
3484ad0,3c030001
3484ad4,431021
3484ad8,94430934
3484adc,24020006
3484ae0,14620256
3484ae4,808025
3484ae8,3c02801c
3484aec,344284a0
3484af0,3c030001
3484af4,431021
3484af8,94420948
3484afc,1440024f
3484b00,3c02801c
3484b04,344284a0
3484b08,431021
3484b0c,94420944
3484b10,1440024a
3484b14,3c02801c
3484b18,344284a0
3484b1c,84420014
3484b20,4430247
3484b24,8fbf006c
3484b28,8c820004
3484b2c,24430008
3484b30,ac830008
3484b34,3c03de00
3484b38,ac430000
3484b3c,3c038041
3484b40,2463b3e0
3484b44,ac430004
3484b48,3c028011
3484b4c,3442a5d0
3484b50,94430f2e
3484b54,3c028040
3484b58,8c420ce0
3484b5c,10400012
3484b60,3025
3484b64,3c028040
3484b68,8c420ce8
3484b6c,10400010
3484b70,24060001
3484b74,30620001
3484b78,54400006
3484b7c,30630002
3484b80,3c028040
3484b84,8c420ce8
3484b88,1040000c
3484b8c,3025
3484b90,30630002
3484b94,24020001
3484b98,1460000a
3484b9c,afa2003c
3484ba0,10000008
3484ba4,afa0003c
3484ba8,10000006
3484bac,afa0003c
3484bb0,24020001
3484bb4,10000003
3484bb8,afa2003c
3484bbc,24020001
3484bc0,afa2003c
3484bc4,3c028040
3484bc8,8c550cd8
3484bcc,12a00007
3484bd0,2a01825
3484bd4,3c028041
3484bd8,9442b394
3484bdc,21840
3484be0,621821
3484be4,31840
3484be8,24630001
3484bec,3c028041
3484bf0,9442b394
3484bf4,210c0
3484bf8,24420057
3484bfc,431021
3484c00,24030140
3484c04,621823
3484c08,38fc2
3484c0c,2238821
3484c10,118843
3484c14,26230001
3484c18,afa30038
3484c1c,8e030008
3484c20,24640008
3484c24,ae040008
3484c28,3c04fcff
3484c2c,3484ffff
3484c30,ac640000
3484c34,3c04fffd
3484c38,3484f6fb
3484c3c,ac640004
3484c40,8e030008
3484c44,24640008
3484c48,ae040008
3484c4c,3c04fa00
3484c50,ac640000
3484c54,240400d0
3484c58,ac640004
3484c5c,511021
3484c60,21380
3484c64,3c0300ff
3484c68,3463f000
3484c6c,431024
3484c70,3c04e400
3484c74,2484039c
3484c78,441025
3484c7c,afa20020
3484c80,111380
3484c84,431024
3484c88,34420024
3484c8c,afa20024
3484c90,3c02e100
3484c94,afa20028
3484c98,afa0002c
3484c9c,3c02f100
3484ca0,afa20030
3484ca4,3c020400
3484ca8,24420400
3484cac,afa20034
3484cb0,27a20020
3484cb4,27a70038
3484cb8,8e030008
3484cbc,24640008
3484cc0,ae040008
3484cc4,8c450004
3484cc8,8c440000
3484ccc,ac650004
3484cd0,24420008
3484cd4,14e2fff8
3484cd8,ac640000
3484cdc,8e020008
3484ce0,24430008
3484ce4,ae030008
3484ce8,3c03e700
3484cec,ac430000
3484cf0,ac400004
3484cf4,8e020008
3484cf8,24430008
3484cfc,ae030008
3484d00,3c03fc11
3484d04,34639623
3484d08,ac430000
3484d0c,3c03ff2f
3484d10,3463ffff
3484d14,10c0004c
3484d18,ac430004
3484d1c,3c058041
3484d20,24a5b3c0
3484d24,94a70008
3484d28,3025
3484d2c,c101f00
3484d30,2002025
3484d34,3c028041
3484d38,8c42c3e8
3484d3c,18400042
3484d40,3c028041
3484d44,3c128041
3484d48,2652b1d8
3484d4c,2414000a
3484d50,9825
3484d54,3c1e8040
3484d58,3c168040
3484d5c,26d60cec
3484d60,2442b1c4
3484d64,afa20040
3484d68,3c028041
3484d6c,2442b3c0
3484d70,afa20044
3484d74,3c178041
3484d78,8fc20ce4
3484d7c,5040000b
3484d80,92420000
3484d84,92430000
3484d88,3c028011
3484d8c,3442a5d0
3484d90,431021
3484d94,904200a8
3484d98,21042
3484d9c,30420001
3484da0,50400024
3484da4,26730001
3484da8,92420000
3484dac,561021
3484db0,80460000
3484db4,28c20003
3484db8,5440001e
3484dbc,26730001
3484dc0,24c6fffd
3484dc4,61840
3484dc8,661821
3484dcc,8fa20040
3484dd0,621821
3484dd4,90620000
3484dd8,21600
3484ddc,90640002
3484de0,42200
3484de4,441025
3484de8,90630001
3484dec,31c00
3484df0,431025
3484df4,344200ff
3484df8,8e030008
3484dfc,24640008
3484e00,ae040008
3484e04,3c04fa00
3484e08,ac640000
3484e0c,ac620004
3484e10,24020010
3484e14,afa20018
3484e18,afa20014
3484e1c,afb40010
3484e20,8fa70038
3484e24,8fa50044
3484e28,c101f68
3484e2c,2002025
3484e30,26730001
3484e34,2652000c
3484e38,8ee2c3e8
3484e3c,262102a
3484e40,1440ffcd
3484e44,26940011
3484e48,8e020008
3484e4c,24430008
3484e50,ae030008
3484e54,3c03fa00
3484e58,ac430000
3484e5c,2403ffff
3484e60,ac430004
3484e64,8fa2003c
3484e68,10400037
3484e6c,3c028041
3484e70,3c058041
3484e74,24a5b3d0
3484e78,94a70008
3484e7c,3025
3484e80,c101f00
3484e84,2002025
3484e88,3c028041
3484e8c,8c42c3e8
3484e90,18400168
3484e94,3c1e8040
3484e98,3c128041
3484e9c,2652b1d8
3484ea0,2414000a
3484ea4,9825
3484ea8,3c168040
3484eac,26d60cec
3484eb0,3c028041
3484eb4,2442b3d0
3484eb8,afa20040
3484ebc,3c028011
3484ec0,3442a5d0
3484ec4,afa2003c
3484ec8,3c178041
3484ecc,8fc20ce4
3484ed0,10400009
3484ed4,92420000
3484ed8,8fa3003c
3484edc,621021
3484ee0,904200a8
3484ee4,21042
3484ee8,30420001
3484eec,50400010
3484ef0,26730001
3484ef4,92420000
3484ef8,561021
3484efc,80460000
3484f00,2cc20003
3484f04,5040000a
3484f08,26730001
3484f0c,24020010
3484f10,afa20018
3484f14,afa20014
3484f18,afb40010
3484f1c,8fa70038
3484f20,8fa50040
3484f24,c101f68
3484f28,2002025
3484f2c,26730001
3484f30,2652000c
3484f34,8ee2c3e8
3484f38,262102a
3484f3c,1440ffe3
3484f40,26940011
3484f44,3c028041
3484f48,8c42c3e8
3484f4c,18400010
3484f50,26310012
3484f54,3c128041
3484f58,2652b1da
3484f5c,2414000b
3484f60,9825
3484f64,3c168041
3484f68,2803025
3484f6c,2202825
3484f70,c102935
3484f74,2402025
3484f78,26730001
3484f7c,2652000c
3484f80,8ec2c3e8
3484f84,262102a
3484f88,1440fff7
3484f8c,26940011
3484f90,3c028041
3484f94,9456b394
3484f98,16b0c0
3484f9c,26d60001
3484fa0,2d1b021
3484fa4,24070001
3484fa8,24060011
3484fac,3c058041
3484fb0,24a5b3a0
3484fb4,c101f00
3484fb8,2002025
3484fbc,3c028041
3484fc0,8c42c3e8
3484fc4,18400024
3484fc8,241e3000
3484fcc,3c118041
3484fd0,2631b1d8
3484fd4,2413000b
3484fd8,9025
3484fdc,3c178011
3484fe0,36f7a5d0
3484fe4,3c148041
3484fe8,82220001
3484fec,4430015
3484ff0,26520001
3484ff4,92220000
3484ff8,2e21021
3484ffc,904200bc
3485000,21e00
3485004,31e03
3485008,2863000a
348500c,50600001
3485010,24020009
3485014,21e00
3485018,31e03
348501c,4620001
3485020,1025
3485024,a7be0020
3485028,24420030
348502c,a3a20020
3485030,2603025
3485034,2c02825
3485038,c102935
348503c,27a40020
3485040,26520001
3485044,2631000c
3485048,8e82c3e8
348504c,242102a
3485050,1440ffe5
3485054,26730011
3485058,26de0011
348505c,24070001
3485060,2406000e
3485064,3c058041
3485068,24a5b3a0
348506c,c101f00
3485070,2002025
3485074,3c028041
3485078,8c42c3e8
348507c,18400027
3485080,3c028041
3485084,3c118041
3485088,2631b1d8
348508c,2413000a
3485090,9025
3485094,3c178011
3485098,36f7a5d0
348509c,2442b3a0
34850a0,afa20038
34850a4,3c148041
34850a8,92230000
34850ac,2404000d
34850b0,14640002
34850b4,2201025
34850b8,2403000a
34850bc,90420001
34850c0,30420040
34850c4,50400010
34850c8,26520001
34850cc,2e31821
34850d0,906200a8
34850d4,30420001
34850d8,5040000b
34850dc,26520001
34850e0,24020010
34850e4,afa20018
34850e8,afa20014
34850ec,afb30010
34850f0,3c03825
34850f4,3025
34850f8,8fa50038
34850fc,c101f68
3485100,2002025
3485104,26520001
3485108,2631000c
348510c,8e82c3e8
3485110,242102a
3485114,1440ffe4
3485118,26730011
348511c,24070001
3485120,2406000a
3485124,3c058041
3485128,24a5b3a0
348512c,c101f00
3485130,2002025
3485134,3c028041
3485138,8c42c3e8
348513c,18400022
3485140,3c028041
3485144,3c118041
3485148,2631b1d9
348514c,2413000a
3485150,9025
3485154,3c178011
3485158,36f7a5d0
348515c,2442b3a0
3485160,afa20038
3485164,3c148041
3485168,92220000
348516c,30420020
3485170,50400010
3485174,26520001
3485178,8ee200a4
348517c,3c030040
3485180,431024
3485184,5040000b
3485188,26520001
348518c,24020010
3485190,afa20018
3485194,afa20014
3485198,afb30010
348519c,3c03825
34851a0,3025
34851a4,8fa50038
34851a8,c101f68
34851ac,2002025
34851b0,26520001
34851b4,2631000c
34851b8,8e82c3e8
34851bc,242102a
34851c0,1440ffe9
34851c4,26730011
34851c8,26de0022
34851cc,24070001
34851d0,24060010
34851d4,3c058041
34851d8,24a5b3a0
34851dc,c101f00
34851e0,2002025
34851e4,3c028041
34851e8,8c42c3e8
34851ec,18400024
34851f0,3c118041
34851f4,2631b1d8
34851f8,2413000a
34851fc,9025
3485200,3c178011
3485204,36f7a5d0
3485208,3c028041
348520c,2442b3a0
3485210,afa20038
3485214,3c148041
3485218,92220001
348521c,30420010
3485220,50400012
3485224,26520001
3485228,92220000
348522c,2e21021
3485230,904200a8
3485234,21082
3485238,30420001
348523c,5040000b
3485240,26520001
3485244,24020010
3485248,afa20018
348524c,afa20014
3485250,afb30010
3485254,3c03825
3485258,3025
348525c,8fa50038
3485260,c101f68
3485264,2002025
3485268,26520001
348526c,2631000c
3485270,8e82c3e8
3485274,242102a
3485278,1440ffe7
348527c,26730011
3485280,26c20033
3485284,afa20038
3485288,24070001
348528c,2406000f
3485290,3c058041
3485294,24a5b3a0
3485298,c101f00
348529c,2002025
34852a0,3c028041
34852a4,8c42c3e8
34852a8,18400053
34852ac,3c148041
34852b0,2694b1d8
34852b4,2808825
34852b8,2413000a
34852bc,9025
34852c0,3c1e8011
34852c4,37dea5d0
34852c8,3c028041
34852cc,2442b3a0
34852d0,afa2003c
34852d4,3c178041
34852d8,92220001
34852dc,30420010
34852e0,50400012
34852e4,26520001
34852e8,92220000
34852ec,3c21021
34852f0,904200a8
34852f4,21042
34852f8,30420001
34852fc,5040000b
3485300,26520001
3485304,24020010
3485308,afa20018
348530c,afa20014
3485310,afb30010
3485314,8fa70038
3485318,3025
348531c,8fa5003c
3485320,c101f68
3485324,2002025
3485328,26520001
348532c,8ee2c3e8
3485330,2631000c
3485334,242182a
3485338,1460ffe7
348533c,26730011
3485340,12a0002d
3485348,1840002b
348534c,26d60044
3485350,2412000b
3485354,8825
3485358,3c1e8040
348535c,3c158040
3485360,26b50cfa
3485364,3c138041
3485368,2673b144
348536c,3c028041
3485370,2442b148
3485374,afa20038
3485378,3c178041
348537c,8fc20cdc
3485380,5040000f
3485384,92820000
3485388,92820001
348538c,30420010
3485390,5040000b
3485394,92820000
3485398,92830000
348539c,3c028011
34853a0,3442a5d0
34853a4,431021
34853a8,904200a8
34853ac,21082
34853b0,30420001
34853b4,5040000b
34853b8,26310001
34853bc,92820000
34853c0,551021
34853c4,90420000
34853c8,14400002
34853cc,2602025
34853d0,8fa40038
34853d4,2403025
34853d8,c102935
34853dc,2c02825
34853e0,26310001
34853e4,2694000c
34853e8,8ee2c3e8
34853ec,222102a
34853f0,1440ffe2
34853f4,26520011
34853f8,c10295f
34853fc,2002025
3485400,8e020008
3485404,24430008
3485408,ae030008
348540c,3c03e900
3485410,ac430000
3485414,ac400004
3485418,8e020008
348541c,24430008
3485420,ae030008
3485424,3c03df00
3485428,ac430000
348542c,10000003
3485430,ac400004
3485434,1000fed6
3485438,26310012
348543c,8fbf006c
3485440,8fbe0068
3485444,8fb70064
3485448,8fb60060
348544c,8fb5005c
3485450,8fb40058
3485454,8fb30054
3485458,8fb20050
348545c,8fb1004c
3485460,8fb00048
3485464,3e00008
3485468,27bd0070
348546c,3e00008
3485474,44860000
3485478,44801000
3485480,46020032
3485488,45030011
348548c,46007006
3485490,460e603c
3485498,45000007
348549c,460c0000
34854a0,4600703c
34854a8,45000009
34854b0,3e00008
34854b4,46007006
34854b8,460e003c
34854c0,45000003
34854c8,3e00008
34854cc,46007006
34854d0,3e00008
34854d8,3c02801c
34854dc,344284a0
34854e0,c44000d4
34854e4,3c028041
34854e8,3e00008
34854ec,e440c3f0
34854f0,27bdffe8
34854f4,afbf0014
34854f8,3c028041
34854fc,9042b280
3485500,5040001b
3485504,3c028041
3485508,3c038011
348550c,3463a5d0
3485510,8c630070
3485514,31f02
3485518,1062000d
348551c,21300
3485520,3c048011
3485524,3484a5d0
3485528,94830070
348552c,30630fff
3485530,621025
3485534,a4820070
3485538,3c04801d
348553c,3485aa30
3485540,3c028007
3485544,34429764
3485548,40f809
348554c,248484a0
3485550,3c028041
3485554,9043b280
3485558,24020001
348555c,14620004
3485560,3c028041
3485564,3c028041
3485568,a040b280
348556c,3c028041
3485570,c44eb278
3485574,44800000
348557c,46007032
3485584,45010010
3485588,3c02801c
348558c,344284a0
3485590,c44000d4
3485594,46007032
348559c,45010019
34855a0,3c02801c
34855a4,3c028041
34855a8,8c46b150
34855ac,3c028041
34855b0,c10151d
34855b4,c44cc3ec
34855b8,3c02801c
34855bc,344284a0
34855c0,1000000f
34855c4,e44000d4
34855c8,344284a0
34855cc,c44c00d4
34855d0,3c028041
34855d4,c44ec3f0
34855d8,460e6032
34855e0,45010008
34855e4,3c02801c
34855e8,3c028041
34855ec,c10151d
34855f0,8c46b154
34855f4,3c02801c
34855f8,344284a0
34855fc,e44000d4
