10,10739a3a
3483c74,1485021
3483c78,95440000
3483c7c,91480002
3483c80,a1281397
3483c84,3e00008
3483c88,801021
3483c8c,8c6d0004
3483c90,3c0e8040
3483c94,81ce0e96
3483c98,1ae7825
3483c9c,11e0000a
3483ca4,11c00006
3483cac,946e0ed4
3483cb0,31ce0010
3483cb4,1cd7025
3483cb8,11c00003
3483cc0,3e00008
3483cc4,340f0001
3483cc8,3e00008
3483ccc,340f0000
3483cd0,1000
3483cd4,4800
3483cdc,7000
3483ce0,4800
3483ce8,804252f0
3483cec,42890
3484570,24a55630
3484574,3c0e8040
3484578,25ce44f0
348457c,3e00008
3484580,1c27021
3484584,34191000
3484588,340a4800
348458c,340d0000
3484590,340c7000
3484594,340e4800
3484598,3e00008
348459c,34180000
34845a4,3c088012
34845a8,2508a5d0
34845ac,95090eda
34845b0,31290008
34845b4,15200008
34845b8,8d090004
34845bc,15200004
34845c0,3c098040
34845c4,812945a0
34845c8,15200003
34845d0,3e00008
34845d4,34090000
34845d8,3e00008
34845dc,34090001
34845e0,3c08801d
34845e4,25082578
34845e8,3409006c
34845ec,8d0a6300
34845f0,112a0009
34845f4,340a0001
34845f8,340b0036
34845fc,ad0a6300
3484600,a10b6304
3484604,240cffff
3484608,810e63e7
348460c,15cc0002
3484610,340d0002
3484614,a10d63e7
3484618,3e00008
348461c,24060022
3484628,afb0003c
348462c,27bdffe0
3484630,afbf0014
3484634,3c098040
3484638,25294620
348463c,812a0000
3484640,1540000a
3484648,8e4b0028
348464c,3c0c4370
3484650,16c082a
3484654,14200005
3484658,340d0001
348465c,a12d0000
3484660,3404001b
3484664,c032a9c
348466c,8fbf0014
3484670,3e00008
3484674,27bd0020
3484678,8e721c44
348467c,240e0003
3484680,a22e05b0
3484684,926f07af
3484688,4406b000
348468c,4407a000
3484690,3e00008
3484698,90580000
348469c,27bdffd0
34846a0,afbf0014
34846a4,afa40018
34846a8,afa5001c
34846ac,afa60020
34846b0,afa70024
34846b4,3c048040
34846b8,80844620
34846bc,1080001b
34846c4,3c048040
34846c8,8c844624
34846cc,2885001e
34846d0,14a00016
34846d8,28850050
34846dc,10a0000c
34846e4,3c043d4d
34846e8,2484cccd
34846ec,ae4404d0
34846f0,2402025
34846f4,248404c8
34846f8,3c05437f
34846fc,3c063f80
3484700,3c074120
3484704,c0190a0
348470c,10000007
3484710,2402025
3484714,248404c8
3484718,34050000
348471c,3c063f80
3484720,3c074120
3484724,c0190a0
348472c,8fbf0014
3484730,8fa40018
3484734,8fa5001c
3484738,8fa60020
348473c,8fa70024
3484740,3e00008
3484744,27bd0030
3484748,860800b6
348474c,25084000
3484750,a60800b6
3484754,34080001
3484758,a20805e8
348475c,a2000554
3484760,8e090004
3484764,240afffe
3484768,1495824
348476c,ae0b0004
3484770,3c088040
3484774,250847b8
3484778,3e00008
348477c,ae08013c
3484780,860800b6
3484784,2508c000
3484788,a60800b6
348478c,34080001
3484790,a20805e8
3484794,a2000554
3484798,8e090004
348479c,240afffe
34847a0,1495824
34847a4,ae0b0004
34847a8,3c088040
34847ac,250847b8
34847b0,3e00008
34847b4,ae08013c
34847b8,27bdffd0
34847bc,afbf0014
34847c0,afa40018
34847c4,afa5001c
34847c8,34080001
34847cc,a0880554
34847d0,8488001c
34847d4,11000006
34847dc,3c048040
34847e0,8c844624
34847e4,24850001
34847e8,3c018040
34847ec,ac254624
34847f0,3c048040
34847f4,8c844624
34847f8,34050003
34847fc,14850009
3484804,8fa40018
3484808,8488001c
348480c,34090001
3484810,11090002
3484814,240539b0
3484818,240539b1
348481c,c008bf4
3484824,28850028
3484828,14a0001a
3484830,8fa40018
3484834,24840028
3484838,3c0543c8
348483c,3c063f80
3484840,3c0740c0
3484844,c0190a0
348484c,8fa40018
3484850,24840558
3484854,c023270
348485c,8fa40018
3484860,c008bf4
3484864,2405311f
3484868,3c048040
348486c,8c844624
3484870,34080061
3484874,14880007
348487c,8fa40018
3484880,8fa5001c
3484884,8c8b0138
3484888,8d6b0010
348488c,256913ec
3484890,ac89013c
3484894,8fbf0014
3484898,3e00008
348489c,27bd0030
34848a0,3c01c416
34848a4,44816000
34848a8,3e00008
34848ac,3025
34848b0,3c014416
34848b4,44816000
34848b8,3e00008
34848bc,3025
34848c0,afa40018
34848c4,3c08801e
34848c8,2508aa30
34848cc,3e00008
34848d0,ad000678
34848d4,27bdffe8
34848d8,afaa0004
34848dc,846f4a2a
34848e0,340a0002
34848e4,15ea0002
34848e8,340a0001
34848ec,a46a4a2a
34848f0,846f4a2a
34848f4,8faa0004
34848f8,3e00008
34848fc,27bd0018
3484900,27bdffe8
3484904,afaa0004
3484908,846e4a2a
348490c,340a0002
3484910,15ca0002
3484914,340a0003
3484918,a46a4a2a
348491c,846e4a2a
3484920,8faa0004
3484924,3e00008
3484928,27bd0018
348492c,27bdffe8
3484930,afaa0004
3484934,85034a2a
3484938,340a0002
348493c,146a0002
3484940,340a0001
3484944,a50a4a2a
3484948,85034a2a
348494c,8faa0004
3484950,3e00008
3484954,27bd0018
3484958,27bdffe8
348495c,afaa0004
3484960,85034a2a
3484964,340a0002
3484968,146a0002
348496c,340a0003
3484970,a50a4a2a
3484974,85034a2a
3484978,8faa0004
348497c,3e00008
3484980,27bd0018
3484984,27bdffe8
3484988,afaa0004
348498c,85034a2a
3484990,340a0002
3484994,146a0002
3484998,340a0001
348499c,a50a4a2a
34849a0,85034a2a
34849a4,8faa0004
34849a8,3e00008
34849ac,27bd0018
34849b0,27bdffe8
34849b4,afaa0004
34849b8,85034a2a
34849bc,340a0002
34849c0,146a0002
34849c4,340a0003
34849c8,a50a4a2a
34849cc,85034a2a
34849d0,8faa0004
34849d4,3e00008
34849d8,27bd0018
34849dc,27bdffe8
34849e0,afaa0004
34849e4,a42bca2a
34849e8,340a0002
34849ec,156a0002
34849f0,340a0003
34849f4,a50a4a2a
34849f8,85034a2a
34849fc,8faa0004
3484a00,3e00008
3484a04,27bd0018
3484a08,27bdffe8
3484a0c,afaa0004
3484a10,85034a2a
3484a14,340a0002
3484a18,146a0002
3484a1c,340a0001
3484a20,a50a4a2a
3484a24,85034a2a
3484a28,8faa0004
3484a2c,3e00008
3484a30,27bd0018
3484a34,27bdffe8
3484a38,afaa0004
3484a3c,85034a2a
3484a40,340a0002
3484a44,146a0002
3484a48,340a0003
3484a4c,a50a4a2a
3484a50,85034a2a
3484a54,8faa0004
3484a58,3e00008
3484a5c,27bd0018
3484a60,3c08801e
3484a64,25084ee8
3484a68,3409f000
3484a6c,a5090000
3484a70,3e00008
3484a74,84cb4a2e
3484a78,24a56f04
3484a7c,8c880144
3484a80,11050007
3484a84,3c09801e
3484a88,2529aa30
3484a8c,3c0a446a
3484a90,254ac000
3484a94,3c0bc324
3484a98,ad2a0024
3484a9c,ad2b002c
3484aa0,3e00008
3484aa8,27bdffd8
3484aac,afbf0024
3484ab0,afa40028
3484ab4,afa5002c
3484ab8,afa60030
3484abc,c022865
3484ac0,8fa40030
3484ac4,44822000
3484ac8,44800000
3484acc,240e0002
3484ad0,468021a0
3484ad4,afae0018
3484ad8,8fa40028
3484adc,8fa5002c
3484ae0,8fa60030
3484ae4,3c073f80
3484ae8,3c080400
3484aec,250832b0
3484af0,14c80002
3484af8,3c074040
3484afc,e7a60014
3484b00,e7a00010
3484b04,c023000
3484b08,e7a0001c
3484b0c,8fbf0024
3484b10,8fbf0024
3484b14,3e00008
3484b18,27bd0028
3484b1c,3c0a8040
3484b20,814a0e91
3484b24,11400003
3484b28,8ccb0138
3484b2c,8d6b0010
3484b30,25690adc
3484b34,3e00008
3484b38,acc90180
3484b3c,27bdffe8
3484b40,afbf0014
3484b44,3c0a8040
3484b48,814a0e91
3484b4c,15400003
3484b54,c037500
3484b5c,8fbf0014
3484b60,3e00008
3484b64,27bd0018
3484b68,3c010080
3484b6c,3c180001
3484b70,3e00008
3484b74,8c4e0670
3484b78,3c0a8040
3484b7c,814a0e91
3484b80,11400002
3484b88,34180003
3484b8c,3c078012
3484b90,24e7a5d0
3484b94,3e00008
3484b98,24010003
3484b9c,3c0a8040
3484ba0,814a0e91
3484ba4,11400008
3484bac,c100577
3484bb4,3c08801e
3484bb8,25088966
3484bbc,34090004
3484bc0,a5090000
3484bc8,8fbf0014
3484bcc,3e00008
3484bd0,27bd0018
3484bd4,27bdffe0
3484bd8,afbf0014
3484bdc,afa10018
3484be0,afa4001c
3484be4,3c0a8040
3484be8,814a0e91
3484bec,1540000b
3484bf4,3c04801d
3484bf8,248484a0
3484bfc,3c058040
3484c00,90a50e94
3484c04,34060000
3484c08,c037385
3484c10,34044802
3484c14,c0191bc
3484c1c,8fa4001c
3484c20,8fa10018
3484c24,8fbf0014
3484c28,3e00008
3484c2c,27bd0020
3484c34,27bdffe0
3484c38,afbf0014
3484c3c,afa40018
3484c40,3c0d8040
3484c44,81ad4c30
3484c48,15a0000c
3484c50,3c08801e
3484c54,2508aa30
3484c58,8d090670
3484c5c,340a4000
3484c60,12a5824
3484c64,1160000d
3484c6c,34080001
3484c70,3c018040
3484c74,a0284c30
3484c78,10000023
3484c7c,3c08801e
3484c80,2508aa30
3484c84,8d090670
3484c88,340a4000
3484c8c,12a5824
3484c90,1160000c
3484c98,1000001b
3484c9c,24a420d8
3484ca0,c037519
3484ca8,24010002
3484cac,14410016
3484cb4,3c08801e
3484cb8,25088966
3484cbc,34090004
3484cc0,a5090000
3484cc4,3c0b8012
3484cc8,256ba5d0
3484ccc,816c0ede
3484cd0,358c0001
3484cd4,a16c0ede
3484cd8,3c09801e
3484cdc,2529a2ba
3484ce0,340802ae
3484ce4,a5280000
3484ce8,3408002a
3484cec,3c09801e
3484cf0,2529a2fe
3484cf4,a1280000
3484cf8,34080014
3484cfc,3c09801e
3484d00,2529a2b5
3484d04,a1280000
3484d08,8fbf0014
3484d0c,3e00008
3484d10,27bd0020
3484d14,27bdffd0
3484d18,afbf0014
3484d1c,afa80018
3484d20,afa9001c
3484d24,afaa0020
3484d28,afab0024
3484d2c,afac0028
3484d30,afad002c
3484d34,3c088012
3484d38,2508a5d0
3484d3c,85090f20
3484d40,31290040
3484d44,1120000e
3484d48,3c08801e
3484d4c,2508aa30
3484d50,8d09039c
3484d54,1120000a
3484d58,340a00a1
3484d5c,852b0000
3484d60,154b0007
3484d64,240cf7ff
3484d68,8d0d066c
3484d6c,18d6824
3484d70,ad0d066c
3484d74,ad00039c
3484d78,ad00011c
3484d7c,ad200118
3484d80,afad002c
3484d84,afac0028
3484d88,afab0024
3484d8c,afaa0020
3484d90,afa9001c
3484d94,afa80018
3484d98,afbf0014
3484d9c,860e001c
3484da0,3e00008
3484da4,27bd0030
3484da8,27bdffd0
3484dac,afbf0014
3484db0,afa80018
3484db4,afa9001c
3484db8,afaa0020
3484dbc,84a800a4
3484dc0,34090002
3484dc4,1509000c
3484dc8,340a0006
3484dcc,80880003
3484dd0,150a0009
3484dd8,3c088012
3484ddc,2508a5d0
3484de0,85090f20
3484de4,31290040
3484de8,11200003
3484df0,c0083ad
3484df8,8faa0020
3484dfc,8fa9001c
3484e00,8fa80018
3484e04,8fbf0014
3484e08,8602001c
3484e0c,3e00008
3484e10,27bd0030
3484e14,27bdffd0
3484e18,afbf001c
3484e1c,afa40020
3484e20,afa50024
3484e24,e7a00028
3484e28,4602003c
3484e30,45010005
3484e38,c101887
3484e40,10000003
3484e48,c101889
3484e50,34060014
3484e54,3407000a
3484e58,44801000
3484e5c,c7a00028
3484e60,8fa50024
3484e64,8fa40020
3484e68,8fbf001c
3484e6c,4602003c
3484e70,27bd0030
3484e74,3e00008
3484e7c,27bdffd0
3484e80,afbf001c
3484e84,afa40020
3484e88,afa50024
3484e8c,e7a40028
3484e90,e7a6002c
3484e94,4606203c
3484e9c,45000003
3484ea4,c101894
3484eac,34060014
3484eb0,3407000a
3484eb4,44801000
3484eb8,c7a6002c
3484ebc,c7a40028
3484ec0,8fa50024
3484ec4,8fa40020
3484ec8,8fbf001c
3484ecc,4606203c
3484ed0,27bd0030
3484ed4,3e00008
3484edc,c1018f7
3484ee4,8fbf001c
3484ee8,27bd0020
3484eec,3e00008
3484ef8,27bdffe8
3484efc,afbf0014
3484f00,c008ab4
3484f08,8fbf0014
3484f0c,27bd0018
3484f10,8fa40018
3484f14,8c8a0138
3484f18,8d4a0010
3484f1c,25431618
3484f20,3c088040
3484f24,81084ef4
3484f28,1100000a
3484f2c,3c098012
3484f30,2529a5d0
3484f34,95281406
3484f38,290105dc
3484f3c,14200005
3484f40,9488029c
3484f44,31080002
3484f48,15000002
3484f50,254314d0
3484f54,3e00008
3484f5c,3c188012
3484f60,2718a5d0
3484f64,8f180004
3484f68,17000003
3484f70,3c0a8042
3484f74,254abf10
3484f78,24780008
3484f7c,3e00008
3484f80,adf802c0
3484f84,3c0f8012
3484f88,25efa5d0
3484f8c,8def0004
3484f90,15e00003
3484f98,3c0e8042
3484f9c,25cebf10
3484fa0,ac4e0004
3484fa4,3e00008
3484fa8,820f013f
3484fb0,3c088040
3484fb4,81084fac
3484fb8,11000007
3484fbc,3c09801d
3484fc0,252984a0
3484fc4,8d281d44
3484fc8,31080002
3484fcc,11000002
3484fd4,34069100
3484fd8,3e00008
3484fdc,afa60020
3484fe0,3c088040
3484fe4,81084fac
3484fe8,11000005
3484fec,3c09801d
3484ff0,252984a0
3484ff4,8d281d44
3484ff8,35080002
3484ffc,ad281d44
3485000,3e00008
3485004,34e74000
348500c,3c038012
3485010,2463a5d0
3485014,8c6e0004
3485018,15c0000c
348501c,24020005
3485020,24020011
3485024,3c088040
3485028,81085008
348502c,11000007
3485030,3c09801d
3485034,252984a0
3485038,8d281d44
348503c,31080002
3485040,11000002
3485044,34020001
3485048,34020003
348504c,3e00008
3485050,3c048010
3485054,3c088040
3485058,81085008
348505c,11000005
3485060,3c09801d
3485064,252984a0
3485068,8d281d44
348506c,35080002
3485070,ad281d44
3485074,3e00008
3485078,34e78000
348507c,27bdffe8
3485080,afa20010
3485084,afbf0014
3485088,c104b88
348508c,46000306
3485090,406821
3485094,8fa20010
3485098,8fbf0014
348509c,3e00008
34850a0,27bd0018
34850a4,ac800130
34850a8,ac800134
34850ac,3c018012
34850b0,2421a5d0
34850b4,80280edc
34850b8,35080008
34850bc,a0280edc
34850c0,3c013f80
34850c4,3e00008
34850c8,44813000
34850cc,3c038012
34850d0,910f014f
34850d4,2463a5d0
34850d8,25ef0023
34850dc,9078008b
34850e4,11f80003
34850ec,3e00008
34850f0,a100014f
34850f4,3e00008
3485104,27bdffe8
3485108,afbf0014
348510c,918d0074
3485110,24010031
3485114,c105b5c
3485118,34040031
348511c,10400006
3485120,340d0000
3485124,c105ba5
3485128,34040031
348512c,14400002
3485130,340d0000
3485134,340d0031
3485138,1825
348513c,8fbf0014
3485140,3e00008
3485144,27bd0018
3485148,27bdffe8
348514c,afbf0014
3485150,956bb4c6
3485154,c105b5c
3485158,3404002f
348515c,10400006
3485160,340c0001
3485164,c105ba5
3485168,3404002f
348516c,14400002
3485170,340c0001
3485174,6025
3485178,8fbf0014
348517c,3e00008
3485180,27bd0018
3485184,27bdffe0
3485188,afa20008
348518c,afb0000c
3485190,afa30010
3485194,afa40014
3485198,afa50018
348519c,afbf001c
34851a0,c105d0c
34851a8,40c825
34851ac,8fa20008
34851b0,8fb0000c
34851b4,8fa30010
34851b8,8fa40014
34851bc,8fa50018
34851c0,8fbf001c
34851c4,3e00008
34851c8,27bd0020
34851cc,27bdffe8
34851d0,afbf0014
34851d4,3c028040
34851d8,844250fc
34851dc,10400005
34851e4,c1014a3
34851ec,10000002
34851f4,91820074
34851f8,8fbf0014
34851fc,3e00008
3485200,27bd0018
3485204,27bdffe8
3485208,afbf0014
348520c,3c028040
3485210,844250fc
3485214,10400005
348521c,c1014a3
3485224,10000004
348522c,3c028012
3485230,581021
3485234,9042a644
3485238,8fbf0014
348523c,3e00008
3485240,27bd0018
3485244,27bdffe8
3485248,afa70010
348524c,afbf0014
3485250,3c028040
3485254,844250fc
3485258,10400005
3485260,c1014a3
3485268,10000004
3485270,3c028012
3485274,4e1021
3485278,9042a644
348527c,8fa70010
3485280,8fbf0014
3485284,3e00008
3485288,27bd0018
348528c,27bdffe0
3485290,afb0000c
3485294,afa30010
3485298,afa40014
348529c,afa50018
34852a0,afbf001c
34852a4,3c018040
34852a8,842150fc
34852ac,10200003
34852b4,c105cf2
34852bc,8fb0000c
34852c0,8fa30010
34852c4,8fa40014
34852c8,8fa50018
34852cc,8fbf001c
34852d0,3e00008
34852d4,27bd0020
34852d8,27bdffe0
34852dc,afa30010
34852e0,afa40014
34852e4,afa50018
34852e8,afbf001c
34852ec,c105c84
34852f4,40c025
34852f8,3c0b8012
34852fc,256ba5d0
3485300,3c0a8010
3485304,914a8f61
3485308,24010037
348530c,16a5821
3485310,916c0074
3485314,11810002
348531c,c025
3485320,8fa30010
3485324,8fa40014
3485328,8fa50018
348532c,8fbf001c
3485330,3e00008
3485334,27bd0020
3485338,27bdffe0
348533c,afab0010
3485340,afb00014
3485344,afa20018
3485348,afbf001c
348534c,8e030684
3485350,3c0b8040
3485354,856b50fc
3485358,15600004
348535c,3c0b8040
3485360,856b50fe
3485364,11600009
348536c,82040144
3485370,c105c8b
3485374,602825
3485378,401825
348537c,14600003
3485384,8fb00014
3485388,ae000684
348538c,8fab0010
3485390,8fb00014
3485394,8fa20018
3485398,8fbf001c
348539c,3e00008
34853a0,27bd0020
34853a4,27bdffe8
34853a8,afbf0014
34853ac,c105ca7
34853b4,8fbf0014
34853b8,3e00008
34853bc,27bd0018
34853c0,3c088012
34853c4,2508a5d0
34853c8,10c1021
34853cc,90450074
34853d0,93b80037
34853d4,3401002c
34853d8,17010003
34853dc,1825
34853e0,3c038040
34853e4,846350fe
34853e8,3e00008
34853f0,27bdffe8
34853f4,afa1000c
34853f8,afa20010
34853fc,afbf0014
3485400,a60c0252
3485404,34020001
3485408,3c018040
348540c,ac225100
3485410,8fa1000c
3485414,8fa20010
3485418,8fbf0014
348541c,3e00008
3485420,27bd0018
3485424,27bdffe8
3485428,afa1000c
348542c,afa20010
3485430,afbf0014
3485434,8609026a
3485438,34020000
348543c,3c018040
3485440,ac225100
3485444,8fa1000c
3485448,8fa20010
348544c,8fbf0014
3485450,3e00008
3485454,27bd0018
3485458,27bdffe8
348545c,afa1000c
3485460,afa20010
3485464,afbf0014
3485468,3c198040
348546c,8f395100
3485470,8fa1000c
3485474,8fa20010
3485478,8fbf0014
348547c,3e00008
3485480,27bd0018
3485484,27bdffe8
3485488,afa1000c
348548c,afa20010
3485490,afbf0014
3485494,94430ef4
3485498,3c0f8040
348549c,8def5100
34854a0,8fa1000c
34854a4,8fa20010
34854a8,8fbf0014
34854ac,3e00008
34854b0,27bd0018
34854b4,27bdffe0
34854b8,afa20010
34854bc,afa30014
34854c0,afa40018
34854c4,afbf001c
34854c8,c105b88
34854cc,34040024
34854d0,920902fa
34854d4,8fa20010
34854d8,8fa30014
34854dc,8fa40018
34854e0,8fbf001c
34854e4,3e00008
34854e8,27bd0020
34854ec,27bdffe0
34854f0,afa20010
34854f4,afa30014
34854f8,afa40018
34854fc,afbf001c
3485500,c105b88
3485504,34040025
3485508,8fa20010
348550c,8fa30014
3485510,8fa40018
3485514,8fbf001c
3485518,3e00008
348551c,27bd0020
3485520,27bdffe0
3485524,afa20010
3485528,afa30014
348552c,afa40018
3485530,afbf001c
3485534,c105b88
3485538,34040026
348553c,2404001e
3485540,8fa20010
3485544,8fa30014
3485548,8fbf001c
348554c,3e00008
3485550,27bd0020
3485554,27bdffe0
3485558,afa20010
348555c,afa30014
3485560,afa40018
3485564,afbf001c
3485568,c105b88
348556c,34040027
3485570,340403e7
3485574,8fa20010
3485578,8fa30014
348557c,8fbf001c
3485580,3e00008
3485584,27bd0020
3485588,3c028040
348558c,844250fe
3485590,1440000e
3485598,2196021
348559c,a1840074
34855a0,24030001
34855a4,24050023
34855a8,2031021
34855ac,904d0068
34855b0,24630001
34855b4,3063ffff
34855b8,14ad0002
34855bc,28610004
34855c0,a0440068
34855c4,5420fff9
34855c8,2031021
34855cc,3e00008
34855d4,27bdffe0
34855d8,afa40018
34855dc,afbf001c
34855e0,c105ba5
34855e4,34040021
34855e8,14400009
34855f0,c105b88
34855f4,34040021
34855f8,2202825
34855fc,460e8380
3485600,44079000
3485604,2406000b
3485608,1000000e
348560c,1025
3485610,3c010001
3485614,310821
3485618,24180004
348561c,a03804bf
3485620,3c010001
3485624,310821
3485628,24080036
348562c,a02803dc
3485630,3c08801e
3485634,a100887c
3485638,a100895f
348563c,3c08801f
3485640,a1008d38
3485644,8fa40018
3485648,8fbf001c
348564c,3e00008
3485650,27bd0020
3485654,24010016
3485658,17210003
348565c,24010004
3485660,3e00008
3485664,8479001c
3485668,3e00008
348566c,240100f0
3485670,3c0e8040
3485674,25ce5688
3485678,afae0010
348567c,24066013
3485680,3e00008
3485688,27bdffe0
348568c,afb10018
3485690,afb00014
3485694,a08025
3485698,808825
348569c,afbf001c
34856a0,962e029c
34856a4,260420d8
34856a8,35cf0001
34856ac,c037519
34856b0,a62f029c
34856b4,24010004
34856b8,54410021
34856bc,8fbf001c
34856c0,c035844
34856c4,2002025
34856c8,5040001d
34856cc,8fbf001c
34856d0,c035886
34856d4,2002025
34856d8,3c020001
34856dc,501021
34856e0,904204bd
34856e4,3c18800f
34856e8,27188530
34856ec,8f182710
34856f0,24010001
34856f4,10400005
34856fc,1041000a
3485704,1000000e
3485708,8fbf001c
348570c,2719071c
3485710,ae3902a4
3485714,271903d0
3485718,320f809
348571c,2202025
3485720,10000006
3485728,2719074c
348572c,ae3902a4
3485730,271903d0
3485734,320f809
3485738,2202025
348573c,8fbf001c
3485740,8fb00014
3485744,8fb10018
3485748,3e00008
348574c,27bd0020
3485750,27bdffc0
3485754,afbf0000
3485758,afa20004
348575c,afa30008
3485760,afa4000c
3485764,afa50010
3485768,afa60014
348576c,afa70018
3485770,afb0001c
3485774,afb10020
3485778,afa10024
348577c,8fa40060
3485780,c105667
3485784,8c840000
3485788,8fa20004
348578c,8fa30008
3485790,8fa4000c
3485794,8fa50010
3485798,8fa60014
348579c,8fa70018
34857a0,8fb0001c
34857a4,8fb10020
34857a8,8fa10024
34857ac,c015c0c
34857b0,3272821
34857b4,8fbf0000
34857b8,3e00008
34857bc,27bd0040
34857c0,86470018
34857c4,10e00005
34857cc,f03820
34857d0,3c068042
34857d4,24c6bfe4
34857d8,a4c70000
34857dc,24064000
34857e0,3e00008
34857e4,2c02825
34857e8,86470018
34857ec,10e00005
34857f4,f03820
34857f8,3c068042
34857fc,24c6bfe4
3485800,a4c70000
3485804,3e00008
3485808,24064002
348580c,86870018
3485810,10e00005
3485818,f03820
348581c,3c058042
3485820,24a5bfe4
3485824,a4a70000
3485828,3e00008
348582c,27a5005c
3485830,86070018
3485834,10e00005
348583c,f73820
3485840,3c058042
3485844,24a5bfe4
3485848,a4a70000
348584c,3e00008
3485850,2602825
3485854,86070018
3485858,34060000
348585c,10e00006
3485864,f73820
3485868,24e70003
348586c,3c058042
3485870,24a5bfe4
3485874,a4a70000
3485878,27b30044
348587c,3e00008
3485880,24110003
3485884,27bdffe0
3485888,afbf0010
348588c,2802025
3485890,24060002
3485894,86070018
3485898,10e00005
34858a0,24e70006
34858a4,3c058042
34858a8,24a5bfe4
34858ac,a4a70000
34858b0,c004d9e
34858b4,2602825
34858b8,10400004
34858bc,2802025
34858c0,e4540060
34858c4,864e0000
34858c8,a44e0032
34858cc,24060001
34858d0,86070018
34858d4,10e00004
34858d8,24e70007
34858dc,3c058042
34858e0,24a5bfe4
34858e4,a4a70000
34858e8,c004d9e
34858ec,2602825
34858f0,10400004
34858f4,2802025
34858f8,e4540060
34858fc,864e0004
3485900,a44e0032
3485904,8fbf0010
3485908,3e00008
348590c,27bd0020
3485910,c02825
3485914,c105291
3485918,72025
348591c,8fbf0014
3485920,3e00008
3485924,27bd0020
348592c,27bdffe0
3485930,afbf001c
3485934,c10173e
348593c,8fbf001c
3485940,3e00008
3485944,27bd0020
3485948,27bdffb0
348594c,afa80020
3485950,afa90024
3485954,afaa0028
3485958,afa4002c
348595c,afa50030
3485960,afa60034
3485964,afb00038
3485968,afb1003c
348596c,afbf0040
3485970,26100001
3485974,3c018040
3485978,a4305928
348597c,c009571
3485984,8fa50030
3485988,10400005
3485990,22025
3485994,8fa50034
3485998,c1017c6
34859a0,8fa80020
34859a4,8fa90024
34859a8,8faa0028
34859ac,8fa4002c
34859b0,8fa50030
34859b4,8fa60034
34859b8,8fb00038
34859bc,8fb1003c
34859c0,8fbf0040
34859c4,3e00008
34859c8,27bd0050
34859cc,27bdffe0
34859d0,afa40018
34859d4,afbf001c
34859d8,c105643
34859e0,8fa40018
34859e4,8fbf001c
34859e8,3e00008
34859ec,27bd0020
34859f0,97a50046
34859f4,8fa40040
34859f8,afa8002c
34859fc,1f6025
3485a00,c035a7b
3485a08,54602
3485a0c,31080008
3485a10,2d0e0001
3485a14,cf825
3485a18,3e00008
3485a20,906e0002
3485a24,8c650004
3485a28,53602
3485a2c,63600
3485a30,8c650004
3485a34,24822200
3485a38,a04e0008
3485a3c,8c67000c
3485a40,a67823
3485a44,24630008
3485a48,e5c023
3485a4c,ac4f0000
