10,10731efa
34897d8,10400022
34897dc,8fbf0014
34897e0,10000023
34897e8,3c028011
34897ec,3442a5d0
34897f0,8c4400a4
34897f4,3c02001c
34897f8,c1025b5
34897fc,822024
3489800,3c038041
3489804,946369e2
3489808,43102b
348980c,10400015
3489810,8fbf0014
3489814,10000016
348981c,3c028011
3489820,3442a5d0
3489824,844200d0
3489828,3c038041
348982c,946369e2
3489830,43102a
3489834,1040000b
3489838,8fbf0014
348983c,1000000c
3489844,3c028011
3489848,3442a5d0
348984c,8442002e
3489850,3c038041
3489854,946369e2
3489858,43102a
348985c,14400004
3489860,8fbf0014
3489864,c1027e5
3489868,24040003
348986c,8fbf0014
3489870,3e00008
3489874,27bd0018
3489878,3e00008
3489880,27bdffe8
3489884,afbf0014
3489888,afb00010
348988c,808025
3489890,3c04801c
3489894,3c02800d
3489898,3442d464
348989c,40f809
34898a0,3484a578
34898a4,1440000c
34898a8,3c02801d
34898ac,8602014a
34898b0,5440000d
34898b4,8fbf0014
34898b8,3c028041
34898bc,ac4069f0
34898c0,3c028002
34898c4,24420eb4
34898c8,40f809
34898cc,2002025
34898d0,10000005
34898d4,8fbf0014
34898d8,3442aa30
34898dc,2403000a
34898e0,a4430110
34898e4,8fbf0014
34898e8,8fb00010
34898ec,3e00008
34898f0,27bd0018
34898f4,27bdffe8
34898f8,afbf0014
34898fc,3c028041
3489900,944469f8
3489904,c104b82
3489908,24840064
348990c,3c038041
3489910,ac6269f4
3489914,8fbf0014
3489918,3e00008
348991c,27bd0018
3489920,27bdffe8
3489924,afbf0014
3489928,3c028041
348992c,8c426a28
3489930,218c0
3489934,3c048041
3489938,24846f24
348993c,641821
3489940,8c630000
3489944,1060000c
3489948,24420001
348994c,220c0
3489950,3c038041
3489954,24636f24
3489958,641821
348995c,402825
3489960,8c640000
3489964,24420001
3489968,1480fffc
348996c,24630008
3489970,3c028041
3489974,ac456a28
3489978,c104b82
348997c,2404013c
3489980,3c038041
3489984,ac626a24
3489988,24030001
348998c,ac430130
3489990,8fbf0014
3489994,3e00008
3489998,27bd0018
348999c,3c038041
34899a0,8c676a28
34899a4,24e7ffff
34899a8,4e00021
34899ac,801025
34899b0,27bdfff8
34899b4,4825
34899b8,3c0a8041
34899bc,254a6f24
34899c0,1273021
34899c4,61fc2
34899c8,661821
34899cc,31843
34899d0,330c0
34899d4,ca3021
34899d8,8cc80000
34899dc,8cc60004
34899e0,afa60004
34899e4,a8302b
34899e8,10c00003
34899ec,105302b
34899f0,10000008
34899f4,2467ffff
34899f8,50c00003
34899fc,ac480000
3489a00,10000004
3489a04,24690001
3489a08,8fa30004
3489a0c,10000006
3489a10,ac430004
3489a14,e9182a
3489a18,1060ffea
3489a1c,1273021
3489a20,ac400000
3489a24,ac400004
3489a28,3e00008
3489a2c,27bd0008
3489a30,ac800000
3489a34,3e00008
3489a38,ac800004
3489a3c,3c038041
3489a40,8c666acc
3489a44,10c0000b
3489a48,801025
3489a4c,a03825
3489a50,24636acc
3489a54,54e60004
3489a58,24630008
3489a5c,8c630004
3489a60,3e00008
3489a64,ac430000
3489a68,8c660000
3489a6c,14c0fff9
3489a74,3e00008
3489a78,ac450000
3489a7c,27bdffe8
3489a80,afbf0014
3489a84,afb00010
3489a88,84a20000
3489a8c,2403000a
3489a90,14430011
3489a94,808025
3489a98,24020010
3489a9c,14c20008
3489aa0,94a2001c
3489aa4,21142
3489aa8,3042007f
3489aac,24030075
3489ab0,54430003
3489ab4,94a2001c
3489ab8,10000046
3489abc,ac800000
3489ac0,3042001f
3489ac4,a2060000
3489ac8,24030001
3489acc,a2030001
3489ad0,10000040
3489ad4,a6020002
3489ad8,24030015
3489adc,14430023
3489ae0,2403019c
3489ae4,90a2001d
3489ae8,24030012
3489aec,14430003
3489af0,24030006
3489af4,10000037
3489af8,ac800000
3489afc,10430003
3489b00,24030011
3489b04,54430007
3489b08,94a20016
3489b0c,94a20140
3489b10,a2060000
3489b14,24030002
3489b18,a2030001
3489b1c,1000002d
3489b20,a6020002
3489b24,5040002c
3489b28,2001025
3489b2c,3c038041
3489b30,80636a40
3489b34,31b80
3489b38,431025
3489b3c,24030019
3489b40,14c30002
3489b44,3042ffff
3489b48,2406000a
3489b4c,62e00
3489b50,3c030006
3489b54,a32825
3489b58,a22825
3489b5c,c10268f
3489b60,2002025
3489b64,1000001c
3489b68,2001025
3489b6c,1443000a
3489b70,2403003e
3489b74,94a2001c
3489b78,21a02
3489b7c,3063001f
3489b80,a0830000
3489b84,24030003
3489b88,a0830001
3489b8c,304200ff
3489b90,10000010
3489b94,a4820002
3489b98,54c3000c
3489b9c,a2060000
3489ba0,2403011a
3489ba4,54430009
3489ba8,a2060000
3489bac,3c028011
3489bb0,3442a5d0
3489bb4,90421397
3489bb8,a0820000
3489bbc,24020004
3489bc0,a0820001
3489bc4,10000003
3489bc8,a4870002
3489bcc,a2000001
3489bd0,a6070002
3489bd4,2001025
3489bd8,8fbf0014
3489bdc,8fb00010
3489be0,3e00008
3489be4,27bd0018
3489be8,27bdffe0
3489bec,afbf001c
3489bf0,afb00018
3489bf4,808025
3489bf8,c10269f
3489bfc,27a40010
3489c00,8fa50010
3489c04,14a00004
3489c0c,ae000000
3489c10,10000003
3489c14,ae000004
3489c18,c102667
3489c1c,2002025
3489c20,2001025
3489c24,8fbf001c
3489c28,8fb00018
3489c2c,3e00008
3489c30,27bd0020
3489c34,27bdffd8
3489c38,afbf0024
3489c3c,afb30020
3489c40,afb2001c
3489c44,afb10018
3489c48,afb00014
3489c4c,afa40028
3489c50,58a02
3489c54,afa5002c
3489c58,323100ff
3489c5c,30b300ff
3489c60,c103989
3489c64,52402
3489c68,409025
3489c6c,c10397a
3489c70,402025
3489c74,408025
3489c78,c1039a1
3489c7c,402025
3489c80,3c028041
3489c84,8fa30028
3489c88,ac436a18
3489c8c,24426a18
3489c90,8fa3002c
3489c94,ac430004
3489c98,240200ca
3489c9c,12420005
3489ca0,3c028040
3489ca4,90420024
3489ca8,511026
3489cac,10000002
3489cb0,2102b
3489cb4,24020002
3489cb8,3c038041
3489cbc,ac626a14
3489cc0,3c028041
3489cc4,ac506a10
3489cc8,92030001
3489ccc,3c028041
3489cd0,ac436a0c
3489cd4,96030002
3489cd8,3c028041
3489cdc,ac436a08
3489ce0,96030004
3489ce4,3c028041
3489ce8,ac436a04
3489cec,92030006
3489cf0,3c028041
3489cf4,12600004
3489cf8,ac436a00
3489cfc,c10397a
3489d00,2602025
3489d04,408025
3489d08,92020007
3489d0c,10400004
3489d10,24030001
3489d14,2442fff3
3489d18,304200ff
3489d1c,2c430002
3489d20,3c028041
3489d24,ac4369fc
3489d28,3c028040
3489d2c,a0510025
3489d30,8fbf0024
3489d34,8fb30020
3489d38,8fb2001c
3489d3c,8fb10018
3489d40,8fb00014
3489d44,3e00008
3489d48,27bd0028
3489d4c,3c028041
3489d50,ac406a18
3489d54,24426a18
3489d58,ac400004
3489d5c,3c028041
3489d60,ac406a14
3489d64,3c028041
3489d68,ac406a10
3489d6c,3c028041
3489d70,ac406a0c
3489d74,3c028041
3489d78,ac406a08
3489d7c,3c028041
3489d80,ac406a04
3489d84,3c028041
3489d88,ac406a00
3489d8c,3c028041
3489d90,3e00008
3489d94,ac4069fc
3489d98,8c830000
3489d9c,3c0200ff
3489da0,3442ffff
3489da4,621824
3489da8,3c020005
3489dac,244200ff
3489db0,1062001f
3489db4,3c028040
3489db8,8c42002c
3489dbc,1440000b
3489dc0,3c028041
3489dc4,94830004
3489dc8,3c028040
3489dcc,a4430030
3489dd0,90830006
3489dd4,3c028040
3489dd8,a4430032
3489ddc,8c830000
3489de0,3c028040
3489de4,3e00008
3489de8,ac43002c
3489dec,24426a8c
3489df0,1825
3489df4,24060008
3489df8,8c450000
3489dfc,54a0000a
3489e00,24630001
3489e04,318c0
3489e08,3c028041
3489e0c,24426a8c
3489e10,621821
3489e14,8c850000
3489e18,8c820004
3489e1c,ac650000
3489e20,3e00008
3489e24,ac620004
3489e28,1466fff3
3489e2c,24420008
3489e30,3e00008
3489e38,3c028040
3489e3c,8c42002c
3489e40,14400018
3489e44,3c028041
3489e48,24456a8c
3489e4c,94a40004
3489e50,3c038040
3489e54,a4640030
3489e58,90a40006
3489e5c,3c038040
3489e60,a4640032
3489e64,8c436a8c
3489e68,3c028040
3489e6c,ac43002c
3489e70,a01025
3489e74,24a50038
3489e78,8c440008
3489e7c,8c43000c
3489e80,ac440000
3489e84,ac430004
3489e88,24420008
3489e8c,5445fffb
3489e90,8c440008
3489e94,3c028041
3489e98,24426a8c
3489e9c,ac400038
3489ea0,ac40003c
3489ea4,3e00008
3489eac,afa40000
3489eb0,afa50004
3489eb4,24030030
3489eb8,3c058011
3489ebc,34a5a5d0
3489ec0,24060036
3489ec4,310c0
3489ec8,431023
3489ecc,21080
3489ed0,a21021
3489ed4,8c4200e4
3489ed8,14400010
3489ee0,3c058011
3489ee4,34a5a5d0
3489ee8,310c0
3489eec,431023
3489ef0,21080
3489ef4,a21021
3489ef8,ac4400e4
3489efc,24630001
3489f00,310c0
3489f04,431023
3489f08,21080
3489f0c,a22821
3489f10,8fa20004
3489f14,3e00008
3489f18,aca200e4
3489f1c,10440003
3489f20,24630002
3489f24,1466ffe8
3489f28,310c0
3489f2c,3e00008
3489f34,3c028040
3489f38,94420028
3489f3c,10400013
3489f40,2403ffff
3489f44,27bdffe0
3489f48,afbf001c
3489f4c,a3a00017
3489f50,a3a30010
3489f54,24030005
3489f58,a3a30011
3489f5c,240300ff
3489f60,a7a30012
3489f64,3c038040
3489f68,94630026
3489f6c,a3a30016
3489f70,a7a20014
3489f74,8fa40010
3489f78,c1027ab
3489f7c,8fa50014
3489f80,8fbf001c
3489f84,3e00008
3489f88,27bd0020
3489f8c,3e00008
3489f94,27bdffe0
3489f98,afbf001c
3489f9c,3c05ff05
3489fa0,a42825
3489fa4,c102667
3489fa8,27a40010
3489fac,8fa20010
3489fb0,10400005
3489fb4,8fbf001c
3489fb8,402025
3489fbc,c1027ab
3489fc0,8fa50014
3489fc4,8fbf001c
3489fc8,3e00008
3489fcc,27bd0020
3489fd0,3c028011
3489fd4,3442a5d0
3489fd8,8c43065c
3489fdc,ac430624
3489fe0,8c430678
3489fe4,ac430640
3489fe8,8c430694
3489fec,ac43065c
3489ff0,8c4306b0
3489ff4,ac430678
3489ff8,ac400694
3489ffc,3e00008
348a000,ac4006b0
348a004,801825
348a008,3c0200ff
348a00c,3442ffff
348a010,822024
348a014,3c020005
348a018,244200ff
348a01c,1482000b
348a020,27bdfff8
348a024,3c028040
348a028,a4400028
348a02c,3c028040
348a030,a4400026
348a034,3c028011
348a038,3442a660
348a03c,94430000
348a040,24630001
348a044,10000009
348a048,a4430000
348a04c,3c025700
348a050,24420058
348a054,14620005
348a058,3c02801c
348a05c,344284a0
348a060,8c431d38
348a064,34630001
348a068,ac431d38
348a06c,3e00008
348a070,27bd0008
348a074,27bdffe8
348a078,afbf0014
348a07c,afb00010
348a080,3c028011
348a084,3442a5d0
348a088,8c500624
348a08c,8c420640
348a090,22402
348a094,2403007c
348a098,1483000e
348a09c,8fbf0014
348a0a0,21202
348a0a4,3c038040
348a0a8,90630024
348a0ac,304200ff
348a0b0,54620009
348a0b4,8fb00010
348a0b8,c102dde
348a0c0,c1027f4
348a0c8,c102801
348a0cc,2002025
348a0d0,8fbf0014
348a0d4,8fb00010
348a0d8,3e00008
348a0dc,27bd0018
348a0e0,27bdffe8
348a0e4,afbf0014
348a0e8,afb00010
348a0ec,3c028041
348a0f0,8c506a18
348a0f4,12000015
348a0f8,3c028040
348a0fc,9042002a
348a100,14400004
348a104,3c028041
348a108,8c426a14
348a10c,10400005
348a110,3c028011
348a114,3c048041
348a118,c102766
348a11c,24846a18
348a120,3c028011
348a124,3442a5d0
348a128,8c420624
348a12c,16020003
348a134,c1027f4
348a13c,c102801
348a140,2002025
348a144,c102753
348a14c,8fbf0014
348a150,8fb00010
348a154,3e00008
348a158,27bd0018
348a15c,27bdffd8
348a160,afbf0024
348a164,afb10020
348a168,afb0001c
348a16c,3c028011
348a170,3442a5d0
348a174,8c500624
348a178,8c420640
348a17c,12000028
348a180,afa20014
348a184,21c02
348a188,240400ca
348a18c,14640017
348a190,21202
348a194,3c038040
348a198,90630024
348a19c,304200ff
348a1a0,50620013
348a1a4,afb00010
348a1a8,c103989
348a1b0,c10397a
348a1b4,402025
348a1b8,408825
348a1bc,c1039a1
348a1c0,402025
348a1c4,c1039ad
348a1c8,2202025
348a1cc,c1027f4
348a1d4,c102801
348a1d8,2002025
348a1dc,c102753
348a1e4,1000000f
348a1e8,8fbf0024
348a1ec,afb00010
348a1f0,2002025
348a1f4,c10270d
348a1f8,8fa50014
348a1fc,3c02801d
348a200,3442aa30
348a204,3c038041
348a208,8c636a24
348a20c,ac430428
348a210,3c038041
348a214,8c636a10
348a218,80630000
348a21c,a0430424
348a220,8fbf0024
348a224,8fb10020
348a228,8fb0001c
348a22c,3e00008
348a230,27bd0028
348a234,27bdffe8
348a238,afbf0014
348a23c,c10278e
348a244,c1027cd
348a24c,3c02801d
348a250,3442aa30
348a254,8c42066c
348a258,3c03fcac
348a25c,24632485
348a260,431024
348a264,1440003d
348a268,3c028041
348a26c,3c02801d
348a270,3442aa30
348a274,94420088
348a278,30420001
348a27c,10400034
348a280,1025
348a284,3c02801d
348a288,3442aa30
348a28c,8c420670
348a290,3c03000c
348a294,431024
348a298,1440002d
348a29c,1025
348a2a0,3c02800e
348a2a4,3442f1b0
348a2a8,8c420000
348a2ac,30420020
348a2b0,14400027
348a2b4,1025
348a2b8,3c02801c
348a2bc,344284a0
348a2c0,8c420794
348a2c4,14400022
348a2c8,1025
348a2cc,3c028041
348a2d0,904269fa
348a2d4,24420001
348a2d8,304200ff
348a2dc,2c430002
348a2e0,1460001c
348a2e4,3c038041
348a2e8,3c028041
348a2ec,c10281d
348a2f0,a04069fa
348a2f4,c102dd9
348a2fc,1040000f
348a300,3c02801c
348a304,344284a0
348a308,944300a4
348a30c,24020010
348a310,14620006
348a314,3c02801c
348a318,344284a0
348a31c,8c421d38
348a320,30420400
348a324,10400005
348a32c,c102de4
348a334,1000000b
348a338,8fbf0014
348a33c,c102857
348a344,10000007
348a348,8fbf0014
348a34c,1025
348a350,3c038041
348a354,10000002
348a358,a06269fa
348a35c,a04069fa
348a360,8fbf0014
348a364,3e00008
348a368,27bd0018
348a36c,27bdffd0
348a370,afbf002c
348a374,afb40028
348a378,afb30024
348a37c,afb20020
348a380,afb1001c
348a384,afb00018
348a388,a09025
348a38c,10800013
348a390,c08825
348a394,10c00011
348a398,808025
348a39c,4c10004
348a3a0,c03825
348a3a4,63823
348a3a8,73e00
348a3ac,73e03
348a3b0,30e700ff
348a3b4,3c02801c
348a3b8,344284a0
348a3bc,904600a5
348a3c0,2002825
348a3c4,c1026fa
348a3c8,27a40010
348a3cc,97b30014
348a3d0,8fa20010
348a3d4,14400005
348a3d8,93b40016
348a3dc,c102753
348a3e4,10000025
348a3e8,2201025
348a3ec,8fa40010
348a3f0,c10270d
348a3f4,8fa50014
348a3f8,3c028041
348a3fc,8c426a10
348a400,86040000
348a404,2403000a
348a408,14830017
348a40c,80420000
348a410,2403007c
348a414,56630010
348a418,9603001c
348a41c,3c038040
348a420,90630024
348a424,5474000c
348a428,9603001c
348a42c,3c038040
348a430,90630e7b
348a434,54600007
348a438,2402007c
348a43c,3c038041
348a440,8c6369fc
348a444,54600003
348a448,2402007c
348a44c,10000002
348a450,9603001c
348a454,9603001c
348a458,3063f01f
348a45c,22140
348a460,641825
348a464,a603001c
348a468,6230005
348a46c,a2420424
348a470,21023
348a474,21600
348a478,21603
348a47c,a2420424
348a480,8fbf002c
348a484,8fb40028
348a488,8fb30024
348a48c,8fb20020
348a490,8fb1001c
348a494,8fb00018
348a498,3e00008
348a49c,27bd0030
348a4a0,3c028041
348a4a4,3e00008
348a4a8,ac4069f0
348a4ac,3c028041
348a4b0,904a6ccc
348a4b4,11400037
348a4b8,24070001
348a4bc,244b6ccc
348a4c0,24e20002
348a4c4,3042ffff
348a4c8,24e30001
348a4cc,3063ffff
348a4d0,6b1821
348a4d4,eb4021
348a4d8,91080000
348a4dc,15040021
348a4e0,90630000
348a4e4,10600024
348a4e8,2463ffff
348a4ec,306300ff
348a4f0,34040
348a4f4,1031821
348a4f8,24e70005
348a4fc,671821
348a500,3067ffff
348a504,4b1821
348a508,90630000
348a50c,404825
348a510,24420003
348a514,3068003f
348a518,1505000e
348a51c,3042ffff
348a520,31982
348a524,1466000b
348a528,3c038041
348a52c,25220001
348a530,3042ffff
348a534,24636ccc
348a538,431021
348a53c,90430000
348a540,31a00
348a544,90420001
348a548,621021
348a54c,3e00008
348a550,3042ffff
348a554,1447ffec
348a558,4b1821
348a55c,10000008
348a560,254affff
348a564,33840
348a568,671821
348a56c,431821
348a570,10000002
348a574,3067ffff
348a578,403825
348a57c,254affff
348a580,314a00ff
348a584,5540ffcf
348a588,24e20002
348a58c,3e00008
348a590,3402ffff
348a594,3e00008
348a598,3402ffff
348a59c,27bdffe0
348a5a0,afbf001c
348a5a4,afb10018
348a5a8,afb00014
348a5ac,9483001c
348a5b0,2462fffa
348a5b4,3042ffff
348a5b8,2c420002
348a5bc,54400005
348a5c0,94850140
348a5c4,24020011
348a5c8,54620009
348a5cc,8c84019c
348a5d0,94850140
348a5d4,3c04801c
348a5d8,3c028002
348a5dc,244206e8
348a5e0,40f809
348a5e4,348484a0
348a5e8,1000001a
348a5ec,2102a
348a5f0,10800018
348a5f4,24020001
348a5f8,309100ff
348a5fc,12200015
348a600,3090ffff
348a604,102a03
348a608,103382
348a60c,30a5003f
348a610,c10292b
348a614,42602
348a618,401825
348a61c,3404ffff
348a620,1064000c
348a624,24020001
348a628,1188c2
348a62c,3c028041
348a630,8c4269f4
348a634,431021
348a638,511021
348a63c,90420000
348a640,32100007
348a644,24030001
348a648,2031804
348a64c,431024
348a650,2102b
348a654,8fbf001c
348a658,8fb10018
348a65c,8fb00014
348a660,3e00008
348a664,27bd0020
348a668,8c84019c
348a66c,1080001f
348a674,27bdffe0
348a678,afbf001c
348a67c,afb10018
348a680,afb00014
348a684,309000ff
348a688,12000013
348a68c,3091ffff
348a690,112a03
348a694,113382
348a698,30a5003f
348a69c,c10292b
348a6a0,42602
348a6a4,3403ffff
348a6a8,1043000b
348a6ac,1080c2
348a6b0,2028021
348a6b4,3c028041
348a6b8,8c4369f4
348a6bc,701821
348a6c0,32310007
348a6c4,24020001
348a6c8,2221004
348a6cc,90640000
348a6d0,441025
348a6d4,a0620000
348a6d8,8fbf001c
348a6dc,8fb10018
348a6e0,8fb00014
348a6e4,3e00008
348a6e8,27bd0020
348a6ec,3e00008
348a6f4,27bdffe8
348a6f8,afbf0014
348a6fc,afb00010
348a700,8c82019c
348a704,10400005
348a708,808025
348a70c,c102967
348a714,1040000d
348a718,8fbf0014
348a71c,240200dc
348a720,a602014a
348a724,9602001c
348a728,24030011
348a72c,10430006
348a730,2442fffa
348a734,3042ffff
348a738,2c420002
348a73c,14400002
348a740,2402ffff
348a744,a2020003
348a748,8fbf0014
348a74c,8fb00010
348a750,3e00008
348a754,27bd0018
348a758,27bdffd0
348a75c,afbf002c
348a760,97a20056
348a764,afa20024
348a768,97a20052
348a76c,afa20020
348a770,3c028041
348a774,94426a20
348a778,afa2001c
348a77c,97a2004a
348a780,afa20018
348a784,c7a00044
348a788,e7a00014
348a78c,c7a00040
348a790,3c028002
348a794,24425110
348a798,40f809
348a79c,e7a00010
348a7a0,8fbf002c
348a7a4,3e00008
348a7a8,27bd0030
348a7ac,27bdfe38
348a7b0,afbf01c4
348a7b4,afb001c0
348a7b8,3c028041
348a7bc,94426a20
348a7c0,14400009
348a7c4,808025
348a7c8,3c028040
348a7cc,944245ac
348a7d0,10400006
348a7d4,24030015
348a7d8,80830003
348a7dc,31a00
348a7e0,431025
348a7e4,3042ffff
348a7e8,24030015
348a7ec,a7a30010
348a7f0,a7a20026
348a7f4,a7a0002c
348a7f8,3825
348a7fc,3c02801c
348a800,344284a0
348a804,904600a5
348a808,27a50010
348a80c,c1026fa
348a810,27a401b8
348a814,8fa201b8
348a818,ae02019c
348a81c,8fa201bc
348a820,ae0201a0
348a824,c102967
348a828,2002025
348a82c,50400004
348a830,8e02019c
348a834,ae00019c
348a838,ae0001a0
348a83c,8e02019c
348a840,1440000e
348a844,3c04801c
348a848,96050140
348a84c,3c028002
348a850,244206e8
348a854,40f809
348a858,348484a0
348a85c,10400009
348a860,8fbf01c4
348a864,3c028002
348a868,24420eb4
348a86c,40f809
348a870,2002025
348a874,10000002
348a878,24020001
348a87c,1025
348a880,8fbf01c4
348a884,8fb001c0
348a888,3e00008
348a88c,27bd01c8
348a890,27bdfe30
348a894,afbf01cc
348a898,afb101c8
348a89c,afb001c4
348a8a0,808025
348a8a4,24020015
348a8a8,a7a20010
348a8ac,3c028041
348a8b0,94426a20
348a8b4,a7a20026
348a8b8,3091ffff
348a8bc,a7b1002c
348a8c0,3825
348a8c4,3c02801c
348a8c8,344284a0
348a8cc,904600a5
348a8d0,27a50010
348a8d4,c1026fa
348a8d8,27a401b8
348a8dc,8fa201b8
348a8e0,afa201ac
348a8e4,8fa301bc
348a8e8,1040000d
348a8ec,afa301b0
348a8f0,c102967
348a8f4,27a40010
348a8f8,1440000a
348a8fc,3c028011
348a900,2e220019
348a904,10400051
348a908,3c0301e2
348a90c,246300c0
348a910,2231806
348a914,30630001
348a918,10600062
348a91c,1025
348a920,3c028011
348a924,3442a5d0
348a928,8c420004
348a92c,54400008
348a930,2631fff8
348a934,24020010
348a938,12020019
348a93c,2402000d
348a940,56020008
348a944,24020004
348a948,10000052
348a94c,1025
348a950,3231ffff
348a954,2e310003
348a958,16200050
348a95c,24020010
348a960,24020004
348a964,12020043
348a968,24020019
348a96c,12020042
348a970,3c028011
348a974,2402000b
348a978,1202003f
348a97c,3c028011
348a980,3203ffff
348a984,2462fff8
348a988,3042ffff
348a98c,2c420003
348a990,54400005
348a994,3c028011
348a998,1000000a
348a99c,2001025
348a9a0,24100008
348a9a4,3c028011
348a9a8,3442a5d0
348a9ac,80430077
348a9b0,2402ffff
348a9b4,1062003c
348a9b8,8fbf01cc
348a9bc,10000039
348a9c0,2001025
348a9c4,2463fff2
348a9c8,3063ffff
348a9cc,2c630002
348a9d0,10600008
348a9d4,24030010
348a9d8,3c038011
348a9dc,3463a5d0
348a9e0,90630032
348a9e4,54600030
348a9e8,8fbf01cc
348a9ec,10000019
348a9f0,2402ffff
348a9f4,14430008
348a9f8,3c038011
348a9fc,3463a5d0
348aa00,8064007a
348aa04,2403ffff
348aa08,54830027
348aa0c,8fbf01cc
348aa10,10000012
348aa14,2402ffff
348aa18,24030003
348aa1c,14430021
348aa20,3c038011
348aa24,3463a5d0
348aa28,8464002e
348aa2c,84630030
348aa30,1083000c
348aa34,3c038040
348aa38,90630e7a
348aa3c,2c630001
348aa40,31823
348aa44,10000017
348aa48,431024
348aa4c,10000015
348aa50,1025
348aa54,10000014
348aa58,8fbf01cc
348aa5c,10000012
348aa60,8fbf01cc
348aa64,1000000f
348aa68,1025
348aa6c,1000ffd5
348aa70,2001025
348aa74,3c028011
348aa78,3442a5d0
348aa7c,80430076
348aa80,2402ffff
348aa84,1462fff9
348aa88,3203ffff
348aa8c,10000006
348aa90,8fbf01cc
348aa94,1000ffcb
348aa98,3043ffff
348aa9c,1000ffc9
348aaa0,3043ffff
348aaa4,8fbf01cc
348aaa8,8fb101c8
348aaac,8fb001c4
348aab0,3e00008
348aab4,27bd01d0
348aab8,27bdffe8
348aabc,afbf0014
348aac0,afb00010
348aac4,240200ca
348aac8,1482000d
348aacc,e08025
348aad0,c102766
348aad4,c02025
348aad8,92050001
348aadc,3c04801c
348aae0,3c028006
348aae4,3442fdcc
348aae8,40f809
348aaec,348484a0
348aaf0,c1039ad
348aaf4,2002025
348aaf8,10000017
348aafc,8fbf0014
348ab00,3c028040
348ab04,90420024
348ab08,10450005
348ab0c,3c028040
348ab10,c102766
348ab14,c02025
348ab18,1000000f
348ab1c,8fbf0014
348ab20,9042002a
348ab24,50400004
348ab28,92050001
348ab2c,c102766
348ab30,c02025
348ab34,92050001
348ab38,3c04801c
348ab3c,3c028006
348ab40,3442fdcc
348ab44,40f809
348ab48,348484a0
348ab4c,c1039ad
348ab50,2002025
348ab54,8fbf0014
348ab58,8fb00010
348ab5c,3e00008
348ab60,27bd0018
348ab64,27bdffc8
348ab68,afbf0034
348ab6c,afb30030
348ab70,afb2002c
348ab74,afb10028
348ab78,afb00024
348ab7c,808825
348ab80,8cc2019c
348ab84,8cc301a0
348ab88,afa20018
348ab8c,10400006
348ab90,afa3001c
348ab94,c08025
