10,107b5efa
3484ee0,afa20018
3484ee4,afa20014
3484ee8,afb40010
3484eec,8fa70038
3484ef0,8fa50040
3484ef4,c101ea5
3484ef8,2002025
3484efc,26730001
3484f00,2652000c
3484f04,8ee2c038
3484f08,262102a
3484f0c,1440ffe3
3484f10,26940011
3484f14,3c028041
3484f18,8c42c038
3484f1c,18400010
3484f20,26310012
3484f24,3c128041
3484f28,2652ae2a
3484f2c,2414000b
3484f30,9825
3484f34,3c168041
3484f38,2803025
3484f3c,2202825
3484f40,c10284a
3484f44,2402025
3484f48,26730001
3484f4c,2652000c
3484f50,8ec2c038
3484f54,262102a
3484f58,1440fff7
3484f5c,26940011
3484f60,3c028041
3484f64,9456afe4
3484f68,16b0c0
3484f6c,26d60001
3484f70,2d1b021
3484f74,24070001
3484f78,24060011
3484f7c,3c058041
3484f80,24a5aff0
3484f84,c101e3d
3484f88,2002025
3484f8c,3c028041
3484f90,8c42c038
3484f94,18400024
3484f98,241e3000
3484f9c,3c118041
3484fa0,2631ae28
3484fa4,2413000b
3484fa8,9025
3484fac,3c178011
3484fb0,36f7a5d0
3484fb4,3c148041
3484fb8,82220001
3484fbc,4430015
3484fc0,26520001
3484fc4,92220000
3484fc8,2e21021
3484fcc,904200bc
3484fd0,21e00
3484fd4,31e03
3484fd8,2863000a
3484fdc,50600001
3484fe0,24020009
3484fe4,21e00
3484fe8,31e03
3484fec,4620001
3484ff0,1025
3484ff4,a7be0020
3484ff8,24420030
3484ffc,a3a20020
3485000,2603025
3485004,2c02825
3485008,c10284a
348500c,27a40020
3485010,26520001
3485014,2631000c
3485018,8e82c038
348501c,242102a
3485020,1440ffe5
3485024,26730011
3485028,26de0011
348502c,24070001
3485030,2406000e
3485034,3c058041
3485038,24a5aff0
348503c,c101e3d
3485040,2002025
3485044,3c028041
3485048,8c42c038
348504c,18400027
3485050,3c028041
3485054,3c118041
3485058,2631ae28
348505c,2413000a
3485060,9025
3485064,3c178011
3485068,36f7a5d0
348506c,2442aff0
3485070,afa20038
3485074,3c148041
3485078,92230000
348507c,2404000d
3485080,14640002
3485084,2201025
3485088,2403000a
348508c,90420001
3485090,30420040
3485094,50400010
3485098,26520001
348509c,2e31821
34850a0,906200a8
34850a4,30420001
34850a8,5040000b
34850ac,26520001
34850b0,24020010
34850b4,afa20018
34850b8,afa20014
34850bc,afb30010
34850c0,3c03825
34850c4,3025
34850c8,8fa50038
34850cc,c101ea5
34850d0,2002025
34850d4,26520001
34850d8,2631000c
34850dc,8e82c038
34850e0,242102a
34850e4,1440ffe4
34850e8,26730011
34850ec,24070001
34850f0,2406000a
34850f4,3c058041
34850f8,24a5aff0
34850fc,c101e3d
3485100,2002025
3485104,3c028041
3485108,8c42c038
348510c,18400022
3485110,3c028041
3485114,3c118041
3485118,2631ae29
348511c,2413000a
3485120,9025
3485124,3c178011
3485128,36f7a5d0
348512c,2442aff0
3485130,afa20038
3485134,3c148041
3485138,92220000
348513c,30420020
3485140,50400010
3485144,26520001
3485148,8ee200a4
348514c,3c030040
3485150,431024
3485154,5040000b
3485158,26520001
348515c,24020010
3485160,afa20018
3485164,afa20014
3485168,afb30010
348516c,3c03825
3485170,3025
3485174,8fa50038
3485178,c101ea5
348517c,2002025
3485180,26520001
3485184,2631000c
3485188,8e82c038
348518c,242102a
3485190,1440ffe9
3485194,26730011
3485198,26de0022
348519c,24070001
34851a0,24060010
34851a4,3c058041
34851a8,24a5aff0
34851ac,c101e3d
34851b0,2002025
34851b4,3c028041
34851b8,8c42c038
34851bc,18400024
34851c0,3c118041
34851c4,2631ae28
34851c8,2413000a
34851cc,9025
34851d0,3c178011
34851d4,36f7a5d0
34851d8,3c028041
34851dc,2442aff0
34851e0,afa20038
34851e4,3c148041
34851e8,92220001
34851ec,30420010
34851f0,50400012
34851f4,26520001
34851f8,92220000
34851fc,2e21021
3485200,904200a8
3485204,21082
3485208,30420001
348520c,5040000b
3485210,26520001
3485214,24020010
3485218,afa20018
348521c,afa20014
3485220,afb30010
3485224,3c03825
3485228,3025
348522c,8fa50038
3485230,c101ea5
3485234,2002025
3485238,26520001
348523c,2631000c
3485240,8e82c038
3485244,242102a
3485248,1440ffe7
348524c,26730011
3485250,26c20033
3485254,afa20038
3485258,24070001
348525c,2406000f
3485260,3c058041
3485264,24a5aff0
3485268,c101e3d
348526c,2002025
3485270,3c028041
3485274,8c42c038
3485278,18400053
348527c,3c148041
3485280,2694ae28
3485284,2808825
3485288,2413000a
348528c,9025
3485290,3c1e8011
3485294,37dea5d0
3485298,3c028041
348529c,2442aff0
34852a0,afa2003c
34852a4,3c178041
34852a8,92220001
34852ac,30420010
34852b0,50400012
34852b4,26520001
34852b8,92220000
34852bc,3c21021
34852c0,904200a8
34852c4,21042
34852c8,30420001
34852cc,5040000b
34852d0,26520001
34852d4,24020010
34852d8,afa20018
34852dc,afa20014
34852e0,afb30010
34852e4,8fa70038
34852e8,3025
34852ec,8fa5003c
34852f0,c101ea5
34852f4,2002025
34852f8,26520001
34852fc,8ee2c038
3485300,2631000c
3485304,242182a
3485308,1460ffe7
348530c,26730011
3485310,12a0002d
3485318,1840002b
348531c,26d60044
3485320,2412000b
3485324,8825
3485328,3c1e8040
348532c,3c158040
3485330,26b50cfa
3485334,3c138041
3485338,2673ad98
348533c,3c028041
3485340,2442ad9c
3485344,afa20038
3485348,3c178041
348534c,8fc20cdc
3485350,5040000f
3485354,92820000
3485358,92820001
348535c,30420010
3485360,5040000b
3485364,92820000
3485368,92830000
348536c,3c028011
3485370,3442a5d0
3485374,431021
3485378,904200a8
348537c,21082
3485380,30420001
3485384,5040000b
3485388,26310001
348538c,92820000
3485390,551021
3485394,90420000
3485398,14400002
348539c,2602025
34853a0,8fa40038
34853a4,2403025
34853a8,c10284a
34853ac,2c02825
34853b0,26310001
34853b4,2694000c
34853b8,8ee2c038
34853bc,222102a
34853c0,1440ffe2
34853c4,26520011
34853c8,c102874
34853cc,2002025
34853d0,8e020008
34853d4,24430008
34853d8,ae030008
34853dc,3c03e900
34853e0,ac430000
34853e4,ac400004
34853e8,8e020008
34853ec,24430008
34853f0,ae030008
34853f4,3c03df00
34853f8,ac430000
34853fc,10000003
3485400,ac400004
3485404,1000fed6
3485408,26310012
348540c,8fbf006c
3485410,8fbe0068
3485414,8fb70064
3485418,8fb60060
348541c,8fb5005c
3485420,8fb40058
3485424,8fb30054
3485428,8fb20050
348542c,8fb1004c
3485430,8fb00048
3485434,3e00008
3485438,27bd0070
348543c,3e00008
3485444,44860000
3485448,44801000
3485450,46020032
3485458,45030011
348545c,46007006
3485460,460e603c
3485468,45000007
348546c,460c0000
3485470,4600703c
3485478,45000009
3485480,3e00008
3485484,46007006
3485488,460e003c
3485490,45000003
3485498,3e00008
348549c,46007006
34854a0,3e00008
34854a8,3c02801c
34854ac,344284a0
34854b0,c44000d4
34854b4,3c028041
34854b8,3e00008
34854bc,e440c040
34854c0,27bdffe8
34854c4,afbf0014
34854c8,3c028041
34854cc,9042aed0
34854d0,5040001b
34854d4,3c028041
34854d8,3c038011
34854dc,3463a5d0
34854e0,8c630070
34854e4,31f02
34854e8,1062000d
34854ec,21300
34854f0,3c048011
34854f4,3484a5d0
34854f8,94830070
34854fc,30630fff
3485500,621025
3485504,a4820070
3485508,3c04801d
348550c,3485aa30
3485510,3c028007
3485514,34429764
3485518,40f809
348551c,248484a0
3485520,3c028041
3485524,9043aed0
3485528,24020001
348552c,14620004
3485530,3c028041
3485534,3c028041
3485538,a040aed0
348553c,3c028041
3485540,c44eaec8
3485544,44800000
348554c,46007032
3485554,45010010
3485558,3c02801c
348555c,344284a0
3485560,c44000d4
3485564,46007032
348556c,45010019
3485570,3c02801c
3485574,3c028041
3485578,8c46ada4
348557c,3c028041
3485580,c101511
3485584,c44cc03c
3485588,3c02801c
348558c,344284a0
3485590,1000000f
3485594,e44000d4
3485598,344284a0
348559c,c44c00d4
34855a0,3c028041
34855a4,c44ec040
34855a8,460e6032
34855b0,45010008
34855b4,3c02801c
34855b8,3c028041
34855bc,c101511
34855c0,8c46ada8
34855c4,3c02801c
34855c8,344284a0
34855cc,e44000d4
34855d0,3c02801c
34855d4,344284a0
34855d8,c44000d4
34855dc,3c028041
34855e0,e440c03c
34855e4,3c028041
34855e8,9042aed1
34855ec,24030001
34855f0,1443000f
34855f4,24030002
34855f8,3c02801c
34855fc,344284a0
3485600,94420322
3485604,3c038041
3485608,2463ab94
348560c,431021
3485610,90420000
3485614,10400018
3485618,3c028041
348561c,3c02801c
3485620,344284a0
3485624,24030035
3485628,10000012
348562c,a4430322
3485630,14430011
3485634,3c028041
3485638,3c02801c
348563c,344284a0
3485640,94420322
3485644,3c038041
3485648,2463ab94
348564c,431021
3485650,90420000
3485654,10400006
3485658,3c028041
348565c,3c02801c
3485660,344284a0
3485664,2403001f
3485668,a4430322
348566c,3c028041
3485670,a040aed1
3485674,3c028041
3485678,2442aec4
348567c,c4400008
3485680,3c038040
3485684,e4602958
3485688,9044000e
348568c,3c038040
3485690,a0642ea9
3485694,9042000f
3485698,50400006
348569c,3c028041
34856a0,2442ffff
34856a4,3c038041
34856a8,c10205d
34856ac,a062aed3
34856b0,3c028041
34856b4,9042aed4
34856b8,1040000b
34856bc,3c028041
34856c0,3c02801c
34856c4,344284a0
34856c8,94430014
34856cc,2404dfff
34856d0,641824
34856d4,a4430014
34856d8,94430020
34856dc,641824
34856e0,a4430020
34856e4,3c028041
34856e8,9042aed5
34856ec,10400016
34856f0,8fbf0014
34856f4,3c02801c
34856f8,344284a0
34856fc,90430016
3485700,31823
3485704,a0430016
3485708,90430017
348570c,31823
3485710,a0430017
3485714,90430022
3485718,31823
348571c,a0430022
3485720,90430023
3485724,31823
3485728,a0430023
348572c,90430028
3485730,31823
3485734,a0430028
3485738,90430029
348573c,31823
3485740,a0430029
3485744,8fbf0014
3485748,3e00008
348574c,27bd0018
3485750,850018
3485754,1812
3485758,24620001
348575c,3042ffff
3485760,31a02
3485764,431021
3485768,21203
348576c,3e00008
3485770,304200ff
3485774,2402ffff
3485778,a0820002
348577c,a0820001
3485780,4a00031
3485784,a0820000
3485788,a01825
348578c,28a503e8
3485790,50a00001
3485794,240303e7
3485798,31c00
348579c,31c03
34857a0,3c026666
34857a4,24426667
34857a8,620018
34857ac,1010
34857b0,21083
34857b4,32fc3
34857b8,451023
34857bc,22880
34857c0,a22821
34857c4,52840
34857c8,651823
34857cc,21400
34857d0,21403
34857d4,1040001c
34857d8,a0830002
34857dc,3c036666
34857e0,24636667
34857e4,430018
34857e8,1810
34857ec,31883
34857f0,22fc3
34857f4,651823
34857f8,32880
34857fc,a32821
3485800,52840
3485804,451023
3485808,a0820001
348580c,31400
3485810,21403
3485814,1040000c
3485818,3c036666
348581c,24636667
3485820,430018
3485824,1810
3485828,31883
348582c,22fc3
3485830,651823
3485834,32880
3485838,a31821
348583c,31840
3485840,431023
3485844,a0820000
3485848,3e00008
3485850,27bdffd0
3485854,afbf002c
3485858,afb20028
348585c,afb10024
3485860,afb00020
3485864,808025
3485868,a08825
348586c,afa7003c
3485870,8fb20040
3485874,c101e3d
3485878,24070001
348587c,93a7003c
3485880,afb20018
3485884,afb20014
3485888,83a2003d
348588c,2442005c
3485890,afa20010
3485894,24e70037
3485898,3025
348589c,2202825
34858a0,c101ea5
34858a4,2002025
34858a8,8fbf002c
34858ac,8fb20028
34858b0,8fb10024
34858b4,8fb00020
34858b8,3e00008
34858bc,27bd0030
34858c0,27bdffe0
34858c4,afbf001c
34858c8,afb20018
34858cc,afb10014
34858d0,afb00010
34858d4,808025
34858d8,24850074
34858dc,24070001
34858e0,4825
34858e4,3c028041
34858e8,2442ac58
34858ec,2408ffe0
34858f0,3c048041
34858f4,2484aca0
34858f8,90430000
34858fc,1031824
3485900,14600005
3485904,80a60000
3485908,90430001
348590c,30c600ff
3485910,50660001
3485914,1274825
3485918,24420004
348591c,73840
3485920,1444fff5
3485924,24a50001
3485928,3c028041
348592c,ac49c144
3485930,8e1100a4
3485934,2442c144
3485938,3223003f
348593c,a0430004
3485940,9602009c
3485944,8203003e
3485948,10600002
348594c,3042fffb
3485950,34420004
3485954,3c038041
3485958,a462c14a
348595c,112c02
3485960,30a5007c
3485964,26030086
3485968,2606008a
348596c,2407001b
3485970,90640000
3485974,2482ffec
3485978,304200ff
348597c,2c42000d
3485980,50400004
3485984,24630001
3485988,54870001
348598c,34a50001
3485990,24630001
3485994,5466fff7
3485998,90640000
348599c,3c028041
34859a0,a045c149
34859a4,9203007b
34859a8,2462fff9
34859ac,304200ff
34859b0,2c420002
34859b4,14400003
34859b8,2025
34859bc,10000002
34859c0,24030007
34859c4,24040001
34859c8,3c028041
34859cc,2442c144
34859d0,a0440008
34859d4,a0430009
34859d8,9203007d
34859dc,2462fff6
34859e0,304200ff
34859e4,2c420002
34859e8,14400003
34859ec,2025
34859f0,10000002
34859f4,2403000a
34859f8,24040001
34859fc,3c028041
3485a00,2442c144
3485a04,a044000a
3485a08,a043000b
3485a0c,86020ef6
3485a10,4400016
3485a14,2403002b
3485a18,96020ef4
3485a1c,210c2
3485a20,3042008f
3485a24,2c430010
3485a28,10600012
3485a2c,2403002b
3485a30,50400007
3485a34,9203008b
3485a38,3c038041
3485a3c,2463abd8
3485a40,431021
3485a44,90430000
3485a48,1000000d
3485a4c,24040001
3485a50,2462ffdf
3485a54,304200ff
3485a58,2c420003
3485a5c,14400008
3485a60,24040001
3485a64,10000005
3485a68,2403002b
3485a6c,10000004
3485a70,24040001
3485a74,10000002
3485a78,24040001
3485a7c,2025
3485a80,3c028041
3485a84,2442c144
3485a88,a043000d
3485a8c,a044000c
3485a90,9203008a
3485a94,2462ffd3
3485a98,304200ff
3485a9c,2c42000b
3485aa0,14400003
3485aa4,24040001
3485aa8,24030037
3485aac,2025
3485ab0,3c028041
3485ab4,2442c144
3485ab8,a043000f
3485abc,a044000e
3485ac0,9202003c
3485ac4,10400005
3485ac8,3c028041
3485acc,24030013
3485ad0,a043c155
3485ad4,10000004
3485ad8,24030001
3485adc,24030012
3485ae0,a043c155
3485ae4,9203003a
3485ae8,3c028041
3485aec,a043c154
3485af0,8e0200a0
3485af4,21182
3485af8,30420007
3485afc,10400009
3485b00,2025
3485b04,401825
3485b08,2c420004
3485b0c,50400001
3485b10,24030003
3485b14,2463004f
3485b18,306300ff
3485b1c,10000002
3485b20,24040001
3485b24,24030050
3485b28,3c028041
3485b2c,2442c144
3485b30,a0440012
3485b34,a0430013
3485b38,8e0200a0
3485b3c,21242
3485b40,30420007
3485b44,50400009
3485b48,2025
3485b4c,401825
3485b50,2c420003
3485b54,50400001
3485b58,24030002
3485b5c,24630052
3485b60,306300ff
3485b64,10000002
3485b68,24040001
3485b6c,24030053
3485b70,3c028041
3485b74,2442c144
3485b78,a0440014
3485b7c,a0430015
3485b80,8e0300a0
3485b84,31b02
3485b88,30630003
3485b8c,a0430016
3485b90,86050034
3485b94,3c048041
3485b98,c1015dd
3485b9c,2484c15f
3485ba0,3c020080
3485ba4,2221024
3485ba8,10400002
3485bac,2825
3485bb0,860500d0
3485bb4,3c048041
3485bb8,c1015dd
3485bbc,2484c162
3485bc0,860508c6
3485bc4,58a00001
3485bc8,2405ffff
3485bcc,3c048041
3485bd0,c1015dd
3485bd4,2484c165
3485bd8,3c128041
3485bdc,2652c144
3485be0,9202003d
3485be4,a2420017
3485be8,8602002e
3485bec,22fc3
3485bf0,30a5000f
3485bf4,a22821
3485bf8,52903
3485bfc,3c048041
3485c00,c1015dd
3485c04,2484c15c
3485c08,86050022
3485c0c,3c048041
3485c10,c1015dd
3485c14,2484c168
3485c18,118982
3485c1c,32310fff
3485c20,a6510028
3485c24,8fbf001c
3485c28,8fb20018
3485c2c,8fb10014
3485c30,8fb00010
3485c34,3e00008
3485c38,27bd0020
3485c3c,27bdff88
3485c40,afbf0074
3485c44,afbe0070
3485c48,afb7006c
3485c4c,afb60068
3485c50,afb50064
3485c54,afb40060
3485c58,afb3005c
3485c5c,afb20058
3485c60,afb10054
3485c64,afb00050
3485c68,3c020002
3485c6c,a21021
3485c70,9443ca42
3485c74,24020008
3485c78,14620021
3485c7c,808825
3485c80,3c020002
3485c84,a21021
3485c88,9442ca36
3485c8c,14400006
3485c90,3c020002
3485c94,a21021
3485c98,9444ca2e
3485c9c,24020002
3485ca0,10820009
3485ca4,3c020002
3485ca8,a21021
3485cac,9442ca30
3485cb0,24040005
3485cb4,50440005
3485cb8,3c020002
3485cbc,24040016
3485cc0,14440010
3485cc4,3c020002
3485cc8,3c020002
3485ccc,a21021
3485cd0,9443ca38
3485cd4,31080
3485cd8,431021
3485cdc,21980
3485ce0,431021
3485ce4,21100
3485ce8,24420020
3485cec,8ca401d8
3485cf0,c101630
3485cf4,822021
3485cf8,10000220
3485cfc,8fbf0074
3485d00,3c020002
3485d04,a21021
3485d08,9042ca37
3485d0c,1440001d
3485d10,2c44009a
3485d14,3c020002
3485d18,a22821
3485d1c,90a2ca31
3485d20,34420080
3485d24,2c44009a
3485d28,10800214
3485d2c,8fbf0074
3485d30,2c440086
3485d34,14800211
3485d38,2442007a
3485d3c,24040001
3485d40,441004
3485d44,3c040008
3485d48,24840014
3485d4c,442024
3485d50,1480003b
3485d54,3c040002
3485d58,24840081
3485d5c,442024
3485d60,54800030
3485d64,24020008
3485d68,3c030004
3485d6c,24630002
3485d70,431024
3485d74,10400202
3485d78,8fbe0070
3485d7c,10000039
3485d80,241600c8
3485d84,108001fd
3485d88,8fbf0074
3485d8c,2c440086
3485d90,5080000e
3485d94,2442007a
3485d98,24040004
3485d9c,10440028
3485da0,2c440005
3485da4,5080001b
3485da8,24030006
3485dac,24040002
3485db0,5044001c
3485db4,24020008
3485db8,24030003
3485dbc,1043002d
3485dc0,241600c8
3485dc4,100001ee
3485dc8,8fbe0070
3485dcc,24040001
3485dd0,441004
3485dd4,3c040008
3485dd8,24840014
3485ddc,442024
3485de0,14800017
3485de4,3c040002
3485de8,24840081
3485dec,442024
3485df0,5480000c
3485df4,24020008
3485df8,3c030004
3485dfc,24630002
3485e00,431024
3485e04,104001dd
3485e08,8fbf0074
3485e0c,10000017
3485e10,241600c8
3485e14,10430017
3485e18,241600c8
3485e1c,100001d7
3485e20,8fbf0074
3485e24,431023
3485e28,21840
3485e2c,431821
3485e30,318c0
3485e34,431021
3485e38,10000006
3485e3c,305600ff
3485e40,31040
3485e44,621021
3485e48,210c0
3485e4c,621821
3485e50,307600ff
3485e54,12c001c9
3485e58,8fbf0074
3485e5c,10000006
3485e60,8e220008
3485e64,10000004
3485e68,8e220008
3485e6c,10000002
3485e70,8e220008
3485e74,8e220008
3485e78,24430008
3485e7c,ae230008
3485e80,3c03e700
3485e84,ac430000
3485e88,ac400004
3485e8c,8e220008
3485e90,24430008
3485e94,ae230008
3485e98,3c03fc11
3485e9c,34639623
3485ea0,ac430000
3485ea4,3c03ff2f
3485ea8,3463ffff
3485eac,ac430004
3485eb0,2c02825
3485eb4,c1015d4
3485eb8,24040090
3485ebc,afa20048
3485ec0,afa20044
3485ec4,a025
3485ec8,24030040
3485ecc,3c028041
3485ed0,afa20030
3485ed4,3c028041
3485ed8,2442c144
3485edc,afa2004c
3485ee0,3c178041
3485ee4,26f7add8
3485ee8,3c158041
3485eec,26b5ad58
3485ef0,8e240008
3485ef4,24820008
3485ef8,ae220008
3485efc,3c02fa00
3485f00,ac820000
3485f04,31600
3485f08,32c00
3485f0c,451025
3485f10,8fa50044
3485f14,451025
3485f18,31a00
3485f1c,431025
3485f20,ac820004
3485f24,8fa20030
3485f28,2453acd8
3485f2c,8fbe004c
3485f30,2670ff80
3485f34,8fd20000
3485f38,92020000
3485f3c,3042001f
3485f40,50400012
3485f44,26100004
3485f48,32420001
3485f4c,5682000f
3485f50,26100004
3485f54,8e020000
3485f58,21f42
3485f5c,31880
3485f60,751821
3485f64,21602
3485f68,3042001f
3485f6c,afa20010
3485f70,96070002
3485f74,73c00
3485f78,92060001
3485f7c,8c650000
3485f80,c101614
3485f84,2202025
3485f88,26100004
3485f8c,1613ffea
3485f90,129042
3485f94,26730080
3485f98,16f3ffe5
3485f9c,27de0004
3485fa0,2c02825
3485fa4,c1015d4
3485fa8,240400ff
3485fac,afa20044
3485fb0,26940001
3485fb4,24020002
3485fb8,1682ffcd
3485fbc,240300ff
3485fc0,8fa50048
3485fc4,9825
3485fc8,24030040
3485fcc,3c178041
3485fd0,3c1e8041
3485fd4,3c158041
3485fd8,26b5ad58
3485fdc,2416000c
3485fe0,3c148041
3485fe4,10000002
3485fe8,2694c15a
3485fec,8fa50044
3485ff0,8e240008
3485ff4,24820008
3485ff8,ae220008
3485ffc,3c02fa00
3486000,ac820000
3486004,31600
3486008,33400
348600c,461025
3486010,451025
3486014,31a00
3486018,431025
348601c,ac820004
3486020,26f2ac40
3486024,27d0c14c
3486028,92020000
348602c,5453000f
3486030,26100002
3486034,92420000
3486038,21080
348603c,551021
3486040,afb60010
3486044,92430001
3486048,31a00
348604c,92470002
3486050,e33825
3486054,73c00
3486058,92060001
348605c,8c450000
3486060,c101614
3486064,2202025
3486068,26100002
348606c,1614ffee
3486070,26520003
3486074,26730001
3486078,327300ff
348607c,24020002
3486080,1662ffda
3486084,240300ff
3486088,3c028041
348608c,9456c16c
3486090,24070001
3486094,3025
3486098,3c058041
348609c,24a5afb0
34860a0,c101e3d
34860a4,2202025
34860a8,afa00038
34860ac,afa00034
34860b0,afa00030
34860b4,b825
34860b8,3c108041
34860bc,2610ac04
34860c0,8fa20044
34860c4,afa2003c
34860c8,3c028041
34860cc,2442afb0
34860d0,afa20040
34860d4,3c1e8041
34860d8,10000005
34860dc,27deac40
34860e0,afb50038
34860e4,afb40034
34860e8,afb30030
34860ec,240b825
34860f0,92120000
34860f4,92130001
34860f8,92140002
34860fc,32c20001
3486100,1440000e
3486104,8fb5003c
3486108,24050040
348610c,c1015d4
3486110,2402025
3486114,409025
3486118,24050040
348611c,c1015d4
3486120,2602025
3486124,409825
3486128,24050040
348612c,c1015d4
3486130,2802025
3486134,40a025
3486138,8fb50048
348613c,16570007
3486140,8fa20030
3486144,14530005
3486148,8fa20034
348614c,16820003
3486150,8fa20038
3486154,5055000e
3486158,92070003
348615c,8e230008
3486160,24620008
3486164,ae220008
3486168,3c02fa00
348616c,ac620000
3486170,121600
3486174,132400
3486178,441025
348617c,551025
3486180,142200
3486184,441025
3486188,ac620004
348618c,92070003
3486190,2402000a
3486194,afa20018
3486198,24020006
348619c,afa20014
34861a0,82020004
34861a4,2442005c
34861a8,afa20010
34861ac,24e70037
34861b0,3025
34861b4,8fa50040
34861b8,c101ea5
34861bc,2202025
34861c0,26100005
34861c4,161effc6
34861c8,16b042
34861cc,3c108041
34861d0,2610c144
34861d4,92020016
34861d8,8fb50044
34861dc,2a09025
34861e0,21840
34861e4,621821
34861e8,3c028041
34861ec,2442ad64
34861f0,621821
34861f4,90620000
34861f8,21600
34861fc,90640001
3486200,42400
3486204,441025
3486208,90630002
348620c,31a00
3486210,431025
3486214,551025
3486218,8e230008
348621c,24640008
3486220,ae240008
3486224,3c13fa00
3486228,ac730000
348622c,ac620004
3486230,3c028041
3486234,2442abe8
3486238,24030010
348623c,afa30010
3486240,90430005
3486244,31a00
3486248,90470006
348624c,e33825
3486250,73c00
3486254,24060001
3486258,3c058041
348625c,24a5afa0
3486260,c101614
3486264,2202025
3486268,2414ff00
348626c,2b4a025
3486270,8e220008
3486274,24430008
3486278,ae230008
348627c,ac530000
3486280,ac540004
3486284,24070001
3486288,2406000c
348628c,3c058041
3486290,24a5aff0
3486294,c101e3d
3486298,2202025
348629c,92020017
34862a0,1440000e
34862a4,24100010
34862a8,24020010
34862ac,afa20018
34862b0,afa20014
34862b4,2402005c
34862b8,afa20010
34862bc,2407003c
34862c0,3025
34862c4,3c058041
34862c8,24a5aff0
34862cc,c101ea5
34862d0,2202025
34862d4,10000014
34862d8,3c028041
34862dc,afb00018
34862e0,afb00014
34862e4,2415005c
34862e8,afb50010
34862ec,2407003a
34862f0,3025
34862f4,3c138041
34862f8,2665aff0
34862fc,c101ea5
3486300,2202025
3486304,afb00018
3486308,afb00014
348630c,afb50010
3486310,2407003e
3486314,3025
3486318,2665aff0
348631c,c101ea5
3486320,2202025
3486324,3c028041
3486328,9042c16a
348632c,2c42000a
3486330,1040000b
3486334,24070001
3486338,2402000a
348633c,afa20010
3486340,3c028041
3486344,8c47abfc
3486348,24060001
348634c,3c058041
3486350,24a5af80
3486354,c101614
3486358,2202025
348635c,24070001
3486360,2406000b
3486364,3c108041
3486368,2605aff0
348636c,c101e3d
3486370,2202025
3486374,24020010
3486378,afa20018
348637c,afa20014
3486380,24020086
3486384,afa20010
3486388,2407003c
348638c,3025
3486390,2605aff0
3486394,c101ea5
3486398,2202025
348639c,3c028041
34863a0,9042c167
34863a4,2c42000a
