10,107b1e3a
3485280,27bdffe8
3485284,afbf0014
3485288,3c028041
348528c,9042a628
3485290,5040001b
3485294,3c028041
3485298,3c038011
348529c,3463a5d0
34852a0,8c630070
34852a4,31f02
34852a8,1062000d
34852ac,21300
34852b0,3c048011
34852b4,3484a5d0
34852b8,94830070
34852bc,30630fff
34852c0,621025
34852c4,a4820070
34852c8,3c04801d
34852cc,3485aa30
34852d0,3c028007
34852d4,34429764
34852d8,40f809
34852dc,248484a0
34852e0,3c028041
34852e4,9043a628
34852e8,24020001
34852ec,14620004
34852f0,3c028041
34852f4,3c028041
34852f8,a040a628
34852fc,3c028041
3485300,c44ea620
3485304,44800000
348530c,46007032
3485314,45010010
3485318,3c02801c
348531c,344284a0
3485320,c44000d4
3485324,46007032
348532c,45010019
3485330,3c02801c
3485334,3c028041
3485338,8c46a4fc
348533c,3c028041
3485340,c101481
3485344,c44cb77c
3485348,3c02801c
348534c,344284a0
3485350,1000000f
3485354,e44000d4
3485358,344284a0
348535c,c44c00d4
3485360,3c028041
3485364,c44eb780
3485368,460e6032
3485370,45010008
3485374,3c02801c
3485378,3c028041
348537c,c101481
3485380,8c46a500
3485384,3c02801c
3485388,344284a0
348538c,e44000d4
3485390,3c02801c
3485394,344284a0
3485398,c44000d4
348539c,3c028041
34853a0,e440b77c
34853a4,3c028041
34853a8,9042a629
34853ac,24030001
34853b0,1443000f
34853b4,24030002
34853b8,3c02801c
34853bc,344284a0
34853c0,94420322
34853c4,3c038041
34853c8,2463a2e8
34853cc,431021
34853d0,90420000
34853d4,10400018
34853d8,3c028041
34853dc,3c02801c
34853e0,344284a0
34853e4,24030035
34853e8,10000012
34853ec,a4430322
34853f0,14430011
34853f4,3c028041
34853f8,3c02801c
34853fc,344284a0
3485400,94420322
3485404,3c038041
3485408,2463a2e8
348540c,431021
3485410,90420000
3485414,10400006
3485418,3c028041
348541c,3c02801c
3485420,344284a0
3485424,2403001f
3485428,a4430322
348542c,3c028041
3485430,a040a629
3485434,3c028041
3485438,2442a61c
348543c,c4400008
3485440,3c038040
3485444,e4602748
3485448,9044000e
348544c,3c038040
3485450,a0642c99
3485454,9042000f
3485458,50400006
348545c,3c028041
3485460,2442ffff
3485464,3c038041
3485468,c101ebd
348546c,a062a62b
3485470,3c028041
3485474,9042a62c
3485478,1040000b
348547c,3c028041
3485480,3c02801c
3485484,344284a0
3485488,94430014
348548c,2404dfff
3485490,641824
3485494,a4430014
3485498,94430020
348549c,641824
34854a0,a4430020
34854a4,3c028041
34854a8,9042a62d
34854ac,10400016
34854b0,8fbf0014
34854b4,3c02801c
34854b8,344284a0
34854bc,90430016
34854c0,31823
34854c4,a0430016
34854c8,90430017
34854cc,31823
34854d0,a0430017
34854d4,90430022
34854d8,31823
34854dc,a0430022
34854e0,90430023
34854e4,31823
34854e8,a0430023
34854ec,90430028
34854f0,31823
34854f4,a0430028
34854f8,90430029
34854fc,31823
3485500,a0430029
3485504,8fbf0014
3485508,3e00008
348550c,27bd0018
3485510,850018
3485514,1812
3485518,24620001
348551c,3042ffff
3485520,31a02
3485524,431021
3485528,21203
348552c,3e00008
3485530,304200ff
3485534,2402ffff
3485538,a0820002
348553c,a0820001
3485540,4a00031
3485544,a0820000
3485548,a01825
348554c,28a503e8
3485550,50a00001
3485554,240303e7
3485558,31c00
348555c,31c03
3485560,3c026666
3485564,24426667
3485568,620018
348556c,1010
3485570,21083
3485574,32fc3
3485578,451023
348557c,22880
3485580,a22821
3485584,52840
3485588,651823
348558c,21400
3485590,21403
3485594,1040001c
3485598,a0830002
348559c,3c036666
34855a0,24636667
34855a4,430018
34855a8,1810
34855ac,31883
34855b0,22fc3
34855b4,651823
34855b8,32880
34855bc,a32821
34855c0,52840
34855c4,451023
34855c8,a0820001
34855cc,31400
34855d0,21403
34855d4,1040000c
34855d8,3c036666
34855dc,24636667
34855e0,430018
34855e4,1810
34855e8,31883
34855ec,22fc3
34855f0,651823
34855f4,32880
34855f8,a31821
34855fc,31840
3485600,431023
3485604,a0820000
3485608,3e00008
3485610,27bdffd0
3485614,afbf002c
3485618,afb20028
348561c,afb10024
3485620,afb00020
3485624,808025
3485628,a08825
348562c,afa7003c
3485630,8fb20040
3485634,c101c9d
3485638,24070001
348563c,93a7003c
3485640,afb20018
3485644,afb20014
3485648,83a2003d
348564c,2442005c
3485650,afa20010
3485654,24e70037
3485658,3025
348565c,2202825
3485660,c101d05
3485664,2002025
3485668,8fbf002c
348566c,8fb20028
3485670,8fb10024
3485674,8fb00020
3485678,3e00008
348567c,27bd0030
3485680,27bdffe0
3485684,afbf001c
3485688,afb20018
348568c,afb10014
3485690,afb00010
3485694,808025
3485698,24850074
348569c,24070001
34856a0,4825
34856a4,3c028041
34856a8,2442a3ac
34856ac,2408ffe0
34856b0,3c048041
34856b4,2484a3f4
34856b8,90430000
34856bc,1031824
34856c0,14600005
34856c4,80a60000
34856c8,90430001
34856cc,30c600ff
34856d0,50660001
34856d4,1274825
34856d8,24420004
34856dc,73840
34856e0,1444fff5
34856e4,24a50001
34856e8,3c028041
34856ec,ac49b878
34856f0,8e1100a4
34856f4,2442b878
34856f8,3223003f
34856fc,a0430004
3485700,9602009c
3485704,8203003e
3485708,10600002
348570c,3042fffb
3485710,34420004
3485714,3c038041
3485718,a462b87e
348571c,112c02
3485720,30a5007c
3485724,26030086
3485728,2606008a
348572c,2407001b
3485730,90640000
3485734,2482ffec
3485738,304200ff
348573c,2c42000d
3485740,50400004
3485744,24630001
3485748,54870001
348574c,34a50001
3485750,24630001
3485754,5466fff7
3485758,90640000
348575c,3c028041
3485760,a045b87d
3485764,9203007b
3485768,2462fff9
348576c,304200ff
3485770,2c420002
3485774,14400003
3485778,2025
348577c,10000002
3485780,24030007
3485784,24040001
3485788,3c028041
348578c,2442b878
3485790,a0440008
3485794,a0430009
3485798,9203007d
348579c,2462fff6
34857a0,304200ff
34857a4,2c420002
34857a8,14400003
34857ac,2025
34857b0,10000002
34857b4,2403000a
34857b8,24040001
34857bc,3c028041
34857c0,2442b878
34857c4,a044000a
34857c8,a043000b
34857cc,86020ef6
34857d0,4400016
34857d4,2403002b
34857d8,96020ef4
34857dc,210c2
34857e0,3042008f
34857e4,2c430010
34857e8,10600012
34857ec,2403002b
34857f0,50400007
34857f4,9203008b
34857f8,3c038041
34857fc,2463a32c
3485800,431021
3485804,90430000
3485808,1000000d
348580c,24040001
3485810,2462ffdf
3485814,304200ff
3485818,2c420003
348581c,14400008
3485820,24040001
3485824,10000005
3485828,2403002b
348582c,10000004
3485830,24040001
3485834,10000002
3485838,24040001
348583c,2025
3485840,3c028041
3485844,2442b878
3485848,a043000d
348584c,a044000c
3485850,9203008a
3485854,2462ffd3
3485858,304200ff
348585c,2c42000b
3485860,14400003
3485864,24040001
3485868,24030037
348586c,2025
3485870,3c028041
3485874,2442b878
3485878,a043000f
348587c,a044000e
3485880,9202003c
3485884,10400005
3485888,3c028041
348588c,24030013
3485890,a043b889
3485894,10000004
3485898,24030001
348589c,24030012
34858a0,a043b889
34858a4,9203003a
34858a8,3c028041
34858ac,a043b888
34858b0,8e0200a0
34858b4,21182
34858b8,30420007
34858bc,10400009
34858c0,2025
34858c4,401825
34858c8,2c420004
34858cc,50400001
34858d0,24030003
34858d4,2463004f
34858d8,306300ff
34858dc,10000002
34858e0,24040001
34858e4,24030050
34858e8,3c028041
34858ec,2442b878
34858f0,a0440012
34858f4,a0430013
34858f8,8e0200a0
34858fc,21242
3485900,30420007
3485904,50400009
3485908,2025
348590c,401825
3485910,2c420003
3485914,50400001
3485918,24030002
348591c,24630052
3485920,306300ff
3485924,10000002
3485928,24040001
348592c,24030053
3485930,3c028041
3485934,2442b878
3485938,a0440014
348593c,a0430015
3485940,8e0300a0
3485944,31b02
3485948,30630003
348594c,a0430016
3485950,86050034
3485954,3c048041
3485958,c10154d
348595c,2484b893
3485960,3c020080
3485964,2221024
3485968,10400002
348596c,2825
3485970,860500d0
3485974,3c048041
3485978,c10154d
348597c,2484b896
3485980,860508c6
3485984,58a00001
3485988,2405ffff
348598c,3c048041
3485990,c10154d
3485994,2484b899
3485998,3c128041
348599c,2652b878
34859a0,9202003d
34859a4,a2420017
34859a8,8602002e
34859ac,22fc3
34859b0,30a5000f
34859b4,a22821
34859b8,52903
34859bc,3c048041
34859c0,c10154d
34859c4,2484b890
34859c8,86050022
34859cc,3c048041
34859d0,c10154d
34859d4,2484b89c
34859d8,118982
34859dc,32310fff
34859e0,a6510028
34859e4,8fbf001c
34859e8,8fb20018
34859ec,8fb10014
34859f0,8fb00010
34859f4,3e00008
34859f8,27bd0020
34859fc,27bdff88
3485a00,afbf0074
3485a04,afbe0070
3485a08,afb7006c
3485a0c,afb60068
3485a10,afb50064
3485a14,afb40060
3485a18,afb3005c
3485a1c,afb20058
3485a20,afb10054
3485a24,afb00050
3485a28,3c020002
3485a2c,a21021
3485a30,9443ca42
3485a34,24020008
3485a38,14620021
3485a3c,808825
3485a40,3c020002
3485a44,a21021
3485a48,9442ca36
3485a4c,14400006
3485a50,3c020002
3485a54,a21021
3485a58,9444ca2e
3485a5c,24020002
3485a60,10820009
3485a64,3c020002
3485a68,a21021
3485a6c,9442ca30
3485a70,24040005
3485a74,50440005
3485a78,3c020002
3485a7c,24040016
3485a80,14440010
3485a84,3c020002
3485a88,3c020002
3485a8c,a21021
3485a90,9443ca38
3485a94,31080
3485a98,431021
3485a9c,21980
3485aa0,431021
3485aa4,21100
3485aa8,24420020
3485aac,8ca401d8
3485ab0,c1015a0
3485ab4,822021
3485ab8,10000220
3485abc,8fbf0074
3485ac0,3c020002
3485ac4,a21021
3485ac8,9042ca37
3485acc,1440001d
3485ad0,2c44009a
3485ad4,3c020002
3485ad8,a22821
3485adc,90a2ca31
3485ae0,34420080
3485ae4,2c44009a
3485ae8,10800214
3485aec,8fbf0074
3485af0,2c440086
3485af4,14800211
3485af8,2442007a
3485afc,24040001
3485b00,441004
3485b04,3c040008
3485b08,24840014
3485b0c,442024
3485b10,1480003b
3485b14,3c040002
3485b18,24840081
3485b1c,442024
3485b20,54800030
3485b24,24020008
3485b28,3c030004
3485b2c,24630002
3485b30,431024
3485b34,10400202
3485b38,8fbe0070
3485b3c,10000039
3485b40,241600c8
3485b44,108001fd
3485b48,8fbf0074
3485b4c,2c440086
3485b50,5080000e
3485b54,2442007a
3485b58,24040004
3485b5c,10440028
3485b60,2c440005
3485b64,5080001b
3485b68,24030006
3485b6c,24040002
3485b70,5044001c
3485b74,24020008
3485b78,24030003
3485b7c,1043002d
3485b80,241600c8
3485b84,100001ee
3485b88,8fbe0070
3485b8c,24040001
3485b90,441004
3485b94,3c040008
3485b98,24840014
3485b9c,442024
3485ba0,14800017
3485ba4,3c040002
3485ba8,24840081
3485bac,442024
3485bb0,5480000c
3485bb4,24020008
3485bb8,3c030004
3485bbc,24630002
3485bc0,431024
3485bc4,104001dd
3485bc8,8fbf0074
3485bcc,10000017
3485bd0,241600c8
3485bd4,10430017
3485bd8,241600c8
3485bdc,100001d7
3485be0,8fbf0074
3485be4,431023
3485be8,21840
3485bec,431821
3485bf0,318c0
3485bf4,431021
3485bf8,10000006
3485bfc,305600ff
3485c00,31040
3485c04,621021
3485c08,210c0
3485c0c,621821
3485c10,307600ff
3485c14,12c001c9
3485c18,8fbf0074
3485c1c,10000006
3485c20,8e220008
3485c24,10000004
3485c28,8e220008
3485c2c,10000002
3485c30,8e220008
3485c34,8e220008
3485c38,24430008
3485c3c,ae230008
3485c40,3c03e700
3485c44,ac430000
3485c48,ac400004
3485c4c,8e220008
3485c50,24430008
3485c54,ae230008
3485c58,3c03fc11
3485c5c,34639623
3485c60,ac430000
3485c64,3c03ff2f
3485c68,3463ffff
3485c6c,ac430004
3485c70,2c02825
3485c74,c101544
3485c78,24040090
3485c7c,afa20048
3485c80,afa20044
3485c84,a025
3485c88,24030040
3485c8c,3c028041
3485c90,afa20030
3485c94,3c028041
3485c98,2442b878
3485c9c,afa2004c
3485ca0,3c178041
3485ca4,26f7a52c
3485ca8,3c158041
3485cac,26b5a4ac
3485cb0,8e240008
3485cb4,24820008
3485cb8,ae220008
3485cbc,3c02fa00
3485cc0,ac820000
3485cc4,31600
3485cc8,32c00
3485ccc,451025
3485cd0,8fa50044
3485cd4,451025
3485cd8,31a00
3485cdc,431025
3485ce0,ac820004
3485ce4,8fa20030
3485ce8,2453a42c
3485cec,8fbe004c
3485cf0,2670ff80
3485cf4,8fd20000
3485cf8,92020000
3485cfc,3042001f
3485d00,50400012
3485d04,26100004
3485d08,32420001
3485d0c,5682000f
3485d10,26100004
3485d14,8e020000
3485d18,21f42
3485d1c,31880
3485d20,751821
3485d24,21602
3485d28,3042001f
3485d2c,afa20010
3485d30,96070002
3485d34,73c00
3485d38,92060001
3485d3c,8c650000
3485d40,c101584
3485d44,2202025
3485d48,26100004
3485d4c,1613ffea
3485d50,129042
3485d54,26730080
3485d58,16f3ffe5
3485d5c,27de0004
3485d60,2c02825
3485d64,c101544
3485d68,240400ff
3485d6c,afa20044
3485d70,26940001
3485d74,24020002
3485d78,1682ffcd
3485d7c,240300ff
3485d80,8fa50048
3485d84,9825
3485d88,24030040
3485d8c,3c178041
3485d90,3c1e8041
3485d94,3c158041
3485d98,26b5a4ac
3485d9c,2416000c
3485da0,3c148041
3485da4,10000002
3485da8,2694b88e
3485dac,8fa50044
3485db0,8e240008
3485db4,24820008
3485db8,ae220008
3485dbc,3c02fa00
3485dc0,ac820000
3485dc4,31600
3485dc8,33400
3485dcc,461025
3485dd0,451025
3485dd4,31a00
3485dd8,431025
3485ddc,ac820004
3485de0,26f2a394
3485de4,27d0b880
3485de8,92020000
3485dec,5453000f
3485df0,26100002
3485df4,92420000
3485df8,21080
3485dfc,551021
3485e00,afb60010
3485e04,92430001
3485e08,31a00
3485e0c,92470002
3485e10,e33825
3485e14,73c00
3485e18,92060001
3485e1c,8c450000
3485e20,c101584
3485e24,2202025
3485e28,26100002
3485e2c,1614ffee
3485e30,26520003
3485e34,26730001
3485e38,327300ff
3485e3c,24020002
3485e40,1662ffda
3485e44,240300ff
3485e48,3c028041
3485e4c,9456b8a0
3485e50,24070001
3485e54,3025
3485e58,3c058041
3485e5c,24a5a6f0
3485e60,c101c9d
3485e64,2202025
3485e68,afa00038
3485e6c,afa00034
3485e70,afa00030
3485e74,b825
3485e78,3c108041
3485e7c,2610a358
3485e80,8fa20044
3485e84,afa2003c
3485e88,3c028041
3485e8c,2442a6f0
3485e90,afa20040
3485e94,3c1e8041
3485e98,10000005
3485e9c,27dea394
3485ea0,afb50038
3485ea4,afb40034
3485ea8,afb30030
3485eac,240b825
3485eb0,92120000
3485eb4,92130001
3485eb8,92140002
3485ebc,32c20001
3485ec0,1440000e
3485ec4,8fb5003c
3485ec8,24050040
3485ecc,c101544
3485ed0,2402025
3485ed4,409025
3485ed8,24050040
3485edc,c101544
3485ee0,2602025
3485ee4,409825
3485ee8,24050040
3485eec,c101544
3485ef0,2802025
3485ef4,40a025
3485ef8,8fb50048
3485efc,16570007
3485f00,8fa20030
3485f04,14530005
3485f08,8fa20034
3485f0c,16820003
3485f10,8fa20038
3485f14,5055000e
3485f18,92070003
3485f1c,8e230008
3485f20,24620008
3485f24,ae220008
3485f28,3c02fa00
3485f2c,ac620000
3485f30,121600
3485f34,132400
3485f38,441025
3485f3c,551025
3485f40,142200
3485f44,441025
3485f48,ac620004
3485f4c,92070003
3485f50,2402000a
3485f54,afa20018
3485f58,24020006
3485f5c,afa20014
3485f60,82020004
3485f64,2442005c
3485f68,afa20010
3485f6c,24e70037
3485f70,3025
3485f74,8fa50040
3485f78,c101d05
3485f7c,2202025
3485f80,26100005
3485f84,161effc6
3485f88,16b042
3485f8c,3c108041
3485f90,2610b878
3485f94,92020016
3485f98,8fb50044
3485f9c,2a09025
3485fa0,21840
3485fa4,621821
3485fa8,3c028041
3485fac,2442a4b8
3485fb0,621821
3485fb4,90620000
3485fb8,21600
3485fbc,90640001
3485fc0,42400
3485fc4,441025
3485fc8,90630002
3485fcc,31a00
3485fd0,431025
3485fd4,551025
3485fd8,8e230008
3485fdc,24640008
3485fe0,ae240008
3485fe4,3c13fa00
3485fe8,ac730000
3485fec,ac620004
3485ff0,3c028041
3485ff4,2442a33c
3485ff8,24030010
3485ffc,afa30010
3486000,90430005
3486004,31a00
3486008,90470006
348600c,e33825
3486010,73c00
3486014,24060001
3486018,3c058041
348601c,24a5a6e0
3486020,c101584
3486024,2202025
3486028,2414ff00
348602c,2b4a025
3486030,8e220008
3486034,24430008
3486038,ae230008
348603c,ac530000
3486040,ac540004
3486044,24070001
3486048,2406000c
348604c,3c058041
3486050,24a5a730
3486054,c101c9d
3486058,2202025
348605c,92020017
3486060,1440000e
3486064,24100010
3486068,24020010
348606c,afa20018
3486070,afa20014
3486074,2402005c
3486078,afa20010
348607c,2407003c
3486080,3025
3486084,3c058041
3486088,24a5a730
348608c,c101d05
3486090,2202025
3486094,10000014
3486098,3c028041
348609c,afb00018
34860a0,afb00014
34860a4,2415005c
34860a8,afb50010
34860ac,2407003a
34860b0,3025
34860b4,3c138041
34860b8,2665a730
34860bc,c101d05
34860c0,2202025
34860c4,afb00018
34860c8,afb00014
34860cc,afb50010
34860d0,2407003e
34860d4,3025
34860d8,2665a730
34860dc,c101d05
34860e0,2202025
34860e4,3c028041
34860e8,9042b89e
34860ec,2c42000a
34860f0,1040000b
34860f4,24070001
34860f8,2402000a
34860fc,afa20010
3486100,3c028041
3486104,8c47a350
3486108,24060001
348610c,3c058041
3486110,24a5a6c0
3486114,c101584
3486118,2202025
348611c,24070001
3486120,2406000b
3486124,3c108041
3486128,2605a730
348612c,c101c9d
3486130,2202025
3486134,24020010
3486138,afa20018
348613c,afa20014
3486140,24020086
3486144,afa20010
3486148,2407003c
348614c,3025
3486150,2605a730
3486154,c101d05
3486158,2202025
348615c,3c028041
3486160,9042b89b
3486164,2c42000a
3486168,1040001d
348616c,8e220008
3486170,24430008
3486174,ae230008
3486178,3c03fa00
348617c,ac430000
3486180,3c03f4ec
3486184,24633000
3486188,2439025
348618c,ac520004
3486190,3c038041
3486194,9062b814
3486198,24440001
348619c,a064b814
34861a0,3c038041
34861a4,2463a33c
34861a8,21082
34861ac,24040010
34861b0,afa40010
34861b4,9064000f
34861b8,42200
34861bc,90670010
34861c0,e43825
34861c4,73c00
34861c8,3046000f
34861cc,3c058041
34861d0,24a5a700
34861d4,c101584
34861d8,2202025
34861dc,8e220008
34861e0,24430008
34861e4,ae230008
34861e8,3c03fa00
34861ec,ac430000
34861f0,ac540004
34861f4,2407000a
34861f8,3025
34861fc,3c058041
3486200,24a5a6d0
3486204,c101c9d
3486208,2202025
348620c,8fa2004c
3486210,2453001b
3486214,3c168041
3486218,26d6b890
348621c,3c148041
3486220,2694a33c
3486224,26820019
3486228,afa20034
348622c,24170001
3486230,241e0008
3486234,3c028041
3486238,2442a6d0
348623c,afa20038
3486240,afa00020
3486244,afa00024
3486248,afa00028
348624c,afa0002c
3486250,27b20020
3486254,2401825
3486258,2c02025
348625c,90820000
3486260,54570006
3486264,2c42000a
3486268,8c620000
348626c,2442ffff
3486270,ac620000
3486274,10000003
3486278,24020005
348627c,21023
3486280,30420006
3486284,8c650000
3486288,a21021
348628c,ac620004
3486290,24840001
3486294,1493fff1
3486298,24630004
348629c,92950000
34862a0,26b50037
34862a4,82820002
34862a8,2a2a821
34862ac,92820004
34862b0,10400006
34862b4,2801825
34862b8,8fa4002c
34862bc,417c2
34862c0,441021
34862c4,21043
34862c8,2a2a823
34862cc,80620001
34862d0,2442005c
34862d4,80630003
34862d8,431021
34862dc,afa20030
34862e0,2c08025
34862e4,92060000
34862e8,2cc2000a
34862ec,5040000b
34862f0,26100001
34862f4,8e470000
34862f8,afbe0018
34862fc,afbe0014
3486300,8fa20030
3486304,afa20010
3486308,2a73821
348630c,8fa50038
3486310,c101d05
3486314,2202025
3486318,26100001
348631c,1613fff1
3486320,26520004
3486324,26730003
3486328,26940005
348632c,8fa20034
3486330,1454ffc3
3486334,26d60003
3486338,8fbf0074
348633c,8fbe0070
3486340,8fb7006c
3486344,8fb60068
3486348,8fb50064
348634c,8fb40060
3486350,8fb3005c
3486354,8fb20058
3486358,8fb10054
348635c,8fb00050
3486360,3e00008
3486364,27bd0078
3486368,27bdffa0
348636c,afbf005c
3486370,afbe0058
3486374,afb70054
3486378,afb60050
348637c,afb5004c
3486380,afb40048
3486384,afb30044
3486388,afb20040
348638c,afb1003c
3486390,afb00038
3486394,afa40060
3486398,afa50064
348639c,3c02801c
34863a0,344284a0
34863a4,8c500000
34863a8,261402b8
34863ac,8e0202c0
34863b0,24430008
34863b4,ae0302c0
34863b8,3c03de00
34863bc,ac430000
34863c0,3c038041
34863c4,2463a770
34863c8,ac430004
34863cc,8e0202c0
34863d0,24430008
34863d4,ae0302c0
34863d8,3c03e700
34863dc,ac430000
34863e0,ac400004
34863e4,8e0202c0
34863e8,24430008
34863ec,ae0302c0
34863f0,3c03fc11
34863f4,34639623
34863f8,ac430000
34863fc,3c03ff2f
3486400,3463ffff
3486404,ac430004
3486408,8e0202c0
348640c,24430008
3486410,ae0302c0
3486414,3c03fa00
3486418,ac430000
348641c,2403ffff
3486420,ac430004
3486424,3c028041
3486428,8c52b818
348642c,24110054
3486430,3c178041
3486434,26f7a630
3486438,3c168041
348643c,26d6b784
3486440,24150018
3486444,241e000c
3486448,3242001f
348644c,21040
3486450,129143
3486454,571021
3486458,90430000
348645c,31880
3486460,761821
3486464,8c730000
3486468,24070001
348646c,90460001
3486470,2602825
3486474,c101c9d
3486478,2802025
348647c,afb50018
3486480,afb50014
3486484,afbe0010
3486488,2203825
348648c,3025
3486490,2602825
3486494,c101d05
3486498,2802025
348649c,26310020
34864a0,240200f4
34864a4,1622ffe9
34864a8,3242001f
34864ac,8fa50064
34864b0,c10167f
34864b4,2802025
34864b8,8e0202c0
34864bc,24430008
34864c0,ae0302c0
34864c4,3c03e700
34864c8,ac430000
34864cc,ac400004
34864d0,8e0202c0
34864d4,24430008
34864d8,ae0302c0
34864dc,3c03fcff
34864e0,3463ffff
34864e4,ac430000
34864e8,3c03fffd
34864ec,3463f6fb
34864f0,ac430004
34864f4,8e0202c0
34864f8,24430008
34864fc,ae0302c0
3486500,3c03fa00
3486504,ac430000
3486508,93a30063
348650c,ac430004
3486510,3c02e450
3486514,244203c0
3486518,afa20020
348651c,afa00024
3486520,3c02e100
3486524,afa20028
3486528,afa0002c
348652c,3c02f100
3486530,afa20030
3486534,3c020400
3486538,24420400
348653c,afa20034
3486540,27a20020
3486544,27a60038
3486548,8e0302c0
348654c,24640008
3486550,ae0402c0
3486554,8c450004
3486558,8c440000
348655c,ac650004
3486560,24420008
3486564,14c2fff8
3486568,ac640000
348656c,8fbf005c
3486570,8fbe0058
3486574,8fb70054
3486578,8fb60050
348657c,8fb5004c
3486580,8fb40048
3486584,8fb30044
3486588,8fb20040
348658c,8fb1003c
3486590,8fb00038
3486594,3e00008
3486598,27bd0060
348659c,3c028041
34865a0,9042b81c
34865a4,1040000d
34865a8,3c028011
34865ac,3442a5d0
34865b0,8c430000
34865b4,24020517
34865b8,14620008
34865c0,27bdffe8
34865c4,afbf0014
34865c8,c1025f8
34865d0,8fbf0014
34865d4,3e00008
34865d8,27bd0018
34865dc,3e00008
34865e4,14800003
34865e8,3c028041
34865ec,3e00008
34865f0,8c42a670
34865f4,27bdffe8
34865f8,afbf0014
34865fc,afb00010
3486600,808025
3486604,c101979
3486608,42102
348660c,3210000f
3486610,108080
3486614,3c038041
3486618,2463a670
348661c,2038021
3486620,8e030000
3486624,431021
3486628,8fbf0014
348662c,8fb00010
3486630,3e00008
3486634,27bd0018
3486638,3c028011
348663c,3442a5d0
3486640,8c42135c
3486644,1440004c
3486648,3c028041
348664c,9042b820
3486650,10400049
3486654,3c038011
3486658,3463a5d0
348665c,906300b2
3486660,30630001
3486664,14600044
3486668,24030003
348666c,27bdffe8
3486670,10430028
3486674,afbf0014
3486678,2c430004
348667c,10600007
3486680,24030001
3486684,1043000a
3486688,24030002
348668c,10430014
3486690,3c028011
3486694,10000036
3486698,8fbf0014
348669c,24030004
34866a0,10430029
34866a4,3c028011
34866a8,10000031
34866ac,8fbf0014
34866b0,3c028011
34866b4,3442a5d0
34866b8,8c4400a4
34866bc,c101979
34866c0,3084003f
34866c4,3c038041
