10,10789afa
348514c,32100400
3485150,32020100
3485154,50400026
3485158,32100400
348515c,3c02801c
3485160,344284a0
3485164,3c030001
3485168,431021
348516c,94420934
3485170,14400053
3485174,8fbf0024
3485178,3c028011
348517c,3442a5d0
3485180,9046008b
3485184,24c2ffdf
3485188,304200ff
348518c,2c42000b
3485190,5040003f
3485194,32100400
3485198,3c02801c
348519c,344284a0
34851a0,431021
34851a4,90420756
34851a8,54400039
34851ac,32100400
34851b0,3c02801d
34851b4,3442aa30
34851b8,8c42066c
34851bc,3c0308a0
34851c0,24630800
34851c4,431024
34851c8,54400031
34851cc,32100400
34851d0,24070002
34851d4,3c04801d
34851d8,3485aa30
34851dc,3c028038
34851e0,3442c9a0
34851e4,40f809
34851e8,248484a0
34851ec,32100400
34851f0,12000033
34851f4,8fbf0024
34851f8,3c02801c
34851fc,344284a0
3485200,3c030001
3485204,431021
3485208,94420934
348520c,1440002c
3485210,3c028011
3485214,3442a5d0
3485218,9046007b
348521c,24c2fff9
3485220,304200ff
3485224,2c420002
3485228,10400025
348522c,8fbf0024
3485230,3c02801c
3485234,344284a0
3485238,3c030001
348523c,431021
3485240,90420758
3485244,1440001f
3485248,8fb10020
348524c,3c02801d
3485250,3442aa30
3485254,8c42066c
3485258,3c0308a0
348525c,24630800
3485260,431024
3485264,14400018
3485268,8fb0001c
348526c,24070002
3485270,3c04801d
3485274,3485aa30
3485278,3c028038
348527c,3442c9a0
3485280,40f809
3485284,248484a0
3485288,1000000d
348528c,8fbf0024
3485290,1200000b
3485294,8fbf0024
3485298,1000ffde
348529c,3c028011
34852a0,3442a5d0
34852a4,8c430004
34852a8,24020001
34852ac,5462ffd0
34852b0,32100400
34852b4,1000ffaa
34852b8,3c02801c
34852bc,8fbf0024
34852c0,8fb10020
34852c4,8fb0001c
34852c8,3e00008
34852cc,27bd0028
34852d0,3c028040
34852d4,8c420e90
34852d8,10400018
34852dc,3c028011
34852e0,3c02801c
34852e4,344284a0
34852e8,3c030001
34852ec,431021
34852f0,94430934
34852f4,24020006
34852f8,14620010
34852fc,3c028011
3485300,3c02801c
3485304,344284a0
3485308,3c030001
348530c,431021
3485310,94420948
3485314,14400009
3485318,3c028011
348531c,3c02801c
3485320,344284a0
3485324,431021
3485328,94420944
348532c,10400025
3485330,24030003
3485334,10430023
3485338,3c028011
348533c,3442a5d0
3485340,8c42009c
3485344,3c036000
3485348,431024
348534c,10400006
3485350,3c028011
3485354,3442a5d0
3485358,8c420004
348535c,10400016
3485360,3c028040
3485364,3c028011
3485368,3442a5d0
348536c,9042008b
3485370,2442ffdf
3485374,304200ff
3485378,2c42000b
348537c,10400006
3485380,3c028011
3485384,3442a5d0
3485388,8c430004
348538c,24020001
3485390,10620008
3485394,3c028011
3485398,3442a5d0
348539c,9042007b
34853a0,2442fff9
34853a4,304200ff
34853a8,2c420002
34853ac,10400216
34853b4,3c028040
34853b8,90420882
34853bc,10400212
34853c4,27bdffc8
34853c8,afbf0034
34853cc,afb40030
34853d0,afb3002c
34853d4,afb20028
34853d8,afb10024
34853dc,afb00020
34853e0,3c02801c
34853e4,344284a0
34853e8,8c500000
34853ec,261202a8
34853f0,8e0302b0
34853f4,24640008
34853f8,ae0402b0
34853fc,3c04de00
3485400,ac640000
3485404,3c048041
3485408,248423d0
348540c,ac640004
3485410,8e0302b0
3485414,24640008
3485418,ae0402b0
348541c,3c04e700
3485420,ac640000
3485424,ac600004
3485428,8e0302b0
348542c,24640008
3485430,ae0402b0
3485434,3c04fc11
3485438,34849623
348543c,ac640000
3485440,3c04ff2f
3485444,3484ffff
3485448,ac640004
348544c,3c030001
3485450,431021
3485454,94510742
3485458,2413ff00
348545c,2339825
3485460,8e0202b0
3485464,24430008
3485468,ae0302b0
348546c,3c03fa00
3485470,ac430000
3485474,ac530004
3485478,24070001
348547c,3025
3485480,3c148041
3485484,26852370
3485488,c102881
348548c,2402025
3485490,24020010
3485494,afa20018
3485498,afa20014
348549c,24020040
34854a0,afa20010
34854a4,2407010f
34854a8,3025
34854ac,26852370
34854b0,c1028e9
34854b4,2402025
34854b8,3c028040
34854bc,8c440e90
34854c0,10800046
34854c4,3c02801d
34854c8,3c02801c
34854cc,344284a0
34854d0,3c030001
34854d4,431021
34854d8,94430934
34854dc,24020006
34854e0,1462003e
34854e4,3c02801d
34854e8,3c02801c
34854ec,344284a0
34854f0,3c030001
34854f4,431021
34854f8,94420948
34854fc,14400037
3485500,3c02801d
3485504,3c02801c
3485508,344284a0
348550c,431021
3485510,94420944
3485514,10400003
3485518,24030003
348551c,5443002f
3485520,3c02801d
3485524,24070001
3485528,24060002
348552c,3c138041
3485530,266523c0
3485534,c102881
3485538,2402025
348553c,2411000c
3485540,afb10018
3485544,afb10014
3485548,2402004d
348554c,afa20010
3485550,24070111
3485554,3025
3485558,266523c0
348555c,c1028e9
3485560,2402025
3485564,24070001
3485568,24060011
348556c,3c138041
3485570,26652390
3485574,c102881
3485578,2402025
348557c,afb10018
3485580,afb10014
3485584,24140042
3485588,afb40010
348558c,2407011d
3485590,3025
3485594,26652390
3485598,c1028e9
348559c,2402025
34855a0,24070001
34855a4,24060010
34855a8,26652390
34855ac,c102881
34855b0,2402025
34855b4,afb10018
34855b8,afb10014
34855bc,afb40010
34855c0,24070104
34855c4,3025
34855c8,26652390
34855cc,c1028e9
34855d0,2402025
34855d4,10000173
34855d8,8e0202b0
34855dc,3442aa30
34855e0,8c42066c
34855e4,3c033000
34855e8,24630483
34855ec,431024
34855f0,5440002e
34855f4,8e0402b0
34855f8,3c02801c
34855fc,344284a0
3485600,8c430008
3485604,3c02800f
3485608,8c4213ec
348560c,54620027
3485610,8e0402b0
3485614,3c028011
3485618,3442a5d0
348561c,8c42135c
3485620,54400022
3485624,8e0402b0
3485628,3c02800e
348562c,3442f1b0
3485630,8c420000
3485634,30420020
3485638,5440001c
348563c,8e0402b0
3485640,1080002f
3485644,3c028011
3485648,3c02801c
348564c,344284a0
3485650,3c030001
3485654,431021
3485658,94430934
348565c,24020006
3485660,14620027
3485664,3c028011
3485668,3c02801c
348566c,344284a0
3485670,3c030001
3485674,431021
3485678,94420948
348567c,14400020
3485680,3c028011
3485684,3c02801c
3485688,344284a0
348568c,431021
3485690,94420944
3485694,50400005
3485698,8e0402b0
348569c,24030003
34856a0,14430017
34856a4,3c028011
34856a8,8e0402b0
34856ac,24820008
34856b0,ae0202b0
34856b4,3c02fa00
34856b8,ac820000
34856bc,1118c0
34856c0,711821
34856c4,31880
34856c8,711823
34856cc,31840
34856d0,3c028080
34856d4,34428081
34856d8,620018
34856dc,1010
34856e0,431021
34856e4,211c3
34856e8,31fc3
34856ec,431023
34856f0,2403ff00
34856f4,431025
34856f8,ac820004
34856fc,3c028011
3485700,3442a5d0
3485704,9442009c
3485708,30422000
348570c,1040002a
3485710,3c028011
3485714,3442a5d0
3485718,8c420004
348571c,14400054
3485720,3c028011
3485724,24070001
3485728,24060045
348572c,3c058041
3485730,24a523a0
3485734,c102881
3485738,2402025
348573c,3c028011
3485740,3442a5d0
3485744,94420070
3485748,3042f000
348574c,24032000
3485750,5443000e
3485754,2402000c
3485758,24020010
348575c,afa20018
3485760,afa20014
3485764,24020040
3485768,afa20010
348576c,24070102
3485770,3025
3485774,3c058041
3485778,24a523a0
348577c,c1028e9
3485780,2402025
3485784,1000000c
3485788,3c028011
348578c,afa20018
3485790,afa20014
3485794,24020042
3485798,afa20010
348579c,24070104
34857a0,3025
34857a4,3c058041
34857a8,24a523a0
34857ac,c1028e9
34857b0,2402025
34857b4,3c028011
34857b8,3442a5d0
34857bc,9442009c
34857c0,30424000
34857c4,1040002a
34857c8,3c028011
34857cc,3442a5d0
34857d0,8c420004
34857d4,14400026
34857d8,3c028011
34857dc,24070001
34857e0,24060046
34857e4,3c058041
34857e8,24a523a0
34857ec,c102881
34857f0,2402025
34857f4,3c028011
34857f8,3442a5d0
34857fc,94420070
3485800,3042f000
3485804,24033000
3485808,5443000e
348580c,2402000c
3485810,24020010
3485814,afa20018
3485818,afa20014
348581c,24020040
3485820,afa20010
3485824,2407011b
3485828,3025
348582c,3c058041
3485830,24a523a0
3485834,c1028e9
3485838,2402025
348583c,1000000c
3485840,3c028011
3485844,afa20018
3485848,afa20014
348584c,24020042
3485850,afa20010
3485854,2407011d
3485858,3025
348585c,3c058041
3485860,24a523a0
3485864,c1028e9
3485868,2402025
348586c,3c028011
3485870,3442a5d0
3485874,9042008b
3485878,2442ffdf
348587c,304200ff
3485880,2c42000b
3485884,10400063
3485888,3c028011
348588c,3442a5d0
3485890,8c430004
3485894,24020001
3485898,1462005e
348589c,3c028011
34858a0,3c02801d
34858a4,3442aa30
34858a8,8c43066c
34858ac,3c023000
34858b0,24420483
34858b4,621024
34858b8,5440002f
34858bc,8e0402b0
34858c0,3c02801c
34858c4,344284a0
34858c8,8c440008
34858cc,3c02800f
34858d0,8c4213ec
34858d4,54820028
34858d8,8e0402b0
34858dc,3c028011
34858e0,3442a5d0
34858e4,8c42135c
34858e8,54400023
34858ec,8e0402b0
34858f0,3c02800e
34858f4,3442f1b0
34858f8,8c420000
34858fc,30420020
3485900,5440001d
3485904,8e0402b0
3485908,3c028040
348590c,8c420e90
3485910,10400008
3485914,3c02801c
3485918,344284a0
348591c,3c040001
3485920,441021
3485924,94440934
3485928,24020006
348592c,10820011
3485930,3c02801c
3485934,344284a0
3485938,3c040001
348593c,441021
3485940,94420934
3485944,1440000b
3485948,3c02801c
348594c,344284a0
3485950,441021
3485954,90420756
3485958,54400007
348595c,8e0402b0
3485960,3c0208a0
3485964,24420800
3485968,621824
348596c,506000a0
3485970,8e0202b0
3485974,8e0402b0
3485978,24820008
348597c,ae0202b0
3485980,3c02fa00
3485984,ac820000
3485988,1118c0
348598c,711821
3485990,31880
3485994,711823
3485998,31840
348599c,3c028080
34859a0,34428081
34859a4,620018
34859a8,1010
34859ac,431021
34859b0,211c3
34859b4,31fc3
34859b8,431023
34859bc,2403ff00
34859c0,431025
34859c4,ac820004
34859c8,24070001
34859cc,3c028011
34859d0,3442a5d0
34859d4,8046008b
34859d8,3c148041
34859dc,268523a0
34859e0,c102881
34859e4,2402025
34859e8,2402000c
34859ec,afa20018
34859f0,afa20014
34859f4,24020042
34859f8,afa20010
34859fc,2407011d
3485a00,3025
3485a04,268523a0
3485a08,c1028e9
3485a0c,2402025
3485a10,3c028011
3485a14,3442a5d0
3485a18,9042007b
3485a1c,2442fff9
3485a20,304200ff
3485a24,2c420002
3485a28,5040005e
3485a2c,8e0202b0
3485a30,3c02801d
3485a34,3442aa30
3485a38,8c43066c
3485a3c,3c023000
3485a40,24420483
3485a44,621024
3485a48,5440002f
3485a4c,8e0402b0
3485a50,3c02801c
3485a54,344284a0
3485a58,8c440008
3485a5c,3c02800f
3485a60,8c4213ec
3485a64,54820028
3485a68,8e0402b0
3485a6c,3c028011
3485a70,3442a5d0
3485a74,8c42135c
3485a78,54400023
3485a7c,8e0402b0
3485a80,3c02800e
3485a84,3442f1b0
3485a88,8c420000
3485a8c,30420020
3485a90,5440001d
3485a94,8e0402b0
3485a98,3c028040
3485a9c,8c420e90
3485aa0,10400008
3485aa4,3c02801c
3485aa8,344284a0
3485aac,3c040001
3485ab0,441021
3485ab4,94440934
3485ab8,24020006
3485abc,10820011
3485ac0,3c02801c
3485ac4,344284a0
3485ac8,3c040001
3485acc,441021
3485ad0,94420934
3485ad4,1440000b
3485ad8,3c02801c
3485adc,344284a0
3485ae0,441021
3485ae4,90420758
3485ae8,54400007
3485aec,8e0402b0
3485af0,3c0208a0
3485af4,24420800
3485af8,621824
3485afc,50600036
3485b00,8e0202b0
3485b04,8e0402b0
3485b08,24820008
3485b0c,ae0202b0
3485b10,3c02fa00
3485b14,ac820000
3485b18,1118c0
3485b1c,711821
3485b20,31880
3485b24,711823
3485b28,31840
3485b2c,3c028080
3485b30,34428081
3485b34,620018
3485b38,1010
3485b3c,431021
3485b40,211c3
3485b44,31fc3
3485b48,431023
3485b4c,2403ff00
3485b50,431025
3485b54,ac820004
3485b58,24070001
3485b5c,3c028011
3485b60,3442a5d0
3485b64,8046007b
3485b68,3c118041
3485b6c,262523a0
3485b70,c102881
3485b74,2402025
3485b78,2402000c
3485b7c,afa20018
3485b80,afa20014
3485b84,2402004d
3485b88,afa20010
3485b8c,24070111
3485b90,3025
3485b94,262523a0
3485b98,c1028e9
3485b9c,2402025
3485ba0,8e0202b0
3485ba4,24430008
3485ba8,ae0302b0
3485bac,3c03e700
3485bb0,ac430000
3485bb4,ac400004
3485bb8,8fbf0034
3485bbc,8fb40030
3485bc0,8fb3002c
3485bc4,8fb20028
3485bc8,8fb10024
3485bcc,8fb00020
3485bd0,3e00008
3485bd4,27bd0038
3485bd8,24430008
3485bdc,ae0302b0
3485be0,3c03fa00
3485be4,ac430000
3485be8,1000ffdb
3485bec,ac530004
3485bf0,24430008
3485bf4,ae0302b0
3485bf8,3c03fa00
3485bfc,ac430000
3485c00,1000ff71
3485c04,ac530004
3485c08,3e00008
3485c10,27bdffe0
3485c14,8c820008
3485c18,24430008
3485c1c,ac830008
3485c20,3c03fcff
3485c24,3463ffff
3485c28,ac430000
3485c2c,3c03fffd
3485c30,3463f6fb
3485c34,ac430004
3485c38,8c820008
3485c3c,24430008
3485c40,ac830008
3485c44,3c03fa00
3485c48,ac430000
3485c4c,240300d0
3485c50,ac430004
3485c54,a71021
3485c58,21380
3485c5c,3c0700ff
3485c60,34e7f000
3485c64,471024
3485c68,8fa30030
3485c6c,c31821
3485c70,31880
3485c74,30630fff
3485c78,431025
3485c7c,3c03e400
3485c80,431025
3485c84,afa20000
3485c88,52b80
3485c8c,a72824
3485c90,63080
3485c94,30c60fff
3485c98,a62825
3485c9c,afa50004
3485ca0,3c02e100
3485ca4,afa20008
3485ca8,afa0000c
3485cac,3c02f100
3485cb0,afa20010
3485cb4,3c020400
3485cb8,24420400
3485cbc,afa20014
3485cc0,afbd0018
3485cc4,27a50018
3485cc8,8c820008
3485ccc,24430008
3485cd0,ac830008
3485cd4,8fa30018
3485cd8,8c670004
3485cdc,8c660000
3485ce0,ac470004
3485ce4,ac460000
3485ce8,24620008
3485cec,14a2fff6
3485cf0,afa20018
3485cf4,8c820008
3485cf8,24430008
3485cfc,ac830008
3485d00,3c03e700
3485d04,ac430000
3485d08,ac400004
3485d0c,8c820008
3485d10,24430008
3485d14,ac830008
3485d18,3c03fc11
3485d1c,34639623
3485d20,ac430000
3485d24,3c03ff2f
3485d28,3463ffff
3485d2c,ac430004
3485d30,3e00008
3485d34,27bd0020
3485d38,3c02801c
3485d3c,344284a0
3485d40,94430014
3485d44,3c028040
3485d48,8c420e90
3485d4c,104005a2
3485d50,3c02801c
3485d54,27bdff90
3485d58,afbf006c
3485d5c,afbe0068
3485d60,afb70064
3485d64,afb60060
3485d68,afb5005c
3485d6c,afb40058
3485d70,afb30054
3485d74,afb20050
3485d78,afb1004c
3485d7c,afb00048
3485d80,808025
3485d84,344284a0
3485d88,3c040001
3485d8c,441021
3485d90,94440934
3485d94,24020006
3485d98,54820584
3485d9c,8fbf006c
3485da0,3c02801c
3485da4,344284a0
3485da8,3c040001
3485dac,441021
3485db0,94420948
3485db4,1440057c
3485db8,3c02801c
3485dbc,344284a0
3485dc0,441021
3485dc4,94420944
3485dc8,10400005
3485dcc,3064ffff
3485dd0,24040003
3485dd4,14440575
3485dd8,8fbf006c
3485ddc,3064ffff
3485de0,30638700
3485de4,10600571
3485de8,8fbf006c
3485dec,8e020004
3485df0,24430008
3485df4,ae030008
3485df8,3c03de00
3485dfc,ac430000
3485e00,3c038041
3485e04,246323d0
3485e08,ac430004
3485e0c,41400
3485e10,21403
3485e14,443028a
3485e18,30820400
3485e1c,3c028011
3485e20,3442a5d0
3485e24,3c038040
3485e28,8c630e9c
3485e2c,1060001a
3485e30,94420f2e
3485e34,3c038040
3485e38,8c630ea4
3485e3c,10600005
3485e40,3c038040
3485e44,30430001
3485e48,10600005
3485e4c,3c038040
3485e50,3c038040
3485e54,8c630ea8
3485e58,1460054a
3485e5c,3c038040
3485e60,8c630ea4
3485e64,10600006
3485e68,3825
3485e6c,30420002
3485e70,5040000f
3485e74,afa00038
3485e78,10000002
3485e7c,3c028040
3485e80,3c028040
3485e84,8c420ea8
3485e88,50400009
3485e8c,afa00038
3485e90,10000004
3485e94,24020001
3485e98,3825
3485e9c,10000004
3485ea0,afa00038
3485ea4,10000002
3485ea8,afa20038
3485eac,afa20038
3485eb0,3c028040
3485eb4,8c420e94
3485eb8,401825
3485ebc,afa2003c
3485ec0,14600002
3485ec4,24020025
3485ec8,601025
3485ecc,24420092
3485ed0,24030140
3485ed4,621823
3485ed8,39fc2
3485edc,2639821
3485ee0,139843
3485ee4,26750001
3485ee8,8e030008
3485eec,24640008
3485ef0,ae040008
3485ef4,3c04fcff
3485ef8,3484ffff
3485efc,ac640000
3485f00,3c04fffd
3485f04,3484f6fb
3485f08,ac640004
3485f0c,8e030008
3485f10,24640008
3485f14,ae040008
3485f18,3c04fa00
3485f1c,ac640000
3485f20,240400d0
3485f24,ac640004
3485f28,531021
3485f2c,21380
3485f30,3c03e400
3485f34,24630334
3485f38,431025
3485f3c,afa20020
3485f40,131380
3485f44,3442008c
3485f48,afa20024
3485f4c,3c02e100
3485f50,afa20028
3485f54,afa0002c
3485f58,3c02f100
3485f5c,afa20030
3485f60,3c020400
3485f64,24420400
3485f68,afa20034
3485f6c,27a20020
3485f70,27a60038
3485f74,8e030008
3485f78,24640008
3485f7c,ae040008
3485f80,8c450004
3485f84,8c440000
3485f88,ac650004
3485f8c,24420008
3485f90,1446fff8
3485f94,ac640000
3485f98,8e020008
3485f9c,24430008
3485fa0,ae030008
3485fa4,3c03e700
3485fa8,ac430000
3485fac,ac400004
3485fb0,8e020008
3485fb4,24430008
3485fb8,ae030008
3485fbc,3c03fc11
3485fc0,34639623
3485fc4,ac430000
3485fc8,3c03ff2f
3485fcc,3463ffff
3485fd0,10e0005e
3485fd4,ac430004
3485fd8,3c058041
3485fdc,24a523b0
3485fe0,94a70008
3485fe4,3025
3485fe8,c102881
3485fec,2002025
3485ff0,3c028041
3485ff4,8c424f18
3485ff8,18400054
3485ffc,3c028041
3486000,3c128041
3486004,265221b8
3486008,8825
348600c,3c178040
3486010,3c148040
3486014,26940eac
3486018,244221a0
348601c,afa20040
3486020,3c028041
3486024,244223b0
3486028,afa20044
348602c,3c168041
3486030,8ee20ea0
3486034,5040000b
3486038,92420000
348603c,92430000
3486040,3c028011
3486044,3442a5d0
3486048,431021
348604c,904200a8
3486050,21042
3486054,30420001
3486058,50400038
348605c,26310001
3486060,92420000
3486064,541021
3486068,80420000
348606c,28430003
3486070,54600032
3486074,26310001
3486078,2446fffd
348607c,28c30003
3486080,50600003
3486084,24020003
3486088,1000000c
348608c,245efffe
3486090,10c20007
3486094,24020004
3486098,10c20007
348609c,24020005
34860a0,50c20006
34860a4,f025
34860a8,10000005
34860ac,1e1880
34860b0,10000002
34860b4,241e0005
34860b8,c0f025
34860bc,1e1880
34860c0,8fa20040
34860c4,431821
34860c8,90620001
34860cc,21600
34860d0,90640003
34860d4,42200
34860d8,441025
34860dc,90630002
34860e0,31c00
34860e4,431025
34860e8,344200ff
34860ec,8e030008
34860f0,24640008
34860f4,ae040008
34860f8,3c04fa00
34860fc,ac640000
3486100,ac620004
3486104,2402000c
3486108,afa20018
348610c,afa20014
3486110,111040
3486114,511021
3486118,21080
348611c,511021
3486120,24420024
3486124,afa20010
3486128,2a03825
348612c,8fa50044
3486130,c1028e9
3486134,2002025
3486138,26310001
348613c,8ec24f18
3486140,222102a
3486144,1440ffba
3486148,2652000d
348614c,8e020008
3486150,24430008
3486154,ae030008
3486158,3c03fa00
348615c,ac430000
3486160,2403ffff
3486164,ac430004
3486168,8fa20038
348616c,10400038
3486170,3c028041
3486174,3c058041
3486178,24a523c0
348617c,94a70008
3486180,3025
3486184,c102881
3486188,2002025
348618c,3c028041
3486190,8c424f18
3486194,18400040
3486198,3c028041
348619c,244221b8
34861a0,408825
34861a4,9025
34861a8,3c178040
34861ac,3c148040
34861b0,26940eac
34861b4,24030024
34861b8,62f023
34861bc,3c028041
34861c0,244223c0
34861c4,afa20038
34861c8,3c168041
34861cc,8ee20ea0
34861d0,5040000b
34861d4,92220000
34861d8,92230000
34861dc,3c028011
34861e0,3442a5d0
34861e4,431021
34861e8,904200a8
34861ec,21042
34861f0,30420001
34861f4,50400011
34861f8,26520001
34861fc,92220000
3486200,541021
3486204,80460000
3486208,2cc20003
348620c,5040000b
3486210,26520001
3486214,2402000c
3486218,afa20018
348621c,afa20014
3486220,3d11021
3486224,afa20010
3486228,2a03825
348622c,8fa50038
3486230,c1028e9
3486234,2002025
3486238,26520001
348623c,8ec24f18
3486240,242102a
3486244,1440ffe1
3486248,2631000d
348624c,3c028041
3486250,8c424f18
3486254,18400010
3486258,2675000e
348625c,24110025
3486260,9025
3486264,3c148041
3486268,26942196
348626c,3c168041
3486270,24070006
3486274,2203025
3486278,2a02825
348627c,c104467
3486280,2912021
3486284,26520001
3486288,8ec24f18
348628c,242102a
3486290,1440fff7
3486294,2631000d
3486298,afa00010
348629c,3825
34862a0,2406000b
34862a4,24050006
34862a8,c1044a6
34862ac,2002025
34862b0,267e003f
34862b4,24070001
34862b8,24060011
34862bc,3c058041
34862c0,24a52390
34862c4,c102881
34862c8,2002025
34862cc,3c028041
34862d0,8c424f18
34862d4,18400037
34862d8,3c174f28
34862dc,3c168041
34862e0,26d621b8
34862e4,2c08825
34862e8,9025
34862ec,3c148011
34862f0,3694a5d0
34862f4,26f74f29
34862f8,3c158041
34862fc,82220001
3486300,4430028
3486304,26520001
3486308,92240000
348630c,2841021
3486310,804300bc
3486314,410c0
3486318,441023
348631c,21080
3486320,2821021
3486324,804200e5
3486328,afb70020
348632c,1860000b
3486330,a3a00024
3486334,602025
3486338,2863000a
348633c,50600001
3486340,24040009
3486344,41e00
3486348,31e03
348634c,4620001
3486350,2025
3486354,24840030
3486358,a3a40020
348635c,1840000a
3486360,401825
3486364,2842000a
3486368,50400001
348636c,24030009
3486370,31600
3486374,21603
3486378,4420001
348637c,1825
3486380,24630030
3486384,a3a30022
3486388,2363023
348638c,24070006
3486390,24c60025
3486394,3c02825
3486398,c104467
348639c,27a40020
34863a0,26520001
34863a4,8ea24f18
34863a8,242102a
34863ac,1440ffd3
34863b0,2631000d
34863b4,afa00010
34863b8,3825
34863bc,2406000b
34863c0,24050006
34863c4,c1044a6
34863c8,2002025
34863cc,26770058
34863d0,24070001
34863d4,2406000e
34863d8,3c058041
34863dc,24a52390
34863e0,c102881
34863e4,2002025
34863e8,3c028041
34863ec,8c424f18
34863f0,18400027
34863f4,3c028041
34863f8,3c168041
34863fc,26d621b8
3486400,2c08825
3486404,9025
3486408,3c158011
348640c,36b5a5d0
3486410,245e2390
3486414,3c148041
3486418,92230000
348641c,2404000d
3486420,14640002
3486424,2201025
3486428,2403000a
348642c,90420001
3486430,30420040
3486434,50400012
3486438,26520001
348643c,2a31821
3486440,906200a8
3486444,30420001
3486448,5040000d
348644c,26520001
3486450,2402000c
3486454,afa20018
3486458,afa20014
348645c,2361023
3486460,24420024
3486464,afa20010
3486468,2e03825
348646c,3025
3486470,3c02825
3486474,c1028e9
3486478,2002025
348647c,26520001
3486480,8e824f18
3486484,242102a
3486488,1440ffe3
348648c,2631000d
3486490,24070001
3486494,2406000a
3486498,3c058041
348649c,24a52390
34864a0,c102881
34864a4,2002025
34864a8,3c028041
34864ac,8c424f18
34864b0,18400023
34864b4,3c028041
34864b8,3c118041
34864bc,263121b9
34864c0,9025
34864c4,3c158011
34864c8,36b5a5d0
34864cc,244221b8
34864d0,24160023
34864d4,2c2b023
34864d8,3c1e8041
34864dc,3c148041
34864e0,92220000
34864e4,30420020
34864e8,50400011
34864ec,26520001
34864f0,8ea200a4
34864f4,3c030040
34864f8,431024
34864fc,5040000c
3486500,26520001
3486504,2402000c
3486508,afa20018
348650c,afa20014
3486510,2d11021
3486514,afa20010
3486518,2e03825
348651c,3025
3486520,27c52390
3486524,c1028e9
3486528,2002025
348652c,26520001
3486530,8e824f18
3486534,242102a
3486538,1440ffe9
348653c,2631000d
3486540,26770065
3486544,24070001
3486548,24060010
348654c,3c058041
3486550,24a52390
3486554,c102881
3486558,2002025
348655c,3c028041
3486560,8c424f18
3486564,18400024
3486568,3c028041
348656c,3c168041
3486570,26d621b8
3486574,2c08825
3486578,9025
348657c,3c158011
3486580,36b5a5d0
3486584,245e2390
3486588,3c148041
348658c,92220001
3486590,30420010
3486594,50400014
3486598,26520001
348659c,92220000
34865a0,2a21021
34865a4,904200a8
34865a8,21082
34865ac,30420001
34865b0,5040000d
34865b4,26520001
34865b8,2402000c
34865bc,afa20018
34865c0,afa20014
34865c4,2361023
34865c8,24420024
34865cc,afa20010
34865d0,2e03825
34865d4,3025
34865d8,3c02825
34865dc,c1028e9
34865e0,2002025
34865e4,26520001
34865e8,8e824f18
34865ec,242102a
34865f0,1440ffe6
34865f4,2631000d
34865f8,26770072
