10,106b6efa
3489d84,afa20040
3489d88,8fc20f18
3489d8c,24030001
3489d90,10430006
3489d94,92450000
3489d98,24030002
3489d9c,10430019
3489da0,24020003
3489da4,1000002c
3489da8,92640000
3489dac,8fa2003c
3489db0,24429390
3489db4,244600b0
3489db8,90430000
3489dbc,762021
3489dc0,80840000
3489dc4,1485000b
3489dc8,24420016
3489dcc,3c028011
3489dd0,3442a5d0
3489dd4,431021
3489dd8,904200a8
3489ddc,21042
3489de0,30420001
3489de4,5440001c
3489de8,92640000
3489dec,10000051
3489df0,26310001
3489df4,54c2fff1
3489df8,90430000
3489dfc,10000016
3489e00,92640000
3489e04,12220013
3489e08,2a230003
3489e0c,38630001
3489e10,2231823
3489e14,31040
3489e18,431021
3489e1c,21080
3489e20,431023
3489e24,21040
3489e28,8fa30040
3489e2c,431021
3489e30,90430000
3489e34,3c028011
3489e38,3442a5d0
3489e3c,431021
3489e40,904200a8
3489e44,21042
3489e48,30420001
3489e4c,50400039
3489e50,26310001
3489e54,92640000
3489e58,3c02574f
3489e5c,24424f4f
3489e60,afa20020
3489e64,2c820064
3489e68,104003d5
3489e6c,a3a00024
3489e70,24020020
3489e74,a3a20020
3489e78,24020057
3489e7c,a3a20021
3489e80,2c82000a
3489e84,10400004
3489e88,24020020
3489e8c,a3a20021
3489e90,24020057
3489e94,a3a20022
3489e98,3c0351eb
3489e9c,3463851f
3489ea0,830019
3489ea4,1810
3489ea8,31942
3489eac,31040
3489eb0,431021
3489eb4,210c0
3489eb8,431021
3489ebc,21080
3489ec0,821023
3489ec4,304200ff
3489ec8,2c43000a
3489ecc,14600008
3489ed0,3c03cccc
3489ed4,3463cccd
3489ed8,430019
3489edc,1010
3489ee0,210c2
3489ee4,24420030
3489ee8,a3a20022
3489eec,3c03cccc
3489ef0,3463cccd
3489ef4,830019
3489ef8,1810
3489efc,318c2
3489f00,31080
3489f04,431021
3489f08,21040
3489f0c,821023
3489f10,304200ff
3489f14,10400003
3489f18,2803025
3489f1c,24420030
3489f20,a3a20023
3489f24,2a02825
3489f28,c105cf3
3489f2c,27a40020
3489f30,26310001
3489f34,26520001
3489f38,26940011
3489f3c,24020009
3489f40,1622ff91
3489f44,26730001
3489f48,3c028042
3489f4c,944396f4
3489f50,31080
3489f54,431021
3489f58,2a2a821
3489f5c,3c138040
3489f60,26730f58
3489f64,24120001
3489f68,8825
3489f6c,3c168042
3489f70,26d6936c
3489f74,3c1e8040
3489f78,3c028042
3489f7c,afa2003c
3489f80,3c148040
3489f84,26940f24
3489f88,24429390
3489f8c,afa20040
3489f90,2a230003
3489f94,10600006
3489f98,2201025
3489f9c,8fa30038
3489fa0,50600042
3489fa4,26310001
3489fa8,10000004
3489fac,2d11821
3489fb0,52e0003c
3489fb4,2a420009
3489fb8,2d11821
3489fbc,90650000
3489fc0,8fc30f18
3489fc4,24040001
3489fc8,10640005
3489fcc,24040002
3489fd0,10640019
3489fd4,24030003
3489fd8,1000002c
3489fdc,113100
3489fe0,8fa2003c
3489fe4,24429390
3489fe8,244600b0
3489fec,90430000
3489ff0,742021
3489ff4,80840000
3489ff8,1485000b
3489ffc,24420016
348a000,3c028011
348a004,3442a5d0
348a008,431021
348a00c,904200a8
348a010,21042
348a014,30420001
348a018,5440001c
348a01c,113100
348a020,10000020
348a024,2a420009
348a028,54c2fff1
348a02c,90430000
348a030,10000016
348a034,113100
348a038,10430013
348a03c,28430003
348a040,38630001
348a044,431023
348a048,21840
348a04c,621821
348a050,31880
348a054,621023
348a058,21040
348a05c,8fa30040
348a060,431021
348a064,90430000
348a068,3c028011
348a06c,3442a5d0
348a070,431021
348a074,904200a8
348a078,21042
348a07c,30420001
348a080,10400008
348a084,2a420009
348a088,113100
348a08c,d13021
348a090,24c6002d
348a094,2a02825
348a098,c105cf3
348a09c,2602025
348a0a0,2a420009
348a0a4,10400318
348a0a8,26310001
348a0ac,26520001
348a0b0,1000ffb7
348a0b4,26730017
348a0b8,104001fe
348a0bc,3c028040
348a0c0,3c028040
348a0c4,904257ac
348a0c8,24030001
348a0cc,10430005
348a0d0,2415000a
348a0d4,14400005
348a0d8,24150009
348a0dc,10000004
348a0e0,2403000c
348a0e4,10000002
348a0e8,2403000f
348a0ec,2403000f
348a0f0,3c028042
348a0f4,944296f4
348a0f8,430018
348a0fc,3812
348a100,3c038040
348a104,90630ef4
348a108,1060000c
348a10c,24e70014
348a110,210c0
348a114,24420020
348a118,e23821
348a11c,3c028040
348a120,90420f33
348a124,2102b
348a128,2a2a821
348a12c,3c028040
348a130,90420f3b
348a134,2c420001
348a138,2a2a821
348a13c,151100
348a140,26a30001
348a144,431021
348a148,24030140
348a14c,671823
348a150,32fc2
348a154,a32821
348a158,52843
348a15c,240300f0
348a160,621823
348a164,3a7c2
348a168,283a021
348a16c,14a043
348a170,24be0001
348a174,26830001
348a178,afa3003c
348a17c,afa20010
348a180,2803025
348a184,c1021a5
348a188,2002025
348a18c,8e020008
348a190,24430008
348a194,ae030008
348a198,3c03fa00
348a19c,ac430000
348a1a0,2403ffff
348a1a4,ac430004
348a1a8,26930002
348a1ac,8825
348a1b0,3c168042
348a1b4,26d69390
348a1b8,c1021ef
348a1bc,2202025
348a1c0,22040
348a1c4,822021
348a1c8,42080
348a1cc,822023
348a1d0,42040
348a1d4,24840003
348a1d8,2603025
348a1dc,3c02825
348a1e0,c105cf3
348a1e4,2c42021
348a1e8,2209025
348a1ec,26310001
348a1f0,16b1fff1
348a1f4,26730011
348a1f8,3c028040
348a1fc,904357ac
348a200,24020001
348a204,14620002
348a208,24030008
348a20c,2403000b
348a210,3c028042
348a214,944296f4
348a218,430018
348a21c,b812
348a220,26f70001
348a224,2feb821
348a228,24070001
348a22c,24060011
348a230,3c058042
348a234,24a59700
348a238,c103a4a
348a23c,2002025
348a240,26940002
348a244,2809825
348a248,8825
348a24c,3c158042
348a250,26b59390
348a254,3c168011
348a258,36d6a5d0
348a25c,3c1e4f28
348a260,10000002
348a264,27de4f29
348a268,408825
348a26c,c1021ef
348a270,2202025
348a274,21840
348a278,621821
348a27c,31880
348a280,621823
348a284,31840
348a288,2a31821
348a28c,80630001
348a290,461002a
348a294,21840
348a298,621821
348a29c,31880
348a2a0,621023
348a2a4,21040
348a2a8,551021
348a2ac,90440000
348a2b0,2c41021
348a2b4,804300bc
348a2b8,410c0
348a2bc,441023
348a2c0,21080
348a2c4,2c21021
348a2c8,804200e5
348a2cc,afbe0020
348a2d0,1860000b
348a2d4,a3a00024
348a2d8,602025
348a2dc,2863000a
348a2e0,50600001
348a2e4,24040009
348a2e8,41e00
348a2ec,31e03
348a2f0,4620001
348a2f4,2025
348a2f8,24840030
348a2fc,a3a40020
348a300,1840000a
348a304,401825
348a308,2842000a
348a30c,50400001
348a310,24030009
348a314,31600
348a318,21603
348a31c,4420001
348a320,1825
348a324,24630030
348a328,a3a30022
348a32c,2603025
348a330,2e02825
348a334,c105cf3
348a338,27a40020
348a33c,26220001
348a340,1651ffc9
348a344,26730011
348a348,3c028042
348a34c,944296f4
348a350,21080
348a354,24420001
348a358,571021
348a35c,afa20038
348a360,24070001
348a364,2406000e
348a368,3c058042
348a36c,24a59700
348a370,c103a4a
348a374,2002025
348a378,8fb5003c
348a37c,2a0b025
348a380,8825
348a384,3c138042
348a388,26739390
348a38c,3c178011
348a390,36f7a5d0
348a394,3c028042
348a398,10000002
348a39c,245e9700
348a3a0,408825
348a3a4,c1021ef
348a3a8,2202025
348a3ac,21840
348a3b0,621821
348a3b4,31880
348a3b8,621823
348a3bc,31840
348a3c0,731821
348a3c4,90640000
348a3c8,2403000d
348a3cc,50830001
348a3d0,2404000a
348a3d4,21840
348a3d8,621821
348a3dc,31880
348a3e0,621023
348a3e4,21040
348a3e8,2621021
348a3ec,90420001
348a3f0,30420040
348a3f4,10400010
348a3f8,26220001
348a3fc,2e42021
348a400,908200a8
348a404,30420001
348a408,1040000b
348a40c,26220001
348a410,24020010
348a414,afa20018
348a418,afa20014
348a41c,afb50010
348a420,8fa70038
348a424,3025
348a428,3c02825
348a42c,c103b85
348a430,2002025
348a434,26220001
348a438,1651ffd9
348a43c,26b50011
348a440,24070001
348a444,2406000a
348a448,3c058042
348a44c,24a59700
348a450,c103a4a
348a454,2002025
348a458,8fb3003c
348a45c,8825
348a460,3c158042
348a464,26b59390
348a468,3c178011
348a46c,36f7a5d0
348a470,3c028042
348a474,10000002
348a478,245e9700
348a47c,408825
348a480,c1021ef
348a484,2202025
348a488,21840
348a48c,621821
348a490,31880
348a494,621023
348a498,21040
348a49c,2a21021
348a4a0,90420001
348a4a4,30420020
348a4a8,10400010
348a4ac,26220001
348a4b0,8ee200a4
348a4b4,3c030040
348a4b8,431024
348a4bc,1040000b
348a4c0,26220001
348a4c4,24020010
348a4c8,afa20018
348a4cc,afa20014
348a4d0,afb30010
348a4d4,8fa70038
348a4d8,3025
348a4dc,3c02825
348a4e0,c103b85
348a4e4,2002025
348a4e8,26220001
348a4ec,1651ffe3
348a4f0,26730011
348a4f4,3c028040
348a4f8,90420ef4
348a4fc,10400202
348a500,8fa20038
348a504,24420011
348a508,afa2003c
348a50c,24070001
348a510,24060001
348a514,3c058042
348a518,24a596b0
348a51c,c103a4a
348a520,2002025
348a524,8825
348a528,3c178042
348a52c,26f79390
348a530,3c1e8040
348a534,27de0f32
348a538,241500ff
348a53c,3c138044
348a540,2673d878
348a544,3c028042
348a548,244296b0
348a54c,10000002
348a550,afa20040
348a554,408825
348a558,c1021ef
348a55c,2202025
348a560,21840
348a564,621821
348a568,31880
348a56c,621823
348a570,31840
348a574,771821
348a578,90630000
348a57c,7e1821
348a580,90630000
348a584,10600008
348a588,21840
348a58c,621821
348a590,31880
348a594,621023
348a598,21040
348a59c,24420012
348a5a0,10000007
348a5a4,2e21021
348a5a8,621821
348a5ac,31880
348a5b0,621023
348a5b4,21040
348a5b8,2442000e
348a5bc,2e21021
348a5c0,402025
348a5c4,24420004
348a5c8,90830000
348a5cc,10750006
348a5d0,731821
348a5d4,90630000
348a5d8,14600232
348a5dc,24840001
348a5e0,5482fffa
348a5e4,90830000
348a5e8,26220001
348a5ec,1651ffd9
348a5f0,26d60011
348a5f4,8fa20038
348a5f8,24420022
348a5fc,afa2004c
348a600,2407000a
348a604,24060010
348a608,3c058042
348a60c,24a596f0
348a610,c103a4a
348a614,2002025
348a618,f025
348a61c,3c028042
348a620,24429390
348a624,afa20040
348a628,3c028040
348a62c,24420f32
348a630,afa20038
348a634,3c178044
348a638,26f7d878
348a63c,3c168042
348a640,10000002
348a644,26d696f0
348a648,40f025
348a64c,c1021ef
348a650,3c02025
348a654,21840
348a658,621821
348a65c,31880
348a660,621823
348a664,31840
348a668,8fa40040
348a66c,641821
348a670,90630000
348a674,8fa50038
348a678,651821
348a67c,90630000
348a680,10600008
348a684,28840
348a688,2228821
348a68c,118880
348a690,2228823
348a694,118840
348a698,26310012
348a69c,10000008
348a6a0,918821
348a6a4,2228821
348a6a8,118880
348a6ac,2228823
348a6b0,118840
348a6b4,2631000e
348a6b8,8fa30040
348a6bc,718821
348a6c0,2202025
348a6c4,26260004
348a6c8,240500ff
348a6cc,90830000
348a6d0,10650073
348a6d4,771821
348a6d8,90630000
348a6dc,146001e6
348a6e0,24840001
348a6e4,5486fffa
348a6e8,90830000
348a6ec,1000006d
348a6f0,27c20001
348a6f4,2351021
348a6f8,90470000
348a6fc,240200ff
348a700,10e20067
348a704,8fa20048
348a708,90420000
348a70c,8fa30038
348a710,431021
348a714,90480000
348a718,f71021
348a71c,90530000
348a720,96c20004
348a724,550018
348a728,1012
348a72c,21040
348a730,8fa3004c
348a734,431021
348a738,151880
348a73c,431021
348a740,afa2003c
348a744,3c038042
348a748,2466aa88
348a74c,81840
348a750,682021
348a754,42040
348a758,72840
348a75c,a71021
348a760,21080
348a764,822021
348a768,c42021
348a76c,90820002
348a770,21600
348a774,90840004
348a778,42200
348a77c,441025
348a780,681821
348a784,31840
348a788,a72821
348a78c,52880
348a790,651821
348a794,c31821
348a798,90630003
348a79c,31c00
348a7a0,431025
348a7a4,344200ff
348a7a8,8e030008
348a7ac,24640008
348a7b0,ae040008
348a7b4,3c04fa00
348a7b8,ac640000
348a7bc,ac620004
348a7c0,2e62000a
348a7c4,14400011
348a7c8,3c02cccc
348a7cc,3c06cccc
348a7d0,34c6cccd
348a7d4,2660019
348a7d8,3010
348a7dc,96c20006
348a7e0,afa20018
348a7e4,96c20004
348a7e8,afa20014
348a7ec,8fa20044
348a7f0,afa20010
348a7f4,8fa7003c
348a7f8,630c2
348a7fc,2c02825
348a800,c103b85
348a804,2002025
348a808,3c02cccc
348a80c,3442cccd
348a810,2620019
348a814,1010
348a818,210c2
348a81c,21880
348a820,621021
348a824,21040
348a828,2623023
348a82c,30c600ff
348a830,54c00185
348a834,96c70004
348a838,24070001
348a83c,2406002f
348a840,2c02825
348a844,c103a4a
348a848,2002025
348a84c,96c70004
348a850,96c20006
348a854,afa20018
348a858,afa70014
348a85c,8fa20044
348a860,afa20010
348a864,8fa2003c
348a868,e23821
348a86c,3025
348a870,2c02825
348a874,c103b85
348a878,2002025
348a87c,2407000a
348a880,24060010
348a884,2c02825
348a888,c103a4a
348a88c,2002025
348a890,26b50001
348a894,24020004
348a898,16a2ff97
348a89c,2351021
348a8a0,27c20001
348a8a4,165eff68
348a8a8,26940011
348a8ac,1000015f
348a8b0,8e020008
348a8b4,8c570f0c
348a8b8,12e00007
348a8bc,2e01025
348a8c0,3c028042
348a8c4,944396f4
348a8c8,31040
348a8cc,431021
348a8d0,21040
348a8d4,24420001
348a8d8,3c038042
348a8dc,946796f4
348a8e0,738c0
348a8e4,24e70038
348a8e8,e23821
348a8ec,24020140
348a8f0,471023
348a8f4,22fc2
348a8f8,a22821
348a8fc,52843
348a900,24b50001
348a904,240200cd
348a908,afa20010
348a90c,24060011
348a910,c1021a5
348a914,2002025
348a918,8e020008
348a91c,24430008
348a920,ae030008
348a924,3c03fa00
348a928,ac430000
348a92c,2403ffff
348a930,ac430004
348a934,24120013
348a938,8825
348a93c,3c138042
348a940,26739390
348a944,2414000c
348a948,2a22000a
348a94c,38420001
348a950,511021
348a954,22040
348a958,822021
348a95c,42080
348a960,822023
348a964,42040
348a968,24840003
348a96c,2403025
348a970,2a02825
348a974,c105cf3
348a978,2642021
348a97c,26310001
348a980,1634fff1
348a984,26520011
348a988,3c028042
348a98c,945496f4
348a990,14a0c0
348a994,26940001
348a998,295a021
348a99c,24070001
348a9a0,24060010
348a9a4,3c058042
348a9a8,24a59700
348a9ac,c103a4a
348a9b0,2002025
348a9b4,24120012
348a9b8,8825
348a9bc,3c138042
348a9c0,26739390
348a9c4,3c158011
348a9c8,36b5a5d0
348a9cc,3c168042
348a9d0,26d69700
348a9d4,2a23000a
348a9d8,38630001
348a9dc,711821
348a9e0,31040
348a9e4,431021
348a9e8,21080
348a9ec,431023
348a9f0,21040
348a9f4,2621021
348a9f8,90420001
348a9fc,30420010
348aa00,50400018
348aa04,26310001
348aa08,31040
348aa0c,431021
348aa10,21080
348aa14,431023
348aa18,21040
348aa1c,531021
348aa20,90420000
348aa24,2a21021
348aa28,904200a8
348aa2c,21082
348aa30,30420001
348aa34,5040000b
348aa38,26310001
348aa3c,24020010
348aa40,afa20018
348aa44,afa20014
348aa48,afb20010
348aa4c,2803825
348aa50,3025
348aa54,2c02825
348aa58,c103b85
348aa5c,2002025
348aa60,26310001
348aa64,2402000c
348aa68,1622ffda
348aa6c,26520011
348aa70,269e0011
348aa74,24070001
348aa78,2406000f
348aa7c,3c058042
348aa80,24a59700
348aa84,c103a4a
348aa88,2002025
348aa8c,24120012
348aa90,8825
348aa94,3c138042
348aa98,26739390
348aa9c,3c158011
348aaa0,36b5a5d0
348aaa4,3c168042
348aaa8,26d69700
348aaac,2a23000a
348aab0,38630001
348aab4,711821
348aab8,31040
348aabc,431021
348aac0,21080
348aac4,431023
348aac8,21040
348aacc,2621021
348aad0,90420001
348aad4,30420010
348aad8,50400018
348aadc,26310001
348aae0,31040
348aae4,431021
348aae8,21080
348aaec,431023
348aaf0,21040
348aaf4,531021
348aaf8,90420000
348aafc,2a21021
348ab00,904200a8
348ab04,21042
348ab08,30420001
348ab0c,5040000b
348ab10,26310001
348ab14,24020010
348ab18,afa20018
348ab1c,afa20014
348ab20,afb20010
348ab24,3c03825
348ab28,3025
348ab2c,2c02825
348ab30,c103b85
348ab34,2002025
348ab38,26310001
348ab3c,2402000c
348ab40,1622ffda
348ab44,26520011
348ab48,269e0022
348ab4c,24070001
348ab50,2406000b
348ab54,3c058042
348ab58,24a59700
348ab5c,c103a4a
348ab60,2002025
348ab64,24120012
348ab68,8825
348ab6c,3c138042
348ab70,26739390
348ab74,3c158011
348ab78,36b5a5d0
348ab7c,3c168042
348ab80,26d69700
348ab84,2a23000a
348ab88,38630001
348ab8c,711821
348ab90,31040
348ab94,431021
348ab98,21080
348ab9c,431023
348aba0,21040
348aba4,2621021
348aba8,90440002
348abac,50800017
348abb0,26310001
348abb4,31040
348abb8,431021
348abbc,21080
348abc0,431023
348abc4,21040
348abc8,531021
348abcc,90420000
348abd0,38420003
348abd4,2a21021
348abd8,90420e9c
348abdc,5444000b
348abe0,26310001
348abe4,24020010
348abe8,afa20018
348abec,afa20014
348abf0,afb20010
348abf4,3c03825
348abf8,3025
348abfc,2c02825
348ac00,c103b85
348ac04,2002025
348ac08,26310001
348ac0c,2402000c
348ac10,1622ffdc
348ac14,26520011
348ac18,12e0003b
348ac1c,26940033
348ac20,24120013
348ac24,8825
348ac28,3c178040
348ac2c,3c138042
348ac30,26739390
348ac34,3c168040
348ac38,26d60f32
348ac3c,3c158042
348ac40,26b592ac
348ac44,3c1e8042
348ac48,2a23000a
348ac4c,38630001
348ac50,8ee20f10
348ac54,10400019
348ac58,711821
348ac5c,31040
348ac60,431021
348ac64,21080
348ac68,431023
348ac6c,21040
348ac70,2621021
348ac74,90420001
348ac78,30420010
348ac7c,10400010
348ac80,31040
348ac84,431021
348ac88,21080
348ac8c,431023
348ac90,21040
348ac94,531021
348ac98,90440000
348ac9c,3c028011
348aca0,3442a5d0
348aca4,441021
348aca8,904200a8
348acac,21082
348acb0,30420001
348acb4,50400011
348acb8,26310001
348acbc,31040
348acc0,431021
348acc4,21080
348acc8,431023
348accc,21040
348acd0,531021
348acd4,90420000
348acd8,561021
348acdc,90420000
348ace0,14400002
348ace4,2a02025
348ace8,27c492b0
348acec,2403025
348acf0,c105cf3
348acf4,2802825
348acf8,26310001
348acfc,2402000c
348ad00,1622ffd1
348ad04,26520011
348ad08,c105d57
348ad0c,2002025
348ad10,8e020008
348ad14,24430008
348ad18,ae030008
348ad1c,3c03e900
348ad20,ac430000
348ad24,ac400004
348ad28,8e020008
348ad2c,24430008
348ad30,ae030008
348ad34,3c03df00
348ad38,ac430000
348ad3c,10000086
348ad40,ac400004
348ad44,afa20018
348ad48,24020006
348ad4c,afa20014
348ad50,8fa20040
348ad54,afa20010
348ad58,2603825
348ad5c,8fa50044
348ad60,c103b85
348ad64,2002025
348ad68,1000fb73
348ad6c,2673000f
348ad70,afb60040
348ad74,26f30013
348ad78,26e2004f
348ad7c,afa20048
348ad80,3c028042
348ad84,244296f0
348ad88,1000fb0f
348ad8c,afa20044
348ad90,afa20018
348ad94,afa20014
348ad98,8fa20038
348ad9c,afa20010
348ada0,2e03825
348ada4,3025
348ada8,8fa2003c
348adac,244596b0
348adb0,c103b85
348adb4,2002025
348adb8,1000fad3
348adbc,26940001
348adc0,3c0251eb
348adc4,3442851f
348adc8,820019
348adcc,1010
348add0,21142
348add4,24420030
348add8,1000fc2f
348addc,a3a20021
348ade0,24430008
348ade4,ae030008
348ade8,3c03fa00
348adec,ac430000
348adf0,2403ffff
348adf4,ac430004
348adf8,3c058042
348adfc,24a59730
348ae00,94a70008
348ae04,3025
348ae08,c103a4a
348ae0c,2002025
348ae10,2412002c
348ae14,8825
348ae18,24130010
348ae1c,3c028042
348ae20,24569730
348ae24,1000fbba
348ae28,24150003
348ae2c,24430008
348ae30,ae030008
348ae34,3c03fa00
348ae38,ac430000
348ae3c,2403ffff
348ae40,1000ffb1
348ae44,ac430004
348ae48,96c20006
348ae4c,afa20018
348ae50,afa70014
348ae54,8fa20044
348ae58,afa20010
348ae5c,8fa2003c
348ae60,473821
348ae64,2c02825
348ae68,c103b85
348ae6c,2002025
348ae70,1000fe88
348ae74,26b50001
348ae78,afb40044
348ae7c,a825
348ae80,21840
348ae84,621821
348ae88,31880
348ae8c,621023
348ae90,21040
348ae94,8fa30040
348ae98,431021
348ae9c,1000fe15
348aea0,afa20048
348aea4,24020010
348aea8,afa20018
348aeac,afa20014
348aeb0,afb60010
348aeb4,8fa7003c
348aeb8,3025
348aebc,8fa50040
348aec0,c103b85
348aec4,2002025
348aec8,1000fdc8
348aecc,26220001
348aed0,8c420f1c
348aed4,1440f7df
348aed8,24040001
348aedc,1000f7ea
348aee0,24020001
348aee4,24640008
348aee8,ae040008
348aeec,3c04de00
348aef0,ac640000
348aef4,3c048042
348aef8,24849740
348aefc,1000f7bc
348af00,ac640004
348af04,24430008
348af08,ae030008
348af0c,3c03de00
348af10,ac430000
348af14,3c038042
348af18,24639740
348af1c,1000f7b8
348af20,ac430004
348af24,24640008
348af28,ae040008
348af2c,3c04de00
348af30,ac640000
348af34,3c048042
348af38,24849740
348af3c,ac640004
348af40,21c00
348af44,31c03
348af48,463fb0d
348af4c,30430400
348af50,1000f7a8
348af54,3c038040
348af58,8fbf007c
348af5c,8fbe0078
348af60,8fb70074
348af64,8fb60070
348af68,8fb5006c
348af6c,8fb40068
348af70,8fb30064
348af74,8fb20060
348af78,8fb1005c
348af7c,8fb00058
348af80,3e00008
348af84,27bd0080
348af88,3e00008
348af90,8483014a
348af94,1460000a
348af98,3c02801d
348af9c,27bdffe8
348afa0,afbf0014
348afa4,3c028002
348afa8,24420eb4
348afac,40f809
348afb4,8fbf0014
348afb8,3e00008
348afbc,27bd0018
348afc0,3442aa30
348afc4,8c460024
348afc8,8c450028
348afcc,8c42002c
348afd0,ac860024
348afd4,ac850028
348afd8,ac82002c
348afdc,948200b6
348afe0,244203c0
348afe4,a48200b6
348afe8,2402000f
348afec,431023
348aff0,44820000
348aff8,46800021
348affc,3c028042
348b000,d4429310
348b004,46220002
348b008,3c028042
348b00c,d4429318
348b010,46220000
348b014,c4820028
348b018,460010a1
348b01c,46220000
348b020,46200020
348b024,e4800028
348b028,3c028011
348b02c,3442a5d0
348b030,8c420004
348b034,14400006
348b03c,3c028042
348b040,c4429218
348b044,46020000
348b048,3e00008
348b04c,e4800028
348b050,3e00008
348b058,908201ac
348b05c,5040000b
348b060,c4820090
348b064,c482008c
348b068,3c038042
348b06c,c460921c
348b070,4600103e
348b078,45010002
348b07c,24020001
348b080,1025
348b084,3e00008
348b088,304200ff
348b08c,3c038042
348b090,c4609220
348b094,4600103e
348b09c,4500000e
348b0a0,3c038042
348b0a4,c4800094
348b0a8,c4629224
348b0ac,4600103e
348b0b4,45000008
348b0b8,3c038042
348b0bc,c4629228
348b0c0,4602003e
348b0c8,45010002
348b0cc,24020001
348b0d0,1025
348b0d4,304200ff
348b0d8,3e00008
348b0e0,44860000
348b0e4,44801000
348b0ec,46020032
348b0f4,45030011
348b0f8,46007006
348b0fc,460e603c
348b104,45000007
348b108,460c0000
348b10c,4600703c
348b114,45000009
348b11c,3e00008
348b120,46007006
348b124,460e003c
348b12c,45000003
348b134,3e00008
348b138,46007006
348b13c,3e00008
348b144,3c02801c
348b148,344284a0
348b14c,c44000d4
348b150,3c028043
348b154,3e00008
348b158,e4407168
348b15c,27bdffe8
348b160,afbf0014
348b164,3c028042
348b168,904294d0
348b16c,5040001b
348b170,3c028042
348b174,3c038011
348b178,3463a5d0
348b17c,8c630070
348b180,31f02
348b184,1062000d
348b188,21300
348b18c,3c048011
348b190,3484a5d0
348b194,94830070
348b198,30630fff
348b19c,621025
348b1a0,a4820070
348b1a4,3c04801d
348b1a8,3485aa30
348b1ac,3c028007
348b1b0,34429764
348b1b4,40f809
348b1b8,248484a0
348b1bc,3c028042
348b1c0,904394d0
348b1c4,24020001
348b1c8,14620004
348b1cc,3c028042
348b1d0,3c028042
348b1d4,a04094d0
348b1d8,3c028042
348b1dc,c44e94c8
348b1e0,44800000
348b1e8,46007032
348b1f0,45010010
348b1f4,3c02801c
