10,106b72fa
348bde0,3c02806b
348bde4,8043581d
348bde8,8e020008
348bdec,24440008
348bdf0,ae040008
348bdf4,3c04fa00
348bdf8,ac440000
348bdfc,3c04e0e0
348be00,248410ff
348be04,ac440004
348be08,33840
348be0c,e33821
348be10,73880
348be14,e33821
348be18,31100
348be1c,431021
348be20,21040
348be24,24420004
348be28,2403000b
348be2c,afa30014
348be30,24030006
348be34,afa30010
348be38,24e70029
348be3c,26860006
348be40,3c05806b
348be44,24a5d3fc
348be48,a22821
348be4c,c1a9dfa
348be50,2002025
348be54,1000031c
348be58,8fbf0084
348be5c,2652cfe0
348be60,24130029
348be64,8825
348be68,3c16806b
348be6c,26d65818
348be70,269e0006
348be74,2415000b
348be78,24170006
348be7c,82c20006
348be80,50510009
348be84,26310001
348be88,afb50014
348be8c,afb70010
348be90,2603825
348be94,3c03025
348be98,2402825
348be9c,c1a9dfa
348bea0,2002025
348bea4,26310001
348bea8,26520022
348beac,1635fff3
348beb0,2673000d
348beb4,3c02806b
348beb8,8043581e
348bebc,8e020008
348bec0,24440008
348bec4,ae040008
348bec8,3c04fa00
348becc,ac440000
348bed0,3c04e0e0
348bed4,248410ff
348bed8,ac440004
348bedc,33840
348bee0,e33821
348bee4,73880
348bee8,e33821
348beec,31100
348bef0,431021
348bef4,21040
348bef8,24420004
348befc,2403000b
348bf00,afa30014
348bf04,24030006
348bf08,afa30010
348bf0c,24e70029
348bf10,26860006
348bf14,3c05806b
348bf18,24a5cfdc
348bf1c,a22821
348bf20,c1a9dfa
348bf24,2002025
348bf28,8e020008
348bf2c,24430008
348bf30,ae030008
348bf34,3c03fa00
348bf38,ac430000
348bf3c,2403ffff
348bf40,ac430004
348bf44,3c02806b
348bf48,9042581e
348bf4c,2442fff5
348bf50,304200ff
348bf54,2c42000b
348bf58,5040003a
348bf5c,8e020008
348bf60,3c11806b
348bf64,2631d156
348bf68,3c16806b
348bf6c,26d6d2cc
348bf70,24130029
348bf74,2412000b
348bf78,3c15806b
348bf7c,26b55818
348bf80,26820006
348bf84,afa20048
348bf88,241e000b
348bf8c,24170006
348bf90,82a20006
348bf94,50520009
348bf98,26520001
348bf9c,afbe0014
348bfa0,afb70010
348bfa4,2603825
348bfa8,8fa60048
348bfac,2202825
348bfb0,c1a9dfa
348bfb4,2002025
348bfb8,26520001
348bfbc,26310022
348bfc0,16d1fff3
348bfc4,2673000d
348bfc8,3c02806b
348bfcc,8043581e
348bfd0,8e020008
348bfd4,24440008
348bfd8,ae040008
348bfdc,3c04fa00
348bfe0,ac440000
348bfe4,3c04e0e0
348bfe8,248410ff
348bfec,ac440004
348bff0,2462fff5
348bff4,23840
348bff8,e23821
348bffc,73880
348c000,e23821
348c004,31100
348c008,431021
348c00c,21040
348c010,24420004
348c014,2403000b
348c018,afa30014
348c01c,24030006
348c020,afa30010
348c024,24e70029
348c028,26860006
348c02c,3c05806b
348c030,24a5cfdc
348c034,a22821
348c038,c1a9dfa
348c03c,2002025
348c040,8e020008
348c044,24430008
348c048,ae030008
348c04c,3c03fa00
348c050,ac430000
348c054,2403ffff
348c058,ac430004
348c05c,3c02806b
348c060,9042581e
348c064,2442ffea
348c068,304200ff
348c06c,2c420009
348c070,10400295
348c074,8fbf0084
348c078,3c13806b
348c07c,2673d2cc
348c080,24110029
348c084,24120016
348c088,3c15806b
348c08c,26b55818
348c090,26820006
348c094,afa20048
348c098,241e000b
348c09c,24170006
348c0a0,2416009e
348c0a4,82a20006
348c0a8,50520009
348c0ac,26520001
348c0b0,afbe0014
348c0b4,afb70010
348c0b8,2203825
348c0bc,8fa60048
348c0c0,2602825
348c0c4,c1a9dfa
348c0c8,2002025
348c0cc,26520001
348c0d0,2631000d
348c0d4,1636fff3
348c0d8,26730022
348c0dc,3c02806b
348c0e0,8043581e
348c0e4,8e020008
348c0e8,24440008
348c0ec,ae040008
348c0f0,3c04fa00
348c0f4,ac440000
348c0f8,3c04e0e0
348c0fc,248410ff
348c100,ac440004
348c104,2462ffea
348c108,23840
348c10c,e23821
348c110,73880
348c114,e23821
348c118,31100
348c11c,431021
348c120,21040
348c124,24420004
348c128,2403000b
348c12c,afa30014
348c130,24030006
348c134,afa30010
348c138,24e70029
348c13c,26860006
348c140,3c05806b
348c144,24a5cfdc
348c148,a22821
348c14c,c1a9dfa
348c150,2002025
348c154,1000025c
348c158,8fbf0084
348c15c,2652cf1d
348c160,24130029
348c164,8825
348c168,3c15806b
348c16c,26b55818
348c170,26820006
348c174,afa20048
348c178,241e000b
348c17c,24170006
348c180,2416000c
348c184,82a20007
348c188,50510009
348c18c,26310001
348c190,afbe0014
348c194,afb70010
348c198,2603825
348c19c,8fa60048
348c1a0,2402825
348c1a4,c1a9dfa
348c1a8,2002025
348c1ac,26310001
348c1b0,26520010
348c1b4,1636fff3
348c1b8,2673000d
348c1bc,3c02806b
348c1c0,8042581f
348c1c4,8e030008
348c1c8,24640008
348c1cc,ae040008
348c1d0,3c04fa00
348c1d4,ac640000
348c1d8,3c04e0e0
348c1dc,248410ff
348c1e0,ac640004
348c1e4,23840
348c1e8,e23821
348c1ec,73880
348c1f0,e23821
348c1f4,21100
348c1f8,24420001
348c1fc,2403000b
348c200,afa30014
348c204,24030006
348c208,afa30010
348c20c,24e70029
348c210,26860006
348c214,3c05806b
348c218,24a5cf1c
348c21c,a22821
348c220,c1a9dfa
348c224,2002025
348c228,10000227
348c22c,8fbf0084
348c230,24845818
348c234,80830007
348c238,24630386
348c23c,318c0
348c240,3c02801c
348c244,344284a0
348c248,431021
348c24c,8c530004
348c250,80830008
348c254,3c026666
348c258,24426667
348c25c,620018
348c260,1010
348c264,21083
348c268,31fc3
348c26c,431023
348c270,12600214
348c274,304200ff
348c278,26830001
348c27c,2b880
348c280,2e2b821
348c284,17b840
348c288,24420001
348c28c,22080
348c290,821021
348c294,21040
348c298,afa20048
348c29c,8825
348c2a0,3c02806b
348c2a4,24425818
348c2a8,afa2004c
348c2ac,3063ffff
348c2b0,afa30050
348c2b4,2462007d
348c2b8,21400
348c2bc,21403
348c2c0,afa20054
348c2c4,2462009b
348c2c8,21400
348c2cc,21403
348c2d0,afa20058
348c2d4,26310001
348c2d8,323100ff
348c2dc,2f1102a
348c2e0,10400005
348c2e4,2209025
348c2e8,8fa20048
348c2ec,51102a
348c2f0,10400003
348c2f4,8fa2004c
348c2f8,10000062
348c2fc,8e730124
348c300,80420008
348c304,24420001
348c308,5622018c
348c30c,8e020008
348c310,24020005
348c314,afa20010
348c318,3825
348c31c,2406007d
348c320,24054000
348c324,c009c24
348c328,2602025
348c32c,8e020008
348c330,24430008
348c334,ae030008
348c338,3c03fa00
348c33c,ac430000
348c340,3c03e0e0
348c344,246310ff
348c348,ac430004
348c34c,2652ffff
348c350,3c026666
348c354,24426667
348c358,2420018
348c35c,1010
348c360,21083
348c364,121fc3
348c368,431023
348c36c,21880
348c370,621021
348c374,21040
348c378,2429023
348c37c,121040
348c380,521021
348c384,21080
348c388,529021
348c38c,27a50038
348c390,c1a29ed
348c394,86640000
348c398,265e0029
348c39c,2416000b
348c3a0,afb60014
348c3a4,24150006
348c3a8,afb50010
348c3ac,3c03825
348c3b0,26860006
348c3b4,27a50038
348c3b8,c1a9dfa
348c3bc,2002025
348c3c0,27a50020
348c3c4,c1a29ed
348c3c8,2602025
348c3cc,afb60014
348c3d0,afb50010
348c3d4,3c03825
348c3d8,2686002b
348c3dc,27a50020
348c3e0,c1a9dfa
348c3e4,2002025
348c3e8,1e9400
348c3ec,129403
348c3f0,c6600024
348c3f4,afb60018
348c3f8,afb50014
348c3fc,8fa20044
348c400,afa20010
348c404,2403825
348c408,8fa60054
348c40c,4600000d
348c410,44050000
348c414,c1a9e2a
348c418,2002025
348c41c,c6600028
348c420,afb60018
348c424,afb50014
348c428,8fa20044
348c42c,afa20010
348c430,2403825
348c434,8fa60058
348c438,4600000d
348c43c,44050000
348c440,c1a9e2a
348c444,2002025
348c448,8fa20050
348c44c,244600b9
348c450,c660002c
348c454,afb60018
348c458,afb50014
348c45c,8fa20044
348c460,afa20010
348c464,2403825
348c468,63400
348c46c,63403
348c470,4600000d
348c474,44050000
348c478,c1a9e2a
348c47c,2002025
348c480,8e730124
348c484,1660ff94
348c488,26310001
348c48c,1000018e
348c490,8fbf0084
348c494,24020001
348c498,1462018b
348c49c,8fbf0084
348c4a0,3c02806b
348c4a4,80435821
348c4a8,3c022aaa
348c4ac,3442aaab
348c4b0,620018
348c4b4,1010
348c4b8,21043
348c4bc,31fc3
348c4c0,431023
348c4c4,304200ff
348c4c8,2f040
348c4cc,3c2f021
348c4d0,1ef080
348c4d4,24420001
348c4d8,21840
348c4dc,621021
348c4e0,21080
348c4e4,afa20048
348c4e8,3c13800f
348c4ec,26738540
348c4f0,9025
348c4f4,b825
348c4f8,3c02806b
348c4fc,24425818
348c500,afa20050
348c504,3c02e0e0
348c508,244210ff
348c50c,afa20054
348c510,8e750000
348c514,52a0003c
348c518,26520001
348c51c,26310001
348c520,323100ff
348c524,3d1102a
348c528,50400037
348c52c,26520001
348c530,8fa20048
348c534,51102a
348c538,54400033
348c53c,26520001
348c540,26f70001
348c544,8fa20050
348c548,80420009
348c54c,24420001
348c550,16220117
348c554,32f700ff
348c558,1000010e
348c55c,8e020008
348c560,27a50038
348c564,c1a29ed
348c568,2402025
348c56c,26e3ffff
348c570,3c022aaa
348c574,3442aaab
348c578,620018
348c57c,1010
348c580,21043
348c584,327c3
348c588,441023
348c58c,22040
348c590,821021
348c594,21080
348c598,621823
348c59c,3b040
348c5a0,2c3b021
348c5a4,16b080
348c5a8,2c3b021
348c5ac,26c20029
348c5b0,2403000b
348c5b4,afa30014
348c5b8,24160006
348c5bc,afb60010
348c5c0,afa2004c
348c5c4,403825
348c5c8,26860006
348c5cc,27a50038
348c5d0,c1a9dfa
348c5d4,2002025
348c5d8,27a50020
348c5dc,c1a29ed
348c5e0,2a02025
348c5e4,2403000b
348c5e8,afa30014
348c5ec,afb60010
348c5f0,8fa7004c
348c5f4,26860042
348c5f8,27a50020
348c5fc,c1a9dfa
348c600,2002025
348c604,26520001
348c608,24020192
348c60c,1642ffc0
348c610,26730020
348c614,1000012c
348c618,8fbf0084
348c61c,2652cebd
348c620,24130029
348c624,8825
348c628,3c16806b
348c62c,26d65818
348c630,269e0006
348c634,2417000b
348c638,24150006
348c63c,82c2000a
348c640,50510009
348c644,26310001
348c648,afb70014
348c64c,afb50010
348c650,2603825
348c654,3c03025
348c658,2402825
348c65c,c1a9dfa
348c660,2002025
348c664,26310001
348c668,26520010
348c66c,1635fff3
348c670,2673000d
348c674,3c02806b
348c678,80425822
348c67c,8e030008
348c680,24640008
348c684,ae040008
348c688,3c04fa00
348c68c,ac640000
348c690,3c04e0e0
348c694,248410ff
348c698,ac640004
348c69c,23840
348c6a0,e23821
348c6a4,73880
348c6a8,e23821
348c6ac,21100
348c6b0,24420001
348c6b4,2403000b
348c6b8,afa30014
348c6bc,24030006
348c6c0,afa30010
348c6c4,24e70029
348c6c8,26860006
348c6cc,3c05806b
348c6d0,24a5cebc
348c6d4,a22821
348c6d8,c1a9dfa
348c6dc,2002025
348c6e0,3c02806b
348c6e4,80435819
348c6e8,24020002
348c6ec,146200f6
348c6f0,8fbf0084
348c6f4,3c11806b
348c6f8,26315818
348c6fc,8222000a
348c700,8e030008
348c704,24640008
348c708,ae040008
348c70c,3c04fa00
348c710,ac640000
348c714,3c04e0e0
348c718,248410ff
348c71c,ac640004
348c720,26860006
348c724,afa6004c
348c728,21100
348c72c,24420001
348c730,2413000b
348c734,afb30014
348c738,24120006
348c73c,afb20010
348c740,24070028
348c744,3c05806b
348c748,24a5cebc
348c74c,a22821
348c750,c1a9dfa
348c754,2002025
348c758,27a50020
348c75c,c1a29ed
348c760,8224000b
348c764,afb30014
348c768,afb20010
348c76c,24070028
348c770,26860065
348c774,27a50020
348c778,c1a9dfa
348c77c,2002025
348c780,afa00048
348c784,24170038
348c788,26940076
348c78c,2209825
348c790,3c1e806b
348c794,27de92f0
348c798,3c16806b
348c79c,10000028
348c7a0,26d692ec
348c7a4,2202825
348c7a8,c1a29bd
348c7ac,9264000a
348c7b0,1440008f
348c7b4,8e020008
348c7b8,100000a1
348c7bc,24430008
348c7c0,2402000b
348c7c4,afa20014
348c7c8,24020006
348c7cc,afa20010
348c7d0,2a03825
348c7d4,2403025
348c7d8,2c02825
348c7dc,c1a9dfa
348c7e0,2002025
348c7e4,1000000b
348c7e8,26310001
348c7ec,2402000b
348c7f0,afa20014
348c7f4,24020006
348c7f8,afa20010
348c7fc,2a03825
348c800,2403025
348c804,3c02825
348c808,c1a9dfa
348c80c,2002025
348c810,26310001
348c814,26520007
348c818,1692ffe2
348c81c,323100ff
348c820,26f7000d
348c824,8fa20048
348c828,24420010
348c82c,304200ff
348c830,afa20048
348c834,24020052
348c838,12e200a3
348c83c,8fbf0084
348c840,2e0a825
348c844,8fb2004c
348c848,1000ffd6
348c84c,8fb10048
348c850,24430008
348c854,ae030008
348c858,3c03fa00
348c85c,ac430000
348c860,2403ffff
348c864,ac430004
348c868,3c02806b
348c86c,8043581a
348c870,3c02806b
348c874,318c0
348c878,2442d860
348c87c,431021
348c880,8c430004
348c884,afa3004c
348c888,90420000
348c88c,5440fc83
348c890,8fa2004c
348c894,1000fca0
348c898,3c02806b
348c89c,8e020008
348c8a0,24440008
348c8a4,ae040008
348c8a8,3c04fa00
348c8ac,ac440000
348c8b0,2404ffff
348c8b4,ac440004
348c8b8,24020001
348c8bc,5462ffe4
348c8c0,8e020008
348c8c4,1000fc3e
348c8c8,3c12806b
348c8cc,8e020008
348c8d0,24430008
348c8d4,ae030008
348c8d8,3c03fa00
348c8dc,ac430000
348c8e0,2403ffff
348c8e4,ac430004
348c8e8,3c02806b
348c8ec,8042581c
348c8f0,2842000c
348c8f4,1440fca3
348c8f8,3c12806b
348c8fc,1000fcd8
348c900,8e020008
348c904,8e020008
348c908,24430008
348c90c,ae030008
348c910,3c03fa00
348c914,ac430000
348c918,2403ffff
348c91c,ac430004
348c920,3c02806b
348c924,8042581e
348c928,2842000b
348c92c,5440fd4b
348c930,3c12806b
348c934,1000fd7d
348c938,8e020008
348c93c,24430008
348c940,ae030008
348c944,3c03fa00
348c948,ac430000
348c94c,2403ffff
348c950,1000fe7e
348c954,ac430004
348c958,8e020008
348c95c,24440008
348c960,ae040008
348c964,3c04fa00
348c968,ac440000
348c96c,2404ffff
348c970,ac440004
348c974,3c02806b
348c978,8c4292f8
348c97c,afa20044
348c980,24020001
348c984,1462fe2a
348c988,3c04806b
348c98c,1000fdf3
348c990,3c12806b
348c994,24430008
348c998,ae030008
348c99c,3c03fa00
348c9a0,ac430000
348c9a4,8fa30054
348c9a8,1000feed
348c9ac,ac430004
348c9b0,8e020008
348c9b4,24430008
348c9b8,ae030008
348c9bc,3c03fa00
348c9c0,ac430000
348c9c4,2403ffff
348c9c8,1000fee5
348c9cc,ac430004
348c9d0,24430008
348c9d4,ae030008
348c9d8,3c03fa00
348c9dc,ac430000
348c9e0,3c03e0e0
348c9e4,246310ff
348c9e8,1000ff75
348c9ec,ac430004
348c9f0,24430008
348c9f4,ae030008
348c9f8,3c03fa00
348c9fc,ac430000
348ca00,3c0300ff
348ca04,246300ff
348ca08,ac430004
348ca0c,8262000b
348ca10,5622ff6c
348ca14,2402000b
348ca18,1000ffed
348ca1c,8e020008
348ca20,24430008
348ca24,ae030008
348ca28,3c03fa00
348ca2c,ac430000
348ca30,3c03e0e0
348ca34,246310ff
348ca38,1000ff6c
348ca3c,ac430004
348ca40,ae030008
348ca44,3c03fa00
348ca48,ac430000
348ca4c,3c03ff00
348ca50,246300ff
348ca54,ac430004
348ca58,8262000b
348ca5c,5622ff64
348ca60,2402000b
348ca64,1000ffee
348ca68,8e020008
348ca6c,8e020008
348ca70,24440008
348ca74,ae040008
348ca78,3c04fa00
348ca7c,ac440000
348ca80,2404ffff
348ca84,ac440004
348ca88,24020001
348ca8c,1462ff15
348ca90,3c02806b
348ca94,1000fee1
348ca98,3c12806b
348ca9c,1000fb40
348caa0,2402009e
348caa4,52c00
348caa8,52c03
348caac,4a3fb1d
348cab0,8e020008
348cab4,1000fa7f
348cab8,24420001
348cabc,1000f806
348cac0,80425818
348cac4,8fbf0084
348cac8,8fbe0080
348cacc,8fb7007c
348cad0,8fb60078
348cad4,8fb50074
348cad8,8fb40070
348cadc,8fb3006c
348cae0,8fb20068
348cae4,8fb10064
348cae8,8fb00060
348caec,3e00008
348caf0,27bd0088
348caf4,27bdff88
348caf8,afbf004c
348cafc,afbe0048
348cb00,afb70044
348cb04,afb60040
348cb08,afb5003c
348cb0c,afb40038
348cb10,afb30034
348cb14,afb20030
348cb18,afb1002c
348cb1c,afb00028
348cb20,f7bc0070
348cb24,f7ba0068
348cb28,f7b80060
348cb2c,f7b60058
348cb30,f7b40050
348cb34,80a825
348cb38,3c10806b
348cb3c,26105874
348cb40,3c13806b
348cb44,2673584c
348cb48,2009025
348cb4c,8825
348cb50,3c16806b
348cb54,26d6f3f8
348cb58,3c02806b
348cb5c,d45893b0
348cb60,3c14806b
348cb64,3c02806b
348cb68,d45c93b8
348cb6c,4620e686
348cb70,92430000
348cb74,24020001
348cb78,54620032
348cb7c,26310001
348cb80,96c20006
348cb84,44820000
348cb8c,46800021
348cb90,46380082
348cb94,4620108d
348cb98,44071000
348cb9c,510018
348cba0,3c028011
348cba4,3442a5d0
348cba8,90420032
348cbac,10400006
348cbb0,3c028011
348cbb4,468010a1
348cbb8,463a0102
348cbbc,46241080
348cbc0,4620108d
348cbc4,44071000
348cbc8,3442a5d0
348cbcc,8442002e
348cbd0,284200a1
348cbd4,14400008
348cbd8,9282e960
348cbdc,44871000
348cbe4,468010a1
348cbe8,463c0002
348cbec,46201000
348cbf0,4620000d
348cbf4,44070000
348cbf8,a3a20018
348cbfc,2682e960
348cc00,90430001
348cc04,a3a30019
348cc08,90420002
348cc0c,a3a2001a
348cc10,2402ffff
348cc14,a3a2001b
348cc18,1012
348cc1c,e23821
348cc20,8fa20018
348cc24,afa20010
348cc28,73c00
348cc2c,73c03
348cc30,2406001a
348cc34,8e650000
348cc38,c1a9e9e
348cc3c,2a02025
348cc40,26310001
348cc44,26520001
348cc48,2402000a
348cc4c,1622ffc8
348cc50,26730004
348cc54,3c13806b
348cc58,26735824
348cc5c,8825
348cc60,3c02806b
348cc64,afa20020
348cc68,3c02806b
348cc6c,c4569384
348cc70,3c02806b
348cc74,d45893b0
348cc78,3c02806b
348cc7c,d45a93b8
348cc80,4620d706
348cc84,92030000
348cc88,24020002
348cc8c,5462006c
348cc90,26310001
348cc94,c6740000
348cc98,4600a00d
348cc9c,44050000
348cca0,44800000
348cca8,4614003c
348ccb0,45000006
348ccb8,44850000
348ccc0,46800020
348ccc4,10000005
348ccc8,4600a501
348cccc,44850000
348ccd4,46800020
348ccd8,46140501
348ccdc,8fa20020
348cce0,8042e95d
348cce4,50400005
348cce8,3c02806b
348ccec,2442ffff
348ccf0,1440fffe
348ccf4,4616a502
348ccf8,3c02806b
348ccfc,9442f3fe
348cd00,44820000
348cd08,46800021
348cd0c,46380082
348cd10,4620108d
348cd14,44121000
348cd18,510018
348cd1c,f012
348cd20,3c028011
348cd24,3442a5d0
348cd28,90420032
348cd2c,10400006
348cd30,3c028011
348cd34,468010a1
348cd38,463c0102
348cd3c,46241080
348cd40,4620108d
348cd44,44121000
348cd48,3442a5d0
348cd4c,8442002e
348cd50,284200a1
348cd54,14400008
348cd58,3c02806b
348cd5c,44921000
348cd64,468010a1
348cd68,463a0002
348cd6c,46201000
348cd70,4620000d
348cd74,44120000
348cd78,9043e960
348cd7c,a3a30018
348cd80,2442e960
348cd84,90430001
348cd88,a3a30019
348cd8c,90420002
348cd90,a3a2001a
348cd94,2402ffff
348cd98,a3a2001b
348cd9c,25eb021
348cda0,16b400
348cda4,16b403
348cda8,8fa20018
348cdac,afa20010
348cdb0,2c03825
348cdb4,2406001a
348cdb8,c1a9e9e
348cdbc,2a02025
348cdc0,40b825
348cdc4,3c14806b
348cdc8,2694f3f8
348cdcc,96820004
348cdd0,570018
348cdd4,3012
348cdd8,96830006
348cddc,afa30014
348cde0,afa20010
348cde4,25e3821
348cde8,24c6001a
348cdec,3c05806b
348cdf0,24a592f4
348cdf4,c1a9dfa
348cdf8,2a02025
348cdfc,96820004
348ce00,2e20018
348ce04,3012
348ce08,3c02806b
348ce0c,9442f44c
348ce10,2442001a
348ce14,c23021
348ce18,8fa20018
348ce1c,afa20010
348ce20,2c03825
348ce24,63400
348ce28,63403
348ce2c,4600a00d
348ce30,44050000
348ce34,c1a9e9e
348ce38,2a02025
348ce3c,26310001
348ce40,26100001
348ce44,2402000a
348ce48,1622ff8e
348ce4c,26730004
348ce50,8fbf004c
348ce54,8fbe0048
348ce58,8fb70044
348ce5c,8fb60040
348ce60,8fb5003c
348ce64,8fb40038
348ce68,8fb30034
348ce6c,8fb20030
348ce70,8fb1002c
348ce74,8fb00028
348ce78,d7bc0070
348ce7c,d7ba0068
348ce80,d7b80060
348ce84,d7b60058
348ce88,d7b40050
348ce8c,3e00008
348ce90,27bd0078
348ce94,27bdffd0
348ce98,afbf002c
348ce9c,afb60028
348cea0,afb50024
348cea4,afb40020
348cea8,afb3001c
348ceac,afb20018
348ceb0,afb10014
348ceb4,afb00010
348ceb8,3c02801c
348cebc,344284a0
348cec0,8c420014
348cec4,3c030820
348cec8,431024
348cecc,10400006
348ced0,808025
348ced4,3c03806b
348ced8,3c02801d
348cedc,3442aa30
348cee0,c4609388
348cee4,e4400060
348cee8,3c14806e
348ceec,26860990
348cef0,3c15806e
348cef4,26a50994
348cef8,3c16806e
348cefc,c019b44
348cf00,26c40998
348cf04,3c11806e
348cf08,26270984
348cf0c,3c12806e
348cf10,26460988
348cf14,3c13806e
348cf18,2665098c
348cf1c,3c04806e
348cf20,c0339a2
348cf24,2484099c
348cf28,8ec50998
348cf2c,3c03806b
348cf30,24635874
348cf34,24040001
348cf38,a0640002
348cf3c,3c02806b
348cf40,2442584c
348cf44,ac450008
348cf48,8ea50994
348cf4c,a0640003
348cf50,ac45000c
348cf54,8e850990
348cf58,a0640004
348cf5c,ac450010
348cf60,8e65098c
348cf64,a0640005
348cf68,ac450014
348cf6c,8e450988
348cf70,a0640006
348cf74,ac450018
348cf78,8e250984
348cf7c,a0640007
348cf80,ac45001c
348cf84,c1a2a15
348cf88,2002025
348cf8c,c1a32bd
348cf90,2002025
348cf94,c1a28f1
348cf98,2002025
348cf9c,8fbf002c
348cfa0,8fb60028
348cfa4,8fb50024
348cfa8,8fb40020
348cfac,8fb3001c
348cfb0,8fb20018
348cfb4,8fb10014
348cfb8,8fb00010
348cfbc,3e00008
348cfc0,27bd0030
348cfc4,27bdffc0
348cfc8,afbf003c
348cfcc,afb10038
348cfd0,afb00034
348cfd4,808025
348cfd8,908201a0
348cfdc,14400025
348cfe0,a08825
348cfe4,94a300a4
348cfe8,24020002
348cfec,14620020
348cff0,24020001
348cff4,3c038068
348cff8,8c621e28
348cffc,8c631e2c
348d000,431025
348d004,5040000f
348d008,8e020190
348d00c,3c028068
348d010,8c471e2c
348d014,8c461e28
348d018,c1a591c
348d01c,27a40020
348d020,8fa20020
348d024,ae020190
348d028,8fa20024
348d02c,ae020194
348d030,8fa20028
348d034,ae020198
348d038,8fa2002c
348d03c,ae02019c
348d040,8e020190
348d044,8e030194
348d048,431025
348d04c,10400008
348d050,24020001
348d054,a60000b4
348d058,3c02806b
348d05c,c44093c0
348d060,e6000050
348d064,e6000054
348d068,e6000058
348d06c,24020001
348d070,a20201a0
348d074,8e020190
348d078,8e030194
348d07c,431025
348d080,10400011
348d084,2405008b
348d088,8e030198
348d08c,8e02019c
348d090,afa30010
348d094,afa20014
348d098,8e060190
348d09c,8e070194
348d0a0,c1a8c68
348d0a4,27a40018
348d0a8,3c02806b
348d0ac,8c4793c4
348d0b0,2203025
348d0b4,2002825
348d0b8,c1a8c2a
348d0bc,8fa40018
348d0c0,10000009
348d0c4,8fbf003c
348d0c8,3c048093
348d0cc,c1aa3e7
348d0d0,2484e400
348d0d4,403025
348d0d8,2202825
348d0dc,c1a0afe
348d0e0,2002025
348d0e4,8fbf003c
348d0e8,8fb10038
348d0ec,8fb00034
348d0f0,3e00008
348d0f4,27bd0040
348d0f8,27bdffe0
348d0fc,afbf001c
348d100,afb20018
348d104,afb10014
348d108,afb00010
348d10c,809025
348d110,a08025
348d114,802825
348d118,3c04808c
348d11c,c1aa3de
348d120,24848fe8
348d124,408825
348d128,960300a4
348d12c,24020001
348d130,14620029
348d134,2002825
348d138,3c020001
348d13c,2021021
348d140,80431cbc
348d144,24020003
348d148,14620023
348d150,24050003
348d154,c0081a5
348d158,2002025
348d15c,1040001e
348d160,2002825
348d164,9645001c
348d168,30a2003f
348d16c,24030005
348d170,1443000d
348d174,24030006
348d178,3c02806d
348d17c,8042d76c
348d180,24030004
348d184,10430003
348d188,24030001
348d18c,54430012
348d190,2002825
348d194,30a5003f
348d198,c008134
348d19c,2002025
348d1a0,1000000d
348d1a4,2002825
348d1a8,5443000b
348d1ac,2002825
348d1b0,3c02806d
348d1b4,9042d76c
348d1b8,2442fff6
348d1bc,304200fd
348d1c0,54400005
348d1c4,2002825
348d1c8,30a5003f
348d1cc,c008134
348d1d0,2002025
348d1d4,2002825
348d1d8,220f809
348d1dc,2402025
348d1e0,8fbf001c
348d1e4,8fb20018
348d1e8,8fb10014
348d1ec,8fb00010
348d1f0,3e00008
348d1f4,27bd0020
348d1f8,27bdffd0
348d1fc,afbf002c
348d200,afb30028
348d204,afb20024
348d208,afb10020
348d20c,afb0001c
348d210,3c02801c
348d214,344284a0
348d218,94500020
348d21c,94510014
348d220,3c030001
348d224,431021
348d228,94440934
348d22c,24020006
348d230,14820049
348d234,3c02801d
348d238,3c02801c
348d23c,344284a0
348d240,431021
348d244,94420948
348d248,14400043
