10,1073723a
348a724,283a021
348a728,14a043
348a72c,24be0001
348a730,26830001
348a734,afa3003c
348a738,afa20010
348a73c,2803025
348a740,c1023bb
348a744,2002025
348a748,8e020008
348a74c,24430008
348a750,ae030008
348a754,3c03fa00
348a758,ac430000
348a75c,2403ffff
348a760,ac430004
348a764,26930002
348a768,8825
348a76c,3c168042
348a770,26d6ae30
348a774,c102405
348a778,2202025
348a77c,22040
348a780,822021
348a784,42080
348a788,822023
348a78c,42040
348a790,24840003
348a794,2603025
348a798,3c02825
348a79c,c10640f
348a7a0,2c42021
348a7a4,2209025
348a7a8,26310001
348a7ac,16b1fff1
348a7b0,26730011
348a7b4,3c028040
348a7b8,90436148
348a7bc,24020001
348a7c0,14620002
348a7c4,24030008
348a7c8,2403000b
348a7cc,3c028042
348a7d0,9442b1e4
348a7d4,430018
348a7d8,b812
348a7dc,26f70001
348a7e0,2feb821
348a7e4,24070001
348a7e8,24060011
348a7ec,3c058042
348a7f0,24a5b1f0
348a7f4,c103cf8
348a7f8,2002025
348a7fc,26940002
348a800,2809825
348a804,8825
348a808,3c158042
348a80c,26b5ae30
348a810,3c168011
348a814,36d6a5d0
348a818,3c1e4f28
348a81c,10000002
348a820,27de4f29
348a824,408825
348a828,c102405
348a82c,2202025
348a830,21840
348a834,621821
348a838,31880
348a83c,621823
348a840,31840
348a844,2a31821
348a848,80630001
348a84c,461002a
348a850,21840
348a854,621821
348a858,31880
348a85c,621023
348a860,21040
348a864,551021
348a868,90440000
348a86c,2c41021
348a870,804300bc
348a874,410c0
348a878,441023
348a87c,21080
348a880,2c21021
348a884,804200e5
348a888,afbe0020
348a88c,1860000b
348a890,a3a00024
348a894,602025
348a898,2863000a
348a89c,50600001
348a8a0,24040009
348a8a4,41e00
348a8a8,31e03
348a8ac,4620001
348a8b0,2025
348a8b4,24840030
348a8b8,a3a40020
348a8bc,1840000a
348a8c0,401825
348a8c4,2842000a
348a8c8,50400001
348a8cc,24030009
348a8d0,31600
348a8d4,21603
348a8d8,4420001
348a8dc,1825
348a8e0,24630030
348a8e4,a3a30022
348a8e8,2603025
348a8ec,2e02825
348a8f0,c10640f
348a8f4,27a40020
348a8f8,26220001
348a8fc,1651ffc9
348a900,26730011
348a904,3c028042
348a908,9442b1e4
348a90c,21080
348a910,24420001
348a914,571021
348a918,afa20038
348a91c,24070001
348a920,2406000e
348a924,3c058042
348a928,24a5b1f0
348a92c,c103cf8
348a930,2002025
348a934,8fb5003c
348a938,2a0b025
348a93c,8825
348a940,3c138042
348a944,2673ae30
348a948,3c178011
348a94c,36f7a5d0
348a950,3c028042
348a954,10000002
348a958,245eb1f0
348a95c,408825
348a960,c102405
348a964,2202025
348a968,21840
348a96c,621821
348a970,31880
348a974,621823
348a978,31840
348a97c,731821
348a980,90640000
348a984,2403000d
348a988,50830001
348a98c,2404000a
348a990,21840
348a994,621821
348a998,31880
348a99c,621023
348a9a0,21040
348a9a4,2621021
348a9a8,90420001
348a9ac,30420040
348a9b0,10400010
348a9b4,26220001
348a9b8,2e42021
348a9bc,908200a8
348a9c0,30420001
348a9c4,1040000b
348a9c8,26220001
348a9cc,24020010
348a9d0,afa20018
348a9d4,afa20014
348a9d8,afb50010
348a9dc,8fa70038
348a9e0,3025
348a9e4,3c02825
348a9e8,c103e33
348a9ec,2002025
348a9f0,26220001
348a9f4,1651ffd9
348a9f8,26b50011
348a9fc,24070001
348aa00,2406000a
348aa04,3c058042
348aa08,24a5b1f0
348aa0c,c103cf8
348aa10,2002025
348aa14,8fb3003c
348aa18,8825
348aa1c,3c158042
348aa20,26b5ae30
348aa24,3c178011
348aa28,36f7a5d0
348aa2c,3c028042
348aa30,10000002
348aa34,245eb1f0
348aa38,408825
348aa3c,c102405
348aa40,2202025
348aa44,21840
348aa48,621821
348aa4c,31880
348aa50,621023
348aa54,21040
348aa58,2a21021
348aa5c,90420001
348aa60,30420020
348aa64,10400010
348aa68,26220001
348aa6c,8ee200a4
348aa70,3c030040
348aa74,431024
348aa78,1040000b
348aa7c,26220001
348aa80,24020010
348aa84,afa20018
348aa88,afa20014
348aa8c,afb30010
348aa90,8fa70038
348aa94,3025
348aa98,3c02825
348aa9c,c103e33
348aaa0,2002025
348aaa4,26220001
348aaa8,1651ffe3
348aaac,26730011
348aab0,3c028040
348aab4,90421321
348aab8,10400202
348aabc,8fa20038
348aac0,24420011
348aac4,afa2003c
348aac8,24070001
348aacc,24060001
348aad0,3c058042
348aad4,24a5b1a0
348aad8,c103cf8
348aadc,2002025
348aae0,8825
348aae4,3c178042
348aae8,26f7ae30
348aaec,3c1e8040
348aaf0,27de1352
348aaf4,241500ff
348aaf8,3c138042
348aafc,26737160
348ab00,3c028042
348ab04,2442b1a0
348ab08,10000002
348ab0c,afa20040
348ab10,408825
348ab14,c102405
348ab18,2202025
348ab1c,21840
348ab20,621821
348ab24,31880
348ab28,621823
348ab2c,31840
348ab30,771821
348ab34,90630000
348ab38,7e1821
348ab3c,90630000
348ab40,10600008
348ab44,21840
348ab48,621821
348ab4c,31880
348ab50,621023
348ab54,21040
348ab58,24420012
348ab5c,10000007
348ab60,2e21021
348ab64,621821
348ab68,31880
348ab6c,621023
348ab70,21040
348ab74,2442000e
348ab78,2e21021
348ab7c,402025
348ab80,24420004
348ab84,90830000
348ab88,10750006
348ab8c,731821
348ab90,90630000
348ab94,1460022a
348ab98,24840001
348ab9c,5482fffa
348aba0,90830000
348aba4,26220001
348aba8,1651ffd9
348abac,26d60011
348abb0,8fa20038
348abb4,24420022
348abb8,afa2004c
348abbc,2407000a
348abc0,24060010
348abc4,3c058042
348abc8,24a5b1e0
348abcc,c103cf8
348abd0,2002025
348abd4,f025
348abd8,3c028042
348abdc,2442ae30
348abe0,afa20040
348abe4,3c028040
348abe8,24421352
348abec,afa20038
348abf0,3c178042
348abf4,26f77160
348abf8,3c168042
348abfc,10000002
348ac00,26d6b1e0
348ac04,40f025
348ac08,c102405
348ac0c,3c02025
348ac10,21840
348ac14,621821
348ac18,31880
348ac1c,621823
348ac20,31840
348ac24,8fa40040
348ac28,641821
348ac2c,90630000
348ac30,8fa50038
348ac34,651821
348ac38,90630000
348ac3c,10600008
348ac40,28840
348ac44,2228821
348ac48,118880
348ac4c,2228823
348ac50,118840
348ac54,26310012
348ac58,10000008
348ac5c,918821
348ac60,2228821
348ac64,118880
348ac68,2228823
348ac6c,118840
348ac70,2631000e
348ac74,8fa30040
348ac78,718821
348ac7c,2202025
348ac80,26260004
348ac84,240500ff
348ac88,90830000
348ac8c,10650073
348ac90,771821
348ac94,90630000
348ac98,146001de
348ac9c,24840001
348aca0,5486fffa
348aca4,90830000
348aca8,1000006d
348acac,27c20001
348acb0,2351021
348acb4,90470000
348acb8,240200ff
348acbc,10e20067
348acc0,8fa20048
348acc4,90420000
348acc8,8fa30038
348accc,431021
348acd0,90480000
348acd4,f71021
348acd8,90530000
348acdc,96c20004
348ace0,550018
348ace4,1012
348ace8,21040
348acec,8fa3004c
348acf0,431021
348acf4,151880
348acf8,431021
348acfc,afa2003c
348ad00,3c038042
348ad04,2466c728
348ad08,81840
348ad0c,682021
348ad10,42040
348ad14,72840
348ad18,a71021
348ad1c,21080
348ad20,822021
348ad24,c42021
348ad28,90820002
348ad2c,21600
348ad30,90840004
348ad34,42200
348ad38,441025
348ad3c,681821
348ad40,31840
348ad44,a72821
348ad48,52880
348ad4c,651821
348ad50,c31821
348ad54,90630003
348ad58,31c00
348ad5c,431025
348ad60,344200ff
348ad64,8e030008
348ad68,24640008
348ad6c,ae040008
348ad70,3c04fa00
348ad74,ac640000
348ad78,ac620004
348ad7c,2e62000a
348ad80,14400011
348ad84,3c02cccc
348ad88,3c06cccc
348ad8c,34c6cccd
348ad90,2660019
348ad94,3010
348ad98,96c20006
348ad9c,afa20018
348ada0,96c20004
348ada4,afa20014
348ada8,8fa20044
348adac,afa20010
348adb0,8fa7003c
348adb4,630c2
348adb8,2c02825
348adbc,c103e33
348adc0,2002025
348adc4,3c02cccc
348adc8,3442cccd
348adcc,2620019
348add0,1010
348add4,210c2
348add8,21880
348addc,621021
348ade0,21040
348ade4,2623023
348ade8,30c600ff
348adec,54c0017d
348adf0,96c70004
348adf4,24070001
348adf8,2406002f
348adfc,2c02825
348ae00,c103cf8
348ae04,2002025
348ae08,96c70004
348ae0c,96c20006
348ae10,afa20018
348ae14,afa70014
348ae18,8fa20044
348ae1c,afa20010
348ae20,8fa2003c
348ae24,e23821
348ae28,3025
348ae2c,2c02825
348ae30,c103e33
348ae34,2002025
348ae38,2407000a
348ae3c,24060010
348ae40,2c02825
348ae44,c103cf8
348ae48,2002025
348ae4c,26b50001
348ae50,24020004
348ae54,16a2ff97
348ae58,2351021
348ae5c,27c20001
348ae60,165eff68
348ae64,26940011
348ae68,10000157
348ae6c,8e020008
348ae70,8c57132c
348ae74,12e00007
348ae78,2e01025
348ae7c,3c028042
348ae80,9443b1e4
348ae84,31040
348ae88,431021
348ae8c,21040
348ae90,24420001
348ae94,3c038042
348ae98,9467b1e4
348ae9c,738c0
348aea0,24e70038
348aea4,e23821
348aea8,24020140
348aeac,471023
348aeb0,22fc2
348aeb4,a22821
348aeb8,52843
348aebc,24b50001
348aec0,240200cd
348aec4,afa20010
348aec8,24060011
348aecc,c1023bb
348aed0,2002025
348aed4,8e020008
348aed8,24430008
348aedc,ae030008
348aee0,3c03fa00
348aee4,ac430000
348aee8,2403ffff
348aeec,ac430004
348aef0,24120013
348aef4,8825
348aef8,3c138042
348aefc,2673ae30
348af00,2414000c
348af04,2a22000a
348af08,38420001
348af0c,511021
348af10,22040
348af14,822021
348af18,42080
348af1c,822023
348af20,42040
348af24,24840003
348af28,2403025
348af2c,2a02825
348af30,c10640f
348af34,2642021
348af38,26310001
348af3c,1634fff1
348af40,26520011
348af44,3c028042
348af48,9454b1e4
348af4c,14a0c0
348af50,26940001
348af54,295a021
348af58,24070001
348af5c,24060010
348af60,3c058042
348af64,24a5b1f0
348af68,c103cf8
348af6c,2002025
348af70,24120012
348af74,8825
348af78,3c138042
348af7c,2673ae30
348af80,3c158011
348af84,36b5a5d0
348af88,3c168042
348af8c,26d6b1f0
348af90,2a23000a
348af94,38630001
348af98,711821
348af9c,31040
348afa0,431021
348afa4,21080
348afa8,431023
348afac,21040
348afb0,2621021
348afb4,90420001
348afb8,30420010
348afbc,50400018
348afc0,26310001
348afc4,31040
348afc8,431021
348afcc,21080
348afd0,431023
348afd4,21040
348afd8,531021
348afdc,90420000
348afe0,2a21021
348afe4,904200a8
348afe8,21082
348afec,30420001
348aff0,5040000b
348aff4,26310001
348aff8,24020010
348affc,afa20018
348b000,afa20014
348b004,afb20010
348b008,2803825
348b00c,3025
348b010,2c02825
348b014,c103e33
348b018,2002025
348b01c,26310001
348b020,2402000c
348b024,1622ffda
348b028,26520011
348b02c,269e0011
348b030,24070001
348b034,2406000f
348b038,3c058042
348b03c,24a5b1f0
348b040,c103cf8
348b044,2002025
348b048,24120012
348b04c,8825
348b050,3c138042
348b054,2673ae30
348b058,3c158011
348b05c,36b5a5d0
348b060,3c168042
348b064,26d6b1f0
348b068,2a23000a
348b06c,38630001
348b070,711821
348b074,31040
348b078,431021
348b07c,21080
348b080,431023
348b084,21040
348b088,2621021
348b08c,90420001
348b090,30420010
348b094,50400018
348b098,26310001
348b09c,31040
348b0a0,431021
348b0a4,21080
348b0a8,431023
348b0ac,21040
348b0b0,531021
348b0b4,90420000
348b0b8,2a21021
348b0bc,904200a8
348b0c0,21042
348b0c4,30420001
348b0c8,5040000b
348b0cc,26310001
348b0d0,24020010
348b0d4,afa20018
348b0d8,afa20014
348b0dc,afb20010
348b0e0,3c03825
348b0e4,3025
348b0e8,2c02825
348b0ec,c103e33
348b0f0,2002025
348b0f4,26310001
348b0f8,2402000c
348b0fc,1622ffda
348b100,26520011
348b104,269e0022
348b108,24070001
348b10c,2406000b
348b110,3c058042
348b114,24a5b1f0
348b118,c103cf8
348b11c,2002025
348b120,24120012
348b124,8825
348b128,3c138042
348b12c,2673ae30
348b130,3c158011
348b134,36b5a5d0
348b138,3c168042
348b13c,26d6b1f0
348b140,2a23000a
348b144,38630001
348b148,711821
348b14c,31040
348b150,431021
348b154,21080
348b158,431023
348b15c,21040
348b160,2621021
348b164,90440002
348b168,50800017
348b16c,26310001
348b170,31040
348b174,431021
348b178,21080
348b17c,431023
348b180,21040
348b184,531021
348b188,90420000
348b18c,38420003
348b190,2a21021
348b194,90420e9c
348b198,5444000b
348b19c,26310001
348b1a0,24020010
348b1a4,afa20018
348b1a8,afa20014
348b1ac,afb20010
348b1b0,3c03825
348b1b4,3025
348b1b8,2c02825
348b1bc,c103e33
348b1c0,2002025
348b1c4,26310001
348b1c8,2402000c
348b1cc,1622ffdc
348b1d0,26520011
348b1d4,12e0003b
348b1d8,26940033
348b1dc,24120013
348b1e0,8825
348b1e4,3c178040
348b1e8,3c138042
348b1ec,2673ae30
348b1f0,3c168040
348b1f4,26d61352
348b1f8,3c158042
348b1fc,26b5ad64
348b200,3c1e8042
348b204,2a23000a
348b208,38630001
348b20c,8ee21330
348b210,10400019
348b214,711821
348b218,31040
348b21c,431021
348b220,21080
348b224,431023
348b228,21040
348b22c,2621021
348b230,90420001
348b234,30420010
348b238,10400010
348b23c,31040
348b240,431021
348b244,21080
348b248,431023
348b24c,21040
348b250,531021
348b254,90440000
348b258,3c028011
348b25c,3442a5d0
348b260,441021
348b264,904200a8
348b268,21082
348b26c,30420001
348b270,50400011
348b274,26310001
348b278,31040
348b27c,431021
348b280,21080
348b284,431023
348b288,21040
348b28c,531021
348b290,90420000
348b294,561021
348b298,90420000
348b29c,14400002
348b2a0,2a02025
348b2a4,27c4ad68
348b2a8,2403025
348b2ac,c10640f
348b2b0,2802825
348b2b4,26310001
348b2b8,2402000c
348b2bc,1622ffd1
348b2c0,26520011
348b2c4,c106473
348b2c8,2002025
348b2cc,8e020008
348b2d0,24430008
348b2d4,ae030008
348b2d8,3c03e900
348b2dc,ac430000
348b2e0,ac400004
348b2e4,8e020008
348b2e8,24430008
348b2ec,ae030008
348b2f0,3c03df00
348b2f4,ac430000
348b2f8,1000007e
348b2fc,ac400004
348b300,afa20018
348b304,24020006
348b308,afa20014
348b30c,8fa20040
348b310,afa20010
348b314,2603825
348b318,8fa50044
348b31c,c103e33
348b320,2002025
348b324,1000fbfe
348b328,2673000f
348b32c,afb60040
348b330,27d30013
348b334,27c2004f
348b338,afa20048
348b33c,3c028042
348b340,2442b1e0
348b344,1000fb9a
348b348,afa20044
348b34c,afa20018
348b350,afa20014
348b354,8fa20038
348b358,afa20010
348b35c,3c03825
348b360,3025
348b364,8fa2003c
348b368,2445b1a0
348b36c,c103e33
348b370,2002025
348b374,1000fb5e
348b378,26940001
348b37c,24430008
348b380,ae030008
348b384,3c03fa00
348b388,ac430000
348b38c,2403ffff
348b390,ac430004
348b394,3c058042
348b398,24a5b220
348b39c,94a70008
348b3a0,3025
348b3a4,c103cf8
348b3a8,2002025
348b3ac,2412002c
348b3b0,8825
348b3b4,24130010
348b3b8,3c028042
348b3bc,2457b220
348b3c0,1000fc47
348b3c4,24160003
348b3c8,24430008
348b3cc,ae030008
348b3d0,3c03fa00
348b3d4,ac430000
348b3d8,2403ffff
348b3dc,1000ffb9
348b3e0,ac430004
348b3e4,96c20006
348b3e8,afa20018
348b3ec,afa70014
348b3f0,8fa20044
348b3f4,afa20010
348b3f8,8fa2003c
348b3fc,473821
348b400,2c02825
348b404,c103e33
348b408,2002025
348b40c,1000fe90
348b410,26b50001
348b414,afb40044
348b418,a825
348b41c,21840
348b420,621821
348b424,31880
348b428,621023
348b42c,21040
348b430,8fa30040
348b434,431021
348b438,1000fe1d
348b43c,afa20048
348b440,24020010
348b444,afa20018
348b448,afa20014
348b44c,afb60010
348b450,8fa7003c
348b454,3025
348b458,8fa50040
348b45c,c103e33
348b460,2002025
348b464,1000fdd0
348b468,26220001
348b46c,8c42133c
348b470,1440f88e
348b474,24040001
348b478,1000f899
348b47c,24020001
348b480,24640008
348b484,ae040008
348b488,3c04de00
348b48c,ac640000
348b490,3c048042
348b494,2484b230
348b498,1000f86b
348b49c,ac640004
348b4a0,24430008
348b4a4,ae030008
348b4a8,3c03de00
348b4ac,ac430000
348b4b0,3c038042
348b4b4,2463b230
348b4b8,1000f867
348b4bc,ac430004
348b4c0,24640008
348b4c4,ae040008
348b4c8,3c04de00
348b4cc,ac640000
348b4d0,3c048042
348b4d4,2484b230
348b4d8,ac640004
348b4dc,21c00
348b4e0,31c03
348b4e4,463fba0
348b4e8,30430400
348b4ec,1000f857
348b4f0,3c038040
348b4f4,8fbf007c
348b4f8,8fbe0078
348b4fc,8fb70074
348b500,8fb60070
348b504,8fb5006c
348b508,8fb40068
348b50c,8fb30064
348b510,8fb20060
348b514,8fb1005c
348b518,8fb00058
348b51c,3e00008
348b520,27bd0080
348b524,3e00008
348b52c,3c028040
348b530,9042131d
348b534,10400021
348b53c,90820318
348b540,1040001e
348b544,3c028042
348b548,27bdffd0
348b54c,afbf002c
348b550,c4800008
348b554,e7a00018
348b558,c480000c
348b55c,c442acb0
348b560,46020000
348b564,e7a0001c
348b568,c4800010
348b56c,e7a00020
348b570,3c028042
348b574,2442af7c
348b578,afa20014
348b57c,3c028042
348b580,2442af80
348b584,afa20010
348b588,3c078042
348b58c,24e7af64
348b590,3c068042
348b594,24c6af70
348b598,27a50018
348b59c,3c04801c
348b5a0,3c028001
348b5a4,3442c66c
348b5a8,40f809
348b5ac,348484a0
348b5b0,8fbf002c
348b5b4,3e00008
348b5b8,27bd0030
348b5bc,3e00008
348b5c4,84830000
348b5c8,24020069
348b5cc,14620025
348b5d0,3c028040
348b5d4,27bdfe28
348b5d8,afbf01d4
348b5dc,afb001d0
348b5e0,a0800318
348b5e4,9042131d
348b5e8,1040001a
348b5ec,808025
348b5f0,24020015
348b5f4,a7a20010
348b5f8,94820018
348b5fc,a7a20026
348b600,a7a0002c
348b604,3825
348b608,90a600a5
348b60c,27a50010
348b610,c1036b2
348b614,27a401c0
348b618,8fa201c0
348b61c,afa201ac
348b620,8fa301c4
348b624,afa301b0
348b628,8fa301c8
348b62c,afa301b4
348b630,8fa301cc
348b634,10400007
348b638,afa301b8
348b63c,c1039b3
348b640,27a40010
348b644,14400004
348b648,8fbf01d4
348b64c,24020001
348b650,a2020318
348b654,8fbf01d4
348b658,8fb001d0
348b65c,3e00008
348b660,27bd01d8
348b664,3e00008
348b66c,8483014a
348b670,1460000a
348b674,3c02801d
348b678,27bdffe8
348b67c,afbf0014
348b680,3c028002
348b684,24420eb4
348b688,40f809
348b690,8fbf0014
348b694,3e00008
348b698,27bd0018
348b69c,3442aa30
348b6a0,8c460024
348b6a4,8c450028
348b6a8,8c42002c
348b6ac,ac860024
348b6b0,ac850028
348b6b4,ac82002c
348b6b8,948200b6
348b6bc,244203c0
348b6c0,a48200b6
348b6c4,2402000f
348b6c8,431023
348b6cc,44820000
348b6d4,46800021
348b6d8,3c028042
348b6dc,d442adc8
348b6e0,46220002
348b6e4,3c028042
348b6e8,d442add0
348b6ec,46220000
348b6f0,c4820028
348b6f4,460010a1
348b6f8,46220000
348b6fc,46200020
348b700,e4800028
348b704,3c028011
348b708,3442a5d0
348b70c,8c420004
348b710,14400006
348b718,3c028042
348b71c,c442acb4
348b720,46020000
348b724,3e00008
348b728,e4800028
348b72c,3e00008
348b734,908201ac
348b738,5040000b
348b73c,c4820090
348b740,c482008c
348b744,3c038042
348b748,c460acb8
348b74c,4600103e
348b754,45010002
348b758,24020001
348b75c,1025
348b760,3e00008
348b764,304200ff
348b768,3c038042
348b76c,c460acbc
348b770,4600103e
348b778,4500000e
348b77c,3c038042
348b780,c4800094
348b784,c462acc0
348b788,4600103e
348b790,45000008
348b794,3c038042
348b798,c462acc4
348b79c,4602003e
348b7a4,45010002
348b7a8,24020001
348b7ac,1025
348b7b0,304200ff
348b7b4,3e00008
348b7bc,44860000
348b7c0,44801000
348b7c8,46020032
348b7d0,45030011
348b7d4,46007006
348b7d8,460e603c
348b7e0,45000007
348b7e4,460c0000
348b7e8,4600703c
348b7f0,45000009
348b7f8,3e00008
348b7fc,46007006
348b800,460e003c
348b808,45000003
348b810,3e00008
348b814,46007006
348b818,3e00008
348b820,3c02801c
348b824,344284a0
348b828,c44000d4
348b82c,3c028042
348b830,3e00008
348b834,e440eb00
348b838,27bdffe8
348b83c,afbf0014
348b840,3c028042
348b844,9042af90
348b848,5040001b
348b84c,3c028042
348b850,3c038011
348b854,3463a5d0
348b858,8c630070
348b85c,31f02
348b860,1062000d
348b864,21300
348b868,3c048011
348b86c,3484a5d0
348b870,94830070
348b874,30630fff
348b878,621025
348b87c,a4820070
348b880,3c04801d
348b884,3485aa30
348b888,3c028007
348b88c,34429764
348b890,40f809
348b894,248484a0
348b898,3c028042
348b89c,9043af90
348b8a0,24020001
348b8a4,14620004
348b8a8,3c028042
348b8ac,3c028042
348b8b0,a040af90
348b8b4,3c028042
348b8b8,c44eaf88
348b8bc,44800000
348b8c4,46007032
348b8cc,45010010
348b8d0,3c02801c
348b8d4,344284a0
348b8d8,c44000d4
348b8dc,46007032
348b8e4,45010019
348b8e8,3c02801c
348b8ec,3c028042
348b8f0,8c46acc8
348b8f4,3c028042
348b8f8,c102def
348b8fc,c44ceafc
348b900,3c02801c
348b904,344284a0
348b908,1000000f
348b90c,e44000d4
348b910,344284a0
348b914,c44c00d4
348b918,3c028042
348b91c,c44eeb00
348b920,460e6032
348b928,45010008
348b92c,3c02801c
348b930,3c028042
348b934,c102def
348b938,8c46accc
348b93c,3c02801c
348b940,344284a0
348b944,e44000d4
348b948,3c02801c
348b94c,344284a0
348b950,c44000d4
348b954,3c028042
348b958,e440eafc
348b95c,3c028042
348b960,9042af91
348b964,24030001
348b968,1443000f
348b96c,24030002
348b970,3c02801c
348b974,344284a0
348b978,94420322
348b97c,3c038042
348b980,2463a7a0
348b984,431021
348b988,90420000
348b98c,10400018
348b990,3c028042
348b994,3c02801c
348b998,344284a0
348b99c,24030035
348b9a0,10000012
348b9a4,a4430322
348b9a8,14430011
348b9ac,3c028042
348b9b0,3c02801c
348b9b4,344284a0
348b9b8,94420322
348b9bc,3c038042
348b9c0,2463a7a0
348b9c4,431021
348b9c8,90420000
348b9cc,10400006
348b9d0,3c028042
348b9d4,3c02801c
348b9d8,344284a0
348b9dc,2403001f
348b9e0,a4430322
348b9e4,3c028042
348b9e8,a040af91
348b9ec,3c028042
348b9f0,2442af84
348b9f4,c4400008
348b9f8,3c038040
348b9fc,e4603764
348ba00,9044000e
348ba04,3c038040
348ba08,a0643cb9
348ba0c,9042000f
348ba10,50400006
348ba14,3c028042
348ba18,2442ffff
348ba1c,3c038042
348ba20,c103ff2
348ba24,a062af93
348ba28,3c028042
348ba2c,9042af94
348ba30,1040000b
348ba34,3c028042
348ba38,3c02801c
348ba3c,344284a0
348ba40,94430014
348ba44,2404dfff
348ba48,641824
348ba4c,a4430014
348ba50,94430020
348ba54,641824
348ba58,a4430020
348ba5c,3c028042
348ba60,9042af95
348ba64,10400016
348ba68,8fbf0014
348ba6c,3c02801c
348ba70,344284a0
348ba74,90430016
348ba78,31823
348ba7c,a0430016
348ba80,90430017
348ba84,31823
348ba88,a0430017
348ba8c,90430022
348ba90,31823
348ba94,a0430022
348ba98,90430023
348ba9c,31823
348baa0,a0430023
348baa4,90430028
348baa8,31823
348baac,a0430028
348bab0,90430029
348bab4,31823
348bab8,a0430029
348babc,8fbf0014
348bac0,3e00008
348bac4,27bd0018
348bac8,850018
348bacc,1812
348bad0,24620001
348bad4,3042ffff
348bad8,31a02
348badc,431021
348bae0,21203
348bae4,3e00008
348bae8,304200ff
348baec,2402ffff
348baf0,a0820002
348baf4,a0820001
348baf8,4a00031
348bafc,a0820000
348bb00,a01825
348bb04,28a503e8
348bb08,50a00001
348bb0c,240303e7
348bb10,31c00
348bb14,31c03
348bb18,3c026666
348bb1c,24426667
348bb20,620018
348bb24,1010
348bb28,21083
348bb2c,32fc3
348bb30,451023
348bb34,22880
348bb38,a22821
348bb3c,52840
348bb40,651823
348bb44,21400
348bb48,21403
348bb4c,1040001c
348bb50,a0830002
348bb54,3c036666
348bb58,24636667
348bb5c,430018
348bb60,1810
348bb64,31883
348bb68,22fc3
348bb6c,651823
348bb70,32880
348bb74,a32821
348bb78,52840
348bb7c,451023
348bb80,a0820001
348bb84,31400
348bb88,21403
348bb8c,1040000c
348bb90,3c036666
348bb94,24636667
348bb98,430018
348bb9c,1810
348bba0,31883
348bba4,22fc3
348bba8,651823
348bbac,32880
348bbb0,a31821
