10,107b5efa
3485440,3c058041
3485444,24a5c1c0
3485448,c10227a
348544c,2402025
3485450,3c028011
3485454,3442a5d0
3485458,94420070
348545c,3042f000
3485460,24033000
3485464,5443000e
3485468,2402000c
348546c,24020010
3485470,afa20018
3485474,afa20014
3485478,24020040
348547c,afa20010
3485480,2407011b
3485484,3025
3485488,3c058041
348548c,24a5c1c0
3485490,c1022e2
3485494,2402025
3485498,1000000c
348549c,3c028011
34854a0,afa20018
34854a4,afa20014
34854a8,24020042
34854ac,afa20010
34854b0,2407011d
34854b4,3025
34854b8,3c058041
34854bc,24a5c1c0
34854c0,c1022e2
34854c4,2402025
34854c8,3c028011
34854cc,3442a5d0
34854d0,9042008b
34854d4,2442ffdf
34854d8,304200ff
34854dc,2c42000b
34854e0,10400063
34854e4,3c028011
34854e8,3442a5d0
34854ec,8c430004
34854f0,24020001
34854f4,1462005e
34854f8,3c028011
34854fc,3c02801d
3485500,3442aa30
3485504,8c43066c
3485508,3c023000
348550c,24420483
3485510,621024
3485514,5440002f
3485518,8e0402b0
348551c,3c02801c
3485520,344284a0
3485524,8c440008
3485528,3c02800f
348552c,8c4213ec
3485530,54820028
3485534,8e0402b0
3485538,3c028011
348553c,3442a5d0
3485540,8c42135c
3485544,54400023
3485548,8e0402b0
348554c,3c02800e
3485550,3442f1b0
3485554,8c420000
3485558,30420020
348555c,5440001d
3485560,8e0402b0
3485564,3c028040
3485568,8c420d7c
348556c,10400008
3485570,3c02801c
3485574,344284a0
3485578,3c040001
348557c,441021
3485580,94440934
3485584,24020006
3485588,10820011
348558c,3c02801c
3485590,344284a0
3485594,3c040001
3485598,441021
348559c,94420934
34855a0,1440000b
34855a4,3c02801c
34855a8,344284a0
34855ac,441021
34855b0,90420756
34855b4,54400007
34855b8,8e0402b0
34855bc,3c0208a0
34855c0,24420800
34855c4,621824
34855c8,506000a0
34855cc,8e0202b0
34855d0,8e0402b0
34855d4,24820008
34855d8,ae0202b0
34855dc,3c02fa00
34855e0,ac820000
34855e4,1118c0
34855e8,711821
34855ec,31880
34855f0,711823
34855f4,31840
34855f8,3c028080
34855fc,34428081
3485600,620018
3485604,1010
3485608,431021
348560c,211c3
3485610,31fc3
3485614,431023
3485618,2403ff00
348561c,431025
3485620,ac820004
3485624,24070001
3485628,3c028011
348562c,3442a5d0
3485630,8046008b
3485634,3c148041
3485638,2685c1c0
348563c,c10227a
3485640,2402025
3485644,2402000c
3485648,afa20018
348564c,afa20014
3485650,24020042
3485654,afa20010
3485658,2407011d
348565c,3025
3485660,2685c1c0
3485664,c1022e2
3485668,2402025
348566c,3c028011
3485670,3442a5d0
3485674,9042007b
3485678,2442fff9
348567c,304200ff
3485680,2c420002
3485684,5040005e
3485688,8e0202b0
348568c,3c02801d
3485690,3442aa30
3485694,8c43066c
3485698,3c023000
348569c,24420483
34856a0,621024
34856a4,5440002f
34856a8,8e0302b0
34856ac,3c02801c
34856b0,344284a0
34856b4,8c440008
34856b8,3c02800f
34856bc,8c4213ec
34856c0,54820028
34856c4,8e0302b0
34856c8,3c028011
34856cc,3442a5d0
34856d0,8c42135c
34856d4,54400023
34856d8,8e0302b0
34856dc,3c02800e
34856e0,3442f1b0
34856e4,8c420000
34856e8,30420020
34856ec,5440001d
34856f0,8e0302b0
34856f4,3c028040
34856f8,8c420d7c
34856fc,10400008
3485700,3c02801c
3485704,344284a0
3485708,3c040001
348570c,441021
3485710,94440934
3485714,24020006
3485718,10820011
348571c,3c02801c
3485720,344284a0
3485724,3c040001
3485728,441021
348572c,94420934
3485730,1440000b
3485734,3c02801c
3485738,344284a0
348573c,441021
3485740,90420758
3485744,54400007
3485748,8e0302b0
348574c,3c0208a0
3485750,24420800
3485754,621824
3485758,50600036
348575c,8e0202b0
3485760,8e0302b0
3485764,24620008
3485768,ae0202b0
348576c,3c02fa00
3485770,ac620000
3485774,1110c0
3485778,511021
348577c,21080
3485780,518823
3485784,118840
3485788,3c028080
348578c,34428081
3485790,2220018
3485794,1010
3485798,511021
348579c,211c3
34857a0,118fc3
34857a4,511023
34857a8,2404ff00
34857ac,441025
34857b0,ac620004
34857b4,24070001
34857b8,3c028011
34857bc,3442a5d0
34857c0,8046007b
34857c4,3c118041
34857c8,2625c1c0
34857cc,c10227a
34857d0,2402025
34857d4,2402000c
34857d8,afa20018
34857dc,afa20014
34857e0,2402004d
34857e4,afa20010
34857e8,24070111
34857ec,3025
34857f0,2625c1c0
34857f4,c1022e2
34857f8,2402025
34857fc,8e0202b0
3485800,24430008
3485804,ae0302b0
3485808,3c03e700
348580c,ac430000
3485810,ac400004
3485814,8fbf0034
3485818,8fb40030
348581c,8fb3002c
3485820,8fb20028
3485824,8fb10024
3485828,8fb00020
348582c,3e00008
3485830,27bd0038
3485834,24430008
3485838,ae0302b0
348583c,3c03fa00
3485840,ac430000
3485844,1000ffdb
3485848,ac530004
348584c,24430008
3485850,ae0302b0
3485854,3c03fa00
3485858,ac430000
348585c,1000ff71
3485860,ac530004
3485864,3e00008
348586c,27bdffe0
3485870,8c820008
3485874,24430008
3485878,ac830008
348587c,3c03fcff
3485880,3463ffff
3485884,ac430000
3485888,3c03fffd
348588c,3463f6fb
3485890,ac430004
3485894,8c820008
3485898,24430008
348589c,ac830008
34858a0,3c03fa00
34858a4,ac430000
34858a8,240300d0
34858ac,ac430004
34858b0,a71021
34858b4,21380
34858b8,3c0700ff
34858bc,34e7f000
34858c0,471024
34858c4,8fa30030
34858c8,c31821
34858cc,31880
34858d0,30630fff
34858d4,431025
34858d8,3c03e400
34858dc,431025
34858e0,afa20000
34858e4,52b80
34858e8,a72824
34858ec,63080
34858f0,30c60fff
34858f4,a62825
34858f8,afa50004
34858fc,3c02e100
3485900,afa20008
3485904,afa0000c
3485908,3c02f100
348590c,afa20010
3485910,3c020400
3485914,24420400
3485918,afa20014
348591c,afbd0018
3485920,27a50018
3485924,8c820008
3485928,24430008
348592c,ac830008
3485930,8fa30018
3485934,8c670004
3485938,8c660000
348593c,ac470004
3485940,ac460000
3485944,24620008
3485948,14a2fff6
348594c,afa20018
3485950,8c820008
3485954,24430008
3485958,ac830008
348595c,3c03e700
3485960,ac430000
3485964,ac400004
3485968,8c820008
348596c,24430008
3485970,ac830008
3485974,3c03fc11
3485978,34639623
348597c,ac430000
3485980,3c03ff2f
3485984,3463ffff
3485988,ac430004
348598c,3e00008
3485990,27bd0020
3485994,3c02801c
3485998,344284a0
348599c,94430014
34859a0,3c028040
34859a4,8c420d7c
34859a8,10400303
34859ac,3c02801c
34859b0,27bdffa8
34859b4,afbf0054
34859b8,afbe0050
34859bc,afb7004c
34859c0,afb60048
34859c4,afb50044
34859c8,afb40040
34859cc,afb3003c
34859d0,afb20038
34859d4,afb10034
34859d8,afb00030
34859dc,808025
34859e0,344284a0
34859e4,3c040001
34859e8,441021
34859ec,94440934
34859f0,24020006
34859f4,548202e5
34859f8,8fbf0054
34859fc,3c02801c
3485a00,344284a0
3485a04,3c040001
3485a08,441021
3485a0c,94420948
3485a10,144002dd
3485a14,3c02801c
3485a18,344284a0
3485a1c,441021
3485a20,94420944
3485a24,144002d8
3485a28,3062ffff
3485a2c,30630700
3485a30,506002d6
3485a34,8fbf0054
3485a38,8e030004
3485a3c,24640008
3485a40,ae040008
3485a44,3c04de00
3485a48,ac640000
3485a4c,3c048041
3485a50,2484c1f0
3485a54,ac640004
3485a58,30430400
3485a5c,10600093
3485a60,30420100
3485a64,3c028011
3485a68,3442a5d0
3485a6c,94430f2e
3485a70,3c028040
3485a74,8c420d88
3485a78,50400014
3485a7c,afa00028
3485a80,3c028040
3485a84,8c420d90
3485a88,10400012
3485a8c,24020001
3485a90,30620001
3485a94,14400007
3485a98,24020001
3485a9c,3c028040
3485aa0,8c420d90
3485aa4,1040000e
3485aa8,afa00028
3485aac,10000003
3485ab0,30630002
3485ab4,afa20028
3485ab8,30630002
3485abc,14600009
3485ac0,241e0001
3485ac4,10000007
3485ac8,f025
3485acc,10000005
3485ad0,f025
3485ad4,afa20028
3485ad8,10000002
3485adc,241e0001
3485ae0,241e0001
3485ae4,3c028041
3485ae8,9447c1a4
3485aec,738c0
3485af0,24e70013
3485af4,24020140
3485af8,471023
3485afc,21fc2
3485b00,621021
3485b04,22843
3485b08,afa5002c
3485b0c,24b40001
3485b10,2402009a
3485b14,afa20010
3485b18,2406002b
3485b1c,c10161b
3485b20,2002025
3485b24,3c058041
3485b28,24a5c1d0
3485b2c,94a70008
3485b30,3025
3485b34,c10227a
3485b38,2002025
3485b3c,3c118041
3485b40,2631bfc8
3485b44,2412005f
3485b48,3c17fa00
3485b4c,24130010
3485b50,3c158041
3485b54,26b5c1d0
3485b58,241600c5
3485b5c,92220001
3485b60,21600
3485b64,92230003
3485b68,31a00
3485b6c,431025
3485b70,92230002
3485b74,31c00
3485b78,431025
3485b7c,344200ff
3485b80,8e030008
3485b84,24640008
3485b88,ae040008
3485b8c,ac770000
3485b90,ac620004
3485b94,afb30018
3485b98,afb30014
3485b9c,afb20010
3485ba0,2803825
3485ba4,92260000
3485ba8,2a02825
3485bac,c1022e2
3485bb0,2002025
3485bb4,26520011
3485bb8,1656ffe8
3485bbc,26310004
3485bc0,10000241
3485bc4,8e020008
3485bc8,afb30018
3485bcc,afb30014
3485bd0,afb20010
3485bd4,2803825
3485bd8,2203025
3485bdc,2c02825
3485be0,c1022e2
3485be4,2002025
3485be8,26310001
3485bec,1635fff6
3485bf0,26520011
3485bf4,8fa2002c
3485bf8,24550012
3485bfc,3c118041
3485c00,2631bfe3
3485c04,9025
3485c08,3c138040
3485c0c,26730d94
3485c10,3c148041
3485c14,2694bfbc
3485c18,3c168040
3485c1c,52400220
3485c20,9222fffd
3485c24,8ec20d8c
3485c28,50400220
3485c2c,9222fffd
3485c30,9223fffd
3485c34,3c028011
3485c38,3442a5d0
3485c3c,431021
3485c40,904200a8
3485c44,21042
3485c48,30420001
3485c4c,54400217
3485c50,9222fffd
3485c54,10000010
3485c58,26520001
3485c5c,17c00006
3485c60,541021
3485c64,1000000c
3485c68,26520001
3485c6c,5060000a
3485c70,26520001
3485c74,541021
3485c78,90420000
3485c7c,23100
3485c80,c23021
3485c84,24c6002d
3485c88,2a02825
3485c8c,c102c86
3485c90,2202025
3485c94,26520001
3485c98,24020009
3485c9c,1642ffdf
3485ca0,2631000d
3485ca4,100001ef
3485cac,104000e0
3485cb0,3c028040
3485cb4,3c028041
3485cb8,9442c1a4
3485cbc,23840
3485cc0,e23821
3485cc4,73880
3485cc8,24e70014
3485ccc,24050140
3485cd0,a72823
3485cd4,52843
3485cd8,24b40001
3485cdc,2402009a
3485ce0,afa20010
3485ce4,2406002b
3485ce8,c10161b
3485cec,2002025
3485cf0,8e020008
3485cf4,24430008
3485cf8,ae030008
3485cfc,3c03fa00
3485d00,ac430000
3485d04,2403ffff
3485d08,ac430004
3485d0c,3c128041
3485d10,2652c017
3485d14,2413002d
3485d18,24110001
3485d1c,2622ffff
3485d20,28420006
3485d24,14400200
3485d28,2603025
3485d2c,2802825
3485d30,c102c86
3485d34,2644000d
3485d38,2a220009
3485d3c,10400005
3485d40,3c028041
3485d44,26310001
3485d48,2652000d
3485d4c,1000fff3
3485d50,26730011
3485d54,9442c1a4
3485d58,210c0
3485d5c,24420001
3485d60,54a021
3485d64,24070001
3485d68,24060011
3485d6c,3c058041
3485d70,24a5c1b0
3485d74,c10227a
3485d78,2002025
3485d7c,8825
3485d80,2412002d
3485d84,24020004
3485d88,3c138041
3485d8c,2673bfe0
3485d90,3c158011
3485d94,36b5a5d0
3485d98,3c163028
3485d9c,10000004
3485da0,26d63029
3485da4,2a220006
3485da8,2c420001
3485dac,24420004
3485db0,511021
3485db4,21840
3485db8,621821
3485dbc,31880
3485dc0,621821
3485dc4,2631821
3485dc8,80630001
3485dcc,463002e
3485dd0,26310001
3485dd4,21840
3485dd8,621821
3485ddc,31880
3485de0,621021
3485de4,531021
3485de8,90440000
3485dec,2a41021
3485df0,904300bc
3485df4,31600
3485df8,21603
3485dfc,2842000a
3485e00,50400001
3485e04,24030009
3485e08,31e00
3485e0c,410c0
3485e10,441023
3485e14,21080
3485e18,2a21021
3485e1c,8c4200e4
3485e20,402025
3485e24,21600
3485e28,21603
3485e2c,2842000a
3485e30,14400002
3485e34,31e03
3485e38,24040009
3485e3c,41600
3485e40,21603
3485e44,afb60020
3485e48,a3a00024
3485e4c,4610002
3485e50,602025
3485e54,2025
3485e58,24840030
3485e5c,a3a40020
3485e60,4410002
3485e64,401825
3485e68,1825
3485e6c,24630030
3485e70,a3a30022
3485e74,2403025
3485e78,2802825
3485e7c,c102c86
3485e80,27a40020
3485e84,26310001
3485e88,24020009
3485e8c,1622ffc5
3485e90,26520011
3485e94,3c028041
3485e98,9442c1a4
3485e9c,21080
3485ea0,24420001
3485ea4,54a021
3485ea8,24070001
3485eac,2406000e
3485eb0,3c058041
3485eb4,24a5c1b0
3485eb8,c10227a
3485ebc,2002025
3485ec0,8825
3485ec4,2413002c
3485ec8,24020004
3485ecc,3c128041
3485ed0,2652bfe0
3485ed4,3c158011
3485ed8,36b5a5d0
3485edc,3c168041
3485ee0,10000004
3485ee4,26d6c1b0
3485ee8,2a220006
3485eec,2c420001
3485ef0,24420004
3485ef4,2221021
3485ef8,21840
3485efc,621821
3485f00,31880
3485f04,621821
3485f08,721821
3485f0c,90640000
3485f10,2403000d
3485f14,50830001
3485f18,2404000a
3485f1c,21840
3485f20,621821
3485f24,31880
3485f28,621021
3485f2c,2421021
3485f30,90420001
3485f34,30420040
3485f38,50400010
3485f3c,26310001
3485f40,2a42021
3485f44,908200a8
3485f48,30420001
3485f4c,5040000b
3485f50,26310001
3485f54,24020010
3485f58,afa20018
3485f5c,afa20014
3485f60,afb30010
3485f64,2803825
3485f68,3025
3485f6c,2c02825
3485f70,c1022e2
3485f74,2002025
3485f78,26310001
3485f7c,24020009
3485f80,1622ffd9
3485f84,26730011
3485f88,24070001
3485f8c,2406000a
3485f90,3c058041
3485f94,24a5c1b0
3485f98,c10227a
3485f9c,2002025
3485fa0,3c128041
3485fa4,2652bfe0
3485fa8,2413002c
3485fac,24110001
3485fb0,3c158011
3485fb4,36b5a5d0
3485fb8,3c160040
3485fbc,3c178041
3485fc0,26f7c1b0
3485fc4,2622ffff
3485fc8,28420006
3485fcc,54400151
3485fd0,92420035
3485fd4,92420042
3485fd8,30420020
3485fdc,1040000f
3485fe0,2a220009
3485fe4,8ea200a4
3485fe8,561024
3485fec,1040000b
3485ff0,2a220009
3485ff4,24020010
3485ff8,afa20018
3485ffc,afa20014
3486000,afb30010
3486004,2803825
3486008,3025
348600c,2e02825
3486010,c1022e2
3486014,2002025
3486018,2a220009
348601c,10400111
3486020,26310001
3486024,26730011
3486028,1000ffe6
348602c,2652000d
3486030,8c5e0d80
3486034,13c00007
3486038,3c01025
348603c,3c028041
3486040,9443c1a4
3486044,31040
3486048,431021
348604c,21040
3486050,24420001
3486054,3c038041
3486058,9467c1a4
348605c,738c0
3486060,24e70038
3486064,e23821
3486068,24050140
348606c,a71023
3486070,22fc2
3486074,a22821
3486078,52843
348607c,24b40001
3486080,240200cd
3486084,afa20010
3486088,24060011
348608c,c10161b
3486090,2002025
3486094,8e020008
3486098,24430008
348609c,ae030008
34860a0,3c03fa00
34860a4,ac430000
34860a8,2403ffff
34860ac,ac430004
34860b0,3c128041
34860b4,2652bff0
34860b8,24130013
34860bc,24110001
34860c0,2622ffff
34860c4,2842000a
34860c8,1440012a
34860cc,2603025
34860d0,2802825
34860d4,c102c86
34860d8,2644000d
34860dc,2a22000c
34860e0,10400004
34860e4,26310001
34860e8,2652000d
34860ec,1000fff4
34860f0,26730011
34860f4,3c028041
34860f8,9455c1a4
34860fc,15a8c0
3486100,26b50001
3486104,2b4a821
3486108,24070001
348610c,24060010
3486110,3c058041
3486114,24a5c1b0
3486118,c10227a
348611c,2002025
3486120,3c128041
3486124,2652bfee
3486128,2409825
348612c,24140012
3486130,24110001
3486134,3c178011
3486138,3c168041
348613c,26d6bfe0
3486140,3c028041
3486144,2442c1b0
3486148,afa20028
348614c,2622ffff
3486150,2842000a
3486154,54400102
3486158,92630000
348615c,9262000d
3486160,30420010
3486164,10400017
3486168,26240001
348616c,36e3a5d0
3486170,41040
3486174,441021
3486178,21080
348617c,441021
3486180,561021
3486184,90420000
3486188,621021
348618c,904200a8
3486190,21082
3486194,30420001
3486198,1040000b
348619c,2a22000c
34861a0,24020010
34861a4,afa20018
34861a8,afa20014
34861ac,afb40010
34861b0,2a03825
34861b4,3025
34861b8,8fa50028
34861bc,c1022e2
34861c0,2002025
34861c4,2a22000c
34861c8,10400004
34861cc,26310001
34861d0,26940011
34861d4,1000ffdd
34861d8,2673000d
34861dc,26b70011
34861e0,24070001
34861e4,2406000f
34861e8,3c058041
34861ec,24a5c1b0
34861f0,c10227a
34861f4,2002025
34861f8,24130012
34861fc,24110001
3486200,3c168011
3486204,3c148041
3486208,2694bfe0
348620c,3c028041
3486210,2442c1b0
3486214,afa20028
3486218,2622ffff
348621c,2842000a
3486220,544000ca
3486224,92430000
3486228,9242000d
348622c,30420010
3486230,10400017
3486234,26240001
3486238,36c3a5d0
348623c,41040
3486240,441021
3486244,21080
3486248,441021
348624c,541021
3486250,90420000
3486254,621021
3486258,904200a8
348625c,21042
3486260,30420001
3486264,1040000b
3486268,2a22000c
348626c,24020010
3486270,afa20018
3486274,afa20014
3486278,afb30010
348627c,2e03825
3486280,3025
3486284,8fa50028
3486288,c1022e2
348628c,2002025
3486290,2a22000c
3486294,10400004
3486298,26310001
348629c,26730011
34862a0,1000ffdd
34862a4,2652000d
34862a8,26b70022
34862ac,24070001
34862b0,2406000b
34862b4,3c058041
34862b8,24a5c1b0
34862bc,c10227a
34862c0,2002025
34862c4,3c128041
34862c8,2652bfef
34862cc,24130012
34862d0,24110001
34862d4,3c168011
34862d8,3c148041
34862dc,2694bfe0
34862e0,3c028041
34862e4,2442c1b0
34862e8,afa20028
34862ec,2622ffff
34862f0,2842000a
34862f4,54400091
34862f8,92430000
34862fc,9243000d
3486300,10600016
3486304,26240001
3486308,36c5a5d0
348630c,41040
3486310,441021
3486314,21080
3486318,441021
348631c,541021
3486320,90420000
3486324,38420003
3486328,a21021
348632c,90420e9c
3486330,1443000b
3486334,2a22000c
3486338,24020010
348633c,afa20018
3486340,afa20014
3486344,afb30010
3486348,2e03825
348634c,3025
3486350,8fa50028
3486354,c1022e2
3486358,2002025
348635c,2a22000c
3486360,10400004
3486364,26310001
3486368,26730011
348636c,1000ffdf
3486370,2652000d
3486374,13c0003b
3486378,26b50033
348637c,8825
3486380,24120013
3486384,24020001
3486388,3c178040
348638c,3c138041
3486390,2673bfe0
3486394,3c168040
3486398,26d60da2
348639c,3c148041
34863a0,2694bf04
34863a4,10000004
34863a8,3c1e8041
34863ac,2a22000a
34863b0,2c420001
34863b4,24420001
34863b8,8ee30d84
34863bc,10600017
34863c0,2221021
34863c4,21840
34863c8,621821
34863cc,31880
34863d0,621821
34863d4,2631821
34863d8,90630001
34863dc,30630010
34863e0,1060000f
34863e4,21840
34863e8,621821
34863ec,31880
34863f0,621821
34863f4,731821
34863f8,90640000
34863fc,3c038011
3486400,3463a5d0
3486404,641821
3486408,906300a8
348640c,31882
3486410,30630001
3486414,50600010
3486418,26310001
348641c,21840
3486420,621821
3486424,31880
3486428,621021
348642c,531021
3486430,90420000
3486434,561021
3486438,90420000
348643c,14400002
3486440,2802025
3486444,27c4bf08
3486448,2403025
348644c,c102c86
3486450,2a02825
3486454,26310001
3486458,2402000c
348645c,1622ffd3
3486460,26520011
3486464,c102cea
3486468,2002025
348646c,8e020008
3486470,24430008
3486474,ae030008
3486478,3c03e900
348647c,ac430000
3486480,ac400004
3486484,8e020008
3486488,24430008
348648c,ae030008
3486490,3c03df00
3486494,ac430000
3486498,1000003b
348649c,ac400004
34864a0,531021
34864a4,1000fdf3
34864a8,80420000
34864ac,531021
34864b0,80420000
34864b4,28430003
34864b8,1460fde8
34864bc,8fa30028
34864c0,1000fdea
34864c8,24430008
34864cc,ae030008
34864d0,3c03fa00
34864d4,ac430000
34864d8,2403ffff
34864dc,ac430004
34864e0,3c058041
34864e4,24a5c1e0
34864e8,94a70008
34864ec,3025
34864f0,c10227a
34864f4,2002025
34864f8,2412002c
34864fc,8825
3486500,24130010
3486504,3c168041
3486508,26d6c1e0
348650c,1000fdae
3486510,24150003
3486514,30420020
3486518,5440feb3
348651c,8ea200a4
3486520,1000fec0
3486524,26310001
3486528,2802825
348652c,c102c86
3486530,2402025
3486534,1000fe04
3486538,26310001
348653c,1460ff72
3486540,2202025
3486544,1000ff88
3486548,26310001
348654c,30630010
3486550,1460ff39
3486554,2202025
3486558,1000ff50
348655c,26310001
3486560,30630010
3486564,1460ff01
3486568,2202025
348656c,1000ff18
3486570,26310001
3486574,2802825
3486578,c102c86
348657c,2402025
3486580,1000fed9
3486584,26310001
3486588,8fbf0054
348658c,8fbe0050
3486590,8fb7004c
3486594,8fb60048
3486598,8fb50044
348659c,8fb40040
34865a0,8fb3003c
34865a4,8fb20038
34865a8,8fb10034
34865ac,8fb00030
34865b0,3e00008
34865b4,27bd0058
34865b8,3e00008
34865c0,44860000
34865c4,44801000
34865cc,46020032
34865d4,45030011
34865d8,46007006
34865dc,460e603c
34865e4,45000007
34865e8,460c0000
34865ec,4600703c
34865f4,45000009
34865fc,3e00008
3486600,46007006
3486604,460e003c
348660c,45000003
3486614,3e00008
3486618,46007006
348661c,3e00008
3486624,3c02801c
3486628,344284a0
348662c,c44000d4
3486630,3c028041
3486634,3e00008
3486638,e440d31c
348663c,27bdffe8
3486640,afbf0014
3486644,3c028041
3486648,9042c0a4
348664c,5040001b
3486650,3c028041
3486654,3c038011
3486658,3463a5d0
348665c,8c630070
3486660,31f02
3486664,1062000d
3486668,21300
348666c,3c048011
3486670,3484a5d0
3486674,94830070
3486678,30630fff
348667c,621025
3486680,a4820070
3486684,3c04801d
3486688,3485aa30
348668c,3c028007
3486690,34429764
3486694,40f809
3486698,248484a0
348669c,3c028041
34866a0,9043c0a4
34866a4,24020001
34866a8,14620004
34866ac,3c028041
34866b0,3c028041
34866b4,a040c0a4
34866b8,3c028041
34866bc,c44ec09c
34866c0,44800000
34866c8,46007032
34866d0,45010010
34866d4,3c02801c
34866d8,344284a0
34866dc,c44000d4
34866e0,46007032
34866e8,45010019
34866ec,3c02801c
34866f0,3c028041
34866f4,8c46bf50
34866f8,3c028041
34866fc,c101970
3486700,c44cd318
3486704,3c02801c
3486708,344284a0
348670c,1000000f
3486710,e44000d4
3486714,344284a0
3486718,c44c00d4
348671c,3c028041
3486720,c44ed31c
3486724,460e6032
348672c,45010008
3486730,3c02801c
3486734,3c028041
3486738,c101970
348673c,8c46bf54
3486740,3c02801c
3486744,344284a0
3486748,e44000d4
348674c,3c02801c
3486750,344284a0
3486754,c44000d4
3486758,3c028041
348675c,e440d318
3486760,3c028041
3486764,9042c0a5
3486768,24030001
348676c,1443000f
3486770,24030002
3486774,3c02801c
3486778,344284a0
348677c,94420322
3486780,3c038041
3486784,2463bc44
3486788,431021
348678c,90420000
3486790,10400018
3486794,3c028041
3486798,3c02801c
348679c,344284a0
34867a0,24030035
34867a4,10000012
34867a8,a4430322
34867ac,14430011
34867b0,3c028041
34867b4,3c02801c
34867b8,344284a0
34867bc,94420322
34867c0,3c038041
34867c4,2463bc44
34867c8,431021
34867cc,90420000
34867d0,10400006
34867d4,3c028041
34867d8,3c02801c
34867dc,344284a0
34867e0,2403001f
34867e4,a4430322
34867e8,3c028041
34867ec,a040c0a5
34867f0,3c028041
34867f4,2442c098
34867f8,c4400008
34867fc,3c038040
3486800,e4602a5c
3486804,9044000e
3486808,3c038040
348680c,a0642fad
3486810,9042000f
3486814,50400006
3486818,3c028041
348681c,2442ffff
3486820,3c038041
3486824,c10249b
3486828,a062c0a7
348682c,3c028041
3486830,9042c0a8
3486834,1040000b
3486838,3c028041
348683c,3c02801c
3486840,344284a0
3486844,94440014
3486848,2405dfff
348684c,852024
3486850,a4440014
3486854,94430020
3486858,651824
348685c,a4430020
3486860,3c028041
3486864,9042c0a9
3486868,10400016
348686c,8fbf0014
3486870,3c02801c
3486874,344284a0
3486878,90430016
348687c,31823
3486880,a0430016
3486884,90430017
3486888,31823
348688c,a0430017
3486890,90430022
3486894,31823
3486898,a0430022
348689c,90430023
34868a0,31823
34868a4,a0430023
34868a8,90430028
34868ac,31823
34868b0,a0430028
34868b4,90430029
34868b8,31823
34868bc,a0430029
34868c0,8fbf0014
34868c4,3e00008
34868c8,27bd0018
34868cc,850018
34868d0,1812
34868d4,24620001
34868d8,3042ffff
34868dc,31a02
34868e0,431021
34868e4,21203
34868e8,3e00008
