10,107b92fa
34868bc,3442a5d0
34868c0,8c430000
34868c4,24020517
34868c8,14620008
34868d0,27bdffe8
34868d4,afbf0014
34868d8,c10290c
34868e0,8fbf0014
34868e4,3e00008
34868e8,27bd0018
34868ec,3e00008
34868f4,14800003
34868f8,3c028041
34868fc,3e00008
3486900,8c42b470
3486904,27bdffe8
3486908,afbf0014
348690c,afb00010
3486910,808025
3486914,c101a3d
3486918,42102
348691c,3210000f
3486920,108080
3486924,3c038041
3486928,2463b470
348692c,2038021
3486930,8e030000
3486934,431021
3486938,8fbf0014
348693c,8fb00010
3486940,3e00008
3486944,27bd0018
3486948,3c028011
348694c,3442a5d0
3486950,8c42135c
3486954,1440004c
3486958,3c028041
348695c,9042c960
3486960,10400049
3486964,3c038011
3486968,3463a5d0
348696c,906300b2
3486970,30630001
3486974,14600044
3486978,24030003
348697c,27bdffe8
3486980,10430028
3486984,afbf0014
3486988,2c430004
348698c,10600007
3486990,24030001
3486994,1043000a
3486998,24030002
348699c,10430014
34869a0,3c028011
34869a4,10000036
34869a8,8fbf0014
34869ac,24030004
34869b0,10430029
34869b4,3c028011
34869b8,10000031
34869bc,8fbf0014
34869c0,3c028011
34869c4,3442a5d0
34869c8,8c4400a4
34869cc,c101a3d
34869d0,3084003f
34869d4,3c038041
34869d8,9463c95e
34869dc,43102b
34869e0,10400024
34869e4,8fbf0014
34869e8,10000025
34869f0,3442a5d0
34869f4,8c4400a4
34869f8,3c02001c
34869fc,2442003f
3486a00,c101a3d
3486a04,822024
3486a08,3c038041
3486a0c,9463c95e
3486a10,43102b
3486a14,10400017
3486a18,8fbf0014
3486a1c,10000018
3486a24,3c028011
3486a28,3442a5d0
3486a2c,8c4400a4
3486a30,3c02001c
3486a34,c101a3d
3486a38,822024
3486a3c,3c038041
3486a40,9463c95e
3486a44,43102b
3486a48,1040000a
3486a4c,8fbf0014
3486a50,1000000b
3486a58,3442a5d0
3486a5c,844200d0
3486a60,3c038041
3486a64,9463c95e
3486a68,43102a
3486a6c,14400004
3486a70,8fbf0014
3486a74,c101bf1
3486a78,24040003
3486a7c,8fbf0014
3486a80,3e00008
3486a84,27bd0018
3486a88,3e00008
3486a90,27bdffe8
3486a94,afbf0014
3486a98,afb00010
3486a9c,808025
3486aa0,3c04801c
3486aa4,3c02800d
3486aa8,3442d464
3486aac,40f809
3486ab0,3484a578
3486ab4,1440000c
3486ab8,3c02801d
3486abc,9602014a
3486ac0,5440000d
3486ac4,8fbf0014
3486ac8,3c028041
3486acc,ac40c96c
3486ad0,3c028002
3486ad4,24420eb4
3486ad8,40f809
3486adc,2002025
3486ae0,10000005
3486ae4,8fbf0014
3486ae8,3442aa30
3486aec,2403000a
3486af0,a4430110
3486af4,8fbf0014
3486af8,8fb00010
3486afc,3e00008
3486b00,27bd0018
3486b04,27bdffe8
3486b08,afbf0014
3486b0c,3c028041
3486b10,8c42c99c
3486b14,218c0
3486b18,3c048041
3486b1c,2484d9d0
3486b20,641821
3486b24,8c630000
3486b28,1060000c
3486b2c,24420001
3486b30,220c0
3486b34,3c038041
3486b38,2463d9d0
3486b3c,641821
3486b40,402825
3486b44,8c640000
3486b48,24420001
3486b4c,1480fffc
3486b50,24630008
3486b54,3c028041
3486b58,ac45c99c
3486b5c,c102b81
3486b60,2404013c
3486b64,3c038041
3486b68,ac62c998
3486b6c,24030001
3486b70,ac430130
3486b74,8fbf0014
3486b78,3e00008
3486b7c,27bd0018
3486b80,801025
3486b84,84a30000
3486b88,2404000a
3486b8c,14640012
3486b90,24040015
3486b94,24030010
3486b98,14c30008
3486b9c,94a3001c
3486ba0,31942
3486ba4,3063007f
3486ba8,24040075
3486bac,54640003
3486bb0,94a3001c
3486bb4,3e00008
3486bb8,ac400000
3486bbc,3063001f
3486bc0,a0400000
3486bc4,a0460001
3486bc8,24040001
3486bcc,a0440002
3486bd0,3e00008
3486bd4,a0430003
3486bd8,1464001c
3486bdc,2404019c
3486be0,90a4001d
3486be4,24030012
3486be8,54830003
3486bec,80a40116
3486bf0,3e00008
3486bf4,ac400000
3486bf8,41940
3486bfc,30631fc0
3486c00,94a50140
3486c04,651821
3486c08,1080000a
3486c0c,306300ff
3486c10,2404000a
3486c14,50c40001
3486c18,24060019
3486c1c,a0400000
3486c20,a0460001
3486c24,24040006
3486c28,a0440002
3486c2c,3e00008
3486c30,a0430003
3486c34,a0400000
3486c38,a0460001
3486c3c,24040002
3486c40,a0440002
3486c44,3e00008
3486c48,a0430003
3486c4c,1464000a
3486c50,2404003e
3486c54,94a4001c
3486c58,a0400000
3486c5c,41a02
3486c60,3063001f
3486c64,a0430001
3486c68,24030003
3486c6c,a0430002
3486c70,3e00008
3486c74,a0440003
3486c78,54c4000d
3486c7c,a4400000
3486c80,2404011a
3486c84,5464000a
3486c88,a4400000
3486c8c,3c038011
3486c90,3463a5d0
3486c94,90631397
3486c98,a0400000
3486c9c,a0430001
3486ca0,24030004
3486ca4,a0430002
3486ca8,3e00008
3486cac,a0470003
3486cb0,a0400002
3486cb4,a0460001
3486cb8,3e00008
3486cbc,a0470003
3486cc0,3c038041
3486cc4,8c67c99c
3486cc8,24e7ffff
3486ccc,4e00021
3486cd0,801025
3486cd4,27bdfff8
3486cd8,4825
3486cdc,3c0a8041
3486ce0,254ad9d0
3486ce4,1273021
3486ce8,61fc2
3486cec,661821
3486cf0,31843
3486cf4,330c0
3486cf8,ca3021
3486cfc,8cc80000
3486d00,8cc60004
3486d04,afa60004
3486d08,a8302b
3486d0c,10c00003
3486d10,105302b
3486d14,10000008
3486d18,2467ffff
3486d1c,50c00003
3486d20,ac480000
3486d24,10000004
3486d28,24690001
3486d2c,8fa30004
3486d30,10000006
3486d34,ac430004
3486d38,e9182a
3486d3c,1060ffea
3486d40,1273021
3486d44,ac400000
3486d48,ac400004
3486d4c,3e00008
3486d50,27bd0008
3486d54,ac800000
3486d58,3e00008
3486d5c,ac800004
3486d60,27bdffe0
3486d64,afbf001c
3486d68,afb00018
3486d6c,808025
3486d70,c101ae0
3486d74,27a40010
3486d78,8fa50010
3486d7c,14a00004
3486d84,ae000000
3486d88,10000003
3486d8c,ae000004
3486d90,c101b30
3486d94,2002025
3486d98,2001025
3486d9c,8fbf001c
3486da0,8fb00018
3486da4,3e00008
3486da8,27bd0020
3486dac,27bdffe0
3486db0,afbf001c
3486db4,afb10018
3486db8,afb00014
3486dbc,afa40020
3486dc0,58202
3486dc4,afa50024
3486dc8,321000ff
3486dcc,c10227a
3486dd0,52402
3486dd4,408825
3486dd8,c10226b
3486ddc,402025
3486de0,3c038041
3486de4,8fa40020
3486de8,ac64c990
3486dec,2463c990
3486df0,8fa40024
3486df4,ac640004
3486df8,240300ca
3486dfc,52230005
3486e00,24030002
3486e04,3c038040
3486e08,90630024
3486e0c,701826
3486e10,3182b
3486e14,3c048041
3486e18,ac83c98c
3486e1c,3c038041
3486e20,ac62c988
3486e24,90440001
3486e28,3c038041
3486e2c,ac64c984
3486e30,94440004
3486e34,3c038041
3486e38,ac64c980
3486e3c,94440006
3486e40,3c038041
3486e44,ac64c97c
3486e48,90440008
3486e4c,3c038041
3486e50,ac64c978
3486e54,90420009
3486e58,10400004
3486e5c,24030001
3486e60,2442fff3
3486e64,304200ff
3486e68,2c430002
3486e6c,3c028041
3486e70,ac43c974
3486e74,3c028040
3486e78,a0500025
3486e7c,8fbf001c
3486e80,8fb10018
3486e84,8fb00014
3486e88,3e00008
3486e8c,27bd0020
3486e90,3c028041
3486e94,ac40c990
3486e98,2442c990
3486e9c,ac400004
3486ea0,3c028041
3486ea4,ac40c98c
3486ea8,3c028041
3486eac,ac40c988
3486eb0,3c028041
3486eb4,ac40c984
3486eb8,3c028041
3486ebc,ac40c980
3486ec0,3c028041
3486ec4,ac40c97c
3486ec8,3c028041
3486ecc,ac40c978
3486ed0,3c028041
3486ed4,3e00008
3486ed8,ac40c974
3486edc,8c830000
3486ee0,3c028040
3486ee4,ac43002c
3486ee8,94830004
3486eec,3c028040
3486ef0,a4430030
3486ef4,90830006
3486ef8,3c028040
3486efc,3e00008
3486f00,a4430032
3486f04,afa40000
3486f08,afa50004
3486f0c,3c028041
3486f10,2442d9b8
3486f14,1825
3486f18,24060003
3486f1c,8c450000
3486f20,14a0000a
3486f28,318c0
3486f2c,3c028041
3486f30,2442d9b8
3486f34,621821
3486f38,8fa20000
3486f3c,ac620000
3486f40,8fa20004
3486f44,3e00008
3486f48,ac620004
3486f4c,10a40003
3486f50,24630001
3486f54,1466fff1
3486f58,24420008
3486f5c,3e00008
3486f64,3c028040
3486f68,94420028
3486f6c,10400013
3486f70,2403ffff
3486f74,27bdffe0
3486f78,afbf001c
3486f7c,afa00010
3486f80,afa00014
3486f84,a3a30011
3486f88,24040005
3486f8c,a3a40012
3486f90,a3a30013
3486f94,3c038040
3486f98,94630026
3486f9c,a3a30016
3486fa0,a7a20014
3486fa4,8fa40010
3486fa8,c101bc1
3486fac,8fa50014
3486fb0,8fbf001c
3486fb4,3e00008
3486fb8,27bd0020
3486fbc,3e00008
3486fc4,27bdffe0
3486fc8,afbf001c
3486fcc,3c0200ff
3486fd0,34420500
3486fd4,442825
3486fd8,c101b30
3486fdc,27a40010
3486fe0,8fa20010
3486fe4,10400005
3486fe8,8fbf001c
3486fec,402025
3486ff0,c101bc1
3486ff4,8fa50014
3486ff8,8fbf001c
3486ffc,3e00008
3487000,27bd0020
3487004,3c038041
3487008,2462d9b8
348700c,8c450008
3487010,8c44000c
3487014,ac65d9b8
3487018,ac440004
348701c,8c440010
3487020,8c430014
3487024,ac440008
3487028,ac43000c
348702c,ac400010
3487030,3e00008
3487034,ac400014
3487038,801825
348703c,3084ffff
3487040,240205ff
3487044,1482000b
3487048,27bdfff8
348704c,3c028040
3487050,a4400028
3487054,3c028040
3487058,a4400026
348705c,3c028011
3487060,3442a660
3487064,94430000
3487068,24630001
348706c,10000009
3487070,a4430000
3487074,3c020057
3487078,24420058
348707c,14620005
3487080,3c02801c
3487084,344284a0
3487088,8c431d38
348708c,34630001
3487090,ac431d38
3487094,3e00008
3487098,27bd0008
348709c,27bdffe8
34870a0,afbf0014
34870a4,afb00010
34870a8,3c028041
34870ac,8c50d9b8
34870b0,2442d9b8
34870b4,94430004
34870b8,2402007c
34870bc,1462000e
34870c0,8fbf0014
34870c4,3c028040
34870c8,90430024
34870cc,3c028041
34870d0,9042d9be
34870d4,54620009
34870d8,8fb00010
34870dc,c10218e
34870e4,c101c01
34870ec,c101c0e
34870f0,2002025
34870f4,8fbf0014
34870f8,8fb00010
34870fc,3e00008
3487100,27bd0018
3487104,27bdffe8
3487108,afbf0014
348710c,afb00010
3487110,3c028041
3487114,8c50c990
3487118,12000011
348711c,3c028041
3487120,8c42c98c
3487124,10400005
3487128,3c028041
348712c,3c048041
3487130,c101bb7
3487134,2484c990
3487138,3c028041
348713c,8c42d9b8
3487140,14500003
3487148,c101c01
3487150,c101c0e
3487154,2002025
3487158,c101ba4
3487160,8fbf0014
3487164,8fb00010
3487168,3e00008
348716c,27bd0018
3487170,27bdffe0
3487174,afbf001c
3487178,3c028041
348717c,8c43d9b8
3487180,2442d9b8
3487184,8c440004
3487188,afa30010
348718c,afa40014
3487190,94440004
3487194,10600021
3487198,90420006
348719c,240300ca
34871a0,14830012
34871a4,3c038040
34871a8,90630024
34871ac,10620010
34871b0,8fa40010
34871b4,c10227a
34871b8,240400ca
34871bc,c10226b
34871c0,402025
34871c4,c102292
34871c8,402025
34871cc,c101c01
34871d4,c101c0e
34871d8,8fa40010
34871dc,c101ba4
34871e4,1000000e
34871e8,8fbf001c
34871ec,8fa40010
34871f0,c101b6b
34871f4,8fa50014
34871f8,3c02801d
34871fc,3442aa30
3487200,3c038041
3487204,8c63c998
3487208,ac430428
348720c,3c038041
3487210,8c63c988
3487214,80630000
3487218,a0430424
348721c,8fbf001c
3487220,3e00008
3487224,27bd0020
3487228,27bdffe8
348722c,afbf0014
3487230,c101bd9
3487238,3c02801d
348723c,3442aa30
3487240,8c42066c
3487244,3c03fcac
3487248,24632485
348724c,431024
3487250,14400033
3487254,3c028041
3487258,3c02801d
348725c,3442aa30
3487260,94420088
3487264,30420001
3487268,1040002a
348726c,1025
3487270,3c02801d
3487274,3442aa30
3487278,8c420670
348727c,3c03000c
3487280,431024
3487284,14400023
3487288,1025
348728c,3c02800e
3487290,3442f1b0
3487294,8c420000
3487298,30420020
348729c,1440001d
34872a0,1025
34872a4,3c02801c
34872a8,344284a0
34872ac,8c420794
34872b0,14400018
34872b4,1025
34872b8,3c028041
34872bc,9042c970
34872c0,24420001
34872c4,304200ff
34872c8,2c430002
34872cc,14600012
34872d0,3c038041
34872d4,3c028041
34872d8,c101c27
34872dc,a040c970
34872e0,c10218a
34872e8,10400005
34872f0,c102193
34872f8,1000000b
34872fc,8fbf0014
3487300,c101c5c
3487308,10000007
348730c,8fbf0014
3487310,1025
3487314,3c038041
3487318,10000002
348731c,a062c970
3487320,a040c970
3487324,8fbf0014
3487328,3e00008
348732c,27bd0018
3487330,27bdffd0
3487334,afbf002c
3487338,afb40028
348733c,afb30024
3487340,afb20020
3487344,afb1001c
3487348,afb00018
348734c,a09025
3487350,10800013
3487354,c08825
3487358,10c00011
348735c,808025
3487360,4c10004
3487364,c03825
3487368,63823
348736c,73e00
3487370,73e03
3487374,30e700ff
3487378,3c02801c
348737c,344284a0
3487380,904600a5
3487384,2002825
3487388,c101b58
348738c,27a40010
3487390,97b30014
3487394,8fa20010
3487398,14400005
348739c,93b40016
34873a0,c101ba4
34873a8,1000001b
34873ac,2201025
34873b0,8fa40010
34873b4,c101b6b
34873b8,8fa50014
34873bc,3c028041
34873c0,8c42c988
34873c4,86040000
34873c8,2403000a
34873cc,1483000d
34873d0,80420000
34873d4,2403007c
34873d8,56630006
34873dc,9603001c
34873e0,3c038040
34873e4,90630024
34873e8,50740001
34873ec,2402007c
34873f0,9603001c
34873f4,3063f01f
34873f8,22140
34873fc,641825
3487400,a603001c
3487404,6230005
3487408,a2420424
348740c,21023
3487410,21600
3487414,21603
3487418,a2420424
348741c,8fbf002c
3487420,8fb40028
3487424,8fb30024
3487428,8fb20020
348742c,8fb1001c
3487430,8fb00018
3487434,3e00008
3487438,27bd0030
348743c,3c028041
3487440,3e00008
3487444,ac40c96c
3487448,80820116
348744c,21140
3487450,2403ffc0
3487454,431024
3487458,94830140
348745c,431021
3487460,3e00008
3487464,304200ff
3487468,27bdffe0
348746c,afbf001c
3487470,afb10018
3487474,afb00014
3487478,3c02801c
348747c,344284a0
3487480,945000a4
3487484,9483001c
3487488,2462fffa
348748c,3042ffff
3487490,2c420002
3487494,14400004
3487498,80910116
348749c,24020011
34874a0,14620009
34874a8,94850140
34874ac,3c04801c
34874b0,3c028002
34874b4,244206e8
34874b8,40f809
34874bc,348484a0
34874c0,1000001d
34874c4,2102a
34874c8,c101d12
34874cc,32310001
34874d0,12200006
34874d4,3045ffff
34874d8,2403000a
34874dc,52030012
34874e0,24100019
34874e4,10000011
34874e8,3c048041
34874ec,3c048041
34874f0,2484d690
34874f4,24030002
34874f8,2030018
34874fc,1812
3487500,52942
3487504,651821
3487508,31880
348750c,832021
3487510,24030001
3487514,431004
3487518,8c830000
348751c,431024
3487520,10000005
3487524,2102b
3487528,3c048041
348752c,2484c9f0
3487530,1000fff1
3487534,24030008
3487538,8fbf001c
348753c,8fb10018
3487540,8fb00014
3487544,3e00008
3487548,27bd0020
348754c,27bdffe0
3487550,afbf001c
3487554,afb10018
3487558,afb00014
348755c,808825
3487560,3c02801c
3487564,344284a0
3487568,c101d12
348756c,945000a4
3487570,92230116
3487574,30630001
3487578,10600006
348757c,3045ffff
3487580,2403000a
3487584,52030016
3487588,24100019
348758c,10000015
3487590,3c038041
3487594,3c038041
3487598,2463d690
348759c,24040002
34875a0,2040018
34875a4,2012
34875a8,52942
34875ac,852021
34875b0,42080
34875b4,641821
34875b8,24040001
34875bc,442004
34875c0,8c620000
34875c4,441025
34875c8,ac620000
34875cc,8fbf001c
34875d0,8fb10018
34875d4,8fb00014
34875d8,3e00008
34875dc,27bd0020
34875e0,3c038041
34875e4,2463c9f0
34875e8,1000ffed
34875ec,24040008
34875f0,27bdffe0
34875f4,afbf001c
34875f8,afb00018
34875fc,808025
3487600,3825
3487604,3c02801c
3487608,344284a0
348760c,904600a5
3487610,802825
3487614,c101b58
3487618,27a40010
348761c,8fa30010
3487620,10600005
3487624,1025
3487628,c101d1a
348762c,2002025
3487630,38420001
3487634,304200ff
3487638,8fbf001c
348763c,8fb00018
3487640,3e00008
3487644,27bd0020
3487648,27bdffe0
348764c,afbf001c
3487650,afb10018
3487654,afb00014
3487658,c101d7c
348765c,808825
3487660,14400013
3487664,408025
3487668,c101d12
348766c,2202025
3487670,2c420040
3487674,1040000f
3487678,3c04801c
348767c,96250140
3487680,3c028002
3487684,244206e8
3487688,40f809
348768c,348484a0
3487690,10400009
3487694,2001025
3487698,3c028002
348769c,24420eb4
34876a0,40f809
34876a4,2202025
34876a8,10000002
34876ac,24100001
34876b0,8025
34876b4,2001025
34876b8,8fbf001c
34876bc,8fb10018
34876c0,8fb00014
34876c4,3e00008
34876c8,27bd0020
34876cc,27bdffe8
34876d0,afbf0014
34876d4,afb00010
34876d8,c101d7c
34876dc,808025
34876e0,5040000c
34876e4,9602014a
34876e8,8e03013c
34876ec,3c028001
34876f0,244227e0
34876f4,50620007
34876f8,9602014a
34876fc,96020146
3487700,10400009
3487704,8fbf0014
3487708,240200ff
348770c,10000005
3487710,a602014a
3487714,10400004
3487718,8fbf0014
348771c,2442ffff
3487720,a602014a
3487724,8fbf0014
3487728,8fb00010
348772c,3e00008
3487730,27bd0018
3487734,27bdfe98
3487738,afbf0164
348773c,afb00160
3487740,808025
3487744,51203
3487748,3042003f
348774c,a7a20150
3487750,24020015
3487754,a7a20010
3487758,52943
348775c,30a50006
3487760,34a50001
3487764,a3a50126
3487768,c101d7c
348776c,27a40010
3487770,1040000b
3487774,3c028011
3487778,3202ffff
348777c,2c430019
3487780,1060004e
3487784,3c0301e2
3487788,246300c0
348778c,431806
3487790,30630001
3487794,1060005d
3487798,1025
348779c,3c028011
34877a0,3442a5d0
34877a4,8c420004
34877a8,14400008
34877ac,2602fff8
34877b0,24020010
34877b4,12020019
34877b8,2402000d
34877bc,56020008
34877c0,24020004
34877c4,1000004d
34877c8,1025
34877cc,3042ffff
34877d0,2c420003
34877d4,1440004b
34877d8,24020010
34877dc,24020004
34877e0,1202003e
34877e4,24020019
34877e8,1202003d
34877ec,3c028011
34877f0,2402000b
34877f4,1202003a
34877f8,3c028011
34877fc,3203ffff
3487800,2462fff8
3487804,3042ffff
3487808,2c420003
348780c,54400005
3487810,3c028011
3487814,1000000a
3487818,2001025
348781c,24100008
3487820,3c028011
3487824,3442a5d0
3487828,80430077
348782c,2402ffff
3487830,10620037
3487834,8fbf0164
3487838,10000034
348783c,2001025
3487840,2463fff2
3487844,3063ffff
3487848,2c630002
348784c,10600008
3487850,24030010
3487854,3c038011
3487858,3463a5d0
348785c,90630032
3487860,5460002b
3487864,8fbf0164
3487868,10000016
348786c,2402ffff
3487870,14430008
3487874,3c038011
3487878,3463a5d0
348787c,8064007a
3487880,2403ffff
3487884,54830022
3487888,8fbf0164
348788c,1000000f
3487890,2402ffff
3487894,24030003
3487898,1443001c
348789c,3c038011
34878a0,3463a5d0
34878a4,8464002e
34878a8,84630030
34878ac,50830017
34878b0,1025
34878b4,10000016
34878b8,8fbf0164
34878bc,10000013
34878c0,1025
34878c4,10000012
34878c8,8fbf0164
34878cc,10000010
34878d0,8fbf0164
34878d4,1000ffda
34878d8,2001025
34878dc,3c028011
34878e0,3442a5d0
34878e4,80430076
34878e8,2402ffff
34878ec,1462fff9
34878f0,3203ffff
34878f4,10000006
34878f8,8fbf0164
34878fc,1000ffd0
3487900,3043ffff
3487904,1000ffce
3487908,3043ffff
348790c,8fbf0164
3487910,8fb00160
3487914,3e00008
3487918,27bd0168
348791c,27bdffc8
3487920,afbf0034
3487924,afb30030
3487928,afb2002c
348792c,afb10028
3487930,afb00024
3487934,808825
3487938,c08025
348793c,3825
3487940,3c02801c
3487944,344284a0
3487948,904600a5
348794c,2002825
3487950,c101b58
3487954,27a40018
3487958,8fa20018
348795c,10400006
3487960,3c028041
3487964,c101d1a
3487968,2002025
348796c,50400015
3487970,3c028041
3487974,3c028041
3487978,2442b4b0
348797c,2222021
3487980,90850000
3487984,3c04801c
3487988,3c028006
348798c,3442fdcc
3487990,40f809
3487994,348484a0
3487998,c101d12
348799c,2002025
34879a0,2c430040
34879a4,14600082
34879a8,1025
34879ac,a6000140
34879b0,92020116
34879b4,30420001
34879b8,a2020116
34879bc,1000007c
34879c0,1025
34879c4,8c43c96c
34879c8,14600079
34879cc,24020002
34879d0,3c028041
34879d4,ac50c96c
34879d8,3c028041
34879dc,8fa4001c
34879e0,8fa30018
34879e4,ac43c964
34879e8,2442c964
34879ec,ac440004
34879f0,c10227a
34879f4,42402
34879f8,409825
34879fc,c10226b
3487a00,402025
3487a04,409025
3487a08,c101d53
3487a0c,2002025
3487a10,24020006
3487a14,12220003
3487a18,24020011
3487a1c,16220008
3487a20,3c028041
3487a24,96050140
3487a28,3c04801c
3487a2c,3c028002
3487a30,2442071c
3487a34,40f809
3487a38,348484a0
3487a3c,3c028041
3487a40,9051c96a
3487a44,3c028040
3487a48,a0510025
3487a4c,92420002
3487a50,10400021
3487a54,3c02800c
3487a58,3c028041
3487a5c,ac40c96c
3487a60,24020001
3487a64,a60200ae
3487a68,92450001
3487a6c,3c04801c
3487a70,3c028006
3487a74,3442fdcc
3487a78,40f809
3487a7c,348484a0
3487a80,92420002
3487a84,2c430003
3487a88,14600007
3487a8c,24044803
3487a90,2442ffed
3487a94,304200ff
3487a98,2c420002
3487a9c,10400002
3487aa0,24044824
3487aa4,24044803
3487aa8,3c058010
3487aac,24a243a8
3487ab0,afa20014
3487ab4,24a743a0
3487ab8,afa70010
3487abc,24060004
3487ac0,3c02800c
3487ac4,3442806c
3487ac8,40f809
3487acc,24a54394
3487ad0,10000037
3487ad4,24020003
3487ad8,244269a0
3487adc,40f809
3487ae0,24040039
3487ae4,3025
3487ae8,96450004
3487aec,3c04801c
3487af0,3c02800d
3487af4,3442ce14
3487af8,40f809
3487afc,348484a0
3487b00,2402000f
3487b04,a602014a
3487b08,24020023
3487b0c,a6020144
3487b10,a6000142
3487b14,3c02801d
3487b18,3442aa30
3487b1c,2403000a
3487b20,a4430110
3487b24,3c028040
3487b28,24426a90
3487b2c,ae02013c
3487b30,240200ca
3487b34,5662000e
3487b38,3c028040
3487b3c,3c048041
3487b40,c101bb7
3487b44,2484c964
3487b48,92450001
3487b4c,3c04801c
3487b50,3c028006
3487b54,3442fdcc
3487b58,40f809
3487b5c,348484a0
3487b60,c102292
3487b64,2402025
3487b68,10000011
3487b6c,24020001
3487b70,90420024
3487b74,50510006
3487b78,92450001
3487b7c,3c048041
3487b80,c101bb7
3487b84,2484c964
3487b88,10000009
3487b8c,24020001
3487b90,3c04801c
3487b94,3c028006
3487b98,3442fdcc
3487b9c,40f809
3487ba0,348484a0
3487ba4,c102292
3487ba8,2402025
3487bac,24020001
3487bb0,8fbf0034
3487bb4,8fb30030
3487bb8,8fb2002c
3487bbc,8fb10028
3487bc0,8fb00024
3487bc4,3e00008
3487bc8,27bd0038
3487bcc,27bdffd0
3487bd0,afbf002c
3487bd4,afb30028
3487bd8,afb20024
3487bdc,afb10020
3487be0,afb0001c
3487be4,809025
3487be8,3825
3487bec,3025
3487bf0,802825
3487bf4,c101b58
3487bf8,27a40010
3487bfc,8fa20010
3487c00,54400005
3487c04,97a40014
3487c08,3c028040
3487c0c,90530024
3487c10,10000002
3487c14,2404005b
3487c18,93b30016
3487c1c,c10227a
3487c24,408825
3487c28,c10226b
3487c2c,402025
3487c30,408025
3487c34,ae400134
3487c38,3c028040
3487c3c,a0530025
3487c40,3025
3487c44,96050004
3487c48,3c04801c
3487c4c,3c02800d
3487c50,3442ce14
3487c54,40f809
3487c58,348484a0
3487c5c,240200ca
3487c60,1622000d
3487c64,3c028040
3487c68,c101bb7
3487c6c,27a40010
3487c70,92050001
3487c74,3c04801c
3487c78,3c028006
3487c7c,3442fdcc
3487c80,40f809
3487c84,348484a0
3487c88,c102292
3487c8c,2002025
3487c90,10000010
3487c94,8fbf002c
3487c98,90420024
