10,10737afa
348992c,3c040002
3489930,24840081
3489934,442024
3489938,5480000c
348993c,24020008
3489940,3c030004
3489944,24630002
3489948,431024
348994c,104001dd
3489950,8fbf0074
3489954,10000017
3489958,241600c8
348995c,10430017
3489960,241600c8
3489964,100001d7
3489968,8fbf0074
348996c,431023
3489970,21840
3489974,431821
3489978,318c0
348997c,431021
3489980,10000006
3489984,305600ff
3489988,31040
348998c,621021
3489990,210c0
3489994,621821
3489998,307600ff
348999c,12c001c9
34899a0,8fbf0074
34899a4,10000006
34899a8,8e220008
34899ac,10000004
34899b0,8e220008
34899b4,10000002
34899b8,8e220008
34899bc,8e220008
34899c0,24430008
34899c4,ae230008
34899c8,3c03e700
34899cc,ac430000
34899d0,ac400004
34899d4,8e220008
34899d8,24430008
34899dc,ae230008
34899e0,3c03fc11
34899e4,34639623
34899e8,ac430000
34899ec,3c03ff2f
34899f0,3463ffff
34899f4,ac430004
34899f8,2c02825
34899fc,c102493
3489a00,24040090
3489a04,afa20048
3489a08,afa20044
3489a0c,a025
3489a10,24030040
3489a14,3c028041
3489a18,afa20030
3489a1c,3c028041
3489a20,24427df0
3489a24,afa2004c
3489a28,3c178041
3489a2c,26f74664
3489a30,3c158041
3489a34,26b545e4
3489a38,8e240008
3489a3c,24820008
3489a40,ae220008
3489a44,3c02fa00
3489a48,ac820000
3489a4c,31600
3489a50,32c00
3489a54,451025
3489a58,8fa50044
3489a5c,451025
3489a60,31a00
3489a64,431025
3489a68,ac820004
3489a6c,8fa20030
3489a70,24534564
3489a74,8fbe004c
3489a78,2670ff80
3489a7c,8fd20000
3489a80,92020000
3489a84,3042001f
3489a88,50400012
3489a8c,26100004
3489a90,32420001
3489a94,5682000f
3489a98,26100004
3489a9c,8e020000
3489aa0,21f42
3489aa4,31880
3489aa8,751821
3489aac,21602
3489ab0,3042001f
3489ab4,afa20010
3489ab8,96070002
3489abc,73c00
3489ac0,92060001
3489ac4,8c650000
3489ac8,c1024d3
3489acc,2202025
3489ad0,26100004
3489ad4,1613ffea
3489ad8,129042
3489adc,26730080
3489ae0,16f3ffe5
3489ae4,27de0004
3489ae8,2c02825
3489aec,c102493
3489af0,240400ff
3489af4,afa20044
3489af8,26940001
3489afc,24020002
3489b00,1682ffcd
3489b04,240300ff
3489b08,8fa50048
3489b0c,9825
3489b10,24030040
3489b14,3c178041
3489b18,3c1e8041
3489b1c,3c158041
3489b20,26b545e4
3489b24,2416000c
3489b28,3c148041
3489b2c,10000002
3489b30,26947e06
3489b34,8fa50044
3489b38,8e240008
3489b3c,24820008
3489b40,ae220008
3489b44,3c02fa00
3489b48,ac820000
3489b4c,31600
3489b50,33400
3489b54,461025
3489b58,451025
3489b5c,31a00
3489b60,431025
3489b64,ac820004
3489b68,26f244cc
3489b6c,27d07df8
3489b70,92020000
3489b74,5453000f
3489b78,26100002
3489b7c,92420000
3489b80,21080
3489b84,551021
3489b88,afb60010
3489b8c,92430001
3489b90,31a00
3489b94,92470002
3489b98,e33825
3489b9c,73c00
3489ba0,92060001
3489ba4,8c450000
3489ba8,c1024d3
3489bac,2202025
3489bb0,26100002
3489bb4,1614ffee
3489bb8,26520003
3489bbc,26730001
3489bc0,327300ff
3489bc4,24020002
3489bc8,1662ffda
3489bcc,240300ff
3489bd0,3c028041
3489bd4,94567e18
3489bd8,24070001
3489bdc,3025
3489be0,3c058041
3489be4,24a54a30
3489be8,c10305b
3489bec,2202025
3489bf0,afa00038
3489bf4,afa00034
3489bf8,afa00030
3489bfc,b825
3489c00,3c108041
3489c04,26104490
3489c08,8fa20044
3489c0c,afa2003c
3489c10,3c028041
3489c14,24424a30
3489c18,afa20040
3489c1c,3c1e8041
3489c20,10000005
3489c24,27de44cc
3489c28,afb50038
3489c2c,afb40034
3489c30,afb30030
3489c34,240b825
3489c38,92120000
3489c3c,92130001
3489c40,92140002
3489c44,32c20001
3489c48,1440000e
3489c4c,8fb5003c
3489c50,24050040
3489c54,c102493
3489c58,2402025
3489c5c,409025
3489c60,24050040
3489c64,c102493
3489c68,2602025
3489c6c,409825
3489c70,24050040
3489c74,c102493
3489c78,2802025
3489c7c,40a025
3489c80,8fb50048
3489c84,16570007
3489c88,8fa20030
3489c8c,14530005
3489c90,8fa20034
3489c94,16820003
3489c98,8fa20038
3489c9c,5055000e
3489ca0,92070003
3489ca4,8e230008
3489ca8,24620008
3489cac,ae220008
3489cb0,3c02fa00
3489cb4,ac620000
3489cb8,121600
3489cbc,132400
3489cc0,441025
3489cc4,551025
3489cc8,142200
3489ccc,441025
3489cd0,ac620004
3489cd4,92070003
3489cd8,2402000a
3489cdc,afa20018
3489ce0,24020006
3489ce4,afa20014
3489ce8,82020004
3489cec,2442005c
3489cf0,afa20010
3489cf4,24e70037
3489cf8,3025
3489cfc,8fa50040
3489d00,c1030c3
3489d04,2202025
3489d08,26100005
3489d0c,161effc6
3489d10,16b042
3489d14,3c108041
3489d18,26107df0
3489d1c,92020016
3489d20,8fb50044
3489d24,2a09025
3489d28,21840
3489d2c,621821
3489d30,3c028041
3489d34,24424608
3489d38,621821
3489d3c,90620000
3489d40,21600
3489d44,90640001
3489d48,42400
3489d4c,441025
3489d50,90630002
3489d54,31a00
3489d58,431025
3489d5c,551025
3489d60,8e230008
3489d64,24640008
3489d68,ae240008
3489d6c,3c13fa00
3489d70,ac730000
3489d74,ac620004
3489d78,3c028041
3489d7c,24424474
3489d80,24030010
3489d84,afa30010
3489d88,90430005
3489d8c,31a00
3489d90,90470006
3489d94,e33825
3489d98,73c00
3489d9c,24060001
3489da0,3c058041
3489da4,24a54a20
3489da8,c1024d3
3489dac,2202025
3489db0,2414ff00
3489db4,2b4a025
3489db8,8e220008
3489dbc,24430008
3489dc0,ae230008
3489dc4,ac530000
3489dc8,ac540004
3489dcc,24070001
3489dd0,2406000c
3489dd4,3c058041
3489dd8,24a54a70
3489ddc,c10305b
3489de0,2202025
3489de4,92020017
3489de8,1440000e
3489dec,24100010
3489df0,24020010
3489df4,afa20018
3489df8,afa20014
3489dfc,2402005c
3489e00,afa20010
3489e04,2407003c
3489e08,3025
3489e0c,3c058041
3489e10,24a54a70
3489e14,c1030c3
3489e18,2202025
3489e1c,10000014
3489e20,3c028041
3489e24,afb00018
3489e28,afb00014
3489e2c,2415005c
3489e30,afb50010
3489e34,2407003a
3489e38,3025
3489e3c,3c138041
3489e40,26654a70
3489e44,c1030c3
3489e48,2202025
3489e4c,afb00018
3489e50,afb00014
3489e54,afb50010
3489e58,2407003e
3489e5c,3025
3489e60,26654a70
3489e64,c1030c3
3489e68,2202025
3489e6c,3c028041
3489e70,90427e16
3489e74,2c42000a
3489e78,1040000b
3489e7c,24070001
3489e80,2402000a
3489e84,afa20010
3489e88,3c028041
3489e8c,8c474488
3489e90,24060001
3489e94,3c058041
3489e98,24a54a00
3489e9c,c1024d3
3489ea0,2202025
3489ea4,24070001
3489ea8,2406000b
3489eac,3c108041
3489eb0,26054a70
3489eb4,c10305b
3489eb8,2202025
3489ebc,24020010
3489ec0,afa20018
3489ec4,afa20014
3489ec8,24020086
3489ecc,afa20010
3489ed0,2407003c
3489ed4,3025
3489ed8,26054a70
3489edc,c1030c3
3489ee0,2202025
3489ee4,3c028041
3489ee8,90427e13
3489eec,2c42000a
3489ef0,1040001d
3489ef4,8e220008
3489ef8,24430008
3489efc,ae230008
3489f00,3c03fa00
3489f04,ac430000
3489f08,3c03f4ec
3489f0c,24633000
3489f10,2439025
3489f14,ac520004
3489f18,3c038041
3489f1c,90627d70
3489f20,24440001
3489f24,a0647d70
3489f28,3c038041
3489f2c,24634474
3489f30,21082
3489f34,24040010
3489f38,afa40010
3489f3c,9064000f
3489f40,42200
3489f44,90670010
3489f48,e43825
3489f4c,73c00
3489f50,3046000f
3489f54,3c058041
3489f58,24a54a40
3489f5c,c1024d3
3489f60,2202025
3489f64,8e220008
3489f68,24430008
3489f6c,ae230008
3489f70,3c03fa00
3489f74,ac430000
3489f78,ac540004
3489f7c,2407000a
3489f80,3025
3489f84,3c058041
3489f88,24a54a10
3489f8c,c10305b
3489f90,2202025
3489f94,8fa2004c
3489f98,2453001b
3489f9c,3c168041
3489fa0,26d67e08
3489fa4,3c148041
3489fa8,26944474
3489fac,26820019
3489fb0,afa20034
3489fb4,24170001
3489fb8,241e0008
3489fbc,3c028041
3489fc0,24424a10
3489fc4,afa20038
3489fc8,afa00020
3489fcc,afa00024
3489fd0,afa00028
3489fd4,afa0002c
3489fd8,27b20020
3489fdc,2401825
3489fe0,2c02025
3489fe4,90820000
3489fe8,54570006
3489fec,2c42000a
3489ff0,8c620000
3489ff4,2442ffff
3489ff8,ac620000
3489ffc,10000003
348a000,24020005
348a004,21023
348a008,30420006
348a00c,8c650000
348a010,a21021
348a014,ac620004
348a018,24840001
348a01c,1493fff1
348a020,24630004
348a024,92950000
348a028,26b50037
348a02c,82820002
348a030,2a2a821
348a034,92820004
348a038,10400006
348a03c,2801825
348a040,8fa4002c
348a044,417c2
348a048,441021
348a04c,21043
348a050,2a2a823
348a054,80620001
348a058,2442005c
348a05c,80630003
348a060,431021
348a064,afa20030
348a068,2c08025
348a06c,92060000
348a070,2cc2000a
348a074,5040000b
348a078,26100001
348a07c,8e470000
348a080,afbe0018
348a084,afbe0014
348a088,8fa20030
348a08c,afa20010
348a090,2a73821
348a094,8fa50038
348a098,c1030c3
348a09c,2202025
348a0a0,26100001
348a0a4,1613fff1
348a0a8,26520004
348a0ac,26730003
348a0b0,26940005
348a0b4,8fa20034
348a0b8,1454ffc3
348a0bc,26d60003
348a0c0,8fbf0074
348a0c4,8fbe0070
348a0c8,8fb7006c
348a0cc,8fb60068
348a0d0,8fb50064
348a0d4,8fb40060
348a0d8,8fb3005c
348a0dc,8fb20058
348a0e0,8fb10054
348a0e4,8fb00050
348a0e8,3e00008
348a0ec,27bd0078
348a0f0,27bdffe8
348a0f4,afbf0014
348a0f8,afb00010
348a0fc,80820000
348a100,10400008
348a104,a08025
348a108,24070008
348a10c,8ca60000
348a110,c104e06
348a114,24050080
348a118,8e020000
348a11c,10000003
348a120,2442000a
348a124,8ca20000
348a128,24420005
348a12c,ae020000
348a130,8fbf0014
348a134,8fb00010
348a138,3e00008
348a13c,27bd0018
348a140,27bdffd0
348a144,afbf002c
348a148,afb10028
348a14c,afb00024
348a150,808025
348a154,3c028040
348a158,804208f8
348a15c,14400070
348a160,a08825
348a164,3c028040
348a168,90420892
348a16c,10400087
348a170,8fbf002c
348a174,3c020002
348a178,2221021
348a17c,9442ca30
348a180,2442ffe0
348a184,304200ff
348a188,2c420008
348a18c,1440007f
348a190,3c020002
348a194,2221021
348a198,8443ca52
348a19c,2402ffff
348a1a0,5462007b
348a1a4,8fb10028
348a1a8,3c020002
348a1ac,2221021
348a1b0,9442ca84
348a1b4,21a00
348a1b8,621823
348a1bc,3c0251eb
348a1c0,3442851f
348a1c4,620018
348a1c8,1010
348a1cc,21183
348a1d0,31fc3
348a1d4,431023
348a1d8,2c430100
348a1dc,10600005
348a1e0,304200ff
348a1e4,54400005
348a1e8,8e030008
348a1ec,10000068
348a1f0,8fb10028
348a1f4,240200ff
348a1f8,8e030008
348a1fc,24640008
348a200,ae040008
348a204,3c04fa00
348a208,ac640000
348a20c,2404ff00
348a210,441025
348a214,ac620004
348a218,24020071
348a21c,afa20018
348a220,3c028040
348a224,80420893
348a228,10400038
348a22c,3c028040
348a230,27a50018
348a234,3c048040
348a238,c10283c
348a23c,24840893
348a240,3c028040
348a244,804208b3
348a248,10400005
348a24c,27a50018
348a250,3c048040
348a254,c10283c
348a258,248408b3
348a25c,27a50018
348a260,3c048041
348a264,c10283c
348a268,24844738
348a26c,27a50018
348a270,3c048041
348a274,c10283c
348a278,2484473c
348a27c,27a50018
348a280,3c048040
348a284,c10283c
348a288,248408d4
348a28c,27a50018
348a290,3c048040
348a294,c10283c
348a298,24840908
348a29c,27a50018
348a2a0,3c048041
348a2a4,c10283c
348a2a8,24844738
348a2ac,3c028040
348a2b0,90420e86
348a2b4,10400006
348a2b8,3c028040
348a2bc,27a50018
348a2c0,3c048041
348a2c4,c10283c
348a2c8,24844750
348a2cc,3c028040
348a2d0,90420e87
348a2d4,50400006
348a2d8,afa00010
348a2dc,27a50018
348a2e0,3c048041
348a2e4,c10283c
348a2e8,24844764
348a2ec,afa00010
348a2f0,3825
348a2f4,24060009
348a2f8,24050008
348a2fc,c104e38
348a300,2002025
348a304,10000021
348a308,8fbf002c
348a30c,804208b3
348a310,1440ffcf
348a314,27a50018
348a318,1000ffd6
348a31c,3c048041
348a320,8c820008
348a324,24430008
348a328,ac830008
348a32c,3c03fa00
348a330,ac430000
348a334,2403ffff
348a338,ac430004
348a33c,24070008
348a340,2406000f
348a344,240500f4
348a348,3c048041
348a34c,c104e06
348a350,24844770
348a354,24070008
348a358,24060018
348a35c,240500f4
348a360,3c048040
348a364,c104e06
348a368,248408f8
348a36c,afa00010
348a370,3825
348a374,24060009
348a378,24050008
348a37c,c104e38
348a380,2002025
348a384,1000ff78
348a388,3c028040
348a38c,8fb10028
348a390,8fb00024
348a394,3e00008
348a398,27bd0030
348a39c,27bdffa0
348a3a0,afbf005c
348a3a4,afbe0058
348a3a8,afb70054
348a3ac,afb60050
348a3b0,afb5004c
348a3b4,afb40048
348a3b8,afb30044
348a3bc,afb20040
348a3c0,afb1003c
348a3c4,afb00038
348a3c8,afa40060
348a3cc,afa50064
348a3d0,3c02801c
348a3d4,344284a0
348a3d8,8c500000
348a3dc,261402b8
348a3e0,8e0202c0
348a3e4,24430008
348a3e8,ae0302c0
348a3ec,3c03de00
348a3f0,ac430000
348a3f4,3c038041
348a3f8,24634ab0
348a3fc,ac430004
348a400,8e0202c0
348a404,24430008
348a408,ae0302c0
348a40c,3c03e700
348a410,ac430000
348a414,ac400004
348a418,8e0202c0
348a41c,24430008
348a420,ae0302c0
348a424,3c03fc11
348a428,34639623
348a42c,ac430000
348a430,3c03ff2f
348a434,3463ffff
348a438,ac430004
348a43c,8e0202c0
348a440,24430008
348a444,ae0302c0
348a448,3c03fa00
348a44c,ac430000
348a450,2403ffff
348a454,ac430004
348a458,3c128040
348a45c,26520834
348a460,24110054
348a464,3c178041
348a468,26f74954
348a46c,3c168041
348a470,26d67ccc
348a474,24150018
348a478,241e000c
348a47c,92420000
348a480,21040
348a484,571021
348a488,90430000
348a48c,31880
348a490,761821
348a494,8c730000
348a498,24070001
348a49c,90460001
348a4a0,2602825
348a4a4,c10305b
348a4a8,2802025
348a4ac,afb50018
348a4b0,afb50014
348a4b4,afbe0010
348a4b8,2203825
348a4bc,3025
348a4c0,2602825
348a4c4,c1030c3
348a4c8,2802025
348a4cc,26310020
348a4d0,240200f4
348a4d4,1622ffe9
348a4d8,26520001
348a4dc,8fa50064
348a4e0,c102850
348a4e4,2802025
348a4e8,8fa50064
348a4ec,c1025e3
348a4f0,2802025
348a4f4,8e0202c0
348a4f8,24430008
348a4fc,ae0302c0
348a500,3c03e700
348a504,ac430000
348a508,ac400004
348a50c,8e0202c0
348a510,24430008
348a514,ae0302c0
348a518,3c03fcff
348a51c,3463ffff
348a520,ac430000
348a524,3c03fffd
348a528,3463f6fb
348a52c,ac430004
348a530,8e0202c0
348a534,24430008
348a538,ae0302c0
348a53c,3c03fa00
348a540,ac430000
348a544,93a30063
348a548,ac430004
348a54c,3c02e450
348a550,244203c0
348a554,afa20020
348a558,afa00024
348a55c,3c02e100
348a560,afa20028
348a564,afa0002c
348a568,3c02f100
348a56c,afa20030
348a570,3c020400
348a574,24420400
348a578,afa20034
348a57c,27a20020
348a580,27a60038
348a584,8e0302c0
348a588,24640008
348a58c,ae0402c0
348a590,8c450004
348a594,8c440000
348a598,ac650004
348a59c,24420008
348a5a0,14c2fff8
348a5a4,ac640000
348a5a8,8fbf005c
348a5ac,8fbe0058
348a5b0,8fb70054
348a5b4,8fb60050
348a5b8,8fb5004c
348a5bc,8fb40048
348a5c0,8fb30044
348a5c4,8fb20040
348a5c8,8fb1003c
348a5cc,8fb00038
348a5d0,3e00008
348a5d4,27bd0060
348a5d8,3c028041
348a5dc,90427d71
348a5e0,1040000d
348a5e4,3c028011
348a5e8,3442a5d0
348a5ec,8c430000
348a5f0,24020517
348a5f4,14620008
348a5fc,27bdffe8
348a600,afbf0014
348a604,c104a6c
348a60c,8fbf0014
348a610,3e00008
348a614,27bd0018
348a618,3e00008
348a620,14800003
348a624,3c028041
348a628,3e00008
348a62c,8c424994
348a630,27bdffe8
348a634,afbf0014
348a638,afb00010
348a63c,808025
348a640,c102988
348a644,42102
348a648,3210000f
348a64c,108080
348a650,3c038041
348a654,24634994
348a658,2038021
348a65c,8e030000
348a660,431021
348a664,8fbf0014
348a668,8fb00010
348a66c,3e00008
348a670,27bd0018
348a674,3c028011
348a678,3442a5d0
348a67c,8c42135c
348a680,14400050
348a684,3c028041
348a688,90427d74
348a68c,1040004d
348a690,3c038011
348a694,3463a5d0
348a698,906300b2
348a69c,30630001
348a6a0,14600048
348a6a4,2c430006
348a6a8,10600046
348a6ac,21080
348a6b0,27bdffe8
348a6b4,3c038041
348a6b8,246345f0
348a6bc,621021
348a6c0,8c420000
348a6c4,400008
348a6c8,afbf0014
348a6cc,3c028011
348a6d0,3442a5d0
348a6d4,8c4400a4
348a6d8,c102988
348a6dc,3084003f
348a6e0,3c038041
348a6e4,94637d72
348a6e8,43102b
348a6ec,10400030
348a6f0,8fbf0014
348a6f4,10000031
348a6fc,3c028011
348a700,3442a5d0
348a704,8c4400a4
348a708,3c02001c
348a70c,2442003f
348a710,c102988
348a714,822024
348a718,3c038041
348a71c,94637d72
348a720,43102b
348a724,10400022
348a728,8fbf0014
348a72c,10000023
348a734,3c028011
348a738,3442a5d0
348a73c,8c4400a4
348a740,3c02001c
348a744,c102988
348a748,822024
348a74c,3c038041
348a750,94637d72
348a754,43102b
348a758,10400015
348a75c,8fbf0014
348a760,10000016
348a768,3c028011
348a76c,3442a5d0
348a770,844200d0
348a774,3c038041
348a778,94637d72
348a77c,43102a
348a780,1040000b
348a784,8fbf0014
348a788,1000000c
348a790,3c028011
348a794,3442a5d0
348a798,8442002e
348a79c,3c038041
348a7a0,94637d72
348a7a4,43102a
348a7a8,14400004
348a7ac,8fbf0014
348a7b0,c102bb8
348a7b4,24040003
348a7b8,8fbf0014
348a7bc,3e00008
348a7c0,27bd0018
348a7c4,3e00008
348a7cc,27bdffe8
348a7d0,afbf0014
348a7d4,afb00010
348a7d8,808025
348a7dc,3c04801c
348a7e0,3c02800d
348a7e4,3442d464
348a7e8,40f809
348a7ec,3484a578
348a7f0,1440000c
348a7f4,3c02801d
348a7f8,8602014a
348a7fc,5440000d
348a800,8fbf0014
348a804,3c028041
348a808,ac407d80
348a80c,3c028002
348a810,24420eb4
348a814,40f809
348a818,2002025
348a81c,10000005
348a820,8fbf0014
348a824,3442aa30
348a828,2403000a
348a82c,a4430110
348a830,8fbf0014
348a834,8fb00010
348a838,3e00008
348a83c,27bd0018
348a840,27bdffe8
348a844,afbf0014
348a848,3c028041
348a84c,94447d88
348a850,c105020
348a854,24840064
348a858,3c038041
348a85c,ac627d84
348a860,8fbf0014
348a864,3e00008
348a868,27bd0018
348a86c,27bdffe8
348a870,afbf0014
348a874,3c028041
348a878,8c427db8
348a87c,218c0
348a880,3c048042
348a884,24848564
348a888,641821
348a88c,8c630000
348a890,1060000c
348a894,24420001
348a898,220c0
348a89c,3c038042
348a8a0,24638564
348a8a4,641821
348a8a8,402825
348a8ac,8c640000
348a8b0,24420001
348a8b4,1480fffc
348a8b8,24630008
348a8bc,3c028041
348a8c0,ac457db8
348a8c4,c105020
348a8c8,2404013c
348a8cc,3c038041
348a8d0,ac627db4
348a8d4,24030001
348a8d8,ac430130
348a8dc,8fbf0014
348a8e0,3e00008
348a8e4,27bd0018
348a8e8,3c038041
348a8ec,8c677db8
348a8f0,24e7ffff
348a8f4,4e00021
348a8f8,801025
348a8fc,27bdfff8
348a900,4825
348a904,3c0a8042
348a908,254a8564
348a90c,1273021
348a910,61fc2
348a914,661821
348a918,31843
348a91c,330c0
348a920,ca3021
348a924,8cc80000
348a928,8cc60004
348a92c,afa60004
348a930,a8302b
348a934,10c00003
348a938,105302b
348a93c,10000008
348a940,2467ffff
348a944,50c00003
348a948,ac480000
348a94c,10000004
348a950,24690001
348a954,8fa30004
348a958,10000006
348a95c,ac430004
348a960,e9182a
348a964,1060ffea
348a968,1273021
348a96c,ac400000
348a970,ac400004
348a974,3e00008
348a978,27bd0008
348a97c,ac800000
348a980,3e00008
348a984,ac800004
348a988,3c038041
348a98c,8c667e5c
348a990,10c0000b
348a994,801025
348a998,a03825
348a99c,24637e5c
348a9a0,54e60004
348a9a4,24630008
348a9a8,8c630004
348a9ac,3e00008
348a9b0,ac430000
348a9b4,8c660000
348a9b8,14c0fff9
348a9c0,3e00008
348a9c4,ac450000
348a9c8,27bdffe8
348a9cc,afbf0014
348a9d0,afb00010
348a9d4,84a20000
348a9d8,2403000a
348a9dc,14430011
348a9e0,808025
348a9e4,24020010
348a9e8,14c20008
348a9ec,94a2001c
348a9f0,21142
348a9f4,3042007f
348a9f8,24030075
348a9fc,54430003
348aa00,94a2001c
348aa04,10000046
348aa08,ac800000
348aa0c,3042001f
348aa10,a2060000
348aa14,24030001
348aa18,a2030001
348aa1c,10000040
348aa20,a6020002
348aa24,24030015
348aa28,14430023
348aa2c,2403019c
348aa30,90a2001d
348aa34,24030012
348aa38,14430003
348aa3c,24030006
348aa40,10000037
348aa44,ac800000
348aa48,10430003
348aa4c,24030011
348aa50,54430007
348aa54,94a20016
348aa58,94a20140
348aa5c,a2060000
348aa60,24030002
348aa64,a2030001
348aa68,1000002d
348aa6c,a6020002
348aa70,5040002c
348aa74,2001025
348aa78,3c038041
348aa7c,80637dd0
348aa80,31b80
348aa84,431025
348aa88,24030019
348aa8c,14c30002
348aa90,3042ffff
348aa94,2406000a
348aa98,62e00
348aa9c,3c030006
348aaa0,a32825
348aaa4,a22825
348aaa8,c102a62
348aaac,2002025
348aab0,1000001c
348aab4,2001025
348aab8,1443000a
348aabc,2403003e
348aac0,94a2001c
348aac4,21a02
348aac8,3063001f
348aacc,a0830000
348aad0,24030003
348aad4,a0830001
348aad8,304200ff
348aadc,10000010
348aae0,a4820002
348aae4,54c3000c
348aae8,a2060000
348aaec,2403011a
348aaf0,54430009
348aaf4,a2060000
348aaf8,3c028011
348aafc,3442a5d0
348ab00,90421397
348ab04,a0820000
348ab08,24020004
348ab0c,a0820001
348ab10,10000003
348ab14,a4870002
348ab18,a2000001
348ab1c,a6070002
348ab20,2001025
348ab24,8fbf0014
348ab28,8fb00010
348ab2c,3e00008
348ab30,27bd0018
348ab34,27bdffe0
348ab38,afbf001c
348ab3c,afb00018
348ab40,808025
348ab44,c102a72
348ab48,27a40010
348ab4c,8fa50010
348ab50,14a00004
348ab58,ae000000
348ab5c,10000003
348ab60,ae000004
348ab64,c102a3a
348ab68,2002025
348ab6c,2001025
348ab70,8fbf001c
348ab74,8fb00018
348ab78,3e00008
348ab7c,27bd0020
348ab80,27bdffd8
348ab84,afbf0024
348ab88,afb30020
348ab8c,afb2001c
348ab90,afb10018
348ab94,afb00014
348ab98,afa40028
348ab9c,58a02
348aba0,afa5002c
348aba4,323100ff
348aba8,30b300ff
348abac,c103e27
348abb0,52402
348abb4,409025
348abb8,c103e18
348abbc,402025
348abc0,408025
348abc4,c103e3f
348abc8,402025
348abcc,3c028041
348abd0,8fa30028
348abd4,ac437da8
348abd8,24427da8
348abdc,8fa3002c
348abe0,ac430004
348abe4,240200ca
348abe8,12420005
348abec,3c028040
348abf0,90420024
348abf4,511026
348abf8,10000002
348abfc,2102b
348ac00,24020002
348ac04,3c038041
348ac08,ac627da4
348ac0c,3c028041
348ac10,ac507da0
348ac14,92030001
348ac18,3c028041
348ac1c,ac437d9c
348ac20,96030002
348ac24,3c028041
348ac28,ac437d98
348ac2c,96030004
348ac30,3c028041
348ac34,ac437d94
348ac38,92030006
348ac3c,3c028041
348ac40,12600004
348ac44,ac437d90
348ac48,c103e18
348ac4c,2602025
348ac50,408025
348ac54,92020007
348ac58,10400004
348ac5c,24030001
348ac60,2442fff3
348ac64,304200ff
348ac68,2c430002
348ac6c,3c028041
348ac70,ac437d8c
348ac74,3c028040
348ac78,a0510025
348ac7c,8fbf0024
348ac80,8fb30020
348ac84,8fb2001c
348ac88,8fb10018
348ac8c,8fb00014
348ac90,3e00008
348ac94,27bd0028
348ac98,3c028041
348ac9c,ac407da8
348aca0,24427da8
