10,10736e3a
3488bf8,afa201b0
3488bfc,c102e46
3488c00,27a40010
3488c04,54400006
3488c08,ae000000
3488c0c,8fa201b8
3488c10,ae020000
3488c14,8fa201bc
3488c18,10000002
3488c1c,ae020004
3488c20,ae000004
3488c24,2001025
3488c28,8fbf01c4
3488c2c,8fb001c0
3488c30,3e00008
3488c34,27bd01c8
3488c38,c4820090
3488c3c,3c028041
3488c40,c4404c9c
3488c44,4600103e
3488c4c,45000083
3488c54,27bdffc0
3488c58,afbf003c
3488c5c,afb20038
3488c60,afb10034
3488c64,afb00030
3488c68,808025
3488c6c,9082018d
3488c70,14400014
3488c74,a08825
3488c78,3c03801d
3488c7c,3463aa30
3488c80,8c620670
3488c84,3c040080
3488c88,442025
3488c8c,ac640670
3488c90,3c030100
3488c94,431024
3488c98,1040006b
3488c9c,8fbf003c
3488ca0,24050001
3488ca4,3c02800d
3488ca8,3442d400
3488cac,40f809
3488cb0,2202025
3488cb4,9202018d
3488cb8,34420001
3488cbc,10000061
3488cc0,a202018d
3488cc4,30420001
3488cc8,1040005f
3488ccc,8fbf003c
3488cd0,3c020001
3488cd4,a21021
3488cd8,944204c6
3488cdc,24030004
3488ce0,14430050
3488ce4,24030001
3488ce8,3c020001
3488cec,a21021
3488cf0,944304ca
3488cf4,2462fffa
3488cf8,3042ffff
3488cfc,2c420005
3488d00,1040002a
3488d04,2402000b
3488d08,2402000a
3488d0c,14620013
3488d10,24020002
3488d14,a03025
3488d18,802825
3488d1c,c1022eb
3488d20,27a40028
3488d24,8fa20028
3488d28,1040000c
3488d2c,24020002
3488d30,3c128042
3488d34,96020018
3488d38,a64285c8
3488d3c,3025
3488d40,26050024
3488d44,3c028001
3488d48,24423678
3488d4c,40f809
3488d50,2202025
3488d54,10000029
3488d58,a64085c8
3488d5c,afa20024
3488d60,afa00020
3488d64,afa0001c
3488d68,afa00018
3488d6c,c600002c
3488d70,e7a00014
3488d74,c6000028
3488d78,3c028041
3488d7c,c4424ca0
3488d80,46020000
3488d84,e7a00010
3488d88,8e070024
3488d8c,24060018
3488d90,2202825
3488d94,3c028002
3488d98,24425110
3488d9c,40f809
3488da0,26241c24
3488da4,10000016
3488da8,a200018d
3488dac,54620014
3488db0,a200018d
3488db4,24020007
3488db8,afa20024
3488dbc,afa00020
3488dc0,afa0001c
3488dc4,afa00018
3488dc8,c480002c
3488dcc,e7a00014
3488dd0,c4800028
3488dd4,3c028041
3488dd8,c4424ca0
3488ddc,46020000
3488de0,e7a00010
3488de4,8c870024
3488de8,24060018
3488dec,3c028002
3488df0,24425110
3488df4,40f809
3488df8,24a41c24
3488dfc,a200018d
3488e00,9605001c
3488e04,52a02
3488e08,30a5003f
3488e0c,3c028002
3488e10,244204d0
3488e14,40f809
3488e18,2202025
3488e1c,1000000a
3488e20,8fbf003c
3488e24,14430008
3488e28,8fbf003c
3488e2c,3c02801d
3488e30,3442aa30
3488e34,8c430670
3488e38,3c040080
3488e3c,641825
3488e40,ac430670
3488e44,8fbf003c
3488e48,8fb20038
3488e4c,8fb10034
3488e50,8fb00030
3488e54,3e00008
3488e58,27bd0040
3488e5c,3e00008
3488e64,8c820130
3488e68,10400021
3488e6c,24020112
3488e70,27bdfe38
3488e74,afbf01c4
3488e78,afb001c0
3488e7c,84830000
3488e80,14620017
3488e84,808025
3488e88,a08001c0
3488e8c,24020015
3488e90,a7a20010
3488e94,94820016
3488e98,a7a20026
3488e9c,a7a0002c
3488ea0,3825
3488ea4,90a600a5
3488ea8,27a50010
3488eac,c102bca
3488eb0,27a401b8
3488eb4,8fa201b8
3488eb8,afa201ac
3488ebc,8fa301bc
3488ec0,10400007
3488ec4,afa301b0
3488ec8,c102e46
3488ecc,27a40010
3488ed0,14400004
3488ed4,8fbf01c4
3488ed8,24020001
3488edc,a20201c0
3488ee0,8fbf01c4
3488ee4,8fb001c0
3488ee8,3e00008
3488eec,27bd01c8
3488ef0,3e00008
3488ef8,90c201c0
3488efc,10400025
3488f00,24020005
3488f04,27bdffd0
3488f08,afbf002c
3488f0c,84c30144
3488f10,54620004
3488f14,3c038041
3488f18,3c038041
3488f1c,10000002
3488f20,24634f20
3488f24,24634f28
3488f28,51040
3488f2c,451021
3488f30,21080
3488f34,822021
3488f38,8c860000
3488f3c,8c850004
3488f40,8c820008
3488f44,afa60018
3488f48,afa5001c
3488f4c,afa20020
3488f50,3c028041
3488f54,24424f1c
3488f58,afa20014
3488f5c,afa30010
3488f60,3c078041
3488f64,24e74f04
3488f68,3c068041
3488f6c,24c64f10
3488f70,27a50018
3488f74,3c04801c
3488f78,3c028001
3488f7c,3442c66c
3488f80,40f809
3488f84,348484a0
3488f88,8fbf002c
3488f8c,3e00008
3488f90,27bd0030
3488f94,3e00008
3488f9c,27bdffc8
3488fa0,afbf0034
3488fa4,afb70030
3488fa8,afb6002c
3488fac,afb50028
3488fb0,afb40024
3488fb4,afb30020
3488fb8,afb2001c
3488fbc,afb10018
3488fc0,afb00014
3488fc4,808825
3488fc8,a09025
3488fcc,c09825
3488fd0,3c028006
3488fd4,244246f0
3488fd8,40f809
3488fdc,24044824
3488fe0,922201c0
3488fe4,50400022
3488fe8,8630014a
3488fec,96230016
3488ff0,3c028042
3488ff4,1260000a
3488ff8,a44385c8
3488ffc,3025
3489000,3c05801d
3489004,34a5aa54
3489008,3c028001
348900c,244238b0
3489010,40f809
3489014,2402025
3489018,10000008
348901c,3c028042
3489020,3025
3489024,26250024
3489028,3c028001
348902c,24423678
3489030,40f809
3489034,2402025
3489038,3c028042
348903c,a44085c8
3489040,86250152
3489044,4a00004
3489048,3c028002
348904c,244204d0
3489050,40f809
3489054,2402025
3489058,3c028002
348905c,24420eb4
3489060,40f809
3489064,2202025
3489068,10000049
348906c,8fbf0034
3489070,16000004
3489074,24020001
3489078,a622014a
348907c,10000003
3489080,24100001
3489084,5a000038
3489088,86250152
348908c,26340024
3489090,3c168001
3489094,26d73a84
3489098,3c158041
348909c,26b549f4
34890a0,86270146
34890a4,28e2000c
34890a8,5040001a
34890ac,24e7fff4
34890b0,2402000b
34890b4,10e20003
34890b8,73840
34890bc,16600009
34890c4,f53821
34890c8,26c23678
34890cc,84e60000
34890d0,2802825
34890d4,40f809
34890d8,2402025
34890dc,1000001d
34890e0,2610ffff
34890e4,f53821
34890e8,94e60000
34890ec,24028000
34890f0,c23025
34890f4,26c23678
34890f8,63400
34890fc,63403
3489100,2802825
3489104,40f809
3489108,2402025
348910c,10000011
3489110,2610ffff
3489114,73c00
3489118,16600007
348911c,73c03
3489120,2803025
3489124,2825
3489128,2e0f809
348912c,2402025
3489130,10000008
3489134,2610ffff
3489138,24028000
348913c,e23825
3489140,2803025
3489144,2825
3489148,2e0f809
348914c,2402025
3489150,2610ffff
3489154,108400
3489158,108403
348915c,5e00ffd1
3489160,86270146
3489164,86250152
3489168,4a00004
348916c,3c028002
3489170,244204d0
3489174,40f809
3489178,2402025
348917c,3c028002
3489180,24420eb4
3489184,40f809
3489188,2202025
348918c,8fbf0034
3489190,8fb70030
3489194,8fb6002c
3489198,8fb50028
348919c,8fb40024
34891a0,8fb30020
34891a4,8fb2001c
34891a8,8fb10018
34891ac,8fb00014
34891b0,3e00008
34891b4,27bd0038
34891b8,908201c0
34891bc,10400022
34891c0,24030003
34891c4,84820144
34891c8,10430007
34891cc,24030008
34891d0,10430008
34891d4,24030002
34891d8,1443001b
34891dc,3c028041
34891e0,10000006
34891e4,24424f24
34891e8,3c028041
34891ec,10000003
34891f0,24424f2c
34891f4,3c028041
34891f8,24424f2c
34891fc,27bdffe0
3489200,afbf001c
3489204,3c038041
3489208,24634f1c
348920c,afa30014
3489210,afa20010
3489214,3c078041
3489218,24e74f04
348921c,3c068041
3489220,24c64f10
3489224,24850024
3489228,3c04801c
348922c,3c028001
3489230,3442c66c
3489234,40f809
3489238,348484a0
348923c,8fbf001c
3489240,3e00008
3489244,27bd0020
3489248,3e00008
3489250,27bdfe38
3489254,afbf01c4
3489258,afb001c0
348925c,808025
3489260,24020015
3489264,a7a20010
3489268,80820003
348926c,21200
3489270,3c038040
3489274,94634bcc
3489278,431025
348927c,a7a20026
3489280,a7a0002c
3489284,3825
3489288,3c02801c
348928c,344284a0
3489290,904600a5
3489294,27a50010
3489298,c102bca
348929c,27a401b8
34892a0,8fa201b8
34892a4,afa201ac
34892a8,8fa301bc
34892ac,10400005
34892b0,afa301b0
34892b4,c102e46
34892b8,27a40010
34892bc,5040000a
34892c0,1025
34892c4,86050152
34892c8,4a00007
34892cc,1025
34892d0,3c04801c
34892d4,3c028002
34892d8,2442049c
34892dc,40f809
34892e0,348484a0
34892e4,2102b
34892e8,8fbf01c4
34892ec,8fb001c0
34892f0,3e00008
34892f4,27bd01c8
34892f8,44860000
34892fc,44801000
3489304,46020032
348930c,45030011
3489310,46007006
3489314,460e603c
348931c,45000007
3489320,460c0000
3489324,4600703c
348932c,45000009
3489334,3e00008
3489338,46007006
348933c,460e003c
3489344,45000003
348934c,3e00008
3489350,46007006
3489354,3e00008
348935c,3c02801c
3489360,344284a0
3489364,c44000d4
3489368,3c028042
348936c,3e00008
3489370,e44084d8
3489374,27bdffe8
3489378,afbf0014
348937c,3c028041
3489380,90424f3c
3489384,5040001b
3489388,3c028041
348938c,3c038011
3489390,3463a5d0
3489394,8c630070
3489398,31f02
348939c,1062000d
34893a0,21300
34893a4,3c048011
34893a8,3484a5d0
34893ac,94830070
34893b0,30630fff
34893b4,621025
34893b8,a4820070
34893bc,3c04801d
34893c0,3485aa30
34893c4,3c028007
34893c8,34429764
34893cc,40f809
34893d0,248484a0
34893d4,3c028041
34893d8,90434f3c
34893dc,24020001
34893e0,14620004
34893e4,3c028041
34893e8,3c028041
34893ec,a0404f3c
34893f0,3c028041
34893f4,c44e4f34
34893f8,44800000
3489400,46007032
3489408,45010010
348940c,3c02801c
3489410,344284a0
3489414,c44000d4
3489418,46007032
3489420,45010019
3489424,3c02801c
3489428,3c028041
348942c,8c464ca4
3489430,3c028042
3489434,c1024be
3489438,c44c84d4
348943c,3c02801c
3489440,344284a0
3489444,1000000f
3489448,e44000d4
348944c,344284a0
3489450,c44c00d4
3489454,3c028042
3489458,c44e84d8
348945c,460e6032
3489464,45010008
3489468,3c02801c
348946c,3c028041
3489470,c1024be
3489474,8c464ca8
3489478,3c02801c
348947c,344284a0
3489480,e44000d4
3489484,3c02801c
3489488,344284a0
348948c,c44000d4
3489490,3c028042
3489494,e44084d4
3489498,3c028041
348949c,90424f3d
34894a0,24030001
34894a4,1443000f
34894a8,24030002
34894ac,3c02801c
34894b0,344284a0
34894b4,94420322
34894b8,3c038041
34894bc,24634a0c
34894c0,431021
34894c4,90420000
34894c8,10400018
34894cc,3c028041
34894d0,3c02801c
34894d4,344284a0
34894d8,24030035
34894dc,10000012
34894e0,a4430322
34894e4,14430011
34894e8,3c028041
34894ec,3c02801c
34894f0,344284a0
34894f4,94420322
34894f8,3c038041
34894fc,24634a0c
3489500,431021
3489504,90420000
3489508,10400006
348950c,3c028041
3489510,3c02801c
3489514,344284a0
3489518,2403001f
348951c,a4430322
3489520,3c028041
3489524,a0404f3d
3489528,3c028041
348952c,24424f30
3489530,c4400008
3489534,3c038040
3489538,e4602e68
348953c,9044000e
3489540,3c038040
3489544,a06433b9
3489548,9042000f
348954c,50400006
3489550,3c028041
3489554,2442ffff
3489558,3c038041
348955c,c1033d8
3489560,a0624f3f
3489564,3c028041
3489568,90424f40
348956c,1040000b
3489570,3c028041
3489574,3c02801c
3489578,344284a0
348957c,94430014
3489580,2404dfff
3489584,641824
3489588,a4430014
348958c,94430020
3489590,641824
3489594,a4430020
3489598,3c028041
348959c,90424f41
34895a0,10400016
34895a4,8fbf0014
34895a8,3c02801c
34895ac,344284a0
34895b0,90430016
34895b4,31823
34895b8,a0430016
34895bc,90430017
34895c0,31823
34895c4,a0430017
34895c8,90430022
34895cc,31823
34895d0,a0430022
34895d4,90430023
34895d8,31823
34895dc,a0430023
34895e0,90430028
34895e4,31823
34895e8,a0430028
34895ec,90430029
34895f0,31823
34895f4,a0430029
34895f8,8fbf0014
34895fc,3e00008
3489600,27bd0018
3489604,850018
3489608,1812
348960c,24620001
3489610,3042ffff
3489614,31a02
3489618,431021
348961c,21203
3489620,3e00008
3489624,304200ff
3489628,2402ffff
348962c,a0820002
3489630,a0820001
3489634,4a00031
3489638,a0820000
348963c,a01825
3489640,28a503e8
3489644,50a00001
3489648,240303e7
348964c,31c00
3489650,31c03
3489654,3c026666
3489658,24426667
348965c,620018
3489660,1010
3489664,21083
3489668,32fc3
348966c,451023
3489670,22880
3489674,a22821
3489678,52840
348967c,651823
3489680,21400
3489684,21403
3489688,1040001c
348968c,a0830002
3489690,3c036666
3489694,24636667
3489698,430018
348969c,1810
34896a0,31883
34896a4,22fc3
34896a8,651823
34896ac,32880
34896b0,a32821
34896b4,52840
34896b8,451023
34896bc,a0820001
34896c0,31400
34896c4,21403
34896c8,1040000c
34896cc,3c036666
34896d0,24636667
34896d4,430018
34896d8,1810
34896dc,31883
34896e0,22fc3
34896e4,651823
34896e8,32880
34896ec,a31821
34896f0,31840
34896f4,431023
34896f8,a0820000
34896fc,3e00008
3489704,27bdffd0
3489708,afbf002c
348970c,afb20028
3489710,afb10024
3489714,afb00020
3489718,808025
348971c,a08825
3489720,afa7003c
3489724,8fb20040
3489728,c1031b7
348972c,24070001
3489730,93a7003c
3489734,afb20018
3489738,afb20014
348973c,83a2003d
3489740,2442005c
3489744,afa20010
3489748,24e70037
348974c,3025
3489750,2202825
3489754,c10321f
3489758,2002025
348975c,8fbf002c
3489760,8fb20028
3489764,8fb10024
3489768,8fb00020
348976c,3e00008
3489770,27bd0030
3489774,27bdffe0
3489778,afbf001c
348977c,afb20018
3489780,afb10014
3489784,afb00010
3489788,808025
348978c,24850074
3489790,24070001
3489794,4825
3489798,3c028041
348979c,24424ad0
34897a0,2408ffe0
34897a4,3c048041
34897a8,24844b18
34897ac,90430000
34897b0,1031824
34897b4,14600005
34897b8,80a60000
34897bc,90430001
34897c0,30c600ff
34897c4,50660001
34897c8,1274825
34897cc,24420004
34897d0,73840
34897d4,1444fff5
34897d8,24a50001
34897dc,3c028042
34897e0,ac498608
34897e4,8e1100a4
34897e8,24428608
34897ec,3223003f
34897f0,a0430004
34897f4,9602009c
34897f8,8203003e
34897fc,10600002
3489800,3042fffb
3489804,34420004
3489808,3c038042
348980c,a462860e
3489810,112c02
3489814,30a5007c
3489818,26030086
348981c,2606008a
3489820,2407001b
3489824,90640000
3489828,2482ffec
348982c,304200ff
3489830,2c42000d
3489834,50400004
3489838,24630001
348983c,54870001
3489840,34a50001
3489844,24630001
3489848,5466fff7
348984c,90640000
3489850,3c028042
3489854,a045860d
3489858,9203007b
348985c,2462fff9
3489860,304200ff
3489864,2c420002
3489868,14400003
348986c,2025
3489870,10000002
3489874,24030007
3489878,24040001
348987c,3c028042
3489880,24428608
3489884,a0440008
3489888,a0430009
348988c,9203007d
3489890,2462fff6
3489894,304200ff
3489898,2c420002
348989c,14400003
34898a0,2025
34898a4,10000002
34898a8,2403000a
34898ac,24040001
34898b0,3c028042
34898b4,24428608
34898b8,a044000a
34898bc,a043000b
34898c0,86020ef6
34898c4,440001d
34898c8,2403002b
34898cc,96020ef4
34898d0,210c2
34898d4,3042008f
34898d8,2c430010
34898dc,10600019
34898e0,2403002b
34898e4,50400007
34898e8,9203008b
34898ec,3c038041
34898f0,24634a50
34898f4,431021
34898f8,90430000
34898fc,10000014
3489900,24040001
3489904,2462ffdf
3489908,304200ff
348990c,2c420003
3489910,5040000e
3489914,2403002b
3489918,24020023
348991c,1462000c
3489920,24040001
3489924,96020ede
3489928,30420200
348992c,50400001
3489930,24030022
3489934,10000006
3489938,24040001
348993c,10000004
3489940,24040001
3489944,10000002
3489948,24040001
348994c,2025
3489950,3c028042
3489954,24428608
3489958,a043000d
348995c,a044000c
3489960,3c028040
3489964,90420e81
3489968,14400008
348996c,8204008a
3489970,24020030
3489974,10820071
3489978,2482ffcb
348997c,304200ff
3489980,2c420002
3489984,14400007
3489988,24030034
348998c,308300ff
3489990,2462ffd3
3489994,304200ff
3489998,2c42000b
348999c,50400003
34899a0,24030037
34899a4,10000002
34899a8,24040001
34899ac,2025
34899b0,3c028042
34899b4,24428608
34899b8,a043000f
34899bc,a044000e
34899c0,9202003c
34899c4,10400005
34899c8,3c028042
34899cc,24030013
34899d0,a0438619
34899d4,10000004
34899d8,24030001
34899dc,24030012
34899e0,a0438619
34899e4,9203003a
34899e8,3c028042
34899ec,a0438618
34899f0,8e0200a0
34899f4,21182
34899f8,30420007
34899fc,10400009
3489a00,2025
3489a04,401825
3489a08,2c420004
3489a0c,50400001
3489a10,24030003
3489a14,2463004f
3489a18,306300ff
3489a1c,10000002
3489a20,24040001
3489a24,24030050
3489a28,3c028042
3489a2c,24428608
3489a30,a0440012
3489a34,a0430013
3489a38,8e0200a0
3489a3c,21242
3489a40,30420007
3489a44,50400009
3489a48,2025
3489a4c,401825
3489a50,2c420003
3489a54,50400001
3489a58,24030002
3489a5c,24630052
3489a60,306300ff
3489a64,10000002
3489a68,24040001
3489a6c,24030053
3489a70,3c028042
3489a74,24428608
3489a78,a0440014
3489a7c,a0430015
3489a80,8e0300a0
3489a84,31b02
3489a88,30630003
3489a8c,a0430016
3489a90,86050034
3489a94,3c048042
3489a98,c10258a
3489a9c,24848623
3489aa0,3c020080
3489aa4,2221024
3489aa8,10400002
3489aac,2825
3489ab0,860500d0
3489ab4,3c048042
3489ab8,c10258a
3489abc,24848626
3489ac0,860508c6
3489ac4,58a00001
3489ac8,2405ffff
3489acc,3c048042
3489ad0,c10258a
3489ad4,24848629
3489ad8,3c128042
3489adc,26528608
3489ae0,9202003d
3489ae4,a2420017
3489ae8,8602002e
3489aec,22fc3
3489af0,30a5000f
3489af4,a22821
3489af8,52903
3489afc,3c048042
3489b00,c10258a
3489b04,24848620
3489b08,86050022
3489b0c,3c048042
3489b10,c10258a
3489b14,2484862c
3489b18,118982
3489b1c,32310fff
3489b20,a6510028
3489b24,8fbf001c
3489b28,8fb20018
3489b2c,8fb10014
3489b30,8fb00010
3489b34,3e00008
3489b38,27bd0020
3489b3c,1000ff99
3489b40,2403002f
3489b44,27bdff88
3489b48,afbf0074
3489b4c,afbe0070
3489b50,afb7006c
3489b54,afb60068
3489b58,afb50064
3489b5c,afb40060
3489b60,afb3005c
3489b64,afb20058
3489b68,afb10054
3489b6c,afb00050
3489b70,3c020002
3489b74,a21021
3489b78,9443ca42
3489b7c,24020008
3489b80,1462001f
3489b84,808825
3489b88,3c020002
3489b8c,a21021
3489b90,9442ca36
3489b94,14400006
3489b98,3c020002
3489b9c,a21021
3489ba0,9444ca2e
3489ba4,24020002
3489ba8,10820009
3489bac,3c020002
3489bb0,a21021
3489bb4,9442ca30
3489bb8,24040005
3489bbc,50440005
3489bc0,3c020002
3489bc4,24040016
3489bc8,1444000e
3489bcc,3c020002
3489bd0,3c020002
3489bd4,a21021
3489bd8,9443ca38
3489bdc,31280
3489be0,431023
3489be4,210c0
3489be8,24420020
3489bec,8ca401d8
3489bf0,c1025dd
3489bf4,822021
3489bf8,10000220
3489bfc,8fbf0074
3489c00,3c020002
3489c04,a21021
3489c08,9042ca37
3489c0c,1440001d
3489c10,2c44009a
3489c14,3c020002
3489c18,a22821
3489c1c,90a2ca31
3489c20,34420080
3489c24,2c44009a
3489c28,10800214
3489c2c,8fbf0074
3489c30,2c440086
3489c34,14800211
3489c38,2442007a
3489c3c,24040001
3489c40,441004
3489c44,3c040008
3489c48,24840014
3489c4c,442024
3489c50,1480003b
3489c54,3c040002
3489c58,24840081
3489c5c,442024
3489c60,54800030
3489c64,24020008
3489c68,3c030004
3489c6c,24630002
3489c70,431024
3489c74,10400202
3489c78,8fbe0070
3489c7c,10000039
3489c80,241600c8
3489c84,108001fd
3489c88,8fbf0074
3489c8c,2c440086
3489c90,5080000e
3489c94,2442007a
3489c98,24040004
3489c9c,10440028
3489ca0,2c440005
3489ca4,5080001b
3489ca8,24030006
3489cac,24040002
3489cb0,5044001c
3489cb4,24020008
3489cb8,24030003
3489cbc,1043002d
3489cc0,241600c8
3489cc4,100001ee
3489cc8,8fbe0070
3489ccc,24040001
3489cd0,441004
3489cd4,3c040008
3489cd8,24840014
3489cdc,442024
3489ce0,14800017
3489ce4,3c040002
3489ce8,24840081
3489cec,442024
3489cf0,5480000c
3489cf4,24020008
3489cf8,3c030004
3489cfc,24630002
3489d00,431024
3489d04,104001dd
3489d08,8fbf0074
3489d0c,10000017
3489d10,241600c8
3489d14,10430017
3489d18,241600c8
3489d1c,100001d7
3489d20,8fbf0074
3489d24,431023
3489d28,21840
3489d2c,431821
3489d30,318c0
3489d34,431021
3489d38,10000006
3489d3c,305600ff
3489d40,31040
3489d44,621021
3489d48,210c0
3489d4c,621821
3489d50,307600ff
3489d54,12c001c9
3489d58,8fbf0074
3489d5c,10000006
3489d60,8e220008
3489d64,10000004
3489d68,8e220008
3489d6c,10000002
3489d70,8e220008
3489d74,8e220008
3489d78,24430008
3489d7c,ae230008
3489d80,3c03e700
3489d84,ac430000
3489d88,ac400004
3489d8c,8e220008
3489d90,24430008
3489d94,ae230008
3489d98,3c03fc11
3489d9c,34639623
3489da0,ac430000
3489da4,3c03ff2f
3489da8,3463ffff
3489dac,ac430004
3489db0,2c02825
3489db4,c102581
3489db8,24040090
3489dbc,afa20048
3489dc0,afa20044
3489dc4,a025
3489dc8,24030040
3489dcc,3c028041
3489dd0,afa20030
3489dd4,3c028042
3489dd8,24428608
3489ddc,afa2004c
3489de0,3c178041
3489de4,26f74c50
3489de8,3c158041
3489dec,26b54bd0
3489df0,8e240008
3489df4,24820008
3489df8,ae220008
3489dfc,3c02fa00
3489e00,ac820000
3489e04,31600
3489e08,32c00
3489e0c,451025
3489e10,8fa50044
3489e14,451025
3489e18,31a00
3489e1c,431025
3489e20,ac820004
3489e24,8fa20030
3489e28,24534b50
3489e2c,8fbe004c
3489e30,2670ff80
3489e34,8fd20000
3489e38,92020000
3489e3c,3042001f
3489e40,50400012
3489e44,26100004
3489e48,32420001
3489e4c,5682000f
3489e50,26100004
3489e54,8e020000
3489e58,21f42
3489e5c,31880
3489e60,751821
3489e64,21602
3489e68,3042001f
3489e6c,afa20010
3489e70,96070002
3489e74,73c00
3489e78,92060001
3489e7c,8c650000
3489e80,c1025c1
3489e84,2202025
3489e88,26100004
3489e8c,1613ffea
3489e90,129042
3489e94,26730080
3489e98,16f3ffe5
3489e9c,27de0004
3489ea0,2c02825
3489ea4,c102581
3489ea8,240400ff
3489eac,afa20044
3489eb0,26940001
3489eb4,24020002
3489eb8,1682ffcd
3489ebc,240300ff
3489ec0,8fa50048
3489ec4,9825
3489ec8,24030040
3489ecc,3c178041
3489ed0,3c1e8042
3489ed4,3c158041
3489ed8,26b54bd0
3489edc,2416000c
3489ee0,3c148042
3489ee4,10000002
3489ee8,2694861e
3489eec,8fa50044
3489ef0,8e240008
3489ef4,24820008
3489ef8,ae220008
3489efc,3c02fa00
3489f00,ac820000
3489f04,31600
3489f08,33400
3489f0c,461025
3489f10,451025
3489f14,31a00
3489f18,431025
3489f1c,ac820004
3489f20,26f24ab8
3489f24,27d08610
3489f28,92020000
3489f2c,5453000f
3489f30,26100002
3489f34,92420000
3489f38,21080
3489f3c,551021
3489f40,afb60010
3489f44,92430001
3489f48,31a00
3489f4c,92470002
3489f50,e33825
3489f54,73c00
3489f58,92060001
3489f5c,8c450000
3489f60,c1025c1
3489f64,2202025
3489f68,26100002
3489f6c,1614ffee
3489f70,26520003
3489f74,26730001
3489f78,327300ff
3489f7c,24020002
3489f80,1662ffda
3489f84,240300ff
3489f88,3c028042
3489f8c,94568630
3489f90,24070001
3489f94,3025
3489f98,3c058041
3489f9c,24a55020
3489fa0,c1031b7
3489fa4,2202025
3489fa8,afa00038
3489fac,afa00034
3489fb0,afa00030
3489fb4,b825
3489fb8,3c108041
3489fbc,26104a7c
3489fc0,8fa20044
3489fc4,afa2003c
