10,107b523a
3486598,8fbf0074
348659c,8fbe0070
34865a0,8fb7006c
34865a4,8fb60068
34865a8,8fb50064
34865ac,8fb40060
34865b0,8fb3005c
34865b4,8fb20058
34865b8,8fb10054
34865bc,8fb00050
34865c0,3e00008
34865c4,27bd0078
34865c8,27bdffa0
34865cc,afbf005c
34865d0,afbe0058
34865d4,afb70054
34865d8,afb60050
34865dc,afb5004c
34865e0,afb40048
34865e4,afb30044
34865e8,afb20040
34865ec,afb1003c
34865f0,afb00038
34865f4,afa40060
34865f8,afa50064
34865fc,3c02801c
3486600,344284a0
3486604,8c500000
3486608,261402b8
348660c,8e0202c0
3486610,24430008
3486614,ae0302c0
3486618,3c03de00
348661c,ac430000
3486620,3c038041
3486624,2463b308
3486628,ac430004
348662c,8e0202c0
3486630,24430008
3486634,ae0302c0
3486638,3c03e700
348663c,ac430000
3486640,ac400004
3486644,8e0202c0
3486648,24430008
348664c,ae0302c0
3486650,3c03fc11
3486654,34639623
3486658,ac430000
348665c,3c03ff2f
3486660,3463ffff
3486664,ac430004
3486668,8e0202c0
348666c,24430008
3486670,ae0302c0
3486674,3c03fa00
3486678,ac430000
348667c,2403ffff
3486680,ac430004
3486684,3c028041
3486688,8c52c3b0
348668c,24110054
3486690,3c178041
3486694,26f7b1b0
3486698,3c168041
348669c,26d6c31c
34866a0,24150018
34866a4,241e000c
34866a8,3242001f
34866ac,21040
34866b0,129143
34866b4,571021
34866b8,90430000
34866bc,31880
34866c0,761821
34866c4,8c730000
34866c8,24070001
34866cc,90460001
34866d0,2602825
34866d4,c101ec0
34866d8,2802025
34866dc,afb50018
34866e0,afb50014
34866e4,afbe0010
34866e8,2203825
34866ec,3025
34866f0,2602825
34866f4,c101f28
34866f8,2802025
34866fc,26310020
3486700,240200f4
3486704,1622ffe9
3486708,3242001f
348670c,8fa50064
3486710,c101717
3486714,2802025
3486718,8e0202c0
348671c,24430008
3486720,ae0302c0
3486724,3c03e700
3486728,ac430000
348672c,ac400004
3486730,8e0202c0
3486734,24430008
3486738,ae0302c0
348673c,3c03fcff
3486740,3463ffff
3486744,ac430000
3486748,3c03fffd
348674c,3463f6fb
3486750,ac430004
3486754,8e0202c0
3486758,24430008
348675c,ae0302c0
3486760,3c03fa00
3486764,ac430000
3486768,93a30063
348676c,ac430004
3486770,3c02e450
3486774,244203c0
3486778,afa20020
348677c,afa00024
3486780,3c02e100
3486784,afa20028
3486788,afa0002c
348678c,3c02f100
3486790,afa20030
3486794,3c020400
3486798,24420400
348679c,afa20034
34867a0,27a20020
34867a4,27a60038
34867a8,8e0302c0
34867ac,24640008
34867b0,ae0402c0
34867b4,8c450004
34867b8,8c440000
34867bc,ac650004
34867c0,24420008
34867c4,14c2fff8
34867c8,ac640000
34867cc,8fbf005c
34867d0,8fbe0058
34867d4,8fb70054
34867d8,8fb60050
34867dc,8fb5004c
34867e0,8fb40048
34867e4,8fb30044
34867e8,8fb20040
34867ec,8fb1003c
34867f0,8fb00038
34867f4,3e00008
34867f8,27bd0060
34867fc,3c028041
3486800,9042c3b4
3486804,1040000d
3486808,3c028011
348680c,3442a5d0
3486810,8c430000
3486814,24020517
3486818,14620008
3486820,27bdffe8
3486824,afbf0014
3486828,c10284b
3486830,8fbf0014
3486834,3e00008
3486838,27bd0018
348683c,3e00008
3486844,14800003
3486848,3c028041
348684c,3e00008
3486850,8c42b1f0
3486854,27bdffe8
3486858,afbf0014
348685c,afb00010
3486860,808025
3486864,c101a11
3486868,42102
348686c,3210000f
3486870,108080
3486874,3c038041
3486878,2463b1f0
348687c,2038021
3486880,8e030000
3486884,431021
3486888,8fbf0014
348688c,8fb00010
3486890,3e00008
3486894,27bd0018
3486898,3c028011
348689c,3442a5d0
34868a0,8c42135c
34868a4,1440004c
34868a8,3c028041
34868ac,9042c3b8
34868b0,10400049
34868b4,3c038011
34868b8,3463a5d0
34868bc,906300b2
34868c0,30630001
34868c4,14600044
34868c8,24030003
34868cc,27bdffe8
34868d0,10430028
34868d4,afbf0014
34868d8,2c430004
34868dc,10600007
34868e0,24030001
34868e4,1043000a
34868e8,24030002
34868ec,10430014
34868f0,3c028011
34868f4,10000036
34868f8,8fbf0014
34868fc,24030004
3486900,10430029
3486904,3c028011
3486908,10000031
348690c,8fbf0014
3486910,3c028011
3486914,3442a5d0
3486918,8c4400a4
348691c,c101a11
3486920,3084003f
3486924,3c038041
3486928,9463c3b6
348692c,43102b
3486930,10400024
3486934,8fbf0014
3486938,10000025
3486940,3442a5d0
3486944,8c4400a4
3486948,3c02001c
348694c,2442003f
3486950,c101a11
3486954,822024
3486958,3c038041
348695c,9463c3b6
3486960,43102b
3486964,10400017
3486968,8fbf0014
348696c,10000018
3486974,3c028011
3486978,3442a5d0
348697c,8c4400a4
3486980,3c02001c
3486984,c101a11
3486988,822024
348698c,3c038041
3486990,9463c3b6
3486994,43102b
3486998,1040000a
348699c,8fbf0014
34869a0,1000000b
34869a8,3442a5d0
34869ac,844200d0
34869b0,3c038041
34869b4,9463c3b6
34869b8,43102a
34869bc,14400004
34869c0,8fbf0014
34869c4,c101bc2
34869c8,24040003
34869cc,8fbf0014
34869d0,3e00008
34869d4,27bd0018
34869d8,3e00008
34869e0,27bdffe8
34869e4,afbf0014
34869e8,afb00010
34869ec,808025
34869f0,3c04801c
34869f4,3c02800d
34869f8,3442d464
34869fc,40f809
3486a00,3484a578
3486a04,1440000c
3486a08,3c02801d
3486a0c,9602014a
3486a10,5440000d
3486a14,8fbf0014
3486a18,3c028041
3486a1c,ac40c3c4
3486a20,3c028002
3486a24,24420eb4
3486a28,40f809
3486a2c,2002025
3486a30,10000005
3486a34,8fbf0014
3486a38,3442aa30
3486a3c,2403000a
3486a40,a4430110
3486a44,8fbf0014
3486a48,8fb00010
3486a4c,3e00008
3486a50,27bd0018
3486a54,27bdffe8
3486a58,afbf0014
3486a5c,3c028041
3486a60,8c42c3f4
3486a64,218c0
3486a68,3c048041
3486a6c,2484cab0
3486a70,641821
3486a74,8c630000
3486a78,1060000c
3486a7c,24420001
3486a80,220c0
3486a84,3c038041
3486a88,2463cab0
3486a8c,641821
3486a90,402825
3486a94,8c640000
3486a98,24420001
3486a9c,1480fffc
3486aa0,24630008
3486aa4,3c028041
3486aa8,ac45c3f4
3486aac,c102ae0
3486ab0,2404013c
3486ab4,3c038041
3486ab8,ac62c3f0
3486abc,24030001
3486ac0,ac430130
3486ac4,8fbf0014
3486ac8,3e00008
3486acc,27bd0018
3486ad0,801025
3486ad4,84a30000
3486ad8,2404000a
3486adc,14640012
3486ae0,24040015
3486ae4,24030010
3486ae8,14c30008
3486aec,94a3001c
3486af0,31942
3486af4,3063007f
3486af8,24040075
3486afc,54640003
3486b00,94a3001c
3486b04,3e00008
3486b08,ac400000
3486b0c,3063001f
3486b10,a0400000
3486b14,a0460001
3486b18,24040001
3486b1c,a0440002
3486b20,3e00008
3486b24,a0430003
3486b28,14640019
3486b2c,2404019c
3486b30,90a4001d
3486b34,24030012
3486b38,54830003
3486b3c,80a30116
3486b40,3e00008
3486b44,ac400000
3486b48,5060000b
3486b4c,90a30141
3486b50,2403000a
3486b54,50c30001
3486b58,24060019
3486b5c,90a30141
3486b60,a0400000
3486b64,a0460001
3486b68,24040006
3486b6c,a0440002
3486b70,3e00008
3486b74,a0430003
3486b78,a0400000
3486b7c,a0460001
3486b80,24040002
3486b84,a0440002
3486b88,3e00008
3486b8c,a0430003
3486b90,1464000a
3486b94,2404003e
3486b98,94a4001c
3486b9c,a0400000
3486ba0,41a02
3486ba4,3063001f
3486ba8,a0430001
3486bac,24030003
3486bb0,a0430002
3486bb4,3e00008
3486bb8,a0440003
3486bbc,54c4000d
3486bc0,a4400000
3486bc4,2404011a
3486bc8,5464000a
3486bcc,a4400000
3486bd0,3c038011
3486bd4,3463a5d0
3486bd8,90631397
3486bdc,a0400000
3486be0,a0430001
3486be4,24030004
3486be8,a0430002
3486bec,3e00008
3486bf0,a0470003
3486bf4,a0400002
3486bf8,a0460001
3486bfc,3e00008
3486c00,a0470003
3486c04,3c038041
3486c08,8c67c3f4
3486c0c,24e7ffff
3486c10,4e00021
3486c14,801025
3486c18,27bdfff8
3486c1c,4825
3486c20,3c0a8041
3486c24,254acab0
3486c28,1273021
3486c2c,61fc2
3486c30,661821
3486c34,31843
3486c38,330c0
3486c3c,ca3021
3486c40,8cc80000
3486c44,8cc60004
3486c48,afa60004
3486c4c,a8302b
3486c50,10c00003
3486c54,105302b
3486c58,10000008
3486c5c,2467ffff
3486c60,50c00003
3486c64,ac480000
3486c68,10000004
3486c6c,24690001
3486c70,8fa30004
3486c74,10000006
3486c78,ac430004
3486c7c,e9182a
3486c80,1060ffea
3486c84,1273021
3486c88,ac400000
3486c8c,ac400004
3486c90,3e00008
3486c94,27bd0008
3486c98,ac800000
3486c9c,3e00008
3486ca0,ac800004
3486ca4,27bdffe0
3486ca8,afbf001c
3486cac,afb00018
3486cb0,808025
3486cb4,c101ab4
3486cb8,27a40010
3486cbc,8fa50010
3486cc0,14a00004
3486cc8,ae000000
3486ccc,10000003
3486cd0,ae000004
3486cd4,c101b01
3486cd8,2002025
3486cdc,2001025
3486ce0,8fbf001c
3486ce4,8fb00018
3486ce8,3e00008
3486cec,27bd0020
3486cf0,27bdffe0
3486cf4,afbf001c
3486cf8,afb10018
3486cfc,afb00014
3486d00,afa40020
3486d04,58202
3486d08,afa50024
3486d0c,321000ff
3486d10,c1021cc
3486d14,52402
3486d18,408825
3486d1c,c1021bd
3486d20,402025
3486d24,3c038041
3486d28,8fa40020
3486d2c,ac64c3e8
3486d30,2463c3e8
3486d34,8fa40024
3486d38,ac640004
3486d3c,240300ca
3486d40,52230005
3486d44,24030002
3486d48,3c038040
3486d4c,90630024
3486d50,701826
3486d54,3182b
3486d58,3c048041
3486d5c,ac83c3e4
3486d60,3c038041
3486d64,ac62c3e0
3486d68,90440001
3486d6c,3c038041
3486d70,ac64c3dc
3486d74,94440002
3486d78,3c038041
3486d7c,ac64c3d8
3486d80,94440004
3486d84,3c038041
3486d88,ac64c3d4
3486d8c,80440006
3486d90,3c038041
3486d94,ac64c3d0
3486d98,90420007
3486d9c,10400004
3486da0,24030001
3486da4,2442fff3
3486da8,304200ff
3486dac,2c430002
3486db0,3c028041
3486db4,ac43c3cc
3486db8,3c028040
3486dbc,a0500025
3486dc0,8fbf001c
3486dc4,8fb10018
3486dc8,8fb00014
3486dcc,3e00008
3486dd0,27bd0020
3486dd4,3c028041
3486dd8,ac40c3e8
3486ddc,2442c3e8
3486de0,ac400004
3486de4,3c028041
3486de8,ac40c3e4
3486dec,3c028041
3486df0,ac40c3e0
3486df4,3c028041
3486df8,ac40c3dc
3486dfc,3c028041
3486e00,ac40c3d8
3486e04,3c028041
3486e08,ac40c3d4
3486e0c,3c028041
3486e10,ac40c3d0
3486e14,3c028041
3486e18,3e00008
3486e1c,ac40c3cc
3486e20,8c830000
3486e24,3c028040
3486e28,ac43002c
3486e2c,94830004
3486e30,3c028040
3486e34,a4430030
3486e38,90830006
3486e3c,3c028040
3486e40,3e00008
3486e44,a4430032
3486e48,afa40000
3486e4c,afa50004
3486e50,3c028041
3486e54,2442ca98
3486e58,1825
3486e5c,24060003
3486e60,8c450000
3486e64,14a0000a
3486e6c,318c0
3486e70,3c028041
3486e74,2442ca98
3486e78,621821
3486e7c,8fa20000
3486e80,ac620000
3486e84,8fa20004
3486e88,3e00008
3486e8c,ac620004
3486e90,10a40003
3486e94,24630001
3486e98,1466fff1
3486e9c,24420008
3486ea0,3e00008
3486ea8,3c028040
3486eac,94420028
3486eb0,10400013
3486eb4,2403ffff
3486eb8,27bdffe0
3486ebc,afbf001c
3486ec0,afa00010
3486ec4,afa00014
3486ec8,a3a30011
3486ecc,24040005
3486ed0,a3a40012
3486ed4,a3a30013
3486ed8,3c038040
3486edc,94630026
3486ee0,a3a30016
3486ee4,a7a20014
3486ee8,8fa40010
3486eec,c101b92
3486ef0,8fa50014
3486ef4,8fbf001c
3486ef8,3e00008
3486efc,27bd0020
3486f00,3e00008
3486f08,27bdffe0
3486f0c,afbf001c
3486f10,3c0200ff
3486f14,34420500
3486f18,442825
3486f1c,c101b01
3486f20,27a40010
3486f24,8fa20010
3486f28,10400005
3486f2c,8fbf001c
3486f30,402025
3486f34,c101b92
3486f38,8fa50014
3486f3c,8fbf001c
3486f40,3e00008
3486f44,27bd0020
3486f48,3c038041
3486f4c,2462ca98
3486f50,8c450008
3486f54,8c44000c
3486f58,ac65ca98
3486f5c,ac440004
3486f60,8c440010
3486f64,8c430014
3486f68,ac440008
3486f6c,ac43000c
3486f70,ac400010
3486f74,3e00008
3486f78,ac400014
3486f7c,801825
3486f80,3084ffff
3486f84,240205ff
3486f88,1482000b
3486f8c,27bdfff8
3486f90,3c028040
3486f94,a4400028
3486f98,3c028040
3486f9c,a4400026
3486fa0,3c028011
3486fa4,3442a660
3486fa8,94430000
3486fac,24630001
3486fb0,10000009
3486fb4,a4430000
3486fb8,3c020057
3486fbc,24420058
3486fc0,14620005
3486fc4,3c02801c
3486fc8,344284a0
3486fcc,8c431d38
3486fd0,34630001
3486fd4,ac431d38
3486fd8,3e00008
3486fdc,27bd0008
3486fe0,27bdffe8
3486fe4,afbf0014
3486fe8,afb00010
3486fec,3c028041
3486ff0,8c50ca98
3486ff4,2442ca98
3486ff8,94430004
3486ffc,2402007c
3487000,1462000e
3487004,8fbf0014
3487008,3c028040
348700c,90430024
3487010,3c028041
3487014,9042ca9e
3487018,54620009
348701c,8fb00010
3487020,c1020e0
3487028,c101bd2
3487030,c101bdf
3487034,2002025
3487038,8fbf0014
348703c,8fb00010
3487040,3e00008
3487044,27bd0018
3487048,27bdffe8
348704c,afbf0014
3487050,afb00010
3487054,3c028041
3487058,8c50c3e8
348705c,12000011
3487060,3c028041
3487064,8c42c3e4
3487068,10400005
348706c,3c028041
3487070,3c048041
3487074,c101b88
3487078,2484c3e8
348707c,3c028041
3487080,8c42ca98
3487084,14500003
348708c,c101bd2
3487094,c101bdf
3487098,2002025
348709c,c101b75
34870a4,8fbf0014
34870a8,8fb00010
34870ac,3e00008
34870b0,27bd0018
34870b4,27bdffe0
34870b8,afbf001c
34870bc,3c028041
34870c0,8c43ca98
34870c4,2442ca98
34870c8,8c440004
34870cc,afa30010
34870d0,afa40014
34870d4,94440004
34870d8,10600021
34870dc,90420006
34870e0,240300ca
34870e4,14830012
34870e8,3c038040
34870ec,90630024
34870f0,10620010
34870f4,8fa40010
34870f8,c1021cc
34870fc,240400ca
3487100,c1021bd
3487104,402025
3487108,c1021e4
348710c,402025
3487110,c101bd2
3487118,c101bdf
348711c,8fa40010
3487120,c101b75
3487128,1000000e
348712c,8fbf001c
3487130,8fa40010
3487134,c101b3c
3487138,8fa50014
348713c,3c02801d
3487140,3442aa30
3487144,3c038041
3487148,8c63c3f0
348714c,ac430428
3487150,3c038041
3487154,8c63c3e0
3487158,80630000
348715c,a0430424
3487160,8fbf001c
3487164,3e00008
3487168,27bd0020
348716c,27bdffe8
3487170,afbf0014
3487174,c101baa
348717c,3c02801d
3487180,3442aa30
3487184,8c42066c
3487188,3c03fcac
348718c,24632485
3487190,431024
3487194,14400033
3487198,3c028041
348719c,3c02801d
34871a0,3442aa30
34871a4,94420088
34871a8,30420001
34871ac,1040002a
34871b0,1025
34871b4,3c02801d
34871b8,3442aa30
34871bc,8c420670
34871c0,3c03000c
34871c4,431024
34871c8,14400023
34871cc,1025
34871d0,3c02800e
34871d4,3442f1b0
34871d8,8c420000
34871dc,30420020
34871e0,1440001d
34871e4,1025
34871e8,3c02801c
34871ec,344284a0
34871f0,8c420794
34871f4,14400018
34871f8,1025
34871fc,3c028041
3487200,9042c3c8
3487204,24420001
3487208,304200ff
348720c,2c430002
3487210,14600012
3487214,3c038041
3487218,3c028041
348721c,c101bf8
3487220,a040c3c8
3487224,c1020dc
348722c,10400005
3487234,c1020e5
348723c,1000000b
3487240,8fbf0014
3487244,c101c2d
348724c,10000007
3487250,8fbf0014
3487254,1025
3487258,3c038041
348725c,10000002
3487260,a062c3c8
3487264,a040c3c8
3487268,8fbf0014
348726c,3e00008
3487270,27bd0018
3487274,27bdffd0
3487278,afbf002c
348727c,afb40028
3487280,afb30024
3487284,afb20020
3487288,afb1001c
348728c,afb00018
3487290,a09025
3487294,10800013
3487298,c08825
348729c,10c00011
34872a0,808025
34872a4,4c10004
34872a8,c03825
34872ac,63823
34872b0,73e00
34872b4,73e03
34872b8,30e700ff
34872bc,3c02801c
34872c0,344284a0
34872c4,904600a5
34872c8,2002825
34872cc,c101b29
34872d0,27a40010
34872d4,97b30014
34872d8,8fa20010
34872dc,14400005
34872e0,93b40016
34872e4,c101b75
34872ec,1000001b
34872f0,2201025
34872f4,8fa40010
34872f8,c101b3c
34872fc,8fa50014
3487300,3c028041
3487304,8c42c3e0
3487308,86040000
348730c,2403000a
3487310,1483000d
3487314,80420000
3487318,2403007c
348731c,56630006
3487320,9603001c
3487324,3c038040
3487328,90630024
348732c,50740001
3487330,2402007c
3487334,9603001c
3487338,3063f01f
348733c,22140
3487340,641825
3487344,a603001c
3487348,6230005
348734c,a2420424
3487350,21023
3487354,21600
3487358,21603
348735c,a2420424
3487360,8fbf002c
3487364,8fb40028
3487368,8fb30024
348736c,8fb20020
3487370,8fb1001c
3487374,8fb00018
3487378,3e00008
348737c,27bd0030
3487380,3c028041
3487384,3e00008
3487388,ac40c3c4
348738c,3c02801c
3487390,344284a0
3487394,944300a4
3487398,80820116
348739c,10400007
34873a0,3c028041
34873a4,2402000a
34873a8,14620006
34873ac,3c028041
34873b0,24030019
34873b4,10000004
34873b8,2442c448
34873bc,10000002
34873c0,2442c770
34873c4,2442c448
34873c8,94840140
34873cc,2c850020
34873d0,10a00008
34873d4,318c0
34873d8,431821
34873dc,24020001
34873e0,821004
34873e4,8c630000
34873e8,431024
34873ec,3e00008
34873f0,2102b
34873f4,431821
34873f8,24020001
34873fc,821004
3487400,8c630004
3487404,431024
3487408,3e00008
348740c,2102b
3487410,3c02801c
3487414,344284a0
3487418,944300a4
348741c,80820116
3487420,10400007
3487424,3c028041
3487428,2402000a
348742c,14620006
3487430,3c028041
3487434,24030019
3487438,10000004
348743c,2442c448
3487440,10000002
3487444,2442c770
3487448,2442c448
348744c,94840140
3487450,2c850020
3487454,10a00008
3487458,318c0
348745c,431021
3487460,24030001
3487464,832004
3487468,8c430000
348746c,641825
3487470,3e00008
3487474,ac430000
3487478,24630004
348747c,431021
3487480,24030001
3487484,832004
3487488,8c430000
348748c,641825
3487490,3e00008
3487494,ac430000
3487498,27bdffe0
348749c,afbf001c
34874a0,afb00018
34874a4,808025
34874a8,3825
34874ac,3c02801c
34874b0,344284a0
34874b4,904600a5
34874b8,802825
34874bc,c101b29
34874c0,27a40010
34874c4,8fa20010
34874c8,50400005
34874cc,1025
34874d0,c101ce3
34874d4,2002025
34874d8,38420001
34874dc,304200ff
34874e0,8fbf001c
34874e4,8fb00018
34874e8,3e00008
34874ec,27bd0020
34874f0,27bdffe8
34874f4,afbf0014
34874f8,afb00010
34874fc,c101d26
3487500,808025
3487504,5040000c
3487508,9602014a
348750c,8e03013c
3487510,3c028001
3487514,244227e0
3487518,50620007
348751c,9602014a
3487520,96020146
3487524,10400009
3487528,8fbf0014
348752c,240200ff
3487530,10000005
3487534,a602014a
3487538,10400004
348753c,8fbf0014
3487540,2442ffff
3487544,a602014a
3487548,8fbf0014
348754c,8fb00010
3487550,3e00008
3487554,27bd0018
3487558,27bdfe98
348755c,afbf0164
3487560,afb00160
3487564,808025
3487568,52a03
348756c,a7a50150
3487570,24020015
3487574,a7a20010
3487578,24020001
348757c,a3a20126
3487580,c101d26
3487584,27a40010
3487588,1440005d
348758c,1025
3487590,3c028011
3487594,3442a5d0
3487598,8c420004
348759c,14400008
34875a0,2602fff8
34875a4,24020010
34875a8,12020019
34875ac,2402000d
34875b0,56020008
34875b4,24020004
34875b8,1000004d
34875bc,1025
34875c0,3042ffff
34875c4,2c420003
34875c8,1440004b
34875cc,24020010
34875d0,24020004
34875d4,1202003e
34875d8,24020019
34875dc,1202003d
34875e0,3c028011
34875e4,2402000b
34875e8,1202003a
34875ec,3c028011
34875f0,3203ffff
34875f4,2462fff8
34875f8,3042ffff
34875fc,2c420003
3487600,54400005
3487604,3c028011
3487608,1000000a
348760c,2001025
3487610,24100008
3487614,3c028011
3487618,3442a5d0
348761c,80430077
3487620,2402ffff
3487624,10620037
3487628,8fbf0164
348762c,10000034
3487630,2001025
3487634,2463fff2
3487638,3063ffff
348763c,2c630002
3487640,10600008
3487644,24030010
3487648,3c038011
348764c,3463a5d0
3487650,90630032
3487654,5460002b
3487658,8fbf0164
348765c,10000016
3487660,2402ffff
3487664,14430008
3487668,3c038011
348766c,3463a5d0
3487670,8064007a
3487674,2403ffff
3487678,54830022
348767c,8fbf0164
3487680,1000000f
3487684,2402ffff
3487688,24030003
348768c,1443001c
3487690,3c038011
3487694,3463a5d0
3487698,8464002e
348769c,84630030
34876a0,50830017
34876a4,1025
34876a8,10000016
34876ac,8fbf0164
34876b0,10000013
34876b4,2402ffff
34876b8,10000012
34876bc,8fbf0164
34876c0,10000010
34876c4,8fbf0164
34876c8,1000ffda
34876cc,2001025
34876d0,3c028011
34876d4,3442a5d0
34876d8,80430076
34876dc,2402ffff
34876e0,1462fff9
34876e4,3203ffff
34876e8,10000006
34876ec,8fbf0164
34876f0,1000ffd0
34876f4,3043ffff
34876f8,1000ffce
34876fc,3043ffff
3487700,8fbf0164
3487704,8fb00160
3487708,3e00008
348770c,27bd0168
3487710,27bdffd0
3487714,afbf002c
3487718,afb30028
348771c,afb20024
3487720,afb10020
3487724,afb0001c
3487728,808825
348772c,c08025
3487730,3825
3487734,3c02801c
3487738,344284a0
348773c,904600a5
3487740,2002825
3487744,c101b29
3487748,27a40010
348774c,8fa20010
3487750,10400006
3487754,3c028041
3487758,c101ce3
348775c,2002025
3487760,5040000c
3487764,3c028041
3487768,3c028041
348776c,2442b230
3487770,2222021
3487774,90850000
3487778,3c04801c
348777c,3c028006
3487780,3442fdcc
3487784,40f809
3487788,348484a0
348778c,1000005a
3487790,1025
3487794,8c43c3c4
3487798,14600057
348779c,24020002
34877a0,3c028041
34877a4,ac50c3c4
34877a8,3c028041
34877ac,8fa40014
34877b0,8fa30010
34877b4,ac43c3bc
34877b8,2442c3bc
34877bc,ac440004
34877c0,c1021cc
34877c4,42402
34877c8,409825
34877cc,c1021bd
34877d0,402025
34877d4,409025
34877d8,c101d04
34877dc,2002025
34877e0,24020006
34877e4,12220003
34877e8,24020011
34877ec,16220008
34877f0,3c028041
34877f4,96050140
34877f8,3c04801c
34877fc,3c028002
3487800,2442071c
3487804,40f809
3487808,348484a0
348780c,3c028041
3487810,9042c3c2
3487814,3c038040
3487818,a0620025
348781c,240300ca
3487820,1663000e
3487824,3c038040
3487828,3c048041
348782c,c101b88
3487830,2484c3bc
3487834,92450001
3487838,3c04801c
348783c,3c028006
3487840,3442fdcc
3487844,40f809
3487848,348484a0
348784c,c1021e4
3487850,2402025
3487854,10000011
3487858,3c02800c
348785c,90630024
3487860,50620006
3487864,92450001
3487868,3c048041
348786c,c101b88
3487870,2484c3bc
3487874,10000009
3487878,3c02800c
348787c,3c04801c
3487880,3c028006
3487884,3442fdcc
3487888,40f809
348788c,348484a0
3487890,c1021e4
3487894,2402025
3487898,3c02800c
348789c,244269a0
34878a0,40f809
34878a4,24040039
34878a8,3025
34878ac,96450002
34878b0,3c04801c
34878b4,3c02800d
34878b8,3442ce14
34878bc,40f809
34878c0,348484a0
34878c4,2402000f
34878c8,a602014a
34878cc,24020023
34878d0,a6020144
34878d4,a6000142
34878d8,3c02801d
34878dc,3442aa30
34878e0,2403000a
34878e4,a4430110
34878e8,3c028040
34878ec,244269e0
34878f0,ae02013c
34878f4,24020001
34878f8,8fbf002c
34878fc,8fb30028
3487900,8fb20024
3487904,8fb10020
3487908,8fb0001c
348790c,3e00008
3487910,27bd0030
3487914,27bdffd0
3487918,afbf002c
348791c,afb30028
3487920,afb20024
3487924,afb10020
3487928,afb0001c
348792c,809025
3487930,3825
3487934,3025
3487938,802825
348793c,c101b29
3487940,27a40010
3487944,8fa20010
3487948,54400005
348794c,97a40014
3487950,3c028040
3487954,90530024
3487958,10000002
348795c,2404005b
3487960,93b30016
3487964,c1021cc
