10,106b6a3a
348d9c0,24a5af18
348d9c4,c1057fb
348d9c8,2002025
348d9cc,3c128043
348d9d0,2652a565
348d9d4,8fa20050
348d9d8,24570001
348d9dc,8fa20048
348d9e0,2e2b821
348d9e4,8fb50038
348d9e8,3c1e8011
348d9ec,37dea5d0
348d9f0,3c028043
348d9f4,2442af18
348d9f8,afa20044
348d9fc,92420000
348da00,30420020
348da04,50400010
348da08,26b5000d
348da0c,8fc200a4
348da10,3c030040
348da14,431024
348da18,5040000b
348da1c,26b5000d
348da20,2402000c
348da24,afa20018
348da28,afa20014
348da2c,afb50010
348da30,8fa70040
348da34,3025
348da38,8fa50044
348da3c,c105a45
348da40,2002025
348da44,26b5000d
348da48,16f5ffec
348da4c,26520016
348da50,26820026
348da54,3042ffff
348da58,afa20040
348da5c,24070001
348da60,24060010
348da64,3c058043
348da68,24a5af18
348da6c,c1057fb
348da70,2002025
348da74,8fb50038
348da78,2609025
348da7c,3c178011
348da80,36f7a5d0
348da84,241e000c
348da88,3c028043
348da8c,2442af18
348da90,afa20044
348da94,92420001
348da98,30420010
348da9c,50400011
348daa0,26520016
348daa4,92420000
348daa8,2e21021
348daac,904200a8
348dab0,21082
348dab4,30420001
348dab8,5040000a
348dabc,26520016
348dac0,afbe0018
348dac4,afbe0014
348dac8,afb50010
348dacc,8fa70040
348dad0,3025
348dad4,8fa50044
348dad8,c105a45
348dadc,2002025
348dae0,26520016
348dae4,1632ffeb
348dae8,26b5000d
348daec,26820033
348daf0,3042ffff
348daf4,afa20040
348daf8,24070001
348dafc,2406000f
348db00,3c058043
348db04,24a5af18
348db08,c1057fb
348db0c,2002025
348db10,8fb50038
348db14,2609025
348db18,3c178011
348db1c,36f7a5d0
348db20,241e000c
348db24,3c028043
348db28,2442af18
348db2c,afa20044
348db30,92420001
348db34,30420010
348db38,50400011
348db3c,26520016
348db40,92420000
348db44,2e21021
348db48,904200a8
348db4c,21042
348db50,30420001
348db54,5040000a
348db58,26520016
348db5c,afbe0018
348db60,afbe0014
348db64,afb50010
348db68,8fa70040
348db6c,3025
348db70,8fa50044
348db74,c105a45
348db78,2002025
348db7c,26520016
348db80,1632ffeb
348db84,26b5000d
348db88,26820040
348db8c,3042ffff
348db90,afa20040
348db94,24070001
348db98,2406000b
348db9c,3c058043
348dba0,24a5af18
348dba4,c1057fb
348dba8,2002025
348dbac,8fb50038
348dbb0,2609025
348dbb4,3c178011
348dbb8,36f7a5d0
348dbbc,241e000c
348dbc0,3c028043
348dbc4,2442af18
348dbc8,afa20038
348dbcc,92430002
348dbd0,50600010
348dbd4,26520016
348dbd8,92420000
348dbdc,38420003
348dbe0,2e21021
348dbe4,90420e9c
348dbe8,5443000a
348dbec,26520016
348dbf0,afbe0018
348dbf4,afbe0014
348dbf8,afb50010
348dbfc,8fa70040
348dc00,3025
348dc04,8fa50038
348dc08,c105a45
348dc0c,2002025
348dc10,26520016
348dc14,1632ffed
348dc18,26b5000d
348dc1c,2682004d
348dc20,3042ffff
348dc24,afa20038
348dc28,8fa20054
348dc2c,10400031
348dc30,3c028040
348dc34,2677011e
348dc38,2c08825
348dc3c,3c158040
348dc40,3c128040
348dc44,26521e86
348dc48,241e000b
348dc4c,3c028042
348dc50,244261e0
348dc54,afa20040
348dc58,3c028042
348dc5c,244261e4
348dc60,afa20044
348dc64,8ea21e64
348dc68,5040000f
348dc6c,92620000
348dc70,92620001
348dc74,30420010
348dc78,5040000b
348dc7c,92620000
348dc80,92630000
348dc84,3c028011
348dc88,3442a5d0
348dc8c,431021
348dc90,904200a8
348dc94,21082
348dc98,30420001
348dc9c,5040000f
348dca0,26730016
348dca4,92620000
348dca8,521021
348dcac,90420000
348dcb0,14400002
348dcb4,8fa50040
348dcb8,8fa50044
348dcbc,afbe0014
348dcc0,24020006
348dcc4,afa20010
348dcc8,2203825
348dccc,8fa60038
348dcd0,c10921a
348dcd4,2002025
348dcd8,26730016
348dcdc,16f3ffe1
348dce0,2631000d
348dce4,26940072
348dce8,3282ffff
348dcec,afa20038
348dcf0,3c028040
348dcf4,90421e15
348dcf8,10400671
348dcfc,8fbf007c
348dd00,24070001
348dd04,24060001
348dd08,3c058043
348dd0c,24a5aec8
348dd10,c1057fb
348dd14,2002025
348dd18,3c028043
348dd1c,8c42a698
348dd20,18400023
348dd24,3c158040
348dd28,3c118043
348dd2c,2631a576
348dd30,a025
348dd34,26b51e86
348dd38,241300ff
348dd3c,3c128046
348dd40,26520848
348dd44,3c1e8043
348dd48,3c178043
348dd4c,9222ffee
348dd50,551021
348dd54,90420000
348dd58,14400002
348dd5c,2202025
348dd60,2624fffc
348dd64,801825
348dd68,24840004
348dd6c,90620000
348dd70,10530007
348dd74,521021
348dd78,90420000
348dd7c,1440054a
348dd80,2402000c
348dd84,24630001
348dd88,5483fff9
348dd8c,90620000
348dd90,26940001
348dd94,8fa2003c
348dd98,2442000d
348dd9c,afa2003c
348dda0,8ee2a698
348dda4,282102a
348dda8,1440ffe8
348ddac,26310016
348ddb0,2407000a
348ddb4,24060010
348ddb8,3c058043
348ddbc,24a5af08
348ddc0,c1057fb
348ddc4,2002025
348ddc8,3c028043
348ddcc,8c42a698
348ddd0,18400085
348ddd4,3c128043
348ddd8,2652a576
348dddc,f025
348dde0,3c028040
348dde4,24421e86
348dde8,afa2003c
348ddec,3c158046
348ddf0,26b50848
348ddf4,3c028043
348ddf8,2442c6fc
348ddfc,afa2004c
348de00,afb20040
348de04,9242ffee
348de08,8fa3003c
348de0c,431021
348de10,90430000
348de14,14600002
348de18,2401025
348de1c,2642fffc
348de20,40a025
348de24,24530004
348de28,240400ff
348de2c,90430000
348de30,10640066
348de34,751821
348de38,90630000
348de3c,14600512
348de40,24420001
348de44,5453fffa
348de48,90430000
348de4c,10000060
348de50,27de0001
348de54,92860000
348de58,240200ff
348de5c,10c2005b
348de60,8fa20040
348de64,9042ffee
348de68,8fa3003c
348de6c,431021
348de70,90480000
348de74,d51021
348de78,90510000
348de7c,81040
348de80,482021
348de84,42040
348de88,62840
348de8c,a61821
348de90,31880
348de94,832021
348de98,8fa9004c
348de9c,1242021
348dea0,90830002
348dea4,31e00
348dea8,90840004
348deac,42200
348deb0,641825
348deb4,481021
348deb8,21040
348debc,a62821
348dec0,52880
348dec4,451021
348dec8,1221021
348decc,90420003
348ded0,21400
348ded4,621025
348ded8,344200ff
348dedc,8e030008
348dee0,24640008
348dee4,ae040008
348dee8,3c04fa00
348deec,ac640000
348def0,ac620004
348def4,2e22000a
348def8,1440000f
348defc,26e7fffa
348df00,3c06cccc
348df04,34c6cccd
348df08,2260019
348df0c,3010
348df10,2402000b
348df14,afa20018
348df18,24020006
348df1c,afa20014
348df20,8fa20044
348df24,afa20010
348df28,630c2
348df2c,8fa50048
348df30,c105a45
348df34,2002025
348df38,3c02cccc
348df3c,3442cccd
348df40,2220019
348df44,1010
348df48,210c2
348df4c,21880
348df50,621021
348df54,21040
348df58,2223023
348df5c,30c600ff
348df60,14c004be
348df64,2402000b
348df68,24070001
348df6c,2406002f
348df70,8fb10048
348df74,2202825
348df78,c1057fb
348df7c,2002025
348df80,2402000b
348df84,afa20018
348df88,24020006
348df8c,afa20014
348df90,8fa20044
348df94,afa20010
348df98,2e03825
348df9c,3025
348dfa0,2202825
348dfa4,c105a45
348dfa8,2002025
348dfac,2407000a
348dfb0,24060010
348dfb4,2202825
348dfb8,c1057fb
348dfbc,2002025
348dfc0,26940001
348dfc4,1693ffa3
348dfc8,26f7000f
348dfcc,27de0001
348dfd0,26d6000d
348dfd4,3c028043
348dfd8,8c42a698
348dfdc,3c2102a
348dfe0,1440ff87
348dfe4,26520016
348dfe8,8e020008
348dfec,24430008
348dff0,ae030008
348dff4,3c03fa00
348dff8,ac430000
348dffc,2403ffff
348e000,100005ae
348e004,ac430004
348e008,10600151
348e00c,30420100
348e010,3c028043
348e014,24030001
348e018,ac43f908
348e01c,3c028011
348e020,3442a5d0
348e024,94430f2e
348e028,3c028040
348e02c,8c421e68
348e030,10400012
348e034,a025
348e038,3c028040
348e03c,8c421e70
348e040,10400010
348e044,24140001
348e048,30620001
348e04c,54400006
348e050,30630002
348e054,3c028040
348e058,8c421e70
348e05c,1040000c
348e060,a025
348e064,30630002
348e068,24020001
348e06c,1460000a
348e070,afa20038
348e074,10000008
348e078,afa00038
348e07c,10000006
348e080,afa00038
348e084,24020001
348e088,10000003
348e08c,afa20038
348e090,24020001
348e094,afa20038
348e098,3c028043
348e09c,9442af0c
348e0a0,23840
348e0a4,e23821
348e0a8,73880
348e0ac,e23823
348e0b0,73840
348e0b4,3c038040
348e0b8,90631e2a
348e0bc,10600004
348e0c0,24e70013
348e0c4,21880
348e0c8,621021
348e0cc,e23821
348e0d0,24020140
348e0d4,471023
348e0d8,21fc2
348e0dc,621021
348e0e0,22843
348e0e4,afa5003c
348e0e8,24b50001
348e0ec,2402009a
348e0f0,afa20010
348e0f4,2406002b
348e0f8,c1032b2
348e0fc,2002025
348e100,3c058043
348e104,24a5af38
348e108,94a70008
348e10c,3025
348e110,c1057fb
348e114,2002025
348e118,3c118043
348e11c,2631a54c
348e120,2412005f
348e124,3c1efa00
348e128,24130010
348e12c,3c168043
348e130,26d6af38
348e134,241700c5
348e138,92220001
348e13c,21600
348e140,92230003
348e144,31a00
348e148,431025
348e14c,92230002
348e150,31c00
348e154,431025
348e158,344200ff
348e15c,8e030008
348e160,24640008
348e164,ae040008
348e168,ac7e0000
348e16c,ac620004
348e170,afb30018
348e174,afb30014
348e178,afb20010
348e17c,2a03825
348e180,92260000
348e184,2c02825
348e188,c105a45
348e18c,2002025
348e190,26520011
348e194,1657ffe8
348e198,26310004
348e19c,1000049d
348e1a0,8e020008
348e1a4,afb30018
348e1a8,afb30014
348e1ac,afb20010
348e1b0,2a03825
348e1b4,2203025
348e1b8,2e02825
348e1bc,c105a45
348e1c0,2002025
348e1c4,26310001
348e1c8,1636fff6
348e1cc,26520011
348e1d0,8fa2003c
348e1d4,24560012
348e1d8,3c028040
348e1dc,90421e2a
348e1e0,10400085
348e1e4,3c128040
348e1e8,3c128043
348e1ec,2652a540
348e1f0,3c138040
348e1f4,26731e2b
348e1f8,2415002d
348e1fc,8825
348e200,3c1e8040
348e204,3c028043
348e208,afa2003c
348e20c,3c178040
348e210,26f71e78
348e214,2442a564
348e218,afa20040
348e21c,8fc21e6c
348e220,24030001
348e224,10430006
348e228,92450000
348e22c,24030002
348e230,10430019
348e234,24020003
348e238,1000002c
348e23c,92640000
348e240,8fa2003c
348e244,2442a564
348e248,244600b0
348e24c,90430000
348e250,772021
348e254,80840000
348e258,1485000b
348e25c,24420016
348e260,3c028011
348e264,3442a5d0
348e268,431021
348e26c,904200a8
348e270,21042
348e274,30420001
348e278,5440001c
348e27c,92640000
348e280,10000052
348e284,26310001
348e288,5446fff1
348e28c,90430000
348e290,10000016
348e294,92640000
348e298,12220013
348e29c,2a230003
348e2a0,38630001
348e2a4,2231823
348e2a8,31040
348e2ac,431021
348e2b0,21080
348e2b4,431023
348e2b8,21040
348e2bc,8fa30040
348e2c0,431021
348e2c4,90430000
348e2c8,3c028011
348e2cc,3442a5d0
348e2d0,431021
348e2d4,904200a8
348e2d8,21042
348e2dc,30420001
348e2e0,5040003a
348e2e4,26310001
348e2e8,92640000
348e2ec,3c02574f
348e2f0,24424f4f
348e2f4,afa20020
348e2f8,2c820064
348e2fc,1040043d
348e300,a3a00024
348e304,24020020
348e308,a3a20020
348e30c,24020057
348e310,a3a20021
348e314,2c82000a
348e318,10400004
348e31c,24020020
348e320,a3a20021
348e324,24020057
348e328,a3a20022
348e32c,3c0351eb
348e330,3463851f
348e334,830019
348e338,1810
348e33c,31942
348e340,31040
348e344,431021
348e348,210c0
348e34c,431021
348e350,21080
348e354,821023
348e358,304200ff
348e35c,2c43000a
348e360,14600008
348e364,3c03cccc
348e368,3463cccd
348e36c,430019
348e370,1010
348e374,210c2
348e378,24420030
348e37c,a3a20022
348e380,3c03cccc
348e384,3463cccd
348e388,830019
348e38c,1810
348e390,318c2
348e394,31080
348e398,431021
348e39c,21040
348e3a0,821023
348e3a4,304200ff
348e3a8,10400003
348e3ac,2a03825
348e3b0,24420030
348e3b4,a3a20023
348e3b8,2c03025
348e3bc,27a50020
348e3c0,c10923e
348e3c4,2002025
348e3c8,26310001
348e3cc,26520001
348e3d0,26b50011
348e3d4,24020009
348e3d8,1622ff90
348e3dc,26730001
348e3e0,3c028043
348e3e4,9443af0c
348e3e8,31080
348e3ec,431021
348e3f0,2c2b021
348e3f4,3c128040
348e3f8,26521eac
348e3fc,8825
348e400,3c158043
348e404,26b5a540
348e408,3c1e8040
348e40c,24170001
348e410,3c028043
348e414,afa2003c
348e418,3c138040
348e41c,26731e78
348e420,2442a564
348e424,afa20040
348e428,2a230003
348e42c,10600006
348e430,2201025
348e434,8fa30038
348e438,14600006
348e43c,2b11821
348e440,10000041
348e444,26310001
348e448,5280003c
348e44c,26220001
348e450,2b11821
348e454,90650000
348e458,8fc31e6c
348e45c,10770005
348e460,24040002
348e464,10640019
348e468,24030003
348e46c,1000002c
348e470,113900
348e474,8fa2003c
348e478,2442a564
348e47c,244600b0
348e480,90430000
348e484,732021
348e488,80840000
348e48c,1485000b
348e490,24420016
348e494,3c028011
348e498,3442a5d0
348e49c,431021
348e4a0,904200a8
348e4a4,21042
348e4a8,30420001
348e4ac,1440001c
348e4b0,113900
348e4b4,10000021
348e4b8,26220001
348e4bc,54c2fff1
348e4c0,90430000
348e4c4,10000016
348e4c8,113900
348e4cc,10430013
348e4d0,28430003
348e4d4,38630001
348e4d8,431023
348e4dc,21840
348e4e0,621821
348e4e4,31880
348e4e8,621023
348e4ec,21040
348e4f0,8fa30040
348e4f4,431021
348e4f8,90430000
348e4fc,3c028011
348e500,3442a5d0
348e504,431021
348e508,904200a8
348e50c,21042
348e510,30420001
348e514,10400009
348e518,26220001
348e51c,113900
348e520,f13821
348e524,24e7002d
348e528,2c03025
348e52c,2402825
348e530,c10923e
348e534,2002025
348e538,26220001
348e53c,28420009
348e540,1040045e
348e544,26310001
348e548,1000ffb7
348e54c,26520017
348e550,10400203
348e554,3c028043
348e558,24020001
348e55c,3c038043
348e560,ac62f908
348e564,3c038040
348e568,906374d8
348e56c,10620005
348e570,2415000a
348e574,14600005
348e578,24150009
348e57c,10000004
348e580,2403000c
348e584,10000002
348e588,2403000f
348e58c,2403000f
348e590,3c028043
348e594,9442af0c
348e598,430018
348e59c,3812
348e5a0,3c038040
348e5a4,90631e15
348e5a8,1060000c
348e5ac,24e70014
348e5b0,210c0
348e5b4,24420020
348e5b8,e23821
348e5bc,3c028040
348e5c0,90421e87
348e5c4,2102b
348e5c8,2a2a821
348e5cc,3c028040
348e5d0,90421e8f
348e5d4,2c420001
348e5d8,2a2a821
348e5dc,151100
348e5e0,26a30001
348e5e4,431021
348e5e8,24030140
348e5ec,671823
348e5f0,32fc2
348e5f4,a32821
348e5f8,52843
348e5fc,240300f0
348e600,621823
348e604,3a7c2
348e608,283a021
348e60c,14a043
348e610,24be0001
348e614,26830001
348e618,afa3003c
348e61c,afa20010
348e620,2803025
348e624,c1032b2
348e628,2002025
348e62c,8e020008
348e630,24430008
348e634,ae030008
348e638,3c03fa00
348e63c,ac430000
348e640,2403ffff
348e644,ac430004
348e648,26930002
348e64c,8825
348e650,3c168043
348e654,26d6a564
348e658,c1032fc
348e65c,2202025
348e660,22840
348e664,a22821
348e668,52880
348e66c,a22823
348e670,52840
348e674,24a50003
348e678,2603825
348e67c,3c03025
348e680,2c52821
348e684,c10923e
348e688,2002025
348e68c,2209025
348e690,26310001
348e694,16b1fff0
348e698,26730011
348e69c,3c028040
348e6a0,904374d8
348e6a4,24020001
348e6a8,14620002
348e6ac,24030008
348e6b0,2403000b
348e6b4,3c028043
348e6b8,9442af0c
348e6bc,430018
348e6c0,b812
348e6c4,26f70001
348e6c8,2feb821
348e6cc,24070001
348e6d0,24060011
348e6d4,3c058043
348e6d8,24a5af18
348e6dc,c1057fb
348e6e0,2002025
348e6e4,26940002
348e6e8,2809825
348e6ec,8825
348e6f0,3c158043
348e6f4,26b5a564
348e6f8,3c168011
348e6fc,36d6a5d0
348e700,3c1e4f28
348e704,10000002
348e708,27de4f29
348e70c,408825
348e710,c1032fc
348e714,2202025
348e718,21840
348e71c,621821
348e720,31880
348e724,621823
348e728,31840
348e72c,2a31821
348e730,80630001
348e734,461002b
348e738,21840
348e73c,621821
348e740,31880
348e744,621023
348e748,21040
348e74c,551021
348e750,90440000
348e754,2c41021
348e758,804300bc
348e75c,410c0
348e760,441023
348e764,21080
348e768,2c21021
348e76c,804200e5
348e770,afbe0020
348e774,1860000b
348e778,a3a00024
348e77c,602025
348e780,2863000a
348e784,50600001
348e788,24040009
348e78c,41e00
348e790,31e03
348e794,4620001
348e798,2025
348e79c,24840030
348e7a0,a3a40020
348e7a4,1840000a
348e7a8,401825
348e7ac,2842000a
348e7b0,50400001
348e7b4,24030009
348e7b8,31600
348e7bc,21603
348e7c0,4420001
348e7c4,1825
348e7c8,24630030
348e7cc,a3a30022
348e7d0,2603825
348e7d4,2e03025
348e7d8,27a50020
348e7dc,c10923e
348e7e0,2002025
348e7e4,26220001
348e7e8,1651ffc8
348e7ec,26730011
348e7f0,3c028043
348e7f4,9442af0c
348e7f8,21080
348e7fc,24420001
348e800,571021
348e804,afa20038
348e808,24070001
348e80c,2406000e
348e810,3c058043
348e814,24a5af18
348e818,c1057fb
348e81c,2002025
348e820,8fb5003c
348e824,2a0b025
348e828,8825
348e82c,3c138043
348e830,2673a564
348e834,3c178011
348e838,36f7a5d0
348e83c,3c028043
348e840,10000002
348e844,245eaf18
348e848,408825
348e84c,c1032fc
348e850,2202025
348e854,21840
348e858,621821
348e85c,31880
348e860,621823
348e864,31840
348e868,731821
348e86c,90640000
348e870,2403000d
348e874,50830001
348e878,2404000a
348e87c,21840
348e880,621821
348e884,31880
348e888,621023
348e88c,21040
348e890,2621021
348e894,90420001
348e898,30420040
348e89c,10400010
348e8a0,26220001
348e8a4,2e42021
348e8a8,908200a8
348e8ac,30420001
348e8b0,1040000b
348e8b4,26220001
348e8b8,24020010
348e8bc,afa20018
348e8c0,afa20014
348e8c4,afb50010
348e8c8,8fa70038
348e8cc,3025
348e8d0,3c02825
348e8d4,c105a45
348e8d8,2002025
348e8dc,26220001
348e8e0,1651ffd9
348e8e4,26b50011
348e8e8,24070001
348e8ec,2406000a
348e8f0,3c058043
348e8f4,24a5af18
348e8f8,c1057fb
348e8fc,2002025
348e900,8fb3003c
348e904,8825
348e908,3c158043
348e90c,26b5a564
348e910,3c178011
348e914,36f7a5d0
348e918,3c028043
348e91c,10000002
348e920,245eaf18
348e924,408825
348e928,c1032fc
348e92c,2202025
348e930,21840
348e934,621821
348e938,31880
348e93c,621023
348e940,21040
348e944,2a21021
348e948,90420001
348e94c,30420020
348e950,10400010
348e954,26220001
348e958,8ee200a4
348e95c,3c030040
348e960,431024
348e964,1040000b
348e968,26220001
348e96c,24020010
348e970,afa20018
348e974,afa20014
348e978,afb30010
348e97c,8fa70038
348e980,3025
348e984,3c02825
348e988,c105a45
348e98c,2002025
348e990,26220001
348e994,1651ffe3
348e998,26730011
348e99c,3c028040
348e9a0,90421e15
348e9a4,10400346
348e9a8,8fbf007c
348e9ac,8fa20038
348e9b0,24420011
348e9b4,afa2003c
348e9b8,24070001
348e9bc,24060001
348e9c0,3c058043
348e9c4,24a5aec8
348e9c8,c1057fb
348e9cc,2002025
348e9d0,8825
348e9d4,3c178043
348e9d8,26f7a564
348e9dc,3c1e8040
348e9e0,27de1e86
348e9e4,241500ff
348e9e8,3c138046
348e9ec,26730848
348e9f0,3c028043
348e9f4,2442aec8
348e9f8,10000002
348e9fc,afa20040
348ea00,408825
348ea04,c1032fc
348ea08,2202025
348ea0c,21840
348ea10,621821
348ea14,31880
348ea18,621823
348ea1c,31840
348ea20,771821
348ea24,90630000
348ea28,7e1821
348ea2c,90630000
348ea30,10600008
348ea34,21840
348ea38,621821
348ea3c,31880
348ea40,621023
348ea44,21040
348ea48,24420012
348ea4c,10000007
348ea50,2e21021
348ea54,621821
348ea58,31880
348ea5c,621023
348ea60,21040
348ea64,2442000e
348ea68,2e21021
348ea6c,402025
348ea70,24420004
348ea74,90830000
348ea78,10750006
348ea7c,731821
348ea80,90630000
348ea84,14600294
348ea88,24840001
348ea8c,5444fffa
348ea90,90830000
348ea94,26220001
348ea98,1651ffd9
348ea9c,26d60011
348eaa0,8fa20038
348eaa4,24420022
348eaa8,afa2004c
348eaac,2407000a
348eab0,24060010
348eab4,3c058043
348eab8,24a5af08
348eabc,c1057fb
348eac0,2002025
348eac4,f025
348eac8,3c028043
348eacc,2442a564
348ead0,afa20040
348ead4,3c028040
348ead8,24421e86
348eadc,afa20038
348eae0,3c178046
348eae4,26f70848
348eae8,3c168043
348eaec,10000002
348eaf0,26d6af08
348eaf4,40f025
348eaf8,c1032fc
348eafc,3c02025
348eb00,21840
348eb04,621821
348eb08,31880
348eb0c,621823
348eb10,31840
348eb14,8fa40040
348eb18,641821
348eb1c,90630000
348eb20,8fa50038
348eb24,651821
348eb28,90630000
348eb2c,10600008
348eb30,28840
348eb34,2228821
348eb38,118880
348eb3c,2228823
348eb40,118840
348eb44,26310012
348eb48,10000008
348eb4c,918821
348eb50,2228821
348eb54,118880
348eb58,2228823
348eb5c,118840
348eb60,2631000e
348eb64,8fa30040
348eb68,718821
348eb6c,2202025
348eb70,26260004
348eb74,240500ff
348eb78,90830000
348eb7c,10650073
348eb80,771821
348eb84,90630000
348eb88,14600248
348eb8c,24840001
348eb90,54c4fffa
348eb94,90830000
348eb98,1000006d
348eb9c,27c20001
348eba0,2351021
348eba4,90470000
348eba8,240200ff
348ebac,10e20067
348ebb0,8fa20048
348ebb4,90420000
348ebb8,8fa30038
348ebbc,431021
348ebc0,90480000
348ebc4,f71021
348ebc8,90530000
348ebcc,96c20004
348ebd0,550018
348ebd4,1012
348ebd8,21040
348ebdc,8fa3004c
348ebe0,431021
348ebe4,151880
348ebe8,431021
348ebec,afa2003c
348ebf0,3c038043
348ebf4,2466c6fc
348ebf8,81840
348ebfc,682021
348ec00,42040
348ec04,72840
348ec08,a71021
348ec0c,21080
348ec10,822021
348ec14,c42021
348ec18,90820002
348ec1c,21600
348ec20,90840004
348ec24,42200
348ec28,441025
348ec2c,681821
348ec30,31840
348ec34,a72821
348ec38,52880
348ec3c,651821
348ec40,c31821
348ec44,90630003
348ec48,31c00
348ec4c,431025
348ec50,344200ff
348ec54,8e030008
348ec58,24640008
348ec5c,ae040008
348ec60,3c04fa00
348ec64,ac640000
348ec68,ac620004
348ec6c,2e62000a
348ec70,14400011
348ec74,3c02cccc
348ec78,3c06cccc
348ec7c,34c6cccd
348ec80,2660019
348ec84,3010
348ec88,96c20006
348ec8c,afa20018
348ec90,96c20004
348ec94,afa20014
348ec98,8fa20044
348ec9c,afa20010
348eca0,8fa7003c
348eca4,630c2
348eca8,2c02825
348ecac,c105a45
348ecb0,2002025
348ecb4,3c02cccc
348ecb8,3442cccd
348ecbc,2620019
348ecc0,1010
348ecc4,210c2
348ecc8,21880
348eccc,621021
348ecd0,21040
348ecd4,2623023
348ecd8,30c600ff
348ecdc,54c001e7
348ece0,96c70004
348ece4,24070001
348ece8,2406002f
348ecec,2c02825
348ecf0,c1057fb
348ecf4,2002025
348ecf8,96c70004
348ecfc,96c20006
348ed00,afa20018
348ed04,afa70014
348ed08,8fa20044
348ed0c,afa20010
348ed10,8fa2003c
348ed14,e23821
348ed18,3025
348ed1c,2c02825
348ed20,c105a45
348ed24,2002025
348ed28,2407000a
348ed2c,24060010
348ed30,2c02825
348ed34,c1057fb
348ed38,2002025
348ed3c,26b50001
348ed40,24020004
348ed44,16a2ff97
348ed48,2351021
348ed4c,27c20001
348ed50,165eff68
348ed54,26940011
348ed58,100001c1
348ed5c,8e020008
348ed60,24030001
348ed64,ac43f908
348ed68,3c028040
348ed6c,8c421e60
348ed70,10400007
348ed74,afa20040
348ed78,3c028043
348ed7c,9443af0c
348ed80,31040
348ed84,431021
348ed88,21040
348ed8c,24420001
348ed90,3c038043
348ed94,9467af0c
348ed98,738c0
348ed9c,24e70038
348eda0,e23821
348eda4,24020140
348eda8,471023
348edac,22fc2
348edb0,a22821
348edb4,52843
348edb8,24b40001
348edbc,240200cd
348edc0,afa20010
348edc4,24060011
348edc8,c1032b2
348edcc,2002025
348edd0,141b80
348edd4,3c0200ff
348edd8,3442c000
348eddc,621024
348ede0,afa20038
348ede4,2413006c
348ede8,24120013
348edec,8825
348edf0,3c158043
348edf4,26b5a564
348edf8,3c1e8040
348edfc,27de1e47
348ee00,3c02fcff
348ee04,3442ffff
348ee08,afa2003c
348ee0c,27b60038
348ee10,2a23000a
348ee14,38630001
348ee18,711821
348ee1c,31040
348ee20,431021
348ee24,21080
348ee28,431023
348ee2c,21040
348ee30,551021
348ee34,90420000
348ee38,5e1021
348ee3c,80420000
348ee40,144001b0
348ee44,8e020008
348ee48,100001e8
348ee4c,24440008
348ee50,8e030008
348ee54,24640008
348ee58,ae040008
348ee5c,8c450004
348ee60,8c440000
348ee64,ac650004
348ee68,24420008
348ee6c,1456fff8
348ee70,ac640000
348ee74,8e020008
348ee78,24430008
348ee7c,ae030008
