10,107b7f3a
3485b68,3c038041
3485b6c,c10214d
3485b70,a062b1ab
3485b74,3c028041
3485b78,9042b1ac
3485b7c,1040000b
3485b80,3c028041
3485b84,3c02801c
3485b88,344284a0
3485b8c,94440014
3485b90,2405dfff
3485b94,852024
3485b98,a4440014
3485b9c,94430020
3485ba0,651824
3485ba4,a4430020
3485ba8,3c028041
3485bac,9042b1ad
3485bb0,10400016
3485bb4,8fbf0014
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,90430016
3485bc4,31823
3485bc8,a0430016
3485bcc,90430017
3485bd0,31823
3485bd4,a0430017
3485bd8,90430022
3485bdc,31823
3485be0,a0430022
3485be4,90430023
3485be8,31823
3485bec,a0430023
3485bf0,90430028
3485bf4,31823
3485bf8,a0430028
3485bfc,90430029
3485c00,31823
3485c04,a0430029
3485c08,8fbf0014
3485c0c,3e00008
3485c10,27bd0018
3485c14,850018
3485c18,1812
3485c1c,24620001
3485c20,3042ffff
3485c24,31a02
3485c28,431021
3485c2c,21203
3485c30,3e00008
3485c34,304200ff
3485c38,2402ffff
3485c3c,a0820002
3485c40,a0820001
3485c44,4a00031
3485c48,a0820000
3485c4c,a01825
3485c50,28a503e8
3485c54,50a00001
3485c58,240303e7
3485c5c,31c00
3485c60,31c03
3485c64,3c026666
3485c68,24426667
3485c6c,620018
3485c70,1010
3485c74,21083
3485c78,32fc3
3485c7c,451023
3485c80,22880
3485c84,a22821
3485c88,52840
3485c8c,651823
3485c90,21400
3485c94,21403
3485c98,1040001c
3485c9c,a0830002
3485ca0,3c036666
3485ca4,24636667
3485ca8,430018
3485cac,1810
3485cb0,31883
3485cb4,22fc3
3485cb8,651823
3485cbc,32880
3485cc0,a32821
3485cc4,52840
3485cc8,451023
3485ccc,a0820001
3485cd0,31400
3485cd4,21403
3485cd8,1040000c
3485cdc,3c036666
3485ce0,24636667
3485ce4,430018
3485ce8,1810
3485cec,31883
3485cf0,22fc3
3485cf4,651823
3485cf8,32880
3485cfc,a31821
3485d00,31840
3485d04,431023
3485d08,a0820000
3485d0c,3e00008
3485d14,27bdffd0
3485d18,afbf002c
3485d1c,afb20028
3485d20,afb10024
3485d24,afb00020
3485d28,808025
3485d2c,a08825
3485d30,afa7003c
3485d34,8fb20040
3485d38,c101f2d
3485d3c,24070001
3485d40,93a7003c
3485d44,afb20018
3485d48,afb20014
3485d4c,83a2003d
3485d50,2442005c
3485d54,afa20010
3485d58,24e70037
3485d5c,3025
3485d60,2202825
3485d64,c101f95
3485d68,2002025
3485d6c,8fbf002c
3485d70,8fb20028
3485d74,8fb10024
3485d78,8fb00020
3485d7c,3e00008
3485d80,27bd0030
3485d84,27bdffe0
3485d88,afbf001c
3485d8c,afb10018
3485d90,afb00014
3485d94,808025
3485d98,24850074
3485d9c,24060001
3485da0,4825
3485da4,3c028041
3485da8,2442aeec
3485dac,2407ffe0
3485db0,3c048041
3485db4,2484af34
3485db8,90430000
3485dbc,e31824
3485dc0,54600006
3485dc4,24420004
3485dc8,90a80000
3485dcc,90430001
3485dd0,51030001
3485dd4,1264825
3485dd8,24420004
3485ddc,63040
3485de0,1444fff5
3485de4,24a50001
3485de8,3c028041
3485dec,ac49c3f8
3485df0,8e0500a4
3485df4,2442c3f8
3485df8,30a3003f
3485dfc,a0430004
3485e00,9602009c
3485e04,8203003e
3485e08,10600002
3485e0c,3042fffb
3485e10,34420004
3485e14,3c038041
3485e18,a462c3fe
3485e1c,52c02
3485e20,30a5007c
3485e24,26030086
3485e28,2606008a
3485e2c,2407001b
3485e30,90640000
3485e34,2482ffec
3485e38,304200ff
3485e3c,2c42000d
3485e40,50400004
3485e44,24630001
3485e48,54870001
3485e4c,34a50001
3485e50,24630001
3485e54,54c3fff7
3485e58,90640000
3485e5c,3c028041
3485e60,a045c3fd
3485e64,9203007b
3485e68,2462fff9
3485e6c,304200ff
3485e70,2c420002
3485e74,10400006
3485e78,3c028041
3485e7c,2442c3f8
3485e80,24040001
3485e84,a0440008
3485e88,10000005
3485e8c,a0430009
3485e90,2442c3f8
3485e94,a0400008
3485e98,24030007
3485e9c,a0430009
3485ea0,9203007d
3485ea4,2462fff6
3485ea8,304200ff
3485eac,2c420002
3485eb0,10400006
3485eb4,3c028041
3485eb8,2442c3f8
3485ebc,24040001
3485ec0,a044000a
3485ec4,10000005
3485ec8,a043000b
3485ecc,2442c3f8
3485ed0,a040000a
3485ed4,2403000a
3485ed8,a043000b
3485edc,86020ef6
3485ee0,4400008
3485ee4,3c028041
3485ee8,96020ef4
3485eec,210c2
3485ef0,3042008f
3485ef4,2c430010
3485ef8,14600008
3485f00,3c028041
3485f04,2442c3f8
3485f08,2403002b
3485f0c,a043000d
3485f10,24030001
3485f14,1000001b
3485f18,a043000c
3485f1c,5040000b
3485f20,9203008b
3485f24,3c038041
3485f28,2463c3f8
3485f2c,3c048041
3485f30,2484ae6c
3485f34,441021
3485f38,90420000
3485f3c,a062000d
3485f40,24020001
3485f44,1000000f
3485f48,a062000c
3485f4c,2462ffdf
3485f50,304200ff
3485f54,2c420003
3485f58,10400006
3485f5c,3c028041
3485f60,2442c3f8
3485f64,a043000d
3485f68,24030001
3485f6c,10000005
3485f70,a043000c
3485f74,2442c3f8
3485f78,2403002b
3485f7c,a043000d
3485f80,a040000c
3485f84,9203008a
3485f88,2462ffd3
3485f8c,304200ff
3485f90,2c42000b
3485f94,10400006
3485f98,3c028041
3485f9c,2442c3f8
3485fa0,a043000f
3485fa4,24030001
3485fa8,10000005
3485fac,a043000e
3485fb0,2442c3f8
3485fb4,24030037
3485fb8,a043000f
3485fbc,a040000e
3485fc0,9202003c
3485fc4,10400007
3485fc8,3c028041
3485fcc,2442c3f8
3485fd0,24030013
3485fd4,a0430011
3485fd8,24030001
3485fdc,10000006
3485fe0,a0430010
3485fe4,2442c3f8
3485fe8,24030012
3485fec,a0430011
3485ff0,9203003a
3485ff4,a0430010
3485ff8,8e0200a0
3485ffc,21182
3486000,30420007
3486004,14400007
3486008,3c038041
348600c,3c028041
3486010,2442c3f8
3486014,a0400012
3486018,24030050
348601c,1000000a
3486020,a0430013
3486024,2463c3f8
3486028,24040001
348602c,a0640012
3486030,402025
3486034,2c420004
3486038,50400001
348603c,24040003
3486040,2484004f
3486044,a0640013
3486048,8e0200a0
348604c,21242
3486050,30420007
3486054,14400007
3486058,3c038041
348605c,3c028041
3486060,2442c3f8
3486064,a0400014
3486068,24030053
348606c,1000000a
3486070,a0430015
3486074,2463c3f8
3486078,24040001
348607c,a0640014
3486080,402025
3486084,2c420003
3486088,50400001
348608c,24040002
3486090,24840052
3486094,a0640015
3486098,8e0200a0
348609c,21302
34860a0,30420003
34860a4,3c038041
34860a8,a062c40e
34860ac,86050034
34860b0,3c048041
34860b4,c10170e
34860b8,2484c413
34860bc,8e0200a4
34860c0,3c030080
34860c4,431024
34860c8,10400002
34860cc,2825
34860d0,860500d0
34860d4,3c048041
34860d8,c10170e
34860dc,2484c416
34860e0,860508c6
34860e4,58a00001
34860e8,2405ffff
34860ec,3c048041
34860f0,c10170e
34860f4,2484c419
34860f8,3c118041
34860fc,2631c3f8
3486100,9202003d
3486104,a2220017
3486108,8602002e
348610c,22fc3
3486110,30a5000f
3486114,a22821
3486118,52903
348611c,3c048041
3486120,c10170e
3486124,2484c410
3486128,86050022
348612c,3c048041
3486130,c10170e
3486134,2484c41c
3486138,8e0200a4
348613c,21182
3486140,30420fff
3486144,a6220028
3486148,8fbf001c
348614c,8fb10018
3486150,8fb00014
3486154,3e00008
3486158,27bd0020
348615c,27bdff88
3486160,afbf0074
3486164,afbe0070
3486168,afb7006c
348616c,afb60068
3486170,afb50064
3486174,afb40060
3486178,afb3005c
348617c,afb20058
3486180,afb10054
3486184,afb00050
3486188,3c020002
348618c,a21021
3486190,9456ca42
3486194,24020008
3486198,16c20020
348619c,808825
34861a0,3c020002
34861a4,a21021
34861a8,9442ca36
34861ac,14400006
34861b0,3c020002
34861b4,a21021
34861b8,9443ca2e
34861bc,24020002
34861c0,10620008
34861c4,3c020002
34861c8,a21021
34861cc,9442ca30
34861d0,24030005
34861d4,10430003
34861d8,24030016
34861dc,14430010
34861e0,3c020002
34861e4,3c020002
34861e8,a21021
34861ec,9443ca38
34861f0,31080
34861f4,431021
34861f8,21980
34861fc,431021
3486200,21100
3486204,24420020
3486208,8ca401d8
348620c,c101761
3486210,822021
3486214,1000020f
3486218,8fbf0074
348621c,3c020002
3486220,a21021
3486224,9042ca37
3486228,14400015
348622c,2c43009a
3486230,3c020002
3486234,a22821
3486238,90a2ca31
348623c,34420080
3486240,2c43009a
3486244,10600202
3486248,2c430086
348624c,14600200
3486250,2442007a
3486254,304300ff
3486258,2c630014
348625c,106001fc
3486260,304200ff
3486264,21080
3486268,3c038041
348626c,2463adcc
3486270,621021
3486274,8c420000
3486278,400008
3486280,106001f3
3486284,2c430086
3486288,5060000d
348628c,2442007a
3486290,24030004
3486294,10430021
3486298,2c430005
348629c,10600013
34862a0,24030006
34862a4,24030002
34862a8,10430014
34862ac,24030003
34862b0,10430026
34862b4,241600c8
34862b8,100001e6
34862bc,8fbf0074
34862c0,304300ff
34862c4,2c630014
34862c8,106001e1
34862cc,304200ff
34862d0,21080
34862d4,3c038041
34862d8,2463ae1c
34862dc,621021
34862e0,8c420000
34862e4,400008
34862ec,10430017
34862f0,241600c8
34862f4,100001d7
34862f8,8fbf0074
34862fc,24020008
3486300,56b023
3486304,161040
3486308,2c21021
348630c,210c0
3486310,2c2b021
3486314,10000008
3486318,32d600ff
348631c,161040
3486320,2c21021
3486324,210c0
3486328,2c2b021
348632c,10000002
3486330,32d600ff
3486334,241600c8
3486338,12c001c6
348633c,8fbf0074
3486340,10000003
3486344,8e220008
3486348,241600c8
348634c,8e220008
3486350,24430008
3486354,ae230008
3486358,3c03e700
348635c,ac430000
3486360,ac400004
3486364,8e220008
3486368,24430008
348636c,ae230008
3486370,3c03fc11
3486374,34639623
3486378,ac430000
348637c,3c03ff2f
3486380,3463ffff
3486384,ac430004
3486388,2c02825
348638c,c101705
3486390,24040090
3486394,afa20048
3486398,afa20044
348639c,a025
34863a0,24030040
34863a4,3c028041
34863a8,afa20030
34863ac,3c138041
34863b0,2662c3f8
34863b4,afa2004c
34863b8,3c178041
34863bc,26f7b06c
34863c0,3c158041
34863c4,26b5afec
34863c8,8e240008
34863cc,24820008
34863d0,ae220008
34863d4,3c02fa00
34863d8,ac820000
34863dc,31600
34863e0,32c00
34863e4,451025
34863e8,8fa50044
34863ec,451025
34863f0,31a00
34863f4,431025
34863f8,ac820004
34863fc,8fa20030
3486400,2453af6c
3486404,8fbe004c
3486408,2670ff80
348640c,8fd20000
3486410,92020000
3486414,3042001f
3486418,50400012
348641c,26100004
3486420,32420001
3486424,5682000f
3486428,26100004
348642c,8e020000
3486430,21f42
3486434,31880
3486438,751821
348643c,21602
3486440,3042001f
3486444,afa20010
3486448,96070002
348644c,73c00
3486450,92060001
3486454,8c650000
3486458,c101745
348645c,2202025
3486460,26100004
3486464,1613ffea
3486468,129042
348646c,26730080
3486470,16f3ffe5
3486474,27de0004
3486478,2c02825
348647c,c101705
3486480,240400ff
3486484,afa20044
3486488,26940001
348648c,24020002
3486490,1682ffcd
3486494,240300ff
3486498,8fa50048
348649c,9825
34864a0,24030040
34864a4,3c178041
34864a8,3c1e8041
34864ac,3c158041
34864b0,26b5afec
34864b4,2416000c
34864b8,3c148041
34864bc,10000002
34864c0,2694c40e
34864c4,8fa50044
34864c8,8e240008
34864cc,24820008
34864d0,ae220008
34864d4,3c02fa00
34864d8,ac820000
34864dc,31600
34864e0,33400
34864e4,461025
34864e8,451025
34864ec,31a00
34864f0,431025
34864f4,ac820004
34864f8,26f2aed4
34864fc,27d0c400
3486500,92020000
3486504,5453000f
3486508,26100002
348650c,92420000
3486510,21080
3486514,551021
3486518,afb60010
348651c,92470001
3486520,71a00
3486524,92470002
3486528,e33825
348652c,73c00
3486530,92060001
3486534,8c450000
3486538,c101745
348653c,2202025
3486540,26100002
3486544,1614ffee
3486548,26520003
348654c,26730001
3486550,327300ff
3486554,24020002
3486558,1662ffda
348655c,240300ff
3486560,3c028041
3486564,9456c420
3486568,24070001
348656c,3025
3486570,3c058041
3486574,24a5b270
3486578,c101f2d
348657c,2202025
3486580,afa00038
3486584,afa00034
3486588,afa00030
348658c,b825
3486590,3c108041
3486594,2610ae98
3486598,8fa20044
348659c,afa2003c
34865a0,3c028041
34865a4,2442b270
34865a8,afa20040
34865ac,3c1e8041
34865b0,10000005
34865b4,27deaed4
34865b8,afb50038
34865bc,afb40034
34865c0,afb30030
34865c4,240b825
34865c8,92120000
34865cc,92130001
34865d0,92140002
34865d4,32c20001
34865d8,1440000e
34865dc,8fb5003c
34865e0,24050040
34865e4,c101705
34865e8,2402025
34865ec,409025
34865f0,24050040
34865f4,c101705
34865f8,2602025
34865fc,409825
3486600,24050040
3486604,c101705
3486608,2802025
348660c,40a025
3486610,8fb50048
3486614,16570007
3486618,8fa20030
348661c,14530005
3486620,8fa20034
3486624,16820003
3486628,8fa20038
348662c,5055000e
3486630,92070003
3486634,8e230008
3486638,24620008
348663c,ae220008
3486640,3c02fa00
3486644,ac620000
3486648,121600
348664c,132400
3486650,441025
3486654,551025
3486658,142200
348665c,441025
3486660,ac620004
3486664,92070003
3486668,2402000a
348666c,afa20018
3486670,24020006
3486674,afa20014
3486678,82020004
348667c,2442005c
3486680,afa20010
3486684,24e70037
3486688,3025
348668c,8fa50040
3486690,c101f95
3486694,2202025
3486698,26100005
348669c,161effc6
34866a0,16b042
34866a4,3c108041
34866a8,2610c3f8
34866ac,92020016
34866b0,8fb50044
34866b4,2a09025
34866b8,21840
34866bc,621821
34866c0,3c028041
34866c4,2442aff8
34866c8,621821
34866cc,90620000
34866d0,21600
34866d4,90640001
34866d8,42400
34866dc,441025
34866e0,90630002
34866e4,31a00
34866e8,431025
34866ec,551025
34866f0,8e230008
34866f4,24640008
34866f8,ae240008
34866fc,3c13fa00
3486700,ac730000
3486704,ac620004
3486708,3c028041
348670c,2442ae7c
3486710,24030010
3486714,afa30010
3486718,90430005
348671c,31a00
3486720,90470006
3486724,e33825
3486728,73c00
348672c,24060001
3486730,3c058041
3486734,24a5b260
3486738,c101745
348673c,2202025
3486740,2414ff00
3486744,2b4a025
3486748,8e220008
348674c,24430008
3486750,ae230008
3486754,ac530000
3486758,ac540004
348675c,24070001
3486760,2406000c
3486764,3c058041
3486768,24a5b2b0
348676c,c101f2d
3486770,2202025
3486774,92020017
3486778,1440000e
348677c,24100010
3486780,24020010
3486784,afa20018
3486788,afa20014
348678c,2402005c
3486790,afa20010
3486794,2407003c
3486798,3025
348679c,3c058041
34867a0,24a5b2b0
34867a4,c101f95
34867a8,2202025
34867ac,10000014
34867b0,3c028041
34867b4,afb00018
34867b8,afb00014
34867bc,2415005c
34867c0,afb50010
34867c4,2407003a
34867c8,3025
34867cc,3c138041
34867d0,2665b2b0
34867d4,c101f95
34867d8,2202025
34867dc,afb00018
34867e0,afb00014
34867e4,afb50010
34867e8,2407003e
34867ec,3025
34867f0,2665b2b0
34867f4,c101f95
34867f8,2202025
34867fc,3c028041
3486800,9042c41e
3486804,2c42000a
3486808,1040000b
348680c,24070001
3486810,2402000a
3486814,afa20010
3486818,3c028041
348681c,8c47ae90
3486820,24060001
3486824,3c058041
3486828,24a5b240
348682c,c101745
3486830,2202025
3486834,24070001
3486838,2406000b
348683c,3c108041
3486840,2605b2b0
3486844,c101f2d
3486848,2202025
348684c,24020010
3486850,afa20018
3486854,afa20014
3486858,24020086
348685c,afa20010
3486860,2407003c
3486864,3025
3486868,2605b2b0
348686c,c101f95
3486870,2202025
3486874,3c028041
3486878,9042c41b
348687c,2c42000a
3486880,1040001d
3486884,8e220008
3486888,24430008
348688c,ae230008
3486890,3c03fa00
3486894,ac430000
3486898,3c03f4ec
348689c,24633000
34868a0,2439025
34868a4,ac520004
34868a8,3c038041
34868ac,9062c394
34868b0,24440001
34868b4,a064c394
34868b8,3c038041
34868bc,2463ae7c
34868c0,21082
34868c4,24040010
34868c8,afa40010
34868cc,9064000f
34868d0,42200
34868d4,90670010
34868d8,e43825
34868dc,73c00
34868e0,3046000f
34868e4,3c058041
34868e8,24a5b280
34868ec,c101745
34868f0,2202025
34868f4,8e220008
34868f8,24430008
34868fc,ae230008
3486900,3c03fa00
3486904,ac430000
3486908,ac540004
348690c,2407000a
3486910,3025
3486914,3c058041
3486918,24a5b250
348691c,c101f2d
3486920,2202025
3486924,8fa2004c
3486928,2453001b
348692c,3c168041
3486930,26d6c410
3486934,3c148041
3486938,2694ae7c
348693c,26820019
3486940,afa20034
3486944,24170001
3486948,241e0008
348694c,3c028041
3486950,2442b250
3486954,afa20038
3486958,afa00020
348695c,afa00024
3486960,afa00028
3486964,afa0002c
3486968,27b20020
348696c,2401825
3486970,2c02025
3486974,90820000
3486978,54570006
348697c,2c42000a
3486980,8c620000
3486984,2442ffff
3486988,ac620000
348698c,10000003
3486990,24020005
3486994,21023
3486998,30420006
348699c,8c650000
34869a0,a21021
34869a4,ac620004
34869a8,24840001
34869ac,1493fff1
34869b0,24630004
34869b4,92950000
34869b8,26b50037
34869bc,82820002
34869c0,2a2a821
34869c4,92820004
34869c8,10400006
34869cc,2801825
34869d0,8fa4002c
34869d4,417c2
34869d8,441021
34869dc,21043
34869e0,2a2a823
34869e4,80620001
34869e8,2442005c
34869ec,80630003
34869f0,431021
34869f4,afa20030
34869f8,2c08025
34869fc,92060000
3486a00,2cc2000a
3486a04,5040000b
3486a08,26100001
3486a0c,8e470000
3486a10,afbe0018
3486a14,afbe0014
3486a18,8fa20030
3486a1c,afa20010
3486a20,2a73821
3486a24,8fa50038
3486a28,c101f95
3486a2c,2202025
3486a30,26100001
3486a34,1613fff1
3486a38,26520004
3486a3c,26730003
3486a40,26940005
3486a44,8fa20034
3486a48,1454ffc3
3486a4c,26d60003
3486a50,8fbf0074
3486a54,8fbe0070
3486a58,8fb7006c
3486a5c,8fb60068
3486a60,8fb50064
3486a64,8fb40060
3486a68,8fb3005c
3486a6c,8fb20058
3486a70,8fb10054
3486a74,8fb00050
3486a78,3e00008
3486a7c,27bd0078
3486a80,27bdffe8
3486a84,afbf0014
3486a88,afb00010
3486a8c,80820000
3486a90,10400009
3486a94,a08025
3486a98,24070005
3486a9c,8ca60000
3486aa0,c1028ad
3486aa4,24050080
3486aa8,8e020000
3486aac,24420007
3486ab0,10000004
3486ab4,ae020000
3486ab8,8ca20000
3486abc,24420004
3486ac0,aca20000
3486ac4,8fbf0014
3486ac8,8fb00010
3486acc,3e00008
3486ad0,27bd0018
3486ad4,27bdffc8
3486ad8,afbf0034
3486adc,afb30030
3486ae0,afb2002c
3486ae4,afb10028
3486ae8,afb00024
3486aec,808025
3486af0,3c028040
3486af4,804208f0
3486af8,14400093
3486afc,a08825
3486b00,10000023
3486b04,3c028040
3486b08,244208f0
3486b0c,24420001
3486b10,80430000
3486b14,5460fffe
3486b18,24420001
3486b1c,3c128040
3486b20,265208f0
3486b24,521023
3486b28,24420006
3486b2c,21880
3486b30,621021
3486b34,21023
3486b38,24420140
3486b3c,29fc2
3486b40,2621021
3486b44,29843
3486b48,24070005
3486b4c,24060004
3486b50,2602825
3486b54,3c048041
3486b58,c1028ad
3486b5c,2484b03c
3486b60,24070005
3486b64,24060004
3486b68,2665001e
3486b6c,c1028ad
3486b70,2402025
3486b74,afa00010
3486b78,3825
3486b7c,24060006
3486b80,24050005
3486b84,c1028df
3486b88,2002025
3486b8c,3c028040
3486b90,90420889
3486b94,10400079
3486b98,8fbf0034
3486b9c,3c020002
3486ba0,2221021
3486ba4,9442ca30
3486ba8,2442ffe0
3486bac,304200ff
3486bb0,2c420008
3486bb4,14400071
3486bb8,3c020002
3486bbc,2221021
3486bc0,8443ca52
3486bc4,2402ffff
3486bc8,1462006d
3486bcc,8fb30030
3486bd0,3c020002
3486bd4,2228821
3486bd8,9622ca84
3486bdc,21a00
3486be0,621823
3486be4,3c0251eb
3486be8,3442851f
3486bec,620018
3486bf0,1010
3486bf4,21183
3486bf8,31fc3
3486bfc,431023
3486c00,2c430100
3486c04,10600005
3486c08,304200ff
3486c0c,54400005
3486c10,8e030008
3486c14,1000005b
3486c18,8fb2002c
3486c1c,240200ff
3486c20,8e030008
3486c24,24640008
3486c28,ae040008
3486c2c,3c04fa00
3486c30,ac640000
3486c34,2404ff00
3486c38,441025
3486c3c,ac620004
3486c40,24020085
3486c44,afa20018
3486c48,3c028040
3486c4c,8042088a
3486c50,10400038
3486c54,3c028040
3486c58,27a50018
3486c5c,3c048040
3486c60,c101aa0
3486c64,2484088a
3486c68,3c028040
3486c6c,804208aa
3486c70,10400005
3486c74,27a50018
3486c78,3c048040
3486c7c,c101aa0
3486c80,248408aa
3486c84,27a50018
3486c88,3c048041
3486c8c,c101aa0
3486c90,2484b044
3486c94,27a50018
3486c98,3c048041
3486c9c,c101aa0
3486ca0,2484b048
3486ca4,27a50018
3486ca8,3c048040
3486cac,c101aa0
3486cb0,248408cc
3486cb4,27a50018
3486cb8,3c048040
3486cbc,c101aa0
3486cc0,24840900
3486cc4,27a50018
3486cc8,3c048041
3486ccc,c101aa0
3486cd0,2484b044
3486cd4,3c028040
3486cd8,90420d68
3486cdc,10400006
3486ce0,3c028040
3486ce4,27a50018
3486ce8,3c048041
3486cec,c101aa0
3486cf0,2484b05c
3486cf4,3c028040
3486cf8,90420d69
3486cfc,50400006
3486d00,afa00010
3486d04,27a50018
3486d08,3c048041
3486d0c,c101aa0
3486d10,2484b070
3486d14,afa00010
3486d18,3825
3486d1c,24060006
3486d20,24050005
3486d24,c1028df
3486d28,2002025
3486d2c,10000013
3486d30,8fbf0034
3486d34,804208aa
3486d38,1440ffcf
3486d3c,27a50018
3486d40,1000ffd6
3486d44,3c048041
3486d48,8c820008
3486d4c,24430008
3486d50,ac830008
3486d54,3c03fa00
3486d58,ac430000
3486d5c,2403ffff
3486d60,ac430004
3486d64,3c028040
3486d68,804208f0
3486d6c,1440ff66
3486d70,3c028040
3486d74,1000ff69
3486d78,244208f0
3486d7c,8fb30030
3486d80,8fb2002c
3486d84,8fb10028
3486d88,8fb00024
3486d8c,3e00008
3486d90,27bd0038
3486d94,27bdffa0
3486d98,afbf005c
3486d9c,afbe0058
3486da0,afb70054
3486da4,afb60050
3486da8,afb5004c
3486dac,afb40048
3486db0,afb30044
3486db4,afb20040
3486db8,afb1003c
3486dbc,afb00038
3486dc0,afa40060
3486dc4,afa50064
3486dc8,3c02801c
3486dcc,344284a0
3486dd0,8c500000
3486dd4,261402b8
3486dd8,8e0202c0
3486ddc,24430008
3486de0,ae0302c0
3486de4,3c03de00
3486de8,ac430000
3486dec,3c038041
3486df0,2463b2f0
3486df4,ac430004
3486df8,8e0202c0
3486dfc,24430008
3486e00,ae0302c0
3486e04,3c03e700
3486e08,ac430000
3486e0c,ac400004
3486e10,8e0202c0
3486e14,24430008
3486e18,ae0302c0
3486e1c,3c03fc11
3486e20,34639623
3486e24,ac430000
3486e28,3c03ff2f
3486e2c,3463ffff
3486e30,ac430004
3486e34,8e0202c0
3486e38,24430008
3486e3c,ae0302c0
3486e40,3c03fa00
3486e44,ac430000
3486e48,2403ffff
3486e4c,ac430004
3486e50,3c028041
3486e54,8c52c398
3486e58,24110054
3486e5c,3c178041
3486e60,26f7b1b0
3486e64,3c168041
3486e68,26d6c304
3486e6c,24150018
3486e70,241e000c
3486e74,3242001f
3486e78,21040
3486e7c,129143
3486e80,571021
3486e84,90430000
3486e88,31880
3486e8c,761821
3486e90,8c730000
3486e94,24070001
3486e98,90460001
3486e9c,2602825
3486ea0,c101f2d
3486ea4,2802025
3486ea8,afb50018
3486eac,afb50014
3486eb0,afbe0010
3486eb4,2203825
3486eb8,3025
3486ebc,2602825
3486ec0,c101f95
3486ec4,2802025
3486ec8,26310020
3486ecc,240200f4
3486ed0,1622ffe9
3486ed4,3242001f
3486ed8,8fa50064
3486edc,c101ab5
3486ee0,2802025
3486ee4,8fa50064
3486ee8,c101857
3486eec,2802025
3486ef0,8e0202c0
3486ef4,24430008
3486ef8,ae0302c0
3486efc,3c03e700
3486f00,ac430000
3486f04,ac400004
3486f08,8e0202c0
3486f0c,24430008
3486f10,ae0302c0
3486f14,3c03fcff
3486f18,3463ffff
3486f1c,ac430000
3486f20,3c03fffd
3486f24,3463f6fb
3486f28,ac430004
3486f2c,8e0202c0
3486f30,24430008
3486f34,ae0302c0
3486f38,3c03fa00
3486f3c,ac430000
3486f40,93a40063
3486f44,ac440004
3486f48,3c02e450
3486f4c,244203c0
3486f50,afa20020
3486f54,afa00024
3486f58,3c02e100
3486f5c,afa20028
3486f60,afa0002c
3486f64,3c02f100
3486f68,afa20030
