10,10736a7a
348a3e8,c103c2b
348a3ec,2002025
348a3f0,26b50001
348a3f4,24020004
348a3f8,16a2ff97
348a3fc,2351021
348a400,27c20001
348a404,165eff68
348a408,26940011
348a40c,10000157
348a410,8e020008
348a414,8c570f08
348a418,12e00007
348a41c,2e01025
348a420,3c028042
348a424,94439d64
348a428,31040
348a42c,431021
348a430,21040
348a434,24420001
348a438,3c038042
348a43c,94679d64
348a440,738c0
348a444,24e70038
348a448,e23821
348a44c,24020140
348a450,471023
348a454,22fc2
348a458,a22821
348a45c,52843
348a460,24b50001
348a464,240200cd
348a468,afa20010
348a46c,24060011
348a470,c102124
348a474,2002025
348a478,8e020008
348a47c,24430008
348a480,ae030008
348a484,3c03fa00
348a488,ac430000
348a48c,2403ffff
348a490,ac430004
348a494,24120013
348a498,8825
348a49c,3c138042
348a4a0,267399b0
348a4a4,2414000c
348a4a8,2a22000a
348a4ac,38420001
348a4b0,511021
348a4b4,22040
348a4b8,822021
348a4bc,42080
348a4c0,822023
348a4c4,42040
348a4c8,24840003
348a4cc,2403025
348a4d0,2a02825
348a4d4,c105ec1
348a4d8,2642021
348a4dc,26310001
348a4e0,1634fff1
348a4e4,26520011
348a4e8,3c028042
348a4ec,94549d64
348a4f0,14a0c0
348a4f4,26940001
348a4f8,295a021
348a4fc,24070001
348a500,24060010
348a504,3c058042
348a508,24a59d70
348a50c,c103c2b
348a510,2002025
348a514,24120012
348a518,8825
348a51c,3c138042
348a520,267399b0
348a524,3c158011
348a528,36b5a5d0
348a52c,3c168042
348a530,26d69d70
348a534,2a23000a
348a538,38630001
348a53c,711821
348a540,31040
348a544,431021
348a548,21080
348a54c,431023
348a550,21040
348a554,2621021
348a558,90420001
348a55c,30420010
348a560,50400018
348a564,26310001
348a568,31040
348a56c,431021
348a570,21080
348a574,431023
348a578,21040
348a57c,531021
348a580,90420000
348a584,2a21021
348a588,904200a8
348a58c,21082
348a590,30420001
348a594,5040000b
348a598,26310001
348a59c,24020010
348a5a0,afa20018
348a5a4,afa20014
348a5a8,afb20010
348a5ac,2803825
348a5b0,3025
348a5b4,2c02825
348a5b8,c103d66
348a5bc,2002025
348a5c0,26310001
348a5c4,2402000c
348a5c8,1622ffda
348a5cc,26520011
348a5d0,269e0011
348a5d4,24070001
348a5d8,2406000f
348a5dc,3c058042
348a5e0,24a59d70
348a5e4,c103c2b
348a5e8,2002025
348a5ec,24120012
348a5f0,8825
348a5f4,3c138042
348a5f8,267399b0
348a5fc,3c158011
348a600,36b5a5d0
348a604,3c168042
348a608,26d69d70
348a60c,2a23000a
348a610,38630001
348a614,711821
348a618,31040
348a61c,431021
348a620,21080
348a624,431023
348a628,21040
348a62c,2621021
348a630,90420001
348a634,30420010
348a638,50400018
348a63c,26310001
348a640,31040
348a644,431021
348a648,21080
348a64c,431023
348a650,21040
348a654,531021
348a658,90420000
348a65c,2a21021
348a660,904200a8
348a664,21042
348a668,30420001
348a66c,5040000b
348a670,26310001
348a674,24020010
348a678,afa20018
348a67c,afa20014
348a680,afb20010
348a684,3c03825
348a688,3025
348a68c,2c02825
348a690,c103d66
348a694,2002025
348a698,26310001
348a69c,2402000c
348a6a0,1622ffda
348a6a4,26520011
348a6a8,269e0022
348a6ac,24070001
348a6b0,2406000b
348a6b4,3c058042
348a6b8,24a59d70
348a6bc,c103c2b
348a6c0,2002025
348a6c4,24120012
348a6c8,8825
348a6cc,3c138042
348a6d0,267399b0
348a6d4,3c158011
348a6d8,36b5a5d0
348a6dc,3c168042
348a6e0,26d69d70
348a6e4,2a23000a
348a6e8,38630001
348a6ec,711821
348a6f0,31040
348a6f4,431021
348a6f8,21080
348a6fc,431023
348a700,21040
348a704,2621021
348a708,90440002
348a70c,50800017
348a710,26310001
348a714,31040
348a718,431021
348a71c,21080
348a720,431023
348a724,21040
348a728,531021
348a72c,90420000
348a730,38420003
348a734,2a21021
348a738,90420e9c
348a73c,5444000b
348a740,26310001
348a744,24020010
348a748,afa20018
348a74c,afa20014
348a750,afb20010
348a754,3c03825
348a758,3025
348a75c,2c02825
348a760,c103d66
348a764,2002025
348a768,26310001
348a76c,2402000c
348a770,1622ffdc
348a774,26520011
348a778,12e0003b
348a77c,26940033
348a780,24120013
348a784,8825
348a788,3c178040
348a78c,3c138042
348a790,267399b0
348a794,3c168040
348a798,26d60f2e
348a79c,3c158042
348a7a0,26b598e0
348a7a4,3c1e8042
348a7a8,2a23000a
348a7ac,38630001
348a7b0,8ee20f0c
348a7b4,10400019
348a7b8,711821
348a7bc,31040
348a7c0,431021
348a7c4,21080
348a7c8,431023
348a7cc,21040
348a7d0,2621021
348a7d4,90420001
348a7d8,30420010
348a7dc,10400010
348a7e0,31040
348a7e4,431021
348a7e8,21080
348a7ec,431023
348a7f0,21040
348a7f4,531021
348a7f8,90440000
348a7fc,3c028011
348a800,3442a5d0
348a804,441021
348a808,904200a8
348a80c,21082
348a810,30420001
348a814,50400011
348a818,26310001
348a81c,31040
348a820,431021
348a824,21080
348a828,431023
348a82c,21040
348a830,531021
348a834,90420000
348a838,561021
348a83c,90420000
348a840,14400002
348a844,2a02025
348a848,27c498e4
348a84c,2403025
348a850,c105ec1
348a854,2802825
348a858,26310001
348a85c,2402000c
348a860,1622ffd1
348a864,26520011
348a868,c105f25
348a86c,2002025
348a870,8e020008
348a874,24430008
348a878,ae030008
348a87c,3c03e900
348a880,ac430000
348a884,ac400004
348a888,8e020008
348a88c,24430008
348a890,ae030008
348a894,3c03df00
348a898,ac430000
348a89c,1000007e
348a8a0,ac400004
348a8a4,afa20018
348a8a8,24020006
348a8ac,afa20014
348a8b0,8fa20040
348a8b4,afa20010
348a8b8,2603825
348a8bc,8fa50044
348a8c0,c103d66
348a8c4,2002025
348a8c8,1000fbfe
348a8cc,2673000f
348a8d0,afb60040
348a8d4,27d30013
348a8d8,27c2004f
348a8dc,afa20048
348a8e0,3c028042
348a8e4,24429d60
348a8e8,1000fb9a
348a8ec,afa20044
348a8f0,afa20018
348a8f4,afa20014
348a8f8,8fa20038
348a8fc,afa20010
348a900,3c03825
348a904,3025
348a908,8fa2003c
348a90c,24459d20
348a910,c103d66
348a914,2002025
348a918,1000fb5e
348a91c,26940001
348a920,24430008
348a924,ae030008
348a928,3c03fa00
348a92c,ac430000
348a930,2403ffff
348a934,ac430004
348a938,3c058042
348a93c,24a59da0
348a940,94a70008
348a944,3025
348a948,c103c2b
348a94c,2002025
348a950,2412002c
348a954,8825
348a958,24130010
348a95c,3c028042
348a960,24579da0
348a964,1000fc47
348a968,24160003
348a96c,24430008
348a970,ae030008
348a974,3c03fa00
348a978,ac430000
348a97c,2403ffff
348a980,1000ffb9
348a984,ac430004
348a988,96c20006
348a98c,afa20018
348a990,afa70014
348a994,8fa20044
348a998,afa20010
348a99c,8fa2003c
348a9a0,473821
348a9a4,2c02825
348a9a8,c103d66
348a9ac,2002025
348a9b0,1000fe90
348a9b4,26b50001
348a9b8,afb40044
348a9bc,a825
348a9c0,21840
348a9c4,621821
348a9c8,31880
348a9cc,621023
348a9d0,21040
348a9d4,8fa30040
348a9d8,431021
348a9dc,1000fe1d
348a9e0,afa20048
348a9e4,24020010
348a9e8,afa20018
348a9ec,afa20014
348a9f0,afb60010
348a9f4,8fa7003c
348a9f8,3025
348a9fc,8fa50040
348aa00,c103d66
348aa04,2002025
348aa08,1000fdd0
348aa0c,26220001
348aa10,8c420f18
348aa14,1440f88e
348aa18,24040001
348aa1c,1000f899
348aa20,24020001
348aa24,24640008
348aa28,ae040008
348aa2c,3c04de00
348aa30,ac640000
348aa34,3c048042
348aa38,24849db0
348aa3c,1000f86b
348aa40,ac640004
348aa44,24430008
348aa48,ae030008
348aa4c,3c03de00
348aa50,ac430000
348aa54,3c038042
348aa58,24639db0
348aa5c,1000f867
348aa60,ac430004
348aa64,24640008
348aa68,ae040008
348aa6c,3c04de00
348aa70,ac640000
348aa74,3c048042
348aa78,24849db0
348aa7c,ac640004
348aa80,21c00
348aa84,31c03
348aa88,463fba0
348aa8c,30430400
348aa90,1000f857
348aa94,3c038040
348aa98,8fbf007c
348aa9c,8fbe0078
348aaa0,8fb70074
348aaa4,8fb60070
348aaa8,8fb5006c
348aaac,8fb40068
348aab0,8fb30064
348aab4,8fb20060
348aab8,8fb1005c
348aabc,8fb00058
348aac0,3e00008
348aac4,27bd0080
348aac8,3e00008
348aad0,3c028040
348aad4,90420ef9
348aad8,10400021
348aae0,90820318
348aae4,1040001e
348aae8,3c028042
348aaec,27bdffd0
348aaf0,afbf002c
348aaf4,c4800008
348aaf8,e7a00018
348aafc,c480000c
348ab00,c4429834
348ab04,46020000
348ab08,e7a0001c
348ab0c,c4800010
348ab10,e7a00020
348ab14,3c028042
348ab18,24429afc
348ab1c,afa20014
348ab20,3c028042
348ab24,24429b00
348ab28,afa20010
348ab2c,3c078042
348ab30,24e79ae4
348ab34,3c068042
348ab38,24c69af0
348ab3c,27a50018
348ab40,3c04801c
348ab44,3c028001
348ab48,3442c66c
348ab4c,40f809
348ab50,348484a0
348ab54,8fbf002c
348ab58,3e00008
348ab5c,27bd0030
348ab60,3e00008
348ab68,84830000
348ab6c,24020069
348ab70,14620025
348ab74,3c028040
348ab78,27bdfe28
348ab7c,afbf01d4
348ab80,afb001d0
348ab84,a0800318
348ab88,90420ef9
348ab8c,1040001a
348ab90,808025
348ab94,24020015
348ab98,a7a20010
348ab9c,94820018
348aba0,a7a20026
348aba4,a7a0002c
348aba8,3825
348abac,90a600a5
348abb0,27a50010
348abb4,c103567
348abb8,27a401c0
348abbc,8fa201c0
348abc0,afa201ac
348abc4,8fa301c4
348abc8,afa301b0
348abcc,8fa301c8
348abd0,afa301b4
348abd4,8fa301cc
348abd8,10400007
348abdc,afa301b8
348abe0,c10387f
348abe4,27a40010
348abe8,14400004
348abec,8fbf01d4
348abf0,24020001
348abf4,a2020318
348abf8,8fbf01d4
348abfc,8fb001d0
348ac00,3e00008
348ac04,27bd01d8
348ac08,3e00008
348ac10,27bdfe28
348ac14,afbf01d4
348ac18,afb001d0
348ac1c,808025
348ac20,24020015
348ac24,a7a20010
348ac28,94a20018
348ac2c,a7a20026
348ac30,a7a0002c
348ac34,3825
348ac38,90c600a5
348ac3c,27a50010
348ac40,c103567
348ac44,27a401c0
348ac48,8fa201c0
348ac4c,50400015
348ac50,ae000000
348ac54,afa201ac
348ac58,8fa201c4
348ac5c,afa201b0
348ac60,8fa201c8
348ac64,afa201b4
348ac68,8fa201cc
348ac6c,afa201b8
348ac70,c10387f
348ac74,27a40010
348ac78,5440000a
348ac7c,ae000000
348ac80,8fa201c0
348ac84,ae020000
348ac88,8fa201c4
348ac8c,ae020004
348ac90,8fa201c8
348ac94,ae020008
348ac98,8fa201cc
348ac9c,10000004
348aca0,ae02000c
348aca4,ae000004
348aca8,ae000008
348acac,ae00000c
348acb0,2001025
348acb4,8fbf01d4
348acb8,8fb001d0
348acbc,3e00008
348acc0,27bd01d8
348acc4,c4820090
348acc8,3c028042
348accc,c4409838
348acd0,4600103e
348acd8,45000083
348ace0,27bdffb8
348ace4,afbf0044
348ace8,afb20040
348acec,afb1003c
348acf0,afb00038
348acf4,808025
348acf8,9082018d
348acfc,14400014
348ad00,a08825
348ad04,3c03801d
348ad08,3463aa30
348ad0c,8c620670
348ad10,3c040080
348ad14,442025
348ad18,ac640670
348ad1c,3c030100
348ad20,431024
348ad24,1040006b
348ad28,8fbf0044
348ad2c,24050001
348ad30,3c02800d
348ad34,3442d400
348ad38,40f809
348ad3c,2202025
348ad40,9202018d
348ad44,34420001
348ad48,10000061
348ad4c,a202018d
348ad50,30420001
348ad54,1040005f
348ad58,8fbf0044
348ad5c,3c020001
348ad60,a21021
348ad64,944204c6
348ad68,24030004
348ad6c,14430050
348ad70,24030001
348ad74,3c020001
348ad78,a21021
348ad7c,944304ca
348ad80,2462fffa
348ad84,3042ffff
348ad88,2c420005
348ad8c,1040002a
348ad90,2402000b
348ad94,2402000a
348ad98,14620013
348ad9c,24020002
348ada0,a03025
348ada4,802825
348ada8,c102b04
348adac,27a40028
348adb0,8fa20028
348adb4,1040000c
348adb8,24020002
348adbc,3c128042
348adc0,96020018
348adc4,a642d684
348adc8,3025
348adcc,26050024
348add0,3c028001
348add4,24423678
348add8,40f809
348addc,2202025
348ade0,10000029
348ade4,a640d684
348ade8,afa20024
348adec,afa00020
348adf0,afa0001c
348adf4,afa00018
348adf8,c600002c
348adfc,e7a00014
348ae00,c6000028
348ae04,3c028042
348ae08,c442983c
348ae0c,46020000
348ae10,e7a00010
348ae14,8e070024
348ae18,24060018
348ae1c,2202825
348ae20,3c028002
348ae24,24425110
348ae28,40f809
348ae2c,26241c24
348ae30,10000016
348ae34,a200018d
348ae38,54620014
348ae3c,a200018d
348ae40,24020007
348ae44,afa20024
348ae48,afa00020
348ae4c,afa0001c
348ae50,afa00018
348ae54,c480002c
348ae58,e7a00014
348ae5c,c4800028
348ae60,3c028042
348ae64,c442983c
348ae68,46020000
348ae6c,e7a00010
348ae70,8c870024
348ae74,24060018
348ae78,3c028002
348ae7c,24425110
348ae80,40f809
348ae84,24a41c24
348ae88,a200018d
348ae8c,9605001c
348ae90,52a02
348ae94,30a5003f
348ae98,3c028002
348ae9c,244204d0
348aea0,40f809
348aea4,2202025
348aea8,1000000a
348aeac,8fbf0044
348aeb0,14430008
348aeb4,8fbf0044
348aeb8,3c02801d
348aebc,3442aa30
348aec0,8c430670
348aec4,3c040080
348aec8,641825
348aecc,ac430670
348aed0,8fbf0044
348aed4,8fb20040
348aed8,8fb1003c
348aedc,8fb00038
348aee0,3e00008
348aee4,27bd0048
348aee8,3e00008
348aef0,8483014a
348aef4,1460000a
348aef8,3c02801d
348aefc,27bdffe8
348af00,afbf0014
348af04,3c028002
348af08,24420eb4
348af0c,40f809
348af14,8fbf0014
348af18,3e00008
348af1c,27bd0018
348af20,3442aa30
348af24,8c460024
348af28,8c450028
348af2c,8c42002c
348af30,ac860024
348af34,ac850028
348af38,ac82002c
348af3c,948200b6
348af40,244203c0
348af44,a48200b6
348af48,2402000f
348af4c,431023
348af50,44820000
348af58,46800021
348af5c,3c028042
348af60,d4429948
348af64,46220002
348af68,3c028042
348af6c,d4429950
348af70,46220000
348af74,c4820028
348af78,460010a1
348af7c,46220000
348af80,46200020
348af84,e4800028
348af88,3c028011
348af8c,3442a5d0
348af90,8c420004
348af94,14400006
348af9c,3c028042
348afa0,c4429840
348afa4,46020000
348afa8,3e00008
348afac,e4800028
348afb0,3e00008
348afb8,908201ac
348afbc,5040000b
348afc0,c4820090
348afc4,c482008c
348afc8,3c038042
348afcc,c4609844
348afd0,4600103e
348afd8,45010002
348afdc,24020001
348afe0,1025
348afe4,3e00008
348afe8,304200ff
348afec,3c038042
348aff0,c4609848
348aff4,4600103e
348affc,4500000e
348b000,3c038042
348b004,c4800094
348b008,c462984c
348b00c,4600103e
348b014,45000008
348b018,3c038042
348b01c,c4629850
348b020,4602003e
348b028,45010002
348b02c,24020001
348b030,1025
348b034,304200ff
348b038,3e00008
348b040,8c820130
348b044,10400025
348b048,24020112
348b04c,27bdfe28
348b050,afbf01d4
348b054,afb001d0
348b058,84830000
348b05c,1462001b
348b060,808025
348b064,a08001c0
348b068,24020015
348b06c,a7a20010
348b070,94820016
348b074,a7a20026
348b078,a7a0002c
348b07c,3825
348b080,90a600a5
348b084,27a50010
348b088,c103567
348b08c,27a401c0
348b090,8fa201c0
348b094,afa201ac
348b098,8fa301c4
348b09c,afa301b0
348b0a0,8fa301c8
348b0a4,afa301b4
348b0a8,8fa301cc
348b0ac,10400007
348b0b0,afa301b8
348b0b4,c10387f
348b0b8,27a40010
348b0bc,14400004
348b0c0,8fbf01d4
348b0c4,24020001
348b0c8,a20201c0
348b0cc,8fbf01d4
348b0d0,8fb001d0
348b0d4,3e00008
348b0d8,27bd01d8
348b0dc,3e00008
348b0e4,90c201c0
348b0e8,10400025
348b0ec,24020005
348b0f0,27bdffd0
348b0f4,afbf002c
348b0f8,84c30144
348b0fc,54620004
348b100,3c038042
348b104,3c038042
348b108,10000002
348b10c,24639b20
348b110,24639b28
348b114,51040
348b118,451021
348b11c,21080
348b120,822021
348b124,8c860000
348b128,8c850004
348b12c,8c820008
348b130,afa60018
348b134,afa5001c
348b138,afa20020
348b13c,3c028042
348b140,24429b1c
348b144,afa20014
348b148,afa30010
348b14c,3c078042
348b150,24e79b04
348b154,3c068042
348b158,24c69b10
348b15c,27a50018
348b160,3c04801c
348b164,3c028001
348b168,3442c66c
348b16c,40f809
348b170,348484a0
348b174,8fbf002c
348b178,3e00008
348b17c,27bd0030
348b180,3e00008
348b188,27bdffc8
348b18c,afbf0034
348b190,afb70030
348b194,afb6002c
348b198,afb50028
348b19c,afb40024
348b1a0,afb30020
348b1a4,afb2001c
348b1a8,afb10018
348b1ac,afb00014
348b1b0,808825
348b1b4,a09025
348b1b8,c09825
348b1bc,3c028006
348b1c0,244246f0
348b1c4,40f809
348b1c8,24044824
348b1cc,922201c0
348b1d0,50400022
348b1d4,8630014a
348b1d8,96230016
348b1dc,3c028042
348b1e0,1260000a
348b1e4,a443d684
348b1e8,3025
348b1ec,3c05801d
348b1f0,34a5aa54
348b1f4,3c028001
348b1f8,244238b0
348b1fc,40f809
348b200,2402025
348b204,10000008
348b208,3c028042
348b20c,3025
348b210,26250024
348b214,3c028001
348b218,24423678
348b21c,40f809
348b220,2402025
348b224,3c028042
348b228,a440d684
348b22c,86250152
348b230,4a00004
348b234,3c028002
348b238,244204d0
348b23c,40f809
348b240,2402025
348b244,3c028002
348b248,24420eb4
348b24c,40f809
348b250,2202025
348b254,10000049
348b258,8fbf0034
348b25c,16000004
348b260,24020001
348b264,a622014a
348b268,10000003
348b26c,24100001
348b270,5a000038
348b274,86250152
348b278,26340024
348b27c,3c168001
348b280,26d73a84
348b284,3c158042
348b288,26b59308
348b28c,86270146
348b290,28e2000c
348b294,5040001a
348b298,24e7fff4
348b29c,2402000b
348b2a0,10e20003
348b2a4,73840
348b2a8,16600009
348b2b0,f53821
348b2b4,26c23678
348b2b8,84e60000
348b2bc,2802825
348b2c0,40f809
348b2c4,2402025
348b2c8,1000001d
348b2cc,2610ffff
348b2d0,f53821
348b2d4,94e60000
348b2d8,24028000
348b2dc,c23025
348b2e0,26c23678
348b2e4,63400
348b2e8,63403
348b2ec,2802825
348b2f0,40f809
348b2f4,2402025
348b2f8,10000011
348b2fc,2610ffff
348b300,73c00
348b304,16600007
348b308,73c03
348b30c,2803025
348b310,2825
348b314,2e0f809
348b318,2402025
348b31c,10000008
348b320,2610ffff
348b324,24028000
348b328,e23825
348b32c,2803025
348b330,2825
348b334,2e0f809
348b338,2402025
348b33c,2610ffff
348b340,108400
348b344,108403
348b348,5e00ffd1
348b34c,86270146
348b350,86250152
348b354,4a00004
348b358,3c028002
348b35c,244204d0
348b360,40f809
348b364,2402025
348b368,3c028002
348b36c,24420eb4
348b370,40f809
348b374,2202025
348b378,8fbf0034
348b37c,8fb70030
348b380,8fb6002c
348b384,8fb50028
348b388,8fb40024
348b38c,8fb30020
348b390,8fb2001c
348b394,8fb10018
348b398,8fb00014
348b39c,3e00008
348b3a0,27bd0038
348b3a4,908201c0
348b3a8,10400022
348b3ac,24030003
348b3b0,84820144
348b3b4,10430007
348b3b8,24030008
348b3bc,10430008
348b3c0,24030002
348b3c4,1443001b
348b3c8,3c028042
348b3cc,10000006
348b3d0,24429b24
348b3d4,3c028042
348b3d8,10000003
348b3dc,24429b2c
348b3e0,3c028042
348b3e4,24429b2c
348b3e8,27bdffe0
348b3ec,afbf001c
348b3f0,3c038042
348b3f4,24639b1c
348b3f8,afa30014
348b3fc,afa20010
348b400,3c078042
348b404,24e79b04
348b408,3c068042
348b40c,24c69b10
348b410,24850024
348b414,3c04801c
348b418,3c028001
348b41c,3442c66c
348b420,40f809
348b424,348484a0
348b428,8fbf001c
348b42c,3e00008
348b430,27bd0020
348b434,3e00008
348b43c,27bdfe28
348b440,afbf01d4
348b444,afb001d0
348b448,808025
348b44c,24020015
348b450,a7a20010
348b454,80820003
348b458,21200
348b45c,3c038040
348b460,9463564c
348b464,431025
348b468,a7a20026
348b46c,a7a0002c
348b470,3825
348b474,3c02801c
348b478,344284a0
348b47c,904600a5
348b480,27a50010
348b484,c103567
348b488,27a401c0
348b48c,8fa201c0
348b490,afa201ac
348b494,8fa301c4
348b498,afa301b0
348b49c,8fa301c8
348b4a0,afa301b4
348b4a4,8fa301cc
348b4a8,10400005
348b4ac,afa301b8
348b4b0,c10387f
348b4b4,27a40010
348b4b8,5040000a
348b4bc,1025
348b4c0,86050152
348b4c4,4a00007
348b4c8,1025
348b4cc,3c04801c
348b4d0,3c028002
348b4d4,2442049c
348b4d8,40f809
348b4dc,348484a0
348b4e0,2102b
348b4e4,8fbf01d4
348b4e8,8fb001d0
348b4ec,3e00008
348b4f0,27bd01d8
348b4f4,44860000
348b4f8,44801000
348b500,46020032
348b508,45030011
348b50c,46007006
348b510,460e603c
348b518,45000007
348b51c,460c0000
348b520,4600703c
348b528,45000009
348b530,3e00008
348b534,46007006
348b538,460e003c
348b540,45000003
348b548,3e00008
348b54c,46007006
348b550,3e00008
348b558,3c02801c
348b55c,344284a0
348b560,c44000d4
348b564,3c028042
348b568,3e00008
348b56c,e440d598
348b570,27bdffe8
348b574,afbf0014
348b578,3c028042
348b57c,90429b3c
348b580,5040001b
348b584,3c028042
348b588,3c038011
348b58c,3463a5d0
348b590,8c630070
348b594,31f02
348b598,1062000d
348b59c,21300
348b5a0,3c048011
348b5a4,3484a5d0
348b5a8,94830070
348b5ac,30630fff
348b5b0,621025
348b5b4,a4820070
348b5b8,3c04801d
348b5bc,3485aa30
348b5c0,3c028007
348b5c4,34429764
348b5c8,40f809
348b5cc,248484a0
348b5d0,3c028042
348b5d4,90439b3c
348b5d8,24020001
348b5dc,14620004
348b5e0,3c028042
348b5e4,3c028042
348b5e8,a0409b3c
348b5ec,3c028042
348b5f0,c44e9b34
348b5f4,44800000
348b5fc,46007032
348b604,45010010
348b608,3c02801c
348b60c,344284a0
348b610,c44000d4
348b614,46007032
348b61c,45010019
348b620,3c02801c
348b624,3c028042
348b628,8c469854
348b62c,3c028042
348b630,c102d3d
348b634,c44cd594
348b638,3c02801c
348b63c,344284a0
348b640,1000000f
348b644,e44000d4
348b648,344284a0
348b64c,c44c00d4
348b650,3c028042
348b654,c44ed598
348b658,460e6032
348b660,45010008
348b664,3c02801c
348b668,3c028042
348b66c,c102d3d
348b670,8c469858
348b674,3c02801c
348b678,344284a0
348b67c,e44000d4
348b680,3c02801c
348b684,344284a0
348b688,c44000d4
348b68c,3c028042
348b690,e440d594
348b694,3c028042
348b698,90429b3d
348b69c,24030001
348b6a0,1443000f
348b6a4,24030002
348b6a8,3c02801c
348b6ac,344284a0
348b6b0,94420322
348b6b4,3c038042
348b6b8,24639320
348b6bc,431021
348b6c0,90420000
348b6c4,10400018
348b6c8,3c028042
348b6cc,3c02801c
348b6d0,344284a0
348b6d4,24030035
348b6d8,10000012
348b6dc,a4430322
348b6e0,14430011
348b6e4,3c028042
348b6e8,3c02801c
348b6ec,344284a0
348b6f0,94420322
348b6f4,3c038042
348b6f8,24639320
348b6fc,431021
348b700,90420000
348b704,10400006
348b708,3c028042
348b70c,3c02801c
348b710,344284a0
348b714,2403001f
348b718,a4430322
348b71c,3c028042
348b720,a0409b3d
348b724,3c028042
348b728,24429b30
348b72c,c4400008
348b730,3c038040
348b734,e46032b0
348b738,9044000e
348b73c,3c038040
348b740,a0643805
348b744,9042000f
348b748,50400006
348b74c,3c028042
348b750,2442ffff
348b754,3c038042
348b758,c103f22
348b75c,a0629b3f
348b760,3c028042
348b764,90429b40
348b768,1040000b
348b76c,3c028042
348b770,3c02801c
348b774,344284a0
348b778,94430014
348b77c,2404dfff
348b780,641824
348b784,a4430014
348b788,94430020
348b78c,641824
348b790,a4430020
348b794,3c028042
348b798,90429b41
348b79c,10400016
348b7a0,8fbf0014
348b7a4,3c02801c
348b7a8,344284a0
348b7ac,90430016
348b7b0,31823
348b7b4,a0430016
348b7b8,90430017
348b7bc,31823
348b7c0,a0430017
348b7c4,90430022
348b7c8,31823
348b7cc,a0430022
348b7d0,90430023
348b7d4,31823
348b7d8,a0430023
348b7dc,90430028
348b7e0,31823
348b7e4,a0430028
348b7e8,90430029
348b7ec,31823
348b7f0,a0430029
348b7f4,8fbf0014
348b7f8,3e00008
348b7fc,27bd0018
348b800,850018
348b804,1812
348b808,24620001
348b80c,3042ffff
348b810,31a02
348b814,431021
348b818,21203
348b81c,3e00008
348b820,304200ff
348b824,2402ffff
348b828,a0820002
348b82c,a0820001
348b830,4a00031
348b834,a0820000
