10,10735a7a
3486f6c,431025
3486f70,ac820004
3486f74,3c028011
3486f78,3442a5d0
3486f7c,9442009c
3486f80,30422000
3486f84,1040002a
3486f88,3c028011
3486f8c,3442a5d0
3486f90,8c420004
3486f94,14400054
3486f98,3c028011
3486f9c,24070001
3486fa0,24060045
3486fa4,3c058041
3486fa8,24a56ba0
3486fac,c10327e
3486fb0,2402025
3486fb4,3c028011
3486fb8,3442a5d0
3486fbc,94420070
3486fc0,3042f000
3486fc4,24032000
3486fc8,5443000e
3486fcc,2402000c
3486fd0,24020010
3486fd4,afa20018
3486fd8,afa20014
3486fdc,24020040
3486fe0,afa20010
3486fe4,24070102
3486fe8,3025
3486fec,3c058041
3486ff0,24a56ba0
3486ff4,c1033b9
3486ff8,2402025
3486ffc,1000000c
3487000,3c028011
3487004,afa20018
3487008,afa20014
348700c,24020042
3487010,afa20010
3487014,24070104
3487018,3025
348701c,3c058041
3487020,24a56ba0
3487024,c1033b9
3487028,2402025
348702c,3c028011
3487030,3442a5d0
3487034,9442009c
3487038,30424000
348703c,1040002a
3487040,3c028011
3487044,3442a5d0
3487048,8c420004
348704c,14400026
3487050,3c028011
3487054,24070001
3487058,24060046
348705c,3c058041
3487060,24a56ba0
3487064,c10327e
3487068,2402025
348706c,3c028011
3487070,3442a5d0
3487074,94420070
3487078,3042f000
348707c,24033000
3487080,5443000e
3487084,2402000c
3487088,24020010
348708c,afa20018
3487090,afa20014
3487094,24020040
3487098,afa20010
348709c,2407011b
34870a0,3025
34870a4,3c058041
34870a8,24a56ba0
34870ac,c1033b9
34870b0,2402025
34870b4,1000000c
34870b8,3c028011
34870bc,afa20018
34870c0,afa20014
34870c4,24020042
34870c8,afa20010
34870cc,2407011d
34870d0,3025
34870d4,3c058041
34870d8,24a56ba0
34870dc,c1033b9
34870e0,2402025
34870e4,3c028011
34870e8,3442a5d0
34870ec,9042008b
34870f0,2442ffdf
34870f4,304200ff
34870f8,2c42000b
34870fc,10400078
3487100,3c028011
3487104,3442a5d0
3487108,8c430004
348710c,24020001
3487110,14620073
3487114,3c028011
3487118,3c02801d
348711c,3442aa30
3487120,8c43066c
3487124,3c023000
3487128,24420483
348712c,621024
3487130,5440002f
3487134,8e0402b0
3487138,3c02801c
348713c,344284a0
3487140,8c440008
3487144,3c02800f
3487148,8c4213ec
348714c,54820028
3487150,8e0402b0
3487154,3c028011
3487158,3442a5d0
348715c,8c42135c
3487160,54400023
3487164,8e0402b0
3487168,3c02800e
348716c,3442f1b0
3487170,8c420000
3487174,30420020
3487178,5440001d
348717c,8e0402b0
3487180,3c028040
3487184,8c420e94
3487188,10400008
348718c,3c02801c
3487190,344284a0
3487194,3c040001
3487198,441021
348719c,94440934
34871a0,24020006
34871a4,10820011
34871a8,3c02801c
34871ac,344284a0
34871b0,3c040001
34871b4,441021
34871b8,94420934
34871bc,1440000b
34871c0,3c02801c
34871c4,344284a0
34871c8,441021
34871cc,90420756
34871d0,54400007
34871d4,8e0402b0
34871d8,3c0208a0
34871dc,24420800
34871e0,621824
34871e4,506000d0
34871e8,8e0202b0
34871ec,8e0402b0
34871f0,24820008
34871f4,ae0202b0
34871f8,3c02fa00
34871fc,ac820000
3487200,1318c0
3487204,731821
3487208,31880
348720c,731823
3487210,31840
3487214,3c028080
3487218,34428081
348721c,620018
3487220,1010
3487224,431021
3487228,211c3
348722c,31fc3
3487230,431023
3487234,2403ff00
3487238,431025
348723c,ac820004
3487240,24070001
3487244,3c028011
3487248,3442a5d0
348724c,8046008b
3487250,3c058041
3487254,24a56ba0
3487258,c10327e
348725c,2402025
3487260,3c02801d
3487264,3442aa30
3487268,9042014f
348726c,2442ffff
3487270,304200ff
3487274,2c420009
3487278,5040000e
348727c,2402000c
3487280,24020010
3487284,afa20018
3487288,afa20014
348728c,24020040
3487290,afa20010
3487294,2407011b
3487298,3025
348729c,3c058041
34872a0,24a56ba0
34872a4,c1033b9
34872a8,2402025
34872ac,1000000c
34872b0,3c028011
34872b4,afa20018
34872b8,afa20014
34872bc,24020042
34872c0,afa20010
34872c4,2407011d
34872c8,3025
34872cc,3c058041
34872d0,24a56ba0
34872d4,c1033b9
34872d8,2402025
34872dc,3c028011
34872e0,3442a5d0
34872e4,9042007b
34872e8,2442fff9
34872ec,304200ff
34872f0,2c420002
34872f4,5040006b
34872f8,8e0202b0
34872fc,3c02801d
3487300,3442aa30
3487304,8c43066c
3487308,3c023000
348730c,24420483
3487310,621024
3487314,5440003c
3487318,8e0402b0
348731c,3c02801c
3487320,344284a0
3487324,8c440008
3487328,3c02800f
348732c,8c4213ec
3487330,54820035
3487334,8e0402b0
3487338,3c028011
348733c,3442a5d0
3487340,8c42135c
3487344,54400030
3487348,8e0402b0
348734c,3c02800e
3487350,3442f1b0
3487354,8c420000
3487358,30420020
348735c,5440002a
3487360,8e0402b0
3487364,3c028040
3487368,8c420e94
348736c,10400008
3487370,3c02801c
3487374,344284a0
3487378,3c040001
348737c,441021
3487380,94440934
3487384,24020006
3487388,1082001e
348738c,3c02801c
3487390,344284a0
3487394,3c040001
3487398,441021
348739c,94420934
34873a0,14400018
34873a4,3c02801c
34873a8,344284a0
34873ac,441021
34873b0,90420758
34873b4,54400014
34873b8,8e0402b0
34873bc,3c0208a0
34873c0,24420800
34873c4,621824
34873c8,5460000f
34873cc,8e0402b0
34873d0,3c02801d
34873d4,3442aa30
34873d8,80420682
34873dc,4400009
34873e0,3c02801c
34873e4,344284a0
34873e8,3c030001
34873ec,431021
34873f0,8c431e5c
34873f4,3c02ffff
34873f8,431024
34873fc,50400044
3487400,8e0202b0
3487404,8e0402b0
3487408,24820008
348740c,ae0202b0
3487410,3c02fa00
3487414,ac820000
3487418,1318c0
348741c,731821
3487420,31880
3487424,731823
3487428,31840
348742c,3c028080
3487430,34428081
3487434,620018
3487438,1010
348743c,431021
3487440,211c3
3487444,31fc3
3487448,431023
348744c,2403ff00
3487450,431025
3487454,ac820004
3487458,24070001
348745c,3c028011
3487460,3442a5d0
3487464,8046007b
3487468,3c118041
348746c,26256ba0
3487470,c10327e
3487474,2402025
3487478,2402000c
348747c,afa20018
3487480,afa20014
3487484,2402004d
3487488,afa20010
348748c,24070111
3487490,3025
3487494,26256ba0
3487498,c1033b9
348749c,2402025
34874a0,8e0202b0
34874a4,24430008
34874a8,ae0302b0
34874ac,3c03e700
34874b0,ac430000
34874b4,ac400004
34874b8,8fbf004c
34874bc,8fbe0048
34874c0,8fb70044
34874c4,8fb60040
34874c8,8fb5003c
34874cc,8fb40038
34874d0,8fb30034
34874d4,8fb20030
34874d8,8fb1002c
34874dc,8fb00028
34874e0,3e00008
34874e4,27bd0050
34874e8,90420882
34874ec,1440fd52
34874f4,3e00008
34874fc,90420882
3487500,1440fd4d
3487504,3c02801c
3487508,1000fd28
348750c,344284a0
3487510,24430008
3487514,ae0302b0
3487518,3c03fa00
348751c,ac430000
3487520,1000ffcd
3487524,ac510004
3487528,24430008
348752c,ae0302b0
3487530,3c03fa00
3487534,ac430000
3487538,1000ff41
348753c,ac510004
3487540,344284a0
3487544,3c040001
3487548,441021
348754c,94440934
3487550,24020006
3487554,1082fdf4
3487558,2414010f
348755c,1000fe39
3487560,3c02801d
3487564,344284a0
3487568,3c040001
348756c,441021
3487570,94440934
3487574,24020006
3487578,5482ffca
348757c,8e0202b0
3487580,1000fdea
3487584,3c02801c
3487588,3e00008
3487590,27bdffe0
3487594,8c820008
3487598,24430008
348759c,ac830008
34875a0,3c03fcff
34875a4,3463ffff
34875a8,ac430000
34875ac,3c03fffd
34875b0,3463f6fb
34875b4,ac430004
34875b8,8c820008
34875bc,24430008
34875c0,ac830008
34875c4,3c03fa00
34875c8,ac430000
34875cc,240300d0
34875d0,ac430004
34875d4,a71021
34875d8,21380
34875dc,3c0700ff
34875e0,34e7f000
34875e4,471024
34875e8,8fa30030
34875ec,c31821
34875f0,31880
34875f4,30630fff
34875f8,431025
34875fc,3c03e400
3487600,431025
3487604,afa20000
3487608,52b80
348760c,a72824
3487610,63080
3487614,30c60fff
3487618,a62825
348761c,afa50004
3487620,3c02e100
3487624,afa20008
3487628,afa0000c
348762c,3c02f100
3487630,afa20010
3487634,3c020400
3487638,24420400
348763c,afa20014
3487640,afbd0018
3487644,27a50018
3487648,8c820008
348764c,24430008
3487650,ac830008
3487654,8fa30018
3487658,8c670004
348765c,8c660000
3487660,ac470004
3487664,ac460000
3487668,24620008
348766c,14a2fff6
3487670,afa20018
3487674,8c820008
3487678,24430008
348767c,ac830008
3487680,3c03e700
3487684,ac430000
3487688,ac400004
348768c,8c820008
3487690,24430008
3487694,ac830008
3487698,3c03fc11
348769c,34639623
34876a0,ac430000
34876a4,3c03ff2f
34876a8,3463ffff
34876ac,ac430004
34876b0,3e00008
34876b4,27bd0020
34876b8,3c028040
34876bc,90450e8e
34876c0,10a00006
34876c4,24820002
34876c8,3c028040
34876cc,90420ebf
34876d0,50400002
34876d4,24820002
34876d8,24820001
34876dc,28430002
34876e0,2c630001
34876e4,431021
34876e8,28430009
34876ec,14600007
34876f4,50a00005
34876f8,24420001
34876fc,3c038040
3487700,90630ec7
3487704,54600001
3487708,24420001
348770c,3e00008
3487714,27bdffa8
3487718,afbf0054
348771c,afb70050
3487720,afb6004c
3487724,afb50048
3487728,afb40044
348772c,afb30040
3487730,afb2003c
3487734,afb10038
3487738,afb00034
348773c,809025
3487740,c08825
3487744,e09825
3487748,1825
348774c,3c07cccc
3487750,34e7cccd
3487754,27a20020
3487758,433021
348775c,a70019
3487760,2010
3487764,420c2
3487768,41080
348776c,441021
3487770,21040
3487774,a21023
3487778,a0c20000
348777c,a01025
3487780,3085ffff
3487784,602025
3487788,24630001
348778c,2c42000a
3487790,1040fff0
3487794,306300ff
3487798,1000001b
348779c,8e420008
34877a0,3a31821
34877a4,2470001f
34877a8,26340008
34877ac,420c0
34877b0,284a021
34877b4,14a400
34877b8,14a403
34877bc,24170010
34877c0,24160008
34877c4,3c158041
34877c8,26b56b30
34877cc,afb70018
34877d0,afb60014
34877d4,afb30010
34877d8,2203825
34877dc,92060000
34877e0,2a02825
34877e4,c1032e6
34877e8,2402025
34877ec,26310008
34877f0,118c00
34877f4,118c03
34877f8,1634fff4
34877fc,2610ffff
3487800,1000001b
3487804,8fbf0054
3487808,24450008
348780c,ae450008
3487810,3c05fcff
3487814,34a597ff
3487818,ac450000
348781c,3c05ff2d
3487820,34a5feff
3487824,ac450004
3487828,93a20068
348782c,21600
3487830,93a50069
3487834,52c00
3487838,451025
348783c,93a5006b
3487840,451025
3487844,93a5006a
3487848,52a00
348784c,451025
3487850,8e450008
3487854,24a60008
3487858,ae460008
348785c,3c06fa00
3487860,aca60000
3487864,1460ffce
3487868,aca20004
348786c,8fbf0054
3487870,8fb70050
3487874,8fb6004c
3487878,8fb50048
348787c,8fb40044
3487880,8fb30040
3487884,8fb2003c
3487888,8fb10038
348788c,8fb00034
3487890,3e00008
3487894,27bd0058
3487898,3c028040
348789c,90420e8e
34878a0,104000c1
34878a4,3c020001
34878a8,27bdff80
34878ac,afbf007c
34878b0,afbe0078
34878b4,afb70074
34878b8,afb60070
34878bc,afb5006c
34878c0,afb40068
34878c4,afb30064
34878c8,afb20060
34878cc,afb1005c
34878d0,afb00058
34878d4,80b825
34878d8,a0b025
34878dc,821021
34878e0,90551cbc
34878e4,3c028042
34878e8,8c429f38
34878ec,184000a2
34878f0,909400a5
34878f4,3c108041
34878f8,26106940
34878fc,9025
3487900,3c1e8040
3487904,27de0ebe
3487908,3c138041
348790c,26737dd4
3487910,3c028041
3487914,afa20040
3487918,3c028042
348791c,24420640
3487920,afa20044
3487924,92020000
3487928,5454008e
348792c,26520001
3487930,8a070000
3487934,9a070003
3487938,8a060004
348793c,9a060007
3487940,8a050008
3487944,9a05000b
3487948,8a04000c
348794c,9a04000f
3487950,8a030010
3487954,9a030013
3487958,afa70020
348795c,afa60024
3487960,afa50028
3487964,afa4002c
3487968,afa30030
348796c,92030014
3487970,a3a30034
3487974,5e1021
3487978,90460000
348797c,14c00002
3487980,27a50031
3487984,27a5002d
3487988,a01825
348798c,24a50004
3487990,240700ff
3487994,62040
3487998,862021
348799c,42040
34879a0,90710000
34879a4,1227006e
34879a8,111040
34879ac,511021
34879b0,21080
34879b4,821021
34879b8,2621021
34879bc,90420005
34879c0,54550065
34879c4,24630001
34879c8,3c02801c
34879cc,344284a0
34879d0,944400a4
34879d4,28820011
34879d8,10400008
34879dc,1825
34879e0,3c028011
34879e4,3442a5d0
34879e8,441021
34879ec,804300bc
34879f0,31fc3
34879f4,30630011
34879f8,2463ffef
34879fc,61040
3487a00,461021
3487a04,21040
3487a08,112040
3487a0c,912021
3487a10,42080
3487a14,441021
3487a18,531021
3487a1c,90420000
3487a20,afa2004c
3487a24,8ec20008
3487a28,24440008
3487a2c,aec40008
3487a30,3c06e700
3487a34,ac460000
3487a38,ac400004
3487a3c,8ec20008
3487a40,24440008
3487a44,aec40008
3487a48,3c04fc11
3487a4c,34849623
3487a50,ac440000
3487a54,3c04ff2f
3487a58,3484ffff
3487a5c,ac440004
3487a60,3c020001
3487a64,2e21021
3487a68,afa20050
3487a6c,94440742
3487a70,2402ff00
3487a74,822025
3487a78,8ec20008
3487a7c,24450008
3487a80,aec50008
3487a84,3c05fa00
3487a88,ac450000
3487a8c,ac440004
3487a90,8ec20008
3487a94,24440008
3487a98,aec40008
3487a9c,ac460000
3487aa0,ac400004
3487aa4,246300bd
3487aa8,31c00
3487aac,31c03
3487ab0,afa30048
3487ab4,24020010
3487ab8,afa20018
3487abc,afa20014
3487ac0,afa30010
3487ac4,2407001a
3487ac8,24060001
3487acc,8fa30040
3487ad0,24656b40
3487ad4,c1032e6
3487ad8,2c02025
3487adc,8fa30044
3487ae0,718821
3487ae4,92250000
3487ae8,8ec20008
3487aec,24430008
3487af0,aec30008
3487af4,3c06e700
3487af8,ac460000
3487afc,ac400004
3487b00,2402ffff
3487b04,a3a20038
3487b08,a3a20039
3487b0c,a3a2003a
3487b10,8fa20050
3487b14,94420742
3487b18,a3a2003b
3487b1c,8fa2004c
3487b20,a2102b
3487b24,14400005
3487b28,8fa20038
3487b2c,24020078
3487b30,a3a20038
3487b34,a3a0003a
3487b38,8fa20038
3487b3c,afa20010
3487b40,8fa70048
3487b44,2406002a
3487b48,c101dc5
3487b4c,2c02025
3487b50,10000004
3487b54,26520001
3487b58,5465ff92
3487b5c,90710000
3487b60,26520001
3487b64,3c028042
3487b68,8c429f38
3487b6c,242102a
3487b70,1440ff6c
3487b74,26100015
3487b78,8fbf007c
3487b7c,8fbe0078
3487b80,8fb70074
3487b84,8fb60070
3487b88,8fb5006c
3487b8c,8fb40068
3487b90,8fb30064
3487b94,8fb20060
3487b98,8fb1005c
3487b9c,8fb00058
3487ba0,3e00008
3487ba4,27bd0080
3487ba8,3e00008
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,94430014
3487bbc,3c028040
3487bc0,8c420e94
3487bc4,104006f5
3487bc8,3c02801c
3487bcc,27bdff88
3487bd0,afbf0074
3487bd4,afbe0070
3487bd8,afb7006c
3487bdc,afb60068
3487be0,afb50064
3487be4,afb40060
3487be8,afb3005c
3487bec,afb20058
3487bf0,afb10054
3487bf4,afb00050
3487bf8,808025
3487bfc,344284a0
3487c00,3c040001
3487c04,441021
3487c08,94440934
3487c0c,24020006
3487c10,548206d7
3487c14,8fbf0074
3487c18,3c02801c
3487c1c,344284a0
3487c20,3c040001
3487c24,441021
3487c28,94420948
3487c2c,144006cf
3487c30,3c02801c
3487c34,344284a0
3487c38,441021
3487c3c,94420944
3487c40,50400005
3487c44,3c02801c
3487c48,24040003
3487c4c,144406c8
3487c50,8fbf0074
3487c54,3c02801c
3487c58,344284a0
3487c5c,3c040001
3487c60,441021
3487c64,84420978
3487c68,24040016
3487c6c,54440007
3487c70,24040017
3487c74,3c028040
3487c78,944246f0
3487c7c,10400009
3487c80,3062ffff
3487c84,100006ba
3487c88,8fbf0074
3487c8c,14440005
3487c90,3062ffff
3487c94,3c028040
3487c98,944246f2
3487c9c,144006b3
3487ca0,3062ffff
3487ca4,30630700
3487ca8,5060000b
3487cac,21400
3487cb0,3c038040
3487cb4,90630891
3487cb8,5460069f
3487cbc,8e030004
3487cc0,21c00
3487cc4,31c03
3487cc8,46106a9
3487ccc,8fbf0074
3487cd0,10000689
3487cd4,8e030004
3487cd8,21403
3487cdc,442068e
3487ce0,8e020004
3487ce4,100006a2
3487ce8,8fbf0074
3487cec,3c038040
3487cf0,90630891
3487cf4,10600284
3487cf8,30430400
3487cfc,3c028011
3487d00,3442a5d0
3487d04,94430f2e
3487d08,3c028040
3487d0c,8c420ea0
3487d10,10400018
3487d14,3825
3487d18,3c028040
3487d1c,8c420ea8
3487d20,10400005
3487d24,3c028040
3487d28,30620001
3487d2c,10400005
3487d30,3c028040
3487d34,3c028040
3487d38,8c420eac
3487d3c,14400669
3487d40,3c028040
3487d44,8c420ea8
3487d48,10400004
3487d4c,3825
3487d50,30630002
3487d54,5060000c
3487d58,afa00038
3487d5c,3c028040
3487d60,8c420eac
3487d64,50400008
3487d68,afa00038
3487d6c,10000003
3487d70,24020001
3487d74,10000004
3487d78,afa00038
3487d7c,10000002
3487d80,afa20038
3487d84,afa20038
3487d88,3c028040
3487d8c,8c420e98
3487d90,401825
3487d94,afa2003c
3487d98,14600002
3487d9c,24020025
3487da0,601025
3487da4,24420092
3487da8,24030140
3487dac,621823
3487db0,3a7c2
3487db4,283a021
3487db8,14a043
3487dbc,269e0001
3487dc0,8e030008
3487dc4,24640008
3487dc8,ae040008
3487dcc,3c04fcff
3487dd0,3484ffff
3487dd4,ac640000
3487dd8,3c04fffd
3487ddc,3484f6fb
3487de0,ac640004
3487de4,8e030008
3487de8,24640008
3487dec,ae040008
3487df0,3c04fa00
3487df4,ac640000
3487df8,240400d0
3487dfc,ac640004
3487e00,541021
3487e04,21380
3487e08,3c03e400
3487e0c,24630334
3487e10,431025
3487e14,afa20020
3487e18,141380
3487e1c,3442008c
3487e20,afa20024
3487e24,3c02e100
3487e28,afa20028
3487e2c,afa0002c
3487e30,3c02f100
3487e34,afa20030
3487e38,3c020400
3487e3c,24420400
3487e40,afa20034
3487e44,27a20020
3487e48,27a60038
3487e4c,8e030008
3487e50,24640008
3487e54,ae040008
3487e58,8c450004
3487e5c,8c440000
3487e60,ac650004
3487e64,24420008
3487e68,14c2fff8
3487e6c,ac640000
3487e70,8e020008
3487e74,24430008
3487e78,ae030008
3487e7c,3c03e700
3487e80,ac430000
3487e84,ac400004
3487e88,8e020008
3487e8c,24430008
3487e90,ae030008
3487e94,3c03fc11
3487e98,34639623
3487e9c,ac430000
3487ea0,3c03ff2f
3487ea4,3463ffff
3487ea8,10e0005e
3487eac,ac430004
3487eb0,3c058041
3487eb4,24a56bb0
3487eb8,94a70008
3487ebc,3025
3487ec0,c10327e
3487ec4,2002025
3487ec8,3c028042
3487ecc,8c429f38
3487ed0,18400054
3487ed4,3c028041
3487ed8,3c128041
3487edc,26526940
3487ee0,8825
3487ee4,3c168040
3487ee8,3c138040
3487eec,26730eb0
3487ef0,24426928
3487ef4,afa20040
3487ef8,3c028041
3487efc,24426bb0
3487f00,afa20044
3487f04,3c158042
3487f08,8ec20ea4
3487f0c,5040000b
3487f10,92420000
3487f14,92430000
3487f18,3c028011
3487f1c,3442a5d0
3487f20,431021
3487f24,904200a8
3487f28,21042
3487f2c,30420001
3487f30,50400038
3487f34,26310001
3487f38,92420000
3487f3c,531021
3487f40,80420000
3487f44,28430003
3487f48,54600032
3487f4c,26310001
3487f50,2446fffd
3487f54,28c30003
3487f58,50600003
3487f5c,24020003
3487f60,1000000c
3487f64,2457fffe
3487f68,10c20007
3487f6c,24020004
3487f70,10c20007
3487f74,24020005
3487f78,50c20006
3487f7c,b825
3487f80,10000005
3487f84,171880
3487f88,10000002
3487f8c,24170005
3487f90,c0b825
3487f94,171880
3487f98,8fa20040
3487f9c,431821
3487fa0,90620001
3487fa4,21600
3487fa8,90640003
3487fac,42200
3487fb0,441025
3487fb4,90630002
3487fb8,31c00
3487fbc,431025
3487fc0,344200ff
3487fc4,8e030008
3487fc8,24640008
3487fcc,ae040008
3487fd0,3c04fa00
3487fd4,ac640000
3487fd8,ac620004
3487fdc,2402000c
3487fe0,afa20018
3487fe4,afa20014
3487fe8,111040
3487fec,511021
3487ff0,21080
3487ff4,511021
3487ff8,24420024
3487ffc,afa20010
3488000,3c03825
3488004,8fa50044
3488008,c1033b9
348800c,2002025
3488010,26310001
3488014,8ea29f38
3488018,222102a
348801c,1440ffba
3488020,26520015
3488024,8e020008
3488028,24430008
348802c,ae030008
3488030,3c03fa00
3488034,ac430000
3488038,2403ffff
348803c,ac430004
3488040,8fa20038
3488044,10400037
3488048,3c028042
348804c,3c058041
3488050,24a56bc0
3488054,94a70008
3488058,3025
348805c,c10327e
3488060,2002025
3488064,3c028042
3488068,8c429f38
348806c,18400040
3488070,3c178040
3488074,3c118041
3488078,26316940
348807c,24130024
3488080,9025
3488084,3c158040
3488088,26b50eb0
348808c,3c028041
3488090,24426bc0
3488094,afa20040
3488098,3c028011
348809c,3442a5d0
34880a0,afa20038
34880a4,3c168042
34880a8,8ee20ea4
34880ac,10400009
34880b0,92220000
34880b4,8fa30038
34880b8,621021
34880bc,904200a8
34880c0,21042
34880c4,30420001
34880c8,50400010
34880cc,26520001
34880d0,92220000
34880d4,551021
34880d8,80460000
34880dc,2cc20003
34880e0,5040000a
34880e4,26520001
34880e8,2402000c
34880ec,afa20018
34880f0,afa20014
34880f4,afb30010
34880f8,3c03825
34880fc,8fa50040
3488100,c1033b9
3488104,2002025
3488108,26520001
348810c,26310015
3488110,8ec29f38
3488114,242102a
3488118,1440ffe3
348811c,2673000d
3488120,3c028042
3488124,8c429f38
3488128,18400011
348812c,2695000e
3488130,3c118041
3488134,26316943
3488138,24130025
348813c,9025
3488140,3c168042
3488144,24070006
3488148,2603025
348814c,2a02825
3488150,c105280
3488154,2202025
3488158,26520001
348815c,26310015
3488160,8ec29f38
3488164,242102a
3488168,1440fff6
348816c,2673000d
3488170,afa00010
3488174,3825
3488178,2406000b
348817c,24050006
3488180,c1052b2
3488184,2002025
3488188,269e003f
348818c,24070001
3488190,24060011
3488194,3c058041
3488198,24a56b90
348819c,c10327e
34881a0,2002025
34881a4,3c028042
34881a8,8c429f38
34881ac,18400037
34881b0,3c174f28
34881b4,3c118041
34881b8,26316940
34881bc,24130025
34881c0,9025
34881c4,3c158011
34881c8,36b5a5d0
34881cc,26f74f29
34881d0,3c168042
34881d4,82220001
34881d8,4430027
34881dc,26520001
34881e0,92240000
34881e4,2a41021
34881e8,804300bc
34881ec,410c0
34881f0,441023
34881f4,21080
34881f8,2a21021
34881fc,804200e5
3488200,afb70020
3488204,1860000b
3488208,a3a00024
348820c,602025
3488210,2863000a
3488214,50600001
3488218,24040009
348821c,41e00
3488220,31e03
3488224,4620001
3488228,2025
348822c,24840030
3488230,a3a40020
3488234,1840000a
3488238,401825
348823c,2842000a
3488240,50400001
3488244,24030009
3488248,31600
348824c,21603
3488250,4420001
3488254,1825
3488258,24630030
348825c,a3a30022
3488260,24070006
3488264,2603025
3488268,3c02825
348826c,c105280
3488270,27a40020
3488274,26520001
3488278,26310015
348827c,8ec29f38
3488280,242102a
3488284,1440ffd3
3488288,2673000d
348828c,afa00010
3488290,3825
3488294,2406000b
3488298,24050006
348829c,c1052b2
34882a0,2002025
34882a4,26970058
34882a8,24070001
34882ac,2406000e
34882b0,3c058041
34882b4,24a56b90
34882b8,c10327e
34882bc,2002025
34882c0,3c028042
34882c4,8c429f38
34882c8,18400026
34882cc,3c028041
34882d0,3c118041
34882d4,26316940
34882d8,24130024
34882dc,9025
34882e0,3c168011
34882e4,36d6a5d0
34882e8,245e6b90
34882ec,3c158042
34882f0,92230000
34882f4,2404000d
34882f8,14640002
34882fc,2201025
3488300,2403000a
3488304,90420001
3488308,30420040
348830c,50400010
3488310,26520001
3488314,2c31821
3488318,906200a8
348831c,30420001
3488320,5040000b
3488324,26520001
3488328,2402000c
348832c,afa20018
3488330,afa20014
3488334,afb30010
3488338,2e03825
348833c,3025
3488340,3c02825
3488344,c1033b9
3488348,2002025
348834c,26520001
3488350,26310015
3488354,8ea29f38
3488358,242102a
348835c,1440ffe4
3488360,2673000d
3488364,24070001
3488368,2406000a
348836c,3c058041
3488370,24a56b90
3488374,c10327e
3488378,2002025
348837c,3c028042
3488380,8c429f38
3488384,18400021
3488388,3c028041
348838c,3c118041
3488390,26316941
3488394,24130024
3488398,9025
348839c,3c168011
34883a0,36d6a5d0
34883a4,245e6b90
