10,106b6a3a
348713c,afa10020
3487140,afa20024
3487144,afa30028
3487148,afa8002c
348714c,afa90030
3487150,afaa0034
3487154,afab0038
3487158,afae003c
348715c,afaf0040
3487160,e7b00044
3487164,afbf0048
3487168,a02025
348716c,c02825
3487170,c1a4a6b
3487174,2003025
3487178,8fa40010
348717c,8fa50014
3487180,8fa60018
3487184,8fa7001c
3487188,8fa10020
348718c,8fa20024
3487190,8fa30028
3487194,8fa8002c
3487198,8fa90030
348719c,8faa0034
34871a0,8fab0038
34871a4,8fae003c
34871a8,8faf0040
34871ac,c7b00044
34871b0,c90019
34871b4,c4640024
34871b8,c4680028
34871bc,8fbf0048
34871c0,3e00008
34871c4,27bd0060
34871c8,27bdffd0
34871cc,afbf0010
34871d0,afa40014
34871d4,afb00018
34871d8,afa6001c
34871dc,c1a4b19
34871e0,2002025
34871e4,8fbf0010
34871e8,8fa40014
34871ec,8fb00018
34871f0,8fa6001c
34871f4,27bd0030
34871f8,8e19013c
34871fc,2002025
3487200,3e00008
3487208,8fa4005c
348720c,27bdffd0
3487210,afbf0020
3487214,afb00028
3487218,3c068068
348721c,84c66df4
3487220,3c07806b
3487224,80e754e0
3487228,10e00005
3487230,3c07806b
3487234,8ce754dc
3487238,10000002
3487240,3825
3487244,c1a20f5
3487248,32825
348724c,8fb00028
3487250,8fbf0020
3487254,3e00008
3487258,27bd0030
348725c,27bdffd0
3487260,afbf0020
3487264,afa40024
3487268,afa50028
348726c,c1a4622
3487274,8fa40024
3487278,8fa50028
348727c,c00852b
3487284,8fbf0020
3487288,3e00008
348728c,27bd0030
3487290,afbf0014
3487294,afa40018
3487298,afa5001c
348729c,afa20020
34872a0,3c058068
34872a4,80a51e0a
34872a8,10a00006
34872b0,c0083ad
34872b8,8fbf0010
34872bc,3e00008
34872c0,27bd0030
34872c4,8fa10010
34872c8,8fbf0014
34872cc,8fa40018
34872d0,8fa5001c
34872d4,8fa20020
34872d8,27bd0030
34872dc,27bdffe8
34872e0,afa10014
34872e4,803025
34872e8,8c4e0000
34872ec,3e00008
34872f4,2002025
34872f8,81a4a25
34872fc,2202825
3487300,27bdffe0
3487304,afbf0014
3487308,afa40018
348730c,afa5001c
3487310,c1a4832
3487318,10400005
3487320,27bd0020
3487324,8fbf0010
3487328,3e00008
348732c,27bd0018
3487330,8fa40018
3487334,8fa5001c
3487338,8fbf0014
348733c,27bd0020
3487340,8fa20010
3487344,afa20014
3487348,afa40018
348734c,3e00008
3487350,afa5001c
3487354,2402025
3487358,81a9192
348735c,afb1001c
3487360,27bdffe0
3487364,afa40018
3487368,afbf001c
348736c,c1a98ec
3487374,8fa40018
3487378,8fbf001c
348737c,3e00008
3487380,27bd0020
3487384,97a50046
3487388,8fa40040
348738c,afa8002c
3487390,1f6025
3487394,c035a7b
348739c,54602
34873a0,31080008
34873a4,2d0e0001
34873a8,cf825
34873ac,3e00008
34873b4,906e0002
34873b8,8c650004
34873bc,53602
34873c0,63600
34873c4,8c650004
34873c8,24822200
34873cc,a04e0008
34873d0,8c67000c
34873d4,a67823
34873d8,24630008
34873dc,e5c023
34873e0,ac4f0000
34873e4,3e00008
34873e8,ac580004
34873ec,24010001
34873f0,14410004
34873f4,87ae008c
34873f8,25cc0001
34873fc,80371f9
3487400,a7ac008c
3487404,27bdffa0
3487408,afa40010
348740c,afa50014
3487410,afa60018
3487414,afa2001c
3487418,afa70020
348741c,27bdffe0
3487420,afb50010
3487424,afb40014
3487428,22025
348742c,27a50010
3487430,27a60014
3487434,c1a83c6
348743c,8fb50010
3487440,8fb40014
3487444,27bd0020
3487448,8fa40010
348744c,8fa50014
3487450,8fa60018
3487454,8fa70020
3487458,10400003
348745c,8fa2001c
3487460,80371f9
3487464,27bd0060
3487468,8037160
348746c,27bd0060
3487470,27bdffe0
3487474,afa40018
3487478,afbf001c
348747c,c1a850b
3487484,8fa40018
3487488,8fbf001c
348748c,accc01ec
3487490,acc90118
3487494,3e00008
3487498,27bd0020
348749c,a02004be
34874a0,a42004c0
34874a4,94e704c0
34874a8,80368d5
34874b4,3c098068
34874b8,812974b0
34874bc,11200005
34874c0,8e291c44
34874c4,912f014f
34874c8,3c188012
34874cc,2718a5d0
34874d0,a30f003b
34874d4,863800a4
34874d8,3e00008
34874dc,3c098012
34874e0,3c088068
34874e4,810874b0
34874e8,11000007
34874ec,94a8001c
34874f0,31080f00
34874f4,84203
34874f8,24090001
34874fc,11090002
3487500,9248003b
3487504,a0a8014f
3487508,3c088010
348750c,2508e49c
3487510,8d090000
3487514,3c0a8083
3487518,254a4000
348751c,8d0b000c
3487520,14b6023
3487524,1896821
3487528,1a00008
3487530,a6000186
3487534,3c0540a0
3487538,3e00008
348753c,3c063f00
3487540,24080001
3487544,ae08011c
3487548,3e00008
348754c,860a014c
3487554,3c088068
3487558,81087550
348755c,11000005
3487560,3c09801d
3487564,252984a0
3487568,8d281d44
348756c,35080002
3487570,ad281d44
3487574,3e00008
3487578,ae000118
348757c,3c088068
3487580,81087550
3487584,11000008
3487588,3c09801d
348758c,252984a0
3487590,8d281d44
3487594,31080002
3487598,11000003
34875a0,24180001
34875a4,a6180204
34875a8,3e00008
34875ac,afaa0010
34875b0,94481402
34875b4,3c098068
34875b8,81297550
34875bc,15200002
34875c4,af001d38
34875c8,3e00008
34875d0,260a0184
34875d4,3c088068
34875d8,81087550
34875dc,15000002
34875e4,a13900bc
34875e8,3e00008
34875f0,44814000
34875f4,3c098068
34875f8,81297550
34875fc,11200004
3487604,44804000
3487608,340a0001
348760c,448a0000
3487610,3e00008
3487618,c4600024
348761c,c4620028
3487620,3c0f8068
3487624,81ef7551
3487628,11e0000d
3487630,3c0f8068
3487634,81ef7550
3487638,15e00009
3487640,3c098012
3487644,812aa651
3487648,340b000f
348764c,114b0004
3487654,24080071
3487658,81a1dae
3487660,3e00008
3487668,c4400024
348766c,c4420028
3487670,3c0f8068
3487674,81ef7551
3487678,11e0000d
3487680,3c0f8068
3487684,81ef7550
3487688,15e00009
3487690,3c098012
3487694,812aa651
3487698,340b000f
348769c,114b0004
34876a4,24030071
34876a8,81a1dae
34876b0,3e00008
34876b8,27bdffe0
34876bc,afbf0014
34876c0,afa20018
34876c4,afa3001c
34876c8,c1a851c
34876d0,8fbf0014
34876d4,8fa20018
34876d8,8fa3001c
34876dc,3e00008
34876e0,27bd0020
34876e4,27bdffd0
34876e8,afa40010
34876ec,afa50014
34876f0,afa60018
34876f4,afb0001c
34876f8,afb10020
34876fc,afa30028
3487700,afbf002c
3487704,2002025
3487708,c1a4779
348770c,2202825
3487710,8fa40010
3487714,8fa50014
3487718,8fa60018
348771c,8fb0001c
3487720,8fb10020
3487724,8fa30028
3487728,8fbf002c
348772c,3e00008
3487730,27bd0030
3487734,27bdffb8
3487738,8004a50
348773c,afb10020
3487740,27bdffd8
3487744,8004bf0
3487748,afbf0014
348774c,27bdffc0
3487750,80046d5
3487754,afb00018
3487758,24060004
348775c,30ae0002
3487760,820f00af
3487764,55e00002
348776c,240e0000
3487770,3e00008
3487778,241800be
348777c,3c10806b
3487780,261055d8
3487784,8e100000
3487788,12000002
3487790,25ef000e
3487794,3e00008
348779c,241800be
34877a0,3c10806b
34877a4,261055d8
34877a8,8e100000
34877ac,12000002
34877b4,2652000e
34877b8,3e00008
34877c0,3c013f81
34877c4,34213f19
34877c8,44814000
34877cc,3e00008
34877d4,3c013f81
34877d8,34213f19
34877dc,44815000
34877e0,3e00008
34877e8,27bdffe0
34877ec,afa20010
34877f0,afbf0014
34877f4,3c088068
34877f8,81081e07
34877fc,11000022
3487804,c1a936b
3487808,46000306
348780c,406821
3487810,34030001
3487814,621824
3487818,10600003
348781c,3c09ffff
3487820,35297fff
3487824,1e97824
3487828,34030002
348782c,621824
3487830,10600003
3487834,3c09ffff
3487838,3529fff7
348783c,1e97824
3487840,34030004
3487844,621824
3487848,10600003
348784c,3c09ffff
3487850,3529fffb
3487854,1e97824
3487858,34030008
348785c,621824
3487860,10600003
3487864,3c09ffff
3487868,3529fffd
348786c,1e97824
3487870,34030010
3487874,621824
3487878,10600003
348787c,3c09ffff
3487880,3529fffe
3487884,1e97824
3487888,8fa20010
348788c,8fbf0014
3487890,3c018012
3487894,ac2f1f24
3487898,27bd0020
348789c,3e00008
34878a4,27bdffe0
34878a8,afa40018
34878ac,afbf001c
34878b0,c1a6102
34878b8,8fa40018
34878bc,8fbf001c
34878c0,3e00008
34878c4,27bd0020
34878c8,27bdffe0
34878cc,afbf0010
34878d0,8fa50038
34878d4,a02025
34878d8,8ca502b0
34878dc,8ca5000c
34878e0,a0f809
34878e8,c035886
34878ec,8fa4003c
34878f0,8fbf0010
34878f4,3e00008
34878f8,27bd0020
34878fc,3c18806d
3487900,2718d3e1
3487904,83180000
3487908,3e00008
348790c,33190002
3487910,27bdffd0
3487914,afbf0010
3487918,afa40014
348791c,afa50018
3487920,afae001c
3487924,3c0e806b
3487928,a1c055e1
348792c,c1a4bbe
3487934,8ca20004
3487938,3c088012
348793c,3c0100ff
3487940,27900
3487944,fc702
3487948,8fbf0010
348794c,8fa40014
3487950,8fa50018
3487954,8fae001c
3487958,3e00008
348795c,27bd0030
3487960,27bdffd0
3487964,afbf0010
3487968,afa40014
348796c,c01b299
3487974,c1a854c
3487978,8fa40014
348797c,8fbf0010
3487980,3e00008
3487984,27bd0030
3487988,27bdffe8
348798c,8012b3d
3487990,afbf0014
3487994,57100
3487998,80205a4
348799c,1c57021
34879a0,80ae001e
34879a4,80083eb
34879a8,3c190001
34879ac,53c00
34879b0,802058c
34879b4,73c03
34879b8,27bdffc0
34879bc,8020738
34879c0,afbe0038
34879c4,27bdffd8
34879c8,8020328
34879cc,afb00018
34879d0,3c0b806d
34879d4,256bd4cc
34879d8,256b0010
34879dc,1250c0
34879e0,14b5820
34879e4,a56c0000
34879e8,a60c0000
34879ec,3e00008
34879f0,928d0008
34879f4,81a9253
34879f8,73025
34879fc,13000011
3487a04,17010007
3487a08,34010003
3487a0c,34010002
3487a10,41082a
3487a14,14200009
3487a1c,10000009
3487a24,17010005
3487a2c,34010003
3487a30,41082a
3487a34,10200003
3487a3c,3e00008
3487a40,34010001
3487a44,3e00008
3487a48,825
3487a4c,8fa40028
3487a50,8484001c
3487a54,3084000f
3487a58,34010001
3487a5c,10810003
3487a64,3c0affd5
3487a68,254a00ff
3487a6c,3e00008
3487a70,ac6a0004
3487a74,860a001c
3487a78,314a000f
3487a7c,34080003
3487a80,55480003
3487a84,afa00034
3487a88,340a0002
3487a8c,afaa0034
3487a90,3e00008
3487a98,332a0080
3487a9c,a20a04cc
3487aa0,332a003f
3487aa4,3e00008
3487aa8,a60a001c
3487aac,8439b9f2
3487ab0,34080003
3487ab4,53280001
3487ab8,a420b9f2
3487abc,3e00008
3487ac4,844f1422
3487ac8,3e00008
3487acc,24180003
3487ad0,e02025
3487ad4,3e00008
3487ad8,240f0003
3487ae0,27bdffe0
3487ae4,afbf001c
3487ae8,afb20018
3487aec,afb10014
3487af0,afb00010
3487af4,809025
3487af8,a08825
3487afc,3c02806b
3487b00,904255e2
3487b04,24030001
3487b08,14430010
3487b0c,c08025
3487b10,c1a4b7c
3487b14,2404002e
3487b18,401825
3487b1c,10600018
3487b20,24020001
3487b24,c1a4b7c
3487b28,2404002e
3487b2c,1040000e
3487b30,2003025
3487b34,c1a4b9c
3487b38,2404002e
3487b3c,1440000a
3487b40,2003025
3487b44,1000000e
3487b48,24020001
3487b4c,24030002
3487b50,14430005
3487b54,2003025
3487b58,c1a4b7c
3487b5c,24040005
3487b60,10400006
3487b64,2003025
3487b68,2202825
3487b6c,c0096c3
3487b70,2402025
3487b74,10000003
3487b78,8fbf001c
3487b7c,24020001
3487b80,8fbf001c
3487b84,8fb20018
3487b88,8fb10014
3487b8c,8fb00010
3487b90,3e00008
3487b94,27bd0020
3487b98,10a00003
3487b9c,24020001
3487ba0,a08201b0
3487ba4,ac800170
3487ba8,3e00008
3487bb0,9482000e
3487bb4,21342
3487bb8,2442fffc
3487bbc,3042ffff
3487bc0,2c420002
3487bc4,3e00008
3487bc8,38420001
3487bcc,9482000e
3487bd0,3e00008
3487bd4,2102b
3487bd8,9482000e
3487bdc,2c421c00
3487be0,3e00008
3487be4,38420001
3487be8,3e00008
3487bec,2482fff0
3487bf0,8c820138
3487bf4,8c430008
3487bf8,a32823
3487bfc,8c420010
3487c00,3e00008
3487c04,451021
3487c08,948300a4
3487c0c,3063007f
3487c10,90a20000
3487c14,30420080
3487c18,431025
3487c1c,a0a20000
3487c20,948300a4
3487c24,2402003e
3487c28,1462001c
3487c2c,3c020001
3487c30,822021
3487c34,90831cbc
3487c38,3063000f
3487c3c,31bc0
3487c40,8ca20004
3487c44,3c04fff8
3487c48,24847fff
3487c4c,441024
3487c50,431025
3487c54,aca20004
3487c58,3c038011
3487c5c,3463a5d0
3487c60,90631397
3487c64,3063001f
3487c68,31cc0
3487c6c,3c04ff07
3487c70,3484ffff
3487c74,441024
3487c78,431025
3487c7c,30c6007f
3487c80,63200
3487c84,240380ff
3487c88,431024
3487c8c,461025
3487c90,aca20004
3487c94,3e00008
3487c98,a0a70007
3487c9c,822021
3487ca0,90821cbc
3487ca4,3c03806e
3487ca8,906306d0
3487cac,31980
3487cb0,3042003f
3487cb4,431025
3487cb8,a0a20005
3487cbc,a0a60006
3487cc0,3e00008
3487cc4,a0a70007
3487cc8,3c03801c
3487ccc,346384a0
3487cd0,946800a4
3487cd4,3108007f
3487cd8,90a20000
3487cdc,30420080
3487ce0,481025
3487ce4,a0a20000
3487ce8,946300a4
3487cec,2402003e
3487cf0,5462001b
3487cf4,90820003
3487cf8,90830003
3487cfc,3063000f
3487d00,31bc0
3487d04,8ca20004
3487d08,3c04fff8
3487d0c,24847fff
3487d10,441024
3487d14,431025
3487d18,aca20004
3487d1c,3c038011
3487d20,3463a5d0
3487d24,90631397
3487d28,3063001f
3487d2c,31cc0
3487d30,3c04ff07
3487d34,3484ffff
3487d38,441024
3487d3c,431025
3487d40,30c6007f
3487d44,63200
3487d48,240380ff
3487d4c,431024
3487d50,461025
3487d54,aca20004
3487d58,3e00008
3487d5c,a0a70007
3487d60,3c03806e
3487d64,906306d0
3487d68,31980
3487d6c,3042003f
3487d70,431025
3487d74,a0a20005
3487d78,a0a60006
3487d7c,3e00008
3487d80,a0a70007
3487d84,27bdffd0
3487d88,afbf002c
3487d8c,afb00028
3487d90,808025
3487d94,afa60038
3487d98,afa7003c
3487d9c,27a50038
3487da0,c1a59cd
3487da4,27a40020
3487da8,8fa20020
3487dac,afa20038
3487db0,8fa20024
3487db4,afa2003c
3487db8,3c028068
3487dbc,94426df4
3487dc0,54400001
3487dc4,a602fff0
3487dc8,27a50038
3487dcc,c1a59b6
3487dd0,27a40010
3487dd4,8fa20010
3487dd8,8fa30014
3487ddc,431025
3487de0,10400050
3487de4,8fbf002c
3487de8,92030002
3487dec,24020005
3487df0,54620010
3487df4,86020000
3487df8,86030000
3487dfc,24020197
3487e00,50620049
3487e04,8fb00028
3487e08,8fa20038
3487e0c,ae02fff4
3487e10,8fa2003c
3487e14,ae02fff8
3487e18,c1a5dd7
3487e1c,27a40038
3487e20,14400040
3487e24,8fbf002c
3487e28,24020003
3487e2c,1000003c
3487e30,a202fffc
3487e34,28430126
3487e38,10600026
3487e3c,28430110
3487e40,10600015
3487e44,240300bb
3487e48,1043002b
3487e4c,284300bc
3487e50,1060001a
3487e54,2403fff7
3487e58,2403ff7f
3487e5c,431024
3487e60,24030015
3487e64,1443002f
3487e68,8fbf002c
3487e6c,10000023
3487e70,8fa20038
3487e74,2442fe62
3487e78,3c030800
3487e7c,24632005
3487e80,431006
3487e84,30420001
3487e88,10400026
3487e8c,8fbf002c
3487e90,1000001a
3487e94,8fa20038
3487e98,2442fef0
3487e9c,3c030020
3487ea0,2463200f
3487ea4,431006
3487ea8,30420001
3487eac,1040001d
3487eb0,8fbf002c
3487eb4,10000011
3487eb8,8fa20038
3487ebc,431024
3487ec0,240300f6
3487ec4,14430017
3487ec8,8fbf002c
3487ecc,1000000b
3487ed0,8fa20038
3487ed4,284301ba
3487ed8,10600011
3487edc,2843019e
3487ee0,1060ffe4
3487ee4,24030151
3487ee8,10430003
3487eec,2403015c
3487ef0,1443000c
3487ef4,8fbf002c
3487ef8,8fa20038
3487efc,ae02fff4
3487f00,8fa2003c
3487f04,ae02fff8
3487f08,c1a5dd7
3487f0c,27a40038
3487f10,14400004
3487f14,8fbf002c
3487f18,24020003
3487f1c,a202fffc
3487f20,8fbf002c
3487f24,8fb00028
3487f28,3e00008
3487f2c,27bd0030
3487f30,27bdffd8
3487f34,afbf0024
3487f38,afb10020
3487f3c,afb0001c
3487f40,808025
3487f44,a08825
3487f48,afa00010
3487f4c,afa00014
3487f50,3825
3487f54,c1a1f32
3487f58,27a50010
3487f5c,8fa60010
3487f60,8fa70014
3487f64,2202825
3487f68,c1a1f61
3487f6c,2002025
3487f70,8fbf0024
3487f74,8fb10020
3487f78,8fb0001c
3487f7c,3e00008
3487f80,27bd0028
3487f84,27bdffd0
3487f88,afbf002c
3487f8c,afb10028
3487f90,afb00024
3487f94,808025
3487f98,a08825
3487f9c,c1a59b6
3487fa0,27a40010
3487fa4,8fa20010
3487fa8,8fa30014
3487fac,431025
3487fb0,5040000e
3487fb4,ae000000
3487fb8,c1a5dd7
3487fbc,2202025
3487fc0,5440000a
3487fc4,ae000000
3487fc8,8fa20010
3487fcc,ae020000
3487fd0,8fa20014
3487fd4,ae020004
3487fd8,8fa20018
3487fdc,ae020008
3487fe0,8fa2001c
3487fe4,10000004
3487fe8,ae02000c
3487fec,ae000004
3487ff0,ae000008
3487ff4,ae00000c
3487ff8,2001025
3487ffc,8fbf002c
3488000,8fb10028
3488004,8fb00024
3488008,3e00008
348800c,27bd0030
3488010,27bdffd0
3488014,afbf002c
3488018,afb20028
348801c,afb10024
3488020,afb00020
3488024,808025
3488028,84820000
348802c,24030111
3488030,14430009
3488034,2485fff4
3488038,c1a1fe1
348803c,27a40010
3488040,8fa40010
3488044,8fa50014
3488048,97b20018
348804c,97b1001c
3488050,1000004d
3488054,2610018d
3488058,2403011d
348805c,14430009
3488060,240301a0
3488064,c1a1fe1
3488068,27a40010
348806c,8fa40010
3488070,8fa50014
3488074,97b20018
3488078,97b1001c
348807c,10000042
3488080,2610019c
3488084,14430009
3488088,24030110
348808c,c1a1fe1
3488090,27a40010
3488094,8fa40010
3488098,8fa50014
348809c,97b20018
34880a0,97b1001c
34880a4,10000038
34880a8,261001a6
34880ac,14430009
34880b0,2403019e
34880b4,c1a1fe1
34880b8,27a40010
34880bc,8fa40010
34880c0,8fa50014
34880c4,97b20018
34880c8,97b1001c
34880cc,1000002e
34880d0,2610018c
34880d4,14430009
34880d8,24030125
34880dc,c1a1fe1
34880e0,27a40010
34880e4,8fa40010
34880e8,8fa50014
34880ec,97b20018
34880f0,97b1001c
34880f4,10000024
34880f8,261001a4
34880fc,14430026
3488100,8fbf002c
3488104,c1a1fe1
3488108,27a40010
348810c,8fa40010
3488110,8fa50014
3488114,97b20018
3488118,97b1001c
348811c,1000001a
3488120,2610018f
3488124,90421e02
3488128,24030002
348812c,14430004
3488130,24030001
3488134,2402000c
3488138,10000016
348813c,a2020000
3488140,54430014
3488144,a2000000
3488148,afa40010
348814c,afa50014
3488150,a7b20018
3488154,a7b1001c
3488158,8fa60018
348815c,c1a7c72
3488160,8fa7001c
3488164,c1a7c57
3488168,2202025
348816c,54400004
3488170,90420007
3488174,c1a7c57
3488178,2402025
348817c,90420007
3488180,10000004
3488184,a2020000
3488188,851025
348818c,1440ffe5
3488190,3c028068
3488194,8fbf002c
3488198,8fb20028
348819c,8fb10024
34881a0,8fb00020
34881a4,3e00008
34881a8,27bd0030
34881ac,27bdffe0
34881b0,afbf001c
34881b4,afb20018
34881b8,afb10014
34881bc,afb00010
34881c0,808025
34881c4,a08825
34881c8,3c128068
34881cc,c1a1fcc
34881d0,96466df4
34881d4,2202825
34881d8,c1a2004
34881dc,2002025
34881e0,2202825
34881e4,c1a4a4f
34881e8,2002025
34881ec,2202825
34881f0,c1a4648
34881f4,2002025
34881f8,a6406df4
34881fc,8fbf001c
3488200,8fb20018
3488204,8fb10014
3488208,8fb00010
348820c,3e00008
3488210,27bd0020
3488214,a0c00000
3488218,3c028068
348821c,90431e04
3488220,1060003c
3488224,24020001
3488228,27bdffc0
348822c,afbf003c
3488230,afb10038
3488234,afb00034
3488238,808825
348823c,c08025
3488240,afa00020
3488244,afa00024
3488248,94a200a4
348824c,3042007f
3488250,a3a20020
3488254,3c02806e
3488258,904206d0
348825c,3c030001
3488260,a32821
3488264,90a31cbc
3488268,3063003f
348826c,21180
3488270,431025
3488274,a3a20025
3488278,3c028068
348827c,94426df4
3488280,a3a20026
3488284,27a50020
3488288,c1a59cd
348828c,27a40028
3488290,8fa20028
3488294,afa20020
3488298,8fa2002c
348829c,afa20024
34882a0,9623000e
34882a4,31b02
34882a8,24040001
34882ac,14640014
34882b0,24020001
34882b4,27a50020
34882b8,c1a59b6
34882bc,27a40010
34882c0,8fa30010
34882c4,8fa20014
34882c8,621825
34882cc,1060000c
34882d0,1025
34882d4,c1a5dd7
34882d8,27a40020
34882dc,401825
34882e0,14600007
34882e4,1025
34882e8,a620000e
34882ec,24020015
34882f0,a6220000
34882f4,24020001
34882f8,a2020000
34882fc,24020001
3488300,8fbf003c
3488304,8fb10038
3488308,8fb00034
348830c,3e00008
3488310,27bd0040
3488314,3e00008
348831c,27bdffd0
3488320,afbf002c
3488324,a01025
3488328,c02825
348832c,3c038011
3488330,3463a5d0
3488334,8c660000
3488338,24030423
348833c,54c30007
3488340,84470002
3488344,240303e8
3488348,a4430004
348834c,2403f858
3488350,a4430006
3488354,a440000a
3488358,84470002
348835c,9443000e
3488360,afa30024
3488364,9443000c
3488368,afa30020
348836c,9443000a
3488370,afa3001c
3488374,94430008
3488378,afa30018
348837c,84430006
3488380,44830000
3488388,46800020
348838c,e7a00014
3488390,84430004
3488394,44830000
348839c,46800020
34883a0,e7a00010
34883a4,44870000
34883ac,46800020
34883b0,44070000
34883b4,94460000
34883b8,3c028002
34883bc,24425110
34883c0,40f809
34883c8,8fbf002c
34883cc,3e00008
34883d0,27bd0030
34883d4,27bdffc0
34883d8,afbf003c
34883dc,afb20038
34883e0,afb10034
34883e4,afb00030
34883e8,808825
34883ec,a08025
34883f0,84a30000
34883f4,240200e0
34883f8,1462001b
34883fc,c09025
3488400,50e0001a
3488404,92040002
3488408,8ce3fff4
348840c,8ce2fff8
3488410,afa30020
3488414,10400014
3488418,afa20024
348841c,27a50020
3488420,c1a59cd
3488424,27a40028
3488428,8fa20028
348842c,afa20020
3488430,8fa2002c
3488434,afa20024
3488438,27a50020
348843c,c1a59b6
3488440,27a40010
3488444,8fa20010
3488448,8fa30014
348844c,431025
3488450,50400006
3488454,92040002
3488458,c1a5dd7
348845c,27a40020
3488460,1040004d
3488464,8fbf003c
3488468,92040002
348846c,24030005
3488470,14830048
3488474,1025
3488478,3c020001
348847c,2221021
3488480,80451cbc
3488484,c008190
3488488,2202025
348848c,401825
3488490,10600040
3488494,1025
3488498,1a40003e
348849c,24020001
34884a0,afa00020
34884a4,afa00024
34884a8,962200a4
34884ac,3043007f
34884b0,a3a30020
34884b4,2403003e
34884b8,1443001a
34884bc,3c020001
34884c0,2221021
34884c4,90431cbc
34884c8,3063000f
34884cc,31bc0
34884d0,1025
34884d4,3c04fff8
34884d8,24847fff
34884dc,441024
34884e0,431025
34884e4,3c038011
34884e8,3463a5d0
34884ec,90631397
34884f0,3063001f
34884f4,31cc0
34884f8,3c04ff07
34884fc,3484ffff
3488500,441024
3488504,431025
3488508,3246007f
348850c,63200
3488510,240380ff
3488514,431024
3488518,461025
348851c,1000000a
3488520,afa20024
3488524,2228821
3488528,92221cbc
348852c,3c03806e
3488530,906306d0
3488534,31980
3488538,3042003f
348853c,431025
3488540,a3a20025
3488544,a3b20026
3488548,27a50020
348854c,c1a59cd
3488550,27a40028
3488554,8fa20028
3488558,afa20020
348855c,8fa2002c
3488560,afa20024
3488564,27a50020
3488568,c1a59b6
348856c,27a40010
3488570,8fa30010
3488574,8fa20014
3488578,621825
348857c,10600005
3488580,24020001
3488584,c1a5dd7
3488588,27a40020
348858c,10000002
3488590,8fbf003c
3488594,8fbf003c
3488598,8fb20038
348859c,8fb10034
34885a0,8fb00030
34885a4,3e00008
34885a8,27bd0040
34885ac,3c06806b
34885b0,24c65468
34885b4,1825
34885b8,3c08806b
34885bc,25085464
34885c0,2409000a
34885c4,8cc70000
34885c8,10e00019
34885d0,31040
34885d4,431021
34885d8,21080
34885dc,481021
34885e0,90450000
34885e4,90820000
34885e8,30a5007f
34885ec,3042007f
34885f0,54a2000b
34885f4,24630001
34885f8,8c820004
34885fc,54e20008
3488600,24630001
3488604,31040
3488608,431821
348860c,31880
3488610,3c02806b
3488614,24425464
3488618,3e00008
348861c,431021
3488620,1469ffe8
3488624,24c6000c
3488628,3e00008
348862c,1025
3488630,3e00008
3488634,1025
3488638,27bdffc0
348863c,afbf003c
3488640,afb10038
3488644,afb00034
3488648,3c11806b
348864c,24020001
3488650,a22254e0
3488654,3c10806b
3488658,ae0554dc
348865c,87a2006a
3488660,afa20028
3488664,87a20066
3488668,afa20024
348866c,87a20062
3488670,afa20020
3488674,87a2005e
3488678,afa2001c
348867c,c7a00058
3488680,e7a00018
3488684,c7a00054
3488688,e7a00014
348868c,c7a00050
3488690,c1a1bd2
3488694,e7a00010
3488698,a22054e0
348869c,ae0054dc
34886a0,8fbf003c
34886a4,8fb10038
34886a8,8fb00034
34886ac,3e00008
34886b0,27bd0040
34886b4,27bdffa8
34886b8,afbf0054
34886bc,afb50050
34886c0,afb4004c
34886c4,afb30048
34886c8,afb20044
34886cc,afb10040
34886d0,afb0003c
34886d4,808825
34886d8,a08025
34886dc,c09025
34886e0,e09825
34886e4,afa00030
34886e8,afa00034
34886ec,93a70087
34886f0,94a6fff0
34886f4,27b50030
34886f8,2a02825
34886fc,c1a1f32
3488700,2002025
3488704,3c14806c
3488708,ae9589a8
348870c,87a20082
3488710,afa20028
3488714,87a2007e
3488718,afa20024
348871c,87a2007a
3488720,afa20020
3488724,87a20076
3488728,afa2001c
348872c,c7a00070
3488730,e7a00018
3488734,c7a0006c
3488738,e7a00014
348873c,c7a00068
3488740,e7a00010
3488744,2603825
