10,10735afa
3488e54,344284a0
3488e58,8c440008
3488e5c,3c02800f
3488e60,8c4213ec
3488e64,54820028
3488e68,8e0402b0
3488e6c,3c028011
3488e70,3442a5d0
3488e74,8c42135c
3488e78,54400023
3488e7c,8e0402b0
3488e80,3c02800e
3488e84,3442f1b0
3488e88,8c420000
3488e8c,30420020
3488e90,5440001d
3488e94,8e0402b0
3488e98,3c028040
3488e9c,8c42132c
3488ea0,10400008
3488ea4,3c02801c
3488ea8,344284a0
3488eac,3c040001
3488eb0,441021
3488eb4,94440934
3488eb8,24020006
3488ebc,10820011
3488ec0,3c02801c
3488ec4,344284a0
3488ec8,3c040001
3488ecc,441021
3488ed0,94420934
3488ed4,1440000b
3488ed8,3c02801c
3488edc,344284a0
3488ee0,441021
3488ee4,90420756
3488ee8,54400007
3488eec,8e0402b0
3488ef0,3c0208a0
3488ef4,24420800
3488ef8,621824
3488efc,506000ce
3488f00,8e0202b0
3488f04,8e0402b0
3488f08,24820008
3488f0c,ae0202b0
3488f10,3c02fa00
3488f14,ac820000
3488f18,1118c0
3488f1c,711821
3488f20,31880
3488f24,711823
3488f28,31840
3488f2c,3c028080
3488f30,34428081
3488f34,620018
3488f38,1010
3488f3c,431021
3488f40,211c3
3488f44,31fc3
3488f48,431023
3488f4c,2403ff00
3488f50,431025
3488f54,ac820004
3488f58,24070001
3488f5c,3c028011
3488f60,3442a5d0
3488f64,8046008b
3488f68,3c058042
3488f6c,24a5b360
3488f70,c103d23
3488f74,2402025
3488f78,3c02801d
3488f7c,3442aa30
3488f80,9042014f
3488f84,2442ffff
3488f88,304200ff
3488f8c,2c420009
3488f90,5040000d
3488f94,2402000c
3488f98,24020010
3488f9c,afa20018
3488fa0,afa20014
3488fa4,afb30010
3488fa8,26a7000c
3488fac,3025
3488fb0,3c058042
3488fb4,24a5b360
3488fb8,c103e5e
3488fbc,2402025
3488fc0,1000000c
3488fc4,3c028011
3488fc8,afa20018
3488fcc,afa20014
3488fd0,26620002
3488fd4,afa20010
3488fd8,26a7000e
3488fdc,3025
3488fe0,3c058042
3488fe4,24a5b360
3488fe8,c103e5e
3488fec,2402025
3488ff0,3c028011
3488ff4,3442a5d0
3488ff8,9042007b
3488ffc,2442fff9
3489000,304200ff
3489004,2c420002
3489008,5040006b
348900c,8e0202b0
3489010,3c02801d
3489014,3442aa30
3489018,8c43066c
348901c,3c023000
3489020,24420483
3489024,621024
3489028,5440003c
348902c,8e0402b0
3489030,3c02801c
3489034,344284a0
3489038,8c440008
348903c,3c02800f
3489040,8c4213ec
3489044,54820035
3489048,8e0402b0
348904c,3c028011
3489050,3442a5d0
3489054,8c42135c
3489058,54400030
348905c,8e0402b0
3489060,3c02800e
3489064,3442f1b0
3489068,8c420000
348906c,30420020
3489070,5440002a
3489074,8e0402b0
3489078,3c028040
348907c,8c42132c
3489080,10400008
3489084,3c02801c
3489088,344284a0
348908c,3c040001
3489090,441021
3489094,94440934
3489098,24020006
348909c,1082001e
34890a0,3c02801c
34890a4,344284a0
34890a8,3c040001
34890ac,441021
34890b0,94420934
34890b4,14400018
34890b8,3c02801c
34890bc,344284a0
34890c0,441021
34890c4,90420758
34890c8,54400014
34890cc,8e0402b0
34890d0,3c0208a0
34890d4,24420800
34890d8,621824
34890dc,5460000f
34890e0,8e0402b0
34890e4,3c02801d
34890e8,3442aa30
34890ec,80420682
34890f0,4400009
34890f4,3c02801c
34890f8,344284a0
34890fc,3c030001
3489100,431021
3489104,8c431e5c
3489108,3c02ffff
348910c,431024
3489110,50400043
3489114,8e0202b0
3489118,8e0402b0
348911c,24820008
3489120,ae0202b0
3489124,3c02fa00
3489128,ac820000
348912c,1118c0
3489130,711821
3489134,31880
3489138,711823
348913c,31840
3489140,3c028080
3489144,34428081
3489148,620018
348914c,1010
3489150,431021
3489154,211c3
3489158,31fc3
348915c,431023
3489160,2403ff00
3489164,431025
3489168,ac820004
348916c,24070001
3489170,3c028011
3489174,3442a5d0
3489178,8046007b
348917c,3c118042
3489180,2625b360
3489184,c103d23
3489188,2402025
348918c,2402000c
3489190,afa20018
3489194,afa20014
3489198,2673000d
348919c,afb30010
34891a0,26a70002
34891a4,3025
34891a8,2625b360
34891ac,c103e5e
34891b0,2402025
34891b4,8e0202b0
34891b8,24430008
34891bc,ae0302b0
34891c0,3c03e700
34891c4,ac430000
34891c8,10000031
34891cc,ac400004
34891d0,3442a5d0
34891d4,9055008b
34891d8,1000fccd
34891dc,241300e6
34891e0,3442a5d0
34891e4,9055008a
34891e8,1000fcc9
34891ec,241300c5
34891f0,3442a5d0
34891f4,844213ce
34891f8,28420003
34891fc,1040fdfa
3489200,24130042
3489204,1000fdf8
3489208,24130033
348920c,90420c82
3489210,1040fc36
3489214,3c02801c
3489218,1000fc64
3489220,24430008
3489224,ae0302b0
3489228,3c03fa00
348922c,ac430000
3489230,1000ffce
3489234,ac540004
3489238,24430008
348923c,ae0302b0
3489240,3c03fa00
3489244,ac430000
3489248,1000ff43
348924c,ac540004
3489250,344284a0
3489254,3c030001
3489258,431021
348925c,94420944
3489260,5040fcf5
3489264,3c02801c
3489268,1000fcf0
348926c,24030003
3489270,344284a0
3489274,3c030001
3489278,431021
348927c,94420944
3489280,5040fc40
3489284,3c02801c
3489288,1000fc3c
348928c,24030003
3489290,8fbf005c
3489294,8fbe0058
3489298,8fb70054
348929c,8fb60050
34892a0,8fb5004c
34892a4,8fb40048
34892a8,8fb30044
34892ac,8fb20040
34892b0,8fb1003c
34892b4,8fb00038
34892b8,3e00008
34892bc,27bd0060
34892c0,3e00008
34892c8,27bdffe0
34892cc,8c820008
34892d0,24430008
34892d4,ac830008
34892d8,3c03fcff
34892dc,3463ffff
34892e0,ac430000
34892e4,3c03fffd
34892e8,3463f6fb
34892ec,ac430004
34892f0,8c820008
34892f4,24430008
34892f8,ac830008
34892fc,3c03fa00
3489300,ac430000
3489304,240300d0
3489308,ac430004
348930c,a71021
3489310,21380
3489314,3c0700ff
3489318,34e7f000
348931c,471024
3489320,8fa30030
3489324,c31821
3489328,31880
348932c,30630fff
3489330,431025
3489334,3c03e400
3489338,431025
348933c,afa20000
3489340,52b80
3489344,a72824
3489348,63080
348934c,30c60fff
3489350,a62825
3489354,afa50004
3489358,3c02e100
348935c,afa20008
3489360,afa0000c
3489364,3c02f100
3489368,afa20010
348936c,3c020400
3489370,24420400
3489374,afa20014
3489378,afbd0018
348937c,27a50018
3489380,8c820008
3489384,24430008
3489388,ac830008
348938c,8fa30018
3489390,8c670004
3489394,8c660000
3489398,ac470004
348939c,ac460000
34893a0,24620008
34893a4,14a2fff6
34893a8,afa20018
34893ac,8c820008
34893b0,24430008
34893b4,ac830008
34893b8,3c03e700
34893bc,ac430000
34893c0,ac400004
34893c4,8c820008
34893c8,24430008
34893cc,ac830008
34893d0,3c03fc11
34893d4,34639623
34893d8,ac430000
34893dc,3c03ff2f
34893e0,3463ffff
34893e4,ac430004
34893e8,3e00008
34893ec,27bd0020
34893f0,3c028040
34893f4,90451320
34893f8,10a00006
34893fc,24820002
3489400,3c028040
3489404,90421357
3489408,50400002
348940c,24820002
3489410,24820001
3489414,28430002
3489418,2c630001
348941c,431021
3489420,28430009
3489424,14600007
348942c,50a00005
3489430,24420001
3489434,3c038040
3489438,9063135f
348943c,54600001
3489440,24420001
3489444,3e00008
348944c,27bdffa8
3489450,afbf0054
3489454,afb70050
3489458,afb6004c
348945c,afb50048
3489460,afb40044
3489464,afb30040
3489468,afb2003c
348946c,afb10038
3489470,afb00034
3489474,809025
3489478,c08825
348947c,e09825
3489480,1825
3489484,3c07cccc
3489488,34e7cccd
348948c,27a20020
3489490,433021
3489494,a70019
3489498,2010
348949c,420c2
34894a0,41080
34894a4,441021
34894a8,21040
34894ac,a21023
34894b0,a0c20000
34894b4,a01025
34894b8,3085ffff
34894bc,602025
34894c0,24630001
34894c4,2c42000a
34894c8,1040fff0
34894cc,306300ff
34894d0,1000001b
34894d4,8e420008
34894d8,3a31821
34894dc,2470001f
34894e0,26340008
34894e4,420c0
34894e8,284a021
34894ec,14a400
34894f0,14a403
34894f4,24170010
34894f8,24160008
34894fc,3c158042
3489500,26b5b2f0
3489504,afb70018
3489508,afb60014
348950c,afb30010
3489510,2203825
3489514,92060000
3489518,2a02825
348951c,c103d8b
3489520,2402025
3489524,26310008
3489528,118c00
348952c,118c03
3489530,1634fff4
3489534,2610ffff
3489538,1000001b
348953c,8fbf0054
3489540,24450008
3489544,ae450008
3489548,3c05fcff
348954c,34a597ff
3489550,ac450000
3489554,3c05ff2d
3489558,34a5feff
348955c,ac450004
3489560,93a20068
3489564,21600
3489568,93a50069
348956c,52c00
3489570,451025
3489574,93a5006b
3489578,451025
348957c,93a5006a
3489580,52a00
3489584,451025
3489588,8e450008
348958c,24a60008
3489590,ae460008
3489594,3c06fa00
3489598,aca60000
348959c,1460ffce
34895a0,aca20004
34895a4,8fbf0054
34895a8,8fb70050
34895ac,8fb6004c
34895b0,8fb50048
34895b4,8fb40044
34895b8,8fb30040
34895bc,8fb2003c
34895c0,8fb10038
34895c4,8fb00034
34895c8,3e00008
34895cc,27bd0058
34895d0,3c028040
34895d4,90421320
34895d8,104000c1
34895dc,3c020001
34895e0,27bdff80
34895e4,afbf007c
34895e8,afbe0078
34895ec,afb70074
34895f0,afb60070
34895f4,afb5006c
34895f8,afb40068
34895fc,afb30064
3489600,afb20060
3489604,afb1005c
3489608,afb00058
348960c,80b825
3489610,a0b025
3489614,821021
3489618,90551cbc
348961c,3c028042
3489620,8c42ed58
3489624,184000a2
3489628,909400a5
348962c,3c108042
3489630,2610afb0
3489634,9025
3489638,3c1e8040
348963c,27de1356
3489640,3c138042
3489644,2673c888
3489648,3c028042
348964c,afa20040
3489650,3c028042
3489654,24425470
3489658,afa20044
348965c,92020000
3489660,5454008e
3489664,26520001
3489668,8a070000
348966c,9a070003
3489670,8a060004
3489674,9a060007
3489678,8a050008
348967c,9a05000b
3489680,8a04000c
3489684,9a04000f
3489688,8a030010
348968c,9a030013
3489690,afa70020
3489694,afa60024
3489698,afa50028
348969c,afa4002c
34896a0,afa30030
34896a4,96030014
34896a8,a7a30034
34896ac,5e1021
34896b0,90460000
34896b4,14c00002
34896b8,27a50032
34896bc,27a5002e
34896c0,a01825
34896c4,24a50004
34896c8,240700ff
34896cc,62040
34896d0,862021
34896d4,42040
34896d8,90710000
34896dc,1227006e
34896e0,111040
34896e4,511021
34896e8,21080
34896ec,821021
34896f0,2621021
34896f4,90420005
34896f8,54550065
34896fc,24630001
3489700,3c02801c
3489704,344284a0
3489708,944400a4
348970c,28820011
3489710,10400008
3489714,1825
3489718,3c028011
348971c,3442a5d0
3489720,441021
3489724,804300bc
3489728,31fc3
348972c,30630011
3489730,2463ffef
3489734,61040
3489738,461021
348973c,21040
3489740,112040
3489744,912021
3489748,42080
348974c,441021
3489750,531021
3489754,90420000
3489758,afa2004c
348975c,8ec20008
3489760,24440008
3489764,aec40008
3489768,3c06e700
348976c,ac460000
3489770,ac400004
3489774,8ec20008
3489778,24440008
348977c,aec40008
3489780,3c04fc11
3489784,34849623
3489788,ac440000
348978c,3c04ff2f
3489790,3484ffff
3489794,ac440004
3489798,3c020001
348979c,2e21021
34897a0,afa20050
34897a4,94440742
34897a8,2402ff00
34897ac,822025
34897b0,8ec20008
34897b4,24450008
34897b8,aec50008
34897bc,3c05fa00
34897c0,ac450000
34897c4,ac440004
34897c8,8ec20008
34897cc,24440008
34897d0,aec40008
34897d4,ac460000
34897d8,ac400004
34897dc,246300bd
34897e0,31c00
34897e4,31c03
34897e8,afa30048
34897ec,24020010
34897f0,afa20018
34897f4,afa20014
34897f8,afa30010
34897fc,2407001a
3489800,24060001
3489804,8fa30040
3489808,2465b300
348980c,c103d8b
3489810,2c02025
3489814,8fa30044
3489818,718821
348981c,92250000
3489820,8ec20008
3489824,24430008
3489828,aec30008
348982c,3c06e700
3489830,ac460000
3489834,ac400004
3489838,2402ffff
348983c,a3a20038
3489840,a3a20039
3489844,a3a2003a
3489848,8fa20050
348984c,94420742
3489850,a3a2003b
3489854,8fa2004c
3489858,a2102b
348985c,14400005
3489860,8fa20038
3489864,24020078
3489868,a3a20038
348986c,a3a0003a
3489870,8fa20038
3489874,afa20010
3489878,8fa70048
348987c,2406002a
3489880,c102513
3489884,2c02025
3489888,10000004
348988c,26520001
3489890,5465ff92
3489894,90710000
3489898,26520001
348989c,3c028042
34898a0,8c42ed58
34898a4,242102a
34898a8,1440ff6c
34898ac,26100016
34898b0,8fbf007c
34898b4,8fbe0078
34898b8,8fb70074
34898bc,8fb60070
34898c0,8fb5006c
34898c4,8fb40068
34898c8,8fb30064
34898cc,8fb20060
34898d0,8fb1005c
34898d4,8fb00058
34898d8,3e00008
34898dc,27bd0080
34898e0,3e00008
34898e8,3c02801c
34898ec,344284a0
34898f0,94430014
34898f4,3c028040
34898f8,8c42132c
34898fc,104007f5
3489900,3c02801c
3489904,27bdff80
3489908,afbf007c
348990c,afbe0078
3489910,afb70074
3489914,afb60070
3489918,afb5006c
348991c,afb40068
3489920,afb30064
3489924,afb20060
3489928,afb1005c
348992c,afb00058
3489930,808025
3489934,344284a0
3489938,3c040001
348993c,441021
3489940,94440934
3489944,24020006
3489948,548207d7
348994c,8fbf007c
3489950,3c02801c
3489954,344284a0
3489958,3c040001
348995c,441021
3489960,94420948
3489964,144007cf
3489968,3c02801c
348996c,344284a0
3489970,441021
3489974,94420944
3489978,50400005
348997c,3c02801c
3489980,24040003
3489984,144407c8
3489988,8fbf007c
348998c,3c02801c
3489990,344284a0
3489994,3c040001
3489998,441021
348999c,84420978
34899a0,24040016
34899a4,54440007
34899a8,24040017
34899ac,3c028040
34899b0,94425c5c
34899b4,10400009
34899b8,3062ffff
34899bc,100007ba
34899c0,8fbf007c
34899c4,14440005
34899c8,3062ffff
34899cc,3c028040
34899d0,94425c5e
34899d4,144007b3
34899d8,3062ffff
34899dc,30630700
34899e0,5060000b
34899e4,21400
34899e8,3c038040
34899ec,90630c91
34899f0,5460079f
34899f4,8e030004
34899f8,21c00
34899fc,31c03
3489a00,46107a9
3489a04,8fbf007c
3489a08,10000789
3489a0c,8e030004
3489a10,21403
3489a14,442078e
3489a18,8e020004
3489a1c,100007a2
3489a20,8fbf007c
3489a24,3c038040
3489a28,90630c91
3489a2c,10600345
3489a30,30430400
3489a34,3c028011
3489a38,3442a5d0
3489a3c,94430f2e
3489a40,3c028040
3489a44,8c421338
3489a48,10400018
3489a4c,2025
3489a50,3c028040
3489a54,8c421340
3489a58,10400005
3489a5c,3c028040
3489a60,30620001
3489a64,10400005
3489a68,3c028040
3489a6c,3c028040
3489a70,8c421344
3489a74,14400769
3489a78,3c028040
3489a7c,8c421340
3489a80,10400004
3489a84,2025
3489a88,30630002
3489a8c,5060000c
3489a90,afa00044
3489a94,3c028040
3489a98,8c421344
3489a9c,50400008
3489aa0,afa00044
3489aa4,10000003
3489aa8,24020001
3489aac,10000004
3489ab0,afa00044
3489ab4,10000002
3489ab8,afa20044
3489abc,afa20044
3489ac0,3c028040
3489ac4,8c431330
3489ac8,afa30050
3489acc,3c028040
3489ad0,904266b0
3489ad4,38540001
3489ad8,2e940001
3489adc,2694000d
3489ae0,14600002
3489ae4,24060025
3489ae8,603025
3489aec,3c038040
3489af0,90631320
3489af4,3182b
3489af8,31823
3489afc,24050001
3489b00,10450003
3489b04,30630042
3489b08,10000002
3489b0c,2405000b
3489b10,2405000e
3489b14,51040
3489b18,451021
3489b1c,21040
3489b20,24420050
3489b24,461021
3489b28,431021
3489b2c,141840
3489b30,741821
3489b34,31880
3489b38,26850001
3489b3c,651821
3489b40,24050140
3489b44,a22823
3489b48,597c2
3489b4c,2459021
3489b50,129043
3489b54,240500f0
3489b58,a32823
3489b5c,5bfc2
3489b60,2e5b821
3489b64,17b843
3489b68,26450001
3489b6c,afa50038
3489b70,26e50001
3489b74,afa5003c
3489b78,8e050008
3489b7c,24a60008
3489b80,ae060008
3489b84,3c06fcff
3489b88,34c6ffff
3489b8c,aca60000
3489b90,3c06fffd
3489b94,34c6f6fb
3489b98,aca60004
3489b9c,8e050008
3489ba0,24a60008
3489ba4,ae060008
3489ba8,3c06fa00
3489bac,aca60000
3489bb0,240600d0
3489bb4,aca60004
3489bb8,521021
3489bbc,21380
3489bc0,771821
3489bc4,31880
3489bc8,431025
3489bcc,3c03e400
3489bd0,431025
3489bd4,afa20020
3489bd8,121380
3489bdc,171880
3489be0,431025
3489be4,afa20024
3489be8,3c02e100
3489bec,afa20028
3489bf0,afa0002c
3489bf4,3c02f100
3489bf8,afa20030
3489bfc,3c020400
3489c00,24420400
3489c04,afa20034
3489c08,27a20020
3489c0c,27a80038
3489c10,8e030008
3489c14,24650008
3489c18,ae050008
3489c1c,8c470004
3489c20,8c460000
3489c24,ac670004
3489c28,24420008
3489c2c,1502fff8
3489c30,ac660000
3489c34,8e020008
3489c38,24430008
3489c3c,ae030008
3489c40,3c03e700
3489c44,ac430000
3489c48,ac400004
3489c4c,8e020008
3489c50,24430008
3489c54,ae030008
3489c58,3c03fc11
3489c5c,34639623
3489c60,ac430000
3489c64,3c03ff2f
3489c68,3463ffff
3489c6c,10800057
3489c70,ac430004
3489c74,3c058042
3489c78,24a5b370
3489c7c,94a70008
3489c80,3025
3489c84,c103d23
3489c88,2002025
3489c8c,3c118042
3489c90,2631afb0
3489c94,8fb3003c
3489c98,2636011e
3489c9c,3c158040
3489ca0,3c1e8040
3489ca4,27de1348
3489ca8,3c028042
3489cac,2442af98
3489cb0,afa20048
3489cb4,3c028042
3489cb8,2442b370
3489cbc,afa2004c
3489cc0,8ea2133c
3489cc4,5040000b
3489cc8,92220000
3489ccc,92230000
3489cd0,3c028011
3489cd4,3442a5d0
3489cd8,431021
3489cdc,904200a8
3489ce0,21042
3489ce4,30420001
3489ce8,50400036
3489cec,26310016
3489cf0,92220000
3489cf4,5e1021
3489cf8,80420000
3489cfc,28430003
3489d00,54600030
3489d04,26310016
3489d08,2446fffd
3489d0c,28c30003
3489d10,50600004
3489d14,24020003
3489d18,2442fffe
3489d1c,1000000d
3489d20,afa20040
3489d24,10c20007
3489d28,24020004
3489d2c,10c20008
3489d30,24020005
3489d34,50c20007
3489d38,afa00040
3489d3c,10000006
3489d40,8fa20040
3489d44,24020005
3489d48,10000002
3489d4c,afa20040
3489d50,afa60040
3489d54,8fa20040
3489d58,21880
3489d5c,8fa20048
3489d60,431821
3489d64,90620001
3489d68,21600
3489d6c,90640003
3489d70,42200
3489d74,441025
3489d78,90630002
3489d7c,31c00
3489d80,431025
3489d84,344200ff
3489d88,8e030008
3489d8c,24640008
3489d90,ae040008
3489d94,3c04fa00
3489d98,ac640000
3489d9c,ac620004
3489da0,2402000c
3489da4,afa20018
3489da8,afa20014
3489dac,afb30010
3489db0,8fa70038
3489db4,8fa5004c
3489db8,c103e5e
3489dbc,2002025
3489dc0,26310016
3489dc4,16d1ffbe
3489dc8,2673000d
3489dcc,8e020008
3489dd0,24430008
3489dd4,ae030008
3489dd8,3c03fa00
3489ddc,ac430000
3489de0,2403ffff
3489de4,ac430004
3489de8,8fa20044
3489dec,5040002f
3489df0,2652000e
3489df4,3c058042
3489df8,24a5b380
3489dfc,94a70008
3489e00,3025
3489e04,c103d23
3489e08,2002025
3489e0c,3c118042
3489e10,2631afb0
3489e14,8fb3003c
3489e18,2636011e
3489e1c,3c158040
3489e20,3c1e8040
3489e24,27de1348
3489e28,3c028042
3489e2c,2442b380
3489e30,afa20040
3489e34,8ea2133c
3489e38,5040000b
3489e3c,92220000
3489e40,92230000
3489e44,3c028011
3489e48,3442a5d0
3489e4c,431021
3489e50,904200a8
3489e54,21042
3489e58,30420001
3489e5c,50400010
3489e60,26310016
3489e64,92220000
3489e68,5e1021
3489e6c,80460000
3489e70,2cc20003
3489e74,5040000a
3489e78,26310016
3489e7c,2402000c
3489e80,afa20018
3489e84,afa20014
3489e88,afb30010
3489e8c,8fa70038
3489e90,8fa50040
3489e94,c103e5e
3489e98,2002025
3489e9c,26310016
3489ea0,16d1ffe4
3489ea4,2673000d
3489ea8,2652000e
3489eac,3c138042
3489eb0,2673afb3
3489eb4,26f10002
3489eb8,141040
3489ebc,541021
3489ec0,21080
3489ec4,541021
3489ec8,afa2004c
3489ecc,24550002
3489ed0,2b7a821
3489ed4,24070006
3489ed8,2203025
3489edc,2402825
3489ee0,c106434
3489ee4,2602025
3489ee8,2631000d
3489eec,16b1fff9
3489ef0,26730016
3489ef4,afa00010
3489ef8,3825
3489efc,2406000b
3489f00,24050006
3489f04,c106466
3489f08,2002025
3489f0c,3c028040
3489f10,904366b0
3489f14,24020001
3489f18,14620002
3489f1c,24020008
3489f20,2402000b
3489f24,2a840
3489f28,2a2a821
3489f2c,15a840
3489f30,26b50001
3489f34,2b2a821
3489f38,24070001
3489f3c,24060011
3489f40,3c058042
3489f44,24a5b350
3489f48,c103d23
3489f4c,2002025
3489f50,3c138042
3489f54,2673afb0
3489f58,26f60002
3489f5c,148840
3489f60,2348821
3489f64,118880
3489f68,2348823
3489f6c,118840
3489f70,2338821
3489f74,2c0a025
3489f78,2609025
3489f7c,3c1e8011
3489f80,37dea5d0
3489f84,3c024f28
3489f88,24424f29
3489f8c,afa20038
3489f90,82420001
3489f94,4430028
3489f98,26520016
3489f9c,92440000
3489fa0,3c41021
3489fa4,804300bc
3489fa8,410c0
3489fac,441023
3489fb0,21080
3489fb4,3c21021
3489fb8,804200e5
3489fbc,8fa40038
3489fc0,afa40020
3489fc4,1860000b
3489fc8,a3a00024
3489fcc,602025
3489fd0,2863000a
3489fd4,50600001
3489fd8,24040009
3489fdc,41e00
3489fe0,31e03
3489fe4,4620001
3489fe8,2025
3489fec,24840030
3489ff0,a3a40020
3489ff4,1840000a
3489ff8,401825
3489ffc,2842000a
348a000,50400001
348a004,24030009
348a008,31600
348a00c,21603
348a010,4420001
348a014,1825
348a018,24630030
348a01c,a3a30022
348a020,24070006
348a024,2803025
348a028,2a02825
348a02c,c106434
348a030,27a40020
348a034,26520016
348a038,1632ffd5
348a03c,2694000d
348a040,afa00010
348a044,3825
348a048,2406000b
348a04c,24050006
348a050,c106466
348a054,2002025
348a058,26a20019
348a05c,afa20044
348a060,24070001
348a064,2406000e
348a068,3c058042
348a06c,24a5b350
348a070,c103d23
348a074,2002025
348a078,8fb4003c
348a07c,afb40038
348a080,2609025
348a084,241e000d
348a088,3c028011
348a08c,3442a5d0
348a090,afa20040
348a094,3c028042
348a098,2442b350
348a09c,afa20048
348a0a0,92430000
348a0a4,147e0002
348a0a8,2401025
348a0ac,2403000a
348a0b0,90420001
348a0b4,30420040
348a0b8,50400011
348a0bc,26520016
348a0c0,8fa20040
348a0c4,431821
348a0c8,906200a8
348a0cc,30420001
348a0d0,5040000b
348a0d4,26520016
348a0d8,2402000c
348a0dc,afa20018
348a0e0,afa20014
348a0e4,afb40010
348a0e8,8fa70044
348a0ec,3025
348a0f0,8fa50048
348a0f4,c103e5e
348a0f8,2002025
348a0fc,26520016
348a100,1632ffe7
348a104,2694000d
348a108,24070001
348a10c,2406000a
348a110,3c058042
348a114,24a5b350
348a118,c103d23
348a11c,2002025
348a120,3c128042
348a124,2652afb1
348a128,8fa2004c
348a12c,24420001
348a130,57b821
348a134,8fb4003c
348a138,3c1e8011
348a13c,37dea5d0
348a140,3c028042
348a144,2442b350
348a148,afa20040
348a14c,92420000
348a150,30420020
348a154,50400010
348a158,2694000d
348a15c,8fc200a4
348a160,3c030040
348a164,431024
348a168,5040000b
348a16c,2694000d
348a170,2402000c
348a174,afa20018
348a178,afa20014
348a17c,afb40010
348a180,8fa70044
348a184,3025
348a188,8fa50040
348a18c,c103e5e
348a190,2002025
348a194,2694000d
348a198,1697ffec
348a19c,26520016
348a1a0,26a20026
348a1a4,afa20040
348a1a8,24070001
348a1ac,24060010
348a1b0,3c058042
348a1b4,24a5b350
348a1b8,c103d23
348a1bc,2002025
348a1c0,8fb4003c
348a1c4,2609025
348a1c8,3c178011
348a1cc,36f7a5d0
348a1d0,241e000c
348a1d4,3c028042
348a1d8,2442b350
348a1dc,afa20044
348a1e0,92420001
348a1e4,30420010
348a1e8,50400011
348a1ec,26520016
348a1f0,92420000
348a1f4,2e21021
348a1f8,904200a8
348a1fc,21082
348a200,30420001
348a204,5040000a
348a208,26520016
348a20c,afbe0018
348a210,afbe0014
348a214,afb40010
348a218,8fa70040
348a21c,3025
348a220,8fa50044
348a224,c103e5e
348a228,2002025
348a22c,26520016
348a230,1651ffeb
348a234,2694000d
348a238,26a20033
348a23c,afa20040
348a240,24070001
348a244,2406000f
348a248,3c058042
348a24c,24a5b350
348a250,c103d23
348a254,2002025
348a258,8fb4003c
348a25c,2609025
348a260,3c178011
348a264,36f7a5d0
348a268,241e000c
348a26c,3c028042
348a270,2442b350
348a274,afa20044
348a278,92420001
348a27c,30420010
348a280,50400011
348a284,26520016
348a288,92420000
348a28c,2e21021
