10,10735a3a
3483cec,3c05437f
3483cf0,3c063f80
3483cf4,3c074120
3483cf8,c0190a0
3483d00,10000007
3483d04,2402025
3483d08,248404c8
3483d0c,34050000
3483d10,3c063f80
3483d14,3c074120
3483d18,c0190a0
3483d20,8fbf0014
3483d24,8fa40018
3483d28,8fa5001c
3483d2c,8fa60020
3483d30,8fa70024
3483d34,3e00008
3483d38,27bd0030
3483d3c,860800b6
3483d40,25084000
3483d44,a60800b6
3483d48,34080001
3483d4c,a20805e8
3483d50,a2000554
3483d54,8e090004
3483d58,240afffe
3483d5c,1495824
3483d60,ae0b0004
3483d64,3c088040
3483d68,25083dac
3483d6c,3e00008
3483d70,ae08013c
3483d74,860800b6
3483d78,2508c000
3483d7c,a60800b6
3483d80,34080001
3483d84,a20805e8
3483d88,a2000554
3483d8c,8e090004
3483d90,240afffe
3483d94,1495824
3483d98,ae0b0004
3483d9c,3c088040
3483da0,25083dac
3483da4,3e00008
3483da8,ae08013c
3483dac,27bdffd0
3483db0,afbf0014
3483db4,afa40018
3483db8,afa5001c
3483dbc,34080001
3483dc0,a0880554
3483dc4,8488001c
3483dc8,11000006
3483dd0,3c048040
3483dd4,8c843c18
3483dd8,24850001
3483ddc,3c018040
3483de0,ac253c18
3483de4,3c048040
3483de8,8c843c18
3483dec,34050003
3483df0,14850009
3483df8,8fa40018
3483dfc,8488001c
3483e00,34090001
3483e04,11090002
3483e08,240539b0
3483e0c,240539b1
3483e10,c008bf4
3483e18,28850028
3483e1c,14a0001a
3483e24,8fa40018
3483e28,24840028
3483e2c,3c0543c8
3483e30,3c063f80
3483e34,3c0740c0
3483e38,c0190a0
3483e40,8fa40018
3483e44,24840558
3483e48,c023270
3483e50,8fa40018
3483e54,c008bf4
3483e58,2405311f
3483e5c,3c048040
3483e60,8c843c18
3483e64,34080061
3483e68,14880007
3483e70,8fa40018
3483e74,8fa5001c
3483e78,8c8b0138
3483e7c,8d6b0010
3483e80,256913ec
3483e84,ac89013c
3483e88,8fbf0014
3483e8c,3e00008
3483e90,27bd0030
3483e94,3c01c416
3483e98,44816000
3483e9c,3e00008
3483ea0,3025
3483ea4,3c014416
3483ea8,44816000
3483eac,3e00008
3483eb0,3025
3483eb4,afa40018
3483eb8,3c08801e
3483ebc,2508aa30
3483ec0,3e00008
3483ec4,ad000678
3483ec8,27bdffe8
3483ecc,afaa0004
3483ed0,846f4a2a
3483ed4,340a0002
3483ed8,15ea0002
3483edc,340a0001
3483ee0,a46a4a2a
3483ee4,846f4a2a
3483ee8,8faa0004
3483eec,3e00008
3483ef0,27bd0018
3483ef4,27bdffe8
3483ef8,afaa0004
3483efc,846e4a2a
3483f00,340a0002
3483f04,15ca0002
3483f08,340a0003
3483f0c,a46a4a2a
3483f10,846e4a2a
3483f14,8faa0004
3483f18,3e00008
3483f1c,27bd0018
3483f20,27bdffe8
3483f24,afaa0004
3483f28,85034a2a
3483f2c,340a0002
3483f30,146a0002
3483f34,340a0001
3483f38,a50a4a2a
3483f3c,85034a2a
3483f40,8faa0004
3483f44,3e00008
3483f48,27bd0018
3483f4c,27bdffe8
3483f50,afaa0004
3483f54,85034a2a
3483f58,340a0002
3483f5c,146a0002
3483f60,340a0003
3483f64,a50a4a2a
3483f68,85034a2a
3483f6c,8faa0004
3483f70,3e00008
3483f74,27bd0018
3483f78,27bdffe8
3483f7c,afaa0004
3483f80,85034a2a
3483f84,340a0002
3483f88,146a0002
3483f8c,340a0001
3483f90,a50a4a2a
3483f94,85034a2a
3483f98,8faa0004
3483f9c,3e00008
3483fa0,27bd0018
3483fa4,27bdffe8
3483fa8,afaa0004
3483fac,85034a2a
3483fb0,340a0002
3483fb4,146a0002
3483fb8,340a0003
3483fbc,a50a4a2a
3483fc0,85034a2a
3483fc4,8faa0004
3483fc8,3e00008
3483fcc,27bd0018
3483fd0,27bdffe8
3483fd4,afaa0004
3483fd8,a42bca2a
3483fdc,340a0002
3483fe0,156a0002
3483fe4,340a0003
3483fe8,a50a4a2a
3483fec,85034a2a
3483ff0,8faa0004
3483ff4,3e00008
3483ff8,27bd0018
3483ffc,27bdffe8
3484000,afaa0004
3484004,85034a2a
3484008,340a0002
348400c,146a0002
3484010,340a0001
3484014,a50a4a2a
3484018,85034a2a
348401c,8faa0004
3484020,3e00008
3484024,27bd0018
3484028,27bdffe8
348402c,afaa0004
3484030,85034a2a
3484034,340a0002
3484038,146a0002
348403c,340a0003
3484040,a50a4a2a
3484044,85034a2a
3484048,8faa0004
348404c,3e00008
3484050,27bd0018
3484054,3c08801e
3484058,25084ee8
348405c,3409f000
3484060,a5090000
3484064,3e00008
3484068,84cb4a2e
348406c,24a56f04
3484070,8c880144
3484074,11050007
3484078,3c09801e
348407c,2529aa30
3484080,3c0a446a
3484084,254ac000
3484088,3c0bc324
348408c,ad2a0024
3484090,ad2b002c
3484094,3e00008
348409c,27bdffd8
34840a0,afbf0024
34840a4,afa40028
34840a8,afa5002c
34840ac,afa60030
34840b0,c022865
34840b4,8fa40030
34840b8,44822000
34840bc,44800000
34840c0,240e0002
34840c4,468021a0
34840c8,afae0018
34840cc,8fa40028
34840d0,8fa5002c
34840d4,8fa60030
34840d8,3c073f80
34840dc,3c080400
34840e0,250832b0
34840e4,14c80002
34840ec,3c074040
34840f0,e7a60014
34840f4,e7a00010
34840f8,c023000
34840fc,e7a0001c
3484100,8fbf0024
3484104,8fbf0024
3484108,3e00008
348410c,27bd0028
3484110,3c0a8040
3484114,814a0e81
3484118,11400003
348411c,8ccb0138
3484120,8d6b0010
3484124,25690adc
3484128,3e00008
348412c,acc90180
3484130,27bdffe8
3484134,afbf0014
3484138,3c0a8040
348413c,814a0e81
3484140,15400003
3484148,c037500
3484150,8fbf0014
3484154,3e00008
3484158,27bd0018
348415c,3c010080
3484160,3c180001
3484164,3e00008
3484168,8c4e0670
348416c,3c0a8040
3484170,814a0e81
3484174,11400002
348417c,34180003
3484180,3c078012
3484184,24e7a5d0
3484188,3e00008
348418c,24010003
3484190,3c0a8040
3484194,814a0e81
3484198,11400008
34841a0,c100571
34841a8,3c08801e
34841ac,25088966
34841b0,34090004
34841b4,a5090000
34841bc,8fbf0014
34841c0,3e00008
34841c4,27bd0018
34841c8,27bdffe0
34841cc,afbf0014
34841d0,afa10018
34841d4,afa4001c
34841d8,3c0a8040
34841dc,814a0e81
34841e0,1540000b
34841e8,3c04801d
34841ec,248484a0
34841f0,3c058040
34841f4,90a50e84
34841f8,34060000
34841fc,c037385
3484204,34044802
3484208,c0191bc
3484210,8fa4001c
3484214,8fa10018
3484218,8fbf0014
348421c,3e00008
3484220,27bd0020
3484228,27bdffe0
348422c,afbf0014
3484230,afa40018
3484234,3c0d8040
3484238,81ad4224
348423c,15a0000c
3484244,3c08801e
3484248,2508aa30
348424c,8d090670
3484250,340a4000
3484254,12a5824
3484258,1160000d
3484260,34080001
3484264,3c018040
3484268,a0284224
348426c,10000023
3484270,3c08801e
3484274,2508aa30
3484278,8d090670
348427c,340a4000
3484280,12a5824
3484284,1160000c
348428c,1000001b
3484290,24a420d8
3484294,c037519
348429c,24010002
34842a0,14410016
34842a8,3c08801e
34842ac,25088966
34842b0,34090004
34842b4,a5090000
34842b8,3c0b8012
34842bc,256ba5d0
34842c0,816c0ede
34842c4,358c0001
34842c8,a16c0ede
34842cc,3c09801e
34842d0,2529a2ba
34842d4,340802ae
34842d8,a5280000
34842dc,3408002a
34842e0,3c09801e
34842e4,2529a2fe
34842e8,a1280000
34842ec,34080014
34842f0,3c09801e
34842f4,2529a2b5
34842f8,a1280000
34842fc,8fbf0014
3484300,3e00008
3484304,27bd0020
3484308,27bdffd0
348430c,afbf0014
3484310,afa80018
3484314,afa9001c
3484318,afaa0020
348431c,afab0024
3484320,afac0028
3484324,afad002c
3484328,3c088012
348432c,2508a5d0
3484330,85090f20
3484334,31290040
3484338,1120000e
348433c,3c08801e
3484340,2508aa30
3484344,8d09039c
3484348,1120000a
348434c,340a00a1
3484350,852b0000
3484354,154b0007
3484358,240cf7ff
348435c,8d0d066c
3484360,18d6824
3484364,ad0d066c
3484368,ad00039c
348436c,ad00011c
3484370,ad200118
3484374,afad002c
3484378,afac0028
348437c,afab0024
3484380,afaa0020
3484384,afa9001c
3484388,afa80018
348438c,afbf0014
3484390,860e001c
3484394,3e00008
3484398,27bd0030
348439c,27bdffd0
34843a0,afbf0014
34843a4,afa80018
34843a8,afa9001c
34843ac,afaa0020
34843b0,84a800a4
34843b4,34090002
34843b8,1509000c
34843bc,340a0006
34843c0,80880003
34843c4,150a0009
34843cc,3c088012
34843d0,2508a5d0
34843d4,85090f20
34843d8,31290040
34843dc,11200003
34843e4,c0083ad
34843ec,8faa0020
34843f0,8fa9001c
34843f4,8fa80018
34843f8,8fbf0014
34843fc,8602001c
3484400,3e00008
3484404,27bd0030
3484408,27bdffd0
348440c,afbf001c
3484410,afa40020
3484414,afa50024
3484418,e7a00028
348441c,4602003c
3484424,45010005
348442c,c10152f
3484434,10000003
348443c,c101531
3484444,34060014
3484448,3407000a
348444c,44801000
3484450,c7a00028
3484454,8fa50024
3484458,8fa40020
348445c,8fbf001c
3484460,4602003c
3484464,27bd0030
3484468,3e00008
3484470,27bdffd0
3484474,afbf001c
3484478,afa40020
348447c,afa50024
3484480,e7a40028
3484484,e7a6002c
3484488,4606203c
3484490,45000003
3484498,c10153c
34844a0,34060014
34844a4,3407000a
34844a8,44801000
34844ac,c7a6002c
34844b0,c7a40028
34844b4,8fa50024
34844b8,8fa40020
34844bc,8fbf001c
34844c0,4606203c
34844c4,27bd0030
34844c8,3e00008
34844d0,c10159f
34844d8,8fbf001c
34844dc,27bd0020
34844e0,3e00008
34844ec,27bdffe8
34844f0,afbf0014
34844f4,c008ab4
34844fc,8fbf0014
3484500,27bd0018
3484504,8fa40018
3484508,8c8a0138
348450c,8d4a0010
3484510,25431618
3484514,3c088040
3484518,810844e8
348451c,1100000a
3484520,3c098012
3484524,2529a5d0
3484528,95281406
348452c,290105dc
3484530,14200005
3484534,9488029c
3484538,31080002
348453c,15000002
3484544,254314d0
3484548,3e00008
3484550,3c188012
3484554,2718a5d0
3484558,8f180004
348455c,17000003
3484564,3c0a8042
3484568,254a9e28
348456c,24780008
3484570,3e00008
3484574,adf802c0
3484578,3c0f8012
348457c,25efa5d0
3484580,8def0004
3484584,15e00003
348458c,3c0e8042
3484590,25ce9e28
3484594,ac4e0004
3484598,3e00008
348459c,820f013f
34845a4,3c088040
34845a8,810845a0
34845ac,11000007
34845b0,3c09801d
34845b4,252984a0
34845b8,8d281d44
34845bc,31080002
34845c0,11000002
34845c8,34069100
34845cc,3e00008
34845d0,afa60020
34845d4,3c088040
34845d8,810845a0
34845dc,11000005
34845e0,3c09801d
34845e4,252984a0
34845e8,8d281d44
34845ec,35080002
34845f0,ad281d44
34845f4,3e00008
34845f8,34e74000
3484600,3c038012
3484604,2463a5d0
3484608,8c6e0004
348460c,15c0000c
3484610,24020005
3484614,24020011
3484618,3c088040
348461c,810845fc
3484620,11000007
3484624,3c09801d
3484628,252984a0
348462c,8d281d44
3484630,31080002
3484634,11000002
3484638,34020001
348463c,34020003
3484640,3e00008
3484644,3c048010
3484648,3c088040
348464c,810845fc
3484650,11000005
3484654,3c09801d
3484658,252984a0
348465c,8d281d44
3484660,35080002
3484664,ad281d44
3484668,3e00008
348466c,34e78000
3484670,27bdffe8
3484674,afa20010
3484678,afbf0014
348467c,c104518
3484680,46000306
3484684,406821
3484688,8fa20010
348468c,8fbf0014
3484690,3e00008
3484694,27bd0018
3484698,ac800130
348469c,ac800134
34846a0,3c018012
34846a4,2421a5d0
34846a8,80280edc
34846ac,35080008
34846b0,a0280edc
34846b4,3c013f80
34846b8,3e00008
34846bc,44813000
34846c0,3c038012
34846c4,910f014f
34846c8,2463a5d0
34846cc,25ef0023
34846d0,9078008b
34846d8,11f80003
34846e0,3e00008
34846e4,a100014f
34846e8,3e00008
34846f8,27bdffe8
34846fc,afbf0014
3484700,918d0074
3484704,24010031
3484708,c105357
348470c,34040031
3484710,10400006
3484714,340d0000
3484718,c1053a0
348471c,34040031
3484720,14400002
3484724,340d0000
3484728,340d0031
348472c,1825
3484730,8fbf0014
3484734,3e00008
3484738,27bd0018
348473c,27bdffe8
3484740,afbf0014
3484744,956bb4c6
3484748,c105357
348474c,3404002f
3484750,10400006
3484754,340c0001
3484758,c1053a0
348475c,3404002f
3484760,14400002
3484764,340c0001
3484768,6025
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afa20008
3484780,afb0000c
3484784,afa30010
3484788,afa40014
348478c,afa50018
3484790,afbf001c
3484794,c105507
348479c,40c825
34847a0,8fa20008
34847a4,8fb0000c
34847a8,8fa30010
34847ac,8fa40014
34847b0,8fa50018
34847b4,8fbf001c
34847b8,3e00008
34847bc,27bd0020
34847c0,27bdffe8
34847c4,afbf0014
34847c8,3c028040
34847cc,844246f0
34847d0,10400005
34847d8,c101220
34847e0,10000002
34847e8,91820074
34847ec,8fbf0014
34847f0,3e00008
34847f4,27bd0018
34847f8,27bdffe8
34847fc,afbf0014
3484800,3c028040
3484804,844246f0
3484808,10400005
3484810,c101220
3484818,10000004
3484820,3c028012
3484824,581021
3484828,9042a644
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,27bdffe8
348483c,afa70010
3484840,afbf0014
3484844,3c028040
3484848,844246f0
348484c,10400005
3484854,c101220
348485c,10000004
3484864,3c028012
3484868,4e1021
348486c,9042a644
3484870,8fa70010
3484874,8fbf0014
3484878,3e00008
348487c,27bd0018
3484880,27bdffe0
3484884,afb0000c
3484888,afa30010
348488c,afa40014
3484890,afa50018
3484894,afbf001c
3484898,3c018040
348489c,842146f0
34848a0,10200003
34848a8,c1054ed
34848b0,8fb0000c
34848b4,8fa30010
34848b8,8fa40014
34848bc,8fa50018
34848c0,8fbf001c
34848c4,3e00008
34848c8,27bd0020
34848cc,27bdffe0
34848d0,afa30010
34848d4,afa40014
34848d8,afa50018
34848dc,afbf001c
34848e0,c10547f
34848e8,40c025
34848ec,3c0b8012
34848f0,256ba5d0
34848f4,3c0a8010
34848f8,914a8f61
34848fc,24010037
3484900,16a5821
3484904,916c0074
3484908,11810002
3484910,c025
3484914,8fa30010
3484918,8fa40014
348491c,8fa50018
3484920,8fbf001c
3484924,3e00008
3484928,27bd0020
348492c,27bdffe0
3484930,afab0010
3484934,afb00014
3484938,afa20018
348493c,afbf001c
3484940,8e030684
3484944,3c0b8040
3484948,856b46f0
348494c,15600004
3484950,3c0b8040
3484954,856b46f2
3484958,11600009
3484960,82040144
3484964,c105486
3484968,602825
348496c,401825
3484970,14600003
3484978,8fb00014
348497c,ae000684
3484980,8fab0010
3484984,8fb00014
3484988,8fa20018
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,27bdffe8
348499c,afbf0014
34849a0,c1054a2
34849a8,8fbf0014
34849ac,3e00008
34849b0,27bd0018
34849b4,3c088012
34849b8,2508a5d0
34849bc,10c1021
34849c0,90450074
34849c4,93b80037
34849c8,3401002c
34849cc,17010003
34849d0,1825
34849d4,3c038040
34849d8,846346f2
34849dc,3e00008
34849e4,27bdffe8
34849e8,afa1000c
34849ec,afa20010
34849f0,afbf0014
34849f4,a60c0252
34849f8,34020001
34849fc,3c018040
3484a00,ac2246f4
3484a04,8fa1000c
3484a08,8fa20010
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c105383
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c105383
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c105383
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c105383
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c1053a0
3484bd8,34040022
3484bdc,14400009
3484be4,c105383
3484be8,34040022
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c104ee2
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c69ef4
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c69ef4
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a59ef4
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a59ef4
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a59ef4
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a59ef4
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a59ef4
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c104b0c
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c101414
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c10149c
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c104ebe
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c1043a8
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485040,54a00001
3485044,ac800170
3485048,3e00008
3485050,84820000
3485054,240300bb
3485058,1043000e
348505c,284300bc
3485060,10600005
3485064,24030015
3485068,50430001
348506c,a4800032
3485070,3e00008
3485078,2403019e
348507c,10430005
3485080,240301ab
3485084,10430003
3485088,2403015c
348508c,14430003
3485094,3e00008
3485098,a4800034
348509c,3e00008
34850a4,80820003
34850a8,21200
34850ac,c23025
34850b0,84820000
34850b4,240301a0
34850b8,10430013
34850bc,30c6ffff
34850c0,284301a1
34850c4,1060000a
34850c8,2403011d
34850cc,1043000c
34850d0,2843011e
34850d4,50600008
34850d8,2403019e
34850dc,2442fef0
34850e0,3042ffff
34850e4,2c420002
34850e8,14400005
34850f0,3e00008
34850f8,14430004
3485100,3e00008
3485104,a4860018
3485108,a4860016
348510c,3e00008
3485114,27bdffd0
3485118,afbf002c
348511c,afb20028
3485120,afb10024
3485124,afb00020
3485128,808025
348512c,84820000
3485130,24030111
3485134,14430009
3485138,a03025
348513c,802825
3485140,c104cf5
3485144,27a40010
3485148,8fa20010
348514c,97b10018
3485150,97b2001c
3485154,1000003e
3485158,2610018d
348515c,2403011d
3485160,14430009
3485164,240301a0
3485168,802825
348516c,c104d22
3485170,27a40010
3485174,8fa20010
3485178,97b10018
348517c,97b2001c
3485180,10000033
3485184,2610019c
3485188,14430009
348518c,24030110
3485190,802825
3485194,c104c2d
3485198,27a40010
348519c,8fa20010
34851a0,97b10018
34851a4,97b2001c
34851a8,10000029
34851ac,261001a6
34851b0,14430009
34851b4,2403019e
34851b8,802825
34851bc,c104b8a
34851c0,27a40010
34851c4,8fa20010
34851c8,97b10018
34851cc,97b2001c
34851d0,1000001f
34851d4,2610018c
34851d8,14430020
34851dc,8fbf002c
34851e0,802825
34851e4,c104ad1
34851e8,27a40010
34851ec,8fa20010
34851f0,97b10018
34851f4,97b2001c
34851f8,10000015
34851fc,261001a4
3485200,90420e8c
3485204,24030002
3485208,14430004
348520c,24030001
3485210,2402000c
3485214,10000010
3485218,a2020000
348521c,5443000e
3485220,a2000000
3485224,c1041a7
3485228,2202025
348522c,c10418c
3485230,2402025
3485234,54400004
3485238,90420007
348523c,c10418c
3485240,2202025
3485244,90420007
3485248,10000003
348524c,a2020000
3485250,1440ffeb
