10,106b92fa
34871f0,3e00008
34871f4,27bd0030
34871f8,27bdffd8
34871fc,afbf0024
3487200,afb10020
3487204,afb0001c
3487208,808025
348720c,a08825
3487210,afa00010
3487214,afa00014
3487218,3825
348721c,c101c08
3487220,27a50010
3487224,8fa60010
3487228,8fa70014
348722c,2202825
3487230,c101c37
3487234,2002025
3487238,8fbf0024
348723c,8fb10020
3487240,8fb0001c
3487244,3e00008
3487248,27bd0028
348724c,27bdffd0
3487250,afbf002c
3487254,afb10028
3487258,afb00024
348725c,808025
3487260,a08825
3487264,c10454b
3487268,27a40010
348726c,8fa20010
3487270,8fa30014
3487274,431025
3487278,5040000e
348727c,ae000000
3487280,c104973
3487284,2202025
3487288,5440000a
348728c,ae000000
3487290,8fa20010
3487294,ae020000
3487298,8fa20014
348729c,ae020004
34872a0,8fa20018
34872a4,ae020008
34872a8,8fa2001c
34872ac,10000004
34872b0,ae02000c
34872b4,ae000004
34872b8,ae000008
34872bc,ae00000c
34872c0,2001025
34872c4,8fbf002c
34872c8,8fb10028
34872cc,8fb00024
34872d0,3e00008
34872d4,27bd0030
34872d8,27bdffd0
34872dc,afbf002c
34872e0,afb20028
34872e4,afb10024
34872e8,afb00020
34872ec,808025
34872f0,84820000
34872f4,24030111
34872f8,14430009
34872fc,2485fff4
3487300,c101c93
3487304,27a40010
3487308,8fa40010
348730c,8fa50014
3487310,97b20018
3487314,97b1001c
3487318,10000043
348731c,2610018d
3487320,2403011d
3487324,14430009
3487328,240301a0
348732c,c101c93
3487330,27a40010
3487334,8fa40010
3487338,8fa50014
348733c,97b20018
3487340,97b1001c
3487344,10000038
3487348,2610019c
348734c,14430009
3487350,24030110
3487354,c101c93
3487358,27a40010
348735c,8fa40010
3487360,8fa50014
3487364,97b20018
3487368,97b1001c
348736c,1000002e
3487370,261001a6
3487374,14430009
3487378,2403019e
348737c,c101c93
3487380,27a40010
3487384,8fa40010
3487388,8fa50014
348738c,97b20018
3487390,97b1001c
3487394,10000024
3487398,2610018c
348739c,14430026
34873a0,8fbf002c
34873a4,c101c93
34873a8,27a40010
34873ac,8fa40010
34873b0,8fa50014
34873b4,97b20018
34873b8,97b1001c
34873bc,1000001a
34873c0,261001a4
34873c4,90421dc9
34873c8,24030002
34873cc,14430004
34873d0,24030001
34873d4,2402000c
34873d8,10000016
34873dc,a2020000
34873e0,54430014
34873e4,a2000000
34873e8,afa40010
34873ec,afa50014
34873f0,a7b20018
34873f4,a7b1001c
34873f8,8fa60018
34873fc,c1065de
3487400,8fa7001c
3487404,c1065c3
3487408,2202025
348740c,54400004
3487410,90420007
3487414,c1065c3
3487418,2402025
348741c,90420007
3487420,10000004
3487424,a2020000
3487428,851025
348742c,1440ffe5
3487430,3c028040
3487434,8fbf002c
3487438,8fb20028
348743c,8fb10024
3487440,8fb00020
3487444,3e00008
3487448,27bd0030
348744c,27bdffe0
3487450,afbf001c
3487454,afb20018
3487458,afb10014
348745c,afb00010
3487460,808025
3487464,a08825
3487468,3c128040
348746c,c101c7e
3487470,96466990
3487474,2202825
3487478,c101cb6
348747c,2002025
3487480,2202825
3487484,c103931
3487488,2002025
348748c,a6406990
3487490,8fbf001c
3487494,8fb20018
3487498,8fb10014
348749c,8fb00010
34874a0,3e00008
34874a4,27bd0020
34874a8,a0c00000
34874ac,3c028040
34874b0,90431dcb
34874b4,1060003c
34874b8,24020001
34874bc,27bdffc0
34874c0,afbf003c
34874c4,afb10038
34874c8,afb00034
34874cc,808825
34874d0,c08025
34874d4,afa00020
34874d8,afa00024
34874dc,94a200a4
34874e0,3042007f
34874e4,a3a20020
34874e8,3c028044
34874ec,9042e540
34874f0,3c030001
34874f4,a32821
34874f8,90a31cbc
34874fc,3063003f
3487500,21180
3487504,431025
3487508,a3a20025
348750c,3c028040
3487510,94426990
3487514,a3a20026
3487518,27a50020
348751c,c104562
3487520,27a40028
3487524,8fa20028
3487528,afa20020
348752c,8fa2002c
3487530,afa20024
3487534,9623000e
3487538,31b02
348753c,24040001
3487540,14640014
3487544,24020001
3487548,27a50020
348754c,c10454b
3487550,27a40010
3487554,8fa30010
3487558,8fa20014
348755c,621825
3487560,1060000c
3487564,1025
3487568,c104973
348756c,27a40020
3487570,401825
3487574,14600007
3487578,1025
348757c,a620000e
3487580,24020015
3487584,a6220000
3487588,24020001
348758c,a2020000
3487590,24020001
3487594,8fbf003c
3487598,8fb10038
348759c,8fb00034
34875a0,3e00008
34875a4,27bd0040
34875a8,3e00008
34875b0,27bdffb8
34875b4,afbf0044
34875b8,afb30040
34875bc,afb2003c
34875c0,afb10038
34875c4,afb00034
34875c8,809025
34875cc,a08025
34875d0,c08825
34875d4,a3a00028
34875d8,94a30000
34875dc,24020117
34875e0,14620008
34875e4,9825
34875e8,27a60028
34875ec,2202825
34875f0,c101d2a
34875f4,2002025
34875f8,10400027
34875fc,3c138040
3487600,26737000
3487604,86070002
3487608,9602000e
348760c,afa20024
3487610,9602000c
3487614,afa20020
3487618,9602000a
348761c,afa2001c
3487620,96020008
3487624,afa20018
3487628,86020006
348762c,44820000
3487634,46800020
3487638,e7a00014
348763c,86020004
3487640,44820000
3487648,46800020
348764c,e7a00010
3487650,44870000
3487658,46800020
348765c,44070000
3487660,96060000
3487664,2202825
3487668,3c028002
348766c,24425110
3487670,40f809
3487674,2402025
3487678,10400008
348767c,408025
3487680,12600006
3487684,93a50028
3487688,260f809
348768c,402025
3487690,10000003
3487694,2001025
3487698,8025
348769c,2001025
34876a0,8fbf0044
34876a4,8fb30040
34876a8,8fb2003c
34876ac,8fb10038
34876b0,8fb00034
34876b4,3e00008
34876b8,27bd0048
34876bc,27bdffd0
34876c0,afbf002c
34876c4,a01025
34876c8,c02825
34876cc,3c038011
34876d0,3463a5d0
34876d4,8c660000
34876d8,24030423
34876dc,54c30007
34876e0,84470002
34876e4,240303e8
34876e8,a4430004
34876ec,2403f858
34876f0,a4430006
34876f4,a440000a
34876f8,84470002
34876fc,9443000e
3487700,afa30024
3487704,9443000c
3487708,afa30020
348770c,9443000a
3487710,afa3001c
3487714,94430008
3487718,afa30018
348771c,84430006
3487720,44830000
3487728,46800020
348772c,e7a00014
3487730,84430004
3487734,44830000
348773c,46800020
3487740,e7a00010
3487744,44870000
348774c,46800020
3487750,44070000
3487754,94460000
3487758,3c028002
348775c,24425110
3487760,40f809
3487768,8fbf002c
348776c,3e00008
3487770,27bd0030
3487774,27bdffc8
3487778,afbf0034
348777c,afb10030
3487780,afb0002c
3487784,a08825
3487788,87a2005e
348778c,afa20024
3487790,87a2005a
3487794,afa20020
3487798,87a20056
348779c,afa2001c
34877a0,87a20052
34877a4,afa20018
34877a8,c7a0004c
34877ac,e7a00014
34877b0,c7a00048
34877b4,c101ab6
34877b8,e7a00010
34877bc,1040000c
34877c0,408025
34877c4,3c028043
34877c8,8c42ba40
34877cc,10400008
34877d0,2202825
34877d4,8c460000
34877d8,8c470004
34877dc,c101c37
34877e0,2002025
34877e4,2202825
34877e8,c101cb6
34877ec,2002025
34877f0,2001025
34877f4,8fbf0034
34877f8,8fb10030
34877fc,8fb0002c
3487800,3e00008
3487804,27bd0038
3487808,3e00008
3487810,3c028042
3487814,8c434ea0
3487818,3c028042
348781c,244219ba
3487820,14620004
3487824,3c038042
3487828,3c028042
348782c,244219bc
3487830,ac624ea0
3487834,3e00008
348783c,3c028042
3487840,8c434ea0
3487844,3c028042
3487848,244219a0
348784c,10620003
3487850,3c028042
3487854,10000003
3487858,244219c0
348785c,3c028042
3487860,244219a2
3487864,3c038042
3487868,3e00008
348786c,ac624ea0
3487870,27bdffc8
3487874,afbf0034
3487878,afb40030
348787c,afb3002c
3487880,afb20028
3487884,afb10024
3487888,afb00020
348788c,809025
3487890,3c02801c
3487894,344284a0
3487898,3c030001
348789c,431021
34878a0,90420743
34878a4,240300aa
34878a8,14430002
34878ac,a08825
34878b0,240200ff
34878b4,3c03801c
34878b8,346384a0
34878bc,8c700000
34878c0,8e0302b0
34878c4,24640008
34878c8,ae0402b0
34878cc,3c04de00
34878d0,ac640000
34878d4,3c048042
34878d8,24845ca8
34878dc,ac640004
34878e0,8e0302b0
34878e4,24640008
34878e8,ae0402b0
34878ec,3c04e700
34878f0,ac640000
34878f4,ac600004
34878f8,8e0302b0
34878fc,24640008
3487900,ae0402b0
3487904,3c04fc11
3487908,34849623
348790c,ac640000
3487910,3c04ff2f
3487914,3484ffff
3487918,ac640004
348791c,8e0402b0
3487920,24830008
3487924,ae0302b0
3487928,3c03fa00
348792c,ac830000
3487930,401825
3487934,c2102b
3487938,10400002
348793c,261302a8
3487940,c01825
3487944,2402ff00
3487948,621825
348794c,ac830004
3487950,24070001
3487954,24060009
3487958,3c148042
348795c,26855c60
3487960,c104c97
3487964,2602025
3487968,24020010
348796c,afa20018
3487970,afa20014
3487974,263100bd
3487978,afb10010
348797c,2647001b
3487980,3025
3487984,26855c60
3487988,c104ee1
348798c,2602025
3487990,8e0202b0
3487994,24430008
3487998,ae0302b0
348799c,3c03e700
34879a0,ac430000
34879a4,ac400004
34879a8,8fbf0034
34879ac,8fb40030
34879b0,8fb3002c
34879b4,8fb20028
34879b8,8fb10024
34879bc,8fb00020
34879c0,3e00008
34879c4,27bd0038
34879c8,3c028042
34879cc,8c434ea0
34879d0,3c028042
34879d4,244219a0
34879d8,1062006f
34879e0,27bdffd0
34879e4,afbf002c
34879e8,90660000
34879ec,90620001
34879f0,22600
34879f4,42603
34879f8,42183
34879fc,3042003f
3487a00,21040
3487a04,3c038042
3487a08,246319a0
3487a0c,621021
3487a10,3c038042
3487a14,ac624ea0
3487a18,3c02801c
3487a1c,344284a0
3487a20,944c00a4
3487a24,29820011
3487a28,1040000c
3487a2c,2825
3487a30,3c028011
3487a34,3442a5d0
3487a38,4c1021
3487a3c,804200bc
3487a40,4410006
3487a44,2405ffef
3487a48,3c028043
3487a4c,90429c64
3487a50,10400002
3487a54,2825
3487a58,2405ffef
3487a5c,3c028040
3487a60,90421dcc
3487a64,10400047
3487a68,3c028042
3487a6c,8c4359d8
3487a70,18600044
3487a74,3c02801c
3487a78,344284a0
3487a7c,3c070001
3487a80,471021
3487a84,804f1cbc
3487a88,3c028042
3487a8c,244258a4
3487a90,35040
3487a94,1435021
3487a98,a5080
3487a9c,1435023
3487aa0,a5040
3487aa4,1425021
3487aa8,3c188040
3487aac,27181e26
3487ab0,240e00ff
3487ab4,3c0d8042
3487ab8,25ad7390
3487abc,90430000
3487ac0,546c002e
3487ac4,24420016
3487ac8,88430000
3487acc,98430003
3487ad0,884b0004
3487ad4,984b0007
3487ad8,88490008
3487adc,9849000b
3487ae0,8848000c
3487ae4,9848000f
3487ae8,88470010
3487aec,98470013
3487af0,afa30010
3487af4,afab0014
3487af8,afa90018
3487afc,afa8001c
3487b00,afa70020
3487b04,90470014
3487b08,a3a70024
3487b0c,90470015
3487b10,a3a70025
3487b14,31e02
3487b18,781821
3487b1c,90630000
3487b20,14600002
3487b24,27ab0022
3487b28,27ab001e
3487b2c,1603825
3487b30,256b0004
3487b34,34840
3487b38,1234821
3487b3c,94840
3487b40,90e80000
3487b44,110e000c
3487b48,81840
3487b4c,681821
3487b50,31880
3487b54,1231821
3487b58,1a31821
3487b5c,90630005
3487b60,546f0003
3487b64,24e70001
3487b68,10000003
3487b6c,24a5ffef
3487b70,5567fff4
3487b74,90e80000
3487b78,24420016
3487b7c,544affd0
3487b80,90430000
3487b84,c101e1c
3487b8c,8fbf002c
3487b90,3e00008
3487b94,27bd0030
3487b98,3e00008
3487ba0,c4820090
3487ba4,3c028042
3487ba8,c44019c8
3487bac,4600103c
3487bb4,45000014
3487bbc,3c02801d
3487bc0,3442aa30
3487bc4,c4420028
3487bc8,c4840028
3487bcc,3c028042
3487bd0,c44019cc
3487bd4,46001001
3487bd8,4604003c
3487be0,4502000b
3487be4,1025
3487be8,c44019cc
3487bec,46001080
3487bf0,4602203c
3487bf8,45010005
3487bfc,24020001
3487c00,3e00008
3487c04,1025
3487c08,3e00008
3487c0c,1025
3487c10,3e00008
3487c18,27bdffc8
3487c1c,afbf0034
3487c20,afb10030
3487c24,afb0002c
3487c28,c101ee8
3487c2c,a08025
3487c30,10400038
3487c34,8fbf0034
3487c38,920400a5
3487c3c,2490ffef
3487c40,321000ff
3487c44,3c028044
3487c48,2442e4e8
3487c4c,501021
3487c50,90430016
3487c54,1460002e
3487c58,24020001
3487c5c,3c028040
3487c60,90421df6
3487c64,50400006
3487c68,a7a00020
3487c6c,2484fff4
3487c70,c104672
3487c74,308400ff
3487c78,10000020
3487c7c,3c028044
3487c80,3c06ff05
3487c84,26070005
3487c88,c1044ca
3487c8c,27a40010
3487c90,8fa40010
3487c94,8fa50014
3487c98,8fa60018
3487c9c,c1065de
3487ca0,8fa7001c
3487ca4,c1065c3
3487ca8,402025
3487cac,408825
3487cb0,c1065f3
3487cb4,402025
3487cb8,93a2001a
3487cbc,3c038040
3487cc0,a0620025
3487cc4,3c038040
3487cc8,90650024
3487ccc,a22826
3487cd0,5282b
3487cd4,c1065d2
3487cd8,2202025
3487cdc,3025
3487ce0,402825
3487ce4,3c04801c
3487ce8,3c02800d
3487cec,3442ce14
3487cf0,40f809
3487cf4,348484a0
3487cf8,3c028044
3487cfc,2442e4e8
3487d00,501021
3487d04,24030001
3487d08,a0430016
3487d0c,24020001
3487d10,8fbf0034
3487d14,8fb10030
3487d18,8fb0002c
3487d1c,3e00008
3487d20,27bd0038
3487d24,3c028044
3487d28,3e00008
3487d2c,9042e504
3487d30,3c028044
3487d34,3e00008
3487d38,9042e505
3487d3c,3c028011
3487d40,3442a5d0
3487d44,24038000
3487d48,a443000c
3487d4c,3e00008
3487d50,a443141a
3487d54,3c028011
3487d58,3442a5d0
3487d5c,24038000
3487d60,a443000c
3487d64,3e00008
3487d68,a443141a
3487d6c,3c028011
3487d70,3442a5d0
3487d74,24038000
3487d78,a443000c
3487d7c,3e00008
3487d80,a443141a
3487d84,3c028011
3487d88,3442a5d0
3487d8c,24038000
3487d90,a443000c
3487d94,3e00008
3487d98,a443141a
3487d9c,3c028011
3487da0,3442a5d0
3487da4,24038000
3487da8,a443000c
3487dac,a443141a
3487db0,94430ed8
3487db4,24048000
3487db8,641825
3487dbc,a4430ed8
3487dc0,3e00008
3487dc4,a44013ce
3487dc8,3c028011
3487dcc,3442a5d0
3487dd0,24034800
3487dd4,a443000c
3487dd8,a443141a
3487ddc,94430ee0
3487de0,34630200
3487de4,3e00008
3487de8,a4430ee0
3487dec,3c028044
3487df0,24030001
3487df4,a043e504
3487df8,3c028011
3487dfc,3442a5d0
3487e00,24038000
3487e04,a443000c
3487e08,3e00008
3487e0c,a443141a
3487e10,3c028044
3487e14,24030001
3487e18,a043e505
3487e1c,3c028011
3487e20,3442a5d0
3487e24,24038000
3487e28,a443000c
3487e2c,3e00008
3487e30,a443141a
3487e34,24030001
3487e38,831804
3487e3c,3c058011
3487e40,34a5a5d0
3487e44,8ca50918
3487e48,651824
3487e4c,54600031
3487e50,3c028043
3487e54,3083ffff
3487e58,2c630005
3487e5c,10600057
3487e60,41880
3487e64,3c028042
3487e68,244219d0
3487e6c,431021
3487e70,8c420000
3487e74,400008
3487e7c,3e00008
3487e80,801025
3487e84,3e00008
3487e88,801025
3487e8c,3c028043
3487e90,8c429be8
3487e94,14400041
3487e98,240300ff
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,9045007c
3487ea8,14a30044
3487eac,801025
3487eb0,3c028040
3487eb4,8c421dac
3487eb8,1040003a
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,8c4200a0
3487ecc,30420038
3487ed0,2c420001
3487ed4,3e00008
3487ed8,24420003
3487edc,3c028043
3487ee0,8c429be8
3487ee4,14400031
3487eec,3c028011
3487ef0,3442a5d0
3487ef4,8c4300a0
3487ef8,30630038
3487efc,1460002f
3487f00,801025
3487f04,3e00008
3487f08,24020004
3487f0c,3e00008
3487f10,801025
3487f14,8c429be8
3487f18,14400026
3487f20,24020002
3487f24,10820006
3487f28,3c028011
3487f2c,24020003
3487f30,50820013
3487f34,3c028011
3487f38,3e00008
3487f3c,24020004
3487f40,3442a5d0
3487f44,9045007c
3487f48,240300ff
3487f4c,14a3001b
3487f50,801025
3487f54,3c028040
3487f58,8c421dac
3487f5c,50400017
3487f60,801025
3487f64,3c028011
3487f68,3442a5d0
3487f6c,8c4200a0
3487f70,30420038
3487f74,2c420001
3487f78,3e00008
3487f7c,24420003
3487f80,3442a5d0
3487f84,8c4300a0
3487f88,30630038
3487f8c,1060000b
3487f90,24020004
3487f94,3e00008
3487f98,801025
3487f9c,3e00008
3487fa0,801025
3487fa4,3e00008
3487fa8,801025
3487fac,3e00008
3487fb0,801025
3487fb4,3e00008
3487fb8,24020004
3487fbc,3e00008
3487fc4,24020004
3487fc8,10820007
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,24030001
3487fd8,832004
3487fdc,8c430918
3487fe0,641825
3487fe4,ac430918
3487fe8,3e00008
3487ff0,27bdffc8
3487ff4,afbf0034
3487ff8,afb30030
3487ffc,afb2002c
3488000,afb10028
3488004,afb00024
3488008,808025
348800c,909101e9
3488010,3c028043
3488014,8c429bf0
3488018,3c038043
348801c,8c639bec
3488020,431025
3488024,3c038043
3488028,8c639bf4
348802c,431025
3488030,10400031
3488034,2201825
3488038,3c02801c
348803c,344284a0
3488040,905200a5
3488044,9487001c
3488048,73943
348804c,30e7007f
3488050,2403025
3488054,802825
3488058,c104506
348805c,27a40010
3488060,97b30018
3488064,12600024
3488068,2201825
348806c,c1065c3
3488070,97a4001c
3488074,14400004
3488078,3c038043
348807c,c1065c3
3488080,2602025
3488084,3c038043
3488088,8c639bf0
348808c,3c048043
3488090,8c849bec
3488094,641825
3488098,10600017
348809c,90430007
34880a0,306400ef
34880a4,50800007
34880a8,24030010
34880ac,2463fff3
34880b0,306300ff
34880b4,2c630002
34880b8,1060000e
34880bc,8825
34880c0,24030010
34880c4,1643000b
34880c8,24110005
34880cc,9604001c
34880d0,24034eca
34880d4,10830006
34880d8,3c038040
34880dc,90716cc0
34880e0,56200004
34880e4,24110005
34880e8,10000003
34880ec,90430007
34880f0,24110005
34880f4,90430007
34880f8,a21101ec
34880fc,a20301ed
3488100,3c028040
3488104,8c423dac
3488108,10400005
348810c,8fbf0034
3488110,8e020004
3488114,34420080
3488118,ae020004
348811c,8fbf0034
3488120,8fb30030
3488124,8fb2002c
3488128,8fb10028
348812c,8fb00024
3488130,3e00008
3488134,27bd0038
3488138,3c038043
348813c,8c639bf0
3488140,10600004
3488144,908201ed
3488148,2403000d
348814c,50430001
3488150,24020002
3488154,3e00008
348815c,27bdffe0
3488160,afbf001c
3488164,afb20018
3488168,afb10014
348816c,afb00010
3488170,808025
3488174,3c028043
3488178,8c429bec
348817c,3c038043
3488180,8c639bf4
3488184,431025
3488188,1040004a
348818c,c09025
3488190,3c028040
3488194,90421dda
3488198,10400009
348819c,2ca20010
34881a0,3c028011
34881a4,3442a5d0
34881a8,8c4200a4
34881ac,3c030020
34881b0,431024
34881b4,10400043
34881b8,3c110600
34881bc,2ca20010
34881c0,1040000b
34881c4,2ca2000e
34881c8,10400025
34881cc,2402000c
34881d0,10a2000e
34881d4,2402000d
34881d8,50a20017
34881dc,3c028040
34881e0,3c110600
34881e4,26222798
34881e8,10000047
34881ec,26311798
34881f0,24a5fff0
34881f4,30a500ff
34881f8,2ca50002
34881fc,54a00023
3488200,3c028040
3488204,10000032
3488208,3c110600
348820c,3c028040
3488210,90421dd1
3488214,50400031
3488218,3c110600
348821c,c1080d7
3488220,24040012
3488224,408825
3488228,c1080d7
348822c,24040013
3488230,10000036
3488234,8e0302c4
3488238,90421dd2
348823c,5040002a
3488240,3c110600
3488244,c1080d7
3488248,24040014
348824c,408825
3488250,c1080d7
3488254,24040015
3488258,1000002c
348825c,8e0302c4
3488260,3c028040
3488264,90421dd3
3488268,50400022
348826c,3c110600
3488270,c1080d7
3488274,24040016
3488278,408825
348827c,c1080d7
3488280,24040017
3488284,10000021
3488288,8e0302c4
348828c,90421dd4
3488290,5040001b
3488294,3c110600
3488298,c1080d7
348829c,24040018
34882a0,408825
34882a4,c1080d7
34882a8,24040019
34882ac,10000017
34882b0,8e0302c4
34882b4,3c110600
34882b8,26222798
34882bc,10000012
34882c0,26311798
34882c4,26222798
34882c8,1000000f
34882cc,26311798
34882d0,26222798
34882d4,1000000c
34882d8,26311798
34882dc,26222798
34882e0,10000009
34882e4,26311798
34882e8,26222798
34882ec,10000006
34882f0,26311798
34882f4,26222798
34882f8,10000003
34882fc,26311798
3488300,26222798
3488304,26311798
3488308,8e0302c4
348830c,2464ffe0
3488310,ae0402c4
3488314,3c05fd10
3488318,ac65ffe0
348831c,ac71ffe4
3488320,8e0402c4
3488324,3c03df00
3488328,ac830008
348832c,ac80000c
3488330,8e0402c4
3488334,ac850010
3488338,ac820014
348833c,8e0202c4
3488340,ac430018
3488344,ac40001c
3488348,8e0402c4
348834c,8e420000
3488350,24430008
3488354,ae430000
3488358,3c03db06
348835c,24630024
3488360,ac430000
3488364,ac440004
3488368,8fbf001c
348836c,8fb20018
3488370,8fb10014
3488374,8fb00010
3488378,3e00008
348837c,27bd0020
3488380,27bdffe0
3488384,afbf001c
3488388,afb20018
348838c,afb10014
3488390,afb00010
3488394,c08025
3488398,8c920000
348839c,c10204e
34883a0,a02025
34883a4,408825
34883a8,c02ae40
34883ac,2402025
34883b0,8e030000
34883b4,24640008
34883b8,ae040000
34883bc,3c04da38
34883c0,24840003
34883c4,ac640000
34883c8,ac620004
34883cc,24020002
34883d0,16220018
34883d4,3c028040
34883d8,90421dd0
34883dc,10400016
34883e0,2003025
34883e4,3c028040
34883e8,90421dda
34883ec,50400009
34883f0,8e020000
34883f4,3c028011
34883f8,3442a5d0
34883fc,8c4200a4
3488400,3c030020
3488404,431024
3488408,1040000c
348840c,2202825
3488410,8e020000
3488414,24430008
3488418,ae030000
348841c,3c03de00
3488420,ac430000
3488424,3c030600
3488428,24630ae8
348842c,1000000d
3488430,ac430004
3488434,2003025
3488438,2202825
348843c,c102057
3488440,2402025
3488444,8e020000
3488448,24430008
348844c,ae030000
3488450,3c03de00
3488454,ac430000
3488458,3c030600
348845c,246306f0
3488460,ac430004
3488464,8fbf001c
3488468,8fb20018
348846c,8fb10014
3488470,8fb00010
3488474,3e00008
3488478,27bd0020
348847c,27bdffe0
3488480,afbf001c
3488484,afb20018
3488488,afb10014
348848c,afb00010
3488490,c08025
3488494,8c920000
3488498,c10204e
348849c,a02025
34884a0,408825
34884a4,c02ae40
34884a8,2402025
34884ac,8e030000
34884b0,24640008
34884b4,ae040000
34884b8,3c04da38
34884bc,24840003
34884c0,ac640000
34884c4,ac620004
34884c8,24020002
34884cc,16220018
34884d0,3c028040
34884d4,90421dd0
34884d8,10400016
34884dc,2003025
34884e0,3c028040
34884e4,90421dda
34884e8,50400009
34884ec,8e020000
34884f0,3c028011
34884f4,3442a5d0
34884f8,8c4200a4
34884fc,3c030020
3488500,431024
3488504,1040000c
3488508,2202825
348850c,8e020000
3488510,24430008
3488514,ae030000
3488518,3c03de00
348851c,ac430000
3488520,3c030600
3488524,24631678
3488528,1000000d
348852c,ac430004
3488530,2003025
3488534,2202825
3488538,c102057
348853c,2402025
3488540,8e020000
3488544,24430008
3488548,ae030000
348854c,3c03de00
3488550,ac430000
3488554,3c030600
3488558,246310c0
348855c,ac430004
3488560,8fbf001c
3488564,8fb20018
3488568,8fb10014
348856c,8fb00010
3488570,3e00008
3488574,27bd0020
3488578,27bdffe8
348857c,24020001
3488580,14a20006
3488584,afbf0014
3488588,8fa6002c
348858c,c1020e0
3488590,8fa50028
3488594,10000008
3488598,8fbf0014
348859c,24020003
34885a0,14a20005
34885a4,8fbf0014
34885a8,8fa6002c
34885ac,c10211f
34885b0,8fa50028
34885b4,8fbf0014
34885b8,3e00008
34885bc,27bd0018
34885c0,27bdffe0
34885c4,afbf001c
34885c8,afb10018
34885cc,afb00014
34885d0,3c028040
34885d4,8c423dac
34885d8,10400008
34885dc,808825
34885e0,8ca21d38
34885e4,30424000
34885e8,54400005
34885ec,8223015a
34885f0,90a21c27
34885f4,50400016
34885f8,1025
34885fc,8223015a
3488600,18600013
3488604,1025
3488608,3c020001
348860c,244217a4
3488610,a28021
3488614,2405000e
3488618,3c028008
348861c,24421628
3488620,40f809
3488624,2002025
3488628,22e00
348862c,52e03
3488630,a225015a
3488634,18a00006
3488638,1025
348863c,3c028008
3488640,24421688
3488644,40f809
3488648,2002025
348864c,2102b
3488650,8fbf001c
3488654,8fb10018
3488658,8fb00014
348865c,3e00008
3488660,27bd0020
3488664,2402000a
3488668,a4820000
348866c,240227ee
3488670,3e00008
3488674,a482001c
3488678,27bdfdf8
348867c,afbf0204
3488680,2402000a
3488684,a7a20010
3488688,240227ee
348868c,a7a2002c
3488690,c101ffc
3488694,27a40010
3488698,93a301fc
348869c,24020005
34886a0,1462000a
34886a4,3c04801c
34886a8,3c028042
34886ac,c44c19e4
34886b0,24070001
34886b4,44066000
34886b8,3c02800a
34886bc,3442a8fc
34886c0,40f809
34886c4,46006386
34886c8,3c04801c
34886cc,348484a0
34886d0,8c860000
34886d4,24c602c0
34886d8,c1020e0
34886dc,27a50010
34886e0,8fbf0204
34886e4,3e00008
34886e8,27bd0208
34886ec,27bdfdf8
34886f0,afbf0204
34886f4,2402000a
34886f8,a7a20010
34886fc,240227ee
3488700,a7a2002c
3488704,c101ffc
