10,106b6f7a
3490af8,139843
3490afc,26750001
3490b00,2402009a
3490b04,afa20010
3490b08,2406002b
3490b0c,2602825
3490b10,c10385c
3490b14,2002025
3490b18,3c058043
3490b1c,24a5ee20
3490b20,94a70008
3490b24,3025
3490b28,c105ed9
3490b2c,2002025
3490b30,3c118043
3490b34,2631e25c
3490b38,2412005f
3490b3c,3c1efa00
3490b40,24140010
3490b44,3c168043
3490b48,26d6ee20
3490b4c,241700c5
3490b50,92220001
3490b54,21600
3490b58,92230003
3490b5c,31a00
3490b60,431025
3490b64,92230002
3490b68,31c00
3490b6c,431025
3490b70,344200ff
3490b74,8e030008
3490b78,24640008
3490b7c,ae040008
3490b80,ac7e0000
3490b84,ac620004
3490b88,afb40018
3490b8c,afb40014
3490b90,afb20010
3490b94,2a03825
3490b98,92260000
3490b9c,2c02825
3490ba0,c106121
3490ba4,2002025
3490ba8,26520011
3490bac,1657ffe8
3490bb0,26310004
3490bb4,10000498
3490bb8,8e020008
3490bbc,afb40018
3490bc0,afb40014
3490bc4,afb20010
3490bc8,2a03825
3490bcc,2203025
3490bd0,2c02825
3490bd4,c106121
3490bd8,2002025
3490bdc,26310001
3490be0,1637fff6
3490be4,26520011
3490be8,3c028040
3490bec,90421e10
3490bf0,10400083
3490bf4,26730012
3490bf8,3c128043
3490bfc,2652e250
3490c00,3c148040
3490c04,26941e11
3490c08,2415002d
3490c0c,8825
3490c10,3c178040
3490c14,3c1e8043
3490c18,3c168040
3490c1c,26d61e60
3490c20,27c2e2e0
3490c24,afa20040
3490c28,8ee21e54
3490c2c,24030001
3490c30,10430006
3490c34,92450000
3490c38,24030002
3490c3c,10430018
3490c40,24020003
3490c44,1000002b
3490c48,92840000
3490c4c,27c2e2e0
3490c50,24460160
3490c54,90430000
3490c58,762021
3490c5c,80840000
3490c60,1485000b
3490c64,2442002c
3490c68,3c028011
3490c6c,3442a5d0
3490c70,431021
3490c74,904200a8
3490c78,21042
3490c7c,30420001
3490c80,5440001c
3490c84,92840000
3490c88,10000053
3490c8c,26310001
3490c90,54c2fff1
3490c94,90430000
3490c98,10000016
3490c9c,92840000
3490ca0,12220013
3490ca4,2a230003
3490ca8,38630001
3490cac,2231823
3490cb0,31040
3490cb4,431021
3490cb8,21080
3490cbc,431023
3490cc0,21080
3490cc4,8fa30040
3490cc8,431021
3490ccc,90430000
3490cd0,3c028011
3490cd4,3442a5d0
3490cd8,431021
3490cdc,904200a8
3490ce0,21042
3490ce4,30420001
3490ce8,5040003b
3490cec,26310001
3490cf0,92840000
3490cf4,3c02574f
3490cf8,24424f4f
3490cfc,afa20020
3490d00,2c820064
3490d04,1040043d
3490d08,a3a00024
3490d0c,24020020
3490d10,a3a20020
3490d14,2c82000a
3490d18,10400006
3490d1c,24020057
3490d20,24020020
3490d24,a3a20021
3490d28,24020057
3490d2c,10000017
3490d30,a3a20022
3490d34,a3a20021
3490d38,3c0351eb
3490d3c,3463851f
3490d40,830019
3490d44,1810
3490d48,31942
3490d4c,31040
3490d50,431021
3490d54,210c0
3490d58,431021
3490d5c,21080
3490d60,821023
3490d64,304200ff
3490d68,2c43000a
3490d6c,14600007
3490d70,3c03cccc
3490d74,3463cccd
3490d78,430019
3490d7c,1010
3490d80,210c2
3490d84,24420030
3490d88,a3a20022
3490d8c,3c03cccc
3490d90,3463cccd
3490d94,830019
3490d98,1810
3490d9c,318c2
3490da0,31080
3490da4,431021
3490da8,21040
3490dac,821023
3490db0,304200ff
3490db4,10400003
3490db8,2a03825
3490dbc,24420030
3490dc0,a3a20023
3490dc4,2603025
3490dc8,27a50020
3490dcc,c109c3e
3490dd0,2002025
3490dd4,26310001
3490dd8,26520001
3490ddc,26b50011
3490de0,24020009
3490de4,1622ff90
3490de8,26940001
3490dec,3c028043
3490df0,9443edf4
3490df4,31080
3490df8,431021
3490dfc,2629821
3490e00,3c128040
3490e04,26521e94
3490e08,8825
3490e0c,8fa2003c
3490e10,2a82b
3490e14,3c168043
3490e18,26d6e250
3490e1c,3c178040
3490e20,3c1e8043
3490e24,3c148040
3490e28,26941e60
3490e2c,27c2e2e0
3490e30,afa2003c
3490e34,2a230003
3490e38,10600481
3490e3c,32a200ff
3490e40,1000047f
3490e44,8fa20038
3490e48,90450000
3490e4c,8ee21e54
3490e50,24030001
3490e54,10430006
3490e58,2203025
3490e5c,24030002
3490e60,10430018
3490e64,24020003
3490e68,1000002b
3490e6c,63900
3490e70,27c2e2e0
3490e74,24470160
3490e78,90430000
3490e7c,742021
3490e80,80840000
3490e84,1485000b
3490e88,2442002c
3490e8c,3c028011
3490e90,3442a5d0
3490e94,431021
3490e98,904200a8
3490e9c,21042
3490ea0,30420001
3490ea4,5440001c
3490ea8,63900
3490eac,10000021
3490eb0,26310001
3490eb4,54e2fff1
3490eb8,90430000
3490ebc,10000016
3490ec0,63900
3490ec4,12220013
3490ec8,2a230003
3490ecc,38630001
3490ed0,2231823
3490ed4,31040
3490ed8,431021
3490edc,21080
3490ee0,431023
3490ee4,21080
3490ee8,8fa3003c
3490eec,431021
3490ef0,90430000
3490ef4,3c028011
3490ef8,3442a5d0
3490efc,431021
3490f00,904200a8
3490f04,21042
3490f08,30420001
3490f0c,50400009
3490f10,26310001
3490f14,63900
3490f18,e63821
3490f1c,24e7002d
3490f20,2603025
3490f24,2402825
3490f28,c109c3e
3490f2c,2002025
3490f30,26310001
3490f34,24020009
3490f38,1622ffbe
3490f3c,26520017
3490f40,10000477
3490f44,8fbf007c
3490f48,10400203
3490f4c,3c028043
3490f50,24020001
3490f54,3c038043
3490f58,ac624fb4
3490f5c,3c038040
3490f60,906370b0
3490f64,10620005
3490f68,2415000a
3490f6c,10600005
3490f70,24150009
3490f74,10000004
3490f78,2403000f
3490f7c,10000002
3490f80,2403000f
3490f84,2403000c
3490f88,3c028043
3490f8c,9442edf4
3490f90,430018
3490f94,3812
3490f98,3c038040
3490f9c,90631dfd
3490fa0,1060000c
3490fa4,24e70014
3490fa8,210c0
3490fac,24420020
3490fb0,e23821
3490fb4,3c028040
3490fb8,90421e6f
3490fbc,2102b
3490fc0,2a2a821
3490fc4,3c028040
3490fc8,90421e77
3490fcc,2c420001
3490fd0,2a2a821
3490fd4,151100
3490fd8,26a30001
3490fdc,431021
3490fe0,24030140
3490fe4,671823
3490fe8,32fc2
3490fec,a32821
3490ff0,52843
3490ff4,240300f0
3490ff8,621823
3490ffc,3a7c2
3491000,283a021
3491004,14a043
3491008,24be0001
349100c,26830001
3491010,afa3003c
3491014,afa20010
3491018,2803025
349101c,c10385c
3491020,2002025
3491024,8e020008
3491028,24430008
349102c,ae030008
3491030,3c03fa00
3491034,ac430000
3491038,2403ffff
349103c,ac430004
3491040,26930002
3491044,8825
3491048,3c168043
349104c,26d6e2e0
3491050,c1038a6
3491054,2202025
3491058,22840
349105c,a22821
3491060,52880
3491064,a22823
3491068,52880
349106c,24a50003
3491070,2603825
3491074,3c03025
3491078,2c52821
349107c,c109c3e
3491080,2002025
3491084,2209025
3491088,26310001
349108c,16b1fff0
3491090,26730011
3491094,3c028040
3491098,904470b0
349109c,24030001
34910a0,14830002
34910a4,24020008
34910a8,2402000b
34910ac,3c038043
34910b0,9463edf4
34910b4,620018
34910b8,b812
34910bc,26f70001
34910c0,2feb821
34910c4,24070001
34910c8,24060011
34910cc,3c058043
34910d0,24a5ee00
34910d4,c105ed9
34910d8,2002025
34910dc,26940002
34910e0,2809825
34910e4,8825
34910e8,3c158043
34910ec,26b5e2e0
34910f0,3c168011
34910f4,36d6a5d0
34910f8,3c1e4f28
34910fc,10000002
3491100,27de4f29
3491104,408825
3491108,c1038a6
349110c,2202025
3491110,21840
3491114,621821
3491118,31880
349111c,621823
3491120,31880
3491124,2a31821
3491128,80630001
349112c,461002b
3491130,21840
3491134,621821
3491138,31880
349113c,621023
3491140,21080
3491144,551021
3491148,90440000
349114c,2c41021
3491150,804300bc
3491154,410c0
3491158,441023
349115c,21080
3491160,2c21021
3491164,804200e5
3491168,afbe0020
349116c,1860000b
3491170,a3a00024
3491174,602025
3491178,2863000a
349117c,50600001
3491180,24040009
3491184,41e00
3491188,31e03
349118c,4620001
3491190,2025
3491194,24840030
3491198,a3a40020
349119c,1840000a
34911a0,401825
34911a4,2842000a
34911a8,50400001
34911ac,24030009
34911b0,31600
34911b4,21603
34911b8,4420001
34911bc,1825
34911c0,24630030
34911c4,a3a30022
34911c8,2603825
34911cc,2e03025
34911d0,27a50020
34911d4,c109c3e
34911d8,2002025
34911dc,26220001
34911e0,1651ffc8
34911e4,26730011
34911e8,3c028043
34911ec,9442edf4
34911f0,21080
34911f4,24420001
34911f8,571021
34911fc,afa20038
3491200,24070001
3491204,2406000e
3491208,3c058043
349120c,24a5ee00
3491210,c105ed9
3491214,2002025
3491218,8fb5003c
349121c,2a0b025
3491220,8825
3491224,3c138043
3491228,2673e2e0
349122c,3c178011
3491230,36f7a5d0
3491234,3c028043
3491238,10000002
349123c,245eee00
3491240,408825
3491244,c1038a6
3491248,2202025
349124c,21840
3491250,621821
3491254,31880
3491258,621823
349125c,31880
3491260,731821
3491264,90640000
3491268,2403000d
349126c,50830001
3491270,2404000a
3491274,21840
3491278,621821
349127c,31880
3491280,621023
3491284,21080
3491288,2621021
349128c,90420001
3491290,30420040
3491294,10400010
3491298,26220001
349129c,2e42021
34912a0,908200a8
34912a4,30420001
34912a8,1040000b
34912ac,26220001
34912b0,24020010
34912b4,afa20018
34912b8,afa20014
34912bc,afb50010
34912c0,8fa70038
34912c4,3025
34912c8,3c02825
34912cc,c106121
34912d0,2002025
34912d4,26220001
34912d8,1651ffd9
34912dc,26b50011
34912e0,24070001
34912e4,2406000a
34912e8,3c058043
34912ec,24a5ee00
34912f0,c105ed9
34912f4,2002025
34912f8,8fb3003c
34912fc,8825
3491300,3c158043
3491304,26b5e2e0
3491308,3c178011
349130c,36f7a5d0
3491310,3c028043
3491314,10000002
3491318,245eee00
349131c,408825
3491320,c1038a6
3491324,2202025
3491328,21840
349132c,621821
3491330,31880
3491334,621023
3491338,21080
349133c,2a21021
3491340,90420001
3491344,30420020
3491348,10400010
349134c,26220001
3491350,8ee200a4
3491354,3c030040
3491358,431024
349135c,1040000b
3491360,26220001
3491364,24020010
3491368,afa20018
349136c,afa20014
3491370,afb30010
3491374,8fa70038
3491378,3025
349137c,3c02825
3491380,c106121
3491384,2002025
3491388,26220001
349138c,1651ffe3
3491390,26730011
3491394,3c028040
3491398,90421dfd
349139c,10400360
34913a0,8fbf007c
34913a4,8fa20038
34913a8,24420011
34913ac,afa2003c
34913b0,24070001
34913b4,24060001
34913b8,3c058043
34913bc,24a5edb0
34913c0,c105ed9
34913c4,2002025
34913c8,8825
34913cc,3c178043
34913d0,26f7e2e0
34913d4,3c1e8040
34913d8,27de1e6e
34913dc,241500ff
34913e0,3c138046
34913e4,267329f0
34913e8,3c028043
34913ec,2442edb0
34913f0,10000002
34913f4,afa20040
34913f8,408825
34913fc,c1038a6
3491400,2202025
3491404,21840
3491408,621821
349140c,31880
3491410,621823
3491414,31880
3491418,771821
349141c,90630000
3491420,7e1821
3491424,90630000
3491428,10600008
349142c,21840
3491430,621821
3491434,31880
3491438,621023
349143c,21080
3491440,24420028
3491444,10000007
3491448,2e21021
349144c,621821
3491450,31880
3491454,621023
3491458,21080
349145c,24420024
3491460,2e21021
3491464,402025
3491468,24420004
349146c,90830000
3491470,10750006
3491474,731821
3491478,90630000
349147c,146002ff
3491480,24840001
3491484,5444fffa
3491488,90830000
349148c,26220001
3491490,1651ffd9
3491494,26d60011
3491498,8fa20038
349149c,24420022
34914a0,afa2004c
34914a4,2407000a
34914a8,24060010
34914ac,3c058043
34914b0,24a5edf0
34914b4,c105ed9
34914b8,2002025
34914bc,f025
34914c0,3c028043
34914c4,2442e2e0
34914c8,afa20040
34914cc,3c028040
34914d0,24421e6e
34914d4,afa20038
34914d8,3c178046
34914dc,26f729f0
34914e0,3c168043
34914e4,10000002
34914e8,26d6edf0
34914ec,40f025
34914f0,c1038a6
34914f4,3c02025
34914f8,21840
34914fc,621821
3491500,31880
3491504,621823
3491508,31880
349150c,8fa40040
3491510,641821
3491514,90630000
3491518,8fa50038
349151c,651821
3491520,90630000
3491524,10600008
3491528,28840
349152c,2228821
3491530,118880
3491534,2228823
3491538,118880
349153c,26310028
3491540,10000008
3491544,918821
3491548,2228821
349154c,118880
3491550,2228823
3491554,118880
3491558,26310024
349155c,8fa30040
3491560,718821
3491564,2202025
3491568,26260004
349156c,240500ff
3491570,90830000
3491574,10650073
3491578,771821
349157c,90630000
3491580,146002b3
3491584,24840001
3491588,54c4fffa
349158c,90830000
3491590,1000006d
3491594,27c20001
3491598,2351021
349159c,90470000
34915a0,240200ff
34915a4,10e20067
34915a8,8fa20048
34915ac,90420000
34915b0,8fa30038
34915b4,431021
34915b8,90480000
34915bc,f71021
34915c0,90530000
34915c4,96c20004
34915c8,550018
34915cc,1012
34915d0,21040
34915d4,8fa3004c
34915d8,431021
34915dc,151880
34915e0,431021
34915e4,afa2003c
34915e8,3c038043
34915ec,246605f0
34915f0,81840
34915f4,682021
34915f8,42040
34915fc,72840
3491600,a71021
3491604,21080
3491608,822021
349160c,c42021
3491610,90820002
3491614,21600
3491618,90840004
349161c,42200
3491620,441025
3491624,681821
3491628,31840
349162c,a72821
3491630,52880
3491634,651821
3491638,c31821
349163c,90630003
3491640,31c00
3491644,431025
3491648,344200ff
349164c,8e030008
3491650,24640008
3491654,ae040008
3491658,3c04fa00
349165c,ac640000
3491660,ac620004
3491664,2e62000a
3491668,14400011
349166c,3c02cccc
3491670,3c06cccc
3491674,34c6cccd
3491678,2660019
349167c,3010
3491680,96c20006
3491684,afa20018
3491688,96c20004
349168c,afa20014
3491690,8fa20044
3491694,afa20010
3491698,8fa7003c
349169c,630c2
34916a0,2c02825
34916a4,c106121
34916a8,2002025
34916ac,3c02cccc
34916b0,3442cccd
34916b4,2620019
34916b8,1010
34916bc,210c2
34916c0,21880
34916c4,621021
34916c8,21040
34916cc,2623023
34916d0,30c600ff
34916d4,54c001ea
34916d8,96c70004
34916dc,24070001
34916e0,2406002f
34916e4,2c02825
34916e8,c105ed9
34916ec,2002025
34916f0,96c70004
34916f4,96c20006
34916f8,afa20018
34916fc,afa70014
3491700,8fa20044
3491704,afa20010
3491708,8fa2003c
349170c,e23821
3491710,3025
3491714,2c02825
3491718,c106121
349171c,2002025
3491720,2407000a
3491724,24060010
3491728,2c02825
349172c,c105ed9
3491730,2002025
3491734,26b50001
3491738,24020004
349173c,16a2ff97
3491740,2351021
3491744,27c20001
3491748,165eff68
349174c,26940011
3491750,100001c4
3491754,8e020008
3491758,24030001
349175c,ac434fb4
3491760,3c028040
3491764,8c421e48
3491768,10400007
349176c,afa20040
3491770,3c028043
3491774,9443edf4
3491778,31040
349177c,431021
3491780,21040
3491784,24420001
3491788,3c038043
349178c,9467edf4
3491790,738c0
3491794,24e70038
3491798,e23821
349179c,24020140
34917a0,471023
34917a4,22fc2
34917a8,a22821
34917ac,52843
34917b0,24b40001
34917b4,240200cd
34917b8,afa20010
34917bc,24060011
34917c0,c10385c
34917c4,2002025
34917c8,141b80
34917cc,3c0200ff
34917d0,3442c000
34917d4,621024
34917d8,afa20038
34917dc,2413006c
34917e0,24110013
34917e4,9025
34917e8,3c158043
34917ec,26b5e2e0
34917f0,3c1e8040
34917f4,27de1e2f
34917f8,3c02fcff
34917fc,3442ffff
3491800,afa2003c
3491804,27b60038
3491808,2642fff6
349180c,2403fffd
3491810,431024
3491814,2c420001
3491818,2421021
349181c,21840
3491820,621821
3491824,31880
3491828,621823
349182c,31880
3491830,751821
3491834,90630000
3491838,7e1821
349183c,80630000
3491840,1460019b
3491844,24520001
3491848,100001d4
349184c,8e030008
3491850,8e030008
3491854,24640008
3491858,ae040008
349185c,8c450004
3491860,8c440000
3491864,ac650004
3491868,24420008
349186c,16c2fff8
3491870,ac640000
3491874,8e020008
3491878,24430008
349187c,ae030008
3491880,3c03fc11
3491884,34639623
3491888,ac430000
349188c,3c03ff2f
3491890,3463ffff
3491894,ac430004
3491898,26310011
349189c,240200df
34918a0,1622ffd9
34918a4,26730044
34918a8,3c028043
34918ac,9442edf4
34918b0,210c0
34918b4,24420001
34918b8,54a021
34918bc,8e020008
34918c0,24430008
34918c4,ae030008
34918c8,3c03fa00
34918cc,ac430000
34918d0,2403ffff
34918d4,ac430004
34918d8,24070001
34918dc,24060010
34918e0,3c058043
34918e4,24a5ee00
34918e8,c105ed9
34918ec,2002025
34918f0,24110012
34918f4,9025
34918f8,3c138043
34918fc,2673e2e0
3491900,3c158011
3491904,36b5a5d0
3491908,3c168043
349190c,26d6ee00
3491910,2642fff6
3491914,2403fffd
3491918,431024
349191c,2c420001
3491920,2421021
3491924,21840
3491928,621821
349192c,31880
3491930,621823
3491934,31880
3491938,2631821
349193c,90630001
3491940,30630010
3491944,10600017
3491948,24520001
349194c,21840
3491950,621821
3491954,31880
3491958,621023
349195c,21080
3491960,531021
3491964,90420000
3491968,2a21021
349196c,904200a8
3491970,21082
3491974,30420001
3491978,5040000b
349197c,26310011
3491980,24020010
3491984,afa20018
3491988,afa20014
349198c,afb10010
3491990,2803825
3491994,3025
3491998,2c02825
349199c,c106121
34919a0,2002025
34919a4,26310011
34919a8,240200de
34919ac,1622ffd9
34919b0,2642fff6
34919b4,26970011
34919b8,24070001
34919bc,2406000f
34919c0,3c058043
34919c4,24a5ee00
34919c8,c105ed9
34919cc,2002025
34919d0,24110012
34919d4,9025
34919d8,3c138043
34919dc,2673e2e0
34919e0,3c158011
34919e4,36b5a5d0
34919e8,3c168043
34919ec,26d6ee00
34919f0,2642fff6
34919f4,2403fffd
34919f8,431024
34919fc,2c420001
3491a00,2421021
3491a04,21840
3491a08,621821
3491a0c,31880
3491a10,621823
3491a14,31880
3491a18,2631821
3491a1c,90630001
3491a20,30630010
3491a24,10600017
3491a28,24520001
3491a2c,21840
3491a30,621821
3491a34,31880
3491a38,621023
3491a3c,21080
3491a40,531021
3491a44,90420000
3491a48,2a21021
3491a4c,904200a8
3491a50,21042
3491a54,30420001
3491a58,5040000b
3491a5c,26310011
3491a60,24020010
3491a64,afa20018
3491a68,afa20014
3491a6c,afb10010
3491a70,2e03825
3491a74,3025
3491a78,2c02825
3491a7c,c106121
3491a80,2002025
3491a84,26310011
3491a88,240200de
3491a8c,1622ffd9
3491a90,2642fff6
3491a94,26970022
3491a98,24070001
3491a9c,2406000b
3491aa0,3c058043
3491aa4,24a5ee00
3491aa8,c105ed9
3491aac,2002025
3491ab0,24110012
3491ab4,9025
3491ab8,3c138043
3491abc,2673e2e0
3491ac0,3c158011
3491ac4,36b5a5d0
3491ac8,3c168043
3491acc,26d6ee00
3491ad0,2642fff6
3491ad4,2403fffd
3491ad8,431024
3491adc,2c420001
3491ae0,2421021
3491ae4,21840
3491ae8,621821
3491aec,31880
3491af0,621823
3491af4,31880
3491af8,2631821
3491afc,90640002
3491b00,10800016
3491b04,24520001
3491b08,21840
3491b0c,621821
3491b10,31880
3491b14,621023
3491b18,21080
3491b1c,531021
3491b20,90420000
3491b24,38420003
3491b28,2a21021
3491b2c,90420e9c
3491b30,5444000b
3491b34,26310011
3491b38,24020010
3491b3c,afa20018
3491b40,afa20014
3491b44,afb10010
3491b48,2e03825
3491b4c,3025
3491b50,2c02825
3491b54,c106121
3491b58,2002025
3491b5c,26310011
3491b60,240200de
3491b64,1622ffdb
3491b68,2642fff6
3491b6c,8fa20040
3491b70,1040016b
3491b74,8fbf007c
3491b78,26940033
3491b7c,24110013
3491b80,9025
3491b84,3c178040
3491b88,3c138043
3491b8c,2673e2e0
3491b90,3c168040
3491b94,26d61e6e
3491b98,3c158043
3491b9c,26b58af0
3491ba0,3c1e8043
3491ba4,2642fff6
3491ba8,2403fffd
3491bac,431024
3491bb0,2c420001
3491bb4,2421021
3491bb8,8ee31e4c
3491bbc,10600019
3491bc0,24520001
3491bc4,21840
3491bc8,621821
3491bcc,31880
3491bd0,621823
3491bd4,31880
3491bd8,2631821
3491bdc,90630001
3491be0,30630010
3491be4,10600010
3491be8,21840
3491bec,621821
3491bf0,31880
3491bf4,621823
3491bf8,31880
3491bfc,731821
3491c00,90640000
3491c04,3c038011
3491c08,3463a5d0
3491c0c,641821
3491c10,906300a8
3491c14,31882
3491c18,30630001
3491c1c,50600012
3491c20,26310011
3491c24,21840
3491c28,621821
3491c2c,31880
3491c30,621023
3491c34,21080
3491c38,531021
3491c3c,90420000
3491c40,561021
3491c44,90420000
3491c48,10400002
3491c4c,2a02825
3491c50,27c58aec
3491c54,2203825
3491c58,2803025
3491c5c,c109c3e
3491c60,2002025
3491c64,26310011
3491c68,240200df
3491c6c,1622ffce
3491c70,2642fff6
3491c74,1000012a
3491c78,8fbf007c
3491c7c,afa20018
3491c80,24020006
3491c84,afa20014
3491c88,8fa20040
3491c8c,afa20010
3491c90,2e03825
3491c94,3c058043
3491c98,24a5edf0
3491c9c,c106121
3491ca0,2002025
3491ca4,1000fb58
3491ca8,26b50001
3491cac,24440008
3491cb0,ae040008
3491cb4,3c1efa00
3491cb8,ac5e0000
3491cbc,2404ff7f
3491cc0,ac440004
3491cc4,32840
3491cc8,a32821
3491ccc,52880
3491cd0,a32823
3491cd4,52880
3491cd8,24a50003
3491cdc,2402000b
3491ce0,afa20014
3491ce4,24020006
3491ce8,afa20010
3491cec,2603825
3491cf0,2803025
3491cf4,2a52821
3491cf8,c109c1a
3491cfc,2002025
3491d00,8e030008
3491d04,24640008
3491d08,ae040008
3491d0c,ac7e0000
3491d10,2404ffbf
3491d14,ac640004
3491d18,8e030008
3491d1c,24640008
3491d20,ae040008
3491d24,8fa40044
3491d28,ac640000
3491d2c,3c04fffd
3491d30,3484f6fb
3491d34,ac640004
3491d38,541023
3491d3c,3042ffff
3491d40,541021
3491d44,21380
3491d48,3c0300ff
3491d4c,3463c000
3491d50,431024
3491d54,32430ffc
3491d58,431025
3491d5c,3c03e400
3491d60,431025
3491d64,afa20020
3491d68,2642fffc
3491d6c,30420ffc
3491d70,8fa30040
3491d74,431025
3491d78,afa20024
3491d7c,3c02e100
3491d80,afa20028
3491d84,afa0002c
3491d88,3c02f100
3491d8c,afa20030
3491d90,3c020400
3491d94,24420400
3491d98,afa20034
3491d9c,1000f851
3491da0,27a20020
3491da4,ae040008
3491da8,3c04fa00
3491dac,ac440000
3491db0,2404ffff
3491db4,ac440004
3491db8,32840
3491dbc,a32821
3491dc0,52880
3491dc4,a32823
3491dc8,52880
3491dcc,24a50003
3491dd0,2402000b
3491dd4,afa20014
3491dd8,24020006
3491ddc,afa20010
3491de0,2603825
3491de4,2803025
3491de8,2a52821
3491dec,c109c1a
3491df0,2002025
3491df4,1000f84e
3491df8,26220001
3491dfc,3c0251eb
3491e00,3442851f
3491e04,820019
3491e08,1010
3491e0c,21142
3491e10,1000fbc8
3491e14,24420030
3491e18,24430008
3491e1c,ae030008
3491e20,3c03fa00
3491e24,ac430000
3491e28,2403ffff
3491e2c,ac430004
3491e30,3c058043
3491e34,24a5ee30
3491e38,94a70008
3491e3c,3025
3491e40,c105ed9
3491e44,2002025
3491e48,2412002c
3491e4c,8825
3491e50,24140010
3491e54,3c168043
3491e58,26d6ee30
3491e5c,1000fb57
3491e60,24170003
3491e64,24430008
3491e68,ae030008
3491e6c,3c03fa00
3491e70,ac430000
3491e74,2403ffff
3491e78,100000a8
3491e7c,ac430004
3491e80,96c20006
3491e84,afa20018
3491e88,afa70014
3491e8c,8fa20044
3491e90,afa20010
3491e94,8fa2003c
3491e98,e23821
3491e9c,2c02825
3491ea0,c106121
3491ea4,2002025
3491ea8,1000fe23
3491eac,26b50001
3491eb0,8e030008
3491eb4,24640008
3491eb8,ae040008
3491ebc,3c17fa00
3491ec0,ac770000
3491ec4,2404ff7f
3491ec8,ac640004
3491ecc,22840
3491ed0,a22821
3491ed4,52880
3491ed8,a22823
3491edc,52880
3491ee0,24a50003
3491ee4,2203825
3491ee8,2803025
3491eec,2a52821
3491ef0,c109c3e
3491ef4,2002025
3491ef8,8e030008
3491efc,24640008
3491f00,ae040008
3491f04,ac770000
3491f08,2404ffbf
3491f0c,ac640004
3491f10,8e030008
3491f14,24640008
3491f18,ae040008
3491f1c,8fa4003c
3491f20,ac640000
