10,10736afa
348b6a8,94420934
348b6ac,54400025
348b6b0,8e0402b0
348b6b4,3c028011
348b6b8,3442a5d0
348b6bc,9042007b
348b6c0,2442fff9
348b6c4,304200ff
348b6c8,2c420002
348b6cc,5040001d
348b6d0,8e0402b0
348b6d4,3c02801c
348b6d8,344284a0
348b6dc,431021
348b6e0,90420758
348b6e4,54400017
348b6e8,8e0402b0
348b6ec,3c02801d
348b6f0,3442aa30
348b6f4,8c42066c
348b6f8,3c0308a0
348b6fc,24630800
348b700,431024
348b704,5440000f
348b708,8e0402b0
348b70c,3c02801d
348b710,3442aa30
348b714,80420682
348b718,4400009
348b71c,3c02801c
348b720,344284a0
348b724,3c030001
348b728,431021
348b72c,8c431e5c
348b730,3c02ffff
348b734,431024
348b738,50400043
348b73c,8e0202b0
348b740,8e0402b0
348b744,24820008
348b748,ae0202b0
348b74c,3c02fa00
348b750,ac820000
348b754,1118c0
348b758,711821
348b75c,31880
348b760,711823
348b764,31840
348b768,3c028080
348b76c,34428081
348b770,620018
348b774,1010
348b778,431021
348b77c,211c3
348b780,31fc3
348b784,431023
348b788,2403ff00
348b78c,431025
348b790,ac820004
348b794,24070001
348b798,3c028011
348b79c,3442a5d0
348b7a0,8046007b
348b7a4,3c118042
348b7a8,26253148
348b7ac,c104fe9
348b7b0,2402025
348b7b4,2402000c
348b7b8,afa20018
348b7bc,afa20014
348b7c0,2673000d
348b7c4,afb30010
348b7c8,26a70002
348b7cc,3025
348b7d0,26253148
348b7d4,c105181
348b7d8,2402025
348b7dc,8e0202b0
348b7e0,24430008
348b7e4,ae0302b0
348b7e8,3c03e700
348b7ec,ac430000
348b7f0,10000031
348b7f4,ac400004
348b7f8,3442a5d0
348b7fc,9055008b
348b800,1000fc89
348b804,241300e6
348b808,3442a5d0
348b80c,9055008a
348b810,1000fc85
348b814,241300c5
348b818,3442a5d0
348b81c,844213ce
348b820,28420003
348b824,1040fdb6
348b828,24130042
348b82c,1000fdb4
348b830,24130033
348b834,90420c8a
348b838,1040fbf2
348b83c,3c02801c
348b840,1000fc20
348b848,24430008
348b84c,ae0302b0
348b850,3c03fa00
348b854,ac430000
348b858,1000ffce
348b85c,ac540004
348b860,24430008
348b864,ae0302b0
348b868,3c03fa00
348b86c,ac430000
348b870,1000ff21
348b874,ac540004
348b878,344284a0
348b87c,3c030001
348b880,431021
348b884,94420944
348b888,5040fcb1
348b88c,3c02801c
348b890,1000fcac
348b894,24030003
348b898,344284a0
348b89c,3c030001
348b8a0,431021
348b8a4,94420944
348b8a8,5040fbfc
348b8ac,3c02801c
348b8b0,1000fbf8
348b8b4,24030003
348b8b8,8fbf005c
348b8bc,8fbe0058
348b8c0,8fb70054
348b8c4,8fb60050
348b8c8,8fb5004c
348b8cc,8fb40048
348b8d0,8fb30044
348b8d4,8fb20040
348b8d8,8fb1003c
348b8dc,8fb00038
348b8e0,3e00008
348b8e4,27bd0060
348b8e8,3e00008
348b8f0,27bdffe0
348b8f4,8c820008
348b8f8,24430008
348b8fc,ac830008
348b900,3c03fcff
348b904,3463ffff
348b908,ac430000
348b90c,3c03fffd
348b910,3463f6fb
348b914,ac430004
348b918,8c820008
348b91c,24430008
348b920,ac830008
348b924,3c03fa00
348b928,ac430000
348b92c,240300d0
348b930,ac430004
348b934,a71021
348b938,21380
348b93c,3c0700ff
348b940,34e7f000
348b944,471024
348b948,8fa30030
348b94c,c31821
348b950,31880
348b954,30630fff
348b958,431025
348b95c,3c03e400
348b960,431025
348b964,afa20000
348b968,52b80
348b96c,a72824
348b970,63080
348b974,30c60fff
348b978,a62825
348b97c,afa50004
348b980,3c02e100
348b984,afa20008
348b988,afa0000c
348b98c,3c02f100
348b990,afa20010
348b994,3c020400
348b998,24420400
348b99c,afa20014
348b9a0,afbd0018
348b9a4,27a50018
348b9a8,8c820008
348b9ac,24430008
348b9b0,ac830008
348b9b4,8fa30018
348b9b8,8c670004
348b9bc,8c660000
348b9c0,ac470004
348b9c4,ac460000
348b9c8,24620008
348b9cc,14a2fff6
348b9d0,afa20018
348b9d4,8c820008
348b9d8,24430008
348b9dc,ac830008
348b9e0,3c03e700
348b9e4,ac430000
348b9e8,ac400004
348b9ec,8c820008
348b9f0,24430008
348b9f4,ac830008
348b9f8,3c03fc11
348b9fc,34639623
348ba00,ac430000
348ba04,3c03ff2f
348ba08,3463ffff
348ba0c,ac430004
348ba10,3e00008
348ba14,27bd0020
348ba18,3c028040
348ba1c,90451369
348ba20,10a00006
348ba24,24820002
348ba28,3c028040
348ba2c,904213a3
348ba30,50400002
348ba34,24820002
348ba38,24820001
348ba3c,28430002
348ba40,2c630001
348ba44,431021
348ba48,28430009
348ba4c,14600007
348ba54,50a00005
348ba58,24420001
348ba5c,3c038040
348ba60,906313ab
348ba64,54600001
348ba68,24420001
348ba6c,3e00008
348ba74,27bdffa8
348ba78,afbf0054
348ba7c,afb70050
348ba80,afb6004c
348ba84,afb50048
348ba88,afb40044
348ba8c,afb30040
348ba90,afb2003c
348ba94,afb10038
348ba98,afb00034
348ba9c,809025
348baa0,c08825
348baa4,e09825
348baa8,1825
348baac,3c07cccc
348bab0,34e7cccd
348bab4,27a20020
348bab8,433021
348babc,a70019
348bac0,2010
348bac4,420c2
348bac8,41080
348bacc,441021
348bad0,21040
348bad4,a21023
348bad8,a0c20000
348badc,a01025
348bae0,3085ffff
348bae4,602025
348bae8,24630001
348baec,2c42000a
348baf0,1040fff0
348baf4,306300ff
348baf8,1000001b
348bafc,8e420008
348bb00,3a31821
348bb04,2470001f
348bb08,26340008
348bb0c,420c0
348bb10,284a021
348bb14,14a400
348bb18,14a403
348bb1c,24170010
348bb20,24160008
348bb24,3c158042
348bb28,26b530d8
348bb2c,afb70018
348bb30,afb60014
348bb34,afb30010
348bb38,2203825
348bb3c,92060000
348bb40,2a02825
348bb44,c105051
348bb48,2402025
348bb4c,26310008
348bb50,118c00
348bb54,118c03
348bb58,1634fff4
348bb5c,2610ffff
348bb60,1000001b
348bb64,8fbf0054
348bb68,24450008
348bb6c,ae450008
348bb70,3c05fcff
348bb74,34a597ff
348bb78,ac450000
348bb7c,3c05ff2d
348bb80,34a5feff
348bb84,ac450004
348bb88,93a20068
348bb8c,21600
348bb90,93a50069
348bb94,52c00
348bb98,451025
348bb9c,93a5006b
348bba0,451025
348bba4,93a5006a
348bba8,52a00
348bbac,451025
348bbb0,8e450008
348bbb4,24a60008
348bbb8,ae460008
348bbbc,3c06fa00
348bbc0,aca60000
348bbc4,1460ffce
348bbc8,aca20004
348bbcc,8fbf0054
348bbd0,8fb70050
348bbd4,8fb6004c
348bbd8,8fb50048
348bbdc,8fb40044
348bbe0,8fb30040
348bbe4,8fb2003c
348bbe8,8fb10038
348bbec,8fb00034
348bbf0,3e00008
348bbf4,27bd0058
348bbf8,3c028040
348bbfc,90421369
348bc00,104000c1
348bc04,3c020001
348bc08,27bdff80
348bc0c,afbf007c
348bc10,afbe0078
348bc14,afb70074
348bc18,afb60070
348bc1c,afb5006c
348bc20,afb40068
348bc24,afb30064
348bc28,afb20060
348bc2c,afb1005c
348bc30,afb00058
348bc34,80b825
348bc38,a0b025
348bc3c,821021
348bc40,90551cbc
348bc44,3c028042
348bc48,8c42287c
348bc4c,184000a2
348bc50,909400a5
348bc54,3c108042
348bc58,26102748
348bc5c,9025
348bc60,3c1e8040
348bc64,27de13a2
348bc68,3c138042
348bc6c,267347b4
348bc70,3c028042
348bc74,afa20040
348bc78,3c028047
348bc7c,24427ae8
348bc80,afa20044
348bc84,92020000
348bc88,5454008e
348bc8c,26520001
348bc90,8a070000
348bc94,9a070003
348bc98,8a060004
348bc9c,9a060007
348bca0,8a050008
348bca4,9a05000b
348bca8,8a04000c
348bcac,9a04000f
348bcb0,8a030010
348bcb4,9a030013
348bcb8,afa70020
348bcbc,afa60024
348bcc0,afa50028
348bcc4,afa4002c
348bcc8,afa30030
348bccc,96030014
348bcd0,a7a30034
348bcd4,5e1021
348bcd8,90460000
348bcdc,14c00002
348bce0,27a50032
348bce4,27a5002e
348bce8,a01825
348bcec,24a50004
348bcf0,240700ff
348bcf4,62040
348bcf8,862021
348bcfc,42040
348bd00,90710000
348bd04,1227006e
348bd08,111040
348bd0c,511021
348bd10,21080
348bd14,821021
348bd18,2621021
348bd1c,90420005
348bd20,54550065
348bd24,24630001
348bd28,3c02801c
348bd2c,344284a0
348bd30,944400a4
348bd34,28820011
348bd38,10400008
348bd3c,1825
348bd40,3c028011
348bd44,3442a5d0
348bd48,441021
348bd4c,804300bc
348bd50,31fc3
348bd54,30630011
348bd58,2463ffef
348bd5c,61040
348bd60,461021
348bd64,21040
348bd68,112040
348bd6c,912021
348bd70,42080
348bd74,441021
348bd78,531021
348bd7c,90420000
348bd80,afa2004c
348bd84,8ec20008
348bd88,24440008
348bd8c,aec40008
348bd90,3c06e700
348bd94,ac460000
348bd98,ac400004
348bd9c,8ec20008
348bda0,24440008
348bda4,aec40008
348bda8,3c04fc11
348bdac,34849623
348bdb0,ac440000
348bdb4,3c04ff2f
348bdb8,3484ffff
348bdbc,ac440004
348bdc0,3c020001
348bdc4,2e21021
348bdc8,afa20050
348bdcc,94440742
348bdd0,2402ff00
348bdd4,822025
348bdd8,8ec20008
348bddc,24450008
348bde0,aec50008
348bde4,3c05fa00
348bde8,ac450000
348bdec,ac440004
348bdf0,8ec20008
348bdf4,24440008
348bdf8,aec40008
348bdfc,ac460000
348be00,ac400004
348be04,246300bd
348be08,31c00
348be0c,31c03
348be10,afa30048
348be14,24020010
348be18,afa20018
348be1c,afa20014
348be20,afa30010
348be24,2407001a
348be28,24060001
348be2c,8fa30040
348be30,246530e8
348be34,c105051
348be38,2c02025
348be3c,8fa30044
348be40,718821
348be44,92250000
348be48,8ec20008
348be4c,24430008
348be50,aec30008
348be54,3c06e700
348be58,ac460000
348be5c,ac400004
348be60,2402ffff
348be64,a3a20038
348be68,a3a20039
348be6c,a3a2003a
348be70,8fa20050
348be74,94420742
348be78,a3a2003b
348be7c,8fa2004c
348be80,a2102b
348be84,14400005
348be88,8fa20038
348be8c,24020078
348be90,a3a20038
348be94,a3a0003a
348be98,8fa20038
348be9c,afa20010
348bea0,8fa70048
348bea4,2406002a
348bea8,c102e9d
348beac,2c02025
348beb0,10000004
348beb4,26520001
348beb8,5465ff92
348bebc,90710000
348bec0,26520001
348bec4,3c028042
348bec8,8c42287c
348becc,242102a
348bed0,1440ff6c
348bed4,26100016
348bed8,8fbf007c
348bedc,8fbe0078
348bee0,8fb70074
348bee4,8fb60070
348bee8,8fb5006c
348beec,8fb40068
348bef0,8fb30064
348bef4,8fb20060
348bef8,8fb1005c
348befc,8fb00058
348bf00,3e00008
348bf04,27bd0080
348bf08,3e00008
348bf10,3c02801c
348bf14,344284a0
348bf18,94430014
348bf1c,3c028040
348bf20,8c421378
348bf24,104007f5
348bf28,3c02801c
348bf2c,27bdff80
348bf30,afbf007c
348bf34,afbe0078
348bf38,afb70074
348bf3c,afb60070
348bf40,afb5006c
348bf44,afb40068
348bf48,afb30064
348bf4c,afb20060
348bf50,afb1005c
348bf54,afb00058
348bf58,808025
348bf5c,344284a0
348bf60,3c040001
348bf64,441021
348bf68,94440934
348bf6c,24020006
348bf70,548207d7
348bf74,8fbf007c
348bf78,3c02801c
348bf7c,344284a0
348bf80,3c040001
348bf84,441021
348bf88,94420948
348bf8c,144007cf
348bf90,3c02801c
348bf94,344284a0
348bf98,441021
348bf9c,94420944
348bfa0,50400005
348bfa4,3c02801c
348bfa8,24040003
348bfac,144407c8
348bfb0,8fbf007c
348bfb4,3c02801c
348bfb8,344284a0
348bfbc,3c040001
348bfc0,441021
348bfc4,84420978
348bfc8,24040016
348bfcc,54440007
348bfd0,24040017
348bfd4,3c028040
348bfd8,94425bdc
348bfdc,10400009
348bfe0,3062ffff
348bfe4,100007ba
348bfe8,8fbf007c
348bfec,14440005
348bff0,3062ffff
348bff4,3c028040
348bff8,94425bde
348bffc,144007b3
348c000,3062ffff
348c004,30630700
348c008,5060000b
348c00c,21400
348c010,3c038040
348c014,90630c99
348c018,5460079f
348c01c,8e030004
348c020,21c00
348c024,31c03
348c028,46107a9
348c02c,8fbf007c
348c030,10000789
348c034,8e030004
348c038,21403
348c03c,442078e
348c040,8e020004
348c044,100007a2
348c048,8fbf007c
348c04c,3c038040
348c050,90630c99
348c054,10600345
348c058,30430400
348c05c,3c028011
348c060,3442a5d0
348c064,94430f2e
348c068,3c028040
348c06c,8c421384
348c070,10400018
348c074,2025
348c078,3c028040
348c07c,8c42138c
348c080,10400005
348c084,3c028040
348c088,30620001
348c08c,10400005
348c090,3c028040
348c094,3c028040
348c098,8c421390
348c09c,14400769
348c0a0,3c028040
348c0a4,8c42138c
348c0a8,10400004
348c0ac,2025
348c0b0,30630002
348c0b4,5060000c
348c0b8,afa00044
348c0bc,3c028040
348c0c0,8c421390
348c0c4,50400008
348c0c8,afa00044
348c0cc,10000003
348c0d0,24020001
348c0d4,10000004
348c0d8,afa00044
348c0dc,10000002
348c0e0,afa20044
348c0e4,afa20044
348c0e8,3c028040
348c0ec,8c43137c
348c0f0,afa30050
348c0f4,3c028040
348c0f8,904269bc
348c0fc,38540001
348c100,2e940001
348c104,2694000d
348c108,14600002
348c10c,24060025
348c110,603025
348c114,3c038040
348c118,90631369
348c11c,3182b
348c120,31823
348c124,24050001
348c128,10450003
348c12c,30630042
348c130,10000002
348c134,2405000b
348c138,2405000e
348c13c,51040
348c140,451021
348c144,21040
348c148,24420050
348c14c,461021
348c150,431021
348c154,141840
348c158,741821
348c15c,31880
348c160,26850001
348c164,651821
348c168,24050140
348c16c,a22823
348c170,597c2
348c174,2459021
348c178,129043
348c17c,240500f0
348c180,a32823
348c184,5bfc2
348c188,2e5b821
348c18c,17b843
348c190,26450001
348c194,afa50038
348c198,26e50001
348c19c,afa5003c
348c1a0,8e050008
348c1a4,24a60008
348c1a8,ae060008
348c1ac,3c06fcff
348c1b0,34c6ffff
348c1b4,aca60000
348c1b8,3c06fffd
348c1bc,34c6f6fb
348c1c0,aca60004
348c1c4,8e050008
348c1c8,24a60008
348c1cc,ae060008
348c1d0,3c06fa00
348c1d4,aca60000
348c1d8,240600d0
348c1dc,aca60004
348c1e0,521021
348c1e4,21380
348c1e8,771821
348c1ec,31880
348c1f0,431025
348c1f4,3c03e400
348c1f8,431025
348c1fc,afa20020
348c200,121380
348c204,171880
348c208,431025
348c20c,afa20024
348c210,3c02e100
348c214,afa20028
348c218,afa0002c
348c21c,3c02f100
348c220,afa20030
348c224,3c020400
348c228,24420400
348c22c,afa20034
348c230,27a20020
348c234,27a80038
348c238,8e030008
348c23c,24650008
348c240,ae050008
348c244,8c470004
348c248,8c460000
348c24c,ac670004
348c250,24420008
348c254,1502fff8
348c258,ac660000
348c25c,8e020008
348c260,24430008
348c264,ae030008
348c268,3c03e700
348c26c,ac430000
348c270,ac400004
348c274,8e020008
348c278,24430008
348c27c,ae030008
348c280,3c03fc11
348c284,34639623
348c288,ac430000
348c28c,3c03ff2f
348c290,3463ffff
348c294,10800057
348c298,ac430004
348c29c,3c058042
348c2a0,24a53158
348c2a4,94a70008
348c2a8,3025
348c2ac,c104fe9
348c2b0,2002025
348c2b4,3c118042
348c2b8,26312748
348c2bc,8fb3003c
348c2c0,2636011e
348c2c4,3c158040
348c2c8,3c1e8040
348c2cc,27de1394
348c2d0,3c028042
348c2d4,24422730
348c2d8,afa20048
348c2dc,3c028042
348c2e0,24423158
348c2e4,afa2004c
348c2e8,8ea21388
348c2ec,5040000b
348c2f0,92220000
348c2f4,92230000
348c2f8,3c028011
348c2fc,3442a5d0
348c300,431021
348c304,904200a8
348c308,21042
348c30c,30420001
348c310,50400036
348c314,26310016
348c318,92220000
348c31c,5e1021
348c320,80420000
348c324,28430003
348c328,54600030
348c32c,26310016
348c330,2446fffd
348c334,28c30003
348c338,50600004
348c33c,24020003
348c340,2442fffe
348c344,1000000d
348c348,afa20040
348c34c,10c20007
348c350,24020004
348c354,10c20008
348c358,24020005
348c35c,50c20007
348c360,afa00040
348c364,10000006
348c368,8fa20040
348c36c,24020005
348c370,10000002
348c374,afa20040
348c378,afa60040
348c37c,8fa20040
348c380,21880
348c384,8fa20048
348c388,431821
348c38c,90620001
348c390,21600
348c394,90640003
348c398,42200
348c39c,441025
348c3a0,90630002
348c3a4,31c00
348c3a8,431025
348c3ac,344200ff
348c3b0,8e030008
348c3b4,24640008
348c3b8,ae040008
348c3bc,3c04fa00
348c3c0,ac640000
348c3c4,ac620004
348c3c8,2402000c
348c3cc,afa20018
348c3d0,afa20014
348c3d4,afb30010
348c3d8,8fa70038
348c3dc,8fa5004c
348c3e0,c105181
348c3e4,2002025
348c3e8,26310016
348c3ec,16d1ffbe
348c3f0,2673000d
348c3f4,8e020008
348c3f8,24430008
348c3fc,ae030008
348c400,3c03fa00
348c404,ac430000
348c408,2403ffff
348c40c,ac430004
348c410,8fa20044
348c414,5040002f
348c418,2652000e
348c41c,3c058042
348c420,24a53168
348c424,94a70008
348c428,3025
348c42c,c104fe9
348c430,2002025
348c434,3c118042
348c438,26312748
348c43c,8fb3003c
348c440,2636011e
348c444,3c158040
348c448,3c1e8040
348c44c,27de1394
348c450,3c028042
348c454,24423168
348c458,afa20040
348c45c,8ea21388
348c460,5040000b
348c464,92220000
348c468,92230000
348c46c,3c028011
348c470,3442a5d0
348c474,431021
348c478,904200a8
348c47c,21042
348c480,30420001
348c484,50400010
348c488,26310016
348c48c,92220000
348c490,5e1021
348c494,80460000
348c498,2cc20003
348c49c,5040000a
348c4a0,26310016
348c4a4,2402000c
348c4a8,afa20018
348c4ac,afa20014
348c4b0,afb30010
348c4b4,8fa70038
348c4b8,8fa50040
348c4bc,c105181
348c4c0,2002025
348c4c4,26310016
348c4c8,16d1ffe4
348c4cc,2673000d
348c4d0,2652000e
348c4d4,3c138042
348c4d8,2673274b
348c4dc,26f10002
348c4e0,141040
348c4e4,541021
348c4e8,21080
348c4ec,541021
348c4f0,afa2004c
348c4f4,24550002
348c4f8,2b7a821
348c4fc,24070006
348c500,2203025
348c504,2402825
348c508,c107e37
348c50c,2602025
348c510,2631000d
348c514,16b1fff9
348c518,26730016
348c51c,afa00010
348c520,3825
348c524,2406000b
348c528,24050006
348c52c,c107e69
348c530,2002025
348c534,3c028040
348c538,904369bc
348c53c,24020001
348c540,14620002
348c544,24020008
348c548,2402000b
348c54c,2a840
348c550,2a2a821
348c554,15a840
348c558,26b50001
348c55c,2b2a821
348c560,24070001
348c564,24060011
348c568,3c058042
348c56c,24a53138
348c570,c104fe9
348c574,2002025
348c578,3c138042
348c57c,26732748
348c580,26f60002
348c584,148840
348c588,2348821
348c58c,118880
348c590,2348823
348c594,118840
348c598,2338821
348c59c,2c0a025
348c5a0,2609025
348c5a4,3c1e8011
348c5a8,37dea5d0
348c5ac,3c024f28
348c5b0,24424f29
348c5b4,afa20038
348c5b8,82420001
348c5bc,4430028
348c5c0,26520016
348c5c4,92440000
348c5c8,3c41021
348c5cc,804300bc
348c5d0,410c0
348c5d4,441023
348c5d8,21080
348c5dc,3c21021
348c5e0,804200e5
348c5e4,8fa40038
348c5e8,afa40020
348c5ec,1860000b
348c5f0,a3a00024
348c5f4,602025
348c5f8,2863000a
348c5fc,50600001
348c600,24040009
348c604,41e00
348c608,31e03
348c60c,4620001
348c610,2025
348c614,24840030
348c618,a3a40020
348c61c,1840000a
348c620,401825
348c624,2842000a
348c628,50400001
348c62c,24030009
348c630,31600
348c634,21603
348c638,4420001
348c63c,1825
348c640,24630030
348c644,a3a30022
348c648,24070006
348c64c,2803025
348c650,2a02825
348c654,c107e37
348c658,27a40020
348c65c,26520016
348c660,1632ffd5
348c664,2694000d
348c668,afa00010
348c66c,3825
348c670,2406000b
348c674,24050006
348c678,c107e69
348c67c,2002025
348c680,26a20019
348c684,afa20044
348c688,24070001
348c68c,2406000e
348c690,3c058042
348c694,24a53138
348c698,c104fe9
348c69c,2002025
348c6a0,8fb4003c
348c6a4,afb40038
348c6a8,2609025
348c6ac,241e000d
348c6b0,3c028011
348c6b4,3442a5d0
348c6b8,afa20040
348c6bc,3c028042
348c6c0,24423138
348c6c4,afa20048
348c6c8,92430000
348c6cc,147e0002
348c6d0,2401025
348c6d4,2403000a
348c6d8,90420001
348c6dc,30420040
348c6e0,50400011
348c6e4,26520016
348c6e8,8fa20040
348c6ec,431821
348c6f0,906200a8
348c6f4,30420001
348c6f8,5040000b
348c6fc,26520016
348c700,2402000c
348c704,afa20018
348c708,afa20014
348c70c,afb40010
348c710,8fa70044
348c714,3025
348c718,8fa50048
348c71c,c105181
348c720,2002025
348c724,26520016
348c728,1632ffe7
348c72c,2694000d
348c730,24070001
348c734,2406000a
348c738,3c058042
348c73c,24a53138
348c740,c104fe9
348c744,2002025
348c748,3c128042
348c74c,26522749
348c750,8fa2004c
348c754,24420001
348c758,57b821
348c75c,8fb4003c
348c760,3c1e8011
348c764,37dea5d0
348c768,3c028042
348c76c,24423138
348c770,afa20040
348c774,92420000
348c778,30420020
348c77c,50400010
348c780,2694000d
348c784,8fc200a4
348c788,3c030040
348c78c,431024
348c790,5040000b
348c794,2694000d
348c798,2402000c
348c79c,afa20018
348c7a0,afa20014
348c7a4,afb40010
348c7a8,8fa70044
348c7ac,3025
348c7b0,8fa50040
348c7b4,c105181
348c7b8,2002025
348c7bc,2694000d
348c7c0,1697ffec
348c7c4,26520016
348c7c8,26a20026
348c7cc,afa20040
348c7d0,24070001
348c7d4,24060010
348c7d8,3c058042
348c7dc,24a53138
348c7e0,c104fe9
348c7e4,2002025
348c7e8,8fb4003c
348c7ec,2609025
348c7f0,3c178011
348c7f4,36f7a5d0
348c7f8,241e000c
348c7fc,3c028042
348c800,24423138
348c804,afa20044
348c808,92420001
348c80c,30420010
348c810,50400011
348c814,26520016
348c818,92420000
348c81c,2e21021
348c820,904200a8
348c824,21082
348c828,30420001
348c82c,5040000a
348c830,26520016
348c834,afbe0018
348c838,afbe0014
348c83c,afb40010
348c840,8fa70040
348c844,3025
348c848,8fa50044
348c84c,c105181
348c850,2002025
348c854,26520016
348c858,1651ffeb
348c85c,2694000d
348c860,26a20033
348c864,afa20040
348c868,24070001
348c86c,2406000f
348c870,3c058042
348c874,24a53138
348c878,c104fe9
348c87c,2002025
348c880,8fb4003c
348c884,2609025
348c888,3c178011
348c88c,36f7a5d0
348c890,241e000c
348c894,3c028042
348c898,24423138
348c89c,afa20044
348c8a0,92420001
348c8a4,30420010
348c8a8,50400011
348c8ac,26520016
348c8b0,92420000
348c8b4,2e21021
348c8b8,904200a8
348c8bc,21042
348c8c0,30420001
348c8c4,5040000a
348c8c8,26520016
348c8cc,afbe0018
348c8d0,afbe0014
348c8d4,afb40010
348c8d8,8fa70040
348c8dc,3025
348c8e0,8fa50044
348c8e4,c105181
348c8e8,2002025
348c8ec,26520016
348c8f0,1651ffeb
348c8f4,2694000d
348c8f8,26a20040
348c8fc,afa20040
348c900,24070001
348c904,2406000b
348c908,3c058042
348c90c,24a53138
348c910,c104fe9
348c914,2002025
348c918,8fb4003c
348c91c,2609025
348c920,3c178011
348c924,36f7a5d0
348c928,241e000c
348c92c,3c028042
348c930,24423138
348c934,afa2003c
348c938,92430002
348c93c,50600010
348c940,26520016
348c944,92420000
348c948,38420003
348c94c,2e21021
348c950,90420e9c
348c954,5443000a
348c958,26520016
348c95c,afbe0018
348c960,afbe0014
348c964,afb40010
348c968,8fa70040
348c96c,3025
348c970,8fa5003c
348c974,c105181
348c978,2002025
348c97c,26520016
348c980,1651ffed
348c984,2694000d
348c988,8fa20050
348c98c,1040002a
348c990,26be004d
348c994,2677011e
348c998,2c08825
348c99c,3c148040
348c9a0,3c128040
348c9a4,265213a2
348c9a8,3c028042
348c9ac,24421194
348c9b0,afa2003c
348c9b4,3c028042
348c9b8,24421198
348c9bc,afa20040
348c9c0,8e821380
348c9c4,5040000f
348c9c8,92620000
348c9cc,92620001
348c9d0,30420010
348c9d4,5040000b
348c9d8,92620000
348c9dc,3c028011
348c9e0,3442a5d0
348c9e4,92630000
348c9e8,431021
348c9ec,904200a8
348c9f0,21082
348c9f4,30420001
348c9f8,5040000c
348c9fc,26730016
348ca00,92620000
348ca04,521021
348ca08,90420000
348ca0c,14400002
348ca10,8fa4003c
348ca14,8fa40040
348ca18,24070006
348ca1c,2203025
348ca20,c107e37
348ca24,3c02825
348ca28,26730016
348ca2c,16f3ffe4
348ca30,2631000d
348ca34,26be0072
348ca38,afa00010
348ca3c,3825
348ca40,2406000b
348ca44,24050006
348ca48,c107e69
348ca4c,2002025
348ca50,3c028040
348ca54,90421369
348ca58,1040049b
348ca5c,24070001
348ca60,24060001
348ca64,3c058042
348ca68,24a530e8
348ca6c,c104fe9
348ca70,2002025
348ca74,3c028042
348ca78,8c42287c
348ca7c,18400024
348ca80,a025
348ca84,3c118042
348ca88,2631275a
348ca8c,3c158040
348ca90,26b513a2
348ca94,241300ff
348ca98,3c128047
348ca9c,26527ae8
348caa0,3c028042
348caa4,afa2003c
348caa8,3c178042
348caac,9222ffee
348cab0,551021
348cab4,90420000
348cab8,14400002
348cabc,2202025
348cac0,2624fffc
348cac4,801825
348cac8,24840004
348cacc,90620000
348cad0,10530007
348cad4,521021
348cad8,90420000
348cadc,14400491
348cae0,2402000c
