10,107b5a7a
3485410,54400022
3485414,8e0402b0
3485418,3c02800e
348541c,3442f1b0
3485420,8c420000
3485424,30420020
3485428,5440001c
348542c,8e0402b0
3485430,1080002f
3485434,3c028011
3485438,3c02801c
348543c,344284a0
3485440,3c030001
3485444,431021
3485448,94430934
348544c,24020006
3485450,14620027
3485454,3c028011
3485458,3c02801c
348545c,344284a0
3485460,3c030001
3485464,431021
3485468,94420948
348546c,14400020
3485470,3c028011
3485474,3c02801c
3485478,344284a0
348547c,431021
3485480,94420944
3485484,50400005
3485488,8e0402b0
348548c,24030003
3485490,14430017
3485494,3c028011
3485498,8e0402b0
348549c,24820008
34854a0,ae0202b0
34854a4,3c02fa00
34854a8,ac820000
34854ac,1118c0
34854b0,711821
34854b4,31880
34854b8,711823
34854bc,31840
34854c0,3c028080
34854c4,34428081
34854c8,620018
34854cc,1010
34854d0,431021
34854d4,211c3
34854d8,31fc3
34854dc,431023
34854e0,2403ff00
34854e4,431025
34854e8,ac820004
34854ec,3c028011
34854f0,3442a5d0
34854f4,9442009c
34854f8,30422000
34854fc,1040002a
3485500,3c028011
3485504,3442a5d0
3485508,8c420004
348550c,14400054
3485510,3c028011
3485514,24070001
3485518,24060045
348551c,3c058041
3485520,24a5f350
3485524,c1025b4
3485528,2402025
348552c,3c028011
3485530,3442a5d0
3485534,94420070
3485538,3042f000
348553c,24032000
3485540,5443000e
3485544,2402000c
3485548,24020010
348554c,afa20018
3485550,afa20014
3485554,24020040
3485558,afa20010
348555c,24070102
3485560,3025
3485564,3c058041
3485568,24a5f350
348556c,c10261c
3485570,2402025
3485574,1000000c
3485578,3c028011
348557c,afa20018
3485580,afa20014
3485584,24020042
3485588,afa20010
348558c,24070104
3485590,3025
3485594,3c058041
3485598,24a5f350
348559c,c10261c
34855a0,2402025
34855a4,3c028011
34855a8,3442a5d0
34855ac,9442009c
34855b0,30424000
34855b4,1040002a
34855b8,3c028011
34855bc,3442a5d0
34855c0,8c420004
34855c4,14400026
34855c8,3c028011
34855cc,24070001
34855d0,24060046
34855d4,3c058041
34855d8,24a5f350
34855dc,c1025b4
34855e0,2402025
34855e4,3c028011
34855e8,3442a5d0
34855ec,94420070
34855f0,3042f000
34855f4,24033000
34855f8,5443000e
34855fc,2402000c
3485600,24020010
3485604,afa20018
3485608,afa20014
348560c,24020040
3485610,afa20010
3485614,2407011b
3485618,3025
348561c,3c058041
3485620,24a5f350
3485624,c10261c
3485628,2402025
348562c,1000000c
3485630,3c028011
3485634,afa20018
3485638,afa20014
348563c,24020042
3485640,afa20010
3485644,2407011d
3485648,3025
348564c,3c058041
3485650,24a5f350
3485654,c10261c
3485658,2402025
348565c,3c028011
3485660,3442a5d0
3485664,9042008b
3485668,2442ffdf
348566c,304200ff
3485670,2c42000b
3485674,10400063
3485678,3c028011
348567c,3442a5d0
3485680,8c430004
3485684,24020001
3485688,1462005e
348568c,3c028011
3485690,3c02801d
3485694,3442aa30
3485698,8c43066c
348569c,3c023000
34856a0,24420483
34856a4,621024
34856a8,5440002f
34856ac,8e0402b0
34856b0,3c02801c
34856b4,344284a0
34856b8,8c440008
34856bc,3c02800f
34856c0,8c4213ec
34856c4,54820028
34856c8,8e0402b0
34856cc,3c028011
34856d0,3442a5d0
34856d4,8c42135c
34856d8,54400023
34856dc,8e0402b0
34856e0,3c02800e
34856e4,3442f1b0
34856e8,8c420000
34856ec,30420020
34856f0,5440001d
34856f4,8e0402b0
34856f8,3c028040
34856fc,8c420d80
3485700,10400008
3485704,3c02801c
3485708,344284a0
348570c,3c040001
3485710,441021
3485714,94440934
3485718,24020006
348571c,10820011
3485720,3c02801c
3485724,344284a0
3485728,3c040001
348572c,441021
3485730,94420934
3485734,1440000b
3485738,3c02801c
348573c,344284a0
3485740,441021
3485744,90420756
3485748,54400007
348574c,8e0402b0
3485750,3c0208a0
3485754,24420800
3485758,621824
348575c,506000a0
3485760,8e0202b0
3485764,8e0402b0
3485768,24820008
348576c,ae0202b0
3485770,3c02fa00
3485774,ac820000
3485778,1118c0
348577c,711821
3485780,31880
3485784,711823
3485788,31840
348578c,3c028080
3485790,34428081
3485794,620018
3485798,1010
348579c,431021
34857a0,211c3
34857a4,31fc3
34857a8,431023
34857ac,2403ff00
34857b0,431025
34857b4,ac820004
34857b8,24070001
34857bc,3c028011
34857c0,3442a5d0
34857c4,8046008b
34857c8,3c148041
34857cc,2685f350
34857d0,c1025b4
34857d4,2402025
34857d8,2402000c
34857dc,afa20018
34857e0,afa20014
34857e4,24020042
34857e8,afa20010
34857ec,2407011d
34857f0,3025
34857f4,2685f350
34857f8,c10261c
34857fc,2402025
3485800,3c028011
3485804,3442a5d0
3485808,9042007b
348580c,2442fff9
3485810,304200ff
3485814,2c420002
3485818,5040005e
348581c,8e0202b0
3485820,3c02801d
3485824,3442aa30
3485828,8c43066c
348582c,3c023000
3485830,24420483
3485834,621024
3485838,5440002f
348583c,8e0302b0
3485840,3c02801c
3485844,344284a0
3485848,8c440008
348584c,3c02800f
3485850,8c4213ec
3485854,54820028
3485858,8e0302b0
348585c,3c028011
3485860,3442a5d0
3485864,8c42135c
3485868,54400023
348586c,8e0302b0
3485870,3c02800e
3485874,3442f1b0
3485878,8c420000
348587c,30420020
3485880,5440001d
3485884,8e0302b0
3485888,3c028040
348588c,8c420d80
3485890,10400008
3485894,3c02801c
3485898,344284a0
348589c,3c040001
34858a0,441021
34858a4,94440934
34858a8,24020006
34858ac,10820011
34858b0,3c02801c
34858b4,344284a0
34858b8,3c040001
34858bc,441021
34858c0,94420934
34858c4,1440000b
34858c8,3c02801c
34858cc,344284a0
34858d0,441021
34858d4,90420758
34858d8,54400007
34858dc,8e0302b0
34858e0,3c0208a0
34858e4,24420800
34858e8,621824
34858ec,50600036
34858f0,8e0202b0
34858f4,8e0302b0
34858f8,24620008
34858fc,ae0202b0
3485900,3c02fa00
3485904,ac620000
3485908,1110c0
348590c,511021
3485910,21080
3485914,518823
3485918,118840
348591c,3c028080
3485920,34428081
3485924,2220018
3485928,1010
348592c,511021
3485930,211c3
3485934,118fc3
3485938,511023
348593c,2404ff00
3485940,441025
3485944,ac620004
3485948,24070001
348594c,3c028011
3485950,3442a5d0
3485954,8046007b
3485958,3c118041
348595c,2625f350
3485960,c1025b4
3485964,2402025
3485968,2402000c
348596c,afa20018
3485970,afa20014
3485974,2402004d
3485978,afa20010
348597c,24070111
3485980,3025
3485984,2625f350
3485988,c10261c
348598c,2402025
3485990,8e0202b0
3485994,24430008
3485998,ae0302b0
348599c,3c03e700
34859a0,ac430000
34859a4,ac400004
34859a8,8fbf0034
34859ac,8fb40030
34859b0,8fb3002c
34859b4,8fb20028
34859b8,8fb10024
34859bc,8fb00020
34859c0,3e00008
34859c4,27bd0038
34859c8,24430008
34859cc,ae0302b0
34859d0,3c03fa00
34859d4,ac430000
34859d8,1000ffdb
34859dc,ac530004
34859e0,24430008
34859e4,ae0302b0
34859e8,3c03fa00
34859ec,ac430000
34859f0,1000ff71
34859f4,ac530004
34859f8,3e00008
3485a00,27bdffe0
3485a04,8c820008
3485a08,24430008
3485a0c,ac830008
3485a10,3c03fcff
3485a14,3463ffff
3485a18,ac430000
3485a1c,3c03fffd
3485a20,3463f6fb
3485a24,ac430004
3485a28,8c820008
3485a2c,24430008
3485a30,ac830008
3485a34,3c03fa00
3485a38,ac430000
3485a3c,240300d0
3485a40,ac430004
3485a44,a71021
3485a48,21380
3485a4c,3c0700ff
3485a50,34e7f000
3485a54,471024
3485a58,8fa30030
3485a5c,c31821
3485a60,31880
3485a64,30630fff
3485a68,431025
3485a6c,3c03e400
3485a70,431025
3485a74,afa20000
3485a78,52b80
3485a7c,a72824
3485a80,63080
3485a84,30c60fff
3485a88,a62825
3485a8c,afa50004
3485a90,3c02e100
3485a94,afa20008
3485a98,afa0000c
3485a9c,3c02f100
3485aa0,afa20010
3485aa4,3c020400
3485aa8,24420400
3485aac,afa20014
3485ab0,afbd0018
3485ab4,27a50018
3485ab8,8c820008
3485abc,24430008
3485ac0,ac830008
3485ac4,8fa30018
3485ac8,8c670004
3485acc,8c660000
3485ad0,ac470004
3485ad4,ac460000
3485ad8,24620008
3485adc,14a2fff6
3485ae0,afa20018
3485ae4,8c820008
3485ae8,24430008
3485aec,ac830008
3485af0,3c03e700
3485af4,ac430000
3485af8,ac400004
3485afc,8c820008
3485b00,24430008
3485b04,ac830008
3485b08,3c03fc11
3485b0c,34639623
3485b10,ac430000
3485b14,3c03ff2f
3485b18,3463ffff
3485b1c,ac430004
3485b20,3e00008
3485b24,27bd0020
3485b28,3c02801c
3485b2c,344284a0
3485b30,94430014
3485b34,3c028040
3485b38,8c420d80
3485b3c,104005c1
3485b40,3c02801c
3485b44,27bdff90
3485b48,afbf006c
3485b4c,afbe0068
3485b50,afb70064
3485b54,afb60060
3485b58,afb5005c
3485b5c,afb40058
3485b60,afb30054
3485b64,afb20050
3485b68,afb1004c
3485b6c,afb00048
3485b70,808025
3485b74,344284a0
3485b78,3c040001
3485b7c,441021
3485b80,94440934
3485b84,24020006
3485b88,548205a3
3485b8c,8fbf006c
3485b90,3c02801c
3485b94,344284a0
3485b98,3c040001
3485b9c,441021
3485ba0,94420948
3485ba4,1440059b
3485ba8,3c02801c
3485bac,344284a0
3485bb0,441021
3485bb4,94420944
3485bb8,10400005
3485bbc,3064ffff
3485bc0,24040003
3485bc4,14440594
3485bc8,8fbf006c
3485bcc,3064ffff
3485bd0,30638700
3485bd4,10600590
3485bd8,8fbf006c
3485bdc,8e020004
3485be0,24430008
3485be4,ae030008
3485be8,3c03de00
3485bec,ac430000
3485bf0,3c038041
3485bf4,2463f380
3485bf8,ac430004
3485bfc,41400
3485c00,21403
3485c04,44302a6
3485c08,30820400
3485c0c,3c028011
3485c10,3442a5d0
3485c14,3c038040
3485c18,8c630d8c
3485c1c,1060001a
3485c20,94420f2e
3485c24,3c038040
3485c28,8c630d94
3485c2c,10600005
3485c30,3c038040
3485c34,30430001
3485c38,10600005
3485c3c,3c038040
3485c40,3c038040
3485c44,8c630d78
3485c48,14600569
3485c4c,3c038040
3485c50,8c630d94
3485c54,10600006
3485c58,8825
3485c5c,30420002
3485c60,1040000e
3485c64,9025
3485c68,10000002
3485c6c,3c028040
3485c70,3c028040
3485c74,8c420d78
3485c78,50400008
3485c7c,9025
3485c80,10000004
3485c84,24120001
3485c88,8825
3485c8c,10000003
3485c90,9025
3485c94,10000002
3485c98,3c028040
3485c9c,3c028040
3485ca0,8c5e0d84
3485ca4,17c00002
3485ca8,24020025
3485cac,3c01025
3485cb0,24420092
3485cb4,24030140
3485cb8,621823
3485cbc,39fc2
3485cc0,2639821
3485cc4,139843
3485cc8,26630001
3485ccc,afa30038
3485cd0,8e030008
3485cd4,24640008
3485cd8,ae040008
3485cdc,3c04fcff
3485ce0,3484ffff
3485ce4,ac640000
3485ce8,3c04fffd
3485cec,3484f6fb
3485cf0,ac640004
3485cf4,8e030008
3485cf8,24640008
3485cfc,ae040008
3485d00,3c04fa00
3485d04,ac640000
3485d08,240400d0
3485d0c,ac640004
3485d10,531021
3485d14,21380
3485d18,3c03e400
3485d1c,24630334
3485d20,431025
3485d24,afa20020
3485d28,131380
3485d2c,3442008c
3485d30,afa20024
3485d34,3c02e100
3485d38,afa20028
3485d3c,afa0002c
3485d40,3c02f100
3485d44,afa20030
3485d48,3c020400
3485d4c,24420400
3485d50,afa20034
3485d54,27a20020
3485d58,27a60038
3485d5c,8e030008
3485d60,24640008
3485d64,ae040008
3485d68,8c450004
3485d6c,8c440000
3485d70,ac650004
3485d74,24420008
3485d78,14c2fff8
3485d7c,ac640000
3485d80,8e020008
3485d84,24430008
3485d88,ae030008
3485d8c,3c03e700
3485d90,ac430000
3485d94,ac400004
3485d98,8e020008
3485d9c,24430008
3485da0,ae030008
3485da4,3c03fc11
3485da8,34639623
3485dac,ac430000
3485db0,3c03ff2f
3485db4,3463ffff
3485db8,12200063
3485dbc,ac430004
3485dc0,3c058041
3485dc4,24a5f360
3485dc8,94a70008
3485dcc,3025
3485dd0,c1025b4
3485dd4,2002025
3485dd8,3c028041
3485ddc,8c421560
3485de0,28420002
3485de4,14400058
3485de8,3c028041
3485dec,3c148041
3485df0,2694f18d
3485df4,3c168040
3485df8,3c178040
3485dfc,26f70d98
3485e00,2442f168
3485e04,afa20040
3485e08,3c028041
3485e0c,2442f360
3485e10,afa20044
3485e14,3c158041
3485e18,8ec20d90
3485e1c,5040000b
3485e20,92820000
3485e24,92830000
3485e28,3c028011
3485e2c,3442a5d0
3485e30,431021
3485e34,904200a8
3485e38,21042
3485e3c,30420001
3485e40,5040003d
3485e44,26310001
3485e48,92820000
3485e4c,2c430008
3485e50,10600038
3485e54,571021
3485e58,80420000
3485e5c,28430003
3485e60,54600035
3485e64,26310001
3485e68,2446fffd
3485e6c,28c30003
3485e70,50600004
3485e74,24020003
3485e78,2442fffe
3485e7c,1000000d
3485e80,afa2003c
3485e84,10c20007
3485e88,24020004
3485e8c,10c20008
3485e90,24020005
3485e94,50c20007
3485e98,afa0003c
3485e9c,10000006
3485ea0,8fa2003c
3485ea4,24020005
3485ea8,10000002
3485eac,afa2003c
3485eb0,afa6003c
3485eb4,8fa2003c
3485eb8,21880
3485ebc,8fa20040
3485ec0,431821
3485ec4,90620001
3485ec8,21600
3485ecc,90640003
3485ed0,42200
3485ed4,441025
3485ed8,90630002
3485edc,31c00
3485ee0,431025
3485ee4,344200ff
3485ee8,8e030008
3485eec,24640008
3485ef0,ae040008
3485ef4,3c04fa00
3485ef8,ac640000
3485efc,ac620004
3485f00,2402000c
3485f04,afa20018
3485f08,afa20014
3485f0c,111040
3485f10,511021
3485f14,21080
3485f18,511021
3485f1c,24420017
3485f20,afa20010
3485f24,8fa70038
3485f28,8fa50044
3485f2c,c10261c
3485f30,2002025
3485f34,26310001
3485f38,8ea21560
3485f3c,222102a
3485f40,1440ffb5
3485f44,2694000d
3485f48,8e020008
3485f4c,24430008
3485f50,ae030008
3485f54,3c03fa00
3485f58,ac430000
3485f5c,2403ffff
3485f60,12400038
3485f64,ac430004
3485f68,3c058041
3485f6c,24a5f370
3485f70,94a70008
3485f74,3025
3485f78,c1025b4
3485f7c,2002025
3485f80,3c028041
3485f84,8c421560
3485f88,28420002
3485f8c,14400041
3485f90,3c028041
3485f94,3c118041
3485f98,2631f18d
3485f9c,3c148040
3485fa0,3c158040
3485fa4,26b50d98
3485fa8,2442f180
3485fac,24160017
3485fb0,2c2b023
3485fb4,3c178041
3485fb8,8e820d90
3485fbc,5040000b
3485fc0,92220000
3485fc4,92230000
3485fc8,3c028011
3485fcc,3442a5d0
3485fd0,431021
3485fd4,904200a8
3485fd8,21042
3485fdc,30420001
3485fe0,50400013
3485fe4,26520001
3485fe8,92220000
3485fec,2c430008
3485ff0,1060000e
3485ff4,551021
3485ff8,80460000
3485ffc,2cc20003
3486000,5040000b
3486004,26520001
3486008,2402000c
348600c,afa20018
3486010,afa20014
3486014,2d11021
3486018,afa20010
348601c,8fa70038
3486020,26e5f370
3486024,c10261c
3486028,2002025
348602c,26520001
3486030,3c028041
3486034,8c421560
3486038,242102a
348603c,1440ffde
3486040,2631000d
3486044,3c028041
3486048,8c421560
348604c,28420002
3486050,14400010
3486054,2675000e
3486058,24110025
348605c,24120001
3486060,3c148041
3486064,2694f16b
3486068,3c168041
348606c,24070006
3486070,2203025
3486074,2a02825
3486078,c1038c1
348607c,2912021
3486080,26520001
3486084,8ec21560
3486088,242102a
348608c,1440fff7
3486090,2631000d
3486094,afa00010
3486098,3825
348609c,2406000b
34860a0,24050006
34860a4,c1038f3
34860a8,2002025
34860ac,2676003f
34860b0,24070001
34860b4,24060011
34860b8,3c058041
34860bc,24a5f340
34860c0,c1025b4
34860c4,2002025
34860c8,3c028041
34860cc,8c421560
34860d0,28420002
34860d4,5440003c
34860d8,afa00010
34860dc,3c118041
34860e0,2631f18e
34860e4,24120001
34860e8,3c158041
34860ec,26a2f180
34860f0,24150017
34860f4,2a2a823
34860f8,3c148041
34860fc,82220000
3486100,441002b
3486104,3c028011
3486108,9225ffff
348610c,3442a5d0
3486110,451821
3486114,806400bc
3486118,518c0
348611c,651823
3486120,31880
3486124,431021
3486128,804200e5
348612c,3c034f28
3486130,24634f29
3486134,afa30020
3486138,1880000c
348613c,a3a00024
3486140,801825
3486144,2884000a
3486148,50800001
348614c,24030009
3486150,602025
3486154,31e00
3486158,31e03
348615c,4620001
3486160,2025
3486164,24840030
3486168,a3a40020
348616c,1840000b
3486170,401825
3486174,2842000a
3486178,50400001
348617c,24030009
3486180,601025
3486184,31e00
3486188,31e03
348618c,4620001
3486190,1025
3486194,24420030
3486198,a3a20022
348619c,24070006
34861a0,2b13021
34861a4,2c02825
34861a8,c1038c1
34861ac,27a40020
34861b0,26520001
34861b4,8e821560
34861b8,242102a
34861bc,1440ffcf
34861c0,2631000d
34861c4,afa00010
34861c8,3825
34861cc,2406000b
34861d0,24050006
34861d4,c1038f3
34861d8,2002025
34861dc,26770058
34861e0,24070001
34861e4,2406000e
34861e8,3c058041
34861ec,24a5f340
34861f0,c1025b4
34861f4,2002025
34861f8,3c028041
34861fc,8c421560
3486200,28420002
3486204,1440002c
3486208,24070001
348620c,3c118041
3486210,2631f18e
3486214,24120001
3486218,3c158011
348621c,36b5a5d0
3486220,3c168041
3486224,26c2f180
3486228,24160016
348622c,2c2b023
3486230,3c028041
3486234,afa20038
3486238,3c148041
348623c,9223ffff
3486240,2404000d
3486244,14640002
3486248,2201025
348624c,2403000a
3486250,90420000
3486254,30420040
3486258,50400012
348625c,26520001
3486260,2a31821
3486264,906200a8
3486268,30420001
348626c,5040000d
3486270,26520001
3486274,2402000c
3486278,afa20018
348627c,afa20014
3486280,2d11021
3486284,afa20010
3486288,2e03825
348628c,3025
3486290,8fa20038
3486294,2445f340
3486298,c10261c
348629c,2002025
34862a0,26520001
34862a4,8e821560
34862a8,242102a
34862ac,1440ffe3
34862b0,2631000d
34862b4,24070001
34862b8,2406000a
34862bc,3c058041
34862c0,24a5f340
34862c4,c1025b4
34862c8,2002025
34862cc,3c028041
34862d0,8c421560
34862d4,28420002
34862d8,14400027
34862dc,26620065
34862e0,3c118041
34862e4,2631f18e
34862e8,24120001
34862ec,3c158011
34862f0,36b5a5d0
34862f4,3c168041
34862f8,26c2f180
34862fc,24160016
3486300,2c2b023
3486304,3c028041
3486308,afa20038
348630c,3c148041
3486310,92220000
3486314,30420020
3486318,50400012
348631c,26520001
3486320,8ea200a4
3486324,3c030040
3486328,431024
348632c,5040000d
3486330,26520001
3486334,2402000c
3486338,afa20018
348633c,afa20014
3486340,2d11021
3486344,afa20010
3486348,2e03825
348634c,3025
3486350,8fa20038
3486354,2445f340
3486358,c10261c
348635c,2002025
3486360,26520001
3486364,8e821560
3486368,242102a
348636c,1440ffe8
3486370,2631000d
3486374,26620065
3486378,afa20038
348637c,24070001
3486380,24060010
3486384,3c058041
3486388,24a5f340
348638c,c1025b4
3486390,2002025
3486394,3c028041
3486398,8c421560
348639c,28420002
34863a0,14400027
34863a4,26620072
34863a8,3c118041
34863ac,2631f18e
34863b0,24120001
34863b4,3c158011
34863b8,36b5a5d0
34863bc,3c168041
34863c0,26c2f180
34863c4,24160016
34863c8,2c2b023
34863cc,3c178041
34863d0,3c148041
34863d4,92220000
34863d8,30420010
34863dc,50400013
34863e0,26520001
34863e4,9222ffff
34863e8,2a21021
34863ec,904200a8
34863f0,21082
34863f4,30420001
34863f8,5040000c
34863fc,26520001
3486400,2402000c
3486404,afa20018
3486408,afa20014
348640c,2d11021
3486410,afa20010
3486414,8fa70038
3486418,3025
348641c,26e5f340
3486420,c10261c
3486424,2002025
3486428,26520001
348642c,8e821560
3486430,242102a
3486434,1440ffe7
3486438,2631000d
348643c,26620072
3486440,afa20038
3486444,24070001
3486448,2406000f
348644c,3c058041
3486450,24a5f340
3486454,c1025b4
3486458,2002025
348645c,3c028041
3486460,8c421560
3486464,28420002
3486468,14400025
348646c,3c118041
3486470,2631f18e
3486474,24120001
3486478,3c158011
348647c,36b5a5d0
3486480,3c168041
3486484,26c2f180
3486488,24160016
348648c,2c2b023
3486490,3c178041
3486494,3c148041
3486498,92220000
348649c,30420010
34864a0,50400013
34864a4,26520001
34864a8,9222ffff
34864ac,2a21021
34864b0,904200a8
34864b4,21042
34864b8,30420001
34864bc,5040000c
34864c0,26520001
34864c4,2402000c
34864c8,afa20018
34864cc,afa20014
34864d0,2d11021
34864d4,afa20010
34864d8,8fa70038
34864dc,3025
34864e0,26e5f340
34864e4,c10261c
34864e8,2002025
34864ec,26520001
34864f0,8e821560
34864f4,242102a
34864f8,1440ffe7
34864fc,2631000d
3486500,2662007f
3486504,afa20038
3486508,24070001
348650c,2406000b
3486510,3c058041
3486514,24a5f340
3486518,c1025b4
348651c,2002025
3486520,3c028041
3486524,8c421560
3486528,28420002
348652c,14400054
3486530,3c118041
3486534,2631f18f
3486538,24120001
348653c,3c158011
3486540,36b5a5d0
3486544,3c168041
3486548,26c2f180
348654c,24160015
3486550,2c2b023
3486554,3c178041
3486558,3c148041
348655c,92230000
3486560,50600012
3486564,26520001
3486568,9222fffe
348656c,38420003
3486570,2a21021
3486574,90420e9c
3486578,5443000c
348657c,26520001
3486580,2402000c
3486584,afa20018
3486588,afa20014
348658c,2d11021
3486590,afa20010
3486594,8fa70038
3486598,3025
348659c,26e5f340
34865a0,c10261c
34865a4,2002025
34865a8,26520001
34865ac,8e821560
34865b0,242182a
34865b4,1460ffe9
34865b8,2631000d
34865bc,53c00031
34865c0,afa00010
34865c4,28420002
34865c8,1440002d
34865cc,2673008c
34865d0,3c118041
34865d4,2631f18d
34865d8,24120001
34865dc,3c168040
34865e0,3c158040
34865e4,26b50da6
34865e8,3c148041
34865ec,2682f180
34865f0,24140018
34865f4,282a023
34865f8,3c178041
34865fc,8ec20d88
3486600,5040000f
3486604,92220000
3486608,92220001
348660c,30420010
3486610,5040000b
3486614,92220000
3486618,92230000
348661c,3c028011
3486620,3442a5d0
3486624,431021
3486628,904200a8
348662c,21082
3486630,30420001
3486634,5040000d
3486638,26520001
348663c,92220000
3486640,551021
3486644,90420000
3486648,14400003
348664c,26e4f098
3486650,3c048041
3486654,2484f09c
3486658,24070006
348665c,2913021
3486660,c1038c1
3486664,2602825
3486668,26520001
348666c,3c028041
3486670,8c421560
3486674,242102a
3486678,1440ffe0
348667c,2631000d
3486680,afa00010
3486684,3825
3486688,2406000b
348668c,24050006
3486690,c1038f3
3486694,2002025
3486698,100002a9
34866a0,504000bd
34866a4,30840100
34866a8,3c028011
34866ac,3442a5d0
34866b0,3c038040
34866b4,8c630d8c
34866b8,10600015
34866bc,94420f2e
34866c0,3c038040
34866c4,8c630d94
34866c8,50600014
34866cc,24020001
34866d0,30430001
34866d4,14600007
34866d8,24030001
34866dc,3c038040
34866e0,8c630d94
34866e4,10600010
34866e8,afa0003c
34866ec,10000003
34866f0,30420002
34866f4,afa3003c
34866f8,30420002
34866fc,24030001
3486700,1440000b
3486704,afa30038
3486708,10000009
348670c,afa00038
3486710,afa0003c
3486714,10000006
3486718,afa00038
348671c,afa2003c
3486720,10000003
3486724,afa20038
3486728,24020001
348672c,afa20038
3486730,3c028041
3486734,9442f334
3486738,23840
348673c,e23821
3486740,73880
3486744,e23823
3486748,73840
348674c,24e70013
3486750,24020140
3486754,471023
3486758,2a7c2
348675c,282a021
3486760,14a043
3486764,26950001
3486768,2402009a
348676c,afa20010
3486770,2406002b
3486774,2802825
3486778,c101680
348677c,2002025
3486780,3c058041
3486784,24a5f360
3486788,94a70008
348678c,3025
3486790,c1025b4
3486794,2002025
3486798,3c118041
348679c,2631f168
34867a0,2412005f
34867a4,3c1efa00
34867a8,24130010
34867ac,3c168041
34867b0,26d6f360
34867b4,241700c5
34867b8,92220001
34867bc,21600
34867c0,92230003
34867c4,31a00
34867c8,431025
34867cc,92230002
34867d0,31c00
34867d4,431025
34867d8,344200ff
34867dc,8e030008
34867e0,24640008
34867e4,ae040008
34867e8,ac7e0000
34867ec,ac620004
34867f0,afb30018
34867f4,afb30014
34867f8,afb20010
34867fc,2a03825
3486800,92260000
3486804,2c02825
3486808,c10261c
348680c,2002025
3486810,26520011
3486814,1657ffe8
3486818,26310004
348681c,10000257
3486820,8e020008
3486824,afb30018
3486828,afb30014
348682c,afb20010
3486830,2a03825
3486834,2203025
3486838,2c02825
348683c,c10261c
3486840,2002025
3486844,26310001
3486848,1637fff6
348684c,26520011
3486850,26940012
3486854,3c128040
3486858,26520dcc
348685c,2413002d
3486860,8825
3486864,8fa2003c
3486868,2b02b
348686c,3c178040
3486870,3c028041
