10,106b7a7a
3487f58,3c028044
3487f5c,8c43dcd0
3487f60,3c028044
3487f64,8c42dccc
3487f68,621825
3487f6c,3c028044
3487f70,8c42dcd4
3487f74,621825
3487f78,1060003d
3487f7c,2202025
3487f80,3c02801c
3487f84,344284a0
3487f88,905200a5
3487f8c,9607001c
3487f90,73943
3487f94,30e7007f
3487f98,2403025
3487f9c,2002825
3487fa0,c104263
3487fa4,27a40018
3487fa8,97b30020
3487fac,12600030
3487fb0,2202025
3487fb4,c105f18
3487fb8,97a40024
3487fbc,54400004
3487fc0,90440007
3487fc4,c105f18
3487fc8,2602025
3487fcc,90440007
3487fd0,3c028040
3487fd4,9042139c
3487fd8,10400008
3487fdc,3c028044
3487fe0,86020000
3487fe4,afa20010
3487fe8,8fa7001c
3487fec,c101eb6
3487ff0,8fa60018
3487ff4,402025
3487ff8,3c028044
3487ffc,8c42dcd0
3488000,3c038044
3488004,8c63dccc
3488008,431025
348800c,50400019
3488010,a21101ec
3488014,2c820011
3488018,10400012
348801c,3c020001
3488020,24426001
3488024,821006
3488028,30420001
348802c,10400010
3488030,8825
3488034,24020010
3488038,1642000d
348803c,24110005
3488040,9603001c
3488044,24024eca
3488048,10620008
348804c,3c028040
3488050,90516828
3488054,56200006
3488058,24110005
348805c,10000005
3488060,a21101ec
3488064,10000002
3488068,8825
348806c,24110005
3488070,a21101ec
3488074,a20401ed
3488078,3c028040
348807c,8c4233e8
3488080,10400005
3488084,8fbf003c
3488088,8e020004
348808c,34420080
3488090,ae020004
3488094,8fbf003c
3488098,8fb30038
348809c,8fb20034
34880a0,8fb10030
34880a4,8fb0002c
34880a8,3e00008
34880ac,27bd0040
34880b0,3c038044
34880b4,8c63dcd0
34880b8,10600004
34880bc,908201ed
34880c0,2403000d
34880c4,50430001
34880c8,24020002
34880cc,3e00008
34880d4,27bdffe0
34880d8,afbf001c
34880dc,afb20018
34880e0,afb10014
34880e4,afb00010
34880e8,808025
34880ec,3c028044
34880f0,8c42dccc
34880f4,3c038044
34880f8,8c63dcd4
34880fc,431025
3488100,10400033
3488104,c09025
3488108,2ca20010
348810c,1040000d
3488110,2ca2000e
3488114,10400020
348811c,2402000c
3488120,10a2000f
3488128,2402000d
348812c,10a20013
3488134,3c110600
3488138,26222798
348813c,1000002a
3488140,26311798
3488144,24a5fff0
3488148,30a500ff
348814c,2ca50002
3488150,14a00018
3488158,10000021
348815c,3c110600
3488160,c1073ab
3488164,24040012
3488168,408825
348816c,c1073ab
3488170,24040013
3488174,1000001d
3488178,8e0302c4
348817c,c1073ab
3488180,24040014
3488184,408825
3488188,c1073ab
348818c,24040015
3488190,10000016
3488194,8e0302c4
3488198,c1073ab
348819c,24040016
34881a0,408825
34881a4,c1073ab
34881a8,24040017
34881ac,1000000f
34881b0,8e0302c4
34881b4,c1073ab
34881b8,24040018
34881bc,408825
34881c0,c1073ab
34881c4,24040019
34881c8,10000008
34881cc,8e0302c4
34881d0,3c110600
34881d4,26222798
34881d8,10000003
34881dc,26311798
34881e0,26222798
34881e4,26311798
34881e8,8e0302c4
34881ec,2464ffe0
34881f0,ae0402c4
34881f4,3c05fd10
34881f8,ac65ffe0
34881fc,ac71ffe4
3488200,8e0402c4
3488204,3c03df00
3488208,ac830008
348820c,ac80000c
3488210,8e0402c4
3488214,ac850010
3488218,ac820014
348821c,8e0202c4
3488220,ac430018
3488224,ac40001c
3488228,8e0402c4
348822c,8e420000
3488230,24430008
3488234,ae430000
3488238,3c03db06
348823c,24630024
3488240,ac430000
3488244,ac440004
3488248,8fbf001c
348824c,8fb20018
3488250,8fb10014
3488254,8fb00010
3488258,3e00008
348825c,27bd0020
3488260,27bdffe0
3488264,afbf001c
3488268,afb20018
348826c,afb10014
3488270,afb00010
3488274,c08025
3488278,8c920000
348827c,c10202c
3488280,a02025
3488284,408825
3488288,c02ae40
348828c,2402025
3488290,8e030000
3488294,24640008
3488298,ae040000
348829c,3c04da38
34882a0,24840003
34882a4,ac640000
34882a8,ac620004
34882ac,24020002
34882b0,5222000e
34882b4,8e020000
34882b8,2003025
34882bc,2202825
34882c0,c102035
34882c4,2402025
34882c8,8e020000
34882cc,24430008
34882d0,ae030000
34882d4,3c03de00
34882d8,ac430000
34882dc,3c030600
34882e0,246306f0
34882e4,10000008
34882e8,ac430004
34882ec,24430008
34882f0,ae030000
34882f4,3c03de00
34882f8,ac430000
34882fc,3c030600
3488300,24630ae8
3488304,ac430004
3488308,8fbf001c
348830c,8fb20018
3488310,8fb10014
3488314,8fb00010
3488318,3e00008
348831c,27bd0020
3488320,27bdffe0
3488324,afbf001c
3488328,afb20018
348832c,afb10014
3488330,afb00010
3488334,c08025
3488338,8c920000
348833c,c10202c
3488340,a02025
3488344,408825
3488348,c02ae40
348834c,2402025
3488350,8e030000
3488354,24640008
3488358,ae040000
348835c,3c04da38
3488360,24840003
3488364,ac640000
3488368,ac620004
348836c,24020002
3488370,5222000e
3488374,8e020000
3488378,2003025
348837c,2202825
3488380,c102035
3488384,2402025
3488388,8e020000
348838c,24430008
3488390,ae030000
3488394,3c03de00
3488398,ac430000
348839c,3c030600
34883a0,246310c0
34883a4,10000008
34883a8,ac430004
34883ac,24430008
34883b0,ae030000
34883b4,3c03de00
34883b8,ac430000
34883bc,3c030600
34883c0,24631678
34883c4,ac430004
34883c8,8fbf001c
34883cc,8fb20018
34883d0,8fb10014
34883d4,8fb00010
34883d8,3e00008
34883dc,27bd0020
34883e0,27bdffe8
34883e4,24020001
34883e8,14a20006
34883ec,afbf0014
34883f0,8fa6002c
34883f4,c102098
34883f8,8fa50028
34883fc,10000008
3488400,8fbf0014
3488404,24020003
3488408,14a20005
348840c,8fbf0014
3488410,8fa6002c
3488414,c1020c8
3488418,8fa50028
348841c,8fbf0014
3488420,3e00008
3488424,27bd0018
3488428,27bdffe0
348842c,afbf001c
3488430,afb10018
3488434,afb00014
3488438,3c028040
348843c,8c4233e8
3488440,10400008
3488444,808825
3488448,8ca21d38
348844c,30424000
3488450,54400005
3488454,8223015a
3488458,90a21c27
348845c,50400016
3488460,1025
3488464,8223015a
3488468,18600013
348846c,1025
3488470,3c020001
3488474,244217a4
3488478,a28021
348847c,2405000e
3488480,3c028008
3488484,24421628
3488488,40f809
348848c,2002025
3488490,22e00
3488494,52e03
3488498,a225015a
348849c,18a00006
34884a0,1025
34884a4,3c028008
34884a8,24421688
34884ac,40f809
34884b0,2002025
34884b4,2102b
34884b8,8fbf001c
34884bc,8fb10018
34884c0,8fb00014
34884c4,3e00008
34884c8,27bd0020
34884cc,2402000a
34884d0,a4820000
34884d4,240227ee
34884d8,3e00008
34884dc,a482001c
34884e0,27bdfdf8
34884e4,afbf0204
34884e8,2402000a
34884ec,a7a20010
34884f0,240227ee
34884f4,a7a2002c
34884f8,c101fce
34884fc,27a40010
3488500,93a301fc
3488504,24020005
3488508,1462000a
348850c,3c04801c
3488510,3c028042
3488514,c44ce614
3488518,24070001
348851c,44066000
3488520,3c02800a
3488524,3442a8fc
3488528,40f809
348852c,46006386
3488530,3c04801c
3488534,348484a0
3488538,8c860000
348853c,24c602c0
3488540,c102098
3488544,27a50010
3488548,8fbf0204
348854c,3e00008
3488550,27bd0208
3488554,27bdfdf8
3488558,afbf0204
348855c,2402000a
3488560,a7a20010
3488564,240227ee
3488568,a7a2002c
348856c,c101fce
3488570,27a40010
3488574,93a301fc
3488578,24020005
348857c,14620022
3488580,3c04801c
3488584,3c028042
3488588,c44ce614
348858c,24070001
3488590,44066000
3488594,3c02800a
3488598,3442a8fc
348859c,40f809
34885a0,46006386
34885a4,3c02801c
34885a8,344284a0
34885ac,8c421d38
34885b0,30424000
34885b4,1040000b
34885b8,24070001
34885bc,3c028042
34885c0,c44ee618
34885c4,3c028042
34885c8,c44ce61c
34885cc,3c02800a
34885d0,3442a7f4
34885d4,40f809
34885d8,3025
34885dc,1000000a
34885e0,3c04801c
34885e4,3c028042
34885e8,c44ee620
34885ec,3c028042
34885f0,c44ce624
34885f4,3c02800a
34885f8,3442a7f4
34885fc,40f809
3488600,3025
3488604,3c04801c
3488608,348484a0
348860c,8c860000
3488610,24c602c0
3488614,c1020c8
3488618,27a50010
348861c,8fbf0204
3488620,3e00008
3488624,27bd0208
3488628,2c82000a
348862c,1040000a
3488630,3c028044
3488634,2442dd38
3488638,821021
348863c,24030001
3488640,a0430000
3488644,42080
3488648,3c028044
348864c,2442dd10
3488650,822021
3488654,ac850000
3488658,3e00008
3488660,2c82000a
3488664,1040000a
3488668,3c028044
348866c,2442dd38
3488670,821021
3488674,24030002
3488678,a0430000
348867c,42080
3488680,3c028044
3488684,2442dce8
3488688,822021
348868c,ac850000
3488690,3e00008
3488698,3e00008
34886a0,3c028044
34886a4,3e00008
34886a8,8c42dcdc
34886ac,27bdffb0
34886b0,afbf004c
34886b4,afb50048
34886b8,afb40044
34886bc,afb30040
34886c0,afb2003c
34886c4,afb10038
34886c8,afb00034
34886cc,3c028044
34886d0,8042dcd8
34886d4,1040000d
34886d8,808025
34886dc,3c02801c
34886e0,344284a0
34886e4,8c420020
34886e8,3c030030
34886ec,431024
34886f0,14430011
34886f4,3c028044
34886f8,3c038044
34886fc,8c62dcdc
3488700,2c420001
3488704,1000000b
3488708,ac62dcdc
348870c,3c02801c
3488710,344284a0
3488714,94420020
3488718,30420800
348871c,10400006
3488720,3c028044
3488724,3c038044
3488728,8c62dcdc
348872c,2c420001
3488730,ac62dcdc
3488734,3c028044
3488738,8c42dcdc
348873c,104003f6
3488740,8fbf004c
3488744,3c028044
3488748,8042dce1
348874c,1440006b
3488750,3c03801c
3488754,3c02801c
3488758,344284a0
348875c,94420020
3488760,30430100
3488764,10600012
3488768,30430200
348876c,3c038044
3488770,9063dce0
3488774,24630001
3488778,31e00
348877c,31e03
3488780,28640006
3488784,50800004
3488788,3c038044
348878c,3c048044
3488790,10000006
3488794,a083dce0
3488798,30420200
348879c,14400009
34887a0,a060dce0
34887a4,1000002f
34887a8,3c028044
34887ac,30430200
34887b0,1060000b
34887b4,3c038044
34887b8,8063dce0
34887bc,14600005
34887c0,2463ffff
34887c4,3c028044
34887c8,24030005
34887cc,10000029
34887d0,a043dce0
34887d4,3c048044
34887d8,a083dce0
34887dc,3c038044
34887e0,8064dce0
34887e4,24030004
34887e8,1483001d
34887ec,21400
34887f0,21403
34887f4,443016e
34887f8,8e020008
34887fc,3c128011
3488800,3652a5d0
3488804,8e430004
3488808,3c04801c
348880c,348484a0
3488810,3c110001
3488814,918821
3488818,92221de8
348881c,2c420001
3488820,a2221de8
3488824,ae430004
3488828,8e420000
348882c,a6221e1a
3488830,24060dff
3488834,3c028009
3488838,3442d94c
348883c,40f809
3488840,24050001
3488844,24020002
3488848,ae421364
348884c,24030014
3488850,a2231e15
3488854,a2221e5e
3488858,3c028044
348885c,ac40dcdc
3488860,3c028044
3488864,8043dce0
3488868,24020005
348886c,14620015
3488870,3c028044
3488874,3c02801c
3488878,344284a0
348887c,84420020
3488880,443014b
3488884,8e020008
3488888,24050027
348888c,3c04801c
3488890,3c028006
3488894,3442fdcc
3488898,40f809
348889c,348484a0
34888a0,24070002
34888a4,24060027
34888a8,3c04801d
34888ac,3485aa30
34888b0,3c028038
34888b4,3442c9a0
34888b8,40f809
34888bc,248484a0
34888c0,3c028044
34888c4,8042dce0
34888c8,28420004
34888cc,10400137
34888d0,3c02801c
34888d4,344284a0
34888d8,84420020
34888dc,4430134
34888e0,8e020008
34888e4,3c028044
34888e8,2442dce0
34888ec,90430001
34888f0,24630001
34888f4,1000012d
34888f8,a0430001
34888fc,346384a0
3488900,94630020
3488904,30644000
3488908,50800005
348890c,3c028044
3488910,2442ffff
3488914,3c048044
3488918,a082dce1
348891c,3c028044
3488920,8042dce0
3488924,24040002
3488928,10440090
348892c,28440003
3488930,10800007
3488934,24040003
3488938,10400009
348893c,24040001
3488940,50440049
3488944,30620100
3488948,10000119
348894c,8e020008
3488950,504400c8
3488954,30620100
3488958,10000115
348895c,8e020008
3488960,30620100
3488964,10400013
3488968,30620200
348896c,3c028044
3488970,9042dce2
3488974,24420001
3488978,21600
348897c,21603
3488980,2844000d
3488984,50800004
3488988,3c028044
348898c,3c048044
3488990,10000007
3488994,a082dce2
3488998,a040dce2
348899c,30620200
34889a0,1440000f
34889a4,3c028044
34889a8,10000010
34889ac,31c00
34889b0,30620200
34889b4,5040000d
34889b8,31c00
34889bc,3c048044
34889c0,2484dce0
34889c4,90820002
34889c8,2442ffff
34889cc,21600
34889d0,21603
34889d4,4410004
34889d8,a0820002
34889dc,3c028044
34889e0,2404000c
34889e4,a044dce2
34889e8,31c00
34889ec,31c03
34889f0,46300ef
34889f4,8e020008
34889f8,3c028044
34889fc,8045dce2
3488a00,3c038042
3488a04,2463f530
3488a08,52100
3488a0c,851021
3488a10,21040
3488a14,621021
3488a18,94460002
3488a1c,3c028011
3488a20,3442a5d0
3488a24,ac460000
3488a28,3c02801c
3488a2c,344284a0
3488a30,3c060001
3488a34,461021
3488a38,852021
3488a3c,42040
3488a40,641821
3488a44,94630002
3488a48,a4431e1a
3488a4c,24030014
3488a50,a0431e15
3488a54,24030002
3488a58,a0431e5e
3488a5c,3c028044
3488a60,100000d2
3488a64,ac40dcdc
3488a68,10400013
3488a6c,30620200
3488a70,3c028044
3488a74,9042dce3
3488a78,24420001
3488a7c,21600
3488a80,21603
3488a84,28440013
3488a88,50800004
3488a8c,3c028044
3488a90,3c048044
3488a94,10000007
3488a98,a082dce3
3488a9c,a040dce3
3488aa0,30620200
3488aa4,1440000f
3488aa8,3c028044
3488aac,10000010
3488ab0,31c00
3488ab4,30620200
3488ab8,5040000d
3488abc,31c00
3488ac0,3c048044
3488ac4,2484dce0
3488ac8,90820003
3488acc,2442ffff
3488ad0,21600
3488ad4,21603
3488ad8,4410004
3488adc,a0820003
3488ae0,3c028044
3488ae4,24040012
3488ae8,a044dce3
3488aec,31c00
3488af0,31c03
3488af4,46300ae
3488af8,8e020008
3488afc,3c028044
3488b00,8045dce3
3488b04,3c038042
3488b08,2463f2a8
3488b0c,52100
3488b10,851021
3488b14,21040
3488b18,621021
3488b1c,94460002
3488b20,3c028011
3488b24,3442a5d0
3488b28,ac460000
3488b2c,3c02801c
3488b30,344284a0
3488b34,3c060001
3488b38,461021
3488b3c,852021
3488b40,42040
3488b44,641821
3488b48,94630002
3488b4c,a4431e1a
3488b50,24030014
3488b54,a0431e15
3488b58,24030002
3488b5c,a0431e5e
3488b60,3c028044
3488b64,10000091
3488b68,ac40dcdc
3488b6c,30620100
3488b70,10400013
3488b74,30620200
3488b78,3c028044
3488b7c,9042dce4
3488b80,24420001
3488b84,21600
3488b88,21603
3488b8c,2844000a
3488b90,50800004
3488b94,3c028044
3488b98,3c048044
3488b9c,10000007
3488ba0,a082dce4
3488ba4,a040dce4
3488ba8,30620200
3488bac,1440000f
3488bb0,3c028044
3488bb4,10000010
3488bb8,31c00
3488bbc,30620200
3488bc0,5040000d
3488bc4,31c00
3488bc8,3c048044
3488bcc,2484dce0
3488bd0,90820004
3488bd4,2442ffff
3488bd8,21600
3488bdc,21603
3488be0,4410004
3488be4,a0820004
3488be8,3c028044
3488bec,24040009
3488bf0,a044dce4
3488bf4,31c00
3488bf8,31c03
3488bfc,463006c
3488c00,8e020008
3488c04,3c028044
3488c08,8045dce4
3488c0c,3c038042
3488c10,2463f154
3488c14,52100
3488c18,851021
3488c1c,21040
3488c20,621021
3488c24,94460002
3488c28,3c028011
3488c2c,3442a5d0
3488c30,ac460000
3488c34,3c02801c
3488c38,344284a0
3488c3c,3c060001
3488c40,461021
3488c44,852021
3488c48,42040
3488c4c,641821
3488c50,94630002
3488c54,a4431e1a
3488c58,24030014
3488c5c,a0431e15
3488c60,24030002
3488c64,a0431e5e
3488c68,3c028044
3488c6c,1000004f
3488c70,ac40dcdc
3488c74,10400013
3488c78,30620200
3488c7c,3c028044
3488c80,9042dce5
3488c84,24420001
3488c88,21600
3488c8c,21603
3488c90,2844001d
3488c94,50800004
3488c98,3c028044
3488c9c,3c048044
3488ca0,10000007
3488ca4,a082dce5
3488ca8,a040dce5
3488cac,30620200
3488cb0,1440000f
3488cb4,3c028044
3488cb8,10000010
3488cbc,31c00
3488cc0,30620200
3488cc4,5040000d
3488cc8,31c00
3488ccc,3c048044
3488cd0,2484dce0
3488cd4,90820005
3488cd8,2442ffff
3488cdc,21600
3488ce0,21603
3488ce4,4410004
3488ce8,a0820005
3488cec,3c028044
3488cf0,2404001c
3488cf4,a044dce5
3488cf8,31c00
3488cfc,31c03
3488d00,463002b
3488d04,8e020008
3488d08,3c028044
3488d0c,8044dce5
3488d10,3c028042
3488d14,41900
3488d18,641821
3488d1c,31840
3488d20,2442ed78
3488d24,431021
3488d28,94430002
3488d2c,2462ffa6
3488d30,3042ffff
3488d34,2c42000c
3488d38,5040000a
3488d3c,2402003d
3488d40,2463ffac
3488d44,3025
3488d48,32c00
3488d4c,52c03
3488d50,3c048011
3488d54,c105e1f
3488d58,3484a5d0
3488d5c,10000014
3488d60,8e020008
3488d64,14620006
3488d68,3c028042
3488d6c,3c028011
3488d70,3442a5d0
3488d74,24030001
3488d78,a043003e
3488d7c,3c028042
3488d80,41900
3488d84,641821
3488d88,31840
3488d8c,2442ed78
3488d90,431021
3488d94,90450003
3488d98,3c04801c
3488d9c,3c028006
3488da0,3442fdcc
3488da4,40f809
3488da8,348484a0
3488dac,8e020008
3488db0,24430008
3488db4,ae030008
3488db8,3c03de00
3488dbc,ac430000
3488dc0,3c038042
3488dc4,2463fbb8
3488dc8,ac430004
3488dcc,8e020008
3488dd0,24430008
3488dd4,ae030008
3488dd8,3c03fcff
3488ddc,3463ffff
3488de0,ac430000
3488de4,3c03fffd
3488de8,3463f6fb
3488dec,ac430004
3488df0,8e020008
3488df4,24430008
3488df8,ae030008
3488dfc,3c03fa00
3488e00,ac430000
3488e04,240300d0
3488e08,ac430004
3488e0c,3c02e43b
3488e10,3442c334
3488e14,afa20018
3488e18,3c020014
3488e1c,2442408c
3488e20,afa2001c
3488e24,3c02e100
3488e28,afa20020
3488e2c,afa00024
3488e30,3c02f100
3488e34,afa20028
3488e38,3c020400
3488e3c,24420400
3488e40,afa2002c
3488e44,27a20018
3488e48,27a60030
3488e4c,8e030008
3488e50,24640008
3488e54,ae040008
3488e58,8c450004
3488e5c,8c440000
3488e60,ac650004
3488e64,24420008
3488e68,14c2fff8
3488e6c,ac640000
3488e70,8e020008
3488e74,24430008
3488e78,ae030008
3488e7c,3c03e700
3488e80,ac430000
3488e84,ac400004
3488e88,8e020008
3488e8c,24430008
3488e90,ae030008
3488e94,3c03fc11
3488e98,34639623
3488e9c,ac430000
3488ea0,3c03ff2f
3488ea4,3463ffff
3488ea8,ac430004
3488eac,3c028044
3488eb0,8042dce1
3488eb4,1440003f
3488eb8,3c028044
3488ebc,8e020008
3488ec0,24430008
3488ec4,ae030008
3488ec8,3c03fa00
3488ecc,ac430000
3488ed0,2403ffff
3488ed4,ac430004
3488ed8,3c128042
3488edc,2652f6ed
3488ee0,24130025
3488ee4,8825
3488ee8,3c148044
3488eec,8282dce0
3488ef0,50510007
3488ef4,26310001
3488ef8,24070006
3488efc,2603025
3488f00,24050052
3488f04,c107311
3488f08,2402025
3488f0c,26310001
3488f10,26520010
3488f14,24020006
3488f18,1622fff4
3488f1c,2673000d
3488f20,afa00010
3488f24,3825
3488f28,2406000b
3488f2c,24050006
3488f30,c107343
3488f34,2002025
3488f38,8e020008
3488f3c,24430008
3488f40,ae030008
3488f44,3c03fa00
3488f48,ac430000
3488f4c,3c03e0e0
3488f50,246310ff
3488f54,ac430004
3488f58,3c028044
3488f5c,8044dce0
3488f60,43040
3488f64,c43021
3488f68,63080
3488f6c,c43021
3488f70,42100
3488f74,24820001
3488f78,24070006
3488f7c,24c60025
3488f80,24050052
3488f84,3c048042
3488f88,2484f6ec
3488f8c,c107311
3488f90,822021
3488f94,afa00010
3488f98,3825
3488f9c,2406000b
3488fa0,24050006
3488fa4,c107343
3488fa8,2002025
3488fac,100001da
3488fb0,8fbf004c
3488fb4,8042dce0
3488fb8,24030002
3488fbc,104300c1
3488fc0,28430003
3488fc4,10600007
3488fc8,24030003
3488fcc,10400009
3488fd0,24030001
3488fd4,504301b6
3488fd8,8e020008
3488fdc,100001ce
3488fe0,8fbf004c
3488fe4,504301bf
3488fe8,8e020008
3488fec,100001ca
3488ff0,8fbf004c
3488ff4,8e020008
3488ff8,24430008
3488ffc,ae030008
3489000,3c03fa00
3489004,ac430000
3489008,2403ffff
348900c,ac430004
3489010,3c128042
3489014,2652f534
3489018,24130025
348901c,8825
3489020,3c148044
3489024,2694dce0
3489028,2415000d
348902c,82820002
3489030,50510007
3489034,26310001
3489038,24070006
348903c,2603025
3489040,24050052
3489044,c107311
3489048,2402025
348904c,26310001
3489050,26520022
3489054,1635fff5
3489058,2673000d
348905c,afa00010
3489060,3825
3489064,2406000b
3489068,24050006
348906c,c107343
3489070,2002025
3489074,8e020008
3489078,24430008
348907c,ae030008
3489080,3c03fa00
3489084,ac430000
3489088,3c03e0e0
348908c,246310ff
3489090,ac430004
3489094,3c028044
3489098,8043dce2
348909c,33040
34890a0,c33021
34890a4,63080
34890a8,c33021
34890ac,31100
34890b0,431021
34890b4,21040
34890b8,24420004
34890bc,24070006
34890c0,24c60025
34890c4,24050052
34890c8,3c048042
34890cc,2484f530
34890d0,c107311
34890d4,822021
34890d8,afa00010
34890dc,3825
34890e0,2406000b
34890e4,24050006
34890e8,c107343
34890ec,2002025
34890f0,10000189
34890f4,8fbf004c
34890f8,2652f2ac
34890fc,24130025
3489100,8825
3489104,3c148044
3489108,2694dce0
348910c,2415000a
3489110,82820003
3489114,50510007
3489118,26310001
348911c,24070006
3489120,2603025
3489124,24050052
3489128,c107311
348912c,2402025
3489130,26310001
3489134,26520022
3489138,1635fff5
348913c,2673000d
3489140,afa00010
3489144,3825
3489148,2406000b
348914c,24050006
3489150,c107343
3489154,2002025
3489158,8e020008
348915c,24430008
3489160,ae030008
3489164,3c03fa00
3489168,ac430000
348916c,3c03e0e0
3489170,246310ff
3489174,ac430004
3489178,3c028044
348917c,8043dce3
3489180,33040
3489184,c33021
3489188,63080
348918c,c33021
3489190,31100
3489194,431021
3489198,21040
348919c,24420004
34891a0,24070006
34891a4,24c60025
34891a8,24050052
34891ac,3c048042
34891b0,2484f2a8
34891b4,c107311
34891b8,822021
34891bc,afa00010
34891c0,3825
34891c4,2406000b
34891c8,24050006
34891cc,c107343
34891d0,2002025
34891d4,10000150
34891d8,8fbf004c
34891dc,2673f400
34891e0,24110025
34891e4,2412000a
34891e8,3c148044
34891ec,2694dce0
34891f0,2415009a
34891f4,82820003
34891f8,50520007
34891fc,26520001
3489200,24070006
3489204,2203025
3489208,24050052
348920c,c107311
3489210,2602025
3489214,26520001
3489218,2631000d
348921c,1635fff5
3489220,26730022
3489224,afa00010
3489228,3825
348922c,2406000b
3489230,24050006
3489234,c107343
3489238,2002025
348923c,8e020008
3489240,24430008
3489244,ae030008
3489248,3c03fa00
348924c,ac430000
3489250,3c03e0e0
3489254,246310ff
3489258,ac430004
348925c,3c028044
3489260,8043dce3
3489264,2462fff6
3489268,23040
348926c,c23021
3489270,63080
3489274,c23021
3489278,31100
348927c,431021
3489280,21040
3489284,24420004
3489288,24070006
348928c,24c60025
3489290,24050052
3489294,3c048042
3489298,2484f2a8
348929c,c107311
34892a0,822021
34892a4,afa00010
34892a8,3825
34892ac,2406000b
34892b0,24050006
34892b4,c107343
34892b8,2002025
34892bc,10000116
34892c0,8fbf004c
34892c4,8e020008
34892c8,24430008
34892cc,ae030008
34892d0,3c03fa00
34892d4,ac430000
34892d8,2403ffff
34892dc,ac430004
34892e0,3c128042
34892e4,2652f158
34892e8,24130025
34892ec,8825
34892f0,3c148044
34892f4,2694dce0
34892f8,2415000a
34892fc,82820004
3489300,50510007
3489304,26310001
3489308,24070006
348930c,2603025
3489310,24050052
3489314,c107311
3489318,2402025
348931c,26310001
3489320,26520022
3489324,1635fff5
3489328,2673000d
348932c,afa00010
3489330,3825
3489334,2406000b
3489338,24050006
348933c,c107343
3489340,2002025
3489344,8e020008
3489348,24430008
348934c,ae030008
3489350,3c03fa00
3489354,ac430000
3489358,3c03e0e0
348935c,246310ff
3489360,ac430004
3489364,3c028044
3489368,8043dce4
348936c,33040
3489370,c33021
3489374,63080
3489378,c33021
348937c,31100
3489380,431021
3489384,21040
3489388,24420004
348938c,24070006
3489390,24c60025
3489394,24050052
3489398,3c048042
348939c,2484f154
34893a0,c107311
34893a4,822021
34893a8,afa00010
34893ac,3825
34893b0,2406000b
34893b4,24050006
34893b8,c107343
34893bc,2002025
34893c0,100000d5
34893c4,8fbf004c
34893c8,2652ed7c
