10,10736f3a
348b68c,24040835
348b690,10000070
348b694,3c048083
348b698,c1a92fc
348b69c,24844000
348b6a0,408825
348b6a4,3c028011
348b6a8,3442a5d0
348b6ac,8c430004
348b6b0,24020001
348b6b4,54620027
348b6b8,32100400
348b6bc,32020100
348b6c0,50400024
348b6c4,32100400
348b6c8,3c02801c
348b6cc,344284a0
348b6d0,3c030001
348b6d4,431021
348b6d8,94420934
348b6dc,14400069
348b6e0,8fbf002c
348b6e4,3c028011
348b6e8,3442a5d0
348b6ec,9046008b
348b6f0,24c2ffdf
348b6f4,304200ff
348b6f8,2c42000b
348b6fc,5040004d
348b700,32100400
348b704,3c02801c
348b708,344284a0
348b70c,431021
348b710,90420756
348b714,54400047
348b718,32100400
348b71c,3c02801d
348b720,3442aa30
348b724,8c42066c
348b728,3c0308a0
348b72c,24630800
348b730,431024
348b734,5440003f
348b738,32100400
348b73c,24070002
348b740,3c04801d
348b744,3485aa30
348b748,220f809
348b74c,248484a0
348b750,32100400
348b754,1200004b
348b758,8fbf002c
348b75c,3c02801c
348b760,344284a0
348b764,3c030001
348b768,431021
348b76c,94420934
348b770,14400045
348b774,8fb30028
348b778,3c028011
348b77c,3442a5d0
348b780,9046007b
348b784,24c2fff9
348b788,304200ff
348b78c,2c420002
348b790,5040003c
348b794,8fbf002c
348b798,3c02801c
348b79c,344284a0
348b7a0,3c030001
348b7a4,431021
348b7a8,90420758
348b7ac,54400035
348b7b0,8fbf002c
348b7b4,3c02801d
348b7b8,3442aa30
348b7bc,8c42066c
348b7c0,3c0308a0
348b7c4,24630800
348b7c8,431024
348b7cc,5440002d
348b7d0,8fbf002c
348b7d4,3c02801d
348b7d8,3442aa30
348b7dc,80420682
348b7e0,4400027
348b7e4,3c02801c
348b7e8,344284a0
348b7ec,3c030001
348b7f0,431021
348b7f4,8c431e5c
348b7f8,3c02ffff
348b7fc,431024
348b800,54400020
348b804,8fbf002c
348b808,24070002
348b80c,3c04801d
348b810,3485aa30
348b814,220f809
348b818,248484a0
348b81c,10000019
348b820,8fbf002c
348b824,12600017
348b828,8fbf002c
348b82c,1000fe99
348b834,1600ffd1
348b838,3c028011
348b83c,10000011
348b840,8fbf002c
348b844,c1a92fc
348b848,24844000
348b84c,1000ffc0
348b850,408825
348b854,c1a92fc
348b858,24844000
348b85c,408825
348b860,3c028011
348b864,3442a5d0
348b868,8c430004
348b86c,24020001
348b870,5462ffb8
348b874,32100400
348b878,1000ff94
348b87c,3c02801c
348b880,8fbf002c
348b884,8fb30028
348b888,8fb20024
348b88c,8fb10020
348b890,8fb0001c
348b894,3e00008
348b898,27bd0030
348b89c,3c028068
348b8a0,8c421e2c
348b8a4,10400018
348b8a8,3c028011
348b8ac,3c02801c
348b8b0,344284a0
348b8b4,3c030001
348b8b8,431021
348b8bc,94430934
348b8c0,24020006
348b8c4,14620010
348b8c8,3c028011
348b8cc,3c02801c
348b8d0,344284a0
348b8d4,3c030001
348b8d8,431021
348b8dc,94420948
348b8e0,14400009
348b8e4,3c028011
348b8e8,3c02801c
348b8ec,344284a0
348b8f0,431021
348b8f4,94420944
348b8f8,1040008b
348b8fc,24030003
348b900,10430089
348b904,3c028011
348b908,3442a5d0
348b90c,8c42009c
348b910,3c036000
348b914,431024
348b918,10400006
348b91c,3c028011
348b920,3442a5d0
348b924,8c420004
348b928,10400016
348b92c,3c02801c
348b930,3c028011
348b934,3442a5d0
348b938,9042008b
348b93c,2442ffdf
348b940,304200ff
348b944,2c42000b
348b948,10400006
348b94c,3c028011
348b950,3442a5d0
348b954,8c430004
348b958,24020001
348b95c,10620008
348b960,3c028011
348b964,3442a5d0
348b968,9042007b
348b96c,2442fff9
348b970,304200ff
348b974,2c420002
348b978,10400034
348b97c,3c02801c
348b980,3c02801c
348b984,344284a0
348b988,3c030001
348b98c,431021
348b990,94430934
348b994,24020006
348b998,14620027
348b99c,3c028068
348b9a0,3c02801c
348b9a4,344284a0
348b9a8,3c030001
348b9ac,431021
348b9b0,94420948
348b9b4,14400438
348b9b8,3c028068
348b9bc,3c02801c
348b9c0,344284a0
348b9c4,431021
348b9c8,94420944
348b9cc,50400005
348b9d0,3c02801c
348b9d4,24030003
348b9d8,1443042f
348b9dc,3c028068
348b9e0,3c02801c
348b9e4,344284a0
348b9e8,3c030001
348b9ec,431021
348b9f0,84420978
348b9f4,24030016
348b9f8,14430007
348b9fc,24030017
348ba00,3c028068
348ba04,944266b8
348ba08,50400423
348ba0c,3c028068
348ba10,1000001b
348ba14,3c02801c
348ba18,1443041f
348ba1c,3c028068
348ba20,3c028068
348ba24,944266ba
348ba28,5040041b
348ba2c,3c028068
348ba30,10000013
348ba34,3c02801c
348ba38,90420c8a
348ba3c,1440003a
348ba44,3e00008
348ba4c,344284a0
348ba50,3c030001
348ba54,431021
348ba58,94430934
348ba5c,24020006
348ba60,1462fff8
348ba64,3c02801c
348ba68,344284a0
348ba6c,3c030001
348ba70,431021
348ba74,94420948
348ba78,1440fff2
348ba7c,3c02801c
348ba80,344284a0
348ba84,3c030001
348ba88,431021
348ba8c,94420944
348ba90,50400004
348ba94,3c02801c
348ba98,24030003
348ba9c,14430417
348baa0,3c02801c
348baa4,344284a0
348baa8,3c030001
348baac,431021
348bab0,84420978
348bab4,24030016
348bab8,14430007
348babc,24030017
348bac0,3c028068
348bac4,944266b8
348bac8,14400017
348bacc,3c02801c
348bad0,1000040b
348bad4,344284a0
348bad8,14430408
348badc,3c02801c
348bae0,3c028068
348bae4,944266ba
348bae8,1440000f
348baec,3c02801c
348baf0,10000403
348baf4,344284a0
348baf8,1443ffd2
348bafc,3c02801c
348bb00,344284a0
348bb04,3c030001
348bb08,431021
348bb0c,84430978
348bb10,24020007
348bb14,1462ffcb
348bb18,3c028068
348bb1c,90421df7
348bb20,1040040a
348bb28,27bdffa0
348bb2c,afbf005c
348bb30,afbe0058
348bb34,afb70054
348bb38,afb60050
348bb3c,afb5004c
348bb40,afb40048
348bb44,afb30044
348bb48,afb20040
348bb4c,afb1003c
348bb50,afb00038
348bb54,3c13801c
348bb58,367384a0
348bb5c,8e700000
348bb60,261202a8
348bb64,8e0202b0
348bb68,24430008
348bb6c,ae0302b0
348bb70,3c03de00
348bb74,ac430000
348bb78,3c03806b
348bb7c,24639cc0
348bb80,ac430004
348bb84,8e0202b0
348bb88,24430008
348bb8c,ae0302b0
348bb90,3c03e700
348bb94,ac430000
348bb98,ac400004
348bb9c,8e0202b0
348bba0,24430008
348bba4,ae0302b0
348bba8,3c03fc11
348bbac,34639623
348bbb0,ac430000
348bbb4,3c03ff2f
348bbb8,3463ffff
348bbbc,ac430004
348bbc0,3c020001
348bbc4,2629821
348bbc8,96710742
348bbcc,2414ff00
348bbd0,234a025
348bbd4,8e0202b0
348bbd8,24430008
348bbdc,ae0302b0
348bbe0,3c03fa00
348bbe4,ac430000
348bbe8,ac540004
348bbec,24070001
348bbf0,3025
348bbf4,3c05806b
348bbf8,24a59c58
348bbfc,c1a5715
348bc00,2402025
348bc04,96630934
348bc08,24020006
348bc0c,1462014f
348bc10,3c028068
348bc14,96620948
348bc18,1440014c
348bc1c,3c028068
348bc20,96620944
348bc24,50400004
348bc28,3c02801c
348bc2c,24030003
348bc30,144303aa
348bc34,3c02801c
348bc38,344284a0
348bc3c,3c030001
348bc40,431021
348bc44,84420978
348bc48,24030016
348bc4c,14430007
348bc50,24030017
348bc54,3c028068
348bc58,944266b8
348bc5c,5040039f
348bc60,3c02801c
348bc64,10000381
348bc68,3c028011
348bc6c,1443039b
348bc70,3c02801c
348bc74,3c028068
348bc78,944266ba
348bc7c,50400397
348bc80,3c02801c
348bc84,10000375
348bc88,3c028011
348bc8c,32b1ffff
348bc90,c1a8e2d
348bc94,2202025
348bc98,5040003d
348bc9c,8e0202b0
348bca0,c1a8f10
348bca4,2202025
348bca8,40b825
348bcac,c1a8ee5
348bcb0,2202025
348bcb4,305600ff
348bcb8,52d50035
348bcbc,8e0202b0
348bcc0,24020018
348bcc4,afa20018
348bcc8,afa20014
348bccc,240200be
348bcd0,afa20010
348bcd4,2603825
348bcd8,3025
348bcdc,3c05806b
348bce0,24a59c58
348bce4,c1a595f
348bce8,2402025
348bcec,8e0202b0
348bcf0,24430008
348bcf4,ae0302b0
348bcf8,3c1efa00
348bcfc,ac5e0000
348bd00,ac540004
348bd04,24070001
348bd08,32e600ff
348bd0c,3c11806b
348bd10,26259c88
348bd14,c1a5715
348bd18,2402025
348bd1c,24150010
348bd20,afb50018
348bd24,afb50014
348bd28,241700c2
348bd2c,afb70010
348bd30,2667fff0
348bd34,3025
348bd38,26259c88
348bd3c,c1a595f
348bd40,2402025
348bd44,8e0202b0
348bd48,24430008
348bd4c,ae0302b0
348bd50,ac5e0000
348bd54,ac540004
348bd58,24070001
348bd5c,2c03025
348bd60,26259c88
348bd64,c1a5715
348bd68,2402025
348bd6c,afb50018
348bd70,afb50014
348bd74,afb70010
348bd78,26670018
348bd7c,3025
348bd80,26259c88
348bd84,c1a595f
348bd88,2402025
348bd8c,8e0202b0
348bd90,24430008
348bd94,ae0302b0
348bd98,3c03e700
348bd9c,ac430000
348bda0,1000035e
348bda4,ac400004
348bda8,144300e8
348bdac,3c028068
348bdb0,3c02801c
348bdb4,344284a0
348bdb8,3c030001
348bdbc,431021
348bdc0,84430978
348bdc4,24020007
348bdc8,146200e0
348bdcc,3c028068
348bdd0,3c028068
348bdd4,90421df7
348bdd8,104000dc
348bddc,3c028068
348bde0,8e0202b0
348bde4,24430008
348bde8,ae0302b0
348bdec,3c03fcff
348bdf0,3463ffff
348bdf4,ac430000
348bdf8,3c03fffd
348bdfc,3463f6fb
348be00,ac430004
348be04,8e0202b0
348be08,24430008
348be0c,ae0302b0
348be10,3c03fa00
348be14,ac430000
348be18,240300d0
348be1c,ac430004
348be20,3c02e425
348be24,34428234
348be28,afa20020
348be2c,3c020011
348be30,344281f4
348be34,afa20024
348be38,3c02e100
348be3c,afa20028
348be40,afa0002c
348be44,3c02f100
348be48,afa20030
348be4c,3c020400
348be50,24420400
348be54,afa20034
348be58,27a20020
348be5c,27a60038
348be60,8e0302b0
348be64,24640008
348be68,ae0402b0
348be6c,8c450004
348be70,8c440000
348be74,ac650004
348be78,24420008
348be7c,14c2fff8
348be80,ac640000
348be84,8e0202b0
348be88,24430008
348be8c,ae0302b0
348be90,3c03e700
348be94,ac430000
348be98,ac400004
348be9c,8e0202b0
348bea0,24430008
348bea4,ae0302b0
348bea8,3c03fc11
348beac,34639623
348beb0,ac430000
348beb4,3c03ff2f
348beb8,3463ffff
348bebc,ac430004
348bec0,24070005
348bec4,3025
348bec8,3c05806b
348becc,24a59bd8
348bed0,c1a5715
348bed4,2402025
348bed8,323100ff
348bedc,8e0202b0
348bee0,24430008
348bee4,ae0302b0
348bee8,3c03fa00
348beec,ac430000
348bef0,3623ff00
348bef4,ac430004
348bef8,3c028068
348befc,90420cac
348bf00,10400016
348bf04,3c028011
348bf08,3c038068
348bf0c,24640c54
348bf10,94820002
348bf14,21400
348bf18,3c0500ff
348bf1c,451024
348bf20,94630c54
348bf24,31e00
348bf28,711825
348bf2c,431025
348bf30,94830004
348bf34,31a00
348bf38,3063ffff
348bf3c,431025
348bf40,8e0302b0
348bf44,24640008
348bf48,ae0402b0
348bf4c,3c04fa00
348bf50,ac640000
348bf54,ac620004
348bf58,3c028011
348bf5c,3442a5d0
348bf60,8c4209a4
348bf64,30420001
348bf68,5040000d
348bf6c,8e0302b0
348bf70,24020010
348bf74,afa20018
348bf78,afa20014
348bf7c,2402007d
348bf80,afa20010
348bf84,24070046
348bf88,3025
348bf8c,3c05806b
348bf90,24a59bd8
348bf94,c1a595f
348bf98,2402025
348bf9c,8e0302b0
348bfa0,24620008
348bfa4,ae0202b0
348bfa8,3c02fa00
348bfac,ac620000
348bfb0,3c02f4ec
348bfb4,24423000
348bfb8,2221025
348bfbc,ac620004
348bfc0,3c028068
348bfc4,90420cac
348bfc8,10400016
348bfcc,3c028011
348bfd0,3c038068
348bfd4,24640c60
348bfd8,94820002
348bfdc,21400
348bfe0,3c0500ff
348bfe4,451024
348bfe8,94630c60
348bfec,31e00
348bff0,711825
348bff4,431025
348bff8,94830004
348bffc,31a00
348c000,3063ffff
348c004,431025
348c008,8e0302b0
348c00c,24640008
348c010,ae0402b0
348c014,3c04fa00
348c018,ac640000
348c01c,ac620004
348c020,3c028011
348c024,3442a5d0
348c028,8c4209a4
348c02c,30420004
348c030,1040000d
348c034,3c028011
348c038,24020010
348c03c,afa20018
348c040,afa20014
348c044,2402007d
348c048,afa20010
348c04c,24070056
348c050,24060001
348c054,3c05806b
348c058,24a59bd8
348c05c,c1a595f
348c060,2402025
348c064,3c028011
348c068,3442a5d0
348c06c,8c4209a4
348c070,30420010
348c074,1040000d
348c078,3c028011
348c07c,24020010
348c080,afa20018
348c084,afa20014
348c088,2402007d
348c08c,afa20010
348c090,24070066
348c094,24060002
348c098,3c05806b
348c09c,24a59bd8
348c0a0,c1a595f
348c0a4,2402025
348c0a8,3c028011
348c0ac,3442a5d0
348c0b0,8c4209a4
348c0b4,30420008
348c0b8,1040000d
348c0bc,3c028011
348c0c0,24020010
348c0c4,afa20018
348c0c8,afa20014
348c0cc,2402007d
348c0d0,afa20010
348c0d4,24070076
348c0d8,24060003
348c0dc,3c05806b
348c0e0,24a59bd8
348c0e4,c1a595f
348c0e8,2402025
348c0ec,3c028011
348c0f0,3442a5d0
348c0f4,8c4209a4
348c0f8,30420002
348c0fc,5040000d
348c100,8e0202b0
348c104,24020010
348c108,afa20018
348c10c,afa20014
348c110,2402007d
348c114,afa20010
348c118,24070086
348c11c,24060004
348c120,3c05806b
348c124,24a59bd8
348c128,c1a595f
348c12c,2402025
348c130,8e0202b0
348c134,24430008
348c138,ae0302b0
348c13c,3c03e700
348c140,ac430000
348c144,10000275
348c148,ac400004
348c14c,90420cae
348c150,1440024a
348c154,3c028011
348c158,2415010f
348c15c,10000008
348c160,24130040
348c164,3c028011
348c168,3442a5d0
348c16c,8442002e
348c170,284200a1
348c174,14400002
348c178,24150020
348c17c,26730008
348c180,24020010
348c184,afa20018
348c188,afa20014
348c18c,afb30010
348c190,2a03825
348c194,3025
348c198,3c05806b
348c19c,24a59c58
348c1a0,c1a595f
348c1a4,2402025
348c1a8,3c028068
348c1ac,8c441e2c
348c1b0,1080004b
348c1b4,3c02801d
348c1b8,3c02801c
348c1bc,344284a0
348c1c0,3c030001
348c1c4,431021
348c1c8,94430934
348c1cc,24020006
348c1d0,14620043
348c1d4,3c02801d
348c1d8,3c02801c
348c1dc,344284a0
348c1e0,3c030001
348c1e4,431021
348c1e8,94420948
348c1ec,1440003c
348c1f0,3c02801d
348c1f4,3c02801c
348c1f8,344284a0
348c1fc,431021
348c200,94420944
348c204,50400005
348c208,3c028068
348c20c,24030003
348c210,14430033
348c214,3c02801d
348c218,3c028068
348c21c,90420c99
348c220,5040002f
348c224,3c02801d
348c228,24070001
348c22c,24060002
348c230,3c14806b
348c234,26859ca8
348c238,c1a5715
348c23c,2402025
348c240,2411000c
348c244,afb10018
348c248,afb10014
348c24c,2662000d
348c250,afa20010
348c254,26a70002
348c258,3025
348c25c,26859ca8
348c260,c1a595f
348c264,2402025
348c268,24070001
348c26c,24060011
348c270,3c14806b
348c274,26859c78
348c278,c1a5715
348c27c,2402025
348c280,26730002
348c284,afb10018
348c288,afb10014
348c28c,afb30010
348c290,26a7000e
348c294,3025
348c298,26859c78
348c29c,c1a595f
348c2a0,2402025
348c2a4,24070001
348c2a8,24060010
348c2ac,26859c78
348c2b0,c1a5715
348c2b4,2402025
348c2b8,afb10018
348c2bc,afb10014
348c2c0,afb30010
348c2c4,26a7fff5
348c2c8,3025
348c2cc,26859c78
348c2d0,c1a595f
348c2d4,2402025
348c2d8,100001da
348c2dc,8e0202b0
348c2e0,3442aa30
348c2e4,8c42066c
348c2e8,3c033000
348c2ec,24630483
348c2f0,431024
348c2f4,54400032
348c2f8,8e0402b0
348c2fc,3c02801c
348c300,344284a0
348c304,8c430008
348c308,3c02800f
348c30c,8c4213ec
348c310,5462002b
348c314,8e0402b0
348c318,3c028011
348c31c,3442a5d0
348c320,8c42135c
348c324,54400026
348c328,8e0402b0
348c32c,3c02800e
348c330,3442f1b0
348c334,8c420000
348c338,30420020
348c33c,54400020
348c340,8e0402b0
348c344,10800019
348c348,3c02801c
348c34c,344284a0
348c350,3c030001
348c354,431021
348c358,94430934
348c35c,24020006
348c360,14620012
348c364,3c02801c
348c368,344284a0
348c36c,3c030001
348c370,431021
348c374,94420948
348c378,1440000c
348c37c,3c02801c
348c380,344284a0
348c384,431021
348c388,94420944
348c38c,50400004
348c390,3c028068
348c394,24030003
348c398,14430004
348c39c,3c028068
348c3a0,90420c99
348c3a4,54400006
348c3a8,8e0402b0
348c3ac,c1a2653
348c3b4,10400017
348c3b8,3c028011
348c3bc,8e0402b0
348c3c0,24820008
348c3c4,ae0202b0
348c3c8,3c02fa00
348c3cc,ac820000
348c3d0,1118c0
348c3d4,711821
348c3d8,31880
348c3dc,711823
348c3e0,31840
348c3e4,3c028080
348c3e8,34428081
348c3ec,620018
348c3f0,1010
348c3f4,431021
348c3f8,211c3
348c3fc,31fc3
348c400,431023
348c404,2403ff00
348c408,431025
348c40c,ac820004
348c410,3c028011
348c414,3442a5d0
348c418,9442009c
348c41c,30422000
348c420,10400029
348c424,3c028011
348c428,3442a5d0
348c42c,8c420004
348c430,14400052
348c434,3c028011
348c438,24070001
348c43c,24060045
348c440,3c05806b
348c444,24a59c88
348c448,c1a5715
348c44c,2402025
348c450,3c028011
348c454,3442a5d0
348c458,94420070
348c45c,3042f000
348c460,24032000
348c464,5443000d
348c468,2402000c
348c46c,24020010
348c470,afa20018
348c474,afa20014
348c478,afb30010
348c47c,26a7fff3
348c480,3025
348c484,3c05806b
348c488,24a59c88
348c48c,c1a595f
348c490,2402025
348c494,1000000c
348c498,3c028011
348c49c,afa20018
348c4a0,afa20014
348c4a4,26620002
348c4a8,afa20010
348c4ac,26a7fff5
348c4b0,3025
348c4b4,3c05806b
348c4b8,24a59c88
348c4bc,c1a595f
348c4c0,2402025
348c4c4,3c028011
348c4c8,3442a5d0
348c4cc,9442009c
348c4d0,30424000
348c4d4,10400029
348c4d8,3c028011
348c4dc,3442a5d0
348c4e0,8c420004
348c4e4,14400025
348c4e8,3c028011
348c4ec,24070001
348c4f0,24060046
348c4f4,3c05806b
348c4f8,24a59c88
348c4fc,c1a5715
348c500,2402025
348c504,3c028011
348c508,3442a5d0
348c50c,94420070
348c510,3042f000
348c514,24033000
348c518,5443000d
348c51c,2402000c
348c520,24020010
348c524,afa20018
348c528,afa20014
348c52c,afb30010
348c530,26a7000c
348c534,3025
348c538,3c05806b
348c53c,24a59c88
348c540,c1a595f
348c544,2402025
348c548,1000000c
348c54c,3c028011
348c550,afa20018
348c554,afa20014
348c558,26620002
348c55c,afa20010
348c560,26a7000e
348c564,3025
348c568,3c05806b
348c56c,24a59c88
348c570,c1a595f
348c574,2402025
348c578,3c028011
348c57c,3442a5d0
348c580,9042008b
348c584,2442ffdf
348c588,304200ff
348c58c,2c42000b
348c590,10400099
348c594,3c028011
348c598,3442a5d0
348c59c,8c430004
348c5a0,24020001
348c5a4,14620094
348c5a8,3c028011
348c5ac,3c02801d
348c5b0,3442aa30
348c5b4,8c42066c
348c5b8,3c033000
348c5bc,24630483
348c5c0,431024
348c5c4,54400051
348c5c8,8e0402b0
348c5cc,3c02801c
348c5d0,344284a0
348c5d4,8c430008
348c5d8,3c02800f
348c5dc,8c4213ec
348c5e0,5462004a
348c5e4,8e0402b0
348c5e8,3c028011
348c5ec,3442a5d0
348c5f0,8c42135c
348c5f4,54400045
348c5f8,8e0402b0
348c5fc,3c02800e
348c600,3442f1b0
348c604,8c420000
348c608,30420020
348c60c,5440003f
348c610,8e0402b0
348c614,3c028068
348c618,8c421e2c
348c61c,10400019
348c620,3c02801c
348c624,344284a0
348c628,3c030001
348c62c,431021
348c630,94430934
348c634,24020006
348c638,14620012
348c63c,3c02801c
348c640,344284a0
348c644,3c030001
348c648,431021
348c64c,94420948
348c650,1440000c
348c654,3c02801c
348c658,344284a0
348c65c,431021
348c660,94420944
348c664,50400004
348c668,3c028068
348c66c,24030003
348c670,14430004
348c674,3c028068
348c678,90420c99
348c67c,54400023
348c680,8e0402b0
348c684,c1a2653
348c68c,5440001f
348c690,8e0402b0
348c694,3c02801c
348c698,344284a0
348c69c,3c030001
348c6a0,431021
348c6a4,94420934
348c6a8,54400018
348c6ac,8e0402b0
348c6b0,3c028011
348c6b4,3442a5d0
348c6b8,9042008b
348c6bc,2442ffdf
348c6c0,304200ff
348c6c4,2c42000b
348c6c8,50400010
348c6cc,8e0402b0
348c6d0,3c02801c
348c6d4,344284a0
348c6d8,431021
348c6dc,90420756
348c6e0,5440000a
348c6e4,8e0402b0
348c6e8,3c02801d
348c6ec,3442aa30
348c6f0,8c42066c
348c6f4,3c0308a0
348c6f8,24630800
348c6fc,431024
348c700,504000f0
348c704,8e0202b0
348c708,8e0402b0
348c70c,24820008
348c710,ae0202b0
348c714,3c02fa00
348c718,ac820000
348c71c,1118c0
348c720,711821
348c724,31880
348c728,711823
348c72c,31840
348c730,3c028080
348c734,34428081
348c738,620018
348c73c,1010
348c740,431021
348c744,211c3
348c748,31fc3
348c74c,431023
348c750,2403ff00
348c754,431025
348c758,ac820004
348c75c,24070001
348c760,3c028011
348c764,3442a5d0
348c768,9046008b
348c76c,3c05806b
348c770,24a59c88
348c774,c1a5715
348c778,2402025
348c77c,3c02801d
348c780,3442aa30
348c784,9042014f
348c788,2442ffff
348c78c,304200ff
348c790,2c420009
348c794,5040000d
348c798,2402000c
348c79c,24020010
348c7a0,afa20018
348c7a4,afa20014
348c7a8,afb30010
348c7ac,26a7000c
348c7b0,3025
348c7b4,3c05806b
348c7b8,24a59c88
348c7bc,c1a595f
348c7c0,2402025
348c7c4,1000000c
348c7c8,3c028011
348c7cc,afa20018
348c7d0,afa20014
348c7d4,26620002
348c7d8,afa20010
348c7dc,26a7000e
348c7e0,3025
348c7e4,3c05806b
348c7e8,24a59c88
348c7ec,c1a595f
348c7f0,2402025
348c7f4,3c028011
348c7f8,3442a5d0
348c7fc,9042007b
348c800,2442fff9
348c804,304200ff
348c808,2c420002
348c80c,5040008d
348c810,8e0202b0
348c814,3c02801d
348c818,3442aa30
348c81c,8c42066c
348c820,3c033000
348c824,24630483
348c828,431024
348c82c,5440005e
348c830,8e0402b0
348c834,3c02801c
348c838,344284a0
348c83c,8c430008
348c840,3c02800f
348c844,8c4213ec
348c848,54620057
348c84c,8e0402b0
348c850,3c028011
348c854,3442a5d0
348c858,8c42135c
348c85c,54400052
348c860,8e0402b0
348c864,3c02800e
348c868,3442f1b0
348c86c,8c420000
348c870,30420020
348c874,5440004c
348c878,8e0402b0
348c87c,3c028068
348c880,8c421e2c
348c884,10400019
348c888,3c02801c
348c88c,344284a0
348c890,3c030001
348c894,431021
348c898,94430934
348c89c,24020006
348c8a0,14620012
348c8a4,3c02801c
348c8a8,344284a0
348c8ac,3c030001
348c8b0,431021
348c8b4,94420948
348c8b8,1440000c
348c8bc,3c02801c
348c8c0,344284a0
348c8c4,431021
348c8c8,94420944
348c8cc,50400004
348c8d0,3c028068
348c8d4,24030003
348c8d8,14430004
348c8dc,3c028068
348c8e0,90420c99
348c8e4,54400030
348c8e8,8e0402b0
348c8ec,c1a2653
348c8f4,5440002c
348c8f8,8e0402b0
348c8fc,3c02801c
348c900,344284a0
348c904,3c030001
348c908,431021
348c90c,94420934
348c910,54400025
348c914,8e0402b0
348c918,3c028011
348c91c,3442a5d0
348c920,9042007b
348c924,2442fff9
348c928,304200ff
348c92c,2c420002
348c930,5040001d
348c934,8e0402b0
348c938,3c02801c
348c93c,344284a0
348c940,431021
348c944,90420758
348c948,54400017
348c94c,8e0402b0
348c950,3c02801d
348c954,3442aa30
348c958,8c42066c
348c95c,3c0308a0
348c960,24630800
348c964,431024
348c968,5440000f
348c96c,8e0402b0
348c970,3c02801d
348c974,3442aa30
348c978,80420682
348c97c,4400009
348c980,3c02801c
348c984,344284a0
348c988,3c030001
348c98c,431021
348c990,8c431e5c
348c994,3c02ffff
348c998,431024
348c99c,50400043
348c9a0,8e0202b0
348c9a4,8e0402b0
348c9a8,24820008
348c9ac,ae0202b0
348c9b0,3c02fa00
348c9b4,ac820000
348c9b8,1118c0
348c9bc,711821
348c9c0,31880
348c9c4,711823
348c9c8,31840
348c9cc,3c028080
348c9d0,34428081
348c9d4,620018
348c9d8,1010
348c9dc,431021
348c9e0,211c3
348c9e4,31fc3
348c9e8,431023
348c9ec,2403ff00
348c9f0,431025
348c9f4,ac820004
348c9f8,24070001
348c9fc,3c028011
348ca00,3442a5d0
348ca04,9046007b
348ca08,3c11806b
348ca0c,26259c88
348ca10,c1a5715
348ca14,2402025
348ca18,2402000c
348ca1c,afa20018
348ca20,afa20014
348ca24,2673000d
348ca28,afb30010
348ca2c,26a70002
348ca30,3025
348ca34,26259c88
348ca38,c1a595f
348ca3c,2402025
348ca40,8e0202b0
348ca44,24430008
348ca48,ae0302b0
348ca4c,3c03e700
348ca50,ac430000
348ca54,10000031
348ca58,ac400004
348ca5c,3442a5d0
348ca60,9055008b
348ca64,1000fc89
348ca68,241300e6
348ca6c,3442a5d0
348ca70,9055008a
348ca74,1000fc85
348ca78,241300c5
348ca7c,3442a5d0
348ca80,844213ce
348ca84,28420003
348ca88,1040fdb6
348ca8c,24130042
348ca90,1000fdb4
348ca94,24130033
348ca98,90420c8a
348ca9c,1040fbf2
348caa0,3c02801c
348caa4,1000fc20
348caac,24430008
348cab0,ae0302b0
348cab4,3c03fa00
348cab8,ac430000
348cabc,1000ffce
348cac0,ac540004
348cac4,24430008
348cac8,ae0302b0
348cacc,3c03fa00
348cad0,ac430000
