10,10736afa
348d184,822021
348d188,42080
348d18c,822023
348d190,42040
348d194,24840003
348d198,2603025
348d19c,3c02825
348d1a0,c107e63
348d1a4,2c42021
348d1a8,2209025
348d1ac,26310001
348d1b0,16b1fff1
348d1b4,26730011
348d1b8,3c028040
348d1bc,904369bc
348d1c0,24020001
348d1c4,14620002
348d1c8,24030008
348d1cc,2403000b
348d1d0,3c028042
348d1d4,9442312c
348d1d8,430018
348d1dc,b812
348d1e0,26f70001
348d1e4,2feb821
348d1e8,24070001
348d1ec,24060011
348d1f0,3c058042
348d1f4,24a53138
348d1f8,c104feb
348d1fc,2002025
348d200,26940002
348d204,2809825
348d208,8825
348d20c,3c158042
348d210,26b52748
348d214,3c168011
348d218,36d6a5d0
348d21c,3c1e4f28
348d220,10000002
348d224,27de4f29
348d228,408825
348d22c,c102e86
348d230,2202025
348d234,21840
348d238,621821
348d23c,31880
348d240,621823
348d244,31840
348d248,2a31821
348d24c,80630001
348d250,461002a
348d254,21840
348d258,621821
348d25c,31880
348d260,621023
348d264,21040
348d268,551021
348d26c,90440000
348d270,2c41021
348d274,804300bc
348d278,410c0
348d27c,441023
348d280,21080
348d284,2c21021
348d288,804200e5
348d28c,afbe0020
348d290,1860000b
348d294,a3a00024
348d298,602025
348d29c,2863000a
348d2a0,50600001
348d2a4,24040009
348d2a8,41e00
348d2ac,31e03
348d2b0,4620001
348d2b4,2025
348d2b8,24840030
348d2bc,a3a40020
348d2c0,1840000a
348d2c4,401825
348d2c8,2842000a
348d2cc,50400001
348d2d0,24030009
348d2d4,31600
348d2d8,21603
348d2dc,4420001
348d2e0,1825
348d2e4,24630030
348d2e8,a3a30022
348d2ec,2603025
348d2f0,2e02825
348d2f4,c107e63
348d2f8,27a40020
348d2fc,26220001
348d300,1651ffc9
348d304,26730011
348d308,3c028042
348d30c,9442312c
348d310,21080
348d314,24420001
348d318,571021
348d31c,afa20038
348d320,24070001
348d324,2406000e
348d328,3c058042
348d32c,24a53138
348d330,c104feb
348d334,2002025
348d338,8fb5003c
348d33c,2a0b025
348d340,8825
348d344,3c138042
348d348,26732748
348d34c,3c178011
348d350,36f7a5d0
348d354,3c028042
348d358,10000002
348d35c,245e3138
348d360,408825
348d364,c102e86
348d368,2202025
348d36c,21840
348d370,621821
348d374,31880
348d378,621823
348d37c,31840
348d380,731821
348d384,90640000
348d388,2403000d
348d38c,50830001
348d390,2404000a
348d394,21840
348d398,621821
348d39c,31880
348d3a0,621023
348d3a4,21040
348d3a8,2621021
348d3ac,90420001
348d3b0,30420040
348d3b4,10400010
348d3b8,26220001
348d3bc,2e42021
348d3c0,908200a8
348d3c4,30420001
348d3c8,1040000b
348d3cc,26220001
348d3d0,24020010
348d3d4,afa20018
348d3d8,afa20014
348d3dc,afb50010
348d3e0,8fa70038
348d3e4,3025
348d3e8,3c02825
348d3ec,c105183
348d3f0,2002025
348d3f4,26220001
348d3f8,1651ffd9
348d3fc,26b50011
348d400,24070001
348d404,2406000a
348d408,3c058042
348d40c,24a53138
348d410,c104feb
348d414,2002025
348d418,8fb3003c
348d41c,8825
348d420,3c158042
348d424,26b52748
348d428,3c178011
348d42c,36f7a5d0
348d430,3c028042
348d434,10000002
348d438,245e3138
348d43c,408825
348d440,c102e86
348d444,2202025
348d448,21840
348d44c,621821
348d450,31880
348d454,621023
348d458,21040
348d45c,2a21021
348d460,90420001
348d464,30420020
348d468,10400010
348d46c,26220001
348d470,8ee200a4
348d474,3c030040
348d478,431024
348d47c,1040000b
348d480,26220001
348d484,24020010
348d488,afa20018
348d48c,afa20014
348d490,afb30010
348d494,8fa70038
348d498,3025
348d49c,3c02825
348d4a0,c105183
348d4a4,2002025
348d4a8,26220001
348d4ac,1651ffe3
348d4b0,26730011
348d4b4,3c028040
348d4b8,90421369
348d4bc,10400202
348d4c0,8fa20038
348d4c4,24420011
348d4c8,afa2003c
348d4cc,24070001
348d4d0,24060001
348d4d4,3c058042
348d4d8,24a530e8
348d4dc,c104feb
348d4e0,2002025
348d4e4,8825
348d4e8,3c178042
348d4ec,26f72748
348d4f0,3c1e8040
348d4f4,27de13a2
348d4f8,241500ff
348d4fc,3c138047
348d500,26737ae8
348d504,3c028042
348d508,244230e8
348d50c,10000002
348d510,afa20040
348d514,408825
348d518,c102e86
348d51c,2202025
348d520,21840
348d524,621821
348d528,31880
348d52c,621823
348d530,31840
348d534,771821
348d538,90630000
348d53c,7e1821
348d540,90630000
348d544,10600008
348d548,21840
348d54c,621821
348d550,31880
348d554,621023
348d558,21040
348d55c,24420012
348d560,10000007
348d564,2e21021
348d568,621821
348d56c,31880
348d570,621023
348d574,21040
348d578,2442000e
348d57c,2e21021
348d580,402025
348d584,24420004
348d588,90830000
348d58c,10750006
348d590,731821
348d594,90630000
348d598,1460021f
348d59c,24840001
348d5a0,5482fffa
348d5a4,90830000
348d5a8,26220001
348d5ac,1651ffd9
348d5b0,26d60011
348d5b4,8fa20038
348d5b8,24420022
348d5bc,afa2004c
348d5c0,2407000a
348d5c4,24060010
348d5c8,3c058042
348d5cc,24a53128
348d5d0,c104feb
348d5d4,2002025
348d5d8,f025
348d5dc,3c028042
348d5e0,24422748
348d5e4,afa20040
348d5e8,3c028040
348d5ec,244213a2
348d5f0,afa20038
348d5f4,3c178047
348d5f8,26f77ae8
348d5fc,3c168042
348d600,10000002
348d604,26d63128
348d608,40f025
348d60c,c102e86
348d610,3c02025
348d614,21840
348d618,621821
348d61c,31880
348d620,621823
348d624,31840
348d628,8fa40040
348d62c,641821
348d630,90630000
348d634,8fa50038
348d638,651821
348d63c,90630000
348d640,10600008
348d644,28840
348d648,2228821
348d64c,118880
348d650,2228823
348d654,118840
348d658,26310012
348d65c,10000008
348d660,918821
348d664,2228821
348d668,118880
348d66c,2228823
348d670,118840
348d674,2631000e
348d678,8fa30040
348d67c,718821
348d680,2202025
348d684,26260004
348d688,240500ff
348d68c,90830000
348d690,10650073
348d694,771821
348d698,90630000
348d69c,146001d3
348d6a0,24840001
348d6a4,5486fffa
348d6a8,90830000
348d6ac,1000006d
348d6b0,27c20001
348d6b4,2351021
348d6b8,90470000
348d6bc,240200ff
348d6c0,10e20067
348d6c4,8fa20048
348d6c8,90420000
348d6cc,8fa30038
348d6d0,431021
348d6d4,90480000
348d6d8,f71021
348d6dc,90530000
348d6e0,96c20004
348d6e4,550018
348d6e8,1012
348d6ec,21040
348d6f0,8fa3004c
348d6f4,431021
348d6f8,151880
348d6fc,431021
348d700,afa2003c
348d704,3c038042
348d708,246647b4
348d70c,81840
348d710,682021
348d714,42040
348d718,72840
348d71c,a71021
348d720,21080
348d724,822021
348d728,c42021
348d72c,90820002
348d730,21600
348d734,90840004
348d738,42200
348d73c,441025
348d740,681821
348d744,31840
348d748,a72821
348d74c,52880
348d750,651821
348d754,c31821
348d758,90630003
348d75c,31c00
348d760,431025
348d764,344200ff
348d768,8e030008
348d76c,24640008
348d770,ae040008
348d774,3c04fa00
348d778,ac640000
348d77c,ac620004
348d780,2e62000a
348d784,14400011
348d788,3c02cccc
348d78c,3c06cccc
348d790,34c6cccd
348d794,2660019
348d798,3010
348d79c,96c20006
348d7a0,afa20018
348d7a4,96c20004
348d7a8,afa20014
348d7ac,8fa20044
348d7b0,afa20010
348d7b4,8fa7003c
348d7b8,630c2
348d7bc,2c02825
348d7c0,c105183
348d7c4,2002025
348d7c8,3c02cccc
348d7cc,3442cccd
348d7d0,2620019
348d7d4,1010
348d7d8,210c2
348d7dc,21880
348d7e0,621021
348d7e4,21040
348d7e8,2623023
348d7ec,30c600ff
348d7f0,54c00172
348d7f4,96c70004
348d7f8,24070001
348d7fc,2406002f
348d800,2c02825
348d804,c104feb
348d808,2002025
348d80c,96c70004
348d810,96c20006
348d814,afa20018
348d818,afa70014
348d81c,8fa20044
348d820,afa20010
348d824,8fa2003c
348d828,473821
348d82c,3025
348d830,2c02825
348d834,c105183
348d838,2002025
348d83c,2407000a
348d840,24060010
348d844,2c02825
348d848,c104feb
348d84c,2002025
348d850,26b50001
348d854,24020004
348d858,16a2ff97
348d85c,2351021
348d860,27c20001
348d864,165eff68
348d868,26940011
348d86c,1000014c
348d870,8e020008
348d874,8c57137c
348d878,12e00007
348d87c,2e01025
348d880,3c028042
348d884,9443312c
348d888,31040
348d88c,431021
348d890,21040
348d894,24420001
348d898,3c038042
348d89c,9467312c
348d8a0,738c0
348d8a4,24e70038
348d8a8,e23821
348d8ac,24020140
348d8b0,471023
348d8b4,22fc2
348d8b8,a22821
348d8bc,52843
348d8c0,24b50001
348d8c4,240200cd
348d8c8,afa20010
348d8cc,24060011
348d8d0,c102e3c
348d8d4,2002025
348d8d8,8e020008
348d8dc,24430008
348d8e0,ae030008
348d8e4,3c03fa00
348d8e8,ac430000
348d8ec,2403ffff
348d8f0,ac430004
348d8f4,24120013
348d8f8,8825
348d8fc,3c138042
348d900,26732748
348d904,2414000c
348d908,2a22000a
348d90c,38420001
348d910,511021
348d914,22040
348d918,822021
348d91c,42080
348d920,822023
348d924,42040
348d928,24840003
348d92c,2403025
348d930,2a02825
348d934,c107e63
348d938,2642021
348d93c,26310001
348d940,1634fff1
348d944,26520011
348d948,3c028042
348d94c,9454312c
348d950,14a0c0
348d954,26940001
348d958,295a021
348d95c,24070001
348d960,24060010
348d964,3c058042
348d968,24a53138
348d96c,c104feb
348d970,2002025
348d974,24120012
348d978,8825
348d97c,3c138042
348d980,26732748
348d984,3c158011
348d988,36b5a5d0
348d98c,3c168042
348d990,26d63138
348d994,2a23000a
348d998,38630001
348d99c,711821
348d9a0,31040
348d9a4,431021
348d9a8,21080
348d9ac,431023
348d9b0,21040
348d9b4,2621021
348d9b8,90420001
348d9bc,30420010
348d9c0,50400018
348d9c4,26310001
348d9c8,31040
348d9cc,431021
348d9d0,21080
348d9d4,431023
348d9d8,21040
348d9dc,531021
348d9e0,90420000
348d9e4,2a21021
348d9e8,904200a8
348d9ec,21082
348d9f0,30420001
348d9f4,5040000b
348d9f8,26310001
348d9fc,24020010
348da00,afa20018
348da04,afa20014
348da08,afb20010
348da0c,2803825
348da10,3025
348da14,2c02825
348da18,c105183
348da1c,2002025
348da20,26310001
348da24,2402000c
348da28,1622ffda
348da2c,26520011
348da30,269e0011
348da34,24070001
348da38,2406000f
348da3c,3c058042
348da40,24a53138
348da44,c104feb
348da48,2002025
348da4c,24120012
348da50,8825
348da54,3c138042
348da58,26732748
348da5c,3c158011
348da60,36b5a5d0
348da64,3c168042
348da68,26d63138
348da6c,2a23000a
348da70,38630001
348da74,711821
348da78,31040
348da7c,431021
348da80,21080
348da84,431023
348da88,21040
348da8c,2621021
348da90,90420001
348da94,30420010
348da98,50400018
348da9c,26310001
348daa0,31040
348daa4,431021
348daa8,21080
348daac,431023
348dab0,21040
348dab4,531021
348dab8,90420000
348dabc,2a21021
348dac0,904200a8
348dac4,21042
348dac8,30420001
348dacc,5040000b
348dad0,26310001
348dad4,24020010
348dad8,afa20018
348dadc,afa20014
348dae0,afb20010
348dae4,3c03825
348dae8,3025
348daec,2c02825
348daf0,c105183
348daf4,2002025
348daf8,26310001
348dafc,2402000c
348db00,1622ffda
348db04,26520011
348db08,269e0022
348db0c,24070001
348db10,2406000b
348db14,3c058042
348db18,24a53138
348db1c,c104feb
348db20,2002025
348db24,24120012
348db28,8825
348db2c,3c138042
348db30,26732748
348db34,3c158011
348db38,36b5a5d0
348db3c,3c168042
348db40,26d63138
348db44,2a23000a
348db48,38630001
348db4c,711821
348db50,31040
348db54,431021
348db58,21080
348db5c,431023
348db60,21040
348db64,2621021
348db68,90440002
348db6c,50800017
348db70,26310001
348db74,31040
348db78,431021
348db7c,21080
348db80,431023
348db84,21040
348db88,531021
348db8c,90420000
348db90,38420003
348db94,2a21021
348db98,90420e9c
348db9c,5444000b
348dba0,26310001
348dba4,24020010
348dba8,afa20018
348dbac,afa20014
348dbb0,afb20010
348dbb4,3c03825
348dbb8,3025
348dbbc,2c02825
348dbc0,c105183
348dbc4,2002025
348dbc8,26310001
348dbcc,2402000c
348dbd0,1622ffdc
348dbd4,26520011
348dbd8,12e0003b
348dbdc,26940033
348dbe0,24120013
348dbe4,8825
348dbe8,3c178040
348dbec,3c138042
348dbf0,26732748
348dbf4,3c168040
348dbf8,26d613a2
348dbfc,3c158042
348dc00,26b5119c
348dc04,3c1e8042
348dc08,2a23000a
348dc0c,38630001
348dc10,8ee21380
348dc14,10400019
348dc18,711821
348dc1c,31040
348dc20,431021
348dc24,21080
348dc28,431023
348dc2c,21040
348dc30,2621021
348dc34,90420001
348dc38,30420010
348dc3c,10400010
348dc40,31040
348dc44,431021
348dc48,21080
348dc4c,431023
348dc50,21040
348dc54,531021
348dc58,90440000
348dc5c,3c028011
348dc60,3442a5d0
348dc64,441021
348dc68,904200a8
348dc6c,21082
348dc70,30420001
348dc74,50400011
348dc78,26310001
348dc7c,31040
348dc80,431021
348dc84,21080
348dc88,431023
348dc8c,21040
348dc90,531021
348dc94,90420000
348dc98,561021
348dc9c,90420000
348dca0,14400002
348dca4,2a02025
348dca8,27c411a0
348dcac,2403025
348dcb0,c107e63
348dcb4,2802825
348dcb8,26310001
348dcbc,2402000c
348dcc0,1622ffd1
348dcc4,26520011
348dcc8,c107ec7
348dccc,2002025
348dcd0,1000007f
348dcd4,8fbf007c
348dcd8,afa20018
348dcdc,24020006
348dce0,afa20014
348dce4,8fa20040
348dce8,afa20010
348dcec,2603825
348dcf0,8fa50044
348dcf4,c105183
348dcf8,2002025
348dcfc,1000fc09
348dd00,2673000f
348dd04,afb60040
348dd08,27d30013
348dd0c,27c2004f
348dd10,afa20048
348dd14,3c028042
348dd18,24423128
348dd1c,1000fba5
348dd20,afa20044
348dd24,afa20018
348dd28,afa20014
348dd2c,8fa20038
348dd30,afa20010
348dd34,3c03825
348dd38,3025
348dd3c,8fa2003c
348dd40,244530e8
348dd44,c105183
348dd48,2002025
348dd4c,1000fb69
348dd50,26940001
348dd54,24430008
348dd58,ae030008
348dd5c,3c03fa00
348dd60,ac430000
348dd64,2403ffff
348dd68,ac430004
348dd6c,3c058042
348dd70,24a53168
348dd74,94a70008
348dd78,3025
348dd7c,c104feb
348dd80,2002025
348dd84,2412002c
348dd88,8825
348dd8c,24130010
348dd90,3c028042
348dd94,24573168
348dd98,1000fc52
348dd9c,24160003
348dda0,24430008
348dda4,ae030008
348dda8,3c03fa00
348ddac,ac430000
348ddb0,2403ffff
348ddb4,1000ffc4
348ddb8,ac430004
348ddbc,96c20006
348ddc0,afa20018
348ddc4,afa70014
348ddc8,8fa20044
348ddcc,afa20010
348ddd0,8fa2003c
348ddd4,e23821
348ddd8,2c02825
348dddc,c105183
348dde0,2002025
348dde4,1000fe9b
348dde8,26b50001
348ddec,afb40044
348ddf0,a825
348ddf4,21840
348ddf8,621821
348ddfc,31880
348de00,621023
348de04,21040
348de08,8fa30040
348de0c,431021
348de10,1000fe28
348de14,afa20048
348de18,24020010
348de1c,afa20018
348de20,afa20014
348de24,afb60010
348de28,8fa7003c
348de2c,3025
348de30,8fa50040
348de34,c105183
348de38,2002025
348de3c,1000fddb
348de40,26220001
348de44,8c42138c
348de48,1440f899
348de4c,24040001
348de50,1000f8a4
348de54,24020001
348de58,24640008
348de5c,ae040008
348de60,3c04de00
348de64,ac640000
348de68,3c048042
348de6c,24843180
348de70,1000f876
348de74,ac640004
348de78,24430008
348de7c,ae030008
348de80,3c03de00
348de84,ac430000
348de88,3c038042
348de8c,24633180
348de90,1000f872
348de94,ac430004
348de98,24640008
348de9c,ae040008
348dea0,3c04de00
348dea4,ac640000
348dea8,3c048042
348deac,24843180
348deb0,ac640004
348deb4,21c00
348deb8,31c03
348debc,463fbab
348dec0,30430400
348dec4,1000f862
348dec8,3c038040
348decc,8fbf007c
348ded0,8fbe0078
348ded4,8fb70074
348ded8,8fb60070
348dedc,8fb5006c
348dee0,8fb40068
348dee4,8fb30064
348dee8,8fb20060
348deec,8fb1005c
348def0,8fb00058
348def4,3e00008
348def8,27bd0080
348defc,3e00008
348df04,3c028040
348df08,90421365
348df0c,10400021
348df14,90820318
348df18,1040001e
348df1c,3c028042
348df20,27bdffd0
348df24,afbf002c
348df28,c4800008
348df2c,e7a00018
348df30,c480000c
348df34,c44211a8
348df38,46020000
348df3c,e7a0001c
348df40,c4800010
348df44,e7a00020
348df48,3c028042
348df4c,24422898
348df50,afa20014
348df54,3c028042
348df58,2442289c
348df5c,afa20010
348df60,3c078042
348df64,24e72880
348df68,3c068042
348df6c,24c6288c
348df70,27a50018
348df74,3c04801c
348df78,3c028001
348df7c,3442c66c
348df80,40f809
348df84,348484a0
348df88,8fbf002c
348df8c,3e00008
348df90,27bd0030
348df94,3e00008
348df9c,84830000
348dfa0,24020069
348dfa4,14620019
348dfa8,3c028040
348dfac,27bdffe0
348dfb0,afbf001c
348dfb4,afb00018
348dfb8,a0800318
348dfbc,90421365
348dfc0,1040000e
348dfc4,808025
348dfc8,c101b84
348dfd0,8c430004
348dfd4,8c420008
348dfd8,afa30010
348dfdc,10400007
348dfe0,afa20014
348dfe4,c104c2c
348dfe8,27a40010
348dfec,14400004
348dff0,8fbf001c
348dff4,24020001
348dff8,a2020318
348dffc,8fbf001c
348e000,8fb00018
348e004,3e00008
348e008,27bd0020
348e00c,3e00008
348e014,c4820090
348e018,3c028042
348e01c,c44011ac
348e020,4600103e
348e028,4500008f
348e030,27bdffb8
348e034,afbf0044
348e038,afb20040
348e03c,afb1003c
348e040,afb00038
348e044,808025
348e048,9082018d
348e04c,14400014
348e050,a08825
348e054,3c03801d
348e058,3463aa30
348e05c,8c620670
348e060,3c040080
348e064,442025
348e068,ac640670
348e06c,3c030100
348e070,431024
348e074,10400077
348e078,8fbf0044
348e07c,24050001
348e080,3c02800d
348e084,3442d400
348e088,40f809
348e08c,2202025
348e090,9202018d
348e094,34420001
348e098,1000006d
348e09c,a202018d
348e0a0,30420001
348e0a4,1040006b
348e0a8,8fbf0044
348e0ac,3c020001
348e0b0,a21021
348e0b4,944204c6
348e0b8,24030004
348e0bc,1443005c
348e0c0,24030001
348e0c4,3c020001
348e0c8,a21021
348e0cc,944304ca
348e0d0,2462fffa
348e0d4,3042ffff
348e0d8,2c420005
348e0dc,10400036
348e0e0,2402000b
348e0e4,2402000a
348e0e8,1462001f
348e0ec,24020002
348e0f0,a03025
348e0f4,802825
348e0f8,c101c4b
348e0fc,27a40028
348e100,8fa20028
348e104,8fa3002c
348e108,431025
348e10c,10400016
348e110,24020002
348e114,c101b84
348e118,2002025
348e11c,3c128046
348e120,8c430004
348e124,8c420008
348e128,ae431fb4
348e12c,26521fb4
348e130,ae420004
348e134,3025
348e138,26050024
348e13c,3c028001
348e140,24423678
348e144,40f809
348e148,2202025
348e14c,24050008
348e150,3c028000
348e154,24422e80
348e158,40f809
348e15c,2402025
348e160,1000002a
348e164,a200018d
348e168,afa20024
348e16c,afa00020
348e170,afa0001c
348e174,afa00018
348e178,c600002c
348e17c,e7a00014
348e180,c6000028
348e184,3c028042
348e188,c44211b0
348e18c,46020000
348e190,e7a00010
348e194,8e070024
348e198,24060018
348e19c,2202825
348e1a0,3c028002
348e1a4,24425110
348e1a8,40f809
348e1ac,26241c24
348e1b0,10000016
348e1b4,a200018d
348e1b8,54620014
348e1bc,a200018d
348e1c0,24020007
348e1c4,afa20024
348e1c8,afa00020
348e1cc,afa0001c
348e1d0,afa00018
348e1d4,c480002c
348e1d8,e7a00014
348e1dc,c4800028
348e1e0,3c028042
348e1e4,c44211b0
348e1e8,46020000
348e1ec,e7a00010
348e1f0,8c870024
348e1f4,24060018
348e1f8,3c028002
348e1fc,24425110
348e200,40f809
348e204,24a41c24
348e208,a200018d
348e20c,9605001c
348e210,52a02
348e214,30a5003f
348e218,3c028002
348e21c,244204d0
348e220,40f809
348e224,2202025
348e228,1000000a
348e22c,8fbf0044
348e230,14430008
348e234,8fbf0044
348e238,3c02801d
348e23c,3442aa30
348e240,8c430670
348e244,3c040080
348e248,641825
348e24c,ac430670
348e250,8fbf0044
348e254,8fb20040
348e258,8fb1003c
348e25c,8fb00038
348e260,3e00008
348e264,27bd0048
348e268,3e00008
348e270,27bdffe0
348e274,afbf001c
348e278,c4800050
348e27c,3c028042
348e280,c44211b4
348e284,46020003
348e288,c7a20030
348e28c,e7a20010
348e290,44871000
348e298,46020002
348e29c,44070000
348e2a0,c008af5
348e2a8,8fbf001c
348e2ac,3e00008
348e2b0,27bd0020
348e2b4,8483014a
348e2b8,1460000a
348e2bc,3c02801d
348e2c0,27bdffe8
348e2c4,afbf0014
348e2c8,3c028002
348e2cc,24420eb4
348e2d0,40f809
348e2d8,8fbf0014
348e2dc,3e00008
348e2e0,27bd0018
348e2e4,3442aa30
348e2e8,8c460024
348e2ec,8c450028
348e2f0,8c42002c
348e2f4,ac860024
348e2f8,ac850028
348e2fc,ac82002c
348e300,948200b6
348e304,244203c0
348e308,a48200b6
348e30c,2402000f
348e310,431023
348e314,44820000
348e31c,46800021
348e320,3c028042
348e324,d44211b8
348e328,46220002
348e32c,3c028042
348e330,d44211c0
348e334,46220000
348e338,c4820028
348e33c,460010a1
348e340,46220000
348e344,46200020
348e348,e4800028
348e34c,3c028011
348e350,3442a5d0
348e354,8c420004
348e358,14400006
348e360,3c028042
348e364,c44211c8
348e368,46020000
348e36c,3e00008
348e370,e4800028
348e374,3e00008
348e37c,908201b0
348e380,5040000b
348e384,c4820090
348e388,c482008c
348e38c,3c038042
348e390,c46011cc
348e394,4600103e
348e39c,45010002
348e3a0,24020001
348e3a4,1025
348e3a8,3e00008
348e3ac,304200ff
348e3b0,3c038042
348e3b4,c46011d0
348e3b8,4600103e
348e3c0,4500000e
348e3c4,3c038042
348e3c8,c4800094
348e3cc,c46211d4
348e3d0,4600103e
348e3d8,45000008
348e3dc,3c038042
348e3e0,c46211d8
348e3e4,4602003e
348e3ec,45010002
348e3f0,24020001
348e3f4,1025
348e3f8,304200ff
348e3fc,3e00008
348e404,27bdffe8
348e408,afbf0014
348e40c,afb00010
348e410,c101acc
348e414,808025
348e418,8e0201a0
348e41c,8e0301a4
348e420,431025
348e424,1040000b
348e428,8fbf0014
348e42c,3c028042
348e430,c44011dc
348e434,e6000058
348e438,e6000054
348e43c,e6000050
348e440,e600014c
348e444,3c028042
348e448,c44011e0
348e44c,e60000bc
348e450,8fbf0014
348e454,8fb00010
348e458,3e00008
348e45c,27bd0018
348e460,27bdffd8
348e464,afbf0024
348e468,afb10020
348e46c,afb0001c
348e470,808025
348e474,c101b84
348e478,a08825
348e47c,920401a1
348e480,24030005
348e484,50830011
348e488,8e0201a0
348e48c,c104c2c
348e490,24440004
348e494,5040000d
348e498,8e0201a0
348e49c,3c028046
348e4a0,8c42ed50
348e4a4,10500008
348e4a8,24020001
348e4ac,82030116
348e4b0,50620006
348e4b4,8e0201a0
348e4b8,ae0001a0
348e4bc,ae0001a4
348e4c0,ae0001a8
348e4c4,ae0001ac
348e4c8,8e0201a0
348e4cc,8e0301a4
348e4d0,431025
348e4d4,1040000f
348e4d8,2202825
348e4dc,8e03013c
348e4e0,3c028041
348e4e4,24421b8c
348e4e8,1062000a
348e4f0,8e0301a8
348e4f4,8e0201ac
348e4f8,afa30010
348e4fc,afa20014
348e500,8e0601a0
348e504,8e0701a4
348e508,c106f20
348e50c,260401b2
348e510,2202825
348e514,c101ac6
348e518,2002025
348e51c,8fbf0024
348e520,8fb10020
348e524,8fb0001c
348e528,3e00008
348e52c,27bd0028
348e530,27bdffe0
348e534,afbf001c
348e538,8c8201a0
348e53c,8c8301a4
348e540,431025
348e544,1040000f
348e54c,888201b2
348e550,988201b5
348e554,afa20010
348e558,948201b2
348e55c,5040000c
348e560,8fbf001c
348e564,3c028042
348e568,8c4711e4
348e56c,a03025
348e570,802825
348e574,c106eda
348e578,8fa40010
348e57c,10000004
348e580,8fbf001c
348e584,c101ac9
348e58c,8fbf001c
348e590,3e00008
348e594,27bd0020
348e598,27bdffe0
348e59c,afbf001c
348e5a0,afb20018
348e5a4,afb10014
348e5a8,afb00010
348e5ac,809025
348e5b0,c101b84
348e5b4,a08825
348e5b8,408025
348e5bc,8c430008
348e5c0,10600018
348e5c4,1025
348e5c8,c104c2c
348e5cc,26040004
348e5d0,401825
348e5d4,14600013
348e5d8,1025
348e5dc,3c028046
348e5e0,8e040004
348e5e4,8e030008
348e5e8,ac441fb4
348e5ec,24501fb4
348e5f0,ae030004
348e5f4,3025
348e5f8,26450024
348e5fc,3c028001
348e600,24423678
348e604,40f809
348e608,2202025
348e60c,24050008
348e610,3c028000
348e614,24422e80
348e618,40f809
348e61c,2002025
348e620,24020001
348e624,8fbf001c
348e628,8fb20018
348e62c,8fb10014
348e630,8fb00010
348e634,3e00008
348e638,27bd0020
348e63c,27bdffc8
348e640,afbf0034
348e644,afb30030
348e648,afb2002c
348e64c,afb10028
348e650,afb00024
348e654,808025
348e658,a08825
348e65c,c107ed3
