10,10736f3a
34851b0,a4860016
34851b4,3e00008
34851bc,27bdffd8
34851c0,afbf0024
34851c4,afb10020
34851c8,afb0001c
34851cc,808025
34851d0,84820000
34851d4,24030111
34851d8,14430007
34851dc,a03025
34851e0,802825
34851e4,c104a7a
34851e8,27a40010
34851ec,8fa20010
34851f0,10000037
34851f4,2610018d
34851f8,2403011d
34851fc,14430007
3485200,240301a0
3485204,802825
3485208,c104a9d
348520c,27a40010
3485210,8fa20010
3485214,1000002e
3485218,2610019c
348521c,14430007
3485220,24030110
3485224,802825
3485228,c1049bf
348522c,27a40010
3485230,8fa20010
3485234,10000026
3485238,261001a6
348523c,14430007
3485240,2403019e
3485244,802825
3485248,c10492a
348524c,27a40010
3485250,8fa20010
3485254,1000001e
3485258,2610018c
348525c,1443001f
3485260,8fbf0024
3485264,802825
3485268,c104896
348526c,27a40010
3485270,8fa20010
3485274,10000016
3485278,261001a4
348527c,90420e89
3485280,24030002
3485284,14430004
3485288,24030001
348528c,2402000c
3485290,10000011
3485294,a2020000
3485298,5443000f
348529c,a2000000
34852a0,97b10014
34852a4,c103fcb
34852a8,2202025
34852ac,c103fbc
34852b0,93a40017
34852b4,54400004
34852b8,90420007
34852bc,c103fbc
34852c0,2202025
34852c4,90420007
34852c8,10000003
34852cc,a2020000
34852d0,1440ffea
34852d4,3c028040
34852d8,8fbf0024
34852dc,8fb10020
34852e0,8fb0001c
34852e4,3e00008
34852e8,27bd0028
34852ec,27bdffe0
34852f0,afbf001c
34852f4,afb20018
34852f8,afb10014
34852fc,afb00010
3485300,808025
3485304,a08825
3485308,3c128040
348530c,c101430
3485310,96464bcc
3485314,2202825
3485318,c10146f
348531c,2002025
3485320,2202825
3485324,c1022c5
3485328,2002025
348532c,2202825
3485330,c102399
3485334,2002025
3485338,a6404bcc
348533c,8fbf001c
3485340,8fb20018
3485344,8fb10014
3485348,8fb00010
348534c,3e00008
3485350,27bd0020
3485354,a0c00000
3485358,3c028040
348535c,90430e8b
3485360,10600032
3485364,24020001
3485368,27bdfe30
348536c,afbf01cc
3485370,afb101c8
3485374,afb001c4
3485378,808825
348537c,c08025
3485380,24020015
3485384,a7a20010
3485388,3c020001
348538c,a21021
3485390,80421cbc
3485394,21200
3485398,3c038040
348539c,94634bcc
34853a0,431021
34853a4,a7a20026
34853a8,a7a0002c
34853ac,9483000e
34853b0,31b02
34853b4,24040001
34853b8,14640017
34853bc,24020001
34853c0,3825
34853c4,90a600a5
34853c8,27a50010
34853cc,c102bca
34853d0,27a401b8
34853d4,8fa301b8
34853d8,1060000f
34853dc,1025
34853e0,afa301ac
34853e4,8fa201bc
34853e8,afa201b0
34853ec,c102e46
34853f0,27a40010
34853f4,401825
34853f8,14600007
34853fc,1025
3485400,a620000e
3485404,24020015
3485408,a6220000
348540c,24020001
3485410,a2020000
3485414,24020001
3485418,8fbf01cc
348541c,8fb101c8
3485420,8fb001c4
3485424,3e00008
3485428,27bd01d0
348542c,3e00008
3485434,27bdffb8
3485438,afbf0044
348543c,afb30040
3485440,afb2003c
3485444,afb10038
3485448,afb00034
348544c,809025
3485450,a08025
3485454,c08825
3485458,a3a00028
348545c,94a30000
3485460,24020117
3485464,14620008
3485468,9825
348546c,27a60028
3485470,2202825
3485474,c1014d5
3485478,2002025
348547c,10400027
3485480,3c138040
3485484,26735050
3485488,86070002
348548c,9602000e
3485490,afa20024
3485494,9602000c
3485498,afa20020
348549c,9602000a
34854a0,afa2001c
34854a4,96020008
34854a8,afa20018
34854ac,86020006
34854b0,44820000
34854b8,46800020
34854bc,e7a00014
34854c0,86020004
34854c4,44820000
34854cc,46800020
34854d0,e7a00010
34854d4,44870000
34854dc,46800020
34854e0,44070000
34854e4,96060000
34854e8,2202825
34854ec,3c028002
34854f0,24425110
34854f4,40f809
34854f8,2402025
34854fc,10400008
3485500,408025
3485504,12600006
3485508,93a50028
348550c,260f809
3485510,402025
3485514,10000003
3485518,2001025
348551c,8025
3485520,2001025
3485524,8fbf0044
3485528,8fb30040
348552c,8fb2003c
3485530,8fb10038
3485534,8fb00034
3485538,3e00008
348553c,27bd0048
3485540,27bdfe30
3485544,afbf01cc
3485548,afb101c8
348554c,afb001c4
3485550,808025
3485554,84a30000
3485558,240200e0
348555c,14620003
3485560,c08825
3485564,54e00001
3485568,84f10018
348556c,90a40002
3485570,24030005
3485574,14830023
3485578,1025
348557c,3c020001
3485580,2021021
3485584,80451cbc
3485588,3c028002
348558c,24420640
3485590,40f809
3485594,2002025
3485598,401825
348559c,10600019
34855a0,1025
34855a4,1a200017
34855a8,24020001
34855ac,3c020001
34855b0,2021021
34855b4,80421cbc
34855b8,21200
34855bc,2228825
34855c0,24020015
34855c4,a7a20010
34855c8,a7a0002c
34855cc,a7b10026
34855d0,3825
34855d4,920600a5
34855d8,27a50010
34855dc,c102bca
34855e0,27a401b8
34855e4,8fa301b8
34855e8,afa301ac
34855ec,8fa201bc
34855f0,afa201b0
34855f4,10600003
34855f8,24020001
34855fc,c102e46
3485600,27a40010
3485604,8fbf01cc
3485608,8fb101c8
348560c,8fb001c4
3485610,3e00008
3485614,27bd01d0
3485618,3e00008
3485620,3c028041
3485624,8c434de0
3485628,3c028041
348562c,24424a1e
3485630,14620004
3485634,3c038041
3485638,3c028041
348563c,24424a20
3485640,ac624de0
3485644,3e00008
348564c,3c028041
3485650,8c434de0
3485654,3c028041
3485658,24424a04
348565c,10620003
3485660,3c028041
3485664,10000003
3485668,24424a24
348566c,3c028041
3485670,24424a06
3485674,3c038041
3485678,3e00008
348567c,ac624de0
3485680,27bdffc8
3485684,afbf0034
3485688,afb40030
348568c,afb3002c
3485690,afb20028
3485694,afb10024
3485698,afb00020
348569c,809025
34856a0,3c02801c
34856a4,344284a0
34856a8,3c030001
34856ac,431021
34856b0,90420745
34856b4,240300aa
34856b8,14430002
34856bc,a08825
34856c0,240200ff
34856c4,3c03801c
34856c8,346384a0
34856cc,8c700000
34856d0,8e0302b0
34856d4,24640008
34856d8,ae0402b0
34856dc,3c04de00
34856e0,ac640000
34856e4,3c048041
34856e8,248450d8
34856ec,ac640004
34856f0,8e0302b0
34856f4,24640008
34856f8,ae0402b0
34856fc,3c04e700
3485700,ac640000
3485704,ac600004
3485708,8e0302b0
348570c,24640008
3485710,ae0402b0
3485714,3c04fc11
3485718,34849623
348571c,ac640000
3485720,3c04ff2f
3485724,3484ffff
3485728,ac640004
348572c,8e0402b0
3485730,24830008
3485734,ae0302b0
3485738,3c03fa00
348573c,ac830000
3485740,401825
3485744,c2102b
3485748,10400002
348574c,261302a8
3485750,c01825
3485754,2402ff00
3485758,621825
348575c,ac830004
3485760,24070001
3485764,24060009
3485768,3c148041
348576c,26855098
3485770,c1031b7
3485774,2602025
3485778,24020010
348577c,afa20018
3485780,afa20014
3485784,263100bd
3485788,afb10010
348578c,2647001b
3485790,3025
3485794,26855098
3485798,c10321f
348579c,2602025
34857a0,8e0202b0
34857a4,24430008
34857a8,ae0302b0
34857ac,3c03e700
34857b0,ac430000
34857b4,ac400004
34857b8,8fbf0034
34857bc,8fb40030
34857c0,8fb3002c
34857c4,8fb20028
34857c8,8fb10024
34857cc,8fb00020
34857d0,3e00008
34857d4,27bd0038
34857d8,3c028041
34857dc,8c434de0
34857e0,3c028041
34857e4,24424a04
34857e8,10620021
34857f0,27bdffe8
34857f4,afbf0014
34857f8,90660000
34857fc,90620001
3485800,22600
3485804,42603
3485808,42183
348580c,3042003f
3485810,21040
3485814,3c038041
3485818,24634a04
348581c,621021
3485820,3c038041
3485824,ac624de0
3485828,3c02801c
348582c,344284a0
3485830,944300a4
3485834,28620011
3485838,10400008
348583c,2825
3485840,3c028011
3485844,3442a5d0
3485848,431021
348584c,804500bc
3485850,52fc3
3485854,30a50011
3485858,24a5ffef
348585c,c1015a0
3485864,8fbf0014
3485868,3e00008
348586c,27bd0018
3485870,3e00008
3485878,27bdffd8
348587c,afbf0024
3485880,afb20020
3485884,afb1001c
3485888,afb00018
348588c,808025
3485890,909101e9
3485894,3c028042
3485898,8c4285b0
348589c,3c038042
34858a0,8c6385ac
34858a4,431025
34858a8,3c038042
34858ac,8c6385b4
34858b0,431025
34858b4,10400023
34858b8,2201825
34858bc,9487001c
34858c0,73943
34858c4,30e7007f
34858c8,3c02801c
34858cc,344284a0
34858d0,904600a5
34858d4,802825
34858d8,c102bca
34858dc,27a40010
34858e0,97b20014
34858e4,12400017
34858e8,2201825
34858ec,c103fbc
34858f0,93a40017
34858f4,14400004
34858f8,3c038042
34858fc,c103fbc
3485900,2402025
3485904,3c038042
3485908,8c6385b0
348590c,3c048042
3485910,8c8485ac
3485914,641825
3485918,1060000a
348591c,90430007
3485920,10600008
3485924,24110005
3485928,2463fff3
348592c,306300ff
3485930,2c630002
3485934,10600002
3485938,8825
348593c,24110005
3485940,90430007
3485944,a21101ec
3485948,a20301ed
348594c,3c028040
3485950,8c422ce4
3485954,10400005
3485958,8fbf0024
348595c,8e020004
3485960,34420080
3485964,ae020004
3485968,8fbf0024
348596c,8fb20020
3485970,8fb1001c
3485974,8fb00018
3485978,3e00008
348597c,27bd0028
3485980,3c038042
3485984,8c6385b0
3485988,10600004
348598c,908201ed
3485990,2403000d
3485994,50430001
3485998,24020002
348599c,3e00008
34859a4,3c028042
34859a8,8c4285ac
34859ac,3c038042
34859b0,8c6385b4
34859b4,431025
34859b8,10400011
34859bc,3c020600
34859c0,2402000c
34859c4,50a20011
34859c8,3c058042
34859cc,2402000d
34859d0,50a20012
34859d4,3c058042
34859d8,24a5fff2
34859dc,30a500ff
34859e0,2ca50002
34859e4,50a00011
34859e8,3c020600
34859ec,3c058042
34859f0,24a54270
34859f4,3c028042
34859f8,1000000e
34859fc,24423270
3485a00,24452798
3485a04,1000000b
3485a08,24421798
3485a0c,24a51270
3485a10,3c028042
3485a14,10000007
3485a18,24420270
3485a1c,24a52a70
3485a20,3c028042
3485a24,10000003
3485a28,24421a70
3485a2c,24452798
3485a30,24421798
3485a34,8c8302c4
3485a38,2467ffe0
3485a3c,ac8702c4
3485a40,3c07fd10
3485a44,ac67ffe0
3485a48,ac62ffe4
3485a4c,8c8202c4
3485a50,3c03df00
3485a54,ac430008
3485a58,ac40000c
3485a5c,8c8202c4
3485a60,ac470010
3485a64,ac450014
3485a68,8c8202c4
3485a6c,ac430018
3485a70,ac40001c
3485a74,8c8402c4
3485a78,8cc20000
3485a7c,24430008
3485a80,acc30000
3485a84,3c03db06
3485a88,24630024
3485a8c,ac430000
3485a90,3e00008
3485a94,ac440004
3485a98,27bdffe0
3485a9c,afbf001c
3485aa0,afb20018
3485aa4,afb10014
3485aa8,afb00010
3485aac,c08025
3485ab0,8c920000
3485ab4,c101660
3485ab8,a02025
3485abc,408825
3485ac0,c02ae40
3485ac4,2402025
3485ac8,8e030000
3485acc,24640008
3485ad0,ae040000
3485ad4,3c04da38
3485ad8,24840003
3485adc,ac640000
3485ae0,ac620004
3485ae4,24020002
3485ae8,5222000e
3485aec,8e020000
3485af0,2003025
3485af4,2202825
3485af8,c101669
3485afc,2402025
3485b00,8e020000
3485b04,24430008
3485b08,ae030000
3485b0c,3c03de00
3485b10,ac430000
3485b14,3c030600
3485b18,246306f0
3485b1c,10000008
3485b20,ac430004
3485b24,24430008
3485b28,ae030000
3485b2c,3c03de00
3485b30,ac430000
3485b34,3c030600
3485b38,24630ae8
3485b3c,ac430004
3485b40,8fbf001c
3485b44,8fb20018
3485b48,8fb10014
3485b4c,8fb00010
3485b50,3e00008
3485b54,27bd0020
3485b58,27bdffe0
3485b5c,afbf001c
3485b60,afb20018
3485b64,afb10014
3485b68,afb00010
3485b6c,c08025
3485b70,8c920000
3485b74,c101660
3485b78,a02025
3485b7c,408825
3485b80,c02ae40
3485b84,2402025
3485b88,8e030000
3485b8c,24640008
3485b90,ae040000
3485b94,3c04da38
3485b98,24840003
3485b9c,ac640000
3485ba0,ac620004
3485ba4,24020002
3485ba8,5222000e
3485bac,8e020000
3485bb0,2003025
3485bb4,2202825
3485bb8,c101669
3485bbc,2402025
3485bc0,8e020000
3485bc4,24430008
3485bc8,ae030000
3485bcc,3c03de00
3485bd0,ac430000
3485bd4,3c030600
3485bd8,246310c0
3485bdc,10000008
3485be0,ac430004
3485be4,24430008
3485be8,ae030000
3485bec,3c03de00
3485bf0,ac430000
3485bf4,3c030600
3485bf8,24631678
3485bfc,ac430004
3485c00,8fbf001c
3485c04,8fb20018
3485c08,8fb10014
3485c0c,8fb00010
3485c10,3e00008
3485c14,27bd0020
3485c18,27bdffe8
3485c1c,24020001
3485c20,14a20006
3485c24,afbf0014
3485c28,8fa6002c
3485c2c,c1016a6
3485c30,8fa50028
3485c34,10000008
3485c38,8fbf0014
3485c3c,24020003
3485c40,14a20005
3485c44,8fbf0014
3485c48,8fa6002c
3485c4c,c1016d6
3485c50,8fa50028
3485c54,8fbf0014
3485c58,3e00008
3485c5c,27bd0018
3485c60,27bdffe0
3485c64,afbf001c
3485c68,afb10018
3485c6c,afb00014
3485c70,3c028040
3485c74,8c422ce4
3485c78,10400008
3485c7c,808825
3485c80,8ca21d38
3485c84,30424000
3485c88,54400005
3485c8c,8223015a
3485c90,90a21c27
3485c94,50400016
3485c98,1025
3485c9c,8223015a
3485ca0,18600013
3485ca4,1025
3485ca8,3c020001
3485cac,244217a4
3485cb0,a28021
3485cb4,2405000e
3485cb8,3c028008
3485cbc,24421628
3485cc0,40f809
3485cc4,2002025
3485cc8,22e00
3485ccc,52e03
3485cd0,a225015a
3485cd4,18a00006
3485cd8,1025
3485cdc,3c028008
3485ce0,24421688
3485ce4,40f809
3485ce8,2002025
3485cec,2102b
3485cf0,8fbf001c
3485cf4,8fb10018
3485cf8,8fb00014
3485cfc,3e00008
3485d00,27bd0020
3485d04,2402000a
3485d08,a4820000
3485d0c,240227ee
3485d10,3e00008
3485d14,a482001c
3485d18,27bdfdf8
3485d1c,afbf0204
3485d20,2402000a
3485d24,a7a20010
3485d28,240227ee
3485d2c,a7a2002c
3485d30,c10161e
3485d34,27a40010
3485d38,93a301fc
3485d3c,24020005
3485d40,1462000a
3485d44,3c04801c
3485d48,3c028041
3485d4c,c44c4cbc
3485d50,24070001
3485d54,44066000
3485d58,3c02800a
3485d5c,3442a8fc
3485d60,40f809
3485d64,46006386
3485d68,3c04801c
3485d6c,348484a0
3485d70,8c860000
3485d74,24c602c0
3485d78,c1016a6
3485d7c,27a50010
3485d80,8fbf0204
3485d84,3e00008
3485d88,27bd0208
3485d8c,27bdfdf8
3485d90,afbf0204
3485d94,2402000a
3485d98,a7a20010
3485d9c,240227ee
3485da0,a7a2002c
3485da4,c10161e
3485da8,27a40010
3485dac,93a301fc
3485db0,24020005
3485db4,14620022
3485db8,3c04801c
3485dbc,3c028041
3485dc0,c44c4cbc
3485dc4,24070001
3485dc8,44066000
3485dcc,3c02800a
3485dd0,3442a8fc
3485dd4,40f809
3485dd8,46006386
3485ddc,3c02801c
3485de0,344284a0
3485de4,8c421d38
3485de8,30424000
3485dec,1040000b
3485df0,24070001
3485df4,3c028041
3485df8,c44e4cc0
3485dfc,3c028041
3485e00,c44c4cc4
3485e04,3c02800a
3485e08,3442a7f4
3485e0c,40f809
3485e10,3025
3485e14,1000000a
3485e18,3c04801c
3485e1c,3c028041
3485e20,c44e4cc8
3485e24,3c028041
3485e28,c44c4ccc
3485e2c,3c02800a
3485e30,3442a7f4
3485e34,40f809
3485e38,3025
3485e3c,3c04801c
3485e40,348484a0
3485e44,8c860000
3485e48,24c602c0
3485e4c,c1016d6
3485e50,27a50010
3485e54,8fbf0204
3485e58,3e00008
3485e5c,27bd0208
3485e60,27bdffd8
3485e64,afbf0024
3485e68,afb10020
3485e6c,afb0001c
3485e70,3c02801c
3485e74,344284a0
3485e78,94500020
3485e7c,94440014
3485e80,3c02801d
3485e84,3442aa30
3485e88,8c42066c
3485e8c,3c033000
3485e90,24630483
3485e94,431024
3485e98,54400146
3485e9c,8fbf0024
3485ea0,3c02801c
3485ea4,344284a0
3485ea8,8c430008
3485eac,3c02800f
3485eb0,8c4213ec
3485eb4,5462013f
3485eb8,8fbf0024
3485ebc,3c028011
3485ec0,3442a5d0
3485ec4,8c42135c
3485ec8,5440013a
3485ecc,8fbf0024
3485ed0,3c02800e
3485ed4,3442f1b0
3485ed8,8c420000
3485edc,30420020
3485ee0,54400134
3485ee4,8fbf0024
3485ee8,3c028040
3485eec,8c430e94
3485ef0,1060001e
3485ef4,3c028011
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c050001
3485f04,451021
3485f08,94450934
3485f0c,24020006
3485f10,14a20016
3485f14,3c028011
3485f18,3c02801c
3485f1c,344284a0
3485f20,3c050001
3485f24,451021
3485f28,94420948
3485f2c,1440000f
3485f30,3c028011
3485f34,3c02801c
3485f38,344284a0
3485f3c,451021
3485f40,94420944
3485f44,50400005
3485f48,3c028040
3485f4c,24050003
3485f50,14450006
3485f54,3c028011
3485f58,3c028040
3485f5c,90420891
3485f60,14400114
3485f64,8fbf0024
3485f68,3c028011
3485f6c,3442a5d0
3485f70,8c42009c
3485f74,3c056000
3485f78,451024
3485f7c,10400006
3485f80,3c028011
3485f84,3442a5d0
3485f88,8c420004
3485f8c,504000fd
3485f90,42400
3485f94,3c028011
3485f98,3442a5d0
3485f9c,9042008b
3485fa0,2442ffdf
3485fa4,304200ff
3485fa8,2c42000b
3485fac,10400006
3485fb0,3c028011
3485fb4,3442a5d0
3485fb8,8c450004
3485fbc,24020001
3485fc0,10a200ea
3485fc4,3c028011
3485fc8,3442a5d0
3485fcc,9042007b
3485fd0,2442fff9
3485fd4,304200ff
3485fd8,2c420002
3485fdc,104000f5
3485fe0,8fbf0024
3485fe4,42400
3485fe8,42403
3485fec,481001b
3485ff0,3c028011
3485ff4,1060001a
3485ff8,3442a5d0
3485ffc,3c02801c
3486000,344284a0
3486004,3c030001
3486008,431021
348600c,94430934
3486010,24020006
3486014,14620011
3486018,3c028011
348601c,3c02801c
3486020,344284a0
3486024,3c030001
3486028,431021
348602c,94420948
3486030,1440000a
3486034,3c028011
3486038,3c02801c
348603c,344284a0
3486040,431021
3486044,94420944
3486048,104000da
348604c,8fbf0024
3486050,24030003
3486054,104300d7
3486058,3c028011
348605c,3442a5d0
3486060,8c420004
3486064,14400053
3486068,3c028011
348606c,32020200
3486070,10400026
3486074,3211ffff
3486078,3c028011
348607c,3442a5d0
3486080,9442009c
3486084,30422000
3486088,50400021
348608c,32310100
3486090,3c028011
3486094,3442a5d0
3486098,94420070
348609c,3042f000
34860a0,38422000
34860a4,2102b
34860a8,24420001
34860ac,3c048011
34860b0,3484a5d0
34860b4,21300
34860b8,94830070
34860bc,30630fff
34860c0,621025
34860c4,a4820070
34860c8,3c04801d
34860cc,3485aa30
34860d0,3c028007
34860d4,34429764
34860d8,40f809
34860dc,248484a0
34860e0,3c058010
34860e4,24a243a8
34860e8,afa20014
34860ec,24a743a0
34860f0,afa70010
34860f4,24060004
34860f8,24a54394
34860fc,3c02800c
3486100,3442806c
3486104,40f809
3486108,24040835
348610c,32310100
3486110,52200055
3486114,32100400
3486118,3c028011
348611c,3442a5d0
3486120,9442009c
3486124,30424000
3486128,10400089
348612c,3c028011
3486130,3442a5d0
3486134,94420070
3486138,3042f000
348613c,24033000
3486140,50430002
3486144,24040001
3486148,24040003
348614c,3c038011
3486150,3463a5d0
3486154,42300
3486158,94620070
348615c,30420fff
3486160,441025
3486164,a4620070
3486168,3c04801d
348616c,3485aa30
3486170,3c028007
3486174,34429764
3486178,40f809
348617c,248484a0
3486180,3c058010
3486184,24a243a8
3486188,afa20014
348618c,24a743a0
3486190,afa70010
3486194,24060004
3486198,24a54394
348619c,3c02800c
34861a0,3442806c
34861a4,40f809
34861a8,24040835
34861ac,10000068
34861b0,3c028011
34861b4,3442a5d0
34861b8,8c430004
34861bc,24020001
34861c0,54620029
34861c4,32100400
34861c8,32020100
34861cc,50400026
34861d0,32100400
34861d4,3c02801c
34861d8,344284a0
34861dc,3c030001
34861e0,431021
34861e4,94420934
34861e8,14400072
34861ec,8fbf0024
34861f0,3c028011
34861f4,3442a5d0
34861f8,9046008b
34861fc,24c2ffdf
3486200,304200ff
3486204,2c42000b
3486208,5040004d
348620c,32100400
3486210,3c02801c
3486214,344284a0
3486218,431021
348621c,90420756
3486220,54400047
3486224,32100400
3486228,3c02801d
348622c,3442aa30
3486230,8c42066c
3486234,3c0308a0
3486238,24630800
348623c,431024
3486240,5440003f
3486244,32100400
3486248,24070002
348624c,3c04801d
3486250,3485aa30
3486254,3c028038
3486258,3442c9a0
348625c,40f809
3486260,248484a0
3486264,32100400
3486268,12000052
348626c,8fbf0024
3486270,3c02801c
3486274,344284a0
3486278,3c030001
348627c,431021
3486280,94420934
3486284,1440004c
3486288,8fb10020
348628c,3c028011
3486290,3442a5d0
3486294,9046007b
3486298,24c2fff9
348629c,304200ff
34862a0,2c420002
34862a4,50400043
34862a8,8fbf0024
34862ac,3c02801c
34862b0,344284a0
34862b4,3c030001
34862b8,431021
34862bc,90420758
34862c0,5440003c
34862c4,8fbf0024
34862c8,3c02801d
34862cc,3442aa30
34862d0,8c42066c
34862d4,3c0308a0
34862d8,24630800
34862dc,431024
34862e0,54400034
34862e4,8fbf0024
34862e8,3c02801d
34862ec,3442aa30
34862f0,80420682
34862f4,440002e
34862f8,3c02801c
34862fc,344284a0
3486300,3c030001
3486304,431021
3486308,8c431e5c
348630c,3c02ffff
3486310,431024
3486314,54400027
3486318,8fbf0024
348631c,24070002
3486320,3c04801d
3486324,3485aa30
3486328,3c028038
348632c,3442c9a0
3486330,40f809
3486334,248484a0
3486338,1000001e
348633c,8fbf0024
3486340,1600ffd3
3486344,3c028011
3486348,1000001a
348634c,8fbf0024
3486350,3442a5d0
3486354,8c430004
3486358,24020001
348635c,5462ffc2
3486360,32100400
3486364,1000ff9c
3486368,3c02801c
348636c,42400
3486370,42403
3486374,481ff95
3486378,32020100
348637c,10000008
3486384,42403
3486388,481ff39
348638c,32020200
3486390,1060ff37
3486398,1000ff19
348639c,3c02801c
34863a0,5460ff17
34863a4,3c02801c
34863a8,1000ff82
34863ac,3c028011
34863b0,8fbf0024
34863b4,8fb10020
34863b8,8fb0001c
34863bc,3e00008
34863c0,27bd0028
34863c4,3c028040
34863c8,8c420e94
34863cc,10400018
34863d0,3c028011
34863d4,3c02801c
34863d8,344284a0
34863dc,3c030001
34863e0,431021
34863e4,94430934
34863e8,24020006
34863ec,14620010
34863f0,3c028011
34863f4,3c02801c
34863f8,344284a0
34863fc,3c030001
3486400,431021
3486404,94420948
3486408,14400009
348640c,3c028011
3486410,3c02801c
3486414,344284a0
3486418,431021
348641c,94420944
3486420,10400025
3486424,24030003
3486428,10430023
348642c,3c028011
3486430,3442a5d0
3486434,8c42009c
3486438,3c036000
348643c,431024
3486440,10400006
3486444,3c028011
3486448,3442a5d0
348644c,8c420004
3486450,10400016
3486454,3c028040
3486458,3c028011
348645c,3442a5d0
3486460,9042008b
3486464,2442ffdf
3486468,304200ff
348646c,2c42000b
3486470,10400006
3486474,3c028011
3486478,3442a5d0
348647c,8c430004
3486480,24020001
3486484,10620008
3486488,3c028011
348648c,3442a5d0
3486490,9042007b
3486494,2442fff9
3486498,304200ff
348649c,2c420002
34864a0,1040022c
34864a8,3c028040
34864ac,90420882
34864b0,10400228
34864b8,27bdffc8
34864bc,afbf0034
34864c0,afb40030
34864c4,afb3002c
34864c8,afb20028
34864cc,afb10024
34864d0,afb00020
34864d4,3c02801c
34864d8,344284a0
34864dc,8c500000
34864e0,261202a8
34864e4,8e0302b0
34864e8,24640008
34864ec,ae0402b0
34864f0,3c04de00
34864f4,ac640000
34864f8,3c048041
34864fc,248450d8
3486500,ac640004
3486504,8e0302b0
3486508,24640008
348650c,ae0402b0
3486510,3c04e700
3486514,ac640000
3486518,ac600004
348651c,8e0302b0
3486520,24640008
3486524,ae0402b0
3486528,3c04fc11
348652c,34849623
3486530,ac640000
3486534,3c04ff2f
3486538,3484ffff
348653c,ac640004
3486540,3c030001
3486544,431021
3486548,94510742
348654c,2413ff00
3486550,2339825
3486554,8e0202b0
3486558,24430008
348655c,ae0302b0
3486560,3c03fa00
3486564,ac430000
3486568,ac530004
348656c,24070001
3486570,3025
3486574,3c148041
3486578,26855078
348657c,c1031b7
3486580,2402025
3486584,24020010
3486588,afa20018
348658c,afa20014
3486590,24020040
3486594,afa20010
3486598,2407010f
348659c,3025
34865a0,26855078
34865a4,c10321f
34865a8,2402025
34865ac,3c028040
34865b0,8c440e94
34865b4,1080004b
34865b8,3c02801d
34865bc,3c02801c
34865c0,344284a0
34865c4,3c030001
34865c8,431021
34865cc,94430934
34865d0,24020006
34865d4,14620043
34865d8,3c02801d
34865dc,3c02801c
34865e0,344284a0
34865e4,3c030001
34865e8,431021
34865ec,94420948
34865f0,1440003c
34865f4,3c02801d
34865f8,3c02801c
34865fc,344284a0
3486600,431021
3486604,94420944
3486608,50400005
348660c,3c028040
3486610,24030003
3486614,14430033
3486618,3c02801d
348661c,3c028040
3486620,90420891
3486624,5040002f
3486628,3c02801d
348662c,24070001
3486630,24060002
3486634,3c138041
3486638,266550c8
348663c,c1031b7
3486640,2402025
3486644,2411000c
3486648,afb10018
348664c,afb10014
3486650,2402004d
3486654,afa20010
3486658,24070111
348665c,3025
3486660,266550c8
3486664,c10321f
3486668,2402025
348666c,24070001
3486670,24060011
3486674,3c138041
3486678,26655098
348667c,c1031b7
3486680,2402025
3486684,afb10018
3486688,afb10014
348668c,24140042
