10,1073123a
34854c0,3c013f80
34854c4,3e00008
34854c8,44813000
34854cc,3c038012
34854d0,910f014f
34854d4,2463a5d0
34854d8,25ef0023
34854dc,9078008b
34854e4,11f80003
34854ec,3e00008
34854f0,a100014f
34854f4,3e00008
3485504,27bdffe8
3485508,afbf0014
348550c,918d0074
3485510,24010031
3485514,c10655e
3485518,34040031
348551c,10400006
3485520,340d0000
3485524,c1065a7
3485528,34040031
348552c,14400002
3485530,340d0000
3485534,340d0031
3485538,1825
348553c,8fbf0014
3485540,3e00008
3485544,27bd0018
3485548,27bdffe8
348554c,afbf0014
3485550,956bb4c6
3485554,c10655e
3485558,3404002f
348555c,10400006
3485560,340c0001
3485564,c1065a7
3485568,3404002f
348556c,14400002
3485570,340c0001
3485574,6025
3485578,8fbf0014
348557c,3e00008
3485580,27bd0018
3485584,27bdffe0
3485588,afa20008
348558c,afb0000c
3485590,afa30010
3485594,afa40014
3485598,afa50018
348559c,afbf001c
34855a0,c10670e
34855a8,40c825
34855ac,8fa20008
34855b0,8fb0000c
34855b4,8fa30010
34855b8,8fa40014
34855bc,8fa50018
34855c0,8fbf001c
34855c4,3e00008
34855c8,27bd0020
34855cc,27bdffe8
34855d0,afbf0014
34855d4,3c028040
34855d8,844254fc
34855dc,10400005
34855e4,c1015a3
34855ec,10000002
34855f4,91820074
34855f8,8fbf0014
34855fc,3e00008
3485600,27bd0018
3485604,27bdffe8
3485608,afbf0014
348560c,3c028040
3485610,844254fc
3485614,10400005
348561c,c1015a3
3485624,10000004
348562c,3c028012
3485630,581021
3485634,9042a644
3485638,8fbf0014
348563c,3e00008
3485640,27bd0018
3485644,27bdffe8
3485648,afa70010
348564c,afbf0014
3485650,3c028040
3485654,844254fc
3485658,10400005
3485660,c1015a3
3485668,10000004
3485670,3c028012
3485674,4e1021
3485678,9042a644
348567c,8fa70010
3485680,8fbf0014
3485684,3e00008
3485688,27bd0018
348568c,27bdffe0
3485690,afb0000c
3485694,afa30010
3485698,afa40014
348569c,afa50018
34856a0,afbf001c
34856a4,3c018040
34856a8,842154fc
34856ac,10200003
34856b4,c1066f4
34856bc,8fb0000c
34856c0,8fa30010
34856c4,8fa40014
34856c8,8fa50018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,27bdffe0
34856dc,afa30010
34856e0,afa40014
34856e4,afa50018
34856e8,afbf001c
34856ec,c106686
34856f4,40c025
34856f8,3c0b8012
34856fc,256ba5d0
3485700,3c0a8010
3485704,914a8f61
3485708,24010037
348570c,16a5821
3485710,916c0074
3485714,11810002
348571c,c025
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afab0010
3485740,afb00014
3485744,afa20018
3485748,afbf001c
348574c,8e030684
3485750,3c0b8040
3485754,856b54fc
3485758,15600004
348575c,3c0b8040
3485760,856b54fe
3485764,11600009
348576c,82040144
3485770,c10668d
3485774,602825
3485778,401825
348577c,14600003
3485784,8fb00014
3485788,ae000684
348578c,8fab0010
3485790,8fb00014
3485794,8fa20018
3485798,8fbf001c
348579c,3e00008
34857a0,27bd0020
34857a4,27bdffe8
34857a8,afbf0014
34857ac,c1066a9
34857b4,8fbf0014
34857b8,3e00008
34857bc,27bd0018
34857c0,3c088012
34857c4,2508a5d0
34857c8,10c1021
34857cc,90450074
34857d0,93b80037
34857d4,3401002c
34857d8,17010003
34857dc,1825
34857e0,3c038040
34857e4,846354fe
34857e8,3e00008
34857f0,27bdffe8
34857f4,afa1000c
34857f8,afa20010
34857fc,afbf0014
3485800,a60c0252
3485804,34020001
3485808,3c018040
348580c,ac225500
3485810,8fa1000c
3485814,8fa20010
3485818,8fbf0014
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afa1000c
348582c,afa20010
3485830,afbf0014
3485834,8609026a
3485838,34020000
348583c,3c018040
3485840,ac225500
3485844,8fa1000c
3485848,8fa20010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afa1000c
3485860,afa20010
3485864,afbf0014
3485868,3c198040
348586c,8f395500
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,94430ef4
3485898,3c0f8040
348589c,8def5500
34858a0,8fa1000c
34858a4,8fa20010
34858a8,8fbf0014
34858ac,3e00008
34858b0,27bd0018
34858b4,27bdffe0
34858b8,afa20010
34858bc,afa30014
34858c0,afa40018
34858c4,afbf001c
34858c8,c10658a
34858cc,34040024
34858d0,920902fa
34858d4,8fa20010
34858d8,8fa30014
34858dc,8fa40018
34858e0,8fbf001c
34858e4,3e00008
34858e8,27bd0020
34858ec,27bdffe0
34858f0,afa20010
34858f4,afa30014
34858f8,afa40018
34858fc,afbf001c
3485900,c10658a
3485904,34040025
3485908,8fa20010
348590c,8fa30014
3485910,8fa40018
3485914,8fbf001c
3485918,3e00008
348591c,27bd0020
3485920,27bdffe0
3485924,afa20010
3485928,afa30014
348592c,afa40018
3485930,afbf001c
3485934,c10658a
3485938,34040026
348593c,2404001e
3485940,8fa20010
3485944,8fa30014
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe0
3485958,afa20010
348595c,afa30014
3485960,afa40018
3485964,afbf001c
3485968,c10658a
348596c,34040027
3485970,340403e7
3485974,8fa20010
3485978,8fa30014
348597c,8fbf001c
3485980,3e00008
3485984,27bd0020
3485988,3c028040
348598c,844254fe
3485990,1440000e
3485998,2196021
348599c,a1840074
34859a0,24030001
34859a4,24050023
34859a8,2031021
34859ac,904d0068
34859b0,24630001
34859b4,3063ffff
34859b8,14ad0002
34859bc,28610004
34859c0,a0440068
34859c4,5420fff9
34859c8,2031021
34859cc,3e00008
34859d4,27bdffe0
34859d8,afa40018
34859dc,afbf001c
34859e0,c1065a7
34859e4,34040021
34859e8,14400009
34859f0,c10658a
34859f4,34040021
34859f8,2202825
34859fc,460e8380
3485a00,44079000
3485a04,2406000b
3485a08,1000000e
3485a0c,1025
3485a10,3c010001
3485a14,310821
3485a18,24180004
3485a1c,a03804bf
3485a20,3c010001
3485a24,310821
3485a28,24080036
3485a2c,a02803dc
3485a30,3c08801e
3485a34,a100887c
3485a38,a100895f
3485a3c,3c08801f
3485a40,a1008d38
3485a44,8fa40018
3485a48,8fbf001c
3485a4c,3e00008
3485a50,27bd0020
3485a54,24010016
3485a58,17210003
3485a5c,24010004
3485a60,3e00008
3485a64,8479001c
3485a68,3e00008
3485a6c,240100f0
3485a70,3c0e8040
3485a74,25ce5a88
3485a78,afae0010
3485a7c,24066013
3485a80,3e00008
3485a88,27bdffe0
3485a8c,afb10018
3485a90,afb00014
3485a94,a08025
3485a98,808825
3485a9c,afbf001c
3485aa0,962e029c
3485aa4,260420d8
3485aa8,35cf0001
3485aac,c037519
3485ab0,a62f029c
3485ab4,24010004
3485ab8,54410021
3485abc,8fbf001c
3485ac0,c035844
3485ac4,2002025
3485ac8,5040001d
3485acc,8fbf001c
3485ad0,c035886
3485ad4,2002025
3485ad8,3c020001
3485adc,501021
3485ae0,904204bd
3485ae4,3c18800f
3485ae8,27188530
3485aec,8f182710
3485af0,24010001
3485af4,10400005
3485afc,1041000a
3485b04,1000000e
3485b08,8fbf001c
3485b0c,2719071c
3485b10,ae3902a4
3485b14,271903d0
3485b18,320f809
3485b1c,2202025
3485b20,10000006
3485b28,2719074c
3485b2c,ae3902a4
3485b30,271903d0
3485b34,320f809
3485b38,2202025
3485b3c,8fbf001c
3485b40,8fb00014
3485b44,8fb10018
3485b48,3e00008
3485b4c,27bd0020
3485b50,27bdffc0
3485b54,afbf0000
3485b58,afa20004
3485b5c,afa30008
3485b60,afa4000c
3485b64,afa50010
3485b68,afa60014
3485b6c,afa70018
3485b70,afb0001c
3485b74,afb10020
3485b78,afa10024
3485b7c,8fa40060
3485b80,c1060e9
3485b84,8c840000
3485b88,8fa20004
3485b8c,8fa30008
3485b90,8fa4000c
3485b94,8fa50010
3485b98,8fa60014
3485b9c,8fa70018
3485ba0,8fb0001c
3485ba4,8fb10020
3485ba8,8fa10024
3485bac,c015c0c
3485bb0,3272821
3485bb4,8fbf0000
3485bb8,3e00008
3485bbc,27bd0040
3485bc0,86470018
3485bc4,10e00005
3485bcc,f03820
3485bd0,3c068042
3485bd4,24c6ee0c
3485bd8,a4c70000
3485bdc,24064000
3485be0,3e00008
3485be4,2c02825
3485be8,86470018
3485bec,10e00005
3485bf4,f03820
3485bf8,3c068042
3485bfc,24c6ee0c
3485c00,a4c70000
3485c04,3e00008
3485c08,24064002
3485c0c,86870018
3485c10,10e00005
3485c18,f03820
3485c1c,3c058042
3485c20,24a5ee0c
3485c24,a4a70000
3485c28,3e00008
3485c2c,27a5005c
3485c30,86070018
3485c34,10e00005
3485c3c,f73820
3485c40,3c058042
3485c44,24a5ee0c
3485c48,a4a70000
3485c4c,3e00008
3485c50,2602825
3485c54,86070018
3485c58,34060000
3485c5c,10e00006
3485c64,f73820
3485c68,24e70003
3485c6c,3c058042
3485c70,24a5ee0c
3485c74,a4a70000
3485c78,27b30044
3485c7c,3e00008
3485c80,24110003
3485c84,27bdffe0
3485c88,afbf0010
3485c8c,2802025
3485c90,24060002
3485c94,86070018
3485c98,10e00005
3485ca0,24e70006
3485ca4,3c058042
3485ca8,24a5ee0c
3485cac,a4a70000
3485cb0,c004d9e
3485cb4,2602825
3485cb8,10400004
3485cbc,2802025
3485cc0,e4540060
3485cc4,864e0000
3485cc8,a44e0032
3485ccc,24060001
3485cd0,86070018
3485cd4,10e00004
3485cd8,24e70007
3485cdc,3c058042
3485ce0,24a5ee0c
3485ce4,a4a70000
3485ce8,c004d9e
3485cec,2602825
3485cf0,10400004
3485cf4,2802025
3485cf8,e4540060
3485cfc,864e0004
3485d00,a44e0032
3485d04,8fbf0010
3485d08,3e00008
3485d0c,27bd0020
3485d10,c02825
3485d14,c105c95
3485d18,72025
3485d1c,8fbf0014
3485d20,3e00008
3485d24,27bd0020
3485d2c,27bdffe0
3485d30,afbf001c
3485d34,c10188c
3485d3c,8fbf001c
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffb0
3485d4c,afa80020
3485d50,afa90024
3485d54,afaa0028
3485d58,afa4002c
3485d5c,afa50030
3485d60,afa60034
3485d64,afb00038
3485d68,afb1003c
3485d6c,afbf0040
3485d70,26100001
3485d74,3c018040
3485d78,a4305d28
3485d7c,c009571
3485d84,8fa50030
3485d88,10400005
3485d90,22025
3485d94,8fa50034
3485d98,c10196b
3485da0,8fa80020
3485da4,8fa90024
3485da8,8faa0028
3485dac,8fa4002c
3485db0,8fa50030
3485db4,8fa60034
3485db8,8fb00038
3485dbc,8fb1003c
3485dc0,8fbf0040
3485dc4,3e00008
3485dc8,27bd0050
3485dcc,27bdffe0
3485dd0,afbf0010
3485dd4,afb00014
3485dd8,84700000
3485ddc,12000002
3485de4,24840010
3485de8,c019b04
3485df0,8fb00014
3485df4,8fbf0010
3485df8,3e00008
3485dfc,27bd0020
3485e00,27bdffe0
3485e04,afb00010
3485e08,8fb0006c
3485e0c,86100000
3485e10,12000003
3485e18,24420010
3485e1c,403825
3485e20,8fb00010
3485e24,820a001e
3485e28,3c010001
3485e2c,3e00008
3485e30,27bd0020
3485e34,27bdffe0
3485e38,afa40018
3485e3c,afbf001c
3485e40,c1060c5
3485e48,8fa40018
3485e4c,8fbf001c
3485e50,3e00008
3485e54,27bd0020
3485e58,97a50046
3485e5c,8fa40040
3485e60,afa8002c
3485e64,1f6025
3485e68,c035a7b
3485e70,54602
3485e74,31080008
3485e78,2d0e0001
3485e7c,cf825
3485e80,3e00008
3485e88,906e0002
3485e8c,8c650004
3485e90,53602
3485e94,63600
3485e98,8c650004
3485e9c,24822200
3485ea0,a04e0008
3485ea4,8c67000c
3485ea8,a67823
3485eac,24630008
3485eb0,e5c023
3485eb4,ac4f0000
3485eb8,3e00008
3485ebc,ac580004
3485ec0,24010001
3485ec4,14410004
3485ec8,87ae008c
3485ecc,25cc0001
3485ed0,80371f9
3485ed4,a7ac008c
3485ed8,27bdffa0
3485edc,afa40010
3485ee0,afa50014
3485ee4,afa60018
3485ee8,afa2001c
3485eec,afa70020
3485ef0,27bdffe0
3485ef4,afb50010
3485ef8,afb40014
3485efc,22025
3485f00,27a50010
3485f04,27a60014
3485f08,c1053ed
3485f10,8fb50010
3485f14,8fb40014
3485f18,27bd0020
3485f1c,8fa40010
3485f20,8fa50014
3485f24,8fa60018
3485f28,8fa70020
3485f2c,10400003
3485f30,8fa2001c
3485f34,80371f9
3485f38,27bd0060
3485f3c,8037160
3485f40,27bd0060
3485f48,3c088040
3485f4c,81085f44
3485f50,11000007
3485f54,94a8001c
3485f58,31080f00
3485f5c,84203
3485f60,24090001
3485f64,11090002
3485f68,9248003b
3485f6c,a0a8014f
3485f70,3c088010
3485f74,2508e49c
3485f78,8d090000
3485f7c,3c0a8083
3485f80,254a4000
3485f84,8d0b000c
3485f88,14b6023
3485f8c,1896821
3485f90,1a00008
3485f98,a6000186
3485f9c,3c0540a0
3485fa0,3e00008
3485fa4,3c063f00
3485fa8,24080001
3485fac,ae08011c
3485fb0,3e00008
3485fb4,860a014c
3485fbc,3c088040
3485fc0,81085fb8
3485fc4,11000005
3485fc8,3c09801d
3485fcc,252984a0
3485fd0,8d281d44
3485fd4,35080002
3485fd8,ad281d44
3485fdc,3e00008
3485fe0,ae000118
3485fe4,3c088040
3485fe8,81085fb8
3485fec,11000008
3485ff0,3c09801d
3485ff4,252984a0
3485ff8,8d281d44
3485ffc,31080002
3486000,11000003
3486008,24180001
348600c,a6180204
3486010,3e00008
3486014,afaa0010
3486018,94481402
348601c,3c098040
3486020,81295fb8
3486024,15200002
348602c,af001d38
3486030,3e00008
3486038,260a0184
348603c,3c088040
3486040,81085fb8
3486044,15000002
348604c,a13900bc
3486050,3e00008
3486058,44814000
348605c,3c098040
3486060,81295fb8
3486064,11200004
348606c,44804000
3486070,340a0001
3486074,448a0000
3486078,3e00008
3486080,3c088040
3486084,81085fb8
3486088,11000004
3486090,8fbf0014
3486094,3e00008
348609c,3e00008
34860a0,a03825
34860a4,3c098040
34860a8,81295fb8
34860ac,11600003
34860b4,c825
34860b8,8fa4004c
34860bc,3e00008
34860c0,8fa4004c
34860c4,27bdffd0
34860c8,afa40010
34860cc,afa50014
34860d0,afa60018
34860d4,afb0001c
34860d8,afb10020
34860dc,afa30028
34860e0,afbf002c
34860e4,2002025
34860e8,c102d0e
34860ec,2202825
34860f0,8fa40010
34860f4,8fa50014
34860f8,8fa60018
34860fc,8fb0001c
3486100,8fb10020
3486104,8fa30028
3486108,8fbf002c
348610c,3e00008
3486110,27bd0030
3486114,27bdffb8
3486118,8004a50
348611c,afb10020
3486120,3c013f81
3486124,34213f19
3486128,44814000
348612c,3e00008
3486134,3c013f81
3486138,34213f19
348613c,44815000
3486140,3e00008
3486150,27bdffe0
3486154,afa20010
3486158,afbf0014
348615c,3c088040
3486160,81086148
3486164,11000022
348616c,c105e5f
3486170,46000306
3486174,406821
3486178,34030001
348617c,621824
3486180,10600003
3486184,3c09ffff
3486188,35297fff
348618c,1e97824
3486190,34030002
3486194,621824
3486198,10600003
348619c,3c09ffff
34861a0,3529fff7
34861a4,1e97824
34861a8,34030004
34861ac,621824
34861b0,10600003
34861b4,3c09ffff
34861b8,3529fffb
34861bc,1e97824
34861c0,34030008
34861c4,621824
34861c8,10600003
34861cc,3c09ffff
34861d0,3529fffd
34861d4,1e97824
34861d8,34030010
34861dc,621824
34861e0,10600003
34861e4,3c09ffff
34861e8,3529fffe
34861ec,1e97824
34861f0,8fa20010
34861f4,8fbf0014
34861f8,3c018012
34861fc,ac2f1f24
3486200,27bd0020
3486204,3e00008
3486210,10a00003
3486214,24020001
3486218,a08201b0
348621c,ac800170
3486220,3e00008
3486228,3e00008
348622c,2482fff0
3486230,84820000
3486234,2403019e
3486238,1043000c
348623c,2843019f
3486240,10600007
3486244,240300bb
3486248,10430008
348624c,2403015c
3486250,50430001
3486254,a4800034
3486258,3e00008
3486260,240301ab
3486264,14430002
348626c,a4800034
3486270,3e00008
3486278,a480fff0
348627c,ac80fff8
3486280,3e00008
3486284,a080fff4
3486288,27bdffc0
348628c,afbf003c
3486290,afb10038
3486294,afb00034
3486298,808025
348629c,c08825
34862a0,afa00010
34862a4,afa00014
34862a8,94a200a4
34862ac,3042007f
34862b0,a3a20010
34862b4,3c028042
34862b8,9042ee34
34862bc,90830003
34862c0,3063003f
34862c4,21180
34862c8,431025
34862cc,a3a20014
34862d0,a3a60016
34862d4,27a50010
34862d8,c103676
34862dc,27a40028
34862e0,8fa20028
34862e4,afa20010
34862e8,8fa2002c
34862ec,afa20014
34862f0,a611fff0
34862f4,27a50010
34862f8,c10365f
34862fc,27a40018
3486300,8fa20018
3486304,8fa3001c
3486308,431025
348630c,1040001d
3486310,8fbf003c
3486314,86020000
3486318,2403015c
348631c,10430014
3486320,2843015d
3486324,1060000e
3486328,28430112
348632c,10600007
3486330,28430110
3486334,1060000e
3486338,24030015
348633c,14430012
3486340,8fb10038
3486344,1000000b
3486348,8fa20010
348634c,2403011d
3486350,1443000c
3486354,8fbf003c
3486358,10000006
348635c,8fa20010
3486360,2442fe62
3486364,3042fffd
3486368,14400006
348636c,8fbf003c
3486370,8fa20010
3486374,ae02fff4
3486378,8fa20014
348637c,ae02fff8
3486380,8fbf003c
3486384,8fb10038
3486388,8fb00034
348638c,3e00008
3486390,27bd0040
3486394,27bdffd0
3486398,afbf002c
348639c,afb10028
34863a0,afb00024
34863a4,808025
34863a8,24b1fff4
34863ac,2202825
34863b0,c10365f
34863b4,27a40010
34863b8,8fa20010
34863bc,8fa30014
34863c0,431025
34863c4,5040000e
34863c8,ae000000
34863cc,c103a35
34863d0,2202025
34863d4,5440000a
34863d8,ae000000
34863dc,8fa20010
34863e0,ae020000
34863e4,8fa20014
34863e8,ae020004
34863ec,8fa20018
34863f0,ae020008
34863f4,8fa2001c
34863f8,10000004
34863fc,ae02000c
3486400,ae000004
3486404,ae000008
3486408,ae00000c
348640c,2001025
3486410,8fbf002c
3486414,8fb10028
3486418,8fb00024
348641c,3e00008
3486420,27bd0030
3486424,27bdffd0
3486428,afbf002c
348642c,afb20028
3486430,afb10024
3486434,afb00020
3486438,808025
348643c,84820000
3486440,24030111
3486444,1443000a
3486448,a03025
348644c,802825
3486450,c1018e5
3486454,27a40010
3486458,8fa40010
348645c,8fa50014
3486460,97b20018
3486464,97b1001c
3486468,10000047
348646c,2610018d
3486470,2403011d
3486474,1443000a
3486478,240301a0
348647c,802825
3486480,c1018e5
3486484,27a40010
3486488,8fa40010
348648c,8fa50014
3486490,97b20018
3486494,97b1001c
3486498,1000003b
348649c,2610019c
34864a0,1443000a
34864a4,24030110
34864a8,802825
34864ac,c1018e5
34864b0,27a40010
34864b4,8fa40010
34864b8,8fa50014
34864bc,97b20018
34864c0,97b1001c
34864c4,10000030
34864c8,261001a6
34864cc,1443000a
34864d0,2403019e
34864d4,802825
34864d8,c1018e5
34864dc,27a40010
34864e0,8fa40010
34864e4,8fa50014
34864e8,97b20018
34864ec,97b1001c
34864f0,10000025
34864f4,2610018c
34864f8,14430027
34864fc,8fbf002c
3486500,802825
3486504,c105c6f
3486508,27a40010
348650c,8fa40010
3486510,8fa50014
3486514,97b20018
3486518,97b1001c
348651c,1000001a
3486520,261001a4
3486524,9042131d
3486528,24030002
348652c,14430004
3486530,24030001
3486534,2402000c
3486538,10000016
348653c,a2020000
3486540,54430014
3486544,a2000000
3486548,afa40010
348654c,afa50014
3486550,a7b20018
3486554,a7b1001c
3486558,8fa60018
348655c,c1050ce
3486560,8fa7001c
3486564,c1050b3
3486568,2202025
348656c,54400004
3486570,90420007
3486574,c1050b3
3486578,2402025
348657c,90420007
3486580,10000004
3486584,a2020000
3486588,851025
348658c,1440ffe5
3486590,3c028040
3486594,8fbf002c
3486598,8fb20028
348659c,8fb10024
34865a0,8fb00020
34865a4,3e00008
34865a8,27bd0030
34865ac,27bdffe0
34865b0,afbf001c
34865b4,afb20018
34865b8,afb10014
34865bc,afb00010
34865c0,808025
34865c4,c10189e
34865c8,a08825
34865cc,3c128040
34865d0,96465d28
34865d4,2202825
34865d8,c1018a2
34865dc,2002025
34865e0,2202825
34865e4,c101909
34865e8,2002025
34865ec,a6405d28
34865f0,8fbf001c
34865f4,8fb20018
34865f8,8fb10014
34865fc,8fb00010
3486600,3e00008
3486604,27bd0020
3486608,a0c00000
348660c,3c028040
3486610,9043131f
3486614,1060003c
3486618,24020001
348661c,27bdffc0
3486620,afbf003c
3486624,afb10038
3486628,afb00034
348662c,808825
3486630,c08025
3486634,afa00020
3486638,afa00024
348663c,94a200a4
3486640,3042007f
3486644,a3a20020
3486648,3c028042
348664c,9042ee34
3486650,3c030001
3486654,a32821
3486658,90a31cbc
348665c,3063003f
3486660,21180
3486664,431025
3486668,a3a20024
348666c,3c028040
3486670,94425d28
3486674,a3a20026
3486678,27a50020
348667c,c103676
3486680,27a40028
3486684,8fa20028
3486688,afa20020
348668c,8fa2002c
3486690,afa20024
3486694,9623000e
3486698,31b02
348669c,24040001
34866a0,14640014
34866a4,24020001
34866a8,27a50020
34866ac,c10365f
34866b0,27a40010
34866b4,8fa30010
34866b8,8fa20014
34866bc,621825
34866c0,1060000c
34866c4,1025
34866c8,c103a35
34866cc,27a40020
34866d0,401825
34866d4,14600007
34866d8,1025
34866dc,a620000e
34866e0,24020015
34866e4,a6220000
34866e8,24020001
34866ec,a2020000
34866f0,24020001
34866f4,8fbf003c
34866f8,8fb10038
34866fc,8fb00034
3486700,3e00008
3486704,27bd0040
3486708,3e00008
3486710,27bdffb8
3486714,afbf0044
3486718,afb30040
348671c,afb2003c
3486720,afb10038
3486724,afb00034
3486728,809025
348672c,a08025
3486730,c08825
3486734,a3a00028
3486738,94a30000
348673c,24020117
3486740,14620008
3486744,9825
3486748,27a60028
348674c,2202825
3486750,c101982
3486754,2002025
3486758,10400027
348675c,3c138040
3486760,26736210
3486764,86070002
3486768,9602000e
348676c,afa20024
3486770,9602000c
3486774,afa20020
3486778,9602000a
348677c,afa2001c
3486780,96020008
3486784,afa20018
3486788,86020006
348678c,44820000
3486794,46800020
3486798,e7a00014
348679c,86020004
34867a0,44820000
34867a8,46800020
34867ac,e7a00010
34867b0,44870000
34867b8,46800020
34867bc,44070000
34867c0,96060000
34867c4,2202825
34867c8,3c028002
34867cc,24425110
34867d0,40f809
34867d4,2402025
34867d8,10400008
34867dc,408025
34867e0,12600006
34867e4,93a50028
34867e8,260f809
34867ec,402025
34867f0,10000003
34867f4,2001025
34867f8,8025
34867fc,2001025
3486800,8fbf0044
3486804,8fb30040
3486808,8fb2003c
348680c,8fb10038
3486810,8fb00034
3486814,3e00008
3486818,27bd0048
348681c,27bdffd0
3486820,afbf002c
3486824,a01025
3486828,c02825
348682c,3c038011
3486830,3463a5d0
3486834,8c660000
3486838,24030423
348683c,54c30007
3486840,84470002
3486844,240303e8
3486848,a4430004
348684c,2403f858
3486850,a4430006
3486854,a440000a
3486858,84470002
348685c,9443000e
3486860,afa30024
3486864,9443000c
3486868,afa30020
348686c,9443000a
3486870,afa3001c
3486874,94430008
3486878,afa30018
348687c,84430006
3486880,44830000
3486888,46800020
348688c,e7a00014
3486890,84430004
3486894,44830000
348689c,46800020
34868a0,e7a00010
34868a4,44870000
34868ac,46800020
34868b0,44070000
34868b4,94460000
34868b8,3c028002
34868bc,24425110
34868c0,40f809
34868c8,8fbf002c
34868cc,3e00008
34868d0,27bd0030
34868d4,3e00008
34868dc,3c028042
34868e0,8c43afc8
34868e4,3c028042
34868e8,2442a942
34868ec,14620004
34868f0,3c038042
34868f4,3c028042
34868f8,2442a944
34868fc,ac62afc8
3486900,3e00008
3486908,3c028042
348690c,8c43afc8
3486910,3c028042
3486914,2442a928
3486918,10620003
348691c,3c028042
3486920,10000003
3486924,2442a948
3486928,3c028042
348692c,2442a92a
3486930,3c038042
3486934,3e00008
3486938,ac62afc8
348693c,27bdffc8
3486940,afbf0034
3486944,afb40030
3486948,afb3002c
348694c,afb20028
3486950,afb10024
3486954,afb00020
3486958,809025
348695c,3c02801c
3486960,344284a0
3486964,3c030001
3486968,431021
348696c,90420743
3486970,240300aa
3486974,14430002
3486978,a08825
348697c,240200ff
3486980,3c03801c
3486984,346384a0
3486988,8c700000
348698c,8e0302b0
3486990,24640008
3486994,ae0402b0
3486998,3c04de00
348699c,ac640000
34869a0,3c048042
34869a4,2484b3d0
34869a8,ac640004
34869ac,8e0302b0
34869b0,24640008
34869b4,ae0402b0
34869b8,3c04e700
34869bc,ac640000
34869c0,ac600004
34869c4,8e0302b0
34869c8,24640008
34869cc,ae0402b0
34869d0,3c04fc11
34869d4,34849623
34869d8,ac640000
34869dc,3c04ff2f
34869e0,3484ffff
34869e4,ac640004
34869e8,8e0402b0
34869ec,24830008
34869f0,ae0302b0
34869f4,3c03fa00
34869f8,ac830000
34869fc,401825
3486a00,c2102b
3486a04,10400002
3486a08,261302a8
3486a0c,c01825
3486a10,2402ff00
3486a14,621825
3486a18,ac830004
3486a1c,24070001
3486a20,24060009
3486a24,3c148042
3486a28,2685b390
3486a2c,c103ce6
3486a30,2602025
3486a34,24020010
3486a38,afa20018
3486a3c,afa20014
3486a40,263100bd
3486a44,afb10010
3486a48,2647001b
3486a4c,3025
3486a50,2685b390
3486a54,c103e21
3486a58,2602025
3486a5c,8e0202b0
3486a60,24430008
3486a64,ae0302b0
3486a68,3c03e700
3486a6c,ac430000
3486a70,ac400004
3486a74,8fbf0034
3486a78,8fb40030
3486a7c,8fb3002c
3486a80,8fb20028
3486a84,8fb10024
3486a88,8fb00020
3486a8c,3e00008
3486a90,27bd0038
3486a94,3c028042
3486a98,8c43afc8
3486a9c,3c028042
3486aa0,2442a928
3486aa4,1062006b
3486aac,27bdffd0
