10,106b7afa
349103c,26940011
3491040,100001c1
3491044,8e020008
3491048,24030001
349104c,ac435d8c
3491050,3c028068
3491054,8c421e58
3491058,10400007
349105c,afa20040
3491060,3c02806b
3491064,9443f90c
3491068,31040
349106c,431021
3491070,21040
3491074,24420001
3491078,3c03806b
349107c,9467f90c
3491080,738c0
3491084,24e70038
3491088,e23821
349108c,24020140
3491090,471023
3491094,22fc2
3491098,a22821
349109c,52843
34910a0,24b40001
34910a4,240200cd
34910a8,afa20010
34910ac,24060011
34910b0,c1a3b74
34910b4,2002025
34910b8,141b80
34910bc,3c0200ff
34910c0,3442c000
34910c4,621024
34910c8,afa20038
34910cc,2413006c
34910d0,24120013
34910d4,8825
34910d8,3c15806b
34910dc,26b5ee48
34910e0,3c1e8068
34910e4,27de1e3f
34910e8,3c02fcff
34910ec,3442ffff
34910f0,afa2003c
34910f4,27b60038
34910f8,2a23000a
34910fc,38630001
3491100,711821
3491104,31040
3491108,431021
349110c,21080
3491110,431023
3491114,21040
3491118,551021
349111c,90420000
3491120,5e1021
3491124,80420000
3491128,144001b0
349112c,8e020008
3491130,100001e8
3491134,24440008
3491138,8e030008
349113c,24640008
3491140,ae040008
3491144,8c450004
3491148,8c440000
349114c,ac650004
3491150,24420008
3491154,1456fff8
3491158,ac640000
349115c,8e020008
3491160,24430008
3491164,ae030008
3491168,3c03fc11
349116c,34639623
3491170,ac430000
3491174,3c03ff2f
3491178,3463ffff
349117c,ac430004
3491180,26310001
3491184,26520011
3491188,2402000c
349118c,1622ffda
3491190,26730044
3491194,3c02806b
3491198,9442f90c
349119c,210c0
34911a0,24420001
34911a4,54a021
34911a8,8e020008
34911ac,24430008
34911b0,ae030008
34911b4,3c03fa00
34911b8,ac430000
34911bc,2403ffff
34911c0,ac430004
34911c4,24070001
34911c8,24060010
34911cc,3c05806b
34911d0,24a5f918
34911d4,c1a61f5
34911d8,2002025
34911dc,24120012
34911e0,8825
34911e4,3c13806b
34911e8,2673ee48
34911ec,3c158011
34911f0,36b5a5d0
34911f4,3c16806b
34911f8,26d6f918
34911fc,2a23000a
3491200,38630001
3491204,711821
3491208,31040
349120c,431021
3491210,21080
3491214,431023
3491218,21040
349121c,2621021
3491220,90420001
3491224,30420010
3491228,50400018
349122c,26310001
3491230,31040
3491234,431021
3491238,21080
349123c,431023
3491240,21040
3491244,531021
3491248,90420000
349124c,2a21021
3491250,904200a8
3491254,21082
3491258,30420001
349125c,5040000b
3491260,26310001
3491264,24020010
3491268,afa20018
349126c,afa20014
3491270,afb20010
3491274,2803825
3491278,3025
349127c,2c02825
3491280,c1a643f
3491284,2002025
3491288,26310001
349128c,2402000c
3491290,1622ffda
3491294,26520011
3491298,26970011
349129c,24070001
34912a0,2406000f
34912a4,3c05806b
34912a8,24a5f918
34912ac,c1a61f5
34912b0,2002025
34912b4,24120012
34912b8,8825
34912bc,3c13806b
34912c0,2673ee48
34912c4,3c158011
34912c8,36b5a5d0
34912cc,3c16806b
34912d0,26d6f918
34912d4,2a23000a
34912d8,38630001
34912dc,711821
34912e0,31040
34912e4,431021
34912e8,21080
34912ec,431023
34912f0,21040
34912f4,2621021
34912f8,90420001
34912fc,30420010
3491300,50400018
3491304,26310001
3491308,31040
349130c,431021
3491310,21080
3491314,431023
3491318,21040
349131c,531021
3491320,90420000
3491324,2a21021
3491328,904200a8
349132c,21042
3491330,30420001
3491334,5040000b
3491338,26310001
349133c,24020010
3491340,afa20018
3491344,afa20014
3491348,afb20010
349134c,2e03825
3491350,3025
3491354,2c02825
3491358,c1a643f
349135c,2002025
3491360,26310001
3491364,2402000c
3491368,1622ffda
349136c,26520011
3491370,26970022
3491374,24070001
3491378,2406000b
349137c,3c05806b
3491380,24a5f918
3491384,c1a61f5
3491388,2002025
349138c,24120012
3491390,8825
3491394,3c13806b
3491398,2673ee48
349139c,3c158011
34913a0,36b5a5d0
34913a4,3c16806b
34913a8,26d6f918
34913ac,2a23000a
34913b0,38630001
34913b4,711821
34913b8,31040
34913bc,431021
34913c0,21080
34913c4,431023
34913c8,21040
34913cc,2621021
34913d0,90440002
34913d4,50800017
34913d8,26310001
34913dc,31040
34913e0,431021
34913e4,21080
34913e8,431023
34913ec,21040
34913f0,531021
34913f4,90420000
34913f8,38420003
34913fc,2a21021
3491400,90420e9c
3491404,5444000b
3491408,26310001
349140c,24020010
3491410,afa20018
3491414,afa20014
3491418,afb20010
349141c,2e03825
3491420,3025
3491424,2c02825
3491428,c1a643f
349142c,2002025
3491430,26310001
3491434,2402000c
3491438,1622ffdc
349143c,26520011
3491440,8fa20040
3491444,10400158
3491448,8fbf007c
349144c,26940033
3491450,24120013
3491454,8825
3491458,3c178068
349145c,3c13806b
3491460,2673ee48
3491464,3c168068
3491468,26d61e7e
349146c,3c15806b
3491470,26b598a0
3491474,3c1e806b
3491478,2a23000a
349147c,38630001
3491480,8ee21e5c
3491484,10400019
3491488,711821
349148c,31040
3491490,431021
3491494,21080
3491498,431023
349149c,21040
34914a0,2621021
34914a4,90420001
34914a8,30420010
34914ac,10400010
34914b0,31040
34914b4,431021
34914b8,21080
34914bc,431023
34914c0,21040
34914c4,531021
34914c8,90440000
34914cc,3c028011
34914d0,3442a5d0
34914d4,441021
34914d8,904200a8
34914dc,21082
34914e0,30420001
34914e4,50400012
34914e8,26310001
34914ec,31040
34914f0,431021
34914f4,21080
34914f8,431023
34914fc,21040
3491500,531021
3491504,90420000
3491508,561021
349150c,90420000
3491510,14400002
3491514,2a02825
3491518,27c598a4
349151c,2403825
3491520,2803025
3491524,c1a9f6d
3491528,2002025
349152c,26310001
3491530,2402000c
3491534,1622ffd0
3491538,26520011
349153c,1000011a
3491540,8fbf007c
3491544,afa20018
3491548,24020006
349154c,afa20014
3491550,8fa20044
3491554,afa20010
3491558,2e03825
349155c,8fa50048
3491560,c1a643f
3491564,2002025
3491568,1000fb50
349156c,26940001
3491570,afb60044
3491574,8fa20038
3491578,24570013
349157c,32f7ffff
3491580,3c02806b
3491584,2442f908
3491588,1000faec
349158c,afa20048
3491590,afa20018
3491594,afa20014
3491598,8fa2003c
349159c,afa20010
34915a0,8fa70038
34915a4,3025
34915a8,27c5f8c8
34915ac,c1a643f
34915b0,2002025
34915b4,1000fab1
34915b8,26940001
34915bc,24430008
34915c0,ae030008
34915c4,3c17fa00
34915c8,ac570000
34915cc,2403ff7f
34915d0,ac430004
34915d4,2402000b
34915d8,afa20014
34915dc,24020006
34915e0,afa20010
34915e4,2603825
34915e8,2803025
34915ec,2402825
34915f0,c1a9f49
34915f4,2002025
34915f8,8e030008
34915fc,24640008
3491600,ae040008
3491604,ac770000
3491608,2404ffbf
349160c,ac640004
3491610,8e030008
3491614,24640008
3491618,ae040008
349161c,8fa40040
3491620,ac640000
3491624,8fa40044
3491628,ac640004
349162c,541023
3491630,3042ffff
3491634,541021
3491638,21380
349163c,3c0300ff
3491640,3463c000
3491644,431024
3491648,32230ffc
349164c,431025
3491650,3c03e400
3491654,431025
3491658,afa20020
349165c,2622fffc
3491660,30420ffc
3491664,8fa3003c
3491668,431025
349166c,afa20024
3491670,3c02e100
3491674,afa20028
3491678,afa0002c
349167c,3c02f100
3491680,afa20030
3491684,3c020400
3491688,24420400
349168c,afa20034
3491690,27a20020
3491694,1000f8e1
3491698,27a60038
349169c,ae030008
34916a0,3c03fa00
34916a4,ac430000
34916a8,2403ffff
34916ac,ac430004
34916b0,2402000b
34916b4,afa20014
34916b8,24020006
34916bc,afa20010
34916c0,2603825
34916c4,2803025
34916c8,2402825
34916cc,c1a9f49
34916d0,2002025
34916d4,1000f8e4
34916d8,26520016
34916dc,3c0251eb
34916e0,3442851f
34916e4,820019
34916e8,1010
34916ec,21142
34916f0,24420030
34916f4,1000fbc7
34916f8,a3a20021
34916fc,24430008
3491700,ae030008
3491704,3c03fa00
3491708,ac430000
349170c,2403ffff
3491710,ac430004
3491714,3c05806b
3491718,24a5f948
349171c,94a70008
3491720,3025
3491724,c1a61f5
3491728,2002025
349172c,2412002c
3491730,8825
3491734,24130010
3491738,3c02806b
349173c,2457f948
3491740,1000fb52
3491744,24160003
3491748,24430008
349174c,ae030008
3491750,3c03fa00
3491754,ac430000
3491758,2403ffff
349175c,10000091
3491760,ac430004
3491764,96c20006
3491768,afa20018
349176c,afa70014
3491770,8fa20044
3491774,afa20010
3491778,8fa2003c
349177c,473821
3491780,2c02825
3491784,c1a643f
3491788,2002025
349178c,1000fe26
3491790,26b50001
3491794,afb40044
3491798,a825
349179c,21840
34917a0,621821
34917a4,31880
34917a8,621023
34917ac,21040
34917b0,8fa30040
34917b4,431021
34917b8,1000fdb3
34917bc,afa20048
34917c0,24020010
34917c4,afa20018
34917c8,afa20014
34917cc,afb60010
34917d0,8fa7003c
34917d4,3025
34917d8,8fa50040
34917dc,c1a643f
34917e0,2002025
34917e4,1000fd66
34917e8,26220001
34917ec,24440008
34917f0,ae040008
34917f4,3c17fa00
34917f8,ac570000
34917fc,2404ff7f
3491800,ac440004
3491804,32840
3491808,a32821
349180c,52880
3491810,a32823
3491814,52840
3491818,24a50003
349181c,2403825
3491820,2803025
3491824,2a52821
3491828,c1a9f6d
349182c,2002025
3491830,8e030008
3491834,24640008
3491838,ae040008
349183c,ac770000
3491840,2404ffbf
3491844,ac640004
3491848,8e030008
349184c,24640008
3491850,ae040008
3491854,8fa4003c
3491858,ac640000
349185c,3c04fffd
3491860,3484f6fb
3491864,ac640004
3491868,541023
349186c,3042ffff
3491870,541021
3491874,21380
3491878,3c0300ff
349187c,3463c000
3491880,431024
3491884,32630ffc
3491888,431025
349188c,3c03e400
3491890,431025
3491894,afa20020
3491898,2662fff8
349189c,30420ffc
34918a0,8fa30038
34918a4,431025
34918a8,afa20024
34918ac,3c02e100
34918b0,afa20028
34918b4,afa0002c
34918b8,3c02f100
34918bc,afa20030
34918c0,3c020400
34918c4,24420400
34918c8,afa20034
34918cc,1000fe1a
34918d0,27a20020
34918d4,ae040008
34918d8,3c04fa00
34918dc,ac440000
34918e0,2404ffff
34918e4,ac440004
34918e8,32840
34918ec,a32821
34918f0,52880
34918f4,a32823
34918f8,52840
34918fc,24a50003
3491900,2403825
3491904,2803025
3491908,2a52821
349190c,c1a9f6d
3491910,2002025
3491914,1000fe1b
3491918,26310001
349191c,8c421e68
3491920,1440f723
3491924,24040001
3491928,1000f72e
349192c,24020001
3491930,24640008
3491934,ae040008
3491938,3c04de00
349193c,ac640000
3491940,3c04806b
3491944,2484f960
3491948,1000f6fd
349194c,ac640004
3491950,24430008
3491954,ae030008
3491958,3c03de00
349195c,ac430000
3491960,3c03806b
3491964,2463f960
3491968,1000f6f9
349196c,ac430004
3491970,24640008
3491974,ae040008
3491978,3c04de00
349197c,ac640000
3491980,3c04806b
3491984,2484f960
3491988,ac640004
349198c,21c00
3491990,31c03
3491994,463fa56
3491998,30430400
349199c,1000f6e9
34919a0,3c038068
34919a4,8fbf007c
34919a8,8fbe0078
34919ac,8fb70074
34919b0,8fb60070
34919b4,8fb5006c
34919b8,8fb40068
34919bc,8fb30064
34919c0,8fb20060
34919c4,8fb1005c
34919c8,8fb00058
34919cc,3e00008
34919d0,27bd0080
34919d4,3e00008
34919dc,3c02806b
34919e0,3e00008
34919e4,8c425d8c
34919e8,27bdffc8
34919ec,afbf0034
34919f0,afa0002c
34919f4,87a20062
34919f8,afa20028
34919fc,87a2005e
3491a00,afa20024
3491a04,87a2005a
3491a08,afa20020
3491a0c,87a20056
3491a10,afa2001c
3491a14,c7a00050
3491a18,e7a00018
3491a1c,c7a0004c
3491a20,e7a00014
3491a24,c7a00048
3491a28,c1a2228
3491a2c,e7a00010
3491a30,8fbf0034
3491a34,3e00008
3491a38,27bd0038
3491a3c,3c028068
3491a40,90421e0d
3491a44,10400021
3491a4c,90820318
3491a50,1040001e
3491a54,3c02806b
3491a58,27bdffd0
3491a5c,afbf002c
3491a60,c4800008
3491a64,e7a00018
3491a68,c480000c
3491a6c,c44298ac
3491a70,46020000
3491a74,e7a0001c
3491a78,c4800010
3491a7c,e7a00020
3491a80,3c02806b
3491a84,2442efa4
3491a88,afa20014
3491a8c,3c02806b
3491a90,2442efa8
3491a94,afa20010
3491a98,3c07806b
3491a9c,24e7ef8c
3491aa0,3c06806b
3491aa4,24c6ef98
3491aa8,27a50018
3491aac,3c04801c
3491ab0,3c028001
3491ab4,3442c66c
3491ab8,40f809
3491abc,348484a0
3491ac0,8fbf002c
3491ac4,3e00008
3491ac8,27bd0030
3491acc,3e00008
3491ad4,84830000
3491ad8,24020069
3491adc,14620019
3491ae0,3c028068
3491ae4,27bdffe0
3491ae8,afbf001c
3491aec,afb00018
3491af0,a0800318
3491af4,90421e0d
3491af8,1040000e
3491afc,808025
3491b00,c1a1f54
3491b08,8c430004
3491b0c,8c420008
3491b10,afa30010
3491b14,10400007
3491b18,afa20014
3491b1c,c1a5e70
3491b20,27a40010
3491b24,14400004
3491b28,8fbf001c
3491b2c,24020001
3491b30,a2020318
3491b34,8fbf001c
3491b38,8fb00018
3491b3c,3e00008
3491b40,27bd0020
3491b44,3e00008
3491b4c,27bdffd8
3491b50,afbf0024
3491b54,afb10020
3491b58,afb0001c
3491b5c,808025
3491b60,a08825
3491b64,802825
3491b68,3c048095
3491b6c,c1aa519
3491b70,24846378
3491b74,2202825
3491b78,40f809
3491b7c,2002025
3491b80,3c02806b
3491b84,8c4698b0
3491b88,24020003
3491b8c,afa20014
3491b90,afa60010
3491b94,c03825
3491b98,2002825
3491b9c,c00879b
3491ba0,2202025
3491ba4,8fbf0024
3491ba8,8fb10020
3491bac,8fb0001c
3491bb0,3e00008
3491bb4,27bd0028
3491bb8,c4820090
3491bbc,3c02806b
3491bc0,c44098b4
3491bc4,4600103e
3491bcc,4500008d
3491bd4,27bdffc8
3491bd8,afbf0034
3491bdc,afb20030
3491be0,afb1002c
3491be4,afb00028
3491be8,808025
3491bec,9082018d
3491bf0,14400014
3491bf4,a08825
3491bf8,3c03801d
3491bfc,3463aa30
3491c00,8c620670
3491c04,3c040080
3491c08,442025
3491c0c,ac640670
3491c10,3c030100
3491c14,431024
3491c18,10400075
3491c1c,8fbf0034
3491c20,24050001
3491c24,3c02800d
3491c28,3442d400
3491c2c,40f809
3491c30,2202025
3491c34,9202018d
3491c38,34420001
3491c3c,1000006b
3491c40,a202018d
3491c44,30420001
3491c48,10400069
3491c4c,8fbf0034
3491c50,3c020001
3491c54,a21021
3491c58,944204c6
3491c5c,24030004
3491c60,1443005a
3491c64,24030001
3491c68,3c020001
3491c6c,a21021
3491c70,944304ca
3491c74,2462fffa
3491c78,3042ffff
3491c7c,2c420005
3491c80,10400037
3491c84,2402000b
3491c88,c1a1f54
3491c90,3c030001
3491c94,2231821
3491c98,946404ca
3491c9c,2403000a
3491ca0,5483001b
3491ca4,24020002
3491ca8,8c430008
3491cac,50600018
3491cb0,24020002
3491cb4,c1a5e70
3491cb8,24440004
3491cbc,14400014
3491cc0,24020002
3491cc4,c1a1f54
3491cc8,2002025
3491ccc,3c12806c
3491cd0,8c430004
3491cd4,8c420008
3491cd8,ae43915c
3491cdc,2652915c
3491ce0,ae420004
3491ce4,3025
3491ce8,26050024
3491cec,c004d9e
3491cf0,2202025
3491cf4,24050008
3491cf8,3c028000
3491cfc,24422e80
3491d00,40f809
3491d04,2402025
3491d08,1000002a
3491d0c,a200018d
3491d10,afa20024
3491d14,afa00020
3491d18,afa0001c
3491d1c,afa00018
3491d20,c600002c
3491d24,e7a00014
3491d28,c6000028
3491d2c,3c02806b
3491d30,c44298b8
3491d34,46020000
3491d38,e7a00010
3491d3c,8e070024
3491d40,24060018
3491d44,2202825
3491d48,3c028002
3491d4c,24425110
3491d50,40f809
3491d54,26241c24
3491d58,10000016
3491d5c,a200018d
3491d60,54620014
3491d64,a200018d
3491d68,24020007
3491d6c,afa20024
3491d70,afa00020
3491d74,afa0001c
3491d78,afa00018
3491d7c,c480002c
3491d80,e7a00014
3491d84,c4800028
3491d88,3c02806b
3491d8c,c44298b8
3491d90,46020000
3491d94,e7a00010
3491d98,8c870024
3491d9c,24060018
3491da0,3c028002
3491da4,24425110
3491da8,40f809
3491dac,24a41c24
3491db0,a200018d
3491db4,8205001c
3491db8,30a5003f
3491dbc,c008134
3491dc0,2202025
3491dc4,1000000a
3491dc8,8fbf0034
3491dcc,14430008
3491dd0,8fbf0034
3491dd4,3c02801d
3491dd8,3442aa30
3491ddc,8c430670
3491de0,3c040080
3491de4,641825
3491de8,ac430670
3491dec,8fbf0034
3491df0,8fb20030
3491df4,8fb1002c
3491df8,8fb00028
3491dfc,3e00008
3491e00,27bd0038
3491e04,3e00008
3491e0c,27bdffe0
3491e10,afbf001c
3491e14,afb10018
3491e18,afb00014
3491e1c,808025
3491e20,94850000
3491e24,3c0480a6
3491e28,c1aa522
3491e2c,24847348
3491e30,408825
3491e34,96050000
3491e38,3c0480a6
3491e3c,c1aa522
3491e40,248476e4
3491e44,920304cc
3491e48,10600008
3491e50,8e030004
3491e54,34630005
3491e58,ae030004
3491e5c,40f809
3491e60,2002025
3491e64,10000004
3491e68,8fbf001c
3491e6c,220f809
3491e70,2002025
3491e74,8fbf001c
3491e78,8fb10018
3491e7c,8fb00014
3491e80,3e00008
3491e84,27bd0020
3491e88,27bdffe0
3491e8c,afbf001c
3491e90,c4800050
3491e94,3c02806b
3491e98,c44298bc
3491e9c,46020003
3491ea0,c7a20030
3491ea4,e7a20010
3491ea8,44871000
3491eb0,46020002
3491eb4,44070000
3491eb8,c008af5
3491ec0,8fbf001c
3491ec4,3e00008
3491ec8,27bd0020
3491ecc,8483014a
3491ed0,1460000a
3491ed4,3c02801d
3491ed8,27bdffe8
3491edc,afbf0014
3491ee0,3c028002
3491ee4,24420eb4
3491ee8,40f809
3491ef0,8fbf0014
3491ef4,3e00008
3491ef8,27bd0018
3491efc,3442aa30
3491f00,8c460024
3491f04,8c450028
3491f08,8c42002c
3491f0c,ac860024
3491f10,ac850028
3491f14,ac82002c
3491f18,948200b6
3491f1c,244203c0
3491f20,a48200b6
3491f24,2402000f
3491f28,431023
3491f2c,44820000
3491f34,46800021
3491f38,3c02806b
3491f3c,d44298c0
3491f40,46220002
3491f44,3c02806b
3491f48,d44298c8
3491f4c,46220000
3491f50,c4820028
3491f54,460010a1
3491f58,46220000
3491f5c,46200020
3491f60,e4800028
3491f64,3c028011
3491f68,3442a5d0
3491f6c,8c420004
3491f70,14400006
3491f78,3c02806b
3491f7c,c44298d0
3491f80,46020000
3491f84,3e00008
3491f88,e4800028
3491f8c,3e00008
3491f94,908201b0
3491f98,5040000b
3491f9c,c4820090
3491fa0,c482008c
3491fa4,3c03806b
3491fa8,c46098d4
3491fac,4600103e
3491fb4,45010002
3491fb8,24020001
3491fbc,1025
3491fc0,3e00008
3491fc4,304200ff
3491fc8,3c03806b
3491fcc,c46098d8
3491fd0,4600103e
3491fd8,4500000e
3491fdc,3c03806b
3491fe0,c4800094
3491fe4,c46298dc
3491fe8,4600103e
3491ff0,45000008
3491ff4,3c03806b
3491ff8,c46298e0
3491ffc,4602003e
3492004,45010002
3492008,24020001
349200c,1025
3492010,304200ff
3492014,3e00008
349201c,27bdffe8
3492020,afbf0014
3492024,afb00010
3492028,c1a1e1a
349202c,808025
3492030,8e0201a0
3492034,8e0301a4
3492038,431025
349203c,1040000b
3492040,8fbf0014
3492044,3c02806b
3492048,c44098e4
349204c,e6000058
3492050,e6000054
3492054,e6000050
3492058,e600014c
349205c,3c02806b
3492060,c44098e8
3492064,e60000bc
3492068,8fbf0014
349206c,8fb00010
3492070,3e00008
3492074,27bd0018
3492078,27bdffd8
349207c,afbf0024
3492080,afb10020
3492084,afb0001c
3492088,808025
349208c,c1a1f54
3492090,a08825
3492094,920401a1
3492098,24030005
349209c,50830011
34920a0,8e0201a0
34920a4,c1a5e70
34920a8,24440004
34920ac,5040000d
34920b0,8e0201a0
34920b4,3c02806b
34920b8,8c425ef8
34920bc,10500008
34920c0,24020001
34920c4,82030116
34920c8,50620006
34920cc,8e0201a0
34920d0,ae0001a0
34920d4,ae0001a4
34920d8,ae0001a8
34920dc,ae0001ac
34920e0,8e0201a0
34920e4,8e0301a4
34920e8,431025
34920ec,1040000f
34920f0,2202825
34920f4,8e03013c
34920f8,3c028069
34920fc,24426468
3492100,1062000a
3492108,8e0301a8
349210c,8e0201ac
3492110,afa30010
3492114,afa20014
3492118,8e0601a0
349211c,8e0701a4
3492120,c1a8d98
3492124,260401b2
3492128,2202825
349212c,c1a1e14
3492130,2002025
3492134,8fbf0024
3492138,8fb10020
349213c,8fb0001c
3492140,3e00008
3492144,27bd0028
3492148,27bdffe0
349214c,afbf001c
3492150,8c8201a0
3492154,8c8301a4
3492158,431025
349215c,1040000f
3492164,888201b2
3492168,988201b5
349216c,afa20010
3492170,948201b2
3492174,5040000c
3492178,8fbf001c
349217c,3c02806b
3492180,8c4798ec
3492184,a03025
3492188,802825
349218c,c1a8d5a
3492190,8fa40010
3492194,10000004
3492198,8fbf001c
349219c,c1a1e17
34921a4,8fbf001c
34921a8,3e00008
34921ac,27bd0020
34921b0,27bdffe0
34921b4,afbf001c
34921b8,afb20018
34921bc,afb10014
34921c0,afb00010
34921c4,808025
34921c8,c1a1f54
34921cc,a09025
34921d0,408825
34921d4,8c420008
34921d8,5040001b
34921dc,96050000
34921e0,c1a5e70
34921e4,26240004
34921e8,54400017
34921ec,96050000
34921f0,3c02806c
34921f4,8e240004
34921f8,8e230008
34921fc,ac44915c
3492200,2451915c
3492204,ae230004
3492208,8e451c44
349220c,3025
3492210,24a50024
3492214,c004d9e
3492218,2402025
349221c,24050008
3492220,3c028000
3492224,24422e80
3492228,40f809
349222c,2202025
3492230,3c028002
3492234,24420eb4
3492238,40f809
349223c,2002025
3492240,10000008
3492244,8fbf001c
3492248,3c04809c
349224c,c1aa522
3492250,2484a560
3492254,2402825
3492258,40f809
349225c,2002025
3492260,8fbf001c
3492264,8fb20018
3492268,8fb10014
349226c,8fb00010
3492270,3e00008
3492274,27bd0020
3492278,27bdffe0
349227c,afbf001c
3492280,afb20018
3492284,afb10014
3492288,afb00010
349228c,809025
3492290,c1a1f54
3492294,a08825
3492298,408025
349229c,8c430008
34922a0,10600016
34922a4,1025
34922a8,c1a5e70
34922ac,26040004
34922b0,401825
34922b4,14600011
34922b8,1025
34922bc,3c02806c
34922c0,8e040004
34922c4,8e030008
34922c8,ac44915c
34922cc,2450915c
34922d0,ae030004
34922d4,3025
34922d8,26450024
34922dc,c004d9e
34922e0,2202025
34922e4,24050008
34922e8,3c028000
34922ec,24422e80
34922f0,40f809
34922f4,2002025
34922f8,24020001
34922fc,8fbf001c
3492300,8fb20018
3492304,8fb10014
3492308,8fb00010
349230c,3e00008
3492310,27bd0020
3492314,27bdffc8
3492318,afbf0034
349231c,afb30030
3492320,afb2002c
3492324,afb10028
3492328,afb00024
349232c,808025
3492330,a08825
3492334,c1a9ff9
3492338,2404001f
349233c,409025
3492340,c1a9ff9
3492344,24040020
3492348,afb20010
349234c,afa20014
3492350,afa20018
3492354,9602001c
3492358,30420003
349235c,21080
3492360,3c03806b
3492364,24639938
3492368,431021
349236c,8c530000
3492370,c1a1f54
3492374,2002025
3492378,409025
349237c,8c420008
3492380,10400009
3492384,3c028068
3492388,c1a5e70
349238c,26440004
3492390,10400005
3492394,3c028068
3492398,2402ffff
349239c,a202018f
34923a0,ae400008
34923a4,3c028068
34923a8,90421e23
34923ac,50400009
34923b0,9202018f
34923b4,3c028011
34923b8,3442a5d0
34923bc,8c4200a4
34923c0,3c030020
34923c4,431024
34923c8,1040004d
34923cc,240500ff
34923d0,9202018f
34923d4,2c420012
34923d8,1040004d
34923dc,240500ff
34923e0,9203018f
34923e4,31880
34923e8,3c02806b
34923ec,244298f0
34923f0,431021
34923f4,8c420000
34923f8,400008
3492400,3c028068
3492404,90421e1e
3492408,50400044
349240c,240500ff
3492410,9602001c
3492414,30420003
3492418,21080
349241c,3a21021
3492420,8c530010
3492424,2825
3492428,240400f3
349242c,10000049
3492430,240200ff
3492434,3c028068
3492438,90421e1f
349243c,5040003a
3492440,240500ff
3492444,9602001c
3492448,30420003
349244c,21080
3492450,3a21021
3492454,8c530010
3492458,240500b0
349245c,240400b0
3492460,1000003c
3492464,240200b0
3492468,3c028068
349246c,90421e1d
3492470,10400030
3492474,240500ff
3492478,9602001c
349247c,30420003
3492480,21080
3492484,3a21021
3492488,8c530010
349248c,2025
3492490,10000030
3492494,1025
3492498,3c028068
349249c,90421e20
34924a0,50400027
34924a4,240500ff
34924a8,9602001c
34924ac,30420003
34924b0,21080
34924b4,3a21021
34924b8,8c530010
34924bc,2405002e
34924c0,2404002e
34924c4,10000023
34924c8,2402002e
34924cc,3c028068
34924d0,90421e21
