10,106b1e7a
34912f4,c10600d
34912f8,2002025
34912fc,2407000a
3491300,24060010
3491304,2c02825
3491308,c105dc3
349130c,2002025
3491310,26b50001
3491314,24020004
3491318,16a2ff97
349131c,2351021
3491320,27c20001
3491324,165eff68
3491328,26940011
349132c,100001db
3491330,8e020008
3491334,24030001
3491338,ac4348e0
349133c,3c028040
3491340,8c421e48
3491344,10400007
3491348,afa20040
349134c,3c028043
3491350,9443e78c
3491354,31040
3491358,431021
349135c,21040
3491360,24420001
3491364,3c038043
3491368,9467e78c
349136c,738c0
3491370,24e70038
3491374,e23821
3491378,24020140
349137c,471023
3491380,22fc2
3491384,a22821
3491388,52843
349138c,24b40001
3491390,240200cd
3491394,afa20010
3491398,24060011
349139c,c10372b
34913a0,2002025
34913a4,141b80
34913a8,3c0200ff
34913ac,3442c000
34913b0,621024
34913b4,afa20038
34913b8,2413006c
34913bc,24110013
34913c0,9025
34913c4,3c158043
34913c8,26b5dc88
34913cc,3c1e8040
34913d0,27de1e2f
34913d4,3c02fcff
34913d8,3442ffff
34913dc,afa2003c
34913e0,27b60038
34913e4,2642fff6
34913e8,2403fffd
34913ec,431024
34913f0,2c420001
34913f4,2421021
34913f8,21840
34913fc,621821
3491400,31880
3491404,621823
3491408,31880
349140c,751821
3491410,90630000
3491414,7e1821
3491418,80630000
349141c,146001c8
3491420,24520001
3491424,10000201
3491428,8e030008
349142c,8e030008
3491430,24640008
3491434,ae040008
3491438,8c450004
349143c,8c440000
3491440,ac650004
3491444,24420008
3491448,1456fff8
349144c,ac640000
3491450,8e020008
3491454,24430008
3491458,ae030008
349145c,3c03fc11
3491460,34639623
3491464,ac430000
3491468,3c03ff2f
349146c,3463ffff
3491470,ac430004
3491474,26310011
3491478,240200df
349147c,1622ffd9
3491480,26730044
3491484,3c028043
3491488,9442e78c
349148c,210c0
3491490,24420001
3491494,54a021
3491498,8e020008
349149c,24430008
34914a0,ae030008
34914a4,3c03fa00
34914a8,ac430000
34914ac,2403ffff
34914b0,ac430004
34914b4,24070001
34914b8,24060010
34914bc,3c058043
34914c0,24a5e798
34914c4,c105dc3
34914c8,2002025
34914cc,24110012
34914d0,9025
34914d4,3c138043
34914d8,2673dc88
34914dc,3c158011
34914e0,36b5a5d0
34914e4,3c168043
34914e8,26d6e798
34914ec,2642fff6
34914f0,2403fffd
34914f4,431024
34914f8,2c420001
34914fc,2421021
3491500,21840
3491504,621821
3491508,31880
349150c,621823
3491510,31880
3491514,2631821
3491518,90630001
349151c,30630010
3491520,10600017
3491524,24520001
3491528,21840
349152c,621821
3491530,31880
3491534,621023
3491538,21080
349153c,531021
3491540,90420000
3491544,2a21021
3491548,904200a8
349154c,21082
3491550,30420001
3491554,5040000b
3491558,26310011
349155c,24020010
3491560,afa20018
3491564,afa20014
3491568,afb10010
349156c,2803825
3491570,3025
3491574,2c02825
3491578,c10600d
349157c,2002025
3491580,26310011
3491584,240200de
3491588,1622ffd9
349158c,2642fff6
3491590,26970011
3491594,24070001
3491598,2406000f
349159c,3c058043
34915a0,24a5e798
34915a4,c105dc3
34915a8,2002025
34915ac,24110012
34915b0,9025
34915b4,3c138043
34915b8,2673dc88
34915bc,3c158011
34915c0,36b5a5d0
34915c4,3c168043
34915c8,26d6e798
34915cc,2642fff6
34915d0,2403fffd
34915d4,431024
34915d8,2c420001
34915dc,2421021
34915e0,21840
34915e4,621821
34915e8,31880
34915ec,621823
34915f0,31880
34915f4,2631821
34915f8,90630001
34915fc,30630010
3491600,10600017
3491604,24520001
3491608,21840
349160c,621821
3491610,31880
3491614,621023
3491618,21080
349161c,531021
3491620,90420000
3491624,2a21021
3491628,904200a8
349162c,21042
3491630,30420001
3491634,5040000b
3491638,26310011
349163c,24020010
3491640,afa20018
3491644,afa20014
3491648,afb10010
349164c,2e03825
3491650,3025
3491654,2c02825
3491658,c10600d
349165c,2002025
3491660,26310011
3491664,240200de
3491668,1622ffd9
349166c,2642fff6
3491670,26970022
3491674,24070001
3491678,2406000b
349167c,3c058043
3491680,24a5e798
3491684,c105dc3
3491688,2002025
349168c,24110012
3491690,9025
3491694,3c138043
3491698,2673dc88
349169c,3c158011
34916a0,36b5a5d0
34916a4,3c168043
34916a8,26d6e798
34916ac,2642fff6
34916b0,2403fffd
34916b4,431024
34916b8,2c420001
34916bc,2421021
34916c0,21840
34916c4,621821
34916c8,31880
34916cc,621823
34916d0,31880
34916d4,2631821
34916d8,90640002
34916dc,10800016
34916e0,24520001
34916e4,21840
34916e8,621821
34916ec,31880
34916f0,621023
34916f4,21080
34916f8,531021
34916fc,90420000
3491700,38420003
3491704,2a21021
3491708,90420e9c
349170c,5444000b
3491710,26310011
3491714,24020010
3491718,afa20018
349171c,afa20014
3491720,afb10010
3491724,2e03825
3491728,3025
349172c,2c02825
3491730,c10600d
3491734,2002025
3491738,26310011
349173c,240200de
3491740,1622ffdb
3491744,2642fff6
3491748,8fa20040
349174c,1040016d
3491750,8fbf007c
3491754,26940033
3491758,24110013
349175c,9025
3491760,3c178040
3491764,3c138043
3491768,2673dc88
349176c,3c168040
3491770,26d61e6e
3491774,3c158043
3491778,26b5858c
349177c,3c1e8043
3491780,2642fff6
3491784,2403fffd
3491788,431024
349178c,2c420001
3491790,2421021
3491794,8ee31e4c
3491798,10600019
349179c,24520001
34917a0,21840
34917a4,621821
34917a8,31880
34917ac,621823
34917b0,31880
34917b4,2631821
34917b8,90630001
34917bc,30630010
34917c0,10600010
34917c4,21840
34917c8,621821
34917cc,31880
34917d0,621823
34917d4,31880
34917d8,731821
34917dc,90640000
34917e0,3c038011
34917e4,3463a5d0
34917e8,641821
34917ec,906300a8
34917f0,31882
34917f4,30630001
34917f8,50600012
34917fc,26310011
3491800,21840
3491804,621821
3491808,31880
349180c,621023
3491810,21080
3491814,531021
3491818,90420000
349181c,561021
3491820,90420000
3491824,14400002
3491828,2a02825
349182c,27c58590
3491830,2203825
3491834,2803025
3491838,c109af7
349183c,2002025
3491840,26310011
3491844,240200df
3491848,1622ffce
349184c,2642fff6
3491850,1000012c
3491854,8fbf007c
3491858,afa20018
349185c,24020006
3491860,afa20014
3491864,8fa20040
3491868,afa20010
349186c,2e03825
3491870,3c058043
3491874,24a5e788
3491878,c10600d
349187c,2002025
3491880,1000fb46
3491884,26b50001
3491888,afb40040
349188c,8fa20038
3491890,24570013
3491894,32f7ffff
3491898,41040
349189c,441021
34918a0,21080
34918a4,441023
34918a8,21080
34918ac,5e1021
34918b0,1000fadd
34918b4,afa20044
34918b8,afa20018
34918bc,afa20014
34918c0,afb70010
34918c4,8fa70038
34918c8,3025
34918cc,3c02825
34918d0,c10600d
34918d4,2002025
34918d8,1000fa92
34918dc,26310001
34918e0,24440008
34918e4,ae040008
34918e8,3c1efa00
34918ec,ac5e0000
34918f0,2404ff7f
34918f4,ac440004
34918f8,32840
34918fc,a32821
3491900,52880
3491904,a32823
3491908,52880
349190c,24a50003
3491910,2402000b
3491914,afa20014
3491918,24020006
349191c,afa20010
3491920,2603825
3491924,2803025
3491928,2a52821
349192c,c109ad3
3491930,2002025
3491934,8e030008
3491938,24640008
349193c,ae040008
3491940,ac7e0000
3491944,2404ffbf
3491948,ac640004
349194c,8e030008
3491950,24640008
3491954,ae040008
3491958,8fa40044
349195c,ac640000
3491960,3c04fffd
3491964,3484f6fb
3491968,ac640004
349196c,541023
3491970,3042ffff
3491974,541021
3491978,21380
349197c,3c0300ff
3491980,3463c000
3491984,431024
3491988,32430ffc
349198c,431025
3491990,3c03e400
3491994,431025
3491998,afa20020
349199c,2642fffc
34919a0,30420ffc
34919a4,8fa30040
34919a8,431025
34919ac,afa20024
34919b0,3c02e100
34919b4,afa20028
34919b8,afa0002c
34919bc,3c02f100
34919c0,afa20030
34919c4,3c020400
34919c8,24420400
34919cc,afa20034
34919d0,1000f828
34919d4,27a20020
34919d8,ae040008
34919dc,3c04fa00
34919e0,ac440000
34919e4,2404ffff
34919e8,ac440004
34919ec,32840
34919f0,a32821
34919f4,52880
34919f8,a32823
34919fc,52880
3491a00,24a50003
3491a04,2402000b
3491a08,afa20014
3491a0c,24020006
3491a10,afa20010
3491a14,2603825
3491a18,2803025
3491a1c,2a52821
3491a20,c109ad3
3491a24,2002025
3491a28,1000f825
3491a2c,26220001
3491a30,3c0251eb
3491a34,3442851f
3491a38,820019
3491a3c,1010
3491a40,21142
3491a44,24420030
3491a48,1000fbad
3491a4c,a3a20021
3491a50,24430008
3491a54,ae030008
3491a58,3c03fa00
3491a5c,ac430000
3491a60,2403ffff
3491a64,ac430004
3491a68,3c058043
3491a6c,24a5e7c8
3491a70,94a70008
3491a74,3025
3491a78,c105dc3
3491a7c,2002025
3491a80,2412002c
3491a84,8825
3491a88,24130010
3491a8c,3c028043
3491a90,2457e7c8
3491a94,1000fb38
3491a98,24160003
3491a9c,24430008
3491aa0,ae030008
3491aa4,3c03fa00
3491aa8,ac430000
3491aac,2403ffff
3491ab0,10000093
3491ab4,ac430004
3491ab8,96c20006
3491abc,afa20018
3491ac0,afa70014
3491ac4,8fa20044
3491ac8,afa20010
3491acc,8fa2003c
3491ad0,473821
3491ad4,2c02825
3491ad8,c10600d
3491adc,2002025
3491ae0,1000fe0c
3491ae4,26b50001
3491ae8,afb40044
3491aec,a825
3491af0,21840
3491af4,621821
3491af8,31880
3491afc,621023
3491b00,21080
3491b04,8fa30040
3491b08,431021
3491b0c,1000fd99
3491b10,afa20048
3491b14,24020010
3491b18,afa20018
3491b1c,afa20014
3491b20,afb60010
3491b24,8fa7003c
3491b28,3025
3491b2c,8fa50040
3491b30,c10600d
3491b34,2002025
3491b38,1000fd4c
3491b3c,26220001
3491b40,8e030008
3491b44,24640008
3491b48,ae040008
3491b4c,3c17fa00
3491b50,ac770000
3491b54,2404ff7f
3491b58,ac640004
3491b5c,22840
3491b60,a22821
3491b64,52880
3491b68,a22823
3491b6c,52880
3491b70,24a50003
3491b74,2203825
3491b78,2803025
3491b7c,2a52821
3491b80,c109af7
3491b84,2002025
3491b88,8e030008
3491b8c,24640008
3491b90,ae040008
3491b94,ac770000
3491b98,2404ffbf
3491b9c,ac640004
3491ba0,8e030008
3491ba4,24640008
3491ba8,ae040008
3491bac,8fa4003c
3491bb0,ac640000
3491bb4,3c04fffd
3491bb8,3484f6fb
3491bbc,ac640004
3491bc0,541023
3491bc4,3042ffff
3491bc8,541021
3491bcc,21380
3491bd0,3c0300ff
3491bd4,3463c000
3491bd8,431024
3491bdc,32630ffc
3491be0,431025
3491be4,3c03e400
3491be8,431025
3491bec,afa20020
3491bf0,2662fff8
3491bf4,30420ffc
3491bf8,8fa30038
3491bfc,431025
3491c00,afa20024
3491c04,3c02e100
3491c08,afa20028
3491c0c,afa0002c
3491c10,3c02f100
3491c14,afa20030
3491c18,3c020400
3491c1c,24420400
3491c20,afa20034
3491c24,1000fe01
3491c28,27a20020
3491c2c,24640008
3491c30,ae040008
3491c34,3c04fa00
3491c38,ac640000
3491c3c,2404ffff
3491c40,ac640004
3491c44,22840
3491c48,a22821
3491c4c,52880
3491c50,a22823
3491c54,52880
3491c58,24a50003
3491c5c,2203825
3491c60,2803025
3491c64,2a52821
3491c68,c109af7
3491c6c,2002025
3491c70,1000fe01
3491c74,26310011
3491c78,8c421e58
3491c7c,1440f662
3491c80,24040001
3491c84,1000f66d
3491c88,24020001
3491c8c,24640008
3491c90,ae040008
3491c94,3c04de00
3491c98,ac640000
3491c9c,3c048043
3491ca0,2484e7e0
3491ca4,1000f63c
3491ca8,ac640004
3491cac,24430008
3491cb0,ae030008
3491cb4,3c03de00
3491cb8,ac430000
3491cbc,3c038043
3491cc0,2463e7e0
3491cc4,1000f638
3491cc8,ac430004
3491ccc,24640008
3491cd0,ae040008
3491cd4,3c04de00
3491cd8,ac640000
3491cdc,3c048043
3491ce0,2484e7e0
3491ce4,ac640004
3491ce8,21c00
3491cec,31c03
3491cf0,463fa3a
3491cf4,30430400
3491cf8,1000f628
3491cfc,3c038040
3491d00,8fbf007c
3491d04,8fbe0078
3491d08,8fb70074
3491d0c,8fb60070
3491d10,8fb5006c
3491d14,8fb40068
3491d18,8fb30064
3491d1c,8fb20060
3491d20,8fb1005c
3491d24,8fb00058
3491d28,3e00008
3491d2c,27bd0080
3491d30,3e00008
3491d38,3c028043
3491d3c,3e00008
3491d40,8c4248e0
3491d44,3c028040
3491d48,90421df9
3491d4c,10400021
3491d54,90820318
3491d58,1040001e
3491d5c,3c028043
3491d60,27bdffd0
3491d64,afbf002c
3491d68,c4800008
3491d6c,e7a00018
3491d70,c480000c
3491d74,c4428598
3491d78,46020000
3491d7c,e7a0001c
3491d80,c4800010
3491d84,e7a00020
3491d88,3c028043
3491d8c,2442df38
3491d90,afa20014
3491d94,3c028043
3491d98,2442df3c
3491d9c,afa20010
3491da0,3c078043
3491da4,24e7df20
3491da8,3c068043
3491dac,24c6df2c
3491db0,27a50018
3491db4,3c04801c
3491db8,3c028001
3491dbc,3442c66c
3491dc0,40f809
3491dc4,348484a0
3491dc8,8fbf002c
3491dcc,3e00008
3491dd0,27bd0030
3491dd4,3e00008
3491ddc,84830000
3491de0,24020069
3491de4,14620019
3491de8,3c028040
3491dec,27bdffe0
3491df0,afbf001c
3491df4,afb00018
3491df8,a0800318
3491dfc,90421df9
3491e00,1040000e
3491e04,808025
3491e08,c101dd4
3491e10,8c430004
3491e14,8c420008
3491e18,afa30010
3491e1c,10400007
3491e20,afa20014
3491e24,c1059fe
3491e28,27a40010
3491e2c,14400004
3491e30,8fbf001c
3491e34,24020001
3491e38,a2020318
3491e3c,8fbf001c
3491e40,8fb00018
3491e44,3e00008
3491e48,27bd0020
3491e4c,3e00008
3491e54,27bdffd8
3491e58,afbf0024
3491e5c,802825
3491e60,9487001c
3491e64,73942
3491e68,30e7007f
3491e6c,3c02801c
3491e70,344284a0
3491e74,904600a5
3491e78,c105597
3491e7c,27a40010
3491e80,87a20018
3491e84,8fbf0024
3491e88,3e00008
3491e8c,27bd0028
3491e90,27bdffe0
3491e94,afbf001c
3491e98,afb20018
3491e9c,afb10014
3491ea0,afb00010
3491ea4,808825
3491ea8,c104795
3491eac,a08025
3491eb0,409025
3491eb4,9625001c
3491eb8,30a5001f
3491ebc,c008183
3491ec0,2002025
3491ec4,14400009
3491ec8,8fbf001c
3491ecc,2402007c
3491ed0,16420007
3491ed4,8fb20018
3491ed8,3025
3491edc,24050114
3491ee0,c109077
3491ee4,2002025
3491ee8,8fbf001c
3491eec,8fb20018
3491ef0,8fb10014
3491ef4,8fb00010
3491ef8,3e00008
3491efc,27bd0020
3491f00,8483014a
3491f04,1460000a
3491f08,3c02801d
3491f0c,27bdffe8
3491f10,afbf0014
3491f14,3c028002
3491f18,24420eb4
3491f1c,40f809
3491f24,8fbf0014
3491f28,3e00008
3491f2c,27bd0018
3491f30,3442aa30
3491f34,8c460024
3491f38,8c450028
3491f3c,8c42002c
3491f40,ac860024
3491f44,ac850028
3491f48,ac82002c
3491f4c,948200b6
3491f50,244203c0
3491f54,a48200b6
3491f58,2402000f
3491f5c,431023
3491f60,44820000
3491f68,46800021
3491f6c,3c028043
3491f70,d44285a0
3491f74,46220002
3491f78,3c028043
3491f7c,d44285a8
3491f80,46220000
3491f84,c4820028
3491f88,460010a1
3491f8c,46220000
3491f90,46200020
3491f94,e4800028
3491f98,3c028011
3491f9c,3442a5d0
3491fa0,8c420004
3491fa4,14400006
3491fac,3c028043
3491fb0,c44285b0
3491fb4,46020000
3491fb8,3e00008
3491fbc,e4800028
3491fc0,3e00008
3491fc8,908201b0
3491fcc,5040000b
3491fd0,c4820090
3491fd4,c482008c
3491fd8,3c038043
3491fdc,c46085b4
3491fe0,4600103e
3491fe8,45010002
3491fec,24020001
3491ff0,1025
3491ff4,3e00008
3491ff8,304200ff
3491ffc,3c038043
3492000,c46085b8
3492004,4600103e
349200c,4500000e
3492010,3c038043
3492014,c4800094
3492018,c46285bc
349201c,4600103e
3492024,45000008
3492028,3c038043
349202c,c46285c0
3492030,4602003e
3492038,45010002
349203c,24020001
3492040,1025
3492044,304200ff
3492048,3e00008
3492050,27bdffe8
3492054,afbf0014
3492058,afb00010
349205c,c101cbb
3492060,808025
3492064,8e0201a0
3492068,8e0301a4
349206c,431025
3492070,1040000b
3492074,8fbf0014
3492078,3c028043
349207c,c44085c4
3492080,e6000058
3492084,e6000054
3492088,e6000050
349208c,e600014c
3492090,3c028043
3492094,c44085c8
3492098,e60000bc
349209c,8fbf0014
34920a0,8fb00010
34920a4,3e00008
34920a8,27bd0018
34920ac,27bdffd8
34920b0,afbf0024
34920b4,afb10020
34920b8,afb0001c
34920bc,808025
34920c0,c101dd4
34920c4,a08825
34920c8,920401a1
34920cc,24030005
34920d0,50830011
34920d4,8e0201a0
34920d8,c1059fe
34920dc,24440004
34920e0,5040000d
34920e4,8e0201a0
34920e8,3c028043
34920ec,8c424a40
34920f0,10500008
34920f4,24020001
34920f8,82030116
34920fc,50620006
3492100,8e0201a0
3492104,ae0001a0
3492108,ae0001a4
349210c,ae0001a8
3492110,ae0001ac
3492114,8e0201a0
3492118,8e0301a4
349211c,431025
3492120,1040000f
3492124,2202825
3492128,8e03013c
349212c,3c028041
3492130,24425288
3492134,1062000a
349213c,8e0301a8
3492140,8e0201ac
3492144,afa30010
3492148,afa20014
349214c,8e0601a0
3492150,8e0701a4
3492154,c108a5d
3492158,260401b2
349215c,2202825
3492160,c101cb5
3492164,2002025
3492168,8fbf0024
349216c,8fb10020
3492170,8fb0001c
3492174,3e00008
3492178,27bd0028
349217c,27bdffe0
3492180,afbf001c
3492184,8c8201a0
3492188,8c8301a4
349218c,431025
3492190,1040000f
3492198,888201b2
349219c,988201b5
34921a0,afa20010
34921a4,948201b2
34921a8,5040000c
34921ac,8fbf001c
34921b0,3c028043
34921b4,8c4785cc
34921b8,a03025
34921bc,802825
34921c0,c108a17
34921c4,8fa40010
34921c8,10000004
34921cc,8fbf001c
34921d0,c101cb8
34921d8,8fbf001c
34921dc,3e00008
34921e0,27bd0020
34921e4,27bdffe0
34921e8,afbf001c
34921ec,afb10018
34921f0,afb00014
34921f4,808025
34921f8,3c020001
34921fc,a21021
3492200,944304c6
3492204,24020003
3492208,14620013
349220c,a08825
3492210,84830140
3492214,24020004
3492218,54620010
349221c,96050000
3492220,c102fe2
3492228,5440000c
349222c,96050000
3492230,3c020001
3492234,2221021
3492238,24030004
349223c,a44304c6
3492240,96050000
3492244,3c0480a8
3492248,c10a068
349224c,24847088
3492250,10000008
3492254,ae02013c
3492258,96050000
349225c,3c0480a8
3492260,c10a068
3492264,248472d0
3492268,2202825
349226c,40f809
3492270,2002025
3492274,8fbf001c
3492278,8fb10018
349227c,8fb00014
3492280,3e00008
3492284,27bd0020
3492288,27bdffe0
349228c,afbf001c
3492290,afb20018
3492294,afb10014
3492298,afb00010
349229c,809025
34922a0,c101dd4
34922a4,a08825
34922a8,408025
34922ac,8c420008
34922b0,10400018
34922b4,24060013
34922b8,c1059fe
34922bc,26040004
34922c0,14400014
34922c4,24060013
34922c8,3c028043
34922cc,8e040004
34922d0,8e030008
34922d4,ac4467f4
34922d8,245067f4
34922dc,ae030004
34922e0,3025
34922e4,26450024
34922e8,3c028001
34922ec,24423678
34922f0,40f809
34922f4,2202025
34922f8,24050008
34922fc,3c028000
3492300,24422e80
3492304,40f809
3492308,2002025
349230c,10000007
3492310,8fbf001c
3492314,26450024
3492318,3c028001
349231c,24423678
3492320,40f809
3492324,2202025
3492328,8fbf001c
349232c,8fb20018
3492330,8fb10014
3492334,8fb00010
3492338,3e00008
349233c,27bd0020
3492340,8c820130
3492344,10400018
3492348,24020112
349234c,27bdffe0
3492350,afbf001c
3492354,afb00018
3492358,84830000
349235c,1462000e
3492360,808025
3492364,c101dd4
3492368,a08001c0
349236c,8c430004
3492370,8c420008
3492374,afa30010
3492378,10400007
349237c,afa20014
3492380,c1059fe
3492384,27a40010
3492388,14400004
349238c,8fbf001c
3492390,24020001
3492394,a20201c0
3492398,8fbf001c
349239c,8fb00018
34923a0,3e00008
34923a4,27bd0020
34923a8,3e00008
34923b0,90c201c0
34923b4,10400025
34923b8,24020005
34923bc,27bdffd0
34923c0,afbf002c
34923c4,84c30144
34923c8,54620004
34923cc,3c038043
34923d0,3c038043
34923d4,10000002
34923d8,2463df5c
34923dc,2463df64
34923e0,51040
34923e4,451021
34923e8,21080
34923ec,822021
34923f0,8c860000
34923f4,8c850004
34923f8,8c820008
34923fc,afa60018
3492400,afa5001c
3492404,afa20020
3492408,3c028043
349240c,2442df58
3492410,afa20014
3492414,afa30010
3492418,3c078043
349241c,24e7df40
3492420,3c068043
3492424,24c6df4c
3492428,27a50018
349242c,3c04801c
3492430,3c028001
3492434,3442c66c
3492438,40f809
349243c,348484a0
3492440,8fbf002c
3492444,3e00008
3492448,27bd0030
349244c,3e00008
3492454,27bdffc8
3492458,afbf0034
349245c,afb70030
3492460,afb6002c
3492464,afb50028
3492468,afb40024
349246c,afb30020
3492470,afb2001c
3492474,afb10018
3492478,afb00014
349247c,808825
3492480,a09025
3492484,c09825
3492488,3c028006
349248c,244246f0
3492490,40f809
3492494,24044824
3492498,922201c0
349249c,5040002b
34924a0,8630014a
34924a4,c101dd4
34924a8,2202025
34924ac,3c038043
34924b0,8c440004
34924b4,8c420008
34924b8,ac6467f4
34924bc,246367f4
34924c0,1260000a
34924c4,ac620004
34924c8,3025
34924cc,3c05801d
34924d0,34a5aa54
34924d4,3c028001
34924d8,244238b0
34924dc,40f809
34924e0,2402025
34924e4,10000008
34924e8,24050008
34924ec,3025
34924f0,26250024
34924f4,3c028001
34924f8,24423678
34924fc,40f809
3492500,2402025
3492504,24050008
3492508,3c048043
349250c,3c028000
3492510,24422e80
3492514,40f809
3492518,248467f4
349251c,86250152
3492520,4a00004
3492524,3c028002
3492528,244204d0
349252c,40f809
3492530,2402025
3492534,3c028002
3492538,24420eb4
349253c,40f809
3492540,2202025
3492544,10000049
3492548,8fbf0034
349254c,16000004
3492550,24020001
3492554,a622014a
3492558,10000003
349255c,24100001
3492560,5a000038
3492564,86250152
3492568,26340024
349256c,3c168001
3492570,26d73a84
3492574,3c158043
3492578,26b585d0
349257c,86270146
3492580,28e2000c
3492584,5040001a
3492588,24e7fff4
349258c,2402000b
3492590,10e20003
3492594,73840
3492598,16600009
34925a0,f53821
34925a4,26c23678
34925a8,84e60000
34925ac,2802825
34925b0,40f809
34925b4,2402025
34925b8,1000001d
34925bc,2610ffff
34925c0,f53821
34925c4,94e60000
34925c8,24028000
34925cc,c23025
34925d0,26c23678
34925d4,63400
34925d8,63403
34925dc,2802825
34925e0,40f809
34925e4,2402025
34925e8,10000011
34925ec,2610ffff
34925f0,73c00
34925f4,16600007
34925f8,73c03
34925fc,2803025
3492600,2825
3492604,2e0f809
3492608,2402025
349260c,10000008
3492610,2610ffff
3492614,24028000
3492618,e23825
349261c,2803025
3492620,2825
3492624,2e0f809
3492628,2402025
349262c,2610ffff
3492630,108400
3492634,108403
3492638,5e00ffd1
349263c,86270146
3492640,86250152
3492644,4a00004
3492648,3c028002
349264c,244204d0
3492650,40f809
3492654,2402025
3492658,3c028002
349265c,24420eb4
3492660,40f809
3492664,2202025
3492668,8fbf0034
349266c,8fb70030
3492670,8fb6002c
3492674,8fb50028
3492678,8fb40024
349267c,8fb30020
3492680,8fb2001c
3492684,8fb10018
3492688,8fb00014
349268c,3e00008
3492690,27bd0038
3492694,908201c0
3492698,10400022
349269c,24030003
34926a0,84820144
34926a4,10430007
34926a8,24030008
34926ac,10430008
34926b0,24030002
34926b4,1443001b
34926b8,3c028043
34926bc,10000006
34926c0,2442df60
34926c4,3c028043
34926c8,10000003
34926cc,2442df68
34926d0,3c028043
34926d4,2442df68
34926d8,27bdffe0
34926dc,afbf001c
34926e0,3c038043
34926e4,2463df58
34926e8,afa30014
34926ec,afa20010
34926f0,3c078043
34926f4,24e7df40
