10,1073737a
3486080,ac460000
3486084,24620008
3486088,14a2fff6
348608c,afa20018
3486090,8c820008
3486094,24430008
3486098,ac830008
348609c,3c03e700
34860a0,ac430000
34860a4,ac400004
34860a8,8c820008
34860ac,24430008
34860b0,ac830008
34860b4,3c03fc11
34860b8,34639623
34860bc,ac430000
34860c0,3c03ff2f
34860c4,3463ffff
34860c8,ac430004
34860cc,3e00008
34860d0,27bd0020
34860d4,3c02801c
34860d8,344284a0
34860dc,94430014
34860e0,3c028040
34860e4,8c420d70
34860e8,104005c4
34860ec,3c02801c
34860f0,27bdff90
34860f4,afbf006c
34860f8,afbe0068
34860fc,afb70064
3486100,afb60060
3486104,afb5005c
3486108,afb40058
348610c,afb30054
3486110,afb20050
3486114,afb1004c
3486118,afb00048
348611c,808025
3486120,344284a0
3486124,3c040001
3486128,441021
348612c,94440934
3486130,24020006
3486134,548205a6
3486138,8fbf006c
348613c,3c02801c
3486140,344284a0
3486144,3c040001
3486148,441021
348614c,94420948
3486150,1440059e
3486154,3c02801c
3486158,344284a0
348615c,441021
3486160,94420944
3486164,50400005
3486168,3062ffff
348616c,24040003
3486170,14440597
3486174,8fbf006c
3486178,3062ffff
348617c,30630700
3486180,5060000b
3486184,21400
3486188,3c038040
348618c,90630891
3486190,54600581
3486194,8e030004
3486198,21c00
348619c,31c03
34861a0,461058b
34861a4,8fbf006c
34861a8,1000056b
34861ac,8e030004
34861b0,21403
34861b4,4420570
34861b8,8e020004
34861bc,10000584
34861c0,8fbf006c
34861c4,3c038040
34861c8,90630891
34861cc,10600288
34861d0,30430400
34861d4,3c028011
34861d8,3442a5d0
34861dc,3c038040
34861e0,8c630d7c
34861e4,10600018
34861e8,94420f2e
34861ec,3c038040
34861f0,8c630d84
34861f4,10600005
34861f8,3c038040
34861fc,30430001
3486200,10600005
3486204,3c038040
3486208,3c038040
348620c,8c630d88
3486210,14600548
3486214,3c038040
3486218,8c630d84
348621c,10600004
3486220,3825
3486224,30420002
3486228,5040000d
348622c,afa00038
3486230,3c028040
3486234,8c420d88
3486238,50400009
348623c,afa00038
3486240,10000004
3486244,24020001
3486248,3825
348624c,10000004
3486250,afa00038
3486254,10000002
3486258,afa20038
348625c,afa20038
3486260,3c028040
3486264,8c420d74
3486268,401825
348626c,afa2003c
3486270,14600002
3486274,24020025
3486278,601025
348627c,24420092
3486280,24030140
3486284,621823
3486288,39fc2
348628c,2639821
3486290,139843
3486294,26750001
3486298,8e030008
348629c,24640008
34862a0,ae040008
34862a4,3c04fcff
34862a8,3484ffff
34862ac,ac640000
34862b0,3c04fffd
34862b4,3484f6fb
34862b8,ac640004
34862bc,8e030008
34862c0,24640008
34862c4,ae040008
34862c8,3c04fa00
34862cc,ac640000
34862d0,240400d0
34862d4,ac640004
34862d8,531021
34862dc,21380
34862e0,3c03e400
34862e4,24630334
34862e8,431025
34862ec,afa20020
34862f0,131380
34862f4,3442008c
34862f8,afa20024
34862fc,3c02e100
3486300,afa20028
3486304,afa0002c
3486308,3c02f100
348630c,afa20030
3486310,3c020400
3486314,24420400
3486318,afa20034
348631c,27a20020
3486320,27a60038
3486324,8e030008
3486328,24640008
348632c,ae040008
3486330,8c450004
3486334,8c440000
3486338,ac650004
348633c,24420008
3486340,1446fff8
3486344,ac640000
3486348,8e020008
348634c,24430008
3486350,ae030008
3486354,3c03e700
3486358,ac430000
348635c,ac400004
3486360,8e020008
3486364,24430008
3486368,ae030008
348636c,3c03fc11
3486370,34639623
3486374,ac430000
3486378,3c03ff2f
348637c,3463ffff
3486380,10e0005e
3486384,ac430004
3486388,3c058041
348638c,24a526b0
3486390,94a70008
3486394,3025
3486398,c1029c1
348639c,2002025
34863a0,3c028041
34863a4,8c425310
34863a8,18400054
34863ac,3c028041
34863b0,3c128041
34863b4,265224b8
34863b8,8825
34863bc,3c178040
34863c0,3c148040
34863c4,26940d8c
34863c8,244224a0
34863cc,afa20040
34863d0,3c028041
34863d4,244226b0
34863d8,afa20044
34863dc,3c168041
34863e0,8ee20d80
34863e4,5040000b
34863e8,92420000
34863ec,92430000
34863f0,3c028011
34863f4,3442a5d0
34863f8,431021
34863fc,904200a8
3486400,21042
3486404,30420001
3486408,50400038
348640c,26310001
3486410,92420000
3486414,541021
3486418,80420000
348641c,28430003
3486420,54600032
3486424,26310001
3486428,2446fffd
348642c,28c30003
3486430,50600003
3486434,24020003
3486438,1000000c
348643c,245efffe
3486440,10c20007
3486444,24020004
3486448,10c20007
348644c,24020005
3486450,50c20006
3486454,f025
3486458,10000005
348645c,1e1880
3486460,10000002
3486464,241e0005
3486468,c0f025
348646c,1e1880
3486470,8fa20040
3486474,431821
3486478,90620001
348647c,21600
3486480,90640003
3486484,42200
3486488,441025
348648c,90630002
3486490,31c00
3486494,431025
3486498,344200ff
348649c,8e030008
34864a0,24640008
34864a4,ae040008
34864a8,3c04fa00
34864ac,ac640000
34864b0,ac620004
34864b4,2402000c
34864b8,afa20018
34864bc,afa20014
34864c0,111040
34864c4,511021
34864c8,21080
34864cc,511021
34864d0,24420024
34864d4,afa20010
34864d8,2a03825
34864dc,8fa50044
34864e0,c102a29
34864e4,2002025
34864e8,26310001
34864ec,8ec25310
34864f0,222102a
34864f4,1440ffba
34864f8,2652000d
34864fc,8e020008
3486500,24430008
3486504,ae030008
3486508,3c03fa00
348650c,ac430000
3486510,2403ffff
3486514,ac430004
3486518,8fa20038
348651c,10400038
3486520,3c028041
3486524,3c058041
3486528,24a526c0
348652c,94a70008
3486530,3025
3486534,c1029c1
3486538,2002025
348653c,3c028041
3486540,8c425310
3486544,18400040
3486548,3c028041
348654c,244224b8
3486550,408825
3486554,9025
3486558,3c178040
348655c,3c148040
3486560,26940d8c
3486564,24030024
3486568,62f023
348656c,3c028041
3486570,244226c0
3486574,afa20038
3486578,3c168041
348657c,8ee20d80
3486580,5040000b
3486584,92220000
3486588,92230000
348658c,3c028011
3486590,3442a5d0
3486594,431021
3486598,904200a8
348659c,21042
34865a0,30420001
34865a4,50400011
34865a8,26520001
34865ac,92220000
34865b0,541021
34865b4,80460000
34865b8,2cc20003
34865bc,5040000b
34865c0,26520001
34865c4,2402000c
34865c8,afa20018
34865cc,afa20014
34865d0,3d11021
34865d4,afa20010
34865d8,2a03825
34865dc,8fa50038
34865e0,c102a29
34865e4,2002025
34865e8,26520001
34865ec,8ec25310
34865f0,242102a
34865f4,1440ffe1
34865f8,2631000d
34865fc,3c028041
3486600,8c425310
3486604,18400010
3486608,2675000e
348660c,24110025
3486610,9025
3486614,3c148041
3486618,26942496
348661c,3c168041
3486620,24070006
3486624,2203025
3486628,2a02825
348662c,c10456e
3486630,2912021
3486634,26520001
3486638,8ec25310
348663c,242102a
3486640,1440fff7
3486644,2631000d
3486648,afa00010
348664c,3825
3486650,2406000b
3486654,24050006
3486658,c1045a0
348665c,2002025
3486660,267e003f
3486664,24070001
3486668,24060011
348666c,3c058041
3486670,24a52690
3486674,c1029c1
3486678,2002025
348667c,3c028041
3486680,8c425310
3486684,18400037
3486688,3c174f28
348668c,3c168041
3486690,26d624b8
3486694,2c08825
3486698,9025
348669c,3c148011
34866a0,3694a5d0
34866a4,26f74f29
34866a8,3c158041
34866ac,82220001
34866b0,4430028
34866b4,26520001
34866b8,92240000
34866bc,2841021
34866c0,804300bc
34866c4,410c0
34866c8,441023
34866cc,21080
34866d0,2821021
34866d4,804200e5
34866d8,afb70020
34866dc,1860000b
34866e0,a3a00024
34866e4,602025
34866e8,2863000a
34866ec,50600001
34866f0,24040009
34866f4,41e00
34866f8,31e03
34866fc,4620001
3486700,2025
3486704,24840030
3486708,a3a40020
348670c,1840000a
3486710,401825
3486714,2842000a
3486718,50400001
348671c,24030009
3486720,31600
3486724,21603
3486728,4420001
348672c,1825
3486730,24630030
3486734,a3a30022
3486738,2363023
348673c,24070006
3486740,24c60025
3486744,3c02825
3486748,c10456e
348674c,27a40020
3486750,26520001
3486754,8ea25310
3486758,242102a
348675c,1440ffd3
3486760,2631000d
3486764,afa00010
3486768,3825
348676c,2406000b
3486770,24050006
3486774,c1045a0
3486778,2002025
348677c,26770058
3486780,24070001
3486784,2406000e
3486788,3c058041
348678c,24a52690
3486790,c1029c1
3486794,2002025
3486798,3c028041
348679c,8c425310
34867a0,18400027
34867a4,3c028041
34867a8,3c168041
34867ac,26d624b8
34867b0,2c08825
34867b4,9025
34867b8,3c158011
34867bc,36b5a5d0
34867c0,245e2690
34867c4,3c148041
34867c8,92230000
34867cc,2404000d
34867d0,14640002
34867d4,2201025
34867d8,2403000a
34867dc,90420001
34867e0,30420040
34867e4,50400012
34867e8,26520001
34867ec,2a31821
34867f0,906200a8
34867f4,30420001
34867f8,5040000d
34867fc,26520001
3486800,2402000c
3486804,afa20018
3486808,afa20014
348680c,2361023
3486810,24420024
3486814,afa20010
3486818,2e03825
348681c,3025
3486820,3c02825
3486824,c102a29
3486828,2002025
348682c,26520001
3486830,8e825310
3486834,242102a
3486838,1440ffe3
348683c,2631000d
3486840,24070001
3486844,2406000a
3486848,3c058041
348684c,24a52690
3486850,c1029c1
3486854,2002025
3486858,3c028041
348685c,8c425310
3486860,18400023
3486864,3c028041
3486868,3c118041
348686c,263124b9
3486870,9025
3486874,3c158011
3486878,36b5a5d0
348687c,244224b8
3486880,24160023
3486884,2c2b023
3486888,3c1e8041
348688c,3c148041
3486890,92220000
3486894,30420020
3486898,50400011
348689c,26520001
34868a0,8ea200a4
34868a4,3c030040
34868a8,431024
34868ac,5040000c
34868b0,26520001
34868b4,2402000c
34868b8,afa20018
34868bc,afa20014
34868c0,2d11021
34868c4,afa20010
34868c8,2e03825
34868cc,3025
34868d0,27c52690
34868d4,c102a29
34868d8,2002025
34868dc,26520001
34868e0,8e825310
34868e4,242102a
34868e8,1440ffe9
34868ec,2631000d
34868f0,26770065
34868f4,24070001
34868f8,24060010
34868fc,3c058041
3486900,24a52690
3486904,c1029c1
3486908,2002025
348690c,3c028041
3486910,8c425310
3486914,18400024
3486918,3c028041
348691c,3c168041
3486920,26d624b8
3486924,2c08825
3486928,9025
348692c,3c158011
3486930,36b5a5d0
3486934,245e2690
3486938,3c148041
348693c,92220001
3486940,30420010
3486944,50400014
3486948,26520001
348694c,92220000
3486950,2a21021
3486954,904200a8
3486958,21082
348695c,30420001
3486960,5040000d
3486964,26520001
3486968,2402000c
348696c,afa20018
3486970,afa20014
3486974,2361023
3486978,24420024
348697c,afa20010
3486980,2e03825
3486984,3025
3486988,3c02825
348698c,c102a29
3486990,2002025
3486994,26520001
3486998,8e825310
348699c,242102a
34869a0,1440ffe6
34869a4,2631000d
34869a8,26770072
34869ac,24070001
34869b0,2406000f
34869b4,3c058041
34869b8,24a52690
34869bc,c1029c1
34869c0,2002025
34869c4,3c028041
34869c8,8c425310
34869cc,18400024
34869d0,3c168041
34869d4,26d624b8
34869d8,2c08825
34869dc,9025
34869e0,3c158011
34869e4,36b5a5d0
34869e8,3c028041
34869ec,245e2690
34869f0,3c148041
34869f4,92220001
34869f8,30420010
34869fc,50400014
3486a00,26520001
3486a04,92220000
3486a08,2a21021
3486a0c,904200a8
3486a10,21042
3486a14,30420001
3486a18,5040000d
3486a1c,26520001
3486a20,2402000c
3486a24,afa20018
3486a28,afa20014
3486a2c,2361023
3486a30,24420024
3486a34,afa20010
3486a38,2e03825
3486a3c,3025
3486a40,3c02825
3486a44,c102a29
3486a48,2002025
3486a4c,26520001
3486a50,8e825310
3486a54,242102a
3486a58,1440ffe6
3486a5c,2631000d
3486a60,2677007f
3486a64,24070001
3486a68,2406000b
3486a6c,3c058041
3486a70,24a52690
3486a74,c1029c1
3486a78,2002025
3486a7c,3c028041
3486a80,8c425310
3486a84,18400052
3486a88,3c158041
3486a8c,26b524b8
3486a90,2a08825
3486a94,9025
3486a98,3c168011
3486a9c,36d6a5d0
3486aa0,3c028041
3486aa4,245e2690
3486aa8,3c148041
3486aac,92230002
3486ab0,50600013
3486ab4,26520001
3486ab8,92220000
3486abc,38420003
3486ac0,2c21021
3486ac4,90420e9c
3486ac8,5443000d
3486acc,26520001
3486ad0,2402000c
3486ad4,afa20018
3486ad8,afa20014
3486adc,2351023
3486ae0,24420024
3486ae4,afa20010
3486ae8,2e03825
3486aec,3025
3486af0,3c02825
3486af4,c102a29
3486af8,2002025
3486afc,26520001
3486b00,8e825310
3486b04,242182a
3486b08,1460ffe8
3486b0c,2631000d
3486b10,8fa3003c
3486b14,5060002f
3486b18,afa00010
3486b1c,1840002c
3486b20,2673008c
3486b24,2a08825
3486b28,9025
3486b2c,3c1e8040
3486b30,3c168040
3486b34,26d60d9a
3486b38,3c148041
3486b3c,26942404
3486b40,3c028041
3486b44,24422408
3486b48,afa20038
3486b4c,3c178041
3486b50,8fc20d78
3486b54,5040000f
3486b58,92220000
3486b5c,92220001
3486b60,30420010
3486b64,5040000b
3486b68,92220000
3486b6c,92230000
3486b70,3c028011
3486b74,3442a5d0
3486b78,431021
3486b7c,904200a8
3486b80,21082
3486b84,30420001
3486b88,5040000d
3486b8c,26520001
3486b90,92220000
3486b94,561021
3486b98,90420000
3486b9c,14400002
3486ba0,2802025
3486ba4,8fa40038
3486ba8,2353023
3486bac,24070006
3486bb0,24c60025
3486bb4,c10456e
3486bb8,2602825
3486bbc,26520001
3486bc0,8ee25310
3486bc4,242102a
3486bc8,1440ffe1
3486bcc,2631000d
3486bd0,afa00010
3486bd4,3825
3486bd8,2406000b
3486bdc,24050006
3486be0,c1045a0
3486be4,2002025
3486be8,100002a6
3486bf0,506000bc
3486bf4,30420100
3486bf8,3c028011
3486bfc,3442a5d0
3486c00,3c038040
3486c04,8c630d7c
3486c08,10600015
3486c0c,94420f2e
3486c10,3c038040
3486c14,8c630d84
3486c18,50600014
3486c1c,24020001
3486c20,30430001
3486c24,14600007
3486c28,24030001
3486c2c,3c038040
3486c30,8c630d84
3486c34,10600010
3486c38,afa00040
3486c3c,10000003
3486c40,30420002
3486c44,afa30040
3486c48,30420002
3486c4c,24030001
3486c50,1440000b
3486c54,afa3003c
3486c58,10000009
3486c5c,afa0003c
3486c60,afa00040
3486c64,10000006
3486c68,afa0003c
3486c6c,afa20040
3486c70,10000003
3486c74,afa2003c
3486c78,24020001
3486c7c,afa2003c
3486c80,3c028041
3486c84,94422684
3486c88,23840
3486c8c,e23821
3486c90,73880
3486c94,e23823
3486c98,73840
3486c9c,24e70013
3486ca0,24020140
3486ca4,471023
3486ca8,2a7c2
3486cac,282a021
3486cb0,14a043
3486cb4,26950001
3486cb8,2402009a
3486cbc,afa20010
3486cc0,2406002b
3486cc4,2802825
3486cc8,c1017eb
3486ccc,2002025
3486cd0,3c058041
3486cd4,24a526b0
3486cd8,94a70008
3486cdc,3025
3486ce0,c1029c1
3486ce4,2002025
3486ce8,3c118041
3486cec,263124a0
3486cf0,2412005f
3486cf4,3c1efa00
3486cf8,24130010
3486cfc,3c168041
3486d00,26d626b0
3486d04,241700c5
3486d08,92220001
3486d0c,21600
3486d10,92230003
3486d14,31a00
3486d18,431025
3486d1c,92230002
3486d20,31c00
3486d24,431025
3486d28,344200ff
3486d2c,8e030008
3486d30,24640008
3486d34,ae040008
3486d38,ac7e0000
3486d3c,ac620004
3486d40,afb30018
3486d44,afb30014
3486d48,afb20010
3486d4c,2a03825
3486d50,92260000
3486d54,2c02825
3486d58,c102a29
3486d5c,2002025
3486d60,26520011
3486d64,1657ffe8
3486d68,26310004
3486d6c,10000254
3486d70,8e020008
3486d74,afb30018
3486d78,afb30014
3486d7c,afb20010
3486d80,2a03825
3486d84,2203025
3486d88,2c02825
3486d8c,c102a29
3486d90,2002025
3486d94,26310001
3486d98,1637fff6
3486d9c,26520011
3486da0,26820012
3486da4,afa20038
3486da8,3c128040
3486dac,26520dc0
3486db0,2413002d
3486db4,8825
3486db8,8fa20040
3486dbc,2a82b
3486dc0,3c168041
3486dc4,26d62494
3486dc8,3c178040
3486dcc,3c1e8041
3486dd0,3c148040
3486dd4,26940d8c
3486dd8,27c224b8
3486ddc,afa20040
3486de0,2a230003
3486de4,10600258
3486de8,32a200ff
3486dec,10000256
3486df0,8fa2003c
3486df4,90450000
3486df8,8ee20d80
3486dfc,24030001
3486e00,10430005
3486e04,24030002
3486e08,10430018
3486e0c,24020003
3486e10,1000002a
3486e14,2603025
3486e18,27c224b8
3486e1c,24460068
3486e20,90430000
3486e24,742021
3486e28,80840000
3486e2c,1485000b
3486e30,2442000d
3486e34,3c028011
3486e38,3442a5d0
3486e3c,431021
3486e40,904200a8
3486e44,21042
3486e48,30420001
3486e4c,5440001b
3486e50,2603025
3486e54,1000001d
3486e58,26310001
3486e5c,54c2fff1
3486e60,90430000
3486e64,10000015
3486e68,2603025
3486e6c,12220012
3486e70,2a230003
3486e74,38630001
3486e78,2231823
3486e7c,31040
3486e80,431021
3486e84,21080
3486e88,431021
3486e8c,8fa30040
3486e90,431021
3486e94,90430000
3486e98,3c028011
3486e9c,3442a5d0
3486ea0,431021
3486ea4,904200a8
3486ea8,21042
3486eac,30420001
3486eb0,50400006
3486eb4,26310001
3486eb8,2603025
3486ebc,8fa50038
3486ec0,c104598
3486ec4,2402025
3486ec8,26310001
3486ecc,26520017
3486ed0,24020009
3486ed4,1622ffc2
3486ed8,26730011
3486edc,100001e9
3486ee4,104000dc
3486ee8,3c028040
3486eec,3c028041
3486ef0,94422684
3486ef4,23840
3486ef8,e23821
3486efc,73880
3486f00,24e70014
3486f04,24050140
3486f08,a72823
3486f0c,52843
3486f10,24b40001
3486f14,2402009a
3486f18,afa20010
3486f1c,2406002b
3486f20,c1017eb
3486f24,2002025
3486f28,8e020008
3486f2c,24430008
3486f30,ae030008
3486f34,3c03fa00
3486f38,ac430000
3486f3c,2403ffff
3486f40,ac430004
3486f44,3c128041
3486f48,265224ef
3486f4c,2413002d
3486f50,24110001
3486f54,2622ffff
3486f58,28420006
3486f5c,144001f0
3486f60,2603025
3486f64,2802825
3486f68,c104598
3486f6c,2402025
3486f70,2a220009
3486f74,10400005
3486f78,3c028041
3486f7c,26310001
3486f80,2652000d
3486f84,1000fff3
3486f88,26730011
3486f8c,94552684
3486f90,15a8c0
3486f94,26b50001
3486f98,2b4a821
3486f9c,24070001
3486fa0,24060011
3486fa4,3c058041
3486fa8,24a52690
3486fac,c1029c1
3486fb0,2002025
3486fb4,8825
3486fb8,2412002d
3486fbc,24020003
3486fc0,3c138041
3486fc4,267324b8
3486fc8,3c148011
3486fcc,3694a5d0
3486fd0,3c164f28
3486fd4,10000004
3486fd8,26d64f29
3486fdc,2a220006
3486fe0,2c420001
3486fe4,24420003
3486fe8,2221021
3486fec,21840
3486ff0,621821
3486ff4,31880
3486ff8,621821
3486ffc,2631821
3487000,80630001
3487004,4610029
3487008,21840
348700c,621821
3487010,31880
3487014,621021
3487018,531021
348701c,90440000
3487020,2841021
3487024,804300bc
3487028,410c0
348702c,441023
3487030,21080
3487034,2821021
3487038,804200e5
348703c,afb60020
3487040,1860000b
3487044,a3a00024
3487048,602025
348704c,2863000a
3487050,50600001
3487054,24040009
3487058,41e00
348705c,31e03
3487060,4620001
3487064,2025
3487068,24840030
348706c,a3a40020
3487070,1840000a
3487074,401825
3487078,2842000a
348707c,50400001
3487080,24030009
3487084,31600
3487088,21603
348708c,4420001
3487090,1825
3487094,24630030
3487098,a3a30022
348709c,2403025
34870a0,2a02825
34870a4,c104598
34870a8,27a40020
34870ac,26310001
34870b0,24020009
34870b4,1622ffc9
34870b8,26520011
34870bc,3c028041
34870c0,94542684
34870c4,14a080
34870c8,26940001
34870cc,295a021
34870d0,24070001
34870d4,2406000e
34870d8,3c058041
34870dc,24a52690
34870e0,c1029c1
34870e4,2002025
34870e8,8825
34870ec,2413002c
34870f0,24020003
34870f4,3c128041
34870f8,265224b8
34870fc,3c158011
3487100,36b5a5d0
3487104,3c168041
3487108,10000004
348710c,26d62690
3487110,2a220006
3487114,2c420001
3487118,24420003
348711c,2221021
3487120,21840
3487124,621821
3487128,31880
348712c,621821
3487130,721821
3487134,90640000
3487138,2403000d
348713c,50830001
3487140,2404000a
3487144,21840
3487148,621821
348714c,31880
3487150,621021
3487154,2421021
3487158,90420001
348715c,30420040
3487160,50400010
3487164,26310001
3487168,2a42021
348716c,908200a8
3487170,30420001
3487174,5040000b
3487178,26310001
348717c,24020010
3487180,afa20018
3487184,afa20014
3487188,afb30010
348718c,2803825
3487190,3025
3487194,2c02825
3487198,c102a29
348719c,2002025
34871a0,26310001
34871a4,24020009
34871a8,1622ffd9
34871ac,26730011
34871b0,24070001
34871b4,2406000a
34871b8,3c058041
34871bc,24a52690
34871c0,c1029c1
34871c4,2002025
34871c8,3c128041
34871cc,265224b8
34871d0,2413002c
34871d4,24110001
34871d8,3c158011
34871dc,36b5a5d0
34871e0,3c160040
34871e4,3c178041
34871e8,26f72690
34871ec,2622ffff
34871f0,28420006
34871f4,54400145
34871f8,92420028
34871fc,92420035
3487200,30420020
3487204,1040000f
3487208,2a220009
348720c,8ea200a4
3487210,561024
3487214,1040000b
3487218,2a220009
348721c,24020010
3487220,afa20018
3487224,afa20014
3487228,afb30010
348722c,2803825
3487230,3025
3487234,2e02825
3487238,c102a29
348723c,2002025
3487240,2a220009
3487244,1040010f
3487248,26310001
348724c,2652000d
3487250,1000ffe6
3487254,26730011
3487258,8c570d74
348725c,12e00007
3487260,2e01025
3487264,3c028041
3487268,94432684
348726c,31040
3487270,431021
3487274,21040
3487278,24420001
348727c,3c038041
3487280,94672684
3487284,738c0
3487288,24e70038
348728c,e23821
3487290,24020140
3487294,471023
3487298,22fc2
348729c,a22821
34872a0,52843
34872a4,24b50001
34872a8,240200cd
34872ac,afa20010
34872b0,24060011
34872b4,c1017eb
34872b8,2002025
34872bc,8e020008
34872c0,24430008
34872c4,ae030008
34872c8,3c03fa00
34872cc,ac430000
34872d0,2403ffff
34872d4,ac430004
34872d8,24120013
34872dc,8825
34872e0,3c138041
34872e4,267324b8
34872e8,2414000c
34872ec,2a22000a
34872f0,38420001
34872f4,511021
34872f8,22040
34872fc,822021
3487300,42080
3487304,822021
3487308,24840003
348730c,2403025
3487310,2a02825
3487314,c104598
3487318,2642021
348731c,26310001
3487320,1634fff2
3487324,26520011
3487328,3c028041
348732c,94542684
3487330,14a0c0
3487334,26940001
3487338,295a021
348733c,24070001
3487340,24060010
3487344,3c058041
3487348,24a52690
348734c,c1029c1
3487350,2002025
3487354,24120012
3487358,8825
348735c,3c138041
3487360,267324b8
3487364,3c158011
3487368,36b5a5d0
348736c,3c168041
3487370,26d62690
3487374,2a23000a
3487378,38630001
348737c,711821
3487380,31040
3487384,431021
3487388,21080
348738c,431021
3487390,2621021
3487394,90420001
3487398,30420010
348739c,50400017
34873a0,26310001
34873a4,31040
34873a8,431021
34873ac,21080
34873b0,431021
34873b4,531021
34873b8,90420000
34873bc,2a21021
34873c0,904200a8
34873c4,21082
34873c8,30420001
34873cc,5040000b
34873d0,26310001
34873d4,24020010
34873d8,afa20018
34873dc,afa20014
34873e0,afb20010
34873e4,2803825
34873e8,3025
34873ec,2c02825
34873f0,c102a29
34873f4,2002025
34873f8,26310001
34873fc,2402000c
3487400,1622ffdc
3487404,26520011
3487408,269e0011
348740c,24070001
3487410,2406000f
3487414,3c058041
3487418,24a52690
348741c,c1029c1
3487420,2002025
3487424,24120012
3487428,8825
348742c,3c138041
3487430,267324b8
3487434,3c158011
3487438,36b5a5d0
348743c,3c168041
3487440,26d62690
3487444,2a23000a
3487448,38630001
348744c,711821
3487450,31040
3487454,431021
3487458,21080
348745c,431021
3487460,2621021
3487464,90420001
3487468,30420010
348746c,50400017
3487470,26310001
3487474,31040
3487478,431021
348747c,21080
3487480,431021
3487484,531021
3487488,90420000
348748c,2a21021
3487490,904200a8
3487494,21042
3487498,30420001
348749c,5040000b
34874a0,26310001
34874a4,24020010
34874a8,afa20018
34874ac,afa20014
34874b0,afb20010
34874b4,3c03825
34874b8,3025
34874bc,2c02825
34874c0,c102a29
34874c4,2002025
34874c8,26310001
34874cc,2402000c
34874d0,1622ffdc
34874d4,26520011
34874d8,269e0022
34874dc,24070001
34874e0,2406000b
34874e4,3c058041
34874e8,24a52690
34874ec,c1029c1
34874f0,2002025
34874f4,24120012
34874f8,8825
34874fc,3c138041
3487500,267324b8
