10,106b6f3a
34899a4,afa20048
34899a8,92430000
34899ac,147e0002
34899b0,2401025
34899b4,2403000a
34899b8,90420001
34899bc,30420040
34899c0,50400011
34899c4,26520016
34899c8,8fa20040
34899cc,431821
34899d0,906200a8
34899d4,30420001
34899d8,5040000b
34899dc,26520016
34899e0,2402000c
34899e4,afa20018
34899e8,afa20014
34899ec,afb30010
34899f0,8fa70044
34899f4,3025
34899f8,8fa50048
34899fc,c103cbe
3489a00,2002025
3489a04,26520016
3489a08,1632ffe7
3489a0c,2673000d
3489a10,24070001
3489a14,2406000a
3489a18,3c058042
3489a1c,24a5a550
3489a20,c103b83
3489a24,2002025
3489a28,3c128042
3489a2c,2652a1e1
3489a30,8fa20050
3489a34,24420001
3489a38,57b821
3489a3c,8fb3003c
3489a40,3c1e8011
3489a44,37dea5d0
3489a48,3c028042
3489a4c,2442a550
3489a50,afa20040
3489a54,92420000
3489a58,30420020
3489a5c,50400010
3489a60,2673000d
3489a64,8fc200a4
3489a68,3c030040
3489a6c,431024
3489a70,5040000b
3489a74,2673000d
3489a78,2402000c
3489a7c,afa20018
3489a80,afa20014
3489a84,afb30010
3489a88,8fa70044
3489a8c,3025
3489a90,8fa50040
3489a94,c103cbe
3489a98,2002025
3489a9c,2673000d
3489aa0,16f3ffec
3489aa4,26520016
3489aa8,26a20026
3489aac,afa20040
3489ab0,24070001
3489ab4,24060010
3489ab8,3c058042
3489abc,24a5a550
3489ac0,c103b83
3489ac4,2002025
3489ac8,8fb3003c
3489acc,2809025
3489ad0,3c178011
3489ad4,36f7a5d0
3489ad8,241e000c
3489adc,3c028042
3489ae0,2442a550
3489ae4,afa20044
3489ae8,92420001
3489aec,30420010
3489af0,50400011
3489af4,26520016
3489af8,92420000
3489afc,2e21021
3489b00,904200a8
3489b04,21082
3489b08,30420001
3489b0c,5040000a
3489b10,26520016
3489b14,afbe0018
3489b18,afbe0014
3489b1c,afb30010
3489b20,8fa70040
3489b24,3025
3489b28,8fa50044
3489b2c,c103cbe
3489b30,2002025
3489b34,26520016
3489b38,1632ffeb
3489b3c,2673000d
3489b40,26a20033
3489b44,afa20040
3489b48,24070001
3489b4c,2406000f
3489b50,3c058042
3489b54,24a5a550
3489b58,c103b83
3489b5c,2002025
3489b60,8fb3003c
3489b64,2809025
3489b68,3c178011
3489b6c,36f7a5d0
3489b70,241e000c
3489b74,3c028042
3489b78,2442a550
3489b7c,afa20044
3489b80,92420001
3489b84,30420010
3489b88,50400011
3489b8c,26520016
3489b90,92420000
3489b94,2e21021
3489b98,904200a8
3489b9c,21042
3489ba0,30420001
3489ba4,5040000a
3489ba8,26520016
3489bac,afbe0018
3489bb0,afbe0014
3489bb4,afb30010
3489bb8,8fa70040
3489bbc,3025
3489bc0,8fa50044
3489bc4,c103cbe
3489bc8,2002025
3489bcc,26520016
3489bd0,1632ffeb
3489bd4,2673000d
3489bd8,26a20040
3489bdc,afa20040
3489be0,24070001
3489be4,2406000b
3489be8,3c058042
3489bec,24a5a550
3489bf0,c103b83
3489bf4,2002025
3489bf8,8fb3003c
3489bfc,2809025
3489c00,3c178011
3489c04,36f7a5d0
3489c08,241e000c
3489c0c,3c028042
3489c10,2442a550
3489c14,afa2003c
3489c18,92430002
3489c1c,50600010
3489c20,26520016
3489c24,92420000
3489c28,38420003
3489c2c,2e21021
3489c30,90420e9c
3489c34,5443000a
3489c38,26520016
3489c3c,afbe0018
3489c40,afbe0014
3489c44,afb30010
3489c48,8fa70040
3489c4c,3025
3489c50,8fa5003c
3489c54,c103cbe
3489c58,2002025
3489c5c,26520016
3489c60,1632ffed
3489c64,2673000d
3489c68,8fa2004c
3489c6c,10400033
3489c70,26b7004d
3489c74,3c028044
3489c78,8c428068
3489c7c,1840002e
3489c80,3c028040
3489c84,2c09025
3489c88,8825
3489c8c,3c138040
3489c90,2442134a
3489c94,afa2003c
3489c98,3c028042
3489c9c,2442a0f4
3489ca0,afa20040
3489ca4,3c028042
3489ca8,2442a0f8
3489cac,afa20044
3489cb0,3c1e8044
3489cb4,8e621328
3489cb8,5040000f
3489cbc,92820000
3489cc0,92820001
3489cc4,30420010
3489cc8,5040000b
3489ccc,92820000
3489cd0,92830000
3489cd4,3c028011
3489cd8,3442a5d0
3489cdc,431021
3489ce0,904200a8
3489ce4,21082
3489ce8,30420001
3489cec,5040000d
3489cf0,26310001
3489cf4,92820000
3489cf8,8fa3003c
3489cfc,431021
3489d00,90420000
3489d04,14400002
3489d08,8fa40040
3489d0c,8fa40044
3489d10,24070006
3489d14,2403025
3489d18,c106056
3489d1c,2e02825
3489d20,26310001
3489d24,26940016
3489d28,8fc28068
3489d2c,222102a
3489d30,1440ffe0
3489d34,2652000d
3489d38,26b70072
3489d3c,afa00010
3489d40,3825
3489d44,2406000b
3489d48,24050006
3489d4c,c106088
3489d50,2002025
3489d54,3c028040
3489d58,9042130c
3489d5c,10400526
3489d60,24070001
3489d64,24060001
3489d68,3c058042
3489d6c,24a5a500
3489d70,c103b83
3489d74,2002025
3489d78,3c028044
3489d7c,8c428068
3489d80,18400024
3489d84,a025
3489d88,3c118042
3489d8c,2631a1f2
3489d90,3c158040
3489d94,26b5134a
3489d98,241300ff
3489d9c,3c128044
3489da0,2652e780
3489da4,3c028042
3489da8,afa2003c
3489dac,3c1e8044
3489db0,9222ffee
3489db4,551021
3489db8,90420000
3489dbc,14400002
3489dc0,2202025
3489dc4,2624fffc
3489dc8,801825
3489dcc,24840004
3489dd0,90620000
3489dd4,10530007
3489dd8,521021
3489ddc,90420000
3489de0,14400527
3489de4,2402000c
3489de8,24630001
3489dec,5483fff9
3489df0,90620000
3489df4,26940001
3489df8,8fa20038
3489dfc,2442000d
3489e00,afa20038
3489e04,8fc28068
3489e08,282102a
3489e0c,1440ffe8
3489e10,26310016
3489e14,2407000a
3489e18,24060010
3489e1c,3c058042
3489e20,24a5a540
3489e24,c103b83
3489e28,2002025
3489e2c,3c028044
3489e30,8c428068
3489e34,18400086
3489e38,3c128042
3489e3c,2652a1f2
3489e40,f025
3489e44,3c028040
3489e48,2442134a
3489e4c,afa20038
3489e50,3c148044
3489e54,2694e780
3489e58,3c028042
3489e5c,2442b98c
3489e60,afa2004c
3489e64,afb2003c
3489e68,9242ffee
3489e6c,8fa30038
3489e70,431021
3489e74,90430000
3489e78,14600002
3489e7c,2401025
3489e80,2642fffc
3489e84,40a825
3489e88,24450004
3489e8c,240400ff
3489e90,90430000
3489e94,10640067
3489e98,741821
3489e9c,90630000
3489ea0,146004ef
3489ea4,24420001
3489ea8,54a2fffa
3489eac,90430000
3489eb0,10000061
3489eb4,27de0001
3489eb8,92a60000
3489ebc,240200ff
3489ec0,10c2005c
3489ec4,8fa2003c
3489ec8,9042ffee
3489ecc,8fa30038
3489ed0,431021
3489ed4,90480000
3489ed8,d41021
3489edc,90510000
3489ee0,81040
3489ee4,482021
3489ee8,42040
3489eec,62840
3489ef0,a61821
3489ef4,31880
3489ef8,832021
3489efc,8fa9004c
3489f00,1242021
3489f04,90830002
3489f08,31e00
3489f0c,90840004
3489f10,42200
3489f14,641825
3489f18,481021
3489f1c,21040
3489f20,a62821
3489f24,52880
3489f28,451021
3489f2c,1221021
3489f30,90420003
3489f34,21400
3489f38,621025
3489f3c,344200ff
3489f40,8e030008
3489f44,24640008
3489f48,ae040008
3489f4c,3c04fa00
3489f50,ac640000
3489f54,ac620004
3489f58,2e22000a
3489f5c,1440000f
3489f60,2667fffa
3489f64,3c06cccc
3489f68,34c6cccd
3489f6c,2260019
3489f70,3010
3489f74,2402000b
3489f78,afa20018
3489f7c,24020006
3489f80,afa20014
3489f84,8fa20040
3489f88,afa20010
3489f8c,630c2
3489f90,8fa50044
3489f94,c103cbe
3489f98,2002025
3489f9c,3c02cccc
3489fa0,3442cccd
3489fa4,2220019
3489fa8,1010
3489fac,210c2
3489fb0,21880
3489fb4,621021
3489fb8,21040
3489fbc,2223023
3489fc0,30c600ff
3489fc4,14c0049b
3489fc8,2402000b
3489fcc,24070001
3489fd0,2406002f
3489fd4,8fb10044
3489fd8,2202825
3489fdc,c103b83
3489fe0,2002025
3489fe4,2402000b
3489fe8,afa20018
3489fec,24020006
3489ff0,afa20014
3489ff4,8fa20040
3489ff8,afa20010
3489ffc,2603825
348a000,3025
348a004,2202825
348a008,c103cbe
348a00c,2002025
348a010,2407000a
348a014,24060010
348a018,2202825
348a01c,c103b83
348a020,2002025
348a024,2673000f
348a028,8fa20048
348a02c,1662ffa2
348a030,26b50001
348a034,27de0001
348a038,26d6000d
348a03c,3c028044
348a040,8c428068
348a044,3c2102a
348a048,1440ff86
348a04c,26520016
348a050,8e020008
348a054,24430008
348a058,ae030008
348a05c,3c03fa00
348a060,ac430000
348a064,2403ffff
348a068,10000463
348a06c,ac430004
348a070,1060014d
348a074,30420100
348a078,3c028011
348a07c,3442a5d0
348a080,94430f2e
348a084,3c028040
348a088,8c42132c
348a08c,10400012
348a090,b825
348a094,3c028040
348a098,8c421334
348a09c,10400010
348a0a0,24170001
348a0a4,30620001
348a0a8,54400006
348a0ac,30630002
348a0b0,3c028040
348a0b4,8c421334
348a0b8,1040000c
348a0bc,b825
348a0c0,30630002
348a0c4,24020001
348a0c8,1460000a
348a0cc,afa20038
348a0d0,10000008
348a0d4,afa00038
348a0d8,10000006
348a0dc,afa00038
348a0e0,24020001
348a0e4,10000003
348a0e8,afa20038
348a0ec,24020001
348a0f0,afa20038
348a0f4,3c028042
348a0f8,9442a544
348a0fc,23840
348a100,e23821
348a104,73880
348a108,e23823
348a10c,73840
348a110,3c038040
348a114,9063130e
348a118,10600004
348a11c,24e70013
348a120,21880
348a124,621021
348a128,e23821
348a12c,24020140
348a130,471023
348a134,21fc2
348a138,621021
348a13c,22843
348a140,afa5003c
348a144,24b40001
348a148,2402009a
348a14c,afa20010
348a150,2406002b
348a154,c1022e1
348a158,2002025
348a15c,3c058042
348a160,24a5a570
348a164,94a70008
348a168,3025
348a16c,c103b83
348a170,2002025
348a174,3c118042
348a178,2631a1c8
348a17c,2412005f
348a180,3c1efa00
348a184,24130010
348a188,3c158042
348a18c,26b5a570
348a190,241600c5
348a194,92220001
348a198,21600
348a19c,92230003
348a1a0,31a00
348a1a4,431025
348a1a8,92230002
348a1ac,31c00
348a1b0,431025
348a1b4,344200ff
348a1b8,8e030008
348a1bc,24640008
348a1c0,ae040008
348a1c4,ac7e0000
348a1c8,ac620004
348a1cc,afb30018
348a1d0,afb30014
348a1d4,afb20010
348a1d8,2803825
348a1dc,92260000
348a1e0,2a02825
348a1e4,c103cbe
348a1e8,2002025
348a1ec,26520011
348a1f0,1656ffe8
348a1f4,26310004
348a1f8,10000435
348a1fc,8e020008
348a200,afb30018
348a204,afb30014
348a208,afb20010
348a20c,2803825
348a210,2203025
348a214,2c02825
348a218,c103cbe
348a21c,2002025
348a220,26310001
348a224,1635fff6
348a228,26520011
348a22c,8fa2003c
348a230,24550012
348a234,3c028040
348a238,9042130e
348a23c,10400084
348a240,3c138040
348a244,3c128042
348a248,2652a1bc
348a24c,3c138040
348a250,2673130f
348a254,2414002d
348a258,8825
348a25c,3c1e8040
348a260,3c028042
348a264,afa2003c
348a268,3c168040
348a26c,26d6133c
348a270,2442a1e0
348a274,afa20040
348a278,8fc21330
348a27c,24030001
348a280,10430006
348a284,92450000
348a288,24030002
348a28c,10430019
348a290,24020003
348a294,1000002c
348a298,92640000
348a29c,8fa2003c
348a2a0,2442a1e0
348a2a4,244600b0
348a2a8,90430000
348a2ac,762021
348a2b0,80840000
348a2b4,1485000b
348a2b8,24420016
348a2bc,3c028011
348a2c0,3442a5d0
348a2c4,431021
348a2c8,904200a8
348a2cc,21042
348a2d0,30420001
348a2d4,5440001c
348a2d8,92640000
348a2dc,10000051
348a2e0,26310001
348a2e4,54c2fff1
348a2e8,90430000
348a2ec,10000016
348a2f0,92640000
348a2f4,12220013
348a2f8,2a230003
348a2fc,38630001
348a300,2231823
348a304,31040
348a308,431021
348a30c,21080
348a310,431023
348a314,21040
348a318,8fa30040
348a31c,431021
348a320,90430000
348a324,3c028011
348a328,3442a5d0
348a32c,431021
348a330,904200a8
348a334,21042
348a338,30420001
348a33c,50400039
348a340,26310001
348a344,92640000
348a348,3c02574f
348a34c,24424f4f
348a350,afa20020
348a354,2c820064
348a358,104003d5
348a35c,a3a00024
348a360,24020020
348a364,a3a20020
348a368,24020057
348a36c,a3a20021
348a370,2c82000a
348a374,10400004
348a378,24020020
348a37c,a3a20021
348a380,24020057
348a384,a3a20022
348a388,3c0351eb
348a38c,3463851f
348a390,830019
348a394,1810
348a398,31942
348a39c,31040
348a3a0,431021
348a3a4,210c0
348a3a8,431021
348a3ac,21080
348a3b0,821023
348a3b4,304200ff
348a3b8,2c43000a
348a3bc,14600008
348a3c0,3c03cccc
348a3c4,3463cccd
348a3c8,430019
348a3cc,1010
348a3d0,210c2
348a3d4,24420030
348a3d8,a3a20022
348a3dc,3c03cccc
348a3e0,3463cccd
348a3e4,830019
348a3e8,1810
348a3ec,318c2
348a3f0,31080
348a3f4,431021
348a3f8,21040
348a3fc,821023
348a400,304200ff
348a404,10400003
348a408,2803025
348a40c,24420030
348a410,a3a20023
348a414,2a02825
348a418,c106080
348a41c,27a40020
348a420,26310001
348a424,26520001
348a428,26940011
348a42c,24020009
348a430,1622ff91
348a434,26730001
348a438,3c028042
348a43c,9443a544
348a440,31080
348a444,431021
348a448,2a2a821
348a44c,3c138040
348a450,26731370
348a454,24120001
348a458,8825
348a45c,3c168042
348a460,26d6a1bc
348a464,3c1e8040
348a468,3c028042
348a46c,afa2003c
348a470,3c148040
348a474,2694133c
348a478,2442a1e0
348a47c,afa20040
348a480,2a230003
348a484,10600006
348a488,2201025
348a48c,8fa30038
348a490,50600042
348a494,26310001
348a498,10000004
348a49c,2d11821
348a4a0,52e0003c
348a4a4,2a420009
348a4a8,2d11821
348a4ac,90650000
348a4b0,8fc31330
348a4b4,24040001
348a4b8,10640005
348a4bc,24040002
348a4c0,10640019
348a4c4,24030003
348a4c8,1000002c
348a4cc,113100
348a4d0,8fa2003c
348a4d4,2442a1e0
348a4d8,244600b0
348a4dc,90430000
348a4e0,742021
348a4e4,80840000
348a4e8,1485000b
348a4ec,24420016
348a4f0,3c028011
348a4f4,3442a5d0
348a4f8,431021
348a4fc,904200a8
348a500,21042
348a504,30420001
348a508,5440001c
348a50c,113100
348a510,10000020
348a514,2a420009
348a518,54c2fff1
348a51c,90430000
348a520,10000016
348a524,113100
348a528,10430013
348a52c,28430003
348a530,38630001
348a534,431023
348a538,21840
348a53c,621821
348a540,31880
348a544,621023
348a548,21040
348a54c,8fa30040
348a550,431021
348a554,90430000
348a558,3c028011
348a55c,3442a5d0
348a560,431021
348a564,904200a8
348a568,21042
348a56c,30420001
348a570,10400008
348a574,2a420009
348a578,113100
348a57c,d13021
348a580,24c6002d
348a584,2a02825
348a588,c106080
348a58c,2602025
348a590,2a420009
348a594,10400318
348a598,26310001
348a59c,26520001
348a5a0,1000ffb7
348a5a4,26730017
348a5a8,104001fe
348a5ac,3c028040
348a5b0,3c028040
348a5b4,90425bc4
348a5b8,24030001
348a5bc,10430005
348a5c0,2415000a
348a5c4,14400005
348a5c8,24150009
348a5cc,10000004
348a5d0,2403000c
348a5d4,10000002
348a5d8,2403000f
348a5dc,2403000f
348a5e0,3c028042
348a5e4,9442a544
348a5e8,430018
348a5ec,3812
348a5f0,3c038040
348a5f4,9063130c
348a5f8,1060000c
348a5fc,24e70014
348a600,210c0
348a604,24420020
348a608,e23821
348a60c,3c028040
348a610,9042134b
348a614,2102b
348a618,2a2a821
348a61c,3c028040
348a620,90421353
348a624,2c420001
348a628,2a2a821
348a62c,151100
348a630,26a30001
348a634,431021
348a638,24030140
348a63c,671823
348a640,32fc2
348a644,a32821
348a648,52843
348a64c,240300f0
348a650,621823
348a654,3a7c2
348a658,283a021
348a65c,14a043
348a660,24be0001
348a664,26830001
348a668,afa3003c
348a66c,afa20010
348a670,2803025
348a674,c1022e1
348a678,2002025
348a67c,8e020008
348a680,24430008
348a684,ae030008
348a688,3c03fa00
348a68c,ac430000
348a690,2403ffff
348a694,ac430004
348a698,26930002
348a69c,8825
348a6a0,3c168042
348a6a4,26d6a1e0
348a6a8,c10232b
348a6ac,2202025
348a6b0,22040
348a6b4,822021
348a6b8,42080
348a6bc,822023
348a6c0,42040
348a6c4,24840003
348a6c8,2603025
348a6cc,3c02825
348a6d0,c106080
348a6d4,2c42021
348a6d8,2209025
348a6dc,26310001
348a6e0,16b1fff1
348a6e4,26730011
348a6e8,3c028040
348a6ec,90435bc4
348a6f0,24020001
348a6f4,14620002
348a6f8,24030008
348a6fc,2403000b
348a700,3c028042
348a704,9442a544
348a708,430018
348a70c,b812
348a710,26f70001
348a714,2feb821
348a718,24070001
348a71c,24060011
348a720,3c058042
348a724,24a5a550
348a728,c103b83
348a72c,2002025
348a730,26940002
348a734,2809825
348a738,8825
348a73c,3c158042
348a740,26b5a1e0
348a744,3c168011
348a748,36d6a5d0
348a74c,3c1e4f28
348a750,10000002
348a754,27de4f29
348a758,408825
348a75c,c10232b
348a760,2202025
348a764,21840
348a768,621821
348a76c,31880
348a770,621823
348a774,31840
348a778,2a31821
348a77c,80630001
348a780,461002a
348a784,21840
348a788,621821
348a78c,31880
348a790,621023
348a794,21040
348a798,551021
348a79c,90440000
348a7a0,2c41021
348a7a4,804300bc
348a7a8,410c0
348a7ac,441023
348a7b0,21080
348a7b4,2c21021
348a7b8,804200e5
348a7bc,afbe0020
348a7c0,1860000b
348a7c4,a3a00024
348a7c8,602025
348a7cc,2863000a
348a7d0,50600001
348a7d4,24040009
348a7d8,41e00
348a7dc,31e03
348a7e0,4620001
348a7e4,2025
348a7e8,24840030
348a7ec,a3a40020
348a7f0,1840000a
348a7f4,401825
348a7f8,2842000a
348a7fc,50400001
348a800,24030009
348a804,31600
348a808,21603
348a80c,4420001
348a810,1825
348a814,24630030
348a818,a3a30022
348a81c,2603025
348a820,2e02825
348a824,c106080
348a828,27a40020
348a82c,26220001
348a830,1651ffc9
348a834,26730011
348a838,3c028042
348a83c,9442a544
348a840,21080
348a844,24420001
348a848,571021
348a84c,afa20038
348a850,24070001
348a854,2406000e
348a858,3c058042
348a85c,24a5a550
348a860,c103b83
348a864,2002025
348a868,8fb5003c
348a86c,2a0b025
348a870,8825
348a874,3c138042
348a878,2673a1e0
348a87c,3c178011
348a880,36f7a5d0
348a884,3c028042
348a888,10000002
348a88c,245ea550
348a890,408825
348a894,c10232b
348a898,2202025
348a89c,21840
348a8a0,621821
348a8a4,31880
348a8a8,621823
348a8ac,31840
348a8b0,731821
348a8b4,90640000
348a8b8,2403000d
348a8bc,50830001
348a8c0,2404000a
348a8c4,21840
348a8c8,621821
348a8cc,31880
348a8d0,621023
348a8d4,21040
348a8d8,2621021
348a8dc,90420001
348a8e0,30420040
348a8e4,10400010
348a8e8,26220001
348a8ec,2e42021
348a8f0,908200a8
348a8f4,30420001
348a8f8,1040000b
348a8fc,26220001
348a900,24020010
348a904,afa20018
348a908,afa20014
348a90c,afb50010
348a910,8fa70038
348a914,3025
348a918,3c02825
348a91c,c103cbe
348a920,2002025
348a924,26220001
348a928,1651ffd9
348a92c,26b50011
348a930,24070001
348a934,2406000a
348a938,3c058042
348a93c,24a5a550
348a940,c103b83
348a944,2002025
348a948,8fb3003c
348a94c,8825
348a950,3c158042
348a954,26b5a1e0
348a958,3c178011
348a95c,36f7a5d0
348a960,3c028042
348a964,10000002
348a968,245ea550
348a96c,408825
348a970,c10232b
348a974,2202025
348a978,21840
348a97c,621821
348a980,31880
348a984,621023
348a988,21040
348a98c,2a21021
348a990,90420001
348a994,30420020
348a998,10400010
348a99c,26220001
348a9a0,8ee200a4
348a9a4,3c030040
348a9a8,431024
348a9ac,1040000b
348a9b0,26220001
348a9b4,24020010
348a9b8,afa20018
348a9bc,afa20014
348a9c0,afb30010
348a9c4,8fa70038
348a9c8,3025
348a9cc,3c02825
348a9d0,c103cbe
348a9d4,2002025
348a9d8,26220001
348a9dc,1651ffe3
348a9e0,26730011
348a9e4,3c028040
348a9e8,9042130c
348a9ec,10400202
348a9f0,8fa20038
348a9f4,24420011
348a9f8,afa2003c
348a9fc,24070001
348aa00,24060001
348aa04,3c058042
348aa08,24a5a500
348aa0c,c103b83
348aa10,2002025
348aa14,8825
348aa18,3c178042
348aa1c,26f7a1e0
348aa20,3c1e8040
348aa24,27de134a
348aa28,241500ff
348aa2c,3c138044
348aa30,2673e780
348aa34,3c028042
348aa38,2442a500
348aa3c,10000002
348aa40,afa20040
348aa44,408825
348aa48,c10232b
348aa4c,2202025
348aa50,21840
348aa54,621821
348aa58,31880
348aa5c,621823
348aa60,31840
348aa64,771821
348aa68,90630000
348aa6c,7e1821
348aa70,90630000
348aa74,10600008
348aa78,21840
348aa7c,621821
348aa80,31880
348aa84,621023
348aa88,21040
348aa8c,24420012
348aa90,10000007
348aa94,2e21021
348aa98,621821
348aa9c,31880
348aaa0,621023
348aaa4,21040
348aaa8,2442000e
348aaac,2e21021
348aab0,402025
348aab4,24420004
348aab8,90830000
348aabc,10750006
348aac0,731821
348aac4,90630000
348aac8,14600232
348aacc,24840001
348aad0,5482fffa
348aad4,90830000
348aad8,26220001
348aadc,1651ffd9
348aae0,26d60011
348aae4,8fa20038
348aae8,24420022
348aaec,afa2004c
348aaf0,2407000a
348aaf4,24060010
348aaf8,3c058042
348aafc,24a5a540
348ab00,c103b83
348ab04,2002025
348ab08,f025
348ab0c,3c028042
348ab10,2442a1e0
348ab14,afa20040
348ab18,3c028040
348ab1c,2442134a
348ab20,afa20038
348ab24,3c178044
348ab28,26f7e780
348ab2c,3c168042
348ab30,10000002
348ab34,26d6a540
348ab38,40f025
348ab3c,c10232b
348ab40,3c02025
348ab44,21840
348ab48,621821
348ab4c,31880
348ab50,621823
348ab54,31840
348ab58,8fa40040
348ab5c,641821
348ab60,90630000
348ab64,8fa50038
348ab68,651821
348ab6c,90630000
348ab70,10600008
348ab74,28840
348ab78,2228821
348ab7c,118880
348ab80,2228823
348ab84,118840
348ab88,26310012
348ab8c,10000008
348ab90,918821
348ab94,2228821
348ab98,118880
348ab9c,2228823
348aba0,118840
348aba4,2631000e
348aba8,8fa30040
348abac,718821
348abb0,2202025
348abb4,26260004
348abb8,240500ff
348abbc,90830000
348abc0,10650073
348abc4,771821
348abc8,90630000
348abcc,146001e6
348abd0,24840001
348abd4,5486fffa
348abd8,90830000
348abdc,1000006d
348abe0,27c20001
348abe4,2351021
348abe8,90470000
348abec,240200ff
348abf0,10e20067
348abf4,8fa20048
348abf8,90420000
348abfc,8fa30038
348ac00,431021
348ac04,90480000
348ac08,f71021
348ac0c,90530000
348ac10,96c20004
348ac14,550018
348ac18,1012
348ac1c,21040
348ac20,8fa3004c
348ac24,431021
348ac28,151880
348ac2c,431021
348ac30,afa2003c
348ac34,3c038042
348ac38,2466b98c
348ac3c,81840
348ac40,682021
348ac44,42040
348ac48,72840
348ac4c,a71021
348ac50,21080
348ac54,822021
348ac58,c42021
348ac5c,90820002
348ac60,21600
348ac64,90840004
348ac68,42200
348ac6c,441025
348ac70,681821
348ac74,31840
348ac78,a72821
348ac7c,52880
348ac80,651821
348ac84,c31821
348ac88,90630003
348ac8c,31c00
348ac90,431025
348ac94,344200ff
348ac98,8e030008
348ac9c,24640008
348aca0,ae040008
348aca4,3c04fa00
348aca8,ac640000
348acac,ac620004
348acb0,2e62000a
348acb4,14400011
348acb8,3c02cccc
348acbc,3c06cccc
348acc0,34c6cccd
348acc4,2660019
348acc8,3010
348accc,96c20006
348acd0,afa20018
348acd4,96c20004
348acd8,afa20014
348acdc,8fa20044
348ace0,afa20010
348ace4,8fa7003c
348ace8,630c2
348acec,2c02825
348acf0,c103cbe
348acf4,2002025
348acf8,3c02cccc
348acfc,3442cccd
348ad00,2620019
348ad04,1010
348ad08,210c2
348ad0c,21880
348ad10,621021
348ad14,21040
348ad18,2623023
348ad1c,30c600ff
348ad20,54c00185
348ad24,96c70004
348ad28,24070001
348ad2c,2406002f
348ad30,2c02825
348ad34,c103b83
348ad38,2002025
348ad3c,96c70004
348ad40,96c20006
348ad44,afa20018
348ad48,afa70014
348ad4c,8fa20044
348ad50,afa20010
348ad54,8fa2003c
348ad58,e23821
348ad5c,3025
348ad60,2c02825
348ad64,c103cbe
348ad68,2002025
348ad6c,2407000a
348ad70,24060010
