10,10737efa
3485f9c,8fbf001c
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,3c028040
3485fac,84425b1e
3485fb0,1440000e
3485fb8,2196021
3485fbc,a1840074
3485fc0,24030001
3485fc4,24050023
3485fc8,2031021
3485fcc,904d0068
3485fd0,24630001
3485fd4,3063ffff
3485fd8,14ad0002
3485fdc,28610004
3485fe0,a0440068
3485fe4,5420fff9
3485fe8,2031021
3485fec,3e00008
3485ff4,27bdffe0
3485ff8,afa40018
3485ffc,afbf001c
3486000,c10650d
3486004,34040021
3486008,14400009
3486010,c1064f0
3486014,34040021
3486018,2202825
348601c,460e8380
3486020,44079000
3486024,2406000b
3486028,1000000e
348602c,1025
3486030,3c010001
3486034,310821
3486038,24180004
348603c,a03804bf
3486040,3c010001
3486044,310821
3486048,24080036
348604c,a02803dc
3486050,3c08801e
3486054,a100887c
3486058,a100895f
348605c,3c08801f
3486060,a1008d38
3486064,8fa40018
3486068,8fbf001c
348606c,3e00008
3486070,27bd0020
3486074,24010016
3486078,17210003
348607c,24010004
3486080,3e00008
3486084,8479001c
3486088,3e00008
348608c,240100f0
3486090,3c0e8040
3486094,25ce60a8
3486098,afae0010
348609c,24066013
34860a0,3e00008
34860a8,27bdffe0
34860ac,afb10018
34860b0,afb00014
34860b4,a08025
34860b8,808825
34860bc,afbf001c
34860c0,962e029c
34860c4,260420d8
34860c8,35cf0001
34860cc,c037519
34860d0,a62f029c
34860d4,24010004
34860d8,54410021
34860dc,8fbf001c
34860e0,c035844
34860e4,2002025
34860e8,5040001d
34860ec,8fbf001c
34860f0,c035886
34860f4,2002025
34860f8,3c020001
34860fc,501021
3486100,904204bd
3486104,3c18800f
3486108,27188530
348610c,8f182710
3486110,24010001
3486114,10400005
348611c,1041000a
3486124,1000000e
3486128,8fbf001c
348612c,2719071c
3486130,ae3902a4
3486134,271903d0
3486138,320f809
348613c,2202025
3486140,10000006
3486148,2719074c
348614c,ae3902a4
3486150,271903d0
3486154,320f809
3486158,2202025
348615c,8fbf001c
3486160,8fb00014
3486164,8fb10018
3486168,3e00008
348616c,27bd0020
3486170,27bdffc0
3486174,afbf0000
3486178,afa20004
348617c,afa30008
3486180,afa4000c
3486184,afa50010
3486188,afa60014
348618c,afa70018
3486190,afb0001c
3486194,afb10020
3486198,afa10024
348619c,8fa40060
34861a0,c105fc7
34861a4,8c840000
34861a8,8fa20004
34861ac,8fa30008
34861b0,8fa4000c
34861b4,8fa50010
34861b8,8fa60014
34861bc,8fa70018
34861c0,8fb0001c
34861c4,8fb10020
34861c8,8fa10024
34861cc,c015c0c
34861d0,3272821
34861d4,8fbf0000
34861d8,3e00008
34861dc,27bd0040
34861e0,86470018
34861e4,10e00005
34861ec,f03820
34861f0,3c068042
34861f4,24c6eac4
34861f8,a4c70000
34861fc,24064000
3486200,3e00008
3486204,2c02825
3486208,86470018
348620c,10e00005
3486214,f03820
3486218,3c068042
348621c,24c6eac4
3486220,a4c70000
3486224,3e00008
3486228,24064002
348622c,86870018
3486230,10e00005
3486238,f03820
348623c,3c058042
3486240,24a5eac4
3486244,a4a70000
3486248,3e00008
348624c,27a5005c
3486250,86070018
3486254,10e00005
348625c,f73820
3486260,3c058042
3486264,24a5eac4
3486268,a4a70000
348626c,3e00008
3486270,2602825
3486274,86070018
3486278,34060000
348627c,10e00006
3486284,f73820
3486288,24e70003
348628c,3c058042
3486290,24a5eac4
3486294,a4a70000
3486298,27b30044
348629c,3e00008
34862a0,24110003
34862a4,27bdffe0
34862a8,afbf0010
34862ac,2802025
34862b0,24060002
34862b4,86070018
34862b8,10e00005
34862c0,24e70006
34862c4,3c058042
34862c8,24a5eac4
34862cc,a4a70000
34862d0,c004d9e
34862d4,2602825
34862d8,10400004
34862dc,2802025
34862e0,e4540060
34862e4,864e0000
34862e8,a44e0032
34862ec,24060001
34862f0,86070018
34862f4,10e00004
34862f8,24e70007
34862fc,3c058042
3486300,24a5eac4
3486304,a4a70000
3486308,c004d9e
348630c,2602825
3486310,10400004
3486314,2802025
3486318,e4540060
348631c,864e0004
3486320,a44e0032
3486324,8fbf0010
3486328,3e00008
348632c,27bd0020
3486330,c02825
3486334,c105bde
3486338,72025
348633c,8fbf0014
3486340,3e00008
3486344,27bd0020
348634c,27bdffe0
3486350,afbf001c
3486354,c1019f6
348635c,8fbf001c
3486360,3e00008
3486364,27bd0020
3486368,27bdffb0
348636c,afa80020
3486370,afa90024
3486374,afaa0028
3486378,afa4002c
348637c,afa50030
3486380,afa60034
3486384,afb00038
3486388,afb1003c
348638c,afbf0040
3486390,26100001
3486394,3c018040
3486398,a4306348
348639c,c009571
34863a4,8fa50030
34863a8,10400005
34863b0,22025
34863b4,8fa50034
34863b8,c101a83
34863c0,8fa80020
34863c4,8fa90024
34863c8,8faa0028
34863cc,8fa4002c
34863d0,8fa50030
34863d4,8fa60034
34863d8,8fb00038
34863dc,8fb1003c
34863e0,8fbf0040
34863e4,3e00008
34863e8,27bd0050
34863ec,27bdffe0
34863f0,afa40018
34863f4,afbf001c
34863f8,c105fa3
3486400,8fa40018
3486404,8fbf001c
3486408,3e00008
348640c,27bd0020
3486410,97a50046
3486414,8fa40040
3486418,afa8002c
348641c,1f6025
3486420,c035a7b
3486428,54602
348642c,31080008
3486430,2d0e0001
3486434,cf825
3486438,3e00008
3486440,906e0002
3486444,8c650004
3486448,53602
348644c,63600
3486450,8c650004
3486454,24822200
3486458,a04e0008
348645c,8c67000c
3486460,a67823
3486464,24630008
3486468,e5c023
348646c,ac4f0000
3486470,3e00008
3486474,ac580004
3486478,24010001
348647c,14410004
3486480,87ae008c
3486484,25cc0001
3486488,80371f9
348648c,a7ac008c
3486490,27bdffa0
3486494,afa40010
3486498,afa50014
348649c,afa60018
34864a0,afa2001c
34864a4,afa70020
34864a8,27bdffe0
34864ac,afb50010
34864b0,afb40014
34864b4,22025
34864b8,27a50010
34864bc,27a60014
34864c0,c10535a
34864c8,8fb50010
34864cc,8fb40014
34864d0,27bd0020
34864d4,8fa40010
34864d8,8fa50014
34864dc,8fa60018
34864e0,8fa70020
34864e4,10400003
34864e8,8fa2001c
34864ec,80371f9
34864f0,27bd0060
34864f4,8037160
34864f8,27bd0060
3486500,3c088040
3486504,810864fc
3486508,11000007
348650c,94a8001c
3486510,31080f00
3486514,84203
3486518,24090001
348651c,11090002
3486520,9248003b
3486524,a0a8014f
3486528,3c088010
348652c,2508e49c
3486530,8d090000
3486534,3c0a8083
3486538,254a4000
348653c,8d0b000c
3486540,14b6023
3486544,1896821
3486548,1a00008
3486550,a6000186
3486554,3c0540a0
3486558,3e00008
348655c,3c063f00
3486560,24080001
3486564,ae08011c
3486568,3e00008
348656c,860a014c
3486574,3c088040
3486578,81086570
348657c,11000005
3486580,3c09801d
3486584,252984a0
3486588,8d281d44
348658c,35080002
3486590,ad281d44
3486594,3e00008
3486598,ae000118
348659c,3c088040
34865a0,81086570
34865a4,11000008
34865a8,3c09801d
34865ac,252984a0
34865b0,8d281d44
34865b4,31080002
34865b8,11000003
34865c0,24180001
34865c4,a6180204
34865c8,3e00008
34865cc,afaa0010
34865d0,94481402
34865d4,3c098040
34865d8,81296570
34865dc,15200002
34865e4,af001d38
34865e8,3e00008
34865f0,260a0184
34865f4,3c088040
34865f8,81086570
34865fc,15000002
3486604,a13900bc
3486608,3e00008
3486610,44814000
3486614,3c098040
3486618,81296570
348661c,11200004
3486624,44804000
3486628,340a0001
348662c,448a0000
3486630,3e00008
3486638,3c088040
348663c,81086570
3486640,11000004
3486648,8fbf0014
348664c,3e00008
3486654,3e00008
3486658,a03825
348665c,3c098040
3486660,81296570
3486664,11600003
348666c,c825
3486670,8fa4004c
3486674,3e00008
3486678,8fa4004c
348667c,27bdffd0
3486680,afa40010
3486684,afa50014
3486688,afa60018
348668c,afb0001c
3486690,afb10020
3486694,afa30028
3486698,afbf002c
348669c,2002025
34866a0,c102e09
34866a4,2202825
34866a8,8fa40010
34866ac,8fa50014
34866b0,8fa60018
34866b4,8fb0001c
34866b8,8fb10020
34866bc,8fa30028
34866c0,8fbf002c
34866c4,3e00008
34866c8,27bd0030
34866cc,3c013f81
34866d0,34213f19
34866d4,44814000
34866d8,3e00008
34866e0,3c013f81
34866e4,34213f19
34866e8,44815000
34866ec,3e00008
34866f8,27bdffe0
34866fc,afa20010
3486700,afbf0014
3486704,3c088040
3486708,810866f4
348670c,11000022
3486714,c105dc8
3486718,46000306
348671c,406821
3486720,34030001
3486724,621824
3486728,10600003
348672c,3c09ffff
3486730,35297fff
3486734,1e97824
3486738,34030002
348673c,621824
3486740,10600003
3486744,3c09ffff
3486748,3529fff7
348674c,1e97824
3486750,34030004
3486754,621824
3486758,10600003
348675c,3c09ffff
3486760,3529fffb
3486764,1e97824
3486768,34030008
348676c,621824
3486770,10600003
3486774,3c09ffff
3486778,3529fffd
348677c,1e97824
3486780,34030010
3486784,621824
3486788,10600003
348678c,3c09ffff
3486790,3529fffe
3486794,1e97824
3486798,8fa20010
348679c,8fbf0014
34867a0,3c018012
34867a4,ac2f1f24
34867a8,27bd0020
34867ac,3e00008
34867c0,10a00003
34867c4,24020001
34867c8,a08201ac
34867cc,ac800170
34867d0,3e00008
34867d8,84820000
34867dc,240300bb
34867e0,1043000e
34867e4,284300bc
34867e8,10600005
34867ec,24030015
34867f0,50430001
34867f4,a4800032
34867f8,3e00008
3486800,2403019e
3486804,10430005
3486808,240301ab
348680c,10430003
3486810,2403015c
3486814,14430003
348681c,3e00008
3486820,a4800034
3486824,3e00008
348682c,80820003
3486830,21200
3486834,c23025
3486838,84820000
348683c,240301a0
3486840,10430013
3486844,30c6ffff
3486848,284301a1
348684c,1060000a
3486850,2403011d
3486854,1043000c
3486858,2843011e
348685c,50600008
3486860,2403019e
3486864,2442fef0
3486868,3042ffff
348686c,2c420002
3486870,14400005
3486878,3e00008
3486880,14430004
3486888,3e00008
348688c,a4860018
3486890,a4860016
3486894,3e00008
348689c,27bdffd0
34868a0,afbf002c
34868a4,afb20028
34868a8,afb10024
34868ac,afb00020
34868b0,808025
34868b4,84820000
34868b8,24030111
34868bc,14430009
34868c0,a03025
34868c4,802825
34868c8,c105ddb
34868cc,27a40010
34868d0,8fa40010
34868d4,97b20018
34868d8,97b1001c
34868dc,10000043
34868e0,2610018d
34868e4,2403011d
34868e8,14430009
34868ec,240301a0
34868f0,802825
34868f4,c105e08
34868f8,27a40010
34868fc,8fa40010
3486900,97b20018
3486904,97b1001c
3486908,10000038
348690c,2610019c
3486910,14430009
3486914,24030110
3486918,802825
348691c,c105d00
3486920,27a40010
3486924,8fa40010
3486928,97b20018
348692c,97b1001c
3486930,1000002e
3486934,261001a6
3486938,14430009
348693c,2403019e
3486940,802825
3486944,c105c5c
3486948,27a40010
348694c,8fa40010
3486950,97b20018
3486954,97b1001c
3486958,10000024
348695c,2610018c
3486960,14430025
3486964,8fbf002c
3486968,802825
348696c,c105ba3
3486970,27a40010
3486974,8fa40010
3486978,97b20018
348697c,97b1001c
3486980,1000001a
3486984,261001a4
3486988,9042131d
348698c,24030002
3486990,14430004
3486994,24030001
3486998,2402000c
348699c,10000015
34869a0,a2020000
34869a4,54430013
34869a8,a2000000
34869ac,afa40010
34869b0,a7b20018
34869b4,a7b1001c
34869b8,8fa50014
34869bc,8fa60018
34869c0,c105018
34869c4,8fa7001c
34869c8,c104ffd
34869cc,2202025
34869d0,54400004
34869d4,90420007
34869d8,c104ffd
34869dc,2402025
34869e0,90420007
34869e4,10000003
34869e8,a2020000
34869ec,1480ffe6
34869f0,3c028040
34869f4,8fbf002c
34869f8,8fb20028
34869fc,8fb10024
3486a00,8fb00020
3486a04,3e00008
3486a08,27bd0030
3486a0c,27bdffe0
3486a10,afbf001c
3486a14,afb20018
3486a18,afb10014
3486a1c,afb00010
3486a20,808025
3486a24,a08825
3486a28,3c128040
3486a2c,c101a0b
3486a30,96466348
3486a34,2202825
3486a38,c101a27
3486a3c,2002025
3486a40,a6406348
3486a44,8fbf001c
3486a48,8fb20018
3486a4c,8fb10014
3486a50,8fb00010
3486a54,3e00008
3486a58,27bd0020
3486a5c,a0c00000
3486a60,3c028040
3486a64,9043131f
3486a68,10600036
3486a6c,24020001
3486a70,27bdfe20
3486a74,afbf01dc
3486a78,afb101d8
3486a7c,afb001d4
3486a80,808825
3486a84,c08025
3486a88,24020015
3486a8c,a7a20010
3486a90,3c020001
3486a94,a21021
3486a98,80421cbc
3486a9c,21200
3486aa0,3c038040
3486aa4,94636348
3486aa8,431021
3486aac,a7a20026
3486ab0,a7a0002c
3486ab4,9483000e
3486ab8,31b02
3486abc,24040001
3486ac0,1464001b
3486ac4,24020001
3486ac8,3825
3486acc,90a600a5
3486ad0,27a50010
3486ad4,c1036e9
3486ad8,27a401c0
3486adc,8fa301c0
3486ae0,10600013
3486ae4,1025
3486ae8,afa301ac
3486aec,8fa201c4
3486af0,afa201b0
3486af4,8fa201c8
3486af8,afa201b4
3486afc,8fa201cc
3486b00,afa201b8
3486b04,c1039e6
3486b08,27a40010
3486b0c,401825
3486b10,14600007
3486b14,1025
3486b18,a620000e
3486b1c,24020015
3486b20,a6220000
3486b24,24020001
3486b28,a2020000
3486b2c,24020001
3486b30,8fbf01dc
3486b34,8fb101d8
3486b38,8fb001d4
3486b3c,3e00008
3486b40,27bd01e0
3486b44,3e00008
3486b4c,27bdffb8
3486b50,afbf0044
3486b54,afb30040
3486b58,afb2003c
3486b5c,afb10038
3486b60,afb00034
3486b64,809025
3486b68,a08025
3486b6c,c08825
3486b70,a3a00028
3486b74,94a30000
3486b78,24020117
3486b7c,14620008
3486b80,9825
3486b84,27a60028
3486b88,2202825
3486b8c,c101a97
3486b90,2002025
3486b94,10400027
3486b98,3c138040
3486b9c,267367c0
3486ba0,86070002
3486ba4,9602000e
3486ba8,afa20024
3486bac,9602000c
3486bb0,afa20020
3486bb4,9602000a
3486bb8,afa2001c
3486bbc,96020008
3486bc0,afa20018
3486bc4,86020006
3486bc8,44820000
3486bd0,46800020
3486bd4,e7a00014
3486bd8,86020004
3486bdc,44820000
3486be4,46800020
3486be8,e7a00010
3486bec,44870000
3486bf4,46800020
3486bf8,44070000
3486bfc,96060000
3486c00,2202825
3486c04,3c028002
3486c08,24425110
3486c0c,40f809
3486c10,2402025
3486c14,10400008
3486c18,408025
3486c1c,12600006
3486c20,93a50028
3486c24,260f809
3486c28,402025
3486c2c,10000003
3486c30,2001025
3486c34,8025
3486c38,2001025
3486c3c,8fbf0044
3486c40,8fb30040
3486c44,8fb2003c
3486c48,8fb10038
3486c4c,8fb00034
3486c50,3e00008
3486c54,27bd0048
3486c58,27bdffd0
3486c5c,afbf002c
3486c60,a01025
3486c64,c02825
3486c68,3c038011
3486c6c,3463a5d0
3486c70,8c660000
3486c74,24030423
3486c78,54c30007
3486c7c,84470002
3486c80,240303e8
3486c84,a4430004
3486c88,2403f858
3486c8c,a4430006
3486c90,a440000a
3486c94,84470002
3486c98,9443000e
3486c9c,afa30024
3486ca0,9443000c
3486ca4,afa30020
3486ca8,9443000a
3486cac,afa3001c
3486cb0,94430008
3486cb4,afa30018
3486cb8,84430006
3486cbc,44830000
3486cc4,46800020
3486cc8,e7a00014
3486ccc,84430004
3486cd0,44830000
3486cd8,46800020
3486cdc,e7a00010
3486ce0,44870000
3486ce8,46800020
3486cec,44070000
3486cf0,94460000
3486cf4,3c028002
3486cf8,24425110
3486cfc,40f809
3486d04,8fbf002c
3486d08,3e00008
3486d0c,27bd0030
3486d10,3e00008
3486d18,3c028042
3486d1c,8c43ad08
3486d20,3c028042
3486d24,2442a686
3486d28,14620004
3486d2c,3c038042
3486d30,3c028042
3486d34,2442a688
3486d38,ac62ad08
3486d3c,3e00008
3486d44,3c028042
3486d48,8c43ad08
3486d4c,3c028042
3486d50,2442a66c
3486d54,54620004
3486d58,3c028042
3486d5c,3c028042
3486d60,10000002
3486d64,2442a66e
3486d68,2442a68c
3486d6c,3c038042
3486d70,3e00008
3486d74,ac62ad08
3486d78,27bdffc0
3486d7c,afbf003c
3486d80,afb50038
3486d84,afb40034
3486d88,afb30030
3486d8c,afb2002c
3486d90,afb10028
3486d94,afb00024
3486d98,809025
3486d9c,3c02801c
3486da0,344284a0
3486da4,3c030001
3486da8,431021
3486dac,90420743
3486db0,240300aa
3486db4,10430006
3486db8,a08825
3486dbc,401825
3486dc0,c2102b
3486dc4,54400001
3486dc8,c01825
3486dcc,306600ff
3486dd0,3c02801c
3486dd4,344284a0
3486dd8,8c500000
3486ddc,261402a8
3486de0,8e0202b0
3486de4,24430008
3486de8,ae0302b0
3486dec,3c03de00
3486df0,ac430000
3486df4,3c038042
3486df8,2463b110
3486dfc,ac430004
3486e00,8e0202b0
3486e04,24430008
3486e08,ae0302b0
3486e0c,3c13e700
3486e10,ac530000
3486e14,ac400004
3486e18,8e0202b0
3486e1c,24430008
3486e20,ae0302b0
3486e24,3c03fc11
3486e28,34639623
3486e2c,ac430000
3486e30,3c03ff2f
3486e34,3463ffff
3486e38,ac430004
3486e3c,8e0202b0
3486e40,24430008
3486e44,ae0302b0
3486e48,3c03fa00
3486e4c,ac430000
3486e50,2403ff00
3486e54,c33025
3486e58,ac460004
3486e5c,24070001
3486e60,24060009
3486e64,3c158042
3486e68,26a5b0d0
3486e6c,c103cb7
3486e70,2802025
3486e74,24020010
3486e78,afa20018
3486e7c,afa20014
3486e80,263100bd
3486e84,afb10010
3486e88,2647001b
3486e8c,3025
3486e90,26a5b0d0
3486e94,c103df0
3486e98,2802025
3486e9c,8e0202b0
3486ea0,24430008
3486ea4,ae0302b0
3486ea8,ac530000
3486eac,ac400004
3486eb0,8fbf003c
3486eb4,8fb50038
3486eb8,8fb40034
3486ebc,8fb30030
3486ec0,8fb2002c
3486ec4,8fb10028
3486ec8,8fb00024
3486ecc,3e00008
3486ed0,27bd0040
3486ed4,3c028042
3486ed8,8c43ad08
3486edc,3c028042
3486ee0,2442a66c
3486ee4,1062006b
3486eec,27bdffd0
3486ef0,afbf002c
3486ef4,90660000
3486ef8,90620001
3486efc,22600
3486f00,42603
3486f04,42183
3486f08,3042003f
3486f0c,21040
3486f10,3c038042
3486f14,2463a66c
3486f18,621021
3486f1c,3c038042
3486f20,ac62ad08
3486f24,3c02801c
3486f28,344284a0
3486f2c,944c00a4
3486f30,29820011
3486f34,10400009
3486f38,2825
3486f3c,3c028011
3486f40,3442a5d0
3486f44,4c1021
3486f48,804200bc
3486f4c,2405ffef
3486f50,21027
3486f54,217c3
3486f58,a22824
3486f5c,3c028040
3486f60,90421320
3486f64,10400046
3486f68,3c028042
3486f6c,8c43e9d8
3486f70,18600043
3486f74,3c02801c
3486f78,344284a0
3486f7c,3c070001
3486f80,471021
3486f84,804f1cbc
3486f88,3c028042
3486f8c,2442ad30
3486f90,35040
3486f94,1435021
3486f98,a5080
3486f9c,1435023
3486fa0,a5040
3486fa4,1425021
3486fa8,3c188040
3486fac,27181352
3486fb0,240e00ff
3486fb4,3c0d8042
3486fb8,25adc608
3486fbc,90430000
3486fc0,546c002d
3486fc4,24420016
3486fc8,88590000
3486fcc,98590003
3486fd0,884b0004
3486fd4,984b0007
3486fd8,88490008
3486fdc,9849000b
3486fe0,8848000c
3486fe4,9848000f
3486fe8,88470010
3486fec,98470013
3486ff0,afb90010
3486ff4,afab0014
3486ff8,afa90018
3486ffc,afa8001c
3487000,afa70020
3487004,90470014
3487008,a3a70024
348700c,90470015
3487010,a3a70025
3487014,781821
3487018,90630000
348701c,10600002
3487020,27ab001e
3487024,27ab0022
3487028,1603825
348702c,256b0004
3487030,34840
3487034,1234821
3487038,94840
348703c,90e80000
3487040,110e000c
3487044,81840
3487048,681821
348704c,31880
3487050,1231821
3487054,1a31821
3487058,90630005
348705c,546f0003
3487060,24e70001
3487064,10000003
3487068,24a5ffef
348706c,5567fff4
3487070,90e80000
3487074,24420016
3487078,544affd1
348707c,90430000
3487080,c101b5e
3487088,8fbf002c
348708c,3e00008
3487090,27bd0030
3487094,3e00008
348709c,801025
34870a0,24030001
34870a4,831804
34870a8,3c048011
34870ac,3484a5d0
34870b0,8c840918
34870b4,641824
34870b8,14600029
34870bc,3c038042
34870c0,3043ffff
34870c4,2c630005
34870c8,10600023
34870cc,22080
34870d0,3c038042
34870d4,2463a694
34870d8,641821
34870dc,8c630000
34870e0,600008
34870e8,3c038042
34870ec,8c63ea7c
34870f0,14600019
34870f4,3c038011
34870f8,3463a5d0
34870fc,8064007c
3487100,2403ffff
3487104,14830014
3487108,3c038040
348710c,8c631300
3487110,10600036
3487118,3c028011
348711c,3442a5d0
3487120,8c4200a0
3487124,30420038
3487128,2c420001
348712c,3e00008
3487130,24420003
3487134,3c038042
3487138,8c63ea7c
348713c,14600006
3487140,3c038011
3487144,3463a5d0
3487148,8c6300a0
348714c,30630038
3487150,10600023
3487158,3e00008
3487160,8c63ea7c
3487164,14600020
3487168,24030002
348716c,10430005
3487170,24030003
3487174,10430013
3487178,3c038011
348717c,3e00008
3487180,24020004
3487184,3c038011
3487188,3463a5d0
348718c,8064007c
3487190,2403ffff
3487194,1483fff0
3487198,3c038040
348719c,8c631300
34871a0,10600012
34871a8,3c028011
34871ac,3442a5d0
34871b0,8c4200a0
34871b4,30420038
34871b8,2c420001
34871bc,3e00008
34871c0,24420003
34871c4,3463a5d0
34871c8,8c6300a0
34871cc,30630038
34871d0,14600006
34871d8,3e00008
34871dc,24020004
34871e0,3e00008
34871e4,24020004
34871e8,24020004
34871ec,3e00008
34871f4,24020004
34871f8,10820007
34871fc,3c028011
3487200,3442a5d0
3487204,24030001
3487208,832004
348720c,8c430918
3487210,641825
3487214,ac430918
3487218,3e00008
3487220,27bdffc8
3487224,afbf0034
3487228,afb30030
348722c,afb2002c
3487230,afb10028
3487234,afb00024
3487238,808025
348723c,909101e9
3487240,3c028042
3487244,8c42ea84
3487248,3c038042
348724c,8c63ea80
3487250,431025
3487254,3c038042
3487258,8c63ea88
348725c,431025
3487260,10400030
3487264,2201825
3487268,3c02801c
348726c,344284a0
3487270,905200a5
3487274,9487001c
3487278,73943
348727c,30e7007f
3487280,2403025
3487284,802825
3487288,c1036e9
348728c,27a40010
3487290,97b30018
3487294,12600023
3487298,2201825
348729c,c104ffd
34872a0,97a4001c
34872a4,14400004
34872a8,3c038042
34872ac,c104ffd
34872b0,2602025
34872b4,3c038042
34872b8,8c63ea84
34872bc,3c048042
34872c0,8c84ea80
34872c4,641825
34872c8,10600016
34872cc,90430007
34872d0,306400ef
34872d4,50800007
34872d8,24030010
34872dc,2463fff3
34872e0,306300ff
34872e4,2c630002
34872e8,1060000d
34872ec,8825
34872f0,24030010
34872f4,1643000a
34872f8,24110005
34872fc,9604001c
3487300,24034eca
3487304,10830006
3487308,3c038040
348730c,90716570
3487310,56200003
3487314,24110005
3487318,10000002
348731c,90430007
3487320,90430007
3487324,a21101ec
3487328,a20301ed
348732c,3c028040
3487330,8c423594
3487334,10400005
3487338,8fbf0034
348733c,8e020004
3487340,34420080
3487344,ae020004
3487348,8fbf0034
348734c,8fb30030
3487350,8fb2002c
3487354,8fb10028
3487358,8fb00024
348735c,3e00008
3487360,27bd0038
3487364,3c038042
3487368,8c63ea84
348736c,10600004
3487370,908201ed
3487374,2403000d
3487378,50430001
348737c,24020002
3487380,3e00008
3487388,27bdffe0
348738c,afbf001c
3487390,afb20018
3487394,afb10014
3487398,afb00010
348739c,808025
34873a0,3c028042
34873a4,8c42ea80
34873a8,3c038042
34873ac,8c63ea88
34873b0,431025
34873b4,10400033
34873b8,c09025
34873bc,2ca20010
34873c0,1040000d
34873c4,2ca2000e
34873c8,10400020
34873d0,2402000c
34873d4,10a2000f
34873dc,2402000d
34873e0,10a20013
34873e8,3c110600
34873ec,26222798
34873f0,1000002a
34873f4,26311798
34873f8,24a5fff0
34873fc,30a500ff
3487400,2ca50002
3487404,14a00018
348740c,10000021
3487410,3c110600
3487414,c106443
3487418,24040012
348741c,408825
3487420,c106443
3487424,24040013
3487428,1000001d
348742c,8e0302c4
3487430,c106443
3487434,24040014
3487438,408825
348743c,c106443
3487440,24040015
3487444,10000016
3487448,8e0302c4
348744c,c106443
3487450,24040016
3487454,408825
3487458,c106443
348745c,24040017
3487460,1000000f
3487464,8e0302c4
3487468,c106443
348746c,24040018
3487470,408825
3487474,c106443
3487478,24040019
348747c,10000008
3487480,8e0302c4
3487484,3c110600
3487488,26222798
348748c,10000003
3487490,26311798
3487494,26222798
3487498,26311798
348749c,8e0302c4
34874a0,2464ffe0
34874a4,ae0402c4
34874a8,3c05fd10
34874ac,ac65ffe0
34874b0,ac71ffe4
34874b4,8e0402c4
34874b8,3c03df00
34874bc,ac830008
34874c0,ac80000c
34874c4,8e0402c4
34874c8,ac850010
34874cc,ac820014
34874d0,8e0202c4
34874d4,ac430018
34874d8,ac40001c
34874dc,8e0402c4
34874e0,8e420000
34874e4,24430008
34874e8,ae430000
34874ec,3c03db06
34874f0,24630024
34874f4,ac430000
34874f8,ac440004
34874fc,8fbf001c
3487500,8fb20018
3487504,8fb10014
3487508,8fb00010
348750c,3e00008
3487510,27bd0020
3487514,27bdffe0
3487518,afbf001c
348751c,afb20018
3487520,afb10014
3487524,afb00010
3487528,c08025
348752c,8c920000
3487530,c101cd9
3487534,a02025
3487538,408825
348753c,c02ae40
3487540,2402025
3487544,8e030000
3487548,24640008
348754c,ae040000
3487550,3c04da38
3487554,24840003
3487558,ac640000
348755c,ac620004
3487560,24020002
3487564,5222000e
3487568,8e020000
348756c,2003025
3487570,2202825
3487574,c101ce2
3487578,2402025
348757c,8e020000
3487580,24430008
3487584,ae030000
3487588,3c03de00
348758c,ac430000
3487590,3c030600
3487594,246306f0
3487598,10000008
