10,106b6f3a
3484ddc,340a00a1
3484de0,852b0000
3484de4,154b0007
3484de8,240cf7ff
3484dec,8d0d066c
3484df0,18d6824
3484df4,ad0d066c
3484df8,ad00039c
3484dfc,ad00011c
3484e00,ad200118
3484e04,afad002c
3484e08,afac0028
3484e0c,afab0024
3484e10,afaa0020
3484e14,afa9001c
3484e18,afa80018
3484e1c,afbf0014
3484e20,860e001c
3484e24,3e00008
3484e28,27bd0030
3484e2c,27bdffd0
3484e30,afbf0014
3484e34,afa80018
3484e38,afa9001c
3484e3c,afaa0020
3484e40,84a800a4
3484e44,34090002
3484e48,1509000c
3484e4c,340a0006
3484e50,80880003
3484e54,150a0009
3484e5c,3c088012
3484e60,2508a5d0
3484e64,85090f20
3484e68,31290040
3484e6c,11200003
3484e74,c0083ad
3484e7c,8faa0020
3484e80,8fa9001c
3484e84,8fa80018
3484e88,8fbf0014
3484e8c,8602001c
3484e90,3e00008
3484e94,27bd0030
3484e98,27bdffd0
3484e9c,afbf001c
3484ea0,afa40020
3484ea4,afa50024
3484ea8,e7a00028
3484eac,4602003c
3484eb4,45010005
3484ebc,c1018e2
3484ec4,10000003
3484ecc,c1018e4
3484ed4,34060014
3484ed8,3407000a
3484edc,44801000
3484ee0,c7a00028
3484ee4,8fa50024
3484ee8,8fa40020
3484eec,8fbf001c
3484ef0,4602003c
3484ef4,27bd0030
3484ef8,3e00008
3484f00,27bdffd0
3484f04,afbf001c
3484f08,afa40020
3484f0c,afa50024
3484f10,e7a40028
3484f14,e7a6002c
3484f18,4606203c
3484f20,45000003
3484f28,c1018ef
3484f30,34060014
3484f34,3407000a
3484f38,44801000
3484f3c,c7a6002c
3484f40,c7a40028
3484f44,8fa50024
3484f48,8fa40020
3484f4c,8fbf001c
3484f50,4606203c
3484f54,27bd0030
3484f58,3e00008
3484f60,c101952
3484f68,8fbf001c
3484f6c,27bd0020
3484f70,3e00008
3484f7c,27bdffe8
3484f80,afbf0014
3484f84,c008ab4
3484f8c,8fbf0014
3484f90,27bd0018
3484f94,8fa40018
3484f98,8c8a0138
3484f9c,8d4a0010
3484fa0,25431618
3484fa4,3c088040
3484fa8,81084f78
3484fac,1100000a
3484fb0,3c098012
3484fb4,2529a5d0
3484fb8,95281406
3484fbc,290105dc
3484fc0,14200005
3484fc4,9488029c
3484fc8,31080002
3484fcc,15000002
3484fd4,254314d0
3484fd8,3e00008
3484fe0,3c188012
3484fe4,2718a5d0
3484fe8,8f180004
3484fec,17000003
3484ff4,3c0a8044
3484ff8,254a8080
3484ffc,24780008
3485000,3e00008
3485004,adf802c0
3485008,3c0f8012
348500c,25efa5d0
3485010,8def0004
3485014,15e00003
348501c,3c0e8044
3485020,25ce8080
3485024,ac4e0004
3485028,3e00008
348502c,820f013f
3485034,3c088040
3485038,81085030
348503c,11000007
3485040,3c09801d
3485044,252984a0
3485048,8d281d44
348504c,31080002
3485050,11000002
3485058,34069100
348505c,3e00008
3485060,afa60020
3485064,3c088040
3485068,81085030
348506c,11000005
3485070,3c09801d
3485074,252984a0
3485078,8d281d44
348507c,35080002
3485080,ad281d44
3485084,3e00008
3485088,34e74000
3485090,3c038012
3485094,2463a5d0
3485098,8c6e0004
348509c,15c0000c
34850a0,24020005
34850a4,24020011
34850a8,3c088040
34850ac,8108508c
34850b0,11000007
34850b4,3c09801d
34850b8,252984a0
34850bc,8d281d44
34850c0,31080002
34850c4,11000002
34850c8,34020001
34850cc,34020003
34850d0,3e00008
34850d4,3c048010
34850d8,3c088040
34850dc,8108508c
34850e0,11000005
34850e4,3c09801d
34850e8,252984a0
34850ec,8d281d44
34850f0,35080002
34850f4,ad281d44
34850f8,3e00008
34850fc,34e78000
3485100,27bdffe8
3485104,afa20010
3485108,afbf0014
348510c,c10520a
3485110,46000306
3485114,406821
3485118,8fa20010
348511c,8fbf0014
3485120,3e00008
3485124,27bd0018
3485128,ac800130
348512c,ac800134
3485130,3c018012
3485134,2421a5d0
3485138,80280edc
348513c,35080008
3485140,a0280edc
3485144,3c013f80
3485148,3e00008
348514c,44813000
3485150,3c038012
3485154,910f014f
3485158,2463a5d0
348515c,25ef0023
3485160,9078008b
3485168,11f80003
3485170,3e00008
3485174,a100014f
3485178,3e00008
3485188,27bdffe8
348518c,afbf0014
3485190,918d0074
3485194,24010031
3485198,c106171
348519c,34040031
34851a0,10400006
34851a4,340d0000
34851a8,c1061ba
34851ac,34040031
34851b0,14400002
34851b4,340d0000
34851b8,340d0031
34851bc,1825
34851c0,8fbf0014
34851c4,3e00008
34851c8,27bd0018
34851cc,27bdffe8
34851d0,afbf0014
34851d4,956bb4c6
34851d8,c106171
34851dc,3404002f
34851e0,10400006
34851e4,340c0001
34851e8,c1061ba
34851ec,3404002f
34851f0,14400002
34851f4,340c0001
34851f8,6025
34851fc,8fbf0014
3485200,3e00008
3485204,27bd0018
3485208,27bdffe0
348520c,afa20008
3485210,afb0000c
3485214,afa30010
3485218,afa40014
348521c,afa50018
3485220,afbf001c
3485224,c106321
348522c,40c825
3485230,8fa20008
3485234,8fb0000c
3485238,8fa30010
348523c,8fa40014
3485240,8fa50018
3485244,8fbf001c
3485248,3e00008
348524c,27bd0020
3485250,27bdffe8
3485254,afbf0014
3485258,3c028040
348525c,84425180
3485260,10400005
3485268,c1014c4
3485270,10000002
3485278,91820074
348527c,8fbf0014
3485280,3e00008
3485284,27bd0018
3485288,27bdffe8
348528c,afbf0014
3485290,3c028040
3485294,84425180
3485298,10400005
34852a0,c1014c4
34852a8,10000004
34852b0,3c028012
34852b4,581021
34852b8,9042a644
34852bc,8fbf0014
34852c0,3e00008
34852c4,27bd0018
34852c8,27bdffe8
34852cc,afa70010
34852d0,afbf0014
34852d4,3c028040
34852d8,84425180
34852dc,10400005
34852e4,c1014c4
34852ec,10000004
34852f4,3c028012
34852f8,4e1021
34852fc,9042a644
3485300,8fa70010
3485304,8fbf0014
3485308,3e00008
348530c,27bd0018
3485310,27bdffe0
3485314,afb0000c
3485318,afa30010
348531c,afa40014
3485320,afa50018
3485324,afbf001c
3485328,3c018040
348532c,84215180
3485330,10200003
3485338,c106307
3485340,8fb0000c
3485344,8fa30010
3485348,8fa40014
348534c,8fa50018
3485350,8fbf001c
3485354,3e00008
3485358,27bd0020
348535c,27bdffe0
3485360,afa30010
3485364,afa40014
3485368,afa50018
348536c,afbf001c
3485370,c106299
3485378,40c025
348537c,3c0b8012
3485380,256ba5d0
3485384,3c0a8010
3485388,914a8f61
348538c,24010037
3485390,16a5821
3485394,916c0074
3485398,11810002
34853a0,c025
34853a4,8fa30010
34853a8,8fa40014
34853ac,8fa50018
34853b0,8fbf001c
34853b4,3e00008
34853b8,27bd0020
34853bc,27bdffe0
34853c0,afab0010
34853c4,afb00014
34853c8,afa20018
34853cc,afbf001c
34853d0,8e030684
34853d4,3c0b8040
34853d8,856b5180
34853dc,15600004
34853e0,3c0b8040
34853e4,856b5182
34853e8,11600009
34853f0,82040144
34853f4,c1062a0
34853f8,602825
34853fc,401825
3485400,14600003
3485408,8fb00014
348540c,ae000684
3485410,8fab0010
3485414,8fb00014
3485418,8fa20018
348541c,8fbf001c
3485420,3e00008
3485424,27bd0020
3485428,27bdffe8
348542c,afbf0014
3485430,c1062bc
3485438,8fbf0014
348543c,3e00008
3485440,27bd0018
3485444,3c088012
3485448,2508a5d0
348544c,10c1021
3485450,90450074
3485454,93b80037
3485458,3401002c
348545c,17010003
3485460,1825
3485464,3c038040
3485468,84635182
348546c,3e00008
3485474,27bdffe8
3485478,afa1000c
348547c,afa20010
3485480,afbf0014
3485484,a60c0252
3485488,34020001
348548c,3c018040
3485490,ac225184
3485494,8fa1000c
3485498,8fa20010
348549c,8fbf0014
34854a0,3e00008
34854a4,27bd0018
34854a8,27bdffe8
34854ac,afa1000c
34854b0,afa20010
34854b4,afbf0014
34854b8,8609026a
34854bc,34020000
34854c0,3c018040
34854c4,ac225184
34854c8,8fa1000c
34854cc,8fa20010
34854d0,8fbf0014
34854d4,3e00008
34854d8,27bd0018
34854dc,27bdffe8
34854e0,afa1000c
34854e4,afa20010
34854e8,afbf0014
34854ec,3c198040
34854f0,8f395184
34854f4,8fa1000c
34854f8,8fa20010
34854fc,8fbf0014
3485500,3e00008
3485504,27bd0018
3485508,27bdffe8
348550c,afa1000c
3485510,afa20010
3485514,afbf0014
3485518,94430ef4
348551c,3c0f8040
3485520,8def5184
3485524,8fa1000c
3485528,8fa20010
348552c,8fbf0014
3485530,3e00008
3485534,27bd0018
3485538,27bdffe0
348553c,afa20010
3485540,afa30014
3485544,afa40018
3485548,afbf001c
348554c,c10619d
3485550,34040024
3485554,920902fa
3485558,8fa20010
348555c,8fa30014
3485560,8fa40018
3485564,8fbf001c
3485568,3e00008
348556c,27bd0020
3485570,27bdffe0
3485574,afa20010
3485578,afa30014
348557c,afa40018
3485580,afbf001c
3485584,c10619d
3485588,34040025
348558c,8fa20010
3485590,8fa30014
3485594,8fa40018
3485598,8fbf001c
348559c,3e00008
34855a0,27bd0020
34855a4,27bdffe0
34855a8,afa20010
34855ac,afa30014
34855b0,afa40018
34855b4,afbf001c
34855b8,c10619d
34855bc,34040026
34855c0,2404001e
34855c4,8fa20010
34855c8,8fa30014
34855cc,8fbf001c
34855d0,3e00008
34855d4,27bd0020
34855d8,27bdffe0
34855dc,afa20010
34855e0,afa30014
34855e4,afa40018
34855e8,afbf001c
34855ec,c10619d
34855f0,34040027
34855f4,340403e7
34855f8,8fa20010
34855fc,8fa30014
3485600,8fbf001c
3485604,3e00008
3485608,27bd0020
348560c,3c028040
3485610,84425182
3485614,1440000e
348561c,2196021
3485620,a1840074
3485624,24030001
3485628,24050023
348562c,2031021
3485630,904d0068
3485634,24630001
3485638,3063ffff
348563c,14ad0002
3485640,28610004
3485644,a0440068
3485648,5420fff9
348564c,2031021
3485650,3e00008
3485658,27bdffe0
348565c,afa40018
3485660,afbf001c
3485664,c1061ba
3485668,34040021
348566c,14400009
3485674,c10619d
3485678,34040021
348567c,2202825
3485680,460e8380
3485684,44079000
3485688,2406000b
348568c,1000000e
3485690,1025
3485694,3c010001
3485698,310821
348569c,24180004
34856a0,a03804bf
34856a4,3c010001
34856a8,310821
34856ac,24080036
34856b0,a02803dc
34856b4,3c08801e
34856b8,a100887c
34856bc,a100895f
34856c0,3c08801f
34856c4,a1008d38
34856c8,8fa40018
34856cc,8fbf001c
34856d0,3e00008
34856d4,27bd0020
34856d8,24010016
34856dc,17210003
34856e0,24010004
34856e4,3e00008
34856e8,8479001c
34856ec,3e00008
34856f0,240100f0
34856f4,3c0e8040
34856f8,25ce570c
34856fc,afae0010
3485700,24066013
3485704,3e00008
348570c,27bdffe0
3485710,afb10018
3485714,afb00014
3485718,a08025
348571c,808825
3485720,afbf001c
3485724,962e029c
3485728,260420d8
348572c,35cf0001
3485730,c037519
3485734,a62f029c
3485738,24010004
348573c,54410021
3485740,8fbf001c
3485744,c035844
3485748,2002025
348574c,5040001d
3485750,8fbf001c
3485754,c035886
3485758,2002025
348575c,3c020001
3485760,501021
3485764,904204bd
3485768,3c18800f
348576c,27188530
3485770,8f182710
3485774,24010001
3485778,10400005
3485780,1041000a
3485788,1000000e
348578c,8fbf001c
3485790,2719071c
3485794,ae3902a4
3485798,271903d0
348579c,320f809
34857a0,2202025
34857a4,10000006
34857ac,2719074c
34857b0,ae3902a4
34857b4,271903d0
34857b8,320f809
34857bc,2202025
34857c0,8fbf001c
34857c4,8fb00014
34857c8,8fb10018
34857cc,3e00008
34857d0,27bd0020
34857d4,27bdffc0
34857d8,afbf0000
34857dc,afa20004
34857e0,afa30008
34857e4,afa4000c
34857e8,afa50010
34857ec,afa60014
34857f0,afa70018
34857f4,afb0001c
34857f8,afb10020
34857fc,afa10024
3485800,8fa40060
3485804,c105cfc
3485808,8c840000
348580c,8fa20004
3485810,8fa30008
3485814,8fa4000c
3485818,8fa50010
348581c,8fa60014
3485820,8fa70018
3485824,8fb0001c
3485828,8fb10020
348582c,8fa10024
3485830,c015c0c
3485834,3272821
3485838,8fbf0000
348583c,3e00008
3485840,27bd0040
3485844,86470018
3485848,10e00005
3485850,f03820
3485854,3c068044
3485858,24c68154
348585c,a4c70000
3485860,24064000
3485864,3e00008
3485868,2c02825
348586c,86470018
3485870,10e00005
3485878,f03820
348587c,3c068044
3485880,24c68154
3485884,a4c70000
3485888,3e00008
348588c,24064002
3485890,86870018
3485894,10e00005
348589c,f03820
34858a0,3c058044
34858a4,24a58154
34858a8,a4a70000
34858ac,3e00008
34858b0,27a5005c
34858b4,86070018
34858b8,10e00005
34858c0,f73820
34858c4,3c058044
34858c8,24a58154
34858cc,a4a70000
34858d0,3e00008
34858d4,2602825
34858d8,86070018
34858dc,34060000
34858e0,10e00006
34858e8,f73820
34858ec,24e70003
34858f0,3c058044
34858f4,24a58154
34858f8,a4a70000
34858fc,27b30044
3485900,3e00008
3485904,24110003
3485908,27bdffe0
348590c,afbf0010
3485910,2802025
3485914,24060002
3485918,86070018
348591c,10e00005
3485924,24e70006
3485928,3c058044
348592c,24a58154
3485930,a4a70000
3485934,c004d9e
3485938,2602825
348593c,10400004
3485940,2802025
3485944,e4540060
3485948,864e0000
348594c,a44e0032
3485950,24060001
3485954,86070018
3485958,10e00004
348595c,24e70007
3485960,3c058044
3485964,24a58154
3485968,a4a70000
348596c,c004d9e
3485970,2602825
3485974,10400004
3485978,2802025
348597c,e4540060
3485980,864e0004
3485984,a44e0032
3485988,8fbf0010
348598c,3e00008
3485990,27bd0020
3485994,c02825
3485998,c105913
348599c,72025
34859a0,8fbf0014
34859a4,3e00008
34859a8,27bd0020
34859b0,27bdffe0
34859b4,afbf001c
34859b8,c10178a
34859c0,8fbf001c
34859c4,3e00008
34859c8,27bd0020
34859cc,27bdffb0
34859d0,afa80020
34859d4,afa90024
34859d8,afaa0028
34859dc,afa4002c
34859e0,afa50030
34859e4,afa60034
34859e8,afb00038
34859ec,afb1003c
34859f0,afbf0040
34859f4,26100001
34859f8,3c018040
34859fc,a43059ac
3485a00,c009571
3485a08,8fa50030
3485a0c,10400005
3485a14,22025
3485a18,8fa50034
3485a1c,c101821
3485a24,8fa80020
3485a28,8fa90024
3485a2c,8faa0028
3485a30,8fa4002c
3485a34,8fa50030
3485a38,8fa60034
3485a3c,8fb00038
3485a40,8fb1003c
3485a44,8fbf0040
3485a48,3e00008
3485a4c,27bd0050
3485a50,27bdffe0
3485a54,afa40018
3485a58,afbf001c
3485a5c,c105cd8
3485a64,8fa40018
3485a68,8fbf001c
3485a6c,3e00008
3485a70,27bd0020
3485a74,97a50046
3485a78,8fa40040
3485a7c,afa8002c
3485a80,1f6025
3485a84,c035a7b
3485a8c,54602
3485a90,31080008
3485a94,2d0e0001
3485a98,cf825
3485a9c,3e00008
3485aa4,906e0002
3485aa8,8c650004
3485aac,53602
3485ab0,63600
3485ab4,8c650004
3485ab8,24822200
3485abc,a04e0008
3485ac0,8c67000c
3485ac4,a67823
3485ac8,24630008
3485acc,e5c023
3485ad0,ac4f0000
3485ad4,3e00008
3485ad8,ac580004
3485adc,24010001
3485ae0,14410004
3485ae4,87ae008c
3485ae8,25cc0001
3485aec,80371f9
3485af0,a7ac008c
3485af4,27bdffa0
3485af8,afa40010
3485afc,afa50014
3485b00,afa60018
3485b04,afa2001c
3485b08,afa70020
3485b0c,27bdffe0
3485b10,afb50010
3485b14,afb40014
3485b18,22025
3485b1c,27a50010
3485b20,27a60014
3485b24,c105088
3485b2c,8fb50010
3485b30,8fb40014
3485b34,27bd0020
3485b38,8fa40010
3485b3c,8fa50014
3485b40,8fa60018
3485b44,8fa70020
3485b48,10400003
3485b4c,8fa2001c
3485b50,80371f9
3485b54,27bd0060
3485b58,8037160
3485b5c,27bd0060
3485b60,94a8001c
3485b64,31080f00
3485b68,84203
3485b6c,24090001
3485b70,11090002
3485b74,9248003b
3485b78,a0a8014f
3485b7c,3c088010
3485b80,2508e49c
3485b84,8d090000
3485b88,3c0a8083
3485b8c,254a4000
3485b90,8d0b000c
3485b94,14b6023
3485b98,1896821
3485b9c,1a00008
3485ba4,a6000186
3485ba8,3c0540a0
3485bac,3e00008
3485bb0,3c063f00
3485bb4,24080001
3485bb8,ae08011c
3485bbc,3e00008
3485bc0,860a014c
3485bc8,3c088040
3485bcc,81085bc4
3485bd0,11000005
3485bd4,3c09801d
3485bd8,252984a0
3485bdc,8d281d44
3485be0,35080002
3485be4,ad281d44
3485be8,3e00008
3485bec,ae000118
3485bf0,3c088040
3485bf4,81085bc4
3485bf8,11000008
3485bfc,3c09801d
3485c00,252984a0
3485c04,8d281d44
3485c08,31080002
3485c0c,11000003
3485c14,24180001
3485c18,a6180204
3485c1c,3e00008
3485c20,afaa0010
3485c24,94481402
3485c28,3c098040
3485c2c,81295bc4
3485c30,15200002
3485c38,af001d38
3485c3c,3e00008
3485c44,260a0184
3485c48,3c088040
3485c4c,81085bc4
3485c50,15000002
3485c58,a13900bc
3485c5c,3e00008
3485c64,44814000
3485c68,3c098040
3485c6c,81295bc4
3485c70,11200004
3485c78,44804000
3485c7c,340a0001
3485c80,448a0000
3485c84,3e00008
3485c8c,3c088040
3485c90,81085bc4
3485c94,11000004
3485c9c,8fbf0014
3485ca0,3e00008
3485ca8,3e00008
3485cac,a03825
3485cb0,3c098040
3485cb4,81295bc4
3485cb8,11600003
3485cc0,c825
3485cc4,8fa4004c
3485cc8,3e00008
3485ccc,8fa4004c
3485cd0,27bdffd0
3485cd4,afa40010
3485cd8,afa50014
3485cdc,afa60018
3485ce0,afb0001c
3485ce4,afb10020
3485ce8,afa30028
3485cec,afbf002c
3485cf0,2002025
3485cf4,c102d51
3485cf8,2202825
3485cfc,8fa40010
3485d00,8fa50014
3485d04,8fa60018
3485d08,8fb0001c
3485d0c,8fb10020
3485d10,8fa30028
3485d14,8fbf002c
3485d18,3e00008
3485d1c,27bd0030
3485d28,27bdffe0
3485d2c,afa20010
3485d30,afbf0014
3485d34,3c088040
3485d38,81085d20
3485d3c,11000022
3485d44,c105afc
3485d48,46000306
3485d4c,406821
3485d50,34030001
3485d54,621824
3485d58,10600003
3485d5c,3c09ffff
3485d60,35297fff
3485d64,1e97824
3485d68,34030002
3485d6c,621824
3485d70,10600003
3485d74,3c09ffff
3485d78,3529fff7
3485d7c,1e97824
3485d80,34030004
3485d84,621824
3485d88,10600003
3485d8c,3c09ffff
3485d90,3529fffb
3485d94,1e97824
3485d98,34030008
3485d9c,621824
3485da0,10600003
3485da4,3c09ffff
3485da8,3529fffd
3485dac,1e97824
3485db0,34030010
3485db4,621824
3485db8,10600003
3485dbc,3c09ffff
3485dc0,3529fffe
3485dc4,1e97824
3485dc8,8fa20010
3485dcc,8fbf0014
3485dd0,3c018012
3485dd4,ac2f1f24
3485dd8,27bd0020
3485ddc,3e00008
3485de4,3c013f81
3485de8,34213f19
3485dec,44814000
3485df0,3e00008
3485df8,3c013f81
3485dfc,34213f19
3485e00,44815000
3485e04,3e00008
3485e10,10a00003
3485e14,24020001
3485e18,a08201ac
3485e1c,ac800170
3485e20,3e00008
3485e28,84820000
3485e2c,240300bb
3485e30,1043000e
3485e34,284300bc
3485e38,10600005
3485e3c,24030015
3485e40,50430001
3485e44,a4800032
3485e48,3e00008
3485e50,2403019e
3485e54,10430005
3485e58,240301ab
3485e5c,10430003
3485e60,2403015c
3485e64,14430003
3485e6c,3e00008
3485e70,a4800034
3485e74,3e00008
3485e7c,80820003
3485e80,21200
3485e84,c23025
3485e88,84820000
3485e8c,240301a0
3485e90,10430013
3485e94,30c6ffff
3485e98,284301a1
3485e9c,1060000a
3485ea0,2403011d
3485ea4,1043000c
3485ea8,2843011e
3485eac,50600008
3485eb0,2403019e
3485eb4,2442fef0
3485eb8,3042ffff
3485ebc,2c420002
3485ec0,14400005
3485ec8,3e00008
3485ed0,14430004
3485ed8,3e00008
3485edc,a4860018
3485ee0,a4860016
3485ee4,3e00008
3485eec,27bdffc8
3485ef0,afbf0034
3485ef4,afb30030
3485ef8,afb2002c
3485efc,afb10028
3485f00,afb00024
3485f04,808025
3485f08,84820000
3485f0c,24030111
3485f10,14430009
3485f14,a03025
3485f18,802825
3485f1c,c105b0f
3485f20,27a40010
3485f24,8fa40010
3485f28,97b30018
3485f2c,97b2001c
3485f30,1000004b
3485f34,2611018d
3485f38,2403011d
3485f3c,14430009
3485f40,240301a0
3485f44,802825
3485f48,c105b3c
3485f4c,27a40010
3485f50,8fa40010
3485f54,97b30018
3485f58,97b2001c
3485f5c,10000040
3485f60,2611019c
3485f64,14430009
3485f68,24030110
3485f6c,802825
3485f70,c105a34
3485f74,27a40010
3485f78,8fa40010
3485f7c,97b30018
3485f80,97b2001c
3485f84,10000036
3485f88,261101a6
3485f8c,14430009
3485f90,2403019e
3485f94,802825
3485f98,c105991
3485f9c,27a40010
3485fa0,8fa40010
3485fa4,97b30018
3485fa8,97b2001c
3485fac,1000002c
3485fb0,2611018c
3485fb4,1443002d
3485fb8,8fbf0034
3485fbc,802825
3485fc0,c1058d8
3485fc4,27a40010
3485fc8,8fa40010
3485fcc,97b30018
3485fd0,97b2001c
3485fd4,10000022
3485fd8,261101a4
3485fdc,9042130a
3485fe0,24030002
3485fe4,14430004
3485fe8,24030001
3485fec,2402000c
3485ff0,1000001d
3485ff4,a2220000
3485ff8,5443001b
3485ffc,a2200000
3486000,afa40010
3486004,a7b30018
3486008,a7b2001c
348600c,8fa50014
3486010,8fa60018
3486014,c104d20
3486018,8fa7001c
348601c,c104d05
3486020,2402025
3486024,54400004
3486028,90440007
348602c,c104d05
3486030,2602025
3486034,90440007
3486038,a2240000
348603c,3c028040
3486040,90421318
3486044,10400009
3486048,8fbf0034
348604c,86060000
3486050,c101afa
3486054,8fa50010
3486058,10000003
348605c,a2220000
3486060,1480ffde
3486064,3c028040
3486068,8fbf0034
348606c,8fb30030
3486070,8fb2002c
3486074,8fb10028
3486078,8fb00024
348607c,3e00008
3486080,27bd0038
3486084,27bdffe0
3486088,afbf001c
348608c,afb20018
3486090,afb10014
3486094,afb00010
3486098,808025
348609c,a08825
34860a0,3c128040
34860a4,c10179f
34860a8,964659ac
34860ac,2202825
34860b0,c1017bb
34860b4,2002025
34860b8,a64059ac
34860bc,8fbf001c
34860c0,8fb20018
34860c4,8fb10014
34860c8,8fb00010
34860cc,3e00008
34860d0,27bd0020
34860d4,a0c00000
34860d8,3c028040
34860dc,9043130b
34860e0,10600036
34860e4,24020001
34860e8,27bdfe20
34860ec,afbf01dc
34860f0,afb101d8
34860f4,afb001d4
34860f8,808825
34860fc,c08025
3486100,24020015
3486104,a7a20010
3486108,3c020001
348610c,a21021
3486110,80421cbc
3486114,21200
3486118,3c038040
348611c,946359ac
3486120,431021
3486124,a7a20026
3486128,a7a0002c
348612c,9483000e
3486130,31b02
3486134,24040001
3486138,1464001b
348613c,24020001
3486140,3825
3486144,90a600a5
3486148,27a50010
348614c,c10358e
3486150,27a401c0
3486154,8fa301c0
3486158,10600013
348615c,1025
3486160,afa301ac
3486164,8fa201c4
3486168,afa201b0
348616c,8fa201c8
3486170,afa201b4
3486174,8fa201cc
3486178,afa201b8
348617c,c1038aa
3486180,27a40010
3486184,401825
3486188,14600007
348618c,1025
3486190,a620000e
3486194,24020015
3486198,a6220000
348619c,24020001
34861a0,a2020000
34861a4,24020001
34861a8,8fbf01dc
34861ac,8fb101d8
34861b0,8fb001d4
34861b4,3e00008
34861b8,27bd01e0
34861bc,3e00008
34861c4,27bdffb8
34861c8,afbf0044
34861cc,afb30040
34861d0,afb2003c
34861d4,afb10038
34861d8,afb00034
34861dc,809025
34861e0,a08025
34861e4,c08825
34861e8,a3a00028
34861ec,94a30000
34861f0,24020117
34861f4,14620008
34861f8,9825
34861fc,27a60028
3486200,2202825
3486204,c101835
3486208,2002025
348620c,10400027
3486210,3c138040
3486214,26735e10
3486218,86070002
348621c,9602000e
3486220,afa20024
3486224,9602000c
3486228,afa20020
348622c,9602000a
3486230,afa2001c
3486234,96020008
3486238,afa20018
348623c,86020006
3486240,44820000
3486248,46800020
348624c,e7a00014
3486250,86020004
3486254,44820000
348625c,46800020
3486260,e7a00010
3486264,44870000
348626c,46800020
3486270,44070000
3486274,96060000
3486278,2202825
348627c,3c028002
3486280,24425110
3486284,40f809
3486288,2402025
348628c,10400008
3486290,408025
3486294,12600006
3486298,93a50028
348629c,260f809
34862a0,402025
34862a4,10000003
34862a8,2001025
34862ac,8025
34862b0,2001025
34862b4,8fbf0044
34862b8,8fb30040
34862bc,8fb2003c
34862c0,8fb10038
34862c4,8fb00034
34862c8,3e00008
34862cc,27bd0048
34862d0,27bdffd0
34862d4,afbf002c
34862d8,a01025
34862dc,c02825
34862e0,3c038011
34862e4,3463a5d0
34862e8,8c660000
34862ec,24030423
34862f0,54c30007
34862f4,84470002
34862f8,240303e8
34862fc,a4430004
3486300,2403f858
3486304,a4430006
3486308,a440000a
348630c,84470002
3486310,9443000e
3486314,afa30024
3486318,9443000c
348631c,afa30020
3486320,9443000a
3486324,afa3001c
3486328,94430008
348632c,afa30018
3486330,84430006
3486334,44830000
348633c,46800020
3486340,e7a00014
3486344,84430004
3486348,44830000
3486350,46800020
3486354,e7a00010
3486358,44870000
3486360,46800020
3486364,44070000
3486368,94460000
348636c,3c028002
3486370,24425110
3486374,40f809
348637c,8fbf002c
3486380,3e00008
3486384,27bd0030
3486388,3e00008
3486390,3c028042
3486394,8c43a198
3486398,3c028042
348639c,24429a62
34863a0,14620004
34863a4,3c038042
34863a8,3c028042
34863ac,24429a64
34863b0,ac62a198
34863b4,3e00008
