10,106b6e3a
3488a08,24050006
3488a0c,c1073f1
3488a10,2002025
3488a14,8e020008
3488a18,24430008
3488a1c,ae030008
3488a20,3c03fa00
3488a24,ac430000
3488a28,3c03e0e0
3488a2c,246310ff
3488a30,ac430004
3488a34,3c028046
3488a38,8043a3f4
3488a3c,33040
3488a40,c33021
3488a44,63080
3488a48,c33021
3488a4c,31100
3488a50,431021
3488a54,21040
3488a58,24420004
3488a5c,24070006
3488a60,24c60025
3488a64,24050052
3488a68,3c048042
3488a6c,2484f474
3488a70,c1073bf
3488a74,822021
3488a78,afa00010
3488a7c,3825
3488a80,2406000b
3488a84,24050006
3488a88,c1073f1
3488a8c,2002025
3488a90,100000d5
3488a94,8fbf004c
3488a98,2652f09c
3488a9c,24130025
3488aa0,8825
3488aa4,3c148046
3488aa8,2694a3f0
3488aac,2415000a
3488ab0,82820005
3488ab4,50510007
3488ab8,26310001
3488abc,24070006
3488ac0,2603025
3488ac4,24050052
3488ac8,c1073bf
3488acc,2402025
3488ad0,26310001
3488ad4,26520022
3488ad8,1635fff5
3488adc,2673000d
3488ae0,afa00010
3488ae4,3825
3488ae8,2406000b
3488aec,24050006
3488af0,c1073f1
3488af4,2002025
3488af8,8e020008
3488afc,24430008
3488b00,ae030008
3488b04,3c03fa00
3488b08,ac430000
3488b0c,3c03e0e0
3488b10,246310ff
3488b14,ac430004
3488b18,3c028046
3488b1c,8043a3f5
3488b20,33040
3488b24,c33021
3488b28,63080
3488b2c,c33021
3488b30,31100
3488b34,431021
3488b38,21040
3488b3c,24420004
3488b40,24070006
3488b44,24c60025
3488b48,24050052
3488b4c,3c048042
3488b50,2484f098
3488b54,c1073bf
3488b58,822021
3488b5c,afa00010
3488b60,3825
3488b64,2406000b
3488b68,24050006
3488b6c,c1073f1
3488b70,2002025
3488b74,3c028046
3488b78,9042a3f5
3488b7c,2442fff6
3488b80,304200ff
3488b84,2c42000a
3488b88,1040003c
3488b8c,3c028046
3488b90,3c118042
3488b94,2631f1f0
3488b98,3c158042
3488b9c,26b5f344
3488ba0,24130025
3488ba4,2412000a
3488ba8,3c148046
3488bac,2694a3f0
3488bb0,82820005
3488bb4,50520007
3488bb8,26520001
3488bbc,24070006
3488bc0,2603025
3488bc4,24050052
3488bc8,c1073bf
3488bcc,2202025
3488bd0,26520001
3488bd4,26310022
3488bd8,16b1fff5
3488bdc,2673000d
3488be0,afa00010
3488be4,3825
3488be8,2406000b
3488bec,24050006
3488bf0,c1073f1
3488bf4,2002025
3488bf8,8e020008
3488bfc,24430008
3488c00,ae030008
3488c04,3c03fa00
3488c08,ac430000
3488c0c,3c03e0e0
3488c10,246310ff
3488c14,ac430004
3488c18,3c028046
3488c1c,8043a3f5
3488c20,2462fff6
3488c24,23040
3488c28,c23021
3488c2c,63080
3488c30,c23021
3488c34,31100
3488c38,431021
3488c3c,21040
3488c40,24420004
3488c44,24070006
3488c48,24c60025
3488c4c,24050052
3488c50,3c048042
3488c54,2484f098
3488c58,c1073bf
3488c5c,822021
3488c60,afa00010
3488c64,3825
3488c68,2406000b
3488c6c,24050006
3488c70,c1073f1
3488c74,2002025
3488c78,3c028046
3488c7c,9042a3f5
3488c80,2442ffec
3488c84,304200ff
3488c88,2c420008
3488c8c,10400056
3488c90,8fbf004c
3488c94,3c138042
3488c98,2673f344
3488c9c,24110025
3488ca0,24120014
3488ca4,3c148046
3488ca8,2694a3f0
3488cac,2415009a
3488cb0,82820005
3488cb4,50520007
3488cb8,26520001
3488cbc,24070006
3488cc0,2203025
3488cc4,24050052
3488cc8,c1073bf
3488ccc,2602025
3488cd0,26520001
3488cd4,2631000d
3488cd8,1635fff5
3488cdc,26730022
3488ce0,afa00010
3488ce4,3825
3488ce8,2406000b
3488cec,24050006
3488cf0,c1073f1
3488cf4,2002025
3488cf8,8e020008
3488cfc,24430008
3488d00,ae030008
3488d04,3c03fa00
3488d08,ac430000
3488d0c,3c03e0e0
3488d10,246310ff
3488d14,ac430004
3488d18,3c028046
3488d1c,8043a3f5
3488d20,2462ffec
3488d24,23040
3488d28,c23021
3488d2c,63080
3488d30,c23021
3488d34,31100
3488d38,431021
3488d3c,21040
3488d40,24420004
3488d44,24070006
3488d48,24c60025
3488d4c,24050052
3488d50,3c048042
3488d54,2484f098
3488d58,c1073bf
3488d5c,822021
3488d60,afa00010
3488d64,3825
3488d68,2406000b
3488d6c,24050006
3488d70,c1073f1
3488d74,2002025
3488d78,1000001b
3488d7c,8fbf004c
3488d80,24430008
3488d84,ae030008
3488d88,3c03fa00
3488d8c,ac430000
3488d90,2403ffff
3488d94,ac430004
3488d98,3c028046
3488d9c,8042a3f3
3488da0,2842000a
3488da4,1440fe88
3488da8,3c128042
3488dac,1000febf
3488db0,3c138042
3488db4,24430008
3488db8,ae030008
3488dbc,3c03fa00
3488dc0,ac430000
3488dc4,2403ffff
3488dc8,ac430004
3488dcc,3c028046
3488dd0,8042a3f5
3488dd4,2842000a
3488dd8,5440ff2f
3488ddc,3c128042
3488de0,1000ff65
3488de4,3c028046
3488de8,8fb50048
3488dec,8fb40044
3488df0,8fb30040
3488df4,8fb2003c
3488df8,8fb10038
3488dfc,8fb00034
3488e00,3e00008
3488e04,27bd0050
3488e08,27bdffa8
3488e0c,afbf0054
3488e10,afbe0050
3488e14,afb7004c
3488e18,afb60048
3488e1c,afb50044
3488e20,afb40040
3488e24,afb3003c
3488e28,afb20038
3488e2c,afb10034
3488e30,afb00030
3488e34,809025
3488e38,c08825
3488e3c,e09825
3488e40,4a10003
3488e44,3825
3488e48,52823
3488e4c,24070001
3488e50,8025
3488e54,3c066666
3488e58,24c66667
3488e5c,27a20020
3488e60,501021
3488e64,a60018
3488e68,1810
3488e6c,31883
3488e70,527c3
3488e74,641823
3488e78,34080
3488e7c,1034021
3488e80,84040
3488e84,a84023
3488e88,a0480000
3488e8c,a01025
3488e90,602825
3488e94,200a825
3488e98,26100001
3488e9c,2842000a
3488ea0,1040ffee
3488ea4,321000ff
3488ea8,10000029
3488eac,8e420008
3488eb0,9445023c
3488eb4,24070008
3488eb8,2603025
3488ebc,2252823
3488ec0,3c048042
3488ec4,c1073bf
3488ec8,2484e770
3488ecc,afa00010
3488ed0,3825
3488ed4,24060010
3488ed8,24050008
3488edc,c1073f1
3488ee0,2402025
3488ee4,12000035
3488ee8,3b0a021
3488eec,2694001f
3488ef0,26220008
3488ef4,1518c0
3488ef8,43a821
3488efc,15ac00
3488f00,15ac03
3488f04,241e0010
3488f08,24170008
3488f0c,3c168042
3488f10,26d60238
3488f14,afbe0018
3488f18,afb70014
3488f1c,afb30010
3488f20,2203825
3488f24,92860000
3488f28,2c02825
3488f2c,c104908
3488f30,2402025
3488f34,26310008
3488f38,118c00
3488f3c,118c03
3488f40,1635fff4
3488f44,2694ffff
3488f48,1000001d
3488f4c,2001025
3488f50,24430008
3488f54,ae430008
3488f58,3c03fcff
3488f5c,346397ff
3488f60,ac430000
3488f64,3c03ff2d
3488f68,3463feff
3488f6c,ac430004
3488f70,93a20068
3488f74,21600
3488f78,93a30069
3488f7c,31c00
3488f80,431025
3488f84,93a3006b
3488f88,431025
3488f8c,93a3006a
3488f90,31a00
3488f94,431025
3488f98,8e430008
3488f9c,24640008
3488fa0,ae440008
3488fa4,3c04fa00
3488fa8,ac640000
3488fac,10e0ffcd
3488fb0,ac620004
3488fb4,1000ffbe
3488fb8,3c028042
3488fbc,2001025
3488fc0,8fbf0054
3488fc4,8fbe0050
3488fc8,8fb7004c
3488fcc,8fb60048
3488fd0,8fb50044
3488fd4,8fb40040
3488fd8,8fb3003c
3488fdc,8fb20038
3488fe0,8fb10034
3488fe4,8fb00030
3488fe8,3e00008
3488fec,27bd0058
3488ff0,27bdff88
3488ff4,afbf004c
3488ff8,afbe0048
3488ffc,afb70044
3489000,afb60040
3489004,afb5003c
3489008,afb40038
348900c,afb30034
3489010,afb20030
3489014,afb1002c
3489018,afb00028
348901c,f7bc0070
3489020,f7ba0068
3489024,f7b80060
3489028,f7b60058
348902c,f7b40050
3489030,80a825
3489034,3c108046
3489038,2610a448
348903c,3c138046
3489040,2673a420
3489044,2009025
3489048,8825
348904c,3c168042
3489050,26d60238
3489054,3c028042
3489058,d458e778
348905c,3c148042
3489060,3c028042
3489064,d45ce780
3489068,4620e686
348906c,92430000
3489070,24020001
3489074,54620032
3489078,26310001
348907c,96c20006
3489080,44820000
3489088,46800021
348908c,46380082
3489090,4620108d
3489094,44071000
3489098,510018
348909c,3c028011
34890a0,3442a5d0
34890a4,90420032
34890a8,10400006
34890ac,3c028011
34890b0,468010a1
34890b4,463a0102
34890b8,46241080
34890bc,4620108d
34890c0,44071000
34890c4,3442a5d0
34890c8,8442002e
34890cc,284200a1
34890d0,14400008
34890d4,9282fa70
34890d8,44871000
34890e0,468010a1
34890e4,463c0002
34890e8,46201000
34890ec,4620000d
34890f0,44070000
34890f4,a3a20018
34890f8,2682fa70
34890fc,90430001
3489100,a3a30019
3489104,90420002
3489108,a3a2001a
348910c,2402ffff
3489110,a3a2001b
3489114,1012
3489118,e23821
348911c,8fa20018
3489120,afa20010
3489124,73c00
3489128,73c03
348912c,2406001a
3489130,8e650000
3489134,c102382
3489138,2a02025
348913c,26310001
3489140,26520001
3489144,2402000a
3489148,1622ffc8
348914c,26730004
3489150,3c138046
3489154,2673a3f8
3489158,8825
348915c,3c028042
3489160,afa20020
3489164,3c028042
3489168,c456e788
348916c,3c028042
3489170,d458e778
3489174,3c028042
3489178,d45ae780
348917c,4620d706
3489180,92030000
3489184,24020002
3489188,5462006e
348918c,26310001
3489190,c6740000
3489194,4600a00d
3489198,44050000
348919c,44800000
34891a4,4614003c
34891ac,45000006
34891b4,44850000
34891bc,46800020
34891c0,10000005
34891c4,4600a501
34891c8,44850000
34891d0,46800020
34891d4,46140501
34891d8,8fa20020
34891dc,8042fa6c
34891e0,50400005
34891e4,3c028042
34891e8,2442ffff
34891ec,1440fffe
34891f0,4616a502
34891f4,3c028042
34891f8,9442023e
34891fc,44820000
3489204,46800021
3489208,46380082
348920c,4620108d
3489210,44121000
3489214,510018
3489218,f012
348921c,3c028011
3489220,3442a5d0
3489224,90420032
3489228,10400006
348922c,3c028011
3489230,468010a1
3489234,463c0102
3489238,46241080
348923c,4620108d
3489240,44121000
3489244,3442a5d0
3489248,8442002e
348924c,284200a1
3489250,14400008
3489254,3c028042
3489258,44921000
3489260,468010a1
3489264,463a0002
3489268,46201000
348926c,4620000d
3489270,44120000
3489274,9043fa70
3489278,a3a30018
348927c,2442fa70
3489280,90430001
3489284,a3a30019
3489288,90420002
348928c,a3a2001a
3489290,2402ffff
3489294,a3a2001b
3489298,25eb021
348929c,16b400
34892a0,16b403
34892a4,8fa20018
34892a8,afa20010
34892ac,2c03825
34892b0,2406001a
34892b4,c102382
34892b8,2a02025
34892bc,40b825
34892c0,3c148042
34892c4,26940238
34892c8,96870004
34892cc,e20018
34892d0,2812
34892d4,25e3021
34892d8,24a5001a
34892dc,3c048042
34892e0,c1073bf
34892e4,2484e774
34892e8,afa00010
34892ec,3825
34892f0,96860006
34892f4,96850004
34892f8,c1073f1
34892fc,2a02025
3489300,96820004
3489304,2e20018
3489308,3012
348930c,3c028042
3489310,9442028c
3489314,2442001a
3489318,c23021
348931c,8fa20018
3489320,afa20010
3489324,2c03825
3489328,63400
348932c,63403
3489330,4600a00d
3489334,44050000
3489338,c102382
348933c,2a02025
3489340,26310001
3489344,26100001
3489348,2402000a
348934c,1622ff8c
3489350,26730004
3489354,8fbf004c
3489358,8fbe0048
348935c,8fb70044
3489360,8fb60040
3489364,8fb5003c
3489368,8fb40038
348936c,8fb30034
3489370,8fb20030
3489374,8fb1002c
3489378,8fb00028
348937c,d7bc0070
3489380,d7ba0068
3489384,d7b80060
3489388,d7b60058
348938c,d7b40050
3489390,3e00008
3489394,27bd0078
3489398,27bdffd0
348939c,afbf002c
34893a0,afb30028
34893a4,afb20024
34893a8,afb10020
34893ac,afb0001c
34893b0,3c02801c
34893b4,344284a0
34893b8,94500020
34893bc,94510014
34893c0,3c030001
34893c4,431021
34893c8,94440934
34893cc,24020006
34893d0,14820049
34893d4,3c02801d
34893d8,3c02801c
34893dc,344284a0
34893e0,431021
34893e4,94420948
34893e8,14400043
34893ec,3c02801d
34893f0,3c02801c
34893f4,344284a0
34893f8,431021
34893fc,94430944
3489400,10600005
3489404,3c02801c
3489408,24020003
348940c,1462003a
3489410,3c02801d
3489414,3c02801c
3489418,344284a0
348941c,3c050001
3489420,451021
3489424,84420978
3489428,24050016
348942c,14450007
3489430,24050017
3489434,3c058040
3489438,94a555bc
348943c,14a0000a
3489440,24050003
3489444,1000002c
3489448,3c02801d
348944c,5445002a
3489450,3c02801d
3489454,3c058040
3489458,94a555be
348945c,50a00026
3489460,3c02801d
3489464,24050003
3489468,50650023
348946c,3c02801d
3489470,3c038011
3489474,3463a5d0
3489478,621021
348947c,90520074
3489480,3251ffff
3489484,c1074aa
3489488,2202025
348948c,1040017a
3489490,8fbf002c
3489494,3213ffff
3489498,32100200
348949c,52000166
34894a0,32730100
34894a4,c10758d
34894a8,2202025
34894ac,32730100
34894b0,12600004
34894b4,304400ff
34894b8,c107562
34894bc,2202025
34894c0,304400ff
34894c4,1092016b
34894c8,3c02801c
34894cc,344284a0
34894d0,3c030001
34894d4,431021
34894d8,c1075b8
34894dc,84450978
34894e0,3c028006
34894e4,244246f0
34894e8,40f809
34894ec,24044809
34894f0,10000161
34894f4,8fbf002c
34894f8,3442aa30
34894fc,8c42066c
3489500,3c033000
3489504,24630483
3489508,431024
348950c,1440015a
3489510,8fbf002c
3489514,3c02801c
3489518,344284a0
348951c,8c430008
3489520,3c02800f
3489524,8c4213ec
3489528,14620154
348952c,8fb30028
3489530,3c028011
3489534,3442a5d0
3489538,8c42135c
348953c,14400150
3489540,8fb20024
3489544,3c02800e
3489548,3442f1b0
348954c,8c420000
3489550,30420020
3489554,5440014b
3489558,8fb10020
348955c,3c028040
3489560,8c421344
3489564,10400014
3489568,24020006
348956c,14820012
3489570,3c02801c
3489574,344284a0
3489578,3c030001
348957c,431021
3489580,94420948
3489584,1440000c
3489588,3c02801c
348958c,344284a0
3489590,431021
3489594,94420944
3489598,50400004
348959c,3c028040
34895a0,24030003
34895a4,14430004
34895a8,3c028040
34895ac,90420c99
34895b0,14400131
34895b4,8fbf002c
34895b8,c101f5c
34895c0,1440012d
34895c4,8fbf002c
34895c8,3c028011
34895cc,3442a5d0
34895d0,8c42009c
34895d4,3c036000
34895d8,431024
34895dc,10400006
34895e0,3c028011
34895e4,3442a5d0
34895e8,8c420004
34895ec,10400016
34895f0,3c02801c
34895f4,3c028011
34895f8,3442a5d0
34895fc,9042008b
3489600,2442ffdf
3489604,304200ff
3489608,2c42000b
348960c,10400006
3489610,3c028011
3489614,3442a5d0
3489618,8c430004
348961c,24020001
3489620,10620008
3489624,3c028011
3489628,3442a5d0
348962c,9042007b
3489630,2442fff9
3489634,304200ff
3489638,2c420002
348963c,1040010e
3489640,8fbf002c
3489644,3c02801c
3489648,344284a0
348964c,3c030001
3489650,431021
3489654,94420934
3489658,24030006
348965c,54430026
3489660,118c00
3489664,3c03801c
3489668,346384a0
348966c,3c040001
3489670,641821
3489674,94630948
3489678,5460001f
348967c,118c00
3489680,3c03801c
3489684,346384a0
3489688,641821
348968c,94630944
3489690,50600005
3489694,3c03801c
3489698,24040003
348969c,54640016
34896a0,118c00
34896a4,3c03801c
34896a8,346384a0
34896ac,3c040001
34896b0,641821
34896b4,84630978
34896b8,24040016
34896bc,54640007
34896c0,24040017
34896c4,3c038040
34896c8,946355bc
34896cc,1060000a
34896d0,118c00
34896d4,100000e8
34896d8,8fbf002c
34896dc,54640006
34896e0,118c00
34896e4,3c038040
34896e8,946355be
34896ec,146000e2
34896f0,8fbf002c
34896f4,118c00
34896f8,118c03
34896fc,6230018
3489700,3c028011
3489704,3c038040
3489708,8c631344
348970c,50600014
3489710,3c028011
3489714,24030006
3489718,14430011
348971c,3c028011
3489720,3c02801c
3489724,344284a0
3489728,3c030001
348972c,431021
3489730,94420948
3489734,1440000a
3489738,3c028011
348973c,3c02801c
3489740,344284a0
3489744,431021
3489748,94420944
348974c,104000ca
3489750,8fbf002c
3489754,24030003
3489758,104300c7
348975c,3c028011
3489760,3442a5d0
3489764,8c420004
3489768,14400053
348976c,24030001
3489770,32020200
3489774,10400026
3489778,3211ffff
348977c,3c028011
3489780,3442a5d0
3489784,9442009c
3489788,30422000
348978c,50400021
3489790,32310100
3489794,3c028011
3489798,3442a5d0
348979c,94420070
34897a0,3042f000
34897a4,38422000
34897a8,2102b
34897ac,24420001
34897b0,3c048011
34897b4,3484a5d0
34897b8,21300
34897bc,94830070
34897c0,30630fff
34897c4,621025
34897c8,a4820070
34897cc,3c04801d
34897d0,3485aa30
34897d4,3c028007
34897d8,34429764
34897dc,40f809
34897e0,248484a0
34897e4,3c058010
34897e8,24a243a8
34897ec,afa20014
34897f0,24a743a0
34897f4,afa70010
34897f8,24060004
34897fc,24a54394
3489800,3c02800c
3489804,3442806c
3489808,40f809
348980c,24040835
3489810,32310100
3489814,52200052
3489818,32100400
348981c,3c028011
3489820,3442a5d0
3489824,9442009c
3489828,30424000
348982c,1040008a
3489830,3c028011
3489834,3442a5d0
3489838,94420070
348983c,3042f000
3489840,24033000
3489844,50430002
3489848,24020001
348984c,24020003
3489850,3c038011
3489854,3463a5d0
3489858,22300
348985c,94620070
3489860,30420fff
3489864,441025
3489868,a4620070
348986c,3c04801d
3489870,3485aa30
3489874,3c028007
3489878,34429764
348987c,40f809
3489880,248484a0
3489884,3c058010
3489888,24a243a8
348988c,afa20014
3489890,24a743a0
3489894,afa70010
3489898,24060004
348989c,24a54394
34898a0,3c02800c
34898a4,3442806c
34898a8,40f809
34898ac,24040835
34898b0,10000069
34898b4,3c028011
34898b8,54430029
34898bc,32100400
34898c0,32020100
34898c4,50400026
34898c8,32100400
34898cc,3c02801c
34898d0,344284a0
34898d4,3c030001
34898d8,431021
34898dc,94420934
34898e0,14400065
34898e4,8fbf002c
34898e8,3c028011
34898ec,3442a5d0
34898f0,9046008b
34898f4,24c2ffdf
34898f8,304200ff
34898fc,2c42000b
3489900,50400051
3489904,32100400
3489908,3c02801c
348990c,344284a0
3489910,431021
3489914,90420756
3489918,5440004b
348991c,32100400
3489920,3c02801d
3489924,3442aa30
3489928,8c42066c
348992c,3c0308a0
3489930,24630800
3489934,431024
3489938,54400043
348993c,32100400
3489940,24070002
3489944,3c04801d
3489948,3485aa30
348994c,3c028038
3489950,3442c9a0
3489954,40f809
3489958,248484a0
348995c,32100400
3489960,12000045
3489964,8fbf002c
3489968,3c02801c
348996c,344284a0
3489970,3c030001
3489974,431021
3489978,94420934
348997c,1440003f
3489980,8fb30028
3489984,3c028011
3489988,3442a5d0
348998c,9046007b
3489990,24c2fff9
3489994,304200ff
3489998,2c420002
348999c,50400036
34899a0,8fbf002c
34899a4,3c02801c
34899a8,344284a0
34899ac,3c030001
34899b0,431021
34899b4,90420758
34899b8,5440002f
34899bc,8fbf002c
34899c0,3c02801d
34899c4,3442aa30
34899c8,8c42066c
34899cc,3c0308a0
34899d0,24630800
34899d4,431024
34899d8,54400027
34899dc,8fbf002c
34899e0,3c02801d
34899e4,3442aa30
34899e8,80420682
34899ec,4400021
34899f0,3c02801c
34899f4,344284a0
34899f8,3c030001
34899fc,431021
3489a00,8c431e5c
3489a04,3c02ffff
3489a08,431024
3489a0c,5440001a
3489a10,8fbf002c
3489a14,24070002
3489a18,3c04801d
3489a1c,3485aa30
3489a20,3c028038
3489a24,3442c9a0
3489a28,40f809
3489a2c,248484a0
3489a30,10000011
3489a34,8fbf002c
3489a38,1260000f
3489a3c,8fbf002c
3489a40,1000fe9d
3489a48,1600ffcf
3489a4c,3c028011
3489a50,10000009
3489a54,8fbf002c
3489a58,3442a5d0
3489a5c,8c430004
3489a60,24020001
3489a64,5462ffbe
3489a68,32100400
3489a6c,1000ff98
3489a70,3c02801c
3489a74,8fbf002c
3489a78,8fb30028
3489a7c,8fb20024
3489a80,8fb10020
3489a84,8fb0001c
3489a88,3e00008
3489a8c,27bd0030
3489a90,3c028040
3489a94,8c421344
3489a98,10400018
3489a9c,3c028011
3489aa0,3c02801c
3489aa4,344284a0
3489aa8,3c030001
3489aac,431021
3489ab0,94430934
3489ab4,24020006
3489ab8,14620010
3489abc,3c028011
3489ac0,3c02801c
3489ac4,344284a0
3489ac8,3c030001
3489acc,431021
3489ad0,94420948
3489ad4,14400009
3489ad8,3c028011
3489adc,3c02801c
3489ae0,344284a0
3489ae4,431021
3489ae8,94420944
3489aec,1040008b
3489af0,24030003
3489af4,10430089
3489af8,3c028011
3489afc,3442a5d0
3489b00,8c42009c
3489b04,3c036000
3489b08,431024
3489b0c,10400006
3489b10,3c028011
3489b14,3442a5d0
3489b18,8c420004
3489b1c,10400016
3489b20,3c02801c
3489b24,3c028011
3489b28,3442a5d0
3489b2c,9042008b
3489b30,2442ffdf
3489b34,304200ff
3489b38,2c42000b
3489b3c,10400006
3489b40,3c028011
3489b44,3442a5d0
3489b48,8c430004
3489b4c,24020001
3489b50,10620008
3489b54,3c028011
3489b58,3442a5d0
3489b5c,9042007b
3489b60,2442fff9
3489b64,304200ff
3489b68,2c420002
3489b6c,10400034
3489b70,3c02801c
3489b74,3c02801c
3489b78,344284a0
3489b7c,3c030001
3489b80,431021
3489b84,94430934
3489b88,24020006
3489b8c,14620027
3489b90,3c028040
3489b94,3c02801c
3489b98,344284a0
3489b9c,3c030001
3489ba0,431021
3489ba4,94420948
3489ba8,14400438
3489bac,3c028040
3489bb0,3c02801c
3489bb4,344284a0
3489bb8,431021
3489bbc,94420944
3489bc0,50400005
3489bc4,3c02801c
3489bc8,24030003
3489bcc,1443042f
3489bd0,3c028040
3489bd4,3c02801c
3489bd8,344284a0
3489bdc,3c030001
3489be0,431021
3489be4,84420978
3489be8,24030016
3489bec,14430007
3489bf0,24030017
3489bf4,3c028040
3489bf8,944255bc
3489bfc,50400423
3489c00,3c028040
3489c04,1000001b
3489c08,3c02801c
3489c0c,1443041f
3489c10,3c028040
3489c14,3c028040
3489c18,944255be
3489c1c,5040041b
3489c20,3c028040
3489c24,10000013
3489c28,3c02801c
3489c2c,90420c8a
3489c30,1440003a
3489c38,3e00008
3489c40,344284a0
3489c44,3c030001
3489c48,431021
3489c4c,94430934
3489c50,24020006
3489c54,1462fff8
3489c58,3c02801c
3489c5c,344284a0
3489c60,3c030001
3489c64,431021
3489c68,94420948
3489c6c,1440fff2
3489c70,3c02801c
3489c74,344284a0
3489c78,3c030001
3489c7c,431021
3489c80,94420944
3489c84,50400004
3489c88,3c02801c
3489c8c,24030003
3489c90,14430417
3489c94,3c02801c
3489c98,344284a0
3489c9c,3c030001
3489ca0,431021
3489ca4,84420978
3489ca8,24030016
3489cac,14430007
3489cb0,24030017
3489cb4,3c028040
3489cb8,944255bc
3489cbc,14400017
3489cc0,3c02801c
3489cc4,1000040b
3489cc8,344284a0
3489ccc,14430408
3489cd0,3c02801c
3489cd4,3c028040
3489cd8,944255be
3489cdc,1440000f
3489ce0,3c02801c
3489ce4,10000403
3489ce8,344284a0
3489cec,1443ffd2
3489cf0,3c02801c
3489cf4,344284a0
3489cf8,3c030001
3489cfc,431021
3489d00,84430978
3489d04,24020007
3489d08,1462ffcb
3489d0c,3c028040
3489d10,9042133b
3489d14,1040040a
3489d1c,27bdffa0
3489d20,afbf005c
3489d24,afbe0058
3489d28,afb70054
3489d2c,afb60050
3489d30,afb5004c
3489d34,afb40048
3489d38,afb30044
3489d3c,afb20040
3489d40,afb1003c
3489d44,afb00038
3489d48,3c13801c
3489d4c,367384a0
3489d50,8e700000
3489d54,261202a8
3489d58,8e0202b0
3489d5c,24430008
3489d60,ae0302b0
3489d64,3c03de00
3489d68,ac430000
3489d6c,3c038042
3489d70,246302e0
3489d74,ac430004
3489d78,8e0202b0
3489d7c,24430008
3489d80,ae0302b0
3489d84,3c03e700
3489d88,ac430000
3489d8c,ac400004
3489d90,8e0202b0
3489d94,24430008
3489d98,ae0302b0
3489d9c,3c03fc11
3489da0,34639623
3489da4,ac430000
3489da8,3c03ff2f
3489dac,3463ffff
3489db0,ac430004
3489db4,3c020001
3489db8,2629821
3489dbc,96710742
3489dc0,2414ff00
