10,10735a7a
3484054,3c08801e
3484058,25084ee8
348405c,3409f000
3484060,a5090000
3484064,3e00008
3484068,84cb4a2e
348406c,24a56f04
3484070,8c880144
3484074,11050007
3484078,3c09801e
348407c,2529aa30
3484080,3c0a446a
3484084,254ac000
3484088,3c0bc324
348408c,ad2a0024
3484090,ad2b002c
3484094,3e00008
348409c,27bdffd8
34840a0,afbf0024
34840a4,afa40028
34840a8,afa5002c
34840ac,afa60030
34840b0,c022865
34840b4,8fa40030
34840b8,44822000
34840bc,44800000
34840c0,240e0002
34840c4,468021a0
34840c8,afae0018
34840cc,8fa40028
34840d0,8fa5002c
34840d4,8fa60030
34840d8,3c073f80
34840dc,3c080400
34840e0,250832b0
34840e4,14c80002
34840ec,3c074040
34840f0,e7a60014
34840f4,e7a00010
34840f8,c023000
34840fc,e7a0001c
3484100,8fbf0024
3484104,8fbf0024
3484108,3e00008
348410c,27bd0028
3484110,3c0a8040
3484114,814a0e81
3484118,11400003
348411c,8ccb0138
3484120,8d6b0010
3484124,25690adc
3484128,3e00008
348412c,acc90180
3484130,27bdffe8
3484134,afbf0014
3484138,3c0a8040
348413c,814a0e81
3484140,15400003
3484148,c037500
3484150,8fbf0014
3484154,3e00008
3484158,27bd0018
348415c,3c010080
3484160,3c180001
3484164,3e00008
3484168,8c4e0670
348416c,3c0a8040
3484170,814a0e81
3484174,11400002
348417c,34180003
3484180,3c078012
3484184,24e7a5d0
3484188,3e00008
348418c,24010003
3484190,3c0a8040
3484194,814a0e81
3484198,11400008
34841a0,c100571
34841a8,3c08801e
34841ac,25088966
34841b0,34090004
34841b4,a5090000
34841bc,8fbf0014
34841c0,3e00008
34841c4,27bd0018
34841c8,27bdffe0
34841cc,afbf0014
34841d0,afa10018
34841d4,afa4001c
34841d8,3c0a8040
34841dc,814a0e81
34841e0,1540000b
34841e8,3c04801d
34841ec,248484a0
34841f0,3c058040
34841f4,90a50e84
34841f8,34060000
34841fc,c037385
3484204,34044802
3484208,c0191bc
3484210,8fa4001c
3484214,8fa10018
3484218,8fbf0014
348421c,3e00008
3484220,27bd0020
3484228,27bdffe0
348422c,afbf0014
3484230,afa40018
3484234,3c0d8040
3484238,81ad4224
348423c,15a0000c
3484244,3c08801e
3484248,2508aa30
348424c,8d090670
3484250,340a4000
3484254,12a5824
3484258,1160000d
3484260,34080001
3484264,3c018040
3484268,a0284224
348426c,10000023
3484270,3c08801e
3484274,2508aa30
3484278,8d090670
348427c,340a4000
3484280,12a5824
3484284,1160000c
348428c,1000001b
3484290,24a420d8
3484294,c037519
348429c,24010002
34842a0,14410016
34842a8,3c08801e
34842ac,25088966
34842b0,34090004
34842b4,a5090000
34842b8,3c0b8012
34842bc,256ba5d0
34842c0,816c0ede
34842c4,358c0001
34842c8,a16c0ede
34842cc,3c09801e
34842d0,2529a2ba
34842d4,340802ae
34842d8,a5280000
34842dc,3408002a
34842e0,3c09801e
34842e4,2529a2fe
34842e8,a1280000
34842ec,34080014
34842f0,3c09801e
34842f4,2529a2b5
34842f8,a1280000
34842fc,8fbf0014
3484300,3e00008
3484304,27bd0020
3484308,27bdffd0
348430c,afbf0014
3484310,afa80018
3484314,afa9001c
3484318,afaa0020
348431c,afab0024
3484320,afac0028
3484324,afad002c
3484328,3c088012
348432c,2508a5d0
3484330,85090f20
3484334,31290040
3484338,1120000e
348433c,3c08801e
3484340,2508aa30
3484344,8d09039c
3484348,1120000a
348434c,340a00a1
3484350,852b0000
3484354,154b0007
3484358,240cf7ff
348435c,8d0d066c
3484360,18d6824
3484364,ad0d066c
3484368,ad00039c
348436c,ad00011c
3484370,ad200118
3484374,afad002c
3484378,afac0028
348437c,afab0024
3484380,afaa0020
3484384,afa9001c
3484388,afa80018
348438c,afbf0014
3484390,860e001c
3484394,3e00008
3484398,27bd0030
348439c,27bdffd0
34843a0,afbf0014
34843a4,afa80018
34843a8,afa9001c
34843ac,afaa0020
34843b0,84a800a4
34843b4,34090002
34843b8,1509000c
34843bc,340a0006
34843c0,80880003
34843c4,150a0009
34843cc,3c088012
34843d0,2508a5d0
34843d4,85090f20
34843d8,31290040
34843dc,11200003
34843e4,c0083ad
34843ec,8faa0020
34843f0,8fa9001c
34843f4,8fa80018
34843f8,8fbf0014
34843fc,8602001c
3484400,3e00008
3484404,27bd0030
3484408,27bdffd0
348440c,afbf001c
3484410,afa40020
3484414,afa50024
3484418,e7a00028
348441c,4602003c
3484424,45010005
348442c,c10154d
3484434,10000003
348443c,c10154f
3484444,34060014
3484448,3407000a
348444c,44801000
3484450,c7a00028
3484454,8fa50024
3484458,8fa40020
348445c,8fbf001c
3484460,4602003c
3484464,27bd0030
3484468,3e00008
3484470,27bdffd0
3484474,afbf001c
3484478,afa40020
348447c,afa50024
3484480,e7a40028
3484484,e7a6002c
3484488,4606203c
3484490,45000003
3484498,c10155a
34844a0,34060014
34844a4,3407000a
34844a8,44801000
34844ac,c7a6002c
34844b0,c7a40028
34844b4,8fa50024
34844b8,8fa40020
34844bc,8fbf001c
34844c0,4606203c
34844c4,27bd0030
34844c8,3e00008
34844d0,c1015bd
34844d8,8fbf001c
34844dc,27bd0020
34844e0,3e00008
34844ec,27bdffe8
34844f0,afbf0014
34844f4,c008ab4
34844fc,8fbf0014
3484500,27bd0018
3484504,8fa40018
3484508,8c8a0138
348450c,8d4a0010
3484510,25431618
3484514,3c088040
3484518,810844e8
348451c,1100000a
3484520,3c098012
3484524,2529a5d0
3484528,95281406
348452c,290105dc
3484530,14200005
3484534,9488029c
3484538,31080002
348453c,15000002
3484544,254314d0
3484548,3e00008
3484550,3c188012
3484554,2718a5d0
3484558,8f180004
348455c,17000003
3484564,3c0a8042
3484568,254a9f40
348456c,24780008
3484570,3e00008
3484574,adf802c0
3484578,3c0f8012
348457c,25efa5d0
3484580,8def0004
3484584,15e00003
348458c,3c0e8042
3484590,25ce9f40
3484594,ac4e0004
3484598,3e00008
348459c,820f013f
34845a4,3c088040
34845a8,810845a0
34845ac,11000007
34845b0,3c09801d
34845b4,252984a0
34845b8,8d281d44
34845bc,31080002
34845c0,11000002
34845c8,34069100
34845cc,3e00008
34845d0,afa60020
34845d4,3c088040
34845d8,810845a0
34845dc,11000005
34845e0,3c09801d
34845e4,252984a0
34845e8,8d281d44
34845ec,35080002
34845f0,ad281d44
34845f4,3e00008
34845f8,34e74000
3484600,3c038012
3484604,2463a5d0
3484608,8c6e0004
348460c,15c0000c
3484610,24020005
3484614,24020011
3484618,3c088040
348461c,810845fc
3484620,11000007
3484624,3c09801d
3484628,252984a0
348462c,8d281d44
3484630,31080002
3484634,11000002
3484638,34020001
348463c,34020003
3484640,3e00008
3484644,3c048010
3484648,3c088040
348464c,810845fc
3484650,11000005
3484654,3c09801d
3484658,252984a0
348465c,8d281d44
3484660,35080002
3484664,ad281d44
3484668,3e00008
348466c,34e78000
3484670,27bdffe8
3484674,afa20010
3484678,afbf0014
348467c,c104559
3484680,46000306
3484684,406821
3484688,8fa20010
348468c,8fbf0014
3484690,3e00008
3484694,27bd0018
3484698,ac800130
348469c,ac800134
34846a0,3c018012
34846a4,2421a5d0
34846a8,80280edc
34846ac,35080008
34846b0,a0280edc
34846b4,3c013f80
34846b8,3e00008
34846bc,44813000
34846c0,3c038012
34846c4,910f014f
34846c8,2463a5d0
34846cc,25ef0023
34846d0,9078008b
34846d8,11f80003
34846e0,3e00008
34846e4,a100014f
34846e8,3e00008
34846f8,27bdffe8
34846fc,afbf0014
3484700,918d0074
3484704,24010031
3484708,c105398
348470c,34040031
3484710,10400006
3484714,340d0000
3484718,c1053e1
348471c,34040031
3484720,14400002
3484724,340d0000
3484728,340d0031
348472c,1825
3484730,8fbf0014
3484734,3e00008
3484738,27bd0018
348473c,27bdffe8
3484740,afbf0014
3484744,956bb4c6
3484748,c105398
348474c,3404002f
3484750,10400006
3484754,340c0001
3484758,c1053e1
348475c,3404002f
3484760,14400002
3484764,340c0001
3484768,6025
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afa20008
3484780,afb0000c
3484784,afa30010
3484788,afa40014
348478c,afa50018
3484790,afbf001c
3484794,c105548
348479c,40c825
34847a0,8fa20008
34847a4,8fb0000c
34847a8,8fa30010
34847ac,8fa40014
34847b0,8fa50018
34847b4,8fbf001c
34847b8,3e00008
34847bc,27bd0020
34847c0,27bdffe8
34847c4,afbf0014
34847c8,3c028040
34847cc,844246f0
34847d0,10400005
34847d8,c101220
34847e0,10000002
34847e8,91820074
34847ec,8fbf0014
34847f0,3e00008
34847f4,27bd0018
34847f8,27bdffe8
34847fc,afbf0014
3484800,3c028040
3484804,844246f0
3484808,10400005
3484810,c101220
3484818,10000004
3484820,3c028012
3484824,581021
3484828,9042a644
348482c,8fbf0014
3484830,3e00008
3484834,27bd0018
3484838,27bdffe8
348483c,afa70010
3484840,afbf0014
3484844,3c028040
3484848,844246f0
348484c,10400005
3484854,c101220
348485c,10000004
3484864,3c028012
3484868,4e1021
348486c,9042a644
3484870,8fa70010
3484874,8fbf0014
3484878,3e00008
348487c,27bd0018
3484880,27bdffe0
3484884,afb0000c
3484888,afa30010
348488c,afa40014
3484890,afa50018
3484894,afbf001c
3484898,3c018040
348489c,842146f0
34848a0,10200003
34848a8,c10552e
34848b0,8fb0000c
34848b4,8fa30010
34848b8,8fa40014
34848bc,8fa50018
34848c0,8fbf001c
34848c4,3e00008
34848c8,27bd0020
34848cc,27bdffe0
34848d0,afa30010
34848d4,afa40014
34848d8,afa50018
34848dc,afbf001c
34848e0,c1054c0
34848e8,40c025
34848ec,3c0b8012
34848f0,256ba5d0
34848f4,3c0a8010
34848f8,914a8f61
34848fc,24010037
3484900,16a5821
3484904,916c0074
3484908,11810002
3484910,c025
3484914,8fa30010
3484918,8fa40014
348491c,8fa50018
3484920,8fbf001c
3484924,3e00008
3484928,27bd0020
348492c,27bdffe0
3484930,afab0010
3484934,afb00014
3484938,afa20018
348493c,afbf001c
3484940,8e030684
3484944,3c0b8040
3484948,856b46f0
348494c,15600004
3484950,3c0b8040
3484954,856b46f2
3484958,11600009
3484960,82040144
3484964,c1054c7
3484968,602825
348496c,401825
3484970,14600003
3484978,8fb00014
348497c,ae000684
3484980,8fab0010
3484984,8fb00014
3484988,8fa20018
348498c,8fbf001c
3484990,3e00008
3484994,27bd0020
3484998,27bdffe8
348499c,afbf0014
34849a0,c1054e3
34849a8,8fbf0014
34849ac,3e00008
34849b0,27bd0018
34849b4,3c088012
34849b8,2508a5d0
34849bc,10c1021
34849c0,90450074
34849c4,93b80037
34849c8,3401002c
34849cc,17010003
34849d0,1825
34849d4,3c038040
34849d8,846346f2
34849dc,3e00008
34849e4,27bdffe8
34849e8,afa1000c
34849ec,afa20010
34849f0,afbf0014
34849f4,a60c0252
34849f8,34020001
34849fc,3c018040
3484a00,ac2246f4
3484a04,8fa1000c
3484a08,8fa20010
3484a0c,8fbf0014
3484a10,3e00008
3484a14,27bd0018
3484a18,27bdffe8
3484a1c,afa1000c
3484a20,afa20010
3484a24,afbf0014
3484a28,8609026a
3484a2c,34020000
3484a30,3c018040
3484a34,ac2246f4
3484a38,8fa1000c
3484a3c,8fa20010
3484a40,8fbf0014
3484a44,3e00008
3484a48,27bd0018
3484a4c,27bdffe8
3484a50,afa1000c
3484a54,afa20010
3484a58,afbf0014
3484a5c,3c198040
3484a60,8f3946f4
3484a64,8fa1000c
3484a68,8fa20010
3484a6c,8fbf0014
3484a70,3e00008
3484a74,27bd0018
3484a78,27bdffe8
3484a7c,afa1000c
3484a80,afa20010
3484a84,afbf0014
3484a88,94430ef4
3484a8c,3c0f8040
3484a90,8def46f4
3484a94,8fa1000c
3484a98,8fa20010
3484a9c,8fbf0014
3484aa0,3e00008
3484aa4,27bd0018
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c1053c4
3484ac0,34040024
3484ac4,920902fa
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fa40018
3484ad4,8fbf001c
3484ad8,3e00008
3484adc,27bd0020
3484ae0,27bdffe0
3484ae4,afa20010
3484ae8,afa30014
3484aec,afa40018
3484af0,afbf001c
3484af4,c1053c4
3484af8,34040025
3484afc,8fa20010
3484b00,8fa30014
3484b04,8fa40018
3484b08,8fbf001c
3484b0c,3e00008
3484b10,27bd0020
3484b14,27bdffe0
3484b18,afa20010
3484b1c,afa30014
3484b20,afa40018
3484b24,afbf001c
3484b28,c1053c4
3484b2c,34040026
3484b30,2404001e
3484b34,8fa20010
3484b38,8fa30014
3484b3c,8fbf001c
3484b40,3e00008
3484b44,27bd0020
3484b48,27bdffe0
3484b4c,afa20010
3484b50,afa30014
3484b54,afa40018
3484b58,afbf001c
3484b5c,c1053c4
3484b60,34040027
3484b64,340403e7
3484b68,8fa20010
3484b6c,8fa30014
3484b70,8fbf001c
3484b74,3e00008
3484b78,27bd0020
3484b7c,3c028040
3484b80,844246f2
3484b84,1440000e
3484b8c,2196021
3484b90,a1840074
3484b94,24030001
3484b98,24050023
3484b9c,2031021
3484ba0,904d0068
3484ba4,24630001
3484ba8,3063ffff
3484bac,14ad0002
3484bb0,28610004
3484bb4,a0440068
3484bb8,5420fff9
3484bbc,2031021
3484bc0,3e00008
3484bc8,27bdffe0
3484bcc,afa40018
3484bd0,afbf001c
3484bd4,c1053e1
3484bd8,34040022
3484bdc,14400009
3484be4,c1053c4
3484be8,34040022
3484bec,2202825
3484bf0,460e8380
3484bf4,44079000
3484bf8,2406000b
3484bfc,1000000e
3484c00,1025
3484c04,3c010001
3484c08,310821
3484c0c,24180004
3484c10,a03804bf
3484c14,3c010001
3484c18,310821
3484c1c,24080036
3484c20,a02803dc
3484c24,3c08801e
3484c28,a100887c
3484c2c,a100895f
3484c30,3c08801f
3484c34,a1008d38
3484c38,8fa40018
3484c3c,8fbf001c
3484c40,3e00008
3484c44,27bd0020
3484c48,24010016
3484c4c,17210003
3484c50,24010004
3484c54,3e00008
3484c58,8479001c
3484c5c,3e00008
3484c60,240100f0
3484c64,27bdffc0
3484c68,afbf0000
3484c6c,afa20004
3484c70,afa30008
3484c74,afa4000c
3484c78,afa50010
3484c7c,afa60014
3484c80,afa70018
3484c84,afb0001c
3484c88,afb10020
3484c8c,afa10024
3484c90,8fa40060
3484c94,c104f23
3484c98,8c840000
3484c9c,8fa20004
3484ca0,8fa30008
3484ca4,8fa4000c
3484ca8,8fa50010
3484cac,8fa60014
3484cb0,8fa70018
3484cb4,8fb0001c
3484cb8,8fb10020
3484cbc,8fa10024
3484cc0,c015c0c
3484cc4,3272821
3484cc8,8fbf0000
3484ccc,3e00008
3484cd0,27bd0040
3484cd4,86470018
3484cd8,10e00005
3484ce0,f03820
3484ce4,3c068042
3484ce8,24c6a00c
3484cec,a4c70000
3484cf0,24064000
3484cf4,3e00008
3484cf8,2c02825
3484cfc,86470018
3484d00,10e00005
3484d08,f03820
3484d0c,3c068042
3484d10,24c6a00c
3484d14,a4c70000
3484d18,3e00008
3484d1c,24064002
3484d20,86870018
3484d24,10e00005
3484d2c,f03820
3484d30,3c058042
3484d34,24a5a00c
3484d38,a4a70000
3484d3c,3e00008
3484d40,27a5005c
3484d44,86070018
3484d48,10e00005
3484d50,f73820
3484d54,3c058042
3484d58,24a5a00c
3484d5c,a4a70000
3484d60,3e00008
3484d64,2602825
3484d68,86070018
3484d6c,34060000
3484d70,10e00006
3484d78,f73820
3484d7c,24e70003
3484d80,3c058042
3484d84,24a5a00c
3484d88,a4a70000
3484d8c,27b30044
3484d90,3e00008
3484d94,24110003
3484d98,27bdffe0
3484d9c,afbf0010
3484da0,2802025
3484da4,24060002
3484da8,86070018
3484dac,10e00005
3484db4,24e70006
3484db8,3c058042
3484dbc,24a5a00c
3484dc0,a4a70000
3484dc4,c004d9e
3484dc8,2602825
3484dcc,10400004
3484dd0,2802025
3484dd4,e4540060
3484dd8,864e0000
3484ddc,a44e0032
3484de0,24060001
3484de4,86070018
3484de8,10e00004
3484dec,24e70007
3484df0,3c058042
3484df4,24a5a00c
3484df8,a4a70000
3484dfc,c004d9e
3484e00,2602825
3484e04,10400004
3484e08,2802025
3484e0c,e4540060
3484e10,864e0004
3484e14,a44e0032
3484e18,8fbf0010
3484e1c,3e00008
3484e20,27bd0020
3484e24,c02825
3484e28,c104b4d
3484e2c,72025
3484e30,8fbf0014
3484e34,3e00008
3484e38,27bd0020
3484e40,27bdffe0
3484e44,afbf001c
3484e48,c101432
3484e50,8fbf001c
3484e54,3e00008
3484e58,27bd0020
3484e5c,27bdffb0
3484e60,afa80020
3484e64,afa90024
3484e68,afaa0028
3484e6c,afa4002c
3484e70,afa50030
3484e74,afa60034
3484e78,afb00038
3484e7c,afb1003c
3484e80,afbf0040
3484e84,26100001
3484e88,3c018040
3484e8c,a4304e3c
3484e90,c009571
3484e98,8fa50030
3484e9c,10400005
3484ea4,22025
3484ea8,8fa50034
3484eac,c1014ba
3484eb4,8fa80020
3484eb8,8fa90024
3484ebc,8faa0028
3484ec0,8fa4002c
3484ec4,8fa50030
3484ec8,8fa60034
3484ecc,8fb00038
3484ed0,8fb1003c
3484ed4,8fbf0040
3484ed8,3e00008
3484edc,27bd0050
3484ee0,27bdffe0
3484ee4,afa40018
3484ee8,afbf001c
3484eec,c104eff
3484ef4,8fa40018
3484ef8,8fbf001c
3484efc,3e00008
3484f00,27bd0020
3484f04,97a50046
3484f08,8fa40040
3484f0c,afa8002c
3484f10,1f6025
3484f14,c035a7b
3484f1c,54602
3484f20,31080008
3484f24,2d0e0001
3484f28,cf825
3484f2c,3e00008
3484f34,906e0002
3484f38,8c650004
3484f3c,53602
3484f40,63600
3484f44,8c650004
3484f48,24822200
3484f4c,a04e0008
3484f50,8c67000c
3484f54,a67823
3484f58,24630008
3484f5c,e5c023
3484f60,ac4f0000
3484f64,3e00008
3484f68,ac580004
3484f6c,24010001
3484f70,14410004
3484f74,87ae008c
3484f78,25cc0001
3484f7c,80371f9
3484f80,a7ac008c
3484f84,27bdffa0
3484f88,afa40010
3484f8c,afa50014
3484f90,afa60018
3484f94,afa2001c
3484f98,afa70020
3484f9c,27bdffe0
3484fa0,afb50010
3484fa4,afb40014
3484fa8,22025
3484fac,27a50010
3484fb0,27a60014
3484fb4,c1043e9
3484fbc,8fb50010
3484fc0,8fb40014
3484fc4,27bd0020
3484fc8,8fa40010
3484fcc,8fa50014
3484fd0,8fa60018
3484fd4,8fa70020
3484fd8,10400003
3484fdc,8fa2001c
3484fe0,80371f9
3484fe4,27bd0060
3484fe8,8037160
3484fec,27bd0060
3484ff0,94a8001c
3484ff4,31080f00
3484ff8,84203
3484ffc,24090001
3485000,11090002
3485004,9248003b
3485008,a0a8014f
348500c,3c088010
3485010,2508e49c
3485014,8d090000
3485018,3c0a8083
348501c,254a4000
3485020,8d0b000c
3485024,14b6023
3485028,1896821
348502c,1a00008
3485034,27bdffd0
3485038,afa40010
348503c,afa50014
3485040,afa60018
3485044,afb0001c
3485048,afb10020
348504c,afa30028
3485050,afbf002c
3485054,2002025
3485058,c1025e5
348505c,2202825
3485060,8fa40010
3485064,8fa50014
3485068,8fa60018
348506c,8fb0001c
3485070,8fb10020
3485074,8fa30028
3485078,8fbf002c
348507c,3e00008
3485080,27bd0030
3485084,14400000
3485088,8fa40010
348508c,8fa50014
3485090,8fa60018
3485094,8fb0001c
3485098,8fb10020
348509c,8fa20024
34850a0,8fa30028
34850a4,27bd0030
34850a8,8004b1e
34850ac,3c0e0001
34850b0,10a00003
34850b4,24020001
34850b8,a08201ac
34850bc,ac800170
34850c0,3e00008
34850c8,84820000
34850cc,240300bb
34850d0,1043000e
34850d4,284300bc
34850d8,10600005
34850dc,24030015
34850e0,50430001
34850e4,a4800032
34850e8,3e00008
34850f0,2403019e
34850f4,10430005
34850f8,240301ab
34850fc,10430003
3485100,2403015c
3485104,14430003
348510c,3e00008
3485110,a4800034
3485114,3e00008
348511c,80820003
3485120,21200
3485124,c23025
3485128,84820000
348512c,240301a0
3485130,10430013
3485134,30c6ffff
3485138,284301a1
348513c,1060000a
3485140,2403011d
3485144,1043000c
3485148,2843011e
348514c,50600008
3485150,2403019e
3485154,2442fef0
3485158,3042ffff
348515c,2c420002
3485160,14400005
3485168,3e00008
3485170,14430004
3485178,3e00008
348517c,a4860018
3485180,a4860016
3485184,3e00008
348518c,27bdffd0
3485190,afbf002c
3485194,afb20028
3485198,afb10024
348519c,afb00020
34851a0,808025
34851a4,84820000
34851a8,24030111
34851ac,14430009
34851b0,a03025
34851b4,802825
34851b8,c104d36
34851bc,27a40010
34851c0,8fa20010
34851c4,97b10018
34851c8,97b2001c
34851cc,1000003e
34851d0,2610018d
34851d4,2403011d
34851d8,14430009
34851dc,240301a0
34851e0,802825
34851e4,c104d63
34851e8,27a40010
34851ec,8fa20010
34851f0,97b10018
34851f4,97b2001c
34851f8,10000033
34851fc,2610019c
3485200,14430009
3485204,24030110
3485208,802825
348520c,c104c6e
3485210,27a40010
3485214,8fa20010
3485218,97b10018
348521c,97b2001c
3485220,10000029
3485224,261001a6
3485228,14430009
348522c,2403019e
3485230,802825
3485234,c104bcb
3485238,27a40010
348523c,8fa20010
3485240,97b10018
3485244,97b2001c
3485248,1000001f
348524c,2610018c
3485250,14430020
3485254,8fbf002c
3485258,802825
348525c,c104b12
3485260,27a40010
3485264,8fa20010
3485268,97b10018
348526c,97b2001c
3485270,10000015
3485274,261001a4
3485278,90420e8c
348527c,24030002
3485280,14430004
3485284,24030001
3485288,2402000c
348528c,10000010
3485290,a2020000
3485294,5443000e
3485298,a2000000
348529c,c1041e8
34852a0,2202025
34852a4,c1041cd
34852a8,2402025
34852ac,54400004
34852b0,90420007
34852b4,c1041cd
34852b8,2202025
34852bc,90420007
34852c0,10000003
34852c4,a2020000
34852c8,1440ffeb
34852cc,3c028040
34852d0,8fbf002c
34852d4,8fb20028
34852d8,8fb10024
34852dc,8fb00020
34852e0,3e00008
34852e4,27bd0030
34852e8,27bdffe0
34852ec,afbf001c
34852f0,afb20018
34852f4,afb10014
34852f8,afb00010
34852fc,808025
3485300,a08825
3485304,3c128040
3485308,c101447
348530c,96464e3c
3485310,2202825
3485314,c101463
3485318,2002025
348531c,a6404e3c
3485320,8fbf001c
3485324,8fb20018
3485328,8fb10014
348532c,8fb00010
3485330,3e00008
3485334,27bd0020
3485338,a0c00000
348533c,3c028040
3485340,90430e8d
3485344,10600036
3485348,24020001
348534c,27bdfe20
3485350,afbf01dc
3485354,afb101d8
3485358,afb001d4
348535c,808825
3485360,c08025
3485364,24020015
3485368,a7a20010
348536c,3c020001
3485370,a21021
3485374,80421cbc
3485378,21200
348537c,3c038040
3485380,94634e3c
3485384,431021
3485388,a7a20026
348538c,a7a0002c
3485390,9483000e
3485394,31b02
3485398,24040001
348539c,1464001b
34853a0,24020001
34853a4,3825
34853a8,90a600a5
34853ac,27a50010
34853b0,c102d17
34853b4,27a401c0
34853b8,8fa301c0
34853bc,10600013
34853c0,1025
34853c4,afa301ac
34853c8,8fa201c4
34853cc,afa201b0
34853d0,8fa201c8
34853d4,afa201b4
34853d8,8fa201cc
34853dc,afa201b8
34853e0,c102fc1
34853e4,27a40010
34853e8,401825
34853ec,14600007
34853f0,1025
34853f4,a620000e
34853f8,24020015
34853fc,a6220000
3485400,24020001
3485404,a2020000
3485408,24020001
348540c,8fbf01dc
3485410,8fb101d8
3485414,8fb001d4
3485418,3e00008
348541c,27bd01e0
3485420,3e00008
3485428,27bdffb8
348542c,afbf0044
3485430,afb30040
3485434,afb2003c
3485438,afb10038
348543c,afb00034
3485440,809025
3485444,a08025
3485448,c08825
348544c,a3a00028
3485450,94a30000
3485454,24020117
3485458,14620008
348545c,9825
3485460,27a60028
3485464,2202825
3485468,c1014ce
348546c,2002025
3485470,10400027
3485474,3c138040
3485478,267350b0
348547c,86070002
3485480,9602000e
3485484,afa20024
3485488,9602000c
348548c,afa20020
3485490,9602000a
3485494,afa2001c
3485498,96020008
348549c,afa20018
34854a0,86020006
34854a4,44820000
34854ac,46800020
34854b0,e7a00014
34854b4,86020004
34854b8,44820000
34854c0,46800020
34854c4,e7a00010
34854c8,44870000
34854d0,46800020
34854d4,44070000
34854d8,96060000
34854dc,2202825
34854e0,3c028002
34854e4,24425110
34854e8,40f809
34854ec,2402025
34854f0,10400008
34854f4,408025
34854f8,12600006
34854fc,93a50028
3485500,260f809
3485504,402025
3485508,10000003
348550c,2001025
3485510,8025
3485514,2001025
3485518,8fbf0044
348551c,8fb30040
3485520,8fb2003c
3485524,8fb10038
3485528,8fb00034
348552c,3e00008
3485530,27bd0048
3485534,3e00008
348553c,3c028041
3485540,8c436908
3485544,3c028041
3485548,244261da
348554c,14620004
3485550,3c038041
3485554,3c028041
3485558,244261dc
348555c,ac626908
3485560,3e00008
3485568,3c028041
348556c,8c436908
3485570,3c028041
3485574,244261c0
3485578,10620003
348557c,3c028041
3485580,10000003
3485584,244261e0
3485588,3c028041
348558c,244261c2
3485590,3c038041
3485594,3e00008
3485598,ac626908
348559c,27bdffc8
34855a0,afbf0034
34855a4,afb40030
34855a8,afb3002c
34855ac,afb20028
34855b0,afb10024
34855b4,afb00020
34855b8,809025
34855bc,3c02801c
34855c0,344284a0
34855c4,3c030001
34855c8,431021
34855cc,90420743
34855d0,240300aa
34855d4,14430002
34855d8,a08825
34855dc,240200ff
34855e0,3c03801c
34855e4,346384a0
34855e8,8c700000
34855ec,8e0302b0
34855f0,24640008
34855f4,ae0402b0
34855f8,3c04de00
34855fc,ac640000
3485600,3c048041
3485604,24846bc0
3485608,ac640004
348560c,8e0302b0
3485610,24640008
3485614,ae0402b0
3485618,3c04e700
348561c,ac640000
3485620,ac600004
3485624,8e0302b0
3485628,24640008
348562c,ae0402b0
