10,10736f7a
3485b88,24020040
3485b8c,afa20010
3485b90,24070102
3485b94,3025
3485b98,3c058041
3485b9c,24a52d78
3485ba0,c102b77
3485ba4,2402025
3485ba8,1000000c
3485bac,3c028011
3485bb0,afa20018
3485bb4,afa20014
3485bb8,24020042
3485bbc,afa20010
3485bc0,24070104
3485bc4,3025
3485bc8,3c058041
3485bcc,24a52d78
3485bd0,c102b77
3485bd4,2402025
3485bd8,3c028011
3485bdc,3442a5d0
3485be0,9442009c
3485be4,30424000
3485be8,1040002a
3485bec,3c028011
3485bf0,3442a5d0
3485bf4,8c420004
3485bf8,14400026
3485bfc,3c028011
3485c00,24070001
3485c04,24060046
3485c08,3c058041
3485c0c,24a52d78
3485c10,c102b0f
3485c14,2402025
3485c18,3c028011
3485c1c,3442a5d0
3485c20,94420070
3485c24,3042f000
3485c28,24033000
3485c2c,5443000e
3485c30,2402000c
3485c34,24020010
3485c38,afa20018
3485c3c,afa20014
3485c40,24020040
3485c44,afa20010
3485c48,2407011b
3485c4c,3025
3485c50,3c058041
3485c54,24a52d78
3485c58,c102b77
3485c5c,2402025
3485c60,1000000c
3485c64,3c028011
3485c68,afa20018
3485c6c,afa20014
3485c70,24020042
3485c74,afa20010
3485c78,2407011d
3485c7c,3025
3485c80,3c058041
3485c84,24a52d78
3485c88,c102b77
3485c8c,2402025
3485c90,3c028011
3485c94,3442a5d0
3485c98,9042008b
3485c9c,2442ffdf
3485ca0,304200ff
3485ca4,2c42000b
3485ca8,10400063
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c430004
3485cb8,24020001
3485cbc,1462005e
3485cc0,3c028011
3485cc4,3c02801d
3485cc8,3442aa30
3485ccc,8c43066c
3485cd0,3c023000
3485cd4,24420483
3485cd8,621024
3485cdc,5440002f
3485ce0,8e0402b0
3485ce4,3c02801c
3485ce8,344284a0
3485cec,8c440008
3485cf0,3c02800f
3485cf4,8c4213ec
3485cf8,54820028
3485cfc,8e0402b0
3485d00,3c028011
3485d04,3442a5d0
3485d08,8c42135c
3485d0c,54400023
3485d10,8e0402b0
3485d14,3c02800e
3485d18,3442f1b0
3485d1c,8c420000
3485d20,30420020
3485d24,5440001d
3485d28,8e0402b0
3485d2c,3c028040
3485d30,8c420d70
3485d34,10400008
3485d38,3c02801c
3485d3c,344284a0
3485d40,3c040001
3485d44,441021
3485d48,94440934
3485d4c,24020006
3485d50,10820011
3485d54,3c02801c
3485d58,344284a0
3485d5c,3c040001
3485d60,441021
3485d64,94420934
3485d68,1440000b
3485d6c,3c02801c
3485d70,344284a0
3485d74,441021
3485d78,90420756
3485d7c,54400007
3485d80,8e0402b0
3485d84,3c0208a0
3485d88,24420800
3485d8c,621824
3485d90,506000ad
3485d94,8e0202b0
3485d98,8e0402b0
3485d9c,24820008
3485da0,ae0202b0
3485da4,3c02fa00
3485da8,ac820000
3485dac,1118c0
3485db0,711821
3485db4,31880
3485db8,711823
3485dbc,31840
3485dc0,3c028080
3485dc4,34428081
3485dc8,620018
3485dcc,1010
3485dd0,431021
3485dd4,211c3
3485dd8,31fc3
3485ddc,431023
3485de0,2403ff00
3485de4,431025
3485de8,ac820004
3485dec,24070001
3485df0,3c028011
3485df4,3442a5d0
3485df8,8046008b
3485dfc,3c148041
3485e00,26852d78
3485e04,c102b0f
3485e08,2402025
3485e0c,2402000c
3485e10,afa20018
3485e14,afa20014
3485e18,24020042
3485e1c,afa20010
3485e20,2407011d
3485e24,3025
3485e28,26852d78
3485e2c,c102b77
3485e30,2402025
3485e34,3c028011
3485e38,3442a5d0
3485e3c,9042007b
3485e40,2442fff9
3485e44,304200ff
3485e48,2c420002
3485e4c,5040006b
3485e50,8e0202b0
3485e54,3c02801d
3485e58,3442aa30
3485e5c,8c43066c
3485e60,3c023000
3485e64,24420483
3485e68,621024
3485e6c,5440003c
3485e70,8e0402b0
3485e74,3c02801c
3485e78,344284a0
3485e7c,8c440008
3485e80,3c02800f
3485e84,8c4213ec
3485e88,54820035
3485e8c,8e0402b0
3485e90,3c028011
3485e94,3442a5d0
3485e98,8c42135c
3485e9c,54400030
3485ea0,8e0402b0
3485ea4,3c02800e
3485ea8,3442f1b0
3485eac,8c420000
3485eb0,30420020
3485eb4,5440002a
3485eb8,8e0402b0
3485ebc,3c028040
3485ec0,8c420d70
3485ec4,10400008
3485ec8,3c02801c
3485ecc,344284a0
3485ed0,3c040001
3485ed4,441021
3485ed8,94440934
3485edc,24020006
3485ee0,1082001e
3485ee4,3c02801c
3485ee8,344284a0
3485eec,3c040001
3485ef0,441021
3485ef4,94420934
3485ef8,14400018
3485efc,3c02801c
3485f00,344284a0
3485f04,441021
3485f08,90420758
3485f0c,54400014
3485f10,8e0402b0
3485f14,3c0208a0
3485f18,24420800
3485f1c,621824
3485f20,5460000f
3485f24,8e0402b0
3485f28,3c02801d
3485f2c,3442aa30
3485f30,80420682
3485f34,4400009
3485f38,3c02801c
3485f3c,344284a0
3485f40,3c030001
3485f44,431021
3485f48,8c431e5c
3485f4c,3c02ffff
3485f50,431024
3485f54,50400036
3485f58,8e0202b0
3485f5c,8e0402b0
3485f60,24820008
3485f64,ae0202b0
3485f68,3c02fa00
3485f6c,ac820000
3485f70,1118c0
3485f74,711821
3485f78,31880
3485f7c,711823
3485f80,31840
3485f84,3c028080
3485f88,34428081
3485f8c,620018
3485f90,1010
3485f94,431021
3485f98,211c3
3485f9c,31fc3
3485fa0,431023
3485fa4,2403ff00
3485fa8,431025
3485fac,ac820004
3485fb0,24070001
3485fb4,3c028011
3485fb8,3442a5d0
3485fbc,8046007b
3485fc0,3c118041
3485fc4,26252d78
3485fc8,c102b0f
3485fcc,2402025
3485fd0,2402000c
3485fd4,afa20018
3485fd8,afa20014
3485fdc,2402004d
3485fe0,afa20010
3485fe4,24070111
3485fe8,3025
3485fec,26252d78
3485ff0,c102b77
3485ff4,2402025
3485ff8,8e0202b0
3485ffc,24430008
3486000,ae0302b0
3486004,3c03e700
3486008,ac430000
348600c,ac400004
3486010,8fbf0034
3486014,8fb40030
3486018,8fb3002c
348601c,8fb20028
3486020,8fb10024
3486024,8fb00020
3486028,3e00008
348602c,27bd0038
3486030,24430008
3486034,ae0302b0
3486038,3c03fa00
348603c,ac430000
3486040,1000ffdb
3486044,ac530004
3486048,24430008
348604c,ae0302b0
3486050,3c03fa00
3486054,ac430000
3486058,1000ff64
348605c,ac530004
3486060,3e00008
3486068,27bdffe0
348606c,8c820008
3486070,24430008
3486074,ac830008
3486078,3c03fcff
348607c,3463ffff
3486080,ac430000
3486084,3c03fffd
3486088,3463f6fb
348608c,ac430004
3486090,8c820008
3486094,24430008
3486098,ac830008
348609c,3c03fa00
34860a0,ac430000
34860a4,240300d0
34860a8,ac430004
34860ac,a71021
34860b0,21380
34860b4,3c0700ff
34860b8,34e7f000
34860bc,471024
34860c0,8fa30030
34860c4,c31821
34860c8,31880
34860cc,30630fff
34860d0,431025
34860d4,3c03e400
34860d8,431025
34860dc,afa20000
34860e0,52b80
34860e4,a72824
34860e8,63080
34860ec,30c60fff
34860f0,a62825
34860f4,afa50004
34860f8,3c02e100
34860fc,afa20008
3486100,afa0000c
3486104,3c02f100
3486108,afa20010
348610c,3c020400
3486110,24420400
3486114,afa20014
3486118,afbd0018
348611c,27a50018
3486120,8c820008
3486124,24430008
3486128,ac830008
348612c,8fa30018
3486130,8c670004
3486134,8c660000
3486138,ac470004
348613c,ac460000
3486140,24620008
3486144,14a2fff6
3486148,afa20018
348614c,8c820008
3486150,24430008
3486154,ac830008
3486158,3c03e700
348615c,ac430000
3486160,ac400004
3486164,8c820008
3486168,24430008
348616c,ac830008
3486170,3c03fc11
3486174,34639623
3486178,ac430000
348617c,3c03ff2f
3486180,3463ffff
3486184,ac430004
3486188,3e00008
348618c,27bd0020
3486190,3c02801c
3486194,344284a0
3486198,94430014
348619c,3c028040
34861a0,8c420d70
34861a4,104005c4
34861a8,3c02801c
34861ac,27bdff90
34861b0,afbf006c
34861b4,afbe0068
34861b8,afb70064
34861bc,afb60060
34861c0,afb5005c
34861c4,afb40058
34861c8,afb30054
34861cc,afb20050
34861d0,afb1004c
34861d4,afb00048
34861d8,808025
34861dc,344284a0
34861e0,3c040001
34861e4,441021
34861e8,94440934
34861ec,24020006
34861f0,548205a6
34861f4,8fbf006c
34861f8,3c02801c
34861fc,344284a0
3486200,3c040001
3486204,441021
3486208,94420948
348620c,1440059e
3486210,3c02801c
3486214,344284a0
3486218,441021
348621c,94420944
3486220,50400005
3486224,3062ffff
3486228,24040003
348622c,14440597
3486230,8fbf006c
3486234,3062ffff
3486238,30630700
348623c,5060000b
3486240,21400
3486244,3c038040
3486248,90630891
348624c,54600581
3486250,8e030004
3486254,21c00
3486258,31c03
348625c,461058b
3486260,8fbf006c
3486264,1000056b
3486268,8e030004
348626c,21403
3486270,4420570
3486274,8e020004
3486278,10000584
348627c,8fbf006c
3486280,3c038040
3486284,90630891
3486288,10600288
348628c,30430400
3486290,3c028011
3486294,3442a5d0
3486298,3c038040
348629c,8c630d7c
34862a0,10600018
34862a4,94420f2e
34862a8,3c038040
34862ac,8c630d84
34862b0,10600005
34862b4,3c038040
34862b8,30430001
34862bc,10600005
34862c0,3c038040
34862c4,3c038040
34862c8,8c630d88
34862cc,14600548
34862d0,3c038040
34862d4,8c630d84
34862d8,10600004
34862dc,3825
34862e0,30420002
34862e4,5040000d
34862e8,afa00038
34862ec,3c028040
34862f0,8c420d88
34862f4,50400009
34862f8,afa00038
34862fc,10000004
3486300,24020001
3486304,3825
3486308,10000004
348630c,afa00038
3486310,10000002
3486314,afa20038
3486318,afa20038
348631c,3c028040
3486320,8c420d74
3486324,401825
3486328,afa2003c
348632c,14600002
3486330,24020025
3486334,601025
3486338,24420092
348633c,24030140
3486340,621823
3486344,39fc2
3486348,2639821
348634c,139843
3486350,26750001
3486354,8e030008
3486358,24640008
348635c,ae040008
3486360,3c04fcff
3486364,3484ffff
3486368,ac640000
348636c,3c04fffd
3486370,3484f6fb
3486374,ac640004
3486378,8e030008
348637c,24640008
3486380,ae040008
3486384,3c04fa00
3486388,ac640000
348638c,240400d0
3486390,ac640004
3486394,531021
3486398,21380
348639c,3c03e400
34863a0,24630334
34863a4,431025
34863a8,afa20020
34863ac,131380
34863b0,3442008c
34863b4,afa20024
34863b8,3c02e100
34863bc,afa20028
34863c0,afa0002c
34863c4,3c02f100
34863c8,afa20030
34863cc,3c020400
34863d0,24420400
34863d4,afa20034
34863d8,27a20020
34863dc,27a60038
34863e0,8e030008
34863e4,24640008
34863e8,ae040008
34863ec,8c450004
34863f0,8c440000
34863f4,ac650004
34863f8,24420008
34863fc,1446fff8
3486400,ac640000
3486404,8e020008
3486408,24430008
348640c,ae030008
3486410,3c03e700
3486414,ac430000
3486418,ac400004
348641c,8e020008
3486420,24430008
3486424,ae030008
3486428,3c03fc11
348642c,34639623
3486430,ac430000
3486434,3c03ff2f
3486438,3463ffff
348643c,10e0005e
3486440,ac430004
3486444,3c058041
3486448,24a52d88
348644c,94a70008
3486450,3025
3486454,c102b0f
3486458,2002025
348645c,3c028041
3486460,8c4259e8
3486464,18400054
3486468,3c028041
348646c,3c128041
3486470,26522b90
3486474,8825
3486478,3c178040
348647c,3c148040
3486480,26940d8c
3486484,24422b78
3486488,afa20040
348648c,3c028041
3486490,24422d88
3486494,afa20044
3486498,3c168041
348649c,8ee20d80
34864a0,5040000b
34864a4,92420000
34864a8,92430000
34864ac,3c028011
34864b0,3442a5d0
34864b4,431021
34864b8,904200a8
34864bc,21042
34864c0,30420001
34864c4,50400038
34864c8,26310001
34864cc,92420000
34864d0,541021
34864d4,80420000
34864d8,28430003
34864dc,54600032
34864e0,26310001
34864e4,2446fffd
34864e8,28c30003
34864ec,50600003
34864f0,24020003
34864f4,1000000c
34864f8,245efffe
34864fc,10c20007
3486500,24020004
3486504,10c20007
3486508,24020005
348650c,50c20006
3486510,f025
3486514,10000005
3486518,1e1880
348651c,10000002
3486520,241e0005
3486524,c0f025
3486528,1e1880
348652c,8fa20040
3486530,431821
3486534,90620001
3486538,21600
348653c,90640003
3486540,42200
3486544,441025
3486548,90630002
348654c,31c00
3486550,431025
3486554,344200ff
3486558,8e030008
348655c,24640008
3486560,ae040008
3486564,3c04fa00
3486568,ac640000
348656c,ac620004
3486570,2402000c
3486574,afa20018
3486578,afa20014
348657c,111040
3486580,511021
3486584,21080
3486588,511021
348658c,24420024
3486590,afa20010
3486594,2a03825
3486598,8fa50044
348659c,c102b77
34865a0,2002025
34865a4,26310001
34865a8,8ec259e8
34865ac,222102a
34865b0,1440ffba
34865b4,2652000d
34865b8,8e020008
34865bc,24430008
34865c0,ae030008
34865c4,3c03fa00
34865c8,ac430000
34865cc,2403ffff
34865d0,ac430004
34865d4,8fa20038
34865d8,10400038
34865dc,3c028041
34865e0,3c058041
34865e4,24a52d98
34865e8,94a70008
34865ec,3025
34865f0,c102b0f
34865f4,2002025
34865f8,3c028041
34865fc,8c4259e8
3486600,18400040
3486604,3c028041
3486608,24422b90
348660c,408825
3486610,9025
3486614,3c178040
3486618,3c148040
348661c,26940d8c
3486620,24030024
3486624,62f023
3486628,3c028041
348662c,24422d98
3486630,afa20038
3486634,3c168041
3486638,8ee20d80
348663c,5040000b
3486640,92220000
3486644,92230000
3486648,3c028011
348664c,3442a5d0
3486650,431021
3486654,904200a8
3486658,21042
348665c,30420001
3486660,50400011
3486664,26520001
3486668,92220000
348666c,541021
3486670,80460000
3486674,2cc20003
3486678,5040000b
348667c,26520001
3486680,2402000c
3486684,afa20018
3486688,afa20014
348668c,3d11021
3486690,afa20010
3486694,2a03825
3486698,8fa50038
348669c,c102b77
34866a0,2002025
34866a4,26520001
34866a8,8ec259e8
34866ac,242102a
34866b0,1440ffe1
34866b4,2631000d
34866b8,3c028041
34866bc,8c4259e8
34866c0,18400010
34866c4,2675000e
34866c8,24110025
34866cc,9025
34866d0,3c148041
34866d4,26942b6e
34866d8,3c168041
34866dc,24070006
34866e0,2203025
34866e4,2a02825
34866e8,c104722
34866ec,2912021
34866f0,26520001
34866f4,8ec259e8
34866f8,242102a
34866fc,1440fff7
3486700,2631000d
3486704,afa00010
3486708,3825
348670c,2406000b
3486710,24050006
3486714,c104754
3486718,2002025
348671c,267e003f
3486720,24070001
3486724,24060011
3486728,3c058041
348672c,24a52d68
3486730,c102b0f
3486734,2002025
3486738,3c028041
348673c,8c4259e8
3486740,18400037
3486744,3c174f28
3486748,3c168041
348674c,26d62b90
3486750,2c08825
3486754,9025
3486758,3c148011
348675c,3694a5d0
3486760,26f74f29
3486764,3c158041
3486768,82220001
348676c,4430028
3486770,26520001
3486774,92240000
3486778,2841021
348677c,804300bc
3486780,410c0
3486784,441023
3486788,21080
348678c,2821021
3486790,804200e5
3486794,afb70020
3486798,1860000b
348679c,a3a00024
34867a0,602025
34867a4,2863000a
34867a8,50600001
34867ac,24040009
34867b0,41e00
34867b4,31e03
34867b8,4620001
34867bc,2025
34867c0,24840030
34867c4,a3a40020
34867c8,1840000a
34867cc,401825
34867d0,2842000a
34867d4,50400001
34867d8,24030009
34867dc,31600
34867e0,21603
34867e4,4420001
34867e8,1825
34867ec,24630030
34867f0,a3a30022
34867f4,2363023
34867f8,24070006
34867fc,24c60025
3486800,3c02825
3486804,c104722
3486808,27a40020
348680c,26520001
3486810,8ea259e8
3486814,242102a
3486818,1440ffd3
348681c,2631000d
3486820,afa00010
3486824,3825
3486828,2406000b
348682c,24050006
3486830,c104754
3486834,2002025
3486838,26770058
348683c,24070001
3486840,2406000e
3486844,3c058041
3486848,24a52d68
348684c,c102b0f
3486850,2002025
3486854,3c028041
3486858,8c4259e8
348685c,18400027
3486860,3c028041
3486864,3c168041
3486868,26d62b90
348686c,2c08825
3486870,9025
3486874,3c158011
3486878,36b5a5d0
348687c,245e2d68
3486880,3c148041
3486884,92230000
3486888,2404000d
348688c,14640002
3486890,2201025
3486894,2403000a
3486898,90420001
348689c,30420040
34868a0,50400012
34868a4,26520001
34868a8,2a31821
34868ac,906200a8
34868b0,30420001
34868b4,5040000d
34868b8,26520001
34868bc,2402000c
34868c0,afa20018
34868c4,afa20014
34868c8,2361023
34868cc,24420024
34868d0,afa20010
34868d4,2e03825
34868d8,3025
34868dc,3c02825
34868e0,c102b77
34868e4,2002025
34868e8,26520001
34868ec,8e8259e8
34868f0,242102a
34868f4,1440ffe3
34868f8,2631000d
34868fc,24070001
3486900,2406000a
3486904,3c058041
3486908,24a52d68
348690c,c102b0f
3486910,2002025
3486914,3c028041
3486918,8c4259e8
348691c,18400023
3486920,3c028041
3486924,3c118041
3486928,26312b91
348692c,9025
3486930,3c158011
3486934,36b5a5d0
3486938,24422b90
348693c,24160023
3486940,2c2b023
3486944,3c1e8041
3486948,3c148041
348694c,92220000
3486950,30420020
3486954,50400011
3486958,26520001
348695c,8ea200a4
3486960,3c030040
3486964,431024
3486968,5040000c
348696c,26520001
3486970,2402000c
3486974,afa20018
3486978,afa20014
348697c,2d11021
3486980,afa20010
3486984,2e03825
3486988,3025
348698c,27c52d68
3486990,c102b77
3486994,2002025
3486998,26520001
348699c,8e8259e8
34869a0,242102a
34869a4,1440ffe9
34869a8,2631000d
34869ac,26770065
34869b0,24070001
34869b4,24060010
34869b8,3c058041
34869bc,24a52d68
34869c0,c102b0f
34869c4,2002025
34869c8,3c028041
34869cc,8c4259e8
34869d0,18400024
34869d4,3c028041
34869d8,3c168041
34869dc,26d62b90
34869e0,2c08825
34869e4,9025
34869e8,3c158011
34869ec,36b5a5d0
34869f0,245e2d68
34869f4,3c148041
34869f8,92220001
34869fc,30420010
3486a00,50400014
3486a04,26520001
3486a08,92220000
3486a0c,2a21021
3486a10,904200a8
3486a14,21082
3486a18,30420001
3486a1c,5040000d
3486a20,26520001
3486a24,2402000c
3486a28,afa20018
3486a2c,afa20014
3486a30,2361023
3486a34,24420024
3486a38,afa20010
3486a3c,2e03825
3486a40,3025
3486a44,3c02825
3486a48,c102b77
3486a4c,2002025
3486a50,26520001
3486a54,8e8259e8
3486a58,242102a
3486a5c,1440ffe6
3486a60,2631000d
3486a64,26770072
3486a68,24070001
3486a6c,2406000f
3486a70,3c058041
3486a74,24a52d68
3486a78,c102b0f
3486a7c,2002025
3486a80,3c028041
3486a84,8c4259e8
3486a88,18400024
3486a8c,3c168041
3486a90,26d62b90
3486a94,2c08825
3486a98,9025
3486a9c,3c158011
3486aa0,36b5a5d0
3486aa4,3c028041
3486aa8,245e2d68
3486aac,3c148041
3486ab0,92220001
3486ab4,30420010
3486ab8,50400014
3486abc,26520001
3486ac0,92220000
3486ac4,2a21021
3486ac8,904200a8
3486acc,21042
3486ad0,30420001
3486ad4,5040000d
3486ad8,26520001
3486adc,2402000c
3486ae0,afa20018
3486ae4,afa20014
3486ae8,2361023
3486aec,24420024
3486af0,afa20010
3486af4,2e03825
3486af8,3025
3486afc,3c02825
3486b00,c102b77
3486b04,2002025
3486b08,26520001
3486b0c,8e8259e8
3486b10,242102a
3486b14,1440ffe6
3486b18,2631000d
3486b1c,2677007f
3486b20,24070001
3486b24,2406000b
3486b28,3c058041
3486b2c,24a52d68
3486b30,c102b0f
3486b34,2002025
3486b38,3c028041
3486b3c,8c4259e8
3486b40,18400052
3486b44,3c158041
3486b48,26b52b90
3486b4c,2a08825
3486b50,9025
3486b54,3c168011
3486b58,36d6a5d0
3486b5c,3c028041
3486b60,245e2d68
3486b64,3c148041
3486b68,92230002
3486b6c,50600013
3486b70,26520001
3486b74,92220000
3486b78,38420003
3486b7c,2c21021
3486b80,90420e9c
3486b84,5443000d
3486b88,26520001
3486b8c,2402000c
3486b90,afa20018
3486b94,afa20014
3486b98,2351023
3486b9c,24420024
3486ba0,afa20010
3486ba4,2e03825
3486ba8,3025
3486bac,3c02825
3486bb0,c102b77
3486bb4,2002025
3486bb8,26520001
3486bbc,8e8259e8
3486bc0,242182a
3486bc4,1460ffe8
3486bc8,2631000d
3486bcc,8fa3003c
3486bd0,5060002f
3486bd4,afa00010
3486bd8,1840002c
3486bdc,2673008c
3486be0,2a08825
3486be4,9025
3486be8,3c1e8040
3486bec,3c168040
3486bf0,26d60d9a
3486bf4,3c148041
3486bf8,26942adc
3486bfc,3c028041
3486c00,24422ae0
3486c04,afa20038
3486c08,3c178041
3486c0c,8fc20d78
3486c10,5040000f
3486c14,92220000
3486c18,92220001
3486c1c,30420010
3486c20,5040000b
3486c24,92220000
3486c28,92230000
3486c2c,3c028011
3486c30,3442a5d0
3486c34,431021
3486c38,904200a8
3486c3c,21082
3486c40,30420001
3486c44,5040000d
3486c48,26520001
3486c4c,92220000
3486c50,561021
3486c54,90420000
3486c58,14400002
3486c5c,2802025
3486c60,8fa40038
3486c64,2353023
3486c68,24070006
3486c6c,24c60025
3486c70,c104722
3486c74,2602825
3486c78,26520001
3486c7c,8ee259e8
3486c80,242102a
3486c84,1440ffe1
3486c88,2631000d
3486c8c,afa00010
3486c90,3825
3486c94,2406000b
3486c98,24050006
3486c9c,c104754
3486ca0,2002025
3486ca4,100002a6
3486cac,506000bc
3486cb0,30420100
3486cb4,3c028011
3486cb8,3442a5d0
3486cbc,3c038040
3486cc0,8c630d7c
3486cc4,10600015
3486cc8,94420f2e
3486ccc,3c038040
3486cd0,8c630d84
3486cd4,50600014
3486cd8,24020001
3486cdc,30430001
3486ce0,14600007
3486ce4,24030001
3486ce8,3c038040
3486cec,8c630d84
3486cf0,10600010
3486cf4,afa00040
3486cf8,10000003
3486cfc,30420002
3486d00,afa30040
3486d04,30420002
3486d08,24030001
3486d0c,1440000b
3486d10,afa3003c
3486d14,10000009
3486d18,afa0003c
3486d1c,afa00040
3486d20,10000006
3486d24,afa0003c
3486d28,afa20040
3486d2c,10000003
3486d30,afa2003c
3486d34,24020001
3486d38,afa2003c
3486d3c,3c028041
3486d40,94422d5c
3486d44,23840
3486d48,e23821
3486d4c,73880
3486d50,e23823
3486d54,73840
3486d58,24e70013
3486d5c,24020140
3486d60,471023
3486d64,2a7c2
3486d68,282a021
3486d6c,14a043
3486d70,26950001
3486d74,2402009a
3486d78,afa20010
3486d7c,2406002b
3486d80,2802825
3486d84,c10181a
3486d88,2002025
3486d8c,3c058041
3486d90,24a52d88
3486d94,94a70008
3486d98,3025
3486d9c,c102b0f
3486da0,2002025
3486da4,3c118041
3486da8,26312b78
3486dac,2412005f
3486db0,3c1efa00
3486db4,24130010
3486db8,3c168041
3486dbc,26d62d88
3486dc0,241700c5
3486dc4,92220001
3486dc8,21600
3486dcc,92230003
3486dd0,31a00
3486dd4,431025
3486dd8,92230002
3486ddc,31c00
3486de0,431025
3486de4,344200ff
3486de8,8e030008
3486dec,24640008
3486df0,ae040008
3486df4,ac7e0000
3486df8,ac620004
3486dfc,afb30018
3486e00,afb30014
3486e04,afb20010
3486e08,2a03825
3486e0c,92260000
3486e10,2c02825
3486e14,c102b77
3486e18,2002025
3486e1c,26520011
3486e20,1657ffe8
3486e24,26310004
3486e28,10000254
3486e2c,8e020008
3486e30,afb30018
3486e34,afb30014
3486e38,afb20010
3486e3c,2a03825
3486e40,2203025
3486e44,2c02825
3486e48,c102b77
3486e4c,2002025
3486e50,26310001
3486e54,1637fff6
3486e58,26520011
3486e5c,26820012
3486e60,afa20038
3486e64,3c128040
3486e68,26520dc0
3486e6c,2413002d
3486e70,8825
3486e74,8fa20040
3486e78,2a82b
3486e7c,3c168041
3486e80,26d62b6c
3486e84,3c178040
3486e88,3c1e8041
3486e8c,3c148040
3486e90,26940d8c
3486e94,27c22b90
3486e98,afa20040
3486e9c,2a230003
3486ea0,10600258
3486ea4,32a200ff
3486ea8,10000256
3486eac,8fa2003c
3486eb0,90450000
3486eb4,8ee20d80
3486eb8,24030001
3486ebc,10430005
3486ec0,24030002
3486ec4,10430018
3486ec8,24020003
3486ecc,1000002a
3486ed0,2603025
3486ed4,27c22b90
3486ed8,24460068
3486edc,90430000
3486ee0,742021
3486ee4,80840000
3486ee8,1485000b
3486eec,2442000d
3486ef0,3c028011
3486ef4,3442a5d0
3486ef8,431021
3486efc,904200a8
3486f00,21042
3486f04,30420001
3486f08,5440001b
3486f0c,2603025
3486f10,1000001d
3486f14,26310001
3486f18,54c2fff1
3486f1c,90430000
3486f20,10000015
3486f24,2603025
3486f28,12220012
3486f2c,2a230003
3486f30,38630001
3486f34,2231823
3486f38,31040
3486f3c,431021
3486f40,21080
3486f44,431021
3486f48,8fa30040
3486f4c,431021
3486f50,90430000
3486f54,3c028011
3486f58,3442a5d0
3486f5c,431021
3486f60,904200a8
3486f64,21042
3486f68,30420001
3486f6c,50400006
3486f70,26310001
3486f74,2603025
3486f78,8fa50038
3486f7c,c10474c
3486f80,2402025
