10,10731a7a
34897fc,8fb00014
3489800,3e00008
3489804,27bd0020
3489808,2402000a
348980c,a4820000
3489810,240227ee
3489814,3e00008
3489818,a482001c
348981c,27bdfdf8
3489820,afbf0204
3489824,2402000a
3489828,a7a20010
348982c,240227ee
3489830,a7a2002c
3489834,c1a2457
3489838,27a40010
348983c,93a301fc
3489840,24020005
3489844,1462000a
3489848,3c04801c
348984c,3c02806a
3489850,c44c703c
3489854,24070001
3489858,44066000
348985c,3c02800a
3489860,3442a8fc
3489864,40f809
3489868,46006386
348986c,3c04801c
3489870,348484a0
3489874,8c860000
3489878,24c602c0
348987c,c1a254b
3489880,27a50010
3489884,8fbf0204
3489888,3e00008
348988c,27bd0208
3489890,27bdfdf8
3489894,afbf0204
3489898,2402000a
348989c,a7a20010
34898a0,240227ee
34898a4,a7a2002c
34898a8,c1a2457
34898ac,27a40010
34898b0,93a301fc
34898b4,24020005
34898b8,14620022
34898bc,3c04801c
34898c0,3c02806a
34898c4,c44c703c
34898c8,24070001
34898cc,44066000
34898d0,3c02800a
34898d4,3442a8fc
34898d8,40f809
34898dc,46006386
34898e0,3c02801c
34898e4,344284a0
34898e8,8c421d38
34898ec,30424000
34898f0,1040000b
34898f4,24070001
34898f8,3c02806a
34898fc,c44e7040
3489900,3c02806a
3489904,c44c7044
3489908,3c02800a
348990c,3442a7f4
3489910,40f809
3489914,3025
3489918,1000000a
348991c,3c04801c
3489920,3c02806a
3489924,c44e7048
3489928,3c02806a
348992c,c44c704c
3489930,3c02800a
3489934,3442a7f4
3489938,40f809
348993c,3025
3489940,3c04801c
3489944,348484a0
3489948,8c860000
348994c,24c602c0
3489950,c1a258a
3489954,27a50010
3489958,8fbf0204
348995c,3e00008
3489960,27bd0208
3489964,27bdffb0
3489968,afbf004c
348996c,e01025
3489970,27a30010
3489974,24ec0020
3489978,8c4b0000
348997c,8c4a0004
3489980,8c490008
3489984,8c48000c
3489988,ac6b0000
348998c,ac6a0004
3489990,ac690008
3489994,ac68000c
3489998,24420010
348999c,144cfff6
34899a0,24630010
34899a4,8c490000
34899a8,8c480004
34899ac,8c420008
34899b0,ac690000
34899b4,ac680004
34899b8,ac620008
34899bc,afa0003c
34899c0,afa00040
34899c4,3c028068
34899c8,94436dbc
34899cc,1060000c
34899d0,3c02806f
34899d4,948a00a4
34899d8,314a007f
34899dc,90c20003
34899e0,3c088073
34899e4,91089ec0
34899e8,84180
34899ec,3042003f
34899f0,481025
34899f4,a3a20041
34899f8,10000035
34899fc,a3a30042
3489a00,8c42c1a0
3489a04,50400032
3489a08,5025
3489a0c,8c4a0000
3489a10,8c420004
3489a14,afaa003c
3489a18,afa20040
3489a1c,a5602
3489a20,1000002b
3489a24,314a007f
3489a28,3c08806f
3489a2c,25088cec
3489a30,314a007f
3489a34,240bff80
3489a38,91030000
3489a3c,93a2003c
3489a40,4b1024
3489a44,4a1025
3489a48,a3a2003c
3489a4c,621026
3489a50,3042007f
3489a54,54400019
3489a58,2508000c
3489a5c,55890017
3489a60,2508000c
3489a64,85020008
3489a68,a7a20030
3489a6c,84e30020
3489a70,1060001b
3489a78,44820000
3489a80,46800020
3489a84,44831000
3489a8c,468010a0
3489a90,46020003
3489a94,c4c20050
3489a98,46001082
3489a9c,e4c20050
3489aa0,c4c20054
3489aa4,46001082
3489aa8,e4c20054
3489aac,c4c20058
3489ab0,46001082
3489ab4,1000000a
3489ab8,e4c20058
3489abc,8d090004
3489ac0,5520ffde
3489ac4,91030000
3489ac8,10000005
3489ad0,3c02806f
3489ad4,8c498cf0
3489ad8,1520ffd3
3489adc,8fac0040
3489ae0,c1a1e2d
3489ae4,27a70010
3489ae8,8fbf004c
3489aec,3e00008
3489af0,27bd0050
3489af4,2c82000a
3489af8,1040000a
3489afc,3c02806f
3489b00,24428dc4
3489b04,821021
3489b08,24030001
3489b0c,a0430000
3489b10,42080
3489b14,3c02806f
3489b18,24428d9c
3489b1c,822021
3489b20,ac850000
3489b24,3e00008
3489b2c,2c82000a
3489b30,1040000a
3489b34,3c02806f
3489b38,24428dc4
3489b3c,821021
3489b40,24030002
3489b44,a0430000
3489b48,42080
3489b4c,3c02806f
3489b50,24428d74
3489b54,822021
3489b58,ac850000
3489b5c,3e00008
3489b64,3c02806f
3489b68,90428d64
3489b6c,104000c7
3489b74,27bdffc0
3489b78,afbf003c
3489b7c,afb60038
3489b80,afb50034
3489b84,afb40030
3489b88,afb3002c
3489b8c,afb20028
3489b90,afb10024
3489b94,afb00020
3489b98,3c028011
3489b9c,3442a5d0
3489ba0,9450000c
3489ba4,44900000
3489bac,46800020
3489bb0,3c02806a
3489bb4,c44270bc
3489bb8,46020002
3489bbc,460000a1
3489bc0,3c02806a
3489bc4,d44470c8
3489bc8,46241083
3489bcc,4620108d
3489bd0,44021000
3489bd8,21400
3489bdc,21403
3489be0,2843000a
3489be4,1460000d
3489be8,808825
3489bec,24030001
3489bf0,33400
3489bf4,63403
3489bf8,2442fff6
3489bfc,21400
3489c00,21403
3489c04,24630001
3489c08,2844000a
3489c0c,1080fff8
3489c10,3063ffff
3489c14,10000003
3489c18,4600000d
3489c1c,3025
3489c20,4600000d
3489c24,44100000
3489c2c,108400
3489c30,108403
3489c34,3c038888
3489c38,34638889
3489c3c,2030018
3489c40,1810
3489c44,701821
3489c48,31943
3489c4c,1027c3
3489c50,641823
3489c54,32100
3489c58,831823
3489c5c,31880
3489c60,2038023
3489c64,108400
3489c68,108403
3489c6c,2a03000a
3489c70,1460000c
3489c74,24030001
3489c78,39c00
3489c7c,139c03
3489c80,2610fff6
3489c84,108400
3489c88,108403
3489c8c,24630001
3489c90,2a05000a
3489c94,10a0fff8
3489c98,3063ffff
3489c9c,10000003
3489ca0,62880
3489ca4,9825
3489ca8,62880
3489cac,c52821
3489cb0,52840
3489cb4,a22821
3489cb8,52c00
3489cbc,52c03
3489cc0,3c02806a
3489cc4,8c42706c
3489cc8,afa20018
3489ccc,3c02806b
3489cd0,2442cff8
3489cd4,94430004
3489cd8,39080
3489cdc,3c04806b
3489ce0,9484d04c
3489ce4,2449021
3489ce8,129043
3489cec,129023
3489cf0,94420006
3489cf4,44820000
3489cfc,468000a1
3489d00,3c02806a
3489d04,d44070d0
3489d08,46201082
3489d0c,3c02806a
3489d10,d44070d8
3489d14,46220001
3489d18,3c02806a
3489d1c,d44270e0
3489d20,46220000
3489d24,4620000d
3489d28,44150000
3489d2c,14c0004c
3489d30,265200a0
3489d34,72b021
3489d38,15a400
3489d3c,14a403
3489d40,8fa20018
3489d44,afa20010
3489d48,2803825
3489d4c,163400
3489d50,63403
3489d54,c1a961a
3489d58,2202025
3489d5c,3c02806b
3489d60,9452cffc
3489d64,2d29023
3489d68,3c02806b
3489d6c,9446cffc
3489d70,63040
3489d74,24020008
3489d78,afa20014
3489d7c,afa20010
3489d80,2a03825
3489d84,d23021
3489d88,3c05806a
3489d8c,24a57050
3489d90,c1a9576
3489d94,2202025
3489d98,131080
3489d9c,2621021
3489da0,21040
3489da4,508021
3489da8,108400
3489dac,16600013
3489db0,108403
3489db4,3c13806b
3489db8,2673cff8
3489dbc,96660004
3489dc0,63040
3489dc4,3c02806b
3489dc8,9442d04c
3489dcc,c23021
3489dd0,d23021
3489dd4,8fa20018
3489dd8,afa20010
3489ddc,2803825
3489de0,63400
3489de4,63403
3489de8,2825
3489dec,c1a961a
3489df0,2202025
3489df4,96620004
3489df8,2429021
3489dfc,3c02806b
3489e00,9446cffc
3489e04,63040
3489e08,3c02806b
3489e0c,9442d04c
3489e10,c23021
3489e14,d23021
3489e18,8fa20018
3489e1c,afa20010
3489e20,2803825
3489e24,63400
3489e28,63403
3489e2c,2002825
3489e30,c1a961a
3489e34,2202025
3489e38,8fbf003c
3489e3c,8fb60038
3489e40,8fb50034
3489e44,8fb40030
3489e48,8fb3002c
3489e4c,8fb20028
3489e50,8fb10024
3489e54,8fb00020
3489e58,3e00008
3489e5c,27bd0040
3489e60,15a400
3489e64,14a403
3489e68,8fa20018
3489e6c,afa20010
3489e70,2803825
3489e74,123400
3489e78,63403
3489e7c,c1a961a
3489e80,2202025
3489e84,1000ffb9
3489e88,3c02806b
3489e8c,3e00008
3489e94,3c02806f
3489e98,3e00008
3489e9c,90428d65
3489ea0,10800021
3489ea4,3c07806a
3489ea8,27bdfff0
3489eac,1825
3489eb0,24e77054
3489eb4,601025
3489eb8,24630001
3489ebc,306300ff
3489ec0,3a21021
3489ec4,3086000f
3489ec8,c73021
3489ecc,90c60000
3489ed0,a0460000
3489ed4,2c820010
3489ed8,1040fff6
3489edc,42102
3489ee0,24020030
3489ee4,a0a20000
3489ee8,24020078
3489eec,1060000a
3489ef0,a0a20001
3489ef4,2462ffff
3489ef8,3a21021
3489efc,24a40002
3489f00,90460000
3489f04,a0860000
3489f08,403025
3489f0c,2442ffff
3489f10,14ddfffb
3489f14,24840001
3489f18,a32821
3489f1c,a0a00002
3489f20,3e00008
3489f24,27bd0010
3489f28,24020030
3489f2c,a0a20000
3489f30,24020078
3489f34,a0a20001
3489f38,1825
3489f3c,a32821
3489f40,3e00008
3489f44,a0a00002
3489f48,27bdff88
3489f4c,afbf0074
3489f50,afbe0070
3489f54,afb7006c
3489f58,afb60068
3489f5c,afb50064
3489f60,afb40060
3489f64,afb3005c
3489f68,afb20058
3489f6c,afb10054
3489f70,afb00050
3489f74,808025
3489f78,3c02801c
3489f7c,344284a0
3489f80,8c420020
3489f84,3c030820
3489f88,431024
3489f8c,10400005
3489f90,8825
3489f94,3c03806f
3489f98,90628d65
3489f9c,2c420001
3489fa0,a0628d65
3489fa4,3c02806f
3489fa8,90428d65
3489fac,10400640
3489fb0,8fbf0074
3489fb4,3c02806f
3489fb8,80428d69
3489fbc,1440007d
3489fc0,3c03801c
3489fc4,3c02801c
3489fc8,344284a0
3489fcc,94420020
3489fd0,30430100
3489fd4,10600012
3489fd8,30430200
3489fdc,3c03806f
3489fe0,90638d68
3489fe4,24630001
3489fe8,31e00
3489fec,31e03
3489ff0,28640009
3489ff4,50800004
3489ff8,3c03806f
3489ffc,3c04806f
348a000,10000006
348a004,a0838d68
348a008,30420200
348a00c,14400009
348a010,a0608d68
348a014,1000002f
348a018,3c02806f
348a01c,30430200
348a020,1060000b
348a024,3c03806f
348a028,80638d68
348a02c,14600005
348a030,2463ffff
348a034,3c02806f
348a038,24030008
348a03c,1000003d
348a040,a0438d68
348a044,3c04806f
348a048,a0838d68
348a04c,3c03806f
348a050,80648d68
348a054,24030004
348a058,1483001d
348a05c,21400
348a060,21403
348a064,441060f
348a068,3c02806f
348a06c,3c138011
348a070,3673a5d0
348a074,8e630004
348a078,3c04801c
348a07c,348484a0
348a080,3c120001
348a084,929021
348a088,92421de8
348a08c,2c420001
348a090,a2421de8
348a094,ae630004
348a098,8e620000
348a09c,a6421e1a
348a0a0,24060dff
348a0a4,3c028009
348a0a8,3442d94c
348a0ac,40f809
348a0b0,24050001
348a0b4,24020002
348a0b8,ae621364
348a0bc,24030014
348a0c0,a2431e15
348a0c4,a2421e5e
348a0c8,3c02806f
348a0cc,a0408d65
348a0d0,3c02806f
348a0d4,80438d68
348a0d8,24020005
348a0dc,14620014
348a0e0,3c02801c
348a0e4,344284a0
348a0e8,84420020
348a0ec,4430237
348a0f0,8e020008
348a0f4,24050027
348a0f8,3c04801c
348a0fc,3c028006
348a100,3442fdcc
348a104,40f809
348a108,348484a0
348a10c,3c048083
348a110,c1a9b59
348a114,24844000
348a118,24070002
348a11c,24060027
348a120,3c04801d
348a124,3485aa30
348a128,40f809
348a12c,248484a0
348a130,3c02806f
348a134,80428d68
348a138,24030006
348a13c,1443000c
348a140,2442fffc
348a144,3c02801c
348a148,344284a0
348a14c,84420020
348a150,443021e
348a154,8e020008
348a158,3c03806f
348a15c,90628d64
348a160,38420001
348a164,10000218
348a168,a0628d64
348a16c,2442fffc
348a170,304200ff
348a174,2c420003
348a178,14400213
348a17c,3c02801c
348a180,344284a0
348a184,84420020
348a188,4430210
348a18c,8e020008
348a190,3c02806f
348a194,80428d69
348a198,28430002
348a19c,5060020b
348a1a0,8e020008
348a1a4,24420001
348a1a8,3c03806f
348a1ac,10000206
348a1b0,a0628d69
348a1b4,346384a0
348a1b8,94630020
348a1bc,30644000
348a1c0,10800006
348a1c4,3c04806f
348a1c8,4400004
348a1cc,2442ffff
348a1d0,3c04806f
348a1d4,a0828d69
348a1d8,3c04806f
348a1dc,90828d68
348a1e0,2c420009
348a1e4,104001f8
348a1e8,90848d68
348a1ec,42080
348a1f0,3c02806a
348a1f4,24427070
348a1f8,441021
348a1fc,8c420000
348a200,400008
348a208,3c02806f
348a20c,80428d69
348a210,28440002
348a214,5080002d
348a218,30620100
348a21c,30640100
348a220,10800013
348a224,30640200
348a228,3c04806f
348a22c,90848d6a
348a230,24840001
348a234,42600
348a238,42603
348a23c,2885000d
348a240,50a00004
348a244,3c04806f
348a248,3c05806f
348a24c,10000007
348a250,a0a48d6a
348a254,a0808d6a
348a258,30640200
348a25c,1480000f
348a260,3c04806f
348a264,10000010
348a268,31c00
348a26c,30640200
348a270,5080000d
348a274,31c00
348a278,3c05806f
348a27c,24a58d68
348a280,90a40002
348a284,2484ffff
348a288,42600
348a28c,42603
348a290,4810004
348a294,a0a40002
348a298,3c04806f
348a29c,2405000c
348a2a0,a0858d6a
348a2a4,31c00
348a2a8,31c03
348a2ac,4630005
348a2b0,3c02806f
348a2b4,24420001
348a2b8,3c03806f
348a2bc,a0628d69
348a2c0,3c02806f
348a2c4,100001c0
348a2c8,a0408d6b
348a2cc,10400018
348a2d0,30620200
348a2d4,3c04806f
348a2d8,24848d68
348a2dc,90820003
348a2e0,24420001
348a2e4,21600
348a2e8,21603
348a2ec,a0820003
348a2f0,80840002
348a2f4,420c0
348a2f8,3c05806b
348a2fc,24a5b478
348a300,852021
348a304,90840000
348a308,44102a
348a30c,14400008
348a310,30620200
348a314,3c02806f
348a318,a0408d6b
348a31c,30620200
348a320,1440000e
348a324,3c04806f
348a328,10000016
348a32c,31c00
348a330,50400014
348a334,31c00
348a338,3c04806f
348a33c,24848d68
348a340,90820003
348a344,2442ffff
348a348,21600
348a34c,21603
348a350,441000b
348a354,a0820003
348a358,3c04806f
348a35c,24848d68
348a360,80820002
348a364,210c0
348a368,3c05806b
348a36c,24a5b478
348a370,451021
348a374,90420000
348a378,2442ffff
348a37c,a0820003
348a380,31c00
348a384,31c03
348a388,4630190
348a38c,8e020008
348a390,3c02806f
348a394,24428d68
348a398,80440002
348a39c,3c03806b
348a3a0,420c0
348a3a4,2463b478
348a3a8,641821
348a3ac,80440003
348a3b0,41040
348a3b4,441021
348a3b8,21080
348a3bc,441021
348a3c0,21080
348a3c4,8c730004
348a3c8,2629821
348a3cc,8e620000
348a3d0,3c128011
348a3d4,3652a5d0
348a3d8,ae420000
348a3dc,3c04801c
348a3e0,348484a0
348a3e4,3c140001
348a3e8,94a021
348a3ec,8e620000
348a3f0,a6821e1a
348a3f4,24060dff
348a3f8,3c028009
348a3fc,3442d94c
348a400,40f809
348a404,24050001
348a408,8e640008
348a40c,8e63000c
348a410,8e620010
348a414,ae441384
348a418,ae431388
348a41c,ae42138c
348a420,96620014
348a424,a6421390
348a428,8e620004
348a42c,a2421396
348a430,24020002
348a434,ae421364
348a438,24020014
348a43c,a2821e15
348a440,3c02806f
348a444,10000160
348a448,a0408d65
348a44c,30620100
348a450,10400013
348a454,30620200
348a458,3c02806f
348a45c,90428d6c
348a460,24420001
348a464,21600
348a468,21603
348a46c,28440017
348a470,50800004
348a474,3c02806f
348a478,3c04806f
348a47c,10000007
348a480,a0828d6c
348a484,a0408d6c
348a488,30620200
348a48c,1440000f
348a490,3c02806f
348a494,10000010
348a498,31c00
348a49c,30620200
348a4a0,5040000d
348a4a4,31c00
348a4a8,3c04806f
348a4ac,24848d68
348a4b0,90820004
348a4b4,2442ffff
348a4b8,21600
348a4bc,21603
348a4c0,4410004
348a4c4,a0820004
348a4c8,3c02806f
348a4cc,24040016
348a4d0,a0448d6c
348a4d4,31c00
348a4d8,31c03
348a4dc,463013b
348a4e0,8e020008
348a4e4,3c02806f
348a4e8,80458d6c
348a4ec,3c03806b
348a4f0,2463b168
348a4f4,52100
348a4f8,851021
348a4fc,21040
348a500,621021
348a504,94460002
348a508,3c028011
348a50c,3442a5d0
348a510,ac460000
348a514,3c02801c
348a518,344284a0
348a51c,3c060001
348a520,461021
348a524,852021
348a528,42040
348a52c,641821
348a530,94630002
348a534,a4431e1a
348a538,24030014
348a53c,a0431e15
348a540,24030002
348a544,a0431e5e
348a548,3c02806f
348a54c,1000011e
348a550,a0408d65
348a554,30620100
348a558,10400013
348a55c,30620200
348a560,3c02806f
348a564,90428d6d
348a568,24420001
348a56c,21600
348a570,21603
348a574,2844000a
348a578,50800004
348a57c,3c02806f
348a580,3c04806f
348a584,10000007
348a588,a0828d6d
348a58c,a0408d6d
348a590,30620200
348a594,1440000f
348a598,3c02806f
348a59c,10000010
348a5a0,31c00
348a5a4,30620200
348a5a8,5040000d
348a5ac,31c00
348a5b0,3c04806f
348a5b4,24848d68
348a5b8,90820005
348a5bc,2442ffff
348a5c0,21600
348a5c4,21603
348a5c8,4410004
348a5cc,a0820005
348a5d0,3c02806f
348a5d4,24040009
348a5d8,a0448d6d
348a5dc,31c00
348a5e0,31c03
348a5e4,46300f9
348a5e8,8e020008
348a5ec,3c02806f
348a5f0,80458d6d
348a5f4,3c03806b
348a5f8,2463b014
348a5fc,52100
348a600,851021
348a604,21040
348a608,621021
348a60c,94460002
348a610,3c028011
348a614,3442a5d0
348a618,ac460000
348a61c,3c02801c
348a620,344284a0
348a624,3c060001
348a628,461021
348a62c,852021
348a630,42040
348a634,641821
348a638,94630002
348a63c,a4431e1a
348a640,24030014
348a644,a0431e15
348a648,24030002
348a64c,a0431e5e
348a650,3c02806f
348a654,100000dc
348a658,a0408d65
348a65c,30620100
348a660,10400013
348a664,30620200
348a668,3c02806f
348a66c,90428d6e
348a670,24420001
348a674,21600
348a678,21603
348a67c,2844001f
348a680,50800004
348a684,3c02806f
348a688,3c04806f
348a68c,10000007
348a690,a0828d6e
348a694,a0408d6e
348a698,30620200
348a69c,1440000f
348a6a0,3c02806f
348a6a4,10000010
348a6a8,31c00
348a6ac,30620200
348a6b0,5040000d
348a6b4,31c00
348a6b8,3c04806f
348a6bc,24848d68
348a6c0,90820006
348a6c4,2442ffff
348a6c8,21600
348a6cc,21603
348a6d0,4410004
348a6d4,a0820006
348a6d8,3c02806f
348a6dc,2404001e
348a6e0,a0448d6e
348a6e4,31c00
348a6e8,31c03
348a6ec,4610045
348a6f0,3c02806f
348a6f4,3c02806f
348a6f8,80448d6e
348a6fc,3c02806b
348a700,41900
348a704,641821
348a708,31840
348a70c,2442abf4
348a710,431021
348a714,94430002
348a718,2462ffa6
348a71c,3042ffff
348a720,2c42000c
348a724,5040000a
348a728,41100
348a72c,2463ffac
348a730,3025
348a734,32c00
348a738,52c03
348a73c,3c048011
348a740,c1a74bb
348a744,3484a5d0
348a748,1000002e
348a74c,3c02806f
348a750,441021
348a754,21040
348a758,3c05806b
348a75c,24a5abf4
348a760,451021
348a764,90450000
348a768,24020015
348a76c,14a20012
348a770,2402003d
348a774,3c028011
348a778,3442a5d0
348a77c,90420032
348a780,14400007
348a784,3025
348a788,2825
348a78c,3c048011
348a790,c1a74a8
348a794,3484a5d0
348a798,1000001a
348a79c,3c02806f
348a7a0,2825
348a7a4,3c048011
348a7a8,c1a74af
348a7ac,3484a5d0
348a7b0,10000014
348a7b4,3c02806f
348a7b8,14620006
348a7bc,3c02806b
348a7c0,3c028011
348a7c4,3442a5d0
348a7c8,24030001
348a7cc,a043003e
348a7d0,3c02806b
348a7d4,41900
348a7d8,641821
348a7dc,31840
348a7e0,2442abf4
348a7e4,431021
348a7e8,90450003
348a7ec,3c04801c
348a7f0,3c028006
348a7f4,3442fdcc
348a7f8,40f809
348a7fc,348484a0
348a800,3c02806f
348a804,80428d69
348a808,24030001
348a80c,1443002e
348a810,24030002
348a814,3c03801c
348a818,346384a0
348a81c,94630020
348a820,30640100
348a824,50800012
348a828,30630200
348a82c,3c04806f
348a830,90848d6f
348a834,24840001
348a838,42600
348a83c,42603
348a840,2885000c
348a844,50a00004
348a848,3c04806f
348a84c,3c05806f
348a850,10000006
348a854,a0a48d6f
348a858,30630200
348a85c,1460000e
348a860,a0808d6f
348a864,10000010
348a868,3c03806f
348a86c,30630200
348a870,1060000d
348a874,3c03806f
348a878,3c04806f
348a87c,24848d68
348a880,90830007
348a884,2463ffff
348a888,31e00
348a88c,31e03
348a890,4610004
348a894,a0830007
348a898,3c03806f
348a89c,2404000b
348a8a0,a0648d6f
348a8a4,3c03806f
348a8a8,a0608d70
348a8ac,3c03801c
348a8b0,346384a0
348a8b4,84630020
348a8b8,4630044
348a8bc,8e020008
348a8c0,10000024
348a8c4,24420001
348a8c8,1443001a
348a8cc,3c03801c
348a8d0,3c02801c
348a8d4,344284a0
348a8d8,94420020
348a8dc,30430100
348a8e0,10600006
348a8e4,30420200
348a8e8,3c03806f
348a8ec,24638d68
348a8f0,90640008
348a8f4,24840001
348a8f8,a0640008
348a8fc,50400033
348a900,8e020008
348a904,3c02806f
348a908,90428d70
348a90c,2442ffff
348a910,21600
348a914,21603
348a918,4400003
348a91c,3c03806f
348a920,10000029
348a924,a0628d70
348a928,3c02806f
348a92c,10000026
348a930,a0408d70
348a934,346384a0
348a938,84630020
348a93c,4630023
348a940,8e020008
348a944,28430002
348a948,50600020
348a94c,8e020008
348a950,24420001
348a954,3c03806f
348a958,1000001b
348a95c,a0628d69
348a960,3c02806f
348a964,80448d69
348a968,24020001
348a96c,54820017
348a970,8e020008
348a974,30620100
348a978,10400006
348a97c,30630200
348a980,3c02806f
348a984,24428d68
348a988,90440009
348a98c,24840001
348a990,a0440009
348a994,5060000d
348a998,8e020008
348a99c,3c02806f
348a9a0,90428d71
348a9a4,2442ffff
348a9a8,21600
348a9ac,21603
348a9b0,4400003
348a9b4,3c03806f
348a9b8,10000003
348a9bc,a0628d71
348a9c0,3c02806f
348a9c4,a0408d71
348a9c8,8e020008
348a9cc,24430008
348a9d0,ae030008
348a9d4,3c03de00
348a9d8,ac430000
348a9dc,3c03806b
348a9e0,2463d0a0
348a9e4,ac430004
348a9e8,8e020008
348a9ec,24430008
348a9f0,ae030008
348a9f4,3c03fcff
348a9f8,3463ffff
348a9fc,ac430000
348aa00,3c03fffd
348aa04,3463f6fb
348aa08,ac430004
348aa0c,8e020008
348aa10,24430008
348aa14,ae030008
348aa18,3c03fa00
348aa1c,ac430000
348aa20,240300d0
348aa24,ac430004
348aa28,3c02e43b
348aa2c,3442c334
348aa30,afa20018
348aa34,3c020014
348aa38,2442408c
348aa3c,afa2001c
348aa40,3c02e100
348aa44,afa20020
348aa48,afa00024
348aa4c,3c02f100
348aa50,afa20028
348aa54,3c020400
348aa58,24420400
348aa5c,afa2002c
348aa60,27a20018
348aa64,27a60030
348aa68,8e030008
348aa6c,24640008
348aa70,ae040008
348aa74,8c450004
348aa78,8c440000
348aa7c,ac650004
348aa80,24420008
348aa84,14c2fff8
348aa88,ac640000
348aa8c,8e020008
348aa90,24430008
348aa94,ae030008
348aa98,3c03e700
348aa9c,ac430000
348aaa0,ac400004
348aaa4,8e020008
348aaa8,24430008
348aaac,ae030008
348aab0,3c03fc11
348aab4,34639623
348aab8,ac430000
348aabc,3c03ff2f
348aac0,3463ffff
348aac4,ac430004
348aac8,3c02806f
348aacc,80438d69
348aad0,5460003b
348aad4,3c04806f
348aad8,8e020008
348aadc,24430008
348aae0,ae030008
348aae4,3c03fa00
348aae8,ac430000
348aaec,2403ffff
348aaf0,ac430004
348aaf4,3c12806b
348aaf8,2652c4d5
348aafc,24130029
348ab00,8825
348ab04,3c15806f
348ab08,2417000b
348ab0c,24160006
348ab10,24140009
348ab14,82a28d68
348ab18,50510009
348ab1c,26310001
348ab20,afb70014
348ab24,afb60010
348ab28,2603825
348ab2c,24060057
348ab30,2402825
348ab34,c1a9576
348ab38,2002025
348ab3c,26310001
348ab40,26520010
348ab44,1634fff3
348ab48,2673000d
348ab4c,3c02806f
348ab50,80458d68
348ab54,8e020008
348ab58,24430008
348ab5c,ae030008
348ab60,3c03fa00
348ab64,ac430000
348ab68,3c03e0e0
348ab6c,246310ff
348ab70,ac430004
348ab74,53840
348ab78,e53821
348ab7c,73880
348ab80,e53821
348ab84,52900
348ab88,24a20001
348ab8c,2403000b
348ab90,afa30014
348ab94,24030006
348ab98,afa30010
348ab9c,24e70029
348aba0,24060057
348aba4,3c05806b
348aba8,24a5c4d4
348abac,a22821
348abb0,c1a9576
348abb4,2002025
348abb8,1000033d
348abbc,8fbf0074
348abc0,90828d68
348abc4,2c420009
348abc8,10400338
348abcc,90848d68
348abd0,42080
348abd4,3c02806a
348abd8,24427094
348abdc,441021
348abe0,8c420000
348abe4,400008
348abec,2652c31c
348abf0,24130029
348abf4,8825
348abf8,3c14806f
348abfc,26948d68
348ac00,2417000b
348ac04,24160006
348ac08,2415000d
348ac0c,82820002
348ac10,50510009
348ac14,26310001
348ac18,afb70014
348ac1c,afb60010
348ac20,2603825
348ac24,24060057
348ac28,2402825
348ac2c,c1a9576
348ac30,2002025
