10,107b7e3a
3488194,2c21021
3488198,210c0
348819c,2c2b021
34881a0,10000008
34881a4,32d600ff
34881a8,161040
34881ac,2c21021
34881b0,210c0
34881b4,2c2b021
34881b8,10000002
34881bc,32d600ff
34881c0,241600c8
34881c4,12c001c6
34881c8,8fbf0074
34881cc,10000003
34881d0,8e220008
34881d4,241600c8
34881d8,8e220008
34881dc,24430008
34881e0,ae230008
34881e4,3c03e700
34881e8,ac430000
34881ec,ac400004
34881f0,8e220008
34881f4,24430008
34881f8,ae230008
34881fc,3c03fc11
3488200,34639623
3488204,ac430000
3488208,3c03ff2f
348820c,3463ffff
3488210,ac430004
3488214,2c02825
3488218,c101e94
348821c,24040090
3488220,afa20048
3488224,afa20044
3488228,a025
348822c,24030040
3488230,3c028041
3488234,afa20030
3488238,3c138041
348823c,2662463c
3488240,afa2004c
3488244,3c178041
3488248,26f71bb4
348824c,3c158041
3488250,26b51b34
3488254,8e240008
3488258,24820008
348825c,ae220008
3488260,3c02fa00
3488264,ac820000
3488268,31600
348826c,32c00
3488270,451025
3488274,8fa50044
3488278,451025
348827c,31a00
3488280,431025
3488284,ac820004
3488288,8fa20030
348828c,24531ab4
3488290,8fbe004c
3488294,2670ff80
3488298,8fd20000
348829c,92020000
34882a0,3042001f
34882a4,50400012
34882a8,26100004
34882ac,32420001
34882b0,5682000f
34882b4,26100004
34882b8,8e020000
34882bc,21f42
34882c0,31880
34882c4,751821
34882c8,21602
34882cc,3042001f
34882d0,afa20010
34882d4,96070002
34882d8,73c00
34882dc,92060001
34882e0,8c650000
34882e4,c101ed4
34882e8,2202025
34882ec,26100004
34882f0,1613ffea
34882f4,129042
34882f8,26730080
34882fc,16f3ffe5
3488300,27de0004
3488304,2c02825
3488308,c101e94
348830c,240400ff
3488310,afa20044
3488314,26940001
3488318,24020002
348831c,1682ffcd
3488320,240300ff
3488324,8fa50048
3488328,9825
348832c,24030040
3488330,3c178041
3488334,3c1e8041
3488338,3c158041
348833c,26b51b34
3488340,2416000c
3488344,3c148041
3488348,10000002
348834c,26944652
3488350,8fa50044
3488354,8e240008
3488358,24820008
348835c,ae220008
3488360,3c02fa00
3488364,ac820000
3488368,31600
348836c,33400
3488370,461025
3488374,451025
3488378,31a00
348837c,431025
3488380,ac820004
3488384,26f21a1c
3488388,27d04644
348838c,92020000
3488390,5453000f
3488394,26100002
3488398,92420000
348839c,21080
34883a0,551021
34883a4,afb60010
34883a8,92470001
34883ac,71a00
34883b0,92470002
34883b4,e33825
34883b8,73c00
34883bc,92060001
34883c0,8c450000
34883c4,c101ed4
34883c8,2202025
34883cc,26100002
34883d0,1614ffee
34883d4,26520003
34883d8,26730001
34883dc,327300ff
34883e0,24020002
34883e4,1662ffda
34883e8,240300ff
34883ec,3c028041
34883f0,94564664
34883f4,24070001
34883f8,3025
34883fc,3c058041
3488400,24a51e28
3488404,c102982
3488408,2202025
348840c,afa00038
3488410,afa00034
3488414,afa00030
3488418,b825
348841c,3c108041
3488420,261019e0
3488424,8fa20044
3488428,afa2003c
348842c,3c028041
3488430,24421e28
3488434,afa20040
3488438,3c1e8041
348843c,10000005
3488440,27de1a1c
3488444,afb50038
3488448,afb40034
348844c,afb30030
3488450,240b825
3488454,92120000
3488458,92130001
348845c,92140002
3488460,32c20001
3488464,1440000e
3488468,8fb5003c
348846c,24050040
3488470,c101e94
3488474,2402025
3488478,409025
348847c,24050040
3488480,c101e94
3488484,2602025
3488488,409825
348848c,24050040
3488490,c101e94
3488494,2802025
3488498,40a025
348849c,8fb50048
34884a0,16570007
34884a4,8fa20030
34884a8,14530005
34884ac,8fa20034
34884b0,16820003
34884b4,8fa20038
34884b8,5055000e
34884bc,92070003
34884c0,8e230008
34884c4,24620008
34884c8,ae220008
34884cc,3c02fa00
34884d0,ac620000
34884d4,121600
34884d8,132400
34884dc,441025
34884e0,551025
34884e4,142200
34884e8,441025
34884ec,ac620004
34884f0,92070003
34884f4,2402000a
34884f8,afa20018
34884fc,24020006
3488500,afa20014
3488504,82020004
3488508,2442005c
348850c,afa20010
3488510,24e70037
3488514,3025
3488518,8fa50040
348851c,c1029ea
3488520,2202025
3488524,26100005
3488528,161effc6
348852c,16b042
3488530,3c108041
3488534,2610463c
3488538,92020016
348853c,8fb50044
3488540,2a09025
3488544,21840
3488548,621821
348854c,3c028041
3488550,24421b58
3488554,621821
3488558,90620000
348855c,21600
3488560,90640001
3488564,42400
3488568,441025
348856c,90630002
3488570,31a00
3488574,431025
3488578,551025
348857c,8e230008
3488580,24640008
3488584,ae240008
3488588,3c13fa00
348858c,ac730000
3488590,ac620004
3488594,3c028041
3488598,244219c4
348859c,24030010
34885a0,afa30010
34885a4,90430005
34885a8,31a00
34885ac,90470006
34885b0,e33825
34885b4,73c00
34885b8,24060001
34885bc,3c058041
34885c0,24a51e18
34885c4,c101ed4
34885c8,2202025
34885cc,2414ff00
34885d0,2b4a025
34885d4,8e220008
34885d8,24430008
34885dc,ae230008
34885e0,ac530000
34885e4,ac540004
34885e8,24070001
34885ec,2406000c
34885f0,3c058041
34885f4,24a51e68
34885f8,c102982
34885fc,2202025
3488600,92020017
3488604,1440000e
3488608,24100010
348860c,24020010
3488610,afa20018
3488614,afa20014
3488618,2402005c
348861c,afa20010
3488620,2407003c
3488624,3025
3488628,3c058041
348862c,24a51e68
3488630,c1029ea
3488634,2202025
3488638,10000014
348863c,3c028041
3488640,afb00018
3488644,afb00014
3488648,2415005c
348864c,afb50010
3488650,2407003a
3488654,3025
3488658,3c138041
348865c,26651e68
3488660,c1029ea
3488664,2202025
3488668,afb00018
348866c,afb00014
3488670,afb50010
3488674,2407003e
3488678,3025
348867c,26651e68
3488680,c1029ea
3488684,2202025
3488688,3c028041
348868c,90424662
3488690,2c42000a
3488694,1040000b
3488698,24070001
348869c,2402000a
34886a0,afa20010
34886a4,3c028041
34886a8,8c4719d8
34886ac,24060001
34886b0,3c058041
34886b4,24a51df8
34886b8,c101ed4
34886bc,2202025
34886c0,24070001
34886c4,2406000b
34886c8,3c108041
34886cc,26051e68
34886d0,c102982
34886d4,2202025
34886d8,24020010
34886dc,afa20018
34886e0,afa20014
34886e4,24020086
34886e8,afa20010
34886ec,2407003c
34886f0,3025
34886f4,26051e68
34886f8,c1029ea
34886fc,2202025
3488700,3c028041
3488704,9042465f
3488708,2c42000a
348870c,1040001d
3488710,8e220008
3488714,24430008
3488718,ae230008
348871c,3c03fa00
3488720,ac430000
3488724,3c03f4ec
3488728,24633000
348872c,2439025
3488730,ac520004
3488734,3c038041
3488738,906245cc
348873c,24440001
3488740,a06445cc
3488744,3c038041
3488748,246319c4
348874c,21082
3488750,24040010
3488754,afa40010
3488758,9064000f
348875c,42200
3488760,90670010
3488764,e43825
3488768,73c00
348876c,3046000f
3488770,3c058041
3488774,24a51e38
3488778,c101ed4
348877c,2202025
3488780,8e220008
3488784,24430008
3488788,ae230008
348878c,3c03fa00
3488790,ac430000
3488794,ac540004
3488798,2407000a
348879c,3025
34887a0,3c058041
34887a4,24a51e08
34887a8,c102982
34887ac,2202025
34887b0,8fa2004c
34887b4,2453001b
34887b8,3c168041
34887bc,26d64654
34887c0,3c148041
34887c4,269419c4
34887c8,26820019
34887cc,afa20034
34887d0,24170001
34887d4,241e0008
34887d8,3c028041
34887dc,24421e08
34887e0,afa20038
34887e4,afa00020
34887e8,afa00024
34887ec,afa00028
34887f0,afa0002c
34887f4,27b20020
34887f8,2401825
34887fc,2c02025
3488800,90820000
3488804,54570006
3488808,2c42000a
348880c,8c620000
3488810,2442ffff
3488814,ac620000
3488818,10000003
348881c,24020005
3488820,21023
3488824,30420006
3488828,8c650000
348882c,a21021
3488830,ac620004
3488834,24840001
3488838,1493fff1
348883c,24630004
3488840,92950000
3488844,26b50037
3488848,82820002
348884c,2a2a821
3488850,92820004
3488854,10400006
3488858,2801825
348885c,8fa4002c
3488860,417c2
3488864,441021
3488868,21043
348886c,2a2a823
3488870,80620001
3488874,2442005c
3488878,80630003
348887c,431021
3488880,afa20030
3488884,2c08025
3488888,92060000
348888c,2cc2000a
3488890,5040000b
3488894,26100001
3488898,8e470000
348889c,afbe0018
34888a0,afbe0014
34888a4,8fa20030
34888a8,afa20010
34888ac,2a73821
34888b0,8fa50038
34888b4,c1029ea
34888b8,2202025
34888bc,26100001
34888c0,1613fff1
34888c4,26520004
34888c8,26730003
34888cc,26940005
34888d0,8fa20034
34888d4,1454ffc3
34888d8,26d60003
34888dc,8fbf0074
34888e0,8fbe0070
34888e4,8fb7006c
34888e8,8fb60068
34888ec,8fb50064
34888f0,8fb40060
34888f4,8fb3005c
34888f8,8fb20058
34888fc,8fb10054
3488900,8fb00050
3488904,3e00008
3488908,27bd0078
348890c,27bdffe8
3488910,afbf0014
3488914,afb00010
3488918,80820000
348891c,10400009
3488920,a08025
3488924,24070008
3488928,8ca60000
348892c,c104364
3488930,24050080
3488934,8e020000
3488938,2442000a
348893c,10000004
3488940,ae020000
3488944,8ca20000
3488948,24420005
348894c,aca20000
3488950,8fbf0014
3488954,8fb00010
3488958,3e00008
348895c,27bd0018
3488960,27bdffd0
3488964,afbf002c
3488968,afb10028
348896c,afb00024
3488970,808025
3488974,3c028040
3488978,804208f8
348897c,14400070
3488980,a08825
3488984,3c028040
3488988,90420891
348898c,10400087
3488990,8fbf002c
3488994,3c020002
3488998,2221021
348899c,9442ca30
34889a0,2442ffe0
34889a4,304200ff
34889a8,2c420008
34889ac,1440007f
34889b0,3c020002
34889b4,2221021
34889b8,8443ca52
34889bc,2402ffff
34889c0,5462007b
34889c4,8fb10028
34889c8,3c050002
34889cc,2258821
34889d0,9622ca84
34889d4,21a00
34889d8,621823
34889dc,3c0251eb
34889e0,3442851f
34889e4,620018
34889e8,1010
34889ec,21183
34889f0,31fc3
34889f4,431023
34889f8,2c430100
34889fc,10600005
3488a00,304200ff
3488a04,54400005
3488a08,8e030008
3488a0c,10000068
3488a10,8fb10028
3488a14,240200ff
3488a18,8e030008
3488a1c,24640008
3488a20,ae040008
3488a24,3c04fa00
3488a28,ac640000
3488a2c,2404ff00
3488a30,441025
3488a34,ac620004
3488a38,24020071
3488a3c,afa20018
3488a40,3c028040
3488a44,80420892
3488a48,10400038
3488a4c,3c028040
3488a50,27a50018
3488a54,3c048040
3488a58,c102243
3488a5c,24840892
3488a60,3c028040
3488a64,804208b2
3488a68,10400005
3488a6c,27a50018
3488a70,3c048040
3488a74,c102243
3488a78,248408b2
3488a7c,27a50018
3488a80,3c048041
3488a84,c102243
3488a88,24841b98
3488a8c,27a50018
3488a90,3c048041
3488a94,c102243
3488a98,24841b9c
3488a9c,27a50018
3488aa0,3c048040
3488aa4,c102243
3488aa8,248408d4
3488aac,27a50018
3488ab0,3c048040
3488ab4,c102243
3488ab8,24840908
3488abc,27a50018
3488ac0,3c048041
3488ac4,c102243
3488ac8,24841b98
3488acc,3c028040
3488ad0,90420d7f
3488ad4,10400006
3488ad8,3c028040
3488adc,27a50018
3488ae0,3c048041
3488ae4,c102243
3488ae8,24841bb0
3488aec,3c028040
3488af0,90420d80
3488af4,50400006
3488af8,afa00010
3488afc,27a50018
3488b00,3c048041
3488b04,c102243
3488b08,24841bc4
3488b0c,afa00010
3488b10,3825
3488b14,24060009
3488b18,24050008
3488b1c,c104396
3488b20,2002025
3488b24,10000021
3488b28,8fbf002c
3488b2c,804208b2
3488b30,1440ffcf
3488b34,27a50018
3488b38,1000ffd6
3488b3c,3c048041
3488b40,8c820008
3488b44,24430008
3488b48,ac830008
3488b4c,3c03fa00
3488b50,ac430000
3488b54,2403ffff
3488b58,ac430004
3488b5c,24070008
3488b60,2406000f
3488b64,240500f4
3488b68,3c048041
3488b6c,c104364
3488b70,24841bd0
3488b74,24070008
3488b78,24060018
3488b7c,240500f4
3488b80,3c048040
3488b84,c104364
3488b88,248408f8
3488b8c,afa00010
3488b90,3825
3488b94,24060009
3488b98,24050008
3488b9c,c104396
3488ba0,2002025
3488ba4,1000ff78
3488ba8,3c028040
3488bac,8fb10028
3488bb0,8fb00024
3488bb4,3e00008
3488bb8,27bd0030
3488bbc,27bdffa0
3488bc0,afbf005c
3488bc4,afbe0058
3488bc8,afb70054
3488bcc,afb60050
3488bd0,afb5004c
3488bd4,afb40048
3488bd8,afb30044
3488bdc,afb20040
3488be0,afb1003c
3488be4,afb00038
3488be8,afa40060
3488bec,afa50064
3488bf0,3c02801c
3488bf4,344284a0
3488bf8,8c500000
3488bfc,261402b8
3488c00,8e0202c0
3488c04,24430008
3488c08,ae0302c0
3488c0c,3c03de00
3488c10,ac430000
3488c14,3c038041
3488c18,24631ea8
3488c1c,ac430004
3488c20,8e0202c0
3488c24,24430008
3488c28,ae0302c0
3488c2c,3c03e700
3488c30,ac430000
3488c34,ac400004
3488c38,8e0202c0
3488c3c,24430008
3488c40,ae0302c0
3488c44,3c03fc11
3488c48,34639623
3488c4c,ac430000
3488c50,3c03ff2f
3488c54,3463ffff
3488c58,ac430004
3488c5c,8e0202c0
3488c60,24430008
3488c64,ae0302c0
3488c68,3c03fa00
3488c6c,ac430000
3488c70,2403ffff
3488c74,ac430004
3488c78,3c128040
3488c7c,26520834
3488c80,24110054
3488c84,3c178041
3488c88,26f71d50
3488c8c,3c168041
3488c90,26d64534
3488c94,24150018
3488c98,241e000c
3488c9c,92420000
3488ca0,21040
3488ca4,571021
3488ca8,90430000
3488cac,31880
3488cb0,761821
3488cb4,8c730000
3488cb8,24070001
3488cbc,90460001
3488cc0,2602825
3488cc4,c102982
3488cc8,2802025
3488ccc,afb50018
3488cd0,afb50014
3488cd4,afbe0010
3488cd8,2203825
3488cdc,3025
3488ce0,2602825
3488ce4,c1029ea
3488ce8,2802025
3488cec,26310020
3488cf0,240200f4
3488cf4,1622ffe9
3488cf8,26520001
3488cfc,8fa50064
3488d00,c102258
3488d04,2802025
3488d08,8fa50064
3488d0c,c101ffc
3488d10,2802025
3488d14,8e0202c0
3488d18,24430008
3488d1c,ae0302c0
3488d20,3c03e700
3488d24,ac430000
3488d28,ac400004
3488d2c,8e0202c0
3488d30,24430008
3488d34,ae0302c0
3488d38,3c03fcff
3488d3c,3463ffff
3488d40,ac430000
3488d44,3c03fffd
3488d48,3463f6fb
3488d4c,ac430004
3488d50,8e0202c0
3488d54,24430008
3488d58,ae0302c0
3488d5c,3c03fa00
3488d60,ac430000
3488d64,93a40063
3488d68,ac440004
3488d6c,3c02e450
3488d70,244203c0
3488d74,afa20020
3488d78,afa00024
3488d7c,3c02e100
3488d80,afa20028
3488d84,afa0002c
3488d88,3c02f100
3488d8c,afa20030
3488d90,3c020400
3488d94,24420400
3488d98,afa20034
3488d9c,27a20020
3488da0,27a60038
3488da4,8e0302c0
3488da8,24640008
3488dac,ae0402c0
3488db0,8c450004
3488db4,8c440000
3488db8,ac650004
3488dbc,24420008
3488dc0,14c2fff8
3488dc4,ac640000
3488dc8,8fbf005c
3488dcc,8fbe0058
3488dd0,8fb70054
3488dd4,8fb60050
3488dd8,8fb5004c
3488ddc,8fb40048
3488de0,8fb30044
3488de4,8fb20040
3488de8,8fb1003c
3488dec,8fb00038
3488df0,3e00008
3488df4,27bd0060
3488df8,3c028041
3488dfc,904245cd
3488e00,1040000d
3488e04,3c028011
3488e08,3442a5d0
3488e0c,8c430000
3488e10,24020517
3488e14,14620008
3488e1c,27bdffe8
3488e20,afbf0014
3488e24,c103fd8
3488e2c,8fbf0014
3488e30,3e00008
3488e34,27bd0018
3488e38,3e00008
3488e40,14800003
3488e44,3c028041
3488e48,3e00008
3488e4c,8c421d90
3488e50,27bdffe8
3488e54,afbf0014
3488e58,afb00010
3488e5c,808025
3488e60,c102390
3488e64,42102
3488e68,3210000f
3488e6c,108080
3488e70,3c038041
3488e74,24631d90
3488e78,2038021
3488e7c,8e030000
3488e80,431021
3488e84,8fbf0014
3488e88,8fb00010
3488e8c,3e00008
3488e90,27bd0018
3488e94,3c028011
3488e98,3442a5d0
3488e9c,8c42135c
3488ea0,14400050
3488ea4,3c028041
3488ea8,904245d0
3488eac,1040004d
3488eb0,3c038011
3488eb4,3463a5d0
3488eb8,906300b2
3488ebc,30630001
3488ec0,14600048
3488ec4,2c430006
3488ec8,10600046
3488ecc,21080
3488ed0,27bdffe8
3488ed4,3c038041
3488ed8,24631b40
3488edc,621021
3488ee0,8c420000
3488ee4,400008
3488ee8,afbf0014
3488eec,3c028011
3488ef0,3442a5d0
3488ef4,8c4400a4
3488ef8,c102390
3488efc,3084003f
3488f00,3c038041
3488f04,946345ce
3488f08,43102b
3488f0c,10400030
3488f10,8fbf0014
3488f14,10000031
3488f1c,3c028011
3488f20,3442a5d0
3488f24,8c4400a4
3488f28,3c02001c
3488f2c,2442003f
3488f30,c102390
3488f34,822024
3488f38,3c038041
3488f3c,946345ce
3488f40,43102b
3488f44,10400022
3488f48,8fbf0014
3488f4c,10000023
3488f54,3c028011
3488f58,3442a5d0
3488f5c,8c4400a4
3488f60,3c02001c
3488f64,c102390
3488f68,822024
3488f6c,3c038041
3488f70,946345ce
3488f74,43102b
3488f78,10400015
3488f7c,8fbf0014
3488f80,10000016
3488f88,3c028011
3488f8c,3442a5d0
3488f90,844200d0
3488f94,3c038041
3488f98,946345ce
3488f9c,43102a
3488fa0,1040000b
3488fa4,8fbf0014
3488fa8,1000000c
3488fb0,3c028011
3488fb4,3442a5d0
3488fb8,8442002e
3488fbc,3c038041
3488fc0,946345ce
3488fc4,43102a
3488fc8,14400004
3488fcc,8fbf0014
3488fd0,c10257e
3488fd4,24040003
3488fd8,8fbf0014
3488fdc,3e00008
3488fe0,27bd0018
3488fe4,3e00008
3488fec,27bdffe8
3488ff0,afbf0014
3488ff4,afb00010
3488ff8,808025
3488ffc,3c04801c
3489000,3c02800d
3489004,3442d464
3489008,40f809
348900c,3484a578
3489010,1440000c
3489014,3c02801d
3489018,9602014a
348901c,5440000d
3489020,8fbf0014
3489024,3c028041
3489028,ac4045dc
348902c,3c028002
3489030,24420eb4
3489034,40f809
3489038,2002025
348903c,10000005
3489040,8fbf0014
3489044,3442aa30
3489048,2403000a
348904c,a4430110
3489050,8fbf0014
3489054,8fb00010
3489058,3e00008
348905c,27bd0018
3489060,27bdffe8
3489064,afbf0014
3489068,3c028041
348906c,944445ea
3489070,c10457a
3489074,42080
3489078,3c038041
348907c,ac6245e4
3489080,3c028041
3489084,944445e8
3489088,c10457a
348908c,42080
3489090,3c038041
3489094,ac6245e0
3489098,8fbf0014
348909c,3e00008
34890a0,27bd0018
34890a4,27bdffe8
34890a8,afbf0014
34890ac,3c028041
34890b0,8c424618
34890b4,218c0
34890b8,3c048041
34890bc,24844738
34890c0,641821
34890c4,8c630000
34890c8,1060000c
34890cc,24420001
34890d0,220c0
34890d4,3c038041
34890d8,24634738
34890dc,641821
34890e0,402825
34890e4,8c640000
34890e8,24420001
34890ec,1480fffc
34890f0,24630008
34890f4,3c028041
34890f8,ac454618
34890fc,c10457a
3489100,2404013c
3489104,3c038041
3489108,ac624614
348910c,24030001
3489110,ac430130
3489114,8fbf0014
3489118,3e00008
348911c,27bd0018
3489120,801025
3489124,84a30000
3489128,2404000a
348912c,14640012
3489130,24040015
3489134,24030010
3489138,14c30008
348913c,94a3001c
3489140,31942
3489144,3063007f
3489148,24040075
348914c,54640003
3489150,94a3001c
3489154,3e00008
3489158,ac400000
348915c,3063001f
3489160,a0400000
3489164,a0460001
3489168,24040001
348916c,a0440002
3489170,3e00008
3489174,a0430003
3489178,14640027
348917c,2404019c
3489180,90a3001d
3489184,24040012
3489188,14640003
348918c,24040006
3489190,3e00008
3489194,ac400000
3489198,10640003
348919c,24040011
34891a0,54640008
34891a4,80a40116
34891a8,90a30141
34891ac,a0400000
34891b0,a0460001
34891b4,24040002
34891b8,a0440002
34891bc,3e00008
34891c0,a0430003
34891c4,41940
34891c8,30631fc0
34891cc,94a50140
34891d0,651821
34891d4,1080000a
34891d8,306300ff
34891dc,2404000a
34891e0,50c40001
34891e4,24060019
34891e8,a0400000
34891ec,a0460001
34891f0,24040006
34891f4,a0440002
34891f8,3e00008
34891fc,a0430003
3489200,a0400000
3489204,a0460001
3489208,24040002
348920c,a0440002
3489210,3e00008
3489214,a0430003
3489218,1464000a
348921c,2404003e
3489220,94a4001c
3489224,a0400000
3489228,41a02
348922c,3063001f
3489230,a0430001
3489234,24030003
3489238,a0430002
348923c,3e00008
3489240,a0440003
3489244,54c4000d
3489248,a4400000
348924c,2404011a
3489250,5464000a
3489254,a4400000
3489258,3c038011
348925c,3463a5d0
3489260,90631397
3489264,a0400000
3489268,a0430001
348926c,24030004
3489270,a0430002
3489274,3e00008
3489278,a0470003
348927c,a0400002
3489280,a0460001
3489284,3e00008
3489288,a0470003
348928c,3c038041
3489290,8c674618
3489294,24e7ffff
3489298,4e00021
348929c,801025
34892a0,27bdfff8
34892a4,4825
34892a8,3c0a8041
34892ac,254a4738
34892b0,1273021
34892b4,61fc2
34892b8,661821
34892bc,31843
34892c0,330c0
34892c4,ca3021
34892c8,8cc80000
34892cc,8cc60004
34892d0,afa60004
34892d4,a8302b
34892d8,10c00003
34892dc,105302b
34892e0,10000008
34892e4,2467ffff
34892e8,50c00003
34892ec,ac480000
34892f0,10000004
34892f4,24690001
34892f8,8fa30004
34892fc,10000006
3489300,ac430004
3489304,e9182a
3489308,1060ffea
348930c,1273021
3489310,ac400000
3489314,ac400004
3489318,3e00008
348931c,27bd0008
3489320,ac800000
3489324,3e00008
3489328,ac800004
348932c,27bdffe0
3489330,afbf001c
3489334,afb00018
3489338,808025
348933c,c102448
3489340,27a40010
3489344,8fa50010
3489348,14a00004
3489350,ae000000
3489354,10000003
3489358,ae000004
348935c,c1024a3
3489360,2002025
3489364,2001025
3489368,8fbf001c
348936c,8fb00018
3489370,3e00008
3489374,27bd0020
3489378,27bdffe0
348937c,afbf001c
3489380,afb20018
3489384,afb10014
3489388,afb00010
348938c,afa40020
3489390,58a02
3489394,afa50024
3489398,323100ff
348939c,30b200ff
34893a0,c1035f3
34893a4,52402
34893a8,408025
34893ac,c1035e4
34893b0,402025
34893b4,3c038041
34893b8,8fa40020
34893bc,ac64460c
34893c0,2463460c
34893c4,8fa40024
34893c8,ac640004
34893cc,240300ca
34893d0,1203000a
34893d4,2610ff2c
34893d8,3210ffff
34893dc,2e100004
34893e0,16000007
34893e4,24030002
34893e8,3c038040
34893ec,90630024
34893f0,711826
34893f4,10000002
34893f8,3182b
34893fc,24030002
3489400,3c048041
3489404,ac834608
3489408,3c038041
348940c,ac624604
3489410,90440001
3489414,3c038041
3489418,ac644600
348941c,94440002
3489420,3c038041
3489424,ac6445fc
3489428,94440004
348942c,3c038041
3489430,ac6445f8
3489434,90440006
3489438,3c038041
348943c,12400003
3489440,ac6445f4
3489444,c1035e4
3489448,2402025
348944c,90420007
3489450,10400004
3489454,24030001
3489458,2442fff3
348945c,304200ff
3489460,2c430002
3489464,3c028041
3489468,ac4345f0
348946c,3c028040
3489470,a0510025
3489474,8fbf001c
3489478,8fb20018
348947c,8fb10014
3489480,8fb00010
3489484,3e00008
3489488,27bd0020
348948c,3c028041
3489490,ac40460c
3489494,2442460c
3489498,ac400004
348949c,3c028041
34894a0,ac404608
34894a4,3c028041
34894a8,ac404604
34894ac,3c028041
34894b0,ac404600
34894b4,3c028041
34894b8,ac4045fc
34894bc,3c028041
34894c0,ac4045f8
34894c4,3c028041
34894c8,ac4045f4
34894cc,3c028041
34894d0,3e00008
34894d4,ac4045f0
34894d8,94830002
34894dc,240205ff
34894e0,10620009
34894e4,3c028040
34894e8,8c830000
34894ec,ac43002c
34894f0,94830004
34894f4,3c028040
34894f8,a4430030
34894fc,90830006
3489500,3c028040
3489504,a4430032
3489508,3e00008
3489510,afa40000
3489514,afa50004
3489518,24030030
348951c,3c058011
3489520,34a5a5d0
3489524,24060036
3489528,310c0
348952c,431023
3489530,21080
3489534,a21021
3489538,8c4200e4
348953c,14400010
3489544,3c058011
3489548,34a5a5d0
348954c,310c0
3489550,431023
3489554,21080
3489558,a21021
348955c,ac4400e4
3489560,24630001
3489564,310c0
3489568,431823
348956c,31880
