10,106b7f3a
3485ba0,904204bd
3485ba4,3c18800f
3485ba8,27188530
3485bac,8f182710
3485bb0,24010001
3485bb4,10400005
3485bbc,1041000a
3485bc4,1000000e
3485bc8,8fbf001c
3485bcc,2719071c
3485bd0,ae3902a4
3485bd4,271903d0
3485bd8,320f809
3485bdc,2202025
3485be0,10000006
3485be8,2719074c
3485bec,ae3902a4
3485bf0,271903d0
3485bf4,320f809
3485bf8,2202025
3485bfc,8fbf001c
3485c00,8fb00014
3485c04,8fb10018
3485c08,3e00008
3485c0c,27bd0020
3485c10,27bdffc0
3485c14,afbf0000
3485c18,afa20004
3485c1c,afa30008
3485c20,afa4000c
3485c24,afa50010
3485c28,afa60014
3485c2c,afa70018
3485c30,afb0001c
3485c34,afb10020
3485c38,afa10024
3485c3c,8fa40060
3485c40,c106849
3485c44,8c840000
3485c48,8fa20004
3485c4c,8fa30008
3485c50,8fa4000c
3485c54,8fa50010
3485c58,8fa60014
3485c5c,8fa70018
3485c60,8fb0001c
3485c64,8fb10020
3485c68,8fa10024
3485c6c,c015c0c
3485c70,3272821
3485c74,8fbf0000
3485c78,3e00008
3485c7c,27bd0040
3485c84,27bdffb0
3485c88,afa80020
3485c8c,afa90024
3485c90,afaa0028
3485c94,afa4002c
3485c98,afa50030
3485c9c,afa60034
3485ca0,afb00038
3485ca4,afb1003c
3485ca8,afbf0040
3485cac,26100001
3485cb0,3c018040
3485cb4,a4305c80
3485cb8,c009571
3485cc0,8fa50030
3485cc4,10400005
3485ccc,22025
3485cd0,8fa50034
3485cd4,c101a3e
3485cdc,8fa80020
3485ce0,8fa90024
3485ce4,8faa0028
3485ce8,8fa4002c
3485cec,8fa50030
3485cf0,8fa60034
3485cf4,8fb00038
3485cf8,8fb1003c
3485cfc,8fbf0040
3485d00,3e00008
3485d04,27bd0050
3485d08,27bdffe0
3485d0c,afbf0010
3485d10,afb00014
3485d14,84700000
3485d18,12000002
3485d20,24840010
3485d24,c019b04
3485d2c,8fb00014
3485d30,8fbf0010
3485d34,3e00008
3485d38,27bd0020
3485d3c,27bdffc0
3485d40,afb00010
3485d44,afa40014
3485d48,afa50018
3485d4c,afa6001c
3485d50,afa70020
3485d54,afa10024
3485d58,afa30028
3485d5c,afa20030
3485d60,afbf0034
3485d64,8fb0008c
3485d68,86100000
3485d6c,1200000e
3485d74,402025
3485d78,c000ba0
3485d7c,24050010
3485d80,8fb00010
3485d84,8fa40014
3485d88,8fa50018
3485d8c,8fa6001c
3485d90,8fa70020
3485d94,8fa10024
3485d98,8fa30028
3485d9c,8fa20030
3485da0,24420010
3485da4,403825
3485da8,8fb00010
3485dac,8fbf0034
3485db0,820a001e
3485db4,3c010001
3485db8,3e00008
3485dbc,27bd0040
3485dc0,27bdffa8
3485dc4,8009446
3485dc8,afa60060
3485dcc,2402025
3485dd0,3e00008
3485dd4,2003825
3485dd8,86470018
3485ddc,10e00005
3485de4,f03820
3485de8,3c068043
3485dec,24c66190
3485df0,a4c70000
3485df4,3e00008
3485df8,24064002
3485dfc,27a5005c
3485e00,2802025
3485e04,3e00008
3485e08,2003825
3485e0c,86070018
3485e10,10e00005
3485e18,f73820
3485e1c,3c058043
3485e20,24a56190
3485e24,a4a70000
3485e28,3e00008
3485e2c,2602825
3485e30,86070018
3485e34,34060000
3485e38,10e00006
3485e40,f73820
3485e44,24e70003
3485e48,3c058043
3485e4c,24a56190
3485e50,a4a70000
3485e54,27b30044
3485e58,3e00008
3485e5c,24110003
3485e60,27bdffe0
3485e64,afbf0010
3485e68,2802025
3485e6c,24060002
3485e70,86070018
3485e74,10e00005
3485e7c,24e70006
3485e80,3c058043
3485e84,24a56190
3485e88,a4a70000
3485e8c,c004d9e
3485e90,2602825
3485e94,10400004
3485e98,2802025
3485e9c,e4540060
3485ea0,864e0000
3485ea4,a44e0032
3485ea8,24060001
3485eac,86070018
3485eb0,10e00004
3485eb4,24e70007
3485eb8,3c058043
3485ebc,24a56190
3485ec0,a4a70000
3485ec4,c004d9e
3485ec8,2602825
3485ecc,10400004
3485ed0,2802025
3485ed4,e4540060
3485ed8,864e0004
3485edc,a44e0032
3485ee0,8fbf0010
3485ee4,3e00008
3485ee8,27bd0020
3485eec,c02825
3485ef0,c1060b3
3485ef4,72025
3485ef8,8fbf0014
3485efc,3e00008
3485f00,27bd0020
3485f04,8fa4005c
3485f08,27bdffd0
3485f0c,afbf0020
3485f10,afb00028
3485f14,3c068040
3485f18,84c65c80
3485f1c,8fa70054
3485f20,3c028002
3485f24,24425444
3485f28,14470004
3485f30,8fa700bc
3485f34,10000002
3485f3c,3825
3485f40,c101b10
3485f44,32825
3485f48,8fb00028
3485f4c,8fbf0020
3485f50,3e00008
3485f54,27bd0030
3485f58,27bdffd0
3485f5c,afbf0020
3485f60,afa40024
3485f64,afa50028
3485f68,c102e5c
3485f70,8fa40024
3485f74,8fa50028
3485f78,c00852b
3485f80,8fbf0020
3485f84,3e00008
3485f88,27bd0030
3485f8c,afbf0014
3485f90,afa40018
3485f94,afa5001c
3485f98,afa20020
3485f9c,3c058040
3485fa0,80a5133e
3485fa4,10a00006
3485fac,c0083ad
3485fb4,8fbf0010
3485fb8,3e00008
3485fbc,27bd0030
3485fc0,8fa10010
3485fc4,8fbf0014
3485fc8,8fa40018
3485fcc,8fa5001c
3485fd0,8fa20020
3485fd4,27bd0030
3485fd8,27bdffe8
3485fdc,afa10014
3485fe0,803025
3485fe4,8c4e0000
3485fe8,3e00008
3485ff0,2002025
3485ff4,8102f59
3485ff8,2202825
3485ffc,27bdffe0
3486000,afa40018
3486004,afbf001c
3486008,c106825
3486010,8fa40018
3486014,8fbf001c
3486018,3e00008
348601c,27bd0020
3486020,97a50046
3486024,8fa40040
3486028,afa8002c
348602c,1f6025
3486030,c035a7b
3486038,54602
348603c,31080008
3486040,2d0e0001
3486044,cf825
3486048,3e00008
3486050,906e0002
3486054,8c650004
3486058,53602
348605c,63600
3486060,8c650004
3486064,24822200
3486068,a04e0008
348606c,8c67000c
3486070,a67823
3486074,24630008
3486078,e5c023
348607c,ac4f0000
3486080,3e00008
3486084,ac580004
3486088,24010001
348608c,14410004
3486090,87ae008c
3486094,25cc0001
3486098,80371f9
348609c,a7ac008c
34860a0,27bdffa0
34860a4,afa40010
34860a8,afa50014
34860ac,afa60018
34860b0,afa2001c
34860b4,afa70020
34860b8,27bdffe0
34860bc,afb50010
34860c0,afb40014
34860c4,22025
34860c8,27a50010
34860cc,27a60014
34860d0,c10585c
34860d8,8fb50010
34860dc,8fb40014
34860e0,27bd0020
34860e4,8fa40010
34860e8,8fa50014
34860ec,8fa60018
34860f0,8fa70020
34860f4,10400003
34860f8,8fa2001c
34860fc,80371f9
3486100,27bd0060
3486104,8037160
3486108,27bd0060
3486110,3c088040
3486114,8108610c
3486118,11000007
348611c,94a8001c
3486120,31080f00
3486124,84203
3486128,24090001
348612c,11090002
3486130,9248003b
3486134,a0a8014f
3486138,3c088010
348613c,2508e49c
3486140,8d090000
3486144,3c0a8083
3486148,254a4000
348614c,8d0b000c
3486150,14b6023
3486154,1896821
3486158,1a00008
3486160,a6000186
3486164,3c0540a0
3486168,3e00008
348616c,3c063f00
3486170,24080001
3486174,ae08011c
3486178,3e00008
348617c,860a014c
3486184,3c088040
3486188,81086180
348618c,11000005
3486190,3c09801d
3486194,252984a0
3486198,8d281d44
348619c,35080002
34861a0,ad281d44
34861a4,3e00008
34861a8,ae000118
34861ac,3c088040
34861b0,81086180
34861b4,11000008
34861b8,3c09801d
34861bc,252984a0
34861c0,8d281d44
34861c4,31080002
34861c8,11000003
34861d0,24180001
34861d4,a6180204
34861d8,3e00008
34861dc,afaa0010
34861e0,94481402
34861e4,3c098040
34861e8,81296180
34861ec,15200002
34861f4,af001d38
34861f8,3e00008
3486200,260a0184
3486204,3c088040
3486208,81086180
348620c,15000002
3486214,a13900bc
3486218,3e00008
3486220,44814000
3486224,3c098040
3486228,81296180
348622c,11200004
3486234,44804000
3486238,340a0001
348623c,448a0000
3486240,3e00008
3486248,3c088040
348624c,81086180
3486250,11000004
3486258,8fbf0014
348625c,3e00008
3486264,3e00008
3486268,a03825
348626c,3c098040
3486270,81296180
3486274,11600003
348627c,c825
3486280,8fa4004c
3486284,3e00008
3486288,8fa4004c
348628c,27bdffd0
3486290,afa40010
3486294,afa50014
3486298,afa60018
348629c,afb0001c
34862a0,afb10020
34862a4,afa30028
34862a8,afbf002c
34862ac,2002025
34862b0,c102ed2
34862b4,2202825
34862b8,8fa40010
34862bc,8fa50014
34862c0,8fa60018
34862c4,8fb0001c
34862c8,8fb10020
34862cc,8fa30028
34862d0,8fbf002c
34862d4,3e00008
34862d8,27bd0030
34862dc,27bdffb8
34862e0,8004a50
34862e4,afb10020
34862e8,27bdffd8
34862ec,8004bf0
34862f0,afbf0014
34862f4,27bdffc0
34862f8,80046d5
34862fc,afb00018
3486300,3c013f81
3486304,34213f19
3486308,44814000
348630c,3e00008
3486314,3c013f81
3486318,34213f19
348631c,44815000
3486320,3e00008
3486328,27bdffe0
348632c,afa20010
3486330,afbf0014
3486334,3c088040
3486338,8108133b
348633c,11000022
3486344,c1062b4
3486348,46000306
348634c,406821
3486350,34030001
3486354,621824
3486358,10600003
348635c,3c09ffff
3486360,35297fff
3486364,1e97824
3486368,34030002
348636c,621824
3486370,10600003
3486374,3c09ffff
3486378,3529fff7
348637c,1e97824
3486380,34030004
3486384,621824
3486388,10600003
348638c,3c09ffff
3486390,3529fffb
3486394,1e97824
3486398,34030008
348639c,621824
34863a0,10600003
34863a4,3c09ffff
34863a8,3529fffd
34863ac,1e97824
34863b0,34030010
34863b4,621824
34863b8,10600003
34863bc,3c09ffff
34863c0,3529fffe
34863c4,1e97824
34863c8,8fa20010
34863cc,8fbf0014
34863d0,3c018012
34863d4,ac2f1f24
34863d8,27bd0020
34863dc,3e00008
34863e4,27bdffe0
34863e8,afa40018
34863ec,afbf001c
34863f0,c1040b5
34863f8,8fa40018
34863fc,8fbf001c
3486400,3e00008
3486404,27bd0020
3486408,3c0e8043
348640c,a1c06150
3486410,8ca20004
3486414,3c088012
3486418,3c0100ff
348641c,27900
3486420,fc702
3486424,3e00008
3486430,27bdffe0
3486434,afbf001c
3486438,afb20018
348643c,afb10014
3486440,afb00010
3486444,809025
3486448,a08825
348644c,3c028043
3486450,90426151
3486454,1040000e
3486458,c08025
348645c,c102f98
3486460,2404002e
3486464,401825
3486468,1060000f
348646c,24020001
3486470,c102f98
3486474,2404002e
3486478,10400006
348647c,2003025
3486480,c102fb8
3486484,2404002e
3486488,50400007
348648c,24020001
3486490,2003025
3486494,2202825
3486498,c0096c3
348649c,2402025
34864a0,10000002
34864a4,8fbf001c
34864a8,8fbf001c
34864ac,8fb20018
34864b0,8fb10014
34864b4,8fb00010
34864b8,3e00008
34864bc,27bd0020
34864c0,10a00003
34864c4,24020001
34864c8,a08201b0
34864cc,ac800170
34864d0,3e00008
34864d8,3e00008
34864dc,2482fff0
34864e0,27bdffc0
34864e4,afbf003c
34864e8,afb10038
34864ec,afb00034
34864f0,808025
34864f4,afa00010
34864f8,afa00014
34864fc,3c02801c
3486500,344284a0
3486504,944200a4
3486508,3043007f
348650c,a3a30010
3486510,2403003e
3486514,14430019
3486518,c08825
348651c,90830003
3486520,3063000f
3486524,31bc0
3486528,1025
348652c,3c04fff8
3486530,24847fff
3486534,441024
3486538,431025
348653c,3c038011
3486540,3463a5d0
3486544,90631397
3486548,3063001f
348654c,31cc0
3486550,3c04ff07
3486554,3484ffff
3486558,441024
348655c,431025
3486560,30c3007f
3486564,31a00
3486568,240480ff
348656c,441024
3486570,431025
3486574,10000009
3486578,afa20014
348657c,90820003
3486580,3c038043
3486584,906361d4
3486588,31980
348658c,3042003f
3486590,431025
3486594,a3a20015
3486598,a3a60016
348659c,27a50010
34865a0,c103949
34865a4,27a40028
34865a8,8fa20028
34865ac,afa20010
34865b0,8fa2002c
34865b4,afa20014
34865b8,a611fff0
34865bc,27a50010
34865c0,c103932
34865c4,27a40018
34865c8,8fa20018
34865cc,8fa3001c
34865d0,431025
34865d4,1040003e
34865d8,8fbf003c
34865dc,92030002
34865e0,24020005
34865e4,5462000a
34865e8,86020000
34865ec,86030000
34865f0,24020197
34865f4,10620037
34865f8,8fb10038
34865fc,8fa20010
3486600,ae02fff4
3486604,8fa20014
3486608,10000030
348660c,ae02fff8
3486610,2843011e
3486614,10600020
3486618,28430110
348661c,10600012
3486620,240300bb
3486624,10430025
3486628,284300bc
348662c,10600016
3486630,240300f6
3486634,2403ff7f
3486638,431024
348663c,24030015
3486640,14430023
3486644,8fbf003c
3486648,1000001d
348664c,8fa20010
3486650,431006
3486654,30420001
3486658,1040001d
348665c,8fbf003c
3486660,10000017
3486664,8fa20010
3486668,2442fef0
348666c,2403200b
3486670,431006
3486674,30420001
3486678,10400015
348667c,8fbf003c
3486680,1000000f
3486684,8fa20010
3486688,14430011
348668c,8fbf003c
3486690,1000000b
3486694,8fa20010
3486698,2403015c
348669c,10430007
34866a0,2442fe62
34866a4,3042ffff
34866a8,2c43000e
34866ac,1460ffe8
34866b0,24032005
34866b4,10000006
34866b8,8fbf003c
34866bc,8fa20010
34866c0,ae02fff4
34866c4,8fa20014
34866c8,ae02fff8
34866cc,8fbf003c
34866d0,8fb10038
34866d4,8fb00034
34866d8,3e00008
34866dc,27bd0040
34866e0,27bdffd0
34866e4,afbf002c
34866e8,afb10028
34866ec,afb00024
34866f0,808025
34866f4,24b1fff4
34866f8,2202825
34866fc,c103932
3486700,27a40010
3486704,8fa20010
3486708,8fa30014
348670c,431025
3486710,5040000e
3486714,ae000000
3486718,c103d36
348671c,2202025
3486720,5440000a
3486724,ae000000
3486728,8fa20010
348672c,ae020000
3486730,8fa20014
3486734,ae020004
3486738,8fa20018
348673c,ae020008
3486740,8fa2001c
3486744,10000004
3486748,ae02000c
348674c,ae000004
3486750,ae000008
3486754,ae00000c
3486758,2001025
348675c,8fbf002c
3486760,8fb10028
3486764,8fb00024
3486768,3e00008
348676c,27bd0030
3486770,27bdffd0
3486774,afbf002c
3486778,afb20028
348677c,afb10024
3486780,afb00020
3486784,808025
3486788,84820000
348678c,24030111
3486790,1443000a
3486794,a03025
3486798,802825
348679c,c1019b8
34867a0,27a40010
34867a4,8fa40010
34867a8,8fa50014
34867ac,97b20018
34867b0,97b1001c
34867b4,10000047
34867b8,2610018d
34867bc,2403011d
34867c0,1443000a
34867c4,240301a0
34867c8,802825
34867cc,c1019b8
34867d0,27a40010
34867d4,8fa40010
34867d8,8fa50014
34867dc,97b20018
34867e0,97b1001c
34867e4,1000003b
34867e8,2610019c
34867ec,1443000a
34867f0,24030110
34867f4,802825
34867f8,c1019b8
34867fc,27a40010
3486800,8fa40010
3486804,8fa50014
3486808,97b20018
348680c,97b1001c
3486810,10000030
3486814,261001a6
3486818,1443000a
348681c,2403019e
3486820,802825
3486824,c1019b8
3486828,27a40010
348682c,8fa40010
3486830,8fa50014
3486834,97b20018
3486838,97b1001c
348683c,10000025
3486840,2610018c
3486844,14430027
3486848,8fbf002c
348684c,802825
3486850,c1019b8
3486854,27a40010
3486858,8fa40010
348685c,8fa50014
3486860,97b20018
3486864,97b1001c
3486868,1000001a
348686c,261001a4
3486870,90421336
3486874,24030002
3486878,14430004
348687c,24030001
3486880,2402000c
3486884,10000016
3486888,a2020000
348688c,54430014
3486890,a2000000
3486894,afa40010
3486898,afa50014
348689c,a7b20018
34868a0,a7b1001c
34868a4,8fa60018
34868a8,c1054ed
34868ac,8fa7001c
34868b0,c1054d2
34868b4,2202025
34868b8,54400004
34868bc,90420007
34868c0,c1054d2
34868c4,2402025
34868c8,90420007
34868cc,10000004
34868d0,a2020000
34868d4,851025
34868d8,1440ffe5
34868dc,3c028040
34868e0,8fbf002c
34868e4,8fb20028
34868e8,8fb10024
34868ec,8fb00020
34868f0,3e00008
34868f4,27bd0030
34868f8,27bdffe0
34868fc,afbf001c
3486900,afb20018
3486904,afb10014
3486908,afb00010
348690c,808025
3486910,a08825
3486914,3c128040
3486918,c101938
348691c,96465c80
3486920,2202825
3486924,c1019dc
3486928,2002025
348692c,2202825
3486930,c102e82
3486934,2002025
3486938,a6405c80
348693c,8fbf001c
3486940,8fb20018
3486944,8fb10014
3486948,8fb00010
348694c,3e00008
3486950,27bd0020
3486954,a0c00000
3486958,3c028040
348695c,90431338
3486960,1060003c
3486964,24020001
3486968,27bdffc0
348696c,afbf003c
3486970,afb10038
3486974,afb00034
3486978,808825
348697c,c08025
3486980,afa00020
3486984,afa00024
3486988,94a200a4
348698c,3042007f
3486990,a3a20020
3486994,3c028043
3486998,904261d4
348699c,3c030001
34869a0,a32821
34869a4,90a31cbc
34869a8,3063003f
34869ac,21180
34869b0,431025
34869b4,a3a20025
34869b8,3c028040
34869bc,94425c80
34869c0,a3a20026
34869c4,27a50020
34869c8,c103949
34869cc,27a40028
34869d0,8fa20028
34869d4,afa20020
34869d8,8fa2002c
34869dc,afa20024
34869e0,9623000e
34869e4,31b02
34869e8,24040001
34869ec,14640014
34869f0,24020001
34869f4,27a50020
34869f8,c103932
34869fc,27a40010
3486a00,8fa30010
3486a04,8fa20014
3486a08,621825
3486a0c,1060000c
3486a10,1025
3486a14,c103d36
3486a18,27a40020
3486a1c,401825
3486a20,14600007
3486a24,1025
3486a28,a620000e
3486a2c,24020015
3486a30,a6220000
3486a34,24020001
3486a38,a2020000
3486a3c,24020001
3486a40,8fbf003c
3486a44,8fb10038
3486a48,8fb00034
3486a4c,3e00008
3486a50,27bd0040
3486a54,3e00008
3486a5c,27bdffb8
3486a60,afbf0044
3486a64,afb40040
3486a68,afb3003c
3486a6c,afb20038
3486a70,afb10034
3486a74,afb00030
3486a78,809825
3486a7c,a08025
3486a80,c08825
3486a84,a3a00028
3486a88,94a30000
3486a8c,24020117
3486a90,14620009
3486a94,a025
3486a98,27a60028
3486a9c,2202825
3486aa0,c101a55
3486aa4,2002025
3486aa8,1040002e
3486aac,9025
3486ab0,3c148040
3486ab4,269464c0
3486ab8,24060001
3486abc,2202825
3486ac0,c102fd4
3486ac4,2002025
3486ac8,10400025
3486acc,2202825
3486ad0,86070002
3486ad4,9602000e
3486ad8,afa20024
3486adc,9602000c
3486ae0,afa20020
3486ae4,9602000a
3486ae8,afa2001c
3486aec,96020008
3486af0,afa20018
3486af4,86020006
3486af8,44820000
3486b00,46800020
3486b04,e7a00014
3486b08,86020004
3486b0c,44820000
3486b14,46800020
3486b18,e7a00010
3486b1c,44870000
3486b24,46800020
3486b28,44070000
3486b2c,96060000
3486b30,3c028002
3486b34,24425110
3486b38,40f809
3486b3c,2602025
3486b40,10400008
3486b44,409025
3486b48,12800006
3486b4c,93a50028
3486b50,280f809
3486b54,402025
3486b58,10000003
3486b5c,2401025
3486b60,9025
3486b64,2401025
3486b68,8fbf0044
3486b6c,8fb40040
3486b70,8fb3003c
3486b74,8fb20038
3486b78,8fb10034
3486b7c,8fb00030
3486b80,3e00008
3486b84,27bd0048
3486b88,27bdffd0
3486b8c,afbf002c
3486b90,a01025
3486b94,c02825
3486b98,3c038011
3486b9c,3463a5d0
3486ba0,8c660000
3486ba4,24030423
3486ba8,54c30007
3486bac,84470002
3486bb0,240303e8
3486bb4,a4430004
3486bb8,2403f858
3486bbc,a4430006
3486bc0,a440000a
3486bc4,84470002
3486bc8,9443000e
3486bcc,afa30024
3486bd0,9443000c
3486bd4,afa30020
3486bd8,9443000a
3486bdc,afa3001c
3486be0,94430008
3486be4,afa30018
3486be8,84430006
3486bec,44830000
3486bf4,46800020
3486bf8,e7a00014
3486bfc,84430004
3486c00,44830000
3486c08,46800020
3486c0c,e7a00010
3486c10,44870000
3486c18,46800020
3486c1c,44070000
3486c20,94460000
3486c24,3c028002
3486c28,24425110
3486c2c,40f809
3486c34,8fbf002c
3486c38,3e00008
3486c3c,27bd0030
3486c40,27bdffc0
3486c44,afbf003c
3486c48,afb10038
3486c4c,afb00034
3486c50,808025
3486c54,84a30000
3486c58,240200e0
3486c5c,14620006
3486c60,c08825
3486c64,50e00005
3486c68,90a40002
3486c6c,8ce2fff8
3486c70,5440004e
3486c74,24020001
3486c78,90a40002
3486c7c,24030005
3486c80,1483004a
3486c84,1025
3486c88,3c020001
3486c8c,2021021
3486c90,80451cbc
3486c94,3c028002
3486c98,24420640
3486c9c,40f809
3486ca0,2002025
3486ca4,401825
3486ca8,10600040
3486cac,1025
3486cb0,1a20003e
3486cb4,24020001
3486cb8,afa00020
3486cbc,afa00024
3486cc0,960200a4
3486cc4,3043007f
3486cc8,a3a30020
3486ccc,2403003e
3486cd0,1443001a
3486cd4,3c020001
3486cd8,2021021
3486cdc,90431cbc
3486ce0,3063000f
3486ce4,31bc0
3486ce8,1025
3486cec,3c04fff8
3486cf0,24847fff
3486cf4,441024
3486cf8,431025
3486cfc,3c038011
3486d00,3463a5d0
3486d04,90631397
3486d08,3063001f
3486d0c,31cc0
3486d10,3c04ff07
3486d14,3484ffff
3486d18,441024
3486d1c,431025
3486d20,3226007f
3486d24,63200
3486d28,240380ff
3486d2c,431024
3486d30,461025
3486d34,1000000a
3486d38,afa20024
3486d3c,2028021
3486d40,92021cbc
3486d44,3c038043
3486d48,906361d4
3486d4c,31980
3486d50,3042003f
3486d54,431025
3486d58,a3a20025
3486d5c,a3b10026
3486d60,27a50020
3486d64,c103949
3486d68,27a40028
3486d6c,8fa20028
3486d70,afa20020
3486d74,8fa2002c
3486d78,afa20024
3486d7c,27a50020
3486d80,c103932
3486d84,27a40010
3486d88,8fa30010
3486d8c,8fa20014
3486d90,621825
3486d94,10600005
3486d98,24020001
3486d9c,c103d36
3486da0,27a40020
3486da4,10000002
3486da8,8fbf003c
3486dac,8fbf003c
3486db0,8fb10038
3486db4,8fb00034
3486db8,3e00008
3486dbc,27bd0040
3486dc0,27bdff90
3486dc4,afbf0054
3486dc8,afb60050
3486dcc,afb5004c
3486dd0,afb40048
3486dd4,afb30044
3486dd8,afb20040
3486ddc,afb1003c
3486de0,afb00038
3486de4,f7b80068
3486de8,f7b60060
3486dec,f7b40058
3486df0,808825
3486df4,a09025
3486df8,c08025
3486dfc,4487a000
3486e00,c7b60080
3486e04,c7b80084
3486e08,87b3008a
3486e0c,87b4008e
3486e10,87b50092
3486e14,87b60096
3486e18,a7a60028
3486e1c,a7b60036
3486e20,4600a00d
3486e24,44020000
3486e2c,a7a2002a
3486e30,4600b00d
3486e34,44020000
3486e3c,a7a2002c
3486e40,4600c00d
3486e44,44020000
3486e4c,a7a2002e
3486e50,a7b30030
3486e54,a7b40032
3486e58,a7b50034
3486e5c,24060002
3486e60,c102fd4
3486e64,27a40028
3486e68,401825
3486e6c,1060000c
3486e70,1025
3486e74,afb60024
3486e78,afb50020
3486e7c,afb4001c
3486e80,afb30018
3486e84,e7b80014
3486e88,e7b60010
3486e8c,4407a000
3486e90,2003025
3486e94,2402825
3486e98,c101770
3486e9c,2202025
3486ea0,8fbf0054
3486ea4,8fb60050
3486ea8,8fb5004c
3486eac,8fb40048
3486eb0,8fb30044
3486eb4,8fb20040
3486eb8,8fb1003c
3486ebc,8fb00038
3486ec0,d7b80068
3486ec4,d7b60060
3486ec8,d7b40058
3486ecc,3e00008
3486ed0,27bd0070
3486ed4,3e00008
3486edc,3c028042
3486ee0,8c43d020
3486ee4,3c028042
3486ee8,2442c72a
3486eec,14620004
3486ef0,3c038042
3486ef4,3c028042
3486ef8,2442c72c
3486efc,ac62d020
3486f00,3e00008
3486f08,3c028042
3486f0c,8c43d020
3486f10,3c028042
3486f14,2442c710
3486f18,10620003
3486f1c,3c028042
3486f20,10000003
3486f24,2442c730
3486f28,3c028042
3486f2c,2442c712
3486f30,3c038042
3486f34,3e00008
3486f38,ac62d020
3486f3c,27bdffc8
3486f40,afbf0034
3486f44,afb40030
3486f48,afb3002c
3486f4c,afb20028
3486f50,afb10024
3486f54,afb00020
3486f58,809025
3486f5c,3c02801c
3486f60,344284a0
3486f64,3c030001
3486f68,431021
3486f6c,90420743
3486f70,240300aa
3486f74,14430002
3486f78,a08825
3486f7c,240200ff
3486f80,3c03801c
3486f84,346384a0
3486f88,8c700000
3486f8c,8e0302b0
3486f90,24640008
3486f94,ae0402b0
3486f98,3c04de00
3486f9c,ac640000
3486fa0,3c048042
3486fa4,2484d830
3486fa8,ac640004
3486fac,8e0302b0
3486fb0,24640008
3486fb4,ae0402b0
3486fb8,3c04e700
3486fbc,ac640000
3486fc0,ac600004
3486fc4,8e0302b0
3486fc8,24640008
3486fcc,ae0402b0
3486fd0,3c04fc11
3486fd4,34849623
3486fd8,ac640000
3486fdc,3c04ff2f
3486fe0,3484ffff
3486fe4,ac640004
3486fe8,8e0402b0
3486fec,24830008
3486ff0,ae0302b0
3486ff4,3c03fa00
3486ff8,ac830000
3486ffc,401825
3487000,c2102b
3487004,10400002
3487008,261302a8
348700c,c01825
3487010,2402ff00
3487014,621825
3487018,ac830004
348701c,24070001
3487020,24060009
3487024,3c148042
3487028,2685d7f0
348702c,c1040fe
3487030,2602025
3487034,24020010
3487038,afa20018
348703c,afa20014
3487040,263100bd
3487044,afb10010
3487048,2647001b
348704c,3025
3487050,2685d7f0
3487054,c104239
3487058,2602025
348705c,8e0202b0
3487060,24430008
3487064,ae0302b0
3487068,3c03e700
348706c,ac430000
3487070,ac400004
3487074,8fbf0034
3487078,8fb40030
348707c,8fb3002c
3487080,8fb20028
3487084,8fb10024
3487088,8fb00020
348708c,3e00008
3487090,27bd0038
3487094,3c028042
3487098,8c43d020
348709c,3c028042
34870a0,2442c710
34870a4,1062006b
34870ac,27bdffd0
34870b0,afbf002c
34870b4,90660000
34870b8,90620001
34870bc,22600
34870c0,42603
34870c4,42183
34870c8,3042003f
34870cc,21040
34870d0,3c038042
34870d4,2463c710
34870d8,621021
34870dc,3c038042
34870e0,ac62d020
34870e4,3c02801c
34870e8,344284a0
34870ec,944c00a4
34870f0,29820011
34870f4,10400008
34870f8,2825
34870fc,3c028011
3487100,3442a5d0
3487104,4c1021
3487108,804500bc
348710c,52fc3
3487110,30a50011
3487114,24a5ffef
3487118,3c028040
348711c,90421339
3487120,10400047
3487124,3c028042
3487128,8c4317a4
348712c,18600044
3487130,3c02801c
3487134,344284a0
3487138,3c070001
348713c,471021
3487140,804f1cbc
3487144,3c028042
3487148,2442d048
348714c,35040
3487150,1435021
3487154,a5080
3487158,1435023
348715c,a5040
3487160,1425021
3487164,3c188040
3487168,2718136e
348716c,240e00ff
3487170,3c0d8042
3487174,25aded70
3487178,90430000
348717c,546c002e
