10,107b72fa
34841e4,344284a0
34841e8,3c030001
34841ec,431021
34841f0,94420934
34841f4,14400026
34841f8,8fb10020
34841fc,3c028011
3484200,3442a5d0
3484204,9046007b
3484208,24c2fff9
348420c,304200ff
3484210,2c420002
3484214,1040001f
3484218,8fb0001c
348421c,3c02801c
3484220,344284a0
3484224,431021
3484228,90420758
348422c,14400019
3484230,3c02801d
3484234,3442aa30
3484238,8c42066c
348423c,3c0308a0
3484240,24630800
3484244,431024
3484248,14400012
348424c,24070002
3484250,3c04801d
3484254,3485aa30
3484258,3c028038
348425c,3442c9a0
3484260,40f809
3484264,248484a0
3484268,10000008
348426c,8fbf0024
3484270,3442a5d0
3484274,8042007b
3484278,24030007
348427c,1043ffd5
3484280,24030008
3484284,1043ffd3
3484288,8fbf0024
348428c,8fb10020
3484290,8fb0001c
3484294,3e00008
3484298,27bd0028
348429c,3c028011
34842a0,3442a5d0
34842a4,8c42009c
34842a8,3c036000
34842ac,431024
34842b0,10400006
34842b4,3c028011
34842b8,3442a5d0
34842bc,8c420004
34842c0,1040000a
34842c4,3c028040
34842c8,3c028011
34842cc,3442a5d0
34842d0,9042007b
34842d4,2442fff9
34842d8,304200ff
34842dc,2c420002
34842e0,10400123
34842e8,3c028040
34842ec,9042087a
34842f0,1040011f
34842f8,27bdffc8
34842fc,afbf0034
3484300,afb30030
3484304,afb2002c
3484308,afb10028
348430c,afb00024
3484310,3c02801c
3484314,344284a0
3484318,8c500000
348431c,8e0302b0
3484320,24640008
3484324,ae0402b0
3484328,3c04de00
348432c,ac640000
3484330,3c048041
3484334,2484a968
3484338,ac640004
348433c,8e0302b0
3484340,24640008
3484344,ae0402b0
3484348,3c04e700
348434c,ac640000
3484350,ac600004
3484354,8e0302b0
3484358,24640008
348435c,ae0402b0
3484360,3c04fc11
3484364,34849623
3484368,ac640000
348436c,3c04ff2f
3484370,3484ffff
3484374,ac640004
3484378,3c030001
348437c,431021
3484380,94520744
3484384,240200aa
3484388,124200e0
348438c,24070001
3484390,261102a8
3484394,8e0202b0
3484398,24430008
348439c,ae0302b0
34843a0,3c03fa00
34843a4,ac430000
34843a8,2403ff00
34843ac,2431825
34843b0,ac430004
34843b4,3025
34843b8,3c138041
34843bc,2665a908
34843c0,c101cbf
34843c4,2202025
34843c8,24020010
34843cc,afa20018
34843d0,afa20014
34843d4,24020040
34843d8,afa20010
34843dc,2407010f
34843e0,3025
34843e4,2665a908
34843e8,c101d27
34843ec,2202025
34843f0,240200ff
34843f4,16420023
34843f8,3c028011
34843fc,3c02801d
3484400,3442aa30
3484404,8c42066c
3484408,3c033000
348440c,24630483
3484410,431024
3484414,10400009
3484418,3c02801c
348441c,8e0202b0
3484420,24430008
3484424,ae0302b0
3484428,3c03fa00
348442c,ac430000
3484430,2403ff46
3484434,10000012
3484438,ac430004
348443c,344284a0
3484440,8c430008
3484444,3c02800f
3484448,8c4213ec
348444c,5462fff4
3484450,8e0202b0
3484454,3c028011
3484458,3442a5d0
348445c,8c42135c
3484460,5440ffef
3484464,8e0202b0
3484468,3c02800e
348446c,3442f1b0
3484470,8c420000
3484474,30420020
3484478,5440ffe9
348447c,8e0202b0
3484480,3c028011
3484484,3442a5d0
3484488,9442009c
348448c,30422000
3484490,1040002a
3484494,3c028011
3484498,3442a5d0
348449c,8c420004
34844a0,14400054
34844a4,3c028011
34844a8,24070001
34844ac,24060045
34844b0,3c058041
34844b4,24a5a938
34844b8,c101cbf
34844bc,2202025
34844c0,3c028011
34844c4,3442a5d0
34844c8,94420070
34844cc,3042f000
34844d0,24032000
34844d4,5443000e
34844d8,2402000c
34844dc,24020010
34844e0,afa20018
34844e4,afa20014
34844e8,24020040
34844ec,afa20010
34844f0,24070102
34844f4,3025
34844f8,3c058041
34844fc,24a5a938
3484500,c101d27
3484504,2202025
3484508,1000000c
348450c,3c028011
3484510,afa20018
3484514,afa20014
3484518,24020042
348451c,afa20010
3484520,24070104
3484524,3025
3484528,3c058041
348452c,24a5a938
3484530,c101d27
3484534,2202025
3484538,3c028011
348453c,3442a5d0
3484540,9442009c
3484544,30424000
3484548,1040002a
348454c,3c028011
3484550,3442a5d0
3484554,8c420004
3484558,14400026
348455c,3c028011
3484560,24070001
3484564,24060046
3484568,3c058041
348456c,24a5a938
3484570,c101cbf
3484574,2202025
3484578,3c028011
348457c,3442a5d0
3484580,94420070
3484584,3042f000
3484588,24033000
348458c,5443000e
3484590,2402000c
3484594,24020010
3484598,afa20018
348459c,afa20014
34845a0,24020040
34845a4,afa20010
34845a8,2407011b
34845ac,3025
34845b0,3c058041
34845b4,24a5a938
34845b8,c101d27
34845bc,2202025
34845c0,1000000c
34845c4,3c028011
34845c8,afa20018
34845cc,afa20014
34845d0,24020042
34845d4,afa20010
34845d8,2407011d
34845dc,3025
34845e0,3c058041
34845e4,24a5a938
34845e8,c101d27
34845ec,2202025
34845f0,3c028011
34845f4,3442a5d0
34845f8,9042007b
34845fc,2442fff9
3484600,304200ff
3484604,2c420002
3484608,50400034
348460c,8e0202b0
3484610,240200ff
3484614,1642001f
3484618,24070001
348461c,3c02801c
3484620,344284a0
3484624,3c030001
3484628,431021
348462c,94420934
3484630,10400009
3484634,3c02801c
3484638,8e0202b0
348463c,24430008
3484640,ae0302b0
3484644,3c03fa00
3484648,ac430000
348464c,2403ff46
3484650,1000000f
3484654,ac430004
3484658,344284a0
348465c,3c030001
3484660,431021
3484664,90420758
3484668,5440fff4
348466c,8e0202b0
3484670,3c02801d
3484674,3442aa30
3484678,8c42066c
348467c,3c0308a0
3484680,24630800
3484684,431024
3484688,5440ffec
348468c,8e0202b0
3484690,24070001
3484694,3c028011
3484698,3442a5d0
348469c,8046007b
34846a0,3c128041
34846a4,2645a938
34846a8,c101cbf
34846ac,2202025
34846b0,2402000c
34846b4,afa20018
34846b8,afa20014
34846bc,2402004d
34846c0,afa20010
34846c4,24070111
34846c8,3025
34846cc,2645a938
34846d0,c101d27
34846d4,2202025
34846d8,8e0202b0
34846dc,24430008
34846e0,ae0302b0
34846e4,3c03e700
34846e8,ac430000
34846ec,ac400004
34846f0,8fbf0034
34846f4,8fb30030
34846f8,8fb2002c
34846fc,8fb10028
3484700,8fb00024
3484704,3e00008
3484708,27bd0038
348470c,261102a8
3484710,8e0202b0
3484714,24430008
3484718,ae0302b0
348471c,3c03fa00
3484720,ac430000
3484724,2403ffff
3484728,ac430004
348472c,3025
3484730,3c128041
3484734,2645a908
3484738,c101cbf
348473c,2202025
3484740,24020010
3484744,afa20018
3484748,afa20014
348474c,24020040
3484750,afa20010
3484754,2407010f
3484758,3025
348475c,2645a908
3484760,c101d27
3484764,2202025
3484768,1000ff24
348476c,241200ff
3484770,3e00008
3484778,3c028041
348477c,8c42b974
3484780,10400274
3484784,3c02801c
3484788,27bdff90
348478c,afbf006c
3484790,afbe0068
3484794,afb70064
3484798,afb60060
348479c,afb5005c
34847a0,afb40058
34847a4,afb30054
34847a8,afb20050
34847ac,afb1004c
34847b0,afb00048
34847b4,344284a0
34847b8,3c030001
34847bc,431021
34847c0,94430934
34847c4,24020006
34847c8,14620256
34847cc,808025
34847d0,3c02801c
34847d4,344284a0
34847d8,3c030001
34847dc,431021
34847e0,94420948
34847e4,1440024f
34847e8,3c02801c
34847ec,344284a0
34847f0,431021
34847f4,94420944
34847f8,1440024a
34847fc,3c02801c
3484800,344284a0
3484804,84420014
3484808,4430247
348480c,8fbf006c
3484810,8c820004
3484814,24430008
3484818,ac830008
348481c,3c03de00
3484820,ac430000
3484824,3c038041
3484828,2463a968
348482c,ac430004
3484830,3c028011
3484834,3442a5d0
3484838,94430f2e
348483c,3c028041
3484840,8c42b970
3484844,10400012
3484848,3025
348484c,3c028041
3484850,8c42ba0c
3484854,10400010
3484858,24060001
348485c,30620001
3484860,54400006
3484864,30630002
3484868,3c028041
348486c,8c42ba0c
3484870,1040000c
3484874,3025
3484878,30630002
348487c,24020001
3484880,1460000a
3484884,afa2003c
3484888,10000008
348488c,afa0003c
3484890,10000006
3484894,afa0003c
3484898,24020001
348489c,10000003
34848a0,afa2003c
34848a4,24020001
34848a8,afa2003c
34848ac,3c028041
34848b0,8c55ba18
34848b4,12a00007
34848b8,2a01825
34848bc,3c028041
34848c0,9442a91c
34848c4,21840
34848c8,621821
34848cc,31840
34848d0,24630001
34848d4,3c028041
34848d8,9442a91c
34848dc,210c0
34848e0,24420057
34848e4,431021
34848e8,24030140
34848ec,621823
34848f0,38fc2
34848f4,2238821
34848f8,118843
34848fc,26230001
3484900,afa30038
3484904,8e030008
3484908,24640008
348490c,ae040008
3484910,3c04fcff
3484914,3484ffff
3484918,ac640000
348491c,3c04fffd
3484920,3484f6fb
3484924,ac640004
3484928,8e030008
348492c,24640008
3484930,ae040008
3484934,3c04fa00
3484938,ac640000
348493c,240400d0
3484940,ac640004
3484944,511021
3484948,21380
348494c,3c0300ff
3484950,3463f000
3484954,431024
3484958,3c04e400
348495c,2484039c
3484960,441025
3484964,afa20020
3484968,111380
348496c,431024
3484970,34420024
3484974,afa20024
3484978,3c02e100
348497c,afa20028
3484980,afa0002c
3484984,3c02f100
3484988,afa20030
348498c,3c020400
3484990,24420400
3484994,afa20034
3484998,27a20020
348499c,27a70038
34849a0,8e030008
34849a4,24640008
34849a8,ae040008
34849ac,8c450004
34849b0,8c440000
34849b4,ac650004
34849b8,24420008
34849bc,14e2fff8
34849c0,ac640000
34849c4,8e020008
34849c8,24430008
34849cc,ae030008
34849d0,3c03e700
34849d4,ac430000
34849d8,ac400004
34849dc,8e020008
34849e0,24430008
34849e4,ae030008
34849e8,3c03fc11
34849ec,34639623
34849f0,ac430000
34849f4,3c03ff2f
34849f8,3463ffff
34849fc,10c0004c
3484a00,ac430004
3484a04,3c058041
3484a08,24a5a948
3484a0c,94a70008
3484a10,3025
3484a14,c101cbf
3484a18,2002025
3484a1c,3c028041
3484a20,8c42b978
3484a24,18400042
3484a28,3c028041
3484a2c,3c128041
3484a30,2652a778
3484a34,2414000a
3484a38,9825
3484a3c,3c1e8041
3484a40,3c168041
3484a44,26d6a754
3484a48,2442a764
3484a4c,afa20040
3484a50,3c028041
3484a54,2442a948
3484a58,afa20044
3484a5c,3c178041
3484a60,8fc2ba10
3484a64,5040000b
3484a68,92420000
3484a6c,92430000
3484a70,3c028011
3484a74,3442a5d0
3484a78,431021
3484a7c,904200a8
3484a80,21042
3484a84,30420001
3484a88,50400024
3484a8c,26730001
3484a90,92420000
3484a94,561021
3484a98,80460000
3484a9c,28c20003
3484aa0,5440001e
3484aa4,26730001
3484aa8,24c6fffd
3484aac,61840
3484ab0,661821
3484ab4,8fa20040
3484ab8,621821
3484abc,90620000
3484ac0,21600
3484ac4,90640002
3484ac8,42200
3484acc,441025
3484ad0,90630001
3484ad4,31c00
3484ad8,431025
3484adc,344200ff
3484ae0,8e030008
3484ae4,24640008
3484ae8,ae040008
3484aec,3c04fa00
3484af0,ac640000
3484af4,ac620004
3484af8,24020010
3484afc,afa20018
3484b00,afa20014
3484b04,afb40010
3484b08,8fa70038
3484b0c,8fa50044
3484b10,c101d27
3484b14,2002025
3484b18,26730001
3484b1c,2652000c
3484b20,8ee2b978
3484b24,262102a
3484b28,1440ffcd
3484b2c,26940011
3484b30,8e020008
3484b34,24430008
3484b38,ae030008
3484b3c,3c03fa00
3484b40,ac430000
3484b44,2403ffff
3484b48,ac430004
3484b4c,8fa2003c
3484b50,10400037
3484b54,3c028041
3484b58,3c058041
3484b5c,24a5a958
3484b60,94a70008
3484b64,3025
3484b68,c101cbf
3484b6c,2002025
3484b70,3c028041
3484b74,8c42b978
3484b78,18400168
3484b7c,3c1e8041
3484b80,3c128041
3484b84,2652a778
3484b88,2414000a
3484b8c,9825
3484b90,3c168041
3484b94,26d6a754
3484b98,3c028041
3484b9c,2442a958
3484ba0,afa20040
3484ba4,3c028011
3484ba8,3442a5d0
3484bac,afa2003c
3484bb0,3c178041
3484bb4,8fc2ba10
3484bb8,10400009
3484bbc,92420000
3484bc0,8fa3003c
3484bc4,621021
3484bc8,904200a8
3484bcc,21042
3484bd0,30420001
3484bd4,50400010
3484bd8,26730001
3484bdc,92420000
3484be0,561021
3484be4,80460000
3484be8,2cc20003
3484bec,5040000a
3484bf0,26730001
3484bf4,24020010
3484bf8,afa20018
3484bfc,afa20014
3484c00,afb40010
3484c04,8fa70038
3484c08,8fa50040
3484c0c,c101d27
3484c10,2002025
3484c14,26730001
3484c18,2652000c
3484c1c,8ee2b978
3484c20,262102a
3484c24,1440ffe3
3484c28,26940011
3484c2c,3c028041
3484c30,8c42b978
3484c34,18400010
3484c38,26310012
3484c3c,3c128041
3484c40,2652a77a
3484c44,2414000b
3484c48,9825
3484c4c,3c168041
3484c50,2803025
3484c54,2202825
3484c58,c10269a
3484c5c,2402025
3484c60,26730001
3484c64,2652000c
3484c68,8ec2b978
3484c6c,262102a
3484c70,1440fff7
3484c74,26940011
3484c78,3c028041
3484c7c,9456a91c
3484c80,16b0c0
3484c84,26d60001
3484c88,2d1b021
3484c8c,24070001
3484c90,24060011
3484c94,3c058041
3484c98,24a5a928
3484c9c,c101cbf
3484ca0,2002025
3484ca4,3c028041
3484ca8,8c42b978
3484cac,18400024
3484cb0,241e3000
3484cb4,3c118041
3484cb8,2631a778
3484cbc,2413000b
3484cc0,9025
3484cc4,3c178011
3484cc8,36f7a5d0
3484ccc,3c148041
3484cd0,82220001
3484cd4,4430015
3484cd8,26520001
3484cdc,92220000
3484ce0,2e21021
3484ce4,904200bc
3484ce8,21e00
3484cec,31e03
3484cf0,2863000a
3484cf4,50600001
3484cf8,24020009
3484cfc,21e00
3484d00,31e03
3484d04,4620001
3484d08,1025
3484d0c,a7be0020
3484d10,24420030
3484d14,a3a20020
3484d18,2603025
3484d1c,2c02825
3484d20,c10269a
3484d24,27a40020
3484d28,26520001
3484d2c,2631000c
3484d30,8e82b978
3484d34,242102a
3484d38,1440ffe5
3484d3c,26730011
3484d40,26de0011
3484d44,24070001
3484d48,2406000e
3484d4c,3c058041
3484d50,24a5a928
3484d54,c101cbf
3484d58,2002025
3484d5c,3c028041
3484d60,8c42b978
3484d64,18400027
3484d68,3c028041
3484d6c,3c118041
3484d70,2631a778
3484d74,2413000a
3484d78,9025
3484d7c,3c178011
3484d80,36f7a5d0
3484d84,2442a928
3484d88,afa20038
3484d8c,3c148041
3484d90,92230000
3484d94,2404000d
3484d98,14640002
3484d9c,2201025
3484da0,2403000a
3484da4,90420001
3484da8,30420040
3484dac,50400010
3484db0,26520001
3484db4,2e31821
3484db8,906200a8
3484dbc,30420001
3484dc0,5040000b
3484dc4,26520001
3484dc8,24020010
3484dcc,afa20018
3484dd0,afa20014
3484dd4,afb30010
3484dd8,3c03825
3484ddc,3025
3484de0,8fa50038
3484de4,c101d27
3484de8,2002025
3484dec,26520001
3484df0,2631000c
3484df4,8e82b978
3484df8,242102a
3484dfc,1440ffe4
3484e00,26730011
3484e04,24070001
3484e08,2406000a
3484e0c,3c058041
3484e10,24a5a928
3484e14,c101cbf
3484e18,2002025
3484e1c,3c028041
3484e20,8c42b978
3484e24,18400022
3484e28,3c028041
3484e2c,3c118041
3484e30,2631a779
3484e34,2413000a
3484e38,9025
3484e3c,3c178011
3484e40,36f7a5d0
3484e44,2442a928
3484e48,afa20038
3484e4c,3c148041
3484e50,92220000
3484e54,30420020
3484e58,50400010
3484e5c,26520001
3484e60,8ee200a4
3484e64,3c030040
3484e68,431024
3484e6c,5040000b
3484e70,26520001
3484e74,24020010
3484e78,afa20018
3484e7c,afa20014
3484e80,afb30010
3484e84,3c03825
3484e88,3025
3484e8c,8fa50038
3484e90,c101d27
3484e94,2002025
3484e98,26520001
3484e9c,2631000c
3484ea0,8e82b978
3484ea4,242102a
3484ea8,1440ffe9
3484eac,26730011
3484eb0,26de0022
3484eb4,24070001
3484eb8,24060010
3484ebc,3c058041
3484ec0,24a5a928
3484ec4,c101cbf
3484ec8,2002025
3484ecc,3c028041
3484ed0,8c42b978
3484ed4,18400024
3484ed8,3c118041
3484edc,2631a778
3484ee0,2413000a
3484ee4,9025
3484ee8,3c178011
3484eec,36f7a5d0
3484ef0,3c028041
3484ef4,2442a928
3484ef8,afa20038
3484efc,3c148041
3484f00,92220001
3484f04,30420010
3484f08,50400012
3484f0c,26520001
3484f10,92220000
3484f14,2e21021
3484f18,904200a8
3484f1c,21082
3484f20,30420001
3484f24,5040000b
3484f28,26520001
3484f2c,24020010
3484f30,afa20018
3484f34,afa20014
3484f38,afb30010
3484f3c,3c03825
3484f40,3025
3484f44,8fa50038
3484f48,c101d27
3484f4c,2002025
3484f50,26520001
3484f54,2631000c
3484f58,8e82b978
3484f5c,242102a
3484f60,1440ffe7
3484f64,26730011
3484f68,26c20033
3484f6c,afa20038
3484f70,24070001
3484f74,2406000f
3484f78,3c058041
3484f7c,24a5a928
3484f80,c101cbf
3484f84,2002025
3484f88,3c028041
3484f8c,8c42b978
3484f90,18400053
3484f94,3c148041
3484f98,2694a778
3484f9c,2808825
3484fa0,2413000a
3484fa4,9025
3484fa8,3c1e8011
3484fac,37dea5d0
3484fb0,3c028041
3484fb4,2442a928
3484fb8,afa2003c
3484fbc,3c178041
3484fc0,92220001
3484fc4,30420010
3484fc8,50400012
3484fcc,26520001
3484fd0,92220000
3484fd4,3c21021
3484fd8,904200a8
3484fdc,21042
3484fe0,30420001
3484fe4,5040000b
3484fe8,26520001
3484fec,24020010
3484ff0,afa20018
3484ff4,afa20014
3484ff8,afb30010
3484ffc,8fa70038
3485000,3025
3485004,8fa5003c
3485008,c101d27
348500c,2002025
3485010,26520001
3485014,8ee2b978
3485018,2631000c
348501c,242182a
3485020,1460ffe7
3485024,26730011
3485028,12a0002d
3485030,1840002b
3485034,26d60044
3485038,2412000b
348503c,8825
3485040,3c1e8041
3485044,3c158041
3485048,26b5ba80
348504c,3c138041
3485050,2673a6d8
3485054,3c028041
3485058,2442a6dc
348505c,afa20038
3485060,3c178041
3485064,8fc2ba14
3485068,5040000f
348506c,92820000
3485070,92820001
3485074,30420010
3485078,5040000b
348507c,92820000
3485080,92830000
3485084,3c028011
3485088,3442a5d0
348508c,431021
3485090,904200a8
3485094,21082
3485098,30420001
348509c,5040000b
34850a0,26310001
34850a4,92820000
34850a8,551021
34850ac,90420000
34850b0,14400002
34850b4,2602025
34850b8,8fa40038
34850bc,2403025
34850c0,c10269a
34850c4,2c02825
34850c8,26310001
34850cc,2694000c
34850d0,8ee2b978
34850d4,222102a
34850d8,1440ffe2
34850dc,26520011
34850e0,c1026c4
34850e4,2002025
34850e8,8e020008
34850ec,24430008
34850f0,ae030008
34850f4,3c03e900
34850f8,ac430000
34850fc,ac400004
3485100,8e020008
3485104,24430008
3485108,ae030008
348510c,3c03df00
3485110,ac430000
3485114,10000003
3485118,ac400004
348511c,1000fed6
3485120,26310012
3485124,8fbf006c
3485128,8fbe0068
348512c,8fb70064
3485130,8fb60060
3485134,8fb5005c
3485138,8fb40058
348513c,8fb30054
3485140,8fb20050
3485144,8fb1004c
3485148,8fb00048
348514c,3e00008
3485150,27bd0070
3485154,3e00008
348515c,44860000
3485160,44801000
3485168,46020032
3485170,45030011
3485174,46007006
3485178,460e603c
3485180,45000007
3485184,460c0000
3485188,4600703c
3485190,45000009
3485198,3e00008
348519c,46007006
34851a0,460e003c
34851a8,45000003
34851b0,3e00008
34851b4,46007006
34851b8,3e00008
34851c0,3c02801c
34851c4,344284a0
34851c8,c44000d4
34851cc,3c028041
34851d0,3e00008
34851d4,e440b980
34851d8,27bdffe8
34851dc,afbf0014
34851e0,3c028041
34851e4,9042a820
34851e8,5040001b
34851ec,3c028041
34851f0,3c038011
34851f4,3463a5d0
34851f8,8c630070
34851fc,31f02
3485200,1062000d
3485204,21300
3485208,3c048011
348520c,3484a5d0
3485210,94830070
3485214,30630fff
3485218,621025
348521c,a4820070
3485220,3c04801d
3485224,3485aa30
3485228,3c028007
348522c,34429764
3485230,40f809
3485234,248484a0
3485238,3c028041
348523c,9043a820
3485240,24020001
3485244,14620004
3485248,3c028041
348524c,3c028041
3485250,a040a820
3485254,3c028041
3485258,c44ea818
348525c,44800000
3485264,46007032
348526c,45010010
3485270,3c02801c
3485274,344284a0
3485278,c44000d4
348527c,46007032
3485284,45010019
3485288,3c02801c
348528c,3c028041
3485290,8c46a6e4
3485294,3c028041
3485298,c101457
348529c,c44cb97c
34852a0,3c02801c
34852a4,344284a0
34852a8,1000000f
34852ac,e44000d4
34852b0,344284a0
34852b4,c44c00d4
34852b8,3c028041
34852bc,c44eb980
34852c0,460e6032
34852c8,45010008
34852cc,3c02801c
34852d0,3c028041
34852d4,c101457
34852d8,8c46a6e8
34852dc,3c02801c
34852e0,344284a0
34852e4,e44000d4
34852e8,3c02801c
34852ec,344284a0
34852f0,c44000d4
34852f4,3c028041
34852f8,e440b97c
34852fc,3c028041
3485300,9042a821
3485304,24030001
3485308,1443000f
348530c,24030002
3485310,3c02801c
3485314,344284a0
3485318,94420322
348531c,3c038041
3485320,2463a4d4
3485324,431021
3485328,90420000
348532c,10400018
3485330,3c028041
3485334,3c02801c
3485338,344284a0
348533c,24030035
3485340,10000012
3485344,a4430322
3485348,14430011
348534c,3c028041
3485350,3c02801c
3485354,344284a0
3485358,94420322
348535c,3c038041
3485360,2463a4d4
3485364,431021
3485368,90420000
348536c,10400006
3485370,3c028041
3485374,3c02801c
3485378,344284a0
348537c,2403001f
3485380,a4430322
3485384,3c028041
3485388,a040a821
348538c,3c028041
3485390,2442a814
3485394,c4400008
3485398,3c038040
348539c,e46028cc
34853a0,9044000e
34853a4,3c038040
34853a8,a0642e1d
34853ac,9042000f
34853b0,50400006
34853b4,3c028041
34853b8,2442ffff
34853bc,3c038041
34853c0,c101edf
34853c4,a062a823
34853c8,3c028041
34853cc,9042a824
34853d0,1040000b
34853d4,3c028041
34853d8,3c02801c
34853dc,344284a0
34853e0,94430014
34853e4,2404dfff
34853e8,641824
34853ec,a4430014
34853f0,94430020
34853f4,641824
34853f8,a4430020
34853fc,3c028041
3485400,9042a825
3485404,10400016
3485408,8fbf0014
348540c,3c02801c
3485410,344284a0
3485414,90430016
3485418,31823
348541c,a0430016
3485420,90430017
3485424,31823
3485428,a0430017
348542c,90430022
3485430,31823
3485434,a0430022
3485438,90430023
348543c,31823
3485440,a0430023
3485444,90430028
3485448,31823
348544c,a0430028
3485450,90430029
3485454,31823
3485458,a0430029
348545c,8fbf0014
3485460,3e00008
3485464,27bd0018
3485468,850018
348546c,1812
3485470,24620001
3485474,3042ffff
3485478,31a02
348547c,431021
3485480,21203
3485484,3e00008
3485488,304200ff
348548c,2402ffff
3485490,a0820002
3485494,a0820001
3485498,4a00031
348549c,a0820000
34854a0,a01825
34854a4,28a503e8
34854a8,50a00001
34854ac,240303e7
34854b0,31c00
34854b4,31c03
34854b8,3c026666
34854bc,24426667
34854c0,620018
34854c4,1010
34854c8,21083
34854cc,32fc3
34854d0,451023
34854d4,22880
34854d8,a22821
34854dc,52840
34854e0,651823
34854e4,21400
34854e8,21403
34854ec,1040001c
34854f0,a0830002
34854f4,3c036666
34854f8,24636667
34854fc,430018
3485500,1810
3485504,31883
3485508,22fc3
348550c,651823
3485510,32880
3485514,a32821
3485518,52840
348551c,451023
3485520,a0820001
3485524,31400
3485528,21403
348552c,1040000c
3485530,3c036666
3485534,24636667
3485538,430018
348553c,1810
3485540,31883
3485544,22fc3
3485548,651823
348554c,32880
3485550,a31821
3485554,31840
3485558,431023
348555c,a0820000
3485560,3e00008
3485568,27bdffd0
348556c,afbf002c
3485570,afb20028
3485574,afb10024
3485578,afb00020
348557c,808025
3485580,a08825
3485584,afa7003c
3485588,8fb20040
348558c,c101cbf
3485590,24070001
3485594,93a7003c
3485598,afb20018
348559c,afb20014
34855a0,83a2003d
34855a4,2442005c
34855a8,afa20010
34855ac,24e70037
34855b0,3025
34855b4,2202825
34855b8,c101d27
34855bc,2002025
34855c0,8fbf002c
34855c4,8fb20028
34855c8,8fb10024
34855cc,8fb00020
34855d0,3e00008
34855d4,27bd0030
34855d8,27bdffe0
34855dc,afbf001c
34855e0,afb20018
34855e4,afb10014
34855e8,afb00010
34855ec,808025
34855f0,24850074
34855f4,24070001
34855f8,4825
34855fc,3c028041
3485600,2442a598
3485604,2408ffe0
3485608,3c048041
348560c,2484a5e0
3485610,90430000
3485614,1031824
3485618,14600005
348561c,80a60000
3485620,90430001
3485624,30c600ff
3485628,50660001
348562c,1274825
3485630,24420004
3485634,73840
3485638,1444fff5
348563c,24a50001
3485640,3c028041
3485644,ac49ba90
3485648,8e1100a4
348564c,2442ba90
3485650,3223003f
3485654,a0430004
3485658,9602009c
348565c,8203003e
3485660,10600002
3485664,3042fffb
3485668,34420004
348566c,3c038041
3485670,a462ba96
3485674,112c02
3485678,30a5007c
348567c,26030086
3485680,2606008a
3485684,2407001b
3485688,90640000
348568c,2482ffec
3485690,304200ff
3485694,2c42000d
3485698,50400004
348569c,24630001
34856a0,54870001
34856a4,34a50001
34856a8,24630001
34856ac,5466fff7
34856b0,90640000
34856b4,3c028041
34856b8,a045ba95
34856bc,9203007b
34856c0,2462fff9
34856c4,304200ff
34856c8,2c420002
34856cc,14400003
34856d0,2025
34856d4,10000002
34856d8,24030007
34856dc,24040001
