10,10737a3a
3485be4,30424000
3485be8,54400005
3485bec,8223015a
3485bf0,90a21c27
3485bf4,50400016
3485bf8,1025
3485bfc,8223015a
3485c00,18600013
3485c04,1025
3485c08,3c020001
3485c0c,244217a4
3485c10,a28021
3485c14,2405000e
3485c18,3c028008
3485c1c,24421628
3485c20,40f809
3485c24,2002025
3485c28,22e00
3485c2c,52e03
3485c30,a225015a
3485c34,18a00006
3485c38,1025
3485c3c,3c028008
3485c40,24421688
3485c44,40f809
3485c48,2002025
3485c4c,2102b
3485c50,8fbf001c
3485c54,8fb10018
3485c58,8fb00014
3485c5c,3e00008
3485c60,27bd0020
3485c64,2402000a
3485c68,a4820000
3485c6c,240227ee
3485c70,3e00008
3485c74,a482001c
3485c78,27bdfdf8
3485c7c,afbf0204
3485c80,2402000a
3485c84,a7a20010
3485c88,240227ee
3485c8c,a7a2002c
3485c90,c1015f6
3485c94,27a40010
3485c98,93a301fc
3485c9c,24020005
3485ca0,1462000a
3485ca4,3c04801c
3485ca8,3c028041
3485cac,c44c46f8
3485cb0,24070001
3485cb4,44066000
3485cb8,3c02800a
3485cbc,3442a8fc
3485cc0,40f809
3485cc4,46006386
3485cc8,3c04801c
3485ccc,348484a0
3485cd0,8c860000
3485cd4,24c602c0
3485cd8,c10167e
3485cdc,27a50010
3485ce0,8fbf0204
3485ce4,3e00008
3485ce8,27bd0208
3485cec,27bdfdf8
3485cf0,afbf0204
3485cf4,2402000a
3485cf8,a7a20010
3485cfc,240227ee
3485d00,a7a2002c
3485d04,c1015f6
3485d08,27a40010
3485d0c,93a301fc
3485d10,24020005
3485d14,14620022
3485d18,3c04801c
3485d1c,3c028041
3485d20,c44c46f8
3485d24,24070001
3485d28,44066000
3485d2c,3c02800a
3485d30,3442a8fc
3485d34,40f809
3485d38,46006386
3485d3c,3c02801c
3485d40,344284a0
3485d44,8c421d38
3485d48,30424000
3485d4c,1040000b
3485d50,24070001
3485d54,3c028041
3485d58,c44e46fc
3485d5c,3c028041
3485d60,c44c4700
3485d64,3c02800a
3485d68,3442a7f4
3485d6c,40f809
3485d70,3025
3485d74,1000000a
3485d78,3c04801c
3485d7c,3c028041
3485d80,c44e4704
3485d84,3c028041
3485d88,c44c4708
3485d8c,3c02800a
3485d90,3442a7f4
3485d94,40f809
3485d98,3025
3485d9c,3c04801c
3485da0,348484a0
3485da4,8c860000
3485da8,24c602c0
3485dac,c1016ae
3485db0,27a50010
3485db4,8fbf0204
3485db8,3e00008
3485dbc,27bd0208
3485dc0,27bdffd8
3485dc4,afbf0024
3485dc8,afb10020
3485dcc,afb0001c
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,94500020
3485ddc,94440014
3485de0,3c02801d
3485de4,3442aa30
3485de8,8c42066c
3485dec,3c033000
3485df0,24630483
3485df4,431024
3485df8,54400146
3485dfc,8fbf0024
3485e00,3c02801c
3485e04,344284a0
3485e08,8c430008
3485e0c,3c02800f
3485e10,8c4213ec
3485e14,5462013f
3485e18,8fbf0024
3485e1c,3c028011
3485e20,3442a5d0
3485e24,8c42135c
3485e28,5440013a
3485e2c,8fbf0024
3485e30,3c02800e
3485e34,3442f1b0
3485e38,8c420000
3485e3c,30420020
3485e40,54400134
3485e44,8fbf0024
3485e48,3c028040
3485e4c,8c430e94
3485e50,1060001e
3485e54,3c028011
3485e58,3c02801c
3485e5c,344284a0
3485e60,3c050001
3485e64,451021
3485e68,94450934
3485e6c,24020006
3485e70,14a20016
3485e74,3c028011
3485e78,3c02801c
3485e7c,344284a0
3485e80,3c050001
3485e84,451021
3485e88,94420948
3485e8c,1440000f
3485e90,3c028011
3485e94,3c02801c
3485e98,344284a0
3485e9c,451021
3485ea0,94420944
3485ea4,50400005
3485ea8,3c028040
3485eac,24050003
3485eb0,14450006
3485eb4,3c028011
3485eb8,3c028040
3485ebc,90420891
3485ec0,14400114
3485ec4,8fbf0024
3485ec8,3c028011
3485ecc,3442a5d0
3485ed0,8c42009c
3485ed4,3c056000
3485ed8,451024
3485edc,10400006
3485ee0,3c028011
3485ee4,3442a5d0
3485ee8,8c420004
3485eec,504000fd
3485ef0,42400
3485ef4,3c028011
3485ef8,3442a5d0
3485efc,9042008b
3485f00,2442ffdf
3485f04,304200ff
3485f08,2c42000b
3485f0c,10400006
3485f10,3c028011
3485f14,3442a5d0
3485f18,8c450004
3485f1c,24020001
3485f20,10a200ea
3485f24,3c028011
3485f28,3442a5d0
3485f2c,9042007b
3485f30,2442fff9
3485f34,304200ff
3485f38,2c420002
3485f3c,104000f5
3485f40,8fbf0024
3485f44,42400
3485f48,42403
3485f4c,481001b
3485f50,3c028011
3485f54,1060001a
3485f58,3442a5d0
3485f5c,3c02801c
3485f60,344284a0
3485f64,3c030001
3485f68,431021
3485f6c,94430934
3485f70,24020006
3485f74,14620011
3485f78,3c028011
3485f7c,3c02801c
3485f80,344284a0
3485f84,3c030001
3485f88,431021
3485f8c,94420948
3485f90,1440000a
3485f94,3c028011
3485f98,3c02801c
3485f9c,344284a0
3485fa0,431021
3485fa4,94420944
3485fa8,104000da
3485fac,8fbf0024
3485fb0,24030003
3485fb4,104300d7
3485fb8,3c028011
3485fbc,3442a5d0
3485fc0,8c420004
3485fc4,14400053
3485fc8,3c028011
3485fcc,32020200
3485fd0,10400026
3485fd4,3211ffff
3485fd8,3c028011
3485fdc,3442a5d0
3485fe0,9442009c
3485fe4,30422000
3485fe8,50400021
3485fec,32310100
3485ff0,3c028011
3485ff4,3442a5d0
3485ff8,94420070
3485ffc,3042f000
3486000,38422000
3486004,2102b
3486008,24420001
348600c,3c048011
3486010,3484a5d0
3486014,21300
3486018,94830070
348601c,30630fff
3486020,621025
3486024,a4820070
3486028,3c04801d
348602c,3485aa30
3486030,3c028007
3486034,34429764
3486038,40f809
348603c,248484a0
3486040,3c058010
3486044,24a243a8
3486048,afa20014
348604c,24a743a0
3486050,afa70010
3486054,24060004
3486058,24a54394
348605c,3c02800c
3486060,3442806c
3486064,40f809
3486068,24040835
348606c,32310100
3486070,52200055
3486074,32100400
3486078,3c028011
348607c,3442a5d0
3486080,9442009c
3486084,30424000
3486088,10400089
348608c,3c028011
3486090,3442a5d0
3486094,94420070
3486098,3042f000
348609c,24033000
34860a0,50430002
34860a4,24040001
34860a8,24040003
34860ac,3c038011
34860b0,3463a5d0
34860b4,42300
34860b8,94620070
34860bc,30420fff
34860c0,441025
34860c4,a4620070
34860c8,3c04801d
34860cc,3485aa30
34860d0,3c028007
34860d4,34429764
34860d8,40f809
34860dc,248484a0
34860e0,3c058010
34860e4,24a243a8
34860e8,afa20014
34860ec,24a743a0
34860f0,afa70010
34860f4,24060004
34860f8,24a54394
34860fc,3c02800c
3486100,3442806c
3486104,40f809
3486108,24040835
348610c,10000068
3486110,3c028011
3486114,3442a5d0
3486118,8c430004
348611c,24020001
3486120,54620029
3486124,32100400
3486128,32020100
348612c,50400026
3486130,32100400
3486134,3c02801c
3486138,344284a0
348613c,3c030001
3486140,431021
3486144,94420934
3486148,14400072
348614c,8fbf0024
3486150,3c028011
3486154,3442a5d0
3486158,9046008b
348615c,24c2ffdf
3486160,304200ff
3486164,2c42000b
3486168,5040004d
348616c,32100400
3486170,3c02801c
3486174,344284a0
3486178,431021
348617c,90420756
3486180,54400047
3486184,32100400
3486188,3c02801d
348618c,3442aa30
3486190,8c42066c
3486194,3c0308a0
3486198,24630800
348619c,431024
34861a0,5440003f
34861a4,32100400
34861a8,24070002
34861ac,3c04801d
34861b0,3485aa30
34861b4,3c028038
34861b8,3442c9a0
34861bc,40f809
34861c0,248484a0
34861c4,32100400
34861c8,12000052
34861cc,8fbf0024
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,94420934
34861e4,1440004c
34861e8,8fb10020
34861ec,3c028011
34861f0,3442a5d0
34861f4,9046007b
34861f8,24c2fff9
34861fc,304200ff
3486200,2c420002
3486204,50400043
3486208,8fbf0024
348620c,3c02801c
3486210,344284a0
3486214,3c030001
3486218,431021
348621c,90420758
3486220,5440003c
3486224,8fbf0024
3486228,3c02801d
348622c,3442aa30
3486230,8c42066c
3486234,3c0308a0
3486238,24630800
348623c,431024
3486240,54400034
3486244,8fbf0024
3486248,3c02801d
348624c,3442aa30
3486250,80420682
3486254,440002e
3486258,3c02801c
348625c,344284a0
3486260,3c030001
3486264,431021
3486268,8c431e5c
348626c,3c02ffff
3486270,431024
3486274,54400027
3486278,8fbf0024
348627c,24070002
3486280,3c04801d
3486284,3485aa30
3486288,3c028038
348628c,3442c9a0
3486290,40f809
3486294,248484a0
3486298,1000001e
348629c,8fbf0024
34862a0,1600ffd3
34862a4,3c028011
34862a8,1000001a
34862ac,8fbf0024
34862b0,3442a5d0
34862b4,8c430004
34862b8,24020001
34862bc,5462ffc2
34862c0,32100400
34862c4,1000ff9c
34862c8,3c02801c
34862cc,42400
34862d0,42403
34862d4,481ff95
34862d8,32020100
34862dc,10000008
34862e4,42403
34862e8,481ff39
34862ec,32020200
34862f0,1060ff37
34862f8,1000ff19
34862fc,3c02801c
3486300,5460ff17
3486304,3c02801c
3486308,1000ff82
348630c,3c028011
3486310,8fbf0024
3486314,8fb10020
3486318,8fb0001c
348631c,3e00008
3486320,27bd0028
3486324,3c028040
3486328,8c420e94
348632c,10400018
3486330,3c028011
3486334,3c02801c
3486338,344284a0
348633c,3c030001
3486340,431021
3486344,94430934
3486348,24020006
348634c,14620010
3486350,3c028011
3486354,3c02801c
3486358,344284a0
348635c,3c030001
3486360,431021
3486364,94420948
3486368,14400009
348636c,3c028011
3486370,3c02801c
3486374,344284a0
3486378,431021
348637c,94420944
3486380,10400025
3486384,24030003
3486388,10430023
348638c,3c028011
3486390,3442a5d0
3486394,8c42009c
3486398,3c036000
348639c,431024
34863a0,10400006
34863a4,3c028011
34863a8,3442a5d0
34863ac,8c420004
34863b0,10400016
34863b4,3c028040
34863b8,3c028011
34863bc,3442a5d0
34863c0,9042008b
34863c4,2442ffdf
34863c8,304200ff
34863cc,2c42000b
34863d0,10400006
34863d4,3c028011
34863d8,3442a5d0
34863dc,8c430004
34863e0,24020001
34863e4,10620008
34863e8,3c028011
34863ec,3442a5d0
34863f0,9042007b
34863f4,2442fff9
34863f8,304200ff
34863fc,2c420002
3486400,1040022c
3486408,3c028040
348640c,90420882
3486410,10400228
3486418,27bdffc8
348641c,afbf0034
3486420,afb40030
3486424,afb3002c
3486428,afb20028
348642c,afb10024
3486430,afb00020
3486434,3c02801c
3486438,344284a0
348643c,8c500000
3486440,261202a8
3486444,8e0302b0
3486448,24640008
348644c,ae0402b0
3486450,3c04de00
3486454,ac640000
3486458,3c048041
348645c,24844b10
3486460,ac640004
3486464,8e0302b0
3486468,24640008
348646c,ae0402b0
3486470,3c04e700
3486474,ac640000
3486478,ac600004
348647c,8e0302b0
3486480,24640008
3486484,ae0402b0
3486488,3c04fc11
348648c,34849623
3486490,ac640000
3486494,3c04ff2f
3486498,3484ffff
348649c,ac640004
34864a0,3c030001
34864a4,431021
34864a8,94510742
34864ac,2413ff00
34864b0,2339825
34864b4,8e0202b0
34864b8,24430008
34864bc,ae0302b0
34864c0,3c03fa00
34864c4,ac430000
34864c8,ac530004
34864cc,24070001
34864d0,3025
34864d4,3c148041
34864d8,26854ab0
34864dc,c103073
34864e0,2402025
34864e4,24020010
34864e8,afa20018
34864ec,afa20014
34864f0,24020040
34864f4,afa20010
34864f8,2407010f
34864fc,3025
3486500,26854ab0
3486504,c1030db
3486508,2402025
348650c,3c028040
3486510,8c440e94
3486514,1080004b
3486518,3c02801d
348651c,3c02801c
3486520,344284a0
3486524,3c030001
3486528,431021
348652c,94430934
3486530,24020006
3486534,14620043
3486538,3c02801d
348653c,3c02801c
3486540,344284a0
3486544,3c030001
3486548,431021
348654c,94420948
3486550,1440003c
3486554,3c02801d
3486558,3c02801c
348655c,344284a0
3486560,431021
3486564,94420944
3486568,50400005
348656c,3c028040
3486570,24030003
3486574,14430033
3486578,3c02801d
348657c,3c028040
3486580,90420891
3486584,5040002f
3486588,3c02801d
348658c,24070001
3486590,24060002
3486594,3c138041
3486598,26654b00
348659c,c103073
34865a0,2402025
34865a4,2411000c
34865a8,afb10018
34865ac,afb10014
34865b0,2402004d
34865b4,afa20010
34865b8,24070111
34865bc,3025
34865c0,26654b00
34865c4,c1030db
34865c8,2402025
34865cc,24070001
34865d0,24060011
34865d4,3c138041
34865d8,26654ad0
34865dc,c103073
34865e0,2402025
34865e4,afb10018
34865e8,afb10014
34865ec,24140042
34865f0,afb40010
34865f4,2407011d
34865f8,3025
34865fc,26654ad0
3486600,c1030db
3486604,2402025
3486608,24070001
348660c,24060010
3486610,26654ad0
3486614,c103073
3486618,2402025
348661c,afb10018
3486620,afb10014
3486624,afb40010
3486628,24070104
348662c,3025
3486630,26654ad0
3486634,c1030db
3486638,2402025
348663c,10000184
3486640,8e0202b0
3486644,3442aa30
3486648,8c42066c
348664c,3c033000
3486650,24630483
3486654,431024
3486658,54400032
348665c,8e0402b0
3486660,3c02801c
3486664,344284a0
3486668,8c430008
348666c,3c02800f
3486670,8c4213ec
3486674,5462002b
3486678,8e0402b0
348667c,3c028011
3486680,3442a5d0
3486684,8c42135c
3486688,54400026
348668c,8e0402b0
3486690,3c02800e
3486694,3442f1b0
3486698,8c420000
348669c,30420020
34866a0,54400020
34866a4,8e0402b0
34866a8,10800033
34866ac,3c028011
34866b0,3c02801c
34866b4,344284a0
34866b8,3c030001
34866bc,431021
34866c0,94430934
34866c4,24020006
34866c8,1462002b
34866cc,3c028011
34866d0,3c02801c
34866d4,344284a0
34866d8,3c030001
34866dc,431021
34866e0,94420948
34866e4,14400024
34866e8,3c028011
34866ec,3c02801c
34866f0,344284a0
34866f4,431021
34866f8,94420944
34866fc,50400005
3486700,3c028040
3486704,24030003
3486708,1443001b
348670c,3c028011
3486710,3c028040
3486714,90420891
3486718,10400017
348671c,3c028011
3486720,8e0402b0
3486724,24820008
3486728,ae0202b0
348672c,3c02fa00
3486730,ac820000
3486734,1118c0
3486738,711821
348673c,31880
3486740,711823
3486744,31840
3486748,3c028080
348674c,34428081
3486750,620018
3486754,1010
3486758,431021
348675c,211c3
3486760,31fc3
3486764,431023
3486768,2403ff00
348676c,431025
3486770,ac820004
3486774,3c028011
3486778,3442a5d0
348677c,9442009c
3486780,30422000
3486784,1040002a
3486788,3c028011
348678c,3442a5d0
3486790,8c420004
3486794,14400054
3486798,3c028011
348679c,24070001
34867a0,24060045
34867a4,3c058041
34867a8,24a54ae0
34867ac,c103073
34867b0,2402025
34867b4,3c028011
34867b8,3442a5d0
34867bc,94420070
34867c0,3042f000
34867c4,24032000
34867c8,5443000e
34867cc,2402000c
34867d0,24020010
34867d4,afa20018
34867d8,afa20014
34867dc,24020040
34867e0,afa20010
34867e4,24070102
34867e8,3025
34867ec,3c058041
34867f0,24a54ae0
34867f4,c1030db
34867f8,2402025
34867fc,1000000c
3486800,3c028011
3486804,afa20018
3486808,afa20014
348680c,24020042
3486810,afa20010
3486814,24070104
3486818,3025
348681c,3c058041
3486820,24a54ae0
3486824,c1030db
3486828,2402025
348682c,3c028011
3486830,3442a5d0
3486834,9442009c
3486838,30424000
348683c,1040002a
3486840,3c028011
3486844,3442a5d0
3486848,8c420004
348684c,14400026
3486850,3c028011
3486854,24070001
3486858,24060046
348685c,3c058041
3486860,24a54ae0
3486864,c103073
3486868,2402025
348686c,3c028011
3486870,3442a5d0
3486874,94420070
3486878,3042f000
348687c,24033000
3486880,5443000e
3486884,2402000c
3486888,24020010
348688c,afa20018
3486890,afa20014
3486894,24020040
3486898,afa20010
348689c,2407011b
34868a0,3025
34868a4,3c058041
34868a8,24a54ae0
34868ac,c1030db
34868b0,2402025
34868b4,1000000c
34868b8,3c028011
34868bc,afa20018
34868c0,afa20014
34868c4,24020042
34868c8,afa20010
34868cc,2407011d
34868d0,3025
34868d4,3c058041
34868d8,24a54ae0
34868dc,c1030db
34868e0,2402025
34868e4,3c028011
34868e8,3442a5d0
34868ec,9042008b
34868f0,2442ffdf
34868f4,304200ff
34868f8,2c42000b
34868fc,10400063
3486900,3c028011
3486904,3442a5d0
3486908,8c430004
348690c,24020001
3486910,1462005e
3486914,3c028011
3486918,3c02801d
348691c,3442aa30
3486920,8c43066c
3486924,3c023000
3486928,24420483
348692c,621024
3486930,5440002f
3486934,8e0402b0
3486938,3c02801c
348693c,344284a0
3486940,8c440008
3486944,3c02800f
3486948,8c4213ec
348694c,54820028
3486950,8e0402b0
3486954,3c028011
3486958,3442a5d0
348695c,8c42135c
3486960,54400023
3486964,8e0402b0
3486968,3c02800e
348696c,3442f1b0
3486970,8c420000
3486974,30420020
3486978,5440001d
348697c,8e0402b0
3486980,3c028040
3486984,8c420e94
3486988,10400008
348698c,3c02801c
3486990,344284a0
3486994,3c040001
3486998,441021
348699c,94440934
34869a0,24020006
34869a4,10820011
34869a8,3c02801c
34869ac,344284a0
34869b0,3c040001
34869b4,441021
34869b8,94420934
34869bc,1440000b
34869c0,3c02801c
34869c4,344284a0
34869c8,441021
34869cc,90420756
34869d0,54400007
34869d4,8e0402b0
34869d8,3c0208a0
34869dc,24420800
34869e0,621824
34869e4,506000ad
34869e8,8e0202b0
34869ec,8e0402b0
34869f0,24820008
34869f4,ae0202b0
34869f8,3c02fa00
34869fc,ac820000
3486a00,1118c0
3486a04,711821
3486a08,31880
3486a0c,711823
3486a10,31840
3486a14,3c028080
3486a18,34428081
3486a1c,620018
3486a20,1010
3486a24,431021
3486a28,211c3
3486a2c,31fc3
3486a30,431023
3486a34,2403ff00
3486a38,431025
3486a3c,ac820004
3486a40,24070001
3486a44,3c028011
3486a48,3442a5d0
3486a4c,8046008b
3486a50,3c148041
3486a54,26854ae0
3486a58,c103073
3486a5c,2402025
3486a60,2402000c
3486a64,afa20018
3486a68,afa20014
3486a6c,24020042
3486a70,afa20010
3486a74,2407011d
3486a78,3025
3486a7c,26854ae0
3486a80,c1030db
3486a84,2402025
3486a88,3c028011
3486a8c,3442a5d0
3486a90,9042007b
3486a94,2442fff9
3486a98,304200ff
3486a9c,2c420002
3486aa0,5040006b
3486aa4,8e0202b0
3486aa8,3c02801d
3486aac,3442aa30
3486ab0,8c43066c
3486ab4,3c023000
3486ab8,24420483
3486abc,621024
3486ac0,5440003c
3486ac4,8e0402b0
3486ac8,3c02801c
3486acc,344284a0
3486ad0,8c440008
3486ad4,3c02800f
3486ad8,8c4213ec
3486adc,54820035
3486ae0,8e0402b0
3486ae4,3c028011
3486ae8,3442a5d0
3486aec,8c42135c
3486af0,54400030
3486af4,8e0402b0
3486af8,3c02800e
3486afc,3442f1b0
3486b00,8c420000
3486b04,30420020
3486b08,5440002a
3486b0c,8e0402b0
3486b10,3c028040
3486b14,8c420e94
3486b18,10400008
3486b1c,3c02801c
3486b20,344284a0
3486b24,3c040001
3486b28,441021
3486b2c,94440934
3486b30,24020006
3486b34,1082001e
3486b38,3c02801c
3486b3c,344284a0
3486b40,3c040001
3486b44,441021
3486b48,94420934
3486b4c,14400018
3486b50,3c02801c
3486b54,344284a0
3486b58,441021
3486b5c,90420758
3486b60,54400014
3486b64,8e0402b0
3486b68,3c0208a0
3486b6c,24420800
3486b70,621824
3486b74,5460000f
3486b78,8e0402b0
3486b7c,3c02801d
3486b80,3442aa30
3486b84,80420682
3486b88,4400009
3486b8c,3c02801c
3486b90,344284a0
3486b94,3c030001
3486b98,431021
3486b9c,8c431e5c
3486ba0,3c02ffff
3486ba4,431024
3486ba8,50400036
3486bac,8e0202b0
3486bb0,8e0402b0
3486bb4,24820008
3486bb8,ae0202b0
3486bbc,3c02fa00
3486bc0,ac820000
3486bc4,1118c0
3486bc8,711821
3486bcc,31880
3486bd0,711823
3486bd4,31840
3486bd8,3c028080
3486bdc,34428081
3486be0,620018
3486be4,1010
3486be8,431021
3486bec,211c3
3486bf0,31fc3
3486bf4,431023
3486bf8,2403ff00
3486bfc,431025
3486c00,ac820004
3486c04,24070001
3486c08,3c028011
3486c0c,3442a5d0
3486c10,8046007b
3486c14,3c118041
3486c18,26254ae0
3486c1c,c103073
3486c20,2402025
3486c24,2402000c
3486c28,afa20018
3486c2c,afa20014
3486c30,2402004d
3486c34,afa20010
3486c38,24070111
3486c3c,3025
3486c40,26254ae0
3486c44,c1030db
3486c48,2402025
3486c4c,8e0202b0
3486c50,24430008
3486c54,ae0302b0
3486c58,3c03e700
3486c5c,ac430000
3486c60,ac400004
3486c64,8fbf0034
3486c68,8fb40030
3486c6c,8fb3002c
3486c70,8fb20028
3486c74,8fb10024
3486c78,8fb00020
3486c7c,3e00008
3486c80,27bd0038
3486c84,24430008
3486c88,ae0302b0
3486c8c,3c03fa00
3486c90,ac430000
3486c94,1000ffdb
3486c98,ac530004
3486c9c,24430008
3486ca0,ae0302b0
3486ca4,3c03fa00
3486ca8,ac430000
3486cac,1000ff64
3486cb0,ac530004
3486cb4,3e00008
3486cbc,27bdffe0
3486cc0,8c820008
3486cc4,24430008
3486cc8,ac830008
3486ccc,3c03fcff
3486cd0,3463ffff
3486cd4,ac430000
3486cd8,3c03fffd
3486cdc,3463f6fb
3486ce0,ac430004
3486ce4,8c820008
3486ce8,24430008
3486cec,ac830008
3486cf0,3c03fa00
3486cf4,ac430000
3486cf8,240300d0
3486cfc,ac430004
3486d00,a71021
3486d04,21380
3486d08,3c0700ff
3486d0c,34e7f000
3486d10,471024
3486d14,8fa30030
3486d18,c31821
3486d1c,31880
3486d20,30630fff
3486d24,431025
3486d28,3c03e400
3486d2c,431025
3486d30,afa20000
3486d34,52b80
3486d38,a72824
3486d3c,63080
3486d40,30c60fff
3486d44,a62825
3486d48,afa50004
3486d4c,3c02e100
3486d50,afa20008
3486d54,afa0000c
3486d58,3c02f100
3486d5c,afa20010
3486d60,3c020400
3486d64,24420400
3486d68,afa20014
3486d6c,afbd0018
3486d70,27a50018
3486d74,8c820008
3486d78,24430008
3486d7c,ac830008
3486d80,8fa30018
3486d84,8c670004
3486d88,8c660000
3486d8c,ac470004
3486d90,ac460000
3486d94,24620008
3486d98,14a2fff6
3486d9c,afa20018
3486da0,8c820008
3486da4,24430008
3486da8,ac830008
3486dac,3c03e700
3486db0,ac430000
3486db4,ac400004
3486db8,8c820008
3486dbc,24430008
3486dc0,ac830008
3486dc4,3c03fc11
3486dc8,34639623
3486dcc,ac430000
3486dd0,3c03ff2f
3486dd4,3463ffff
3486dd8,ac430004
3486ddc,3e00008
3486de0,27bd0020
3486de4,3c028040
3486de8,90450e8b
3486dec,10a00006
3486df0,24820002
3486df4,3c028040
3486df8,90420ebf
3486dfc,50400002
3486e00,24820002
3486e04,24820001
3486e08,28430002
3486e0c,2c630001
3486e10,431021
3486e14,28430009
3486e18,14600007
3486e20,50a00005
3486e24,24420001
3486e28,3c038040
3486e2c,90630ec7
3486e30,54600001
3486e34,24420001
3486e38,3e00008
3486e40,3c02801c
3486e44,344284a0
3486e48,94430014
3486e4c,3c028040
3486e50,8c420e94
3486e54,104006df
3486e58,3c02801c
3486e5c,27bdff88
3486e60,afbf0074
3486e64,afbe0070
3486e68,afb7006c
3486e6c,afb60068
3486e70,afb50064
3486e74,afb40060
3486e78,afb3005c
3486e7c,afb20058
3486e80,afb10054
3486e84,afb00050
3486e88,808025
3486e8c,344284a0
3486e90,3c040001
3486e94,441021
3486e98,94440934
3486e9c,24020006
3486ea0,548206c1
3486ea4,8fbf0074
3486ea8,3c02801c
3486eac,344284a0
3486eb0,3c040001
3486eb4,441021
3486eb8,94420948
3486ebc,144006b9
3486ec0,3c02801c
3486ec4,344284a0
3486ec8,441021
3486ecc,94420944
3486ed0,50400005
3486ed4,3062ffff
3486ed8,24040003
3486edc,144406b2
3486ee0,8fbf0074
3486ee4,3062ffff
3486ee8,30630700
3486eec,5060000b
3486ef0,21400
3486ef4,3c038040
3486ef8,90630891
3486efc,5460069c
3486f00,8e030004
3486f04,21c00
3486f08,31c03
3486f0c,46106a6
3486f10,8fbf0074
3486f14,10000686
3486f18,8e030004
3486f1c,21403
3486f20,442068b
3486f24,8e020004
3486f28,1000069f
3486f2c,8fbf0074
3486f30,3c038040
3486f34,90630891
3486f38,10600284
3486f3c,30430400
3486f40,3c028011
3486f44,3442a5d0
3486f48,3c038040
3486f4c,8c630ea0
3486f50,10600018
3486f54,94420f2e
3486f58,3c038040
3486f5c,8c630ea8
3486f60,10600005
3486f64,3c038040
3486f68,30430001
3486f6c,10600005
3486f70,3c038040
3486f74,3c038040
3486f78,8c630eac
3486f7c,14600667
3486f80,3c038040
3486f84,8c630ea8
3486f88,10600004
3486f8c,3825
3486f90,30420002
3486f94,5040000d
3486f98,afa00038
3486f9c,3c028040
3486fa0,8c420eac
3486fa4,50400009
3486fa8,afa00038
3486fac,10000004
3486fb0,24020001
3486fb4,3825
3486fb8,10000004
3486fbc,afa00038
3486fc0,10000002
3486fc4,afa20038
3486fc8,afa20038
3486fcc,3c028040
3486fd0,8c420e98
3486fd4,401825
3486fd8,afa2003c
3486fdc,14600002
3486fe0,24020025
3486fe4,601025
3486fe8,24420092
3486fec,24030140
3486ff0,621823
3486ff4,3a7c2
3486ff8,283a021
3486ffc,14a043
3487000,269e0001
3487004,8e030008
3487008,24640008
348700c,ae040008
3487010,3c04fcff
3487014,3484ffff
3487018,ac640000
348701c,3c04fffd
3487020,3484f6fb
