10,107b933a
3485d18,afb3005c
3485d1c,afb20058
3485d20,afb10054
3485d24,afb00050
3485d28,3c020002
3485d2c,a21021
3485d30,9443ca42
3485d34,24020008
3485d38,14620021
3485d3c,808825
3485d40,3c020002
3485d44,a21021
3485d48,9442ca36
3485d4c,14400006
3485d50,3c020002
3485d54,a21021
3485d58,9444ca2e
3485d5c,24020002
3485d60,10820009
3485d64,3c020002
3485d68,a21021
3485d6c,9442ca30
3485d70,24040005
3485d74,50440005
3485d78,3c020002
3485d7c,24040016
3485d80,14440010
3485d84,3c020002
3485d88,3c020002
3485d8c,a21021
3485d90,9443ca38
3485d94,31080
3485d98,431021
3485d9c,21980
3485da0,431021
3485da4,21100
3485da8,24420020
3485dac,8ca401d8
3485db0,c101660
3485db4,822021
3485db8,10000220
3485dbc,8fbf0074
3485dc0,3c020002
3485dc4,a21021
3485dc8,9042ca37
3485dcc,1440001d
3485dd0,2c44009a
3485dd4,3c020002
3485dd8,a22821
3485ddc,90a2ca31
3485de0,34420080
3485de4,2c44009a
3485de8,10800214
3485dec,8fbf0074
3485df0,2c440086
3485df4,14800211
3485df8,2442007a
3485dfc,24040001
3485e00,441004
3485e04,3c040008
3485e08,24840014
3485e0c,442024
3485e10,1480003b
3485e14,3c040002
3485e18,24840081
3485e1c,442024
3485e20,54800030
3485e24,24020008
3485e28,3c030004
3485e2c,24630002
3485e30,431024
3485e34,10400202
3485e38,8fbe0070
3485e3c,10000039
3485e40,241600c8
3485e44,108001fd
3485e48,8fbf0074
3485e4c,2c440086
3485e50,5080000e
3485e54,2442007a
3485e58,24040004
3485e5c,10440028
3485e60,2c440005
3485e64,5080001b
3485e68,24030006
3485e6c,24040002
3485e70,5044001c
3485e74,24020008
3485e78,24030003
3485e7c,1043002d
3485e80,241600c8
3485e84,100001ee
3485e88,8fbe0070
3485e8c,24040001
3485e90,441004
3485e94,3c040008
3485e98,24840014
3485e9c,442024
3485ea0,14800017
3485ea4,3c040002
3485ea8,24840081
3485eac,442024
3485eb0,5480000c
3485eb4,24020008
3485eb8,3c030004
3485ebc,24630002
3485ec0,431024
3485ec4,104001dd
3485ec8,8fbf0074
3485ecc,10000017
3485ed0,241600c8
3485ed4,10430017
3485ed8,241600c8
3485edc,100001d7
3485ee0,8fbf0074
3485ee4,431023
3485ee8,21840
3485eec,431821
3485ef0,318c0
3485ef4,431021
3485ef8,10000006
3485efc,305600ff
3485f00,31040
3485f04,621021
3485f08,210c0
3485f0c,621821
3485f10,307600ff
3485f14,12c001c9
3485f18,8fbf0074
3485f1c,10000006
3485f20,8e220008
3485f24,10000004
3485f28,8e220008
3485f2c,10000002
3485f30,8e220008
3485f34,8e220008
3485f38,24430008
3485f3c,ae230008
3485f40,3c03e700
3485f44,ac430000
3485f48,ac400004
3485f4c,8e220008
3485f50,24430008
3485f54,ae230008
3485f58,3c03fc11
3485f5c,34639623
3485f60,ac430000
3485f64,3c03ff2f
3485f68,3463ffff
3485f6c,ac430004
3485f70,2c02825
3485f74,c101604
3485f78,24040090
3485f7c,afa20048
3485f80,afa20044
3485f84,a025
3485f88,24030040
3485f8c,3c028041
3485f90,afa20030
3485f94,3c028041
3485f98,2442c9b4
3485f9c,afa2004c
3485fa0,3c178041
3485fa4,26f7b320
3485fa8,3c158041
3485fac,26b5b2a0
3485fb0,8e240008
3485fb4,24820008
3485fb8,ae220008
3485fbc,3c02fa00
3485fc0,ac820000
3485fc4,31600
3485fc8,32c00
3485fcc,451025
3485fd0,8fa50044
3485fd4,451025
3485fd8,31a00
3485fdc,431025
3485fe0,ac820004
3485fe4,8fa20030
3485fe8,2453b220
3485fec,8fbe004c
3485ff0,2670ff80
3485ff4,8fd20000
3485ff8,92020000
3485ffc,3042001f
3486000,50400012
3486004,26100004
3486008,32420001
348600c,5682000f
3486010,26100004
3486014,8e020000
3486018,21f42
348601c,31880
3486020,751821
3486024,21602
3486028,3042001f
348602c,afa20010
3486030,96070002
3486034,73c00
3486038,92060001
348603c,8c650000
3486040,c101644
3486044,2202025
3486048,26100004
348604c,1613ffea
3486050,129042
3486054,26730080
3486058,16f3ffe5
348605c,27de0004
3486060,2c02825
3486064,c101604
3486068,240400ff
348606c,afa20044
3486070,26940001
3486074,24020002
3486078,1682ffcd
348607c,240300ff
3486080,8fa50048
3486084,9825
3486088,24030040
348608c,3c178041
3486090,3c1e8041
3486094,3c158041
3486098,26b5b2a0
348609c,2416000c
34860a0,3c148041
34860a4,10000002
34860a8,2694c9ca
34860ac,8fa50044
34860b0,8e240008
34860b4,24820008
34860b8,ae220008
34860bc,3c02fa00
34860c0,ac820000
34860c4,31600
34860c8,33400
34860cc,461025
34860d0,451025
34860d4,31a00
34860d8,431025
34860dc,ac820004
34860e0,26f2b188
34860e4,27d0c9bc
34860e8,92020000
34860ec,5453000f
34860f0,26100002
34860f4,92420000
34860f8,21080
34860fc,551021
3486100,afb60010
3486104,92430001
3486108,31a00
348610c,92470002
3486110,e33825
3486114,73c00
3486118,92060001
348611c,8c450000
3486120,c101644
3486124,2202025
3486128,26100002
348612c,1614ffee
3486130,26520003
3486134,26730001
3486138,327300ff
348613c,24020002
3486140,1662ffda
3486144,240300ff
3486148,3c028041
348614c,9456c9dc
3486150,24070001
3486154,3025
3486158,3c058041
348615c,24a5b4f8
3486160,c101f6a
3486164,2202025
3486168,afa00038
348616c,afa00034
3486170,afa00030
3486174,b825
3486178,3c108041
348617c,2610b14c
3486180,8fa20044
3486184,afa2003c
3486188,3c028041
348618c,2442b4f8
3486190,afa20040
3486194,3c1e8041
3486198,10000005
348619c,27deb188
34861a0,afb50038
34861a4,afb40034
34861a8,afb30030
34861ac,240b825
34861b0,92120000
34861b4,92130001
34861b8,92140002
34861bc,32c20001
34861c0,1440000e
34861c4,8fb5003c
34861c8,24050040
34861cc,c101604
34861d0,2402025
34861d4,409025
34861d8,24050040
34861dc,c101604
34861e0,2602025
34861e4,409825
34861e8,24050040
34861ec,c101604
34861f0,2802025
34861f4,40a025
34861f8,8fb50048
34861fc,16570007
3486200,8fa20030
3486204,14530005
3486208,8fa20034
348620c,16820003
3486210,8fa20038
3486214,5055000e
3486218,92070003
348621c,8e230008
3486220,24620008
3486224,ae220008
3486228,3c02fa00
348622c,ac620000
3486230,121600
3486234,132400
3486238,441025
348623c,551025
3486240,142200
3486244,441025
3486248,ac620004
348624c,92070003
3486250,2402000a
3486254,afa20018
3486258,24020006
348625c,afa20014
3486260,82020004
3486264,2442005c
3486268,afa20010
348626c,24e70037
3486270,3025
3486274,8fa50040
3486278,c101fd2
348627c,2202025
3486280,26100005
3486284,161effc6
3486288,16b042
348628c,3c108041
3486290,2610c9b4
3486294,92020016
3486298,8fb50044
348629c,2a09025
34862a0,21840
34862a4,621821
34862a8,3c028041
34862ac,2442b2ac
34862b0,621821
34862b4,90620000
34862b8,21600
34862bc,90640001
34862c0,42400
34862c4,441025
34862c8,90630002
34862cc,31a00
34862d0,431025
34862d4,551025
34862d8,8e230008
34862dc,24640008
34862e0,ae240008
34862e4,3c13fa00
34862e8,ac730000
34862ec,ac620004
34862f0,3c028041
34862f4,2442b130
34862f8,24030010
34862fc,afa30010
3486300,90430005
3486304,31a00
3486308,90470006
348630c,e33825
3486310,73c00
3486314,24060001
3486318,3c058041
348631c,24a5b4e8
3486320,c101644
3486324,2202025
3486328,2414ff00
348632c,2b4a025
3486330,8e220008
3486334,24430008
3486338,ae230008
348633c,ac530000
3486340,ac540004
3486344,24070001
3486348,2406000c
348634c,3c058041
3486350,24a5b538
3486354,c101f6a
3486358,2202025
348635c,92020017
3486360,1440000e
3486364,24100010
3486368,24020010
348636c,afa20018
3486370,afa20014
3486374,2402005c
3486378,afa20010
348637c,2407003c
3486380,3025
3486384,3c058041
3486388,24a5b538
348638c,c101fd2
3486390,2202025
3486394,10000014
3486398,3c028041
348639c,afb00018
34863a0,afb00014
34863a4,2415005c
34863a8,afb50010
34863ac,2407003a
34863b0,3025
34863b4,3c138041
34863b8,2665b538
34863bc,c101fd2
34863c0,2202025
34863c4,afb00018
34863c8,afb00014
34863cc,afb50010
34863d0,2407003e
34863d4,3025
34863d8,2665b538
34863dc,c101fd2
34863e0,2202025
34863e4,3c028041
34863e8,9042c9da
34863ec,2c42000a
34863f0,1040000b
34863f4,24070001
34863f8,2402000a
34863fc,afa20010
3486400,3c028041
3486404,8c47b144
3486408,24060001
348640c,3c058041
3486410,24a5b4c8
3486414,c101644
3486418,2202025
348641c,24070001
3486420,2406000b
3486424,3c108041
3486428,2605b538
348642c,c101f6a
3486430,2202025
3486434,24020010
3486438,afa20018
348643c,afa20014
3486440,24020086
3486444,afa20010
3486448,2407003c
348644c,3025
3486450,2605b538
3486454,c101fd2
3486458,2202025
348645c,3c028041
3486460,9042c9d7
3486464,2c42000a
3486468,1040001d
348646c,8e220008
3486470,24430008
3486474,ae230008
3486478,3c03fa00
348647c,ac430000
3486480,3c03f4ec
3486484,24633000
3486488,2439025
348648c,ac520004
3486490,3c038041
3486494,9062c944
3486498,24440001
348649c,a064c944
34864a0,3c038041
34864a4,2463b130
34864a8,21082
34864ac,24040010
34864b0,afa40010
34864b4,9064000f
34864b8,42200
34864bc,90670010
34864c0,e43825
34864c4,73c00
34864c8,3046000f
34864cc,3c058041
34864d0,24a5b508
34864d4,c101644
34864d8,2202025
34864dc,8e220008
34864e0,24430008
34864e4,ae230008
34864e8,3c03fa00
34864ec,ac430000
34864f0,ac540004
34864f4,2407000a
34864f8,3025
34864fc,3c058041
3486500,24a5b4d8
3486504,c101f6a
3486508,2202025
348650c,8fa2004c
3486510,2453001b
3486514,3c168041
3486518,26d6c9cc
348651c,3c148041
3486520,2694b130
3486524,26820019
3486528,afa20034
348652c,24170001
3486530,241e0008
3486534,3c028041
3486538,2442b4d8
348653c,afa20038
3486540,afa00020
3486544,afa00024
3486548,afa00028
348654c,afa0002c
3486550,27b20020
3486554,2401825
3486558,2c02025
348655c,90820000
3486560,54570006
3486564,2c42000a
3486568,8c620000
348656c,2442ffff
3486570,ac620000
3486574,10000003
3486578,24020005
348657c,21023
3486580,30420006
3486584,8c650000
3486588,a21021
348658c,ac620004
3486590,24840001
3486594,1493fff1
3486598,24630004
348659c,92950000
34865a0,26b50037
34865a4,82820002
34865a8,2a2a821
34865ac,92820004
34865b0,10400006
34865b4,2801825
34865b8,8fa4002c
34865bc,417c2
34865c0,441021
34865c4,21043
34865c8,2a2a823
34865cc,80620001
34865d0,2442005c
34865d4,80630003
34865d8,431021
34865dc,afa20030
34865e0,2c08025
34865e4,92060000
34865e8,2cc2000a
34865ec,5040000b
34865f0,26100001
34865f4,8e470000
34865f8,afbe0018
34865fc,afbe0014
3486600,8fa20030
3486604,afa20010
3486608,2a73821
348660c,8fa50038
3486610,c101fd2
3486614,2202025
3486618,26100001
348661c,1613fff1
3486620,26520004
3486624,26730003
3486628,26940005
348662c,8fa20034
3486630,1454ffc3
3486634,26d60003
3486638,8fbf0074
348663c,8fbe0070
3486640,8fb7006c
3486644,8fb60068
3486648,8fb50064
348664c,8fb40060
3486650,8fb3005c
3486654,8fb20058
3486658,8fb10054
348665c,8fb00050
3486660,3e00008
3486664,27bd0078
3486668,27bdffa0
348666c,afbf005c
3486670,afbe0058
3486674,afb70054
3486678,afb60050
348667c,afb5004c
3486680,afb40048
3486684,afb30044
3486688,afb20040
348668c,afb1003c
3486690,afb00038
3486694,afa40060
3486698,afa50064
348669c,3c02801c
34866a0,344284a0
34866a4,8c500000
34866a8,261402b8
34866ac,8e0202c0
34866b0,24430008
34866b4,ae0302c0
34866b8,3c03de00
34866bc,ac430000
34866c0,3c038041
34866c4,2463b578
34866c8,ac430004
34866cc,8e0202c0
34866d0,24430008
34866d4,ae0302c0
34866d8,3c03e700
34866dc,ac430000
34866e0,ac400004
34866e4,8e0202c0
34866e8,24430008
34866ec,ae0302c0
34866f0,3c03fc11
34866f4,34639623
34866f8,ac430000
34866fc,3c03ff2f
3486700,3463ffff
3486704,ac430004
3486708,8e0202c0
348670c,24430008
3486710,ae0302c0
3486714,3c03fa00
3486718,ac430000
348671c,2403ffff
3486720,ac430004
3486724,3c028041
3486728,8c52c948
348672c,24110054
3486730,3c178041
3486734,26f7b420
3486738,3c168041
348673c,26d6c8b4
3486740,24150018
3486744,241e000c
3486748,3242001f
348674c,21040
3486750,129143
3486754,571021
3486758,90430000
348675c,31880
3486760,761821
3486764,8c730000
3486768,24070001
348676c,90460001
3486770,2602825
3486774,c101f6a
3486778,2802025
348677c,afb50018
3486780,afb50014
3486784,afbe0010
3486788,2203825
348678c,3025
3486790,2602825
3486794,c101fd2
3486798,2802025
348679c,26310020
34867a0,240200f4
34867a4,1622ffe9
34867a8,3242001f
34867ac,8fa50064
34867b0,c10173f
34867b4,2802025
34867b8,8e0202c0
34867bc,24430008
34867c0,ae0302c0
34867c4,3c03e700
34867c8,ac430000
34867cc,ac400004
34867d0,8e0202c0
34867d4,24430008
34867d8,ae0302c0
34867dc,3c03fcff
34867e0,3463ffff
34867e4,ac430000
34867e8,3c03fffd
34867ec,3463f6fb
34867f0,ac430004
34867f4,8e0202c0
34867f8,24430008
34867fc,ae0302c0
3486800,3c03fa00
3486804,ac430000
3486808,93a30063
348680c,ac430004
3486810,3c02e450
3486814,244203c0
3486818,afa20020
348681c,afa00024
3486820,3c02e100
3486824,afa20028
3486828,afa0002c
348682c,3c02f100
3486830,afa20030
3486834,3c020400
3486838,24420400
348683c,afa20034
3486840,27a20020
3486844,27a60038
3486848,8e0302c0
348684c,24640008
3486850,ae0402c0
3486854,8c450004
3486858,8c440000
348685c,ac650004
3486860,24420008
3486864,14c2fff8
3486868,ac640000
348686c,8fbf005c
3486870,8fbe0058
3486874,8fb70054
3486878,8fb60050
348687c,8fb5004c
3486880,8fb40048
3486884,8fb30044
3486888,8fb20040
348688c,8fb1003c
3486890,8fb00038
3486894,3e00008
3486898,27bd0060
348689c,3c028041
34868a0,9042c94c
34868a4,1040000d
34868a8,3c028011
34868ac,3442a5d0
34868b0,8c430000
34868b4,24020517
34868b8,14620008
34868c0,27bdffe8
34868c4,afbf0014
34868c8,c102908
34868d0,8fbf0014
34868d4,3e00008
34868d8,27bd0018
34868dc,3e00008
34868e4,14800003
34868e8,3c028041
34868ec,3e00008
34868f0,8c42b460
34868f4,27bdffe8
34868f8,afbf0014
34868fc,afb00010
3486900,808025
3486904,c101a39
3486908,42102
348690c,3210000f
3486910,108080
3486914,3c038041
3486918,2463b460
348691c,2038021
3486920,8e030000
3486924,431021
3486928,8fbf0014
348692c,8fb00010
3486930,3e00008
3486934,27bd0018
3486938,3c028011
348693c,3442a5d0
3486940,8c42135c
3486944,1440004c
3486948,3c028041
348694c,9042c950
3486950,10400049
3486954,3c038011
3486958,3463a5d0
348695c,906300b2
3486960,30630001
3486964,14600044
3486968,24030003
348696c,27bdffe8
3486970,10430028
3486974,afbf0014
3486978,2c430004
348697c,10600007
3486980,24030001
3486984,1043000a
3486988,24030002
348698c,10430014
3486990,3c028011
3486994,10000036
3486998,8fbf0014
348699c,24030004
34869a0,10430029
34869a4,3c028011
34869a8,10000031
34869ac,8fbf0014
34869b0,3c028011
34869b4,3442a5d0
34869b8,8c4400a4
34869bc,c101a39
34869c0,3084003f
34869c4,3c038041
34869c8,9463c94e
34869cc,43102b
34869d0,10400024
34869d4,8fbf0014
34869d8,10000025
34869e0,3442a5d0
34869e4,8c4400a4
34869e8,3c02001c
34869ec,2442003f
34869f0,c101a39
34869f4,822024
34869f8,3c038041
34869fc,9463c94e
3486a00,43102b
3486a04,10400017
3486a08,8fbf0014
3486a0c,10000018
3486a14,3c028011
3486a18,3442a5d0
3486a1c,8c4400a4
3486a20,3c02001c
3486a24,c101a39
3486a28,822024
3486a2c,3c038041
3486a30,9463c94e
3486a34,43102b
3486a38,1040000a
3486a3c,8fbf0014
3486a40,1000000b
3486a48,3442a5d0
3486a4c,844200d0
3486a50,3c038041
3486a54,9463c94e
3486a58,43102a
3486a5c,14400004
3486a60,8fbf0014
3486a64,c101bed
3486a68,24040003
3486a6c,8fbf0014
3486a70,3e00008
3486a74,27bd0018
3486a78,3e00008
3486a80,27bdffe8
3486a84,afbf0014
3486a88,afb00010
3486a8c,808025
3486a90,3c04801c
3486a94,3c02800d
3486a98,3442d464
3486a9c,40f809
3486aa0,3484a578
3486aa4,1440000c
3486aa8,3c02801d
3486aac,9602014a
3486ab0,5440000d
3486ab4,8fbf0014
3486ab8,3c028041
3486abc,ac40c95c
3486ac0,3c028002
3486ac4,24420eb4
3486ac8,40f809
3486acc,2002025
3486ad0,10000005
3486ad4,8fbf0014
3486ad8,3442aa30
3486adc,2403000a
3486ae0,a4430110
3486ae4,8fbf0014
3486ae8,8fb00010
3486aec,3e00008
3486af0,27bd0018
3486af4,27bdffe8
3486af8,afbf0014
3486afc,3c028041
3486b00,8c42c98c
3486b04,218c0
3486b08,3c048041
3486b0c,2484d9c0
3486b10,641821
3486b14,8c630000
3486b18,1060000c
3486b1c,24420001
3486b20,220c0
3486b24,3c038041
3486b28,2463d9c0
3486b2c,641821
3486b30,402825
3486b34,8c640000
3486b38,24420001
3486b3c,1480fffc
3486b40,24630008
3486b44,3c028041
3486b48,ac45c98c
3486b4c,c102b7d
3486b50,2404013c
3486b54,3c038041
3486b58,ac62c988
3486b5c,24030001
3486b60,ac430130
3486b64,8fbf0014
3486b68,3e00008
3486b6c,27bd0018
3486b70,801025
3486b74,84a30000
3486b78,2404000a
3486b7c,14640012
3486b80,24040015
3486b84,24030010
3486b88,14c30008
3486b8c,94a3001c
3486b90,31942
3486b94,3063007f
3486b98,24040075
3486b9c,54640003
3486ba0,94a3001c
3486ba4,3e00008
3486ba8,ac400000
3486bac,3063001f
3486bb0,a0400000
3486bb4,a0460001
3486bb8,24040001
3486bbc,a0440002
3486bc0,3e00008
3486bc4,a0430003
3486bc8,1464001c
3486bcc,2404019c
3486bd0,90a4001d
3486bd4,24030012
3486bd8,54830003
3486bdc,80a40116
3486be0,3e00008
3486be4,ac400000
3486be8,41940
3486bec,30631fc0
3486bf0,94a50140
3486bf4,651821
3486bf8,1080000a
3486bfc,306300ff
3486c00,2404000a
3486c04,50c40001
3486c08,24060019
3486c0c,a0400000
3486c10,a0460001
3486c14,24040006
3486c18,a0440002
3486c1c,3e00008
3486c20,a0430003
3486c24,a0400000
3486c28,a0460001
3486c2c,24040002
3486c30,a0440002
3486c34,3e00008
3486c38,a0430003
3486c3c,1464000a
3486c40,2404003e
3486c44,94a4001c
3486c48,a0400000
3486c4c,41a02
3486c50,3063001f
3486c54,a0430001
3486c58,24030003
3486c5c,a0430002
3486c60,3e00008
3486c64,a0440003
3486c68,54c4000d
3486c6c,a4400000
3486c70,2404011a
3486c74,5464000a
3486c78,a4400000
3486c7c,3c038011
3486c80,3463a5d0
3486c84,90631397
3486c88,a0400000
3486c8c,a0430001
3486c90,24030004
3486c94,a0430002
3486c98,3e00008
3486c9c,a0470003
3486ca0,a0400002
3486ca4,a0460001
3486ca8,3e00008
3486cac,a0470003
3486cb0,3c038041
3486cb4,8c67c98c
3486cb8,24e7ffff
3486cbc,4e00021
3486cc0,801025
3486cc4,27bdfff8
3486cc8,4825
3486ccc,3c0a8041
3486cd0,254ad9c0
3486cd4,1273021
3486cd8,61fc2
3486cdc,661821
3486ce0,31843
3486ce4,330c0
3486ce8,ca3021
3486cec,8cc80000
3486cf0,8cc60004
3486cf4,afa60004
3486cf8,a8302b
3486cfc,10c00003
3486d00,105302b
3486d04,10000008
3486d08,2467ffff
3486d0c,50c00003
3486d10,ac480000
3486d14,10000004
3486d18,24690001
3486d1c,8fa30004
3486d20,10000006
3486d24,ac430004
3486d28,e9182a
3486d2c,1060ffea
3486d30,1273021
3486d34,ac400000
3486d38,ac400004
3486d3c,3e00008
3486d40,27bd0008
3486d44,ac800000
3486d48,3e00008
3486d4c,ac800004
3486d50,27bdffe0
3486d54,afbf001c
3486d58,afb00018
3486d5c,808025
3486d60,c101adc
3486d64,27a40010
3486d68,8fa50010
3486d6c,14a00004
3486d74,ae000000
3486d78,10000003
3486d7c,ae000004
3486d80,c101b2c
3486d84,2002025
3486d88,2001025
3486d8c,8fbf001c
3486d90,8fb00018
3486d94,3e00008
3486d98,27bd0020
3486d9c,27bdffe0
3486da0,afbf001c
3486da4,afb10018
3486da8,afb00014
3486dac,afa40020
3486db0,58202
3486db4,afa50024
3486db8,321000ff
3486dbc,c102276
3486dc0,52402
3486dc4,408825
3486dc8,c102267
3486dcc,402025
3486dd0,3c038041
3486dd4,8fa40020
3486dd8,ac64c980
3486ddc,2463c980
3486de0,8fa40024
3486de4,ac640004
3486de8,240300ca
3486dec,52230005
3486df0,24030002
3486df4,3c038040
3486df8,90630024
3486dfc,701826
3486e00,3182b
3486e04,3c048041
3486e08,ac83c97c
3486e0c,3c038041
3486e10,ac62c978
3486e14,90440001
3486e18,3c038041
3486e1c,ac64c974
3486e20,94440004
3486e24,3c038041
3486e28,ac64c970
3486e2c,94440006
3486e30,3c038041
3486e34,ac64c96c
3486e38,90440008
3486e3c,3c038041
3486e40,ac64c968
3486e44,90420009
3486e48,10400004
3486e4c,24030001
3486e50,2442fff3
3486e54,304200ff
3486e58,2c430002
3486e5c,3c028041
3486e60,ac43c964
3486e64,3c028040
3486e68,a0500025
3486e6c,8fbf001c
3486e70,8fb10018
3486e74,8fb00014
3486e78,3e00008
3486e7c,27bd0020
3486e80,3c028041
3486e84,ac40c980
3486e88,2442c980
3486e8c,ac400004
3486e90,3c028041
3486e94,ac40c97c
3486e98,3c028041
3486e9c,ac40c978
3486ea0,3c028041
3486ea4,ac40c974
3486ea8,3c028041
3486eac,ac40c970
3486eb0,3c028041
3486eb4,ac40c96c
3486eb8,3c028041
3486ebc,ac40c968
3486ec0,3c028041
3486ec4,3e00008
3486ec8,ac40c964
3486ecc,8c830000
3486ed0,3c028040
3486ed4,ac43002c
3486ed8,94830004
3486edc,3c028040
3486ee0,a4430030
3486ee4,90830006
3486ee8,3c028040
3486eec,3e00008
3486ef0,a4430032
3486ef4,afa40000
3486ef8,afa50004
3486efc,3c028041
3486f00,2442d9a8
3486f04,1825
3486f08,24060003
3486f0c,8c450000
3486f10,14a0000a
3486f18,318c0
3486f1c,3c028041
3486f20,2442d9a8
3486f24,621821
3486f28,8fa20000
3486f2c,ac620000
3486f30,8fa20004
3486f34,3e00008
3486f38,ac620004
3486f3c,10a40003
3486f40,24630001
3486f44,1466fff1
3486f48,24420008
3486f4c,3e00008
3486f54,3c028040
3486f58,94420028
3486f5c,10400013
3486f60,2403ffff
3486f64,27bdffe0
3486f68,afbf001c
3486f6c,afa00010
3486f70,afa00014
3486f74,a3a30011
3486f78,24040005
3486f7c,a3a40012
3486f80,a3a30013
3486f84,3c038040
3486f88,94630026
3486f8c,a3a30016
3486f90,a7a20014
3486f94,8fa40010
3486f98,c101bbd
3486f9c,8fa50014
3486fa0,8fbf001c
3486fa4,3e00008
3486fa8,27bd0020
3486fac,3e00008
3486fb4,27bdffe0
3486fb8,afbf001c
3486fbc,3c0200ff
3486fc0,34420500
3486fc4,442825
3486fc8,c101b2c
3486fcc,27a40010
3486fd0,8fa20010
3486fd4,10400005
3486fd8,8fbf001c
3486fdc,402025
3486fe0,c101bbd
3486fe4,8fa50014
3486fe8,8fbf001c
3486fec,3e00008
3486ff0,27bd0020
3486ff4,3c038041
3486ff8,2462d9a8
3486ffc,8c450008
3487000,8c44000c
3487004,ac65d9a8
3487008,ac440004
348700c,8c440010
3487010,8c430014
3487014,ac440008
3487018,ac43000c
348701c,ac400010
3487020,3e00008
3487024,ac400014
3487028,801825
348702c,3084ffff
3487030,240205ff
3487034,1482000b
3487038,27bdfff8
348703c,3c028040
3487040,a4400028
3487044,3c028040
3487048,a4400026
348704c,3c028011
3487050,3442a660
3487054,94430000
3487058,24630001
348705c,10000009
3487060,a4430000
3487064,3c020057
3487068,24420058
348706c,14620005
3487070,3c02801c
3487074,344284a0
3487078,8c431d38
348707c,34630001
3487080,ac431d38
3487084,3e00008
3487088,27bd0008
348708c,27bdffe8
3487090,afbf0014
3487094,afb00010
3487098,3c028041
348709c,8c50d9a8
34870a0,2442d9a8
34870a4,94430004
34870a8,2402007c
34870ac,1462000e
34870b0,8fbf0014
34870b4,3c028040
34870b8,90430024
34870bc,3c028041
34870c0,9042d9ae
34870c4,54620009
34870c8,8fb00010
34870cc,c10218a
34870d4,c101bfd
34870dc,c101c0a
34870e0,2002025
34870e4,8fbf0014
34870e8,8fb00010
34870ec,3e00008
34870f0,27bd0018
34870f4,27bdffe8
34870f8,afbf0014
34870fc,afb00010
3487100,3c028041
3487104,8c50c980
3487108,12000011
348710c,3c028041
3487110,8c42c97c
3487114,10400005
3487118,3c028041
348711c,3c048041
3487120,c101bb3
3487124,2484c980
3487128,3c028041
348712c,8c42d9a8
3487130,14500003
3487138,c101bfd
3487140,c101c0a
3487144,2002025
