10,10731afa
3487d8c,24020001
3487d90,3c028040
3487d94,8c420da8
3487d98,1040000f
3487d9c,afa00040
3487da0,10000003
3487da4,30630002
3487da8,afa20040
3487dac,30630002
3487db0,24020001
3487db4,1460000a
3487db8,afa2003c
3487dbc,10000008
3487dc0,afa0003c
3487dc4,10000006
3487dc8,afa0003c
3487dcc,afa20040
3487dd0,10000003
3487dd4,afa2003c
3487dd8,24020001
3487ddc,afa2003c
3487de0,3c028041
3487de4,94424f9c
3487de8,23840
3487dec,e23821
3487df0,73880
3487df4,e23823
3487df8,73840
3487dfc,24e70013
3487e00,24020140
3487e04,471023
3487e08,2a7c2
3487e0c,282a021
3487e10,14a043
3487e14,26950001
3487e18,2402009a
3487e1c,afa20010
3487e20,2406002b
3487e24,2802825
3487e28,c101c30
3487e2c,2002025
3487e30,3c058041
3487e34,24a54fc8
3487e38,94a70008
3487e3c,3025
3487e40,c102ef5
3487e44,2002025
3487e48,3c118041
3487e4c,26314db8
3487e50,2412005f
3487e54,3c1efa00
3487e58,24130010
3487e5c,3c168041
3487e60,26d64fc8
3487e64,241700c5
3487e68,92220001
3487e6c,21600
3487e70,92230003
3487e74,31a00
3487e78,431025
3487e7c,92230002
3487e80,31c00
3487e84,431025
3487e88,344200ff
3487e8c,8e030008
3487e90,24640008
3487e94,ae040008
3487e98,ac7e0000
3487e9c,ac620004
3487ea0,afb30018
3487ea4,afb30014
3487ea8,afb20010
3487eac,2a03825
3487eb0,92260000
3487eb4,2c02825
3487eb8,c102f5d
3487ebc,2002025
3487ec0,26520011
3487ec4,1657ffe8
3487ec8,26310004
3487ecc,10000254
3487ed0,8e020008
3487ed4,afb30018
3487ed8,afb30014
3487edc,afb20010
3487ee0,2a03825
3487ee4,2203025
3487ee8,2c02825
3487eec,c102f5d
3487ef0,2002025
3487ef4,26310001
3487ef8,1637fff6
3487efc,26520011
3487f00,26820012
3487f04,afa20038
3487f08,3c128040
3487f0c,26520de6
3487f10,2413002d
3487f14,8825
3487f18,8fa20040
3487f1c,2a82b
3487f20,3c168041
3487f24,26d64dac
3487f28,3c178040
3487f2c,3c1e8041
3487f30,3c148040
3487f34,26940db0
3487f38,27c24dd0
3487f3c,afa20040
3487f40,2a230003
3487f44,10600258
3487f48,32a200ff
3487f4c,10000256
3487f50,8fa2003c
3487f54,90450000
3487f58,8ee20da4
3487f5c,24030001
3487f60,10430005
3487f64,24030002
3487f68,10430018
3487f6c,24020003
3487f70,1000002a
3487f74,2603025
3487f78,27c24dd0
3487f7c,24460068
3487f80,90430000
3487f84,742021
3487f88,80840000
3487f8c,1485000b
3487f90,2442000d
3487f94,3c028011
3487f98,3442a5d0
3487f9c,431021
3487fa0,904200a8
3487fa4,21042
3487fa8,30420001
3487fac,5440001b
3487fb0,2603025
3487fb4,1000001d
3487fb8,26310001
3487fbc,54c2fff1
3487fc0,90430000
3487fc4,10000015
3487fc8,2603025
3487fcc,12220012
3487fd0,2a230003
3487fd4,38630001
3487fd8,2231823
3487fdc,31040
3487fe0,431021
3487fe4,21080
3487fe8,431021
3487fec,8fa30040
3487ff0,431021
3487ff4,90430000
3487ff8,3c028011
3487ffc,3442a5d0
3488000,431021
3488004,904200a8
3488008,21042
348800c,30420001
3488010,50400006
3488014,26310001
3488018,2603025
348801c,8fa50038
3488020,c104bd3
3488024,2402025
3488028,26310001
348802c,26520017
3488030,24020009
3488034,1622ffc2
3488038,26730011
348803c,100001e9
3488044,104000dc
3488048,3c028040
348804c,3c028041
3488050,94424f9c
3488054,23840
3488058,e23821
348805c,73880
3488060,24e70014
3488064,24050140
3488068,a72823
348806c,52843
3488070,24b40001
3488074,2402009a
3488078,afa20010
348807c,2406002b
3488080,c101c30
3488084,2002025
3488088,8e020008
348808c,24430008
3488090,ae030008
3488094,3c03fa00
3488098,ac430000
348809c,2403ffff
34880a0,ac430004
34880a4,3c128041
34880a8,26524e07
34880ac,2413002d
34880b0,24110001
34880b4,2622ffff
34880b8,28420006
34880bc,144001f0
34880c0,2603025
34880c4,2802825
34880c8,c104bd3
34880cc,2402025
34880d0,2a220009
34880d4,10400005
34880d8,3c028041
34880dc,26310001
34880e0,2652000d
34880e4,1000fff3
34880e8,26730011
34880ec,94554f9c
34880f0,15a8c0
34880f4,26b50001
34880f8,2b4a821
34880fc,24070001
3488100,24060011
3488104,3c058041
3488108,24a54fa8
348810c,c102ef5
3488110,2002025
3488114,8825
3488118,2412002d
348811c,24020003
3488120,3c138041
3488124,26734dd0
3488128,3c148011
348812c,3694a5d0
3488130,3c164f28
3488134,10000004
3488138,26d64f29
348813c,2a220006
3488140,2c420001
3488144,24420003
3488148,2221021
348814c,21840
3488150,621821
3488154,31880
3488158,621821
348815c,2631821
3488160,80630001
3488164,4610029
3488168,21840
348816c,621821
3488170,31880
3488174,621021
3488178,531021
348817c,90440000
3488180,2841021
3488184,804300bc
3488188,410c0
348818c,441023
3488190,21080
3488194,2821021
3488198,804200e5
348819c,afb60020
34881a0,1860000b
34881a4,a3a00024
34881a8,602025
34881ac,2863000a
34881b0,50600001
34881b4,24040009
34881b8,41e00
34881bc,31e03
34881c0,4620001
34881c4,2025
34881c8,24840030
34881cc,a3a40020
34881d0,1840000a
34881d4,401825
34881d8,2842000a
34881dc,50400001
34881e0,24030009
34881e4,31600
34881e8,21603
34881ec,4420001
34881f0,1825
34881f4,24630030
34881f8,a3a30022
34881fc,2403025
3488200,2a02825
3488204,c104bd3
3488208,27a40020
348820c,26310001
3488210,24020009
3488214,1622ffc9
3488218,26520011
348821c,3c028041
3488220,94544f9c
3488224,14a080
3488228,26940001
348822c,295a021
3488230,24070001
3488234,2406000e
3488238,3c058041
348823c,24a54fa8
3488240,c102ef5
3488244,2002025
3488248,8825
348824c,2413002c
3488250,24020003
3488254,3c128041
3488258,26524dd0
348825c,3c158011
3488260,36b5a5d0
3488264,3c168041
3488268,10000004
348826c,26d64fa8
3488270,2a220006
3488274,2c420001
3488278,24420003
348827c,2221021
3488280,21840
3488284,621821
3488288,31880
348828c,621821
3488290,721821
3488294,90640000
3488298,2403000d
348829c,50830001
34882a0,2404000a
34882a4,21840
34882a8,621821
34882ac,31880
34882b0,621021
34882b4,2421021
34882b8,90420001
34882bc,30420040
34882c0,50400010
34882c4,26310001
34882c8,2a42021
34882cc,908200a8
34882d0,30420001
34882d4,5040000b
34882d8,26310001
34882dc,24020010
34882e0,afa20018
34882e4,afa20014
34882e8,afb30010
34882ec,2803825
34882f0,3025
34882f4,2c02825
34882f8,c102f5d
34882fc,2002025
3488300,26310001
3488304,24020009
3488308,1622ffd9
348830c,26730011
3488310,24070001
3488314,2406000a
3488318,3c058041
348831c,24a54fa8
3488320,c102ef5
3488324,2002025
3488328,3c128041
348832c,26524dd0
3488330,2413002c
3488334,24110001
3488338,3c158011
348833c,36b5a5d0
3488340,3c160040
3488344,3c178041
3488348,26f74fa8
348834c,2622ffff
3488350,28420006
3488354,54400145
3488358,92420028
348835c,92420035
3488360,30420020
3488364,1040000f
3488368,2a220009
348836c,8ea200a4
3488370,561024
3488374,1040000b
3488378,2a220009
348837c,24020010
3488380,afa20018
3488384,afa20014
3488388,afb30010
348838c,2803825
3488390,3025
3488394,2e02825
3488398,c102f5d
348839c,2002025
34883a0,2a220009
34883a4,1040010f
34883a8,26310001
34883ac,2652000d
34883b0,1000ffe6
34883b4,26730011
34883b8,8c570d98
34883bc,12e00007
34883c0,2e01025
34883c4,3c028041
34883c8,94434f9c
34883cc,31040
34883d0,431021
34883d4,21040
34883d8,24420001
34883dc,3c038041
34883e0,94674f9c
34883e4,738c0
34883e8,24e70038
34883ec,e23821
34883f0,24020140
34883f4,471023
34883f8,22fc2
34883fc,a22821
3488400,52843
3488404,24b50001
3488408,240200cd
348840c,afa20010
3488410,24060011
3488414,c101c30
3488418,2002025
348841c,8e020008
3488420,24430008
3488424,ae030008
3488428,3c03fa00
348842c,ac430000
3488430,2403ffff
3488434,ac430004
3488438,24120013
348843c,8825
3488440,3c138041
3488444,26734dd0
3488448,2414000c
348844c,2a22000a
3488450,38420001
3488454,511021
3488458,22040
348845c,822021
3488460,42080
3488464,822021
3488468,24840003
348846c,2403025
3488470,2a02825
3488474,c104bd3
3488478,2642021
348847c,26310001
3488480,1634fff2
3488484,26520011
3488488,3c028041
348848c,94544f9c
3488490,14a0c0
3488494,26940001
3488498,295a021
348849c,24070001
34884a0,24060010
34884a4,3c058041
34884a8,24a54fa8
34884ac,c102ef5
34884b0,2002025
34884b4,24120012
34884b8,8825
34884bc,3c138041
34884c0,26734dd0
34884c4,3c158011
34884c8,36b5a5d0
34884cc,3c168041
34884d0,26d64fa8
34884d4,2a23000a
34884d8,38630001
34884dc,711821
34884e0,31040
34884e4,431021
34884e8,21080
34884ec,431021
34884f0,2621021
34884f4,90420001
34884f8,30420010
34884fc,50400017
3488500,26310001
3488504,31040
3488508,431021
348850c,21080
3488510,431021
3488514,531021
3488518,90420000
348851c,2a21021
3488520,904200a8
3488524,21082
3488528,30420001
348852c,5040000b
3488530,26310001
3488534,24020010
3488538,afa20018
348853c,afa20014
3488540,afb20010
3488544,2803825
3488548,3025
348854c,2c02825
3488550,c102f5d
3488554,2002025
3488558,26310001
348855c,2402000c
3488560,1622ffdc
3488564,26520011
3488568,269e0011
348856c,24070001
3488570,2406000f
3488574,3c058041
3488578,24a54fa8
348857c,c102ef5
3488580,2002025
3488584,24120012
3488588,8825
348858c,3c138041
3488590,26734dd0
3488594,3c158011
3488598,36b5a5d0
348859c,3c168041
34885a0,26d64fa8
34885a4,2a23000a
34885a8,38630001
34885ac,711821
34885b0,31040
34885b4,431021
34885b8,21080
34885bc,431021
34885c0,2621021
34885c4,90420001
34885c8,30420010
34885cc,50400017
34885d0,26310001
34885d4,31040
34885d8,431021
34885dc,21080
34885e0,431021
34885e4,531021
34885e8,90420000
34885ec,2a21021
34885f0,904200a8
34885f4,21042
34885f8,30420001
34885fc,5040000b
3488600,26310001
3488604,24020010
3488608,afa20018
348860c,afa20014
3488610,afb20010
3488614,3c03825
3488618,3025
348861c,2c02825
3488620,c102f5d
3488624,2002025
3488628,26310001
348862c,2402000c
3488630,1622ffdc
3488634,26520011
3488638,269e0022
348863c,24070001
3488640,2406000b
3488644,3c058041
3488648,24a54fa8
348864c,c102ef5
3488650,2002025
3488654,24120012
3488658,8825
348865c,3c138041
3488660,26734dd0
3488664,3c158011
3488668,36b5a5d0
348866c,3c168041
3488670,26d64fa8
3488674,2a23000a
3488678,38630001
348867c,711821
3488680,31040
3488684,431021
3488688,21080
348868c,431021
3488690,2621021
3488694,90440002
3488698,50800016
348869c,26310001
34886a0,31040
34886a4,431021
34886a8,21080
34886ac,431021
34886b0,531021
34886b4,90420000
34886b8,38420003
34886bc,2a21021
34886c0,90420e9c
34886c4,5444000b
34886c8,26310001
34886cc,24020010
34886d0,afa20018
34886d4,afa20014
34886d8,afb20010
34886dc,3c03825
34886e0,3025
34886e4,2c02825
34886e8,c102f5d
34886ec,2002025
34886f0,26310001
34886f4,2402000c
34886f8,1622ffde
34886fc,26520011
3488700,12e00038
3488704,26940033
3488708,24120013
348870c,8825
3488710,3c178040
3488714,3c138041
3488718,26734dd0
348871c,3c168040
3488720,26d60dbe
3488724,3c158041
3488728,26b54d20
348872c,3c1e8041
3488730,2a22000a
3488734,38420001
3488738,8ee30d9c
348873c,10600017
3488740,511021
3488744,21840
3488748,621821
348874c,31880
3488750,621821
3488754,2631821
3488758,90630001
348875c,30630010
3488760,1060000f
3488764,21840
3488768,621821
348876c,31880
3488770,621821
3488774,731821
3488778,90640000
348877c,3c038011
3488780,3463a5d0
3488784,641821
3488788,906300a8
348878c,31882
3488790,30630001
3488794,50600010
3488798,26310001
348879c,21840
34887a0,621821
34887a4,31880
34887a8,621021
34887ac,531021
34887b0,90420000
34887b4,561021
34887b8,90420000
34887bc,14400002
34887c0,2a02025
34887c4,27c44d24
34887c8,2403025
34887cc,c104bd3
34887d0,2802825
34887d4,26310001
34887d8,2402000c
34887dc,1622ffd4
34887e0,26520011
34887e4,c104c37
34887e8,2002025
34887ec,8e020008
34887f0,24430008
34887f4,ae030008
34887f8,3c03e900
34887fc,ac430000
3488800,ac400004
3488804,8e020008
3488808,24430008
348880c,ae030008
3488810,3c03df00
3488814,ac430000
3488818,10000044
348881c,ac400004
3488820,24430008
3488824,ae030008
3488828,3c03fa00
348882c,ac430000
3488830,2403ffff
3488834,ac430004
3488838,3c058041
348883c,24a54fd8
3488840,94a70008
3488844,3025
3488848,c102ef5
348884c,2002025
3488850,2412002c
3488854,8825
3488858,24130010
348885c,3c168041
3488860,26d64fd8
3488864,1000fd9b
3488868,24170003
348886c,30420020
3488870,5440febf
3488874,8ea200a4
3488878,1000fecc
348887c,26310001
3488880,2802825
3488884,c104bd3
3488888,2644fff3
348888c,1000fe14
3488890,26310001
3488894,8c420da8
3488898,1440fabb
348889c,24070001
34888a0,1000fac6
34888a4,24020001
34888a8,1440fdaa
34888ac,2d11021
34888b0,1000fdde
34888b4,26310001
34888b8,24640008
34888bc,ae040008
34888c0,3c04de00
34888c4,ac640000
34888c8,3c048041
34888cc,24844fe8
34888d0,1000fa94
34888d4,ac640004
34888d8,24430008
34888dc,ae030008
34888e0,3c03de00
34888e4,ac430000
34888e8,3c038041
34888ec,24634fe8
34888f0,1000fa90
34888f4,ac430004
34888f8,24640008
34888fc,ae040008
3488900,3c04de00
3488904,ac640000
3488908,3c048041
348890c,24844fe8
3488910,ac640004
3488914,21c00
3488918,31c03
348891c,463fd0c
3488920,30430400
3488924,1000fa80
3488928,3c038040
348892c,8fbf006c
3488930,8fbe0068
3488934,8fb70064
3488938,8fb60060
348893c,8fb5005c
3488940,8fb40058
3488944,8fb30054
3488948,8fb20050
348894c,8fb1004c
3488950,8fb00048
3488954,3e00008
3488958,27bd0070
348895c,3e00008
3488964,44860000
3488968,44801000
3488970,46020032
3488978,45030011
348897c,46007006
3488980,460e603c
3488988,45000007
348898c,460c0000
3488990,4600703c
3488998,45000009
34889a0,3e00008
34889a4,46007006
34889a8,460e003c
34889b0,45000003
34889b8,3e00008
34889bc,46007006
34889c0,3e00008
34889c8,3c02801c
34889cc,344284a0
34889d0,c44000d4
34889d4,3c028041
34889d8,3e00008
34889dc,e4407e80
34889e0,27bdffe8
34889e4,afbf0014
34889e8,3c028041
34889ec,90424e88
34889f0,5040001b
34889f4,3c028041
34889f8,3c038011
34889fc,3463a5d0
3488a00,8c630070
3488a04,31f02
3488a08,1062000d
3488a0c,21300
3488a10,3c048011
3488a14,3484a5d0
3488a18,94830070
3488a1c,30630fff
3488a20,621025
3488a24,a4820070
3488a28,3c04801d
3488a2c,3485aa30
3488a30,3c028007
3488a34,34429764
3488a38,40f809
3488a3c,248484a0
3488a40,3c028041
3488a44,90434e88
3488a48,24020001
3488a4c,14620004
3488a50,3c028041
3488a54,3c028041
3488a58,a0404e88
3488a5c,3c028041
3488a60,c44e4e80
3488a64,44800000
3488a6c,46007032
3488a74,45010010
3488a78,3c02801c
3488a7c,344284a0
3488a80,c44000d4
3488a84,46007032
3488a8c,45010019
3488a90,3c02801c
3488a94,3c028041
3488a98,8c464cac
3488a9c,3c028041
3488aa0,c102259
3488aa4,c44c7e7c
3488aa8,3c02801c
3488aac,344284a0
3488ab0,1000000f
3488ab4,e44000d4
3488ab8,344284a0
3488abc,c44c00d4
3488ac0,3c028041
3488ac4,c44e7e80
3488ac8,460e6032
3488ad0,45010008
3488ad4,3c02801c
3488ad8,3c028041
3488adc,c102259
3488ae0,8c464cb0
3488ae4,3c02801c
3488ae8,344284a0
3488aec,e44000d4
3488af0,3c02801c
3488af4,344284a0
3488af8,c44000d4
3488afc,3c028041
3488b00,e4407e7c
3488b04,3c028041
3488b08,90424e89
3488b0c,24030001
3488b10,1443000f
3488b14,24030002
3488b18,3c02801c
3488b1c,344284a0
3488b20,94420322
3488b24,3c038041
3488b28,246346b0
3488b2c,431021
3488b30,90420000
3488b34,10400018
3488b38,3c028041
3488b3c,3c02801c
3488b40,344284a0
3488b44,24030035
3488b48,10000012
3488b4c,a4430322
3488b50,14430011
3488b54,3c028041
3488b58,3c02801c
3488b5c,344284a0
3488b60,94420322
3488b64,3c038041
3488b68,246346b0
3488b6c,431021
3488b70,90420000
3488b74,10400006
3488b78,3c028041
3488b7c,3c02801c
3488b80,344284a0
3488b84,2403001f
3488b88,a4430322
3488b8c,3c028041
3488b90,a0404e89
3488b94,3c028041
3488b98,24424e7c
3488b9c,c4400008
3488ba0,3c038040
3488ba4,e460302c
3488ba8,9044000e
3488bac,3c038040
3488bb0,a0643581
3488bb4,9042000f
3488bb8,50400006
3488bbc,3c028041
3488bc0,2442ffff
3488bc4,3c038041
3488bc8,c103116
3488bcc,a0624e8b
3488bd0,3c028041
3488bd4,90424e8c
3488bd8,1040000b
3488bdc,3c028041
3488be0,3c02801c
3488be4,344284a0
3488be8,94430014
3488bec,2404dfff
3488bf0,641824
3488bf4,a4430014
3488bf8,94430020
3488bfc,641824
3488c00,a4430020
3488c04,3c028041
3488c08,90424e8d
3488c0c,10400016
3488c10,8fbf0014
3488c14,3c02801c
3488c18,344284a0
3488c1c,90430016
3488c20,31823
3488c24,a0430016
3488c28,90430017
3488c2c,31823
3488c30,a0430017
3488c34,90430022
3488c38,31823
3488c3c,a0430022
3488c40,90430023
3488c44,31823
3488c48,a0430023
3488c4c,90430028
3488c50,31823
3488c54,a0430028
3488c58,90430029
3488c5c,31823
3488c60,a0430029
3488c64,8fbf0014
3488c68,3e00008
3488c6c,27bd0018
3488c70,850018
3488c74,1812
3488c78,24620001
3488c7c,3042ffff
3488c80,31a02
3488c84,431021
3488c88,21203
3488c8c,3e00008
3488c90,304200ff
3488c94,2402ffff
3488c98,a0820002
3488c9c,a0820001
3488ca0,4a00031
3488ca4,a0820000
3488ca8,a01825
3488cac,28a503e8
3488cb0,50a00001
3488cb4,240303e7
3488cb8,31c00
3488cbc,31c03
3488cc0,3c026666
3488cc4,24426667
3488cc8,620018
3488ccc,1010
3488cd0,21083
3488cd4,32fc3
3488cd8,451023
3488cdc,22880
3488ce0,a22821
3488ce4,52840
3488ce8,651823
3488cec,21400
3488cf0,21403
3488cf4,1040001c
3488cf8,a0830002
3488cfc,3c036666
3488d00,24636667
3488d04,430018
3488d08,1810
3488d0c,31883
3488d10,22fc3
3488d14,651823
3488d18,32880
3488d1c,a32821
3488d20,52840
3488d24,451023
3488d28,a0820001
3488d2c,31400
3488d30,21403
3488d34,1040000c
3488d38,3c036666
3488d3c,24636667
3488d40,430018
3488d44,1810
3488d48,31883
3488d4c,22fc3
3488d50,651823
3488d54,32880
3488d58,a31821
3488d5c,31840
3488d60,431023
3488d64,a0820000
3488d68,3e00008
3488d70,27bdffd0
3488d74,afbf002c
3488d78,afb20028
3488d7c,afb10024
3488d80,afb00020
3488d84,808025
3488d88,a08825
3488d8c,afa7003c
3488d90,8fb20040
3488d94,c102ef5
3488d98,24070001
3488d9c,93a7003c
3488da0,afb20018
3488da4,afb20014
3488da8,83a2003d
3488dac,2442005c
3488db0,afa20010
3488db4,24e70037
3488db8,3025
3488dbc,2202825
3488dc0,c102f5d
3488dc4,2002025
3488dc8,8fbf002c
3488dcc,8fb20028
3488dd0,8fb10024
3488dd4,8fb00020
3488dd8,3e00008
3488ddc,27bd0030
3488de0,27bdffe0
3488de4,afbf001c
3488de8,afb20018
3488dec,afb10014
3488df0,afb00010
3488df4,808025
3488df8,24850074
3488dfc,24070001
3488e00,4825
3488e04,3c028041
3488e08,24424774
3488e0c,2408ffe0
3488e10,3c048041
3488e14,248447bc
3488e18,90430000
3488e1c,1031824
3488e20,14600005
3488e24,80a60000
3488e28,90430001
3488e2c,30c600ff
3488e30,50660001
3488e34,1274825
3488e38,24420004
3488e3c,73840
3488e40,1444fff5
3488e44,24a50001
3488e48,3c028041
3488e4c,ac497f98
3488e50,8e1100a4
3488e54,24427f98
3488e58,3223003f
3488e5c,a0430004
3488e60,9602009c
3488e64,8203003e
3488e68,10600002
3488e6c,3042fffb
3488e70,34420004
3488e74,3c038041
3488e78,a4627f9e
3488e7c,112c02
3488e80,30a5007c
3488e84,26030086
3488e88,2606008a
3488e8c,2407001b
3488e90,90640000
3488e94,2482ffec
3488e98,304200ff
3488e9c,2c42000d
3488ea0,50400004
3488ea4,24630001
3488ea8,54870001
3488eac,34a50001
3488eb0,24630001
3488eb4,5466fff7
3488eb8,90640000
3488ebc,3c028041
3488ec0,a0457f9d
3488ec4,9203007b
3488ec8,2462fff9
3488ecc,304200ff
3488ed0,2c420002
3488ed4,14400003
3488ed8,2025
3488edc,10000002
3488ee0,24030007
3488ee4,24040001
3488ee8,3c028041
3488eec,24427f98
3488ef0,a0440008
3488ef4,a0430009
3488ef8,9203007d
3488efc,2462fff6
3488f00,304200ff
3488f04,2c420002
3488f08,14400003
3488f0c,2025
3488f10,10000002
3488f14,2403000a
3488f18,24040001
3488f1c,3c028041
3488f20,24427f98
3488f24,a044000a
3488f28,a043000b
3488f2c,86020ef6
3488f30,440001d
3488f34,2403002b
3488f38,96020ef4
3488f3c,210c2
3488f40,3042008f
3488f44,2c430010
3488f48,10600019
3488f4c,2403002b
3488f50,50400007
3488f54,9203008b
3488f58,3c038041
3488f5c,246346f4
3488f60,431021
3488f64,90430000
3488f68,10000014
3488f6c,24040001
3488f70,2462ffdf
3488f74,304200ff
3488f78,2c420003
3488f7c,5040000e
3488f80,2403002b
3488f84,24020023
3488f88,1462000c
3488f8c,24040001
3488f90,96020ede
3488f94,30420200
3488f98,50400001
3488f9c,24030022
3488fa0,10000006
3488fa4,24040001
3488fa8,10000004
3488fac,24040001
3488fb0,10000002
3488fb4,24040001
3488fb8,2025
3488fbc,3c028041
3488fc0,24427f98
3488fc4,a043000d
3488fc8,a044000c
3488fcc,3c028040
3488fd0,90420d85
3488fd4,14400008
3488fd8,8204008a
3488fdc,24020030
3488fe0,10820071
3488fe4,2482ffcb
3488fe8,304200ff
3488fec,2c420002
3488ff0,14400007
3488ff4,24030034
3488ff8,308300ff
3488ffc,2462ffd3
3489000,304200ff
3489004,2c42000b
3489008,50400003
348900c,24030037
3489010,10000002
3489014,24040001
3489018,2025
348901c,3c028041
3489020,24427f98
3489024,a043000f
3489028,a044000e
348902c,9202003c
3489030,10400005
3489034,3c028041
3489038,24030013
348903c,a0437fa9
3489040,10000004
3489044,24030001
3489048,24030012
348904c,a0437fa9
3489050,9203003a
3489054,3c028041
3489058,a0437fa8
348905c,8e0200a0
3489060,21182
3489064,30420007
3489068,10400009
348906c,2025
3489070,401825
3489074,2c420004
3489078,50400001
348907c,24030003
3489080,2463004f
3489084,306300ff
3489088,10000002
348908c,24040001
3489090,24030050
3489094,3c028041
3489098,24427f98
348909c,a0440012
34890a0,a0430013
34890a4,8e0200a0
34890a8,21242
34890ac,30420007
34890b0,50400009
34890b4,2025
34890b8,401825
34890bc,2c420003
34890c0,50400001
34890c4,24030002
34890c8,24630052
34890cc,306300ff
34890d0,10000002
34890d4,24040001
34890d8,24030053
34890dc,3c028041
34890e0,24427f98
34890e4,a0440014
34890e8,a0430015
34890ec,8e0300a0
34890f0,31b02
34890f4,30630003
34890f8,a0430016
34890fc,86050034
3489100,3c048041
3489104,c102325
3489108,24847fb3
348910c,3c020080
3489110,2221024
3489114,10400002
3489118,2825
348911c,860500d0
3489120,3c048041
3489124,c102325
3489128,24847fb6
348912c,860508c6
3489130,58a00001
3489134,2405ffff
3489138,3c048041
348913c,c102325
3489140,24847fb9
3489144,3c128041
3489148,26527f98
348914c,9202003d
3489150,a2420017
3489154,8602002e
3489158,22fc3
348915c,30a5000f
3489160,a22821
3489164,52903
3489168,3c048041
348916c,c102325
3489170,24847fb0
3489174,86050022
3489178,3c048041
348917c,c102325
3489180,24847fbc
3489184,118982
3489188,32310fff
348918c,a6510028
3489190,8fbf001c
3489194,8fb20018
3489198,8fb10014
348919c,8fb00010
34891a0,3e00008
34891a4,27bd0020
34891a8,1000ff99
34891ac,2403002f
34891b0,27bdff88
34891b4,afbf0074
34891b8,afbe0070
34891bc,afb7006c
34891c0,afb60068
34891c4,afb50064
34891c8,afb40060
34891cc,afb3005c
34891d0,afb20058
34891d4,afb10054
34891d8,afb00050
34891dc,3c020002
34891e0,a21021
34891e4,9443ca42
34891e8,24020008
