10,10736f7a
34876dc,3c02801c
34876e0,344284a0
34876e4,3c060001
34876e8,461021
34876ec,84420978
34876f0,24060016
34876f4,14460007
34876f8,24060017
34876fc,3c068040
3487700,94c655dc
3487704,14c0000a
3487708,24060003
348770c,1000002c
3487710,3c02801d
3487714,5446002a
3487718,3c02801d
348771c,3c068040
3487720,94c655de
3487724,50c00026
3487728,3c02801d
348772c,24060003
3487730,50660023
3487734,3c02801d
3487738,3c038011
348773c,3463a5d0
3487740,621021
3487744,90520074
3487748,3251ffff
348774c,c10653a
3487750,2202025
3487754,10400173
3487758,8fbf002c
348775c,3213ffff
3487760,32100200
3487764,5200015f
3487768,32730100
348776c,c10661d
3487770,2202025
3487774,32730100
3487778,12600004
348777c,304400ff
3487780,c1065f2
3487784,2202025
3487788,304400ff
348778c,10920164
3487790,3c02801c
3487794,344284a0
3487798,3c030001
348779c,431021
34877a0,c106648
34877a4,84450978
34877a8,3c028006
34877ac,244246f0
34877b0,40f809
34877b4,24044809
34877b8,1000015a
34877bc,8fbf002c
34877c0,3442aa30
34877c4,8c42066c
34877c8,3c033000
34877cc,24630483
34877d0,431024
34877d4,14400153
34877d8,8fbf002c
34877dc,3c02801c
34877e0,344284a0
34877e4,8c430008
34877e8,3c02800f
34877ec,8c4213ec
34877f0,1462014d
34877f4,8fb30028
34877f8,3c028011
34877fc,3442a5d0
3487800,8c42135c
3487804,14400149
3487808,8fb20024
348780c,3c02800e
3487810,3442f1b0
3487814,8c420000
3487818,30420020
348781c,14400144
3487820,8fb10020
3487824,3c028040
3487828,8c431338
348782c,10600019
3487830,3c028011
3487834,24020006
3487838,14820016
348783c,3c028011
3487840,3c02801c
3487844,344284a0
3487848,3c060001
348784c,461021
3487850,94420948
3487854,1440000f
3487858,3c028011
348785c,3c02801c
3487860,344284a0
3487864,461021
3487868,94420944
348786c,50400005
3487870,3c028040
3487874,24060003
3487878,14460006
348787c,3c028011
3487880,3c028040
3487884,90420c91
3487888,54400126
348788c,8fbf002c
3487890,3c028011
3487894,3442a5d0
3487898,8c42009c
348789c,3c066000
34878a0,461024
34878a4,10400006
34878a8,3c028011
34878ac,3442a5d0
34878b0,8c420004
34878b4,10400016
34878b8,24020006
34878bc,3c028011
34878c0,3442a5d0
34878c4,9042008b
34878c8,2442ffdf
34878cc,304200ff
34878d0,2c42000b
34878d4,10400006
34878d8,3c028011
34878dc,3442a5d0
34878e0,8c460004
34878e4,24020001
34878e8,10c20008
34878ec,3c028011
34878f0,3442a5d0
34878f4,9042007b
34878f8,2442fff9
34878fc,304200ff
3487900,2c420002
3487904,50400107
3487908,8fbf002c
348790c,24020006
3487910,54820026
3487914,52c00
3487918,3c02801c
348791c,344284a0
3487920,3c060001
3487924,461021
3487928,94420948
348792c,5440001f
3487930,52c00
3487934,3c02801c
3487938,344284a0
348793c,461021
3487940,94420944
3487944,50400005
3487948,3c02801c
348794c,24060003
3487950,54460016
3487954,52c00
3487958,3c02801c
348795c,344284a0
3487960,3c060001
3487964,461021
3487968,84420978
348796c,24060016
3487970,54460007
3487974,24060017
3487978,3c028040
348797c,944255dc
3487980,5040000a
3487984,52c00
3487988,100000e6
348798c,8fbf002c
3487990,54460006
3487994,52c00
3487998,3c028040
348799c,944255de
34879a0,144000e0
34879a4,8fbf002c
34879a8,52c00
34879ac,52c03
34879b0,4a10016
34879b4,3c028011
34879b8,10600015
34879bc,3442a5d0
34879c0,24020006
34879c4,14820011
34879c8,3c028011
34879cc,3c02801c
34879d0,344284a0
34879d4,3c030001
34879d8,431021
34879dc,94420948
34879e0,1440000a
34879e4,3c028011
34879e8,3c02801c
34879ec,344284a0
34879f0,431021
34879f4,94420944
34879f8,104000ca
34879fc,8fbf002c
3487a00,24030003
3487a04,104300c7
3487a08,3c028011
3487a0c,3442a5d0
3487a10,8c420004
3487a14,14400053
3487a18,24030001
3487a1c,32020200
3487a20,10400026
3487a24,3211ffff
3487a28,3c028011
3487a2c,3442a5d0
3487a30,9442009c
3487a34,30422000
3487a38,50400021
3487a3c,32310100
3487a40,3c028011
3487a44,3442a5d0
3487a48,94420070
3487a4c,3042f000
3487a50,38422000
3487a54,2102b
3487a58,24420001
3487a5c,3c048011
3487a60,3484a5d0
3487a64,21300
3487a68,94830070
3487a6c,30630fff
3487a70,621025
3487a74,a4820070
3487a78,3c04801d
3487a7c,3485aa30
3487a80,3c028007
3487a84,34429764
3487a88,40f809
3487a8c,248484a0
3487a90,3c058010
3487a94,24a243a8
3487a98,afa20014
3487a9c,24a743a0
3487aa0,afa70010
3487aa4,24060004
3487aa8,24a54394
3487aac,3c02800c
3487ab0,3442806c
3487ab4,40f809
3487ab8,24040835
3487abc,32310100
3487ac0,52200052
3487ac4,32100400
3487ac8,3c028011
3487acc,3442a5d0
3487ad0,9442009c
3487ad4,30424000
3487ad8,1040008a
3487adc,3c028011
3487ae0,3442a5d0
3487ae4,94420070
3487ae8,3042f000
3487aec,24033000
3487af0,50430002
3487af4,24040001
3487af8,24040003
3487afc,3c038011
3487b00,3463a5d0
3487b04,42300
3487b08,94620070
3487b0c,30420fff
3487b10,441025
3487b14,a4620070
3487b18,3c04801d
3487b1c,3485aa30
3487b20,3c028007
3487b24,34429764
3487b28,40f809
3487b2c,248484a0
3487b30,3c058010
3487b34,24a243a8
3487b38,afa20014
3487b3c,24a743a0
3487b40,afa70010
3487b44,24060004
3487b48,24a54394
3487b4c,3c02800c
3487b50,3442806c
3487b54,40f809
3487b58,24040835
3487b5c,10000069
3487b60,3c028011
3487b64,54430029
3487b68,32100400
3487b6c,32020100
3487b70,50400026
3487b74,32100400
3487b78,3c02801c
3487b7c,344284a0
3487b80,3c030001
3487b84,431021
3487b88,94420934
3487b8c,14400065
3487b90,8fbf002c
3487b94,3c028011
3487b98,3442a5d0
3487b9c,9046008b
3487ba0,24c2ffdf
3487ba4,304200ff
3487ba8,2c42000b
3487bac,50400051
3487bb0,32100400
3487bb4,3c02801c
3487bb8,344284a0
3487bbc,431021
3487bc0,90420756
3487bc4,5440004b
3487bc8,32100400
3487bcc,3c02801d
3487bd0,3442aa30
3487bd4,8c42066c
3487bd8,3c0308a0
3487bdc,24630800
3487be0,431024
3487be4,54400043
3487be8,32100400
3487bec,24070002
3487bf0,3c04801d
3487bf4,3485aa30
3487bf8,3c028038
3487bfc,3442c9a0
3487c00,40f809
3487c04,248484a0
3487c08,32100400
3487c0c,12000045
3487c10,8fbf002c
3487c14,3c02801c
3487c18,344284a0
3487c1c,3c030001
3487c20,431021
3487c24,94420934
3487c28,1440003f
3487c2c,8fb30028
3487c30,3c028011
3487c34,3442a5d0
3487c38,9046007b
3487c3c,24c2fff9
3487c40,304200ff
3487c44,2c420002
3487c48,50400036
3487c4c,8fbf002c
3487c50,3c02801c
3487c54,344284a0
3487c58,3c030001
3487c5c,431021
3487c60,90420758
3487c64,5440002f
3487c68,8fbf002c
3487c6c,3c02801d
3487c70,3442aa30
3487c74,8c42066c
3487c78,3c0308a0
3487c7c,24630800
3487c80,431024
3487c84,54400027
3487c88,8fbf002c
3487c8c,3c02801d
3487c90,3442aa30
3487c94,80420682
3487c98,4400021
3487c9c,3c02801c
3487ca0,344284a0
3487ca4,3c030001
3487ca8,431021
3487cac,8c431e5c
3487cb0,3c02ffff
3487cb4,431024
3487cb8,5440001a
3487cbc,8fbf002c
3487cc0,24070002
3487cc4,3c04801d
3487cc8,3485aa30
3487ccc,3c028038
3487cd0,3442c9a0
3487cd4,40f809
3487cd8,248484a0
3487cdc,10000011
3487ce0,8fbf002c
3487ce4,1260000f
3487ce8,8fbf002c
3487cec,1000fea4
3487cf4,1600ffcf
3487cf8,3c028011
3487cfc,10000009
3487d00,8fbf002c
3487d04,3442a5d0
3487d08,8c430004
3487d0c,24020001
3487d10,5462ffbe
3487d14,32100400
3487d18,1000ff98
3487d1c,3c02801c
3487d20,8fbf002c
3487d24,8fb30028
3487d28,8fb20024
3487d2c,8fb10020
3487d30,8fb0001c
3487d34,3e00008
3487d38,27bd0030
3487d3c,3c028040
3487d40,8c421338
3487d44,10400018
3487d48,3c028011
3487d4c,3c02801c
3487d50,344284a0
3487d54,3c030001
3487d58,431021
3487d5c,94430934
3487d60,24020006
3487d64,14620010
3487d68,3c028011
3487d6c,3c02801c
3487d70,344284a0
3487d74,3c030001
3487d78,431021
3487d7c,94420948
3487d80,14400009
3487d84,3c028011
3487d88,3c02801c
3487d8c,344284a0
3487d90,431021
3487d94,94420944
3487d98,1040007b
3487d9c,24030003
3487da0,10430079
3487da4,3c028011
3487da8,3442a5d0
3487dac,8c42009c
3487db0,3c036000
3487db4,431024
3487db8,10400006
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,8c420004
3487dc8,10400016
3487dcc,3c02801c
3487dd0,3c028011
3487dd4,3442a5d0
3487dd8,9042008b
3487ddc,2442ffdf
3487de0,304200ff
3487de4,2c42000b
3487de8,10400006
3487dec,3c028011
3487df0,3442a5d0
3487df4,8c430004
3487df8,24020001
3487dfc,10620008
3487e00,3c028011
3487e04,3442a5d0
3487e08,9042007b
3487e0c,2442fff9
3487e10,304200ff
3487e14,2c420002
3487e18,1040002f
3487e1c,3c02801c
3487e20,3c02801c
3487e24,344284a0
3487e28,3c030001
3487e2c,431021
3487e30,94430934
3487e34,24020006
3487e38,14620410
3487e3c,3c028040
3487e40,3c02801c
3487e44,344284a0
3487e48,3c030001
3487e4c,431021
3487e50,94420948
3487e54,14400404
3487e58,3c028040
3487e5c,3c02801c
3487e60,344284a0
3487e64,431021
3487e68,94420944
3487e6c,50400005
3487e70,3c02801c
3487e74,24030003
3487e78,144303fb
3487e7c,3c028040
3487e80,3c02801c
3487e84,344284a0
3487e88,3c030001
3487e8c,431021
3487e90,84420978
3487e94,24030016
3487e98,14430007
3487e9c,24030017
3487ea0,3c028040
3487ea4,944255dc
3487ea8,504003ef
3487eac,3c028040
3487eb0,10000018
3487eb4,3c02801c
3487eb8,144303eb
3487ebc,3c028040
3487ec0,3c028040
3487ec4,944255de
3487ec8,504003e7
3487ecc,3c028040
3487ed0,10000010
3487ed4,3c02801c
3487ed8,344284a0
3487edc,3c030001
3487ee0,431021
3487ee4,94430934
3487ee8,24020006
3487eec,1462040d
3487ef4,3c02801c
3487ef8,344284a0
3487efc,3c030001
3487f00,431021
3487f04,94420948
3487f08,14400406
3487f10,3c02801c
3487f14,344284a0
3487f18,3c030001
3487f1c,431021
3487f20,94420944
3487f24,50400005
3487f28,3c02801c
3487f2c,24030003
3487f30,144303fc
3487f38,3c02801c
3487f3c,344284a0
3487f40,3c030001
3487f44,431021
3487f48,84420978
3487f4c,24030016
3487f50,54430007
3487f54,24030017
3487f58,3c028040
3487f5c,944255dc
3487f60,14400009
3487f68,3e00008
3487f70,144303ec
3487f78,3c028040
3487f7c,944255de
3487f80,104003e8
3487f88,27bdff98
3487f8c,afbf0064
3487f90,afbe0060
3487f94,afb7005c
3487f98,afb60058
3487f9c,afb50054
3487fa0,afb40050
3487fa4,afb3004c
3487fa8,afb20048
3487fac,afb10044
3487fb0,afb00040
3487fb4,3c14801c
3487fb8,369484a0
3487fbc,8e900000
3487fc0,261102a8
3487fc4,8e0202b0
3487fc8,24430008
3487fcc,ae0302b0
3487fd0,3c03de00
3487fd4,ac430000
3487fd8,3c038042
3487fdc,2463b568
3487fe0,ac430004
3487fe4,8e0202b0
3487fe8,24430008
3487fec,ae0302b0
3487ff0,3c03e700
3487ff4,ac430000
3487ff8,ac400004
3487ffc,8e0202b0
3488000,24430008
3488004,ae0302b0
3488008,3c03fc11
348800c,34639623
3488010,ac430000
3488014,3c03ff2f
3488018,3463ffff
348801c,ac430004
3488020,3c020001
3488024,282a021
3488028,96930742
348802c,2412ff00
3488030,2729025
3488034,8e0202b0
3488038,24430008
348803c,ae0302b0
3488040,3c03fa00
3488044,ac430000
3488048,ac520004
348804c,24070001
3488050,3025
3488054,3c058042
3488058,24a5b508
348805c,c103d5c
3488060,2202025
3488064,96830934
3488068,24020006
348806c,14620165
3488070,24020010
3488074,96820948
3488078,5440015e
348807c,2414010f
3488080,96820944
3488084,50400005
3488088,3c02801c
348808c,24030003
3488090,1443006c
3488094,2414010f
3488098,3c02801c
348809c,344284a0
34880a0,3c030001
34880a4,431021
34880a8,84420978
34880ac,24030016
34880b0,14430007
34880b4,24030017
34880b8,3c038040
34880bc,946355dc
34880c0,10600060
34880c4,2414010f
34880c8,10000008
34880cc,3c038011
34880d0,1443005c
34880d4,2414010f
34880d8,3c038040
34880dc,946355de
34880e0,50600059
34880e4,3c02801c
34880e8,3c038011
34880ec,3463a5d0
34880f0,621021
34880f4,90560074
34880f8,32d4ffff
34880fc,c10653a
3488100,2802025
3488104,1040034f
3488108,3c02801c
348810c,c10661d
3488110,2802025
3488114,305500ff
3488118,c1065f2
348811c,2802025
3488120,304200ff
3488124,12c20346
3488128,afa20038
348812c,3c02801c
3488130,344284a0
3488134,3c030001
3488138,431021
348813c,84430978
3488140,24020016
3488144,14620002
3488148,241400e6
348814c,241400c5
3488150,24020018
3488154,afa20018
3488158,afa20014
348815c,240200be
3488160,afa20010
3488164,2803825
3488168,3025
348816c,3c058042
3488170,24a5b508
3488174,c103e97
3488178,2202025
348817c,8e0202b0
3488180,24430008
3488184,ae0302b0
3488188,3c1efa00
348818c,ac5e0000
3488190,ac520004
3488194,24070001
3488198,2a03025
348819c,3c158042
34881a0,26a5b538
34881a4,c103d5c
34881a8,2202025
34881ac,24160010
34881b0,afb60018
34881b4,afb60014
34881b8,241700c2
34881bc,afb70010
34881c0,2687fff0
34881c4,3025
34881c8,26a5b538
34881cc,c103e97
34881d0,2202025
34881d4,8e0202b0
34881d8,24430008
34881dc,ae0302b0
34881e0,ac5e0000
34881e4,ac520004
34881e8,24070001
34881ec,8fa60038
34881f0,26a5b538
34881f4,c103d5c
34881f8,2202025
34881fc,afb60018
3488200,afb60014
3488204,afb70010
3488208,26870018
348820c,3025
3488210,26a5b538
3488214,c103e97
3488218,2202025
348821c,3c02801c
3488220,344284a0
3488224,3c030001
3488228,431021
348822c,94430934
3488230,24020006
3488234,546202fd
3488238,3c028040
348823c,10000329
3488240,3c02801c
3488244,3c02801c
3488248,344284a0
348824c,3c030001
3488250,431021
3488254,94420944
3488258,50400005
348825c,3c02801c
3488260,24030003
3488264,144300e4
3488268,2402010f
348826c,3c02801c
3488270,344284a0
3488274,3c030001
3488278,431021
348827c,84430978
3488280,24020007
3488284,146200dc
3488288,2402010f
348828c,3c028040
3488290,904262dc
3488294,104000d8
3488298,2402010f
348829c,8e0202b0
34882a0,24430008
34882a4,ae0302b0
34882a8,3c03fcff
34882ac,3463ffff
34882b0,ac430000
34882b4,3c03fffd
34882b8,3463f6fb
34882bc,ac430004
34882c0,8e0202b0
34882c4,24430008
34882c8,ae0302b0
34882cc,3c03fa00
34882d0,ac430000
34882d4,240300d0
34882d8,ac430004
34882dc,3c02e425
34882e0,34428234
34882e4,afa20020
34882e8,3c020011
34882ec,344281f4
34882f0,afa20024
34882f4,3c02e100
34882f8,afa20028
34882fc,afa0002c
3488300,3c02f100
3488304,afa20030
3488308,3c020400
348830c,24420400
3488310,afa20034
3488314,27a20020
3488318,27a60038
348831c,8e0302b0
3488320,24640008
3488324,ae0402b0
3488328,8c450004
348832c,8c440000
3488330,ac650004
3488334,24420008
3488338,1446fff8
348833c,ac640000
3488340,8e0202b0
3488344,24430008
3488348,ae0302b0
348834c,3c03e700
3488350,ac430000
3488354,ac400004
3488358,8e0202b0
348835c,24430008
3488360,ae0302b0
3488364,3c03fc11
3488368,34639623
348836c,ac430000
3488370,3c03ff2f
3488374,3463ffff
3488378,ac430004
348837c,24070005
3488380,3025
3488384,3c058042
3488388,24a5b488
348838c,c103d5c
3488390,2202025
3488394,327400ff
3488398,8e0202b0
348839c,24430008
34883a0,ae0302b0
34883a4,3c03fa00
34883a8,ac430000
34883ac,3683ff00
34883b0,ac430004
34883b4,3c028040
34883b8,90420ca4
34883bc,10400016
34883c0,3c028011
34883c4,3c038040
34883c8,24640c4c
34883cc,94820002
34883d0,21400
34883d4,3c0500ff
34883d8,451024
34883dc,94630c4c
34883e0,31e00
34883e4,741825
34883e8,431025
34883ec,94830004
34883f0,31a00
34883f4,3063ffff
34883f8,431025
34883fc,8e0302b0
3488400,24640008
3488404,ae0402b0
3488408,3c04fa00
348840c,ac640000
3488410,ac620004
3488414,3c028011
3488418,3442a5d0
348841c,8c4209a4
3488420,30420001
3488424,5040000d
3488428,8e0302b0
348842c,24020010
3488430,afa20018
3488434,afa20014
3488438,2402007d
348843c,afa20010
3488440,24070046
3488444,3025
3488448,3c058042
348844c,24a5b488
3488450,c103e97
3488454,2202025
3488458,8e0302b0
348845c,24620008
3488460,ae0202b0
3488464,3c02fa00
3488468,ac620000
348846c,3c02f4ec
3488470,24423000
3488474,2821025
3488478,ac620004
348847c,3c028040
3488480,90420ca4
3488484,10400016
3488488,3c028011
348848c,3c038040
3488490,24640c58
3488494,94820002
3488498,21400
348849c,3c0500ff
34884a0,451024
34884a4,94630c58
34884a8,31e00
34884ac,741825
34884b0,431025
34884b4,94830004
34884b8,31a00
34884bc,3063ffff
34884c0,431025
34884c4,8e0302b0
34884c8,24640008
34884cc,ae0402b0
34884d0,3c04fa00
34884d4,ac640000
34884d8,ac620004
34884dc,3c028011
34884e0,3442a5d0
34884e4,8c4209a4
34884e8,30420004
34884ec,1040000d
34884f0,3c028011
34884f4,24020010
34884f8,afa20018
34884fc,afa20014
3488500,2402007d
3488504,afa20010
3488508,24070056
348850c,24060001
3488510,3c058042
3488514,24a5b488
3488518,c103e97
348851c,2202025
3488520,3c028011
3488524,3442a5d0
3488528,8c4209a4
348852c,30420010
3488530,1040000d
3488534,3c028011
3488538,24020010
348853c,afa20018
3488540,afa20014
3488544,2402007d
3488548,afa20010
348854c,24070066
3488550,24060002
3488554,3c058042
3488558,24a5b488
348855c,c103e97
3488560,2202025
3488564,3c028011
3488568,3442a5d0
348856c,8c4209a4
3488570,30420008
3488574,1040000d
3488578,3c028011
348857c,24020010
3488580,afa20018
3488584,afa20014
3488588,2402007d
348858c,afa20010
3488590,24070076
3488594,24060003
3488598,3c058042
348859c,24a5b488
34885a0,c103e97
34885a4,2202025
34885a8,3c028011
34885ac,3442a5d0
34885b0,8c4209a4
34885b4,30420002
34885b8,1040021b
34885bc,24140046
34885c0,24020010
34885c4,afa20018
34885c8,afa20014
34885cc,2402007d
34885d0,afa20010
34885d4,24070086
34885d8,24060004
34885dc,3c058042
34885e0,24a5b488
34885e4,c103e97
34885e8,2202025
34885ec,1000020f
34885f0,3c028040
34885f4,2402010f
34885f8,1682020c
34885fc,3c028040
3488600,24020010
3488604,afa20018
3488608,afa20014
348860c,24020040
3488610,afa20010
3488614,2407010f
3488618,3025
348861c,3c058042
3488620,24a5b508
3488624,c103e97
3488628,2202025
348862c,3c028040
3488630,8c431338
3488634,54600222
3488638,3c02801c
348863c,10000051
3488640,3c02801d
3488644,344284a0
3488648,3c040001
348864c,441021
3488650,94440934
3488654,24020006
3488658,54820047
348865c,2402010f
3488660,10000002
3488664,3c02801c
3488668,3c02801c
348866c,344284a0
3488670,3c040001
3488674,441021
3488678,94420948
348867c,1440003e
3488680,2402010f
3488684,3c02801c
3488688,344284a0
348868c,441021
3488690,94420944
3488694,50400005
3488698,3c028040
348869c,24040003
34886a0,14440035
34886a4,2402010f
34886a8,3c028040
34886ac,90420c91
34886b0,10400031
34886b4,2402010f
34886b8,568201ca
34886bc,8e0202b0
34886c0,24070001
34886c4,24060002
34886c8,3c138042
34886cc,2665b558
34886d0,c103d5c
34886d4,2202025
34886d8,2412000c
34886dc,afb20018
34886e0,afb20014
34886e4,2402004d
34886e8,afa20010
34886ec,24070111
34886f0,3025
34886f4,2665b558
34886f8,c103e97
34886fc,2202025
3488700,24070001
3488704,24060011
3488708,3c138042
348870c,2665b528
3488710,c103d5c
3488714,2202025
3488718,afb20018
348871c,afb20014
3488720,24140042
3488724,afb40010
3488728,2407011d
348872c,3025
3488730,2665b528
3488734,c103e97
3488738,2202025
348873c,24070001
3488740,24060010
3488744,2665b528
3488748,c103d5c
348874c,2202025
3488750,afb20018
3488754,afb20014
3488758,afb40010
348875c,24070104
3488760,3025
3488764,2665b528
3488768,c103e97
348876c,2202025
3488770,1000019c
3488774,8e0202b0
3488778,5682019a
348877c,8e0202b0
3488780,3c02801d
3488784,3442aa30
3488788,8c42066c
348878c,3c043000
3488790,24840483
3488794,441024
3488798,54400032
348879c,8e0402b0
34887a0,3c02801c
34887a4,344284a0
34887a8,8c440008
34887ac,3c02800f
34887b0,8c4213ec
34887b4,5482002b
34887b8,8e0402b0
34887bc,3c028011
34887c0,3442a5d0
34887c4,8c42135c
34887c8,54400026
34887cc,8e0402b0
34887d0,3c02800e
34887d4,3442f1b0
34887d8,8c420000
34887dc,30420020
34887e0,54400020
34887e4,8e0402b0
34887e8,10600033
34887ec,3c028011
34887f0,3c02801c
34887f4,344284a0
34887f8,3c030001
34887fc,431021
3488800,94430934
3488804,24020006
3488808,1462002b
348880c,3c028011
3488810,3c02801c
3488814,344284a0
3488818,3c030001
348881c,431021
3488820,94420948
3488824,14400024
3488828,3c028011
348882c,3c02801c
3488830,344284a0
3488834,431021
3488838,94420944
348883c,50400005
3488840,3c028040
3488844,24030003
3488848,1443001b
348884c,3c028011
3488850,3c028040
3488854,90420c91
3488858,10400017
348885c,3c028011
3488860,8e0402b0
3488864,24820008
3488868,ae0202b0
348886c,3c02fa00
3488870,ac820000
3488874,1318c0
3488878,731821
348887c,31880
3488880,731823
3488884,31840
3488888,3c028080
348888c,34428081
3488890,620018
3488894,1010
3488898,431021
348889c,211c3
34888a0,31fc3
34888a4,431023
34888a8,2403ff00
34888ac,431025
34888b0,ac820004
34888b4,3c028011
34888b8,3442a5d0
34888bc,9442009c
34888c0,30422000
34888c4,1040002a
34888c8,3c028011
34888cc,3442a5d0
34888d0,8c420004
34888d4,14400054
34888d8,3c028011
34888dc,24070001
34888e0,24060045
34888e4,3c058042
34888e8,24a5b538
34888ec,c103d5c
34888f0,2202025
34888f4,3c028011
34888f8,3442a5d0
34888fc,94420070
3488900,3042f000
3488904,24032000
3488908,5443000e
348890c,2402000c
3488910,24020010
3488914,afa20018
3488918,afa20014
348891c,24020040
3488920,afa20010
3488924,24070102
3488928,3025
348892c,3c058042
3488930,24a5b538
3488934,c103e97
3488938,2202025
348893c,1000000c
3488940,3c028011
3488944,afa20018
3488948,afa20014
348894c,24020042
3488950,afa20010
3488954,24070104
3488958,3025
348895c,3c058042
3488960,24a5b538
3488964,c103e97
3488968,2202025
348896c,3c028011
3488970,3442a5d0
3488974,9442009c
3488978,30424000
348897c,1040002a
3488980,3c028011
3488984,3442a5d0
3488988,8c420004
348898c,14400026
3488990,3c028011
3488994,24070001
3488998,24060046
348899c,3c058042
34889a0,24a5b538
34889a4,c103d5c
34889a8,2202025
34889ac,3c028011
34889b0,3442a5d0
34889b4,94420070
34889b8,3042f000
34889bc,24033000
34889c0,5443000e
34889c4,2402000c
34889c8,24020010
34889cc,afa20018
34889d0,afa20014
34889d4,24020040
34889d8,afa20010
34889dc,2407011b
34889e0,3025
34889e4,3c058042
34889e8,24a5b538
34889ec,c103e97
34889f0,2202025
34889f4,1000000c
34889f8,3c028011
34889fc,afa20018
3488a00,afa20014
3488a04,24020042
3488a08,afa20010
3488a0c,2407011d
3488a10,3025
3488a14,3c058042
3488a18,24a5b538
3488a1c,c103e97
3488a20,2202025
3488a24,3c028011
3488a28,3442a5d0
3488a2c,9042008b
3488a30,2442ffdf
3488a34,304200ff
3488a38,2c42000b
3488a3c,10400078
3488a40,3c028011
3488a44,3442a5d0
3488a48,8c430004
3488a4c,24020001
3488a50,14620073
3488a54,3c028011
3488a58,3c02801d
3488a5c,3442aa30
3488a60,8c43066c
3488a64,3c023000
3488a68,24420483
3488a6c,621024
3488a70,5440002f
3488a74,8e0402b0
3488a78,3c02801c
3488a7c,344284a0
3488a80,8c440008
3488a84,3c02800f
3488a88,8c4213ec
3488a8c,54820028
3488a90,8e0402b0
3488a94,3c028011
3488a98,3442a5d0
3488a9c,8c42135c
3488aa0,54400023
