10,107372fa
348caf0,3c1e8040
348caf4,24170001
348caf8,3c028042
348cafc,afa20040
348cb00,3c148040
348cb04,26941384
348cb08,24421878
348cb0c,afa20044
348cb10,2a230003
348cb14,10600006
348cb18,2201025
348cb1c,8fa3003c
348cb20,14600006
348cb24,2d11821
348cb28,1000003f
348cb2c,26310001
348cb30,52a0003b
348cb34,2a420009
348cb38,2d11821
348cb3c,90650000
348cb40,8fc31378
348cb44,10770005
348cb48,24040002
348cb4c,10640019
348cb50,24030003
348cb54,1000002c
348cb58,113100
348cb5c,8fa20040
348cb60,24421878
348cb64,244600b0
348cb68,90430000
348cb6c,742021
348cb70,80840000
348cb74,1485000b
348cb78,24420016
348cb7c,3c028011
348cb80,3442a5d0
348cb84,431021
348cb88,904200a8
348cb8c,21042
348cb90,30420001
348cb94,5440001c
348cb98,113100
348cb9c,10000020
348cba0,2a420009
348cba4,54c2fff1
348cba8,90430000
348cbac,10000016
348cbb0,113100
348cbb4,10430013
348cbb8,28430003
348cbbc,38630001
348cbc0,431023
348cbc4,21840
348cbc8,621821
348cbcc,31880
348cbd0,621023
348cbd4,21040
348cbd8,8fa30044
348cbdc,431021
348cbe0,90430000
348cbe4,3c028011
348cbe8,3442a5d0
348cbec,431021
348cbf0,904200a8
348cbf4,21042
348cbf8,30420001
348cbfc,10400008
348cc00,2a420009
348cc04,113100
348cc08,d13021
348cc0c,24c6002d
348cc10,8fa50038
348cc14,c107b34
348cc18,2602025
348cc1c,2a420009
348cc20,10400318
348cc24,26310001
348cc28,26520001
348cc2c,1000ffb8
348cc30,26730017
348cc34,104001fe
348cc38,3c028040
348cc3c,3c028040
348cc40,90426950
348cc44,24030001
348cc48,10430005
348cc4c,2415000a
348cc50,14400005
348cc54,24150009
348cc58,10000004
348cc5c,2403000c
348cc60,10000002
348cc64,2403000f
348cc68,2403000f
348cc6c,3c028042
348cc70,94422074
348cc74,430018
348cc78,3812
348cc7c,3c038040
348cc80,90631359
348cc84,1060000c
348cc88,24e70014
348cc8c,210c0
348cc90,24420020
348cc94,e23821
348cc98,3c028040
348cc9c,90421393
348cca0,2102b
348cca4,2a2a821
348cca8,3c028040
348ccac,9042139b
348ccb0,2c420001
348ccb4,2a2a821
348ccb8,151100
348ccbc,26a30001
348ccc0,431021
348ccc4,24030140
348ccc8,671823
348cccc,32fc2
348ccd0,a32821
348ccd4,52843
348ccd8,240300f0
348ccdc,621823
348cce0,3a7c2
348cce4,283a021
348cce8,14a043
348ccec,24be0001
348ccf0,26830001
348ccf4,afa3003c
348ccf8,afa20010
348ccfc,2803025
348cd00,c102d2b
348cd04,2002025
348cd08,8e020008
348cd0c,24430008
348cd10,ae030008
348cd14,3c03fa00
348cd18,ac430000
348cd1c,2403ffff
348cd20,ac430004
348cd24,26930002
348cd28,8825
348cd2c,3c168042
348cd30,26d61878
348cd34,c102d75
348cd38,2202025
348cd3c,22040
348cd40,822021
348cd44,42080
348cd48,822023
348cd4c,42040
348cd50,24840003
348cd54,2603025
348cd58,3c02825
348cd5c,c107b34
348cd60,2c42021
348cd64,2209025
348cd68,26310001
348cd6c,16b1fff1
348cd70,26730011
348cd74,3c028040
348cd78,90436950
348cd7c,24020001
348cd80,14620002
348cd84,24030008
348cd88,2403000b
348cd8c,3c028042
348cd90,94422074
348cd94,430018
348cd98,b812
348cd9c,26f70001
348cda0,2feb821
348cda4,24070001
348cda8,24060011
348cdac,3c058042
348cdb0,24a52080
348cdb4,c104dd8
348cdb8,2002025
348cdbc,26940002
348cdc0,2809825
348cdc4,8825
348cdc8,3c158042
348cdcc,26b51878
348cdd0,3c168011
348cdd4,36d6a5d0
348cdd8,3c1e4f28
348cddc,10000002
348cde0,27de4f29
348cde4,408825
348cde8,c102d75
348cdec,2202025
348cdf0,21840
348cdf4,621821
348cdf8,31880
348cdfc,621823
348ce00,31840
348ce04,2a31821
348ce08,80630001
348ce0c,461002a
348ce10,21840
348ce14,621821
348ce18,31880
348ce1c,621023
348ce20,21040
348ce24,551021
348ce28,90440000
348ce2c,2c41021
348ce30,804300bc
348ce34,410c0
348ce38,441023
348ce3c,21080
348ce40,2c21021
348ce44,804200e5
348ce48,afbe0020
348ce4c,1860000b
348ce50,a3a00024
348ce54,602025
348ce58,2863000a
348ce5c,50600001
348ce60,24040009
348ce64,41e00
348ce68,31e03
348ce6c,4620001
348ce70,2025
348ce74,24840030
348ce78,a3a40020
348ce7c,1840000a
348ce80,401825
348ce84,2842000a
348ce88,50400001
348ce8c,24030009
348ce90,31600
348ce94,21603
348ce98,4420001
348ce9c,1825
348cea0,24630030
348cea4,a3a30022
348cea8,2603025
348ceac,2e02825
348ceb0,c107b34
348ceb4,27a40020
348ceb8,26220001
348cebc,1651ffc9
348cec0,26730011
348cec4,3c028042
348cec8,94422074
348cecc,21080
348ced0,24420001
348ced4,571021
348ced8,afa20038
348cedc,24070001
348cee0,2406000e
348cee4,3c058042
348cee8,24a52080
348ceec,c104dd8
348cef0,2002025
348cef4,8fb5003c
348cef8,2a0b025
348cefc,8825
348cf00,3c138042
348cf04,26731878
348cf08,3c178011
348cf0c,36f7a5d0
348cf10,3c028042
348cf14,10000002
348cf18,245e2080
348cf1c,408825
348cf20,c102d75
348cf24,2202025
348cf28,21840
348cf2c,621821
348cf30,31880
348cf34,621823
348cf38,31840
348cf3c,731821
348cf40,90640000
348cf44,2403000d
348cf48,50830001
348cf4c,2404000a
348cf50,21840
348cf54,621821
348cf58,31880
348cf5c,621023
348cf60,21040
348cf64,2621021
348cf68,90420001
348cf6c,30420040
348cf70,10400010
348cf74,26220001
348cf78,2e42021
348cf7c,908200a8
348cf80,30420001
348cf84,1040000b
348cf88,26220001
348cf8c,24020010
348cf90,afa20018
348cf94,afa20014
348cf98,afb50010
348cf9c,8fa70038
348cfa0,3025
348cfa4,3c02825
348cfa8,c104f70
348cfac,2002025
348cfb0,26220001
348cfb4,1651ffd9
348cfb8,26b50011
348cfbc,24070001
348cfc0,2406000a
348cfc4,3c058042
348cfc8,24a52080
348cfcc,c104dd8
348cfd0,2002025
348cfd4,8fb3003c
348cfd8,8825
348cfdc,3c158042
348cfe0,26b51878
348cfe4,3c178011
348cfe8,36f7a5d0
348cfec,3c028042
348cff0,10000002
348cff4,245e2080
348cff8,408825
348cffc,c102d75
348d000,2202025
348d004,21840
348d008,621821
348d00c,31880
348d010,621023
348d014,21040
348d018,2a21021
348d01c,90420001
348d020,30420020
348d024,10400010
348d028,26220001
348d02c,8ee200a4
348d030,3c030040
348d034,431024
348d038,1040000b
348d03c,26220001
348d040,24020010
348d044,afa20018
348d048,afa20014
348d04c,afb30010
348d050,8fa70038
348d054,3025
348d058,3c02825
348d05c,c104f70
348d060,2002025
348d064,26220001
348d068,1651ffe3
348d06c,26730011
348d070,3c028040
348d074,90421359
348d078,10400202
348d07c,8fa20038
348d080,24420011
348d084,afa2003c
348d088,24070001
348d08c,24060001
348d090,3c058042
348d094,24a52030
348d098,c104dd8
348d09c,2002025
348d0a0,8825
348d0a4,3c178042
348d0a8,26f71878
348d0ac,3c1e8040
348d0b0,27de1392
348d0b4,241500ff
348d0b8,3c138047
348d0bc,26736808
348d0c0,3c028042
348d0c4,24422030
348d0c8,10000002
348d0cc,afa20040
348d0d0,408825
348d0d4,c102d75
348d0d8,2202025
348d0dc,21840
348d0e0,621821
348d0e4,31880
348d0e8,621823
348d0ec,31840
348d0f0,771821
348d0f4,90630000
348d0f8,7e1821
348d0fc,90630000
348d100,10600008
348d104,21840
348d108,621821
348d10c,31880
348d110,621023
348d114,21040
348d118,24420012
348d11c,10000007
348d120,2e21021
348d124,621821
348d128,31880
348d12c,621023
348d130,21040
348d134,2442000e
348d138,2e21021
348d13c,402025
348d140,24420004
348d144,90830000
348d148,10750006
348d14c,731821
348d150,90630000
348d154,1460021f
348d158,24840001
348d15c,5482fffa
348d160,90830000
348d164,26220001
348d168,1651ffd9
348d16c,26d60011
348d170,8fa20038
348d174,24420022
348d178,afa2004c
348d17c,2407000a
348d180,24060010
348d184,3c058042
348d188,24a52070
348d18c,c104dd8
348d190,2002025
348d194,f025
348d198,3c028042
348d19c,24421878
348d1a0,afa20040
348d1a4,3c028040
348d1a8,24421392
348d1ac,afa20038
348d1b0,3c178047
348d1b4,26f76808
348d1b8,3c168042
348d1bc,10000002
348d1c0,26d62070
348d1c4,40f025
348d1c8,c102d75
348d1cc,3c02025
348d1d0,21840
348d1d4,621821
348d1d8,31880
348d1dc,621823
348d1e0,31840
348d1e4,8fa40040
348d1e8,641821
348d1ec,90630000
348d1f0,8fa50038
348d1f4,651821
348d1f8,90630000
348d1fc,10600008
348d200,28840
348d204,2228821
348d208,118880
348d20c,2228823
348d210,118840
348d214,26310012
348d218,10000008
348d21c,918821
348d220,2228821
348d224,118880
348d228,2228823
348d22c,118840
348d230,2631000e
348d234,8fa30040
348d238,718821
348d23c,2202025
348d240,26260004
348d244,240500ff
348d248,90830000
348d24c,10650073
348d250,771821
348d254,90630000
348d258,146001d3
348d25c,24840001
348d260,5486fffa
348d264,90830000
348d268,1000006d
348d26c,27c20001
348d270,2351021
348d274,90470000
348d278,240200ff
348d27c,10e20067
348d280,8fa20048
348d284,90420000
348d288,8fa30038
348d28c,431021
348d290,90480000
348d294,f71021
348d298,90530000
348d29c,96c20004
348d2a0,550018
348d2a4,1012
348d2a8,21040
348d2ac,8fa3004c
348d2b0,431021
348d2b4,151880
348d2b8,431021
348d2bc,afa2003c
348d2c0,3c038042
348d2c4,246636fc
348d2c8,81840
348d2cc,682021
348d2d0,42040
348d2d4,72840
348d2d8,a71021
348d2dc,21080
348d2e0,822021
348d2e4,c42021
348d2e8,90820002
348d2ec,21600
348d2f0,90840004
348d2f4,42200
348d2f8,441025
348d2fc,681821
348d300,31840
348d304,a72821
348d308,52880
348d30c,651821
348d310,c31821
348d314,90630003
348d318,31c00
348d31c,431025
348d320,344200ff
348d324,8e030008
348d328,24640008
348d32c,ae040008
348d330,3c04fa00
348d334,ac640000
348d338,ac620004
348d33c,2e62000a
348d340,14400011
348d344,3c02cccc
348d348,3c06cccc
348d34c,34c6cccd
348d350,2660019
348d354,3010
348d358,96c20006
348d35c,afa20018
348d360,96c20004
348d364,afa20014
348d368,8fa20044
348d36c,afa20010
348d370,8fa7003c
348d374,630c2
348d378,2c02825
348d37c,c104f70
348d380,2002025
348d384,3c02cccc
348d388,3442cccd
348d38c,2620019
348d390,1010
348d394,210c2
348d398,21880
348d39c,621021
348d3a0,21040
348d3a4,2623023
348d3a8,30c600ff
348d3ac,54c00172
348d3b0,96c70004
348d3b4,24070001
348d3b8,2406002f
348d3bc,2c02825
348d3c0,c104dd8
348d3c4,2002025
348d3c8,96c70004
348d3cc,96c20006
348d3d0,afa20018
348d3d4,afa70014
348d3d8,8fa20044
348d3dc,afa20010
348d3e0,8fa2003c
348d3e4,473821
348d3e8,3025
348d3ec,2c02825
348d3f0,c104f70
348d3f4,2002025
348d3f8,2407000a
348d3fc,24060010
348d400,2c02825
348d404,c104dd8
348d408,2002025
348d40c,26b50001
348d410,24020004
348d414,16a2ff97
348d418,2351021
348d41c,27c20001
348d420,165eff68
348d424,26940011
348d428,1000014c
348d42c,8e020008
348d430,8c57136c
348d434,12e00007
348d438,2e01025
348d43c,3c028042
348d440,94432074
348d444,31040
348d448,431021
348d44c,21040
348d450,24420001
348d454,3c038042
348d458,94672074
348d45c,738c0
348d460,24e70038
348d464,e23821
348d468,24020140
348d46c,471023
348d470,22fc2
348d474,a22821
348d478,52843
348d47c,24b50001
348d480,240200cd
348d484,afa20010
348d488,24060011
348d48c,c102d2b
348d490,2002025
348d494,8e020008
348d498,24430008
348d49c,ae030008
348d4a0,3c03fa00
348d4a4,ac430000
348d4a8,2403ffff
348d4ac,ac430004
348d4b0,24120013
348d4b4,8825
348d4b8,3c138042
348d4bc,26731878
348d4c0,2414000c
348d4c4,2a22000a
348d4c8,38420001
348d4cc,511021
348d4d0,22040
348d4d4,822021
348d4d8,42080
348d4dc,822023
348d4e0,42040
348d4e4,24840003
348d4e8,2403025
348d4ec,2a02825
348d4f0,c107b34
348d4f4,2642021
348d4f8,26310001
348d4fc,1634fff1
348d500,26520011
348d504,3c028042
348d508,94542074
348d50c,14a0c0
348d510,26940001
348d514,295a021
348d518,24070001
348d51c,24060010
348d520,3c058042
348d524,24a52080
348d528,c104dd8
348d52c,2002025
348d530,24120012
348d534,8825
348d538,3c138042
348d53c,26731878
348d540,3c158011
348d544,36b5a5d0
348d548,3c168042
348d54c,26d62080
348d550,2a23000a
348d554,38630001
348d558,711821
348d55c,31040
348d560,431021
348d564,21080
348d568,431023
348d56c,21040
348d570,2621021
348d574,90420001
348d578,30420010
348d57c,50400018
348d580,26310001
348d584,31040
348d588,431021
348d58c,21080
348d590,431023
348d594,21040
348d598,531021
348d59c,90420000
348d5a0,2a21021
348d5a4,904200a8
348d5a8,21082
348d5ac,30420001
348d5b0,5040000b
348d5b4,26310001
348d5b8,24020010
348d5bc,afa20018
348d5c0,afa20014
348d5c4,afb20010
348d5c8,2803825
348d5cc,3025
348d5d0,2c02825
348d5d4,c104f70
348d5d8,2002025
348d5dc,26310001
348d5e0,2402000c
348d5e4,1622ffda
348d5e8,26520011
348d5ec,269e0011
348d5f0,24070001
348d5f4,2406000f
348d5f8,3c058042
348d5fc,24a52080
348d600,c104dd8
348d604,2002025
348d608,24120012
348d60c,8825
348d610,3c138042
348d614,26731878
348d618,3c158011
348d61c,36b5a5d0
348d620,3c168042
348d624,26d62080
348d628,2a23000a
348d62c,38630001
348d630,711821
348d634,31040
348d638,431021
348d63c,21080
348d640,431023
348d644,21040
348d648,2621021
348d64c,90420001
348d650,30420010
348d654,50400018
348d658,26310001
348d65c,31040
348d660,431021
348d664,21080
348d668,431023
348d66c,21040
348d670,531021
348d674,90420000
348d678,2a21021
348d67c,904200a8
348d680,21042
348d684,30420001
348d688,5040000b
348d68c,26310001
348d690,24020010
348d694,afa20018
348d698,afa20014
348d69c,afb20010
348d6a0,3c03825
348d6a4,3025
348d6a8,2c02825
348d6ac,c104f70
348d6b0,2002025
348d6b4,26310001
348d6b8,2402000c
348d6bc,1622ffda
348d6c0,26520011
348d6c4,269e0022
348d6c8,24070001
348d6cc,2406000b
348d6d0,3c058042
348d6d4,24a52080
348d6d8,c104dd8
348d6dc,2002025
348d6e0,24120012
348d6e4,8825
348d6e8,3c138042
348d6ec,26731878
348d6f0,3c158011
348d6f4,36b5a5d0
348d6f8,3c168042
348d6fc,26d62080
348d700,2a23000a
348d704,38630001
348d708,711821
348d70c,31040
348d710,431021
348d714,21080
348d718,431023
348d71c,21040
348d720,2621021
348d724,90440002
348d728,50800017
348d72c,26310001
348d730,31040
348d734,431021
348d738,21080
348d73c,431023
348d740,21040
348d744,531021
348d748,90420000
348d74c,38420003
348d750,2a21021
348d754,90420e9c
348d758,5444000b
348d75c,26310001
348d760,24020010
348d764,afa20018
348d768,afa20014
348d76c,afb20010
348d770,3c03825
348d774,3025
348d778,2c02825
348d77c,c104f70
348d780,2002025
348d784,26310001
348d788,2402000c
348d78c,1622ffdc
348d790,26520011
348d794,12e0003b
348d798,26940033
348d79c,24120013
348d7a0,8825
348d7a4,3c178040
348d7a8,3c138042
348d7ac,26731878
348d7b0,3c168040
348d7b4,26d61392
348d7b8,3c158042
348d7bc,26b504ac
348d7c0,3c1e8042
348d7c4,2a23000a
348d7c8,38630001
348d7cc,8ee21370
348d7d0,10400019
348d7d4,711821
348d7d8,31040
348d7dc,431021
348d7e0,21080
348d7e4,431023
348d7e8,21040
348d7ec,2621021
348d7f0,90420001
348d7f4,30420010
348d7f8,10400010
348d7fc,31040
348d800,431021
348d804,21080
348d808,431023
348d80c,21040
348d810,531021
348d814,90440000
348d818,3c028011
348d81c,3442a5d0
348d820,441021
348d824,904200a8
348d828,21082
348d82c,30420001
348d830,50400011
348d834,26310001
348d838,31040
348d83c,431021
348d840,21080
348d844,431023
348d848,21040
348d84c,531021
348d850,90420000
348d854,561021
348d858,90420000
348d85c,14400002
348d860,2a02025
348d864,27c404b0
348d868,2403025
348d86c,c107b34
348d870,2802825
348d874,26310001
348d878,2402000c
348d87c,1622ffd1
348d880,26520011
348d884,c107b98
348d888,2002025
348d88c,1000007f
348d890,8fbf007c
348d894,afa20018
348d898,24020006
348d89c,afa20014
348d8a0,8fa20040
348d8a4,afa20010
348d8a8,2603825
348d8ac,8fa50044
348d8b0,c104f70
348d8b4,2002025
348d8b8,1000fc09
348d8bc,2673000f
348d8c0,afb60040
348d8c4,27d30013
348d8c8,27c2004f
348d8cc,afa20048
348d8d0,3c028042
348d8d4,24422070
348d8d8,1000fba5
348d8dc,afa20044
348d8e0,afa20018
348d8e4,afa20014
348d8e8,8fa20038
348d8ec,afa20010
348d8f0,3c03825
348d8f4,3025
348d8f8,8fa2003c
348d8fc,24452030
348d900,c104f70
348d904,2002025
348d908,1000fb69
348d90c,26940001
348d910,24430008
348d914,ae030008
348d918,3c03fa00
348d91c,ac430000
348d920,2403ffff
348d924,ac430004
348d928,3c058042
348d92c,24a520b0
348d930,94a70008
348d934,3025
348d938,c104dd8
348d93c,2002025
348d940,2412002c
348d944,8825
348d948,24130010
348d94c,3c028042
348d950,245720b0
348d954,1000fc52
348d958,24160003
348d95c,24430008
348d960,ae030008
348d964,3c03fa00
348d968,ac430000
348d96c,2403ffff
348d970,1000ffc4
348d974,ac430004
348d978,96c20006
348d97c,afa20018
348d980,afa70014
348d984,8fa20044
348d988,afa20010
348d98c,8fa2003c
348d990,e23821
348d994,2c02825
348d998,c104f70
348d99c,2002025
348d9a0,1000fe9b
348d9a4,26b50001
348d9a8,afb40044
348d9ac,a825
348d9b0,21840
348d9b4,621821
348d9b8,31880
348d9bc,621023
348d9c0,21040
348d9c4,8fa30040
348d9c8,431021
348d9cc,1000fe28
348d9d0,afa20048
348d9d4,24020010
348d9d8,afa20018
348d9dc,afa20014
348d9e0,afb60010
348d9e4,8fa7003c
348d9e8,3025
348d9ec,8fa50040
348d9f0,c104f70
348d9f4,2002025
348d9f8,1000fddb
348d9fc,26220001
348da00,8c42137c
348da04,1440f899
348da08,24040001
348da0c,1000f8a4
348da10,24020001
348da14,24640008
348da18,ae040008
348da1c,3c04de00
348da20,ac640000
348da24,3c048042
348da28,248420c8
348da2c,1000f876
348da30,ac640004
348da34,24430008
348da38,ae030008
348da3c,3c03de00
348da40,ac430000
348da44,3c038042
348da48,246320c8
348da4c,1000f872
348da50,ac430004
348da54,24640008
348da58,ae040008
348da5c,3c04de00
348da60,ac640000
348da64,3c048042
348da68,248420c8
348da6c,ac640004
348da70,21c00
348da74,31c03
348da78,463fbab
348da7c,30430400
348da80,1000f862
348da84,3c038040
348da88,8fbf007c
348da8c,8fbe0078
348da90,8fb70074
348da94,8fb60070
348da98,8fb5006c
348da9c,8fb40068
348daa0,8fb30064
348daa4,8fb20060
348daa8,8fb1005c
348daac,8fb00058
348dab0,3e00008
348dab4,27bd0080
348dab8,3e00008
348dac0,3c028040
348dac4,90421355
348dac8,10400021
348dad0,90820318
348dad4,1040001e
348dad8,3c028042
348dadc,27bdffd0
348dae0,afbf002c
348dae4,c4800008
348dae8,e7a00018
348daec,c480000c
348daf0,c44204b8
348daf4,46020000
348daf8,e7a0001c
348dafc,c4800010
348db00,e7a00020
348db04,3c028042
348db08,244219c8
348db0c,afa20014
348db10,3c028042
348db14,244219cc
348db18,afa20010
348db1c,3c078042
348db20,24e719b0
348db24,3c068042
348db28,24c619bc
348db2c,27a50018
348db30,3c04801c
348db34,3c028001
348db38,3442c66c
348db3c,40f809
348db40,348484a0
348db44,8fbf002c
348db48,3e00008
348db4c,27bd0030
348db50,3e00008
348db58,84830000
348db5c,24020069
348db60,14620019
348db64,3c028040
348db68,27bdffe0
348db6c,afbf001c
348db70,afb00018
348db74,a0800318
348db78,90421355
348db7c,1040000e
348db80,808025
348db84,c101b42
348db8c,8c430004
348db90,8c420008
348db94,afa30010
348db98,10400007
348db9c,afa20014
348dba0,c104a19
348dba4,27a40010
348dba8,14400004
348dbac,8fbf001c
348dbb0,24020001
348dbb4,a2020318
348dbb8,8fbf001c
348dbbc,8fb00018
348dbc0,3e00008
348dbc4,27bd0020
348dbc8,3e00008
348dbd0,c4820090
348dbd4,3c028042
348dbd8,c44004bc
348dbdc,4600103e
348dbe4,4500008f
348dbec,27bdffb8
348dbf0,afbf0044
348dbf4,afb20040
348dbf8,afb1003c
348dbfc,afb00038
348dc00,808025
348dc04,9082018d
348dc08,14400014
348dc0c,a08825
348dc10,3c03801d
348dc14,3463aa30
348dc18,8c620670
348dc1c,3c040080
348dc20,442025
348dc24,ac640670
348dc28,3c030100
348dc2c,431024
348dc30,10400077
348dc34,8fbf0044
348dc38,24050001
348dc3c,3c02800d
348dc40,3442d400
348dc44,40f809
348dc48,2202025
348dc4c,9202018d
348dc50,34420001
348dc54,1000006d
348dc58,a202018d
348dc5c,30420001
348dc60,1040006b
348dc64,8fbf0044
348dc68,3c020001
348dc6c,a21021
348dc70,944204c6
348dc74,24030004
348dc78,1443005c
348dc7c,24030001
348dc80,3c020001
348dc84,a21021
348dc88,944304ca
348dc8c,2462fffa
348dc90,3042ffff
348dc94,2c420005
348dc98,10400036
348dc9c,2402000b
348dca0,2402000a
348dca4,1462001f
348dca8,24020002
348dcac,a03025
348dcb0,802825
348dcb4,c101c09
348dcb8,27a40028
348dcbc,8fa20028
348dcc0,8fa3002c
348dcc4,431025
348dcc8,10400016
348dccc,24020002
348dcd0,c101b42
348dcd4,2002025
348dcd8,3c128046
348dcdc,8c430004
348dce0,8c420008
348dce4,ae430e6c
348dce8,26520e6c
348dcec,ae420004
348dcf0,3025
348dcf4,26050024
348dcf8,3c028001
348dcfc,24423678
348dd00,40f809
348dd04,2202025
348dd08,24050008
348dd0c,3c028000
348dd10,24422e80
348dd14,40f809
348dd18,2402025
348dd1c,1000002a
348dd20,a200018d
348dd24,afa20024
348dd28,afa00020
348dd2c,afa0001c
348dd30,afa00018
348dd34,c600002c
348dd38,e7a00014
348dd3c,c6000028
348dd40,3c028042
348dd44,c44204c0
348dd48,46020000
348dd4c,e7a00010
348dd50,8e070024
348dd54,24060018
348dd58,2202825
348dd5c,3c028002
348dd60,24425110
348dd64,40f809
348dd68,26241c24
348dd6c,10000016
348dd70,a200018d
348dd74,54620014
348dd78,a200018d
348dd7c,24020007
348dd80,afa20024
348dd84,afa00020
348dd88,afa0001c
348dd8c,afa00018
348dd90,c480002c
348dd94,e7a00014
348dd98,c4800028
348dd9c,3c028042
348dda0,c44204c0
348dda4,46020000
348dda8,e7a00010
348ddac,8c870024
348ddb0,24060018
348ddb4,3c028002
348ddb8,24425110
348ddbc,40f809
348ddc0,24a41c24
348ddc4,a200018d
348ddc8,9605001c
348ddcc,52a02
348ddd0,30a5003f
348ddd4,3c028002
348ddd8,244204d0
348dddc,40f809
348dde0,2202025
348dde4,1000000a
348dde8,8fbf0044
348ddec,14430008
348ddf0,8fbf0044
348ddf4,3c02801d
348ddf8,3442aa30
348ddfc,8c430670
348de00,3c040080
348de04,641825
348de08,ac430670
348de0c,8fbf0044
348de10,8fb20040
348de14,8fb1003c
348de18,8fb00038
348de1c,3e00008
348de20,27bd0048
348de24,3e00008
348de2c,8483014a
348de30,1460000a
348de34,3c02801d
348de38,27bdffe8
348de3c,afbf0014
348de40,3c028002
348de44,24420eb4
348de48,40f809
348de50,8fbf0014
348de54,3e00008
348de58,27bd0018
348de5c,3442aa30
348de60,8c460024
348de64,8c450028
348de68,8c42002c
348de6c,ac860024
348de70,ac850028
348de74,ac82002c
348de78,948200b6
348de7c,244203c0
348de80,a48200b6
348de84,2402000f
348de88,431023
348de8c,44820000
348de94,46800021
348de98,3c028042
348de9c,d44204c8
348dea0,46220002
348dea4,3c028042
348dea8,d44204d0
348deac,46220000
348deb0,c4820028
348deb4,460010a1
348deb8,46220000
348debc,46200020
348dec0,e4800028
348dec4,3c028011
348dec8,3442a5d0
348decc,8c420004
348ded0,14400006
348ded8,3c028042
348dedc,c44204d8
348dee0,46020000
348dee4,3e00008
348dee8,e4800028
348deec,3e00008
348def4,908201b0
348def8,5040000b
348defc,c4820090
348df00,c482008c
348df04,3c038042
348df08,c46004dc
348df0c,4600103e
348df14,45010002
348df18,24020001
348df1c,1025
348df20,3e00008
348df24,304200ff
348df28,3c038042
348df2c,c46004e0
348df30,4600103e
348df38,4500000e
348df3c,3c038042
348df40,c4800094
348df44,c46204e4
348df48,4600103e
348df50,45000008
348df54,3c038042
348df58,c46204e8
348df5c,4602003e
348df64,45010002
348df68,24020001
348df6c,1025
348df70,304200ff
348df74,3e00008
348df7c,27bdffe8
348df80,afbf0014
348df84,afb00010
348df88,c101ab1
348df8c,808025
348df90,8e0201a0
348df94,8e0301a4
348df98,431025
348df9c,1040000b
348dfa0,8fbf0014
348dfa4,3c028042
348dfa8,c44004ec
348dfac,e6000058
348dfb0,e6000054
348dfb4,e6000050
348dfb8,e600014c
