10,107372fa
348bda4,c1058e3
348bda8,2402025
348bdac,8e0302b0
348bdb0,24620008
348bdb4,ae0202b0
348bdb8,3c02fa00
348bdbc,ac620000
348bdc0,3c02f4ec
348bdc4,24423000
348bdc8,2221025
348bdcc,ac620004
348bdd0,3c028040
348bdd4,90420cac
348bdd8,10400016
348bddc,3c028011
348bde0,3c038040
348bde4,24640c60
348bde8,94820002
348bdec,21400
348bdf0,3c0500ff
348bdf4,451024
348bdf8,94630c60
348bdfc,31e00
348be00,711825
348be04,431025
348be08,94830004
348be0c,31a00
348be10,3063ffff
348be14,431025
348be18,8e0302b0
348be1c,24640008
348be20,ae0402b0
348be24,3c04fa00
348be28,ac640000
348be2c,ac620004
348be30,3c028011
348be34,3442a5d0
348be38,8c4209a4
348be3c,30420004
348be40,1040000d
348be44,3c028011
348be48,24020010
348be4c,afa20018
348be50,afa20014
348be54,2402007d
348be58,afa20010
348be5c,24070056
348be60,24060001
348be64,3c058043
348be68,24a5a7d8
348be6c,c1058e3
348be70,2402025
348be74,3c028011
348be78,3442a5d0
348be7c,8c4209a4
348be80,30420010
348be84,1040000d
348be88,3c028011
348be8c,24020010
348be90,afa20018
348be94,afa20014
348be98,2402007d
348be9c,afa20010
348bea0,24070066
348bea4,24060002
348bea8,3c058043
348beac,24a5a7d8
348beb0,c1058e3
348beb4,2402025
348beb8,3c028011
348bebc,3442a5d0
348bec0,8c4209a4
348bec4,30420008
348bec8,1040000d
348becc,3c028011
348bed0,24020010
348bed4,afa20018
348bed8,afa20014
348bedc,2402007d
348bee0,afa20010
348bee4,24070076
348bee8,24060003
348beec,3c058043
348bef0,24a5a7d8
348bef4,c1058e3
348bef8,2402025
348befc,3c028011
348bf00,3442a5d0
348bf04,8c4209a4
348bf08,30420002
348bf0c,5040000d
348bf10,8e0202b0
348bf14,24020010
348bf18,afa20018
348bf1c,afa20014
348bf20,2402007d
348bf24,afa20010
348bf28,24070086
348bf2c,24060004
348bf30,3c058043
348bf34,24a5a7d8
348bf38,c1058e3
348bf3c,2402025
348bf40,8e0202b0
348bf44,24430008
348bf48,ae0302b0
348bf4c,3c03e700
348bf50,ac430000
348bf54,10000275
348bf58,ac400004
348bf5c,90420cae
348bf60,1440024a
348bf64,3c028011
348bf68,2415010f
348bf6c,10000008
348bf70,24130040
348bf74,3c028011
348bf78,3442a5d0
348bf7c,8442002e
348bf80,284200a1
348bf84,14400002
348bf88,24150020
348bf8c,26730008
348bf90,24020010
348bf94,afa20018
348bf98,afa20014
348bf9c,afb30010
348bfa0,2a03825
348bfa4,3025
348bfa8,3c058043
348bfac,24a5a858
348bfb0,c1058e3
348bfb4,2402025
348bfb8,3c028040
348bfbc,8c441e2c
348bfc0,1080004b
348bfc4,3c02801d
348bfc8,3c02801c
348bfcc,344284a0
348bfd0,3c030001
348bfd4,431021
348bfd8,94430934
348bfdc,24020006
348bfe0,14620043
348bfe4,3c02801d
348bfe8,3c02801c
348bfec,344284a0
348bff0,3c030001
348bff4,431021
348bff8,94420948
348bffc,1440003c
348c000,3c02801d
348c004,3c02801c
348c008,344284a0
348c00c,431021
348c010,94420944
348c014,50400005
348c018,3c028040
348c01c,24030003
348c020,14430033
348c024,3c02801d
348c028,3c028040
348c02c,90420c99
348c030,5040002f
348c034,3c02801d
348c038,24070001
348c03c,24060002
348c040,3c148043
348c044,2685a8a8
348c048,c105699
348c04c,2402025
348c050,2411000c
348c054,afb10018
348c058,afb10014
348c05c,2662000d
348c060,afa20010
348c064,26a70002
348c068,3025
348c06c,2685a8a8
348c070,c1058e3
348c074,2402025
348c078,24070001
348c07c,24060011
348c080,3c148043
348c084,2685a878
348c088,c105699
348c08c,2402025
348c090,26730002
348c094,afb10018
348c098,afb10014
348c09c,afb30010
348c0a0,26a7000e
348c0a4,3025
348c0a8,2685a878
348c0ac,c1058e3
348c0b0,2402025
348c0b4,24070001
348c0b8,24060010
348c0bc,2685a878
348c0c0,c105699
348c0c4,2402025
348c0c8,afb10018
348c0cc,afb10014
348c0d0,afb30010
348c0d4,26a7fff5
348c0d8,3025
348c0dc,2685a878
348c0e0,c1058e3
348c0e4,2402025
348c0e8,100001da
348c0ec,8e0202b0
348c0f0,3442aa30
348c0f4,8c42066c
348c0f8,3c033000
348c0fc,24630483
348c100,431024
348c104,54400032
348c108,8e0402b0
348c10c,3c02801c
348c110,344284a0
348c114,8c430008
348c118,3c02800f
348c11c,8c4213ec
348c120,5462002b
348c124,8e0402b0
348c128,3c028011
348c12c,3442a5d0
348c130,8c42135c
348c134,54400026
348c138,8e0402b0
348c13c,3c02800e
348c140,3442f1b0
348c144,8c420000
348c148,30420020
348c14c,54400020
348c150,8e0402b0
348c154,10800019
348c158,3c02801c
348c15c,344284a0
348c160,3c030001
348c164,431021
348c168,94430934
348c16c,24020006
348c170,14620012
348c174,3c02801c
348c178,344284a0
348c17c,3c030001
348c180,431021
348c184,94420948
348c188,1440000c
348c18c,3c02801c
348c190,344284a0
348c194,431021
348c198,94420944
348c19c,50400004
348c1a0,3c028040
348c1a4,24030003
348c1a8,14430004
348c1ac,3c028040
348c1b0,90420c99
348c1b4,54400006
348c1b8,8e0402b0
348c1bc,c102617
348c1c4,10400017
348c1c8,3c028011
348c1cc,8e0402b0
348c1d0,24820008
348c1d4,ae0202b0
348c1d8,3c02fa00
348c1dc,ac820000
348c1e0,1118c0
348c1e4,711821
348c1e8,31880
348c1ec,711823
348c1f0,31840
348c1f4,3c028080
348c1f8,34428081
348c1fc,620018
348c200,1010
348c204,431021
348c208,211c3
348c20c,31fc3
348c210,431023
348c214,2403ff00
348c218,431025
348c21c,ac820004
348c220,3c028011
348c224,3442a5d0
348c228,9442009c
348c22c,30422000
348c230,10400029
348c234,3c028011
348c238,3442a5d0
348c23c,8c420004
348c240,14400052
348c244,3c028011
348c248,24070001
348c24c,24060045
348c250,3c058043
348c254,24a5a888
348c258,c105699
348c25c,2402025
348c260,3c028011
348c264,3442a5d0
348c268,94420070
348c26c,3042f000
348c270,24032000
348c274,5443000d
348c278,2402000c
348c27c,24020010
348c280,afa20018
348c284,afa20014
348c288,afb30010
348c28c,26a7fff3
348c290,3025
348c294,3c058043
348c298,24a5a888
348c29c,c1058e3
348c2a0,2402025
348c2a4,1000000c
348c2a8,3c028011
348c2ac,afa20018
348c2b0,afa20014
348c2b4,26620002
348c2b8,afa20010
348c2bc,26a7fff5
348c2c0,3025
348c2c4,3c058043
348c2c8,24a5a888
348c2cc,c1058e3
348c2d0,2402025
348c2d4,3c028011
348c2d8,3442a5d0
348c2dc,9442009c
348c2e0,30424000
348c2e4,10400029
348c2e8,3c028011
348c2ec,3442a5d0
348c2f0,8c420004
348c2f4,14400025
348c2f8,3c028011
348c2fc,24070001
348c300,24060046
348c304,3c058043
348c308,24a5a888
348c30c,c105699
348c310,2402025
348c314,3c028011
348c318,3442a5d0
348c31c,94420070
348c320,3042f000
348c324,24033000
348c328,5443000d
348c32c,2402000c
348c330,24020010
348c334,afa20018
348c338,afa20014
348c33c,afb30010
348c340,26a7000c
348c344,3025
348c348,3c058043
348c34c,24a5a888
348c350,c1058e3
348c354,2402025
348c358,1000000c
348c35c,3c028011
348c360,afa20018
348c364,afa20014
348c368,26620002
348c36c,afa20010
348c370,26a7000e
348c374,3025
348c378,3c058043
348c37c,24a5a888
348c380,c1058e3
348c384,2402025
348c388,3c028011
348c38c,3442a5d0
348c390,9042008b
348c394,2442ffdf
348c398,304200ff
348c39c,2c42000b
348c3a0,10400099
348c3a4,3c028011
348c3a8,3442a5d0
348c3ac,8c430004
348c3b0,24020001
348c3b4,14620094
348c3b8,3c028011
348c3bc,3c02801d
348c3c0,3442aa30
348c3c4,8c42066c
348c3c8,3c033000
348c3cc,24630483
348c3d0,431024
348c3d4,54400051
348c3d8,8e0402b0
348c3dc,3c02801c
348c3e0,344284a0
348c3e4,8c430008
348c3e8,3c02800f
348c3ec,8c4213ec
348c3f0,5462004a
348c3f4,8e0402b0
348c3f8,3c028011
348c3fc,3442a5d0
348c400,8c42135c
348c404,54400045
348c408,8e0402b0
348c40c,3c02800e
348c410,3442f1b0
348c414,8c420000
348c418,30420020
348c41c,5440003f
348c420,8e0402b0
348c424,3c028040
348c428,8c421e2c
348c42c,10400019
348c430,3c02801c
348c434,344284a0
348c438,3c030001
348c43c,431021
348c440,94430934
348c444,24020006
348c448,14620012
348c44c,3c02801c
348c450,344284a0
348c454,3c030001
348c458,431021
348c45c,94420948
348c460,1440000c
348c464,3c02801c
348c468,344284a0
348c46c,431021
348c470,94420944
348c474,50400004
348c478,3c028040
348c47c,24030003
348c480,14430004
348c484,3c028040
348c488,90420c99
348c48c,54400023
348c490,8e0402b0
348c494,c102617
348c49c,5440001f
348c4a0,8e0402b0
348c4a4,3c02801c
348c4a8,344284a0
348c4ac,3c030001
348c4b0,431021
348c4b4,94420934
348c4b8,54400018
348c4bc,8e0402b0
348c4c0,3c028011
348c4c4,3442a5d0
348c4c8,9042008b
348c4cc,2442ffdf
348c4d0,304200ff
348c4d4,2c42000b
348c4d8,50400010
348c4dc,8e0402b0
348c4e0,3c02801c
348c4e4,344284a0
348c4e8,431021
348c4ec,90420756
348c4f0,5440000a
348c4f4,8e0402b0
348c4f8,3c02801d
348c4fc,3442aa30
348c500,8c42066c
348c504,3c0308a0
348c508,24630800
348c50c,431024
348c510,504000f0
348c514,8e0202b0
348c518,8e0402b0
348c51c,24820008
348c520,ae0202b0
348c524,3c02fa00
348c528,ac820000
348c52c,1118c0
348c530,711821
348c534,31880
348c538,711823
348c53c,31840
348c540,3c028080
348c544,34428081
348c548,620018
348c54c,1010
348c550,431021
348c554,211c3
348c558,31fc3
348c55c,431023
348c560,2403ff00
348c564,431025
348c568,ac820004
348c56c,24070001
348c570,3c028011
348c574,3442a5d0
348c578,9046008b
348c57c,3c058043
348c580,24a5a888
348c584,c105699
348c588,2402025
348c58c,3c02801d
348c590,3442aa30
348c594,9042014f
348c598,2442ffff
348c59c,304200ff
348c5a0,2c420009
348c5a4,5040000d
348c5a8,2402000c
348c5ac,24020010
348c5b0,afa20018
348c5b4,afa20014
348c5b8,afb30010
348c5bc,26a7000c
348c5c0,3025
348c5c4,3c058043
348c5c8,24a5a888
348c5cc,c1058e3
348c5d0,2402025
348c5d4,1000000c
348c5d8,3c028011
348c5dc,afa20018
348c5e0,afa20014
348c5e4,26620002
348c5e8,afa20010
348c5ec,26a7000e
348c5f0,3025
348c5f4,3c058043
348c5f8,24a5a888
348c5fc,c1058e3
348c600,2402025
348c604,3c028011
348c608,3442a5d0
348c60c,9042007b
348c610,2442fff9
348c614,304200ff
348c618,2c420002
348c61c,5040008d
348c620,8e0202b0
348c624,3c02801d
348c628,3442aa30
348c62c,8c42066c
348c630,3c033000
348c634,24630483
348c638,431024
348c63c,5440005e
348c640,8e0402b0
348c644,3c02801c
348c648,344284a0
348c64c,8c430008
348c650,3c02800f
348c654,8c4213ec
348c658,54620057
348c65c,8e0402b0
348c660,3c028011
348c664,3442a5d0
348c668,8c42135c
348c66c,54400052
348c670,8e0402b0
348c674,3c02800e
348c678,3442f1b0
348c67c,8c420000
348c680,30420020
348c684,5440004c
348c688,8e0402b0
348c68c,3c028040
348c690,8c421e2c
348c694,10400019
348c698,3c02801c
348c69c,344284a0
348c6a0,3c030001
348c6a4,431021
348c6a8,94430934
348c6ac,24020006
348c6b0,14620012
348c6b4,3c02801c
348c6b8,344284a0
348c6bc,3c030001
348c6c0,431021
348c6c4,94420948
348c6c8,1440000c
348c6cc,3c02801c
348c6d0,344284a0
348c6d4,431021
348c6d8,94420944
348c6dc,50400004
348c6e0,3c028040
348c6e4,24030003
348c6e8,14430004
348c6ec,3c028040
348c6f0,90420c99
348c6f4,54400030
348c6f8,8e0402b0
348c6fc,c102617
348c704,5440002c
348c708,8e0402b0
348c70c,3c02801c
348c710,344284a0
348c714,3c030001
348c718,431021
348c71c,94420934
348c720,54400025
348c724,8e0402b0
348c728,3c028011
348c72c,3442a5d0
348c730,9042007b
348c734,2442fff9
348c738,304200ff
348c73c,2c420002
348c740,5040001d
348c744,8e0402b0
348c748,3c02801c
348c74c,344284a0
348c750,431021
348c754,90420758
348c758,54400017
348c75c,8e0402b0
348c760,3c02801d
348c764,3442aa30
348c768,8c42066c
348c76c,3c0308a0
348c770,24630800
348c774,431024
348c778,5440000f
348c77c,8e0402b0
348c780,3c02801d
348c784,3442aa30
348c788,80420682
348c78c,4400009
348c790,3c02801c
348c794,344284a0
348c798,3c030001
348c79c,431021
348c7a0,8c431e5c
348c7a4,3c02ffff
348c7a8,431024
348c7ac,50400043
348c7b0,8e0202b0
348c7b4,8e0402b0
348c7b8,24820008
348c7bc,ae0202b0
348c7c0,3c02fa00
348c7c4,ac820000
348c7c8,1118c0
348c7cc,711821
348c7d0,31880
348c7d4,711823
348c7d8,31840
348c7dc,3c028080
348c7e0,34428081
348c7e4,620018
348c7e8,1010
348c7ec,431021
348c7f0,211c3
348c7f4,31fc3
348c7f8,431023
348c7fc,2403ff00
348c800,431025
348c804,ac820004
348c808,24070001
348c80c,3c028011
348c810,3442a5d0
348c814,9046007b
348c818,3c118043
348c81c,2625a888
348c820,c105699
348c824,2402025
348c828,2402000c
348c82c,afa20018
348c830,afa20014
348c834,2673000d
348c838,afb30010
348c83c,26a70002
348c840,3025
348c844,2625a888
348c848,c1058e3
348c84c,2402025
348c850,8e0202b0
348c854,24430008
348c858,ae0302b0
348c85c,3c03e700
348c860,ac430000
348c864,10000031
348c868,ac400004
348c86c,3442a5d0
348c870,9055008b
348c874,1000fc89
348c878,241300e6
348c87c,3442a5d0
348c880,9055008a
348c884,1000fc85
348c888,241300c5
348c88c,3442a5d0
348c890,844213ce
348c894,28420003
348c898,1040fdb6
348c89c,24130042
348c8a0,1000fdb4
348c8a4,24130033
348c8a8,90420c8a
348c8ac,1040fbf2
348c8b0,3c02801c
348c8b4,1000fc20
348c8bc,24430008
348c8c0,ae0302b0
348c8c4,3c03fa00
348c8c8,ac430000
348c8cc,1000ffce
348c8d0,ac540004
348c8d4,24430008
348c8d8,ae0302b0
348c8dc,3c03fa00
348c8e0,ac430000
348c8e4,1000ff21
348c8e8,ac540004
348c8ec,344284a0
348c8f0,3c030001
348c8f4,431021
348c8f8,94420944
348c8fc,5040fcb1
348c900,3c02801c
348c904,1000fcac
348c908,24030003
348c90c,344284a0
348c910,3c030001
348c914,431021
348c918,94420944
348c91c,5040fbfc
348c920,3c02801c
348c924,1000fbf8
348c928,24030003
348c92c,8fbf005c
348c930,8fbe0058
348c934,8fb70054
348c938,8fb60050
348c93c,8fb5004c
348c940,8fb40048
348c944,8fb30044
348c948,8fb20040
348c94c,8fb1003c
348c950,8fb00038
348c954,3e00008
348c958,27bd0060
348c95c,3e00008
348c964,27bdffe0
348c968,8c820008
348c96c,24430008
348c970,ac830008
348c974,3c03fcff
348c978,3463ffff
348c97c,ac430000
348c980,3c03fffd
348c984,3463f6fb
348c988,ac430004
348c98c,8c820008
348c990,24430008
348c994,ac830008
348c998,3c03fa00
348c99c,ac430000
348c9a0,240300d0
348c9a4,ac430004
348c9a8,a71021
348c9ac,21380
348c9b0,3c0700ff
348c9b4,34e7f000
348c9b8,471024
348c9bc,8fa30030
348c9c0,c31821
348c9c4,31880
348c9c8,30630fff
348c9cc,431025
348c9d0,3c03e400
348c9d4,431025
348c9d8,afa20000
348c9dc,52b80
348c9e0,a72824
348c9e4,63080
348c9e8,30c60fff
348c9ec,a62825
348c9f0,afa50004
348c9f4,3c02e100
348c9f8,afa20008
348c9fc,afa0000c
348ca00,3c02f100
348ca04,afa20010
348ca08,3c020400
348ca0c,24420400
348ca10,afa20014
348ca14,afbd0018
348ca18,27a50018
348ca1c,8c820008
348ca20,24430008
348ca24,ac830008
348ca28,8fa30018
348ca2c,8c670004
348ca30,8c660000
348ca34,ac470004
348ca38,ac460000
348ca3c,24620008
348ca40,14a2fff6
348ca44,afa20018
348ca48,8c820008
348ca4c,24430008
348ca50,ac830008
348ca54,3c03e700
348ca58,ac430000
348ca5c,ac400004
348ca60,8c820008
348ca64,24430008
348ca68,ac830008
348ca6c,3c03fc11
348ca70,34639623
348ca74,ac430000
348ca78,3c03ff2f
348ca7c,3463ffff
348ca80,ac430004
348ca84,3e00008
348ca88,27bd0020
348ca8c,3c028040
348ca90,90451df5
348ca94,10a00006
348ca98,24820002
348ca9c,3c028040
348caa0,90421e57
348caa4,50400002
348caa8,24820002
348caac,24820001
348cab0,28430002
348cab4,2c630001
348cab8,431021
348cabc,28430009
348cac0,14600007
348cac8,50a00005
348cacc,24420001
348cad0,3c038040
348cad4,90631e5f
348cad8,54600001
348cadc,24420001
348cae0,3e00008
348cae8,3c028040
348caec,90421df5
348caf0,104000c5
348caf4,3c020001
348caf8,27bdff80
348cafc,afbf007c
348cb00,afbe0078
348cb04,afb70074
348cb08,afb60070
348cb0c,afb5006c
348cb10,afb40068
348cb14,afb30064
348cb18,afb20060
348cb1c,afb1005c
348cb20,afb00058
348cb24,80b825
348cb28,a0b025
348cb2c,821021
348cb30,90551cbc
348cb34,3c028043
348cb38,8c429ff8
348cb3c,184000a6
348cb40,909400a5
348cb44,3c108043
348cb48,26109ec4
348cb4c,9025
348cb50,3c1e8040
348cb54,27de1e56
348cb58,3c138043
348cb5c,2673c038
348cb60,3c028043
348cb64,afa20040
348cb68,3c028049
348cb6c,244274b8
348cb70,afa20044
348cb74,92020000
348cb78,54540092
348cb7c,26520001
348cb80,8a070000
348cb84,9a070003
348cb88,8a060004
348cb8c,9a060007
348cb90,8a050008
348cb94,9a05000b
348cb98,8a04000c
348cb9c,9a04000f
348cba0,8a030010
348cba4,9a030013
348cba8,afa70020
348cbac,afa60024
348cbb0,afa50028
348cbb4,afa4002c
348cbb8,afa30030
348cbbc,96030014
348cbc0,a7a30034
348cbc4,5e1021
348cbc8,90460000
348cbcc,14c00002
348cbd0,27a50032
348cbd4,27a5002e
348cbd8,a01825
348cbdc,24a50004
348cbe0,240700ff
348cbe4,62040
348cbe8,862021
348cbec,42040
348cbf0,90710000
348cbf4,12270072
348cbf8,111040
348cbfc,511021
348cc00,21080
348cc04,821021
348cc08,2621021
348cc0c,90420005
348cc10,14550069
348cc14,24630001
348cc18,3c02801c
348cc1c,344284a0
348cc20,944300a4
348cc24,28620011
348cc28,1040000c
348cc2c,2025
348cc30,3c028011
348cc34,3442a5d0
348cc38,431021
348cc3c,804200bc
348cc40,4410006
348cc44,2404ffef
348cc48,3c028046
348cc4c,90426574
348cc50,10400002
348cc54,2025
348cc58,2404ffef
348cc5c,61040
348cc60,461021
348cc64,21040
348cc68,111840
348cc6c,711821
348cc70,31880
348cc74,431021
348cc78,531021
348cc7c,90420000
348cc80,afa2004c
348cc84,8ec20008
348cc88,24430008
348cc8c,aec30008
348cc90,3c06e700
348cc94,ac460000
348cc98,ac400004
348cc9c,8ec20008
348cca0,24430008
348cca4,aec30008
348cca8,3c03fc11
348ccac,34639623
348ccb0,ac430000
348ccb4,3c03ff2f
348ccb8,3463ffff
348ccbc,ac430004
348ccc0,3c020001
348ccc4,2e21021
348ccc8,afa20050
348cccc,94430742
348ccd0,2402ff00
348ccd4,621825
348ccd8,8ec20008
348ccdc,24450008
348cce0,aec50008
348cce4,3c05fa00
348cce8,ac450000
348ccec,ac430004
348ccf0,8ec20008
348ccf4,24430008
348ccf8,aec30008
348ccfc,ac460000
348cd00,ac400004
348cd04,248400bd
348cd08,41c00
348cd0c,31c03
348cd10,afa30048
348cd14,24020010
348cd18,afa20018
348cd1c,afa20014
348cd20,afa30010
348cd24,2407001a
348cd28,24060001
348cd2c,8fa30040
348cd30,2465a828
348cd34,c10574b
348cd38,2c02025
348cd3c,8fa30044
348cd40,718821
348cd44,92250000
348cd48,8ec20008
348cd4c,24430008
348cd50,aec30008
348cd54,3c06e700
348cd58,ac460000
348cd5c,ac400004
348cd60,2402ffff
348cd64,a3a20038
348cd68,a3a20039
348cd6c,a3a2003a
348cd70,8fa20050
348cd74,94420742
348cd78,a3a2003b
348cd7c,8fa2004c
348cd80,a2102b
348cd84,14400005
348cd88,8fa20038
348cd8c,24020078
348cd90,a3a20038
348cd94,a3a0003a
348cd98,8fa20038
348cd9c,afa20010
348cda0,8fa70048
348cda4,2406002a
348cda8,c109119
348cdac,2c02025
348cdb0,10000004
348cdb4,26520001
348cdb8,5465ff8e
348cdbc,90710000
348cdc0,26520001
348cdc4,3c028043
348cdc8,8c429ff8
348cdcc,242102a
348cdd0,1440ff68
348cdd4,26100016
348cdd8,8fbf007c
348cddc,8fbe0078
348cde0,8fb70074
348cde4,8fb60070
348cde8,8fb5006c
348cdec,8fb40068
348cdf0,8fb30064
348cdf4,8fb20060
348cdf8,8fb1005c
348cdfc,8fb00058
348ce00,3e00008
348ce04,27bd0080
348ce08,3e00008
348ce10,3c02801c
348ce14,344284a0
348ce18,904300a5
348ce1c,2462fffd
348ce20,304200ff
348ce24,2c420005
348ce28,14400008
348ce2c,3c028011
348ce30,2402000a
348ce34,10620004
348ce38,2402000d
348ce3c,14620012
348ce40,2025
348ce44,2403000a
348ce48,3c028011
348ce4c,3442a5d0
348ce50,431021
348ce54,904200a8
348ce58,30420001
348ce5c,1040000a
348ce60,2025
348ce64,3c028046
348ce68,90426574
348ce6c,24420001
348ce70,402025
348ce74,304200ff
348ce78,2c420003
348ce7c,50400001
348ce80,24040002
348ce84,308400ff
348ce88,3c028046
348ce8c,3e00008
348ce90,a0446574
348ce94,27bdffd0
348ce98,afbf002c
348ce9c,afb10028
348cea0,afb00024
348cea4,808825
348cea8,c103384
348ceac,a08025
348ceb0,3c028046
348ceb4,90426574
348ceb8,2c420002
348cebc,1440002f
348cec0,24070001
348cec4,8e020008
348cec8,24430008
348cecc,ae030008
348ced0,3c04e700
348ced4,ac440000
348ced8,ac400004
348cedc,8e020008
348cee0,24430008
348cee4,ae030008
348cee8,3c03fc11
348ceec,34639623
348cef0,ac430000
348cef4,3c03ff2f
348cef8,3463ffff
348cefc,ac430004
348cf00,3c020001
348cf04,2228821
348cf08,96230742
348cf0c,2402ff00
348cf10,621825
348cf14,8e020008
348cf18,24450008
348cf1c,ae050008
348cf20,3c05fa00
348cf24,ac450000
348cf28,ac430004
348cf2c,8e020008
348cf30,24430008
348cf34,ae030008
348cf38,ac440000
348cf3c,ac400004
348cf40,2406000e
348cf44,3c118043
348cf48,2625a878
348cf4c,c105699
348cf50,2002025
348cf54,24020010
348cf58,afa20018
348cf5c,afa20014
348cf60,240200be
348cf64,afa20010
348cf68,2407001a
348cf6c,3025
348cf70,2625a878
348cf74,c1058e3
348cf78,2002025
348cf7c,8fbf002c
348cf80,8fb10028
348cf84,8fb00024
348cf88,3e00008
348cf8c,27bd0030
348cf90,3c028046
348cf94,ac406578
348cf98,3c02801c
348cf9c,344284a0
348cfa0,94430014
348cfa4,3c028040
348cfa8,8c421e2c
348cfac,10400892
348cfb0,3c02801c
348cfb4,27bdff80
348cfb8,afbf007c
348cfbc,afbe0078
348cfc0,afb70074
348cfc4,afb60070
348cfc8,afb5006c
348cfcc,afb40068
348cfd0,afb30064
348cfd4,afb20060
348cfd8,afb1005c
348cfdc,afb00058
348cfe0,808025
348cfe4,344284a0
348cfe8,3c040001
348cfec,441021
348cff0,94440934
348cff4,24020006
348cff8,54820874
348cffc,8fbf007c
348d000,3c02801c
348d004,344284a0
348d008,3c040001
348d00c,441021
348d010,94420948
348d014,1440086c
348d018,3c02801c
348d01c,344284a0
348d020,441021
348d024,94420944
348d028,50400005
348d02c,3c02801c
348d030,24040003
348d034,14440865
348d038,8fbf007c
348d03c,3c02801c
348d040,344284a0
348d044,3c040001
348d048,441021
348d04c,84420978
348d050,24040016
348d054,54440007
348d058,24040017
348d05c,3c028040
348d060,94426688
348d064,10400009
348d068,3062ffff
348d06c,10000857
348d070,8fbf007c
348d074,14440005
348d078,3062ffff
348d07c,3c028040
348d080,9442668a
348d084,14400850
348d088,3062ffff
348d08c,30630700
348d090,5060000b
348d094,21400
348d098,3c038040
348d09c,90630c99
348d0a0,5460083c
348d0a4,8e030004
348d0a8,21c00
348d0ac,31c03
348d0b0,4610846
348d0b4,8fbf007c
348d0b8,10000826
348d0bc,8e030004
348d0c0,21403
348d0c4,442082b
348d0c8,8e020004
348d0cc,1000083f
348d0d0,8fbf007c
348d0d4,3c038040
348d0d8,90630c99
348d0dc,10600342
348d0e0,30430400
348d0e4,3c028046
348d0e8,24030001
348d0ec,ac436578
348d0f0,3c028011
348d0f4,3442a5d0
348d0f8,94430f2e
348d0fc,3c028040
348d100,8c421e38
348d104,10400018
348d108,2025
348d10c,3c028040
348d110,8c421e40
348d114,10400005
348d118,3c028040
348d11c,30620001
348d120,10400005
348d124,3c028040
348d128,3c028040
348d12c,8c421e44
348d130,14400803
348d134,3c028040
348d138,8c421e40
348d13c,10400004
348d140,2025
348d144,30630002
348d148,5060000c
348d14c,afa00044
348d150,3c028040
348d154,8c421e44
348d158,50400008
348d15c,afa00044
348d160,10000003
348d164,24020001
348d168,10000004
348d16c,afa00044
348d170,10000002
348d174,afa20044
348d178,afa20044
348d17c,3c028040
348d180,8c431e30
348d184,afa3004c
348d188,3c028040
348d18c,90427494
348d190,38540001
348d194,2e940001
348d198,2694000d
348d19c,14600002
348d1a0,24060025
348d1a4,603025
348d1a8,3c038040
348d1ac,90631df5
348d1b0,3182b
348d1b4,31823
348d1b8,24050001
348d1bc,10450003
348d1c0,30630042
348d1c4,10000002
348d1c8,2405000b
348d1cc,2405000e
348d1d0,51040
348d1d4,451021
348d1d8,21040
348d1dc,24420050
348d1e0,461021
348d1e4,431021
348d1e8,141840
348d1ec,741821
348d1f0,31880
348d1f4,26850001
348d1f8,651821
348d1fc,24050140
348d200,a22823
348d204,59fc2
348d208,2659821
348d20c,139843
348d210,240500f0
348d214,a32823
348d218,5bfc2
348d21c,2e5b821
