10,1073127a
34883d4,3c028041
34883d8,c44e6378
34883dc,460e6032
34883e4,45010008
34883e8,3c02801c
34883ec,3c028041
34883f0,c10209e
34883f4,8c463274
34883f8,3c02801c
34883fc,344284a0
3488400,e44000d4
3488404,3c02801c
3488408,344284a0
348840c,c44000d4
3488410,3c028041
3488414,e4406374
3488418,3c028041
348841c,90423451
3488420,24030001
3488424,1443000f
3488428,24030002
348842c,3c02801c
3488430,344284a0
3488434,94420322
3488438,3c038041
348843c,24632ef8
3488440,431021
3488444,90420000
3488448,10400018
348844c,3c028041
3488450,3c02801c
3488454,344284a0
3488458,24030035
348845c,10000012
3488460,a4430322
3488464,14430011
3488468,3c028041
348846c,3c02801c
3488470,344284a0
3488474,94420322
3488478,3c038041
348847c,24632ef8
3488480,431021
3488484,90420000
3488488,10400006
348848c,3c028041
3488490,3c02801c
3488494,344284a0
3488498,2403001f
348849c,a4430322
34884a0,3c028041
34884a4,a0403451
34884a8,3c028041
34884ac,24423444
34884b0,c4400008
34884b4,3c038040
34884b8,e4602e00
34884bc,9044000e
34884c0,3c038040
34884c4,a0643351
34884c8,9042000f
34884cc,50400006
34884d0,3c028041
34884d4,2442ffff
34884d8,3c038041
34884dc,c102ee2
34884e0,a0623453
34884e4,3c028041
34884e8,90423454
34884ec,1040000b
34884f0,3c028041
34884f4,3c02801c
34884f8,344284a0
34884fc,94440014
3488500,2405dfff
3488504,852024
3488508,a4440014
348850c,94430020
3488510,651824
3488514,a4430020
3488518,3c028041
348851c,90423455
3488520,10400016
3488524,8fbf0014
3488528,3c02801c
348852c,344284a0
3488530,90430016
3488534,31823
3488538,a0430016
348853c,90430017
3488540,31823
3488544,a0430017
3488548,90430022
348854c,31823
3488550,a0430022
3488554,90430023
3488558,31823
348855c,a0430023
3488560,90430028
3488564,31823
3488568,a0430028
348856c,90430029
3488570,31823
3488574,a0430029
3488578,8fbf0014
348857c,3e00008
3488580,27bd0018
3488584,850018
3488588,1812
348858c,24620001
3488590,3042ffff
3488594,31a02
3488598,431021
348859c,21203
34885a0,3e00008
34885a4,304200ff
34885a8,2402ffff
34885ac,a0820002
34885b0,a0820001
34885b4,4a00031
34885b8,a0820000
34885bc,a01825
34885c0,28a503e8
34885c4,50a00001
34885c8,240303e7
34885cc,31c00
34885d0,31c03
34885d4,3c026666
34885d8,24426667
34885dc,620018
34885e0,1010
34885e4,21083
34885e8,32fc3
34885ec,451023
34885f0,22880
34885f4,a22821
34885f8,52840
34885fc,651823
3488600,21400
3488604,21403
3488608,1040001c
348860c,a0830002
3488610,3c036666
3488614,24636667
3488618,430018
348861c,1810
3488620,31883
3488624,22fc3
3488628,651823
348862c,32880
3488630,a32821
3488634,52840
3488638,451023
348863c,a0820001
3488640,31400
3488644,21403
3488648,1040000c
348864c,3c036666
3488650,24636667
3488654,430018
3488658,1810
348865c,31883
3488660,22fc3
3488664,651823
3488668,32880
348866c,a31821
3488670,31840
3488674,431023
3488678,a0820000
348867c,3e00008
3488684,27bdffd0
3488688,afbf002c
348868c,afb20028
3488690,afb10024
3488694,afb00020
3488698,808025
348869c,a08825
34886a0,afa7003c
34886a4,8fb20040
34886a8,c102cc1
34886ac,24070001
34886b0,93a7003c
34886b4,afb20018
34886b8,afb20014
34886bc,83a2003d
34886c0,2442005c
34886c4,afa20010
34886c8,24e70037
34886cc,3025
34886d0,2202825
34886d4,c102d29
34886d8,2002025
34886dc,8fbf002c
34886e0,8fb20028
34886e4,8fb10024
34886e8,8fb00020
34886ec,3e00008
34886f0,27bd0030
34886f4,27bdffe0
34886f8,afbf001c
34886fc,afb10018
3488700,afb00014
3488704,808025
3488708,24850074
348870c,24060001
3488710,4825
3488714,3c028041
3488718,2442305c
348871c,2407ffe0
3488720,3c048041
3488724,248430a4
3488728,90430000
348872c,e31824
3488730,54600006
3488734,24420004
3488738,90a80000
348873c,90430001
3488740,51030001
3488744,1264825
3488748,24420004
348874c,63040
3488750,1444fff5
3488754,24a50001
3488758,3c028041
348875c,ac4964a0
3488760,8e0500a4
3488764,244264a0
3488768,30a3003f
348876c,a0430004
3488770,9602009c
3488774,8203003e
3488778,10600002
348877c,3042fffb
3488780,34420004
3488784,3c038041
3488788,a46264a6
348878c,52c02
3488790,30a5007c
3488794,26030086
3488798,2606008a
348879c,2407001b
34887a0,90640000
34887a4,2482ffec
34887a8,304200ff
34887ac,2c42000d
34887b0,50400004
34887b4,24630001
34887b8,54870001
34887bc,34a50001
34887c0,24630001
34887c4,54c3fff7
34887c8,90640000
34887cc,3c028041
34887d0,a04564a5
34887d4,9203007b
34887d8,2462fff9
34887dc,304200ff
34887e0,2c420002
34887e4,10400006
34887e8,3c028041
34887ec,244264a0
34887f0,24040001
34887f4,a0440008
34887f8,10000005
34887fc,a0430009
3488800,244264a0
3488804,a0400008
3488808,24030007
348880c,a0430009
3488810,9203007d
3488814,2462fff6
3488818,304200ff
348881c,2c420002
3488820,10400006
3488824,3c028041
3488828,244264a0
348882c,24040001
3488830,a044000a
3488834,10000005
3488838,a043000b
348883c,244264a0
3488840,a040000a
3488844,2403000a
3488848,a043000b
348884c,86020ef6
3488850,4400008
3488854,3c028041
3488858,96020ef4
348885c,210c2
3488860,3042008f
3488864,2c430010
3488868,14600008
3488870,3c028041
3488874,244264a0
3488878,2403002b
348887c,a043000d
3488880,24030001
3488884,10000023
3488888,a043000c
348888c,5040000b
3488890,9203008b
3488894,3c038041
3488898,246364a0
348889c,3c048041
34888a0,24842fdc
34888a4,441021
34888a8,90420000
34888ac,a062000d
34888b0,24020001
34888b4,10000017
34888b8,a062000c
34888bc,2462ffdf
34888c0,304200ff
34888c4,2c420003
34888c8,1040000e
34888cc,3c028041
34888d0,24020023
34888d4,14620006
34888d8,3c028041
34888dc,96020ede
34888e0,30420200
34888e4,50400001
34888e8,24030022
34888ec,3c028041
34888f0,244264a0
34888f4,a043000d
34888f8,24030001
34888fc,10000005
3488900,a043000c
3488904,244264a0
3488908,2403002b
348890c,a043000d
3488910,a040000c
3488914,3c028040
3488918,90420e81
348891c,14400008
3488920,8203008a
3488924,24020030
3488928,1062007c
348892c,2462ffcb
3488930,304200ff
3488934,2c420002
3488938,14400007
348893c,24040034
3488940,306400ff
3488944,2482ffd3
3488948,304200ff
348894c,2c42000b
3488950,10400007
3488954,3c028041
3488958,3c028041
348895c,244264a0
3488960,a044000f
3488964,24030001
3488968,10000005
348896c,a043000e
3488970,244264a0
3488974,24030037
3488978,a043000f
348897c,a040000e
3488980,9202003c
3488984,10400007
3488988,3c028041
348898c,244264a0
3488990,24030013
3488994,a0430011
3488998,24030001
348899c,10000006
34889a0,a0430010
34889a4,244264a0
34889a8,24030012
34889ac,a0430011
34889b0,9203003a
34889b4,a0430010
34889b8,8e0200a0
34889bc,21182
34889c0,30420007
34889c4,14400007
34889c8,3c038041
34889cc,3c028041
34889d0,244264a0
34889d4,a0400012
34889d8,24030050
34889dc,1000000a
34889e0,a0430013
34889e4,246364a0
34889e8,24040001
34889ec,a0640012
34889f0,402025
34889f4,2c420004
34889f8,50400001
34889fc,24040003
3488a00,2484004f
3488a04,a0640013
3488a08,8e0200a0
3488a0c,21242
3488a10,30420007
3488a14,14400007
3488a18,3c038041
3488a1c,3c028041
3488a20,244264a0
3488a24,a0400014
3488a28,24030053
3488a2c,1000000a
3488a30,a0430015
3488a34,246364a0
3488a38,24040001
3488a3c,a0640014
3488a40,402025
3488a44,2c420003
3488a48,50400001
3488a4c,24040002
3488a50,24840052
3488a54,a0640015
3488a58,8e0200a0
3488a5c,21302
3488a60,30420003
3488a64,3c038041
3488a68,a06264b6
3488a6c,86050034
3488a70,3c048041
3488a74,c10216a
3488a78,248464bb
3488a7c,8e0200a4
3488a80,3c030080
3488a84,431024
3488a88,10400002
3488a8c,2825
3488a90,860500d0
3488a94,3c048041
3488a98,c10216a
3488a9c,248464be
3488aa0,860508c6
3488aa4,58a00001
3488aa8,2405ffff
3488aac,3c048041
3488ab0,c10216a
3488ab4,248464c1
3488ab8,3c118041
3488abc,263164a0
3488ac0,9202003d
3488ac4,a2220017
3488ac8,8602002e
3488acc,22fc3
3488ad0,30a5000f
3488ad4,a22821
3488ad8,52903
3488adc,3c048041
3488ae0,c10216a
3488ae4,248464b8
3488ae8,86050022
3488aec,3c048041
3488af0,c10216a
3488af4,248464c4
3488af8,8e0200a4
3488afc,21182
3488b00,30420fff
3488b04,a6220028
3488b08,8fbf001c
3488b0c,8fb10018
3488b10,8fb00014
3488b14,3e00008
3488b18,27bd0020
3488b1c,1000ff8e
3488b20,2404002f
3488b24,27bdff88
3488b28,afbf0074
3488b2c,afbe0070
3488b30,afb7006c
3488b34,afb60068
3488b38,afb50064
3488b3c,afb40060
3488b40,afb3005c
3488b44,afb20058
3488b48,afb10054
3488b4c,afb00050
3488b50,3c020002
3488b54,a21021
3488b58,9456ca42
3488b5c,24020008
3488b60,16c2001e
3488b64,808825
3488b68,3c020002
3488b6c,a21021
3488b70,9442ca36
3488b74,14400006
3488b78,3c020002
3488b7c,a21021
3488b80,9443ca2e
3488b84,24020002
3488b88,10620008
3488b8c,3c020002
3488b90,a21021
3488b94,9442ca30
3488b98,24030005
3488b9c,10430003
3488ba0,24030016
3488ba4,1443000e
3488ba8,3c020002
3488bac,3c020002
3488bb0,a21021
3488bb4,9443ca38
3488bb8,31280
3488bbc,431023
3488bc0,210c0
3488bc4,24420020
3488bc8,8ca401d8
3488bcc,c1021bd
3488bd0,822021
3488bd4,1000020f
3488bd8,8fbf0074
3488bdc,3c020002
3488be0,a21021
3488be4,9042ca37
3488be8,14400015
3488bec,2c43009a
3488bf0,3c020002
3488bf4,a22821
3488bf8,90a2ca31
3488bfc,34420080
3488c00,2c43009a
3488c04,10600202
3488c08,2c430086
3488c0c,14600200
3488c10,2442007a
3488c14,304300ff
3488c18,2c630014
3488c1c,106001fc
3488c20,304200ff
3488c24,21080
3488c28,3c038041
3488c2c,24632f3c
3488c30,621021
3488c34,8c420000
3488c38,400008
3488c40,106001f3
3488c44,2c430086
3488c48,5060000d
3488c4c,2442007a
3488c50,24030004
3488c54,10430021
3488c58,2c430005
3488c5c,10600013
3488c60,24030006
3488c64,24030002
3488c68,10430014
3488c6c,24030003
3488c70,10430026
3488c74,241600c8
3488c78,100001e6
3488c7c,8fbf0074
3488c80,304300ff
3488c84,2c630014
3488c88,106001e1
3488c8c,304200ff
3488c90,21080
3488c94,3c038041
3488c98,24632f8c
3488c9c,621021
3488ca0,8c420000
3488ca4,400008
3488cac,10430017
3488cb0,241600c8
3488cb4,100001d7
3488cb8,8fbf0074
3488cbc,24020008
3488cc0,56b023
3488cc4,161040
3488cc8,2c21021
3488ccc,210c0
3488cd0,2c2b021
3488cd4,10000008
3488cd8,32d600ff
3488cdc,161040
3488ce0,2c21021
3488ce4,210c0
3488ce8,2c2b021
3488cec,10000002
3488cf0,32d600ff
3488cf4,241600c8
3488cf8,12c001c6
3488cfc,8fbf0074
3488d00,10000003
3488d04,8e220008
3488d08,241600c8
3488d0c,8e220008
3488d10,24430008
3488d14,ae230008
3488d18,3c03e700
3488d1c,ac430000
3488d20,ac400004
3488d24,8e220008
3488d28,24430008
3488d2c,ae230008
3488d30,3c03fc11
3488d34,34639623
3488d38,ac430000
3488d3c,3c03ff2f
3488d40,3463ffff
3488d44,ac430004
3488d48,2c02825
3488d4c,c102161
3488d50,24040090
3488d54,afa20048
3488d58,afa20044
3488d5c,a025
3488d60,24030040
3488d64,3c028041
3488d68,afa20030
3488d6c,3c138041
3488d70,266264a0
3488d74,afa2004c
3488d78,3c178041
3488d7c,26f731dc
3488d80,3c158041
3488d84,26b5315c
3488d88,8e240008
3488d8c,24820008
3488d90,ae220008
3488d94,3c02fa00
3488d98,ac820000
3488d9c,31600
3488da0,32c00
3488da4,451025
3488da8,8fa50044
3488dac,451025
3488db0,31a00
3488db4,431025
3488db8,ac820004
3488dbc,8fa20030
3488dc0,245330dc
3488dc4,8fbe004c
3488dc8,2670ff80
3488dcc,8fd20000
3488dd0,92020000
3488dd4,3042001f
3488dd8,50400012
3488ddc,26100004
3488de0,32420001
3488de4,5682000f
3488de8,26100004
3488dec,8e020000
3488df0,21f42
3488df4,31880
3488df8,751821
3488dfc,21602
3488e00,3042001f
3488e04,afa20010
3488e08,96070002
3488e0c,73c00
3488e10,92060001
3488e14,8c650000
3488e18,c1021a1
3488e1c,2202025
3488e20,26100004
3488e24,1613ffea
3488e28,129042
3488e2c,26730080
3488e30,16f3ffe5
3488e34,27de0004
3488e38,2c02825
3488e3c,c102161
3488e40,240400ff
3488e44,afa20044
3488e48,26940001
3488e4c,24020002
3488e50,1682ffcd
3488e54,240300ff
3488e58,8fa50048
3488e5c,9825
3488e60,24030040
3488e64,3c178041
3488e68,3c1e8041
3488e6c,3c158041
3488e70,26b5315c
3488e74,2416000c
3488e78,3c148041
3488e7c,10000002
3488e80,269464b6
3488e84,8fa50044
3488e88,8e240008
3488e8c,24820008
3488e90,ae220008
3488e94,3c02fa00
3488e98,ac820000
3488e9c,31600
3488ea0,33400
3488ea4,461025
3488ea8,451025
3488eac,31a00
3488eb0,431025
3488eb4,ac820004
3488eb8,26f23044
3488ebc,27d064a8
3488ec0,92020000
3488ec4,5453000f
3488ec8,26100002
3488ecc,92420000
3488ed0,21080
3488ed4,551021
3488ed8,afb60010
3488edc,92470001
3488ee0,71a00
3488ee4,92470002
3488ee8,e33825
3488eec,73c00
3488ef0,92060001
3488ef4,8c450000
3488ef8,c1021a1
3488efc,2202025
3488f00,26100002
3488f04,1614ffee
3488f08,26520003
3488f0c,26730001
3488f10,327300ff
3488f14,24020002
3488f18,1662ffda
3488f1c,240300ff
3488f20,3c028041
3488f24,945664c8
3488f28,24070001
3488f2c,3025
3488f30,3c058041
3488f34,24a53530
3488f38,c102cc1
3488f3c,2202025
3488f40,afa00038
3488f44,afa00034
3488f48,afa00030
3488f4c,b825
3488f50,3c108041
3488f54,26103008
3488f58,8fa20044
3488f5c,afa2003c
3488f60,3c028041
3488f64,24423530
3488f68,afa20040
3488f6c,3c1e8041
3488f70,10000005
3488f74,27de3044
3488f78,afb50038
3488f7c,afb40034
3488f80,afb30030
3488f84,240b825
3488f88,92120000
3488f8c,92130001
3488f90,92140002
3488f94,32c20001
3488f98,1440000e
3488f9c,8fb5003c
3488fa0,24050040
3488fa4,c102161
3488fa8,2402025
3488fac,409025
3488fb0,24050040
3488fb4,c102161
3488fb8,2602025
3488fbc,409825
3488fc0,24050040
3488fc4,c102161
3488fc8,2802025
3488fcc,40a025
3488fd0,8fb50048
3488fd4,16570007
3488fd8,8fa20030
3488fdc,14530005
3488fe0,8fa20034
3488fe4,16820003
3488fe8,8fa20038
3488fec,5055000e
3488ff0,92070003
3488ff4,8e230008
3488ff8,24620008
3488ffc,ae220008
3489000,3c02fa00
3489004,ac620000
3489008,121600
348900c,132400
3489010,441025
3489014,551025
3489018,142200
348901c,441025
3489020,ac620004
3489024,92070003
3489028,2402000a
348902c,afa20018
3489030,24020006
3489034,afa20014
3489038,82020004
348903c,2442005c
3489040,afa20010
3489044,24e70037
3489048,3025
348904c,8fa50040
3489050,c102d29
3489054,2202025
3489058,26100005
348905c,161effc6
3489060,16b042
3489064,3c108041
3489068,261064a0
348906c,92020016
3489070,8fb50044
3489074,2a09025
3489078,21840
348907c,621821
3489080,3c028041
3489084,24423180
3489088,621821
348908c,90620000
3489090,21600
3489094,90640001
3489098,42400
348909c,441025
34890a0,90630002
34890a4,31a00
34890a8,431025
34890ac,551025
34890b0,8e230008
34890b4,24640008
34890b8,ae240008
34890bc,3c13fa00
34890c0,ac730000
34890c4,ac620004
34890c8,3c028041
34890cc,24422fec
34890d0,24030010
34890d4,afa30010
34890d8,90430005
34890dc,31a00
34890e0,90470006
34890e4,e33825
34890e8,73c00
34890ec,24060001
34890f0,3c058041
34890f4,24a53520
34890f8,c1021a1
34890fc,2202025
3489100,2414ff00
3489104,2b4a025
3489108,8e220008
348910c,24430008
3489110,ae230008
3489114,ac530000
3489118,ac540004
348911c,24070001
3489120,2406000c
3489124,3c058041
3489128,24a53570
348912c,c102cc1
3489130,2202025
3489134,92020017
3489138,1440000e
348913c,24100010
3489140,24020010
3489144,afa20018
3489148,afa20014
348914c,2402005c
3489150,afa20010
3489154,2407003c
3489158,3025
348915c,3c058041
3489160,24a53570
3489164,c102d29
3489168,2202025
348916c,10000014
3489170,3c028041
3489174,afb00018
3489178,afb00014
348917c,2415005c
3489180,afb50010
3489184,2407003a
3489188,3025
348918c,3c138041
3489190,26653570
3489194,c102d29
3489198,2202025
348919c,afb00018
34891a0,afb00014
34891a4,afb50010
34891a8,2407003e
34891ac,3025
34891b0,26653570
34891b4,c102d29
34891b8,2202025
34891bc,3c028041
34891c0,904264c6
34891c4,2c42000a
34891c8,1040000b
34891cc,24070001
34891d0,2402000a
34891d4,afa20010
34891d8,3c028041
34891dc,8c473000
34891e0,24060001
34891e4,3c058041
34891e8,24a53500
34891ec,c1021a1
34891f0,2202025
34891f4,24070001
34891f8,2406000b
34891fc,3c108041
3489200,26053570
3489204,c102cc1
3489208,2202025
348920c,24020010
3489210,afa20018
3489214,afa20014
3489218,24020086
348921c,afa20010
3489220,2407003c
3489224,3025
3489228,26053570
348922c,c102d29
3489230,2202025
3489234,3c028041
3489238,904264c3
348923c,2c42000a
3489240,1040001d
3489244,8e220008
3489248,24430008
348924c,ae230008
3489250,3c03fa00
3489254,ac430000
3489258,3c03f4ec
348925c,24633000
3489260,2439025
3489264,ac520004
3489268,3c038041
348926c,90626420
3489270,24440001
3489274,a0646420
3489278,3c038041
348927c,24632fec
3489280,21082
3489284,24040010
3489288,afa40010
348928c,9064000f
3489290,42200
3489294,90670010
3489298,e43825
348929c,73c00
34892a0,3046000f
34892a4,3c058041
34892a8,24a53540
34892ac,c1021a1
34892b0,2202025
34892b4,8e220008
34892b8,24430008
34892bc,ae230008
34892c0,3c03fa00
34892c4,ac430000
34892c8,ac540004
34892cc,2407000a
34892d0,3025
34892d4,3c058041
34892d8,24a53510
34892dc,c102cc1
34892e0,2202025
34892e4,8fa2004c
34892e8,2453001b
34892ec,3c168041
34892f0,26d664b8
34892f4,3c148041
34892f8,26942fec
34892fc,26820019
3489300,afa20034
3489304,24170001
3489308,241e0008
348930c,3c028041
3489310,24423510
3489314,afa20038
3489318,afa00020
348931c,afa00024
3489320,afa00028
3489324,afa0002c
3489328,27b20020
348932c,2401825
3489330,2c02025
3489334,90820000
3489338,54570006
348933c,2c42000a
3489340,8c620000
3489344,2442ffff
3489348,ac620000
348934c,10000003
3489350,24020005
3489354,21023
3489358,30420006
348935c,8c650000
3489360,a21021
3489364,ac620004
3489368,24840001
348936c,1493fff1
3489370,24630004
3489374,92950000
3489378,26b50037
348937c,82820002
3489380,2a2a821
3489384,92820004
3489388,10400006
348938c,2801825
3489390,8fa4002c
3489394,417c2
3489398,441021
348939c,21043
34893a0,2a2a823
34893a4,80620001
34893a8,2442005c
34893ac,80630003
34893b0,431021
34893b4,afa20030
34893b8,2c08025
34893bc,92060000
34893c0,2cc2000a
34893c4,5040000b
34893c8,26100001
34893cc,8e470000
34893d0,afbe0018
34893d4,afbe0014
34893d8,8fa20030
34893dc,afa20010
34893e0,2a73821
34893e4,8fa50038
34893e8,c102d29
34893ec,2202025
34893f0,26100001
34893f4,1613fff1
34893f8,26520004
34893fc,26730003
3489400,26940005
3489404,8fa20034
3489408,1454ffc3
348940c,26d60003
3489410,8fbf0074
3489414,8fbe0070
3489418,8fb7006c
348941c,8fb60068
3489420,8fb50064
3489424,8fb40060
3489428,8fb3005c
348942c,8fb20058
3489430,8fb10054
3489434,8fb00050
3489438,3e00008
348943c,27bd0078
3489440,27bdffe8
3489444,afbf0014
3489448,afb00010
348944c,80820000
3489450,10400009
3489454,a08025
3489458,24070008
348945c,8ca60000
3489460,c1048eb
3489464,24050080
3489468,8e020000
348946c,2442000a
3489470,10000004
3489474,ae020000
3489478,8ca20000
348947c,24420005
3489480,aca20000
3489484,8fbf0014
3489488,8fb00010
348948c,3e00008
3489490,27bd0018
3489494,27bdffd0
3489498,afbf002c
348949c,afb10028
34894a0,afb00024
34894a4,808025
34894a8,3c028040
34894ac,804208f8
34894b0,14400070
34894b4,a08825
34894b8,3c028040
34894bc,90420892
34894c0,10400087
34894c4,8fbf002c
34894c8,3c020002
34894cc,2221021
34894d0,9442ca30
34894d4,2442ffe0
34894d8,304200ff
34894dc,2c420008
34894e0,1440007f
34894e4,3c020002
34894e8,2221021
34894ec,8443ca52
34894f0,2402ffff
34894f4,5462007b
34894f8,8fb10028
34894fc,3c050002
3489500,2258821
3489504,9622ca84
3489508,21a00
348950c,621823
3489510,3c0251eb
3489514,3442851f
3489518,620018
348951c,1010
3489520,21183
3489524,31fc3
3489528,431023
348952c,2c430100
3489530,10600005
3489534,304200ff
3489538,54400005
348953c,8e030008
3489540,10000068
3489544,8fb10028
3489548,240200ff
348954c,8e030008
3489550,24640008
3489554,ae040008
3489558,3c04fa00
348955c,ac640000
3489560,2404ff00
3489564,441025
3489568,ac620004
348956c,24020071
3489570,afa20018
3489574,3c028040
3489578,80420893
348957c,10400038
3489580,3c028040
3489584,27a50018
3489588,3c048040
348958c,c102510
3489590,24840893
3489594,3c028040
3489598,804208b3
348959c,10400005
34895a0,27a50018
34895a4,3c048040
34895a8,c102510
34895ac,248408b3
34895b0,27a50018
34895b4,3c048041
34895b8,c102510
34895bc,2484321c
34895c0,27a50018
34895c4,3c048041
34895c8,c102510
34895cc,24843220
34895d0,27a50018
34895d4,3c048040
34895d8,c102510
34895dc,248408d4
34895e0,27a50018
34895e4,3c048040
34895e8,c102510
34895ec,24840908
34895f0,27a50018
34895f4,3c048041
34895f8,c102510
34895fc,2484321c
3489600,3c028040
3489604,90420e87
3489608,10400006
348960c,3c028040
3489610,27a50018
3489614,3c048041
3489618,c102510
348961c,24843234
3489620,3c028040
3489624,90420e88
3489628,50400006
348962c,afa00010
3489630,27a50018
3489634,3c048041
3489638,c102510
348963c,24843248
3489640,afa00010
3489644,3825
3489648,24060009
348964c,24050008
3489650,c10491d
3489654,2002025
3489658,10000021
348965c,8fbf002c
3489660,804208b3
3489664,1440ffcf
3489668,27a50018
348966c,1000ffd6
3489670,3c048041
3489674,8c820008
3489678,24430008
348967c,ac830008
3489680,3c03fa00
3489684,ac430000
3489688,2403ffff
348968c,ac430004
3489690,24070008
3489694,2406000f
3489698,240500f4
348969c,3c048041
34896a0,c1048eb
34896a4,24843254
34896a8,24070008
34896ac,24060018
34896b0,240500f4
34896b4,3c048040
34896b8,c1048eb
34896bc,248408f8
34896c0,afa00010
34896c4,3825
34896c8,24060009
34896cc,24050008
34896d0,c10491d
34896d4,2002025
34896d8,1000ff78
34896dc,3c028040
34896e0,8fb10028
34896e4,8fb00024
34896e8,3e00008
34896ec,27bd0030
34896f0,27bdffa0
34896f4,afbf005c
34896f8,afbe0058
34896fc,afb70054
3489700,afb60050
3489704,afb5004c
3489708,afb40048
348970c,afb30044
3489710,afb20040
3489714,afb1003c
3489718,afb00038
348971c,afa40060
3489720,afa50064
3489724,3c02801c
3489728,344284a0
348972c,8c500000
3489730,261402b8
3489734,8e0202c0
3489738,24430008
348973c,ae0302c0
3489740,3c03de00
3489744,ac430000
3489748,3c038041
348974c,246335b0
3489750,ac430004
